166,142,178 128,107,133 45,34,43 42,31,40 46,35,44 39,28,35 48,35,43 46,33,41 53,40,48 46,34,39 58,44,57 42,32,36 50,40,41 50,38,28 47,34,29 47,34,29 47,34,31 46,33,30 48,32,30 43,30,25 39,27,17 72,52,34 87,61,36 90,62,35 93,64,40 88,59,35 92,61,40 90,59,38 87,61,36 96,65,42 105,70,43 116,77,45 135,87,40 168,113,59 114,64,22 108,77,56 117,82,57 121,85,56 123,87,56 115,78,52 103,70,45 98,67,44 79,54,37 109,78,57 128,92,74 165,137,166 165,142,171 110,85,97 180,152,185 181,153,184 182,152,185 185,150,181 183,153,182 178,150,181 178,150,181 115,91,95 185,152,184 180,147,179 81,57,63 80,59,48 69,50,36 65,49,32 73,57,42 90,75,66 96,68,57 124,86,76 218,161,173 215,160,179 217,159,176 174,132,139 210,162,179 201,158,180 200,157,181 194,155,183 195,156,184 202,158,178 202,158,178 205,159,175 171,132,146 213,162,177 211,159,180 211,159,180 206,163,178 116,83,83 84,61,46 88,65,50 86,64,46 102,80,60 112,83,61 115,87,74 195,154,163 211,158,176 211,160,178 211,163,177 142,103,112 210,156,177 209,157,178 208,156,177 208,156,177 213,159,180 211,157,178 209,157,178 206,157,177 205,158,177 156,121,122 255,219,204 208,162,175 204,156,180 202,159,183 107,78,83 88,67,52 83,67,54 77,59,54 89,69,60 58,42,36 89,64,63 103,80,81 164,135,159 183,153,186 181,153,182 182,150,175 128,97,115 184,152,179 186,153,183 187,154,184 193,154,184 193,154,184 191,152,182
179,151,191 155,134,162 47,35,47 50,42,48 45,34,41 32,21,28 37,27,31 55,43,45 50,40,41 40,30,31 53,40,50 44,34,35 46,35,28 47,31,25 45,32,27 47,31,27 49,36,33 48,35,32 45,32,27 47,31,25 49,34,23 83,62,37 88,59,35 93,65,38 95,67,40 96,68,41 96,65,44 92,61,40 89,63,38 93,64,40 101,66,41 113,74,44 129,83,46 158,103,58 208,144,82 115,80,55 124,85,55 124,85,53 124,85,53 119,80,48 110,74,43 107,74,47 77,56,33 110,81,57 126,89,65 138,107,127 146,119,145 110,80,93 184,150,187 189,157,182 194,156,188 200,158,187 203,158,183 200,159,185 191,152,182 110,84,93 189,149,184 191,148,182 85,58,70 77,56,45 69,50,36 67,48,32 74,56,37 91,75,62 103,67,57 126,84,71 211,160,173 210,156,177 210,155,174 173,128,134 207,159,173 209,157,178 206,156,181 206,160,176 206,162,182 206,158,172 209,161,178 213,161,182 175,129,142 219,169,179 217,162,178 217,162,178 224,171,186 121,86,87 84,58,46 82,59,44 91,69,51 115,91,69 101,72,50 111,84,68 209,164,172 222,162,183 219,161,178 216,163,176 144,108,116 219,159,175 216,161,180 215,160,179 219,164,178 217,162,178 217,162,181 217,162,176 217,162,181 215,164,182 166,120,133 216,168,180 217,162,181 211,159,180 207,165,184 106,77,82 85,66,52 84,68,53 74,56,51 80,61,49 66,46,39 82,60,54 105,80,81 183,150,173 195,155,188 196,157,185 187,156,176 130,101,108 190,157,178 191,156,187 193,154,184 196,154,185 197,155,184 196,154,183
181,152,190 155,132,161 40,29,38 47,40,43 38,28,32 42,32,36 41,29,31 50,38,40 51,39,44 51,39,41 46,34,36 48,34,36 44,28,24 47,31,25 48,32,26 45,32,27 50,37,32 45,32,27 46,33,26 46,34,24 65,46,32 88,63,35 86,60,35 92,67,39 100,72,45 100,72,45 98,67,44 91,62,38 92,66,41 92,66,41 100,67,42 117,78,50 128,83,50 146,95,58 195,131,71 83,53,27 124,83,52 121,83,48 127,86,55 122,87,51 117,76,45 118,74,44 73,53,33 113,77,57 125,88,64 166,129,147 168,137,159 123,92,100 190,152,186 192,156,180 197,158,188 202,157,184 207,158,180 214,160,181 211,163,180 116,77,86 127,91,104 130,95,112 79,54,66 77,55,47 73,54,40 71,52,36 73,55,36 91,75,62 101,69,53 127,86,66 211,165,176 209,162,183 205,159,175 172,127,133 214,161,176 210,157,175 213,159,180 210,161,181 210,162,179 212,161,176 214,163,181 221,161,182 173,130,140 223,166,176 227,164,181 228,165,184 227,167,185 122,89,91 86,58,47 78,55,42 90,67,52 111,85,60 105,74,51 115,88,72 219,165,172 229,162,182 224,159,178 219,161,176 143,100,110 224,161,180 219,161,178 221,161,179 224,164,180 224,161,178 228,165,184 228,165,182 228,165,182 224,171,184 141,103,109 220,161,174 215,160,176 223,158,177 218,162,184 99,73,77 88,67,54 92,73,59 82,62,53 96,75,64 62,40,32 79,57,51 98,75,74 135,105,120 141,103,124 129,89,106 126,87,101 130,94,107 209,164,187 206,161,188 203,158,183 203,158,185 202,156,186 202,156,186
187,153,190 88,62,90 44,31,41 40,30,34 36,26,27 46,34,36 32,20,20 55,42,39 50,38,40 43,31,31 54,42,47 41,29,31 45,32,29 47,31,27 48,33,24 47,34,27 45,29,25 49,33,27 45,33,23 49,34,25 69,49,31 88,62,39 87,61,36 94,69,41 96,68,41 97,67,39 98,70,43 95,67,40 97,69,42 95,67,40 100,67,40 116,77,49 126,82,52 140,94,57 188,123,66 71,37,7 118,82,49 113,77,46 121,80,51 126,78,49 129,83,53 119,75,45 77,52,35 111,80,59 123,87,67 192,151,175 194,157,186 122,88,97 194,154,187 195,157,180 199,157,186 202,159,185 207,162,185 213,161,182 213,162,180 125,78,87 227,179,191 213,162,177 88,60,62 85,62,49 74,53,38 72,54,35 77,55,37 92,73,61 105,68,53 128,87,67 155,105,113 149,98,113 142,92,102 132,87,93 226,168,183 219,159,177 219,161,181 219,161,181 222,162,183 216,163,181 216,163,181 224,160,185 168,129,143 121,78,88 132,86,102 131,82,102 123,72,85 121,82,81 88,58,43 83,58,41 91,69,51 113,87,64 114,83,64 110,77,66 124,90,88 143,95,107 143,95,107 142,94,108 144,105,114 229,159,178 224,164,180 225,165,181 229,167,181 230,165,184 228,166,180 229,165,179 229,159,178 226,169,181 160,130,131 147,102,108 154,106,118 161,114,123 150,111,122 98,73,74 85,66,52 87,71,58 91,71,51 99,77,57 61,40,29 80,58,50 107,82,79 215,172,187 224,168,190 224,171,186 196,157,166 138,104,113 214,165,187 215,163,184 214,162,185 213,161,184 211,162,184 210,160,185
193,159,187 66,42,62 47,34,42 42,32,33 48,41,39 41,29,31 34,20,22 50,36,36 48,37,34 38,29,25 45,35,39 29,19,20 46,33,28 45,29,25 51,35,29 48,32,28 49,33,29 47,32,23 48,33,22 50,33,23 75,55,37 86,60,37 89,63,38 94,68,43 97,69,40 99,69,41 94,66,39 102,74,45 98,70,41 97,69,40 100,68,38 113,77,48 126,82,52 139,93,56 184,122,66 73,37,4 104,74,48 100,63,37 102,68,38 103,69,39 93,60,33 98,65,40 79,49,32 109,78,57 124,86,67 197,155,174 201,160,184 119,82,100 201,160,186 206,163,189 206,161,188 206,161,188 205,162,186 212,163,185 211,163,180 127,79,93 221,165,187 216,162,183 91,63,65 93,67,53 80,60,42 71,53,32 77,55,37 94,73,62 103,69,47 125,84,66 227,168,177 236,164,184 238,164,182 180,134,134 231,169,179 233,171,183 227,164,181 224,164,182 221,161,179 218,165,183 216,163,181 224,160,185 170,129,143 224,171,184 225,170,189 228,168,186 234,175,186 125,87,81 87,58,38 87,60,42 95,71,49 103,77,56 106,75,56 108,77,65 222,169,171 232,172,188 226,166,182 221,166,182 139,101,107 226,163,185 221,166,182 221,163,180 223,168,184 219,164,183 217,164,182 222,167,183 221,166,185 218,170,184 164,110,121 218,160,175 217,162,176 226,169,181 220,169,184 102,74,76 89,68,53 95,74,59 79,57,39 103,80,65 62,41,30 83,59,51 129,99,100 226,175,190 224,166,186 219,164,180 203,163,169 143,104,113 223,165,185 227,167,185 228,168,189 222,162,183 223,165,185 221,163,183
206,173,194 48,24,40 44,31,39 37,27,28 43,33,34 50,38,38 47,34,31 49,35,35 46,36,35 42,32,33 40,30,34 40,30,29 41,30,25 36,23,20 43,27,23 40,27,22 47,31,27 50,33,25 51,35,22 49,33,20 76,56,38 86,62,38 89,63,38 94,68,43 95,69,44 95,67,40 98,68,40 105,73,43 102,73,42 102,73,42 103,69,39 115,76,46 126,83,50 138,92,53 180,121,62 89,44,9 87,62,34 119,80,52 122,81,50 123,84,52 117,78,48 109,73,42 105,70,45 113,79,57 130,89,71 199,155,173 205,162,184 125,82,97 210,162,186 211,163,187 212,164,190 211,163,187 210,165,188 211,167,187 206,163,178 128,82,95 218,166,189 215,163,186 97,62,67 93,65,52 77,55,35 73,53,33 79,53,39 98,75,64 102,71,50 128,87,67 228,166,178 233,167,182 232,166,179 182,134,132 233,170,177 228,166,178 232,167,184 229,166,183 225,165,183 222,167,186 219,164,183 222,162,183 170,127,137 221,168,181 222,167,186 226,168,185 232,175,185 130,90,81 89,60,40 95,69,48 95,71,49 101,75,52 114,80,58 119,87,73 229,169,169 233,169,183 229,167,181 229,166,183 135,100,103 230,163,186 221,163,183 218,163,182 218,165,183 219,164,183 220,167,185 219,164,180 223,168,187 217,171,182 170,117,130 224,169,183 221,163,178 224,162,174 228,173,187 103,78,79 87,68,54 94,76,57 90,65,46 123,92,73 61,38,23 111,90,67 131,99,96 221,169,175 227,170,182 223,169,180 195,153,158 147,109,115 231,167,181 234,168,183 234,168,181 234,168,181 233,167,180 233,167,180
157,132,144 51,31,41 52,40,42 46,34,36 45,33,33 45,34,31 48,35,32 48,35,32 46,36,35 47,33,35 40,33,36 44,33,40 42,32,33 39,29,30 48,34,34 42,29,26 41,28,25 47,31,25 49,33,18 47,33,19 74,55,39 82,61,38 91,67,43 95,69,46 97,69,42 98,70,43 100,72,43 99,69,41 101,73,44 98,70,41 104,71,44 111,75,44 130,85,50 141,92,52 182,120,62 91,48,13 74,53,26 124,83,52 139,93,54 140,97,62 129,87,49 135,93,55 129,89,55 116,80,51 130,89,71 201,158,173 207,163,183 130,84,100 217,169,186 213,164,184 216,167,187 214,165,185 215,168,189 214,169,192 210,163,184 127,81,97 219,167,188 215,163,186 95,65,68 90,64,52 77,55,35 73,54,31 78,56,36 99,76,65 107,68,56 133,87,71 227,168,177 236,172,186 234,168,181 187,135,130 240,171,183 236,170,183 237,171,184 238,169,185 233,169,183 229,169,185 226,166,182 225,165,183 174,129,135 218,170,182 216,168,185 218,167,182 223,173,181 137,95,82 99,63,43 108,74,56 101,75,52 103,72,51 121,85,65 121,86,73 225,173,170 233,171,183 235,171,181 233,171,183 136,97,96 235,164,181 233,169,183 228,171,183 230,168,182 238,172,187 233,171,185 234,168,181 237,173,185 237,186,189 184,125,134 230,168,180 233,169,179 237,172,180 232,173,184 100,75,76 95,74,61 93,73,53 89,60,36 128,93,66 86,62,38 112,93,56 124,91,84 229,176,178 236,174,184 232,173,182 202,157,165 153,111,118 233,171,183 233,169,181 234,172,182 236,172,182 236,172,182 236,172,182
70,56,58 44,32,34 53,39,39 48,34,36 37,30,30 41,29,31 41,29,29 41,30,27 44,34,33 42,28,28 36,29,29 39,29,33 31,21,20 35,26,22 47,36,33 42,29,22 43,31,21 47,35,23 51,37,21 45,31,17 66,50,37 82,61,46 90,70,52 96,75,52 98,72,47 96,68,39 98,70,43 96,71,43 95,70,42 94,69,41 99,69,41 114,78,45 131,86,51 146,97,57 185,123,67 79,44,8 71,50,27 99,60,30 141,92,52 138,96,56 126,86,50 135,91,51 130,88,50 117,76,45 130,89,71 198,152,165 211,167,187 133,87,98 219,171,183 216,168,182 217,169,183 218,167,182 219,168,183 217,169,186 213,165,179 131,85,96 224,171,186 222,169,184 92,67,66 92,70,52 76,54,34 74,52,32 78,53,36 98,72,58 104,73,52 133,91,67 232,169,174 230,174,179 232,174,178 188,138,132 238,173,181 238,172,183 238,172,183 240,175,181 237,172,180 237,172,180 236,173,180 233,171,181 177,128,131 228,177,180 224,170,179 226,169,181 231,177,184 145,99,83 124,83,52 121,80,51 116,76,53 119,77,55 132,90,66 136,98,77 225,176,167 234,173,178 231,173,179 227,170,178 146,102,101 234,169,177 235,172,177 235,172,177 240,175,181 242,172,180 240,170,178 244,172,178 245,169,179 239,187,182 204,136,143 236,168,175 243,173,181 239,175,174 235,177,183 107,80,73 90,69,54 103,84,61 99,74,46 120,95,67 100,77,62 82,59,44 116,88,79 230,177,181 232,174,178 231,172,181 185,145,151 153,111,116 227,175,181 224,170,179 221,171,181 221,171,181 218,173,181 218,173,181
55,43,45 41,34,34 45,33,35 46,32,32 42,32,31 42,32,33 37,27,26 46,36,35 38,31,29 37,27,28 37,30,33 43,33,34 39,29,28 36,27,23 40,29,26 40,29,24 40,30,20 42,30,18 49,35,19 45,31,17 68,53,44 92,75,65 92,76,61 93,75,56 98,72,49 98,70,43 96,68,41 95,67,40 98,70,41 97,69,42 101,68,41 115,76,46 133,88,53 146,100,59 185,123,67 63,34,3 81,63,44 95,60,33 143,97,56 135,91,51 132,88,50 134,92,52 130,88,48 120,76,46 135,89,71 201,151,157 220,172,184 133,86,93 221,174,183 225,174,187 223,173,183 222,172,180 228,176,184 230,173,183 223,171,179 133,86,93 228,170,185 230,173,185 98,68,69 92,70,52 76,54,34 72,50,30 78,53,36 97,72,55 105,75,49 133,92,63 233,168,174 233,172,177 233,176,177 192,141,133 243,175,184 238,174,177 241,174,178 239,175,178 238,174,175 241,174,174 245,179,176 239,177,179 179,127,126 242,182,182 240,176,179 240,178,178 243,188,177 151,103,74 134,84,42 123,78,34 121,77,47 136,91,56 146,97,61 156,112,82 241,184,167 246,178,176 243,176,176 243,179,180 145,102,94 243,176,178 245,173,175 244,175,176 250,179,178 251,172,176 248,173,173 251,177,177 253,174,178 248,185,181 209,138,137 250,176,176 251,177,177 248,175,168 245,184,177 113,82,72 97,75,57 98,78,60 84,62,42 105,81,59 63,43,25 82,59,44 117,89,80 228,177,178 230,177,179 231,175,180 178,138,140 159,117,120 225,173,179 225,175,183 225,173,179 224,172,178 228,171,179 228,171,179
51,41,42 38,28,29 38,28,29 45,33,33 39,30,26 33,23,22 36,29,27 35,28,26 43,36,36 30,23,26 35,28,31 39,29,30 32,22,21 37,27,26 40,29,26 41,30,25 46,34,24 46,34,24 48,34,18 44,30,16 76,60,56 95,74,70 91,75,62 91,75,58 97,73,51 98,70,43 97,67,41 96,66,40 99,69,41 98,68,40 101,69,39 116,77,47 134,87,53 152,103,63 187,125,67 60,35,7 64,48,31 76,42,20 131,85,46 137,93,53 129,85,47 136,92,52 137,93,53 123,79,49 135,89,71 218,167,168 225,175,183 132,88,89 232,182,188 225,173,181 229,177,185 229,178,181 232,179,183 234,178,183 227,176,179 138,92,94 231,174,186 230,173,183 100,70,71 91,66,49 76,54,34 72,50,30 78,53,36 98,73,56 105,75,49 133,94,64 237,172,178 238,181,182 233,176,175 195,141,132 243,178,184 240,176,175 240,176,177 239,177,179 239,177,177 243,176,180 241,177,178 238,176,176 182,128,119 244,185,178 245,182,178 245,183,181 247,188,181 153,105,76 140,91,51 140,91,51 134,88,49 150,105,59 154,106,61 167,121,82 255,194,172 255,188,176 255,185,176 255,182,175 144,103,87 254,179,179 253,178,176 250,180,174 255,182,177 255,180,174 254,176,175 254,177,173 254,175,172 246,184,173 212,138,131 255,185,178 255,176,171 253,180,166 253,187,171 110,78,64 98,71,55 97,74,59 77,55,37 110,85,66 68,48,30 83,61,43 136,105,97 241,182,177 236,180,174 238,178,180 173,132,132 167,126,126 234,178,183 234,178,183 232,176,179 234,177,178 238,176,178 238,176,178
44,34,35 43,33,37 40,33,36 39,29,28 39,28,23 35,22,19 36,24,24 37,30,30 36,29,32 33,26,29 29,22,22 41,34,34 31,21,20 40,33,31 36,25,22 49,36,31 45,30,21 47,32,23 48,32,17 45,29,16 82,66,64 91,73,70 89,74,63 89,75,59 94,75,52 96,67,43 98,70,43 97,69,40 101,71,45 99,69,43 109,75,45 122,81,50 140,91,53 157,107,63 201,140,79 66,40,17 48,34,18 70,43,25 104,58,28 143,99,61 132,88,50 133,91,53 137,93,55 125,79,49 137,92,71 220,170,164 235,182,184 134,91,83 240,183,180 242,180,180 237,182,180 235,183,178 238,183,179 238,183,181 229,181,175 135,90,85 234,177,185 231,172,181 95,67,67 89,66,51 78,53,34 74,49,30 78,53,34 98,73,54 107,74,49 133,94,66 239,177,177 239,184,180 236,180,174 191,136,121 242,182,180 242,181,176 244,183,178 241,182,175 243,184,177 245,184,177 240,182,172 248,183,175 183,129,109 247,187,173 249,185,170 248,183,171 249,189,175 171,120,85 160,107,54 146,98,53 153,100,55 201,151,89 166,114,66 178,125,82 255,207,178 255,190,164 255,186,161 255,183,167 168,117,107 255,180,165 255,186,168 255,184,170 255,185,167 255,188,165 255,188,166 255,182,174 255,183,169 255,188,167 224,144,126 255,182,164 255,180,164 255,183,167 255,189,178 113,79,59 101,69,55 94,69,52 80,59,44 104,79,62 66,45,30 88,62,48 129,89,84 253,184,169 255,185,176 255,178,178 171,127,117 183,136,125 247,184,178 250,182,178 248,181,174 252,179,172 253,180,171 254,181,172
44,32,32 41,29,29 33,26,26 31,21,22 37,28,24 42,29,26 34,22,22 37,27,28 34,27,27 30,23,21 43,33,34 36,26,25 30,21,17 33,21,21 35,22,19 43,30,25 40,28,18 46,34,22 51,35,20 50,33,23 86,69,72 88,75,72 90,78,66 89,75,61 89,63,42 97,68,44 97,69,42 98,70,41 101,73,46 101,71,43 114,80,46 124,81,48 142,92,46 167,113,63 203,142,79 68,46,26 41,26,15 62,39,24 121,79,57 116,73,40 118,75,40 114,71,36 118,75,42 122,78,50 135,90,67 221,161,151 244,184,182 132,89,74 251,189,176 249,184,172 246,186,172 247,187,175 245,185,171 246,184,175 238,185,173 136,89,78 245,186,181 237,177,175 93,66,61 89,67,49 78,53,34 74,49,30 79,54,35 95,70,51 108,74,44 137,93,65 244,186,176 242,189,177 241,188,174 188,135,121 248,190,178 247,187,173 247,185,174 244,185,168 250,185,173 254,189,170 252,188,173 255,183,171 183,125,103 255,192,171 255,197,173 255,189,172 255,200,177 160,104,66 153,100,47 143,91,43 156,104,54 172,118,57 153,97,48 199,140,94 255,194,156 255,194,167 255,192,166 255,202,181 185,119,103 255,188,163 255,193,168 255,187,162 255,192,168 255,190,166 255,185,163 255,186,166 255,185,160 255,188,175 209,139,129 249,173,162 248,175,166 232,167,157 227,159,123 118,89,65 101,72,48 107,83,61 108,84,62 90,66,44 79,57,39 119,94,77 115,78,75 177,128,119 189,137,136 207,146,151 148,105,101 185,135,129 253,180,171 255,182,167 255,180,162 255,181,159 255,182,167 255,183,168
54,38,34 55,39,37 32,20,20 28,21,21 33,23,22 33,22,19 38,26,26 38,28,27 37,27,26 35,25,24 38,28,27 33,24,20 30,24,19 39,34,31 39,30,24 38,27,22 47,35,25 43,31,21 48,33,22 71,55,51 87,70,73 89,73,69 87,75,63 87,69,50 93,69,43 96,71,43 98,70,41 97,69,42 97,69,40 99,69,41 113,79,47 127,84,49 150,98,50 169,114,62 191,132,75 55,39,24 34,22,12 80,53,35 96,59,35 112,69,36 136,90,49 132,88,46 128,84,46 126,83,48 128,84,54 166,123,104 175,136,122 129,86,69 255,188,177 250,183,172 252,183,170 249,182,171 243,181,170 235,177,167 227,173,166 115,79,69 116,80,74 112,76,70 92,66,54 83,61,41 80,54,33 75,49,26 81,55,32 94,68,45 109,68,39 132,86,60 126,79,70 135,91,79 135,92,77 136,89,78 207,157,151 220,164,156 235,175,165 235,175,165 240,173,164 250,186,171 254,188,174 255,190,174 180,124,98 152,96,70 158,102,66 153,95,60 154,98,60 171,120,81 159,106,53 174,121,64 140,93,43 174,119,65 172,117,63 186,131,77 216,148,108 205,136,98 196,127,91 206,136,105 214,140,115 255,187,172 255,191,163 255,196,172 250,185,164 236,177,160 219,161,147 202,147,136 196,143,131 158,128,131 116,82,78 120,85,86 112,84,86 113,90,77 95,74,63 108,84,60 100,77,48 115,90,60 80,55,27 136,110,85 77,58,35 79,57,39 79,55,47 91,72,76 90,73,79 92,73,80 102,74,76 130,99,105 135,107,126 150,116,128 166,121,125 180,131,134 191,135,140 204,148,153
63,46,38 63,46,38 41,25,21 32,22,23 39,29,28 40,31,27 37,26,23 34,23,20 36,25,22 44,32,32 40,29,26 30,21,17 33,26,24 37,28,22 38,27,22 41,28,21 42,30,20 43,31,21 49,34,25 80,64,62 89,72,75 88,75,72 89,74,63 90,70,50 95,71,47 98,73,45 98,70,43 97,69,42 100,72,45 97,69,40 109,75,45 124,84,48 143,90,49 166,106,56 182,123,66 53,34,18 70,49,36 89,60,40 111,80,59 109,66,31 159,112,62 147,100,50 140,95,49 138,94,54 130,86,58 165,124,122 192,154,160 121,83,73 202,157,165 192,150,157 175,140,145 162,131,137 152,121,141 148,117,135 144,113,124 103,80,77 132,113,131 133,114,130 76,58,55 89,63,42 80,54,31 77,51,28 82,53,31 96,67,45 105,65,42 130,85,62 149,118,129 137,118,134 150,125,137 131,98,91 154,119,136 146,124,132 145,120,121 150,124,128 154,131,130 168,134,132 182,143,131 233,183,150 184,138,110 240,192,165 251,193,171 238,187,161 217,176,160 171,125,88 155,102,49 135,84,27 157,108,57 158,103,49 170,115,61 184,129,75 251,187,141 255,198,162 255,201,168 255,193,164 180,122,85 242,184,170 221,172,161 204,157,146 189,147,134 164,126,130 163,125,129 155,116,127 149,118,124 144,117,110 122,108,136 127,110,132 128,112,137 129,109,130 125,106,120 96,75,52 105,82,53 110,84,59 79,53,30 102,76,53 74,54,34 86,63,48 100,79,75 120,107,126 112,106,129 120,111,135 92,78,80 116,103,111 117,103,131 116,105,132 117,108,132 115,106,130 118,107,134 119,108,135
69,53,38 69,53,40 70,53,43 40,27,22 38,26,26 34,22,22 44,32,32 41,29,34 44,32,34 41,29,29 45,32,29 31,19,19 37,27,26 29,18,13 40,27,20 39,26,19 50,35,26 45,30,21 45,33,21 80,67,64 87,73,75 87,74,71 89,78,63 89,69,51 95,70,51 98,72,49 98,70,43 98,70,43 94,65,41 95,65,39 107,73,43 122,82,48 150,97,56 172,112,62 208,145,92 69,47,27 104,75,55 82,53,31 79,58,35 95,56,17 156,106,60 148,98,52 141,93,50 135,91,49 130,84,56 121,97,113 124,106,135 97,80,72 125,108,128 124,106,131 125,107,136 124,106,135 125,107,132 124,107,129 126,106,129 99,78,76 130,114,141 121,110,135 73,59,61 92,67,50 83,54,34 80,51,29 82,53,31 96,67,45 108,68,45 126,84,62 143,113,128 139,113,132 141,114,126 132,101,93 146,115,126 148,117,125 149,118,124 150,116,125 150,116,125 159,126,130 153,122,128 158,123,126 167,117,100 160,120,111 187,148,134 180,139,123 173,130,115 165,114,61 156,105,50 158,105,48 171,118,65 151,94,52 182,124,69 199,141,86 219,156,121 211,149,122 219,161,126 213,172,154 153,109,69 171,133,137 167,132,135 158,124,122 158,123,128 146,123,120 152,124,126 141,115,124 147,120,134 140,113,127 127,103,112 133,112,131 132,115,137 130,111,129 129,112,118 92,65,47 94,68,43 94,68,43 79,55,33 98,72,49 72,52,32 91,69,51 103,82,78 114,103,126 113,107,132 116,110,133 95,81,81 118,106,111 115,106,132 115,106,132 113,106,134 111,107,131 112,105,133 113,106,134
70,54,39 70,54,39 70,54,37 72,56,41 37,21,17 38,24,24 47,34,31 39,28,23 37,26,21 47,36,33 41,30,27 46,34,34 30,20,19 30,19,14 38,27,22 38,25,20 42,26,22 45,29,25 45,32,25 83,69,69 89,75,77 84,71,68 82,70,60 83,69,51 85,68,44 90,69,44 95,69,44 95,66,42 94,65,41 95,64,41 106,72,42 124,84,50 155,100,57 177,119,68 181,119,63 76,47,23 87,52,25 106,65,34 70,33,0 147,102,56 155,102,59 146,93,48 140,90,46 133,89,49 127,83,53 116,102,117 115,106,132 98,77,66 119,108,131 121,106,128 121,107,131 120,106,132 123,108,139 124,108,135 118,105,126 97,74,71 124,108,135 123,109,135 75,61,61 93,68,49 83,54,32 82,53,31 84,55,33 98,67,46 111,71,48 131,86,63 135,111,129 137,116,133 140,113,125 131,100,92 148,119,129 143,116,130 157,126,137 149,118,126 149,119,134 155,124,132 157,124,124 153,131,123 196,141,96 225,174,148 189,136,113 218,161,130 236,183,128 184,127,56 171,114,54 174,120,59 158,103,51 150,90,49 189,131,78 189,131,78 200,144,122 202,149,126 190,133,104 179,138,122 147,98,60 164,126,128 151,116,121 155,122,124 169,137,132 169,137,123 141,116,113 157,124,126 144,115,122 170,137,126 130,111,127 130,114,129 129,110,128 131,115,132 126,108,117 93,66,48 97,69,42 98,70,41 89,59,31 106,76,50 78,56,36 86,64,44 111,89,81 118,109,133 110,105,132 111,107,129 87,72,80 114,102,114 109,104,131 108,105,132 107,105,129 107,104,131 107,104,133 107,104,133
65,49,34 67,51,36 69,53,40 70,54,39 71,54,46 84,70,70 73,57,53 50,35,26 41,25,19 40,27,24 35,22,19 38,27,24 32,21,18 37,31,24 29,23,18 32,23,19 32,21,16 41,30,23 43,30,23 81,67,67 80,66,68 77,63,63 77,61,55 75,64,47 79,61,40 84,65,42 94,65,43 93,64,42 94,65,43 96,65,42 107,72,45 124,80,50 144,94,52 159,103,54 198,139,80 76,37,7 99,56,21 153,91,33 232,159,84 141,91,45 148,98,56 144,91,48 138,90,47 133,89,49 126,83,50 105,91,106 106,100,123 97,74,61 108,98,129 109,94,116 108,99,121 110,101,125 108,97,124 109,98,121 109,98,121 90,78,68 114,101,120 115,100,120 76,58,53 96,67,43 84,56,29 82,54,27 85,55,29 100,67,42 108,73,46 133,87,61 123,103,124 128,112,125 133,110,121 132,101,91 142,111,119 140,114,123 149,120,125 151,117,124 148,120,122 149,119,122 146,117,113 163,116,105 193,140,87 192,134,110 193,140,113 211,157,121 227,167,124 211,146,84 195,127,57 213,147,76 184,126,60 172,112,58 175,117,66 177,118,72 182,132,115 186,139,116 194,147,113 190,140,109 160,111,73 152,117,120 148,113,118 143,112,120 155,122,126 156,120,114 147,107,102 172,132,125 173,129,117 156,122,88 161,127,134 143,113,116 153,122,114 154,123,115 198,148,115 98,73,56 101,76,46 96,68,39 142,109,72 110,73,47 77,55,35 90,67,52 110,86,78 104,98,121 104,100,124 104,100,124 84,70,75 114,101,111 105,101,125 102,100,124 102,99,128 102,99,128 102,100,124 101,99,123
53,42,35 54,43,36 56,43,38 57,39,38 58,40,39 82,65,71 85,68,74 85,69,63 85,69,63 76,60,56 43,27,23 45,29,23 41,28,23 45,36,28 35,26,18 39,30,22 40,30,20 39,29,19 39,26,21 59,45,47 77,63,65 77,60,63 77,61,57 81,65,50 78,63,43 87,67,47 94,65,45 96,65,44 98,67,44 97,66,43 103,70,45 114,78,49 135,91,53 155,105,61 192,130,74 146,91,46 170,115,61 216,143,63 237,151,60 137,87,43 139,94,50 140,90,46 133,88,42 129,87,49 122,81,52 105,88,94 104,94,112 90,74,59 104,93,127 104,94,123 107,92,114 109,94,114 109,95,112 108,95,114 108,94,111 94,73,69 113,97,114 110,94,107 78,58,51 96,65,42 84,56,29 85,55,29 87,57,31 101,68,43 109,74,49 133,87,61 118,99,117 117,101,114 125,102,113 131,93,83 124,100,109 131,106,107 135,107,107 141,111,114 136,109,104 160,125,112 163,130,103 209,157,109 176,123,82 192,137,122 209,158,121 192,136,110 203,145,110 219,153,80 233,162,89 223,156,79 231,162,95 208,140,77 180,120,70 182,121,76 182,129,102 174,126,99 198,145,120 194,139,110 153,103,61 162,131,112 154,118,108 154,118,112 188,145,128 179,134,113 193,147,110 192,146,107 218,161,117 227,166,101 212,156,109 181,133,104 180,129,101 206,162,120 234,171,95 113,83,68 96,66,40 106,76,48 86,54,20 110,75,50 88,67,44 86,64,46 104,82,74 103,94,116 102,97,115 102,97,115 78,61,62 109,95,100 104,98,119 101,97,117 99,97,119 101,97,119 101,97,119 101,97,119
