127,124,178 127,124,178 123,123,178 87,73,78 60,49,44 48,44,38 58,51,49 48,41,39 57,50,48 61,54,52 63,57,52 74,69,68 74,69,68 73,66,66 63,56,56 63,61,62 51,44,44 62,56,51 72,65,63 72,63,57 167,129,108 165,139,156 102,113,171 104,115,175 110,118,179 109,117,178 112,118,178 112,118,178 110,118,177 121,107,109 88,75,68 107,81,67 169,143,149 120,112,168 112,115,176 110,116,178 109,117,178 110,116,178 109,117,178 110,116,176 110,116,176 111,117,179 110,116,178 110,116,176 110,116,176 111,117,179 108,116,177 110,116,176 111,117,177 111,117,177 114,117,178 114,117,178 114,117,178 115,118,179 118,120,176 118,120,176 116,120,176 115,119,175 112,118,176 112,118,176 108,116,175 105,113,174 103,114,172 103,114,174 103,113,176 102,112,175 102,112,175 102,112,175 98,113,172 98,112,176 105,111,171 129,123,171 175,135,112 158,100,45 135,82,16 110,69,12 80,53,10 67,49,19 50,41,22 37,38,17 38,40,23 39,42,22 41,42,23 46,46,30 51,55,38 56,63,58 70,76,77 92,76,61 63,38,35 81,52,59 37,30,30 70,51,26 67,49,46 111,108,155 118,119,178 123,115,171 112,94,91 87,72,61 98,83,74 190,148,124 157,129,148 145,133,176 149,132,175 153,133,174 158,135,175 160,137,177 156,136,177 149,131,168 107,87,97 70,57,52 62,55,53 56,49,49 37,32,31 54,44,43 52,46,41 65,59,54 68,61,59 70,63,63 69,63,58 66,60,55 64,55,51 49,43,38 54,49,46 59,50,46 84,67,57 174,131,123 112,116,168 109,116,180
136,129,180 136,129,180 135,128,179 90,76,78 60,51,45 47,43,37 58,52,47 47,43,37 58,52,47 61,52,48 65,59,54 73,71,69 72,67,66 75,68,68 64,57,60 63,61,62 49,42,42 61,54,52 71,65,60 73,64,60 170,132,111 165,143,148 103,114,172 110,118,179 110,118,177 111,119,178 115,118,179 115,118,177 117,118,177 129,107,110 93,76,68 110,84,70 170,140,155 122,116,162 110,116,176 109,117,176 109,117,178 109,117,178 108,116,177 108,116,177 109,117,178 109,117,178 109,117,178 109,117,178 108,116,177 106,114,175 106,114,175 110,116,178 111,117,179 111,117,179 114,117,178 115,118,179 115,118,179 116,119,180 120,122,178 121,121,178 122,122,179 121,121,178 120,122,178 120,122,178 115,118,177 114,117,178 111,117,179 110,115,180 105,112,176 106,113,177 108,115,179 109,117,178 105,118,177 111,114,175 138,125,173 205,140,85 164,96,22 146,84,12 119,71,13 93,60,12 76,49,15 55,45,23 38,39,20 37,40,20 38,41,21 38,41,21 41,42,23 42,43,22 42,46,29 48,50,33 52,55,45 85,68,42 52,32,23 73,52,52 52,39,32 62,45,35 57,44,54 128,125,179 132,127,184 137,127,176 117,94,91 92,73,61 99,82,72 190,145,122 157,129,148 143,130,176 146,131,178 149,131,172 154,134,171 156,136,173 158,138,177 153,133,170 110,87,98 70,57,50 59,53,48 55,48,46 37,32,31 50,43,41 52,46,41 64,58,53 68,62,57 71,65,60 68,62,57 65,59,54 62,56,51 49,43,38 57,50,48 56,50,45 86,70,55 173,134,122 112,116,172 109,115,177
137,129,177 137,129,175 141,129,172 93,75,74 62,49,44 47,43,37 59,53,48 48,42,37 61,52,48 64,55,51 67,58,54 72,67,66 72,65,65 73,66,66 64,57,60 67,65,66 52,45,45 64,57,55 72,66,61 71,62,58 155,121,99 164,142,150 108,116,173 113,116,177 111,117,175 114,120,178 120,122,178 117,119,173 121,118,174 128,106,111 92,74,69 110,84,70 168,138,151 128,120,166 118,119,178 115,118,179 112,118,180 110,118,179 110,118,179 109,117,178 108,116,177 106,114,175 106,114,175 108,116,177 106,117,177 108,116,177 106,114,175 108,116,177 111,117,179 111,117,179 112,118,178 112,118,178 115,118,179 118,121,180 121,121,178 123,123,180 122,122,179 121,121,178 118,120,176 118,120,176 118,120,176 118,119,178 114,117,178 112,118,180 110,118,179 110,118,179 110,118,179 111,117,179 114,117,176 150,126,171 251,168,101 176,104,22 145,89,11 129,78,9 102,65,12 89,59,15 66,48,16 45,41,22 38,38,24 38,39,20 38,39,20 39,40,21 43,41,23 40,41,20 38,43,21 38,43,21 45,47,30 67,51,20 68,48,16 49,37,11 37,28,20 35,27,33 133,131,171 135,131,181 137,128,179 143,128,175 114,94,87 90,74,61 95,79,66 189,144,121 161,131,146 142,129,177 142,129,177 141,128,178 143,130,176 147,133,177 146,131,178 144,131,170 108,90,101 72,56,52 63,53,52 56,49,47 35,33,31 51,46,43 52,46,41 65,58,56 71,64,62 71,64,62 70,64,59 65,59,54 64,58,53 49,43,38 58,51,49 58,51,49 84,67,57 171,132,120 117,119,173 113,116,177
133,114,128 140,121,137 144,122,144 88,69,71 61,50,45 44,43,36 61,57,51 47,41,36 62,56,51 65,55,54 64,57,55 73,66,66 72,65,65 72,65,65 64,57,60 66,64,65 54,47,47 61,54,52 72,63,59 66,56,55 155,123,107 163,134,144 121,115,161 119,117,166 119,121,166 118,120,163 126,120,166 130,122,166 133,123,168 127,110,113 90,75,66 112,87,68 173,144,151 133,118,167 123,120,178 122,122,179 118,122,176 118,122,178 113,119,179 113,119,181 111,117,177 110,118,179 110,118,179 110,118,179 109,117,178 109,116,180 109,116,180 110,118,179 110,118,179 110,118,179 110,118,179 111,119,180 118,120,176 122,122,179 123,123,178 125,122,178 125,122,178 124,121,179 121,123,179 122,122,179 122,122,177 121,121,176 116,119,182 114,117,176 112,118,176 111,119,176 111,119,176 112,118,178 155,137,185 255,194,119 212,126,37 160,90,14 135,80,8 118,72,6 92,61,8 80,55,7 52,38,9 42,38,17 38,38,22 34,35,16 38,39,20 39,40,21 40,41,22 42,43,24 38,41,21 42,43,24 42,43,22 57,48,19 59,44,24 33,25,14 33,31,32 89,93,97 125,127,152 139,130,181 137,131,179 134,124,171 112,95,85 90,76,58 99,83,70 185,143,121 163,131,156 143,129,171 141,128,174 140,130,179 139,131,179 137,129,175 137,127,176 133,122,174 102,84,95 71,55,51 63,53,52 57,51,46 36,31,30 51,44,42 51,45,40 65,58,56 70,63,63 71,64,64 70,64,59 66,60,55 65,59,54 49,43,38 61,55,50 59,53,48 83,66,56 162,125,112 116,97,113 105,87,96
65,54,49 66,55,50 70,57,50 75,63,53 59,50,46 47,43,37 58,53,50 48,42,37 61,54,52 65,55,54 65,58,56 73,66,66 72,65,65 72,65,65 63,56,59 66,64,65 55,48,51 61,54,52 71,65,58 66,59,57 133,110,99 131,103,90 100,81,67 98,81,71 99,80,66 99,80,66 96,82,68 97,83,67 95,79,66 104,85,73 89,73,67 110,83,65 172,141,149 135,120,167 126,121,176 126,123,179 122,122,175 121,123,179 119,122,181 116,119,178 116,119,178 113,119,177 113,119,177 111,117,179 111,117,179 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 112,118,180 118,120,176 121,121,176 124,121,177 125,122,176 124,121,177 124,121,179 123,123,180 125,122,178 123,123,178 122,122,177 118,121,180 115,119,173 115,119,175 115,119,173 115,119,173 132,123,176 247,178,147 255,195,79 184,109,19 154,93,7 138,87,9 129,81,9 105,71,12 72,50,12 43,40,16 43,41,21 44,42,22 42,43,22 40,41,20 41,42,23 41,42,23 41,41,25 42,42,26 41,44,24 45,46,27 35,35,19 40,34,29 30,26,20 59,62,50 95,101,102 89,95,98 139,133,169 140,132,180 141,126,173 114,94,85 90,74,57 99,83,68 173,137,115 149,120,116 143,119,123 146,120,124 143,119,123 140,119,119 142,121,121 138,120,117 134,118,116 101,80,78 70,57,52 61,51,50 55,49,44 37,32,31 50,45,42 51,45,40 63,56,54 70,63,63 71,64,64 69,63,58 66,60,55 64,58,53 51,45,40 61,55,50 61,55,50 74,63,58 97,80,70 72,56,52 75,62,55
68,55,48 65,55,45 64,54,42 61,50,43 55,51,45 46,41,38 60,56,50 48,42,37 62,56,51 62,56,51 65,58,56 75,68,68 72,65,68 72,65,65 62,55,58 68,63,65 53,48,50 61,54,52 71,65,60 64,58,51 73,64,60 76,64,64 79,68,61 81,68,61 81,70,63 81,70,65 91,75,73 92,74,69 91,75,62 93,75,72 88,71,61 107,80,64 171,140,146 133,123,172 131,124,177 130,127,181 130,127,183 128,123,178 126,123,177 126,123,179 126,123,179 126,123,177 121,121,174 116,119,180 113,119,181 120,121,180 121,122,181 118,122,178 118,122,178 118,122,178 114,121,176 117,124,179 122,122,177 128,125,181 132,127,182 134,127,180 129,125,177 129,124,179 128,123,178 128,123,180 127,122,177 125,122,176 120,122,176 120,121,180 118,122,178 116,123,178 120,124,178 188,147,169 255,213,104 253,158,42 173,106,9 164,103,19 130,90,24 114,82,27 74,56,24 54,48,25 49,50,27 49,47,25 47,44,20 50,48,26 46,45,20 43,41,19 41,42,21 39,40,21 39,39,23 38,38,22 35,34,23 37,35,31 35,33,29 32,31,20 51,48,22 70,70,56 89,94,90 88,88,83 148,135,174 152,131,175 121,94,87 92,73,59 90,76,62 92,77,66 78,67,60 76,64,52 75,63,53 74,61,56 71,62,58 68,59,55 67,57,58 66,57,53 69,58,51 73,60,57 59,47,47 55,48,46 37,32,29 47,46,39 52,46,41 62,56,51 68,61,59 71,64,62 69,63,58 64,58,53 64,58,53 51,45,40 59,53,48 58,52,47 64,58,51 74,62,52 78,60,55 84,67,59
154,133,161 151,130,156 147,126,145 72,56,52 57,48,42 45,44,37 60,56,50 47,43,37 62,58,52 61,55,50 65,58,56 73,66,66 73,66,69 70,63,63 64,57,57 69,64,66 53,48,50 62,55,55 70,64,59 68,62,55 92,76,63 93,71,63 94,76,71 96,80,76 100,78,81 99,77,80 97,79,76 99,78,76 95,77,76 90,73,63 87,71,58 110,83,67 171,140,148 131,120,172 126,123,179 130,127,181 135,128,181 143,130,180 145,132,180 145,132,178 145,132,178 146,131,178 146,131,178 149,131,181 148,130,180 141,131,180 137,127,183 134,127,180 134,127,180 135,128,181 136,127,180 135,126,179 136,129,182 136,129,182 139,130,181 140,130,179 140,131,182 140,131,182 141,130,184 141,129,186 140,129,183 136,129,182 129,124,179 129,124,181 127,124,178 125,125,178 139,130,181 255,196,149 255,186,64 188,118,17 156,103,21 118,80,34 60,43,19 47,33,17 38,33,19 45,45,29 53,51,31 51,49,27 50,48,26 50,46,25 55,52,28 42,40,18 44,45,22 41,42,23 35,35,19 34,34,18 34,33,24 35,33,29 31,30,21 41,41,25 51,50,23 51,52,29 73,77,62 78,82,67 110,98,112 156,136,175 117,93,85 89,70,56 90,74,61 105,80,61 100,74,62 98,73,70 96,71,68 94,71,70 93,70,69 94,71,70 90,69,65 89,68,64 73,57,51 69,56,51 58,48,47 55,48,46 35,30,27 47,46,39 52,46,41 62,56,51 68,62,57 70,64,59 68,61,59 65,59,54 64,58,53 52,46,41 59,53,48 58,52,47 67,58,50 93,70,57 138,117,134 142,125,159
162,140,175 162,140,175 163,140,169 83,62,60 58,49,43 46,42,36 63,57,52 47,41,36 57,51,46 58,52,47 64,57,55 73,66,66 73,66,66 72,65,65 64,57,57 66,64,62 54,47,47 62,55,53 70,64,59 73,64,58 139,107,93 181,147,154 139,131,179 133,129,181 132,128,180 128,125,179 123,125,181 122,122,177 122,123,173 129,110,112 89,77,65 117,88,66 172,144,144 128,120,164 119,119,172 122,123,182 127,129,185 136,128,184 146,133,183 148,136,179 154,136,175 156,138,179 161,141,180 168,142,174 168,142,174 164,139,180 153,136,181 145,132,180 145,132,178 147,132,181 146,133,181 146,133,181 146,133,179 147,132,179 147,133,177 150,133,176 150,134,174 152,136,176 152,136,176 151,135,175 150,134,174 151,132,176 147,134,171 147,133,177 143,133,180 141,133,166 179,143,183 255,200,72 238,135,22 175,112,38 84,52,20 52,39,16 34,34,18 34,34,20 32,32,18 32,32,18 34,34,18 42,42,26 45,46,25 42,40,20 47,45,25 46,44,24 41,42,23 34,34,20 33,33,17 31,31,17 32,31,22 31,31,26 28,27,18 48,49,28 55,53,31 50,49,24 57,59,42 69,75,62 80,84,57 144,133,160 118,95,84 89,71,52 97,81,68 163,121,99 176,144,158 152,133,177 151,132,176 146,133,172 148,131,174 146,131,178 146,132,176 146,132,176 109,90,94 70,57,52 61,52,48 56,49,47 34,32,28 49,45,39 51,45,40 64,58,53 68,62,57 69,63,58 70,64,59 63,57,52 64,58,53 51,45,40 61,55,50 57,51,46 72,62,52 122,85,70 159,136,163 137,130,181
165,141,177 165,141,177 162,139,166 83,62,60 59,50,44 46,42,36 64,55,51 45,39,34 62,56,51 61,55,50 64,57,55 75,68,68 69,62,62 71,64,64 64,57,57 65,63,61 52,45,45 63,53,52 70,64,59 73,64,58 160,124,106 178,140,146 139,129,178 139,130,181 139,130,183 137,130,183 128,125,179 127,124,180 123,123,178 126,108,107 85,73,61 114,88,67 173,145,145 130,120,165 121,123,175 121,122,183 122,124,180 130,127,181 139,131,179 148,134,176 159,139,178 164,142,177 166,142,178 176,145,181 178,147,183 177,144,178 172,143,179 165,141,177 155,135,176 153,134,178 151,135,175 152,136,176 158,135,175 160,137,179 160,137,175 164,136,176 161,138,176 162,139,177 162,137,176 163,138,177 163,138,177 160,137,175 159,140,174 158,139,173 156,136,175 169,139,182 255,198,130 255,182,61 200,125,28 90,51,12 70,50,20 42,38,19 37,39,22 35,35,19 35,35,21 32,32,18 30,30,16 30,30,16 34,34,18 40,40,24 39,37,19 40,37,22 37,37,21 34,34,18 31,31,15 31,31,17 30,29,20 27,26,19 35,35,21 52,52,36 54,52,32 51,49,27 52,54,37 59,62,50 73,76,56 88,85,72 115,92,77 92,74,55 98,82,69 190,146,120 162,131,151 147,134,180 147,134,182 141,131,180 139,131,179 139,131,179 140,132,180 140,129,181 105,85,95 70,57,54 61,52,48 55,48,46 35,33,29 49,45,39 51,45,40 62,56,51 68,62,57 69,63,58 70,64,59 64,58,53 63,57,52 51,45,40 61,54,52 59,50,46 71,60,53 132,94,75 157,134,161 140,133,184
166,142,178 166,142,178 164,141,168 84,61,60 58,47,42 47,41,36 62,56,51 45,39,34 64,58,53 61,55,50 64,57,55 73,66,66 69,62,62 70,63,63 64,57,57 65,63,61 51,44,44 63,53,52 70,64,59 73,62,57 166,128,111 183,143,145 147,134,180 145,135,182 144,134,183 143,134,185 138,134,186 133,130,184 131,128,182 128,106,109 87,75,63 114,88,65 176,146,145 136,124,167 126,123,177 122,123,184 122,124,180 129,129,182 138,131,182 152,136,176 159,139,176 165,141,177 168,141,178 178,145,179 180,147,181 179,146,178 178,148,179 172,145,180 162,139,179 160,137,179 155,139,179 153,137,177 160,140,179 163,140,180 164,139,180 165,140,179 165,140,179 168,143,182 166,141,180 166,141,180 165,140,179 164,141,179 166,142,178 166,142,178 170,139,175 207,157,186 255,209,93 255,157,36 149,80,13 85,52,15 59,45,20 38,39,18 37,40,20 35,35,19 34,34,20 31,31,17 30,29,18 30,29,18 28,28,14 34,34,20 34,34,18 34,34,18 33,33,17 33,33,17 35,35,19 34,34,20 32,31,20 32,31,20 41,39,19 50,47,32 54,52,32 51,52,31 54,57,37 57,61,46 66,70,53 80,81,62 108,90,69 89,70,54 101,82,66 188,142,114 161,134,148 146,133,179 145,135,184 142,133,184 142,133,184 140,131,182 139,130,181 140,129,183 106,86,98 71,58,55 61,52,48 56,49,47 34,32,28 49,45,39 51,45,40 59,53,48 68,62,57 68,62,57 69,63,58 64,58,53 64,58,53 50,44,39 58,52,47 57,51,46 73,60,53 135,94,76 158,135,164 140,134,182
180,150,181 180,150,181 176,147,173 82,59,56 58,49,41 47,41,36 61,54,52 45,39,34 63,57,52 61,55,50 63,56,54 70,63,63 71,64,62 70,63,61 63,56,56 66,59,59 50,43,43 61,54,52 70,64,59 71,60,55 162,127,102 184,142,145 162,139,177 164,142,177 164,141,179 164,141,181 156,137,181 150,136,180 146,133,179 135,110,111 91,75,62 111,85,64 183,146,143 149,129,166 138,131,182 134,130,180 133,129,181 142,132,188 147,134,182 155,139,179 161,141,180 161,138,176 162,139,177 165,141,177 170,144,176 177,147,180 177,147,180 172,143,179 162,139,177 158,138,175 156,136,173 155,139,177 162,139,177 163,138,177 165,140,179 168,141,178 172,143,179 171,143,176 170,143,178 172,143,179 174,143,179 174,143,179 178,145,179 214,164,170 172,112,110 255,187,126 255,187,49 225,130,27 112,64,21 70,50,18 48,40,18 38,40,23 34,36,19 35,35,19 34,34,18 30,30,14 30,30,16 30,29,18 28,27,16 28,28,14 31,31,17 32,32,18 35,35,21 37,37,21 38,38,22 39,40,21 41,42,23 41,42,23 44,45,24 47,48,25 49,50,27 51,52,33 51,54,32 55,59,44 58,62,45 73,76,54 84,78,53 85,74,55 102,86,69 188,142,116 161,133,154 145,135,180 147,134,184 148,135,183 148,135,185 144,133,185 144,134,183 143,129,182 106,86,96 70,57,50 61,51,50 57,48,44 34,33,26 50,46,40 49,43,38 64,55,51 70,61,57 68,61,59 68,62,57 63,57,52 66,60,55 51,45,40 59,53,48 56,50,43 71,60,55 133,92,72 154,138,167 129,129,182
190,151,179 192,150,179 191,150,174 85,60,57 58,49,43 44,40,34 61,56,53 47,41,36 61,55,50 62,55,53 63,56,54 72,65,65 70,63,61 69,62,60 61,54,54 66,59,59 49,42,42 63,56,54 69,63,58 72,61,56 163,126,102 186,141,147 167,140,175 171,144,181 172,144,184 173,143,184 171,144,181 166,142,178 160,141,173 137,109,107 90,76,62 116,87,67 190,147,139 161,133,164 152,139,185 144,138,186 143,134,185 149,134,183 153,136,179 164,139,178 165,142,180 165,142,180 165,142,180 166,141,180 173,146,181 178,148,179 178,148,179 173,145,178 164,141,179 161,139,174 153,135,174 148,134,178 153,137,177 156,138,177 157,139,178 159,139,176 163,140,178 164,142,177 165,143,178 169,145,181 172,143,181 173,144,180 182,143,173 245,174,148 255,183,72 255,191,68 255,174,33 120,61,15 79,48,11 57,48,19 45,42,18 40,38,16 40,36,17 44,37,21 33,33,17 32,31,20 30,29,18 28,27,16 30,26,16 33,29,19 32,31,20 34,33,22 37,37,23 39,39,23 41,42,23 41,42,23 44,45,24 44,45,24 45,46,23 48,49,26 50,48,28 51,52,31 53,56,36 53,57,40 58,62,45 66,71,49 72,77,53 81,82,59 94,83,66 185,138,115 162,134,151 148,136,179 146,136,183 145,136,187 140,133,184 142,133,184 140,131,182 139,128,182 107,87,97 70,57,52 61,51,50 57,48,44 34,33,26 50,46,40 50,44,39 61,52,48 71,62,58 68,62,57 68,61,59 63,56,54 63,57,52 50,44,39 58,52,47 58,52,47 70,61,55 133,92,72 153,138,169 129,131,185
175,147,180 180,150,181 183,149,177 82,60,54 57,48,44 44,39,36 59,53,48 45,39,34 61,55,50 61,55,50 64,57,55 70,63,63 70,63,63 69,62,62 60,55,54 68,61,61 51,41,42 66,56,57 71,61,60 73,62,57 167,126,108 186,141,145 172,144,177 172,144,177 174,146,179 174,146,179 178,149,185 174,146,179 175,142,176 141,112,108 90,76,62 118,89,69 194,147,138 171,137,163 156,140,180 156,139,182 145,135,180 150,139,177 156,140,180 166,141,184 177,147,178 177,144,174 190,153,182 193,151,182 189,152,179 190,153,182 187,150,179 180,147,179 169,145,181 162,139,179 143,135,181 140,133,186 146,135,187 155,138,183 156,140,178 155,139,177 161,141,178 162,143,177 166,142,178 169,145,181 172,145,182 183,145,177 242,171,168 255,207,79 255,187,57 255,177,52 179,99,13 82,50,16 56,42,17 45,41,22 52,43,14 95,68,25 94,66,28 62,41,14 37,34,21 36,32,24 32,28,18 31,30,19 32,32,18 33,32,21 37,37,23 35,35,21 39,39,23 41,41,25 44,44,28 42,43,22 42,43,20 41,42,19 44,45,24 49,47,25 52,53,32 52,53,34 54,56,39 53,57,40 56,60,43 60,68,47 69,74,50 71,76,52 86,85,60 188,142,114 164,137,151 145,138,177 145,137,183 143,134,185 136,133,180 138,131,182 140,133,186 136,129,180 109,89,101 70,57,54 63,53,52 54,47,45 33,31,27 47,46,39 50,44,39 61,55,50 69,63,58 66,60,55 68,62,57 63,57,52 62,56,51 50,44,39 57,51,46 57,51,46 68,59,53 130,89,69 153,136,168 128,130,186
154,140,184 155,141,183 158,139,173 77,60,52 54,48,43 44,39,36 61,54,52 45,39,34 63,57,52 58,52,47 65,58,58 70,63,63 70,63,63 71,64,64 62,55,55 68,61,61 51,44,44 66,56,57 71,61,60 72,63,59 163,125,106 188,143,147 178,143,174 183,148,179 183,149,177 184,150,178 187,150,179 187,150,179 185,142,176 143,111,108 91,74,64 116,87,67 198,149,140 173,135,158 163,139,173 164,142,177 145,129,156 116,95,125 161,133,162 192,160,174 142,107,108 120,87,87 72,52,45 95,66,60 203,161,164 177,135,142 191,150,174 187,149,181 169,144,183 160,139,183 137,130,181 136,131,186 146,135,187 154,140,184 159,141,180 161,141,180 171,144,179 177,147,180 180,147,179 179,146,178 178,148,181 191,140,143 255,200,80 255,197,72 255,169,55 231,146,40 141,91,31 58,41,13 42,35,15 37,35,15 60,37,6 117,68,30 83,49,27 60,34,22 38,26,16 30,26,20 30,29,20 33,29,19 35,35,19 37,37,21 37,37,21 37,37,21 38,38,22 41,41,25 44,44,28 46,47,28 46,47,26 44,45,26 45,46,27 49,50,31 52,52,36 53,55,38 55,57,40 57,61,46 60,62,45 58,65,47 68,71,51 67,75,54 79,82,58 182,149,122 165,134,152 142,136,180 142,135,186 138,134,184 133,134,184 134,131,185 134,131,185 134,129,184 108,88,100 69,57,57 63,53,52 55,48,46 34,32,28 44,43,36 50,44,39 62,56,51 69,63,58 69,62,60 69,63,58 64,58,51 64,58,53 51,45,40 57,51,46 58,52,47 71,62,54 131,90,72 153,136,168 125,129,185
141,134,185 141,135,183 145,133,176 78,60,55 55,49,44 44,39,38 59,52,52 45,39,34 58,52,47 59,52,50 65,58,56 70,63,63 71,64,64 71,64,64 65,58,58 66,59,59 48,41,41 63,53,54 71,61,60 73,62,57 166,128,109 195,144,147 188,146,175 192,151,175 195,152,176 195,152,178 196,151,174 200,152,176 198,151,170 147,115,112 90,75,64 115,85,68 196,143,131 137,102,103 174,149,163 45,32,40 37,26,33 30,25,22 40,29,22 61,44,45 66,50,48 64,48,46 37,31,24 63,35,35 83,60,49 127,84,76 203,158,181 184,151,181 165,142,180 158,140,179 150,136,178 149,134,181 146,136,183 150,137,185 157,141,181 165,146,180 177,147,176 182,149,179 184,149,180 184,149,180 183,150,182 178,129,130 151,89,49 158,89,24 190,123,44 178,112,28 103,60,13 49,36,13 41,37,18 44,35,16 77,46,9 236,165,112 70,42,40 49,34,42 72,55,58 49,40,36 33,29,19 36,31,17 39,36,21 38,38,22 35,35,19 35,35,19 35,35,19 38,38,22 41,41,27 44,44,28 46,48,31 46,48,31 47,50,30 51,52,33 50,52,35 51,53,36 54,56,41 57,59,44 59,61,44 57,61,44 62,66,49 63,71,50 73,76,52 84,83,58 160,143,144 138,135,180 134,132,183 132,132,185 131,131,184 129,131,185 128,130,184 128,126,177 100,87,97 67,56,53 61,52,48 54,50,44 34,32,28 47,46,39 50,44,39 59,53,48 69,63,58 66,59,57 69,62,62 63,57,52 63,57,52 52,46,41 55,49,44 59,53,48 73,60,53 125,89,67 153,136,168 126,129,188
145,137,185 145,139,187 148,136,177 76,58,55 51,47,39 43,38,37 59,52,52 45,39,34 59,53,48 59,52,50 64,57,55 70,63,63 70,63,61 70,63,61 62,55,55 66,59,59 50,43,43 65,55,56 70,60,59 74,61,56 163,125,106 197,145,142 198,150,174 199,155,175 197,154,178 198,153,178 195,152,174 202,155,176 198,149,169 154,111,107 90,73,63 116,89,71 113,68,61 80,45,46 125,90,91 59,24,9 66,37,33 68,18,16 142,89,62 56,33,22 54,30,24 63,40,39 82,45,44 119,68,29 190,88,14 175,109,106 212,155,167 204,150,161 195,149,165 188,146,165 190,142,159 187,145,164 182,141,163 165,141,177 154,140,184 156,140,180 156,143,182 159,143,181 165,143,178 169,147,182 172,145,180 192,151,165 111,62,40 89,51,14 99,58,9 140,93,32 114,67,6 63,39,4 44,37,17 45,34,15 67,37,11 244,170,118 58,30,19 30,14,10 49,35,21 42,34,23 39,29,17 65,44,17 60,45,25 41,36,22 40,37,22 37,37,21 35,35,19 35,35,19 38,38,24 44,44,28 43,45,28 47,49,32 47,49,32 47,49,32 47,49,34 47,49,34 52,54,39 53,55,40 55,57,42 57,61,46 61,63,48 62,64,49 67,71,54 74,82,59 85,92,76 133,130,159 139,136,183 137,135,186 135,132,186 132,132,185 130,132,186 132,129,183 107,88,104 62,51,46 60,50,49 54,49,46 34,32,28 46,45,38 51,45,40 61,55,50 68,62,57 65,59,54 66,59,57 65,59,54 62,56,51 54,45,41 55,49,44 60,51,47 69,58,51 124,86,67 155,137,166 126,130,186
147,141,187 147,139,185 149,136,173 73,60,57 57,47,46 43,38,35 61,54,52 44,37,35 59,53,48 59,53,48 62,55,53 69,62,60 69,63,58 69,62,60 63,56,56 65,63,61 48,41,41 65,55,54 68,58,59 74,62,62 165,124,106 200,143,140 201,152,172 207,156,174 202,155,176 198,153,178 198,155,181 196,154,183 200,148,171 153,117,109 106,72,52 157,93,67 159,82,63 145,76,61 101,55,41 97,55,44 83,48,49 70,42,42 54,29,26 70,41,46 73,44,49 65,39,45 57,31,35 60,32,34 73,40,40 73,43,44 123,73,69 145,83,70 141,82,63 152,94,72 192,110,85 215,109,74 255,151,108 255,163,129 239,165,158 175,143,170 156,140,180 157,141,181 163,143,180 163,144,178 167,145,180 174,146,177 189,130,113 106,56,12 102,64,14 82,48,3 172,117,47 114,67,15 52,37,17 47,36,21 48,32,15 159,98,51 119,69,23 106,63,18 73,43,17 42,29,8 109,73,22 111,72,29 53,43,21 38,39,20 35,35,19 35,35,19 35,35,19 35,35,19 37,37,21 40,40,24 41,41,25 44,44,28 48,48,32 46,46,30 45,45,31 48,48,34 47,49,34 51,53,38 54,56,41 58,62,47 53,56,44 59,60,48 64,67,55 68,75,59 77,83,70 88,96,84 117,121,136 138,136,185 140,136,188 138,136,187 135,135,188 136,132,184 102,88,105 64,53,48 61,52,48 54,48,43 35,31,25 51,45,40 53,44,38 61,52,46 66,60,55 66,60,55 66,60,55 62,56,51 63,57,52 54,48,43 56,50,45 63,54,50 71,59,59 123,85,68 160,140,163 128,130,184
152,143,183 154,142,183 154,137,171 73,55,54 54,48,43 39,37,33 59,52,50 45,38,36 58,52,47 57,51,46 63,56,54 68,61,59 65,58,56 68,58,59 64,54,55 63,61,62 47,42,41 61,54,52 68,58,59 73,62,59 163,125,106 199,143,137 207,153,174 210,157,170 205,156,176 201,153,179 191,152,182 185,150,183 184,144,177 167,109,99 186,91,55 140,78,65 96,52,51 72,35,34 61,38,39 56,32,36 55,31,40 50,28,33 60,36,42 71,42,49 55,32,33 44,25,29 46,24,29 45,29,27 52,28,34 46,28,27 64,36,38 70,37,39 80,40,42 76,39,38 115,57,47 156,74,52 188,95,70 243,124,85 255,163,112 255,175,165 188,151,180 176,148,181 171,147,183 168,146,181 170,143,180 168,145,176 180,152,181 192,125,77 128,74,36 81,45,12 208,136,56 122,70,10 72,48,13 56,42,17 50,36,11 77,41,0 129,83,13 112,64,10 85,46,5 136,88,14 124,82,17 76,57,30 39,39,25 39,36,23 35,35,19 34,34,18 33,33,19 34,34,18 35,35,19 38,37,26 40,40,26 42,42,26 47,44,29 47,44,31 42,42,26 44,44,30 45,47,32 48,50,35 53,55,40 52,56,39 56,60,45 59,60,48 60,61,49 64,68,53 71,74,62 77,85,73 86,97,86 107,109,123 136,132,166 130,124,156 88,84,108 85,81,103 87,78,91 73,65,71 63,56,54 55,49,44 34,30,24 50,44,39 53,44,38 61,52,46 66,59,57 66,60,55 68,62,57 59,53,48 62,56,51 55,49,44 54,48,43 59,50,46 71,60,57 121,83,66 162,142,163 132,129,185
