72,48,24 73,49,27 71,47,25 70,49,26 68,48,28 67,47,27 70,50,32 80,58,52 118,102,119 129,112,144 128,113,144 127,116,143 129,115,143 131,117,143 114,99,109 85,71,73 131,114,136 125,109,136 124,107,141 122,106,142 130,116,144 129,117,147 112,105,135 112,102,133 111,101,130 108,98,116 87,75,80 103,91,107 114,103,137 107,101,133 103,95,132 89,75,88 91,74,77 105,89,83 111,89,94 89,61,34 87,53,21 84,52,22 93,59,27 96,60,29 92,56,25 89,55,21 93,59,25 94,60,26 86,53,16 96,64,22 109,75,32 104,66,29 109,71,36 115,77,40 114,74,38 124,82,44 122,80,40 128,86,48 116,78,41 110,72,35 106,67,28 105,66,27 106,64,24 105,66,25 104,65,24 106,67,28 106,67,26 112,70,28 114,73,28 120,77,32 126,83,36 123,80,31 124,82,30 130,86,35 131,84,32 139,90,41 142,91,38 143,92,35 144,93,28 160,107,43 168,112,45 164,106,40 170,107,40 174,112,40 182,116,43 192,122,46 202,126,45 230,149,54 255,171,65 255,181,64 255,181,58 255,209,74 255,196,65 255,197,67 255,232,98 255,212,83 255,181,57 255,198,77 255,242,121 255,242,126 255,235,117 255,233,117 255,226,113 255,198,87 255,190,89 233,161,70 186,116,40 182,116,45 176,112,43 166,102,33 159,98,33 148,92,25 137,86,19 129,82,21 136,86,26 147,94,37 145,92,35 142,91,36 144,96,38 142,94,36 126,80,25 121,78,22 122,78,25 116,72,21 115,70,24 116,68,23 115,70,24 123,76,24 154,109,47 171,125,59 162,116,48 139,93,36
73,49,25 72,48,24 72,48,24 70,49,24 70,48,28 66,46,26 75,52,37 81,58,55 123,106,126 128,113,144 130,115,146 129,115,143 128,113,146 127,113,141 106,90,105 97,83,96 126,109,143 124,107,141 122,107,138 120,108,138 121,107,135 114,104,135 111,105,137 106,102,136 105,101,135 107,102,131 116,102,126 88,74,79 97,81,77 143,127,110 97,83,83 109,92,98 126,112,127 133,117,142 133,112,129 116,88,61 87,54,27 85,53,21 93,58,31 94,57,31 94,60,26 91,59,25 84,50,18 89,55,21 103,70,33 106,74,32 116,84,38 102,68,27 117,79,42 124,85,46 124,85,46 127,85,45 129,87,45 128,89,46 123,81,39 128,86,46 117,78,37 109,70,29 114,75,36 110,71,32 105,66,25 107,68,29 107,68,29 109,67,25 115,74,29 116,75,30 120,77,32 121,78,31 123,80,31 127,83,32 133,89,36 140,93,41 141,93,39 140,92,38 143,90,33 153,100,36 172,115,46 173,116,47 170,107,40 180,112,42 185,114,43 205,131,54 213,135,55 233,151,54 255,173,61 255,175,56 255,195,61 255,223,76 255,231,81 255,233,85 255,234,84 255,234,83 255,213,76 255,208,79 255,244,123 255,247,129 255,241,120 255,242,123 255,192,79 255,208,91 232,159,59 210,138,51 201,128,53 193,122,51 178,112,41 166,102,33 157,99,33 141,85,18 133,82,17 131,79,19 127,76,21 139,86,29 147,94,37 144,93,38 142,94,36 131,85,28 119,72,20 117,73,20 118,76,22 116,74,22 116,71,27 117,72,26 126,81,33 126,81,33 143,97,40 150,105,43 151,104,43 146,100,45
72,48,24 72,48,24 72,48,24 68,47,22 70,49,26 66,46,26 75,52,37 81,60,58 128,113,133 131,115,142 129,115,143 129,115,143 128,113,144 129,113,140 110,94,107 105,86,102 129,113,142 125,108,140 124,109,140 120,108,138 109,102,130 112,104,137 111,105,137 107,102,131 103,101,123 108,103,132 128,117,142 132,113,131 205,185,155 122,100,105 118,100,127 114,104,133 112,103,129 120,111,137 137,123,136 111,84,52 94,60,30 86,54,24 104,68,35 118,81,41 125,89,56 96,60,29 85,51,19 100,64,31 92,56,23 96,62,21 115,83,39 104,70,25 120,81,40 120,81,40 127,85,47 134,88,49 145,101,59 137,94,49 136,95,48 126,85,36 144,104,50 127,86,39 141,103,53 127,86,37 116,75,30 114,75,34 111,72,33 111,72,29 116,75,30 116,75,30 120,77,32 120,77,30 122,79,32 124,79,33 127,83,32 134,87,35 144,93,40 142,94,38 156,105,48 147,96,31 162,104,40 163,105,39 174,110,41 181,113,41 194,120,48 219,146,62 253,174,81 250,169,67 234,147,35 255,172,45 255,220,74 255,231,76 255,226,70 255,225,69 255,227,70 255,235,82 255,239,90 255,238,100 255,242,119 255,255,132 255,248,123 255,248,125 255,190,74 255,202,87 255,185,84 214,137,52 219,146,66 200,129,56 171,108,36 165,102,35 149,93,28 137,84,20 131,81,19 129,78,21 122,71,18 120,69,16 144,93,40 143,92,39 142,96,41 122,78,25 129,85,32 132,88,35 134,90,39 129,85,34 131,83,36 124,76,29 119,74,26 115,70,22 138,91,39 148,100,44 148,100,44 140,92,38
74,48,23 73,47,24 74,48,25 72,48,24 70,49,26 71,49,29 77,56,41 80,59,57 132,115,135 130,116,140 130,116,142 129,115,143 129,115,143 130,114,141 101,82,96 114,92,114 132,114,143 129,115,143 126,115,142 122,110,142 127,113,141 151,138,157 122,111,134 211,199,199 118,109,135 112,106,131 138,129,125 148,125,122 120,97,82 156,137,125 119,104,126 151,139,151 113,101,133 120,109,136 121,107,122 118,89,58 151,118,81 95,59,28 109,71,36 102,65,25 103,67,34 96,60,27 85,51,17 88,55,18 89,56,19 92,57,19 90,56,15 106,68,31 118,79,40 120,77,42 126,82,44 132,88,46 131,86,40 165,120,74 133,89,38 135,93,41 138,96,44 140,98,46 157,116,67 142,101,52 135,97,47 132,96,45 134,96,50 116,77,34 129,88,41 131,90,43 122,81,34 123,82,35 121,78,31 128,85,36 136,89,39 142,95,43 140,94,37 160,112,54 141,94,33 134,84,24 144,91,27 161,103,37 177,114,47 184,116,42 194,120,48 235,157,75 255,201,99 255,183,72 255,169,51 255,201,67 255,226,64 255,232,60 255,227,54 255,221,53 255,232,76 255,238,91 255,248,107 255,255,115 255,249,117 255,254,126 255,243,116 255,248,122 255,233,111 255,187,73 224,143,46 217,137,49 201,125,42 197,124,49 162,98,31 156,96,28 148,90,26 138,87,20 130,84,18 128,81,20 127,79,23 127,79,23 145,94,39 141,93,37 139,93,36 131,84,34 139,97,43 135,93,39 138,94,41 130,86,35 133,89,36 133,89,36 125,83,31 123,79,28 150,106,53 153,105,51 176,125,70 162,114,58
74,48,25 73,47,24 74,48,25 74,48,25 70,49,26 71,49,29 80,59,44 81,58,59 135,115,138 134,116,141 132,116,141 131,115,142 130,114,141 130,114,139 99,80,94 117,100,120 129,113,142 129,115,143 123,112,139 123,108,139 121,109,139 122,107,138 150,135,157 142,125,131 122,111,138 105,94,128 177,160,166 146,130,124 139,120,106 180,165,145 117,103,127 118,104,128 118,102,138 126,111,133 133,114,116 121,94,47 120,88,42 108,73,35 109,71,34 103,64,32 103,68,32 96,61,25 84,50,16 91,58,21 93,58,22 96,61,23 95,57,20 105,65,29 123,81,43 124,82,42 135,92,45 146,102,49 154,110,57 142,94,47 141,94,42 126,82,31 135,94,45 127,86,37 112,71,26 142,99,52 144,104,50 147,108,51 149,109,57 123,80,35 144,103,56 125,87,39 118,80,32 119,78,31 124,83,36 124,83,36 145,100,52 139,91,35 155,110,48 143,98,36 128,82,23 133,86,25 143,92,27 151,95,28 171,111,43 184,118,47 192,121,52 208,131,55 255,181,79 255,198,84 255,190,70 255,206,70 255,224,50 255,234,48 255,226,49 255,219,49 255,231,76 255,246,95 255,249,103 255,253,113 255,249,111 255,227,90 255,216,85 255,236,111 255,223,102 255,175,60 234,153,56 227,144,59 211,135,54 190,122,48 158,95,28 153,93,25 152,94,32 142,89,23 133,87,21 130,82,24 126,80,23 125,79,22 140,92,34 137,87,27 144,94,34 141,94,33 147,105,40 143,100,40 137,96,39 131,87,34 134,91,33 160,117,57 150,109,48 128,87,30 146,100,43 154,106,48 165,112,55 162,111,58
75,46,26 75,46,24 77,48,26 77,48,26 76,52,30 76,54,34 83,62,49 82,59,60 133,116,138 134,116,141 132,116,141 131,115,140 129,115,141 129,114,136 90,71,85 128,111,131 130,114,143 130,114,143 128,114,142 121,110,137 119,108,142 118,107,141 120,108,140 122,108,134 115,104,138 109,101,134 115,105,136 126,112,117 103,84,68 133,111,116 116,104,134 112,101,128 118,105,124 132,119,129 132,112,105 131,98,46 113,79,36 118,85,35 118,82,33 112,74,37 162,125,83 115,81,38 85,52,15 90,55,19 95,60,22 109,77,35 138,101,59 116,79,35 138,95,48 130,87,38 125,82,35 143,100,51 158,116,64 152,110,58 127,83,32 179,137,83 124,79,31 120,79,34 118,80,30 135,94,37 157,121,61 143,104,47 128,88,36 138,97,48 113,75,29 104,66,20 106,68,22 113,75,29 128,87,42 126,83,34 134,90,39 140,92,36 156,111,47 128,83,21 126,80,21 137,90,29 151,100,33 144,88,21 163,103,35 182,116,45 195,121,49 209,133,52 252,168,65 255,200,87 255,212,91 255,216,82 255,224,63 255,230,58 255,232,57 255,228,60 255,233,75 255,246,94 255,252,107 255,252,109 255,223,77 255,208,66 255,228,91 255,239,108 255,242,116 255,206,85 248,168,56 239,157,65 216,140,59 189,118,45 170,105,41 173,103,41 151,90,27 138,87,22 127,80,17 125,80,18 123,80,24 127,84,24 151,104,43 153,102,37 158,107,40 167,121,55 147,105,40 131,90,29 137,94,36 140,97,37 128,87,28 157,115,52 143,102,41 130,86,35 196,154,73 187,140,59 186,136,76 149,100,49
75,46,26 76,47,25 79,50,28 84,55,33 85,61,39 68,48,30 82,61,50 82,60,63 136,115,141 134,116,141 131,115,142 131,115,140 130,114,139 130,115,137 87,69,80 133,116,136 130,114,143 129,113,140 126,115,140 119,108,135 118,107,141 119,108,142 117,109,142 115,107,140 112,104,137 109,103,135 115,107,142 130,115,123 102,86,71 145,132,142 111,102,128 117,103,127 126,115,138 125,114,139 164,149,140 158,126,53 114,80,35 140,108,53 171,135,75 144,109,53 127,91,42 128,95,47 96,62,21 99,64,28 101,66,28 112,80,38 123,86,44 141,103,53 145,101,48 145,101,50 136,91,45 140,95,47 145,101,48 144,100,47 141,94,44 140,95,47 224,150,75 124,68,3 155,100,30 187,123,61 165,110,56 133,92,43 139,101,51 135,94,45 120,81,38 122,80,38 109,71,25 114,73,28 124,82,40 133,88,40 140,93,43 156,109,57 127,81,22 132,84,26 133,86,25 138,88,28 156,103,35 151,95,28 158,97,32 182,115,47 197,123,46 228,151,66 255,203,94 255,182,68 255,197,77 255,204,70 255,236,83 255,229,77 255,239,71 255,231,66 255,233,75 255,246,96 255,255,110 255,238,87 255,232,79 255,211,63 255,244,104 255,251,116 255,249,120 255,234,110 255,186,67 250,170,68 215,139,56 210,136,61 196,124,60 194,122,58 153,88,26 133,81,21 121,75,16 123,77,20 125,81,28 131,88,32 154,101,44 164,108,45 192,133,60 164,113,46 155,113,48 143,100,40 141,95,36 177,131,72 143,101,38 160,119,51 132,91,32 136,92,39 141,99,36 142,98,31 125,80,18 136,90,35
73,47,22 74,48,23 74,48,23 73,47,22 72,48,24 69,47,27 83,62,49 83,61,64 136,116,139 134,116,141 131,115,142 130,114,139 130,114,139 132,115,135 84,66,77 135,118,138 129,115,143 128,114,142 122,113,139 120,110,139 118,107,141 117,109,142 131,123,156 114,108,142 112,106,138 112,106,138 112,106,140 128,116,146 102,86,84 122,112,132 118,107,130 116,104,120 114,104,135 123,112,137 138,118,88 128,100,44 110,79,28 133,98,42 148,109,50 145,106,47 150,114,56 135,100,44 119,86,38 101,67,26 97,63,20 101,67,26 104,70,29 117,79,31 137,96,39 143,99,46 154,107,57 146,99,38 164,118,61 136,92,41 132,84,30 158,111,34 209,132,43 255,255,144 207,135,48 198,157,128 116,73,26 131,90,43 138,97,48 131,93,47 124,85,44 118,79,38 103,64,25 106,64,22 111,68,23 130,85,41 137,94,47 139,96,47 125,82,26 139,93,36 150,103,42 171,123,51 169,118,42 169,118,40 161,105,29 202,140,61 217,145,54 237,163,59 255,209,98 229,146,28 255,204,82 255,205,74 255,220,80 255,222,81 255,233,81 255,234,84 255,241,91 255,249,97 255,255,93 255,248,91 255,239,85 255,242,95 255,251,107 255,252,115 255,228,102 255,204,81 255,202,85 255,191,80 252,174,78 233,156,71 210,132,54 202,125,49 156,92,28 128,77,22 119,73,18 117,73,20 137,93,40 124,80,29 118,74,21 144,96,42 140,92,34 119,75,8 166,122,51 182,139,63 157,115,36 208,170,65 155,112,52 154,111,51 157,116,48 135,91,24 159,115,48 136,91,29 132,90,27 143,101,38
72,46,21 73,47,22 77,51,26 74,48,23 71,47,23 68,47,24 82,61,48 87,65,70 137,117,138 134,116,141 132,116,143 131,115,140 129,113,138 132,114,139 85,67,76 132,114,141 124,109,140 123,111,141 123,112,139 123,112,139 119,109,140 116,109,139 116,108,141 115,107,140 113,105,138 113,105,138 116,108,143 111,101,130 98,79,81 114,103,130 126,116,134 216,206,205 115,101,143 132,118,146 126,105,90 116,87,52 112,81,32 131,95,44 173,134,73 159,118,57 191,153,89 164,125,64 127,92,38 97,64,14 125,91,46 107,73,32 106,72,27 126,88,38 150,109,48 178,133,71 157,109,51 167,115,53 156,110,44 141,94,44 165,121,70 183,137,71 255,204,129 213,158,77 225,163,87 126,85,40 113,72,27 134,89,43 140,97,48 142,103,71 111,74,48 107,71,42 110,70,36 179,138,77 123,79,26 133,85,40 137,92,46 136,91,45 120,78,26 125,83,29 148,103,41 199,152,73 198,148,63 190,140,55 181,124,39 192,129,39 232,162,61 255,233,119 255,228,112 255,234,112 255,192,70 255,205,78 255,210,79 255,227,90 255,240,98 255,245,103 255,253,111 255,255,92 255,255,84 255,254,92 255,251,105 255,252,108 255,251,106 255,250,108 255,236,110 255,227,107 255,227,108 255,207,90 255,182,73 254,176,78 251,172,81 228,153,67 168,105,36 130,77,20 120,73,23 114,71,22 125,80,34 125,82,35 134,92,50 115,74,29 129,87,35 143,100,40 194,151,77 187,145,62 161,119,36 171,129,50 127,83,30 129,89,25 186,145,77 156,109,32 164,115,34 216,169,76 200,155,82 152,106,49
73,45,18 73,45,18 83,55,26 94,66,37 72,48,24 68,47,24 82,59,46 88,64,68 140,118,140 136,116,139 132,116,143 131,115,140 130,114,139 133,115,140 86,66,76 133,115,142 125,110,143 123,111,141 125,114,141 125,114,141 123,111,141 120,110,141 117,109,142 116,108,141 117,110,140 116,108,141 115,107,140 111,100,127 99,80,82 114,101,136 111,102,128 124,117,127 113,102,140 110,99,135 94,76,75 105,79,40 119,85,40 116,80,33 145,106,45 138,97,36 171,132,61 160,120,54 149,115,54 109,77,22 111,78,28 116,80,33 131,95,46 156,119,64 153,110,52 149,103,46 148,100,44 161,108,53 208,159,94 144,95,44 147,100,50 194,148,89 106,75,15 116,81,27 183,130,64 159,113,56 133,92,47 138,95,48 141,100,51 141,105,83 150,117,117 108,76,71 168,132,101 140,97,41 170,124,65 149,101,54 125,77,32 140,95,49 120,77,28 130,88,34 170,126,59 207,160,79 201,152,64 213,161,74 207,148,57 227,159,67 253,183,80 255,216,102 255,235,119 255,234,111 255,218,97 255,228,101 255,229,97 255,238,101 255,252,115 255,255,118 255,255,119 255,255,93 255,255,81 255,255,94 255,247,102 255,253,113 255,255,113 255,250,113 255,237,111 255,237,115 255,237,116 255,229,111 255,196,82 253,179,73 249,174,77 241,166,76 175,112,38 139,84,28 124,80,29 123,80,33 113,70,25 121,77,35 122,80,40 123,81,41 148,108,56 138,95,37 144,103,33 168,128,53 145,104,32 168,124,57 120,79,22 134,92,27 229,188,116 173,126,47 200,152,66 174,125,44 142,96,30 129,83,28
77,47,19 78,49,18 125,97,57 95,69,28 73,47,22 67,45,25 85,62,49 86,63,60 92,70,75 89,66,77 93,74,90 100,84,101 112,95,117 122,103,121 90,70,80 132,114,141 125,113,143 125,114,141 127,116,143 128,117,144 126,115,142 126,114,144 126,114,144 122,112,141 121,111,142 121,110,144 117,110,140 114,100,128 100,82,79 115,104,142 113,105,140 109,103,139 110,103,133 109,101,134 79,65,80 134,105,74 99,64,26 115,78,36 124,84,30 144,102,48 153,112,40 164,125,56 173,137,75 121,89,32 133,98,44 133,96,43 119,82,29 142,102,48 147,106,49 154,107,55 143,97,42 154,106,50 151,103,49 155,107,53 156,108,52 141,97,44 107,65,23 104,65,22 109,65,23 150,104,49 116,77,34 122,83,42 145,109,80 152,122,137 132,108,126 133,108,120 145,114,93 132,89,42 155,110,46 139,90,39 144,94,48 149,102,50 154,110,57 133,90,34 160,114,48 182,133,56 207,155,68 221,167,77 225,159,57 237,164,64 250,176,72 255,194,84 255,227,113 255,237,116 255,236,112 255,236,109 255,239,106 255,252,121 255,255,124 255,255,112 255,255,87 255,255,105 255,255,85 255,255,96 255,251,103 255,246,104 255,255,124 255,254,119 255,243,115 255,245,122 255,246,123 255,239,119 255,230,111 255,219,105 253,179,75 244,170,77 217,145,63 150,91,32 133,89,36 120,76,34 116,74,36 118,79,47 116,77,47 115,77,40 148,110,60 160,119,60 147,105,42 137,97,33 132,91,32 125,81,30 163,122,65 224,184,107 143,100,26 163,116,53 158,113,40 167,122,58 122,79,21 125,81,28
111,82,49 90,61,28 78,48,20 72,47,19 71,47,25 69,47,27 90,67,54 110,86,92 138,117,134 137,116,135 130,111,129 120,101,117 102,83,97 93,73,83 86,66,78 130,113,145 126,114,146 129,115,143 128,117,142 130,116,140 131,117,143 133,117,144 137,119,146 133,117,146 132,116,145 129,114,145 125,114,139 114,98,127 105,83,91 120,109,147 117,109,146 111,104,143 107,103,139 108,102,136 83,67,84 85,61,35 84,55,22 105,67,30 127,86,39 140,97,48 150,109,52 159,118,59 139,101,51 121,85,36 132,95,40 141,105,47 134,99,45 166,126,72 154,110,57 146,99,47 143,94,43 144,93,40 158,109,58 154,106,50 147,99,45 142,94,40 134,93,46 124,82,40 120,78,36 131,87,45 117,77,41 121,80,49 144,106,108 145,120,132 150,131,133 153,132,132 159,131,118 126,89,65 141,96,48 142,95,43 160,115,53 199,153,85 133,87,32 161,115,58 186,136,74 170,114,47 213,152,68 237,171,71 236,166,63 241,168,68 224,153,57 228,154,59 255,216,105 255,237,119 255,247,125 255,252,125 255,255,125 255,253,121 255,255,111 255,255,101 255,255,96 255,255,117 255,255,113 255,255,111 255,255,113 255,248,108 255,255,121 255,255,127 255,249,122 255,217,93 255,242,118 255,240,117 255,237,117 255,233,118 255,196,92 245,171,78 220,148,66 162,105,47 130,87,38 121,78,43 117,80,67 135,104,110 122,98,104 121,94,89 136,101,63 180,139,78 206,167,94 162,123,64 127,88,31 117,75,21 160,117,59 146,104,41 190,149,79 130,86,33 157,115,52 181,139,74 122,82,28 115,74,27
85,56,21 90,63,29 76,48,21 71,46,18 68,47,22 69,47,27 88,65,54 122,99,112 138,120,147 137,119,146 135,119,148 138,120,147 139,118,144 136,116,137 94,71,84 133,115,144 131,116,147 132,116,143 133,117,142 135,119,144 136,120,145 136,120,145 138,120,145 138,120,145 137,119,144 133,117,144 131,117,141 116,100,113 107,82,81 107,87,108 110,97,118 111,101,132 107,101,137 108,100,137 76,60,73 78,56,38 81,51,23 108,72,39 119,77,35 125,82,35 131,90,43 124,83,34 116,80,31 133,97,46 140,103,48 132,95,42 157,120,67 144,105,48 145,102,46 145,99,44 139,90,39 142,93,42 146,98,44 151,100,45 149,100,51 143,100,42 137,96,39 136,93,48 128,85,40 117,74,29 131,87,47 136,95,64 150,114,106 151,127,133 168,147,145 150,130,123 156,131,128 167,134,134 157,118,75 144,99,51 146,100,34 151,104,41 134,91,33 143,97,38 148,97,32 180,117,48 237,168,83 222,151,60 216,143,59 215,146,63 197,125,43 191,119,35 255,218,112 255,245,129 255,255,135 255,247,126 255,246,128 255,255,125 255,255,107 255,255,101 255,255,117 255,255,119 255,255,129 255,255,115 255,255,113 255,250,112 255,253,119 255,255,121 255,223,80 255,221,91 255,235,109 255,231,105 255,232,113 255,215,101 255,213,108 255,188,88 211,142,61 168,116,56 132,88,46 116,93,90 126,112,129 126,108,133 130,108,132 142,122,134 154,130,124 135,104,81 131,95,62 142,101,52 135,96,37 112,71,24 120,77,28 123,80,31 123,80,31 165,122,75 124,83,34 143,100,51 121,78,31 112,71,26
81,54,22 98,71,39 79,51,22 77,48,24 72,48,26 72,52,34 88,65,54 126,103,114 146,125,151 146,125,151 139,121,146 138,120,145 138,120,145 136,116,139 101,78,89 138,115,142 133,117,146 135,119,146 136,120,145 137,121,146 139,122,144 138,121,143 138,120,145 139,121,146 139,121,146 138,120,145 133,118,140 112,94,103 121,95,85 110,85,84 108,85,86 117,96,94 111,90,86 84,66,63 78,57,53 80,55,36 80,51,20 115,77,42 121,79,37 119,81,35 128,90,44 126,88,42 125,88,44 135,99,52 129,92,37 128,93,39 139,104,50 141,102,45 165,122,64 159,113,56 139,93,38 157,109,51 166,115,58 155,104,51 145,93,43 134,86,41 122,79,30 124,81,34 133,88,44 133,90,45 135,91,51 140,94,64 255,227,196 153,129,135 175,150,147 175,149,137 180,155,138 167,134,125 220,178,140 154,108,49 164,118,34 194,142,71 139,85,26 151,99,37 163,104,31 213,148,59 230,159,72 220,151,68 195,126,45 192,123,40 217,145,61 210,139,52 255,226,120 255,245,129 255,254,138 255,240,125 255,229,122 255,255,129 255,255,115 255,255,111 255,255,125 255,255,125 255,255,121 255,255,117 255,255,115 255,251,114 255,249,111 255,254,115 255,224,83 255,211,81 255,239,113 255,224,99 255,235,116 255,214,101 255,212,106 255,190,90 209,139,61 166,115,62 148,111,108 133,117,134 123,110,131 134,114,137 126,109,131 138,121,141 130,111,125 140,115,129 122,94,85 123,84,56 131,92,51 120,78,36 129,86,37 118,75,26 123,80,33 131,88,41 123,80,33 124,79,33 117,72,26 132,89,42
99,69,43 77,49,20 83,55,26 79,50,28 73,49,27 76,57,34 86,63,52 137,114,127 153,133,154 149,129,152 139,121,146 141,120,146 140,119,145 134,111,138 105,80,92 140,118,142 139,121,146 138,120,145 139,121,146 139,121,146 138,121,143 138,121,143 138,120,145 138,120,145 138,121,143 138,121,143 137,120,142 109,89,101 126,102,108 133,112,138 129,113,138 118,109,135 118,106,138 116,104,136 77,58,62 81,57,33 84,52,20 106,75,38 115,82,34 110,69,12 141,90,14 135,99,52 105,68,26 120,77,28 125,87,37 139,103,52 131,98,46 135,95,41 155,109,52 157,109,53 139,91,37 153,104,53 157,109,53 157,106,51 151,103,49 138,91,39 111,70,25 111,73,27 143,95,48 148,103,59 143,105,86 103,72,64 139,114,128 140,120,132 157,132,131 174,146,135 202,177,149 195,166,131 198,156,118 178,134,56 183,134,55 149,96,28 156,96,28 202,140,68 229,160,79 230,158,74 208,139,54 203,134,53 210,138,54 196,124,40 201,132,49 218,146,66 255,215,110 255,246,134 255,254,140 255,251,135 255,247,127 255,255,123 255,255,125 255,255,121 255,255,125 255,255,123 255,255,119 255,255,121 255,255,115 255,252,116 255,252,115 255,248,113 255,242,104 255,233,103 255,235,108 255,229,103 255,234,113 255,226,110 255,225,114 255,193,93 221,150,77 198,143,89 172,132,125 144,126,135 130,114,131 132,113,131 127,110,132 130,109,135 139,120,134 151,132,139 122,97,96 148,111,108 119,78,49 125,81,39 117,74,27 125,82,35 134,89,43 122,79,30 123,78,30 126,81,33 119,74,28 118,75,30
87,57,29 80,52,23 109,81,52 76,47,25 73,49,27 79,59,39 84,60,52 145,119,138 154,132,156 143,122,148 142,121,147 141,124,146 142,122,145 130,108,130 107,84,97 141,118,145 140,122,147 140,122,147 141,121,144 141,121,144 140,120,143 141,121,142 139,122,144 139,122,144 138,121,143 138,120,145 136,120,145 101,81,91 133,109,118 137,115,137 135,117,142 131,117,145 128,112,141 124,108,135 83,61,53 74,52,16 72,51,10 68,50,8 71,50,7 77,55,19 88,63,17 91,66,20 119,84,28 127,81,13 109,71,21 110,74,25 112,74,24 136,92,41 150,99,44 150,99,42 150,99,42 149,98,41 178,127,70 153,102,47 153,104,53 140,95,47 122,79,32 113,72,25 125,82,37 125,79,42 131,94,81 116,85,73 124,99,100 139,114,137 139,114,128 169,141,143 166,137,133 210,180,154 207,171,140 197,159,72 198,148,63 209,150,73 242,176,90 242,176,92 216,147,64 202,133,50 209,138,51 214,142,55 219,144,54 227,155,68 220,148,59 222,147,57 255,211,116 255,247,138 255,252,142 255,250,138 255,249,131 255,255,121 255,255,125 255,255,121 255,255,121 255,255,119 255,248,103 255,255,111 255,255,116 255,255,123 255,253,117 255,245,110 255,238,105 255,229,98 255,222,96 255,231,109 255,239,120 255,236,121 255,211,105 255,185,87 211,145,74 174,128,91 177,137,130 156,130,136 142,118,136 138,117,134 133,112,129 133,108,131 138,115,128 151,129,134 129,105,97 137,107,106 133,101,87 134,91,56 128,85,40 122,79,32 122,79,32 126,81,35 125,80,32 123,78,30 121,76,30 118,75,30
88,61,29 89,61,32 80,52,25 79,51,24 74,48,25 81,59,41 85,61,55 146,122,142 144,121,148 143,123,146 143,123,146 143,122,150 143,122,148 124,103,118 112,89,102 142,121,147 143,123,146 143,123,146 141,124,146 141,124,146 139,121,146 139,121,146 138,121,143 140,123,145 138,121,143 139,121,146 139,121,146 104,82,90 136,111,123 143,121,145 142,122,145 143,120,151 132,109,106 85,66,29 88,61,18 95,64,15 69,52,3 73,56,17 68,50,18 65,47,15 66,48,16 65,46,11 87,63,12 128,93,8 151,105,5 147,105,13 125,80,18 129,82,21 146,93,36 150,97,40 150,98,38 153,103,43 152,101,46 159,106,51 148,100,46 139,97,45 118,77,28 145,102,53 148,101,51 138,96,58 166,132,130 164,134,147 135,107,109 128,102,111 135,111,127 143,119,135 147,123,139 163,134,144 164,129,114 149,108,77 153,107,50 176,121,49 225,164,78 225,161,76 199,129,51 187,117,39 203,134,53 208,137,50 241,167,74 221,147,54 228,152,73 233,154,90 248,170,92 255,238,135 255,250,140 255,249,133 255,251,131 255,255,123 255,255,124 255,255,124 255,255,121 255,255,119 255,250,105 255,255,115 255,255,119 255,255,131 255,252,136 255,252,133 255,246,123 255,240,113 255,243,116 255,242,120 255,237,120 255,220,110 255,211,111 237,165,81 204,153,118 168,122,85 171,131,133 159,128,136 148,117,135 149,121,140 144,118,137 144,118,135 148,123,135 153,126,138 139,108,114 177,150,132 149,120,130 131,95,66 126,86,50 129,85,43 122,79,32 126,81,35 126,81,33 121,78,29 109,68,23 115,74,29
84,56,27 81,53,24 81,51,25 78,48,22 74,48,23 85,62,47 90,62,60 147,121,142 145,123,147 148,126,148 146,125,151 145,122,149 144,123,149 115,95,107 121,98,111 142,121,147 142,125,147 144,124,147 149,129,150 145,128,150 138,122,147 140,122,147 142,122,145 143,123,146 143,123,146 141,121,144 143,123,146 111,85,94 149,119,132 144,121,148 145,120,145 146,121,135 90,73,38 81,65,11 81,60,17 98,66,22 77,61,17 73,56,19 66,50,17 64,48,15 63,45,13 67,48,11 74,50,13 111,78,10 152,105,3 175,120,0 159,108,1 121,80,8 127,80,17 142,92,30 155,102,45 153,105,47 154,101,44 155,102,47 148,97,44 136,92,41 115,72,27 135,92,43 175,133,91 151,118,107 188,160,151 177,148,142 146,121,122 127,101,110 119,96,97 149,127,132 137,114,125 112,89,78 146,118,107 137,102,89 136,94,52 156,105,50 186,126,56 196,134,60 208,138,60 201,131,53 207,138,55 219,154,65 228,156,65 253,178,81 250,174,91 255,181,113 255,215,130 255,235,133 255,225,121 255,245,130 255,251,129 255,255,121 255,255,115 255,255,113 255,255,111 255,252,110 255,254,115 255,254,117 255,255,129 255,255,140 255,254,154 255,255,140 255,255,141 255,252,129 255,245,119 255,237,117 255,218,105 255,205,100 255,195,101 255,182,105 214,155,125 175,119,70 176,130,132 165,127,133 169,133,141 163,134,141 156,126,141 154,124,137 152,123,130 160,129,119 162,126,120 139,112,80 156,128,128 157,127,130 124,89,64 118,77,46 120,77,30 117,72,26 115,70,24 113,70,23 108,67,22 106,67,24
