58,56,52 58,56,54 60,58,56 60,58,56 62,60,61 62,60,61 62,60,61 61,59,60 62,60,61 62,60,61 63,61,59 65,63,61 66,64,62 67,65,63 67,65,63 67,65,63 67,65,63 68,66,64 70,65,64 70,65,64 68,66,64 68,66,62 69,67,63 78,69,42 119,95,31 127,99,31 109,78,29 124,90,27 163,123,19 179,134,29 166,122,24 193,136,33 176,130,30 188,145,30 185,143,22 173,137,34 112,73,12 175,124,30 185,130,31 171,126,33 75,70,67 74,70,62 77,73,63 78,74,66 81,77,69 81,80,71 79,78,71 83,79,71 82,81,70 86,83,70 88,85,72 85,81,71 82,81,72 81,80,71 81,80,73 81,77,69 81,80,71 88,87,76 84,79,67 89,84,72 92,87,75 91,86,72 92,87,73 93,88,74 104,96,74 107,97,73 113,98,76 170,156,131 145,127,97 137,119,89 140,120,90 153,134,95 156,138,94 164,142,95 163,143,95 167,142,94 255,240,193 152,133,94 154,134,102 139,121,89 136,120,87 130,113,87 125,113,87 120,108,82 116,106,84 116,106,82 107,98,79 109,100,83 109,100,83 104,95,78 108,99,84 111,102,85 116,105,88 142,133,118 103,94,79 106,95,80
59,57,55 60,58,56 60,58,56 60,58,56 61,59,57 62,60,58 62,60,58 62,60,61 62,60,61 62,60,61 63,61,59 65,63,61 66,64,62 67,65,63 67,65,63 67,65,63 67,65,63 67,65,63 66,66,63 66,66,63 67,65,63 67,65,63 68,66,64 95,80,40 117,93,29 114,88,34 124,95,21 162,126,27 187,142,28 193,145,30 182,136,29 193,136,31 182,131,24 167,120,18 172,125,23 165,121,25 152,118,44 87,69,39 91,71,39 93,74,37 76,71,68 76,72,66 79,75,65 82,76,67 82,76,69 81,77,71 83,79,73 86,80,73 88,86,68 89,84,72 89,86,71 89,84,72 86,82,74 83,79,71 81,80,73 88,84,76 87,86,77 87,86,77 91,86,74 89,84,72 92,86,77 93,88,74 95,90,76 99,92,76 108,100,78 111,100,81 115,102,81 121,104,78 132,114,82 141,123,93 146,126,96 153,135,93 157,137,89 163,141,94 171,150,98 162,140,91 152,131,90 147,128,89 147,128,91 140,123,88 131,115,82 133,117,86 123,111,83 121,108,85 123,108,86 119,103,86 112,101,82 114,105,88 107,98,79 183,166,129 114,105,86 112,101,84 107,96,79 109,98,81 110,101,84 120,110,86
61,59,57 61,59,57 60,58,56 61,59,57 62,60,58 61,59,57 61,59,60 62,60,61 63,61,62 63,61,62 62,60,58 62,60,58 63,61,59 65,65,62 67,65,63 67,65,63 66,64,60 66,64,60 66,64,60 67,65,61 67,66,59 67,65,63 67,68,49 104,84,36 100,75,27 113,89,27 152,113,31 171,131,27 183,136,32 175,127,32 168,116,29 177,118,23 177,125,23 158,109,19 156,106,21 167,126,54 124,85,16 96,78,36 73,71,69 76,74,72 77,73,67 76,75,68 80,74,67 83,77,72 84,78,71 84,78,73 85,79,70 91,83,72 92,87,73 90,85,73 90,85,73 91,86,74 89,83,76 86,80,73 87,81,76 88,84,74 89,83,76 86,80,73 89,83,74 90,85,71 90,87,74 94,89,75 101,92,75 101,92,75 104,96,74 111,101,77 111,100,81 116,101,79 130,114,81 134,116,84 139,122,85 146,127,88 152,132,84 161,140,97 159,139,93 162,141,98 155,135,87 154,134,88 148,129,90 140,123,86 137,119,87 129,110,83 122,110,84 122,110,84 118,105,82 114,103,84 111,102,83 111,101,89 109,99,75 119,105,87 118,107,88 109,98,83 115,101,76 138,119,84 144,122,73 176,148,92
60,58,56 61,59,57 61,59,57 62,60,58 64,59,58 65,60,59 64,59,58 65,60,59 63,58,57 63,58,57 63,58,57 62,60,58 63,61,62 62,62,62 63,61,62 65,63,64 65,63,61 75,63,53 179,117,41 152,119,69 70,60,61 69,64,63 73,62,47 98,76,38 98,70,14 121,89,18 154,112,29 163,117,31 163,114,22 166,119,28 158,105,23 149,98,22 158,114,36 151,102,33 186,129,42 191,132,34 173,121,19 178,135,50 75,66,58 78,72,67 77,73,67 78,72,67 79,73,66 92,86,79 83,77,68 82,78,68 84,78,69 88,79,73 90,85,73 91,86,74 91,86,74 86,81,69 84,80,72 84,80,74 91,85,76 89,80,72 89,81,70 87,82,70 89,84,72 104,99,85 92,87,73 97,89,76 110,100,78 130,116,89 113,100,79 108,99,82 114,101,78 127,108,83 140,123,86 145,126,89 149,127,89 144,122,84 147,129,87 155,134,91 159,139,93 161,141,95 154,137,88 151,131,85 149,130,91 146,129,80 147,128,91 135,115,85 132,116,85 124,110,83 122,107,87 120,106,88 113,102,83 113,102,83 120,107,84 120,105,85 118,105,84 121,106,84 142,122,90 149,129,83 180,155,96 197,168,103
61,59,57 62,60,58 62,60,58 65,63,61 65,60,59 68,61,59 68,61,59 67,62,59 65,60,59 63,58,57 64,59,58 60,58,56 61,59,57 61,59,57 62,62,59 66,64,62 63,61,59 93,73,53 189,138,29 183,123,35 176,123,30 171,119,32 150,106,28 138,95,21 111,80,20 123,79,12 166,116,33 147,91,17 152,86,4 186,131,77 140,95,31 120,84,37 164,117,26 205,144,30 226,152,27 211,146,20 174,123,29 198,140,37 198,149,41 89,71,50 79,74,71 79,73,68 84,75,67 83,77,70 80,74,65 85,81,71 84,80,70 84,80,72 86,80,73 87,81,76 87,81,72 87,82,70 87,78,70 88,79,73 91,82,74 89,80,72 92,84,73 97,88,73 100,91,74 100,93,75 98,89,72 101,92,75 105,94,75 117,103,76 126,108,78 117,98,71 125,108,80 129,111,79 143,121,83 147,126,83 171,148,88 151,129,82 148,128,80 156,134,89 155,133,88 156,135,92 156,136,88 162,140,91 160,138,89 160,138,89 156,134,87 148,126,81 139,123,90 130,113,85 125,108,84 133,112,87 134,115,88 139,120,83 145,127,85 138,119,82 139,120,85 139,115,78 161,135,81 190,161,98 211,177,105 209,175,101
62,60,58 62,60,58 63,61,59 65,63,59 68,63,60 69,63,58 68,62,57 68,63,60 65,60,59 64,59,58 65,60,59 63,61,59 63,61,59 65,63,61 64,64,61 65,63,61 65,63,59 66,57,51 182,123,28 167,115,28 102,77,33 85,60,32 129,91,27 135,99,23 123,90,24 167,114,30 168,111,24 173,113,29 189,120,21 164,107,22 170,126,48 170,114,36 189,122,25 237,159,44 248,164,35 220,150,30 162,103,12 220,153,32 217,150,29 131,100,22 82,73,67 80,70,58 83,71,59 85,76,68 85,80,68 85,80,68 85,80,68 86,81,69 89,80,74 88,79,73 89,80,72 88,80,69 88,80,69 102,94,81 92,84,73 92,84,71 91,88,73 100,89,74 122,109,86 116,103,82 105,95,73 109,96,73 110,95,73 107,93,75 118,101,73 131,111,81 123,104,77 130,112,80 139,120,83 144,123,80 153,131,84 172,150,101 255,235,185 148,126,79 171,147,96 165,140,92 166,142,91 168,144,91 171,147,92 178,154,99 161,137,86 159,137,92 140,123,86 138,120,88 143,124,85 151,131,85 152,130,85 152,131,88 152,131,90 147,126,83 152,129,87 165,141,90 181,154,89 210,177,109 219,183,107 213,177,99
62,60,58 63,61,59 65,63,61 65,63,61 67,63,57 70,64,59 68,64,58 67,63,57 67,63,57 65,61,55 65,63,59 65,63,61 63,61,59 67,62,59 67,62,59 67,62,59 65,64,57 65,64,57 66,64,60 63,61,57 67,61,66 66,59,57 77,58,31 103,79,28 124,86,22 156,102,23 178,116,17 190,127,24 191,129,21 190,134,14 144,102,39 170,111,34 111,67,27 133,88,24 159,103,7 188,130,30 191,134,29 196,139,29 228,147,24 211,144,25 80,61,38 86,67,40 81,67,38 91,76,56 86,81,69 92,84,71 97,86,71 92,82,70 90,79,72 89,80,74 88,80,69 92,82,70 97,88,71 98,89,74 95,85,73 94,84,72 91,87,70 97,86,71 119,105,78 138,119,94 115,98,74 116,99,75 116,98,77 113,99,74 119,102,76 126,108,78 129,111,81 134,117,80 137,115,79 143,122,81 151,128,86 155,132,90 162,137,89 167,143,92 169,145,92 174,150,95 178,154,99 171,150,94 178,155,97 178,158,99 172,151,97 163,142,90 159,139,93 162,142,92 167,146,94 159,138,86 152,128,75 159,134,86 159,138,86 149,127,78 159,137,88 174,146,90 203,169,99 218,181,100 229,192,107 235,198,113
65,60,57 65,60,57 67,62,59 68,63,60 71,62,56 70,61,55 71,62,56 68,62,57 68,62,57 71,62,58 70,64,59 66,64,60 65,63,59 67,62,59 67,62,59 68,63,60 66,65,58 66,65,58 66,64,60 66,64,60 66,64,65 67,62,59 80,63,35 93,75,31 126,90,30 158,109,32 195,129,27 211,140,27 217,146,20 239,169,38 187,131,35 173,120,25 173,125,30 185,131,27 221,147,26 223,152,26 215,155,34 199,146,33 214,147,26 228,158,29 91,67,34 94,72,38 92,67,39 93,70,41 87,79,66 93,85,74 98,86,74 97,87,77 94,84,74 92,84,73 93,85,72 96,86,76 98,86,76 98,87,72 99,88,71 99,85,69 102,87,67 109,94,72 144,127,101 114,97,71 115,98,74 116,98,77 129,110,87 131,113,92 125,107,77 131,113,83 129,112,77 134,115,78 150,129,88 149,126,84 156,134,87 163,143,97 160,138,89 174,150,99 175,151,98 174,150,95 179,156,98 175,151,96 176,152,97 177,157,98 172,148,95 167,143,90 175,151,96 181,156,97 174,150,95 182,159,101 180,155,98 184,159,100 182,157,98 158,137,81 157,132,86 180,149,89 210,176,102 219,183,105 235,199,111 255,220,131
66,59,57 68,61,59 69,63,58 69,63,58 73,62,57 72,62,52 72,61,54 73,64,58 74,65,59 73,64,58 71,65,60 69,63,58 68,61,59 69,64,61 69,64,61 67,66,59 70,66,58 70,66,58 69,64,61 68,63,60 70,61,57 62,52,40 79,66,34 88,71,34 117,85,28 158,111,34 203,135,23 214,143,19 223,153,24 199,133,12 187,130,18 196,136,25 210,147,27 220,154,33 233,160,32 228,159,32 230,161,38 206,139,44 199,138,36 224,160,27 108,80,51 101,77,44 98,69,38 95,68,36 173,141,97 171,129,87 117,93,71 106,90,73 96,86,74 93,85,72 103,94,77 98,87,70 105,91,73 102,89,68 105,94,75 108,94,69 112,100,74 120,102,72 124,105,78 119,100,73 117,98,73 124,105,78 131,112,87 143,125,93 140,120,88 133,114,75 141,119,83 138,114,79 143,120,78 148,125,83 158,133,89 165,138,91 166,141,93 171,147,96 177,151,97 176,150,96 176,152,99 174,151,93 175,152,94 172,149,91 171,147,92 176,153,95 183,159,95 195,168,103 184,157,94 185,158,95 194,163,99 204,171,103 186,157,94 192,161,97 195,161,91 205,168,95 214,175,95 237,199,110 255,223,129 255,231,135
68,59,55 70,61,57 70,61,57 71,62,56 73,62,55 73,62,55 75,62,55 76,65,60 76,65,60 73,64,58 74,65,61 70,64,59 70,64,59 71,66,63 72,65,63 70,66,60 70,66,60 70,64,59 72,66,61 64,60,52 80,62,43 73,61,35 77,64,32 88,69,32 114,81,29 156,108,34 199,131,17 214,143,17 222,154,24 197,135,25 189,132,25 195,139,27 207,148,29 219,152,36 228,157,61 181,108,24 163,100,31 115,71,18 207,148,31 215,157,24 104,77,43 113,85,47 97,68,37 102,73,42 128,88,36 207,151,84 199,151,97 191,149,107 100,90,80 102,92,80 103,92,75 99,88,73 105,88,64 106,93,72 110,95,75 112,95,71 115,96,71 140,120,90 131,112,85 144,125,100 125,106,79 121,100,75 115,96,71 119,100,77 123,104,77 125,106,79 133,114,77 136,114,78 136,115,74 145,122,82 153,128,80 162,137,89 162,136,86 173,147,93 183,158,101 184,158,104 179,155,102 203,178,119 167,141,87 188,162,108 186,161,104 188,163,104 195,166,101 200,169,105 196,166,99 198,168,99 209,176,108 212,175,104 203,168,103 212,179,111 255,229,144 255,220,130 254,214,121 255,227,131 255,231,132 255,230,132
70,61,57 71,62,56 72,61,56 73,62,55 76,64,52 75,63,53 81,69,59 75,64,57 78,65,58 78,67,60 79,68,63 78,67,62 75,69,62 75,69,60 78,69,63 79,70,66 76,72,66 73,64,58 77,61,46 87,63,41 83,63,31 82,64,32 79,63,32 89,70,33 114,82,25 152,105,26 199,132,20 222,152,23 223,149,26 203,135,23 192,131,25 180,124,32 139,92,42 255,205,135 223,171,69 147,111,23 190,142,27 195,146,36 201,151,22 199,154,23 135,95,41 119,84,48 113,79,45 111,80,43 107,64,15 205,146,69 216,154,78 218,156,80 207,154,88 152,118,73 101,93,82 104,92,80 106,90,73 110,92,73 112,93,70 115,96,71 117,98,71 118,99,74 124,104,74 126,103,74 121,101,71 120,102,72 117,98,71 119,100,73 124,103,76 124,106,76 131,111,81 133,114,79 131,112,77 136,114,78 141,117,80 144,123,82 160,135,87 173,147,93 183,159,95 186,161,102 191,162,109 191,161,105 188,158,100 185,157,101 188,159,98 204,170,107 207,169,103 201,163,97 209,170,99 215,176,103 213,175,99 215,177,99 224,186,108 225,189,113 255,234,141 255,236,139 255,235,136 255,245,149 255,230,134 255,243,144
73,64,60 78,66,56 84,70,56 89,75,61 90,76,60 92,76,59 91,77,63 85,73,61 84,72,62 84,72,62 82,71,64 80,69,62 76,70,63 66,57,42 77,65,53 78,69,63 67,57,45 85,67,48 91,67,43 98,68,40 102,82,36 102,82,34 82,64,32 87,70,35 119,84,28 163,113,30 194,130,15 217,152,21 229,158,36 220,149,23 161,105,29 115,73,21 177,136,48 220,169,45 237,183,33 249,190,42 246,183,38 230,167,24 200,153,21 189,146,19 118,78,24 118,83,45 118,84,50 116,85,46 107,64,15 213,152,68 223,162,76 229,163,81 226,164,83 220,163,92 178,146,112 107,89,70 108,90,69 116,99,73 120,99,72 126,105,78 126,102,76 127,103,77 128,104,71 136,112,79 135,111,78 134,112,76 145,123,89 126,104,70 128,108,78 127,106,79 131,111,79 136,114,78 135,115,83 136,114,76 145,122,80 150,127,85 177,138,69 200,155,80 203,162,92 195,168,105 196,169,104 208,177,115 200,169,107 199,168,104 196,166,99 204,171,103 213,176,105 227,188,115 229,191,113 223,186,105 229,192,109 229,194,109 225,190,105 255,229,139 255,248,153 255,229,134 255,248,151 255,254,154 255,249,149 255,249,149
80,67,62 82,69,62 86,70,57 87,71,58 88,72,59 86,70,66 77,67,66 71,64,64 68,63,60 67,62,61 63,61,62 65,63,64 67,65,66 52,47,33 85,61,39 96,70,45 98,70,43 105,71,39 107,71,40 110,74,41 124,93,33 120,91,28 93,72,31 88,69,34 115,83,26 169,121,35 207,144,22 224,155,19 211,145,21 200,133,14 162,115,13 200,138,28 224,160,27 244,173,31 252,186,33 249,185,27 242,181,24 227,166,16 201,148,18 191,142,24 112,73,34 120,83,41 110,76,35 115,80,42 108,66,14 224,155,70 218,157,69 233,167,81 227,164,74 231,170,86 218,155,83 198,147,90 124,96,69 120,101,74 118,100,68 135,112,81 129,107,73 128,105,74 131,107,74 143,116,84 137,113,80 139,115,80 148,125,85 146,122,85 130,108,72 127,108,71 138,116,80 145,122,82 145,121,84 146,120,81 154,126,86 154,126,70 209,162,71 231,172,72 220,168,79 208,168,104 209,177,106 202,168,98 219,185,113 210,176,104 211,174,103 215,178,105 230,192,114 238,201,120 244,207,122 248,212,124 245,207,120 250,214,124 247,217,123 255,252,156 255,255,162 255,255,158 255,255,162 255,255,156 255,253,153 255,250,150
75,62,57 82,70,60 86,70,57 92,73,59 84,71,64 65,58,61 65,60,62 61,61,61 61,60,63 59,61,61 58,60,60 64,59,58 63,56,54 64,52,42 85,64,37 97,67,39 109,75,43 112,73,41 119,76,41 110,72,35 128,91,38 129,95,25 111,86,29 93,71,33 113,81,24 164,118,32 207,147,24 228,161,24 217,152,24 199,135,18 197,136,18 202,142,21 216,153,17 229,163,19 238,173,24 238,173,22 238,173,22 224,161,16 211,154,25 195,143,22 110,77,40 109,77,33 133,96,54 120,81,40 112,68,17 224,155,70 217,156,68 233,168,79 222,159,69 225,161,74 225,159,84 220,161,88 209,161,103 184,150,107 120,102,72 119,100,75 131,107,72 132,108,73 135,113,79 139,115,80 141,114,78 144,117,81 145,122,80 144,118,79 138,114,77 147,125,87 136,114,78 139,116,76 151,126,82 158,129,68 173,136,67 163,134,73 198,148,65 225,166,71 219,172,83 207,170,97 210,176,106 212,178,106 218,181,108 226,190,114 223,185,109 227,189,111 246,209,128 255,233,143 255,232,137 255,230,138 255,227,134 255,249,154 255,255,160 255,255,160 255,255,166 255,255,166 255,255,160 255,254,153 255,245,146 255,243,143
