51,49,45 54,52,48 58,58,53 60,60,57 61,61,58 60,60,57 61,61,61 60,60,60 59,59,59 60,60,60 60,60,60 60,60,60 61,61,61 62,60,61 63,61,59 65,63,61 65,63,61 66,64,62 67,66,59 67,66,59 67,66,59 67,66,59 67,65,63 68,67,60 68,67,60 68,67,60 68,67,60 68,67,60 68,66,62 67,65,63 68,66,62 69,67,65 68,67,60 68,67,58 75,69,62 87,76,59 120,98,53 125,98,33 128,105,36 129,109,63 130,113,76 117,101,68 79,70,53 74,69,66 70,66,60 71,67,61 71,67,59 69,65,57 66,65,54 67,68,58 68,68,65 71,65,60 67,66,55 67,66,59 68,67,58 70,67,54 75,67,54 75,67,54 77,69,58 77,69,58 72,66,57 74,70,60 79,71,60 79,71,60 77,72,58 78,73,59 79,74,60 80,75,61 83,78,64 82,79,66 80,75,61 80,75,63 80,75,63 80,74,65 83,78,66 85,80,66 89,84,70 87,83,66 101,96,82 89,82,64 91,84,68 92,85,69 94,85,68 95,86,71 96,87,70 97,88,69 106,93,72 107,97,75 102,94,72 102,94,72 105,97,75 109,99,75 113,101,75 114,100,75 121,104,78 123,110,78 132,114,82 136,117,80 141,124,87 141,124,85 146,129,90 148,129,90 140,123,88 141,123,91 140,124,91 142,126,95 133,116,88 130,114,83 124,110,81 132,120,94 115,102,81 110,101,82 110,103,85 109,102,84 108,101,81 109,102,82 103,95,82 102,95,79 99,92,76 95,90,76 100,95,81 102,94,81 102,98,81 104,97,81 101,96,82 101,93,80 101,96,82 101,93,80
54,50,42 56,52,44 59,58,51 60,60,57 60,60,57 61,59,57 61,59,60 61,59,60 61,59,60 62,60,61 62,60,61 62,60,61 62,60,61 62,60,61 63,61,59 65,63,61 65,63,61 65,63,61 67,65,63 67,65,63 67,65,63 67,65,63 67,65,63 67,66,59 68,67,60 68,67,60 68,67,60 67,66,59 68,66,62 68,66,62 67,65,63 68,66,64 68,67,60 75,74,63 104,88,44 130,101,38 135,105,38 125,96,24 147,111,35 162,122,31 189,144,41 174,128,30 166,124,43 148,120,64 87,75,49 73,65,54 72,66,61 70,65,62 67,67,62 68,68,63 68,62,55 159,125,55 71,64,44 68,66,62 69,68,59 72,68,58 79,71,60 75,70,58 125,117,106 77,69,58 73,67,58 76,72,62 78,72,63 79,73,64 81,77,67 81,77,67 81,77,67 82,79,66 87,82,70 86,81,67 85,80,66 83,78,64 82,77,65 82,79,66 80,75,61 79,76,63 86,83,70 87,82,68 91,86,72 93,85,72 93,85,72 94,86,73 94,87,71 93,89,72 95,88,72 100,91,76 98,89,72 104,93,76 109,96,75 105,94,75 105,96,77 112,102,80 117,103,76 119,105,76 125,107,77 136,118,88 141,122,87 142,123,84 148,132,90 154,136,92 159,139,93 158,138,92 150,134,90 144,127,90 139,123,90 136,120,89 132,115,87 128,111,85 129,112,88 123,109,84 120,107,86 110,101,82 109,102,82 114,107,87 102,95,75 102,95,77 102,94,81 102,95,79 99,92,76 97,90,74 111,104,88 104,97,81 106,99,83 106,99,83 107,99,86 107,97,85 111,99,89 123,112,95
55,54,47 56,55,48 60,58,54 61,59,57 61,59,57 61,59,57 61,59,60 61,59,60 61,59,60 62,60,61 62,60,61 62,60,61 62,60,61 62,60,61 63,61,59 65,63,61 65,63,61 66,64,62 67,65,63 67,65,63 67,65,63 67,65,63 67,65,63 67,65,63 68,66,64 68,66,64 68,66,64 70,65,64 70,65,62 68,66,64 67,65,61 69,65,55 92,77,39 112,92,44 131,100,36 129,99,30 138,108,39 132,100,27 150,110,33 157,110,29 187,134,39 189,135,27 162,108,22 143,105,27 122,94,24 112,86,45 94,79,57 75,66,62 71,66,63 69,68,61 139,105,44 190,140,39 169,113,48 73,76,64 69,68,59 72,68,60 78,69,61 78,69,61 75,69,60 75,69,60 81,77,67 79,75,67 81,77,67 83,77,68 82,78,68 83,79,69 84,80,70 84,81,68 86,82,72 91,86,74 107,102,88 90,85,73 83,78,66 84,78,69 82,78,68 82,78,68 84,80,70 86,81,67 87,82,68 89,84,70 92,87,73 94,89,75 92,87,73 95,91,74 112,103,84 102,91,74 101,92,75 101,91,79 99,92,74 107,98,79 111,103,81 112,104,82 123,111,83 129,111,81 136,116,84 143,124,89 144,127,90 147,129,87 156,138,94 162,142,94 163,143,95 159,139,91 152,134,92 148,129,92 141,124,87 145,128,93 135,119,86 129,115,86 130,113,89 128,114,89 121,108,85 111,103,81 110,101,84 109,100,83 108,99,82 107,100,82 101,96,82 101,97,80 104,100,83 104,100,83 107,100,84 107,98,83 107,100,84 111,102,87 112,103,86 109,100,83 111,99,87 124,109,87
58,56,52 56,54,50 59,57,55 60,58,56 60,58,56 61,59,57 62,60,61 62,60,61 62,60,61 61,59,60 61,59,60 62,60,61 62,60,61 62,60,61 63,61,59 65,63,61 66,64,62 68,66,64 67,65,63 67,65,63 67,65,63 67,65,63 68,66,64 68,66,64 70,65,64 70,65,64 67,67,64 67,65,61 68,66,62 68,67,60 70,65,64 82,70,40 117,93,38 127,100,37 125,95,28 114,85,22 116,81,25 125,88,33 135,100,33 149,114,49 156,112,34 186,134,34 160,107,25 175,133,52 181,139,47 178,137,40 173,139,51 130,107,67 86,66,34 149,108,47 185,132,39 182,124,21 185,131,41 75,70,58 74,70,64 74,70,62 76,72,64 76,72,64 77,73,65 79,75,67 77,76,67 77,76,67 82,78,70 83,79,71 81,80,69 85,81,71 83,82,71 86,82,72 84,83,72 84,80,70 82,78,70 84,80,72 83,79,71 83,79,71 79,78,69 82,81,72 85,82,69 83,80,67 85,82,69 90,85,73 92,87,73 90,85,71 90,87,74 91,86,72 96,89,73 100,91,74 142,134,110 105,97,75 109,98,79 116,103,82 123,110,87 130,116,89 130,116,87 136,116,84 144,126,94 148,131,96 155,137,95 161,140,97 165,143,98 163,143,95 165,143,96 165,143,94 151,131,85 149,130,93 150,131,96 155,136,99 138,122,89 140,126,97 128,114,87 126,114,86 120,111,84 115,107,83 116,106,82 116,106,82 109,101,79 111,104,86 107,100,84 112,103,88 105,96,81 104,95,80 107,98,81 116,107,92 114,105,88 116,105,90 121,112,97 107,98,81 106,94,82 111,98,77
58,56,54 58,56,54 59,57,55 60,58,56 60,58,56 61,59,57 62,60,58 62,60,58 62,60,58 62,60,61 62,60,61 62,60,61 62,60,61 62,60,61 63,61,59 65,63,61 66,64,62 67,65,63 67,65,63 67,65,63 67,65,63 67,65,63 67,65,63 67,65,63 67,65,63 67,65,63 67,67,64 67,65,63 68,67,60 68,67,60 73,65,54 98,81,30 118,94,28 125,98,33 119,91,33 114,85,24 149,114,29 177,135,23 189,142,21 188,143,29 174,127,23 183,131,29 187,129,26 181,131,28 182,136,25 187,136,27 180,136,26 167,127,32 148,102,18 164,121,34 143,107,45 163,120,44 169,132,59 75,66,60 75,71,65 76,70,63 84,80,70 78,74,64 84,78,69 83,77,70 79,78,71 80,79,72 83,79,71 85,79,72 86,83,70 85,82,69 89,84,72 86,83,70 89,84,72 83,82,73 85,81,73 79,78,71 79,78,71 83,79,71 82,78,70 82,81,70 86,85,74 86,80,71 89,83,74 91,83,72 95,90,78 92,87,75 91,86,74 92,87,73 91,86,74 97,90,72 105,97,75 111,98,77 114,99,77 110,95,73 128,111,83 143,123,93 137,119,89 140,120,90 148,129,92 154,136,94 161,141,95 163,143,95 162,140,93 193,173,123 164,142,93 162,142,96 155,137,95 145,128,93 144,127,92 147,128,93 137,121,90 139,124,88 130,113,85 125,113,85 121,109,83 119,106,83 121,106,86 148,135,112 111,102,83 112,101,82 110,101,84 111,102,83 112,98,82 112,102,78 109,100,83 111,102,85 114,103,84 111,100,83 116,107,90 107,98,81 102,93,76 107,96,77
60,58,56 59,57,55 61,59,57 60,58,56 60,58,56 61,59,57 61,59,57 62,60,58 62,60,58 62,60,61 62,60,61 62,60,61 63,61,62 62,60,61 63,61,59 65,63,61 65,63,61 66,64,62 67,65,63 67,65,63 67,65,63 67,65,63 67,65,61 67,65,61 66,64,60 66,64,60 66,65,58 67,65,61 67,66,59 67,64,68 79,67,41 108,87,33 113,90,32 105,84,30 116,91,34 142,109,30 164,128,27 181,137,25 193,145,32 188,142,31 176,129,27 182,130,30 199,142,32 185,131,23 163,115,18 174,127,25 166,119,26 159,117,34 145,117,47 93,76,37 76,70,63 76,72,66 82,73,67 75,71,65 75,74,67 77,73,65 79,73,66 80,74,67 83,77,70 83,77,70 82,78,72 82,78,70 85,79,72 87,78,70 88,85,72 87,87,73 88,84,74 86,86,72 88,84,74 88,84,76 87,81,74 83,79,73 81,79,77 84,80,70 89,85,75 88,84,76 89,85,77 105,103,85 89,84,72 89,84,70 95,90,76 92,87,73 93,88,74 100,93,77 99,92,74 100,91,72 109,101,79 112,102,80 113,100,79 115,102,81 123,109,82 130,113,89 131,113,83 141,123,91 140,123,88 148,132,90 154,134,86 164,142,93 162,140,91 164,142,93 160,138,91 156,133,91 150,129,86 147,128,89 146,127,90 143,126,89 132,114,82 130,114,81 136,118,88 129,115,90 121,109,83 121,108,85 122,107,85 115,102,81 110,101,82 125,116,99 112,103,84 114,103,86 141,128,94 177,167,127 116,105,86 114,103,84 109,98,81 103,94,75 113,100,79 115,102,79 119,107,79 135,120,82
61,59,57 60,58,56 61,59,57 60,58,56 61,59,57 62,60,58 62,60,58 61,59,57 61,59,60 62,60,61 62,60,61 63,61,62 63,61,62 62,60,61 62,60,58 62,60,58 63,61,59 65,63,61 66,66,63 67,65,63 67,65,63 67,65,63 66,64,60 66,64,60 66,64,60 66,64,60 67,67,62 67,66,59 67,65,63 67,65,63 83,67,36 110,86,33 100,75,27 122,99,41 123,94,31 154,115,33 171,131,27 182,136,29 183,135,36 169,122,31 168,116,29 187,130,41 181,122,24 173,121,19 158,109,19 157,104,22 166,118,34 152,113,54 124,85,16 133,109,45 79,69,59 73,71,69 76,74,72 75,71,65 77,73,67 78,74,66 80,74,67 82,76,69 83,77,72 84,78,71 84,78,73 84,80,72 88,79,71 91,83,72 92,87,73 90,85,73 91,86,74 90,85,73 91,86,74 89,85,77 89,83,74 86,80,75 87,81,76 86,82,74 84,81,68 90,84,77 86,80,73 89,83,74 92,87,75 90,85,73 90,87,74 91,86,72 97,90,74 105,96,79 101,92,75 107,96,77 110,100,76 112,99,76 111,100,81 112,101,82 117,103,74 130,114,81 134,116,84 136,119,84 143,124,87 147,128,89 152,132,84 154,134,86 159,139,93 161,141,95 162,141,98 158,138,92 154,134,88 154,133,90 148,129,90 145,126,87 138,119,84 133,115,83 129,110,83 129,112,88 126,114,88 122,109,86 118,105,82 116,106,84 113,102,83 110,101,82 111,101,89 110,98,88 115,102,79 119,105,87 118,107,88 111,100,83 109,98,83 119,105,80 138,119,84 140,119,78 156,130,78 180,150,94
61,59,57 61,59,57 61,59,57 60,58,56 62,60,58 64,59,58 64,59,58 65,60,59 65,60,59 65,60,59 65,60,59 64,59,58 64,59,58 63,58,57 64,59,58 63,61,59 63,61,62 65,63,64 64,64,64 65,63,64 66,64,65 65,63,64 62,62,62 119,68,13 187,125,49 162,116,50 84,64,32 73,63,64 69,64,63 69,63,58 81,64,38 107,83,30 99,71,15 130,101,29 119,85,22 157,115,32 167,121,35 172,121,27 168,119,38 162,113,25 161,108,26 154,100,23 155,105,31 168,124,46 152,103,34 163,105,23 187,133,43 194,131,37 178,126,24 172,123,35 133,103,34 79,70,62 78,72,67 79,73,66 77,73,67 79,73,66 79,73,66 85,79,72 89,83,76 83,77,68 82,78,68 83,79,71 85,79,70 97,88,80 90,85,73 89,84,72 89,84,72 87,82,70 89,84,72 86,82,72 85,81,73 85,81,75 91,85,76 93,87,78 87,78,70 89,81,70 87,82,70 89,84,72 89,85,68 99,94,80 91,86,72 93,88,76 101,94,78 119,109,87 117,103,76 111,99,73 107,98,79 114,98,83 114,101,78 122,107,85 138,121,86 137,120,83 145,126,89 149,127,91 147,125,89 145,124,83 147,129,87 150,132,88 157,136,93 159,139,93 161,141,95 157,140,93 150,130,82 149,131,87 149,130,91 145,126,87 143,122,81 139,120,83 135,115,85 132,116,85 127,113,84 123,108,86 122,107,87 120,107,86 116,102,84 113,102,83 110,99,80 114,101,80 119,106,85 119,105,80 113,100,79 113,100,79 128,114,89 140,120,88 140,120,74 163,138,79 184,157,94 198,167,103
61,59,57 60,58,56 62,60,58 61,59,57 63,61,59 64,59,58 65,60,59 65,60,59 67,62,61 67,62,59 65,60,57 64,59,58 63,58,57 62,60,58 61,59,57 61,59,57 62,60,58 62,60,58 62,62,59 64,64,61 68,63,62 68,63,62 64,64,61 189,121,33 189,132,27 179,126,29 185,124,40 146,106,31 110,84,30 99,76,36 91,67,12 124,95,32 105,77,19 135,101,29 136,97,28 150,106,26 157,102,32 170,107,31 165,119,51 170,110,42 140,94,24 121,78,31 124,91,43 160,117,43 191,134,31 207,143,28 209,144,20 189,131,31 163,122,34 175,132,45 194,143,38 139,101,14 84,71,64 79,73,68 77,72,69 80,71,65 80,74,67 84,75,69 82,76,69 82,76,67 84,80,72 83,79,73 83,79,71 83,79,73 85,79,72 89,83,76 87,81,74 87,82,70 87,81,72 86,80,73 84,78,71 85,79,72 87,81,72 88,80,69 89,80,72 92,84,73 94,84,72 95,88,72 93,89,72 96,89,73 97,88,73 98,89,74 98,88,76 106,95,78 170,154,121 124,104,74 119,100,75 116,99,73 119,102,74 126,109,83 157,138,101 141,122,83 147,129,87 153,131,86 160,138,91 148,127,84 148,127,84 152,132,86 156,134,89 155,134,91 153,135,93 155,138,91 158,138,88 156,134,85 156,134,89 159,137,92 156,136,88 148,128,82 157,136,93 156,137,98 132,116,85 123,109,84 119,104,84 121,106,86 125,107,86 123,106,82 146,127,100 135,115,83 131,114,79 129,110,83 125,106,81 133,112,87 141,117,80 151,129,82 184,156,98 194,162,91 206,172,102 206,172,100
61,59,57 61,59,57 62,60,58 62,60,58 65,63,61 67,62,61 67,62,61 68,61,59 68,61,59 67,62,59 67,62,59 65,60,59 63,58,57 62,60,58 61,59,57 61,59,57 62,60,58 61,59,57 62,62,59 62,62,59 66,64,62 66,64,62 62,60,58 156,96,12 186,135,26 174,127,23 169,105,18 172,119,26 174,122,35 162,118,36 153,109,29 131,95,33 115,84,24 140,101,30 199,150,81 159,109,26 150,94,20 162,98,15 187,128,55 195,133,59 128,83,19 129,90,49 127,89,39 175,128,37 206,145,31 233,162,40 228,158,29 204,147,37 176,125,31 198,139,44 204,144,33 199,150,42 90,72,51 79,72,70 78,73,70 79,73,64 84,75,67 84,75,69 83,77,70 83,77,68 83,79,69 84,80,72 83,79,69 85,81,73 85,79,72 85,79,74 87,81,76 86,80,71 87,82,70 86,80,73 88,79,73 88,79,73 92,83,75 88,80,69 92,83,75 92,84,73 97,88,73 98,89,72 103,96,76 97,88,71 97,88,71 100,91,76 100,91,74 105,94,75 116,102,75 115,98,72 118,99,72 117,100,72 131,114,86 154,137,109 138,119,82 143,121,83 150,129,86 176,155,103 201,177,126 155,134,91 152,132,84 155,133,86 157,135,90 157,135,90 158,137,94 158,138,90 163,141,92 161,137,86 159,137,88 165,140,92 163,141,92 158,136,89 155,133,88 146,127,88 132,116,85 129,112,84 125,108,84 129,110,87 131,112,85 131,112,85 141,122,85 147,126,85 138,120,78 140,121,84 143,124,89 141,119,85 149,126,84 175,149,95 191,162,99 204,172,99 217,183,109 206,172,98
62,60,58 62,60,58 62,60,58 63,61,59 65,63,59 67,62,59 68,63,60 69,63,58 68,62,57 68,63,60 67,62,59 65,60,59 64,59,58 63,61,59 63,61,59 62,60,58 63,61,59 63,61,59 62,62,59 64,64,61 65,63,61 65,63,61 63,61,59 82,55,19 182,123,28 147,95,6 174,122,35 93,68,24 85,60,32 110,72,24 142,104,26 128,97,33 123,90,24 147,103,25 173,119,29 167,110,23 173,113,29 180,117,25 195,126,25 137,92,19 170,126,48 149,103,35 179,122,35 195,128,31 237,159,44 249,164,38 241,161,33 196,141,42 162,103,12 206,142,27 223,154,27 212,145,24 131,100,22 78,71,69 82,71,64 81,72,57 83,71,59 87,76,69 85,76,68 85,80,68 85,80,68 86,81,69 85,80,68 89,81,70 89,80,74 89,80,74 89,80,76 89,80,72 88,80,69 88,80,69 88,80,69 102,94,83 92,84,73 92,84,73 92,85,69 92,89,74 100,89,74 107,94,73 135,120,100 102,93,74 105,95,73 109,96,75 113,98,76 109,94,72 107,93,75 111,94,70 130,112,82 119,99,67 123,104,77 129,111,81 143,126,91 138,119,82 144,123,80 150,127,85 164,142,93 194,173,119 255,235,185 152,130,81 160,138,89 174,150,99 165,140,92 165,140,92 167,143,90 171,147,94 171,147,92 175,151,96 179,155,100 162,138,87 159,137,92 150,128,90 137,120,85 137,120,85 143,124,85 144,123,82 157,135,88 153,131,86 152,131,88 151,130,87 149,128,87 148,127,86 152,129,87 149,127,80 170,144,90 182,155,90 210,177,109 216,180,104 216,180,104 213,178,97
62,60,58 62,60,58 63,61,59 65,63,61 67,62,59 68,61,59 69,62,60 71,62,58 72,63,59 67,63,57 67,63,57 67,62,59 67,62,59 63,61,57 65,63,59 63,61,57 65,63,59 63,61,57 65,63,59 65,63,59 65,63,61 65,63,61 63,61,62 70,60,61 86,64,28 87,65,20 74,63,46 65,62,66 68,61,59 78,60,39 98,72,22 108,80,24 128,88,24 151,101,29 163,106,21 177,118,23 182,123,25 180,118,21 177,118,23 186,129,24 138,95,21 162,112,40 166,109,22 139,83,20 160,102,20 170,107,13 167,107,14 162,110,23 181,127,23 194,133,27 218,152,33 227,150,26 202,145,33 80,59,46 81,62,39 87,68,41 86,67,44 90,74,57 88,78,68 87,78,70 95,85,75 96,86,74 102,93,78 94,82,72 91,82,74 92,81,76 88,79,75 86,80,71 94,86,73 97,85,73 97,88,73 114,104,92 96,86,74 94,84,72 94,85,70 92,88,71 99,88,73 109,97,71 118,101,73 144,129,107 113,98,76 115,98,74 121,104,80 114,99,77 112,97,75 116,98,77 120,101,74 128,109,74 129,111,79 134,114,82 135,116,81 141,119,83 143,122,81 148,127,84 151,128,86 173,148,100 163,142,90 155,134,82 164,143,89 172,148,95 176,152,99 180,156,101 175,151,96 179,155,100 179,155,100 180,156,101 179,156,96 173,149,96 164,139,91 156,136,90 147,128,93 154,136,92 165,145,95 166,145,91 161,137,86 152,129,89 156,135,83 158,136,87 158,136,87 156,133,91 162,137,91 165,141,88 184,155,94 204,170,100 218,180,104 224,187,106 231,194,111 230,195,110
62,60,58 62,60,58 63,61,59 65,63,61 65,63,61 68,64,56 69,65,57 70,64,59 68,64,58 67,63,57 65,61,55 67,63,57 67,63,57 65,63,59 66,64,60 66,64,62 65,63,61 65,63,61 67,62,59 67,62,59 67,62,59 67,62,59 64,65,57 66,64,60 66,64,60 66,64,60 69,62,62 66,64,65 68,63,62 73,62,43 88,69,30 97,72,24 126,87,26 142,96,28 169,114,31 192,128,30 204,136,28 206,140,21 210,144,20 232,163,40 180,130,47 139,88,23 158,104,29 145,101,30 176,129,38 201,138,33 205,138,22 209,146,24 211,152,35 200,144,32 194,138,22 225,152,24 225,156,33 89,64,18 86,66,34 89,69,37 86,65,38 88,68,38 93,78,58 92,87,75 89,81,70 99,83,68 104,93,78 92,82,72 93,83,73 92,84,73 89,83,74 91,83,72 97,89,76 97,87,75 96,86,74 97,89,76 96,87,72 97,86,71 96,85,70 97,86,69 99,85,67 110,96,71 111,94,68 114,97,73 114,97,73 116,99,75 119,102,78 118,101,77 115,98,74 141,122,97 124,105,80 130,111,84 126,110,79 127,109,77 134,115,80 140,118,80 146,123,83 149,127,82 155,133,88 162,140,95 178,153,105 171,147,96 174,151,91 173,149,96 175,151,96 178,155,97 175,152,94 173,152,96 176,152,97 179,155,100 174,153,97 169,148,96 174,153,101 165,144,92 172,151,97 171,150,96 174,150,97 166,142,89 164,140,87 157,133,78 174,150,95 173,149,94 165,144,88 156,134,89 164,140,89 160,134,82 200,166,105 213,179,107 220,185,104 228,191,106 236,200,112 236,198,111
66,59,57 66,59,57 66,59,57 68,62,57 69,63,58 71,62,56 72,61,56 69,63,56 71,62,56 70,61,55 70,61,55 70,61,57 71,62,56 70,64,59 70,64,59 68,63,60 67,62,59 67,62,59 68,63,60 68,63,60 68,63,60 68,63,60 66,65,58 67,65,61 66,66,61 65,65,60 65,63,61 66,64,65 65,59,52 75,63,37 81,66,30 95,74,31 125,91,30 138,97,27 173,119,31 201,132,29 209,138,23 217,146,20 228,158,27 231,165,39 189,132,27 181,122,27 184,126,23 186,130,20 198,137,23 222,151,29 227,152,20 224,154,23 218,158,35 210,151,34 187,136,31 212,156,38 217,152,19 118,78,24 95,71,38 95,73,39 94,66,39 95,67,38 100,80,50 93,80,59 99,88,71 94,87,71 100,90,80 95,85,75 94,84,74 92,83,75 98,89,72 111,103,81 96,87,72 100,84,71 99,85,69 98,89,74 102,91,72 102,88,70 108,95,72 108,93,73 113,99,72 116,97,72 122,105,77 132,115,89 116,99,75 117,98,75 124,105,80 140,121,96 128,111,87 133,113,81 127,109,79 129,110,73 132,113,74 133,114,75 137,115,79 155,134,93 149,126,84 153,131,84 158,136,89 163,141,94 162,140,91 168,143,95 169,143,89 179,155,102 174,150,95 181,157,102 178,154,99 175,151,96 174,150,95 176,152,97 172,151,95 171,147,94 168,144,89 169,146,88 177,150,89 188,164,102 175,150,93 176,151,94 177,152,93 186,161,102 190,161,98 188,161,98 179,152,91 160,133,88 160,129,76 172,141,81 199,164,97 219,183,107 221,184,101 232,194,107 249,212,120 255,236,142
66,59,57 66,59,57 68,61,59 69,63,58 69,63,58 71,62,56 73,62,57 72,64,53 72,61,54 73,62,55 74,65,59 74,65,59 73,64,58 70,64,59 71,65,60 69,63,58 68,61,59 69,62,60 69,64,61 69,64,61 67,66,59 68,67,60 70,66,58 70,66,60 69,64,61 69,64,61 68,63,62 68,59,55 62,52,40 76,64,38 82,66,33 94,73,30 117,85,28 137,97,33 178,122,30 203,135,23 214,143,19 224,151,23 224,158,32 198,137,23 187,130,18 191,131,20 199,137,27 211,148,28 220,154,33 230,159,33 230,160,31 227,158,33 230,161,38 223,155,39 195,135,40 203,142,40 224,160,27 156,117,44 102,75,43 107,80,48 98,69,38 97,70,38 97,70,38 181,149,105 171,129,87 139,110,86 112,92,72 96,87,72 96,86,74 94,84,72 98,89,74 102,93,76 98,87,70 105,91,73 107,91,74 102,91,72 105,94,75 121,108,87 114,100,75 112,100,74 120,102,72 115,97,67 164,145,118 141,122,95 117,98,73 117,98,73 164,147,108 124,105,80 143,125,93 125,107,75 132,113,78 136,115,72 141,119,83 136,114,78 139,115,78 144,121,79 148,125,83 155,130,86 161,134,89 163,136,89 166,141,93 168,143,95 174,148,96 179,153,99 176,150,96 176,152,99 178,154,99 174,151,91 175,152,94 173,150,92 169,145,90 169,145,90 176,153,95 180,156,94 189,162,97 196,170,102 184,157,94 182,155,92 188,161,98 196,165,101 204,171,103 193,162,98 189,158,96 194,161,95 195,161,91 200,163,92 213,176,103 218,179,99 237,199,110 251,214,120 255,229,135 255,231,135
68,59,55 68,59,55 70,61,57 70,61,57 71,62,56 72,61,54 72,61,54 73,62,55 75,62,55 74,63,56 78,67,62 75,64,59 74,65,59 73,64,60 73,64,60 70,64,59 70,64,59 70,64,59 70,65,62 72,65,63 70,66,60 70,66,60 70,64,59 70,66,60 71,65,60 69,63,56 70,56,42 74,56,37 73,61,35 76,64,36 82,64,32 92,71,30 115,82,30 135,94,33 175,122,29 205,137,23 215,144,18 225,152,22 202,136,17 185,128,18 189,132,25 193,136,29 196,141,25 211,152,33 223,156,40 238,165,65 229,158,69 212,138,70 163,100,31 138,87,22 122,81,36 206,147,30 218,160,27 184,142,50 108,79,44 108,79,44 103,74,43 99,70,39 101,72,39 184,144,92 211,155,88 201,148,91 192,148,97 146,110,77 94,84,74 98,88,78 102,91,76 105,94,77 99,88,73 105,89,72 106,92,63 105,91,73 110,95,75 112,97,75 122,105,81 116,97,72 124,104,74 150,131,92 109,90,67 119,100,75 120,101,74 120,101,74 118,99,76 117,98,73 122,103,80 124,105,80 126,107,80 175,155,123 132,113,76 134,115,76 133,111,73 137,116,75 144,121,81 163,141,96 255,235,187 162,137,89 165,139,89 172,146,92 176,150,96 184,159,102 180,154,100 176,152,99 176,152,97 255,250,186 181,155,101 179,153,99 195,169,115 180,155,98 186,161,102 188,161,100 194,165,100 195,167,99 192,162,95 192,162,95 199,169,100 206,173,105 207,170,99 201,166,99 200,167,101 206,172,100 228,191,106 248,212,122 244,208,118 251,211,118 255,221,125 255,230,131 255,231,132 255,230,132
70,61,57 70,61,57 71,62,58 72,61,56 72,63,55 74,64,54 76,64,52 77,65,55 77,65,55 74,63,56 75,64,57 75,64,59 74,63,58 73,64,58 74,65,61 71,65,58 71,65,58 75,66,60 75,69,64 77,68,62 79,70,66 76,70,65 71,66,63 70,63,61 73,60,53 71,57,43 93,71,51 78,61,35 78,61,35 76,62,33 82,65,30 92,71,28 114,82,25 133,94,25 172,118,30 204,137,25 217,147,18 231,156,24 216,145,34 197,136,22 192,134,29 186,131,32 188,133,34 186,125,44 168,109,34 170,106,19 219,169,107 255,247,144 179,131,57 133,87,21 163,121,38 212,154,30 210,160,29 203,162,65 117,84,47 103,71,39 112,78,46 108,76,42 105,76,43 165,122,73 209,150,75 210,154,78 213,156,85 210,154,89 192,150,96 132,100,58 106,90,75 100,90,78 105,94,79 105,91,75 106,90,73 109,91,72 111,94,70 115,98,74 115,96,71 112,95,69 120,101,74 129,109,79 121,101,69 118,97,70 119,100,75 120,99,72 117,99,69 116,97,70 118,99,74 120,101,74 124,105,78 129,111,79 131,111,79 133,113,81 131,112,77 133,114,79 137,115,77 137,114,74 138,117,74 146,123,83 161,135,85 177,149,93 179,151,93 183,161,98 187,164,106 184,158,104 184,158,104 191,163,107 182,154,98 183,155,99 181,155,101 186,159,98 196,165,101 203,168,103 207,172,105 197,163,93 205,168,99 211,174,103 200,163,92 214,177,104 208,172,96 218,182,106 212,175,102 241,205,129 255,231,138 255,230,135 255,234,135 255,236,137 255,240,144 255,230,134 255,232,133 255,238,139
70,61,57 70,61,55 78,63,52 75,63,53 78,63,54 79,65,51 80,66,52 86,70,57 84,73,58 87,75,63 86,76,64 87,75,65 85,73,63 83,72,65 85,74,67 82,71,66 76,70,63 74,65,57 85,76,59 82,71,66 78,72,67 79,75,69 72,64,53 76,60,45 81,63,42 74,55,32 105,70,43 92,74,32 91,73,31 79,61,29 81,65,32 91,72,33 115,83,26 139,98,28 171,117,27 203,139,24 222,154,24 231,156,24 201,130,19 219,150,27 187,126,24 172,120,31 132,85,22 116,83,44 151,111,45 184,127,15 188,137,13 216,162,34 225,162,26 217,153,22 220,163,32 199,152,22 194,151,22 183,143,48 120,83,41 103,69,35 112,78,44 116,83,44 115,84,47 145,102,53 209,148,67 216,155,71 223,161,80 235,170,90 221,159,85 210,154,87 167,129,81 106,93,72 103,92,77 105,89,74 109,91,72 113,94,69 117,98,73 117,98,71 117,98,73 127,107,77 121,100,73 126,103,74 129,106,75 134,112,78 127,104,73 124,104,72 126,106,76 131,111,79 124,104,72 124,101,72 122,101,74 127,106,79 131,111,79 132,112,80 133,114,79 132,112,80 137,115,79 140,119,78 142,121,78 148,125,83 159,134,86 169,140,89 176,146,88 191,160,96 191,164,103 196,164,107 196,164,107 194,165,104 194,165,104 190,161,100 192,161,99 198,168,101 209,176,108 213,176,107 213,176,105 209,172,101 213,174,101 210,172,96 211,173,95 221,184,103 225,188,105 232,195,112 224,187,104 250,214,126 255,237,142 255,231,138 255,226,130 255,243,144 255,252,155 255,239,142 255,246,146 255,247,147
