84,50,28 93,61,31 89,55,25 91,56,31 85,55,27 81,52,28 80,52,25 88,62,37 103,82,101 120,109,145 121,109,141 123,108,141 119,108,142 120,110,139 123,112,139 122,111,136 115,106,132 110,100,131 86,66,78 118,101,135 115,98,130 114,99,130 116,100,125 116,100,129 109,96,135 109,96,133 107,96,123 111,95,124 94,59,32 90,53,27 119,77,39 138,97,40 199,163,87 108,71,27 105,63,21 104,62,20 107,65,25 121,77,37 129,81,36 132,84,37 139,89,43 140,90,44 137,87,41 125,80,34 120,77,32 115,70,24 114,69,25 121,78,33 127,78,29 134,85,34 136,90,35 136,88,32 146,93,36 148,96,36 154,101,37 176,120,53 172,115,46 169,112,41 184,115,50 245,172,92 255,214,102 255,222,108 255,230,113 255,227,102 255,228,98 255,249,117 255,253,113 255,245,100 255,255,113 255,233,95 255,245,129 255,228,115 255,214,98 255,214,95 255,214,103 209,139,63 215,144,73 202,134,62 212,145,68 205,137,63 206,140,65 205,142,66 197,134,60 212,146,75 191,128,61 195,132,65 200,137,70 196,132,70 187,126,63 183,125,59 179,118,55 171,115,52 162,108,47 164,112,52 160,108,48 157,106,49
139,106,81 96,63,36 82,52,24 93,61,31 83,53,25 82,54,25 97,67,41 84,55,33 82,58,67 111,101,119 124,114,143 123,111,141 121,110,137 123,112,137 128,114,140 129,113,138 130,115,137 133,116,138 104,83,79 141,122,138 150,130,142 143,126,132 160,145,136 218,199,172 125,109,136 123,107,134 124,111,130 119,104,126 144,109,71 109,74,36 116,74,36 115,74,29 133,92,43 103,66,22 119,78,33 105,66,25 106,64,26 123,79,41 134,86,41 135,88,38 141,92,41 148,96,46 146,97,46 122,77,31 123,80,35 122,77,31 123,78,32 132,87,41 136,87,36 135,86,35 141,89,39 145,92,37 155,100,44 158,106,46 161,108,44 185,129,64 176,118,52 180,120,50 189,114,49 255,181,91 255,219,107 255,226,110 255,244,121 255,224,94 255,230,97 255,255,112 255,252,110 255,241,97 255,255,120 255,252,112 255,220,106 255,226,105 255,201,77 255,211,89 255,197,103 212,139,62 201,130,61 200,132,60 215,148,71 208,141,62 208,140,68 201,135,64 196,132,63 204,138,67 197,134,65 194,131,62 195,132,65 199,134,70 191,126,62 189,125,61 196,132,65 185,125,57 169,116,52 162,110,50 157,105,45 159,108,51
109,77,31 107,75,29 84,51,26 81,50,27 82,51,28 80,52,25 80,51,27 88,59,39 136,111,134 92,76,93 88,72,85 126,111,133 125,111,139 127,113,139 125,111,137 127,113,137 128,110,137 115,93,96 113,87,73 143,120,131 135,118,110 170,149,122 157,136,123 146,124,127 142,123,127 132,115,135 119,103,130 115,104,127 111,74,32 113,76,34 133,92,47 122,84,36 129,92,37 114,76,28 195,159,110 110,72,24 107,63,23 126,82,40 139,90,41 142,94,40 149,98,45 152,101,46 147,99,43 126,79,29 122,79,32 131,84,34 136,88,41 138,90,43 142,94,40 143,95,41 150,99,44 149,94,38 142,88,29 151,99,39 162,109,45 168,115,51 162,106,39 172,114,48 196,124,44 255,225,120 255,217,101 255,238,118 255,233,112 255,192,58 255,255,168 255,251,171 255,249,114 255,254,121 255,247,112 255,245,113 255,235,111 255,226,102 255,211,84 255,213,93 251,176,86 215,142,65 207,136,67 193,127,54 215,147,77 209,138,67 213,139,69 221,151,75 208,135,60 233,165,91 198,135,63 201,138,66 198,132,61 205,141,72 190,133,64 177,121,54 101,61,9 153,113,49 174,121,57 163,109,48 166,112,51 164,112,52
88,58,30 85,55,27 80,50,24 81,50,27 79,50,28 80,51,29 81,52,30 87,60,44 136,115,141 130,117,138 129,110,124 91,72,86 127,110,132 126,110,137 114,93,119 96,73,86 108,85,86 118,99,113 126,102,106 115,92,81 153,132,117 145,120,121 249,234,198 161,147,122 132,113,131 132,115,137 121,108,129 114,93,110 113,74,33 128,91,47 152,112,48 138,99,38 140,102,36 135,94,45 123,81,39 123,82,37 111,67,27 136,91,45 148,97,44 148,97,42 157,104,49 160,105,49 151,100,45 128,79,30 125,80,32 128,81,31 133,84,35 139,90,41 140,92,38 141,90,33 149,94,38 149,94,38 151,99,39 154,102,40 162,109,45 170,114,49 178,121,52 186,123,54 239,150,67 255,241,138 255,225,114 255,247,131 255,187,68 255,187,55 255,254,135 255,255,138 255,255,150 255,245,104 255,250,115 255,248,116 255,235,111 255,212,89 255,208,83 255,223,102 241,164,75 222,146,67 229,161,89 200,132,60 225,155,79 212,139,64 236,165,94 172,106,35 255,201,110 213,143,44 214,146,76 212,145,77 206,140,69 215,152,80 169,118,53 154,102,42 135,87,33 150,104,38 157,107,47 201,151,77 167,115,53 167,114,50
92,62,36 95,65,39 80,50,22 117,87,61 85,54,33 80,51,27 79,50,28 86,60,48 138,121,143 130,116,140 132,115,137 142,122,143 90,71,78 98,80,75 116,97,113 127,112,143 114,111,138 121,109,139 121,110,144 114,103,128 92,73,77 108,86,94 121,100,128 135,116,134 130,106,122 149,123,111 142,110,76 152,116,65 128,95,43 116,80,31 165,124,65 152,111,52 143,106,51 112,74,28 112,74,28 129,90,31 117,74,29 149,101,54 156,101,47 153,98,42 160,106,45 168,115,51 158,107,50 127,78,27 129,81,34 130,81,32 136,87,36 139,90,39 145,94,41 148,95,38 152,97,41 160,106,47 158,106,46 158,106,44 170,114,51 172,114,48 193,131,59 197,131,60 255,172,87 255,239,136 255,243,128 255,247,129 255,242,114 255,228,102 255,249,111 255,255,127 255,255,127 255,255,133 255,254,131 255,246,123 255,223,98 255,211,82 255,222,97 255,214,97 255,190,88 255,184,88 255,187,102 255,177,85 231,147,62 209,137,73 150,93,35 140,92,34 159,104,59 144,82,26 229,162,85 210,137,62 211,143,69 206,143,69 144,93,38 131,85,28 130,87,31 141,93,39 140,92,38 146,93,36 179,128,59 189,136,70
87,53,31 87,53,31 82,48,26 82,48,26 82,51,28 77,48,24 79,50,28 88,65,54 135,118,140 132,119,138 131,116,138 134,117,139 113,93,103 125,106,122 125,114,139 124,110,138 120,108,140 117,107,138 112,104,139 109,101,134 110,100,131 105,87,98 126,105,80 136,106,89 135,111,78 134,106,93 170,138,124 139,106,95 154,122,65 129,91,43 138,97,48 124,83,34 121,82,39 107,68,27 118,77,32 180,145,62 129,88,29 178,129,60 182,124,58 173,115,51 174,118,51 172,119,53 157,105,45 131,80,27 132,85,35 135,86,35 137,88,37 138,87,34 142,91,36 150,98,38 161,107,48 158,104,45 171,119,59 161,107,46 172,116,51 182,122,54 189,125,56 185,119,48 227,150,63 240,162,62 255,238,126 255,240,128 255,236,109 255,245,112 255,255,121 255,255,123 255,255,127 255,254,127 255,255,133 255,238,113 255,228,99 255,231,104 255,241,118 239,164,46 255,175,73 255,193,91 255,200,107 255,253,153 245,161,83 176,112,52 160,113,52 137,94,38 136,87,36 137,83,24 147,84,15 223,153,77 215,145,69 201,139,67 132,84,26 122,79,19 157,105,43 159,109,37 150,99,44 159,107,47 200,149,80 170,117,51
89,55,33 87,53,31 78,47,24 80,49,28 81,50,29 80,51,29 84,55,35 87,58,52 136,114,138 134,117,139 137,122,142 133,115,140 100,80,90 134,115,131 126,110,135 128,112,137 138,123,131 119,108,146 110,102,137 103,99,131 102,99,128 114,104,135 152,131,118 144,114,97 160,139,139 137,116,142 130,112,137 97,73,79 112,75,33 118,79,36 132,90,38 120,77,30 123,82,35 123,82,37 121,80,35 118,77,30 131,88,41 181,132,51 202,140,64 191,132,59 182,127,55 174,118,51 160,106,45 127,76,23 132,85,33 138,86,36 141,90,35 146,95,40 152,100,40 158,106,44 156,103,39 163,110,46 155,102,38 168,112,47 170,106,42 188,124,57 192,124,54 200,130,54 243,172,78 254,174,72 255,200,89 255,234,116 255,232,111 255,241,113 255,255,123 255,255,115 255,255,129 255,253,125 255,227,95 255,245,126 255,254,131 255,227,104 255,185,63 255,179,64 255,178,70 255,214,117 255,187,100 236,154,59 222,162,69 170,107,33 202,149,65 137,86,21 143,91,29 141,90,35 145,92,37 211,145,70 230,158,78 176,113,46 151,101,41 151,104,41 144,93,38 157,106,53 141,95,38 137,86,31 177,120,60 165,109,46
93,59,37 90,56,34 78,47,24 83,49,29 80,50,24 80,51,29 87,58,38 88,62,52 140,117,144 135,118,140 136,114,147 136,115,141 99,74,75 147,119,138 137,117,140 136,116,137 146,120,126 122,111,136 116,108,141 110,102,137 125,114,121 122,109,128 116,96,89 166,137,117 129,108,125 133,113,134 118,106,138 87,64,77 89,55,23 110,71,30 142,100,48 154,111,55 128,85,40 112,70,28 120,79,32 131,90,43 123,80,31 176,127,50 199,141,61 194,132,58 191,129,57 185,126,53 172,118,57 137,86,31 139,91,37 145,94,41 148,97,40 153,102,45 154,102,40 175,123,61 146,92,31 170,116,55 163,110,46 169,113,48 187,122,58 195,126,61 193,122,49 231,159,75 255,224,115 255,234,122 255,239,120 255,247,124 255,253,129 255,252,125 255,253,124 255,254,107 255,255,117 255,248,117 255,239,109 255,255,125 255,255,133 255,246,115 255,233,110 255,214,97 255,203,88 228,145,55 253,170,80 242,160,70 221,150,77 183,117,46 179,117,45 163,107,40 172,119,53 164,113,46 158,113,38 244,172,90 226,154,63 194,129,51 141,93,35 135,89,32 142,94,40 136,88,34 132,85,33 134,86,32 152,93,34 183,127,62
100,67,42 91,58,33 82,48,26 82,48,26 84,50,28 77,48,24 91,62,42 92,64,64 139,118,144 139,119,142 134,117,139 133,115,140 102,74,63 203,175,162 145,124,139 138,117,134 153,130,141 135,119,134 121,111,142 116,108,141 115,99,137 102,96,128 128,102,90 116,100,115 123,112,135 159,140,117 122,108,132 104,83,68 92,56,27 105,65,29 143,95,48 141,94,44 132,87,41 112,71,26 141,100,55 129,89,35 129,89,25 184,131,63 188,125,56 194,130,63 207,141,68 206,140,67 178,123,51 137,89,35 192,145,82 181,133,75 202,139,70 162,108,47 184,131,65 139,89,29 120,69,12 141,88,31 170,116,55 168,112,49 177,116,55 218,147,74 234,169,80 255,212,110 255,248,131 255,241,125 255,241,122 255,244,122 255,244,123 255,238,110 255,241,114 255,250,108 255,249,124 255,244,108 255,255,123 255,255,138 255,251,119 255,234,95 255,241,114 255,236,112 255,212,90 255,211,91 255,213,94 255,221,106 255,198,95 208,132,53 182,128,51 183,133,61 164,114,42 156,107,40 143,93,33 234,173,92 233,165,73 239,175,88 149,101,47 133,87,32 131,85,30 129,82,32 126,81,33 127,82,34 132,88,37 210,168,87
94,59,34 89,54,29 83,50,23 89,56,31 82,51,28 80,49,28 93,63,46 105,80,79 140,117,144 137,119,144 137,119,144 136,115,141 106,79,74 157,127,140 143,122,141 163,143,155 173,147,137 179,160,148 155,138,139 126,113,123 110,95,128 113,105,140 104,83,70 120,108,120 144,132,164 123,98,121 123,109,126 104,83,60 102,66,37 124,84,48 148,104,53 158,114,61 138,93,47 121,80,35 143,102,55 161,119,67 133,92,33 173,122,53 193,127,56 208,140,70 202,134,60 206,138,66 186,126,56 111,63,7 146,102,35 146,95,38 168,110,48 178,122,57 185,132,75 119,70,19 124,75,24 124,73,20 139,86,29 167,110,50 195,131,69 233,164,79 255,213,115 255,234,130 255,236,122 255,237,121 255,229,110 255,241,118 255,234,108 255,227,99 255,238,97 255,255,129 255,255,129 255,255,133 255,255,133 255,255,142 255,247,91 255,238,87 255,241,114 255,235,111 255,216,96 255,219,99 255,218,87 255,226,108 255,212,107 255,180,90 152,94,30 144,92,32 138,92,37 132,86,31 118,72,17 166,103,36 255,206,122 178,121,52 136,90,35 130,86,33 131,84,32 129,82,32 129,85,32 126,79,29 136,90,35 141,95,36
95,60,33 88,53,26 87,53,23 105,71,41 85,52,25 79,46,21 96,66,49 121,96,95 139,118,146 135,119,148 134,116,145 136,115,141 103,78,75 141,114,140 146,126,147 147,127,139 209,186,185 139,113,132 164,141,138 153,138,148 137,121,146 128,115,134 96,75,75 118,104,128 112,101,135 115,103,135 111,95,133 85,60,57 92,57,30 122,80,38 138,91,39 141,97,46 133,91,39 131,93,43 114,73,26 120,77,28 145,101,48 173,122,55 184,121,52 201,134,66 211,137,65 220,146,74 204,140,55 154,108,42 114,76,28 134,88,31 158,104,45 188,132,67 142,94,47 137,95,53 122,81,32 123,80,35 114,67,17 172,115,55 187,120,54 255,189,95 255,218,114 255,235,126 255,241,123 255,247,129 255,250,127 255,236,112 255,234,109 255,231,104 255,242,122 255,255,154 255,255,127 255,255,142 255,255,129 255,255,133 255,255,109 255,250,97 255,221,94 255,225,104 255,233,113 255,223,104 255,244,127 255,237,122 255,218,117 244,164,76 222,169,116 111,78,26 114,76,28 110,72,26 110,72,26 118,77,32 118,74,23 129,84,36 126,84,32 125,81,30 127,81,26 134,90,37 138,94,41 131,88,32 133,90,34 144,101,43
105,70,43 87,52,25 89,55,23 99,67,23 84,51,24 81,51,25 93,66,48 135,109,115 137,119,148 135,119,146 137,117,140 141,118,145 109,81,79 134,112,134 137,117,140 134,116,141 137,117,140 129,113,142 142,123,127 147,128,142 128,111,131 126,109,129 106,78,76 117,103,129 113,102,140 111,98,133 111,93,132 87,60,53 94,55,27 126,82,42 136,88,34 135,86,35 115,72,27 118,77,30 113,72,25 126,84,32 126,82,31 172,120,60 191,124,56 199,131,59 216,143,68 218,145,70 190,128,54 122,79,21 121,80,33 118,69,18 172,118,57 185,130,58 145,103,65 136,121,110 113,79,47 120,82,47 101,58,13 160,108,48 215,143,63 255,215,118 255,223,119 255,233,119 255,248,135 255,250,133 255,252,133 255,240,120 255,238,114 255,236,112 255,255,153 255,255,152 255,255,131 255,255,150 255,255,127 255,255,125 255,255,115 255,241,90 255,221,91 255,236,115 255,214,90 255,229,107 255,248,129 255,231,117 255,189,92 254,178,95 138,107,43 130,100,44 118,82,33 113,74,35 111,71,37 112,68,38 123,77,38 117,74,29 125,80,32 123,79,28 131,88,32 133,87,32 143,97,42 159,116,58 144,101,41 148,105,45
98,63,36 93,58,31 86,51,24 86,49,34 86,51,24 81,51,25 95,65,48 100,75,58 98,76,68 104,81,70 104,78,82 116,92,96 106,76,79 135,113,137 132,111,137 134,114,137 178,161,124 140,116,136 134,115,131 137,117,140 137,115,137 130,113,135 106,79,74 118,106,136 114,103,139 115,102,139 115,98,132 89,61,52 90,54,25 128,86,44 139,91,37 139,91,37 108,64,24 105,66,25 122,81,34 124,81,34 131,84,34 176,123,55 188,126,52 211,143,69 212,139,64 211,138,61 200,137,68 127,81,26 130,89,42 146,104,50 198,149,61 230,177,82 255,255,168 147,112,129 133,114,128 124,100,92 145,102,55 184,131,65 248,175,91 253,184,85 255,236,135 255,226,120 255,250,133 255,239,123 255,245,126 255,248,127 255,249,124 255,248,121 255,250,117 255,255,124 255,255,128 255,255,123 255,255,121 255,255,138 255,250,116 255,221,86 255,221,95 255,240,114 255,218,91 255,216,91 255,246,126 255,245,129 255,239,132 134,69,9 149,113,51 160,125,60 144,108,57 114,78,45 118,82,62 120,85,58 115,81,47 116,78,41 138,96,44 139,97,34 176,130,71 145,102,42 138,92,35 138,95,39 139,93,36 155,109,50
95,60,33 88,53,26 85,50,23 87,53,23 84,51,26 83,49,27 96,67,45 145,119,128 142,119,150 179,155,173 148,122,139 145,118,130 114,86,88 150,124,141 143,119,137 163,142,157 143,117,145 200,179,179 142,119,146 143,120,147 136,115,134 139,120,138 120,93,88 126,108,145 119,109,140 115,104,138 117,98,130 87,61,49 92,56,27 138,95,50 139,91,37 139,91,37 104,60,22 100,60,24 109,67,29 113,71,29 129,82,30 179,126,58 197,135,63 213,146,69 220,148,68 214,141,61 204,137,69 112,63,14 109,66,17 145,101,48 166,113,47 217,163,77 182,147,132 186,158,145 130,110,133 137,110,134 146,107,64 182,126,59 227,161,86 221,152,69 255,191,99 255,201,100 255,227,114 255,223,105 255,232,111 255,243,117 255,234,109 255,237,108 255,253,117 255,253,110 255,255,115 255,249,112 255,255,113 255,254,118 255,235,102 255,221,84 255,229,99 255,213,85 255,220,91 255,231,103 255,241,122 255,251,143 255,254,140 246,174,87 172,132,66 134,95,34 165,135,66 142,113,64 152,127,124 166,145,134 162,135,119 124,97,79 119,84,46 120,82,36 157,114,54 135,96,37 141,98,40 147,101,42 155,108,47 151,103,47
