103,69,47 92,58,36 144,112,80 99,67,35 112,80,50 87,57,31 97,66,27 123,91,57 78,47,28 87,57,40 84,60,38 96,78,87 107,101,133 106,99,129 105,99,131 107,101,133 108,102,134 109,103,135 108,102,138 105,99,135 102,96,132 103,97,133 99,93,137 107,96,123 207,150,63 175,139,106 102,97,126 101,95,129 101,95,127 98,92,126 100,97,126 101,95,127 101,94,124 99,92,122 89,76,95 97,71,61 89,55,35 90,54,21 102,68,34 93,59,16 122,86,28 142,103,46 126,87,30 141,104,51 127,89,39 116,79,26 132,95,42 119,83,32 168,132,81 130,95,41 154,115,58 139,96,40 138,95,50 129,86,37 132,87,43 124,80,40 101,58,23 107,64,31 113,70,35 119,76,43 118,74,36 122,76,35 129,84,40 140,90,46 142,92,46 151,102,51 155,104,49 159,105,46 164,112,52 164,112,52 163,110,46 165,109,44 171,115,48 171,113,47 180,120,52 184,124,54 186,123,56 188,126,52 198,136,55 210,138,54 216,140,48 245,167,69 255,192,77 255,175,58 255,202,71 255,236,83 255,231,78 255,232,80 255,225,88 255,216,82 255,212,87 255,217,93 255,223,102 255,231,107 255,245,134 248,165,56 255,216,107 255,201,89 255,216,103 255,221,114 224,153,62 217,151,78 211,145,72 207,141,70 197,131,60 194,131,59 199,136,64 208,142,69 205,139,64 208,145,71 197,135,63 202,139,65 212,149,75 203,143,73 189,131,65 181,125,60 176,118,52 175,119,54 173,120,56 169,116,52 169,116,52 156,102,41 157,105,43 156,106,46 157,107,47 163,113,53 157,107,47 156,106,46
93,60,33 83,50,23 110,77,50 99,69,27 90,58,28 97,67,39 87,55,25 110,80,36 130,103,56 93,65,38 137,113,89 102,84,95 110,102,139 110,102,137 107,101,135 108,102,136 105,99,133 109,103,137 108,102,138 104,98,134 102,96,128 101,95,129 101,95,129 115,100,131 89,67,70 100,84,97 101,95,127 101,95,129 102,97,126 100,96,128 99,95,127 101,96,125 102,96,130 102,96,130 102,96,130 104,90,116 81,60,49 88,54,22 86,53,14 92,60,16 113,76,34 122,84,38 126,87,30 125,87,37 117,79,31 117,82,28 119,84,30 118,82,33 121,85,36 125,89,40 143,103,51 138,94,43 136,88,45 141,93,48 137,92,48 122,78,36 112,70,32 115,71,33 122,78,40 126,80,41 133,88,44 133,85,38 140,91,42 143,95,41 148,97,42 150,99,42 152,102,42 159,105,46 159,105,46 159,107,45 161,108,44 165,112,48 165,109,46 164,108,43 158,105,39 160,104,37 162,105,36 165,110,38 178,113,33 216,144,53 235,157,59 249,169,65 255,189,72 255,204,83 255,209,80 255,220,83 255,226,92 255,226,100 255,222,100 255,216,94 255,216,90 255,222,96 255,235,107 255,226,103 255,186,77 255,240,128 255,228,116 255,223,110 255,222,111 255,211,103 223,155,67 208,142,69 195,127,55 198,132,59 207,141,68 213,147,76 221,155,84 202,134,64 244,175,90 205,142,70 195,132,65 192,133,60 211,149,75 194,135,62 190,132,66 185,127,63 182,124,58 178,122,57 183,127,64 176,120,57 169,116,52 170,116,55 160,108,46 152,102,42 160,110,50 157,107,47 156,106,46 155,105,45
147,118,69 111,82,33 132,102,58 123,93,49 97,67,21 86,53,28 112,82,56 83,55,28 84,55,33 84,55,35 87,60,44 121,100,115 116,109,139 117,107,138 112,106,138 111,105,137 111,106,135 112,107,136 112,106,138 111,106,135 108,102,134 108,102,134 104,97,127 101,95,127 102,66,79 118,91,115 98,94,126 100,94,126 102,96,130 102,96,130 102,96,128 101,95,129 107,101,135 107,102,131 102,94,127 99,91,128 100,90,119 85,59,38 89,55,21 94,64,20 112,75,33 171,135,75 131,89,35 130,89,40 106,68,20 105,69,22 103,66,22 106,70,23 106,70,23 109,72,28 133,92,45 130,85,37 133,88,44 137,92,46 133,90,43 139,96,49 130,85,41 126,81,37 130,85,39 133,85,40 132,84,37 134,87,37 138,91,39 139,90,39 141,92,41 144,96,42 143,92,37 141,88,33 141,88,33 139,88,31 143,93,33 147,95,33 153,99,40 158,106,44 159,107,45 155,102,38 157,101,38 159,107,36 176,105,32 255,213,108 255,206,94 255,204,91 255,209,92 255,211,91 255,214,89 255,218,88 255,232,102 255,235,109 255,233,109 255,238,112 255,241,115 255,249,127 255,241,108 255,218,94 255,217,102 255,221,105 255,228,116 255,222,109 255,220,109 237,169,63 213,144,63 206,140,69 200,132,62 193,125,55 226,158,86 205,139,66 206,140,69 206,134,70 216,150,66 202,138,69 190,127,60 185,125,57 189,126,59 189,129,61 188,127,62 186,125,62 185,124,59 186,128,64 180,122,58 177,119,55 167,114,50 163,109,48 165,113,51 146,96,36 166,116,56 158,108,48 157,107,47 155,105,45
91,59,29 94,62,30 111,81,37 95,62,25 88,54,24 87,54,29 82,54,27 79,50,28 80,50,33 79,52,34 84,57,39 127,105,127 119,108,142 120,110,141 120,108,140 121,108,143 116,108,141 117,109,142 121,111,142 123,112,139 120,109,136 113,106,134 105,100,129 105,98,126 95,68,82 124,99,122 112,99,134 109,97,129 108,97,131 111,100,136 112,102,133 111,99,140 108,99,139 113,105,140 108,95,132 107,96,123 110,96,122 91,60,39 89,53,24 94,58,27 110,72,26 150,113,44 129,90,31 168,131,58 110,74,27 105,63,21 104,62,20 104,65,22 112,73,32 109,70,27 129,86,41 129,81,36 132,84,39 135,87,40 139,91,44 140,92,45 136,88,41 131,83,36 126,81,33 123,80,33 119,74,26 118,75,26 123,78,30 121,76,28 125,76,27 132,85,33 136,87,36 137,89,35 139,88,33 144,93,38 153,101,41 149,99,37 155,102,38 160,108,46 170,117,51 169,113,46 163,107,40 171,111,43 183,115,43 255,213,105 255,211,98 255,220,106 255,220,102 255,228,107 255,226,102 255,228,92 255,234,101 255,249,117 255,251,117 255,248,106 255,243,89 255,255,114 255,232,96 255,224,105 255,251,132 255,221,107 255,217,103 255,227,110 255,209,92 255,207,99 204,137,60 207,136,65 202,134,62 204,136,66 200,135,57 206,140,65 204,138,63 220,154,79 214,149,71 199,136,62 204,141,69 226,163,96 190,126,62 186,122,58 197,133,71 188,127,62 194,130,68 198,137,74 178,122,55 178,121,52 177,119,55 168,110,48 167,113,52 160,108,46 164,112,52 160,108,48 157,106,49 155,104,47
90,59,36 81,50,27 85,55,27 87,54,27 125,92,65 96,66,38 88,58,30 87,59,32 87,58,34 88,60,33 109,82,50 114,91,104 122,112,141 122,112,143 122,110,140 121,109,139 120,108,138 120,108,138 123,112,137 125,114,139 128,112,137 122,109,130 118,107,132 125,105,126 96,71,70 133,112,129 128,110,137 121,103,130 117,103,127 137,123,140 139,125,127 139,121,132 114,99,132 107,95,127 102,91,118 113,99,123 111,97,123 105,73,41 104,68,37 96,58,23 115,72,37 107,65,27 122,80,38 147,109,45 104,67,25 154,112,72 100,58,16 101,59,17 105,63,25 107,65,25 132,87,43 132,84,39 133,85,38 137,87,41 143,91,43 143,91,43 142,92,46 132,84,39 114,69,25 129,85,43 122,77,31 123,80,35 121,76,30 126,81,35 132,83,34 133,84,33 138,86,36 137,88,37 145,94,39 147,94,39 152,99,42 155,103,41 158,105,41 167,111,48 176,118,52 172,112,44 177,120,49 187,118,53 177,103,33 255,217,110 255,217,105 255,222,109 255,229,112 255,252,133 255,221,94 255,210,80 255,240,104 255,254,123 255,251,111 255,251,109 255,242,89 255,255,119 255,250,108 255,235,116 255,228,109 255,224,106 255,206,85 255,201,79 255,211,88 228,157,46 219,146,69 210,139,68 207,136,67 200,132,60 223,157,75 215,149,67 212,144,72 205,139,68 196,133,59 195,133,59 196,130,59 201,134,66 193,130,61 197,134,65 198,135,66 197,134,67 196,131,69 183,119,57 186,125,60 184,124,56 189,125,61 174,110,46 171,115,52 163,110,46 165,113,53 162,110,50 159,108,51 157,106,49
119,87,53 103,73,29 79,44,29 83,53,25 81,51,23 96,66,40 84,56,27 92,62,34 84,56,29 89,60,36 78,52,31 85,63,66 94,82,96 123,112,137 123,111,141 123,111,141 121,110,137 121,110,137 125,114,141 131,117,143 134,116,141 138,121,143 140,123,145 140,120,132 123,103,94 148,130,129 140,119,134 141,120,139 143,124,128 136,122,139 154,135,137 208,193,184 127,109,134 126,111,133 128,110,135 122,107,127 120,108,124 161,131,87 104,68,35 101,64,24 118,76,36 110,71,30 122,83,40 131,94,39 100,61,18 148,111,56 113,77,15 118,77,32 105,63,25 108,66,28 132,87,43 136,88,41 136,89,39 140,91,40 145,93,43 149,97,47 148,100,46 136,88,34 122,77,31 128,85,40 126,81,35 123,80,35 129,81,34 128,80,33 137,88,37 143,94,43 142,90,40 143,91,41 154,101,46 149,94,40 154,101,44 155,103,41 159,106,42 165,112,48 175,119,54 170,112,46 171,114,43 186,115,46 191,118,36 255,217,105 255,218,103 255,223,109 255,232,113 255,247,119 255,230,97 255,220,83 255,255,106 255,255,114 255,251,109 255,250,113 255,245,107 255,253,121 255,251,111 255,230,103 255,235,113 255,221,100 255,209,82 255,211,87 255,217,97 235,163,72 222,153,72 201,127,57 202,134,64 200,132,58 211,143,69 212,144,70 208,140,68 209,138,67 200,134,61 199,135,66 202,139,67 210,144,71 196,132,63 195,131,62 194,131,62 195,131,62 196,131,67 198,133,69 201,136,72 194,130,63 202,139,72 203,140,73 177,121,56 170,117,53 165,111,50 161,107,46 164,112,52 160,108,48
109,77,31 176,145,92 87,53,31 85,52,27 81,50,27 81,50,27 81,50,27 79,50,26 80,51,27 82,53,31 89,62,44 137,112,135 92,76,93 84,69,79 116,101,123 126,111,133 125,111,139 127,113,141 124,110,136 125,111,137 127,113,137 132,111,137 130,111,127 115,93,85 113,87,73 139,116,113 137,118,120 171,154,146 170,149,122 171,147,121 154,130,134 145,123,131 142,123,127 130,113,116 124,108,137 119,103,130 115,104,127 108,76,42 120,83,41 120,83,41 133,92,47 127,89,43 128,91,38 133,96,41 114,76,28 124,88,41 122,84,36 109,68,23 107,63,23 111,67,27 138,90,47 140,91,42 142,94,40 148,97,44 150,99,44 152,101,46 147,99,43 140,92,38 124,79,31 122,79,32 131,84,34 133,88,42 132,85,35 141,94,44 142,94,40 140,92,38 146,95,42 153,102,47 149,94,38 152,97,41 148,96,36 155,103,41 162,109,45 165,112,48 165,109,44 165,109,42 172,114,48 204,137,60 237,163,70 255,223,115 255,217,101 255,229,109 255,237,116 255,213,92 255,192,58 255,235,92 255,255,190 255,254,124 255,249,114 255,253,119 255,247,116 255,248,113 255,245,113 255,233,109 255,231,106 255,220,99 255,211,84 255,212,85 255,224,108 222,147,57 215,142,65 210,139,70 200,132,60 197,131,60 215,147,77 224,153,82 209,138,65 213,139,69 221,151,75 220,146,71 210,137,60 236,168,94 198,135,63 201,138,66 206,143,71 197,131,60 205,141,72 196,133,66 188,132,65 158,102,35 101,61,9 129,89,35 176,123,59 173,120,56 163,109,48 166,112,51 162,110,50 164,112,52
87,57,29 84,54,26 83,53,27 80,50,24 80,49,26 79,50,26 79,50,28 79,50,28 81,52,30 86,60,39 86,62,54 141,120,146 129,116,137 127,111,128 91,72,86 98,79,93 130,113,135 130,112,139 124,110,136 126,105,131 102,79,92 97,75,78 109,87,95 106,90,103 109,85,89 111,88,75 126,106,99 153,132,117 146,121,122 150,130,110 157,138,122 158,144,130 136,117,135 138,122,139 123,108,130 120,107,128 114,93,110 112,79,42 134,98,49 132,94,46 145,105,41 145,105,41 140,101,44 138,100,34 122,81,32 119,81,35 114,73,28 109,68,21 110,66,26 111,66,22 142,93,44 145,94,41 146,95,40 154,101,46 155,102,45 158,103,47 150,99,44 145,94,41 124,76,29 132,87,39 128,81,31 132,85,35 133,84,35 139,90,41 139,91,37 140,92,36 142,91,36 158,103,47 155,100,44 147,95,35 151,99,39 158,106,44 161,108,44 166,113,47 164,108,41 173,116,47 198,135,66 230,153,66 255,185,93 255,232,123 255,223,112 255,233,120 255,216,99 255,188,69 255,188,56 255,226,86 255,255,139 255,255,135 255,255,150 255,250,120 255,247,112 255,251,116 255,246,114 255,242,116 255,222,96 255,212,89 255,208,83 255,211,88 255,225,107 222,145,56 218,142,63 214,143,70 216,148,78 198,130,58 210,140,64 213,143,67 210,137,62 228,157,86 186,120,49 208,139,56 255,248,145 204,134,58 211,143,73 210,143,75 210,143,75 206,140,69 206,143,71 201,140,75 147,95,33 164,115,64 130,82,28 150,102,44 160,113,52 166,116,56 181,131,57 169,117,55 167,113,52 177,124,60
88,58,30 105,75,47 88,58,30 80,50,22 88,58,32 89,58,35 81,52,30 80,51,29 80,51,31 86,60,39 86,64,58 131,114,136 130,116,140 131,114,136 134,117,139 109,88,105 88,69,71 112,89,100 100,71,76 113,89,95 113,93,105 122,108,132 115,110,137 123,109,137 127,118,142 129,115,141 95,81,83 109,87,81 124,99,111 125,107,132 125,107,118 135,119,136 124,107,127 135,116,134 138,111,125 190,169,156 133,104,71 114,80,35 134,98,47 136,96,42 165,123,58 162,121,53 143,102,45 141,102,45 120,82,32 113,75,29 113,71,29 119,77,35 114,71,26 115,70,26 142,93,42 148,95,40 157,104,47 159,107,47 160,108,48 163,109,50 155,104,49 146,95,42 127,79,32 123,78,32 130,81,32 133,84,33 139,90,39 141,92,41 142,91,38 143,92,39 147,94,37 153,98,42 154,99,43 153,101,41 154,102,42 157,105,43 162,109,45 166,113,47 173,116,45 185,126,53 189,127,53 246,169,82 245,159,68 255,248,134 255,243,128 255,243,127 255,244,125 255,224,102 255,201,77 255,243,102 255,255,117 255,255,127 255,255,135 255,255,140 255,255,127 255,253,122 255,254,126 255,237,110 255,220,93 255,208,79 255,214,89 255,227,104 255,215,100 255,182,82 246,169,82 235,161,84 223,144,69 221,138,53 255,180,90 228,144,64 201,130,57 165,100,43 146,94,32 147,93,34 169,104,40 245,174,105 215,147,75 209,141,67 218,150,76 209,141,69 204,141,67 179,126,62 141,95,38 132,86,31 123,81,29 130,86,35 141,95,40 142,94,40 164,112,52 176,125,58 168,115,47 175,122,56
84,54,28 94,64,38 85,55,29 80,50,22 94,64,38 81,50,27 80,51,29 79,50,26 79,50,28 86,59,41 93,70,69 135,118,140 130,116,140 131,116,138 138,121,143 149,129,150 108,89,96 84,66,65 116,94,97 127,108,124 125,110,141 123,108,139 119,109,138 119,107,137 119,108,142 115,105,136 117,102,133 93,74,78 99,77,85 120,98,133 148,130,139 128,112,127 126,102,118 168,141,136 141,110,98 144,112,78 144,108,57 138,105,53 161,125,74 132,95,42 145,104,45 228,186,123 135,95,41 132,95,40 105,67,21 113,74,31 134,93,44 112,71,26 120,77,32 121,76,30 159,106,53 162,107,53 158,103,47 160,106,45 160,108,46 166,112,53 159,108,51 149,98,43 126,78,31 129,81,34 132,83,34 135,83,33 137,88,37 141,92,41 144,93,40 149,98,45 151,98,41 154,99,43 160,106,47 160,108,46 155,103,43 161,107,46 168,112,49 171,115,50 180,120,52 184,122,50 193,127,56 248,173,85 255,172,81 255,250,135 255,244,129 255,243,126 255,247,124 255,242,114 255,233,107 255,250,120 255,255,117 255,255,131 255,255,127 255,255,131 255,255,134 255,254,131 255,242,119 255,235,107 255,221,93 255,216,86 255,228,103 255,231,108 253,180,66 255,193,91 255,191,95 232,151,70 255,213,123 255,207,111 229,145,60 230,151,78 177,113,44 139,82,24 139,91,33 175,126,75 144,86,33 140,76,16 220,153,76 216,146,70 222,149,74 211,143,69 209,146,72 149,96,32 143,95,39 134,88,31 130,87,31 139,93,36 142,94,38 139,91,37 147,94,37 164,113,44 175,122,54 212,159,93
87,53,31 87,53,31 86,52,30 80,46,24 82,48,26 83,49,27 79,50,26 79,50,26 79,50,28 88,61,43 101,78,79 134,117,139 132,119,138 131,118,139 131,116,138 135,118,140 113,93,103 96,74,79 129,113,138 125,114,139 124,110,138 121,109,139 119,109,138 115,104,138 112,104,139 110,102,135 110,102,135 110,100,131 105,87,98 105,84,73 142,117,98 126,96,79 135,111,78 139,112,80 146,113,115 180,148,134 139,106,95 153,124,63 127,91,40 127,89,41 138,97,48 128,85,36 121,83,37 118,79,36 107,68,27 116,75,30 134,97,24 251,217,129 129,88,29 160,117,43 174,118,53 179,121,55 173,115,51 174,118,53 174,121,53 163,109,48 157,105,45 150,97,40 136,87,36 132,85,35 135,86,35 136,85,32 136,87,36 145,94,39 142,91,36 150,99,44 147,95,35 155,101,42 158,104,45 158,106,44 164,112,50 163,110,46 172,116,51 177,119,53 187,124,57 192,128,59 185,119,48 206,134,45 255,196,104 249,175,71 255,238,126 255,240,126 255,233,109 255,236,109 255,245,112 255,254,117 255,255,123 255,255,123 255,255,127 255,255,127 255,242,116 255,255,131 255,238,113 255,230,100 255,233,107 255,235,107 255,241,118 255,192,72 238,162,51 255,180,78 255,193,91 255,199,102 250,171,80 255,254,141 245,161,83 223,150,89 172,118,57 136,89,28 137,94,38 133,89,36 137,86,29 139,83,20 147,84,15 218,150,78 224,151,76 218,148,72 201,139,67 148,96,36 129,83,26 133,86,25 157,105,43 177,128,61 145,94,37 153,102,47 159,107,47 164,113,44 183,130,62 166,113,47
90,56,34 89,55,33 85,51,29 82,48,26 82,48,26 82,48,28 81,50,29 81,52,28 83,54,32 91,61,44 112,88,92 136,116,139 133,118,138 131,118,139 131,115,140 133,115,140 103,83,93 100,81,88 131,113,138 125,111,137 127,113,139 127,113,139 121,110,135 116,109,139 109,101,136 109,103,135 103,99,133 105,100,139 113,101,131 138,125,122 142,120,71 145,122,109 135,118,121 126,104,128 124,106,133 137,117,140 95,72,73 115,82,43 112,73,30 125,87,39 129,88,41 131,88,41 122,79,34 127,86,41 113,72,27 122,81,36 128,87,40 123,83,31 125,81,43 148,100,44 199,140,63 200,142,62 192,132,62 185,128,59 179,124,52 169,116,52 157,105,43 148,95,38 132,80,30 133,84,35 135,86,35 137,89,35 143,95,41 147,99,41 151,99,39 154,102,42 159,107,45 152,99,35 154,101,37 157,105,43 159,106,42 162,109,45 172,111,48 187,126,61 191,124,58 197,128,61 193,122,51 206,131,43 242,161,66 238,158,56 255,191,83 255,201,89 255,247,123 255,218,96 255,233,110 255,248,118 255,255,123 255,255,123 255,255,127 255,255,127 255,243,118 255,238,115 255,244,117 255,245,122 255,249,130 255,242,117 255,198,78 255,184,67 249,170,60 255,175,67 255,176,77 255,217,113 255,185,90 255,191,82 255,170,77 220,154,79 160,105,35 165,112,44 146,94,32 139,87,25 139,87,27 144,91,34 145,90,34 176,112,50 228,158,80 227,157,81 187,123,59 164,112,50 146,101,37 162,116,50 156,108,36 156,108,34 152,101,46 139,93,36 139,86,29 144,93,24 172,119,53 170,117,51
90,56,34 91,57,35 84,50,28 78,47,24 81,50,29 81,50,27 83,54,32 80,51,29 84,55,35 91,64,48 125,101,107 138,115,142 135,117,142 134,115,147 133,115,142 132,114,141 100,80,90 114,92,100 134,113,139 132,114,139 137,120,142 163,145,156 147,131,148 116,106,151 113,105,140 111,103,138 107,101,133 111,102,128 116,105,130 122,107,127 132,106,67 175,144,132 151,131,141 139,119,142 119,104,126 120,106,134 90,67,80 96,63,36 110,71,30 131,90,41 140,99,42 136,95,38 140,95,49 110,67,22 108,67,22 166,125,78 123,82,37 119,78,33 131,88,39 147,99,43 210,154,76 208,147,68 194,135,60 187,126,61 187,127,57 179,123,60 167,113,52 151,96,40 129,82,30 139,92,40 142,91,38 142,91,36 145,94,39 155,103,43 152,100,38 161,109,47 168,116,54 165,111,50 162,108,47 159,106,42 159,106,42 165,109,44 183,119,55 187,122,58 199,130,63 213,142,71 185,113,31 242,172,76 255,216,110 255,227,117 255,219,105 255,231,110 255,252,125 255,250,127 255,252,122 255,249,118 255,255,115 255,255,119 255,255,123 255,253,121 255,240,101 255,238,107 255,251,127 255,255,154 255,234,109 255,224,98 255,213,91 255,200,83 255,183,68 255,196,86 255,174,79 239,155,68 249,165,80 234,162,75 216,155,71 175,112,38 175,112,38 255,212,131 158,107,42 153,101,39 141,89,29 134,87,26 148,100,42 179,126,62 235,163,81 252,180,93 192,129,55 155,103,41 141,93,37 139,91,35 137,89,35 134,86,32 140,92,38 133,86,34 134,86,32 138,86,36 188,132,69 183,127,64
97,64,39 89,56,31 83,50,25 78,47,24 83,49,29 81,50,27 82,53,31 80,51,29 88,59,39 92,64,51 133,109,115 141,118,145 137,120,142 137,116,142 136,115,141 136,115,141 99,73,61 158,132,111 147,123,143 140,118,140 136,115,134 140,118,123 167,150,156 120,110,139 115,107,140 111,103,138 112,102,133 168,151,154 124,110,134 118,100,129 117,97,65 135,122,132 127,107,130 136,112,132 125,108,130 119,107,139 88,65,76 92,59,34 96,55,24 122,80,38 144,100,49 141,98,42 155,111,60 116,73,26 108,67,22 113,72,27 126,85,38 122,82,30 120,78,26 150,102,46 194,138,64 193,134,59 189,127,53 195,132,60 205,142,66 189,126,57 174,121,55 155,105,45 174,126,70 141,93,37 145,94,39 158,104,45 151,97,36 154,102,40 157,105,43 173,121,59 179,127,67 142,88,29 172,118,59 159,105,44 167,111,48 171,115,50 185,120,56 188,124,57 216,148,78 174,104,28 247,176,87 255,202,94 255,238,123 255,234,121 255,241,120 255,250,126 255,252,129 255,254,131 255,252,125 255,255,141 255,248,109 255,253,102 255,252,115 255,251,116 255,240,103 255,247,121 255,255,129 255,255,131 255,254,125 255,245,117 255,243,117 255,244,118 255,195,74 255,200,80 235,155,43 221,135,44 255,171,80 245,168,79 233,160,83 192,120,40 196,130,55 180,119,54 174,112,38 180,127,59 153,101,30 206,157,76 170,126,44 221,168,84 233,162,71 223,152,58 240,174,90 143,94,27 141,95,40 134,88,33 140,92,38 133,84,33 134,85,34 133,86,36 133,86,36 137,88,39 182,126,63 188,127,62
100,67,42 93,60,35 82,49,24 80,46,24 82,48,26 83,49,27 82,51,28 79,50,28 91,62,42 93,62,52 139,113,130 139,118,144 139,119,142 135,118,140 133,116,138 136,115,141 102,74,63 210,181,161 163,142,140 143,122,137 138,117,134 141,116,128 150,133,136 125,111,137 121,111,142 117,106,140 121,110,137 122,106,144 102,96,128 117,101,114 110,86,78 110,100,129 123,112,135 163,145,126 121,108,118 121,107,131 104,83,68 105,71,41 92,53,21 123,81,41 143,95,48 143,96,46 139,92,42 119,74,28 112,71,26 115,74,27 123,82,35 130,91,34 129,89,25 175,129,61 193,130,61 187,124,55 194,130,63 194,128,57 211,145,72 206,143,69 178,123,51 166,115,58 135,89,34 189,142,79 181,133,75 172,112,44 168,112,49 165,112,48 184,131,65 172,119,55 120,69,12 120,69,12 141,88,31 164,112,50 169,112,52 172,116,53 177,116,55 198,131,63 195,126,45 242,177,88 255,212,110 255,238,123 255,247,129 255,237,121 255,241,122 255,242,123 255,242,121 255,243,122 255,238,110 255,240,116 255,246,114 255,254,112 255,249,124 255,242,108 255,247,111 255,255,121 255,255,138 255,255,135 255,253,104 255,232,102 255,241,114 255,233,107 255,233,111 255,212,90 255,211,91 255,207,87 255,209,92 255,227,116 255,198,95 244,164,76 187,122,42 177,123,46 183,133,61 194,143,67 149,101,29 160,114,46 143,93,33 171,116,46 230,162,72 240,172,80 239,175,88 143,94,25 145,99,44 133,86,34 131,85,30 133,86,36 128,81,31 127,82,34 127,82,34 139,94,46 150,107,47 233,188,99
93,58,33 92,57,32 84,49,24 82,49,22 87,54,29 84,51,26 81,50,27 77,46,25 90,60,43 91,63,50 142,118,134 140,117,144 137,119,144 137,119,144 135,117,142 134,118,135 93,66,61 140,111,116 149,125,143 144,123,142 155,135,147 180,157,126 168,147,132 145,131,136 158,141,142 134,121,116 121,105,132 118,103,136 109,101,136 131,116,126 115,94,83 116,111,127 121,109,141 126,103,130 120,106,130 137,123,140 111,90,67 102,67,40 98,60,25 134,92,50 146,102,51 147,103,52 143,96,44 122,77,31 121,80,35 151,110,61 121,80,31 154,112,58 135,94,35 142,95,32 192,132,62 189,123,52 214,146,76 207,139,67 210,144,71 202,139,67 179,119,49 155,104,39 109,64,16 187,143,76 152,101,44 222,166,101 169,113,48 169,114,44 182,129,72 129,77,29 120,71,20 126,77,26 130,79,26 125,72,17 166,112,53 171,114,54 188,124,62 219,151,79 255,199,108 255,221,123 255,234,130 255,245,134 255,235,121 255,229,110 255,237,118 255,251,131 255,238,115 255,235,109 255,228,100 255,235,91 255,244,108 255,254,131 255,255,129 255,255,121 255,255,129 255,255,133 255,255,142 255,255,121 255,244,84 255,231,90 255,241,114 255,242,118 255,215,92 255,215,95 255,216,96 255,215,84 255,224,100 255,225,111 255,204,99 255,186,87 201,130,39 156,98,34 148,96,36 151,103,49 139,93,36 131,88,32 119,73,18 125,74,5 225,158,79 255,223,139 182,125,56 135,87,31 132,85,33 131,87,36 129,82,30 128,81,29 129,82,32 127,83,30 125,78,28 138,91,41 161,115,56 141,95,36
93,58,31 94,59,32 86,51,24 86,52,22 87,52,25 84,51,26 84,51,26 78,47,26 95,65,48 92,64,51 142,118,138 140,117,146 135,119,148 137,117,156 134,116,145 140,120,143 103,78,77 147,122,134 140,117,148 147,126,145 192,165,158 190,163,158 165,135,134 185,160,141 155,133,125 143,126,132 132,115,137 125,109,138 122,109,128 120,102,129 108,85,86 111,104,132 120,110,130 125,114,137 109,97,127 114,98,134 88,63,60 92,58,36 109,71,36 133,88,42 134,90,39 148,104,53 152,105,53 131,89,37 119,81,31 122,84,34 124,83,36 129,86,37 133,89,36 143,92,35 169,114,44 183,120,51 197,131,60 201,127,55 212,144,70 209,138,67 193,127,52 181,131,59 130,86,33 116,78,30 142,95,43 151,100,43 157,100,40 245,191,116 156,108,52 120,77,28 120,78,26 122,78,27 128,80,33 112,67,23 160,107,50 172,113,54 190,122,59 213,146,67 255,221,120 255,216,112 255,234,126 255,248,135 255,224,109 255,236,116 255,244,122 255,239,115 255,240,118 255,230,106 255,233,103 255,231,105 255,253,125 255,255,142 255,255,125 255,255,138 255,255,147 255,255,150 255,255,142 255,255,123 255,252,92 255,245,101 255,231,104 255,228,105 255,220,102 255,224,104 255,227,108 255,244,126 255,235,119 255,236,121 255,226,119 255,196,93 187,113,41 155,100,46 114,81,29 119,78,29 114,76,26 113,72,23 112,71,22 125,82,33 126,78,22 152,100,40 124,78,23 140,96,43 126,82,31 129,85,34 127,81,26 133,87,32 134,90,37 141,98,42 126,83,27 138,95,39 131,88,30 138,95,37
95,60,33 94,59,32 87,52,25 92,58,28 94,60,30 86,53,26 85,52,25 78,47,24 92,65,47 89,61,50 145,119,140 139,118,146 135,119,148 135,117,142 139,119,142 154,128,147 93,69,63 143,118,132 134,113,139 135,115,138 125,110,130 132,115,135 137,116,135 143,123,144 157,136,134 148,131,134 144,128,143 128,111,133 137,123,140 130,106,122 107,85,90 113,105,140 112,100,141 112,99,134 108,97,131 113,97,137 86,62,54 87,53,31 97,56,25 139,91,46 139,92,40 139,90,39 142,95,43 130,85,39 132,94,44 124,83,36 111,68,21 122,78,27 132,88,37 144,93,38 179,123,58 189,126,59 206,140,69 240,166,96 231,157,82 210,139,66 217,157,66 190,140,66 148,104,51 133,92,45 142,94,40 158,103,47 158,105,41 186,135,68 140,98,56 120,88,46 145,110,74 116,82,39 116,75,30 117,73,35 155,102,49 171,113,51 197,131,60 237,168,83 255,226,125 255,223,119 255,230,117 255,245,129 255,248,130 255,250,133 255,251,131 255,241,119 255,239,118 255,230,104 255,232,106 255,239,113 255,255,181 255,255,138 255,255,131 255,254,164 255,255,146 255,253,135 255,255,135 255,255,127 255,253,100 255,244,105 255,216,86 255,223,99 255,229,108 255,216,91 255,221,100 255,243,124 255,241,126 255,229,117 255,197,98 255,194,92 215,141,69 191,136,82 108,78,22 128,90,42 109,71,25 107,68,27 110,71,32 115,73,35 116,74,32 127,79,34 154,111,64 133,88,40 121,77,26 123,79,28 126,80,25 134,88,33 132,89,33 138,95,39 139,96,38 143,100,42 147,104,46 152,109,51
