47,36,33 47,36,33 32,22,23 34,23,20 40,27,22 38,25,22 28,21,21 36,26,25 46,36,37 37,26,23 36,25,20 36,23,16 49,34,25 48,34,20 47,32,23 87,70,73 89,78,71 89,74,63 92,68,46 96,70,45 101,71,43 101,73,44 107,73,41 119,80,48 140,90,46 183,124,65 73,47,22 47,35,25 55,32,17 106,69,43 141,91,49 136,86,42 136,90,51 131,84,52 185,135,120 235,179,171 164,114,99 242,187,176 248,193,182 239,183,175 238,182,176 240,186,179 187,136,126 235,180,176 116,75,57 104,65,37 108,65,30 105,65,29 124,79,46 147,97,66 240,179,172 249,189,179 211,156,141 244,184,170 248,187,171 250,189,173 247,187,173 247,187,173 255,188,170 175,112,90 255,189,170 255,193,169 255,186,139 221,138,48 255,174,73 255,206,97 255,211,101 255,211,96 255,211,154 255,212,149 255,214,158 253,169,107 255,215,151 255,213,153 255,202,163 255,196,161 255,217,171 255,220,162 237,161,103 255,201,166 255,202,165 255,201,171 129,85,59 138,102,73 111,82,47 115,83,49 92,61,42 103,75,48 227,179,165 252,191,186 250,181,184 174,119,106 255,185,169 255,180,165 255,184,169 255,180,168
46,35,30 50,39,32 35,25,24 28,21,19 38,27,24 43,30,27 36,26,25 37,27,28 40,28,28 33,22,17 38,28,27 42,29,24 49,33,27 44,29,18 56,40,38 91,74,80 90,79,72 87,73,59 95,74,49 100,72,45 101,71,45 99,69,41 107,75,43 121,83,48 153,100,57 193,129,67 65,44,29 40,28,18 76,50,38 109,74,49 135,86,46 136,87,49 131,85,44 118,72,33 127,75,54 136,82,64 163,108,93 250,189,171 252,189,169 250,187,167 250,186,171 251,190,174 136,90,76 157,106,98 117,75,53 104,63,32 107,68,29 107,67,31 125,79,40 150,99,62 213,159,139 212,161,137 182,130,109 249,192,175 248,187,169 255,200,176 255,191,171 255,191,171 255,190,171 179,113,83 249,179,146 255,188,153 255,172,121 230,143,50 255,178,69 255,212,97 255,219,99 255,210,90 255,226,148 255,216,150 255,207,150 227,150,97 255,205,140 255,202,158 255,190,160 255,185,160 255,217,169 255,214,148 241,166,101 255,196,132 223,162,117 156,118,97 148,104,78 132,96,63 128,97,58 132,102,60 106,74,44 98,72,51 107,80,75 113,85,87 126,88,90 151,106,112 196,140,143 221,155,150 240,167,160 246,172,165
62,46,33 63,47,34 59,44,35 29,19,18 33,23,22 44,35,31 34,22,22 39,27,27 45,32,29 29,19,18 37,26,21 40,27,20 41,26,17 48,33,24 66,50,48 91,74,77 92,79,72 92,74,55 98,74,52 101,72,48 98,70,43 95,65,39 105,71,41 119,84,48 154,100,52 203,127,67 58,39,25 54,35,23 96,69,51 99,65,45 152,104,57 153,102,49 148,99,50 139,90,50 150,110,105 184,144,150 140,103,100 173,138,143 159,125,132 145,119,125 151,120,126 146,112,119 129,101,103 147,121,127 111,71,37 107,65,27 118,74,34 114,70,30 130,84,43 143,94,56 152,119,123 154,121,123 147,106,90 167,121,134 202,166,144 173,129,128 179,142,129 179,136,128 197,150,141 160,110,79 243,189,171 240,182,156 238,167,114 243,153,61 255,182,58 255,210,85 255,234,96 255,248,119 255,237,135 255,234,141 255,216,146 255,224,125 255,239,150 255,209,145 251,191,139 255,200,128 255,205,125 255,217,133 255,202,104 255,203,134 194,146,132 156,128,126 112,83,52 122,90,48 103,71,37 113,81,51 106,77,44 85,59,45 126,106,127 118,105,126 132,117,137 119,101,110 122,108,134 120,106,130 121,107,133 121,110,135
71,55,38 71,55,38 72,56,39 34,21,14 44,32,32 38,26,26 40,28,28 39,28,25 43,32,29 42,32,31 32,23,17 36,25,18 36,23,18 47,31,25 73,56,57 87,70,73 85,70,61 80,66,50 89,67,47 97,68,46 93,64,40 96,65,42 105,71,41 121,85,52 167,109,58 210,137,76 58,42,27 85,59,36 111,81,55 88,57,38 155,108,56 152,99,44 144,95,46 133,87,48 128,99,104 131,109,131 116,93,94 132,114,125 129,110,126 132,112,133 133,112,127 133,109,125 116,87,92 139,114,126 106,67,37 111,69,27 143,99,57 113,69,29 131,82,42 140,91,55 155,121,130 152,121,127 153,115,96 165,121,122 169,133,127 157,117,119 160,122,116 165,127,121 167,128,127 157,107,65 181,127,118 192,139,123 242,171,98 247,155,57 255,177,48 255,214,77 255,203,49 255,235,73 255,237,117 255,238,135 255,241,146 255,221,125 209,148,130 194,143,117 216,159,117 253,189,127 255,198,132 240,174,117 255,199,99 246,182,120 188,148,123 156,122,120 120,88,56 117,84,47 95,66,35 108,73,48 93,65,38 92,67,48 119,108,131 117,108,132 119,105,122 114,102,107 116,105,130 115,104,127 116,105,128 117,103,129
70,54,37 70,54,37 74,55,39 75,56,40 87,73,75 66,50,48 34,21,16 41,28,25 35,22,19 38,27,24 38,29,23 34,23,20 38,25,20 45,29,23 66,49,50 78,61,64 79,63,59 82,68,52 84,64,44 94,67,49 95,66,44 96,65,44 105,70,43 124,83,52 159,105,55 198,133,69 70,44,21 94,58,29 137,81,45 200,139,58 155,102,59 150,96,46 143,94,43 138,90,47 115,93,101 121,103,128 108,85,86 123,106,128 129,110,126 126,110,123 126,108,119 129,106,119 122,97,94 129,107,115 104,65,37 108,65,30 125,81,41 116,72,32 131,83,40 140,89,52 151,121,124 145,115,116 154,113,95 160,120,115 164,128,120 170,127,119 191,145,131 177,130,109 168,125,121 191,135,86 192,137,108 221,164,106 242,153,81 255,163,51 255,206,84 255,231,73 255,221,86 255,228,89 255,249,124 255,246,143 255,226,131 255,211,109 255,201,138 235,169,112 246,182,122 243,182,121 255,194,129 255,199,127 255,189,109 207,149,112 142,112,125 154,121,123 124,90,58 109,75,45 108,78,50 127,91,69 91,65,42 92,67,50 111,102,124 112,103,127 117,103,120 112,100,102 112,103,125 108,102,125 106,100,123 110,101,125
65,49,32 66,50,33 71,55,38 73,55,36 79,63,61 86,70,68 90,75,66 89,73,67 58,42,36 40,27,22 46,33,28 39,26,21 44,28,24 42,27,18 42,25,26 80,63,66 81,63,62 86,67,51 86,68,49 95,68,50 98,68,42 98,67,44 97,67,41 112,78,48 142,94,49 187,126,65 123,80,45 145,97,52 214,141,61 255,169,75 141,94,44 145,92,47 142,93,42 138,90,45 111,88,89 113,97,114 101,78,79 114,98,113 116,101,111 113,98,106 119,100,107 122,100,108 121,92,88 125,104,104 107,71,40 109,67,29 113,71,31 116,72,30 132,82,38 144,91,50 148,119,113 144,115,111 152,107,86 165,126,114 157,117,108 166,123,108 168,120,104 182,131,107 174,126,112 194,129,74 240,172,109 234,169,109 255,203,100 255,237,113 255,247,125 255,229,64 255,249,104 255,237,94 255,230,106 255,211,111 255,241,137 255,202,110 255,202,119 255,206,125 255,199,120 255,193,115 255,198,114 255,224,137 255,208,118 205,154,117 182,144,127 172,136,114 144,106,71 133,97,64 108,79,48 111,78,53 94,70,48 85,63,43 109,99,117 107,97,117 115,103,117 112,100,100 106,98,117 105,99,120 103,97,118 104,96,115
66,52,38 69,55,41 70,56,42 73,57,42 58,43,34 83,71,73 91,74,66 93,76,68 89,74,63 89,74,65 86,71,60 73,57,44 52,33,21 61,42,28 40,20,13 85,67,64 80,65,56 89,70,54 95,75,55 98,72,51 99,69,43 97,68,44 95,65,39 99,69,43 130,86,48 172,114,63 195,130,66 170,112,59 213,140,60 253,167,67 119,63,29 116,70,33 119,72,38 114,67,33 103,67,47 109,73,53 106,68,49 123,87,65 123,92,69 124,96,85 122,98,102 123,101,104 123,94,88 124,103,103 104,69,31 118,75,40 113,71,29 115,71,29 135,83,35 147,92,49 147,111,105 147,115,99 153,106,74 158,117,99 157,118,104 159,118,102 176,128,99 191,138,97 196,138,105 225,150,78 252,178,101 245,165,108 255,190,78 255,250,144 255,238,121 255,254,127 255,217,58 255,217,69 255,213,93 255,205,97 255,226,120 255,235,130 255,238,138 255,221,124 255,231,138 255,234,141 255,230,137 255,229,133 255,223,129 255,251,160 255,248,168 178,131,97 117,83,42 124,90,58 97,65,33 116,83,58 89,62,44 99,78,55 113,102,125 107,98,111 112,97,117 113,96,99 100,92,111 101,92,114 101,92,114 98,94,114
91,71,51 89,69,49 93,71,51 99,75,53 100,78,58 82,70,72 91,76,67 91,76,65 91,74,66 92,75,67 91,76,67 92,76,63 92,70,52 94,70,46 95,71,45 83,62,47 82,68,54 92,74,53 98,76,58 99,73,50 97,67,41 95,66,42 96,66,40 102,72,46 128,83,48 159,104,59 188,119,54 184,120,53 207,134,54 247,165,68 201,131,80 149,96,53 147,97,51 143,93,47 149,101,47 150,102,46 149,100,51 142,94,49 143,96,62 135,101,69 122,99,96 124,101,98 115,88,70 124,103,90 109,72,32 113,71,33 114,72,30 118,74,32 136,87,38 145,93,45 148,112,102 148,113,98 147,103,61 159,114,93 160,118,94 164,116,89 178,122,88 214,146,106 218,151,99 248,165,75 239,159,89 255,171,89 255,209,89 255,253,127 255,246,95 255,227,44 255,219,42 255,227,57 255,230,99 255,211,94 255,198,100 255,214,111 255,242,139 255,242,142 255,243,147 255,246,149 255,249,149 255,252,154 255,253,157 255,253,159 255,249,160 255,223,135 162,108,72 164,135,74 119,87,53 125,93,63 111,81,53 79,58,35 92,81,104 95,86,101 96,81,103 102,89,97 94,81,100 89,78,101 89,78,101 91,77,101
91,67,43 94,68,45 95,69,44 98,72,47 94,68,45 81,70,67 90,73,63 91,76,65 91,74,64 92,75,65 90,75,66 91,74,64 94,73,60 94,69,50 98,70,41 96,71,43 89,69,60 93,74,60 99,80,64 100,75,56 100,72,45 100,72,43 101,71,45 102,72,44 113,77,48 140,94,57 199,131,68 220,144,65 204,133,60 235,153,63 241,169,89 133,84,44 141,91,45 140,92,49 140,92,49 140,91,51 140,90,48 140,92,49 129,89,53 107,71,49 108,74,54 115,78,54 110,69,40 118,77,46 117,73,33 111,69,27 116,72,30 118,73,29 127,78,29 143,89,39 143,88,43 145,92,39 144,89,33 150,98,36 158,100,36 176,109,43 197,123,48 223,142,61 233,152,57 238,153,57 253,164,65 255,176,62 255,208,79 255,254,133 255,248,74 255,227,49 255,213,29 255,223,25 255,255,132 255,222,75 255,182,54 255,213,89 255,197,60 255,206,70 255,217,109 255,240,131 255,235,126 255,233,128 255,225,121 255,246,141 255,232,129 255,231,128 237,173,104 131,103,63 88,59,24 91,62,29 93,66,32 94,72,38 86,63,50 82,59,46 73,52,41 88,69,53 80,64,49 80,65,54 86,68,63 93,72,72
88,59,35 90,61,37 91,60,37 92,61,38 97,67,41 92,66,54 85,71,57 85,71,55 90,74,59 92,76,63 86,71,60 92,75,65 92,73,59 95,73,53 94,66,39 97,69,40 87,69,50 90,73,65 93,77,62 96,74,56 97,69,42 99,69,41 103,73,45 102,73,42 102,73,42 123,85,50 176,119,61 223,149,77 208,134,66 237,153,73 255,188,105 134,86,43 135,87,40 138,90,45 134,89,43 138,93,47 138,90,47 131,85,46 99,58,27 99,61,24 102,64,29 103,65,30 103,66,26 106,67,26 107,65,27 112,70,28 114,73,28 116,74,32 133,86,36 130,81,30 131,80,23 138,85,28 145,91,30 149,99,39 157,97,29 180,112,42 234,157,72 231,153,57 255,180,87 255,194,83 255,208,86 255,211,86 255,219,80 255,255,123 255,255,125 255,228,42 255,228,50 255,227,50 255,251,120 255,251,123 255,233,103 255,245,124 255,252,132 255,246,134 255,243,131 255,246,135 255,225,117 255,246,139 255,239,132 255,208,103 255,224,121 255,203,100 201,139,67 126,89,49 110,79,42 124,92,50 104,72,38 97,70,34 102,73,40 91,62,31 73,48,29 72,47,28 69,47,29 62,42,24 72,54,35 62,47,25
70,51,28 69,50,25 70,49,24 76,55,28 82,56,31 81,53,40 44,28,26 61,46,37 77,61,48 84,68,53 85,68,58 88,72,59 90,71,57 89,69,49 97,69,42 97,69,40 95,70,42 89,67,59 91,75,62 97,75,57 96,71,43 101,72,41 101,72,41 103,74,43 101,72,41 112,78,46 156,104,54 184,116,55 222,146,63 239,159,73 255,180,97 149,97,49 146,93,50 144,94,48 139,91,44 138,90,43 139,91,46 132,86,47 105,67,32 103,68,30 103,68,30 106,68,31 103,66,26 105,68,28 112,70,30 111,70,25 114,73,26 120,78,36 126,78,31 128,81,31 130,82,26 136,85,28 132,79,15 138,87,22 160,100,32 211,136,71 230,152,70 255,192,95 255,174,72 255,216,99 255,233,111 255,230,105 255,234,91 255,255,129 255,255,123 255,239,79 255,226,88 255,230,61 255,255,123 255,238,103 255,255,130 255,255,139 255,241,124 255,250,140 255,247,135 255,232,122 255,215,108 255,218,116 255,234,132 255,210,107 255,200,99 255,232,131 207,142,64 169,105,45 125,87,50 128,94,49 119,91,51 120,94,53 91,65,26 102,75,39 87,59,32 86,60,35 79,55,31 71,50,25 76,55,30 74,53,28
81,57,33 83,59,35 84,58,35 89,60,36 91,62,38 92,65,47 45,30,38 47,33,35 51,35,31 51,35,33 50,31,33 58,40,37 81,64,54 83,64,50 91,67,43 94,68,43 98,70,41 95,71,49 88,72,59 98,76,56 102,74,47 105,78,46 103,73,45 103,73,45 103,73,45 105,72,45 118,83,47 147,97,53 203,131,65 235,159,76 196,144,84 143,96,46 141,94,44 141,93,46 140,92,47 139,91,46 136,91,47 132,88,50 101,62,32 101,62,32 102,63,31 101,62,32 106,66,32 103,65,30 106,68,31 109,67,27 111,67,27 116,72,32 117,71,30 123,75,32 127,78,38 132,83,34 137,85,35 143,92,35 163,105,39 198,131,63 224,151,69 255,200,101 255,184,86 255,209,104 255,199,77 255,221,94 255,238,102 255,254,127 255,254,105 255,255,127 255,239,88 255,242,96 255,255,113 255,253,127 255,248,118 255,253,129 255,254,142 255,254,142 255,249,141 255,243,133 255,236,127 255,227,122 255,235,130 255,237,131 255,230,127 255,243,140 255,235,132 237,176,74 219,160,85 153,105,47 128,88,36 222,194,115 102,74,45 85,62,33 92,68,46 81,57,33 81,58,29 76,55,28 77,58,31 70,51,24
81,55,32 84,58,35 84,58,35 87,58,36 90,61,37 87,63,41 64,46,55 49,32,33 48,32,30 50,34,32 51,33,32 51,33,32 48,32,26 48,30,25 54,31,18 53,31,11 51,30,7 51,31,13 86,70,57 91,71,53 102,71,48 98,71,39 102,73,42 103,74,43 101,72,41 99,70,39 105,73,43 104,64,28 170,110,56 197,129,59 159,111,64 143,98,54 139,94,48 141,93,48 137,91,50 137,93,53 131,88,53 106,66,32 94,59,32 95,59,30 99,60,32 98,59,31 102,61,32 106,65,36 113,69,39 120,75,40 129,85,47 131,87,49 143,94,54 146,92,54 144,91,50 146,93,50 148,94,46 147,94,41 172,111,46 198,129,64 218,146,64 255,191,95 255,206,105 255,225,114 255,213,93 255,230,105 255,237,109 255,254,133 255,255,96 255,255,135 255,253,117 255,252,99 255,254,121 255,252,131 255,255,130 255,250,122 255,255,135 255,255,138 255,244,132 255,252,136 255,223,112 255,219,115 255,212,108 255,239,133 255,224,121 255,231,128 255,246,143 255,221,123 239,167,83 174,113,52 152,109,53 104,73,36 98,71,55 100,74,49 107,79,66 92,65,49 94,68,47 82,60,40 93,71,51 82,60,40
79,58,35 83,62,39 82,61,38 87,61,38 90,61,39 82,61,46 90,75,83 91,74,75 88,70,67 76,58,55 52,34,29 49,31,26 46,33,26 43,30,25 45,28,18 47,28,14 48,27,12 46,27,13 45,29,14 83,69,53 93,72,49 98,73,45 100,72,43 103,73,45 102,73,40 100,73,41 99,70,39 110,76,42 136,93,48 156,105,48 151,99,49 134,83,44 136,86,44 134,86,41 138,90,45 146,102,60 114,72,50 118,75,56 121,80,60 121,77,51 129,83,53 128,83,50 125,79,40 128,80,37 134,84,40 133,84,33 134,86,32 142,93,42 149,98,43 152,101,48 148,99,50 154,100,50 153,99,49 154,101,46 162,105,45 184,123,62 208,136,54 249,173,81 255,215,109 255,230,118 255,223,104 255,234,109 255,222,91 255,249,110 255,246,87 255,255,103 255,255,125 255,255,119 255,233,100 255,250,123 255,255,142 255,255,136 255,255,127 255,253,128 255,253,127 255,238,118 255,239,120 255,214,106 255,208,107 255,214,108 255,237,134 255,232,129 255,252,147 255,195,100 250,173,86 174,122,51 140,101,58 121,86,50 130,96,55 143,104,65 122,86,53 121,85,56 116,79,55 110,74,52 104,70,48 106,72,50
75,57,36 75,57,36 78,60,39 85,61,39 86,62,38 86,66,59 85,71,71 93,75,70 87,72,61 91,74,64 91,74,66 90,73,65 87,72,61 73,61,49 62,46,31 54,36,17 56,31,12 59,34,17 56,35,20 60,45,25 89,69,49 91,70,45 96,68,41 97,67,41 97,67,39 98,70,43 100,72,43 97,67,39 109,70,38 140,95,49 170,122,48 140,95,51 138,94,56 157,112,68 170,124,69 174,125,76 118,72,44 120,75,54 119,75,47 122,76,48 130,86,48 154,110,68 176,126,66 162,110,48 164,114,54 169,118,61 164,113,56 168,117,52 186,136,74 162,111,56 165,113,63 172,121,68 165,109,60 166,111,59 200,143,83 205,142,73 224,151,71 255,179,93 255,213,108 255,233,119 255,231,112 255,232,113 255,234,106 255,241,101 255,251,100 255,255,135 255,254,133 255,253,133 255,250,127 255,252,123 255,255,138 255,255,140 255,255,130 255,246,116 255,238,88 255,255,99 255,245,128 255,228,114 255,221,116 255,244,134 255,225,121 255,235,130 255,255,154 255,213,113 255,190,95 170,113,53 132,93,54 125,86,54 173,131,93 142,103,64 127,83,53 190,148,108 128,85,52 131,86,51 149,104,69 136,91,58
71,51,42 74,57,47 76,56,47 79,60,46 86,58,45 80,66,66 92,75,76 95,78,70 92,76,61 92,73,57 93,74,60 89,70,56 92,73,59 87,71,54 88,68,48 86,65,42 96,68,41 91,62,38 91,63,36 93,65,38 92,68,46 90,70,50 95,66,42 97,66,45 95,66,44 92,66,41 97,69,42 94,69,41 100,66,32 148,113,57 100,69,9 111,77,14 103,71,29 161,117,87 156,112,74 109,62,28 122,75,43 140,84,21 195,147,75 122,79,30 121,81,45 134,95,54 159,112,62 148,99,50 121,73,30 128,79,41 157,111,74 162,117,71 146,97,46 144,95,46 153,105,49 147,99,43 153,101,41 160,107,50 167,111,48 190,123,55 233,153,69 251,171,85 255,189,91 255,202,98 255,236,118 255,241,120 255,240,109 255,246,108 255,255,113 255,255,144 255,254,135 255,251,127 255,255,135 255,255,126 255,255,129 255,253,138 255,247,119 255,249,122 255,244,87 255,226,67 255,240,93 255,227,113 255,247,136 255,245,134 255,226,119 255,235,130 255,242,141 255,226,123 255,236,127 231,160,73 171,118,61 141,91,47 149,99,53 153,108,60 150,104,65 154,108,69 162,117,69 140,95,49 148,103,55 148,104,53
65,47,42 61,48,41 68,49,37 72,50,42 74,51,38 82,70,70 91,73,68 95,75,66 94,78,65 92,73,61 97,78,64 97,76,61 95,76,60 93,74,58 91,69,49 90,66,44 84,59,31 86,61,33 87,62,34 89,63,38 98,69,45 91,66,49 90,68,48 97,66,43 96,67,43 94,66,39 91,65,40 84,59,31 96,68,30 77,51,10 79,58,2 89,63,9 103,73,6 138,101,18 134,87,53 138,90,61 138,93,58 136,92,54 143,99,61 137,93,55 190,140,80 213,156,87 220,152,89 224,160,100 154,100,52 159,107,57 160,109,56 162,114,56 171,121,61 160,107,52 166,116,54 166,117,52 170,117,49 183,126,66 201,133,63 219,142,68 255,178,89 255,183,91 255,187,91 255,206,103 255,218,101 255,238,114 255,244,120 255,236,110 255,255,129 255,255,142 255,255,135 255,248,127 255,255,135 255,255,138 255,255,133 255,255,133 255,249,128 255,239,111 255,246,122 255,231,83 255,233,88 255,242,121 255,250,142 255,235,128 255,249,140 255,243,136 255,231,127 255,241,137 255,242,135 255,222,118 255,186,92 161,108,53 156,112,72 132,84,55 149,104,69 129,84,49 128,89,57 133,93,57 136,97,58 142,100,62
108,77,54 110,76,54 105,74,51 81,55,32 66,48,47 84,74,75 95,75,68 97,76,65 93,77,60 96,77,63 98,77,62 96,75,62 97,76,61 98,76,56 98,72,51 92,68,42 89,60,36 87,58,34 87,58,34 87,61,36 95,68,36 89,64,36 86,64,44 88,66,48 93,67,44 94,68,43 77,52,22 81,58,16 75,52,10 70,50,4 70,53,6 79,57,8 92,66,12 95,59,1 136,99,26 116,78,32 132,92,58 125,87,66 161,114,82 149,94,40 156,94,38 165,104,43 172,104,41 194,129,65 203,139,75 209,149,79 242,175,109 232,168,101 205,144,79 202,141,76 183,119,52 185,124,59 191,133,67 196,133,64 229,155,62 255,209,97 255,216,103 255,207,93 255,198,90 255,214,104 255,219,102 255,237,121 255,239,119 255,244,118 255,248,113 255,255,133 255,255,140 255,252,131 255,255,135 255,255,135 255,255,135 255,255,133 255,255,135 255,254,133 255,252,123 255,249,126 255,248,129 255,247,133 255,247,139 255,252,140 255,248,137 255,227,122 255,228,124 255,236,134 255,243,139 255,231,126 255,222,122 255,216,120 169,116,61 168,119,68 148,104,53 143,98,52 152,106,65 139,95,55 142,97,62 154,109,74
117,80,56 118,81,57 117,77,52 118,81,55 86,63,62 78,66,66 94,74,67 97,74,63 95,76,60 92,73,61 96,75,62 97,76,63 103,81,63 99,74,55 101,72,50 91,65,40 90,62,35 89,60,36 87,61,36 88,62,37 93,66,34 96,68,41 86,60,39 89,67,49 90,65,46 73,49,25 79,57,12 75,53,4 74,53,10 71,54,7 69,52,5 78,56,9 82,59,1 119,80,19 130,81,12 76,43,0 91,53,5 137,95,43 154,99,45 157,99,37 163,101,43 167,110,50 169,112,54 172,115,55 171,113,49 207,147,77 177,121,58 168,111,51 175,119,56 193,135,71 206,142,73 193,127,56 212,144,72 238,168,92 255,229,117 255,241,124 255,236,120 255,235,122 255,241,125 255,239,122 255,243,127 255,235,119 255,242,124 255,244,118 255,239,105 255,254,126 255,255,142 255,255,133 255,255,129 255,254,133 255,255,133 255,255,138 255,253,123 255,252,131 255,252,123 255,251,125 255,245,127 255,240,124 255,240,124 255,247,135 255,254,140 255,240,139 255,246,145 255,247,146 255,230,130 255,224,120 255,196,102 251,179,97 232,169,97 196,138,74 225,160,96 213,154,95 169,116,63 175,127,80 154,108,67 134,88,47
124,83,56 120,81,53 119,80,52 96,62,42 74,60,65 75,61,61 88,68,59 93,74,60 90,76,62 86,70,55 94,75,59 97,76,61 105,80,61 96,70,47 106,72,50 90,62,33 94,64,36 89,61,34 86,58,31 93,65,38 98,69,38 87,61,38 87,59,32 105,70,43 106,73,46 70,51,14 78,58,12 79,57,12 79,56,14 77,57,9 74,52,7 83,56,11 80,58,9 105,69,11 164,108,14 132,85,8 56,36,6 135,94,37 153,101,41 161,102,45 196,133,61 212,145,66 206,141,63 200,129,58 220,150,72 255,201,103 255,183,103 241,167,90 238,166,82 246,175,86 238,167,73 252,182,86 255,205,106 255,215,114 255,222,115 255,231,117 255,238,122 255,237,122 255,242,124 255,243,125 255,243,122 255,238,116 255,235,117 255,238,117 255,236,107 255,241,114 255,255,138 255,255,148 255,255,131 255,255,127 255,255,131 255,255,133 255,255,133 255,251,118 255,245,119 255,244,116 255,242,125 255,238,117 255,241,123 255,239,127 255,244,133 255,243,135 255,249,146 255,241,138 255,246,141 255,224,118 255,234,125 255,223,113 255,213,113 255,198,103 255,197,100 255,207,115 255,191,100 249,177,93 227,156,83 210,145,65
69,40,20 137,109,80 130,93,53 149,110,69 99,76,65 76,58,53 77,60,52 82,63,49 78,62,49 78,62,47 87,71,56 92,73,57 93,71,51 98,72,49 104,73,50 93,65,36 94,64,38 87,58,34 87,58,36 91,63,36 99,69,41 87,63,37 94,68,43 97,67,41 105,73,43 84,60,23 75,61,16 78,61,14 75,53,6 79,57,10 82,57,13 83,53,9 83,59,8 87,58,7 154,117,36 78,51,6 107,64,6 226,170,103 249,177,95 255,213,124 255,207,111 255,213,113 255,200,101 255,215,114 255,227,124 255,238,129 255,249,140 255,245,140 255,244,139 255,244,134 255,252,139 255,253,141 255,252,136 255,247,136 255,236,122 255,244,129 255,230,115 255,232,117 255,235,119 255,231,114 255,241,120 255,239,116 255,243,124 255,238,122 255,230,104 255,237,107 255,238,116 255,255,140 255,255,146 255,255,119 255,255,127 255,255,131 255,255,123 255,255,135 255,244,118 255,246,123 255,234,113 255,237,116 255,243,126 255,247,135 255,244,132 255,240,123 255,239,128 255,234,122 255,239,129 255,232,116 255,229,119 255,210,106 255,208,111 255,197,103 255,202,106 255,196,105 255,187,96 255,192,97 255,200,105 255,207,115
34,29,31 46,27,13 191,140,83 164,125,82 57,41,28 67,48,32 120,89,66 86,59,41 80,61,47 81,65,52 76,62,48 76,62,46 82,64,45 82,65,41 88,64,40 90,60,34 94,64,38 91,61,35 90,60,34 93,65,38 98,70,41 93,68,40 97,69,42 93,64,40 98,68,42 101,68,41 78,57,16 77,62,13 84,59,11 82,58,7 86,62,9 84,60,9 75,54,2 84,63,11 90,58,3 74,43,0 84,55,6 139,96,22 255,206,108 255,227,130 255,222,120 255,218,117 255,195,97 255,190,96 255,207,109 255,225,120 255,241,131 255,228,124 255,243,134 255,246,136 255,247,137 255,241,129 255,228,121 255,233,126 255,229,119 255,223,110 255,238,122 255,235,120 255,233,119 255,228,114 255,233,119 255,242,122 255,239,121 255,246,130 255,247,124 255,250,127 255,244,122 255,255,131 255,255,135 255,255,133 255,255,113 255,246,119 255,247,119 255,252,123 255,238,112 255,248,119 255,247,122 255,242,117 255,237,116 255,238,122 255,228,112 255,232,118 255,239,118 255,236,118 255,238,119 255,238,127 255,208,104 255,207,109 255,197,102 255,193,97 255,199,106 255,196,99 252,187,94 242,171,82 251,180,89 255,201,106
31,30,33 71,57,43 113,78,40 51,35,22 47,37,36 55,34,30 139,92,69 135,89,59 108,75,50 92,65,47 80,60,42 78,64,46 76,58,39 84,65,42 94,68,45 91,66,38 93,65,38 93,65,38 93,65,36 94,66,39 99,70,39 96,68,41 89,61,34 78,52,27 94,64,38 93,60,35 88,59,24 77,60,11 86,62,11 82,56,6 84,60,9 83,59,6 55,28,0 81,59,12 78,51,8 94,62,18 79,54,8 84,55,4 235,170,79 254,182,95 250,178,87 247,176,82 253,186,91 255,194,103 247,176,85 255,206,108 255,231,129 255,215,117 255,212,110 255,213,111 255,206,109 255,210,107 255,212,103 255,212,110 255,225,117 255,236,127 255,235,120 255,233,121 255,229,113 255,228,112 255,230,114 255,233,117 255,246,128 255,251,138 255,255,136 255,252,135 255,254,140 255,255,131 255,255,135 255,255,129 255,255,127 255,233,108 255,233,102 255,244,114 255,243,116 255,227,100 255,234,108 255,247,119 255,231,112 255,228,111 255,233,117 255,233,119 255,237,125 255,230,115 255,227,114 255,220,112 255,208,106 255,197,98 255,193,99 255,210,111 255,226,123 255,218,120 255,201,108 255,188,96 255,188,97 255,205,111
46,28,25 44,26,21 52,29,26 44,24,15 62,32,15 96,67,43 107,73,41 123,78,43 129,84,49 130,86,46 122,86,55 54,32,12 46,26,6 54,32,14 67,41,18 72,48,24 80,55,36 95,56,28 82,49,22 80,49,26 79,44,19 66,36,8 57,31,8 55,31,9 59,30,10 61,27,5 58,34,8 76,60,18 84,59,11 69,44,0 74,52,7 81,56,12 70,43,11 80,48,4 81,56,12 90,61,8 119,83,34 78,56,11 174,120,45 242,170,83 248,176,87 255,204,109 255,207,111 255,188,94 255,191,94 255,208,110 255,223,121 255,226,123 255,188,92 246,175,81 247,175,84 255,183,92 250,175,85 255,196,98 255,212,110 255,216,110 255,227,113 255,227,115 255,228,117 255,219,109 255,213,100 255,222,106 255,242,127 255,249,131 255,253,133 255,254,134 255,253,140 255,255,135 255,255,135 255,255,131 255,252,125 255,233,107 255,220,93 255,239,111 255,230,104 255,214,90 255,208,88 255,219,93 255,223,103 255,230,109 255,228,109 255,231,117 255,222,109 255,221,106 255,208,97 255,212,104 255,204,105 255,192,96 255,198,107 255,196,107 255,203,106 255,230,129 255,211,113 255,213,118 255,205,108 255,212,117
