158,140,179 157,139,178 159,140,172 46,34,36 40,30,31 44,33,42 35,29,34 39,32,42 55,47,55 51,42,53 49,38,45 42,34,42 49,38,45 41,29,34 47,33,35 47,34,31 47,34,29 48,35,30 44,33,30 43,32,25 40,29,26 33,23,24 35,22,19 50,35,26 56,40,25 63,47,30 65,49,32 71,53,34 81,62,39 98,69,47 111,79,47 110,77,50 37,27,17 70,44,30 123,87,58 119,83,54 114,78,49 115,79,50 116,82,52 121,85,54 115,77,42 108,69,39 68,49,26 84,63,40 111,80,59 127,97,100 153,137,175 152,137,159 118,101,133 159,141,180 159,144,175 159,142,174 159,140,172 161,142,176 163,141,174 175,147,168 151,118,137 183,150,173 183,155,172 88,62,52 82,55,39 87,58,38 83,54,30 94,66,53 110,78,62 115,77,60 189,144,141 209,160,180 203,156,175 203,157,168 152,105,112 207,156,171 211,158,171 215,161,172 219,162,170 219,160,169 220,161,172 218,161,171 217,163,172 160,110,106 211,158,171 211,159,165 209,158,176 162,112,120 142,88,54 145,91,43 151,103,45 149,101,58 138,92,55 143,97,67 125,87,68 193,155,178 196,155,181 197,154,178 187,153,179 155,120,135 174,146,177 172,146,176 171,145,177 169,146,177 170,146,180 169,145,179 172,146,178 178,151,175 154,125,135 169,138,156 180,148,175 186,148,180 183,150,182 169,141,158 92,68,60 127,105,85 93,71,51 91,64,46 95,68,50 83,61,41 105,80,63 112,86,90 181,147,175 184,150,178 187,154,177 148,115,134 190,154,174 193,157,181 196,155,179 196,151,174 202,155,174 204,155,175
161,143,184 159,143,183 148,130,159 37,26,23 40,32,40 45,36,47 50,42,48 52,44,52 56,48,56 52,44,52 54,41,51 55,42,52 47,37,41 40,28,30 53,41,41 45,32,27 49,33,29 47,31,29 46,33,28 46,35,30 46,35,32 43,32,29 48,33,22 69,50,34 81,60,37 75,54,31 80,56,32 81,57,33 85,59,36 100,67,42 112,71,40 132,86,47 171,128,83 94,60,26 108,72,64 122,81,50 117,78,48 118,77,50 120,81,53 124,85,55 116,78,43 111,75,42 70,49,24 86,62,40 111,80,57 129,101,101 158,140,179 156,139,161 123,103,126 168,146,181 169,147,180 170,148,181 175,151,185 175,151,185 170,146,180 181,153,174 151,118,137 185,152,175 197,167,182 95,67,58 82,55,39 90,59,38 89,55,35 94,64,49 113,78,63 113,72,54 196,146,142 211,158,173 213,161,171 211,161,169 152,106,106 205,157,171 209,158,173 215,161,168 220,164,167 221,165,170 222,164,170 222,163,172 221,165,170 160,107,111 216,162,171 217,160,170 214,162,172 166,113,115 144,88,54 144,88,39 155,105,45 162,114,56 139,93,54 145,99,69 128,87,71 201,155,171 200,152,176 201,154,175 198,157,179 166,132,144 186,154,179 184,152,177 185,151,177 185,151,179 186,151,182 185,150,181 186,152,180 185,153,178 153,121,135 184,154,167 180,151,177 184,149,180 182,149,179 165,140,154 96,73,62 100,79,56 113,92,65 128,103,75 100,73,55 88,66,46 105,80,61 115,86,91 192,155,182 193,156,185 193,157,179 150,114,134 191,154,172 192,151,175 197,154,178 202,154,180 201,157,177 200,156,176
165,145,184 163,143,182 154,135,167 40,28,30 52,41,48 45,34,43 41,33,41 60,49,56 63,52,59 57,46,53 47,35,40 45,33,38 46,36,37 53,41,43 37,26,23 48,37,30 48,35,30 46,33,30 45,33,33 46,35,28 43,32,27 43,30,23 60,41,25 84,63,38 86,60,35 86,60,37 87,58,36 86,60,37 86,60,35 92,62,36 106,71,44 119,76,43 148,95,52 180,124,77 75,35,0 107,71,42 105,71,41 105,73,41 111,75,46 119,78,47 115,72,37 116,77,45 69,45,21 89,63,42 111,77,55 128,99,95 163,143,180 165,145,168 129,105,125 177,150,185 178,152,184 180,152,185 182,152,183 184,154,183 182,152,183 186,155,175 151,118,139 188,154,180 192,157,174 94,63,53 84,55,31 91,57,35 85,51,31 95,65,48 115,79,61 113,72,52 196,146,140 216,161,175 217,163,172 216,162,169 152,107,102 205,157,171 205,157,171 206,155,170 211,158,171 214,160,167 216,162,169 219,162,172 221,164,172 159,108,109 214,160,169 217,163,172 214,164,170 161,109,106 143,89,51 141,88,35 155,106,41 164,114,52 150,102,55 150,106,68 133,87,73 202,154,166 203,156,177 202,158,176 211,164,173 175,133,140 201,158,180 201,156,181 200,155,182 197,154,180 196,154,183 197,154,180 195,157,182 193,157,179 161,122,133 189,153,166 187,156,178 189,151,183 185,152,186 164,136,153 100,77,66 104,82,62 105,85,55 92,67,37 110,83,65 96,74,54 108,83,66 116,85,91 190,153,180 190,156,184 189,157,182 139,106,127 189,154,171 193,155,180 195,154,178 198,153,178 199,156,180 202,158,178
168,148,187 169,146,186 170,148,183 41,29,34 52,41,50 44,33,42 42,31,38 57,44,52 46,34,39 59,46,54 52,38,43 56,41,51 40,30,31 52,40,42 52,39,34 45,32,27 46,33,30 48,34,34 44,32,32 46,35,30 44,34,24 45,29,16 81,60,37 88,63,35 90,61,37 93,64,40 94,65,43 93,64,42 93,64,40 95,64,41 102,67,42 112,73,45 124,85,46 153,105,60 201,141,87 130,87,54 106,69,43 118,77,48 117,76,47 119,76,43 114,70,40 109,68,39 87,53,31 90,61,41 113,79,59 131,99,96 175,152,190 172,148,168 142,114,135 178,148,179 183,150,180 184,152,179 182,150,175 185,153,180 182,149,181 180,149,171 151,120,142 189,156,186 188,155,174 86,58,49 87,58,36 87,58,36 85,54,31 92,65,47 112,81,62 113,75,54 208,158,152 217,163,172 217,163,174 217,163,170 160,107,111 208,157,172 206,157,177 206,157,177 212,161,176 213,160,173 216,161,177 218,164,175 224,166,172 165,113,110 220,164,169 221,163,169 217,163,170 166,114,109 148,93,52 140,85,29 160,109,42 167,115,53 149,101,47 145,100,56 140,94,76 213,163,169 211,159,180 209,163,179 216,163,176 176,136,142 206,158,172 206,158,175 205,156,176 206,157,177 205,158,177 206,156,181 211,162,184 197,156,180 154,116,122 189,146,158 197,160,178 203,160,182 196,158,183 172,140,156 105,77,66 104,79,62 101,75,50 102,77,49 102,78,56 86,61,42 106,85,72 113,87,91 187,152,183 185,156,182 181,154,178 133,105,124 189,158,178 191,151,184 190,150,183 191,151,184 195,153,182 199,156,182
172,149,189 172,149,189 173,149,185 47,33,46 41,33,39 54,43,52 43,35,41 35,24,31 55,43,45 53,41,46 46,34,34 59,45,50 44,34,35 46,32,32 45,32,25 46,35,30 52,36,32 51,35,33 46,35,32 46,33,28 45,33,23 45,29,14 87,63,39 89,60,36 95,66,42 95,67,40 96,67,43 97,68,44 95,66,42 95,64,41 101,68,43 110,73,47 120,80,46 141,95,56 200,139,78 126,73,28 123,80,47 137,93,53 137,92,57 137,92,57 126,83,48 120,77,44 113,78,51 88,61,43 114,80,58 130,96,94 180,156,192 178,150,169 143,112,132 186,153,183 195,161,189 193,154,182 196,155,181 196,155,181 194,155,183 185,152,171 152,124,145 184,154,183 186,155,175 89,61,52 87,57,42 89,59,33 84,53,30 89,62,44 113,82,61 113,76,52 199,152,143 214,162,172 217,163,174 220,163,171 168,112,117 210,155,169 214,159,175 216,160,182 221,163,169 216,162,173 219,162,174 222,163,172 227,169,173 164,109,105 227,169,175 227,165,175 225,167,173 174,115,110 148,93,50 142,88,29 161,108,44 170,116,55 155,104,49 153,105,58 136,88,72 214,162,170 217,165,175 215,165,175 215,163,173 178,138,144 216,158,173 216,158,175 216,158,173 216,162,171 216,162,173 217,162,178 218,160,175 210,162,176 153,114,113 208,151,163 216,162,173 215,164,177 207,163,183 175,140,155 111,80,72 101,75,50 123,101,65 120,99,58 101,77,53 84,57,39 102,76,64 119,90,97 190,155,188 191,160,182 189,158,178 138,108,123 187,155,180 190,155,188 190,155,186 192,154,186 193,154,184 193,154,184
181,151,192 180,151,189 182,155,192 46,35,44 51,44,47 42,35,38 36,26,30 37,25,30 59,45,45 54,42,44 52,42,46 46,34,39 44,32,34 52,36,32 48,33,24 46,33,28 43,30,23 48,35,30 45,34,29 44,34,24 48,33,22 58,40,21 89,60,36 91,63,36 96,68,41 101,71,43 101,71,45 97,66,43 97,66,43 95,66,42 95,65,39 109,72,46 119,78,49 135,90,55 189,129,75 161,96,32 128,88,54 139,93,54 138,94,56 139,92,58 131,87,49 128,83,48 114,78,49 91,65,44 116,81,56 126,91,78 105,80,92 124,95,100 148,116,132 190,156,184 196,159,188 201,158,184 206,158,182 212,161,179 213,162,180 202,159,171 158,122,135 200,160,177 200,161,175 96,63,54 88,59,39 96,63,38 87,53,31 92,65,47 111,82,62 113,77,55 194,150,140 206,158,172 207,156,174 214,163,166 158,106,103 221,167,176 225,168,178 223,166,178 221,162,175 222,163,176 226,166,182 230,169,174 224,164,164 171,117,99 233,171,169 233,169,172 231,168,173 176,118,108 150,95,52 145,85,33 162,105,45 173,115,49 161,107,46 153,101,53 146,94,73 221,162,175 229,165,175 228,164,178 215,163,171 185,138,145 223,161,173 224,162,174 224,162,174 224,165,174 222,163,172 224,161,180 226,163,170 214,155,166 181,122,105 232,167,155 242,175,175 230,159,172 218,163,179 174,140,149 108,78,61 105,77,50 110,87,56 91,70,43 96,70,49 92,67,48 97,71,59 109,80,85 202,159,183 206,161,184 210,169,180 141,105,115 198,157,179 198,156,185 202,159,185 199,158,184 199,157,186 199,157,188
190,156,195 187,153,192 187,158,194 43,32,41 42,32,36 47,37,41 47,35,40 38,26,28 55,41,41 55,41,43 45,33,35 53,40,48 50,36,38 45,32,27 48,33,24 47,32,21 48,35,28 52,36,30 52,39,32 46,34,24 45,30,19 74,55,32 91,62,38 94,66,39 97,69,42 101,71,43 99,69,43 101,71,45 102,72,44 97,69,42 97,67,39 109,75,45 118,79,47 129,86,53 178,119,71 216,142,67 102,71,48 139,92,58 139,94,50 141,95,56 134,88,47 131,85,46 117,76,47 94,63,40 120,80,55 131,91,82 195,158,187 196,159,177 145,109,129 193,154,184 202,159,185 202,159,185 208,160,186 212,160,183 219,161,178 218,166,176 138,92,94 130,85,89 128,84,85 103,71,57 95,66,44 108,75,50 89,54,29 96,66,49 116,85,64 115,78,54 177,128,117 193,143,151 194,144,154 191,145,145 157,107,103 239,181,187 230,168,180 225,166,177 230,168,182 229,167,179 228,168,184 240,180,182 237,178,173 172,114,102 236,174,172 246,182,185 241,177,180 178,118,104 151,94,52 150,88,32 163,102,37 177,117,47 169,111,47 155,99,50 143,88,73 234,174,176 234,177,178 231,175,180 221,169,177 193,141,149 227,165,175 228,166,176 232,168,178 237,168,171 237,168,173 240,170,178 236,168,175 238,175,171 223,167,131 214,156,130 225,164,157 188,131,130 174,127,132 139,104,105 106,74,60 126,97,73 119,96,67 107,83,57 95,69,48 88,66,48 97,76,63 112,79,81 136,93,105 137,94,104 142,92,100 128,90,96 213,162,177 210,161,183 209,160,182 210,160,185 210,160,185 207,157,182
196,158,194 197,157,194 161,131,162 43,30,38 39,29,30 43,36,36 45,35,39 32,18,23 50,36,36 51,39,44 39,29,30 45,35,36 34,22,24 45,32,29 47,31,25 52,40,30 44,28,24 49,33,29 50,33,23 46,34,22 49,32,22 76,54,34 91,62,38 96,68,41 98,70,41 96,69,37 97,67,39 101,72,41 105,76,45 101,71,43 100,68,38 109,73,44 121,80,49 129,86,53 169,115,65 231,155,92 64,41,26 120,80,46 125,80,45 135,91,53 125,81,41 128,84,44 116,77,47 96,62,40 120,81,53 138,95,87 209,166,190 201,161,180 149,112,130 198,160,185 205,162,186 206,163,189 208,160,186 210,161,183 216,162,183 215,164,177 170,123,132 218,167,182 216,169,176 102,72,57 102,73,51 101,68,41 96,60,31 101,70,49 115,81,61 117,76,56 212,161,153 226,166,168 228,167,172 234,177,176 165,110,99 236,175,180 234,173,180 238,174,184 243,182,189 231,172,183 242,183,196 235,174,179 236,174,184 167,111,103 197,138,133 200,137,133 184,120,121 156,94,83 155,95,54 148,89,30 163,99,39 184,121,54 177,117,47 165,109,46 155,96,77 183,121,123 179,119,121 175,118,126 183,127,132 199,142,154 225,166,179 226,166,182 243,181,183 255,217,195 255,205,167 255,202,178 246,179,172 242,181,176 190,130,130 221,163,167 225,167,182 228,172,166 228,176,184 170,130,132 105,73,57 110,81,59 104,75,53 103,74,52 104,75,53 99,74,57 106,80,66 135,100,101 228,170,185 220,169,184 215,161,172 139,97,102 217,169,183 216,164,187 218,164,185 219,164,183 221,166,185 218,163,182
209,164,191 210,167,193 97,71,90 45,32,40 38,28,32 45,35,34 48,36,38 49,35,37 48,34,36 50,35,43 44,32,37 41,29,31 41,29,29 46,33,30 35,22,17 45,32,27 45,32,27 49,33,29 50,33,23 49,35,19 48,32,19 81,59,39 87,61,36 97,68,44 98,70,43 99,69,43 99,69,41 105,73,43 103,74,43 103,74,43 104,72,42 108,74,42 120,79,48 130,87,52 167,114,61 216,141,76 57,36,11 106,67,35 120,76,38 122,77,42 121,78,45 119,76,43 111,72,44 103,67,45 124,83,56 138,93,86 213,165,189 212,166,179 165,122,134 215,168,189 210,161,183 211,163,187 211,162,182 212,165,184 212,166,182 217,170,179 172,127,135 213,167,180 218,172,183 108,70,60 92,62,36 98,66,36 98,59,29 105,71,49 117,81,59 118,77,57 204,147,144 240,174,185 240,171,183 241,173,180 168,108,94 245,177,184 243,176,180 241,177,180 245,181,184 235,170,187 230,168,182 235,175,177 233,172,179 181,122,115 244,182,184 240,176,179 242,172,182 178,110,106 157,95,53 154,92,34 166,101,39 188,124,55 182,120,44 181,120,59 157,99,77 236,174,176 233,169,172 234,165,177 234,173,178 205,146,159 226,166,184 225,165,183 231,168,175 254,187,178 255,206,175 255,194,177 255,194,181 240,179,174 202,144,130 228,171,170 230,169,176 229,168,175 219,159,180 181,139,142 109,78,57 111,85,60 95,71,45 107,83,57 103,72,53 99,71,58 107,80,64 133,88,92 229,166,185 227,169,186 223,165,180 141,96,104 222,171,184 225,167,187 231,168,187 232,167,184 233,168,185 232,167,184
206,163,185 205,164,186 59,33,50 50,38,43 44,34,35 39,28,25 47,35,35 50,36,36 54,37,40 56,41,51 47,35,40 43,33,37 38,28,27 47,35,35 44,27,28 43,30,25 41,28,25 45,29,25 50,33,25 49,35,17 49,33,20 75,55,35 87,63,37 95,71,45 97,66,43 101,71,45 99,69,41 105,73,43 103,74,43 102,73,42 102,73,42 110,76,44 122,82,48 135,91,53 174,116,63 204,132,68 66,40,15 103,67,36 146,101,57 153,105,62 145,99,60 138,94,56 131,90,59 121,84,60 125,84,57 140,95,88 213,165,189 212,166,179 151,105,116 213,165,182 218,169,189 217,168,188 218,167,185 218,167,185 212,166,179 218,171,180 166,121,129 215,169,182 209,166,178 108,71,58 94,61,36 97,65,33 100,59,30 103,69,47 117,80,54 127,83,57 204,148,140 240,171,183 241,173,182 242,174,181 173,114,97 243,174,179 248,179,184 255,194,196 242,175,179 238,171,191 236,172,184 236,176,178 236,173,178 179,120,113 238,177,182 239,174,180 239,173,184 185,120,110 162,103,57 159,95,33 176,108,47 191,125,52 191,128,52 183,119,57 158,97,79 239,177,179 239,172,176 239,171,180 234,173,178 205,146,157 228,168,184 227,167,185 239,174,180 255,188,181 255,206,172 246,177,164 255,201,183 253,188,178 193,131,129 229,167,165 237,172,180 234,170,173 228,163,180 181,137,138 112,78,56 111,82,58 93,69,43 90,69,42 98,64,46 98,70,57 109,82,66 128,87,87 237,172,189 236,171,188 229,170,181 141,96,102 229,175,182 235,171,183 238,169,183 236,170,183 236,170,183 236,170,183
98,69,79 96,70,79 53,31,39 53,43,42 48,36,36 47,34,31 49,35,35 46,32,32 50,33,36 50,36,38 41,29,29 43,31,36 40,27,35 38,29,25 32,21,18 48,32,26 45,29,23 48,32,26 50,36,22 47,33,17 48,33,22 79,63,46 95,75,57 97,76,53 98,74,50 103,73,47 99,69,41 101,71,43 100,72,43 98,70,41 101,71,43 110,76,44 124,84,50 137,93,55 171,113,60 170,102,41 79,53,28 88,58,32 150,102,55 159,107,57 155,106,57 142,95,43 144,99,51 131,89,49 126,85,56 142,97,90 215,168,189 211,165,178 156,110,121 216,168,182 214,166,183 217,169,183 217,169,186 216,167,187 216,167,187 217,169,183 169,124,132 216,170,183 213,171,178 107,68,56 94,60,38 101,67,37 99,58,31 106,70,48 121,80,53 132,86,56 221,163,151 240,175,181 240,172,179 238,174,175 167,108,91 252,186,183 255,183,187 255,186,171 243,174,179 241,174,178 243,179,182 245,178,178 245,178,180 181,121,111 239,177,179 243,180,185 245,183,185 195,132,110 168,105,52 188,114,44 179,111,50 189,123,48 204,139,59 203,139,72 155,99,75 242,180,180 242,180,178 238,176,178 235,175,177 207,147,149 233,172,177 231,170,177 246,180,177 253,186,179 255,212,172 255,215,160 255,205,176 255,197,175 223,160,129 243,178,168 240,172,179 241,172,175 236,170,185 179,131,129 119,82,56 114,81,56 95,71,45 82,61,36 96,65,46 98,71,53 108,81,65 131,90,88 238,174,188 237,171,184 234,172,182 141,94,99 233,176,184 235,171,181 233,169,179 235,171,181 235,171,183 235,171,183
65,47,46 65,46,48 43,29,29 47,35,35 51,34,37 45,33,33 35,25,26 42,28,30 52,38,38 46,35,32 39,27,27 37,27,31 38,26,28 44,33,30 40,29,26 41,28,23 43,30,23 44,29,20 48,34,20 50,36,20 52,37,28 85,69,56 93,77,62 97,77,59 102,76,55 101,71,45 99,69,41 96,68,39 98,70,41 98,70,43 104,71,44 113,77,46 126,86,52 139,95,57 172,114,59 134,74,20 67,41,18 79,53,32 123,79,41 160,106,56 155,103,53 144,95,44 146,96,50 131,87,47 129,85,59 142,95,84 220,172,186 217,172,180 160,113,120 221,173,185 219,171,185 220,172,184 222,171,184 223,172,185 222,171,186 222,171,186 170,122,134 221,173,187 219,174,180 105,68,55 98,62,40 99,62,36 102,58,30 106,66,41 121,80,51 132,84,55 220,165,150 239,177,179 242,175,179 240,177,173 166,107,90 255,195,189 254,187,180 247,179,177 245,178,180 248,180,176 249,181,179 248,180,176 250,183,174 186,120,106 249,183,178 251,183,179 255,186,176 211,141,108 184,109,46 191,117,42 185,113,49 195,123,41 209,138,49 221,151,75 205,147,112 251,191,179 242,181,176 240,176,179 243,181,179 214,153,148 242,180,182 243,178,184 255,194,184 255,212,182 255,219,177 255,220,148 255,212,167 255,204,166 251,182,128 255,211,172 255,212,187 255,194,174 243,174,175 186,134,129 134,95,65 114,79,52 115,90,60 91,66,38 115,81,59 98,72,49 108,73,60 134,90,91 230,172,187 230,173,185 226,176,184 141,96,102 228,176,184 228,171,183 225,173,181 222,172,180 221,171,179 222,172,180
51,40,37 51,39,39 41,29,34 44,32,34 52,35,36 45,34,29 36,27,23 39,29,30 39,29,30 49,39,40 33,23,27 37,27,31 43,31,31 34,22,22 41,30,27 45,32,27 45,33,23 46,34,24 49,34,23 50,34,21 69,56,53 92,76,74 90,75,66 92,73,61 95,73,55 99,73,50 98,70,41 99,69,41 99,69,41 102,72,44 103,70,43 115,76,46 132,87,52 152,103,63 184,123,60 92,53,12 54,33,18 84,62,44 112,69,34 155,101,51 153,101,51 146,94,44 151,99,51 138,89,53 132,84,57 145,97,81 228,176,182 227,178,181 165,114,115 228,176,182 228,173,187 229,177,183 228,176,182 229,177,183 228,176,182 228,178,184 178,129,132 227,177,187 222,172,178 116,75,59 100,63,39 101,65,36 102,61,30 106,65,36 121,77,49 129,83,53 218,163,150 239,177,175 240,178,176 242,182,170 169,111,97 242,182,172 248,186,177 246,181,173 255,192,184 249,182,175 249,184,176 253,186,177 253,189,172 186,122,105 255,187,174 255,187,173 255,190,173 213,137,97 214,132,58 213,130,43 190,113,39 238,163,75 255,212,108 255,186,80 210,146,82 252,196,162 250,187,181 255,191,172 255,216,169 255,196,149 255,203,174 255,204,168 255,205,164 255,195,161 255,234,176 255,242,174 255,237,172 255,227,174 255,191,121 255,202,161 255,202,168 255,194,170 255,183,165 207,144,124 164,118,79 109,80,49 120,91,60 101,69,39 105,72,45 108,80,51 107,72,57 138,95,91 232,175,187 236,177,188 237,181,186 141,95,97 232,181,184 230,176,183 229,178,181 228,177,180 228,175,177 229,176,178
55,44,41 53,43,42 41,34,37 41,29,31 46,33,30 42,29,24 38,24,24 39,27,29 44,37,37 42,35,38 43,33,34 36,29,32 45,35,36 34,23,20 37,28,24 41,28,23 43,26,18 48,31,21 48,31,21 49,33,18 80,64,62 89,76,71 91,79,69 88,70,65 100,75,58 100,71,47 100,72,45 102,72,44 101,72,41 102,73,40 107,73,41 120,79,48 140,91,53 154,104,60 196,132,65 69,37,7 44,29,18 58,42,29 89,53,24 151,101,57 153,101,53 149,97,49 146,96,50 137,86,51 130,82,55 145,95,78 237,185,184 231,181,177 165,115,109 234,179,177 233,178,178 234,179,177 231,179,176 232,180,179 231,179,178 235,185,181 183,135,131 231,181,179 229,179,175 120,79,59 100,63,39 103,64,34 105,62,29 109,65,35 123,78,45 130,83,51 215,161,143 244,183,178 244,183,178 242,184,170 163,105,91 243,183,173 248,186,175 250,188,175 244,182,171 249,184,174 245,183,172 251,186,165 254,190,173 190,127,107 255,190,172 255,191,172 255,189,170 224,145,104 223,139,59 215,132,42 219,137,47 255,195,89 255,230,121 255,204,93 221,152,67 255,196,155 255,194,150 255,208,162 255,229,163 255,219,156 255,210,164 255,212,171 255,205,160 255,211,160 255,211,155 255,211,166 255,229,171 255,225,173 233,158,111 255,193,174 255,191,160 255,194,162 255,197,162 232,175,144 167,125,71 125,91,61 106,77,44 118,86,56 103,69,39 110,82,53 110,81,57 135,93,80 246,179,170 250,182,178 248,180,178 141,90,82 240,186,179 243,182,177 243,179,180 241,177,178 245,179,174 246,180,175
47,36,33 46,35,32 43,32,29 39,29,30 34,23,20 41,28,23 45,32,27 39,28,25 28,21,21 35,25,26 32,20,20 40,30,31 37,26,23 33,22,19 44,33,28 35,19,13 49,34,25 48,33,22 49,33,20 47,32,23 87,70,73 85,72,69 88,76,66 90,70,61 92,68,46 98,72,47 99,69,41 101,71,43 101,73,44 101,72,41 112,78,44 122,79,46 140,90,46 160,106,56 207,139,67 66,40,15 47,35,25 49,34,25 78,47,26 106,63,30 141,91,49 134,84,40 142,94,51 134,88,49 131,84,52 143,97,71 238,188,175 236,188,174 164,114,99 243,185,175 243,185,175 239,184,173 239,183,175 239,183,175 238,182,176 240,186,177 187,136,126 238,184,175 229,179,177 116,75,57 104,65,37 109,69,35 107,68,29 111,71,37 124,79,46 127,81,44 217,163,143 244,183,176 249,189,179 244,186,172 164,106,92 247,185,174 248,187,171 250,189,173 247,186,170 246,186,172 247,187,173 251,186,167 253,188,167 185,122,100 255,189,170 255,191,168 255,192,167 221,139,92 221,138,48 229,144,46 251,167,64 255,216,107 255,211,101 255,210,98 255,198,93 255,212,155 255,212,149 255,215,157 255,213,157 255,203,149 255,215,151 255,210,152 255,203,152 255,201,162 255,196,161 255,210,171 255,223,170 255,217,164 237,161,103 255,201,168 255,200,163 255,199,162 255,201,171 175,127,98 124,84,59 122,90,58 111,82,47 98,66,32 102,68,34 106,75,56 103,75,48 132,90,77 237,178,171 247,187,187 250,181,184 141,87,80 252,192,178 255,185,169 255,180,165 255,180,163 255,181,169 255,181,169
47,36,31 47,36,29 52,41,34 33,23,22 31,24,22 39,28,25 42,29,26 39,28,25 36,26,25 42,32,33 36,24,24 41,29,29 36,25,20 31,22,18 38,27,24 47,31,25 44,28,22 44,29,20 47,32,21 70,54,52 91,74,80 89,76,73 86,76,66 89,71,52 93,72,47 98,74,48 101,71,43 98,68,42 102,72,44 101,72,41 113,79,45 130,85,50 153,100,57 178,120,67 219,154,90 65,44,29 43,31,21 44,22,14 84,53,34 101,62,34 128,79,39 135,85,43 130,84,47 126,80,39 124,78,39 141,94,62 147,95,76 156,103,87 162,107,92 245,184,168 250,186,169 252,189,169 252,189,169 252,188,173 249,185,170 247,192,177 166,120,106 211,163,149 222,171,161 118,76,54 105,64,33 109,69,33 103,63,27 112,69,34 126,80,41 129,78,39 227,174,147 246,192,172 242,191,167 244,192,171 163,109,89 247,188,171 248,187,169 254,191,171 255,192,168 255,188,168 255,190,170 255,186,169 255,189,164 187,121,89 255,197,164 255,202,168 255,203,167 217,134,83 224,137,44 236,147,46 255,188,76 255,225,110 255,214,94 255,215,100 255,214,102 255,224,146 255,217,151 255,221,158 255,207,155 255,182,138 255,205,140 255,200,147 255,198,158 255,190,160 255,188,163 255,191,158 255,231,171 255,205,160 245,170,105 255,215,142 251,179,133 232,171,126 174,136,115 143,92,68 137,101,70 144,111,72 119,88,49 126,95,56 115,85,41 106,74,44 100,74,53 105,77,68 133,105,107 133,100,104 146,108,110 124,84,88 195,148,153 219,163,166 238,172,167 243,176,167 254,180,173 255,182,175
64,49,40 62,47,38 69,52,44 41,28,23 31,24,22 38,32,27 44,33,30 36,25,22 34,22,22 37,25,25 49,36,33 43,30,27 33,23,22 35,25,24 42,30,20 40,24,18 47,32,23 42,27,18 47,32,21 83,66,67 90,73,79 88,75,72 90,75,64 93,73,53 98,74,52 99,73,48 102,72,44 100,72,45 98,68,42 98,69,38 108,74,42 127,84,49 151,98,53 175,115,63 201,132,76 56,40,23 46,29,19 60,37,24 97,63,43 118,80,61 159,111,66 156,106,60 151,99,51 148,98,54 138,89,49 138,89,67 237,188,177 243,195,181 160,109,99 243,184,177 240,181,176 226,172,165 222,170,165 207,159,155 191,151,146 184,146,138 137,105,100 151,121,122 145,113,110 110,69,40 109,67,29 116,74,34 113,69,29 115,71,31 127,81,42 131,85,44 164,120,92 162,123,120 159,119,110 169,126,111 148,102,84 171,124,133 198,157,130 211,163,145 206,156,141 239,190,170 231,176,161 239,179,165 245,187,163 166,107,79 210,147,123 214,149,126 234,163,121 210,134,74 238,147,58 246,155,47 255,197,75 255,217,91 255,233,109 255,247,125 255,239,118 255,225,131 255,215,124 255,204,127 255,199,111 255,201,122 255,208,150 255,197,155 255,190,149 255,191,143 238,176,120 251,186,129 255,233,145 255,212,134 255,201,103 255,205,123 240,176,112 173,116,97 155,122,113 105,82,53 115,85,43 135,105,63 126,95,58 105,73,39 103,71,37 113,84,49 101,76,59 100,77,74 114,98,115 114,102,118 118,104,119 92,74,73 122,106,133 123,109,135 126,108,133 130,109,135 133,112,138 133,112,138
71,55,40 72,56,39 72,56,39 67,51,38 41,30,27 30,23,21 37,26,23 47,36,33 39,27,27 44,32,32 44,33,30 45,32,29 29,20,16 35,29,22 29,18,11 38,25,18 41,25,19 49,34,25 48,33,22 84,67,68 92,75,78 88,75,70 89,75,61 89,71,52 95,70,51 97,73,49 99,69,43 97,69,42 94,64,38 100,67,40 113,79,47 128,86,48 160,104,55 181,115,63 208,142,85 51,32,20 68,47,32 79,54,35 81,50,27 103,67,49 152,105,55 159,108,55 152,99,46 145,93,45 136,87,49 126,88,71 140,113,127 147,118,128 121,93,95 145,118,130 138,115,126 137,117,127 135,115,125 137,114,127 137,112,126 142,112,115 126,97,102 139,113,130 145,119,125 113,72,43 107,65,25 120,78,36 114,70,28 116,70,31 129,83,42 134,85,45 167,120,99 150,116,123 150,119,125 155,119,113 144,103,85 158,121,120 174,136,128 166,129,116 167,129,123 172,136,128 169,131,123 167,129,123 175,129,113 163,110,87 195,142,126 200,145,130 214,158,124 219,148,95 240,150,54 250,157,42 255,194,66 255,227,95 255,193,47 255,219,59 255,238,105 255,237,132 255,237,131 255,235,144 255,234,138 255,240,142 255,219,149 244,179,122 212,146,112 226,165,133 255,201,146 255,190,127 255,202,128 255,206,141 255,195,109 248,180,110 253,195,140 183,140,121 144,114,113 126,97,73 124,91,52 119,88,49 98,66,34 97,65,35 105,73,43 112,85,53 89,62,44 105,83,86 118,107,130 116,106,124 116,101,121 89,72,73 121,107,131 118,107,132 116,105,128 116,105,128 122,106,133 116,100,127
