133,123,168 136,123,169 130,114,139 71,59,64 122,118,170 126,121,176 124,120,170 119,118,164 121,116,171 120,115,172 119,116,172 120,117,173 121,118,174 122,117,172 130,123,174 127,123,173 138,127,163 114,98,123 73,54,61 72,55,58 108,95,105 144,128,153 143,128,159 144,128,157 152,126,145 102,83,90 91,75,69 103,84,88 82,66,64 93,74,78 134,118,131 71,59,61 68,59,53 67,56,51 65,53,53 68,58,62 65,57,63 68,57,64 74,62,67 70,60,61 68,56,56 69,56,53 68,55,52 82,68,68 121,110,133 131,125,171 130,124,172 135,127,175 137,129,175 132,124,170 133,125,171 133,124,166 94,80,93 124,120,172 120,118,169 120,116,166 119,115,167 117,115,166 116,114,163 93,82,105 92,75,76 85,69,63 85,69,63 84,68,64 93,77,75 86,70,66 111,95,108 85,70,78 85,71,57 80,69,66 81,67,69 83,69,71 77,63,65 73,61,66 76,62,62 76,63,58 78,61,62 70,58,72 106,109,170 107,113,175 105,113,172 109,112,171 114,114,171 78,71,81 135,117,126 75,63,68 57,51,56 56,52,61 55,52,58 54,50,59 55,51,62 58,47,54 56,46,50 55,48,48 56,51,50 59,51,57 61,55,60 59,56,60 59,56,60 58,50,58 61,49,54 61,51,52 61,51,50 59,49,50 61,51,52 57,47,48 49,39,40 54,44,45 59,49,50 58,48,52 58,48,52 59,49,50 59,49,53 59,48,55 55,51,60 55,53,61 55,53,61 56,53,59 56,49,52 50,40,41 47,42,44 51,46,48 50,43,46 40,33,33 55,49,54 53,50,54 54,48,53 54,48,53
144,126,174 139,125,169 145,131,155 80,63,64 126,119,160 134,124,169 136,126,173 130,124,170 128,121,174 124,120,172 124,120,172 122,118,170 124,120,172 126,119,170 129,121,167 131,123,169 131,125,173 135,127,175 91,74,80 131,117,134 129,116,166 132,122,169 139,126,172 143,126,160 146,122,142 116,93,104 92,75,67 137,117,129 96,79,85 83,64,66 91,77,82 77,63,63 70,57,54 67,55,55 66,54,54 71,59,64 65,54,61 63,55,61 62,57,59 64,57,60 66,56,60 67,56,53 67,56,51 79,63,59 104,94,98 131,123,171 130,124,172 129,122,173 129,123,171 129,123,169 130,124,172 128,120,164 95,81,86 123,116,169 121,117,167 122,118,170 121,118,172 117,119,171 118,119,169 121,118,165 84,69,79 98,83,91 85,66,80 89,72,75 116,98,109 87,70,73 108,90,101 117,101,114 85,69,56 81,67,67 82,68,70 83,69,74 81,66,74 79,67,69 80,67,64 83,68,59 79,64,55 73,59,61 113,115,171 109,113,169 107,113,171 111,114,173 114,116,172 114,113,148 119,100,114 86,69,70 72,60,62 64,57,60 64,56,62 58,50,56 63,54,65 65,56,67 56,46,50 56,49,52 56,49,47 58,51,51 61,55,60 61,55,60 61,55,60 57,49,55 58,46,51 60,48,50 64,52,54 60,50,54 53,43,44 49,39,40 49,39,40 47,40,40 52,45,45 56,51,50 58,51,51 59,49,53 57,50,53 57,50,53 57,49,55 58,51,61 55,53,61 56,52,61 53,50,56 55,48,51 53,47,52 49,43,48 51,43,49 40,33,36 55,49,54 52,49,53 49,50,53 48,49,52
139,126,172 138,125,173 143,129,157 86,68,63 145,133,174 137,127,174 137,127,172 134,124,169 136,126,173 133,125,173 132,124,172 131,123,171 132,124,172 134,124,171 134,125,167 139,127,170 140,130,175 137,129,177 107,89,100 122,108,125 135,121,176 129,120,171 126,118,166 133,120,157 146,121,144 136,113,126 90,73,65 138,118,128 111,93,102 85,66,68 105,88,94 79,62,63 73,60,55 68,57,52 67,56,51 67,55,60 66,55,62 63,55,61 62,57,59 62,55,58 61,51,55 64,52,52 67,55,55 73,57,51 87,75,75 128,122,170 128,121,172 127,120,171 129,122,173 128,121,172 129,123,169 128,122,168 91,78,73 123,117,165 126,119,170 122,118,170 123,121,172 121,119,168 123,121,172 121,118,172 120,110,139 142,123,141 105,81,99 93,73,83 141,119,141 94,75,93 128,107,122 143,123,144 86,62,54 78,67,64 80,66,68 81,67,72 84,67,73 81,67,67 79,62,63 84,67,59 85,68,58 72,56,50 80,73,101 112,112,167 113,115,169 112,115,174 113,115,169 116,113,169 99,86,105 112,95,96 96,83,80 77,64,61 73,61,61 67,55,55 64,53,60 64,56,62 61,51,55 61,49,51 60,50,49 59,47,47 59,52,55 59,56,60 58,55,61 58,51,54 58,46,48 61,49,51 62,50,50 60,50,51 49,39,40 47,37,38 49,39,40 47,40,40 44,37,37 49,44,43 58,51,51 58,48,52 57,50,53 57,50,53 57,49,55 57,50,60 54,52,60 55,51,60 56,50,57 57,47,51 56,49,49 57,50,50 59,52,55 44,39,41 45,43,44 49,46,50 52,49,53 51,48,52
129,123,171 128,122,168 138,126,167 89,69,62 138,130,163 136,126,171 142,130,173 142,130,173 140,127,175 139,130,172 140,127,175 136,126,171 136,126,171 136,126,173 137,127,174 139,126,172 138,125,173 133,125,173 117,101,118 102,91,100 136,128,176 131,124,175 128,121,172 127,117,164 131,108,135 149,125,143 84,68,66 132,114,123 134,115,131 82,64,73 139,120,136 89,72,78 71,60,57 68,57,52 66,55,52 66,55,50 66,56,57 66,56,57 64,57,60 61,56,58 57,52,54 59,49,53 61,51,55 67,56,49 70,60,64 124,122,171 124,122,173 123,121,170 125,123,172 124,123,169 125,122,169 124,121,168 101,84,87 122,116,150 124,120,172 127,123,173 124,120,170 124,120,172 124,120,172 123,121,172 123,117,161 142,117,140 140,116,134 89,68,68 134,114,135 124,107,127 117,96,111 142,122,145 86,61,58 80,67,64 74,62,62 74,64,65 76,64,66 76,64,64 78,66,66 81,68,61 84,69,60 78,69,84 75,62,70 83,78,105 115,110,165 115,115,170 115,115,168 117,112,171 121,114,155 148,133,141 102,84,81 93,77,71 83,70,63 84,71,64 78,64,64 72,59,67 70,59,66 67,55,57 66,55,52 60,50,49 57,51,58 60,54,61 59,55,64 56,50,55 58,48,52 58,48,47 61,49,54 58,45,53 50,38,40 46,36,37 46,36,40 48,41,41 47,40,40 43,38,40 48,42,47 56,48,54 56,48,54 56,48,54 56,48,54 53,49,58 53,51,61 53,51,61 53,49,60 55,47,53 58,48,52 56,49,52 61,51,55 60,48,48 39,37,35 52,51,56 50,49,54 50,49,54
124,125,173 120,119,165 133,124,164 87,67,60 140,129,163 137,127,172 139,129,174 142,130,173 139,129,174 139,131,168 141,129,170 137,127,172 138,128,173 137,127,172 137,127,172 136,128,172 135,127,175 135,127,175 128,111,133 89,79,78 135,127,173 135,126,177 134,127,178 130,122,166 122,100,124 149,125,143 83,64,66 116,98,107 138,116,140 81,62,66 134,112,136 114,96,107 71,58,53 70,57,50 68,57,52 67,56,51 67,57,58 66,56,57 64,57,60 61,56,58 57,52,54 59,49,53 59,49,53 62,51,46 67,55,57 124,114,159 127,123,175 126,122,172 125,122,169 124,121,168 123,121,170 125,122,169 119,99,109 107,96,121 126,119,170 129,123,171 129,123,171 129,123,171 129,123,171 126,123,170 124,123,167 139,115,135 153,129,147 86,65,63 130,111,129 134,115,133 114,92,100 140,117,144 83,64,66 74,63,60 74,65,61 76,64,64 74,62,64 75,63,63 76,64,66 81,68,61 85,70,61 76,70,75 109,106,162 65,64,67 109,102,130 120,114,162 118,116,165 119,116,172 121,114,165 141,126,134 103,83,76 105,87,84 87,75,65 87,75,65 89,76,69 75,64,61 78,68,69 71,59,59 68,57,50 66,55,52 61,54,57 62,55,58 60,54,61 56,50,55 58,48,52 58,48,49 65,53,58 58,46,51 46,36,35 47,37,36 46,36,37 45,38,38 47,40,40 44,39,41 43,37,42 55,47,53 56,48,54 56,48,54 56,48,54 53,49,58 52,50,60 53,51,61 52,50,62 54,48,55 57,47,51 59,49,50 59,49,53 57,47,48 37,32,31 51,50,55 52,50,58 50,49,54
117,115,166 120,116,166 125,119,155 83,66,58 131,124,154 127,124,171 131,125,173 135,127,175 136,128,176 134,128,174 137,129,177 137,129,175 138,130,176 137,129,173 137,129,173 134,128,174 133,127,173 133,127,173 144,126,155 79,70,66 131,123,167 133,125,173 130,123,174 128,121,172 118,98,119 147,123,139 66,47,51 96,79,85 139,120,138 80,61,68 136,114,138 134,113,130 77,59,54 74,57,49 70,57,50 69,56,53 68,56,56 67,57,58 64,57,60 63,56,59 58,51,54 60,50,54 59,49,53 60,48,48 74,62,64 74,60,75 134,124,173 131,129,167 133,127,173 126,120,164 126,120,156 100,92,109 90,75,64 88,77,70 125,117,152 126,121,180 125,121,171 127,123,173 133,126,177 134,128,176 130,124,170 129,108,125 150,129,148 88,71,63 132,113,131 139,123,140 94,76,73 141,118,147 80,62,73 69,58,55 73,62,59 76,62,62 76,63,60 74,62,62 73,63,62 76,64,64 84,68,55 83,65,62 110,110,167 114,111,156 68,63,62 81,76,78 124,123,167 118,117,163 103,89,113 88,70,69 95,75,68 107,86,86 90,73,65 88,71,63 92,77,68 85,70,61 92,75,67 94,78,74 85,68,60 76,61,52 68,56,56 68,56,56 66,56,60 63,55,61 61,51,55 60,48,48 65,53,55 69,62,62 57,45,50 54,47,45 54,47,45 44,37,40 43,38,40 45,42,48 47,41,48 46,43,49 54,48,53 55,48,51 55,48,51 54,48,53 52,50,58 53,51,63 56,52,65 56,50,57 60,50,54 59,49,50 58,48,49 64,50,52 36,30,35 49,41,49 48,49,54 48,47,52
116,118,172 115,115,168 122,116,162 74,56,53 125,113,145 122,119,166 126,123,170 129,123,171 129,123,171 127,121,169 128,122,170 131,123,169 131,123,169 129,123,169 129,123,171 127,124,171 127,123,173 127,123,173 139,123,163 74,63,60 127,118,160 128,121,172 126,122,172 129,122,173 126,109,131 145,121,141 74,55,62 84,65,67 136,117,135 77,57,67 128,107,124 137,118,134 77,59,54 76,59,51 70,57,50 69,56,53 69,57,57 63,53,54 61,54,57 61,49,54 61,49,54 58,48,52 57,47,51 60,48,48 81,67,67 68,51,54 74,59,67 123,108,141 130,116,144 105,91,106 83,71,73 74,67,77 115,103,135 88,75,96 86,74,76 124,114,161 128,119,170 128,121,172 133,127,175 134,128,174 133,127,175 141,124,144 148,126,148 88,67,63 123,102,119 141,125,142 90,72,69 139,119,140 102,86,99 70,57,54 68,56,56 70,56,56 73,60,57 73,61,61 72,62,63 74,62,62 83,67,54 90,64,54 120,117,171 115,116,166 124,118,166 78,67,103 76,64,69 72,62,63 91,82,104 118,113,172 102,89,99 91,74,66 104,84,75 92,72,65 90,73,63 95,78,68 87,70,62 92,74,71 95,74,70 86,69,61 76,65,62 73,61,61 72,60,62 68,60,66 63,53,57 62,50,50 66,54,56 97,96,156 71,62,77 63,53,57 68,56,61 59,48,55 53,47,52 51,48,54 49,43,50 46,43,49 54,48,53 55,48,51 55,48,51 53,47,52 52,50,58 53,51,63 56,52,65 55,51,60 60,49,56 59,49,50 58,48,52 57,46,53 47,35,40 38,31,34 49,50,55 50,49,54
113,117,169 113,116,165 115,112,155 75,59,55 118,107,130 119,117,166 121,119,170 124,119,176 126,122,174 126,123,170 127,124,171 129,123,169 130,124,170 132,124,172 131,123,171 127,124,171 126,124,173 125,123,172 135,121,163 74,62,64 124,117,158 121,116,171 120,117,171 120,118,169 129,113,142 144,120,138 83,65,74 81,63,62 135,114,131 84,66,75 110,94,107 137,120,140 70,56,56 73,60,57 69,56,51 71,54,55 68,56,56 65,53,55 67,55,57 63,53,54 59,49,50 57,47,48 57,47,48 60,46,46 85,68,69 74,67,81 71,73,98 62,54,62 79,67,81 84,77,91 121,116,155 124,121,166 121,117,169 123,115,161 98,87,110 78,72,67 115,106,146 125,115,173 121,119,170 126,124,175 130,122,178 138,122,149 149,129,141 102,82,73 108,88,98 142,123,141 89,72,75 135,114,131 139,119,142 73,62,57 69,58,55 69,55,55 70,60,59 68,58,59 74,62,62 72,60,60 79,64,53 88,65,50 117,110,151 119,120,170 120,117,171 124,114,170 118,102,127 122,115,145 121,118,172 120,118,167 124,114,159 91,75,69 92,73,61 91,70,59 92,72,63 91,77,63 93,73,64 88,71,63 95,76,80 87,72,61 86,71,62 82,69,62 83,70,67 70,62,68 70,60,64 67,53,53 65,55,54 105,108,171 106,110,162 90,88,128 76,62,62 96,81,91 61,50,57 58,52,57 56,48,54 51,45,50 45,42,48 53,47,52 53,48,50 51,45,50 53,49,58 54,50,63 54,52,62 54,52,62 57,51,56 57,50,53 58,47,54 54,43,52 48,43,42 39,34,33 49,46,52 49,46,52
123,127,183 114,116,168 114,111,158 76,62,62 102,90,102 118,119,169 119,116,161 128,125,168 118,121,170 124,123,167 125,124,170 125,124,168 127,124,169 127,124,171 127,124,171 127,124,171 128,124,174 127,123,173 128,116,159 81,67,67 125,119,155 121,116,171 116,116,169 117,117,170 125,112,147 140,118,140 85,67,78 81,63,62 135,116,132 105,87,96 102,86,99 133,116,138 68,53,61 71,57,57 70,56,56 70,53,54 68,56,56 67,55,57 66,54,56 61,51,52 59,49,50 58,48,49 58,48,49 58,46,46 71,57,57 56,47,69 105,108,169 118,105,124 97,90,129 121,122,170 122,122,175 126,124,173 126,122,174 126,122,172 124,118,166 110,100,129 84,73,80 98,83,105 121,113,169 118,119,178 129,118,170 130,114,129 97,76,72 96,77,65 101,80,76 124,105,109 115,98,101 131,109,117 143,122,141 80,64,58 79,63,59 75,59,57 69,57,59 67,57,58 69,57,57 68,56,56 77,62,51 84,63,52 90,81,96 124,120,170 123,121,170 130,120,176 136,122,164 109,95,112 130,127,181 123,121,170 122,118,170 121,113,132 95,74,70 90,70,63 86,66,57 81,64,54 95,77,72 89,72,75 125,109,122 99,81,76 84,70,56 83,71,59 84,71,66 84,70,72 77,63,65 75,59,57 67,57,56 116,115,177 108,117,171 111,115,171 79,73,94 126,111,119 75,63,68 66,59,62 63,56,59 57,51,56 60,56,65 61,58,64 52,49,53 52,49,53 49,46,52 52,50,60 51,51,59 51,49,59 53,47,52 57,50,53 54,48,53 49,43,50 42,37,36 39,34,33 51,48,54 51,48,54
122,122,179 111,111,168 117,113,165 77,63,65 102,90,102 115,116,166 110,104,148 114,109,150 121,117,167 121,120,166 124,123,169 124,123,167 125,124,168 127,124,171 128,125,172 128,124,174 129,126,173 127,124,171 129,120,162 82,69,66 126,120,154 121,117,169 119,117,168 116,116,169 125,112,149 137,115,137 91,73,84 78,62,60 131,115,130 118,100,111 92,77,87 130,113,135 66,51,59 66,52,52 68,54,54 70,53,54 68,56,56 68,56,58 67,55,57 64,54,55 59,49,50 58,48,49 57,47,48 58,46,46 68,56,56 61,52,74 102,104,170 134,121,142 90,82,119 114,116,170 118,120,172 126,124,173 126,122,172 127,124,171 125,122,167 124,117,168 93,86,98 89,72,78 107,95,138 119,116,172 96,87,113 94,80,82 107,86,84 102,82,75 92,73,61 108,87,85 121,104,105 125,101,107 145,121,137 86,68,65 80,64,58 76,63,60 73,63,64 72,62,63 68,56,56 67,57,61 73,60,53 80,61,49 82,71,78 124,118,166 123,121,170 127,119,175 128,115,165 87,69,78 125,122,178 125,123,172 125,120,175 128,122,156 94,76,75 99,79,72 89,69,62 85,68,60 92,74,71 85,71,76 103,87,100 90,72,69 84,69,58 81,69,59 82,69,64 82,68,68 81,67,69 80,66,66 74,61,58 103,103,160 105,114,166 106,113,168 105,101,135 123,110,120 85,72,80 71,59,64 71,59,61 68,60,66 64,57,67 69,62,72 56,50,57 53,48,50 49,46,50 51,49,57 50,50,58 51,49,59 53,47,52 54,47,50 54,51,55 41,38,44 43,38,37 39,34,33 41,38,44 51,48,54
71,60,55 74,63,60 76,58,67 77,62,51 93,80,90 112,113,163 115,106,146 111,102,142 126,118,162 122,119,164 121,119,168 123,121,170 123,121,170 124,122,171 126,122,172 127,124,171 127,124,171 130,124,172 130,121,163 91,73,72 123,115,148 120,118,169 119,116,170 117,117,170 123,115,152 130,113,135 101,83,94 70,57,50 127,112,122 130,112,121 85,67,78 139,118,144 70,55,63 62,48,50 60,46,48 61,47,47 70,56,56 69,57,59 68,56,58 64,54,55 59,49,50 57,47,48 56,46,47 56,46,45 64,53,50 63,56,70 105,107,173 127,116,139 75,65,96 112,111,173 117,120,169 124,122,173 126,122,172 126,122,172 126,124,175 127,123,175 127,124,167 123,116,144 79,69,70 80,66,66 84,79,76 118,107,141 135,117,128 140,118,126 91,71,53 98,76,68 95,77,76 103,80,79 138,116,121 109,87,90 84,67,57 83,67,61 81,67,67 79,67,67 74,62,64 68,58,57 70,54,50 73,58,49 80,63,64 119,115,165 123,120,176 124,120,172 128,119,172 88,74,76 120,117,171 121,121,176 124,122,173 127,120,171 118,105,124 112,95,101 134,114,124 86,70,68 126,107,121 111,96,106 114,98,111 137,115,123 86,71,62 84,69,60 83,67,63 82,68,68 82,68,70 80,67,64 80,64,58 93,93,132 102,108,168 105,111,169 113,116,165 89,77,93 88,69,73 93,76,79 77,60,61 77,63,65 71,60,69 65,53,65 67,56,63 63,53,54 53,50,54 50,49,52 53,52,57 54,51,57 54,48,55 55,47,53 57,49,55 45,37,45 43,38,37 43,38,37 38,35,41 49,46,52
105,96,120 83,75,92 60,50,51 74,63,58 76,64,69 112,113,163 111,108,153 113,106,159 120,115,170 121,117,167 120,118,167 121,119,168 121,119,168 121,119,170 126,122,172 124,120,170 127,124,171 129,123,171 130,123,164 93,74,76 120,111,133 122,118,168 123,120,176 119,116,170 121,115,159 130,116,140 130,105,117 80,59,55 116,96,106 133,118,128 80,62,71 141,121,144 94,76,85 69,52,53 62,48,48 60,46,46 63,49,49 67,55,57 66,54,56 65,55,56 63,53,54 60,50,51 56,46,47 59,47,47 64,51,48 85,72,80 117,117,172 119,108,144 71,58,77 119,116,163 115,115,168 119,117,168 124,117,170 126,123,170 127,125,174 128,124,174 129,122,173 130,123,176 126,114,155 88,69,71 112,111,173 108,111,170 120,101,119 142,120,142 88,71,61 106,90,84 123,103,115 88,67,63 106,87,89 123,104,106 88,68,59 85,68,58 80,64,60 83,66,67 78,64,66 73,64,60 73,60,57 75,63,53 73,60,55 129,120,183 119,118,178 123,121,172 124,119,178 109,96,115 122,119,166 124,122,173 125,123,172 126,120,168 123,118,157 123,107,132 141,115,132 86,64,69 128,108,120 136,118,127 122,101,116 143,119,135 84,67,59 83,68,59 80,64,58 81,68,65 78,66,68 80,67,64 79,63,57 70,62,79 112,109,163 105,104,166 107,110,173 102,94,138 105,85,97 106,87,91 85,67,66 83,66,67 78,66,68 72,62,66 77,67,71 66,56,57 65,55,59 61,55,62 60,58,66 54,53,56 55,49,56 56,48,54 63,55,61 52,44,52 47,40,40 45,38,38 39,33,40 51,45,50
96,93,138 106,103,148 110,107,152 93,84,97 77,58,60 114,109,164 101,96,135 95,91,125 114,109,150 141,139,177 116,116,171 119,116,172 121,116,171 122,118,170 122,118,170 125,121,171 126,122,172 127,123,173 129,121,165 98,78,88 114,105,129 124,117,170 126,119,172 120,116,168 120,117,164 123,109,135 147,123,132 80,60,53 115,93,98 137,117,127 76,57,59 138,117,134 106,89,95 72,56,52 70,54,48 59,48,45 64,53,50 63,53,54 61,51,52 63,53,54 64,54,55 61,51,50 66,52,52 68,55,52 67,54,51 90,77,70 123,112,175 115,109,155 73,58,66 117,110,149 113,115,171 116,118,172 119,119,174 121,118,172 126,124,173 126,124,173 129,125,175 132,128,180 133,125,171 96,75,73 122,117,176 118,120,172 125,108,128 138,116,140 86,69,70 94,78,76 142,122,143 86,67,71 106,89,95 88,74,79 82,67,58 81,68,61 80,64,62 80,67,64 76,62,64 76,64,64 73,61,61 79,63,57 84,67,57 118,108,153 116,118,174 119,119,172 125,122,178 138,131,159 122,113,155 127,126,168 124,122,171 126,122,174 122,118,168 125,110,143 145,119,138 92,73,80 126,107,114 142,121,136 110,87,98 142,118,136 81,63,60 77,64,57 77,64,57 80,66,66 81,67,67 80,66,66 75,62,57 72,61,54 72,64,83 105,97,141 110,109,171 104,101,155 82,65,71 82,66,64 93,77,75 83,66,67 87,70,71 84,70,70 84,70,75 83,69,71 71,59,59 67,57,56 66,59,59 63,55,61 62,54,62 61,53,61 65,55,59 57,47,48 56,49,52 50,43,46 44,37,37 49,42,40
95,96,128 103,104,136 101,100,131 116,100,117 79,60,46 115,111,161 109,104,145 91,87,121 95,94,138 118,118,171 115,117,169 117,117,172 119,119,174 118,116,167 122,118,170 123,121,172 125,121,171 126,122,172 126,122,174 108,90,101 105,91,108 124,118,164 124,121,168 120,119,165 116,118,163 122,111,145 147,124,137 80,59,55 110,88,93 135,115,127 73,55,52 133,112,127 129,111,120 71,55,53 67,55,45 65,54,47 62,51,44 61,51,52 59,49,50 61,51,52 65,55,56 64,55,49 66,53,48 69,56,53 66,55,52 87,75,65 112,106,154 123,120,174 81,66,74 110,105,134 112,116,172 115,117,173 117,117,174 120,117,173 123,120,174 126,124,173 128,124,174 131,127,179 132,124,172 104,83,83 132,124,170 122,125,174 129,115,143 142,121,140 86,70,68 82,66,62 140,121,139 91,71,81 122,101,116 119,101,112 82,66,62 78,65,58 76,65,60 78,65,62 77,64,61 73,61,61 73,61,61 80,62,57 88,67,56 107,97,126 120,122,176 122,124,180 126,122,172 129,120,142 118,102,115 124,123,169 125,123,174 124,121,175 123,121,172 126,118,155 145,124,143 109,89,99 112,95,98 136,115,130 89,67,72 139,115,131 97,80,81 76,63,56 78,65,60 80,66,66 80,66,66 80,66,66 76,63,60 71,62,56 93,84,99 68,61,71 112,103,129 69,60,71 92,86,111 74,62,67 90,77,72 80,64,62 85,68,69 91,74,75 82,68,68 91,77,77 74,63,60 72,60,60 70,60,61 70,59,68 65,56,67 65,56,67 68,58,62 58,50,58 61,53,61 86,77,88 54,47,50 42,35,33
102,102,141 113,112,147 100,92,98 135,114,129 81,63,44 106,104,144 114,108,154 107,104,147 97,98,146 109,111,167 111,115,171 110,117,170 111,115,171 113,117,171 117,117,172 119,119,172 121,121,174 122,122,175 121,118,174 121,105,122 86,67,53 86,68,67 92,78,83 108,94,109 121,107,133 125,111,128 147,127,137 84,61,58 101,79,84 138,114,130 78,59,63 127,107,119 135,115,125 70,52,51 67,54,49 66,56,46 67,56,51 64,54,53 60,50,49 59,49,48 59,49,48 64,55,51 67,54,47 69,56,49 66,55,48 69,59,47 89,85,109 119,116,170 97,85,97 92,86,107 117,117,172 117,119,175 120,117,175 118,118,175 121,118,172 124,122,173 127,124,171 129,125,175 137,128,179 112,94,103 139,130,152 135,131,181 134,121,160 150,126,144 109,90,94 80,64,60 126,106,127 97,82,90 121,102,118 139,119,140 78,62,56 74,61,54 74,61,56 75,62,59 75,63,63 73,63,62 71,61,60 77,61,57 86,67,53 89,75,90 124,118,180 125,122,178 105,88,110 85,71,73 87,75,75 100,96,118 128,124,176 127,123,173 127,122,177 129,120,173 141,120,137 141,120,135 97,79,78 137,116,131 96,74,79 139,116,129 128,109,116 81,63,60 79,63,59 78,65,62 78,64,64 79,62,63 76,63,60 74,62,50 103,90,138 118,110,156 79,67,83 117,111,157 114,114,167 92,86,109 75,64,61 77,64,59 69,55,55 74,60,60 81,67,67 82,68,73 94,82,87 79,67,67 73,62,59 73,60,68 67,56,65 66,55,64 70,60,61 104,100,124 81,74,88 121,107,124 59,47,59 35,28,28
122,118,168 124,118,162 101,95,102 138,122,137 81,65,52 94,90,122 109,103,139 110,104,136 111,109,160 113,115,171 111,115,171 113,117,173 112,115,174 111,115,169 116,116,171 117,117,170 118,118,171 119,119,174 118,118,173 135,120,151 82,66,60 101,84,116 83,68,78 83,70,67 83,75,53 83,74,59 78,62,56 83,63,54 96,75,75 134,116,125 80,61,65 124,103,118 134,115,133 75,57,66 68,55,48 64,54,44 61,50,45 65,55,54 63,53,52 61,51,50 60,50,49 60,51,47 67,54,47 69,56,49 65,54,47 66,55,48 72,66,87 115,118,177 125,116,131 82,76,83 121,117,180 121,121,178 121,118,174 121,118,174 120,117,173 121,118,174 124,119,176 127,122,177 130,122,180 133,117,144 126,113,123 138,129,180 136,128,172 148,122,141 145,119,140 87,69,68 121,101,113 123,103,124 105,85,97 139,118,146 80,66,66 73,60,57 73,59,59 71,59,61 71,59,64 70,60,61 70,60,61 73,61,61 80,68,56 83,71,61 100,85,107 82,71,80 93,77,102 130,121,172 118,114,164 79,72,72 101,93,110 119,116,170 122,124,176 124,124,179 126,110,135 143,125,136 91,74,75 125,106,120 130,112,121 132,109,122 142,122,134 83,61,64 79,61,58 76,63,60 77,63,63 76,62,64 75,58,59 73,57,53 79,73,98 123,120,178 123,110,129 124,116,160 114,115,176 118,117,161 92,81,88 80,63,64 71,54,55 68,54,56 89,75,80 94,75,89 126,110,123 80,63,66 80,67,62 80,66,66 73,61,63 71,59,64 70,60,59 86,81,97 89,80,120 89,76,95 72,60,74 40,30,31
114,111,167 126,121,176 102,93,135 139,124,134 82,67,58 90,82,99 108,98,116 104,90,114 103,99,151 109,109,162 108,110,162 111,115,171 113,116,177 112,115,174 112,116,172 116,118,174 117,119,175 118,120,176 117,119,175 135,125,154 86,70,64 120,117,175 118,118,171 127,121,169 129,121,169 117,110,149 94,77,83 86,69,61 86,66,59 106,87,89 92,71,71 112,89,102 136,116,137 79,61,72 71,56,47 66,50,48 60,48,50 65,53,55 62,50,52 60,50,51 61,51,52 60,50,49 62,49,44 61,48,43 58,47,42 67,55,45 67,55,69 106,111,176 133,123,143 75,63,68 118,117,177 118,119,178 122,122,177 121,122,172 123,120,174 121,118,172 121,121,178 124,121,177 127,122,177 136,123,162 100,90,89 139,129,185 138,132,180 133,109,125 153,129,149 88,69,73 116,97,101 140,121,137 99,77,80 136,115,143 102,88,101 63,56,56 69,57,59 62,55,55 66,56,57 66,56,57 66,56,57 70,56,56 75,62,55 80,65,56 78,65,60 108,93,113 117,119,173 122,122,177 125,125,180 125,123,172 85,72,82 93,82,107 123,120,176 123,120,178 116,101,121 83,65,64 85,67,64 105,88,94 131,117,122 112,92,102 143,124,140 93,74,81 78,62,58 75,62,59 77,63,65 76,62,62 75,61,61 72,56,50 69,62,65 136,128,165 135,123,155 128,114,140 123,119,184 123,120,178 102,90,120 99,79,89 90,71,75 82,64,73 97,78,94 80,61,75 89,73,90 79,61,70 76,63,60 74,63,60 76,64,64 76,64,66 74,64,63 75,66,62 108,109,172 80,69,92 96,76,97 56,38,49
114,111,165 124,119,174 111,108,166 128,116,148 84,69,60 131,111,121 155,138,144 103,88,108 85,81,105 93,91,131 96,95,139 97,99,142 115,116,175 112,115,174 112,116,172 115,117,173 116,118,174 118,120,176 114,117,176 131,124,163 90,70,63 119,115,167 121,118,176 124,122,171 122,122,177 124,118,166 143,121,143 88,66,69 82,60,54 88,67,65 84,66,65 85,67,66 111,94,100 87,70,71 70,54,50 69,53,51 60,48,50 60,48,50 61,49,51 64,54,55 64,54,55 61,51,50 66,53,48 66,53,48 60,49,44 66,54,44 72,59,69 104,109,174 127,117,146 66,53,63 117,119,173 115,119,175 121,123,179 123,124,174 124,121,175 123,120,174 119,119,176 120,117,171 126,122,174 124,114,163 85,66,70 137,125,182 135,126,177 133,112,131 146,122,140 93,76,77 107,89,86 141,121,142 88,69,76 129,106,133 136,116,137 64,50,50 64,50,50 62,50,52 66,56,57 67,57,58 67,57,58 68,54,54 71,58,51 79,62,54 109,95,97 106,94,108 118,119,178 119,124,173 120,122,178 125,120,175 120,109,163 80,71,86 87,78,93 93,84,99 81,67,72 138,119,126 91,73,70 85,69,63 99,80,84 90,71,75 132,113,127 120,106,111 76,64,54 75,62,57 78,64,64 75,63,63 76,62,62 72,56,50 71,58,51 121,112,125 131,118,164 104,88,105 130,122,178 127,124,178 137,127,174 131,110,129 140,117,130 87,67,77 130,111,127 85,66,80 117,102,124 119,103,118 67,55,55 64,54,55 67,57,61 73,63,67 73,63,67 84,72,62 116,118,163 123,115,163 127,110,132 84,69,79
