122,123,173 127,123,173 81,64,54 140,132,165 141,129,170 145,128,171 141,129,172 141,130,168 136,126,171 136,126,171 137,127,172 137,127,174 135,127,175 135,121,165 79,69,73 136,128,176 131,124,175 127,120,173 129,106,133 88,69,73 116,98,109 136,116,137 109,89,110 117,96,115 71,60,55 67,56,49 66,55,50 66,56,57 64,57,57 62,57,59 57,52,54 59,49,53 65,54,49 68,58,62 124,119,174 125,121,173 125,121,171 122,118,168 126,123,170 103,83,93 125,121,171 127,123,175 125,121,171 125,121,171 123,121,170 124,121,166 146,119,143 86,68,67 132,112,133 81,62,66 140,119,145 84,61,62 78,67,64 75,63,68 75,63,68 76,64,64 81,68,61 84,69,60 107,99,143 71,63,69 118,109,160 116,113,167 117,114,172 120,114,162 98,80,79 104,83,81 84,71,64 90,74,68 75,63,65 72,62,66 68,57,52 64,53,50 62,54,60 60,54,61 57,51,56 57,47,51 61,49,49 60,48,53 50,38,38 43,36,39 45,38,38 47,40,40 42,36,41 55,49,54 56,48,54 56,48,54 53,49,58 53,51,61 51,51,63 52,48,57 59,49,53 59,49,53 61,49,49 41,36,35 53,51,61 52,51,56
118,114,164 122,116,162 81,61,54 133,122,156 136,128,174 140,127,175 136,128,174 141,129,170 139,129,174 139,129,174 138,128,173 138,128,173 136,128,176 133,119,163 73,63,62 133,125,171 131,124,175 131,124,175 118,98,119 88,69,76 86,68,77 141,119,143 105,84,103 143,121,145 75,59,53 72,57,48 68,57,52 67,57,58 64,57,57 61,56,58 57,52,54 59,49,53 60,48,48 72,60,62 123,113,158 128,124,176 125,122,169 124,121,166 128,121,160 99,80,84 123,115,152 128,121,172 128,122,170 130,124,172 129,126,173 128,125,170 151,127,143 92,73,77 133,114,130 91,74,80 135,112,141 80,63,69 72,61,58 72,62,61 74,62,64 74,62,64 78,65,58 84,69,60 104,90,143 107,112,159 70,62,68 123,117,163 117,117,172 119,109,154 91,75,69 108,87,83 90,75,66 92,76,70 84,71,64 86,75,72 82,69,62 73,62,55 64,54,55 64,56,62 61,53,59 60,50,54 61,49,49 64,50,63 52,42,46 53,43,42 44,37,40 45,38,41 47,41,46 46,40,45 56,48,54 56,48,54 53,49,58 52,50,60 51,51,63 52,48,57 58,48,49 58,48,52 60,48,50 37,32,34 51,50,55 48,50,50
116,118,172 117,115,164 90,72,69 125,113,145 125,122,169 131,123,171 129,123,171 127,121,169 130,122,168 131,123,169 129,123,171 129,123,171 127,123,173 128,119,170 72,61,58 127,118,160 127,120,171 127,123,173 126,109,131 121,97,113 74,55,57 136,117,135 88,68,80 143,121,143 77,59,54 74,57,49 69,56,53 69,57,57 61,54,54 62,50,55 61,49,54 58,48,52 59,47,47 81,67,67 68,51,54 115,102,121 130,116,144 86,74,79 75,68,78 115,103,135 81,71,70 120,106,132 128,119,170 127,123,173 134,128,174 133,127,175 145,125,137 108,88,98 123,102,119 117,101,114 130,110,131 102,86,99 67,56,53 67,55,57 73,60,57 73,61,63 74,62,62 83,67,54 88,73,95 119,120,170 124,118,166 64,56,64 79,69,70 91,82,104 134,119,166 87,72,61 104,84,75 92,72,65 94,77,67 87,70,62 101,85,83 85,68,60 76,65,62 73,61,61 69,61,67 63,53,57 64,53,50 75,68,98 71,62,77 61,49,49 64,53,60 53,47,52 50,44,51 48,42,49 54,48,53 57,47,51 53,47,52 52,50,58 54,52,64 54,52,60 60,49,56 57,47,46 57,46,53 47,35,40 52,51,56 48,50,50
115,119,171 114,113,159 94,78,74 116,105,128 121,119,168 124,120,172 126,122,174 126,123,170 128,122,168 130,124,170 130,122,170 131,123,171 125,123,172 130,121,172 76,64,66 126,119,160 119,116,170 117,118,168 129,113,142 145,124,139 78,60,59 135,114,131 66,49,55 135,118,140 70,56,56 70,57,52 70,53,54 67,55,55 65,53,55 61,51,52 59,49,50 58,48,49 61,47,47 83,66,67 104,106,149 57,50,60 82,70,84 123,115,148 125,122,167 125,121,173 125,115,164 80,71,65 99,90,130 122,114,174 124,122,173 128,120,176 135,115,125 127,108,112 106,86,96 139,123,140 123,102,119 140,120,143 71,60,55 69,56,53 68,58,57 68,58,62 73,61,61 78,63,52 85,69,63 122,122,177 120,117,171 120,115,154 88,81,111 121,118,172 122,118,170 108,95,114 92,73,61 91,69,61 87,73,59 96,76,67 87,71,69 105,87,82 85,70,61 84,71,64 72,64,70 70,60,64 66,53,50 108,104,138 107,111,163 85,77,85 133,118,128 67,56,63 63,55,61 55,47,53 46,43,49 51,45,50 51,45,50 52,48,57 53,51,61 54,52,62 57,51,56 58,48,52 56,45,54 46,41,40 41,36,38 49,46,52
124,124,181 112,109,165 113,99,101 102,90,102 119,112,165 117,112,151 121,117,167 121,120,166 124,123,167 125,124,168 128,125,172 128,125,172 129,126,173 130,123,174 85,72,69 126,120,154 119,117,168 116,117,167 125,112,149 147,125,147 78,62,60 134,118,133 72,55,58 130,113,133 67,52,60 68,54,54 70,53,54 68,56,56 67,55,57 64,54,55 59,49,50 59,49,50 58,46,46 68,56,56 99,97,148 118,114,164 96,88,125 118,120,172 125,123,172 127,123,173 125,124,168 128,121,174 78,71,83 94,78,93 119,116,172 118,109,135 95,75,68 104,82,85 95,76,64 129,111,120 112,88,94 145,121,137 84,67,57 76,63,56 72,62,63 70,60,61 67,57,61 73,60,53 83,64,48 126,120,166 121,119,168 128,119,172 87,69,78 125,122,178 123,121,172 125,121,171 95,77,76 88,68,61 84,67,59 95,77,74 104,89,99 100,80,90 83,68,57 81,69,59 84,70,70 80,66,68 76,60,56 97,90,118 106,115,167 115,117,173 96,83,93 81,68,76 69,57,62 66,59,62 63,56,66 56,50,57 51,46,48 49,46,50 50,50,60 51,49,59 53,47,52 61,51,55 48,45,51 43,38,37 37,32,34 51,48,54
71,60,55 71,56,64 72,57,46 93,80,90 118,110,158 110,102,139 126,118,162 124,122,171 123,121,170 123,121,170 125,121,171 127,123,173 127,124,171 130,124,172 105,87,86 123,115,148 119,116,170 119,117,168 123,115,152 145,124,143 70,57,50 127,112,122 73,56,59 133,113,134 70,55,63 61,47,47 61,47,47 70,56,56 68,56,58 64,54,55 59,49,50 57,47,48 56,46,45 64,53,50 89,87,127 105,105,162 75,65,96 116,118,170 125,123,174 126,122,172 126,123,177 127,123,175 127,124,167 93,84,97 81,67,67 84,79,76 125,109,136 144,120,138 91,71,53 98,79,81 97,74,73 138,116,121 87,68,54 84,67,57 81,67,67 76,64,66 71,61,60 70,54,50 77,63,49 124,115,155 123,120,176 124,120,170 116,102,104 120,117,171 124,122,173 124,121,175 118,105,124 128,108,118 83,67,65 126,107,121 89,75,88 132,113,129 86,71,62 83,67,61 82,68,68 82,68,70 82,66,62 77,70,82 102,108,168 105,111,169 96,84,100 88,69,73 79,62,65 77,63,65 71,60,69 71,60,69 63,53,54 53,50,54 52,51,56 53,50,56 54,48,55 60,50,51 52,44,52 43,38,37 39,34,36 51,48,54
104,96,140 105,102,145 83,76,76 78,60,69 114,113,159 107,104,147 122,119,162 124,123,165 123,115,173 124,116,172 124,120,172 125,121,173 127,123,173 130,125,166 123,105,104 119,111,128 121,119,170 120,116,168 118,117,161 148,122,139 81,60,56 116,97,104 84,67,68 128,107,124 99,82,88 69,53,49 59,48,45 60,49,46 65,55,56 64,54,55 63,53,54 60,50,49 63,50,47 66,53,48 73,67,90 114,109,168 71,58,68 110,112,166 116,116,169 124,121,175 126,125,171 127,126,172 128,124,174 135,126,177 93,75,74 118,113,170 113,111,160 140,118,142 90,72,71 126,109,115 87,69,66 94,75,79 88,68,59 84,69,58 80,64,60 80,66,66 76,65,62 71,60,57 80,63,53 105,91,104 119,119,176 125,123,174 134,125,147 124,118,166 124,123,169 125,122,176 124,121,166 144,120,136 104,82,87 124,104,114 90,70,82 140,119,136 83,65,60 78,66,54 80,67,64 81,67,67 77,63,63 76,63,56 102,95,134 108,106,173 114,113,175 107,87,97 100,83,84 83,66,67 85,71,73 80,66,71 73,59,61 66,56,55 62,55,58 58,50,58 58,50,58 58,50,56 59,49,53 50,43,46 43,36,39 47,42,44
93,94,128 102,103,137 135,121,136 79,59,52 106,101,142 95,89,123 107,102,143 118,116,167 117,117,172 123,120,174 121,117,169 124,120,172 126,122,172 126,124,173 140,122,131 109,99,119 124,120,170 122,118,168 118,117,163 144,120,136 82,62,55 111,89,94 110,88,91 120,101,108 127,110,116 69,54,45 66,55,48 62,51,46 59,49,50 61,51,52 65,55,56 61,52,46 67,54,51 68,55,52 66,55,64 117,119,171 77,62,70 109,112,171 115,117,173 117,117,174 123,121,172 126,124,175 129,125,175 133,125,181 125,104,104 130,123,176 124,122,171 145,123,145 86,67,69 116,98,107 107,87,97 121,102,109 84,66,63 79,63,57 78,65,60 76,62,62 74,62,64 73,61,63 85,65,56 85,74,71 118,120,174 120,123,172 126,119,149 116,104,136 122,118,168 125,122,176 124,120,172 133,111,133 138,118,128 118,101,104 125,103,111 136,112,128 91,74,75 76,65,58 80,66,66 80,66,66 78,64,64 72,61,58 78,67,74 98,94,128 89,85,109 76,63,71 83,66,67 83,67,65 85,68,69 80,66,66 89,75,75 74,63,60 69,57,57 70,60,64 64,56,64 64,56,62 65,53,55 58,51,54 56,46,47 41,34,34
102,102,141 95,90,108 135,114,129 81,63,44 100,99,143 110,105,146 97,98,146 111,115,171 109,116,169 111,115,171 116,118,172 120,117,173 121,121,174 123,120,176 142,126,143 86,67,53 90,73,76 100,85,95 121,107,133 137,117,127 87,64,61 101,79,84 129,107,115 113,94,98 135,115,125 68,52,46 66,56,46 67,56,51 61,51,50 59,49,48 59,49,48 64,55,51 69,56,49 66,55,48 78,69,65 118,118,173 97,85,97 116,117,167 116,118,174 120,117,175 120,117,173 124,121,175 127,124,171 133,126,177 147,129,138 139,130,152 134,127,180 139,119,140 109,90,94 99,82,88 130,115,123 121,102,118 112,95,98 76,60,54 74,61,56 74,62,62 73,63,62 71,61,60 83,63,56 89,74,63 124,118,180 127,112,159 88,74,76 87,75,75 126,119,158 127,123,175 127,122,177 121,104,136 142,121,136 97,79,78 141,121,131 130,108,116 128,109,116 79,61,56 78,65,62 78,64,64 79,62,63 75,62,57 103,90,138 86,79,107 114,108,154 114,114,167 76,69,72 75,64,59 69,55,55 87,73,73 80,66,71 94,82,87 78,67,64 73,61,63 67,56,65 71,59,64 85,81,105 81,74,88 77,65,81 42,34,40
121,117,167 105,101,121 119,103,118 83,67,54 92,90,130 107,103,127 111,109,160 111,115,171 112,116,172 113,116,175 115,117,171 119,116,172 118,118,171 119,119,174 134,119,150 84,68,62 117,103,120 91,77,82 81,73,51 82,70,60 85,65,56 93,72,72 138,119,126 104,82,87 134,115,133 69,56,53 65,55,45 61,50,45 65,55,54 61,51,50 60,50,49 61,52,48 68,55,48 62,51,44 85,73,73 117,114,168 128,119,134 119,114,155 121,121,178 121,118,174 121,118,174 121,118,174 124,119,176 127,123,175 136,120,147 122,109,119 138,131,182 126,109,141 144,118,139 92,74,73 136,116,137 105,85,97 134,115,131 73,60,57 73,59,59 69,57,62 68,58,59 67,57,58 75,62,57 82,70,60 73,58,80 81,71,70 128,119,170 122,118,168 80,74,69 129,121,165 122,124,176 126,119,160 141,123,134 87,70,71 139,121,132 108,88,98 143,123,135 83,62,60 76,63,60 76,62,62 77,60,61 75,58,64 73,67,92 124,116,162 114,106,150 114,115,176 102,96,121 85,72,69 71,54,55 75,61,66 80,61,75 105,89,102 83,66,67 80,67,64 76,64,66 73,61,66 73,68,84 99,90,130 122,109,128 56,45,52
116,114,165 124,114,170 110,95,115 84,67,59 97,80,100 116,102,117 98,94,128 96,97,147 103,104,165 114,115,174 112,116,172 112,116,172 117,119,175 116,120,176 126,118,153 90,73,65 120,115,174 127,122,179 125,121,171 123,109,135 103,82,78 82,62,53 86,68,65 85,67,66 128,109,123 72,56,52 69,53,51 60,48,50 61,49,51 59,49,50 64,54,55 61,51,50 63,50,45 59,48,43 82,69,64 122,113,166 125,116,138 108,104,128 116,119,178 122,122,177 123,120,174 121,118,172 119,119,176 125,120,175 127,117,162 93,81,81 136,128,184 129,117,149 148,122,141 93,75,70 139,120,138 96,74,79 134,113,141 64,50,50 69,55,57 64,54,55 67,57,58 68,58,59 70,57,54 78,63,54 103,89,89 120,116,177 117,119,171 122,122,179 132,121,173 82,67,87 122,112,161 118,106,138 87,69,68 84,66,61 103,89,91 88,69,71 140,121,137 80,64,58 75,62,59 80,66,66 76,62,62 75,61,47 69,58,55 130,123,174 96,81,101 127,121,183 127,119,177 104,90,105 117,98,105 104,85,99 90,71,87 110,93,113 68,54,56 70,61,57 74,62,64 75,63,65 80,69,64 110,112,166 89,73,88 92,71,88
117,114,170 123,120,176 106,95,131 87,72,63 177,126,100 149,134,123 86,82,106 82,80,118 83,83,122 116,116,173 111,117,175 111,117,175 114,117,176 114,117,176 122,115,156 87,70,62 119,116,174 123,120,174 118,120,176 123,105,142 128,106,114 86,63,60 120,101,103 77,61,57 79,63,61 71,58,53 70,54,50 61,49,49 66,54,56 64,54,55 63,53,54 61,51,50 70,57,52 65,54,49 71,55,53 110,103,133 121,109,141 86,82,91 114,118,172 118,120,174 125,123,174 124,121,177 122,122,177 128,124,176 129,120,171 78,61,67 137,127,176 137,124,163 146,122,140 87,70,60 137,116,135 84,67,70 138,115,144 70,54,52 64,50,50 57,47,48 63,53,57 64,54,58 67,53,53 76,61,52 108,96,98 119,120,170 118,122,174 123,124,174 127,119,175 127,120,171 76,69,72 98,84,97 140,117,130 121,99,102 93,74,76 90,73,76 113,98,108 82,69,64 76,63,58 80,67,64 80,63,66 74,61,58 70,57,52 133,125,169 122,108,125 132,123,176 134,126,182 128,111,145 143,120,133 99,79,89 134,119,129 117,102,124 82,69,79 58,51,51 59,51,57 66,55,62 73,62,57 118,111,141 110,100,131 81,67,72
126,121,180 118,115,171 118,107,145 92,71,69 213,167,112 135,135,135 102,104,145 83,84,132 76,78,119 115,115,172 109,115,173 107,113,171 112,115,174 110,116,174 117,114,170 84,67,68 117,117,170 117,119,171 119,119,176 125,112,158 142,124,135 79,61,56 131,110,127 73,54,56 128,107,126 78,61,64 73,58,47 62,51,44 69,57,59 64,54,55 61,51,52 61,51,50 70,54,48 69,56,49 70,54,48 82,67,77 83,69,71 73,63,62 108,116,175 114,116,172 117,119,175 123,123,178 127,124,180 128,123,180 130,123,176 85,69,86 132,130,179 132,128,180 146,121,144 92,71,69 127,106,125 101,81,93 136,114,136 80,62,71 75,62,55 59,49,50 60,50,54 60,50,54 62,48,48 69,58,51 76,60,58 108,108,136 115,118,177 121,123,177 126,121,176 126,124,173 126,120,145 120,110,141 121,102,116 146,122,140 101,82,89 128,108,120 96,79,85 98,79,83 75,62,57 77,64,61 77,64,59 77,64,61 72,57,48 114,105,129 147,132,152 133,121,164 125,127,181 128,122,166 143,117,134 87,65,70 140,119,136 98,79,97 126,112,127 66,56,55 61,54,57 58,53,55 63,53,54 72,61,56 85,79,111 76,72,96
123,115,171 117,113,165 114,99,148 90,72,67 150,140,141 124,123,169 120,122,178 100,104,160 82,86,128 111,112,173 107,113,173 106,112,172 109,112,173 110,116,174 117,114,170 83,66,72 114,118,174 114,117,176 114,118,174 119,116,161 141,121,133 77,60,52 125,106,124 76,57,61 133,111,135 87,69,78 73,61,49 63,50,43 70,57,54 68,56,58 65,53,55 64,50,52 73,56,48 72,56,50 72,57,48 73,59,59 91,79,95 69,58,55 108,109,180 108,111,172 112,115,176 119,119,176 121,118,176 125,122,176 127,122,177 108,88,111 127,124,182 131,131,188 143,114,138 92,75,76 113,91,113 127,106,125 135,111,129 115,95,105 82,66,62 67,57,58 65,53,55 59,47,49 61,49,54 68,55,52 81,60,56 79,77,89 113,119,179 116,119,178 125,120,177 124,124,177 128,120,166 90,74,91 127,111,126 141,120,139 87,70,71 137,116,133 108,89,93 119,101,110 73,61,51 72,61,56 75,62,59 72,60,60 71,54,57 75,63,65 75,63,65 86,74,76 128,127,173 132,130,181 144,119,133 116,94,99 136,113,124 94,74,86 133,117,132 75,61,61 67,57,58 63,56,59 58,53,52 67,56,53 108,102,148 114,116,170
