255,200,100 255,200,100 255,202,96 255,205,94 255,204,100 255,200,96 255,194,89 255,191,87 255,195,91 255,194,86 255,200,96 255,203,100 255,207,103 255,206,107 255,205,109 255,218,114 255,244,134 255,209,108 255,205,103 255,210,110 255,207,105 255,216,110 255,203,105 255,196,96 255,195,93 255,196,94 255,195,91 255,205,101 255,200,96 255,197,93 255,197,103 255,204,108 255,217,118 255,219,119 255,221,120 255,223,120 255,224,125 255,226,123 255,230,127 255,230,129 255,243,142 255,240,139 255,240,135 255,248,143 255,241,135 255,239,138 255,244,143 255,243,141 255,246,144 255,247,148 255,249,151 255,249,151 255,232,136 255,228,132 255,226,133 255,229,136 255,219,125 255,212,118 255,206,117 255,190,101 255,190,100 255,195,105 255,215,124 255,219,125 255,211,122 255,211,126 255,202,119 255,191,110 250,180,102 243,173,95 226,158,84 226,160,89 218,154,85 217,154,85 211,147,85 189,130,71 173,122,67 167,118,69 147,106,61 132,92,56 116,84,54 114,81,54 108,77,54 109,78,57 110,79,56 123,94,61 113,88,60 108,80,53 105,82,53 103,82,55 101,77,53 102,76,55 109,83,60 116,88,61 97,77,59 73,58,49 64,51,46 64,51,46 69,56,49 71,56,45 73,59,43 77,61,46 80,61,45 82,62,44 86,64,44 90,66,44 96,67,45 99,68,45 98,67,44 107,72,47 111,78,51 112,77,50 120,81,51 123,84,52 124,86,51 126,88,51 129,90,51 131,92,53 133,93,57 135,92,59 136,94,54 137,95,55 138,96,58 138,96,58 140,96,54 139,95,53 138,94,52 139,95,53
255,202,102 255,201,101 255,198,95 255,197,93 255,199,91 255,203,95 255,199,90 255,224,115 255,199,90 255,242,133 255,203,95 255,201,96 255,209,103 255,205,103 255,209,107 255,204,101 255,199,98 255,201,101 255,197,94 255,202,101 255,202,101 255,207,105 255,200,100 255,199,98 255,197,95 255,203,106 255,196,93 255,194,91 255,194,96 255,193,97 255,195,96 255,204,103 255,232,131 255,215,111 255,218,116 255,220,115 255,237,132 255,228,122 255,228,123 255,230,125 255,233,125 255,238,129 255,237,136 255,242,135 255,240,128 255,242,135 255,248,140 255,242,137 255,241,141 255,243,147 255,249,151 255,243,145 255,229,124 255,224,119 255,226,123 255,223,124 255,213,116 255,213,116 255,206,115 254,189,98 255,190,98 255,205,115 255,214,123 255,220,123 255,214,124 255,214,126 255,198,113 235,168,91 209,147,75 200,139,76 203,140,73 194,136,72 193,135,69 199,138,73 194,133,70 179,125,66 155,110,64 153,108,62 136,97,56 127,89,52 121,87,53 120,86,54 116,84,54 115,81,51 121,85,52 135,102,52 161,125,78 135,96,55 136,100,71 108,83,53 104,80,54 106,82,60 110,86,62 115,89,64 101,81,61 76,61,50 68,52,46 68,52,46 72,55,45 75,61,45 79,60,44 76,57,41 85,63,45 88,63,44 92,66,45 93,67,44 98,69,45 98,69,45 100,71,47 102,71,48 107,74,47 114,80,50 123,84,52 126,85,54 128,88,54 131,91,55 135,92,57 137,95,57 137,95,57 137,94,59 137,95,55 137,95,55 136,94,56 136,94,56 134,92,52 135,93,53 135,93,53 135,93,53
255,202,97 255,201,96 255,199,96 255,197,92 255,197,88 255,197,87 255,197,87 255,199,89 255,197,87 255,201,89 255,197,82 255,201,96 255,200,94 255,204,100 255,199,91 255,200,96 255,197,92 255,199,94 255,202,98 255,202,96 255,201,96 255,204,103 255,203,98 255,203,99 255,203,97 255,198,93 255,196,96 255,195,95 255,195,92 255,194,91 255,196,95 255,205,103 255,223,117 255,219,113 255,218,114 255,223,115 255,224,118 255,224,119 255,228,121 255,240,130 255,244,131 255,241,129 255,247,140 255,245,131 255,245,133 255,254,141 255,247,136 255,240,127 255,237,131 255,240,136 255,245,143 255,237,135 255,224,119 255,220,116 255,221,120 255,213,113 255,206,109 255,215,117 255,216,120 255,195,104 255,204,114 255,210,118 255,213,114 255,213,116 255,219,126 255,217,125 255,196,108 213,146,69 194,134,66 191,133,67 192,134,68 184,131,67 187,129,65 191,130,65 192,134,70 184,130,69 162,114,67 157,112,68 138,99,60 125,90,54 119,84,48 133,97,64 116,84,52 117,83,53 116,84,54 118,86,54 181,121,53 219,163,87 119,90,59 124,95,62 117,88,57 120,91,56 117,88,64 118,88,62 107,81,60 81,65,52 68,53,42 69,54,43 72,58,44 76,60,43 81,61,43 85,63,45 90,65,46 93,67,46 96,67,45 98,69,45 102,72,46 103,72,49 102,71,48 103,73,47 109,75,45 120,81,51 126,86,52 131,91,57 131,91,55 132,93,54 136,94,56 138,96,56 136,94,56 136,94,56 135,93,53 134,92,52 134,92,54 134,92,54 134,94,58 138,98,62 134,94,58 132,92,56
255,203,94 255,202,93 255,200,91 255,200,90 255,197,88 255,196,86 255,195,85 255,197,85 255,201,89 255,199,87 255,203,91 255,197,85 255,198,90 255,205,95 255,208,96 255,213,96 255,204,97 255,206,96 255,209,101 255,208,98 255,211,99 255,206,96 255,210,101 255,224,115 255,219,108 255,206,95 255,205,96 255,207,98 255,210,101 255,207,101 255,213,109 255,218,113 255,225,119 255,221,115 255,232,130 255,233,128 255,230,125 255,231,126 255,234,128 255,246,135 255,247,140 255,239,136 255,239,136 255,245,129 255,235,119 255,234,121 255,246,130 255,234,119 255,232,122 255,234,124 255,236,121 255,234,119 255,223,107 255,221,113 255,218,118 255,208,109 255,206,101 255,219,114 255,221,115 255,210,114 255,207,111 255,211,114 255,210,111 255,206,107 255,213,117 255,207,112 254,183,94 226,153,78 209,146,72 205,142,70 201,138,66 201,138,69 201,137,68 202,138,69 198,135,68 190,132,68 183,129,68 170,122,64 153,110,65 134,95,56 131,93,56 130,95,59 121,89,55 118,84,52 123,87,56 142,107,69 132,86,45 136,92,50 129,95,54 164,126,62 233,195,106 146,115,51 124,96,67 119,88,65 110,84,61 83,64,50 73,57,42 75,61,43 83,65,46 84,65,42 88,67,44 94,65,43 97,66,45 97,66,43 98,67,46 102,71,48 106,73,48 106,73,48 110,77,52 111,78,51 114,73,44 138,93,60 131,91,57 130,91,61 134,92,54 137,93,55 135,93,55 135,93,53 134,92,54 137,92,57 135,92,57 135,92,57 135,93,55 138,96,58 140,100,66 136,96,62 131,90,59 115,76,44
255,203,94 255,202,93 255,198,89 255,197,86 255,196,85 255,196,88 255,194,86 255,197,87 255,198,87 255,193,82 255,199,87 255,208,96 255,195,83 255,196,85 255,198,85 255,253,121 255,234,112 255,230,107 255,211,96 255,204,92 255,235,115 255,206,91 255,212,99 255,207,94 255,205,90 255,204,89 255,204,91 255,210,98 255,212,100 255,214,102 255,217,111 255,219,111 255,222,114 255,224,115 255,225,119 255,223,120 255,226,123 255,230,128 255,227,125 255,229,126 255,233,134 255,235,135 255,238,133 255,226,121 255,210,101 255,203,87 255,228,114 255,228,117 255,235,106 255,222,86 255,224,74 255,223,71 255,216,55 255,216,60 255,215,66 255,213,64 255,215,89 255,227,101 255,222,98 255,219,108 255,210,109 255,211,112 255,210,111 255,191,95 255,195,104 255,191,100 252,180,96 237,164,87 223,149,77 216,145,72 211,140,67 211,140,67 209,138,65 209,142,65 203,140,64 196,134,62 189,129,61 181,130,61 157,111,56 146,103,54 159,121,75 124,87,43 123,93,51 122,90,48 126,90,59 126,91,55 125,93,59 126,92,51 135,95,59 173,132,75 255,255,150 138,102,55 127,95,65 118,88,62 115,89,66 88,66,48 76,60,43 75,62,39 84,64,44 96,77,42 90,66,42 98,67,44 100,66,44 101,71,45 99,68,47 102,71,48 109,74,47 110,74,45 114,78,47 116,82,50 149,105,77 249,201,154 127,88,49 131,92,53 136,91,56 135,92,59 134,91,58 134,92,54 134,92,54 137,93,55 138,94,54 137,93,53 140,96,58 145,102,67 143,100,67 137,98,66 121,85,56 115,81,51
255,196,86 255,195,85 255,194,84 255,194,84 255,195,85 255,194,86 255,194,86 255,194,84 255,195,84 255,195,83 255,196,84 255,201,89 255,200,85 255,198,84 255,202,85 255,232,103 255,233,101 255,236,109 255,198,78 255,204,87 255,205,86 255,207,87 255,225,106 255,212,95 255,197,81 255,200,81 255,200,85 255,205,90 255,206,93 255,211,99 255,212,100 255,210,101 255,210,102 255,209,101 255,210,104 255,210,106 255,211,105 255,211,108 255,210,107 255,209,107 255,211,107 255,212,96 255,209,64 255,202,56 255,203,40 255,208,19 255,216,25 255,211,23 255,206,19 255,206,19 255,206,19 255,206,19 255,204,18 255,201,16 255,193,33 255,194,32 255,186,17 255,184,15 255,195,23 255,218,85 255,220,109 255,214,109 255,197,99 251,175,83 255,185,92 255,187,94 255,181,91 241,168,84 227,154,72 224,152,72 219,147,67 219,146,69 219,147,67 219,147,65 213,147,65 208,144,61 195,134,55 188,132,69 167,117,57 149,103,48 145,102,53 144,101,54 133,91,49 133,91,51 128,91,51 128,93,55 127,96,57 127,94,55 129,97,53 135,101,60 133,99,58 130,98,56 127,93,63 121,88,61 119,91,64 90,70,52 78,60,41 79,61,42 85,64,41 90,66,44 94,68,43 100,72,45 105,76,45 105,74,51 103,72,49 107,73,51 115,76,48 117,78,50 117,78,48 116,77,47 116,75,44 171,128,93 126,89,47 128,89,50 128,88,54 129,89,53 133,90,55 135,93,53 136,94,54 137,95,55 140,96,56 140,96,56 149,104,69 147,104,71 135,95,61 131,90,59 127,88,58 127,88,58
255,195,85 255,195,85 255,194,84 255,194,84 255,196,86 255,195,85 255,194,84 255,191,81 255,191,81 255,195,80 255,202,87 255,202,87 255,209,94 255,198,82 255,209,90 255,202,82 255,203,83 255,204,86 255,205,89 255,205,86 255,206,86 255,200,85 255,201,83 255,197,82 255,194,76 255,195,77 255,198,82 255,202,85 255,204,90 255,203,91 255,202,91 255,201,93 255,200,94 255,195,89 255,195,92 255,194,92 255,195,93 255,197,93 255,197,93 255,195,90 255,196,59 255,207,53 255,212,30 255,214,25 255,214,23 255,213,29 255,209,28 255,202,20 255,200,18 255,200,18 255,199,17 255,196,14 255,191,12 255,187,13 255,180,13 255,175,7 255,177,1 255,182,6 255,188,9 255,195,9 255,219,69 255,210,92 255,185,77 255,180,72 255,225,116 255,191,85 255,188,87 246,176,75 232,161,67 227,156,69 226,155,66 224,153,62 229,158,67 231,161,67 230,159,68 212,147,56 203,139,52 193,134,59 177,125,54 160,111,46 148,102,43 146,103,47 140,99,50 138,97,50 136,98,52 135,98,54 129,98,59 125,94,55 125,94,57 123,92,55 125,94,57 132,101,62 130,97,58 125,93,63 123,93,67 96,74,54 80,62,43 81,63,42 90,66,42 91,67,43 102,72,46 105,72,47 178,149,100 109,79,53 109,73,51 110,74,52 114,77,51 117,78,50 118,79,49 120,79,48 119,80,48 122,82,46 124,86,49 126,87,48 129,89,53 131,91,55 134,91,56 135,93,53 137,95,55 137,95,55 142,98,60 146,102,64 149,104,69 141,97,67 131,90,61 134,93,62 135,94,63 135,94,63
255,194,84 255,194,84 255,192,82 255,192,82 255,195,85 255,196,86 255,192,82 255,191,81 255,190,80 255,193,82 255,199,85 255,206,90 255,222,106 255,204,90 255,205,89 255,202,86 255,204,86 255,206,86 255,215,94 255,245,121 255,199,79 255,194,77 255,194,79 255,190,75 255,194,79 255,195,80 255,200,81 255,203,88 255,201,89 255,197,86 255,192,86 255,189,87 255,189,89 255,187,86 255,186,85 253,187,87 254,188,88 255,191,87 255,191,83 255,190,63 255,191,21 255,191,24 255,199,22 255,209,24 255,209,23 255,204,25 255,201,21 255,199,19 255,197,17 255,195,16 255,193,12 255,193,12 255,191,17 255,185,15 255,176,8 255,173,10 255,177,7 255,180,9 255,186,6 255,188,9 255,196,17 255,220,41 255,223,78 255,226,82 255,215,66 255,213,64 255,222,85 255,207,73 255,199,67 255,200,46 255,211,69 255,221,70 255,224,74 255,223,83 255,202,56 250,171,54 242,163,53 232,165,46 217,149,59 193,130,40 168,117,37 162,115,38 147,108,49 145,104,59 142,101,52 141,103,57 135,98,56 133,94,55 126,88,51 122,87,51 122,88,56 128,94,51 216,185,78 184,146,80 127,92,67 97,73,51 84,64,44 86,65,42 95,66,42 95,66,42 97,68,44 102,72,46 107,74,47 110,75,50 112,77,50 114,77,51 117,78,50 115,79,48 119,80,48 121,81,47 120,82,47 125,87,50 127,87,51 129,90,51 131,89,51 134,92,54 135,93,53 136,94,52 137,93,51 139,95,53 147,103,65 147,103,65 143,100,67 132,91,62 135,95,61 136,96,62 135,96,64 127,88,58
255,201,91 255,196,86 255,195,85 255,195,85 255,195,85 255,195,85 255,195,87 255,191,79 255,194,82 255,195,82 255,198,85 255,201,85 255,197,78 255,193,80 255,199,83 255,202,86 255,205,87 255,203,84 255,205,84 255,205,85 255,195,81 255,194,80 255,193,80 255,194,79 255,196,76 255,197,79 255,198,79 255,194,86 255,189,85 255,188,90 255,186,86 252,181,85 253,183,87 250,183,86 249,178,87 247,179,89 249,185,89 249,186,83 253,187,85 255,183,38 255,192,22 255,193,21 255,204,23 255,206,26 255,201,21 255,199,19 255,198,18 255,196,18 255,194,17 255,193,16 255,191,15 255,190,17 255,188,19 255,187,18 255,184,14 255,176,11 255,176,9 255,179,10 255,183,6 255,186,10 255,201,46 255,210,52 255,214,47 255,216,53 255,218,56 255,217,54 255,215,50 255,211,43 255,207,41 255,200,38 255,197,42 255,191,37 255,207,51 255,212,54 255,209,42 255,211,39 255,223,58 255,220,61 255,206,49 246,170,16 226,160,34 199,136,31 173,117,41 153,108,46 147,104,48 149,106,57 142,101,54 134,95,54 129,90,51 126,86,52 118,84,52 133,92,61 255,229,127 202,160,97 123,89,59 103,77,52 91,67,45 93,67,44 97,66,43 100,71,47 98,70,43 101,73,46 107,74,47 109,74,47 114,78,49 117,78,50 118,79,49 119,80,48 121,80,49 126,83,50 124,84,50 126,88,53 129,89,53 129,89,53 134,92,54 135,93,55 138,94,54 137,93,51 139,95,55 149,105,65 145,102,67 142,99,64 131,91,57 132,93,61 133,93,59 134,94,60 131,92,62 117,82,55
255,202,90 255,197,85 255,196,84 255,196,84 255,196,84 255,192,82 255,191,83 255,192,80 255,197,85 255,198,83 255,200,85 255,200,81 255,198,80 255,194,79 255,198,83 255,202,86 255,203,83 255,203,82 255,199,79 255,195,77 255,193,80 255,194,82 255,193,80 255,194,79 255,195,75 255,198,80 255,196,80 255,189,84 255,186,82 255,185,85 249,178,87 246,175,88 243,175,85 244,176,88 245,176,91 244,179,90 247,182,91 247,185,88 247,183,70 255,180,28 255,191,21 255,194,22 255,202,23 255,203,23 255,198,18 255,198,18 255,198,18 255,194,19 255,194,19 255,192,19 255,190,18 255,191,19 255,192,19 255,192,19 255,187,15 255,180,13 255,174,8 255,175,9 255,182,8 255,188,14 255,189,37 255,196,40 255,208,49 255,202,47 255,197,40 255,200,38 255,196,31 255,189,24 255,185,25 255,185,29 255,178,24 255,187,33 255,194,35 255,194,35 255,190,27 255,194,34 255,199,47 255,205,45 255,208,35 255,211,32 255,190,41 216,156,33 189,125,38 159,110,43 151,108,50 150,108,56 147,104,55 136,98,52 132,93,54 128,88,52 125,89,60 145,108,66 145,108,39 151,107,67 128,92,63 103,74,50 93,67,46 96,67,45 97,66,43 98,69,45 101,73,46 103,75,46 113,79,49 109,74,47 114,78,49 117,78,50 118,79,49 120,81,49 124,84,50 127,84,51 126,86,52 128,88,52 131,92,53 131,92,53 134,92,54 134,92,54 138,94,52 138,94,52 149,105,67 151,107,69 143,103,69 132,92,58 132,91,60 133,92,61 132,93,61 129,89,55 122,85,59 115,82,55
255,197,87 255,197,87 255,196,86 255,197,87 255,196,86 255,192,80 255,191,76 255,196,76 255,201,81 255,201,81 255,201,81 255,197,80 255,196,79 255,204,87 255,206,88 255,203,85 255,203,85 255,202,82 255,193,78 255,192,78 255,191,80 255,189,80 255,190,77 255,193,80 255,195,80 255,192,82 250,179,85 245,173,89 242,173,88 238,172,86 238,172,88 236,170,88 234,169,89 234,169,89 237,173,90 234,173,87 240,179,91 240,180,92 244,177,42 255,182,19 255,193,22 255,195,23 255,199,21 255,199,19 255,198,18 255,194,16 255,196,18 255,202,25 255,198,25 255,198,24 255,200,26 255,202,28 255,204,27 255,204,24 255,197,21 255,185,16 255,178,16 255,173,13 255,179,15 255,183,16 255,177,23 255,179,31 255,186,37 255,193,40 255,203,42 255,197,35 255,183,23 255,174,22 255,175,23 250,174,24 249,173,21 252,177,20 255,180,19 254,177,19 253,175,24 255,181,29 255,186,26 255,187,16 255,189,17 255,198,14 255,195,19 255,198,19 221,146,30 185,130,47 161,115,47 150,105,41 152,109,53 144,103,54 134,96,50 131,92,49 127,87,62 125,93,59 124,88,57 127,88,58 126,90,59 111,81,55 95,69,44 96,67,43 99,69,43 102,72,46 107,74,47 106,77,46 118,82,51 110,75,48 114,78,47 118,79,49 120,81,49 121,82,50 125,87,52 128,88,52 131,88,53 133,90,55 134,92,54 135,93,55 135,93,53 138,94,56 140,94,53 148,106,66 150,106,68 149,105,67 133,92,63 134,93,64 135,95,61 133,94,62 124,88,59 116,79,53 123,89,59 129,93,62
255,197,85 255,197,85 255,197,85 255,198,86 255,196,84 255,196,84 255,194,78 255,197,76 255,199,78 255,197,78 255,197,78 255,197,80 255,196,78 255,196,79 255,202,85 255,195,78 255,191,75 255,188,74 255,190,76 255,188,74 255,189,73 255,188,75 255,193,82 255,192,82 255,185,76 252,177,76 242,170,88 235,169,87 233,168,88 232,166,91 232,166,91 229,167,93 225,166,91 227,168,93 230,168,92 229,171,89 233,173,89 237,173,77 240,170,23 255,180,15 255,192,22 255,195,22 255,201,24 255,194,24 255,194,22 255,198,17 255,209,28 255,212,27 255,210,26 255,210,26 255,211,30 255,212,30 255,215,33 255,215,35 255,214,32 255,193,19 255,185,20 255,181,17 255,175,15 255,187,17 255,178,28 255,177,30 255,181,28 255,191,37 255,191,15 255,188,16 255,180,15 252,173,27 251,173,24 244,168,18 242,170,19 255,181,29 255,179,23 250,174,20 244,170,22 248,175,24 255,183,22 255,183,19 255,185,16 255,185,18 255,188,10 255,198,12 255,178,29 206,140,36 180,125,44 171,124,61 155,112,52 151,109,55 140,99,52 133,95,49 134,93,62 130,93,53 128,88,54 128,89,59 132,93,65 118,85,60 103,72,49 99,69,43 99,69,43 101,72,48 106,73,48 108,75,50 113,76,52 116,80,51 117,81,50 120,81,49 124,84,50 126,86,52 129,89,53 133,90,55 134,91,56 134,92,54 136,94,54 139,95,55 139,95,53 140,95,51 150,106,64 148,106,66 141,101,67 132,92,58 135,94,63 138,97,66 136,95,64 128,91,65 121,84,58 122,87,60 129,93,64 137,96,76
255,194,82 255,194,82 255,194,82 255,195,83 255,198,83 255,199,85 255,197,83 255,196,79 255,196,79 255,193,76 255,191,75 255,189,72 255,190,75 255,188,74 255,192,78 255,192,75 255,189,77 255,189,79 255,187,77 255,185,75 255,184,72 255,185,73 255,187,77 255,189,80 255,182,89 245,173,86 233,167,92 227,164,90 223,164,91 223,164,91 225,163,91 221,161,91 222,162,92 222,162,92 224,165,92 224,170,91 230,169,88 233,166,52 242,169,18 255,176,14 255,193,26 255,194,23 255,197,25 255,192,26 255,193,24 255,196,28 255,204,25 255,213,28 255,221,28 255,220,28 255,223,32 255,222,34 255,226,40 255,222,39 255,216,33 255,205,27 255,194,24 255,188,16 255,186,16 255,178,16 255,178,23 255,179,21 255,177,19 255,182,12 255,191,17 255,190,19 255,185,20 255,179,26 255,178,26 255,175,26 255,173,18 255,190,31 255,185,27 255,181,21 254,176,25 255,180,27 255,187,34 255,187,28 255,180,24 255,179,22 255,180,21 255,175,14 255,181,25 253,171,44 209,142,30 195,135,42 174,124,50 157,116,57 142,101,54 137,96,49 136,95,50 147,105,63 131,92,53 129,89,55 130,90,65 123,86,60 106,73,48 99,68,45 99,68,45 103,73,47 105,75,49 113,78,51 118,79,51 119,80,50 120,81,49 124,84,50 126,86,52 129,89,55 131,91,55 134,91,56 135,92,57 136,94,56 138,96,56 138,96,56 141,96,52 150,106,64 147,105,67 145,103,65 131,91,57 134,93,62 138,94,64 138,94,64 132,93,63 121,86,59 124,90,60 130,93,67 136,99,86 141,103,97
255,195,80 255,195,80 255,195,80 255,196,79 255,199,82 255,200,86 255,199,85 255,201,84 255,195,78 255,194,78 255,190,82 255,184,76 255,183,80 255,183,79 255,185,75 255,184,72 255,182,74 255,184,76 255,183,78 255,183,78 255,180,80 255,183,80 255,185,77 255,184,83 252,180,93 239,167,85 225,163,87 222,163,90 215,159,85 216,162,87 218,161,90 219,159,89 217,160,89 218,161,90 221,165,91 222,166,90 227,167,83 232,167,36 241,168,17 255,180,17 255,192,22 255,192,20 255,198,26 255,192,22 255,191,20 255,191,19 255,197,20 255,208,20 255,218,29 255,224,33 255,227,37 255,224,38 255,221,37 255,218,39 255,207,28 255,201,26 255,205,27 255,202,24 255,192,21 255,184,21 255,180,18 255,182,16 255,182,14 255,188,13 255,193,13 255,196,16 255,191,19 255,194,22 255,196,28 255,189,23 255,183,25 255,199,28 255,196,28 255,190,21 255,183,22 255,193,30 255,193,29 255,187,27 255,179,23 254,173,21 244,171,18 240,167,16 239,164,21 244,167,20 241,167,19 220,149,38 185,129,53 168,115,51 148,104,53 143,100,51 138,97,52 142,101,56 132,93,54 131,91,57 130,91,63 124,88,59 106,73,46 99,69,43 103,73,47 108,76,46 108,76,46 114,78,47 119,80,48 120,82,47 124,84,50 127,84,51 130,87,54 131,88,53 134,91,56 135,92,57 136,94,56 138,96,56 138,96,56 142,98,56 150,104,63 149,107,67 147,104,69 135,92,57 135,92,57 136,96,62 135,94,65 132,91,62 122,86,55 122,90,58 129,92,66 136,99,73 137,100,97 132,100,116
255,192,78 255,192,78 255,192,78 255,193,79 255,194,80 255,193,79 255,196,79 255,193,77 255,192,78 255,189,77 255,184,80 254,176,76 255,180,83 252,176,82 254,180,85 252,178,83 254,180,85 252,178,85 255,179,85 250,174,80 251,175,83 254,180,85 255,181,81 255,179,85 246,174,92 237,164,87 219,160,85 216,161,89 212,157,85 210,158,85 214,157,86 215,155,85 214,157,86 217,160,89 221,161,91 222,162,92 226,166,75 231,162,24 242,169,18 255,181,16 255,192,20 255,199,25 255,198,21 255,194,21 255,190,18 255,190,17 255,190,15 255,198,22 255,201,22 255,203,24 255,201,28 255,198,25 255,194,20 255,190,17 255,192,17 255,192,15 255,199,21 255,213,34 255,210,30 255,207,25 255,205,23 255,206,21 255,206,19 255,207,18 255,200,22 255,183,17 255,193,26 255,211,32 255,211,33 255,211,32 255,206,32 255,208,32 255,213,34 255,208,27 255,205,27 255,203,31 255,203,30 255,193,25 255,188,30 255,174,21 251,170,22 243,164,18 241,162,16 249,165,16 255,172,13 243,172,32 192,139,46 158,110,36 153,107,50 149,103,48 138,98,46 137,95,53 131,92,53 131,91,55 130,91,59 126,90,57 113,79,49 103,70,43 108,73,46 163,128,92 119,83,52 119,80,48 121,81,47 122,82,48 128,85,52 132,87,54 133,91,53 133,91,53 135,93,55 136,94,56 140,96,56 142,99,54 142,99,54 144,101,56 151,107,67 148,105,70 134,93,62 134,93,62 139,99,65 138,99,67 129,93,64 121,84,58 120,86,54 128,94,62 140,100,77 139,100,99 139,99,116 129,98,120
255,193,79 255,193,79 255,193,79 255,192,78 255,193,79 255,193,79 255,192,80 255,191,81 255,190,86 255,188,80 255,184,81 255,179,81 251,175,81 247,176,82 248,176,85 247,176,87 245,173,84 248,173,85 249,175,80 247,172,82 248,173,85 247,175,88 252,179,81 246,175,81 239,170,89 230,163,86 219,157,83 213,156,87 211,156,86 211,156,86 211,154,83 213,153,83 215,155,85 217,158,85 219,160,87 223,161,89 226,163,73 235,162,14 243,166,19 254,178,15 255,196,23 255,201,26 255,205,26 255,198,26 255,196,23 255,195,19 255,190,15 255,189,13 255,191,16 255,193,18 255,193,19 255,194,21 255,193,20 255,191,16 255,193,14 255,195,17 255,198,17 255,200,19 255,209,23 255,222,33 255,222,35 255,220,31 255,217,28 255,205,17 255,187,25 255,183,19 255,190,18 255,209,31 255,218,43 255,219,45 255,212,40 255,192,24 255,194,21 255,207,32 255,217,40 255,206,30 255,206,28 255,204,38 255,199,29 255,189,26 255,182,23 255,172,13 255,173,17 255,172,11 255,171,7 237,171,50 176,125,47 167,118,53 155,109,50 151,108,52 145,102,53 138,97,52 133,91,53 138,94,56 134,93,62 129,93,60 115,81,51 110,75,48 111,74,48 121,82,52 123,84,52 123,85,50 121,81,47 126,83,50 130,85,50 136,91,56 133,91,53 134,92,52 136,94,54 140,96,54 143,99,57 143,100,55 144,101,56 146,103,58 147,104,69 138,97,66 135,96,64 138,99,67 138,99,67 130,93,69 118,83,56 119,86,59 127,93,63 135,101,83 140,103,102 147,103,102 171,126,119 165,126,123
255,192,78 255,192,78 255,193,79 255,194,79 255,195,80 255,196,82 255,192,77 255,186,82 255,184,82 255,182,83 255,183,82 252,178,83 248,174,81 245,175,81 240,172,84 236,170,86 234,170,85 234,170,85 241,169,87 239,167,83 239,168,79 243,171,82 248,174,79 249,174,84 238,169,86 231,164,85 220,157,81 213,153,83 210,153,82 211,154,85 214,155,82 214,155,80 215,156,79 215,157,77 219,158,79 226,161,81 231,164,50 241,160,12 251,172,10 255,180,13 255,198,18 255,203,21 255,210,30 255,207,25 255,202,21 255,197,17 255,194,18 255,193,15 255,193,16 255,194,17 255,192,19 255,193,19 255,193,18 255,193,20 255,194,17 255,194,15 255,199,19 255,202,22 255,205,24 255,213,33 255,210,23 255,213,24 255,206,24 255,205,25 255,205,26 255,198,23 255,199,21 255,202,27 255,189,26 255,176,18 255,174,13 255,175,9 255,179,11 255,186,18 255,187,17 255,192,16 255,200,21 255,202,21 255,209,28 255,212,34 255,207,32 255,198,23 255,190,11 255,189,11 255,174,22 191,138,45 179,123,49 172,116,51 155,110,48 150,104,47 147,102,58 142,101,54 140,96,54 140,96,54 137,94,61 127,93,61 116,80,49 146,109,65 116,75,46 123,85,50 122,82,48 173,130,95 127,84,49 128,85,52 131,88,53 130,87,52 135,93,55 136,94,52 138,96,54 144,100,58 147,103,61 145,100,54 150,101,63 152,106,69 149,105,75 143,99,71 143,99,69 141,100,69 130,95,70 121,86,59 123,86,60 128,91,65 134,98,80 133,98,101 134,100,109 175,119,113 236,160,138 237,161,139
255,193,79 255,193,79 255,193,79 255,194,79 255,194,79 255,195,83 255,189,85 255,184,80 255,179,83 255,178,85 249,175,82 241,169,82 241,168,84 241,170,81 237,168,85 232,168,85 230,169,85 231,170,86 241,169,82 241,170,83 242,170,79 248,172,80 248,173,76 245,174,80 238,169,86 231,164,85 219,157,78 214,152,76 216,154,78 218,155,83 219,156,80 217,155,76 220,158,77 219,158,74 225,161,76 231,161,83 239,164,30 249,161,11 255,184,5 255,191,17 255,199,19 255,205,25 255,212,26 255,215,32 255,207,27 255,203,24 255,201,22 255,199,19 255,197,18 255,198,19 255,198,19 255,197,18 255,198,20 255,198,18 255,199,18 255,200,19 255,201,20 255,205,23 255,208,22 255,210,23 255,215,26 255,217,28 255,214,30 255,212,30 255,212,29 255,213,26 255,217,35 255,190,20 255,175,17 255,172,12 255,171,9 255,171,7 255,173,6 255,177,8 255,179,8 255,181,10 255,186,17 255,195,14 255,200,19 255,211,30 255,214,39 255,211,36 255,196,27 255,171,9 207,133,27 180,129,53 179,125,50 169,116,48 157,111,45 150,108,45 150,102,55 145,100,56 145,101,50 168,126,72 140,96,58 132,92,58 119,80,48 118,79,47 118,79,47 119,79,43 122,82,46 129,86,51 129,86,51 129,86,51 133,91,53 135,93,55 135,93,55 137,95,53 146,103,58 160,117,72 147,104,57 146,101,53 155,106,68 154,108,71 149,105,77 145,101,73 148,105,72 148,105,72 132,97,70 124,87,61 130,91,61 136,99,75 131,98,100 122,93,117 131,97,125 179,121,125 249,173,151 255,181,159
