255,205,96 255,203,94 255,202,93 255,197,88 255,194,86 255,198,87 255,197,85 255,199,89 255,196,84 255,197,85 255,198,83 255,226,102 255,219,106 255,206,94 255,203,91 255,228,108 255,209,97 255,211,101 255,211,98 255,205,93 255,212,100 255,212,100 255,213,103 255,221,115 255,225,119 255,228,124 255,233,132 255,234,133 255,235,134 255,238,133 255,243,142 255,236,141 255,235,135 255,228,123 255,235,124 255,230,115 255,233,113 255,232,115 255,234,118 255,220,95 255,222,104 255,210,97 255,208,94 255,222,109 255,215,116 255,211,113 255,210,109 255,203,104 255,205,111 255,190,99 233,160,85 214,146,74 207,141,68 206,140,67 205,139,66 204,141,67 193,133,65 186,128,64 163,117,60 140,96,54 133,96,56 125,92,55 121,87,53 124,88,57 130,94,61 131,93,58 145,105,69 255,251,147 152,116,56 126,97,66 119,90,66 93,71,51 74,58,41 80,65,45 96,76,44 89,68,45 96,65,42 98,67,44 98,67,46 105,71,49 109,74,47 114,78,49 113,77,48 129,82,50 133,89,59 135,90,55 136,91,58 135,92,57 135,93,55 135,93,55 137,93,55 136,92,54 135,92,57 141,101,67 133,94,64 117,81,52
255,197,87 255,195,85 255,195,83 255,195,83 255,195,87 255,194,84 255,193,82 255,195,83 255,197,85 255,198,86 255,201,87 255,218,96 255,251,115 255,243,113 255,204,90 255,205,86 255,208,89 255,251,127 255,204,87 255,205,88 255,206,93 255,209,96 255,213,102 255,211,103 255,215,106 255,213,103 255,214,108 255,215,109 255,215,112 255,217,114 255,217,114 255,211,97 255,201,76 255,192,54 255,206,55 255,210,69 255,208,41 255,209,27 255,209,27 255,205,22 255,199,25 255,201,34 255,203,40 255,191,27 255,224,103 255,217,116 255,206,107 254,181,83 252,180,89 255,183,99 243,170,90 226,153,76 218,149,68 217,147,69 215,145,69 213,147,63 208,146,67 193,134,59 178,129,62 152,105,53 149,108,59 125,95,49 125,93,49 128,89,59 127,94,55 127,94,55 133,96,56 147,107,55 133,98,62 122,88,58 125,94,71 98,74,52 76,58,39 80,65,43 95,71,45 94,68,45 101,71,45 103,73,47 103,72,51 109,73,51 116,77,49 117,78,48 115,79,48 146,98,69 127,88,47 130,87,52 131,88,55 134,91,56 135,93,55 136,94,56 140,96,56 140,96,56 145,102,67 140,97,64 124,85,57 126,90,59
255,195,85 255,195,85 255,192,82 255,196,86 255,195,85 255,191,81 255,191,81 255,198,83 255,202,87 255,209,94 255,202,83 255,205,84 255,203,83 255,205,86 255,202,83 255,206,86 255,197,79 255,198,80 255,194,76 255,198,82 255,202,85 255,204,90 255,201,91 255,200,93 255,200,94 255,197,93 255,196,94 255,195,93 255,197,93 255,196,93 255,196,59 255,211,39 255,212,23 255,214,23 255,211,28 255,203,23 255,200,18 255,200,18 255,197,15 255,191,12 255,184,11 254,176,9 255,177,1 255,184,6 255,193,7 255,219,69 255,202,92 255,181,79 255,225,116 255,192,88 249,179,78 232,161,67 226,155,68 225,154,65 229,158,67 232,162,68 218,153,62 203,139,52 185,130,58 167,116,49 148,102,43 145,103,51 138,97,50 136,98,52 132,100,58 126,95,56 125,94,57 122,91,54 128,97,58 130,97,58 125,92,67 103,77,54 80,62,43 86,65,40 91,67,43 102,72,46 119,88,49 113,82,45 109,73,51 112,77,50 117,78,50 118,79,49 119,78,47 122,82,46 124,86,49 128,88,52 131,91,55 134,91,56 135,93,53 137,95,55 142,98,60 150,106,68 143,99,69 131,90,61 135,94,63 136,95,64
255,195,85 255,194,84 255,194,84 255,194,84 255,194,84 255,190,80 255,192,82 255,194,83 255,203,87 255,223,107 255,198,82 255,199,83 255,203,85 255,244,125 255,211,87 255,199,79 255,195,77 255,194,79 255,194,79 255,198,82 255,203,88 255,199,87 255,191,86 255,188,84 255,188,88 255,186,85 252,186,86 254,188,88 255,192,85 255,187,81 255,188,18 255,198,21 255,208,23 255,209,23 255,198,19 255,200,21 255,197,17 255,194,15 255,193,12 255,190,16 255,182,10 255,175,9 255,177,7 255,181,10 255,186,7 255,194,15 255,228,58 255,232,87 255,225,76 255,229,85 255,221,87 255,208,76 255,214,60 255,214,57 255,222,72 255,225,86 255,189,72 254,175,65 233,167,67 209,141,49 177,126,46 157,113,46 147,106,61 143,102,53 139,102,58 132,95,55 127,89,52 121,85,56 125,91,48 255,252,145 159,124,86 108,77,54 84,64,44 92,68,42 94,65,41 100,71,47 106,71,46 105,74,51 113,78,51 117,78,50 115,79,48 119,80,48 120,82,47 126,86,52 127,87,51 131,89,51 133,91,53 135,93,53 135,93,51 137,93,51 147,103,65 146,102,64 132,91,62 135,95,61 135,94,63 128,89,59
255,202,90 255,196,84 255,196,84 255,195,83 255,193,78 255,190,80 255,196,84 255,200,85 255,200,81 255,201,83 255,196,81 255,203,87 255,204,84 255,199,77 255,198,80 255,193,80 255,194,81 255,193,78 255,196,76 255,197,81 255,190,85 255,189,85 255,186,92 248,177,90 243,175,85 247,179,91 244,179,90 248,183,92 247,185,88 255,179,49 255,191,21 255,202,25 255,204,24 255,198,18 255,198,18 255,197,18 255,194,19 255,191,18 255,191,19 255,190,17 255,187,14 255,179,10 255,175,9 255,181,12 255,185,11 255,195,43 255,203,48 255,201,44 255,204,47 255,203,40 255,197,32 255,189,29 255,184,28 255,182,27 255,200,41 255,194,36 255,195,35 255,206,54 255,211,45 255,210,37 238,173,24 211,133,18 159,110,43 151,108,50 149,107,55 138,97,48 133,94,55 125,86,54 138,101,59 163,126,57 141,102,74 103,73,45 93,67,46 95,64,43 98,69,45 101,73,46 106,76,48 108,75,50 114,78,49 117,78,48 119,80,48 122,82,48 127,84,51 128,88,54 131,92,53 134,92,54 134,92,54 137,93,51 138,94,54 150,106,68 145,105,71 133,93,59 133,92,61 132,93,61 127,89,54 116,82,52
255,197,87 255,196,86 255,197,87 255,196,86 255,191,79 255,193,78 255,201,81 255,202,82 255,198,81 255,196,79 255,200,83 255,198,80 255,203,85 255,196,78 255,192,78 255,191,80 255,191,78 255,193,80 255,195,80 255,187,78 247,175,91 242,173,88 242,173,88 237,171,89 234,169,89 234,169,89 234,173,87 240,179,91 241,178,73 255,179,23 255,193,22 255,197,20 255,199,19 255,198,18 255,196,18 255,197,19 255,198,25 255,198,24 255,201,27 255,204,27 255,204,25 255,186,14 255,178,16 255,173,13 255,183,16 255,177,23 255,182,36 255,190,39 255,203,42 255,185,24 255,174,22 255,175,23 248,172,22 251,175,23 255,180,19 253,175,22 255,180,28 255,186,26 255,188,16 255,194,22 255,195,19 249,166,28 187,132,49 161,115,47 156,110,51 147,103,50 134,96,50 128,89,48 122,90,56 124,88,57 128,89,59 118,85,58 95,69,44 98,68,42 99,69,43 107,74,47 108,76,44 110,75,48 114,78,47 118,79,49 121,82,50 125,87,52 128,88,52 133,90,55 134,92,54 135,93,53 138,94,56 140,94,53 151,107,67 149,105,67 133,92,63 135,94,63 135,96,64 124,88,59 118,82,53 125,91,59
255,195,83 255,195,83 255,196,86 255,197,85 255,197,79 255,196,79 255,196,79 255,193,74 255,192,74 255,195,77 255,201,84 255,195,80 255,191,75 255,191,77 255,187,76 255,188,74 255,189,75 255,190,80 255,183,89 247,172,84 233,167,94 229,167,95 223,167,93 227,164,92 223,167,93 225,166,93 226,171,90 231,170,89 240,174,28 252,172,17 255,192,22 255,197,23 255,193,26 255,194,24 255,198,26 255,206,27 255,213,24 255,214,22 255,215,29 255,217,32 255,215,32 255,203,22 255,187,18 255,179,9 255,177,17 255,180,27 255,179,26 255,186,27 255,188,14 255,186,16 255,173,25 252,171,21 245,167,18 255,174,18 255,180,24 243,171,18 246,173,20 255,184,27 255,184,20 255,183,22 255,186,21 255,190,23 235,153,28 198,134,38 174,123,45 151,113,49 140,99,52 135,94,49 133,96,54 129,90,51 128,89,59 147,110,84 106,73,48 98,67,44 102,72,46 106,73,48 113,76,50 114,77,51 117,81,50 121,81,47 126,86,52 129,89,53 134,91,56 135,93,55 136,94,54 136,94,54 140,96,54 151,107,67 145,106,67 133,93,59 137,94,61 139,98,67 128,91,67 121,87,57 131,89,65 135,97,78
255,193,78 255,193,78 255,195,78 255,198,81 255,201,86 255,200,83 255,195,78 255,191,76 255,184,72 255,185,77 255,185,75 255,186,71 255,182,72 255,184,76 255,184,76 255,181,77 255,184,76 255,186,77 253,181,92 237,165,85 223,164,91 217,158,85 218,162,88 219,159,89 218,161,90 221,164,93 221,167,88 229,168,87 234,167,19 255,177,17 255,191,24 255,197,25 255,192,24 255,191,24 255,197,24 255,207,25 255,224,32 255,229,34 255,224,35 255,223,39 255,214,31 255,200,19 255,200,27 255,190,19 255,187,24 255,182,22 255,179,17 255,182,14 255,192,17 255,191,21 255,189,28 255,187,31 255,184,28 255,191,24 255,191,28 255,183,26 255,184,26 255,189,33 255,184,26 253,175,22 249,172,16 243,167,17 245,167,27 236,162,37 191,138,45 168,117,48 146,103,54 137,96,51 150,109,64 132,93,54 131,93,58 128,91,65 106,73,48 99,68,45 104,74,48 108,75,48 117,78,50 120,81,49 124,84,50 126,86,52 127,87,53 132,92,56 135,92,57 136,94,56 137,95,55 143,99,57 148,106,66 147,105,67 132,92,56 134,94,60 138,94,64 128,87,58 121,87,55 129,93,64 139,97,84 134,102,99
255,192,78 255,192,78 255,193,79 255,194,80 255,195,78 255,193,77 255,192,78 255,188,80 255,179,79 255,180,83 252,178,83 254,180,85 254,180,85 252,178,83 251,175,81 251,175,83 255,181,84 255,181,83 246,174,92 229,162,85 214,159,87 212,157,85 212,157,85 215,155,85 214,157,86 218,161,90 222,162,92 226,166,75 233,163,14 252,177,18 255,192,20 255,197,21 255,198,25 255,190,18 255,190,15 255,196,22 255,201,22 255,202,29 255,199,26 255,194,20 255,191,18 255,192,19 255,199,21 255,213,35 255,208,26 255,205,23 255,203,18 255,211,19 255,200,22 255,183,21 255,208,29 255,211,33 255,209,32 255,206,33 255,213,34 255,208,28 255,203,31 255,203,30 255,189,26 255,179,26 251,170,22 243,164,18 246,162,13 255,172,13 227,160,39 183,131,44 153,107,50 144,102,50 138,96,54 131,92,53 131,91,57 128,92,59 113,79,49 105,72,45 126,91,55 119,83,52 119,81,46 122,82,48 128,85,52 130,87,52 133,91,53 135,93,55 137,95,55 142,98,56 142,99,54 149,105,63 149,106,71 134,93,62 136,96,62 139,99,65 129,93,64 118,82,53 128,94,62 140,100,77 137,102,107 133,98,115
255,193,79 255,193,79 255,192,78 255,193,79 255,193,81 255,190,80 255,188,84 255,186,82 255,180,82 251,175,81 246,174,83 244,173,84 242,170,81 249,175,82 245,170,80 247,172,84 249,175,82 251,178,80 237,168,87 228,162,87 213,156,87 210,155,85 211,154,85 213,153,83 215,155,85 219,160,85 222,160,88 226,163,73 235,162,14 255,181,22 255,197,24 255,204,27 255,202,30 255,196,23 255,192,17 255,192,16 255,192,17 255,196,22 255,193,20 255,194,21 255,195,18 255,195,16 255,199,18 255,206,19 255,217,28 255,222,35 255,217,28 255,208,20 255,190,28 255,190,22 255,198,20 255,220,45 255,196,22 255,190,20 255,193,20 255,208,33 255,205,29 255,208,30 255,210,38 255,198,30 255,188,29 255,183,26 255,177,16 255,177,13 200,137,43 171,120,55 156,110,51 145,103,49 141,100,55 137,95,57 136,93,58 130,94,61 115,81,51 113,78,51 121,82,52 123,84,52 121,83,48 126,83,50 131,86,51 134,92,54 134,92,52 136,94,54 142,98,56 145,100,56 145,102,57 150,106,66 141,100,69 135,96,64 138,99,67 131,92,64 117,82,55 123,90,63 134,100,82 140,103,102 169,121,115 176,133,125
255,193,79 255,193,79 255,194,79 255,194,79 255,192,80 255,187,79 255,182,84 255,180,83 247,175,84 241,169,82 242,171,84 234,168,86 231,170,84 241,168,84 240,168,84 240,169,78 247,172,82 250,175,78 238,169,86 228,163,85 213,154,79 215,153,79 216,154,80 214,155,78 215,157,77 217,159,79 227,160,81 235,164,42 255,173,20 255,187,21 255,199,18 255,208,27 255,211,30 255,205,24 255,197,18 255,197,22 255,193,17 255,194,18 255,195,18 255,194,19 255,194,19 255,195,19 255,199,17 255,203,21 255,207,18 255,211,22 255,215,28 255,209,26 255,212,31 255,208,28 255,205,32 255,178,15 255,171,14 255,173,9 255,177,11 255,182,12 255,186,12 255,189,15 255,199,18 255,214,34 255,217,35 255,201,17 255,192,19 223,149,28 182,128,51 175,120,50 155,110,48 147,104,48 144,101,56 143,100,53 151,108,59 131,90,59 117,81,52 118,79,47 117,77,41 121,81,47 127,85,47 129,86,51 131,88,53 133,90,55 134,92,50 144,101,56 143,99,57 147,102,58 152,103,65 153,108,75 145,101,73 145,101,71 140,100,77 122,87,60 128,89,61 136,98,77 130,96,108 131,99,115 215,147,129 249,173,149
255,195,80 255,196,81 255,199,83 255,194,80 255,189,78 255,187,83 255,183,84 250,176,81 238,166,84 239,168,81 237,168,83 236,167,82 240,167,83 241,169,82 243,170,86 243,172,78 246,170,76 244,171,73 237,168,83 226,161,81 215,156,79 216,154,78 218,156,77 223,156,77 226,160,76 228,159,74 235,164,73 241,166,23 255,175,11 255,192,20 255,203,18 255,211,25 255,215,30 255,214,28 255,207,25 255,203,21 255,203,21 255,201,22 255,200,18 255,199,19 255,201,18 255,209,27 255,210,25 255,211,24 255,213,24 255,218,31 255,218,33 255,213,27 255,208,22 255,208,24 255,184,16 255,170,13 255,168,15 255,171,10 255,171,8 255,172,13 255,177,15 255,180,13 255,194,13 255,202,21 255,202,26 255,178,17 230,156,33 188,135,51 179,125,50 174,119,49 158,109,42 156,105,48 147,102,58 146,101,57 145,101,59 134,91,56 125,86,54 120,79,48 118,78,44 121,81,45 127,84,49 131,89,51 133,91,51 137,94,59 142,98,58 148,103,59 151,107,56 150,105,61 154,108,69 154,108,80 145,101,73 149,105,75 142,102,77 125,90,63 134,95,67 137,99,89 118,92,120 127,94,126 213,147,131 255,181,158
255,194,81 255,193,80 255,191,77 255,191,76 255,188,77 255,191,77 255,188,84 255,182,81 246,166,78 248,168,80 247,172,84 242,167,77 240,168,79 242,170,79 240,167,83 238,163,77 252,175,72 254,173,74 245,169,77 234,161,77 230,161,76 230,162,74 229,166,74 241,167,74 241,167,72 244,169,72 255,174,56 255,172,9 255,180,8 255,196,20 255,207,20 255,211,22 255,217,28 255,221,33 255,217,29 255,215,28 255,210,25 255,207,22 255,210,22 255,211,27 255,216,28 255,216,29 255,217,31 255,216,32 255,213,28 255,211,26 255,207,23 255,201,20 255,197,20 255,192,12 255,181,18 255,175,15 255,169,12 249,167,22 249,168,16 255,176,16 255,177,17 255,176,11 255,178,7 255,187,13 255,192,1 255,194,25 250,163,33 201,135,35 184,128,54 177,120,49 171,120,53 165,115,53 153,106,56 150,105,57 147,103,61 140,95,60 129,88,57 122,82,48 118,83,45 124,84,48 131,87,49 135,91,53 135,93,51 141,95,56 150,102,59 153,106,56 154,108,53 155,107,60 154,110,72 148,104,74 148,104,74 148,107,76 137,101,72 124,90,60 130,92,71 135,98,97 117,93,127 119,95,140 194,142,139 224,163,156
255,188,79 255,187,78 255,188,75 255,186,73 255,188,78 255,188,76 255,187,79 255,177,77 242,171,77 242,170,81 244,169,79 240,167,83 242,170,79 242,170,79 244,170,75 247,173,78 255,176,72 255,180,73 255,176,74 251,173,73 243,173,72 250,176,83 255,181,75 255,185,76 255,185,73 255,188,71 255,189,69 255,177,19 255,180,4 255,194,11 255,199,15 255,205,21 255,212,24 255,223,34 255,223,33 255,225,37 255,225,35 255,220,31 255,218,30 255,214,32 255,206,30 255,187,17 255,205,25 255,206,23 255,206,22 255,197,18 255,193,16 255,192,19 255,190,17 255,183,14 255,185,20 255,185,24 255,173,14 255,170,17 255,171,12 255,178,16 255,177,17 255,171,18 255,169,8 255,177,11 255,181,5 255,183,1 255,193,23 250,174,42 191,129,55 186,126,56 172,121,54 168,116,54 159,113,58 154,109,61 150,106,64 143,101,63 135,95,61 138,102,55 118,80,45 132,93,54 139,90,52 138,98,62 143,100,55 149,107,55 156,109,59 157,110,58 160,111,60 156,108,61 154,111,76 147,104,71 146,105,74 146,107,79 131,95,64 129,95,61 131,95,73 134,100,98 120,101,135 127,107,146 157,124,143 177,131,142
