154,135,169 127,106,136 186,151,186 187,149,185 189,149,184 193,150,184 193,150,184 193,151,182 190,153,182 109,84,107 196,154,183 194,155,185 73,58,78 56,44,60 50,43,55 49,45,58 75,70,86 77,68,90 121,77,76 173,145,189 168,143,184 172,144,186 137,111,139 182,145,174 176,145,183 173,145,185 172,144,186 166,141,182 165,142,184 168,143,184 144,127,159 156,140,176 148,137,189 151,136,185 120,103,125 94,73,69 74,61,69 75,66,79 75,66,79 125,96,90 115,88,102 173,141,186 157,138,184 150,136,189 133,112,140 160,140,181 165,114,47 76,69,30 80,69,36 73,66,35 69,63,29 73,64,33 71,64,37 66,63,39 55,39,37 188,128,105 137,104,104 76,71,89 72,70,90 76,72,92 77,75,99 76,73,100 96,77,91 196,143,120 84,79,97 41,34,46 135,126,179 135,130,189 132,129,187 132,132,189 138,133,190 143,133,191 143,134,187 125,111,153 158,139,183 156,137,183 160,140,181 78,64,90 77,71,92 79,72,84 69,60,71 58,51,63 61,53,70 79,71,90 84,74,103 144,134,192 113,108,149 139,131,179 143,133,189 144,134,190 143,133,189 141,133,191 141,133,191 141,133,191 81,77,111 126,121,162
85,75,104 119,108,142 158,140,190 158,140,190 158,140,188 160,140,189 169,145,192 174,145,192 171,146,189 108,87,117 182,147,189 184,150,189 71,57,74 52,43,58 48,44,55 50,43,55 77,72,88 77,67,87 126,78,74 183,149,188 180,148,189 180,149,187 139,110,134 189,147,176 185,147,181 186,146,181 186,148,182 186,148,182 184,149,184 183,147,185 152,126,156 173,145,178 166,140,186 166,141,184 121,100,119 90,73,74 72,59,67 73,64,77 79,67,83 130,101,97 114,87,99 178,146,187 153,135,187 146,135,189 134,107,133 157,129,150 135,104,55 85,64,12 79,69,27 72,66,30 71,62,31 70,65,33 72,65,34 46,35,28 59,43,41 194,127,102 137,105,100 76,73,90 70,68,88 72,70,90 76,74,94 77,75,99 86,82,106 147,107,102 105,86,104 74,70,94 45,29,42 150,134,174 146,135,187 147,136,188 150,136,191 152,138,191 150,137,187 129,113,151 155,137,185 153,138,189 153,138,187 76,65,92 77,69,88 79,72,86 67,55,67 55,48,60 59,55,66 78,69,91 77,69,102 143,133,189 119,113,159 134,128,174 145,135,193 144,134,192 144,134,192 144,134,192 144,134,192 145,135,195 87,81,115 114,107,148
136,125,163 124,113,149 157,138,193 157,138,193 153,139,194 154,138,192 154,141,191 156,138,190 157,139,187 94,79,110 153,133,172 165,143,178 66,54,70 50,43,55 47,43,54 53,46,58 79,76,91 76,66,86 141,87,80 185,149,187 183,147,185 185,150,185 141,110,132 200,153,174 201,156,183 202,154,180 204,156,184 204,156,184 200,155,182 198,154,183 164,130,156 191,152,180 188,150,186 186,148,184 125,99,118 90,73,74 74,61,69 71,62,75 75,63,77 127,98,94 120,90,103 175,148,185 161,140,186 155,140,191 131,108,135 162,138,172 70,42,15 152,103,26 95,78,27 72,65,34 70,61,32 70,65,35 71,64,35 124,95,91 50,31,38 176,127,105 150,112,106 79,74,90 73,71,91 70,71,90 69,67,87 74,72,94 75,77,102 137,113,122 179,138,138 73,70,97 35,27,33 84,59,73 168,144,191 161,142,188 159,139,188 158,140,190 154,139,190 129,113,151 155,140,189 150,139,191 150,135,186 80,66,92 74,66,83 78,69,84 66,52,65 55,48,58 56,49,63 64,56,75 68,59,85 90,79,117 78,73,102 131,128,173 141,135,197 142,134,192 146,136,194 147,137,195 147,135,194 146,136,194 93,89,123 144,136,184
139,123,159 137,121,157 163,141,192 161,141,192 159,139,190 160,140,191 163,141,190 168,144,191 165,145,186 100,82,109 146,119,154 114,91,122 65,53,69 51,44,56 48,41,53 54,47,59 79,72,86 75,65,83 140,90,77 169,131,152 182,151,173 194,156,179 137,103,115 212,156,178 206,156,183 207,157,184 213,158,184 215,159,183 217,158,181 216,157,182 171,131,150 209,161,185 210,155,183 209,156,184 128,100,117 93,74,76 64,56,64 77,65,79 73,65,71 117,88,84 122,90,104 196,154,185 188,150,186 177,145,188 134,106,135 172,142,187 171,136,169 119,89,43 108,93,44 71,65,29 66,59,28 70,61,30 85,67,48 103,65,55 40,33,43 104,82,85 181,123,101 104,80,84 77,72,88 70,69,86 72,70,90 74,72,94 77,77,103 78,81,103 190,139,129 72,70,82 80,77,94 33,26,38 188,145,171 182,151,189 177,145,188 170,145,188 166,145,191 136,119,153 116,100,136 110,99,135 99,87,119 78,65,84 79,67,81 80,71,86 68,56,68 55,46,57 62,55,67 69,59,77 78,62,89 159,142,187 140,128,169 139,127,170 153,138,196 152,137,195 153,138,196 151,139,196 150,138,195 153,139,194 96,88,123 150,140,187
136,118,155 152,133,167 172,146,194 172,146,194 166,144,193 167,146,192 173,147,195 177,148,195 172,147,190 125,104,132 184,147,190 183,152,190 70,57,78 52,43,58 50,43,55 53,46,56 78,71,85 75,62,81 141,86,75 205,158,179 199,150,172 189,142,161 131,97,106 217,157,173 208,155,181 202,154,182 200,154,186 206,158,186 214,159,185 213,158,184 168,130,151 117,90,104 131,93,116 139,98,122 100,75,89 90,71,73 63,55,63 74,67,79 78,67,76 109,80,74 104,78,87 182,145,172 187,148,178 183,144,172 138,107,125 187,148,187 182,145,174 81,61,31 72,61,26 74,66,30 61,54,23 60,53,24 88,58,41 132,92,83 35,28,38 70,63,75 195,127,105 139,96,90 92,84,90 71,70,87 71,72,93 72,73,96 75,75,101 74,78,107 115,86,93 81,57,63 73,70,87 41,37,50 130,87,97 185,151,188 183,151,192 181,151,192 179,149,192 149,125,159 170,146,180 170,145,186 162,142,181 82,69,88 76,67,78 79,70,83 70,59,68 53,47,54 57,50,62 75,68,82 82,63,95 161,141,190 148,135,174 141,125,165 159,141,193 160,142,194 157,141,197 157,141,195 158,142,196 157,141,195 111,98,133 151,137,181
142,115,150 163,136,173 182,149,199 181,148,198 178,147,195 180,151,198 182,150,195 187,150,193 186,153,187 135,109,139 191,150,190 184,149,182 72,60,74 59,47,61 51,42,53 58,49,60 82,75,87 72,58,73 153,98,87 216,159,190 223,159,186 224,160,187 145,102,114 226,163,180 219,160,183 208,153,181 200,154,186 203,153,189 204,155,186 211,158,186 167,129,150 207,159,176 209,159,186 205,155,182 123,91,105 91,72,74 78,61,67 75,66,77 77,66,73 127,98,92 117,86,92 218,159,172 178,120,137 212,156,178 146,105,131 204,154,183 199,156,180 183,127,132 141,102,74 76,61,23 58,53,23 61,49,21 115,76,62 112,76,66 34,28,35 56,52,63 127,85,72 203,139,111 102,77,76 81,73,90 73,69,89 74,75,96 76,77,100 78,76,100 95,85,105 162,128,124 47,40,52 51,42,55 124,84,79 195,152,186 185,151,190 181,149,192 180,150,193 156,126,159 180,148,189 177,148,195 173,146,197 89,72,94 76,69,81 79,70,83 66,58,66 51,44,54 63,51,63 72,64,81 80,62,89 171,147,194 165,142,184 140,122,159 170,145,195 170,145,195 170,145,197 170,145,197 170,145,197 174,149,199 117,102,133 153,137,175
146,116,145 177,147,180 190,152,202 185,153,198 182,151,201 183,150,198 186,151,197 192,152,196 193,154,184 150,121,147 215,161,194 205,157,183 74,58,71 61,47,64 51,42,53 57,49,57 84,75,86 73,59,74 161,101,91 205,155,191 209,156,186 213,158,186 143,100,112 216,158,178 218,159,184 219,160,185 215,160,190 212,158,191 207,157,186 215,160,188 171,128,150 221,161,182 217,161,185 221,160,184 127,98,108 91,73,72 77,59,68 74,62,76 94,57,56 124,60,45 107,43,28 117,46,25 134,49,21 151,75,53 157,103,112 213,158,184 217,157,185 220,158,187 214,157,184 191,143,129 62,50,24 97,73,51 121,84,69 92,59,48 34,27,30 40,34,39 59,48,55 164,108,86 141,106,93 80,71,86 72,70,90 71,72,93 76,77,100 77,78,101 81,73,90 128,92,86 42,35,45 47,39,47 142,100,87 202,158,189 199,156,190 193,154,195 191,155,195 164,131,165 184,150,189 180,149,197 180,148,201 93,73,96 76,67,82 81,69,83 71,60,67 54,47,57 64,52,64 72,64,81 84,66,91 182,154,198 173,154,188 142,123,157 181,150,198 181,150,198 179,150,199 180,150,202 182,150,203 182,151,201 137,115,150 160,140,179
139,106,127 205,155,184 213,159,192 208,158,194 201,155,198 195,154,196 194,154,200 197,156,198 187,152,183 160,123,150 217,162,192 214,159,187 75,59,74 62,48,63 53,41,53 51,42,53 82,73,86 74,58,73 167,105,96 222,160,193 219,159,189 219,157,188 139,100,114 217,157,185 216,161,189 216,161,191 218,161,190 217,160,189 217,160,189 219,162,189 170,130,149 231,166,188 232,165,188 234,164,185 128,97,105 90,68,73 79,58,58 127,60,33 81,38,21 71,32,20 29,15,15 33,19,19 61,25,19 129,67,29 77,29,23 108,52,44 198,126,132 229,161,187 233,163,184 227,164,181 174,121,105 100,61,47 92,65,58 69,47,39 37,25,30 32,27,29 62,39,38 145,105,96 88,76,92 75,71,91 74,72,94 74,72,96 77,75,99 75,76,99 77,75,97 126,101,100 46,40,45 40,33,43 138,100,92 194,154,191 196,154,199 195,154,196 196,152,195 180,142,174 193,152,194 197,152,198 196,151,197 100,74,95 75,66,79 80,68,82 68,57,64 54,46,54 58,49,60 70,60,78 93,69,89 192,156,196 185,152,186 147,124,155 192,152,196 193,153,197 193,153,201 193,152,205 193,152,203 190,153,200 147,121,151 165,138,175
136,105,125 213,163,190 226,166,198 225,165,195 222,165,196 216,162,195 217,161,196 216,162,197 197,153,182 173,135,160 216,161,191 204,154,183 75,59,74 61,47,62 52,43,54 56,48,56 78,69,82 67,54,64 175,110,100 237,165,190 238,163,186 241,167,185 143,101,106 241,167,183 235,165,186 232,165,185 231,165,190 231,165,192 228,163,193 223,163,193 168,128,147 227,166,190 233,165,191 237,165,187 129,95,102 90,71,73 97,52,45 96,42,24 56,33,22 35,19,15 32,20,22 33,20,15 161,55,16 56,26,11 73,37,19 93,62,50 226,167,190 225,165,193 228,164,191 233,165,191 149,103,89 95,64,54 95,64,56 71,45,35 51,33,32 79,43,35 130,97,88 98,80,91 72,68,88 72,69,84 70,69,84 73,72,89 74,72,92 74,75,94 73,71,93 76,69,83 62,60,70 96,82,95 104,60,59 202,155,194 205,160,198 203,157,198 205,159,200 184,145,175 199,155,186 209,159,197 206,160,192 110,79,99 72,63,74 75,66,79 68,57,66 50,44,51 64,51,61 74,62,76 92,64,81 211,158,186 212,163,194 148,114,140 215,158,196 216,159,199 211,159,196 211,159,198 210,160,198 210,160,198 168,136,161 173,136,165
125,92,115 207,164,190 220,164,197 216,163,193 221,166,196 222,167,197 223,166,195 225,168,197 198,153,178 182,144,169 222,167,195 205,157,183 76,60,75 61,49,63 49,43,50 56,50,57 81,69,83 73,58,68 175,113,104 236,165,192 237,165,187 240,169,186 140,95,99 243,167,179 243,166,181 239,165,183 237,165,187 233,166,189 229,164,194 224,164,194 162,125,143 223,169,192 231,165,192 238,167,194 128,92,100 89,72,75 102,53,33 79,35,23 41,25,19 40,23,26 31,19,19 71,37,33 50,28,8 77,39,29 65,40,10 60,35,18 231,165,192 226,165,191 225,164,199 222,166,188 154,122,108 117,80,65 99,66,57 106,79,72 144,105,91 106,79,74 73,64,77 69,66,81 70,69,86 65,64,81 67,64,79 67,64,79 66,65,82 70,71,90 75,71,91 80,67,86 74,71,86 94,82,94 211,146,136 224,164,196 216,162,195 212,162,198 211,161,197 198,150,178 208,159,190 218,164,199 219,166,196 118,83,98 77,66,75 78,66,78 74,62,67 54,43,52 66,53,61 71,59,71 98,66,80 232,165,188 227,168,191 151,111,130 236,168,196 236,168,196 231,166,196 228,166,197 226,164,197 225,165,197 183,147,169 168,132,154
116,85,103 216,172,192 223,168,194 223,168,194 221,168,194 220,167,195 221,168,194 222,168,191 191,150,172 189,148,170 225,171,194 204,157,178 73,59,74 61,47,60 47,39,47 56,50,55 79,68,77 74,59,69 182,111,108 236,169,189 237,170,188 240,169,186 142,92,98 250,169,178 251,172,180 251,170,179 250,171,179 246,169,179 237,165,187 228,172,194 157,123,135 222,168,189 221,169,192 221,168,194 122,93,100 91,68,67 102,98,130 57,44,63 43,22,18 32,19,16 24,15,11 37,20,12 38,29,25 45,32,25 39,30,15 59,50,35 236,165,192 237,166,183 240,168,190 237,167,175 80,45,30 117,74,55 146,93,68 92,65,58 69,65,76 64,62,74 65,64,79 62,60,72 69,69,81 68,66,76 62,60,72 62,58,71 61,57,70 58,57,72 67,64,81 99,77,82 74,71,88 86,80,101 195,134,116 241,170,183 236,171,193 234,171,193 231,171,189 208,155,170 221,168,186 225,172,190 229,168,192 127,88,102 80,65,75 76,62,75 73,61,66 54,43,50 65,52,60 70,54,67 95,66,73 241,167,185 235,170,189 153,110,125 241,170,187 238,171,189 233,168,190 231,168,190 228,169,194 228,169,192 200,153,172 115,86,96
115,84,95 225,177,191 231,173,190 232,174,191 233,175,192 231,173,190 232,174,191 230,175,191 192,153,167 111,80,91 137,96,107 131,97,109 66,52,65 59,46,56 48,40,46 56,48,56 82,71,78 68,53,61 188,118,110 232,173,186 235,171,185 237,173,185 134,90,91 247,168,176 247,171,181 249,172,182 247,170,180 248,171,181 246,169,184 245,172,183 164,123,132 235,176,189 237,172,189 238,174,188 113,84,89 88,63,64 78,75,104 66,62,82 36,20,14 87,73,44 115,82,45 115,87,85 101,89,105 88,84,104 91,84,96 88,85,70 196,136,152 255,173,179 248,169,173 194,133,117 97,75,39 79,55,22 82,52,26 87,61,51 59,59,71 66,61,77 64,61,76 65,60,76 64,62,74 62,60,70 63,59,72 57,55,65 60,53,65 56,56,68 62,49,57 71,60,69 74,71,88 82,78,98 165,117,101 232,170,170 232,172,188 231,171,187 229,174,188 215,160,174 194,151,163 221,166,182 221,158,180 121,85,98 75,62,70 78,67,76 72,60,65 51,43,49 64,49,59 60,46,59 93,62,68 116,78,84 119,83,91 141,102,111 243,172,185 239,173,186 238,172,187 238,171,191 234,174,192 232,172,190 208,162,175 138,107,113
127,94,96 244,182,184 244,180,183 245,181,184 245,181,184 243,179,182 243,180,185 241,180,185 191,146,150 213,166,171 247,180,184 194,142,150 74,59,67 60,49,58 50,42,50 63,52,59 80,69,76 70,56,61 188,118,108 203,153,159 206,150,153 201,145,150 131,85,85 248,179,182 248,179,182 247,178,181 248,179,182 248,179,184 250,178,182 252,180,182 152,117,118 143,101,108 144,95,98 141,89,88 98,76,70 52,26,14 58,45,11 88,67,13 102,72,14 150,100,69 84,94,110 91,88,117 95,91,113 98,92,115 91,87,100 88,78,77 73,64,37 59,54,24 67,57,33 87,70,31 67,58,27 57,52,20 51,49,20 60,53,37 56,52,65 61,59,71 60,60,72 61,59,71 59,57,67 60,58,70 57,55,65 53,51,61 53,51,61 54,46,52 67,63,74 68,65,80 74,71,88 80,76,96 119,90,95 224,160,143 244,179,185 250,178,184 250,178,182 234,167,169 202,144,148 235,168,170 240,171,174 138,94,95 80,66,68 79,66,74 69,56,66 54,46,54 66,53,63 66,52,65 96,63,65 248,177,176 249,177,181 145,105,107 254,180,180 251,180,179 248,179,184 247,180,184 243,179,182 245,180,186 225,171,178 148,113,118
133,99,95 254,187,180 252,181,178 251,183,179 250,183,176 253,183,177 250,182,178 249,183,178 191,145,145 231,179,178 251,188,184 200,148,147 76,63,71 65,52,60 52,44,52 61,50,57 82,71,78 71,59,64 196,123,114 247,185,183 247,184,180 247,181,178 142,94,90 250,185,177 250,181,182 250,181,182 250,182,178 250,182,180 253,183,177 253,185,181 158,124,122 252,179,174 255,184,171 255,187,178 63,37,27 85,70,32 82,66,10 97,75,10 154,107,73 95,90,108 89,87,111 87,83,105 88,86,106 83,81,101 83,78,80 59,51,27 58,46,20 51,46,18 65,54,19 65,53,23 65,58,27 57,52,22 50,44,19 43,40,16 54,48,55 54,52,60 54,52,62 51,51,61 51,51,59 57,55,65 52,50,60 53,49,58 63,59,68 67,63,72 70,65,81 68,65,80 69,66,81 72,68,88 98,72,81 225,154,137 255,183,174 255,183,173 255,181,171 252,170,164 246,164,160 255,182,172 255,183,172 160,106,99 85,68,69 82,69,77 78,61,67 55,47,53 75,57,66 69,53,66 99,69,68 255,183,181 252,181,178 138,104,102 255,182,175 255,184,175 255,182,177 255,184,181 252,186,181 255,185,179 240,183,184 143,105,109
133,95,97 255,188,174 255,190,168 255,188,168 255,185,168 255,185,168 255,187,169 255,185,168 185,140,137 249,184,174 255,186,167 198,143,132 77,66,75 63,52,61 54,47,57 64,56,64 81,70,77 71,58,66 196,126,116 247,188,181 255,188,175 255,187,170 135,89,91 255,185,169 255,185,171 255,185,169 255,186,168 255,186,167 255,187,162 255,189,168 155,122,122 255,187,169 219,154,142 86,52,30 88,64,13 85,64,8 91,72,6 137,95,57 88,86,106 89,90,111 84,85,108 86,82,102 66,65,82 72,71,88 76,74,94 72,67,83 74,70,83 66,56,46 67,58,27 62,55,26 69,61,27 58,51,24 48,47,20 35,41,14 41,40,29 52,51,56 54,50,59 53,51,59 51,49,57 51,48,54 47,43,52 65,63,71 61,59,69 62,60,72 67,64,79 68,61,75 46,35,44 41,33,41 64,28,22 255,193,165 255,184,166 255,183,165 255,184,168 255,176,158 250,166,149 255,185,164 255,187,169 171,111,101 87,71,69 82,72,76 78,64,69 61,50,59 72,59,67 68,55,65 97,69,67 255,186,174 253,183,173 127,92,95 255,185,178 255,184,175 255,188,175 255,187,170 255,188,171 255,187,171 253,191,182 137,100,99
128,93,96 235,176,171 221,162,157 207,150,147 204,148,142 211,150,145 222,156,153 216,152,151 146,111,116 173,133,137 168,125,137 127,96,107 75,63,75 62,53,64 54,47,57 60,54,61 77,69,75 68,60,68 184,130,121 139,113,134 142,114,135 148,112,134 113,83,86 139,111,128 133,112,131 131,106,129 144,113,133 151,119,133 170,130,136 192,145,152 135,105,108 253,182,165 65,42,31 116,77,38 81,65,9 91,71,12 123,77,38 117,103,103 86,87,108 84,85,108 85,86,109 80,76,96 61,58,73 52,49,64 52,49,66 60,60,86 66,57,40 65,52,31 64,57,28 71,62,31 60,51,22 50,47,21 46,45,20 37,38,17 37,40,20 55,50,47 51,47,58 49,46,52 46,44,52 66,62,71 67,63,72 62,60,68 60,58,66 60,56,65 38,30,36 38,28,32 39,29,33 42,32,33 47,33,33 255,186,160 255,177,164 255,185,163 255,183,166 255,182,159 250,167,145 255,187,162 255,189,164 180,121,104 85,68,69 82,69,77 77,62,70 65,51,64 72,59,67 66,53,63 87,65,73 173,130,140 158,118,137 103,80,91 149,117,133 150,117,136 159,123,136 175,133,140 188,137,138 204,147,148 197,153,154 104,81,92
95,81,96 121,111,140 117,109,142 117,110,140 115,110,139 115,109,141 116,110,144 117,112,141 97,88,110 118,112,137 117,109,142 93,84,108 71,64,78 54,47,59 55,48,58 63,57,64 79,71,79 64,57,69 181,131,129 115,107,140 115,107,140 115,108,138 102,79,92 117,111,136 115,109,141 115,109,141 114,109,138 114,109,138 115,108,138 117,110,140 104,88,105 100,60,55 91,55,49 112,73,32 92,59,9 131,86,51 129,111,120 92,90,114 82,83,104 81,82,103 84,85,106 71,70,87 59,56,73 53,51,61 55,51,62 108,84,58 62,49,26 46,39,19 65,58,27 57,52,24 59,52,21 60,53,26 44,43,18 39,40,17 34,39,17 57,48,40 49,42,45 59,57,67 64,62,72 64,62,70 61,59,67 61,55,62 28,21,21 31,21,20 33,23,24 34,28,33 63,56,68 82,79,96 86,80,103 170,127,121 118,105,140 126,110,139 171,132,146 214,168,168 209,159,155 245,189,181 238,179,172 160,117,113 80,66,68 83,75,83 75,64,71 65,53,65 72,60,72 58,51,63 80,67,77 119,107,137 112,107,136 84,73,96 112,106,140 110,106,138 113,109,143 110,106,140 113,109,143 115,109,143 118,108,137 86,75,98
75,61,66 73,61,75 78,65,86 77,66,89 94,89,116 108,104,138 106,105,136 107,106,137 83,80,97 108,105,134 105,104,135 85,81,105 70,63,75 58,54,65 54,50,59 64,58,65 78,70,78 65,56,69 181,129,126 112,106,138 109,105,137 112,107,134 101,81,93 114,109,138 112,108,140 112,108,140 110,106,138 110,106,138 112,106,138 110,110,136 99,83,98 61,21,12 108,80,78 140,94,68 154,104,73 128,89,75 98,71,53 86,60,48 77,64,61 75,66,77 64,63,80 64,62,74 61,58,75 55,53,65 53,49,60 76,58,37 44,38,15 57,48,29 56,50,25 43,40,16 60,55,25 56,46,24 44,41,17 50,49,24 34,36,21 53,43,42 53,50,56 59,57,65 65,63,73 61,59,67 49,43,48 33,23,24 30,23,21 33,26,29 63,59,68 71,69,81 71,68,83 70,69,86 79,75,97 124,94,95 111,105,137 106,105,138 110,104,138 113,104,130 131,110,129 117,108,134 112,105,133 104,88,105 76,62,67 85,74,83 79,68,77 62,53,66 72,64,72 58,51,63 75,63,75 114,104,133 106,103,132 77,71,94 108,104,138 108,104,136 74,69,87 71,61,81 70,60,80 68,58,78 63,53,71 63,51,63
70,54,52 68,51,52 64,51,59 61,49,61 80,76,96 99,97,121 100,97,124 99,96,123 82,76,97 100,96,118 98,95,124 77,71,94 70,63,75 58,54,65 56,52,61 62,56,63 82,74,82 63,56,66 179,129,127 101,98,127 100,97,124 97,97,125 99,76,87 102,99,126 97,97,123 98,98,124 98,98,124 98,98,124 97,97,125 100,97,124 139,130,152 83,74,100 135,87,85 139,89,76 147,123,129 116,103,122 89,93,122 87,94,119 89,91,116 88,84,104 70,59,44 57,47,46 56,53,59 56,52,63 55,51,60 58,52,59 79,60,21 59,52,25 44,42,22 48,46,24 56,49,29 41,37,16 54,48,23 47,45,23 54,52,62 54,52,64 60,56,65 62,58,67 61,57,66 42,36,41 32,22,21 31,24,24 60,53,63 64,62,74 69,66,81 74,70,83 75,70,88 76,71,89 76,72,92 93,79,94 126,106,116 100,97,126 96,96,122 100,98,122 118,105,124 100,97,124 99,96,123 91,82,97 72,61,68 87,76,85 79,65,78 66,57,68 75,63,75 58,51,63 77,65,77 102,96,119 101,96,123 75,69,92 98,95,124 99,96,123 63,54,65 62,49,57 58,45,53 58,46,48 56,46,47 53,43,44
62,45,46 57,43,45 55,42,52 97,88,101 98,94,116 98,94,116 98,92,117 99,93,118 76,71,89 103,100,117 101,97,121 81,72,94 72,63,74 61,54,64 56,53,59 67,61,68 82,73,84 64,57,67 180,130,124 102,95,123 98,94,116 95,93,117 90,76,89 101,97,119 97,93,115 100,96,118 97,93,115 97,93,115 96,92,116 91,88,103 54,37,40 185,149,131 162,122,126 155,122,124 119,109,138 104,100,124 95,101,129 95,100,124 93,98,124 93,96,118 76,73,90 57,45,33 48,40,46 56,50,55 55,53,61 51,49,57 81,61,43 53,43,19 41,36,22 57,46,27 43,41,23 54,50,31 53,47,22 54,52,48 79,76,93 71,69,81 63,59,68 56,53,59 40,32,38 32,22,23 33,26,24 64,58,63 61,59,69 57,57,67 67,65,77 72,67,83 75,70,86 76,71,89 71,69,89 79,75,88 162,124,126 98,92,117 93,94,115 101,95,116 100,87,106 95,91,113 98,94,114 93,81,93 65,58,61 85,74,83 75,63,75 68,59,70 81,69,83 61,52,65 69,62,72 104,96,115 96,92,114 70,65,83 97,93,115 98,94,118 101,93,112 54,46,54 51,41,42 45,38,38 47,40,40 43,36,36
51,39,39 50,40,44 50,42,50 61,54,64 62,58,69 63,59,70 65,58,72 62,55,67 58,54,65 55,51,62 55,51,64 53,49,58 62,54,62 60,57,63 56,53,59 59,56,60 79,70,81 65,56,71 165,115,102 59,55,66 56,52,65 53,51,61 52,48,61 55,51,64 53,49,60 51,47,58 53,49,62 52,50,62 57,50,60 93,44,45 179,139,143 153,132,132 164,138,142 120,111,126 108,109,130 107,109,134 103,107,136 101,106,132 101,106,132 99,101,126 87,87,113 66,63,80 59,46,43 55,43,43 58,54,65 49,45,56 42,39,43 48,41,51 118,91,75 52,45,27 36,32,11 55,47,23 45,37,24 63,56,36 75,64,31 71,65,40 59,55,64 43,36,36 35,25,24 36,25,32 60,58,68 60,56,65 60,59,64 60,58,68 67,64,79 73,72,89 76,72,92 74,72,92 76,73,88 76,71,87 163,115,97 65,53,58 55,51,64 58,51,63 59,50,61 61,52,67 60,53,65 51,43,51 57,49,55 77,68,79 64,55,66 65,58,68 74,70,79 47,43,52 44,43,48 46,44,52 48,44,55 52,48,59 53,49,60 53,46,60 51,47,58 51,45,52 49,42,45 47,37,38 47,37,38 46,36,37
44,32,32 40,30,34 35,32,38 38,34,43 38,34,43 38,34,43 38,34,43 40,33,43 39,32,42 37,33,42 37,33,42 34,31,37 34,31,37 38,35,41 60,54,61 60,54,59 77,68,79 58,51,63 87,59,57 51,47,58 52,48,59 53,51,61 56,52,61 56,52,63 58,54,63 57,50,60 61,57,68 65,61,72 68,56,58 135,100,101 150,129,129 151,134,135 140,121,137 108,103,130 114,111,138 107,108,138 105,109,138 103,107,136 103,108,134 104,107,129 105,103,125 91,87,109 59,48,57 54,43,36 56,49,63 43,44,34 50,44,49 41,40,45 57,52,54 76,70,75 65,58,56 53,43,31 59,53,48 62,53,36 72,58,42 76,68,34 49,44,41 28,22,15 35,28,31 65,59,66 59,57,65 59,55,64 60,59,64 62,60,70 66,63,80 73,72,89 76,74,94 73,71,91 75,72,89 76,71,89 118,85,78 70,48,42 54,48,53 54,48,55 52,44,52 51,43,49 51,45,52 44,36,42 55,47,53 65,56,67 57,50,60 65,58,68 63,57,64 30,24,29 32,26,31 32,26,31 35,29,34 31,28,32 32,29,35 34,31,37 31,28,32 27,25,26 35,28,28 46,36,37 46,36,37 46,36,37
38,31,29 43,36,39 54,50,59 54,50,59 56,50,57 54,48,55 50,43,53 50,43,53 44,41,47 42,38,47 45,41,50 42,38,47 41,37,46 39,36,42 59,51,57 64,56,62 76,67,78 58,51,61 43,41,51 52,48,59 51,44,54 51,47,58 52,48,57 49,46,52 48,47,52 51,48,54 46,43,49 52,48,57 70,45,42 179,144,149 135,113,135 139,124,134 119,110,134 103,104,127 113,113,141 108,112,141 105,109,138 104,108,137 104,109,135 105,108,130 107,105,127 92,90,112 75,70,86 59,48,55 46,46,46 75,64,61 54,48,55 54,50,59 54,47,57 54,47,57 51,45,52 67,55,60 66,56,46 67,58,39 64,55,38 69,58,39 78,68,44 27,20,20 65,63,73 61,59,71 58,51,61 60,54,61 53,52,55 61,59,67 67,63,76 66,62,75 65,58,72 65,58,72 72,68,79 76,67,80 113,89,83 176,127,105 50,44,51 49,46,52 54,48,55 49,46,50 50,44,51 41,34,37 66,54,66 83,74,85 67,63,72 66,63,69 40,34,39 42,35,38 42,37,39 47,42,44 49,44,46 52,44,50 54,47,50 56,49,52 61,54,57 56,49,52 54,47,47 45,35,34 46,36,37 46,37,33
37,30,30 40,33,36 40,37,41 39,35,44 41,38,44 41,38,44 40,37,43 39,36,40 37,34,38 38,35,39 37,34,40 38,35,41 37,36,41 37,33,42 40,34,41 78,70,76 86,79,89 65,58,70 55,51,62 48,45,51 49,41,49 51,42,53 50,44,51 53,47,54 54,48,55 54,48,55 55,48,58 55,46,59 117,95,100 158,127,138 133,117,134 133,118,140 116,110,133 107,107,133 109,114,140 108,112,141 107,111,140 105,109,138 104,108,137 103,108,134 105,107,132 107,105,127 74,74,86 63,57,64 53,47,54 53,49,58 54,50,59 56,49,59 57,50,60 53,50,56 54,50,59 56,49,59 79,65,49 59,52,34 61,54,38 67,58,41 71,60,41 75,68,78 76,73,88 65,63,73 59,55,64 54,48,53 50,49,54 61,59,67 42,35,38 39,28,25 39,28,21 29,20,14 30,21,13 30,21,17 90,67,54 79,51,42 44,41,47 46,43,49 46,43,49 46,43,49 47,39,45 61,51,52 73,60,68 93,85,93 85,76,89 51,43,51 37,27,31 36,26,30 33,26,26 35,28,31 34,27,30 33,28,30 36,29,32 34,26,32 33,26,29 33,26,29 36,26,27 47,37,36 46,36,37 46,36,37
