121,116,175 96,92,142 87,86,121 121,120,182 114,114,180 105,110,175 100,110,175 99,110,179 97,110,181 98,109,178 98,109,178 94,107,176 68,74,116 86,96,159 92,107,180 92,104,178 53,56,78 57,55,77 47,44,59 47,45,55 44,40,51 54,50,63 86,77,101 78,69,93 77,55,77 192,132,130 94,110,180 96,109,178 96,107,176 99,106,170 88,85,114 117,110,161 102,107,172 101,108,174 103,110,176 104,111,175 105,111,173 106,112,172 113,114,173 88,90,133 85,83,132 111,109,160 90,88,137 82,81,123 114,112,161 124,122,173 87,74,82 85,74,81 68,60,68 75,64,73 73,68,84 70,65,81 110,87,88 115,91,97 116,112,146 82,84,125 96,98,154 107,110,171 103,111,170 102,110,171 103,109,178 102,104,160 93,91,129 107,108,158 106,109,168 95,99,153 87,91,131 90,97,150 94,106,170 90,106,176 90,106,174 96,102,164 88,90,133 88,93,130 93,96,145 74,65,87 71,62,75 73,69,89 67,63,74 107,82,79 61,48,58 97,78,80 82,69,90 102,106,162 97,107,170 97,100,147 82,84,127 86,83,126 107,106,150 109,111,167 116,115,179 115,114,178 111,112,175 111,114,177 114,115,178 106,114,175 109,112,175 109,109,162 111,105,137 111,113,181 114,114,180 117,116,176 106,96,127 66,63,78 85,81,103 81,75,96 69,60,75 51,47,58 70,61,74 58,51,65 65,59,80 68,59,81 127,117,162 136,127,180 126,118,174 93,92,125 124,119,178 132,122,182 136,124,181 135,125,181 127,122,181 124,118,180 114,117,180 113,116,179 119,115,180 85,81,115 116,109,160 135,126,179
121,118,172 86,85,131 93,92,127 126,122,185 121,117,180 118,118,184 113,115,181 105,112,176 100,111,180 94,107,176 96,109,178 94,107,178 66,72,112 90,100,163 94,109,182 94,107,176 53,55,80 60,57,84 47,44,59 48,46,56 43,41,51 54,50,63 77,72,90 74,68,89 75,52,63 193,133,131 91,108,180 94,107,176 96,107,174 98,110,172 94,81,102 102,108,177 101,114,173 101,112,172 102,112,175 105,112,176 106,114,175 112,115,178 116,117,180 119,118,178 111,109,149 95,89,123 121,115,163 116,117,176 114,118,174 120,117,175 91,77,82 87,72,82 66,57,68 72,61,70 74,69,85 69,64,82 121,93,95 119,97,102 134,124,171 113,115,171 101,105,149 87,92,127 96,97,145 96,98,154 91,92,124 113,107,151 110,112,168 107,111,181 103,113,176 103,113,176 103,109,171 92,96,148 90,92,133 88,97,151 90,96,140 103,101,141 102,107,174 96,106,171 88,98,161 78,65,86 77,65,79 76,73,90 67,60,72 113,83,82 59,47,59 91,74,77 86,73,94 104,106,160 101,113,177 102,112,175 113,117,173 95,91,123 108,111,174 101,111,174 115,116,177 118,117,179 119,118,180 121,120,180 117,116,180 109,115,177 109,116,180 108,110,164 110,104,136 107,112,177 110,115,180 116,117,180 104,98,134 67,64,79 81,78,95 79,75,95 69,60,73 54,47,59 71,59,73 63,51,67 66,63,78 67,59,78 125,112,158 131,120,174 126,118,178 92,93,125 124,120,181 124,118,182 126,120,182 125,121,182 121,120,184 119,118,182 116,115,177 111,114,177 115,113,180 80,83,119 104,105,155 121,118,176
125,120,177 84,81,128 100,98,136 129,124,183 125,121,182 119,118,180 116,117,180 114,117,180 102,112,177 100,109,177 98,111,178 99,110,181 66,73,110 95,102,168 98,111,182 95,107,171 52,54,79 58,56,80 46,43,60 51,48,63 44,42,52 51,49,61 84,79,97 73,69,89 79,56,67 193,136,135 91,108,180 96,109,178 94,110,180 96,108,170 94,83,108 101,111,176 103,114,172 102,113,173 105,113,174 105,112,176 104,111,175 105,112,178 109,114,179 111,114,175 114,112,161 98,94,128 116,115,177 113,115,181 115,117,183 120,117,175 88,75,83 88,75,83 70,58,70 74,62,74 70,65,81 70,65,83 115,91,95 117,95,98 136,123,171 109,112,175 111,113,179 111,113,181 100,106,150 129,118,143 120,115,172 114,115,178 110,115,182 106,113,179 104,111,175 103,110,174 102,112,177 100,111,180 104,110,172 95,96,128 117,112,169 94,107,174 94,107,178 92,108,178 94,101,165 81,68,89 77,65,81 76,72,92 69,60,73 111,81,80 60,48,62 94,77,80 84,76,93 99,103,155 104,114,177 111,114,177 114,115,176 96,90,122 109,114,179 107,112,177 112,117,182 114,117,180 121,120,180 126,121,180 119,118,180 113,116,179 109,114,179 110,111,170 106,102,134 108,111,174 109,114,179 115,115,183 104,97,136 68,63,81 86,81,99 80,76,96 70,61,74 55,48,60 67,60,72 59,50,65 64,61,78 70,60,80 128,111,154 142,127,178 136,125,179 92,91,126 122,116,178 117,116,180 116,115,175 115,118,179 114,117,180 116,119,182 119,118,178 116,117,178 118,117,181 74,78,111 97,98,148 107,102,161
125,120,177 78,76,116 107,107,146 124,124,181 127,124,182 127,121,183 125,121,182 119,118,180 116,119,182 112,120,181 110,117,181 110,116,189 65,72,107 103,110,174 99,112,181 105,113,174 52,55,77 57,55,77 46,42,62 47,44,59 46,44,54 57,55,67 83,78,96 74,70,90 80,56,65 193,136,137 95,111,181 95,111,179 95,111,179 95,107,171 94,80,104 100,109,179 103,110,174 103,110,174 104,112,173 105,112,178 105,112,176 104,111,175 103,110,174 106,111,176 109,110,160 100,94,128 113,114,177 107,112,179 109,114,179 111,115,171 96,78,87 87,72,80 72,60,74 73,61,73 76,71,89 70,65,83 112,89,88 129,105,111 136,127,169 109,114,179 109,114,179 109,114,179 106,112,170 134,122,154 114,116,182 113,116,179 112,115,178 107,113,175 106,111,176 105,110,175 105,110,177 100,109,177 97,106,176 97,97,136 104,111,177 97,110,179 97,110,177 96,109,178 95,101,161 79,69,89 77,65,79 75,72,89 65,61,72 109,82,77 61,49,63 92,73,77 87,74,93 109,110,158 110,116,178 115,116,179 117,116,178 95,88,118 111,113,179 109,114,179 112,115,178 115,116,179 121,120,182 124,120,181 119,118,180 113,115,181 113,115,181 114,113,175 112,106,138 112,115,176 111,116,181 116,117,180 105,100,139 69,64,82 86,83,100 79,73,94 71,62,75 53,49,60 63,59,70 60,53,65 62,53,75 71,61,81 133,115,156 151,131,180 144,129,180 99,91,126 130,120,176 126,120,182 121,117,178 115,116,177 118,119,182 118,119,182 122,121,183 127,121,183 124,118,182 79,78,111 66,64,88 75,69,103
81,73,110 72,67,94 108,102,146 125,120,177 124,121,177 126,121,180 127,122,181 127,121,183 126,122,183 124,120,181 117,118,177 114,114,180 71,74,110 107,113,173 109,115,184 106,112,170 51,51,79 60,56,78 47,42,60 47,45,57 46,44,54 58,54,67 83,78,96 73,70,87 81,57,63 195,138,139 97,113,179 97,110,179 95,111,181 98,109,176 94,80,108 102,109,175 104,110,172 106,112,174 107,112,177 108,115,179 108,115,179 106,113,177 105,112,176 107,112,179 108,110,162 92,89,118 107,110,173 105,112,176 103,113,176 109,113,169 94,76,85 91,76,86 72,60,72 74,62,76 74,69,85 75,67,84 113,88,87 123,99,103 133,123,168 109,117,178 110,116,178 111,116,181 111,114,177 136,122,150 113,118,183 117,118,181 117,118,179 114,115,178 116,116,182 116,116,182 114,114,180 106,111,178 104,110,179 99,99,138 107,112,179 102,111,181 102,112,177 102,112,177 95,101,159 77,67,87 77,68,81 72,70,90 67,63,74 113,87,77 60,49,58 92,73,75 92,79,98 106,109,158 110,117,181 113,115,181 121,120,180 96,88,121 119,118,180 117,116,178 115,116,177 118,117,177 121,117,178 123,120,178 119,118,178 115,118,181 114,116,182 120,117,175 112,105,135 124,116,176 122,116,180 125,119,181 110,104,140 69,64,80 82,78,100 80,76,96 71,62,75 55,48,58 63,56,68 61,54,66 63,55,74 70,59,82 121,103,140 152,133,177 152,132,181 93,87,119 133,123,179 129,120,183 124,120,181 120,116,179 119,118,180 121,117,180 124,120,181 125,121,184 120,121,182 84,85,117 85,85,122 121,117,178
137,125,157 82,72,103 125,116,158 139,127,184 135,125,183 135,125,185 135,125,183 136,126,186 133,125,185 135,125,185 131,123,181 126,120,182 74,73,108 122,122,179 116,118,184 116,118,174 53,50,77 60,56,78 48,43,59 47,43,54 48,44,55 61,54,68 83,78,96 70,69,86 84,58,64 188,133,131 100,113,180 101,112,179 96,112,180 102,113,173 95,84,107 111,113,179 112,114,180 112,114,180 114,117,180 115,116,179 112,118,180 111,113,179 109,114,179 112,114,180 111,112,162 95,91,123 108,110,176 106,114,175 106,114,175 108,111,170 95,80,88 88,72,85 72,61,68 71,62,75 76,71,87 72,67,83 124,94,95 117,93,97 132,123,174 108,116,177 109,116,180 110,115,180 114,115,178 131,117,145 120,114,176 118,117,181 116,115,177 127,117,164 112,105,108 65,64,53 53,55,40 76,77,65 126,121,150 101,97,133 109,111,177 105,111,180 103,113,176 106,113,177 99,105,163 78,68,88 78,66,80 74,73,90 67,63,74 108,85,72 61,49,63 97,78,85 89,76,95 110,110,165 110,118,179 113,115,181 122,121,183 98,90,123 124,120,181 123,119,180 122,122,179 127,122,181 130,122,182 131,121,179 127,122,179 118,117,177 119,118,182 123,120,178 109,104,133 137,127,183 133,123,181 138,125,189 122,111,145 71,63,82 81,75,98 79,75,95 74,62,76 58,46,60 66,57,70 61,54,68 56,51,67 72,62,82 118,105,142 142,127,174 145,132,178 92,91,126 129,124,181 126,122,185 125,121,184 125,121,184 125,121,182 127,123,184 126,123,181 124,120,183 118,119,182 87,91,124 89,93,137 120,120,186
160,142,181 95,83,115 144,128,168 153,134,180 146,133,181 140,129,181 137,128,179 137,127,187 137,127,185 140,128,185 141,130,184 141,129,186 79,73,107 128,122,168 133,125,183 127,122,177 55,51,73 61,57,77 48,43,59 48,44,55 47,43,52 59,55,68 86,83,100 63,62,79 88,57,65 186,133,135 103,114,181 101,111,176 99,112,181 104,111,175 92,81,106 107,111,181 114,117,180 114,120,182 116,119,182 117,118,179 117,118,179 118,119,180 117,118,181 118,117,179 119,116,163 103,98,127 114,115,178 114,117,180 112,115,178 109,113,167 90,76,81 89,74,84 71,60,67 70,61,72 75,70,88 74,69,85 119,91,89 125,101,107 132,124,172 105,112,176 107,117,180 110,117,181 115,115,181 134,120,148 120,97,124 125,122,178 124,121,168 100,77,46 59,54,22 57,55,24 58,58,26 57,56,29 58,57,30 79,67,41 120,119,152 108,115,179 110,118,179 110,117,181 102,103,162 83,68,90 79,67,81 79,75,95 68,64,75 114,87,80 58,49,64 98,78,88 88,75,96 112,112,167 111,116,181 115,117,183 120,121,184 101,94,124 129,121,181 128,120,180 127,122,181 134,126,184 139,128,182 144,128,182 142,128,183 139,127,184 133,122,185 128,120,176 113,103,132 139,128,182 139,127,184 139,127,184 124,114,145 69,64,80 83,77,98 78,76,96 70,58,72 56,47,58 63,56,68 61,54,66 55,50,68 64,56,75 81,74,102 86,80,112 79,75,111 89,90,122 122,121,181 120,121,184 120,121,184 120,121,182 125,121,184 127,123,184 130,127,185 127,123,184 125,121,184 90,94,127 86,88,133 117,116,180
158,142,180 91,78,113 146,130,168 157,137,186 153,135,185 147,131,185 140,129,183 137,127,185 137,127,185 135,127,183 136,128,184 140,133,184 77,74,103 74,68,104 68,62,96 75,69,101 53,48,66 51,43,62 47,42,58 48,44,57 46,44,56 58,54,67 83,80,97 69,65,85 90,61,66 192,140,139 111,118,184 110,117,181 107,117,180 109,115,175 96,83,104 109,115,184 112,117,182 113,119,181 116,119,182 118,119,180 122,121,183 124,120,183 124,120,183 124,120,181 121,115,161 101,94,122 122,122,179 122,121,181 120,121,180 117,119,171 98,79,81 89,71,82 72,59,67 72,60,74 73,68,86 74,67,81 111,88,87 123,101,106 135,127,175 106,113,177 108,115,179 107,117,180 113,116,179 134,123,150 108,84,104 80,59,46 151,117,85 77,59,27 54,54,22 54,54,24 58,56,27 56,56,26 56,56,24 59,54,26 68,63,33 109,112,150 112,117,182 110,117,181 110,110,167 82,69,90 78,66,80 76,73,90 69,65,78 114,84,83 63,51,63 94,75,82 84,75,90 114,112,163 114,117,180 115,117,183 118,121,184 97,91,116 133,124,187 136,126,186 133,125,183 137,127,185 140,129,183 145,131,184 148,130,182 149,129,180 148,130,182 144,126,174 115,101,127 141,128,176 140,129,181 139,127,184 122,110,142 73,63,81 80,77,94 78,75,92 71,59,73 54,47,57 62,55,67 62,55,67 54,49,65 65,60,76 95,89,125 128,119,170 131,123,179 85,86,116 118,117,179 118,119,180 118,117,179 119,118,178 124,120,183 128,124,185 135,126,189 133,124,187 133,125,185 100,99,134 89,86,133 127,121,187
148,135,174 90,77,112 141,128,165 147,134,184 145,131,184 143,128,186 140,128,185 139,129,185 137,127,183 139,130,183 139,129,185 142,133,184 79,74,103 143,132,184 147,132,181 143,130,165 63,55,74 57,49,66 48,43,59 46,42,55 46,44,54 58,54,67 80,79,96 67,63,83 90,62,64 199,140,135 119,120,170 118,120,172 118,119,178 117,119,171 100,85,105 110,115,180 110,118,179 110,118,179 111,119,180 113,121,182 116,119,182 124,123,183 131,126,185 131,126,183 125,118,159 106,96,125 125,120,179 124,118,180 122,116,178 127,120,173 102,78,87 83,71,76 74,61,71 74,60,75 72,69,84 74,66,83 108,90,89 125,101,107 137,127,174 111,116,181 111,116,181 113,118,185 112,115,178 135,126,152 126,121,176 90,57,57 69,45,21 70,58,28 53,48,20 61,56,26 57,55,26 60,55,25 57,55,26 63,58,30 56,55,28 72,67,24 123,112,139 121,121,178 113,110,166 84,70,94 80,68,82 72,71,88 70,63,77 98,70,70 59,47,59 101,79,87 89,76,97 119,113,159 117,117,183 118,120,186 116,118,186 95,89,114 125,122,180 132,127,186 135,127,187 138,128,186 141,129,186 145,131,184 150,130,183 154,132,181 154,135,181 151,135,175 96,87,109 118,111,141 109,101,134 99,89,120 84,70,96 70,62,81 79,74,90 80,75,91 68,59,70 61,52,63 62,55,65 57,50,64 57,54,71 70,62,81 99,90,130 140,128,185 131,120,185 87,86,119 121,117,178 122,121,183 125,121,184 128,122,184 134,126,186 138,128,186 140,131,184 141,129,186 141,130,184 110,104,138 96,87,127 138,126,183
151,138,175 90,78,110 142,131,169 145,131,184 140,129,181 139,130,183 140,131,184 141,130,184 141,130,184 141,130,182 141,130,184 143,132,184 83,78,107 143,130,180 147,127,178 156,140,176 64,56,75 63,55,72 51,43,60 46,42,55 47,45,55 57,55,67 85,82,99 68,62,83 88,58,59 178,118,108 69,68,103 71,71,110 83,82,126 83,86,124 103,85,112 112,118,178 114,120,180 111,119,178 111,119,180 114,119,184 116,121,186 121,120,182 126,122,183 131,126,183 129,120,162 106,96,125 134,126,184 131,123,183 133,123,183 135,121,174 101,79,87 87,76,83 73,61,73 68,56,70 75,70,86 74,66,83 99,81,80 129,105,114 146,133,179 120,121,182 113,119,179 116,119,182 117,117,174 140,123,155 135,126,179 196,148,134 108,76,34 61,49,21 51,46,16 57,52,20 60,55,25 60,55,23 61,56,26 60,53,26 58,56,27 57,57,25 78,64,46 121,109,121 120,115,170 80,69,92 78,66,80 74,71,86 68,61,75 97,72,69 59,48,57 92,75,81 89,76,95 123,113,158 119,118,182 117,118,181 120,120,186 95,89,112 128,125,183 127,123,184 133,128,187 139,129,187 140,128,185 145,131,184 149,131,181 152,132,181 154,135,179 154,136,175 100,89,114 104,94,125 114,103,137 130,113,147 126,110,135 72,67,85 81,76,92 77,73,86 69,60,71 54,47,57 61,54,64 60,53,67 54,51,68 72,64,81 97,89,126 139,128,182 132,121,186 91,90,123 127,122,181 123,122,182 126,122,183 131,126,185 138,128,184 144,132,189 149,134,185 151,133,185 147,132,181 119,108,142 97,86,122 146,130,184
147,135,176 91,81,112 147,136,174 148,133,184 146,131,182 146,132,187 146,130,186 146,132,185 147,132,183 148,133,184 149,134,183 145,132,180 88,78,109 149,131,181 154,132,183 154,137,171 68,55,74 66,57,72 49,45,58 49,42,52 49,45,56 58,54,67 82,77,95 68,60,79 96,64,61 199,139,137 134,130,182 134,129,184 131,127,179 132,131,175 109,86,115 123,122,184 122,121,185 121,122,185 120,121,184 118,121,184 119,122,185 119,122,185 118,119,182 122,121,183 119,116,163 88,84,116 99,96,139 108,105,150 125,116,167 130,121,163 94,75,79 84,73,80 62,55,67 67,60,72 74,69,85 76,69,83 94,73,71 109,85,91 144,130,172 142,132,190 136,126,186 136,126,186 133,128,185 146,127,161 144,130,174 166,115,62 127,91,31 65,54,19 58,51,22 60,53,22 63,58,26 61,56,24 64,59,27 61,56,26 61,59,28 56,56,26 56,59,24 60,60,28 72,68,51 78,67,90 59,50,61 40,32,40 28,21,24 27,19,25 27,21,28 23,17,22 28,22,29 55,44,67 89,86,129 91,91,130 85,83,123 101,91,122 135,127,183 131,126,185 132,127,186 134,126,184 139,129,185 143,128,186 146,130,184 151,133,185 153,135,183 152,135,178 113,99,125 156,133,175 153,135,183 159,138,184 148,129,161 70,65,81 79,76,93 81,76,92 73,59,74 60,48,60 64,55,66 65,53,67 57,53,73 73,67,88 95,87,120 142,133,186 138,128,186 92,87,126 132,128,180 126,126,181 125,127,181 127,124,180 137,129,189 139,129,187 152,132,185 163,139,186 158,137,183 127,117,148 98,85,120 157,138,184
139,129,178 88,81,111 141,132,174 145,131,186 146,130,184 150,132,184 152,134,184 154,134,183 160,139,185 161,140,184 161,140,184 156,137,181 93,78,109 159,141,180 166,141,184 167,146,176 70,57,78 66,56,74 49,45,58 47,43,54 47,43,54 59,55,68 83,75,94 68,60,79 102,67,68 196,138,142 142,133,186 137,129,187 136,128,184 135,128,179 109,94,114 132,126,190 125,124,184 123,124,183 122,123,184 119,122,185 119,122,185 117,123,185 118,124,186 119,122,185 112,114,159 90,90,118 121,117,169 110,111,161 110,104,150 110,102,135 93,76,79 79,72,75 71,59,71 70,61,74 74,70,83 79,70,83 115,90,87 113,89,95 93,82,107 98,88,133 98,94,128 100,96,130 98,92,124 143,127,154 143,103,94 101,71,27 104,71,21 75,65,27 65,63,30 63,58,26 59,58,22 64,60,25 64,60,25 64,59,27 63,58,28 60,60,28 58,58,28 56,59,28 51,49,27 37,31,38 27,22,24 23,20,26 32,30,38 40,38,48 34,30,43 28,25,31 27,26,19 28,23,22 31,22,33 92,85,113 131,129,180 97,89,122 136,128,184 133,128,187 134,129,188 136,128,188 136,128,186 136,128,186 140,130,186 143,129,184 145,131,184 148,130,180 111,97,125 150,130,179 145,131,186 150,132,182 145,130,163 75,65,83 80,75,93 78,75,90 73,59,74 59,50,61 63,54,65 64,55,68 58,52,73 75,66,88 94,86,121 143,132,184 140,130,186 95,91,127 135,131,181 134,129,186 130,130,187 126,126,183 128,125,183 127,124,182 134,129,188 143,129,184 150,132,182 127,119,154 93,82,118 158,139,185
168,145,183 94,77,109 157,139,178 157,137,186 160,138,187 164,140,187 166,140,186 168,140,184 168,140,182 168,140,180 165,140,181 163,140,182 97,79,106 164,142,175 173,144,182 173,147,177 71,58,77 66,57,72 49,45,58 46,42,53 50,43,55 57,55,67 80,77,94 69,61,78 108,69,68 196,141,141 144,133,185 147,136,190 144,133,187 144,134,181 116,95,114 135,130,187 130,130,185 130,130,187 128,128,185 124,125,184 124,125,186 126,125,187 124,125,186 128,127,187 120,117,162 108,104,128 124,120,185 125,119,183 133,127,189 145,135,182 97,78,82 82,74,82 75,62,70 74,63,72 75,71,84 77,68,81 124,95,91 126,100,104 168,145,174 159,137,186 154,135,181 154,135,181 148,130,178 128,106,130 117,78,37 74,57,20 142,105,52 73,68,40 68,63,33 67,62,30 64,60,25 64,60,23 64,60,25 66,61,29 63,61,30 64,59,29 60,55,27 57,54,28 37,34,21 29,22,34 73,68,86 70,64,87 76,71,98 74,72,96 77,75,99 79,77,101 103,91,105 42,32,36 31,21,22 34,25,36 105,101,151 97,93,117 131,126,183 128,127,187 130,130,187 134,129,186 136,128,188 140,130,186 142,133,186 142,133,186 144,133,187 146,131,182 110,95,126 146,129,188 146,132,187 148,134,187 148,133,166 76,66,84 82,74,93 80,75,93 70,58,72 58,49,60 61,52,63 64,55,68 58,53,69 78,68,88 91,80,114 145,131,184 139,129,185 92,87,126 138,132,180 139,129,187 137,129,187 135,130,189 132,129,187 129,129,186 128,128,185 132,129,187 132,127,184 120,117,162 87,81,117 145,134,186
175,145,176 99,78,104 173,146,181 177,145,186 177,145,186 176,145,183 177,146,184 174,142,183 169,139,180 168,141,178 168,140,180 167,140,175 99,81,108 177,147,178 184,149,182 178,151,177 72,60,76 66,57,72 51,44,58 47,40,52 50,43,55 61,54,66 82,79,96 69,61,80 111,67,68 197,141,144 150,137,187 152,134,184 149,134,185 154,140,184 118,93,116 144,133,185 144,133,185 140,131,182 137,129,185 136,128,186 137,129,187 139,129,187 144,132,189 142,132,188 128,121,162 115,104,127 129,123,187 133,127,189 138,130,190 146,133,181 97,80,86 82,73,84 74,62,67 78,62,75 70,66,79 77,68,79 133,98,99 128,102,106 178,143,176 164,138,186 158,136,189 157,137,188 148,133,180 151,130,158 120,89,77 111,69,15 122,89,39 73,66,35 70,65,37 70,64,39 66,61,31 65,61,24 63,59,24 63,58,26 62,60,29 62,59,33 62,60,42 50,46,36 42,34,40 100,75,76 107,87,97 78,74,94 73,71,93 72,73,96 74,74,100 76,76,102 112,98,113 127,97,96 38,29,40 28,25,31 48,41,55 103,88,121 132,127,184 133,130,186 133,128,185 134,129,186 137,129,187 138,130,186 138,130,186 144,135,188 145,133,190 148,135,185 111,99,129 149,133,187 153,133,184 152,134,184 151,135,164 77,67,85 82,74,91 82,74,93 69,60,71 57,48,59 59,50,61 67,55,69 58,53,69 78,68,88 86,76,107 146,132,185 143,134,187 93,86,127 140,132,178 140,130,188 137,129,185 137,129,187 133,130,188 132,132,189 130,127,185 128,128,185 128,128,185 117,116,162 81,81,118 132,128,189
176,146,175 98,81,103 188,148,181 187,149,183 186,146,181 186,146,183 187,149,185 186,148,184 183,147,185 179,145,182 181,145,183 175,145,176 101,81,104 186,147,175 190,148,179 181,152,178 75,58,78 66,53,72 53,46,60 46,39,51 53,46,58 56,52,65 81,78,95 70,62,81 114,68,70 195,138,146 157,137,186 163,139,186 161,140,186 161,141,180 128,104,124 168,140,182 165,140,181 163,140,182 153,136,181 152,134,184 150,132,184 148,135,185 153,135,183 155,138,183 136,123,158 112,103,129 137,130,183 140,132,188 145,134,188 152,135,180 97,80,86 87,69,78 75,62,72 76,62,77 73,69,82 79,67,79 124,95,91 137,109,111 180,145,176 164,139,180 154,135,179 157,140,183 147,132,179 155,135,158 135,110,151 132,87,43 107,83,32 73,66,35 77,68,39 75,68,41 68,63,31 69,63,29 70,61,32 68,63,33 68,61,32 66,62,41 48,41,39 50,38,38 157,114,99 152,109,94 88,72,87 71,69,91 71,69,91 75,71,93 74,72,96 75,76,99 85,81,115 161,124,123 109,80,85 57,57,69 32,27,29 73,66,96 131,126,183 133,130,186 132,129,187 133,130,188 134,131,189 135,132,188 138,130,186 142,132,188 145,135,191 149,135,188 108,97,122 153,134,180 161,137,184 155,138,181 156,140,167 78,68,86 76,73,90 78,75,90 68,59,70 55,48,58 60,53,65 68,59,72 56,51,67 79,68,91 88,78,107 145,135,184 142,132,188 95,88,129 144,135,186 143,133,191 144,134,190 143,133,189 140,132,190 138,133,190 135,130,189 135,132,188 134,129,188 124,121,168 80,80,119 132,128,189
159,140,174 90,79,106 184,151,185 188,153,188 188,150,186 189,151,185 192,149,183 195,152,186 193,150,184 193,151,182 193,151,182 183,146,175 109,84,107 189,150,178 192,150,181 184,152,177 72,57,77 65,52,71 56,47,60 43,36,48 47,43,56 59,54,70 79,76,93 70,60,80 119,75,74 208,146,156 166,141,182 168,143,184 170,142,184 170,143,178 135,102,123 174,145,181 177,146,184 174,145,183 171,143,183 168,140,182 165,140,181 165,140,183 164,141,183 166,141,182 143,126,158 125,111,139 149,136,184 146,135,187 150,135,184 156,138,179 101,82,86 88,73,81 74,61,69 74,61,71 77,73,82 76,67,80 123,94,88 130,102,104 179,144,177 164,140,185 156,137,183 149,136,186 146,131,180 149,128,156 155,135,176 173,131,120 106,80,28 74,69,30 80,69,36 80,71,40 71,63,29 69,63,29 73,64,33 74,65,36 71,64,37 63,60,47 52,36,34 86,56,41 189,129,104 126,93,93 74,69,87 73,71,91 73,71,91 76,72,94 77,75,99 76,74,98 75,76,99 112,93,107 193,140,117 91,78,97 60,52,69 41,34,44 137,128,181 132,127,184 132,129,187 132,129,187 132,132,189 133,130,188 140,132,190 143,133,189 143,134,187 149,135,188 111,95,124 157,138,182 156,137,183 157,140,185 159,142,174 77,67,85 79,73,94 75,72,87 65,56,67 58,49,60 58,51,63 63,56,70 58,53,71 79,68,91 84,74,103 145,135,184 144,134,190 95,90,131 139,131,179 144,134,190 144,134,190 144,134,190 142,132,188 141,133,191 142,132,190 141,133,191 138,130,188 131,125,171 79,75,109 140,134,180
130,117,152 87,76,103 160,141,187 163,142,188 169,145,192 170,145,188 175,147,189 178,148,189 181,149,190 187,152,194 186,151,193 174,143,179 108,87,113 189,151,185 191,151,188 174,146,175 71,56,76 65,53,69 49,42,54 46,39,51 51,44,56 59,55,68 80,75,91 72,59,80 123,80,76 206,145,152 176,146,187 175,147,187 174,145,183 173,147,179 140,103,121 176,145,183 183,150,184 183,150,184 180,146,183 180,146,183 180,146,183 179,145,184 177,146,184 175,145,186 148,127,155 133,112,140 161,140,184 157,139,187 159,138,184 161,141,180 100,78,81 85,70,78 75,62,70 76,63,73 78,71,85 78,66,80 132,103,99 130,102,102 190,153,182 169,146,184 156,138,190 146,135,189 141,131,180 159,132,158 161,137,173 158,114,74 95,75,25 74,69,26 80,70,32 80,72,36 70,62,28 68,62,28 70,65,35 73,61,31 71,64,35 45,32,25 72,54,49 167,124,109 180,124,98 121,91,90 74,70,90 69,70,91 72,70,90 71,69,89 78,74,94 79,77,99 79,76,103 91,85,108 170,126,116 160,119,119 83,76,104 57,48,63 75,61,85 142,129,177 143,133,189 143,133,189 142,132,188 143,133,189 144,132,189 147,136,190 149,135,188 150,137,185 111,94,126 155,138,183 155,140,187 155,140,189 158,142,180 72,64,81 78,70,89 76,71,89 71,59,73 55,46,57 57,48,61 70,63,73 56,51,67 78,70,89 81,74,104 143,135,183 142,134,194 93,87,131 137,131,177 147,137,193 145,135,191 144,134,190 144,134,192 144,134,192 144,134,192 144,134,190 145,135,195 140,132,178 75,70,99 72,66,100
81,70,104 82,73,99 150,136,189 154,138,192 154,138,192 153,139,192 154,139,190 157,139,189 158,140,190 160,140,191 162,140,191 153,134,180 103,86,118 170,145,186 178,148,193 167,146,174 67,55,71 59,50,65 48,44,55 44,40,51 53,46,58 58,54,67 79,71,90 68,55,74 136,84,79 206,144,154 182,148,187 180,149,187 182,151,187 187,152,185 142,106,119 189,149,184 190,148,179 194,150,179 193,149,178 191,149,180 193,151,182 192,150,181 191,148,182 188,148,185 159,129,158 137,110,136 174,145,181 175,143,184 176,145,183 174,146,179 104,82,87 84,69,77 73,60,70 74,61,71 77,70,82 80,68,84 128,99,95 134,109,110 187,150,179 169,144,183 153,135,187 145,134,188 144,134,183 159,132,158 145,116,140 74,57,31 157,110,49 114,87,26 83,68,21 73,69,32 68,62,28 73,66,35 68,63,33 71,65,31 67,58,39 103,69,65 54,37,40 135,108,103 184,124,99 133,97,91 77,72,90 70,71,92 69,70,89 70,68,88 73,71,91 73,71,93 74,74,100 80,77,104 139,104,109 215,154,138 88,81,109 70,68,88 37,26,35 83,69,74 155,137,187 153,138,187 152,134,184 154,139,188 154,139,190 156,141,192 155,140,191 156,138,186 109,93,122 150,135,184 152,138,191 151,135,189 156,140,180 76,68,85 77,72,90 79,74,90 72,60,74 60,46,59 55,48,60 67,60,70 53,48,64 68,60,77 73,66,96 148,139,181 143,132,184 91,86,127 131,128,173 141,133,193 142,134,192 143,135,193 145,135,193 144,134,192 145,135,193 145,133,192 145,135,193 140,134,180 81,75,107 146,136,192
