161,141,180 158,140,179 158,140,179 162,142,179 36,23,33 36,24,24 40,27,37 44,36,42 31,24,27 47,40,43 36,28,34 38,30,36 33,21,26 46,32,32 42,29,24 43,30,25 45,33,23 42,30,20 38,27,24 31,20,17 37,26,19 50,39,32 37,27,17 35,22,15 37,22,11 73,52,39 157,108,41 210,149,15 153,103,57 155,105,61 154,105,54 145,99,42 108,69,41 110,74,52 137,93,55 170,141,167 168,146,170 155,133,157 164,142,177 164,142,175 166,147,179 169,146,175 186,149,165 183,148,165 186,150,174 113,79,61 118,80,43 109,72,32 124,83,56 126,84,60 168,118,101 216,162,169 217,162,178 159,107,115 211,159,169 213,155,170 214,160,169 213,160,175 210,157,172 208,157,172 155,106,109 208,157,170 208,157,170 152,104,102 131,82,42 132,87,43 144,99,55 136,92,52 163,111,79 215,160,174 211,160,178 209,158,173 187,142,148 197,157,174 185,148,175 186,152,164 182,153,179 180,150,183 196,151,159 193,140,117 255,206,147 230,171,166 208,155,159 136,90,60 121,85,63 137,93,55 116,78,59 113,79,59 123,88,73 191,154,170 191,153,178 192,151,173 170,128,147 199,157,174 207,156,174 209,158,176
161,143,182 160,144,184 159,141,182 159,141,182 41,29,31 44,34,38 50,39,46 47,39,47 52,44,52 52,41,50 39,29,33 45,37,43 39,27,29 47,34,31 45,29,27 43,30,25 43,31,21 41,28,23 37,25,25 43,30,25 55,41,27 59,43,28 59,45,29 64,49,38 81,60,37 81,55,32 40,19,19 149,108,49 150,102,59 151,102,51 158,106,56 147,98,47 113,69,41 112,72,47 145,99,62 164,139,164 171,146,169 162,135,161 168,145,176 165,142,173 168,145,174 172,146,178 187,152,169 182,144,165 196,155,177 111,72,58 110,70,36 108,70,33 112,71,44 126,84,62 168,118,105 216,162,169 226,171,167 168,119,110 209,157,167 216,162,171 235,183,182 219,162,174 221,162,175 215,163,173 159,108,111 215,163,173 214,162,172 156,106,102 134,84,40 133,85,40 148,103,55 143,95,50 171,120,81 216,161,175 215,163,171 217,165,173 194,144,142 211,163,177 200,156,185 223,179,180 244,196,167 229,184,188 250,192,166 255,222,154 255,206,169 224,171,148 233,171,162 229,169,117 166,114,93 113,69,41 107,71,51 108,72,52 127,92,77 193,153,170 195,154,180 197,156,180 174,131,146 205,158,177 206,158,175 206,157,177
170,145,184 165,142,182 163,143,182 165,145,186 41,29,31 45,34,41 50,42,50 45,37,45 61,48,58 52,41,48 42,31,38 37,26,33 43,31,33 39,25,25 47,34,29 45,32,27 45,32,25 46,33,26 43,31,21 62,43,27 83,59,35 81,57,33 79,55,31 81,57,35 102,67,42 116,75,46 172,123,72 99,66,41 124,78,41 138,92,53 142,94,49 147,99,56 109,70,38 112,77,50 145,99,60 173,140,159 175,149,170 168,139,163 176,148,181 182,152,181 182,153,179 186,154,181 188,153,168 192,152,171 199,159,176 111,73,54 111,73,36 117,80,40 115,76,48 127,85,63 169,118,108 217,163,174 224,172,171 156,106,102 216,164,170 203,157,168 209,158,171 213,161,169 214,159,173 214,162,170 155,106,109 213,160,173 213,163,173 155,106,107 131,80,52 128,80,37 138,93,49 132,86,56 152,101,73 219,165,174 219,162,172 223,168,168 193,141,136 218,165,169 218,166,165 255,192,165 251,193,167 255,213,168 255,230,167 255,212,131 255,227,162 239,176,152 254,208,167 172,122,78 123,87,58 104,70,52 110,76,54 104,70,48 122,87,72 200,158,175 192,155,184 192,155,182 176,135,157 199,156,182 204,157,178 206,157,177
176,151,192 171,148,188 167,147,186 167,144,186 45,33,38 53,42,51 43,35,43 51,38,46 50,32,41 57,42,50 47,35,40 50,38,43 52,38,38 49,35,21 45,29,23 47,34,31 45,33,23 47,35,25 49,33,20 83,61,41 92,67,39 86,60,35 84,58,33 86,60,35 95,65,39 109,74,47 136,83,40 192,134,81 150,99,46 158,112,71 154,107,57 140,92,45 133,89,51 118,77,46 153,104,66 175,145,158 183,155,172 171,140,158 191,159,186 190,154,178 189,157,184 192,159,189 189,155,164 195,156,170 203,163,182 112,76,58 109,71,36 109,69,33 116,75,46 127,86,59 187,137,122 217,163,174 224,172,169 161,112,103 238,182,187 227,175,185 223,172,185 210,162,176 215,162,180 216,162,173 162,113,114 216,163,176 216,164,174 156,106,104 136,87,51 134,84,40 143,95,52 142,94,51 163,110,83 222,167,186 229,169,167 226,169,179 201,146,142 223,167,172 255,207,170 255,244,189 255,216,159 255,211,156 255,199,161 247,183,121 255,212,174 255,191,160 211,160,173 124,81,73 138,104,70 116,82,48 120,73,50 118,74,46 130,88,77 198,158,175 194,157,184 195,157,182 176,140,164 194,155,183 198,156,187 198,156,187
183,151,192 178,150,190 176,151,190 179,151,193 46,34,46 48,40,46 40,29,36 42,31,38 65,48,49 55,41,46 43,31,31 50,38,38 54,38,34 48,33,22 49,33,29 51,34,24 50,34,28 45,29,25 52,33,17 93,67,46 95,66,44 96,68,41 96,68,41 97,69,42 97,67,41 106,71,44 121,77,47 159,104,59 182,118,56 161,108,55 165,112,59 151,100,47 149,99,55 114,74,40 155,104,67 137,106,94 148,120,111 194,160,169 197,159,184 207,162,185 218,164,175 218,164,185 210,174,184 195,154,165 204,163,189 111,72,58 109,70,38 113,71,33 120,76,46 133,92,61 172,122,109 216,161,175 223,169,178 172,121,113 223,166,176 220,162,177 220,163,175 219,165,176 221,163,178 220,163,175 161,107,114 225,168,180 226,167,176 161,106,102 131,85,44 130,80,34 137,87,43 142,93,44 162,108,74 242,182,184 231,167,150 241,175,172 219,155,138 236,171,163 239,165,158 255,219,186 255,215,137 255,220,136 255,190,157 255,213,129 255,205,161 255,191,167 235,186,177 120,86,64 114,78,45 111,75,46 118,76,52 120,75,42 128,89,75 208,165,177 203,160,172 208,165,180 193,146,167 208,161,180 208,160,184 208,160,184
191,155,195 187,155,196 187,156,194 183,153,194 47,36,45 41,34,37 40,30,34 48,36,41 61,44,45 56,42,47 53,39,44 43,29,31 45,29,25 49,31,26 49,32,24 52,34,29 55,38,30 50,33,25 67,47,27 95,66,42 95,67,40 100,72,45 99,69,43 98,70,43 96,68,41 98,68,42 116,75,46 141,92,52 214,139,71 156,105,52 158,107,52 156,105,50 149,99,53 112,71,44 155,104,65 195,146,166 197,159,184 190,154,167 201,163,188 208,163,188 212,164,181 218,165,180 239,190,179 148,101,92 128,87,87 114,76,59 108,70,33 112,70,30 119,79,45 145,105,71 173,120,104 185,132,134 193,139,146 172,122,107 226,169,177 225,166,177 227,168,179 227,168,179 226,166,182 224,165,178 154,99,99 233,172,177 229,168,173 156,101,88 133,85,42 139,89,45 147,97,55 145,92,47 170,112,75 243,176,176 255,198,158 252,178,169 242,171,145 255,189,163 255,186,167 255,182,160 255,195,90 255,206,121 255,214,156 255,227,136 255,231,164 255,202,126 181,125,119 116,83,58 127,88,58 114,73,44 126,81,58 120,75,40 138,97,81 140,94,94 159,115,116 161,115,117 196,145,158 216,165,183 215,164,182 215,164,182
199,159,192 200,157,191 201,158,192 192,160,187 38,26,31 38,28,29 46,36,37 36,22,27 49,35,35 55,41,41 49,39,40 40,30,31 46,33,30 49,36,31 55,40,31 49,31,28 51,35,22 50,35,26 81,60,37 95,67,40 97,69,42 102,74,45 100,72,43 100,72,43 98,71,39 102,73,42 115,79,46 137,91,52 197,123,55 122,79,44 133,85,38 134,84,40 132,84,39 122,74,45 155,106,70 217,165,175 212,165,184 196,154,157 221,174,179 219,167,188 218,166,187 219,168,183 223,175,171 230,180,174 221,171,181 120,77,60 113,70,35 112,70,30 119,76,43 137,92,59 181,122,105 235,175,175 236,174,176 164,107,104 245,182,187 233,172,179 237,173,183 238,179,192 226,168,183 225,168,180 157,105,102 229,175,186 232,174,180 153,98,85 133,83,41 143,93,47 146,97,48 153,96,38 184,123,76 248,171,188 255,225,179 255,191,147 255,206,142 255,198,133 255,195,136 255,192,136 253,187,155 255,181,175 255,213,156 255,225,135 255,249,159 255,246,150 233,171,162 127,97,80 137,95,53 129,86,41 139,90,50 128,86,46 141,99,77 224,169,165 233,171,185 226,172,181 206,147,160 230,165,182 230,165,182 230,165,182
209,164,187 209,164,187 213,168,191 99,68,88 48,34,39 39,27,29 44,32,32 48,36,41 53,39,39 48,34,36 37,25,27 37,27,28 46,35,32 41,27,27 40,27,22 45,29,25 51,35,20 46,35,20 84,63,38 93,67,42 95,70,40 101,74,42 98,68,40 99,70,39 102,72,44 104,72,42 117,78,46 132,88,48 194,125,58 86,45,0 155,106,55 150,103,53 140,92,47 142,94,51 155,105,72 217,166,169 222,172,182 210,166,156 255,216,198 226,177,180 219,168,181 221,170,188 255,210,203 232,182,176 224,172,182 132,90,68 113,74,35 122,78,38 130,85,52 136,89,57 183,121,108 236,171,177 240,172,181 171,115,107 243,177,174 241,173,180 239,174,182 234,172,184 230,173,183 228,171,181 169,117,114 222,168,177 234,172,184 162,106,98 135,85,43 143,90,45 173,120,63 192,118,48 202,137,82 255,186,182 255,207,153 255,226,156 255,195,85 255,205,97 255,218,127 255,204,105 250,181,166 255,196,156 255,217,161 255,212,127 255,245,153 255,252,156 255,217,178 133,99,77 141,99,57 132,89,44 140,92,49 145,104,59 138,96,72 227,172,168 238,174,188 233,179,186 215,151,161 240,169,182 240,169,184 240,169,184
90,66,72 97,73,79 98,69,76 54,32,40 54,43,40 48,35,32 41,27,27 45,31,33 50,36,36 47,33,33 41,29,31 43,33,37 37,31,26 43,34,30 45,29,23 47,34,27 50,36,20 45,31,15 86,65,42 97,68,44 97,68,44 101,71,43 101,71,43 104,72,42 106,74,44 103,74,43 119,78,47 143,95,52 206,128,57 80,46,5 167,115,53 163,113,53 159,108,51 153,102,49 155,106,66 221,170,171 217,170,179 202,157,154 225,174,187 227,174,189 221,170,183 225,175,185 229,179,177 224,172,180 222,169,182 124,78,62 114,75,36 117,73,33 123,78,43 141,94,62 185,125,111 240,176,177 245,178,180 167,110,93 247,178,181 249,177,181 247,178,181 243,179,180 235,172,179 235,176,187 168,117,109 225,171,180 235,176,185 160,104,96 136,87,36 155,97,42 218,142,77 208,134,62 255,181,86 255,199,171 255,204,166 255,215,99 255,206,86 255,217,81 255,231,61 255,202,137 255,191,150 255,197,144 255,201,134 255,211,107 255,227,144 255,239,166 255,217,156 158,102,53 147,99,52 128,85,40 142,93,53 134,88,49 139,97,73 231,176,172 237,174,181 235,179,182 217,154,161 233,172,179 233,171,181 233,171,181
64,50,50 64,46,45 67,49,48 50,33,36 48,37,34 48,35,32 39,25,25 41,29,31 47,35,35 41,29,29 42,32,33 42,32,31 47,38,32 37,28,24 43,30,23 45,30,19 50,36,18 48,34,20 80,60,40 93,69,47 99,75,49 102,72,44 103,74,43 104,75,44 102,73,42 101,72,41 118,77,48 148,98,54 211,134,58 72,48,24 148,101,40 162,109,54 161,108,51 153,102,49 152,103,67 225,173,172 225,175,183 206,158,156 230,176,183 242,188,197 223,173,179 231,180,183 230,180,174 230,177,179 228,174,181 128,80,62 118,76,36 117,73,31 122,80,42 142,93,57 186,127,108 240,176,177 246,179,179 169,112,93 246,180,177 255,206,190 255,189,186 246,183,177 245,184,177 251,190,185 181,126,113 246,185,180 251,189,189 174,116,92 156,99,41 249,184,104 213,135,55 237,161,82 255,181,80 255,205,168 255,231,173 255,223,104 255,225,103 255,206,67 255,227,33 255,214,154 255,200,146 255,204,108 255,205,122 255,211,93 255,220,132 255,236,163 255,228,165 196,135,70 161,114,62 130,85,41 141,92,52 126,82,44 136,94,72 231,174,171 233,176,177 231,179,178 213,155,161 229,176,180 229,177,183 227,175,181
59,47,49 59,47,47 55,43,43 39,29,30 38,28,27 46,33,28 38,26,26 39,25,27 38,31,34 44,34,38 37,30,28 47,37,38 29,19,18 34,23,18 44,28,22 49,34,25 51,35,20 47,33,19 74,59,39 96,77,61 101,77,53 103,74,54 98,70,41 98,70,41 101,71,45 103,70,43 120,76,48 156,106,64 221,143,63 60,42,23 131,91,57 161,107,57 158,105,52 151,99,49 154,105,67 232,181,173 231,186,181 211,160,152 239,185,178 235,181,172 236,179,176 241,187,178 237,183,176 233,179,170 234,179,175 125,79,53 118,74,32 116,73,28 122,80,38 142,98,56 183,124,105 247,180,182 244,181,175 171,114,97 247,187,173 252,193,176 249,189,175 245,183,170 250,186,171 247,186,170 179,120,101 253,184,171 255,183,171 189,120,87 200,133,67 197,125,43 230,147,60 249,166,79 255,196,91 255,210,157 255,244,158 255,233,103 255,241,117 255,197,60 255,202,49 255,223,119 255,221,127 255,215,114 255,216,103 255,221,105 255,228,166 255,222,157 255,198,155 218,151,74 191,133,69 137,87,43 130,86,48 127,88,49 133,92,76 241,183,173 244,182,173 248,190,178 221,166,155 242,182,172 245,183,174 245,183,174
48,37,34 50,41,37 47,36,33 42,32,31 40,30,29 46,33,28 43,29,29 36,24,24 30,23,23 33,23,22 40,30,29 38,26,26 39,30,26 34,23,18 49,32,24 49,32,22 53,37,22 45,29,16 80,64,51 97,78,62 98,76,58 99,75,53 102,72,46 100,72,45 98,71,37 107,75,43 129,84,51 160,108,60 239,159,75 55,44,29 87,50,24 143,93,47 139,90,41 144,95,46 147,101,62 235,182,168 244,196,182 219,166,152 242,187,176 241,185,177 239,185,176 237,187,174 245,190,175 243,188,173 241,186,173 123,78,55 119,73,32 115,74,29 126,83,38 139,94,50 183,125,103 250,185,177 249,189,175 183,126,107 250,189,171 248,187,169 254,191,171 255,199,179 255,192,171 254,191,171 189,127,100 255,189,168 255,190,170 224,153,111 222,152,76 216,138,56 255,182,88 255,202,99 255,235,129 255,227,150 255,236,151 255,237,151 255,218,101 255,198,62 255,208,69 255,226,104 255,241,119 255,242,137 255,254,153 255,207,115 255,214,155 255,209,174 255,202,168 245,174,85 228,157,84 217,139,59 135,92,59 129,90,49 126,85,65 243,181,170 255,185,171 255,199,180 239,179,154 255,182,167 255,181,169 255,183,171
51,40,33 48,37,30 47,36,29 51,41,31 29,22,22 40,33,33 39,27,27 45,33,33 38,28,29 38,26,26 37,26,23 36,25,22 40,29,24 45,32,27 51,36,27 49,35,21 50,36,18 55,39,22 90,75,64 93,76,66 93,74,58 90,69,46 102,72,44 102,74,45 102,75,41 116,82,50 133,87,48 168,110,57 243,179,94 35,21,7 100,66,44 141,95,58 139,92,42 140,91,42 138,89,49 149,93,71 142,90,69 227,167,146 255,187,170 253,184,169 255,188,170 252,188,173 238,186,167 141,96,75 145,102,85 124,79,56 118,75,30 120,77,30 126,81,37 141,91,49 168,116,84 190,140,109 190,140,107 152,104,77 250,190,167 248,185,163 253,186,161 255,193,163 255,193,170 255,198,172 188,120,80 234,162,123 236,164,125 202,132,70 237,162,76 225,142,59 246,168,68 255,196,81 255,223,110 255,240,128 255,234,116 255,228,92 255,223,83 255,234,103 255,247,133 255,248,141 255,247,149 255,235,144 255,207,143 242,170,88 240,170,94 255,237,132 255,199,107 234,157,68 228,153,67 226,148,68 118,80,45 128,85,50 118,80,59 124,94,77 124,96,83 122,91,83 156,117,128 170,128,133 198,148,154 215,164,167
61,46,35 63,48,37 61,46,35 64,47,37 38,27,24 31,24,27 38,28,27 46,34,34 39,27,27 50,37,34 41,29,29 39,29,30 45,29,23 42,29,24 40,28,18 47,33,19 49,38,21 70,56,42 92,75,67 97,77,68 91,71,53 94,68,45 103,75,46 101,74,42 102,75,43 112,80,48 138,89,51 185,125,71 219,162,104 53,29,21 104,70,52 133,86,52 156,108,52 151,100,47 146,97,57 171,123,119 187,142,135 169,126,111 175,132,128 163,122,122 157,119,121 162,127,130 157,119,121 151,119,116 155,125,126 121,78,45 121,76,30 130,85,37 132,84,39 140,92,47 167,119,92 161,128,130 172,134,128 182,134,89 167,131,123 163,126,123 171,135,125 170,133,118 182,133,113 210,156,138 189,133,84 238,181,141 236,174,136 198,128,79 234,159,62 247,167,65 255,191,77 255,196,77 255,223,106 255,251,131 255,240,104 255,235,91 255,239,100 255,253,113 255,255,138 255,255,152 255,231,142 255,246,152 255,250,143 255,219,121 255,249,149 255,255,147 255,232,130 255,191,92 237,157,73 193,123,63 114,80,46 110,71,43 115,82,57 130,107,118 134,114,124 142,119,130 135,107,128 129,108,123 134,115,129 130,111,127
