143,133,180 143,133,182 142,134,182 138,131,182 137,130,181 134,130,182 133,128,183 136,130,178 82,76,101 32,24,41 35,23,35 43,32,39 45,34,41 44,34,38 45,35,34 44,34,38 38,29,25 43,34,30 49,39,38 37,25,25 43,30,25 44,29,20 45,31,17 42,31,16 45,31,17 51,37,23 45,29,16 43,27,12 67,46,21 85,58,11 104,72,15 128,88,22 145,95,35 155,104,35 170,118,29 175,118,29 178,117,31 207,136,25 203,139,56 155,106,55 155,107,53 144,91,46 145,93,45 86,50,21 96,66,38 123,87,56 150,102,77 185,152,182 184,153,171 162,133,129 184,151,174 185,152,175 186,151,182 184,152,177 199,154,179 188,147,169 186,150,163 123,88,91 144,111,115 165,131,140 101,71,56 102,64,43 96,61,34 99,63,34 103,67,47 115,80,65 114,78,58 202,154,136 193,150,174 176,144,171 183,150,173 133,104,114 175,148,172 172,145,169 172,144,173 171,145,173 172,144,173 173,143,174 175,145,174 174,146,179 134,103,111 171,144,179 168,147,175 170,145,170 148,108,114 136,89,55 128,84,46 130,86,48 136,92,52 158,115,70 179,132,69 154,103,77 202,156,172 195,154,176 187,154,175 185,149,169 181,140,149 184,146,171 180,149,169 178,149,173 187,158,182 180,151,175 180,152,173 180,151,175 178,150,169 178,150,169 175,145,160 180,148,175 176,146,175 178,149,175 159,128,136 104,74,59 111,83,54 127,99,59 119,84,48 107,71,51 96,65,42 93,64,44 104,79,78 133,107,124 123,97,114 121,97,113 125,98,110 162,141,167 156,140,176 156,140,176 157,141,177 157,141,177
156,139,182 153,136,181 149,136,182 144,134,183 142,133,184 143,133,182 140,131,173 34,25,36 30,21,15 38,32,25 38,30,36 45,37,43 46,36,40 49,39,38 44,37,35 46,36,40 43,33,32 35,26,22 37,25,25 47,33,33 47,31,29 45,29,23 44,29,20 42,30,18 40,28,18 39,27,15 38,26,16 40,25,16 44,25,13 55,29,15 94,62,18 147,105,26 178,118,27 204,134,40 193,132,28 180,124,32 189,127,30 245,167,52 160,104,55 156,107,58 153,104,55 143,95,39 147,101,46 88,52,23 109,79,51 132,96,63 150,101,79 189,152,179 188,156,172 127,94,98 186,150,174 190,152,175 195,151,171 218,172,185 204,160,161 207,165,182 195,155,172 123,85,91 188,149,160 172,135,151 103,71,55 100,63,39 98,63,36 97,61,30 112,76,56 114,79,64 116,78,57 153,111,98 132,100,95 136,105,97 149,113,121 136,98,102 176,139,166 183,146,173 193,161,177 183,150,173 182,150,175 182,150,177 180,151,177 187,156,178 137,103,112 172,138,164 170,137,167 179,144,177 139,97,100 133,88,53 126,82,42 140,96,56 145,101,63 139,94,59 142,93,53 138,90,63 206,159,166 200,159,170 193,156,172 181,142,156 183,142,153 186,150,174 181,147,173 177,147,176 184,150,176 186,153,174 186,151,168 189,150,178 188,152,174 183,153,156 143,112,123 144,110,122 137,102,117 132,99,122 130,96,105 106,81,51 172,138,108 179,141,104 208,157,92 107,69,50 102,71,48 98,69,49 116,88,88 179,148,170 177,148,172 179,148,170 141,109,123 172,145,169 171,147,181 174,146,179 174,146,177 174,146,177
162,142,179 162,142,179 162,142,181 159,141,182 158,139,185 152,136,174 37,25,37 36,26,25 39,29,33 41,33,39 40,32,38 36,29,32 42,32,33 37,27,26 34,27,27 49,39,43 43,31,36 47,35,37 43,29,29 48,35,32 48,35,32 45,29,25 47,31,25 45,30,21 42,29,22 38,28,18 34,23,16 35,23,13 43,28,19 51,31,22 59,33,21 76,36,2 188,129,31 230,159,44 242,164,49 171,116,17 213,144,41 207,149,69 157,104,59 158,106,58 151,101,55 144,93,38 151,99,49 89,53,24 101,71,43 128,93,57 153,104,82 175,147,180 180,149,171 120,86,93 179,147,174 187,151,175 189,151,174 186,148,169 188,147,173 189,151,176 193,153,170 130,89,100 193,151,182 189,151,172 106,71,58 101,64,40 110,73,47 118,79,47 123,87,69 122,87,72 120,77,60 185,138,127 201,156,179 206,162,182 203,158,181 153,114,113 194,151,175 198,153,178 203,160,172 193,151,170 193,152,174 191,153,178 190,153,182 186,150,174 138,99,98 171,130,141 168,130,132 169,130,129 134,91,76 135,90,55 122,78,36 132,88,46 158,113,78 139,94,59 160,112,69 144,98,72 170,121,122 175,130,136 178,138,140 177,140,139 182,143,154 184,151,174 185,152,173 187,153,179 184,146,171 187,151,171 190,152,173 192,152,171 193,152,174 187,152,157 190,152,158 224,167,168 199,158,167 189,152,181 168,133,134 119,82,58 185,139,98 173,128,84 156,113,68 108,79,55 108,75,50 101,70,49 123,88,89 186,150,174 184,150,176 183,151,176 145,109,129 187,154,175 187,153,179 190,151,179 191,153,176 191,153,176
159,141,178 159,141,178 160,142,179 159,141,178 162,142,181 164,148,177 45,33,35 37,25,27 41,28,38 43,35,43 43,37,42 30,23,26 42,35,38 46,36,40 35,27,33 44,32,37 37,25,30 49,35,37 45,32,29 42,29,24 43,30,27 47,31,27 46,34,22 42,30,20 38,27,24 36,25,20 29,20,12 37,27,17 48,37,30 47,34,27 44,27,19 46,30,15 56,30,16 75,41,21 109,59,0 170,112,7 216,145,30 190,135,65 153,104,53 152,99,56 153,103,57 142,90,40 144,96,42 96,57,29 110,75,50 133,89,59 146,103,84 160,142,169 170,145,168 119,93,97 163,140,171 166,142,176 165,142,173 170,144,174 172,146,178 174,146,175 187,151,164 126,90,100 188,149,177 194,156,181 108,74,56 116,81,45 123,86,42 105,66,27 123,83,60 122,84,63 124,79,58 193,143,128 215,163,171 223,170,183 212,162,168 152,106,106 209,158,173 211,160,173 210,158,168 211,160,178 203,155,172 203,154,174 210,163,184 203,157,168 152,105,110 203,155,169 205,158,179 202,153,173 150,102,100 138,88,55 122,76,35 127,82,38 166,120,79 146,101,66 145,95,64 153,102,76 214,163,176 205,155,180 204,157,178 205,160,168 184,144,150 194,157,175 188,152,174 183,147,171 187,149,170 185,152,171 184,156,177 183,149,177 189,145,163 197,151,162 249,193,169 251,196,153 233,176,157 217,170,177 184,143,157 145,104,75 126,85,69 153,108,75 114,78,45 111,78,53 114,81,56 108,73,58 140,103,102 190,149,175 189,153,177 187,154,177 147,110,128 195,157,178 198,157,179 202,154,178 205,159,175 205,159,175
160,142,181 160,142,181 156,140,178 158,140,179 161,141,180 113,96,116 41,29,31 40,28,33 43,32,39 33,25,31 48,40,48 47,39,45 49,41,47 49,39,43 30,22,28 47,37,41 38,26,28 41,29,31 48,35,30 43,30,25 46,33,30 45,29,23 43,32,25 41,28,23 36,24,24 37,25,25 39,28,23 46,34,24 36,24,14 36,24,12 48,35,28 39,29,17 45,31,17 43,29,13 52,35,27 84,50,30 207,160,41 148,98,52 149,101,45 154,104,58 156,107,56 148,100,46 140,93,41 96,55,26 111,74,50 140,93,61 144,103,85 159,141,168 170,145,170 119,95,99 164,140,174 165,141,175 164,143,173 165,143,178 165,147,176 170,144,174 182,147,164 126,90,100 187,150,177 189,153,175 113,76,63 109,70,38 106,69,29 105,65,29 122,81,54 127,87,64 126,81,58 216,166,149 218,161,169 214,157,167 219,163,166 159,109,107 207,156,169 214,162,172 217,163,172 215,163,162 218,160,175 215,160,174 215,160,174 213,161,169 159,108,111 208,156,164 211,158,171 209,156,169 158,108,106 133,84,48 124,75,35 138,93,47 140,95,51 141,96,52 172,121,64 160,109,70 214,160,169 213,161,171 211,161,171 216,165,168 191,142,145 206,160,171 203,162,176 191,153,178 190,152,173 212,174,176 180,148,173 181,151,180 209,164,157 209,153,145 255,215,146 248,193,141 240,184,176 255,195,172 199,145,127 142,100,58 121,81,58 150,99,60 117,81,52 108,67,47 109,73,53 107,72,59 133,96,95 191,150,176 195,154,180 193,155,178 159,115,133 200,159,173 200,156,174 206,155,173 208,157,175 209,158,176
165,145,182 163,143,182 160,142,183 158,142,182 159,141,182 68,53,63 40,30,34 44,33,40 44,36,42 43,35,43 45,37,45 55,47,55 53,42,51 55,42,50 44,33,40 46,34,39 41,27,29 49,35,35 48,32,28 47,31,27 47,31,29 45,29,23 38,27,24 43,30,27 42,29,22 46,33,26 56,39,29 57,41,24 64,45,29 65,49,32 65,49,34 79,58,35 103,70,43 99,67,37 102,71,50 44,22,4 118,87,64 139,94,46 154,105,54 152,101,48 157,106,53 149,101,47 143,97,40 98,54,24 116,75,48 140,97,64 145,102,87 162,141,171 173,146,170 122,96,100 170,143,178 169,145,179 173,147,179 175,147,180 174,148,178 178,149,175 187,155,171 126,90,100 191,150,174 195,155,172 110,73,58 106,67,35 123,85,48 110,70,34 113,72,45 126,86,63 126,81,58 197,147,134 217,163,170 219,165,172 255,227,204 167,117,111 208,156,164 215,163,173 217,165,175 219,165,174 218,164,171 219,162,170 218,164,173 215,163,169 157,108,111 211,159,167 212,161,174 211,161,171 156,106,104 135,85,54 126,77,39 124,79,35 186,144,92 140,99,50 164,117,67 163,114,74 214,164,162 215,163,173 215,163,169 221,170,171 195,145,139 216,164,170 209,161,173 204,158,174 206,165,176 232,176,170 255,191,188 252,192,171 255,207,166 238,177,141 255,221,167 232,168,151 220,161,156 243,186,157 229,168,121 222,160,88 158,120,83 112,81,58 97,63,41 100,66,46 101,67,45 101,66,51 130,93,90 193,152,178 194,155,183 195,156,184 155,113,130 201,159,176 204,156,180 205,156,178 208,156,177 209,158,176
170,145,184 169,146,186 163,143,182 163,143,182 165,145,186 45,30,38 46,35,42 49,38,45 50,42,50 42,34,42 58,47,54 65,52,62 52,41,48 49,38,45 45,34,41 40,30,34 43,31,33 38,24,26 43,30,25 46,33,28 45,32,27 43,30,23 46,35,30 46,33,26 43,31,21 50,36,22 79,59,39 83,59,35 81,57,33 81,57,33 77,56,33 85,59,38 102,67,42 109,69,44 134,87,53 175,126,75 99,66,41 131,86,51 137,93,55 141,92,52 142,94,49 146,98,53 140,95,49 96,57,25 112,77,50 146,102,64 143,100,81 167,145,178 175,149,170 122,96,102 173,147,179 186,158,191 182,152,181 183,155,184 183,154,178 185,153,180 188,153,168 128,92,100 196,155,181 203,163,180 111,73,54 109,68,39 154,117,75 113,76,36 115,76,48 128,88,65 132,85,62 203,152,142 217,163,174 244,192,187 221,169,175 160,108,105 216,164,170 211,161,169 210,162,176 209,158,171 213,161,169 211,159,169 215,161,172 213,162,165 155,106,109 208,158,166 210,158,168 208,158,168 155,106,107 137,89,60 127,76,37 126,80,39 138,93,49 131,87,49 147,99,56 150,99,71 219,165,174 215,164,177 218,165,169 226,174,169 193,141,136 222,169,171 215,164,167 217,165,164 255,192,165 255,194,151 255,193,155 255,205,149 255,230,167 255,210,145 255,219,150 255,224,159 239,176,152 238,184,175 249,200,149 186,140,99 123,87,58 113,80,53 99,64,39 111,77,55 104,70,48 104,69,56 132,95,92 194,156,181 192,155,184 193,156,185 149,112,130 198,157,179 199,156,182 202,154,180 206,157,177 206,157,177
175,150,191 173,148,189 170,147,187 166,146,185 168,145,187 61,45,58 43,32,41 50,39,46 44,36,44 40,29,36 59,46,54 57,39,48 59,44,52 51,39,41 53,41,46 43,31,33 49,35,35 49,36,29 48,30,25 48,32,26 46,33,30 45,32,29 47,34,27 49,34,25 48,32,19 67,46,31 85,61,37 88,63,35 85,59,34 88,59,35 84,60,34 85,60,32 95,65,39 104,71,46 119,78,49 150,97,54 207,149,96 92,48,8 146,98,51 145,100,54 148,101,51 140,93,43 134,89,43 121,77,39 118,77,46 144,100,62 154,107,84 178,149,187 180,152,169 131,103,101 180,150,179 185,153,180 188,152,176 188,149,177 199,167,192 188,154,180 189,155,164 133,98,103 198,157,183 199,159,178 112,76,58 112,73,41 110,70,34 118,78,42 114,73,44 127,88,60 130,86,56 225,175,160 218,164,175 222,170,169 250,201,192 164,115,104 231,175,180 224,170,181 231,173,188 214,163,176 209,161,175 211,160,178 214,161,176 214,162,168 157,108,109 212,162,172 219,165,176 213,161,171 157,107,105 140,90,59 127,76,37 132,82,40 141,93,50 137,91,50 151,98,57 151,98,71 219,164,183 222,168,175 225,168,180 227,171,174 201,146,142 228,173,171 223,167,172 255,218,181 255,228,173 255,238,171 255,213,156 255,202,157 255,211,173 255,199,142 255,194,143 255,214,176 251,182,151 217,160,161 187,142,146 122,87,60 146,112,78 124,90,60 93,60,33 121,74,51 116,72,44 113,73,50 137,96,96 194,156,181 193,156,183 192,156,178 152,116,129 195,159,183 194,155,183 198,156,185 198,156,187 198,156,187
180,150,191 179,149,192 172,149,189 172,149,189 170,145,184 82,67,87 47,39,47 47,36,43 46,35,44 38,30,36 37,26,33 62,45,48 55,41,43 45,33,33 57,45,47 50,39,36 48,32,30 45,30,21 48,32,26 51,35,31 50,32,27 49,33,27 48,32,26 44,28,24 50,34,19 82,62,42 93,67,44 94,65,41 95,67,40 91,63,36 89,64,36 93,65,38 97,67,41 99,69,41 111,75,46 122,82,46 171,118,65 208,143,83 167,112,58 164,113,60 163,112,59 153,101,51 146,97,48 143,93,49 114,74,38 150,102,59 160,108,89 183,153,182 191,160,178 129,100,96 193,156,183 183,146,173 204,156,182 205,157,183 202,157,182 191,153,178 198,164,173 133,99,97 197,155,186 205,164,188 114,76,59 121,80,51 109,70,31 113,70,35 118,77,46 131,92,62 137,91,61 206,156,139 215,160,174 224,170,179 219,166,168 173,121,118 221,168,172 220,163,175 220,162,179 216,162,173 218,164,175 215,160,174 216,161,175 215,163,171 156,107,110 222,168,179 222,163,174 225,168,178 163,108,106 138,88,55 123,75,30 135,85,39 141,91,49 140,90,46 158,101,59 155,98,67 235,174,179 230,163,181 236,173,178 243,182,177 216,155,148 235,173,173 232,168,178 250,179,176 255,224,188 255,241,178 255,206,135 255,233,171 255,192,159 255,197,140 255,209,155 255,203,161 255,195,167 239,189,158 182,140,145 118,82,62 114,79,54 124,90,60 108,75,48 121,74,51 119,71,42 117,76,49 135,96,95 200,157,183 203,159,179 202,158,176 156,113,123 206,161,186 202,157,180 202,157,182 203,158,185 203,158,185
183,151,192 183,151,192 177,152,191 176,151,190 179,151,193 89,72,94 43,35,41 52,44,50 37,26,33 42,31,38 44,32,37 61,44,45 55,41,46 54,42,44 47,35,35 44,33,30 55,39,35 47,32,23 48,33,24 49,33,29 52,35,25 50,34,28 48,32,26 45,29,25 54,35,19 91,70,47 93,67,44 96,67,45 96,68,41 96,68,41 96,68,41 97,69,42 98,68,42 101,68,43 111,75,46 120,76,46 152,97,52 192,127,63 156,98,43 162,109,56 165,112,59 155,104,51 151,99,49 148,98,54 114,74,40 153,105,62 157,109,84 124,94,97 128,100,91 140,110,93 201,165,187 197,159,184 208,163,186 208,161,182 219,161,178 211,164,183 212,176,186 148,112,106 201,157,188 206,165,191 111,72,58 111,70,43 116,74,36 122,79,44 119,75,45 130,91,61 138,93,60 206,156,143 215,160,174 219,165,174 224,170,181 161,109,104 221,164,174 222,163,176 224,164,180 218,161,173 222,168,179 221,163,178 224,166,181 218,164,173 162,108,115 224,170,181 225,166,177 225,166,175 167,112,108 136,86,53 126,78,33 132,84,37 140,90,46 137,87,41 147,92,47 166,112,78 236,176,178 243,175,182 242,175,175 243,178,168 219,155,138 239,175,160 239,174,166 253,179,172 255,200,167 255,213,156 255,207,104 255,222,154 255,190,157 255,231,174 255,221,165 255,219,175 255,196,172 255,202,160 186,150,144 127,92,65 140,104,71 125,89,56 107,74,47 120,78,54 115,70,37 118,79,51 131,90,88 203,159,177 209,166,178 210,167,179 154,109,115 210,163,184 209,162,181 208,161,182 209,161,185 209,161,185
191,155,195 189,154,196 185,153,194 185,154,192 183,153,194 56,40,57 35,28,31 41,34,37 40,30,34 52,40,45 41,27,29 59,42,43 56,42,47 48,34,39 59,45,47 47,34,31 45,29,25 47,31,25 49,31,26 49,32,24 52,34,29 48,30,27 52,35,27 47,32,23 67,47,27 90,66,40 94,66,39 95,67,40 100,72,45 100,72,45 100,72,45 97,69,42 96,68,41 96,66,40 108,73,46 118,77,48 141,92,52 186,113,52 179,121,57 154,106,52 158,107,52 157,106,51 151,103,49 147,97,51 112,71,44 150,101,61 152,104,77 202,155,192 197,159,184 137,104,97 188,155,176 210,172,197 208,163,188 211,165,181 216,163,178 218,164,175 239,190,179 153,104,93 140,93,84 123,82,82 114,76,59 110,69,38 109,67,27 112,70,32 119,79,45 127,88,56 144,100,62 184,131,115 185,132,134 194,140,147 195,142,146 182,132,119 226,169,177 224,167,177 229,170,181 227,168,179 227,168,179 223,165,180 226,166,182 227,168,177 154,99,99 229,172,173 231,170,177 228,167,172 156,101,88 135,86,48 126,76,32 140,92,47 147,97,55 143,93,49 149,96,51 162,104,67 243,176,176 254,181,172 255,189,175 255,184,163 242,171,145 255,184,158 253,182,158 254,183,164 255,182,160 255,191,111 255,198,83 255,212,138 255,214,156 255,214,144 255,216,136 255,233,166 255,202,126 236,168,130 133,100,93 125,89,56 127,88,58 128,89,61 116,72,44 126,81,58 120,75,40 127,87,64 134,91,83 145,98,103 159,115,116 165,116,119 140,95,99 216,165,178 216,165,183 215,164,182 215,164,182 215,164,182
197,158,197 194,158,196 194,158,196 197,158,197 191,156,191 48,33,43 50,38,43 43,33,37 44,34,35 37,25,30 42,28,30 54,37,38 54,40,40 41,29,31 47,37,41 31,19,19 45,32,29 47,34,29 51,35,29 49,31,26 51,32,34 51,33,30 50,33,23 49,34,23 76,55,32 94,68,43 94,66,39 96,68,41 101,73,46 102,74,45 100,72,45 100,72,43 98,70,41 97,69,40 104,75,44 117,81,50 133,89,51 175,109,57 230,167,95 140,95,47 144,94,48 148,98,52 151,102,53 149,99,53 117,69,44 154,105,65 153,105,80 214,165,185 210,166,186 137,98,97 199,161,186 216,171,198 216,165,180 255,208,216 218,165,180 219,169,179 224,173,176 161,111,109 225,171,180 232,182,190 118,77,61 121,80,49 116,74,36 111,69,31 121,78,43 131,88,55 136,90,53 216,160,138 230,170,170 231,171,173 233,173,173 178,124,106 255,201,206 232,173,182 229,166,171 240,178,190 231,169,181 227,169,184 224,169,183 227,170,178 157,102,98 195,141,132 192,138,131 190,133,132 135,82,68 139,90,54 126,78,33 141,91,45 147,97,53 142,92,48 165,109,60 176,117,69 218,146,134 247,172,143 255,186,119 253,179,127 255,191,139 255,201,149 255,193,141 255,189,136 255,191,128 255,190,125 255,191,129 255,200,154 255,210,159 255,226,156 255,233,153 255,248,164 255,243,143 255,228,149 175,135,130 152,116,67 145,107,61 145,107,61 131,87,49 127,84,49 139,95,55 137,97,72 142,95,86 229,170,179 231,169,181 224,165,176 159,113,115 224,170,181 223,165,182 224,166,183 224,166,183 224,166,183
207,164,188 208,165,191 209,164,191 209,165,194 136,105,127 50,37,45 53,39,41 46,34,34 44,34,33 57,45,50 52,38,43 49,35,35 48,34,34 43,31,33 43,33,37 42,32,31 43,32,29 36,23,20 50,34,30 47,31,25 48,30,27 53,34,22 50,36,22 49,34,23 83,62,39 95,69,44 95,66,42 96,71,43 98,70,41 101,72,41 98,70,41 100,73,41 103,74,43 99,70,39 108,74,42 119,80,48 137,91,52 168,110,57 237,153,75 120,81,40 141,94,44 137,87,41 135,87,42 134,86,41 121,72,36 155,104,65 155,102,86 217,163,184 225,174,187 145,100,97 226,179,186 255,243,232 230,180,186 225,175,181 219,167,190 215,166,169 225,177,171 177,129,113 226,171,187 227,174,187 119,76,61 116,73,40 118,76,38 117,72,37 126,81,48 134,90,60 138,88,57 215,153,140 235,172,177 237,172,180 240,172,181 169,111,101 255,189,186 238,172,183 238,173,181 236,172,182 229,170,183 228,168,184 227,169,184 230,173,185 171,116,116 230,173,185 228,169,182 232,173,184 167,111,103 136,87,51 139,89,43 142,90,42 148,100,44 163,105,43 189,133,70 186,124,68 255,182,185 255,185,155 255,225,157 255,212,150 255,212,138 255,208,121 255,205,108 255,203,119 255,202,125 255,186,153 255,187,178 255,201,169 255,222,170 255,217,149 255,233,152 255,253,160 255,250,158 255,223,156 183,138,142 142,99,54 140,98,56 162,121,76 136,91,47 132,84,41 138,95,50 124,83,52 149,100,89 231,170,177 236,172,186 231,169,181 159,114,118 234,172,182 236,170,183 236,170,183 234,168,181 234,168,181
209,165,185 209,165,185 207,165,184 208,166,185 72,44,61 34,22,27 49,32,35 40,28,28 46,34,34 47,35,37 52,40,42 55,41,41 50,36,38 40,28,30 40,32,38 40,33,33 46,36,35 38,28,27 46,33,30 41,28,23 47,31,27 51,34,24 50,36,20 51,35,20 86,65,40 95,70,42 95,67,40 96,71,41 101,74,42 98,69,38 101,69,39 105,73,43 104,71,44 104,71,44 107,73,41 118,79,47 132,88,48 166,111,55 233,150,67 98,57,8 163,112,55 156,105,52 155,106,55 149,100,51 143,95,50 154,104,62 155,105,88 216,164,185 222,172,182 145,100,97 215,164,177 231,182,171 218,167,182 220,169,184 220,169,187 221,170,183 253,205,201 171,125,107 225,173,179 223,171,181 131,89,67 120,80,44 114,72,34 120,76,38 132,87,52 136,89,57 142,90,58 223,161,148 236,171,177 239,171,178 246,177,180 171,113,103 243,174,175 241,174,178 245,178,182 239,172,176 235,171,181 233,171,183 228,171,183 231,174,184 162,110,107 226,171,185 226,169,181 233,174,183 161,106,95 140,91,55 132,79,34 146,91,39 182,121,60 203,136,68 208,139,85 218,148,88 255,190,167 255,192,173 255,229,150 255,220,128 255,201,74 255,211,82 255,219,89 255,223,129 255,195,135 255,189,166 255,203,165 255,198,159 255,206,148 255,231,151 255,238,161 255,250,163 255,250,159 255,245,168 213,160,137 164,116,71 157,112,68 146,102,60 130,84,43 131,83,40 152,108,66 150,106,78 151,102,91 230,167,174 239,173,186 235,171,181 164,113,114 243,175,184 241,170,183 241,170,183 241,171,181 241,171,181
90,66,72 94,70,76 99,73,79 98,69,76 54,32,40 49,35,35 54,41,38 46,33,30 41,27,27 47,33,35 45,33,38 53,39,39 47,33,33 47,35,35 45,35,39 39,29,30 37,31,26 30,24,19 50,39,34 43,27,21 47,34,27 50,36,20 50,36,20 46,30,15 86,65,42 95,69,44 94,68,43 98,69,45 101,71,43 102,72,44 101,72,41 105,73,43 106,74,44 106,74,44 106,74,42 121,80,49 143,95,52 172,115,55 232,152,64 94,55,23 167,115,53 166,116,56 155,104,47 159,108,51 153,102,49 149,101,58 159,111,86 220,169,184 217,170,179 147,101,101 214,167,172 220,169,182 227,174,189 223,170,183 229,179,189 223,173,183 229,179,177 163,113,109 227,175,185 223,170,183 124,78,62 116,76,40 118,76,36 118,74,34 123,78,43 138,93,60 147,96,61 221,161,147 240,176,177 242,174,181 243,179,178 173,115,101 247,178,181 246,177,180 248,176,178 248,179,182 243,179,180 240,176,179 233,171,181 236,178,182 168,117,109 225,171,180 226,172,181 233,174,183 160,104,96 149,98,61 144,91,38 172,108,48 218,142,77 194,119,54 219,145,73 255,202,107 255,199,171 255,199,179 255,228,138 255,208,80 255,206,86 255,212,88 255,223,67 255,228,58 255,202,137 255,196,153 255,205,158 255,197,137 255,201,134 255,212,114 255,210,115 255,223,140 255,239,166 255,241,162 250,184,136 151,99,51 147,99,52 144,99,55 128,84,42 131,82,42 134,88,49 126,84,60 144,98,84 238,175,180 237,174,181 233,175,181 161,109,108 239,176,183 233,172,179 231,169,179 233,171,181 233,171,181
64,50,50 65,49,47 67,49,48 70,52,51 50,33,36 47,36,33 53,40,37 43,29,29 34,20,20 50,36,38 45,33,35 47,35,35 43,31,31 38,28,32 42,32,31 38,29,25 49,40,34 37,28,22 39,28,23 43,30,23 45,30,19 49,35,19 48,34,18 48,34,18 82,62,42 91,67,45 93,72,47 99,75,49 102,72,44 103,74,43 102,73,42 102,73,42 102,73,42 103,74,43 104,72,42 120,79,50 146,96,52 177,121,58 234,159,73 77,49,36 149,102,41 167,112,67 156,105,50 161,108,51 155,104,51 152,103,63 152,101,77 229,174,188 221,171,179 147,99,97 228,177,178 230,176,183 231,177,186 226,172,179 228,177,180 225,174,177 229,179,173 152,103,94 226,173,177 228,174,181 128,80,62 122,79,44 118,76,34 116,72,32 123,81,43 135,90,55 153,102,63 226,167,148 244,180,181 246,179,181 244,181,175 177,123,103 250,184,181 250,180,172 255,210,187 250,184,181 245,182,176 247,184,178 245,182,176 244,182,180 176,121,108 241,181,181 243,182,177 249,187,187 183,125,101 169,114,62 150,89,28 239,169,73 196,118,38 210,131,56 240,160,74 255,216,115 255,198,161 255,206,166 255,232,126 255,217,104 255,226,104 255,214,85 255,215,69 255,236,42 255,211,151 255,197,152 255,195,130 255,199,105 255,202,119 255,213,108 255,228,110 255,224,136 255,240,167 255,220,139 255,211,149 179,126,73 149,102,50 140,95,47 143,99,59 134,85,45 131,87,49 124,84,61 154,106,92 235,175,175 233,176,177 232,177,177 167,117,115 234,176,182 228,175,179 227,175,181 227,175,181 225,173,179
51,41,42 55,43,45 54,40,40 55,41,41 44,32,37 45,33,35 44,32,32 49,36,33 40,26,28 43,31,33 34,22,24 42,35,35 31,21,25 39,29,30 35,25,26 42,32,31 34,28,23 38,29,25 44,33,28 46,33,26 45,33,23 51,37,21 48,34,20 44,30,14 74,59,39 88,70,51 97,76,61 98,74,50 104,75,53 100,72,45 100,72,43 97,70,38 99,69,43 101,71,43 108,71,45 125,84,55 154,106,63 192,131,68 234,167,99 84,60,38 125,85,49 166,111,66 153,102,47 161,108,55 152,100,50 148,100,57 159,108,84 233,180,184 229,181,179 147,97,91 237,182,178 242,187,185 234,180,173 235,179,182 236,180,174 248,194,187 232,180,175 157,106,98 229,177,174 230,178,175 126,78,60 123,77,40 122,78,36 115,71,29 124,80,38 132,88,46 140,92,47 222,163,144 245,178,180 244,180,183 244,182,171 178,120,98 250,188,175 255,194,178 255,201,176 253,191,178 248,186,175 248,186,173 250,185,175 246,187,168 200,144,122 246,185,167 252,183,170 255,186,173 186,120,86 179,114,57 197,130,64 255,209,116 237,160,71 250,173,88 255,174,79 255,189,84 255,212,168 255,224,164 255,250,138 255,233,100 255,218,84 255,203,72 255,199,62 255,211,50 255,228,146 255,209,132 255,212,114 255,203,93 255,211,99 255,213,100 255,220,99 255,227,150 255,223,160 255,208,161 241,171,109 221,158,91 175,123,63 144,96,40 130,84,45 133,87,46 129,86,51 121,84,60 157,108,97 244,183,176 241,182,175 237,178,171 159,110,99 236,185,177 235,178,177 243,181,181 242,180,180 240,178,178
55,42,39 54,43,40 52,39,36 51,39,39 44,34,38 39,27,29 36,22,22 41,28,23 38,24,24 41,27,27 32,22,23 36,29,32 37,27,28 36,29,27 42,32,33 41,30,27 39,29,28 49,40,36 50,37,32 46,29,21 48,31,21 49,33,20 51,35,22 49,35,21 79,60,48 93,74,60 96,77,61 101,77,55 102,72,55 101,73,46 101,73,44 97,70,38 101,71,45 101,71,43 110,75,48 128,82,52 158,105,62 202,131,62 227,168,109 85,63,43 108,69,37 164,111,70 152,100,50 157,103,53 150,101,52 147,99,54 153,102,76 237,187,181 235,188,179 148,101,90 238,184,175 240,187,175 237,184,170 239,185,176 238,185,173 241,188,174 238,185,173 157,102,87 235,180,169 239,183,175 126,80,54 126,82,42 121,77,35 118,74,32 124,81,36 140,97,52 143,95,52 226,166,145 248,182,177 245,185,175 243,184,167 178,122,98 246,187,170 247,187,175 255,199,186 250,189,173 255,194,178 254,190,173 252,188,171 248,187,169 196,133,111 255,191,170 255,186,169 255,188,171 191,122,82 190,122,61 230,158,78 205,128,41 250,170,82 230,148,58 255,198,102 255,199,96 255,221,158 255,228,151 255,247,142 255,223,90 255,245,117 255,220,96 255,204,58 255,213,69 255,227,114 255,227,137 255,222,121 255,224,123 255,227,119 255,233,116 255,241,149 255,221,162 255,213,163 255,198,156 242,167,120 213,139,67 211,144,76 201,143,79 141,96,50 121,74,42 126,87,48 125,85,62 147,99,83 253,180,171 250,184,170 253,181,169 164,107,90 247,188,169 248,182,168 252,183,170 251,182,169 252,183,170
