154,134,173 156,136,173 107,86,112 118,97,123 161,139,172 163,138,177 163,139,175 162,138,174 163,139,175 164,137,174 165,138,173 164,137,174 166,137,175 165,138,173 165,139,171 167,139,172 167,139,170 113,85,102 115,91,97 127,102,114 118,92,101 113,84,94 111,85,94 95,73,78 79,69,57 58,51,33 57,54,30 64,55,28 69,53,22 70,53,16 68,51,12 72,56,14 77,59,17 73,57,15 76,58,14 84,63,11 116,82,12 153,103,0 167,120,27 142,101,52 152,110,68 152,108,68 151,107,56 162,115,63 156,108,54 155,108,47 150,102,57 121,79,41 141,102,63 152,108,68 142,104,69 107,87,108 120,106,130 120,109,143 90,80,100 112,101,124 132,117,148 128,113,133 104,89,109 124,118,166 129,121,167 137,129,164 151,136,158 150,128,92 159,127,83 111,81,39 117,80,38 103,69,37 116,81,54 116,81,56 137,98,107 129,119,168 129,121,167 129,121,169 130,122,168 131,123,167 133,125,169 133,123,168 140,124,151 139,119,140 137,126,153 154,143,170 148,134,162 150,136,162 160,145,165 162,142,165 155,134,153 152,123,119 145,96,56 138,90,45 141,91,45 136,86,40 200,148,88 189,131,80 185,132,87 189,150,159 208,167,167 222,185,182 233,185,181 247,189,163 255,202,158 250,188,146 255,199,150 255,212,122 255,218,127 255,227,144 255,230,164 255,203,142 255,196,146 255,201,156 201,156,151 166,133,163 171,142,168 159,122,138 151,95,61 196,132,86 149,90,44 148,87,40 154,95,47 150,89,42 154,94,55 153,101,69 150,113,110 162,131,151 164,131,161 163,133,162 160,132,165 151,113,119
148,131,174 149,133,173 95,79,108 118,97,125 161,139,172 162,138,172 161,137,173 162,138,174 157,133,169 159,134,173 163,136,173 163,139,175 162,138,174 162,138,172 166,139,174 166,140,172 169,141,172 118,90,107 154,129,143 169,141,172 167,139,170 167,139,170 168,138,169 163,141,163 79,70,62 63,55,42 62,54,30 65,53,23 68,52,19 69,52,15 69,53,11 74,56,12 75,57,13 76,58,14 80,59,16 88,64,13 117,82,15 150,99,3 174,120,12 149,109,16 114,73,14 103,59,19 158,114,61 171,123,67 189,142,79 164,113,56 154,104,62 111,66,33 131,87,57 156,111,76 163,128,90 154,127,164 104,89,99 104,89,99 142,129,168 124,114,161 134,124,171 129,117,160 129,114,136 101,88,107 132,118,162 133,122,156 115,106,119 110,84,61 111,76,38 113,82,43 110,73,31 111,72,42 123,85,64 110,74,52 148,109,106 130,117,156 130,122,168 132,122,167 133,123,168 138,125,171 138,126,169 136,124,167 140,122,151 127,106,123 147,136,170 155,143,173 164,150,178 150,135,166 152,135,167 150,133,165 146,131,164 147,119,121 139,93,54 137,92,46 134,86,41 143,94,54 151,98,53 177,123,64 183,130,87 205,166,175 196,151,155 200,159,157 214,167,156 255,203,160 255,189,141 255,210,150 255,201,140 255,214,132 255,188,117 255,207,144 255,216,140 255,207,134 250,178,143 238,182,156 189,148,148 177,144,165 154,110,111 172,111,93 255,191,125 177,101,43 155,94,47 154,94,44 158,95,44 158,92,42 158,93,54 165,103,74 175,128,147 160,122,128 146,107,106 162,120,137 151,108,102 168,129,143
124,117,168 130,122,170 85,72,107 115,98,130 158,138,177 161,137,173 158,134,168 155,133,168 153,130,170 155,132,172 153,130,168 155,132,170 155,132,170 154,135,167 156,138,167 160,139,169 166,140,168 110,84,101 152,126,143 166,138,171 166,140,172 164,138,170 165,136,174 156,133,162 67,58,52 65,61,44 68,58,34 69,52,24 69,54,18 69,52,13 74,56,12 75,57,13 76,58,14 77,59,15 81,59,12 89,63,13 117,82,17 129,84,0 159,113,2 138,96,33 100,54,15 140,78,38 160,106,56 157,111,54 162,115,54 162,111,58 152,104,59 116,71,38 129,89,55 139,94,59 159,119,94 161,134,158 116,95,114 142,122,143 146,133,172 140,128,169 139,130,170 141,132,172 139,128,166 146,128,153 104,86,95 97,85,101 135,127,135 118,86,72 145,112,73 212,183,132 109,72,32 119,80,50 132,95,71 111,80,61 145,107,101 109,89,101 120,109,132 138,122,158 139,125,169 139,124,171 140,123,157 124,106,133 131,110,129 140,117,130 118,102,117 139,124,146 146,131,164 151,135,164 154,136,165 181,157,177 177,159,156 134,104,87 158,113,67 140,95,47 143,98,52 142,93,53 139,89,45 160,109,52 167,111,64 167,127,122 189,144,148 206,161,156 223,170,156 251,187,141 255,213,148 255,223,140 255,195,117 255,208,121 255,200,137 255,182,121 255,186,122 255,222,138 255,199,138 249,191,140 183,139,129 150,113,112 164,123,145 173,131,148 247,175,95 211,138,77 173,106,58 154,88,38 163,97,45 161,94,42 164,95,55 167,105,78 177,136,162 172,138,166 179,141,166 168,123,116 173,131,138 168,135,165
117,117,172 118,118,173 76,71,110 105,97,130 147,132,179 153,134,178 156,136,175 156,133,171 154,131,173 153,130,172 150,132,173 146,130,170 148,131,174 144,130,174 147,133,175 150,134,174 152,133,167 105,86,102 154,130,148 163,139,175 163,140,171 163,140,171 166,137,173 164,144,167 70,62,51 70,63,45 67,57,35 73,55,25 69,52,15 72,56,14 75,57,13 77,59,15 78,61,14 77,60,13 82,60,13 87,62,14 91,65,13 91,60,11 85,53,0 73,40,1 96,52,10 123,70,29 148,100,55 160,112,56 170,123,62 159,113,56 148,103,57 109,66,33 130,87,52 141,94,60 161,120,100 171,145,162 126,101,113 133,112,127 159,141,166 154,136,165 153,140,175 141,130,168 141,130,166 153,135,174 104,88,84 138,119,163 134,122,165 104,73,65 116,82,50 111,79,45 111,71,37 129,88,57 114,76,57 115,79,59 156,118,112 144,124,163 116,99,119 115,96,110 143,120,147 140,120,141 119,100,116 136,120,147 146,130,166 154,135,167 154,133,150 122,100,108 143,118,130 153,132,162 157,138,156 167,146,135 150,123,118 190,154,134 171,127,74 136,92,39 147,104,57 140,91,51 148,98,56 186,134,74 174,121,78 175,129,142 185,131,113 210,152,126 239,173,141 254,185,131 255,212,132 255,232,135 255,245,140 255,247,151 255,220,148 255,192,131 255,217,129 255,207,115 255,205,122 255,207,128 164,113,114 167,130,157 173,139,165 185,146,157 168,100,57 163,97,40 168,102,52 165,99,47 166,100,45 163,94,40 164,96,53 169,108,76 179,138,162 176,142,168 176,142,170 166,125,123 177,135,152 177,142,173
116,118,174 116,116,171 81,76,115 101,95,131 119,119,172 128,121,174 136,128,174 146,134,177 151,132,178 153,132,176 149,133,173 149,133,173 143,129,173 139,129,174 134,123,175 137,127,172 147,129,168 99,79,100 146,126,147 158,135,175 159,139,176 161,139,174 162,138,174 152,138,151 72,65,49 69,60,41 71,57,32 72,54,22 70,53,16 72,56,14 75,57,13 74,59,12 78,61,14 81,61,13 82,60,13 81,59,12 80,58,9 80,55,9 101,66,12 139,86,2 232,165,49 171,114,29 164,120,67 182,136,77 162,112,50 156,108,50 153,105,58 110,65,32 134,92,52 153,107,66 163,120,101 174,151,162 161,134,129 166,144,149 163,146,166 166,149,171 150,133,165 165,149,178 149,133,169 160,143,175 112,93,100 143,120,158 136,123,169 100,68,63 102,71,50 98,65,40 103,64,34 116,76,42 118,80,63 119,78,58 147,110,107 144,130,174 140,127,166 140,127,166 115,94,109 147,127,150 141,124,169 142,125,170 143,130,169 148,135,172 155,140,173 160,141,173 140,119,138 125,101,110 124,98,115 161,133,152 164,137,161 178,142,122 162,115,63 135,86,37 140,92,47 144,94,48 167,109,56 172,114,48 190,130,80 209,147,134 235,171,145 243,177,143 255,194,131 255,206,115 255,231,127 255,240,133 255,255,142 255,255,159 255,255,165 255,255,161 255,254,161 255,248,156 255,223,135 255,221,142 211,161,148 176,141,158 174,140,166 188,149,160 166,104,64 168,101,51 170,100,51 169,100,46 173,102,49 165,94,41 166,98,55 171,110,78 186,143,165 176,144,169 175,143,168 169,129,131 175,136,150 176,142,170
120,121,180 117,117,174 77,72,111 105,101,137 116,120,172 118,120,174 119,119,174 125,120,175 134,127,178 139,131,179 148,135,181 147,133,175 146,133,179 138,130,178 136,126,175 133,127,175 139,128,166 103,87,102 135,116,148 149,130,174 153,135,174 156,138,175 158,139,173 71,61,62 66,58,36 68,59,32 71,57,28 72,55,18 70,53,14 72,56,14 76,59,12 76,59,12 80,60,14 82,60,13 84,59,11 87,61,11 98,69,18 106,72,11 119,70,0 192,124,18 228,152,25 212,136,23 176,129,68 168,121,58 173,124,57 153,105,47 152,104,59 111,68,35 137,95,53 182,137,89 190,151,108 172,146,165 237,211,188 163,145,144 170,151,169 176,154,176 154,133,159 170,152,177 185,166,182 184,157,169 177,156,129 187,167,177 150,134,172 101,72,68 105,74,53 127,93,71 118,79,49 210,140,89 127,88,56 138,100,65 168,133,118 148,135,170 143,135,170 141,133,170 126,105,122 149,130,164 139,126,172 140,128,169 143,129,171 146,135,173 146,135,171 150,140,169 171,150,176 141,110,116 162,136,155 183,153,168 180,149,167 199,158,131 203,146,86 172,113,56 182,120,62 207,140,72 255,182,86 244,165,72 255,188,91 255,203,125 255,208,131 255,195,131 255,199,130 255,219,102 255,235,97 255,219,78 255,232,84 255,228,92 255,226,145 255,238,150 255,250,161 255,248,158 255,239,151 255,243,152 255,235,168 200,156,174 192,148,168 192,142,152 168,103,62 173,103,52 176,104,54 170,101,47 176,105,50 166,97,41 167,100,57 172,114,81 185,144,166 177,145,170 175,143,168 172,132,136 174,134,153 173,138,171
122,122,179 119,119,174 76,74,112 106,105,138 121,123,177 116,120,174 117,119,173 118,118,173 121,121,176 122,122,177 126,123,177 133,126,179 139,129,178 139,131,179 141,131,180 136,130,178 141,129,170 96,79,99 138,115,146 146,129,174 146,130,170 150,135,168 146,137,148 57,52,38 65,59,34 68,59,32 69,56,22 68,51,14 72,53,14 74,56,14 75,58,9 77,60,11 80,60,14 81,59,12 84,60,9 88,62,10 101,71,15 126,82,11 155,96,5 194,124,28 211,131,19 231,145,24 166,113,58 176,129,66 178,129,62 166,115,50 152,105,55 115,73,33 180,137,90 161,116,68 190,152,104 197,173,191 156,130,120 166,144,147 168,143,166 168,142,163 168,143,166 170,147,174 201,173,173 187,158,154 127,102,83 166,144,168 154,136,163 100,68,63 106,75,54 114,81,54 105,66,36 123,80,35 194,157,104 172,136,87 152,119,108 144,131,168 149,136,175 143,132,168 135,111,131 151,131,170 145,128,173 145,133,174 143,131,172 146,132,174 144,131,170 150,137,172 149,136,173 138,109,119 177,144,163 213,177,167 181,145,153 191,146,123 155,104,51 144,91,36 192,128,61 250,178,89 255,200,96 255,196,83 255,197,99 255,199,136 255,216,148 255,217,149 255,200,135 255,224,90 255,228,76 255,230,82 255,212,65 255,238,74 255,255,140 255,255,150 255,255,160 255,243,147 255,242,147 255,236,142 255,225,173 218,162,165 206,157,158 208,152,157 179,109,60 177,106,53 178,106,56 172,103,49 178,107,52 168,99,43 166,99,56 174,113,81 190,147,169 177,145,172 175,143,168 172,134,138 172,132,151 169,139,170
126,123,179 125,120,175 79,73,109 115,111,147 126,123,177 123,125,177 121,123,177 121,123,177 121,123,177 120,122,176 121,123,177 123,123,178 127,125,176 129,125,177 131,124,175 134,127,178 141,128,174 98,83,105 141,118,145 150,133,178 146,134,175 145,137,156 51,48,35 51,49,27 57,51,26 61,52,25 66,53,19 68,53,15 71,52,15 74,56,14 75,57,13 77,60,13 80,60,14 82,60,11 86,62,9 87,63,10 98,69,16 124,78,8 166,109,24 186,121,30 218,139,31 242,153,37 215,143,38 171,120,53 176,127,62 177,124,56 154,107,57 111,68,35 168,126,84 186,143,98 163,124,96 171,146,160 141,117,123 157,131,140 168,140,173 176,144,171 169,141,158 168,143,168 176,148,177 185,152,171 133,104,111 175,148,172 170,145,170 101,70,58 106,75,52 102,73,42 117,85,41 128,92,41 166,127,88 136,97,58 153,118,103 149,133,171 149,132,175 148,132,170 129,102,126 155,131,165 144,129,176 149,132,175 146,133,172 146,132,174 146,132,174 149,136,175 145,134,170 152,119,121 226,182,170 239,194,171 191,151,157 189,146,127 170,120,74 174,127,66 219,157,83 216,148,58 255,215,116 255,216,104 255,221,113 255,191,132 255,195,132 255,205,141 255,231,161 255,233,93 255,231,85 255,236,95 255,235,99 255,252,108 255,254,128 255,255,142 255,255,154 255,253,149 255,247,145 255,229,129 255,219,145 226,165,160 228,173,169 215,157,161 182,115,63 180,109,56 180,108,58 173,102,49 176,106,48 166,97,43 166,102,56 170,109,77 189,144,167 176,143,173 171,141,170 170,135,140 167,132,149 166,140,170
132,127,182 129,124,179 81,73,108 120,112,147 130,127,183 126,127,177 126,126,179 125,125,180 123,123,178 122,122,177 123,123,178 125,122,176 127,125,176 129,125,177 131,124,175 134,127,178 141,128,174 99,86,107 142,120,144 105,87,124 143,130,165 68,62,67 53,51,33 49,47,25 53,47,22 57,50,23 62,51,18 66,51,13 70,51,14 72,54,12 75,57,13 77,60,13 80,60,12 82,60,11 83,59,8 87,63,12 97,68,17 124,78,10 163,106,21 185,122,28 219,146,36 245,158,46 217,138,28 172,120,49 166,116,54 165,114,47 153,106,56 111,65,35 152,110,70 151,105,64 167,126,95 173,147,164 122,94,113 157,130,142 183,151,178 187,150,177 195,165,180 175,149,170 173,146,172 184,153,173 129,98,104 181,153,172 170,145,170 110,80,65 118,87,66 105,76,45 141,106,52 138,103,47 133,97,66 143,104,65 157,123,105 169,150,184 153,135,172 150,132,169 131,106,129 157,130,167 151,133,170 172,152,191 144,131,170 148,135,172 155,139,177 150,134,172 155,142,177 161,126,127 246,193,181 254,205,165 213,164,165 191,145,127 204,150,100 180,127,70 213,147,74 242,174,82 255,211,111 255,232,124 255,233,115 255,205,128 255,204,130 255,211,133 255,231,151 255,244,113 255,226,84 255,229,86 255,228,93 255,247,106 255,255,131 255,251,140 255,253,150 255,252,154 255,254,147 255,252,146 255,243,144 255,213,192 226,169,166 226,167,162 187,121,66 180,109,54 181,110,57 173,104,48 179,109,51 164,95,41 163,99,55 172,114,81 190,147,169 179,147,174 176,146,175 174,138,146 165,129,149 167,141,173
142,133,184 139,130,181 82,71,105 131,120,154 132,129,183 133,131,182 132,130,181 131,129,180 128,126,177 128,125,179 128,125,179 130,128,179 131,127,179 131,124,177 133,126,177 134,127,178 140,130,175 98,89,111 44,32,44 37,25,37 37,26,35 40,34,29 36,32,22 34,31,16 50,43,27 50,41,24 54,41,18 56,42,17 66,48,18 67,50,15 69,53,11 72,55,6 78,56,9 80,58,11 81,56,10 83,58,10 91,60,11 122,76,8 161,107,17 183,121,22 206,135,20 240,158,44 217,138,26 182,126,59 180,129,64 162,110,50 148,104,53 109,65,35 129,86,51 143,98,63 152,106,76 191,161,176 125,94,102 165,134,140 192,161,169 205,166,165 255,232,226 190,159,170 183,150,180 182,146,168 142,108,106 180,148,164 168,139,165 116,86,69 111,78,53 112,80,48 159,127,70 121,84,40 136,101,63 149,110,67 159,119,96 177,151,179 161,139,172 161,140,170 138,109,133 159,136,165 203,165,171 188,158,187 151,134,168 156,141,172 159,143,172 161,145,174 189,161,178 189,145,135 206,161,156 218,171,150 217,165,164 222,163,133 241,178,104 234,171,97 229,160,77 255,205,106 249,180,77 255,254,142 255,247,135 255,245,135 255,235,135 255,247,140 255,239,115 255,247,120 255,245,105 255,246,111 255,241,105 255,242,108 255,245,127 255,245,142 255,235,137 255,227,139 255,242,148 255,245,143 255,252,166 255,229,158 231,169,169 230,169,162 190,124,69 181,110,55 180,109,56 172,103,49 173,102,47 164,95,41 157,95,53 170,111,81 192,150,169 187,151,175 181,147,175 181,141,147 162,128,140 171,145,177
152,136,176 148,135,174 76,66,95 136,126,157 137,128,179 135,128,179 137,130,181 137,131,179 136,130,178 135,128,179 134,127,178 133,129,179 132,128,178 133,126,177 138,132,180 141,136,175 87,81,106 43,36,48 42,35,38 49,39,43 46,36,35 43,33,32 44,37,35 38,32,27 40,31,25 41,30,23 46,35,20 47,33,15 52,37,17 59,42,14 65,50,14 74,57,10 83,58,14 81,55,14 83,55,15 85,55,11 93,62,13 134,86,12 168,112,18 184,123,19 225,147,30 243,160,38 170,106,19 174,123,56 169,115,56 161,108,51 157,109,62 109,65,37 129,89,55 140,96,58 152,103,83 144,104,97 137,101,91 171,132,146 241,202,199 242,203,202 193,153,170 203,162,184 191,150,174 189,148,174 132,92,98 181,147,159 179,146,165 111,77,59 114,82,52 114,81,42 132,95,40 166,128,91 135,98,58 152,113,74 165,126,98 189,164,189 175,149,177 178,150,179 141,111,124 175,141,180 166,143,170 163,140,167 165,144,172 172,147,172 177,153,173 195,167,184 246,194,175 198,145,102 197,147,155 206,156,152 250,193,174 255,195,143 238,165,83 253,181,94 255,185,91 255,214,119 255,214,109 255,250,138 255,246,134 255,246,136 255,239,127 255,247,124 255,255,128 255,255,131 255,255,113 255,255,120 255,255,115 255,251,123 255,245,142 255,238,141 255,227,140 255,216,143 255,197,134 255,210,133 255,205,143 255,216,168 230,170,172 229,166,173 179,113,63 179,108,53 177,108,54 171,102,48 166,100,43 157,94,41 154,95,49 167,111,77 199,151,163 193,150,172 189,148,172 177,136,134 165,127,131 177,144,174
84,66,95 87,69,98 82,67,87 149,135,163 150,136,180 147,134,182 143,133,182 140,132,180 138,130,178 135,129,177 136,130,178 135,129,175 104,98,132 45,39,60 27,20,32 47,40,50 43,35,41 45,38,41 42,32,36 33,23,24 49,39,38 46,36,37 37,27,28 37,25,25 37,26,21 45,32,25 45,33,21 47,36,21 43,29,11 48,30,11 55,38,14 65,46,11 78,56,11 90,63,18 108,75,27 111,73,25 132,86,31 153,103,20 184,126,26 185,122,17 252,170,43 255,186,38 202,153,86 173,123,63 166,113,58 160,109,54 156,106,62 107,66,35 136,96,62 140,93,59 166,113,97 206,163,173 139,99,94 180,137,152 200,156,185 206,163,173 193,153,172 194,152,171 200,155,178 195,150,175 139,98,98 130,96,94 131,98,100 116,82,64 155,122,85 121,86,50 141,101,65 121,82,43 159,119,83 135,94,65 153,112,96 188,160,181 181,153,174 185,152,173 152,119,123 184,151,174 178,149,175 185,153,178 180,149,171 184,153,173 198,160,181 209,164,170 245,187,177 248,193,137 231,178,153 250,192,170 236,169,144 255,204,140 247,175,86 255,196,105 255,204,103 255,225,128 255,235,124 255,242,126 255,248,136 255,244,132 255,243,124 255,249,123 255,253,140 255,255,138 255,255,115 255,255,113 255,255,119 255,251,138 255,246,143 255,233,138 255,232,149 255,212,146 255,196,154 255,177,106 255,202,167 241,177,162 228,167,160 226,164,155 179,113,61 177,108,52 176,110,55 168,102,47 173,108,51 157,95,37 153,94,48 162,108,72 156,109,86 165,123,110 173,129,128 175,132,124 167,126,126 193,149,178
110,92,121 109,91,118 88,71,91 160,139,167 159,139,180 154,135,179 153,135,183 148,133,182 141,131,180 140,132,178 135,128,167 76,70,95 34,26,34 31,24,22 35,25,26 42,35,38 46,36,40 44,34,38 47,37,41 38,28,29 35,25,26 45,35,36 51,39,41 46,34,34 45,32,27 42,29,22 43,31,19 45,34,19 47,33,19 49,33,20 52,33,21 55,36,20 74,51,11 92,62,16 122,83,22 141,98,22 163,107,31 180,121,23 196,139,34 179,113,9 255,182,32 224,146,4 248,193,141 174,123,66 176,125,68 178,125,70 157,107,61 111,70,41 134,94,60 143,97,60 167,118,107 210,169,193 145,106,103 210,170,172 200,161,172 197,155,174 202,160,177 196,152,172 206,158,184 201,154,175 131,89,94 196,157,166 182,143,154 156,119,104 109,75,45 111,72,44 113,70,37 112,69,36 150,109,78 131,89,65 145,101,89 137,100,99 146,113,102 156,120,112 174,135,123 190,150,169 201,160,184 189,151,172 189,151,172 196,159,175 217,177,172 229,183,165 255,199,166 255,231,155 255,197,128 255,203,141 255,208,142 255,230,142 255,189,93 255,195,99 255,185,84 255,195,89 255,240,128 255,242,135 255,247,130 255,253,143 255,253,138 255,255,134 255,255,133 255,255,109 255,255,79 255,255,77 255,255,123 255,255,147 255,251,154 255,245,154 255,229,157 255,203,155 255,184,145 255,180,105 248,178,118 200,135,116 200,139,121 193,129,112 177,114,61 173,107,50 176,111,56 169,104,49 173,108,51 159,97,41 154,94,51 163,109,73 210,156,163 204,152,175 198,149,169 198,151,158 173,127,129 201,153,177
156,137,171 159,140,172 86,66,89 164,143,171 162,142,179 161,141,180 162,142,181 159,141,182 152,140,183 147,138,180 86,80,103 39,33,40 34,27,27 40,33,36 45,37,45 47,39,45 54,43,50 47,36,43 46,36,40 47,37,41 42,32,31 46,35,32 47,35,35 49,36,31 43,27,21 45,30,21 42,30,18 41,29,17 41,29,17 43,28,17 43,28,19 43,26,18 45,25,7 57,31,8 122,89,41 149,107,26 202,143,43 213,146,34 216,154,46 172,106,6 255,181,31 255,188,49 169,117,57 183,133,71 160,110,50 157,104,49 160,110,66 111,68,35 130,87,52 156,112,70 158,118,109 180,151,177 144,115,122 181,148,150 255,228,232 195,158,176 193,157,177 189,153,175 196,158,181 196,155,177 126,90,98 192,151,173 189,147,176 111,71,64 116,75,55 110,69,40 114,71,38 112,71,42 129,87,65 133,91,69 155,111,101 195,152,178 204,161,171 210,165,173 163,118,111 203,158,164 206,158,172 212,164,176 206,155,173 207,160,169 208,158,166 236,186,182 255,198,175 255,223,154 255,230,156 255,225,149 255,220,143 255,195,103 255,207,103 255,232,128 255,232,126 255,235,128 255,248,138 255,248,142 255,247,148 255,255,153 255,255,111 255,255,113 255,255,87 255,255,70 255,255,46 255,255,82 255,255,117 255,255,132 255,238,155 255,225,146 255,207,143 255,216,151 255,209,139 255,203,126 253,183,154 243,181,170 227,170,171 224,164,164 179,113,65 175,110,50 181,116,59 177,112,57 168,103,46 160,98,42 160,101,53 161,106,65 214,160,167 206,158,175 204,155,177 206,156,164 174,123,126 210,157,175
160,140,179 162,142,179 89,69,92 171,148,177 164,142,177 161,141,178 162,142,179 161,141,178 160,142,179 165,153,183 37,30,40 34,27,27 42,35,38 41,33,39 43,35,43 43,32,39 39,28,35 37,26,33 39,29,33 52,42,46 46,36,37 48,36,36 32,19,16 49,36,29 48,36,26 46,33,26 49,34,25 46,29,21 43,28,19 39,27,17 36,23,16 36,23,16 45,27,22 50,32,27 62,39,26 97,59,24 193,141,50 243,168,50 235,168,54 180,116,1 229,163,59 163,105,39 169,118,63 175,127,71 157,109,55 157,104,49 153,105,58 138,100,50 149,109,55 215,176,107 161,119,108 182,156,188 124,98,115 161,133,150 180,150,179 174,147,171 173,147,177 175,152,183 178,151,175 182,149,179 132,98,105 191,150,172 182,143,173 112,72,74 114,77,53 112,71,44 111,71,37 110,71,41 130,90,67 128,87,60 163,117,103 203,156,175 206,159,166 215,165,173 184,135,126 216,168,164 222,170,176 214,162,170 213,161,171 212,161,174 214,162,172 217,165,173 210,153,163 240,181,135 255,236,175 255,232,163 255,230,160 255,250,154 255,239,134 255,224,121 255,237,132 255,246,140 255,254,144 255,255,142 255,250,145 255,255,144 255,255,108 255,255,100 255,255,92 255,255,79 255,251,28 255,249,91 255,253,111 255,255,116 255,232,152 255,222,142 255,225,144 255,234,137 255,209,129 255,193,125 255,189,160 245,180,170 225,168,167 229,170,165 198,132,84 176,110,53 176,111,56 160,97,44 169,104,49 152,89,36 156,97,49 174,118,80 221,168,170 208,157,172 206,157,179 211,161,169 174,123,124 211,160,173
165,148,180 162,143,175 89,69,90 173,150,179 165,143,178 165,143,178 161,143,180 161,141,180 158,140,177 87,72,92 40,30,31 44,32,37 35,24,31 40,32,40 52,44,52 37,25,37 52,40,52 43,32,39 44,34,38 39,29,28 47,37,36 48,37,34 42,29,24 43,30,27 45,32,27 48,32,28 48,33,24 45,30,21 42,29,22 34,23,16 36,23,16 35,22,17 41,28,21 47,35,25 53,36,26 61,41,32 71,41,13 114,72,18 207,152,69 181,124,12 161,106,52 158,104,56 176,125,68 170,119,62 160,109,56 155,100,46 165,115,71 133,90,57 136,95,50 201,158,100 148,110,73 165,138,175 125,96,120 154,126,145 171,144,179 174,148,178 170,147,178 170,147,178 210,183,209 178,148,179 129,99,102 190,149,171 201,163,186 108,75,68 113,77,55 104,67,41 108,69,37 103,67,38 130,90,67 138,94,64 177,129,111 216,165,178 220,172,170 237,189,183 166,120,106 221,170,160 216,166,164 222,170,178 216,163,176 217,165,175 217,165,171 220,168,176 218,165,178 252,199,156 255,201,163 255,237,172 255,219,154 255,254,162 255,242,137 255,255,149 255,238,133 255,252,144 255,255,146 255,254,135 255,241,124 255,229,95 255,255,131 255,255,131 255,255,111 255,255,91 255,250,44 255,251,97 255,255,117 255,252,108 255,245,145 255,235,139 255,236,130 255,232,123 255,201,126 255,186,117 255,192,164 251,183,163 236,179,160 244,184,170 206,143,90 170,108,50 167,109,56 155,95,43 167,104,51 162,102,48 158,98,55 169,111,78 223,170,172 209,158,171 206,158,175 211,161,169 171,122,123 211,160,175
175,152,183 176,153,184 98,78,90 176,154,178 172,148,182 172,145,182 166,147,181 163,143,180 162,142,179 39,26,36 37,27,26 43,32,41 49,41,49 37,29,37 36,27,38 56,44,58 56,44,56 45,35,39 45,35,39 51,41,42 40,30,31 44,33,30 46,33,30 46,33,30 46,33,28 45,32,25 45,30,21 42,26,20 39,28,21 32,23,17 39,26,19 45,33,23 40,27,20 39,26,19 39,26,19 37,26,21 53,36,26 45,28,20 48,35,28 111,75,28 161,112,63 144,92,44 173,122,69 178,127,72 165,114,59 169,116,63 153,103,59 108,64,36 124,83,54 145,99,69 156,117,103 175,147,187 129,101,120 162,136,155 173,149,183 175,147,178 180,152,181 180,151,177 182,153,179 187,153,181 127,93,105 201,161,180 210,173,191 106,73,62 116,80,58 103,66,40 113,74,42 107,71,38 132,91,62 170,126,88 169,120,98 218,164,171 225,173,168 228,179,168 187,138,118 235,182,166 224,171,173 215,164,167 217,165,171 221,169,175 232,178,185 223,169,180 227,175,185 175,124,116 255,214,190 255,220,176 255,229,169 255,247,165 255,249,146 255,247,141 255,239,133 255,255,154 255,251,140 255,218,103 255,203,85 255,209,66 255,255,149 255,255,139 255,255,116 255,255,81 255,255,70 255,254,107 255,255,119 255,255,118 255,255,140 255,254,150 255,244,135 255,236,134 255,228,136 255,212,129 255,189,154 253,186,159 240,181,176 232,171,166 179,117,75 168,108,54 166,111,59 158,100,47 172,109,56 156,96,42 151,94,54 171,114,83 216,162,169 211,160,178 207,159,176 210,163,170 169,121,119 209,158,176
178,151,186 178,152,184 105,82,93 180,154,182 178,149,187 178,151,188 171,146,187 169,146,186 167,148,182 41,27,32 43,31,33 44,33,42 42,34,42 50,41,52 56,44,58 59,47,61 55,41,54 49,39,43 53,43,47 46,36,37 46,36,37 48,37,34 45,32,29 46,33,30 47,34,31 43,30,25 44,29,20 44,28,22 40,27,22 38,27,22 50,35,26 53,37,24 57,40,30 59,42,32 59,44,33 65,50,39 85,62,47 94,67,49 58,37,24 53,29,5 148,99,59 143,93,49 180,129,76 155,107,53 155,104,51 167,113,63 149,99,55 107,66,37 130,86,58 144,99,66 165,125,118 185,157,190 127,97,112 168,140,159 180,153,188 180,152,183 176,148,177 183,154,180 185,157,176 186,152,180 130,96,108 197,157,176 206,168,189 106,73,64 121,85,63 106,70,41 108,69,37 137,98,66 145,104,75 154,110,70 162,113,91 226,170,175 239,185,176 236,186,173 208,157,129 237,184,168 223,170,172 216,165,168 222,172,178 210,158,164 222,168,175 215,161,170 210,157,170 168,120,118 218,166,163 248,187,153 255,239,171 255,249,166 255,233,130 255,241,136 255,253,146 255,255,153 255,255,145 255,204,87 255,213,86 255,220,82 255,255,145 255,255,138 255,255,126 255,255,67 255,254,83 255,253,109 255,255,119 255,255,123 255,255,146 255,255,150 255,251,138 255,246,141 255,228,126 255,216,131 255,197,160 255,195,164 237,178,161 233,173,163 177,116,80 165,107,54 165,110,58 167,109,54 175,115,61 154,96,41 152,95,53 165,109,75 215,161,168 209,157,178 209,160,180 210,163,172 168,120,118 209,157,178
