139,103,45 139,102,47 147,109,63 142,105,50 142,106,44 145,106,49 147,109,45 150,111,54 158,117,72 164,123,78 163,122,77 156,117,58 150,111,50 153,113,47 159,115,48 159,115,44 164,115,46 165,117,43 168,118,44 172,123,46 174,123,43 178,125,43 182,128,42 184,130,44 186,132,42 184,131,38 189,133,37 192,136,42 193,137,45 197,139,41 200,142,44 202,144,46 204,145,50 205,146,51 207,148,53 208,149,56 209,150,55 210,151,51 210,152,49 213,150,47 214,151,46 214,152,44 215,153,45 222,154,46 220,151,50 225,159,73 223,163,93 226,162,95 220,153,58 215,145,49 207,139,47 183,122,36 187,132,51 169,116,50 144,94,34 133,86,34 173,138,113 117,87,59 176,143,118 130,101,70 140,108,76 151,117,83 129,93,60 156,117,85 157,114,79 123,81,43 137,94,61 119,77,35 113,70,37 147,105,83 170,132,122 192,166,156 167,126,65 164,117,65 165,118,57 169,122,61 164,117,56 179,128,71 165,114,59 179,135,107 171,135,106 195,154,127 176,128,70 176,127,60 162,120,57 161,120,52 165,123,60 126,89,36 123,90,42 120,88,42 117,85,39 114,82,40 108,78,36 103,76,40 100,73,39 99,74,57 95,76,60 94,75,63 132,100,54 134,102,56 134,102,56 132,100,54 129,98,49 134,102,56 137,100,60 134,91,56 130,87,54 135,93,53 114,71,36 49,36,33 44,35,31 45,36,32 44,35,29 44,34,33 44,35,29 44,35,31 44,35,31 44,35,29 45,36,30 44,35,29 44,35,29 44,35,29 43,34,30 44,35,31 44,35,31 43,34,28 43,34,28 43,34,28
138,104,45 138,103,47 145,108,64 141,106,52 141,107,46 145,108,53 142,106,44 151,111,59 162,120,80 160,116,74 171,127,85 161,119,67 158,117,58 155,113,50 155,113,48 154,112,47 158,112,44 165,114,45 165,116,47 168,118,44 171,122,45 172,123,44 179,127,40 182,130,43 182,133,41 184,133,39 186,133,38 192,136,44 191,134,45 196,141,40 200,142,44 202,144,46 208,149,49 208,148,55 215,153,77 215,156,99 212,155,84 210,151,56 210,153,48 215,154,48 215,155,46 215,154,48 218,156,48 225,156,50 227,158,52 237,176,95 236,174,100 225,161,92 230,160,82 221,150,56 215,145,49 208,141,44 198,138,47 191,136,55 153,102,26 184,134,74 168,125,76 166,123,78 141,102,59 121,88,49 126,89,47 126,89,45 131,92,49 140,98,56 159,114,68 118,70,23 171,125,66 169,124,60 164,118,63 157,112,64 161,114,64 169,124,78 168,123,59 169,119,59 172,120,60 176,126,64 169,119,57 172,124,66 168,119,70 209,167,143 179,140,110 185,141,113 180,134,77 177,131,65 167,122,60 167,123,54 170,125,61 133,93,41 127,91,44 122,90,44 119,85,40 116,84,42 110,80,38 103,74,39 100,73,39 100,75,56 94,75,59 94,74,65 132,100,56 135,101,56 135,101,56 133,100,52 130,99,50 135,103,57 138,101,59 133,94,55 131,89,51 138,94,52 117,73,35 46,34,34 44,35,31 45,36,32 44,35,29 44,35,31 44,35,29 44,35,29 45,36,30 44,35,31 45,36,30 44,35,29 44,35,29 44,35,29 42,36,29 44,35,29 45,36,30 43,34,28 43,34,28 42,33,27
138,104,45 139,104,48 146,109,65 139,104,50 139,105,44 140,106,47 141,107,48 147,109,59 159,120,77 165,121,79 160,116,74 158,116,64 158,117,58 155,113,50 155,113,48 155,113,48 157,116,48 162,116,50 163,117,49 166,118,46 169,119,47 169,120,43 175,122,40 182,129,47 182,130,43 183,131,42 186,133,40 193,137,45 191,135,43 195,140,39 201,143,45 203,145,47 208,148,55 210,150,62 216,158,103 216,163,108 214,161,106 218,158,72 212,155,50 218,155,50 220,155,48 221,156,49 225,157,49 225,157,49 231,162,54 238,179,106 241,179,100 231,166,102 236,165,94 226,152,75 219,149,46 215,146,45 208,141,46 202,142,51 191,136,53 185,135,61 174,130,63 167,125,62 160,119,58 148,110,60 155,116,59 154,113,52 161,118,58 164,118,59 172,121,66 174,121,64 176,125,60 176,124,62 168,115,60 170,122,64 166,116,54 168,116,56 173,121,59 174,122,60 173,121,59 181,130,65 173,122,57 186,134,72 168,121,71 195,158,134 188,149,119 178,137,108 180,134,77 180,131,62 170,124,58 169,123,53 171,125,59 134,94,40 128,92,43 124,91,43 123,86,42 116,82,41 111,76,38 105,73,39 101,72,39 100,75,56 94,75,59 94,74,65 134,102,58 136,102,57 136,102,57 133,100,52 132,99,51 135,104,55 138,101,57 133,94,55 133,91,53 137,93,51 123,77,38 45,35,36 44,35,31 45,36,32 44,35,29 45,36,32 45,36,30 45,36,32 45,36,30 44,35,29 45,36,30 44,35,29 44,35,29 44,35,29 46,37,31 43,34,28 42,33,27 43,34,28 43,34,28 42,33,27
140,103,48 140,103,48 141,104,51 141,103,53 140,104,46 141,105,45 142,106,46 146,109,56 150,112,66 163,123,87 152,114,66 156,115,58 154,113,52 151,113,49 152,111,43 160,114,44 160,116,45 162,116,46 164,115,48 164,115,48 164,115,46 168,116,45 172,120,47 176,122,47 177,124,42 178,125,41 185,131,43 189,135,45 191,137,47 197,138,45 201,143,43 204,145,50 209,148,67 213,152,87 218,162,97 224,170,109 214,161,93 216,157,82 215,157,57 222,157,50 224,156,48 226,159,47 227,160,44 235,164,51 231,163,51 240,174,88 233,172,86 234,171,95 236,165,92 235,159,76 227,154,44 221,148,38 221,148,48 210,143,48 203,142,54 195,134,55 188,134,59 181,129,56 168,121,58 160,117,57 159,116,56 163,117,58 161,118,60 172,123,72 184,133,78 173,120,63 174,121,66 165,114,59 175,120,64 177,123,62 174,121,57 173,121,61 175,122,54 175,122,58 176,123,59 186,133,67 179,126,62 194,141,77 173,122,69 189,150,109 190,147,114 194,147,115 190,139,82 190,138,67 177,128,59 174,126,54 176,127,60 147,106,49 129,91,41 128,92,43 123,86,42 115,81,40 110,77,38 106,74,40 103,74,41 100,74,53 96,76,56 96,75,62 134,103,54 137,104,54 136,103,51 138,102,51 138,102,51 140,104,55 141,102,59 132,93,50 139,95,55 138,94,52 125,79,40 47,38,32 45,36,30 46,37,31 47,38,32 45,36,30 45,36,30 45,36,30 45,36,30 45,36,30 45,36,32 44,35,29 44,35,29 45,36,30 44,33,28 44,33,28 43,34,28 42,33,25 43,34,30 40,30,29
141,104,49 141,104,49 148,110,64 142,104,54 141,105,47 141,105,45 142,106,46 145,108,55 149,111,65 149,112,59 156,117,74 152,109,60 153,112,55 150,112,48 151,111,47 155,114,46 153,113,49 158,116,53 165,116,49 164,115,48 164,115,46 168,117,48 169,119,47 173,121,48 175,124,46 175,124,44 183,129,43 187,133,45 190,136,46 193,137,45 200,141,50 205,146,53 210,149,86 214,156,101 214,161,97 212,158,79 218,166,95 217,164,100 222,162,74 223,158,51 226,158,46 227,160,46 231,163,49 237,166,51 235,167,51 244,176,86 243,183,99 244,180,95 245,175,97 235,165,71 234,155,43 229,153,42 226,152,46 218,149,50 211,146,55 203,142,56 191,136,55 188,134,55 176,124,62 164,117,54 164,117,56 167,118,67 178,131,81 193,148,115 187,137,106 181,131,89 191,144,83 181,126,70 172,118,57 178,122,59 182,126,61 175,121,60 181,125,60 180,122,56 183,125,59 192,131,66 187,126,63 205,147,81 178,127,62 199,154,121 200,152,125 189,139,108 192,141,76 196,137,60 180,130,58 179,130,53 178,129,60 147,104,46 131,91,39 128,90,42 121,84,40 115,81,40 110,77,38 109,76,39 106,74,40 100,74,51 98,76,56 98,75,60 134,103,52 140,104,53 139,103,52 140,104,53 137,102,48 139,103,54 140,101,58 132,93,50 139,95,55 138,94,52 125,79,40 47,38,30 45,36,30 46,37,31 47,38,32 45,36,30 46,37,31 46,37,31 46,37,31 46,37,31 45,36,30 44,35,29 44,35,29 43,34,28 43,34,30 42,32,31 40,30,29 40,31,27 42,33,29 40,30,29
139,103,45 140,103,48 146,107,64 143,106,51 143,107,49 142,106,46 143,107,47 146,109,56 152,114,66 147,110,55 160,121,80 151,110,61 150,111,54 149,110,49 151,110,49 151,110,49 150,112,48 153,113,49 160,116,49 164,115,46 163,117,47 164,118,48 166,118,46 169,119,47 172,121,45 173,122,44 175,124,46 180,130,45 189,132,45 190,136,46 198,142,48 200,144,50 213,155,100 208,157,104 214,161,108 213,159,84 217,165,103 218,166,104 225,164,83 226,158,50 227,160,46 230,162,50 234,164,46 243,170,56 245,172,60 246,183,93 240,185,113 232,173,96 241,180,96 238,168,72 242,164,49 239,160,45 238,159,47 230,156,52 223,153,54 211,148,58 199,141,59 192,137,56 176,126,54 169,120,53 174,117,57 169,138,126 178,144,151 173,141,138 184,153,159 186,147,146 193,151,156 188,145,126 192,143,105 195,144,89 169,115,54 190,132,68 183,125,61 182,121,58 186,125,62 194,134,66 188,132,69 206,149,80 176,124,62 201,156,123 193,147,106 206,157,117 195,142,76 204,142,66 185,130,58 182,131,53 177,129,57 143,100,42 133,93,41 128,90,40 121,84,40 115,81,40 112,79,40 109,76,39 106,74,40 101,75,50 98,76,56 99,76,61 136,103,53 141,105,54 141,105,54 140,104,55 137,101,52 138,102,53 138,102,55 131,92,51 137,93,55 140,95,51 127,81,40 49,40,36 45,36,30 46,37,31 45,36,30 45,36,30 44,35,29 46,37,33 45,36,32 46,35,30 44,35,29 44,35,29 43,34,30 44,35,31 43,33,32 43,33,32 44,35,31 44,35,31 45,36,32 43,34,30
136,100,42 141,104,49 146,107,64 142,105,50 142,106,48 142,106,46 145,109,49 147,110,57 153,115,67 149,112,57 156,117,76 150,109,60 150,111,54 150,111,50 151,110,49 151,110,49 151,111,47 152,112,48 154,112,47 157,113,46 162,116,48 162,116,48 165,116,47 166,117,48 169,119,45 169,119,45 171,121,47 175,124,57 179,125,46 182,130,43 189,135,47 199,146,53 208,154,93 211,160,103 213,160,103 212,160,89 217,166,101 222,164,98 228,165,71 225,161,48 230,162,46 231,163,49 235,168,47 245,175,57 247,176,63 248,185,95 252,200,129 255,208,127 250,187,95 239,170,69 247,169,45 244,166,42 248,167,48 241,162,50 233,159,55 221,154,59 211,147,64 191,130,51 182,130,57 176,123,57 174,121,57 182,125,67 187,148,136 181,141,132 188,143,140 190,146,145 181,137,99 158,121,95 188,147,169 194,153,126 180,125,71 193,131,73 194,133,72 188,127,66 168,107,46 194,133,68 170,111,52 209,148,83 187,133,74 224,178,148 200,154,113 206,156,110 200,145,75 208,147,66 187,132,51 187,131,53 180,128,55 151,103,45 135,93,41 129,88,41 122,83,40 119,82,42 114,79,41 113,78,40 109,75,41 104,76,49 102,78,56 102,77,60 137,104,52 142,104,54 141,103,53 138,102,51 137,101,50 138,102,53 138,102,55 131,92,51 137,92,57 140,95,51 129,83,42 49,39,38 45,36,30 46,37,31 47,38,32 45,36,30 49,36,31 45,36,32 44,35,31 45,34,29 48,37,32 46,35,30 45,36,32 45,36,32 46,35,32 46,35,32 45,34,31 44,34,33 44,35,31 43,34,30
139,102,49 140,103,50 145,106,63 141,105,47 142,106,46 142,105,50 145,108,53 151,110,63 157,117,65 151,111,59 157,117,65 150,111,54 150,111,54 149,110,51 149,110,51 149,111,47 148,110,46 145,107,43 156,111,49 157,113,46 157,114,58 162,115,52 164,120,53 164,118,50 168,124,46 167,122,47 165,120,45 165,116,51 174,125,48 175,127,43 181,127,50 189,136,52 200,147,83 206,156,94 212,159,95 219,164,94 221,165,102 221,162,87 229,166,72 233,162,49 235,165,47 234,164,44 238,168,48 248,178,58 246,179,58 251,190,102 250,188,112 255,195,109 255,194,109 249,180,79 254,173,43 255,171,45 254,169,45 248,167,48 241,162,52 235,160,63 206,140,56 214,155,80 200,140,99 188,132,67 198,132,57 199,131,70 177,118,70 184,127,85 200,154,140 196,151,130 161,116,70 155,100,55 143,97,69 147,96,61 147,91,42 160,94,44 154,90,46 153,91,33 158,95,42 184,122,66 165,106,47 203,145,83 188,135,80 211,165,135 216,172,132 212,164,121 207,152,82 211,150,69 190,137,55 186,133,51 182,130,59 153,106,45 135,92,43 130,89,42 125,86,43 119,85,42 116,82,41 115,81,40 113,78,40 111,78,51 107,78,56 107,78,58 139,103,56 142,105,52 141,104,51 139,102,49 136,99,46 139,101,51 139,101,53 134,92,50 133,89,51 143,94,54 129,81,38 52,42,32 47,36,31 47,36,33 45,35,34 44,35,31 65,51,37 48,37,32 45,36,32 46,37,31 46,37,33 46,37,31 45,36,30 45,36,30 45,36,30 44,35,31 44,35,31 44,35,31 44,35,31 44,35,31
141,104,49 142,105,50 149,111,63 141,105,47 142,106,46 142,105,50 143,106,51 154,113,68 151,111,59 150,110,58 156,116,64 149,110,53 150,111,54 150,111,52 150,111,52 150,111,50 148,109,48 148,109,48 154,108,49 153,110,50 152,114,64 157,116,59 156,115,58 152,106,49 153,110,54 160,114,57 154,112,49 159,113,56 160,113,50 160,115,42 167,116,47 177,126,50 185,132,75 207,154,97 212,157,101 209,154,84 221,163,99 221,159,87 230,167,73 234,162,45 236,165,43 236,166,46 241,171,51 252,182,62 249,180,57 247,185,86 254,193,105 248,187,99 255,200,110 255,184,73 255,177,48 255,177,46 255,175,50 255,174,52 251,172,57 235,157,57 226,166,82 217,162,106 210,162,144 197,133,73 200,131,77 200,132,69 190,134,69 162,105,63 187,133,95 183,131,99 175,131,93 168,104,58 162,112,66 148,100,73 153,100,59 162,102,48 159,96,47 158,95,42 180,121,62 191,132,75 170,110,60 169,111,58 183,132,75 208,162,125 216,171,138 207,163,125 212,152,84 220,155,66 192,136,60 186,132,53 182,131,53 154,108,42 136,93,44 133,92,45 128,87,40 125,87,41 119,82,40 119,82,40 116,79,37 112,78,48 107,78,56 105,76,56 142,103,60 142,105,52 143,106,53 136,99,46 136,99,46 139,101,51 139,101,53 135,93,51 133,89,51 142,93,53 136,88,45 53,43,31 50,39,34 48,37,32 46,36,35 45,36,32 66,50,35 47,36,29 45,36,32 46,37,33 46,37,33 45,36,30 45,36,30 45,36,30 45,36,30 44,35,31 44,35,31 44,35,31 44,35,31 44,35,31
142,106,44 143,107,45 145,108,55 142,106,48 142,106,46 143,107,49 143,107,49 156,115,70 152,111,62 149,109,57 151,111,59 148,109,52 150,111,54 150,111,52 151,112,53 150,111,50 150,111,50 151,112,51 157,115,52 155,112,54 141,100,53 140,98,44 157,117,63 159,116,58 161,118,60 164,119,57 167,123,54 164,120,51 170,127,53 172,128,50 179,128,61 172,120,47 172,121,54 169,118,49 191,138,72 198,143,73 220,162,98 221,159,85 228,165,71 233,161,42 237,163,42 238,166,47 243,171,52 255,184,65 252,182,62 248,185,80 254,191,97 255,194,107 255,192,96 255,186,67 255,182,50 255,182,49 255,180,50 255,180,56 254,175,58 236,158,58 227,169,89 220,168,118 208,162,146 213,145,84 215,145,98 200,132,73 194,137,66 155,95,54 168,113,57 190,136,77 201,154,133 189,119,72 178,123,78 212,153,164 199,143,148 203,140,107 212,145,95 193,127,77 218,155,88 213,153,85 175,116,57 172,112,58 193,139,80 209,164,131 206,160,123 209,165,125 219,156,89 225,159,77 195,136,59 187,131,53 183,132,54 159,110,45 138,96,44 134,93,44 129,88,41 127,89,43 125,86,43 119,82,40 117,80,38 112,78,48 108,77,56 105,76,56 141,102,59 143,106,53 143,106,53 139,102,49 138,101,48 140,102,52 140,102,54 141,99,57 133,89,51 140,91,51 139,91,48 56,44,32 50,39,34 50,39,34 47,38,34 45,36,32 58,44,28 48,37,30 46,37,33 46,36,35 45,35,34 45,36,32 45,36,30 45,36,30 44,35,29 44,35,31 44,35,31 44,35,31 44,35,31 44,35,31
150,109,50 153,112,53 158,116,64 147,108,47 147,109,45 147,109,45 150,112,48 156,115,68 158,117,70 150,111,54 157,116,69 148,109,52 149,110,53 150,111,52 149,113,53 155,116,55 151,112,51 154,113,54 159,117,54 183,137,80 165,120,72 136,93,44 149,107,55 144,101,45 156,110,53 167,122,58 170,122,48 174,125,48 176,126,52 180,132,48 187,136,56 189,137,64 176,126,54 178,128,56 182,128,51 195,147,63 217,160,100 221,159,85 228,163,70 234,161,47 237,163,42 240,166,45 246,172,51 255,184,67 255,183,60 252,180,73 255,186,83 255,186,81 255,186,71 255,186,66 255,187,50 255,188,51 255,190,53 255,185,54 255,169,50 247,167,65 233,177,143 229,171,149 214,168,154 204,140,76 214,157,115 213,148,86 199,131,70 197,132,70 191,121,59 189,125,61 207,144,93 198,133,69 175,114,53 187,127,75 188,130,93 202,137,98 209,138,85 195,129,72 228,161,93 199,131,61 187,123,54 221,156,99 194,136,74 216,163,122 206,153,112 204,150,100 222,156,81 227,158,77 199,137,58 194,133,54 189,135,56 166,115,48 143,100,42 138,97,40 133,93,39 129,88,39 124,86,38 120,81,40 116,79,37 110,76,46 106,75,54 106,75,56 141,104,60 148,108,54 145,105,51 140,103,50 140,103,48 141,104,51 141,103,53 134,92,50 138,94,56 145,97,52 137,92,48 62,45,35 50,39,34 50,39,36 47,37,36 47,36,33 45,34,27 47,36,31 46,36,35 46,36,35 45,35,34 45,36,32 45,36,30 45,36,30 45,36,32 44,35,31 44,35,31 44,35,31 44,35,31 44,35,31
151,110,51 156,115,56 160,118,66 153,113,47 153,114,45 153,113,47 159,119,55 169,128,79 161,120,71 150,111,54 162,121,72 153,112,55 151,112,55 151,113,47 151,112,51 158,117,56 152,113,54 151,112,53 186,143,87 187,143,92 189,145,94 153,109,56 176,130,71 150,103,40 150,108,45 159,118,48 170,121,52 175,124,55 173,122,55 181,129,56 182,131,53 188,137,61 193,142,75 199,148,81 190,135,63 215,165,91 212,155,95 235,174,111 237,176,88 227,159,43 236,161,45 238,167,45 246,172,49 255,186,66 255,185,60 253,182,60 255,187,65 255,189,71 255,187,63 255,186,58 255,193,56 255,193,56 255,196,57 255,191,57 255,183,54 255,173,64 232,177,136 230,173,142 223,167,143 207,141,70 208,137,66 208,134,62 205,132,55 211,138,61 221,141,71 222,148,80 234,160,124 233,153,87 202,132,70 226,161,101 214,157,117 198,138,99 241,165,109 208,138,76 213,142,69 235,162,85 222,156,72 229,164,86 210,147,73 208,143,65 212,145,68 221,151,73 229,157,75 230,161,76 203,138,58 199,138,54 195,134,53 172,120,49 148,101,40 144,96,40 139,92,40 128,87,40 122,84,38 120,81,38 116,79,39 114,78,47 108,74,54 106,75,54 143,104,61 149,109,55 149,109,55 142,105,52 141,104,49 141,104,51 142,101,54 148,107,62 142,98,58 147,99,54 137,92,48 64,45,33 50,39,34 50,39,36 47,37,36 46,36,35 43,34,30 46,37,31 46,36,35 47,37,36 47,37,36 47,38,34 46,37,31 45,36,30 45,36,32 45,36,32 44,35,31 44,35,31 45,36,32 44,35,31
156,111,49 157,118,57 163,116,64 160,116,49 161,117,48 163,114,47 163,118,54 172,129,71 178,132,77 166,123,65 168,127,70 163,119,50 165,116,47 159,117,52 157,117,53 162,119,59 159,116,60 159,116,60 189,145,94 183,135,81 189,142,90 183,139,86 181,136,88 168,122,54 163,116,53 163,119,41 171,121,47 176,126,52 177,125,52 181,131,48 188,137,57 197,147,62 199,148,79 203,152,76 206,150,85 219,168,101 215,162,98 228,170,108 221,161,73 220,155,46 226,158,42 228,160,44 245,173,54 255,186,65 255,189,61 255,187,53 255,188,52 255,189,55 255,191,55 255,190,55 255,197,58 255,199,61 255,202,59 255,200,58 255,198,60 255,182,58 255,173,88 245,168,83 232,159,79 220,146,69 210,137,60 215,139,58 225,141,58 233,146,60 240,157,67 216,142,67 212,149,127 239,174,162 217,149,109 233,173,159 200,145,130 196,135,99 234,164,104 235,164,95 216,145,72 228,157,86 230,161,78 233,161,79 235,163,83 234,161,79 231,159,77 237,165,81 238,166,77 237,166,77 212,146,62 205,141,56 201,140,56 176,119,48 154,102,40 149,99,39 139,93,38 131,88,41 126,84,42 120,81,40 117,80,38 113,79,47 106,76,48 109,79,53 146,108,62 153,112,55 151,110,53 145,106,49 140,103,48 139,105,46 143,102,53 147,104,57 145,102,55 148,101,51 136,88,41 66,45,32 50,39,34 48,37,32 46,37,33 46,37,33 44,34,33 46,37,33 46,37,33 46,37,33 45,36,30 46,37,31 46,37,33 45,36,30 45,36,30 45,35,34 45,36,32 45,35,34 46,37,33 45,36,32
159,110,41 160,117,57 161,114,51 164,115,46 165,117,45 167,116,47 173,124,59 182,138,85 183,139,88 171,126,64 173,130,70 167,119,47 171,121,47 169,118,49 169,118,51 171,122,57 163,117,51 164,116,58 182,135,85 187,140,88 194,147,95 182,140,88 180,138,98 157,116,59 152,108,55 160,118,53 167,118,51 164,116,58 178,128,54 176,128,42 184,130,51 195,141,64 201,149,78 192,142,70 213,160,103 210,162,106 215,163,92 221,163,97 217,158,67 215,152,49 222,155,43 225,157,49 241,170,55 255,182,62 255,187,60 255,191,62 255,194,60 255,195,61 255,200,64 255,201,65 255,205,65 255,201,60 255,207,63 255,204,59 255,203,62 255,196,72 255,192,144 255,190,149 243,180,149 219,152,84 206,139,60 223,142,61 227,143,58 231,147,60 230,149,70 206,129,71 194,120,66 189,124,62 209,139,77 202,135,83 201,129,90 211,139,89 200,136,72 206,142,73 200,139,78 208,144,80 240,167,92 239,167,85 240,164,83 240,167,85 241,169,82 243,171,80 245,171,78 238,167,76 214,149,60 209,144,55 204,140,57 181,117,48 157,101,36 152,98,37 140,92,38 133,88,42 129,86,41 123,81,41 120,81,38 116,80,47 112,79,52 109,79,51 148,110,62 153,112,55 151,110,53 145,106,49 140,103,48 139,105,46 142,101,52 144,101,54 145,101,50 149,102,50 141,92,41 67,45,27 50,39,34 48,37,32 46,37,33 45,36,32 43,33,34 46,37,33 46,37,33 46,37,33 46,37,31 46,37,33 46,37,33 45,36,30 46,37,29 45,35,34 45,36,32 45,35,34 45,36,32 45,36,32
159,110,43 160,118,55 164,117,56 167,116,47 167,117,45 168,118,44 178,127,60 181,134,84 183,137,82 176,129,66 183,137,80 175,126,45 175,125,42 174,123,45 175,124,48 179,125,50 178,124,49 176,124,51 194,143,78 188,135,80 195,142,87 193,145,91 186,142,91 135,99,52 142,104,56 148,110,62 160,119,62 154,111,55 157,116,59 159,117,52 164,114,52 168,117,48 180,130,56 180,129,60 217,164,119 218,168,124 214,162,100 219,159,89 215,156,63 216,153,48 218,154,41 222,153,50 235,167,55 255,189,74 255,191,69 255,193,64 255,195,66 255,201,69 255,204,67 255,205,68 255,209,69 255,207,66 255,210,66 255,209,66 255,209,73 255,203,72 255,199,151 255,197,150 255,190,147 226,159,93 214,148,66 222,145,60 236,150,61 239,152,59 248,164,77 209,129,59 202,122,52 216,135,58 212,134,54 199,128,75 208,138,78 214,149,71 217,146,73 215,144,73 201,139,81 200,140,86 227,155,89 249,181,109 249,171,93 243,170,86 247,172,82 250,174,82 251,175,81 241,167,72 218,150,62 206,140,54 204,140,55 182,119,47 158,100,36 155,98,38 141,93,37 133,89,38 131,88,39 127,86,41 124,82,40 121,81,47 115,81,51 114,79,52 150,109,62 153,112,55 151,110,53 144,105,48 142,103,46 140,103,48 144,101,54 144,101,54 152,105,53 154,108,51 146,98,44 68,45,30 50,39,34 48,37,32 47,38,32 46,37,33 45,36,32 46,37,33 48,37,34 47,38,34 47,38,32 46,37,31 46,37,31 46,37,31 46,37,31 45,35,34 45,36,32 45,36,32 45,36,32 45,36,32
160,111,42 161,117,50 155,112,54 161,118,44 163,118,45 169,117,44 176,126,54 183,135,81 184,136,78 178,130,58 188,137,80 179,128,50 181,127,50 182,128,49 183,129,50 184,130,51 183,129,50 184,131,49 184,131,49 186,132,57 191,139,66 194,142,69 179,128,59 155,106,41 162,113,46 155,106,39 160,114,48 160,114,48 163,114,49 169,117,46 172,120,47 172,121,52 174,123,45 187,138,57 212,160,112 220,170,126 212,158,97 215,158,73 212,149,59 215,149,47 217,150,38 220,151,45 226,154,47 252,179,69 243,170,60 254,177,55 255,195,66 255,185,52 255,205,71 255,208,70 255,213,72 255,211,66 255,215,73 255,214,70 255,213,70 255,211,75 255,206,137 255,206,139 255,198,155 241,173,110 231,159,70 232,150,60 242,155,62 248,158,64 251,165,63 237,151,60 229,143,52 238,150,60 229,142,58 223,150,73 228,155,71 239,168,81 225,163,84 227,156,83 223,160,93 217,156,93 238,169,104 220,151,84 214,143,74 252,175,86 255,179,83 255,178,81 255,179,81 244,169,72 218,147,60 209,141,53 207,138,55 192,124,52 164,103,40 158,99,40 148,96,36 139,91,37 135,88,38 131,86,40 128,84,42 120,80,46 116,80,51 115,78,52 150,109,62 153,112,55 151,110,53 144,105,48 142,103,46 140,103,48 145,102,53 147,103,52 159,108,51 162,112,52 155,104,49 72,46,32 53,40,33 48,37,32 47,38,34 47,38,32 46,35,30 47,36,31 50,39,34 48,37,32 50,39,34 47,38,32 46,37,31 46,37,31 46,37,29 45,36,32 46,37,33 46,37,33 45,36,32 45,36,32
157,116,46 162,119,63 160,118,55 166,117,48 166,117,48 169,118,42 178,128,54 181,133,75 183,134,69 177,131,61 190,142,84 182,128,49 183,128,47 183,128,45 184,129,46 184,129,46 187,132,49 187,133,45 187,133,43 190,136,50 187,133,45 186,132,46 187,133,43 184,130,42 187,133,47 178,124,38 181,128,44 178,125,41 175,121,42 177,124,42 180,125,42 183,127,51 196,140,66 200,144,70 218,169,129 238,191,141 230,177,113 218,160,62 214,148,48 220,152,46 226,155,40 229,158,43 234,162,45 244,170,49 245,172,44 245,168,44 255,186,57 255,190,57 255,211,76 255,210,72 255,214,77 255,212,72 255,219,77 255,216,75 255,221,72 255,217,71 255,213,91 255,214,122 255,204,148 255,194,140 241,162,69 233,151,61 247,157,63 255,164,60 255,175,66 255,182,73 255,172,62 255,173,69 255,171,76 255,184,94 255,202,119 255,189,100 250,184,100 240,173,94 238,175,99 235,168,100 241,173,103 231,163,91 227,153,76 255,190,94 255,189,94 255,181,79 255,176,77 244,169,72 223,151,60 216,144,55 208,140,52 195,127,55 169,105,41 164,103,40 155,98,38 144,93,36 136,89,37 132,87,39 128,84,42 119,79,45 115,79,50 114,78,47 151,108,61 153,112,53 153,110,52 144,104,50 145,103,49 144,104,50 147,105,51 147,106,49 164,111,58 170,116,55 159,106,51 82,52,37 55,40,29 50,37,30 47,36,31 47,36,31 48,37,32 52,39,34 48,37,32 50,37,32 50,39,34 48,37,32 46,38,27 46,38,27 46,38,27 46,35,32 46,35,32 45,36,32 45,36,30 46,35,32
158,113,40 164,119,57 158,116,51 167,117,43 165,117,43 168,117,41 178,129,52 183,135,77 181,135,67 183,134,65 188,140,84 182,128,49 182,129,47 183,129,43 184,129,46 185,130,47 186,131,48 189,135,47 191,135,43 192,135,46 193,137,43 194,139,40 195,136,41 196,138,40 196,138,40 193,137,41 197,137,44 201,141,48 201,142,49 194,136,36 199,139,46 199,138,50 203,144,67 203,147,73 216,170,131 238,190,147 214,161,97 216,155,67 219,154,63 226,157,54 235,163,46 240,165,49 248,171,49 255,185,58 255,187,54 255,185,53 255,194,62 255,203,71 255,213,80 255,212,75 255,217,79 255,211,72 255,222,80 255,220,79 255,224,77 255,222,73 255,216,71 255,218,79 255,215,142 255,205,155 245,171,78 235,155,67 251,161,67 255,167,61 255,178,70 255,176,68 255,181,68 255,182,72 255,204,100 255,214,99 255,219,123 255,219,121 255,223,133 255,203,118 255,193,114 255,194,116 255,184,100 255,187,103 255,181,90 255,180,93 249,175,82 255,178,83 255,182,84 255,176,74 230,156,61 219,147,58 211,143,53 199,131,59 173,109,45 169,105,41 156,98,36 145,92,35 136,89,37 131,86,38 128,84,42 119,79,45 115,79,50 114,78,47 152,109,62 153,112,53 154,111,53 145,105,51 145,103,49 143,103,49 147,105,51 149,108,51 166,113,58 184,123,62 168,111,53 89,59,42 62,46,31 56,41,30 50,37,32 47,36,29 49,36,31 50,37,32 49,36,31 49,36,31 50,37,32 49,36,31 46,38,27 46,38,27 46,38,27 46,35,30 46,35,30 45,36,32 46,35,30 48,35,28
