140,103,48 142,105,52 141,103,53 140,104,46 141,105,45 143,106,53 149,111,65 153,115,69 156,114,60 154,113,54 149,111,47 154,112,47 154,115,46 164,115,48 163,114,47 164,115,46 166,118,46 173,121,48 178,124,45 182,129,45 187,133,45 191,137,47 200,141,46 203,144,49 208,149,72 213,157,83 218,163,93 212,160,87 223,162,76 220,158,50 224,157,45 227,160,46 235,164,51 232,164,50 239,175,88 237,172,92 236,166,90 230,154,43 228,152,43 223,149,45 211,143,51 201,140,52 190,134,58 181,128,60 163,118,54 163,116,55 163,117,62 178,130,72 195,144,91 169,117,67 167,114,59 176,122,61 185,129,66 174,121,57 176,123,55 178,122,55 190,132,66 182,124,60 182,124,62 206,160,132 199,151,122 196,146,102 196,141,69 180,130,58 174,126,52 170,123,60 131,91,39 126,89,45 118,81,41 110,77,38 106,74,42 102,75,43 98,76,56 114,88,63 137,104,52 137,104,52 138,102,51 139,103,52 141,102,59 129,85,47 138,94,52 125,79,40 46,37,31 46,37,31 47,38,32 46,37,31 45,36,32 46,37,31 45,36,30 45,36,30 44,35,29 44,35,29 43,34,30 43,34,30 40,31,27 38,29,25
140,103,48 148,110,64 143,105,55 142,106,48 142,106,46 145,108,55 150,112,66 154,116,70 161,118,71 153,111,57 149,111,47 151,111,47 150,112,46 164,115,48 164,115,48 165,116,47 165,117,45 169,119,47 173,122,46 176,122,45 182,128,40 189,135,47 195,136,43 200,144,52 212,152,100 217,158,110 214,160,85 216,164,104 221,165,102 222,160,52 228,160,48 231,163,49 241,170,55 239,172,56 235,174,88 236,176,92 246,177,96 236,160,49 238,159,47 237,158,48 225,155,56 213,148,57 198,140,58 181,129,56 173,124,59 165,118,55 178,132,95 167,128,98 186,141,149 181,133,115 203,148,105 191,135,86 183,127,62 184,128,63 183,127,60 182,121,58 198,134,70 191,127,65 182,124,60 206,158,129 192,144,119 202,152,106 207,146,67 182,130,59 178,128,54 181,135,69 134,94,42 124,88,41 116,82,41 112,79,40 106,74,42 102,75,41 98,76,56 114,88,65 140,104,53 141,105,54 140,104,53 138,102,51 139,100,57 129,85,47 139,95,53 126,80,41 46,37,31 46,37,31 46,37,31 46,37,31 46,37,33 45,36,32 45,36,30 44,35,31 43,34,30 43,34,30 42,32,31 43,34,30 43,34,30 43,34,30
136,100,42 146,107,64 141,104,49 142,106,48 142,106,46 147,110,55 153,115,67 154,116,68 152,111,62 150,111,54 150,111,50 151,110,49 151,111,47 154,112,47 157,113,46 162,116,48 165,116,47 168,117,48 169,119,45 169,120,43 174,123,56 179,125,46 184,132,45 194,140,52 208,154,93 212,161,108 214,162,91 217,166,101 223,164,89 227,162,53 230,162,46 232,164,48 244,174,56 247,176,63 241,183,103 255,207,140 250,187,95 246,168,48 242,164,40 248,167,48 238,162,53 226,156,57 211,147,64 208,149,74 177,124,58 174,121,57 184,133,80 185,145,140 188,143,140 180,134,116 152,115,89 188,147,169 186,138,82 178,119,62 194,133,72 187,126,65 195,134,69 170,111,52 184,123,58 242,192,161 200,154,113 217,166,113 210,149,68 187,132,51 183,129,52 187,136,69 135,93,41 125,86,43 119,82,42 114,79,41 110,77,40 105,76,41 102,78,56 115,86,62 142,104,54 141,103,53 138,102,51 138,102,51 138,102,55 126,83,48 139,94,50 129,83,42 45,36,30 46,37,31 47,38,32 45,36,30 47,38,34 44,35,31 48,37,32 46,35,28 45,36,32 45,36,32 45,34,31 45,34,31 44,34,33 44,35,31
140,103,50 146,107,64 140,104,46 142,106,46 141,104,49 147,107,55 158,118,66 157,117,65 154,115,58 150,111,54 149,110,51 149,110,51 147,109,45 154,108,49 156,112,45 155,112,56 163,117,49 163,116,55 168,124,46 169,121,47 169,120,55 174,125,48 177,127,44 184,131,49 196,143,79 207,157,83 217,162,92 225,169,106 225,162,93 230,163,51 235,165,47 236,166,46 248,178,58 246,179,58 246,185,99 253,194,117 255,193,108 255,174,49 255,171,45 255,171,47 244,165,50 235,163,58 207,141,57 212,153,96 188,132,67 197,131,56 190,126,64 181,126,72 189,143,129 152,104,75 151,96,51 167,121,93 164,116,69 175,112,63 170,106,62 153,87,35 154,92,36 171,112,53 168,110,48 218,168,137 216,172,132 215,167,113 216,155,74 191,138,56 182,131,55 187,136,69 135,92,43 127,89,43 119,85,42 116,82,41 116,79,39 113,78,42 107,78,56 118,85,60 141,104,51 141,104,51 136,99,46 139,102,49 139,101,53 126,84,46 143,94,54 128,80,37 48,37,32 47,36,31 45,35,34 54,41,34 51,40,35 45,36,32 45,36,30 45,36,30 45,36,30 45,36,30 44,35,31 44,35,31 44,35,31 44,35,31
142,106,44 150,113,60 140,104,46 142,106,46 141,105,47 147,107,53 151,110,61 152,112,60 151,112,55 150,111,54 151,112,53 150,111,52 149,110,49 153,110,50 154,111,53 142,101,54 140,98,44 149,107,55 158,115,57 164,119,55 170,126,57 168,125,51 165,117,43 168,116,43 168,117,50 194,145,68 200,145,75 222,164,100 228,168,98 232,161,46 237,163,42 237,167,47 255,183,64 251,181,61 248,185,82 250,187,93 255,193,97 255,178,47 255,177,44 255,178,48 255,176,53 240,160,52 223,165,85 216,162,153 208,140,79 210,140,93 199,135,66 162,104,49 172,117,61 175,123,91 185,115,68 183,128,83 203,154,155 201,139,126 209,142,92 208,144,84 186,126,58 168,109,50 165,107,45 218,167,132 207,161,124 212,156,109 227,161,79 194,135,58 186,132,55 189,137,66 137,95,43 131,90,41 126,88,42 124,85,42 118,81,39 113,78,40 108,77,56 116,83,56 141,104,51 143,106,53 138,101,48 139,102,49 139,101,53 127,85,47 141,92,52 139,91,48 50,39,34 50,39,34 47,38,34 54,42,32 50,39,32 45,36,32 46,37,33 46,37,33 45,36,30 45,36,30 44,35,31 44,35,31 44,35,31 44,35,31
150,109,50 157,114,65 147,108,47 147,109,45 147,109,45 148,109,52 158,117,70 161,120,71 151,112,55 149,110,53 149,113,53 152,116,56 151,112,51 159,117,54 180,134,77 165,120,72 154,111,62 142,100,46 156,110,53 168,122,54 178,129,52 176,126,52 184,135,47 188,137,59 176,126,54 178,123,51 181,133,49 217,160,100 222,160,86 230,163,51 237,163,42 243,169,48 255,184,67 255,183,60 255,184,79 255,187,82 255,186,71 255,183,51 255,187,50 255,190,53 255,184,61 251,167,52 233,177,143 219,166,152 205,141,77 214,157,115 204,138,65 185,120,58 191,121,59 196,135,74 203,138,74 175,114,53 194,138,91 192,133,87 209,138,85 198,130,67 214,146,76 187,123,54 182,118,54 221,165,131 206,153,112 215,157,95 229,160,79 199,137,58 191,132,55 190,138,65 143,100,42 136,94,40 130,89,40 124,86,38 118,81,39 113,78,42 106,75,54 115,82,55 147,107,53 145,105,51 140,103,48 140,103,50 141,103,53 135,92,57 145,97,52 137,92,48 51,40,35 50,39,34 47,37,36 45,33,33 47,36,31 46,36,35 45,36,32 45,36,32 45,36,30 45,36,30 45,36,32 44,35,31 44,35,31 44,35,31
155,110,48 158,117,68 152,112,46 154,113,45 159,114,50 168,126,63 165,121,68 163,121,69 156,115,56 154,112,47 151,113,49 151,113,49 154,113,54 174,131,75 186,143,85 181,134,82 189,146,88 171,124,61 151,104,43 155,109,41 166,115,46 170,117,53 181,130,54 187,135,62 187,137,63 186,132,55 188,138,66 214,158,95 235,177,115 221,158,53 230,163,44 239,168,46 255,184,62 255,186,57 255,186,51 255,187,54 255,187,55 255,187,52 255,189,51 255,198,58 255,194,56 255,179,50 247,171,90 229,158,87 215,145,69 209,138,65 210,132,54 224,137,53 229,140,55 218,152,104 224,157,112 212,134,83 225,165,144 230,167,174 236,163,102 237,164,89 244,172,92 231,165,83 206,139,60 216,147,66 223,157,75 229,157,75 232,161,74 206,142,57 199,138,54 198,139,62 150,103,40 142,96,41 132,89,44 123,81,39 117,80,38 115,77,40 106,76,50 113,80,53 151,110,53 151,110,53 144,105,48 138,101,46 142,101,52 136,92,54 147,99,52 136,88,43 51,40,35 50,39,34 46,37,33 45,36,30 46,37,33 46,37,33 46,37,33 46,37,31 46,37,31 45,36,30 45,35,34 44,35,31 45,36,32 45,36,32
157,111,45 164,122,68 161,115,47 162,116,46 166,115,48 176,130,71 180,133,81 178,135,79 169,120,51 167,119,47 168,116,54 169,119,57 162,117,55 176,133,77 180,133,81 195,148,98 185,142,93 167,123,72 161,115,56 165,120,47 172,123,54 178,129,50 181,132,42 188,134,59 201,150,83 211,157,82 213,163,121 219,163,114 233,177,114 216,153,52 222,155,43 230,162,46 255,182,60 255,187,58 255,193,60 255,193,59 255,199,63 255,201,63 255,200,61 255,204,61 255,200,59 255,188,57 255,187,131 249,179,121 225,150,78 206,139,60 227,144,61 228,144,59 231,154,67 194,124,77 209,141,119 194,132,76 179,118,84 186,126,87 188,124,62 218,156,77 237,169,106 232,162,86 233,160,78 234,161,79 239,166,82 243,168,80 239,168,77 214,149,60 203,139,54 204,142,63 157,101,38 145,94,39 131,88,41 126,85,40 119,80,39 118,81,41 109,79,51 114,82,52 151,110,53 151,110,53 143,104,47 138,102,44 143,102,53 138,93,47 149,102,50 140,91,42 50,39,34 50,39,34 46,37,33 44,35,31 46,37,33 46,37,33 45,36,32 46,37,31 46,37,33 45,36,28 45,35,34 45,36,32 45,36,32 45,36,32
159,110,43 169,126,68 168,117,48 167,117,45 168,118,46 179,133,67 183,137,82 183,135,79 175,126,45 175,125,42 176,125,49 176,125,49 178,124,49 175,122,54 189,136,81 195,142,87 193,145,89 136,95,48 142,104,56 159,118,69 152,109,53 157,116,59 165,118,55 168,116,54 180,130,56 213,161,101 217,167,123 214,162,100 217,161,83 212,154,51 218,154,41 224,156,48 255,188,73 255,191,69 255,191,63 255,201,69 255,204,67 255,208,70 255,204,63 255,210,66 255,207,68 255,197,61 255,199,151 255,194,150 236,169,103 214,148,66 233,149,62 239,151,61 248,164,77 214,135,71 215,134,57 212,134,54 201,128,71 214,147,79 217,146,73 203,139,72 203,143,89 227,155,89 227,153,78 242,170,88 247,172,82 252,176,84 242,168,73 218,150,62 204,138,52 207,140,61 158,100,36 148,95,38 134,90,39 131,88,39 124,82,40 124,82,40 115,81,51 116,80,49 151,110,53 151,110,53 143,104,47 138,102,44 144,101,54 143,98,52 154,108,51 146,98,44 50,39,34 50,39,34 47,38,32 45,36,32 46,37,33 48,37,34 47,38,34 46,37,31 46,37,31 46,37,31 45,35,34 45,36,32 45,36,32 45,36,32
162,113,44 179,138,79 162,119,45 163,118,45 169,117,44 184,135,70 183,135,77 193,143,81 179,128,50 181,127,50 183,130,48 184,130,51 184,130,51 185,132,50 185,131,56 193,141,68 184,133,57 166,117,52 159,110,43 169,120,53 169,123,57 169,120,55 181,129,56 177,125,52 179,128,50 217,167,95 227,177,133 214,160,99 204,143,59 213,152,50 219,152,40 224,155,49 227,154,44 228,155,45 255,183,59 255,187,56 255,205,71 255,213,72 255,208,63 255,216,74 255,213,71 255,207,64 255,206,137 255,204,146 255,194,131 232,160,71 238,152,61 248,158,66 252,166,64 255,173,88 245,157,67 235,148,64 230,158,76 243,170,86 228,166,87 226,160,89 220,159,96 233,164,99 218,151,85 251,177,107 255,182,86 255,180,82 246,171,74 219,148,61 208,139,54 214,144,66 164,103,40 156,97,40 140,92,38 135,88,38 130,85,41 124,80,40 115,79,50 118,79,49 151,110,53 151,110,53 143,104,47 139,103,45 145,102,53 149,100,49 165,115,55 155,104,49 56,40,36 52,39,34 47,38,34 47,38,32 48,37,32 48,37,32 47,36,31 50,39,34 46,37,31 46,37,29 45,36,32 46,37,33 46,37,33 46,37,33
155,111,40 169,122,70 166,118,46 165,117,45 169,118,42 180,131,66 181,135,69 185,135,73 182,128,49 182,129,47 184,129,46 185,130,47 186,131,48 191,134,47 193,136,47 192,136,44 189,133,39 189,133,39 192,136,44 191,134,45 194,135,44 191,134,45 192,136,44 198,141,54 199,142,71 208,157,90 231,184,134 211,158,90 218,156,57 218,152,48 229,159,39 236,165,43 248,170,46 255,181,49 255,188,61 255,185,51 255,213,80 255,211,77 255,205,66 255,222,77 255,221,74 255,219,69 255,214,78 255,214,129 255,200,150 243,167,73 240,158,63 255,162,67 255,175,67 255,184,70 255,182,73 255,190,92 255,207,121 255,198,107 255,189,102 240,175,95 239,169,93 234,161,84 233,157,76 255,189,101 255,184,92 255,182,80 253,175,77 226,155,61 216,144,57 215,149,67 172,108,44 163,102,41 145,94,37 136,89,37 130,85,41 124,80,42 115,79,50 116,77,49 151,110,51 154,111,53 143,103,49 143,104,47 147,105,51 158,105,52 174,120,59 163,108,52 63,46,36 55,41,27 49,36,31 46,37,31 52,39,34 48,37,32 49,36,31 48,37,34 46,38,27 46,38,27 46,35,30 46,35,30 46,35,30 48,35,30
155,109,41 164,122,68 166,116,44 166,116,44 169,118,40 185,134,67 184,135,66 191,141,81 184,130,51 182,129,47 184,129,46 184,130,44 186,132,46 191,134,47 192,135,48 193,137,43 196,138,40 197,139,41 200,142,42 201,142,42 205,147,44 206,147,47 199,141,38 206,147,49 209,146,77 236,183,126 231,187,136 210,157,91 216,155,71 213,150,47 228,157,42 241,167,46 255,187,60 255,184,48 255,197,68 255,204,82 255,211,76 255,216,76 255,210,66 255,224,79 255,222,76 255,224,73 255,222,72 255,222,90 255,213,155 255,177,92 238,163,77 255,168,72 255,178,65 255,183,70 255,193,79 255,235,152 255,211,109 255,216,128 255,203,125 255,213,141 255,209,127 230,160,82 255,185,101 253,172,91 247,172,102 255,188,91 255,178,70 230,157,59 216,145,56 215,146,63 174,110,43 165,101,39 147,94,37 136,89,39 130,85,39 124,80,40 117,78,48 115,76,46 152,111,52 155,112,52 143,104,47 143,104,47 147,105,51 160,112,58 188,127,64 171,112,53 74,54,36 63,47,30 54,41,34 49,36,31 50,37,32 49,36,31 49,36,33 49,36,31 47,36,31 47,36,29 48,35,28 48,35,28 48,35,30 49,36,31
160,112,38 171,130,73 167,120,43 165,118,41 169,118,40 180,129,60 187,137,65 190,139,82 183,132,52 184,131,49 184,129,46 185,131,45 189,132,47 191,134,49 192,135,46 194,138,42 196,138,40 198,140,42 201,143,40 204,143,41 212,149,46 213,150,47 213,150,45 222,156,54 225,161,76 229,176,110 237,186,129 222,159,87 218,154,67 212,143,40 216,146,45 223,150,50 237,161,48 250,169,48 255,182,73 255,223,136 255,206,73 255,217,82 255,217,73 255,227,81 255,224,75 255,230,78 255,231,76 255,225,75 255,208,71 255,191,60 255,193,157 253,174,99 255,184,68 255,191,69 255,218,89 255,241,128 255,212,112 255,198,117 255,199,123 255,197,121 255,186,113 245,171,101 255,201,106 245,169,75 255,183,130 255,189,114 255,178,79 229,153,61 218,143,55 218,149,68 170,106,42 166,102,42 148,95,38 136,89,37 131,86,40 124,80,40 118,77,48 116,75,46 153,112,53 161,118,60 146,105,48 145,104,47 149,108,51 168,116,56 191,127,60 181,116,52 80,55,27 70,51,28 60,44,31 54,39,30 53,40,35 47,36,31 47,36,31 49,36,31 47,36,31 47,36,29 48,35,28 48,35,28 49,36,31 52,36,32
157,111,43 157,117,63 166,117,48 168,115,47 170,119,43 173,125,53 177,129,57 182,131,62 181,132,53 184,131,49 185,131,45 186,132,44 191,134,47 191,134,49 195,135,47 196,140,48 199,139,44 201,142,44 204,142,43 204,143,41 216,150,48 218,152,50 218,150,44 227,158,55 227,163,67 233,178,95 255,199,139 240,175,86 239,169,68 243,170,56 247,169,47 255,177,53 255,183,56 255,184,55 255,194,101 255,223,137 255,218,101 255,217,84 255,215,68 255,227,79 255,224,72 255,228,76 255,235,84 255,239,88 255,232,87 255,217,68 255,203,98 255,187,76 255,206,79 255,225,97 255,237,114 255,237,120 255,241,132 255,244,139 255,236,140 255,236,145 255,232,142 255,210,122 255,202,105 255,187,111 255,184,124 255,197,149 255,178,83 229,153,61 215,139,56 217,147,69 166,105,44 165,100,43 144,91,36 134,90,37 129,84,38 123,80,35 118,77,48 121,77,47 163,116,53 164,117,56 145,106,49 144,105,48 150,108,54 178,122,59 198,131,65 191,124,58 90,59,36 81,54,36 67,49,30 57,41,28 53,41,31 49,36,31 49,36,33 49,36,31 49,36,31 49,36,29 50,37,30 49,36,31 52,39,34 54,38,32
