90,93,142 66,72,104 106,109,172 105,110,175 105,110,175 108,110,176 106,111,176 104,111,175 106,113,177 103,111,172 102,109,173 76,84,132 54,65,96 65,75,120 94,102,161 96,100,142 48,49,68 43,45,61 44,44,56 43,41,51 49,45,56 59,55,66 84,78,99 61,58,75 128,73,71 147,91,94 114,111,169 112,112,169 121,121,178 121,121,176 123,119,180 121,117,178 119,116,174 114,113,175 111,111,177 86,90,130 111,112,160 103,110,174 103,108,173 104,110,172 107,110,173 112,111,173 119,115,176 127,119,179 129,120,183 128,119,170 97,76,76 79,70,81 67,55,67 64,55,66 70,65,81 77,68,83 132,99,90 122,96,100 124,117,168 99,110,168 93,104,171 94,105,172 92,103,170 91,104,173 90,103,172 89,102,171 92,105,176 91,105,167 104,97,136 92,101,169 90,103,172 89,105,173 91,104,173 94,105,174 90,106,174 90,106,174 118,94,110 83,85,128 60,55,52 56,54,23 58,55,29 56,54,34 76,65,58 93,70,69 58,47,56 96,79,82 81,73,90 96,99,148 89,105,175 94,105,174 95,108,167 96,106,169 97,107,172 96,106,169 95,107,171 97,107,172 89,89,128 98,96,145 109,110,169 114,115,174 120,116,177 123,119,180 120,114,176 119,118,180 117,116,176 104,96,144 94,80,104 69,61,78 83,75,94 80,75,91 68,61,75 51,47,56 57,50,60 59,55,64 55,51,64 75,67,84 83,71,112 131,116,174 134,122,179 96,87,127 137,128,170 140,126,181 138,124,179 142,128,181 144,126,176 145,127,175 145,127,175 145,127,177 149,128,174 143,130,169 92,81,115 147,127,176
90,89,131 68,69,99 116,115,177 115,116,177 114,115,178 115,116,179 109,112,175 108,111,174 111,112,175 113,114,177 112,114,180 90,98,157 70,76,116 98,109,176 98,109,178 91,96,145 50,48,70 44,43,60 46,43,58 41,37,48 52,48,59 60,56,67 83,80,97 59,55,75 132,83,72 173,119,128 72,71,104 105,102,149 125,122,178 123,120,176 126,117,180 121,118,174 119,115,178 116,115,177 102,103,162 86,84,124 103,100,147 106,108,174 104,109,174 102,109,173 103,110,174 103,108,173 105,110,175 110,111,174 113,113,179 114,115,163 98,75,76 81,70,79 60,53,63 65,58,70 73,70,87 74,67,81 127,98,92 122,96,102 132,122,171 106,112,170 103,110,174 101,109,170 99,109,174 95,106,173 94,105,174 92,105,174 91,104,175 93,105,169 110,103,142 94,103,171 89,105,175 90,106,174 90,106,176 92,105,174 87,108,176 102,101,174 134,78,44 94,60,40 54,51,25 51,51,21 56,56,24 57,56,29 57,55,26 88,71,43 58,51,61 82,65,68 84,71,90 97,100,149 94,105,172 97,106,176 96,107,174 96,108,170 96,107,174 96,107,174 99,110,177 83,86,135 88,88,125 91,90,132 81,86,121 100,100,153 118,115,173 118,114,175 117,113,176 110,110,165 84,82,122 118,110,147 127,115,156 68,64,77 76,71,87 81,76,94 64,57,71 54,50,61 57,50,60 65,56,67 54,51,66 77,68,90 82,69,106 136,121,172 137,126,178 94,86,123 136,123,160 144,129,178 145,127,177 145,127,177 146,128,176 145,127,175 145,128,173 145,127,175 153,132,178 149,136,173 94,84,115 152,133,177
87,85,123 72,71,102 122,116,180 123,119,180 119,118,180 118,116,183 116,117,178 115,116,177 121,117,182 121,120,184 116,116,182 91,97,157 73,79,119 94,107,178 91,107,175 88,93,140 54,50,72 50,47,62 48,46,58 41,39,51 48,44,55 62,58,71 86,80,103 63,57,78 138,91,80 161,120,142 116,117,176 86,86,125 85,85,124 114,112,163 124,115,178 117,114,168 92,89,132 92,87,126 118,107,145 116,114,165 86,85,129 84,83,125 110,111,170 105,111,173 103,109,171 103,108,173 101,108,174 100,105,172 99,104,171 103,105,150 99,77,80 80,67,77 66,57,68 69,60,73 74,71,88 73,71,83 112,85,80 112,87,99 132,124,172 115,116,179 111,114,177 107,110,173 103,110,176 99,109,174 99,110,177 100,110,175 99,109,174 99,110,170 103,98,139 99,106,172 89,104,177 90,106,176 90,106,176 89,107,176 94,107,164 120,99,56 132,93,61 73,40,15 54,54,24 53,52,27 56,54,23 57,57,25 53,57,28 58,50,28 87,76,41 100,79,79 85,69,84 90,88,128 101,109,168 102,109,173 104,111,175 100,110,175 99,108,176 96,103,167 86,84,122 113,109,145 106,107,178 107,110,173 112,112,169 104,102,140 88,88,125 89,87,125 96,90,136 94,90,122 121,115,159 116,114,181 129,120,171 69,65,78 73,70,87 78,75,92 67,60,72 58,51,61 56,49,59 68,59,70 58,55,72 77,68,94 77,65,95 141,126,175 136,125,177 100,93,132 135,124,162 142,126,180 144,126,178 142,127,178 142,127,178 139,125,178 138,124,177 141,127,180 150,131,177 151,135,173 95,84,111 157,133,178
84,80,116 78,74,108 127,118,183 123,119,182 119,118,180 114,114,180 112,114,180 111,113,179 107,109,177 105,110,177 100,110,175 82,90,147 76,85,126 91,107,177 91,108,180 87,90,137 57,53,73 47,44,61 46,43,58 40,38,48 48,44,55 61,56,72 82,76,99 60,56,78 141,90,82 146,111,142 102,108,179 99,108,178 101,106,155 71,76,113 86,80,116 107,97,126 122,116,164 117,112,167 115,114,178 108,110,178 109,112,175 113,115,167 82,85,123 103,103,158 115,114,178 115,116,179 114,115,178 97,99,155 68,72,114 81,79,117 94,75,79 84,73,82 72,61,70 72,60,74 74,71,88 69,64,80 107,79,77 105,82,93 84,79,120 104,105,168 107,110,173 106,112,174 101,111,176 102,109,175 103,110,176 103,108,173 102,106,162 96,95,139 91,91,128 93,96,143 98,105,171 92,104,178 92,105,174 98,109,176 121,97,71 73,57,24 67,53,24 67,53,26 55,47,23 52,50,21 58,53,25 56,54,25 56,56,26 54,58,29 58,54,35 77,72,44 83,69,74 105,104,135 79,85,129 85,88,135 104,104,161 111,114,177 96,95,141 89,87,125 112,108,158 110,110,176 106,111,176 105,112,176 109,112,175 112,114,180 117,117,174 115,111,161 97,92,121 118,114,166 114,113,175 117,116,178 124,118,164 64,62,74 73,70,87 80,76,96 67,60,74 56,49,61 54,50,61 66,57,68 51,50,67 78,69,95 77,67,98 140,130,177 135,126,179 99,94,135 121,114,155 136,124,181 140,126,179 141,127,180 139,125,180 130,120,180 127,119,177 130,120,180 141,127,180 148,134,178 92,83,109 155,134,180
81,80,115 76,75,110 125,119,181 123,119,180 112,115,176 105,112,176 101,111,176 99,110,177 98,109,178 99,110,177 98,109,176 78,87,141 78,87,130 90,106,176 92,107,180 85,89,133 57,53,75 47,43,63 45,42,57 39,37,47 48,44,55 62,57,73 83,79,99 57,53,73 152,97,93 145,111,148 94,106,180 98,109,180 94,107,174 103,105,157 118,104,130 102,107,172 103,110,174 104,112,173 104,111,175 105,112,176 105,111,173 105,111,173 111,113,169 84,84,121 99,97,148 110,107,161 84,87,125 84,84,123 114,109,164 124,118,166 97,74,73 82,71,80 71,63,71 71,62,73 71,70,85 72,64,81 118,88,91 117,93,102 112,107,148 82,86,130 99,101,153 106,109,170 103,109,169 101,111,174 103,109,169 102,104,149 92,92,131 102,103,162 102,108,168 86,93,148 85,91,133 95,99,151 93,103,168 123,103,85 73,62,27 60,55,27 62,53,22 64,52,22 55,48,21 57,49,25 54,49,21 54,52,23 57,55,26 54,55,32 53,58,36 58,63,41 105,93,63 104,102,140 100,110,173 94,98,154 81,85,129 89,88,123 100,99,145 108,110,162 111,111,177 113,114,177 110,111,174 105,111,173 109,112,175 111,114,177 111,118,171 115,116,175 94,90,114 112,111,175 115,116,179 119,115,178 127,117,162 67,64,79 73,70,87 79,75,97 68,61,75 57,50,62 51,47,58 68,59,70 52,51,68 78,69,93 76,66,97 138,128,177 128,123,182 95,94,138 112,107,148 131,121,177 136,125,179 139,124,182 130,121,184 127,118,181 117,116,180 120,116,181 125,121,182 133,126,177 91,83,116 146,133,183
81,77,113 84,80,116 126,120,182 123,120,178 118,117,179 113,116,179 105,112,176 101,111,176 99,110,179 98,109,178 96,107,174 75,82,137 82,91,134 94,110,180 96,109,180 81,87,131 55,56,77 43,41,61 46,43,60 39,37,49 47,45,57 59,54,70 82,79,96 56,54,74 158,98,96 137,107,148 98,109,180 95,106,175 96,109,178 101,104,163 129,112,144 102,111,179 100,111,171 101,112,172 103,110,174 106,113,177 105,112,176 104,112,173 114,117,180 114,115,174 93,92,123 94,91,120 118,115,171 115,115,172 119,115,176 121,114,165 99,78,78 81,69,81 70,62,70 70,61,74 72,71,86 70,65,81 127,97,98 124,100,106 127,121,169 112,115,174 92,94,146 90,94,136 98,100,145 100,101,151 95,90,129 110,108,159 107,109,175 105,112,178 103,111,172 102,109,173 102,113,173 86,93,148 86,63,60 84,65,28 63,57,32 64,59,31 65,59,25 64,58,24 60,53,24 59,52,23 58,53,23 57,52,22 57,55,26 57,56,31 58,56,34 55,56,33 83,74,45 116,107,120 98,111,168 103,110,176 111,114,177 92,88,124 106,108,174 105,112,176 114,117,180 117,116,178 118,117,179 117,116,178 115,114,176 114,115,178 110,116,176 114,115,176 94,89,118 113,113,179 115,116,177 118,117,181 132,124,172 69,64,80 72,66,89 78,74,94 69,60,75 58,51,63 50,43,55 69,62,76 53,50,65 76,72,94 73,66,94 131,121,168 125,119,181 90,92,137 106,105,140 129,120,183 129,121,179 129,121,179 125,119,185 121,117,182 114,115,176 113,113,179 116,119,182 120,122,178 85,84,117 130,126,187
78,77,108 84,83,116 127,122,181 127,124,180 125,120,179 119,118,178 116,117,180 109,114,179 102,114,178 100,111,178 96,109,176 74,81,136 85,93,139 92,108,176 96,109,178 80,86,128 57,55,77 45,41,61 48,45,62 39,37,49 51,49,61 62,59,74 85,82,99 60,56,76 166,104,104 130,109,153 96,109,180 96,107,176 94,107,174 99,105,163 135,117,146 102,109,175 106,113,177 103,110,174 103,110,174 104,111,175 105,112,176 107,112,177 112,117,182 113,116,177 106,105,140 118,113,142 118,118,184 115,118,179 117,116,180 121,114,165 94,78,76 80,72,78 72,60,72 69,62,72 73,70,85 74,67,81 117,89,89 121,95,101 125,121,171 107,110,171 109,111,177 111,113,179 100,99,145 132,118,142 118,114,175 112,114,180 108,110,176 107,112,177 106,110,180 104,110,179 103,110,174 101,110,178 116,99,119 109,83,31 70,58,32 71,64,35 67,62,32 67,60,29 65,59,23 61,57,22 61,57,22 60,55,23 60,55,27 56,54,25 56,53,27 57,54,28 57,56,29 88,80,46 117,113,165 110,112,168 113,113,181 91,87,121 105,110,175 104,112,171 113,116,179 117,118,181 124,118,180 125,120,179 119,118,180 109,111,177 106,112,172 110,111,172 97,91,123 111,112,173 112,115,176 114,117,180 124,120,172 67,62,80 74,68,89 84,78,99 68,58,76 60,53,65 52,43,56 70,58,72 53,49,62 76,72,94 73,62,87 137,123,167 126,116,174 95,97,142 103,101,139 121,117,180 118,118,175 116,117,176 118,117,181 118,117,181 121,117,182 115,113,180 116,117,180 115,115,172 78,80,107 118,116,156
74,71,100 92,88,122 127,121,183 126,123,181 128,122,184 127,122,181 121,117,180 114,115,178 109,114,179 104,111,175 102,112,177 71,78,131 90,98,146 99,111,175 97,110,181 79,82,120 57,55,75 47,43,63 51,48,63 38,36,48 53,51,61 66,62,75 86,82,102 60,54,75 172,111,106 124,106,154 97,110,179 96,109,178 97,110,177 102,106,162 137,118,152 101,113,177 104,109,176 105,110,177 106,113,179 105,112,176 105,112,176 105,112,176 103,110,174 109,114,179 105,105,142 112,107,136 114,117,180 112,114,180 115,115,181 118,114,164 97,78,80 81,68,78 74,60,73 69,60,73 74,71,88 74,67,81 125,96,92 120,100,110 119,116,172 108,110,176 110,116,176 109,114,181 103,110,165 128,122,154 111,113,179 110,116,178 108,115,179 106,111,176 104,111,177 105,110,177 102,109,173 100,111,180 99,111,173 127,96,59 130,89,32 86,72,43 73,64,35 68,61,30 64,58,22 62,56,20 61,55,21 64,58,24 61,56,24 58,56,25 57,55,26 56,54,25 55,55,23 56,53,27 94,85,58 119,116,159 117,118,177 91,89,129 116,112,173 111,112,173 115,116,179 115,116,177 124,121,179 124,120,181 121,120,184 111,113,179 109,115,175 111,111,177 98,93,122 110,111,170 107,113,175 108,116,175 119,116,170 67,62,80 74,69,87 81,75,96 72,63,76 61,52,63 54,47,59 68,59,70 55,50,66 81,72,96 75,59,88 149,131,172 142,126,182 107,99,145 106,101,142 121,117,178 115,116,175 112,118,178 116,117,180 118,118,184 125,121,182 121,117,180 117,116,178 116,116,171 68,70,97 60,61,93
75,68,96 95,89,125 128,119,186 125,119,181 126,120,184 126,121,180 127,122,181 126,121,180 124,120,181 118,117,177 114,117,178 79,82,131 102,107,156 105,112,178 104,113,183 74,77,113 59,55,75 48,43,61 51,46,62 45,41,54 54,50,61 67,62,78 87,83,103 59,53,74 173,114,107 122,112,161 100,111,180 98,111,180 97,113,179 103,105,157 143,121,156 106,115,185 105,110,175 107,112,179 107,112,177 106,113,179 105,112,176 106,113,177 105,110,175 104,109,174 100,100,137 112,106,138 107,113,173 104,109,176 106,111,176 112,110,161 97,75,78 82,70,82 73,61,73 69,60,73 76,71,89 78,66,80 130,81,72 112,64,62 81,63,92 106,84,117 112,109,181 107,112,177 107,111,165 129,121,156 112,118,180 114,117,180 114,116,182 109,114,179 111,114,177 111,114,177 107,110,171 100,110,173 102,112,177 97,60,20 133,96,43 76,63,40 69,60,29 65,59,25 66,60,26 65,59,25 60,54,20 61,55,21 63,58,26 61,56,24 61,56,28 59,57,26 58,56,25 60,60,30 64,61,37 76,72,51 119,121,162 73,70,97 116,110,142 105,103,141 119,115,165 118,115,171 124,120,181 122,121,183 119,118,182 113,115,181 113,116,179 117,116,178 98,91,121 119,116,170 114,117,178 116,117,178 122,118,170 67,62,80 69,64,82 81,77,97 71,62,77 63,54,67 53,46,58 72,60,74 56,51,67 80,74,97 74,58,85 151,133,172 151,131,182 115,102,148 100,98,136 126,123,181 121,123,179 115,118,177 118,117,179 118,117,179 125,121,182 128,122,184 125,121,184 122,122,179 72,77,101 111,113,165
79,72,100 105,97,134 133,122,187 131,122,185 129,120,185 126,121,180 127,122,181 128,120,180 127,122,181 126,121,180 123,122,182 79,81,126 106,111,158 109,114,181 105,111,180 75,75,112 61,57,77 47,42,60 52,47,63 42,38,51 53,51,61 68,65,80 89,85,105 59,54,72 174,119,108 122,108,161 101,112,181 99,112,181 97,113,179 104,106,158 146,124,159 108,114,183 111,113,179 112,114,180 112,114,180 107,112,177 109,114,179 107,112,177 107,112,177 109,111,179 102,102,139 114,108,144 106,112,174 106,111,178 106,111,176 109,109,162 100,79,79 82,69,79 74,62,74 72,60,74 76,71,89 78,69,82 117,53,36 91,38,26 111,62,53 152,77,59 98,72,93 103,107,149 109,113,169 131,123,158 112,118,180 115,118,181 116,119,182 116,118,184 116,119,182 114,117,178 114,117,180 109,114,179 109,113,169 121,69,9 110,81,32 77,65,39 69,62,31 68,62,28 66,60,26 66,60,26 63,59,24 63,59,24 61,56,24 60,56,21 59,57,26 59,57,24 61,59,26 56,56,24 55,54,29 47,41,32 34,35,40 32,27,43 27,23,34 29,26,41 38,34,56 62,60,98 126,120,182 124,120,181 121,120,180 115,116,179 114,117,178 122,121,181 98,90,123 126,122,174 121,120,180 124,123,183 134,128,176 70,62,81 68,63,81 80,77,94 72,63,78 62,53,66 50,41,54 72,63,76 56,51,67 81,72,94 70,56,82 150,134,170 148,130,178 112,103,145 101,99,137 126,123,179 121,121,178 123,122,182 122,121,183 125,121,182 124,120,183 123,119,182 125,119,183 123,119,180 80,82,107 111,111,166
89,77,107 129,116,151 150,132,182 145,132,182 140,129,183 139,127,186 136,126,184 136,126,184 137,127,185 138,128,184 137,127,183 83,75,119 122,119,162 127,124,182 126,121,189 78,74,108 56,54,74 43,40,57 51,49,61 41,39,49 53,51,61 72,69,84 87,83,103 54,51,68 184,127,128 124,110,165 102,112,177 99,112,179 99,111,185 106,109,156 137,119,160 111,117,179 113,116,179 114,117,180 114,117,180 115,117,183 116,119,182 115,117,183 111,116,181 116,114,181 106,102,138 115,109,145 110,118,179 108,115,179 108,115,179 112,110,161 96,75,73 84,69,77 77,62,72 84,67,70 113,59,52 105,39,25 67,28,14 70,42,40 54,30,24 45,19,9 80,37,29 71,28,24 97,46,47 133,74,87 116,115,177 118,117,179 119,118,180 123,119,182 119,118,182 118,119,182 117,118,179 99,84,115 76,48,19 254,178,99 98,81,30 76,68,32 73,62,29 73,64,33 69,63,27 66,62,25 66,62,27 62,56,20 64,58,24 60,55,23 61,56,26 61,56,28 56,53,27 34,34,20 26,24,25 25,22,28 24,22,23 25,22,26 25,22,28 24,20,29 28,23,25 26,23,29 41,34,48 67,60,99 129,124,183 128,122,184 122,121,181 128,122,184 99,92,122 136,128,176 137,127,183 134,126,186 139,129,176 70,65,83 69,64,80 81,78,95 71,64,78 64,55,68 51,47,58 71,62,73 56,52,65 70,65,81 64,55,77 96,86,115 81,73,108 76,72,106 95,96,130 121,123,179 121,122,183 122,121,181 127,123,184 127,123,184 127,123,184 123,119,180 124,118,182 125,121,182 78,77,112 109,109,162
92,78,106 138,121,155 161,138,180 160,139,185 152,134,184 147,131,185 141,129,186 138,128,186 139,127,186 139,127,184 139,128,182 80,73,112 67,63,95 70,66,100 69,64,105 60,58,82 53,48,66 46,41,59 50,48,60 41,39,49 54,52,64 71,68,83 82,78,98 61,56,74 186,125,130 127,113,166 109,116,182 107,117,180 104,113,185 108,109,159 139,123,163 109,116,180 111,117,179 113,119,181 116,119,182 116,119,182 120,121,184 118,117,181 117,118,179 121,117,178 107,101,137 127,116,154 119,118,182 116,119,182 115,117,183 114,112,161 100,79,79 81,67,82 111,60,52 128,45,25 98,39,20 74,29,24 64,36,27 63,41,33 49,33,29 36,23,20 46,24,18 69,38,28 74,40,38 137,66,49 159,115,146 123,122,186 124,120,183 123,119,182 119,118,180 118,118,184 118,119,182 80,61,45 67,54,22 122,71,6 105,78,31 78,66,29 80,69,36 80,69,36 74,66,30 68,62,26 69,63,29 69,63,29 66,61,29 66,61,31 63,60,36 57,50,34 33,27,22 28,24,33 60,57,72 76,74,94 70,71,92 72,73,94 75,76,97 79,77,97 66,62,73 30,26,35 26,23,29 25,24,29 80,71,111 143,129,182 140,128,185 135,125,185 103,93,122 141,128,176 141,126,184 133,125,185 138,128,177 73,63,81 65,62,77 76,73,90 75,68,82 68,59,70 48,44,55 70,63,73 54,50,63 62,54,71 68,62,85 115,109,141 129,121,177 115,111,163 86,90,123 118,119,180 118,119,182 121,120,182 126,122,183 127,124,182 128,125,183 128,125,183 127,123,184 125,120,179 78,79,113 102,104,156
85,75,104 132,120,152 157,133,180 152,132,181 151,133,183 146,131,182 143,132,186 137,127,183 137,127,185 135,125,183 138,128,184 78,73,112 137,130,171 139,130,183 135,127,175 71,67,89 55,52,67 46,44,56 50,47,62 44,42,54 55,55,67 70,69,86 85,83,103 65,58,72 193,131,129 132,117,166 119,122,185 110,116,178 111,114,177 109,110,158 146,132,174 110,117,181 112,117,182 112,117,182 114,116,182 116,119,182 122,123,184 125,124,186 126,122,183 126,121,180 109,103,137 128,122,156 122,123,186 121,122,185 120,121,184 109,117,165 109,77,74 125,61,44 101,41,20 93,40,24 62,29,20 48,27,23 61,40,36 67,52,32 54,38,32 51,26,23 61,30,20 59,24,9 106,62,36 113,39,5 165,71,32 189,124,141 125,121,184 122,121,185 122,121,183 121,120,182 122,121,183 135,122,143 76,55,44 171,115,52 142,96,30 83,66,27 80,70,32 81,73,37 75,67,33 70,62,26 73,64,33 69,62,31 66,64,35 64,62,40 48,41,39 42,35,38 48,35,43 100,80,92 84,74,94 74,72,96 74,72,96 74,75,96 75,76,99 74,74,100 78,78,104 81,82,105 44,42,52 29,23,28 39,35,48 153,142,180 151,133,183 149,131,183 101,89,119 125,114,150 116,107,149 105,98,139 94,81,116 75,66,81 67,62,78 81,75,96 78,68,86 69,60,71 51,44,54 69,62,74 54,50,63 75,67,84 66,60,83 125,119,155 126,121,180 116,113,171 88,92,125 118,121,182 120,121,182 123,124,183 126,122,183 131,126,185 136,128,188 135,127,185 136,128,184 133,125,181 89,88,121 102,102,155
90,81,107 133,121,153 146,131,182 146,130,186 143,131,188 142,133,186 138,129,182 139,129,185 140,128,185 139,127,184 141,129,186 86,80,116 141,128,174 141,130,184 144,129,178 72,63,89 61,58,75 48,43,59 52,48,61 47,43,56 55,53,65 74,70,90 85,81,101 65,56,67 188,130,120 83,63,100 75,74,107 81,82,116 87,85,123 88,92,121 143,129,171 114,119,184 112,118,180 111,119,180 112,117,182 114,119,184 115,117,183 120,121,182 128,125,183 131,125,187 109,102,132 127,115,156 128,119,186 124,119,187 123,119,182 123,115,163 139,66,52 101,47,29 66,38,29 68,39,35 43,25,20 46,28,23 55,37,34 55,41,27 55,41,25 51,31,24 51,35,22 61,38,23 104,53,25 206,131,32 100,46,28 228,116,86 127,121,183 127,121,183 125,121,182 125,121,182 124,123,185 130,121,184 155,128,152 141,104,51 136,96,42 134,98,38 83,72,37 77,70,31 70,65,33 68,59,28 70,61,30 68,63,31 71,66,38 63,49,35 63,45,40 65,38,33 156,113,96 127,95,90 76,66,86 75,71,95 72,70,90 71,72,95 75,76,99 76,77,98 74,77,99 77,79,104 72,70,94 46,39,53 30,23,26 61,48,69 154,135,181 154,133,177 102,88,116 103,88,119 104,91,126 109,96,135 126,109,143 75,66,79 66,61,79 85,76,98 78,70,87 67,55,69 54,47,59 69,60,71 56,52,65 77,69,86 62,56,77 124,118,152 127,124,182 117,113,174 90,89,122 124,123,183 125,124,184 130,127,185 135,127,185 141,129,186 147,134,184 144,128,182 143,129,182 142,128,181 94,89,118 111,103,151
87,81,106 140,129,163 153,134,189 149,131,181 145,131,184 143,132,186 141,130,184 143,132,184 145,131,186 147,131,187 146,130,184 86,75,111 148,131,176 144,128,182 146,128,176 73,62,87 65,60,76 48,44,57 54,47,59 49,45,56 56,52,63 77,72,90 82,79,96 70,58,74 189,133,138 146,127,173 135,127,183 128,120,176 125,115,171 104,104,141 148,132,172 124,123,185 121,122,185 120,121,184 116,119,182 118,121,184 117,118,181 121,122,185 121,120,182 124,120,185 109,103,135 100,94,126 117,114,157 124,123,167 129,126,171 145,115,148 144,63,34 70,32,22 54,33,29 41,25,23 38,24,24 43,25,22 46,28,23 42,29,22 42,30,20 53,33,26 56,41,21 69,48,23 115,78,34 156,93,17 166,64,1 193,87,73 143,132,186 140,128,185 138,128,184 134,126,184 137,127,185 137,125,186 170,141,151 82,58,25 75,48,3 88,62,8 82,72,34 73,67,31 68,63,31 71,64,35 67,62,30 68,63,31 83,63,43 96,63,52 79,40,28 181,121,100 170,116,98 96,78,89 74,70,94 73,71,93 74,72,96 74,70,94 71,69,91 74,72,96 73,76,96 78,79,102 82,83,106 66,61,79 40,33,36 48,39,52 153,133,182 156,135,179 107,89,116 161,137,173 160,137,179 160,136,181 162,139,181 79,66,85 70,62,79 81,76,94 74,66,83 73,61,75 52,43,56 70,61,74 55,51,64 73,68,84 67,58,80 123,118,147 131,127,188 124,119,178 93,89,123 127,124,180 126,126,181 130,127,183 138,128,184 146,131,189 152,134,184 156,135,181 154,135,181 153,136,179 100,91,117 120,107,146
84,78,103 140,132,169 146,135,187 142,133,186 144,133,187 147,131,185 148,133,184 150,132,182 153,131,180 155,134,180 158,137,183 92,77,110 154,136,175 156,135,181 156,136,177 74,60,86 66,62,75 52,48,61 53,51,61 48,46,58 58,56,66 79,74,90 85,81,101 73,61,73 189,137,145 143,127,181 140,128,185 140,130,186 135,127,185 124,112,153 153,135,176 131,127,188 124,125,186 123,124,185 121,122,185 119,122,185 122,123,186 119,122,185 119,121,187 121,122,185 102,98,132 105,101,137 104,105,155 103,100,154 94,90,140 125,74,77 110,46,31 70,36,32 34,18,16 34,20,22 35,21,23 34,21,18 41,25,21 43,25,22 38,20,17 46,27,11 67,58,29 64,52,22 162,118,49 109,68,21 164,74,0 156,81,86 152,134,184 152,134,184 149,134,183 148,133,184 149,131,181 145,127,177 147,124,162 102,83,46 73,67,33 68,66,19 72,67,24 68,65,25 71,64,33 72,65,36 72,65,34 73,59,32 115,77,67 82,59,58 147,95,76 200,133,108 160,112,96 84,72,86 73,71,93 72,70,90 72,70,90 73,71,95 72,70,94 73,71,95 71,72,95 76,77,100 79,80,103 82,78,100 46,39,49 46,36,37 149,128,184 148,130,180 106,91,122 155,134,178 150,132,184 156,136,185 156,135,179 82,69,90 72,62,80 81,75,96 77,69,86 72,60,74 53,46,58 70,61,74 58,54,67 76,68,87 69,58,83 127,115,147 143,133,191 136,129,182 92,91,124 131,126,181 128,128,183 125,125,180 130,127,185 133,128,187 142,132,188 150,134,188 153,135,185 153,136,181 108,95,130 116,100,138
87,75,105 143,130,169 148,133,180 149,130,185 150,130,183 155,134,180 159,138,182 162,139,181 165,140,183 165,140,181 165,142,182 93,76,108 162,142,179 167,139,181 168,139,177 72,57,79 69,62,76 53,46,60 54,47,61 50,43,55 58,54,67 79,74,92 83,79,99 74,60,75 193,141,147 143,133,182 143,134,187 147,133,186 138,129,182 122,114,147 153,134,180 136,128,188 131,126,185 127,124,182 125,121,182 123,122,184 123,122,184 124,123,185 123,122,184 124,123,185 105,100,127 123,119,153 121,122,185 124,123,187 133,127,189 147,114,144 106,38,16 48,28,19 31,17,17 31,19,19 31,19,21 31,19,19 37,21,17 41,25,19 46,35,18 67,54,20 73,62,29 74,61,29 81,65,32 202,128,58 77,56,31 151,114,101 163,137,183 164,139,182 163,138,179 159,138,182 162,136,182 156,136,177 117,89,78 75,59,17 70,63,24 68,63,22 68,65,23 67,64,24 70,61,32 70,61,30 73,60,28 74,49,32 80,49,39 47,37,41 161,107,87 196,130,100 157,110,99 84,72,88 70,68,88 71,69,89 71,69,89 74,72,94 76,74,98 74,72,96 73,71,95 76,74,98 82,78,100 82,78,100 65,57,74 38,28,27 112,88,92 155,134,164 111,93,134 150,134,174 145,131,186 147,132,183 149,132,177 85,70,90 72,62,80 81,75,96 82,72,90 73,61,75 51,44,56 68,59,70 55,50,66 78,70,87 70,61,83 121,110,144 143,134,187 138,131,182 93,92,125 139,135,187 135,130,187 133,130,186 130,130,187 128,128,185 129,129,186 131,130,190 135,130,189 138,130,186 106,104,144 101,94,135
100,74,104 176,145,181 176,145,183 173,141,184 171,141,184 170,142,182 173,143,184 173,143,184 169,139,180 167,139,181 165,137,177 98,77,107 173,146,183 177,143,180 179,146,178 72,59,80 68,61,75 52,48,61 55,48,62 48,41,53 61,54,66 79,74,90 78,74,94 71,55,70 194,142,150 147,134,184 146,136,185 150,135,186 149,133,189 126,115,142 161,138,178 145,131,186 144,133,187 142,133,186 138,128,186 135,127,185 135,130,187 136,128,188 138,130,188 138,130,190 108,102,127 134,123,157 125,121,182 126,125,187 134,129,188 139,120,152 111,48,28 38,21,13 33,20,13 34,21,18 32,18,23 31,19,19 42,26,22 47,36,19 63,54,25 69,61,25 70,63,24 75,65,27 79,62,25 215,136,45 144,94,32 150,121,157 170,142,184 170,142,186 171,141,184 170,141,188 170,142,184 171,142,189 179,142,169 163,119,77 105,73,29 83,68,30 79,69,31 73,66,27 68,59,28 69,58,25 99,78,51 114,77,64 103,80,77 46,39,51 157,107,90 198,131,104 156,110,96 84,72,86 72,70,90 72,68,88 71,69,89 70,68,90 73,71,93 74,72,96 74,72,96 73,71,95 81,77,99 82,78,100 70,65,83 40,34,39 69,35,33 181,136,142 114,100,128 151,135,173 149,133,187 148,133,184 150,133,178 84,71,92 70,62,79 84,76,93 80,71,86 68,59,70 51,44,56 69,60,71 58,50,67 77,69,88 70,61,83 118,107,141 143,131,188 143,133,189 90,89,122 142,135,188 136,131,186 135,130,187 133,130,188 130,130,187 128,128,183 127,128,187 128,129,188 128,129,188 103,105,146 87,89,132
