194,154,202 174,143,181 63,50,69 51,42,57 60,48,60 59,46,54 58,46,51 53,43,47 47,44,48 58,52,57 57,51,56 57,51,56 58,52,57 62,54,60 56,49,52 52,45,48 50,43,46 48,43,45 49,43,48 33,27,32 32,30,38 54,47,59 64,48,61 132,90,95 110,80,111 102,77,102 194,153,195 202,157,195 209,158,192 216,161,191 221,161,191 184,134,159 207,157,182 210,163,184 73,59,72 56,47,58 55,46,59 68,59,74 88,71,91 156,115,115 219,160,185 222,157,189 181,139,158 212,160,183 219,162,191 217,160,189 219,159,189 219,159,189 224,162,191 171,122,142 230,163,186 232,167,189 228,166,195 108,80,82 61,48,56 78,66,78 72,55,58 67,46,35 74,43,31 63,44,19 48,44,36 28,25,31 30,28,29 27,24,28 35,29,36 39,34,36 64,45,47 174,132,139 200,149,167 226,160,185 232,162,181 231,165,180 116,87,97 90,70,80 80,71,84 84,65,69 70,51,58 97,73,77 203,156,177 215,160,190 206,156,183 148,115,136 217,161,194 211,160,194 209,160,193 206,159,194 203,158,194 203,158,196 138,106,133 132,107,132 131,96,129 112,83,109 78,69,80 83,74,85 73,60,70 49,46,52
210,160,198 192,154,186 65,51,66 56,47,60 62,49,59 62,48,50 61,47,52 58,46,51 44,41,45 57,51,56 56,50,55 56,50,55 55,49,54 55,47,53 54,44,48 52,42,46 51,39,44 49,39,43 47,39,45 38,30,36 35,31,40 55,48,60 68,49,63 142,97,101 208,162,194 122,85,112 210,160,196 208,161,196 211,160,194 217,159,195 220,160,190 184,134,161 210,160,185 195,147,171 73,59,72 59,51,59 55,46,59 68,59,74 85,70,90 151,114,111 122,81,92 132,91,102 125,91,100 226,166,187 230,164,191 227,162,194 225,163,194 221,161,191 221,161,189 168,121,142 169,113,135 184,126,143 176,128,145 107,79,81 65,52,62 79,66,76 86,64,67 94,73,62 187,130,99 110,63,42 36,29,32 28,25,31 37,34,38 39,36,40 37,34,38 34,31,37 34,33,38 43,31,33 70,39,45 150,98,106 161,108,123 152,104,121 104,81,92 87,69,80 86,74,90 107,85,90 71,52,56 100,76,80 127,90,106 146,105,127 159,116,138 153,117,137 224,164,194 217,160,191 216,161,191 214,160,195 212,160,197 211,161,199 144,106,131 211,162,193 206,161,188 182,146,168 78,66,78 86,74,86 78,63,73 51,45,52
226,166,194 208,163,186 69,53,68 57,48,63 69,54,64 66,49,55 58,46,51 50,42,48 51,43,49 54,47,50 54,46,52 55,47,53 54,46,52 58,45,53 60,46,48 54,42,44 52,40,42 50,38,40 49,39,40 49,39,43 41,33,39 58,49,60 70,51,65 142,97,101 219,161,197 123,85,110 226,164,195 225,165,197 221,164,195 219,162,193 221,164,193 188,138,163 224,169,197 216,161,189 77,61,74 59,50,63 55,46,57 66,57,72 89,73,88 151,110,108 243,166,185 242,164,179 195,143,151 236,170,183 236,166,187 234,166,192 227,166,192 225,166,191 221,164,193 168,120,144 223,158,188 233,162,189 229,169,190 102,79,80 73,59,64 78,66,68 56,40,36 52,33,35 45,33,35 31,28,32 29,28,33 24,23,26 26,23,27 32,29,33 33,30,34 35,32,36 38,35,39 34,31,35 34,29,31 52,45,45 67,45,53 128,106,114 38,30,36 97,75,83 82,70,82 109,87,90 74,52,57 106,78,80 230,167,184 233,168,185 234,164,185 167,125,132 239,167,187 237,165,185 237,166,183 237,165,187 232,166,193 230,166,193 148,106,123 225,164,190 221,164,191 187,144,166 79,67,79 86,74,86 75,60,70 50,44,51
231,168,185 223,170,185 66,50,63 55,48,60 66,53,61 66,52,54 57,45,50 41,35,40 59,51,57 57,49,55 57,50,53 54,46,52 55,50,52 59,49,53 62,48,50 59,47,49 61,47,49 59,45,47 55,43,45 50,38,40 45,33,35 48,35,43 70,49,64 140,98,101 221,165,200 121,83,108 218,165,191 220,167,197 222,167,195 220,167,193 222,169,197 190,142,166 221,168,194 214,164,189 84,65,79 63,51,65 59,47,59 68,59,72 90,75,85 154,108,110 247,169,184 248,167,183 204,150,157 243,170,179 246,169,184 245,168,185 239,167,189 233,167,194 227,167,195 172,125,144 220,167,193 224,169,195 225,173,196 104,77,70 74,49,48 130,100,99 65,56,71 46,34,39 28,25,29 27,24,28 27,24,28 27,24,28 28,25,29 35,32,36 33,30,34 39,33,38 35,29,34 36,31,33 37,31,36 40,34,41 37,34,40 47,41,46 35,29,34 93,69,75 74,63,72 111,87,91 76,53,54 106,78,78 244,173,186 249,167,179 245,168,183 176,131,139 251,168,185 251,168,185 250,169,178 249,169,180 244,170,184 242,168,186 143,102,113 236,169,192 233,170,192 195,147,164 79,65,80 84,72,86 77,63,68 49,43,50
102,77,78 87,58,63 54,45,56 47,43,52 67,57,61 67,54,49 62,50,52 43,37,42 58,50,58 60,49,56 58,48,52 56,48,54 61,51,55 68,54,59 67,53,55 68,54,54 66,52,52 62,50,50 63,49,51 60,46,48 52,40,40 54,42,47 69,51,62 141,97,96 228,170,187 129,88,102 230,172,192 227,169,189 228,173,192 230,172,192 227,173,194 196,147,169 225,171,192 221,170,188 86,68,79 68,52,65 56,48,56 68,56,68 90,74,87 155,108,113 245,172,181 247,170,180 207,153,160 243,173,181 248,172,182 247,171,181 246,170,182 246,170,180 245,168,183 179,125,136 239,170,184 236,171,188 232,175,187 96,74,66 110,80,81 60,57,74 58,56,68 38,34,45 31,29,30 24,21,25 27,24,28 28,26,27 28,25,29 31,28,32 26,23,27 31,28,32 37,32,34 35,29,34 32,31,34 30,29,32 39,33,40 40,37,43 56,46,50 71,57,62 138,107,99 115,87,85 79,56,55 103,80,79 233,177,182 235,173,185 233,173,189 172,132,138 231,173,188 230,172,189 232,174,191 231,173,188 232,172,188 236,171,188 137,98,109 233,170,189 230,172,187 182,140,147 83,67,80 85,71,84 72,60,65 48,45,49
72,56,52 64,47,48 38,29,40 41,37,46 64,52,54 70,54,48 64,47,48 44,36,42 58,50,56 60,50,54 59,49,50 58,48,52 63,53,57 65,53,58 68,54,54 68,55,52 67,54,51 66,52,52 63,49,49 61,48,45 54,42,42 59,45,47 69,50,57 145,100,97 238,177,184 135,93,100 237,175,185 236,177,186 234,177,187 236,177,186 235,176,187 201,150,163 232,175,187 230,178,186 85,68,74 69,54,62 58,47,54 65,54,61 89,71,82 158,114,115 247,178,183 248,175,184 207,156,159 245,178,182 247,178,183 250,178,182 251,176,179 252,177,180 252,176,179 184,128,133 249,177,181 253,177,182 246,182,181 175,127,111 65,62,79 56,58,74 57,56,71 34,30,41 32,29,33 23,20,24 26,23,27 27,24,28 25,22,26 30,27,31 27,24,28 27,21,26 35,30,32 31,29,30 32,26,31 28,22,27 51,45,52 33,32,37 44,36,42 59,47,52 131,89,94 146,101,94 76,55,51 102,74,72 249,182,186 245,181,184 240,178,188 181,139,144 240,178,190 238,176,186 244,181,186 248,180,187 247,179,186 247,179,188 141,101,103 242,179,184 245,178,180 186,135,138 85,70,78 81,68,78 65,57,63 51,45,50
68,52,48 64,51,46 52,42,43 38,35,41 62,50,55 71,55,49 68,52,50 41,33,39 59,49,53 59,49,50 54,47,47 56,46,50 59,48,55 67,53,55 71,55,53 70,54,48 69,53,47 69,53,47 69,53,49 63,47,43 59,46,43 64,48,42 68,51,54 136,96,89 251,180,177 136,90,92 246,178,174 248,182,177 245,182,176 246,183,179 245,184,179 217,161,164 247,185,183 239,182,181 85,71,73 68,55,63 56,45,52 67,56,65 89,74,82 151,111,106 247,182,174 248,183,175 205,156,157 247,180,180 248,185,181 248,182,177 250,182,178 251,180,177 253,180,175 183,128,128 254,180,171 255,182,169 245,184,168 88,67,65 66,63,80 60,57,74 58,57,74 43,41,51 35,32,36 24,21,25 26,21,23 28,22,27 34,28,33 27,24,28 28,25,29 32,30,31 30,27,31 35,33,34 27,24,28 26,23,27 29,28,31 34,31,35 57,40,46 91,69,63 78,74,96 164,125,124 79,58,56 98,73,72 255,185,172 255,181,165 255,178,170 196,146,144 255,179,173 255,181,171 255,181,167 255,180,167 255,181,168 255,181,169 143,95,91 255,181,170 255,181,167 190,125,117 86,69,72 84,69,77 75,65,69 50,42,48
64,48,42 63,50,43 58,47,44 35,27,33 60,48,53 71,56,47 62,50,50 42,35,38 57,43,45 56,42,44 57,45,47 53,41,41 57,43,43 63,47,45 65,48,40 65,48,38 64,47,37 66,49,39 66,51,42 65,48,38 62,46,42 64,48,44 63,49,51 131,91,82 255,183,170 138,88,82 255,185,174 255,186,175 255,186,174 255,186,174 255,187,173 224,164,154 250,188,179 246,185,180 80,66,71 61,50,57 55,47,53 65,54,61 85,70,78 144,104,97 255,187,172 255,186,174 210,160,156 253,186,177 255,186,174 255,182,171 255,185,176 255,184,173 255,185,168 183,127,121 255,182,165 255,182,165 208,148,127 71,61,79 63,62,77 55,54,69 52,52,64 41,39,47 31,28,32 27,24,28 27,22,24 26,23,27 35,30,32 30,25,27 25,22,26 30,28,29 24,22,23 27,25,26 26,23,27 23,20,24 30,28,29 30,25,27 37,31,36 113,83,82 67,68,91 108,94,109 136,100,92 96,73,72 180,128,134 207,145,145 240,167,162 191,146,143 255,177,171 255,181,165 255,182,166 255,182,164 255,182,165 255,181,164 141,94,85 255,179,165 255,182,165 194,122,108 85,68,74 77,66,75 74,62,67 46,43,47
66,50,44 61,45,41 63,47,41 55,42,39 61,47,47 66,53,50 45,35,39 51,44,47 60,48,53 60,46,51 57,47,51 54,44,48 60,46,46 65,49,47 66,50,44 66,50,44 61,45,39 65,49,43 69,52,42 66,51,42 70,55,46 68,55,48 71,53,52 124,90,88 102,83,99 101,76,90 239,178,173 234,174,172 216,160,163 198,148,156 178,138,155 144,114,127 92,73,89 84,63,78 62,54,62 55,49,56 52,45,48 61,51,55 73,64,75 137,102,103 112,85,97 114,91,102 115,91,100 138,113,127 147,121,138 161,133,150 185,146,155 202,160,167 236,180,172 171,123,117 151,112,111 154,112,115 151,113,103 66,61,77 60,57,74 51,50,65 41,37,46 49,43,50 33,30,34 25,23,24 25,23,24 26,23,27 28,23,25 27,25,26 25,23,24 24,22,23 21,19,20 25,23,24 26,24,25 25,23,24 25,23,24 25,23,24 35,28,31 73,52,52 63,55,72 74,70,90 154,114,107 82,60,65 81,67,93 91,77,105 94,76,101 129,110,124 123,109,137 134,113,141 144,118,146 152,124,145 167,135,151 189,146,158 113,84,91 101,71,84 113,79,86 111,78,80 74,63,70 74,63,70 69,56,64 48,42,47
56,40,36 57,40,41 59,43,41 56,40,36 59,43,39 60,47,42 40,32,38 54,47,50 58,48,52 58,48,52 58,48,52 59,49,53 60,48,53 71,55,53 69,53,47 70,55,44 65,50,41 70,55,46 71,54,46 69,54,45 65,50,41 64,52,42 63,50,47 112,87,86 119,110,136 87,72,94 122,106,142 119,107,139 119,108,142 119,109,140 118,108,137 114,100,128 118,111,139 115,105,136 57,50,60 52,48,57 91,84,87 60,49,56 75,64,73 130,97,99 119,108,135 119,106,141 119,103,120 120,103,125 112,106,138 115,109,141 116,109,139 116,108,141 118,107,134 105,90,110 128,113,135 126,109,129 90,68,76 62,61,78 55,52,69 50,47,62 39,33,38 48,43,45 34,29,31 28,22,27 24,21,25 23,21,22 23,21,22 26,24,25 26,24,25 26,24,25 26,24,25 31,29,30 28,26,27 25,23,24 25,20,22 32,30,31 28,23,22 49,35,40 43,36,50 64,62,82 88,72,85 143,113,112 111,103,136 115,102,137 116,105,132 128,109,127 110,106,138 112,105,144 112,106,142 113,105,140 113,105,138 112,106,138 90,74,89 118,106,136 118,107,134 100,85,95 72,61,68 74,63,70 68,57,64 48,46,47
71,54,44 70,55,44 69,54,43 68,53,42 69,52,42 63,47,41 38,30,38 52,41,50 56,46,50 57,47,51 57,45,47 60,46,48 59,47,52 68,52,50 70,55,46 68,53,42 65,50,41 70,55,44 70,55,46 70,55,46 64,49,38 65,50,39 64,51,44 110,81,77 107,107,135 80,74,97 109,105,137 108,107,138 108,107,138 109,105,137 110,107,136 104,99,128 114,109,136 111,106,135 56,52,63 53,50,56 55,47,55 62,55,58 73,65,73 118,92,98 112,108,142 115,108,138 115,102,123 117,103,127 112,106,138 112,109,138 110,109,140 112,108,140 114,109,138 95,89,114 121,107,133 181,132,123 67,64,79 56,56,68 55,53,65 46,44,54 39,29,30 42,37,36 30,28,29 28,23,25 25,23,24 20,18,19 23,21,22 25,23,24 24,22,23 25,23,24 23,17,22 27,25,26 24,22,23 25,23,24 28,26,27 23,21,22 30,28,29 31,29,30 36,35,40 52,50,62 69,70,89 85,73,87 123,106,126 105,104,139 105,104,135 126,112,127 107,103,137 107,103,139 106,105,138 105,104,137 108,104,138 105,104,137 82,68,85 109,103,137 107,103,135 86,79,93 67,57,61 74,63,70 74,63,70 48,45,49
69,54,43 69,54,43 68,53,42 69,54,43 70,53,43 65,49,43 38,30,38 49,38,45 53,43,44 51,41,42 54,42,44 60,46,48 61,47,49 68,52,50 68,53,42 68,53,42 65,50,39 70,55,44 69,54,45 69,54,43 65,50,39 65,50,39 66,53,46 109,79,78 97,99,124 74,70,92 99,96,125 96,96,124 96,98,125 97,97,125 98,95,124 92,89,116 98,95,122 101,96,125 58,54,67 55,51,62 55,46,57 61,53,59 75,64,73 117,91,97 98,97,130 100,97,126 104,94,114 103,90,111 101,97,129 97,97,125 97,96,127 98,97,128 100,97,126 92,86,109 119,98,117 115,79,71 66,64,74 55,51,62 54,52,64 48,46,54 39,37,35 39,37,38 30,28,29 26,24,25 24,21,25 20,17,21 20,17,23 26,23,29 27,24,30 27,24,30 27,26,31 31,28,32 33,30,34 35,32,36 26,23,27 20,17,21 26,24,25 33,31,32 37,32,34 41,39,49 65,64,79 67,64,79 154,119,122 104,99,128 100,97,124 118,104,117 99,99,127 98,97,128 96,97,127 96,97,127 97,96,127 96,97,127 85,71,88 100,97,126 100,95,124 81,69,83 68,58,62 79,66,74 67,56,63 51,45,50
68,53,42 65,50,39 66,51,40 66,51,40 67,50,40 66,50,44 34,26,32 49,38,45 51,41,42 50,40,41 52,42,43 53,43,44 54,42,44 61,48,45 64,49,38 65,50,39 60,48,36 64,49,38 66,51,42 65,50,41 63,48,37 65,50,39 65,49,43 110,77,77 94,92,116 74,68,89 102,96,121 99,93,118 99,93,118 98,94,116 98,94,118 91,87,107 98,92,113 98,94,114 61,57,68 56,49,59 58,50,58 62,54,62 89,78,87 114,92,97 98,95,122 98,93,120 102,92,110 102,87,107 98,94,118 98,93,120 95,93,117 98,94,118 98,93,122 91,82,106 170,122,116 67,63,76 52,50,62 51,49,59 52,51,56 48,45,51 37,35,33 34,34,34 37,34,38 56,53,59 55,53,61 50,48,56 47,45,55 51,49,59 52,50,58 50,48,56 47,45,53 51,49,61 51,49,61 53,51,63 54,51,66 47,45,57 37,37,47 28,20,28 32,30,31 40,37,43 53,51,61 60,56,69 81,58,69 132,102,105 98,94,114 118,104,117 100,96,120 101,94,122 100,96,120 100,96,120 100,96,120 100,96,120 86,72,87 101,96,123 96,93,122 78,69,80 74,64,68 77,69,75 72,61,68 57,49,55
69,52,44 65,48,38 65,50,39 62,50,40 65,50,39 62,46,40 34,27,30 41,34,37 46,36,37 47,37,38 46,36,37 49,39,40 52,40,42 57,46,43 61,46,35 59,44,35 55,43,33 57,42,33 59,44,35 60,48,38 64,47,39 65,48,40 65,47,42 93,70,67 97,88,101 80,68,82 93,86,100 95,86,101 99,89,107 100,92,111 101,93,110 94,86,103 100,93,107 101,96,112 59,55,68 58,51,63 61,53,61 82,74,80 81,70,77 118,92,96 101,95,118 101,93,112 102,89,110 105,82,95 98,89,115 95,91,113 91,85,110 90,86,108 88,81,109 116,91,105 98,79,86 58,58,70 53,49,60 48,46,56 51,50,55 39,36,40 46,45,50 66,64,72 69,65,76 67,65,77 65,63,73 57,55,63 55,53,65 61,59,71 61,59,71 60,58,70 60,57,72 60,57,74 59,56,73 64,60,80 62,61,78 66,65,82 69,76,90 76,69,81 37,35,36 37,36,39 51,49,59 50,48,58 63,55,63 181,143,126 82,82,108 106,94,110 82,83,113 85,82,111 84,84,112 83,83,111 83,83,111 82,82,108 85,73,87 89,85,109 84,84,110 75,63,77 71,63,69 80,72,80 71,60,67 59,48,55
