52,41,34 52,41,34 52,41,34 55,45,35 64,47,39 62,50,40 46,42,32 47,41,32 47,42,30 42,38,28 44,41,28 46,43,30 51,43,32 59,47,35 60,48,36 48,38,26 48,43,31 50,45,33 51,47,39 50,46,38 57,48,40 61,52,44 61,55,46 57,51,46 52,46,37 50,44,35 50,44,39 51,45,38 53,45,34 57,45,35 59,47,37 50,41,33 49,40,32 53,43,33 54,43,36 50,44,39 49,45,39 49,46,50 52,50,51 51,50,43 47,46,39 47,46,39 51,45,38 52,43,35 60,49,44 64,58,53 69,63,54 70,65,53 56,48,37 58,48,38 58,48,38 66,60,53 55,49,42 58,48,36 69,57,45 59,52,52 68,63,60 70,65,62 69,64,61 65,59,54 66,57,51 61,54,52 57,52,54 58,52,47 75,61,45 82,64,45 80,69,50 71,62,45 64,60,52 69,54,45 67,59,48 63,54,48 70,61,53 64,59,47 56,53,38 54,50,33 68,64,56 83,81,91 77,75,76 70,64,55 70,62,49 75,65,53 83,74,59 87,77,55 95,84,65 94,89,75 92,90,70 109,95,68 154,137,88 112,94,50 99,86,54 94,86,62 99,86,63 99,85,60 110,94,50 114,92,58 114,94,62 124,105,68 131,109,71 130,103,58 148,119,66 255,182,87 247,192,109 230,181,102 229,178,100 241,192,102 255,212,114 255,203,108 255,214,113 255,222,117 255,231,117 255,246,129 255,250,127 255,255,132 255,255,133 255,255,135 255,255,135 255,255,142 255,255,140 255,238,123 255,235,120 255,234,120 255,228,109 255,227,109 255,225,112 255,224,108 255,223,109 255,222,106
52,43,35 51,42,34 50,41,33 53,43,31 59,49,37 57,48,40 52,43,35 55,49,40 48,42,33 44,40,30 43,39,29 46,43,30 50,42,31 56,44,32 56,44,32 57,47,35 52,47,35 50,45,33 48,45,32 48,45,32 64,56,45 68,62,53 63,57,48 57,51,46 51,46,34 49,44,32 54,45,39 60,49,42 60,50,38 63,49,31 69,55,37 57,46,39 61,52,44 62,51,44 60,51,43 50,45,44 48,41,39 49,43,36 55,49,40 59,52,52 55,48,51 52,45,45 62,48,34 76,55,44 165,131,70 92,67,48 105,90,43 75,61,45 59,50,35 71,60,41 68,57,42 67,57,56 55,49,44 62,50,38 70,55,46 64,55,49 57,53,43 58,54,44 72,61,54 63,57,48 64,53,38 76,59,51 59,52,50 61,55,48 72,58,40 76,58,37 74,64,42 68,57,42 65,56,48 81,62,48 76,60,54 62,57,59 64,58,53 65,59,52 57,51,42 53,49,41 80,73,76 77,74,80 81,79,80 70,65,51 75,73,55 86,82,65 85,78,60 88,81,61 92,85,67 94,86,73 97,88,69 104,91,70 149,131,87 115,96,57 101,86,64 98,88,66 97,86,67 103,86,62 117,93,40 146,124,61 121,102,65 115,99,57 130,110,64 150,125,77 216,182,121 255,191,101 233,189,109 226,177,98 229,175,98 242,190,99 255,203,110 255,205,110 255,221,121 255,230,123 255,238,123 255,247,127 255,253,131 255,255,133 255,255,135 255,255,138 255,255,140 255,255,142 255,252,137 255,233,120 255,232,114 255,232,114 255,227,109 255,226,110 255,226,112 255,227,115 255,223,112 255,218,108
57,48,40 51,42,34 51,42,34 52,42,30 54,44,32 53,44,36 50,42,31 52,44,33 51,43,30 42,42,28 44,44,28 46,46,32 54,49,35 58,49,34 59,48,33 59,45,31 64,50,32 61,50,33 45,40,28 49,46,33 55,50,38 57,51,44 49,43,36 53,45,34 53,44,36 49,43,34 47,43,35 62,51,32 66,51,31 65,50,28 69,52,28 70,54,41 73,59,64 71,58,66 82,72,71 102,90,80 109,94,74 115,96,71 122,102,72 115,98,74 123,105,73 121,105,51 129,106,46 146,113,36 162,119,32 165,124,25 106,72,27 123,103,55 67,56,41 68,56,30 69,55,39 58,50,39 58,50,39 71,54,44 69,50,38 67,54,47 57,52,40 62,57,45 68,65,52 62,57,45 72,58,44 77,63,49 56,48,37 61,56,44 76,62,44 75,61,47 69,56,33 65,55,43 67,56,49 74,64,42 72,57,48 58,54,46 59,53,48 60,56,50 62,55,53 62,55,55 60,56,50 58,54,48 127,120,118 95,83,73 92,81,64 96,82,68 90,77,54 105,92,69 94,81,60 94,80,62 98,86,58 116,102,75 112,96,54 126,109,72 97,83,56 94,82,56 100,88,62 99,82,58 111,92,57 126,106,58 118,99,60 118,102,60 137,116,62 152,123,62 206,167,96 253,196,107 237,188,109 235,186,107 245,191,114 253,201,110 255,200,111 255,207,119 255,227,125 255,236,128 255,237,122 255,250,128 255,253,133 255,255,135 255,255,135 255,255,140 255,255,142 255,255,140 255,249,134 255,238,125 255,230,114 255,231,115 255,226,110 255,226,110 255,226,113 255,226,114 255,224,112 255,221,110
52,46,37 47,41,32 47,41,32 48,42,33 48,43,31 52,43,35 53,45,32 51,43,32 50,42,31 45,40,26 44,41,26 44,41,28 53,45,32 60,51,36 64,53,38 65,49,34 82,62,44 79,59,41 56,44,32 49,44,30 50,42,29 53,45,32 53,45,34 61,53,40 49,44,30 47,42,30 47,41,32 64,53,36 65,51,33 66,51,31 70,57,34 61,54,36 68,59,53 68,60,49 86,75,42 100,83,36 109,84,38 112,87,39 99,80,45 106,89,54 95,77,45 103,83,51 101,76,30 111,70,25 100,59,10 181,136,22 151,112,28 153,127,16 85,64,39 66,46,39 73,54,38 69,57,47 63,56,40 72,58,42 85,58,42 80,64,51 61,53,42 63,54,46 65,60,48 57,54,41 66,57,42 75,63,53 72,56,39 57,52,40 63,51,39 72,56,39 77,62,42 73,60,53 73,61,51 76,62,46 74,62,52 65,57,46 54,50,40 58,54,46 63,54,46 59,50,42 57,52,40 66,57,53 78,67,48 80,73,57 85,75,53 88,78,54 85,71,42 92,78,53 112,98,71 95,79,46 118,102,69 174,159,112 118,99,60 110,90,58 111,94,59 105,86,61 124,107,72 131,112,77 111,92,57 104,85,48 119,100,61 114,96,54 131,116,67 143,111,65 219,177,112 245,191,112 224,177,98 241,188,106 252,194,112 255,206,118 255,208,110 255,213,119 255,223,123 255,239,126 255,248,130 255,255,133 255,255,135 255,255,138 255,255,140 255,255,140 255,253,138 255,252,139 255,249,135 255,233,117 255,229,114 255,231,114 255,227,109 255,228,110 255,226,114 255,225,113 255,222,110 255,220,108
52,46,37 47,41,32 47,41,32 48,42,33 50,41,33 49,43,34 74,59,39 77,55,37 48,42,33 45,39,30 44,40,30 44,38,29 54,43,28 58,49,34 60,51,36 63,49,33 83,59,37 79,57,37 58,43,32 51,41,31 55,45,33 61,50,35 59,48,33 63,52,37 55,45,35 49,43,36 49,43,34 59,50,35 58,49,34 63,49,31 66,57,38 67,60,44 69,55,30 84,65,28 100,76,25 104,79,20 103,78,19 99,77,28 107,89,45 82,63,28 96,69,26 114,81,31 124,87,16 152,112,19 153,116,22 149,104,13 188,145,40 147,113,13 153,125,55 81,59,41 85,61,39 79,60,44 62,53,36 69,53,38 86,59,41 76,60,45 58,52,45 61,55,48 59,53,44 56,51,39 57,49,38 74,66,44 97,82,46 58,53,52 59,49,37 76,61,41 74,59,39 77,61,57 73,58,49 73,59,41 85,70,50 74,64,52 57,51,42 62,56,47 63,58,46 59,54,40 65,57,44 69,58,51 67,60,40 82,69,46 83,73,51 89,76,55 93,76,50 94,76,44 105,90,54 122,106,73 101,85,54 111,94,55 105,87,45 127,110,63 115,99,45 120,102,58 114,97,50 108,91,44 113,91,53 106,84,48 119,101,59 111,93,51 119,104,53 134,105,54 218,179,108 229,174,104 232,182,110 245,188,103 255,202,116 255,211,121 255,216,115 255,222,122 255,226,123 255,236,122 255,249,131 255,255,135 255,255,139 255,255,141 255,255,140 255,252,140 255,251,139 255,252,137 255,245,133 255,232,116 255,223,108 255,227,112 255,228,110 255,227,109 255,229,115 255,227,113 255,225,112 255,226,113
54,45,37 50,41,33 52,43,35 47,38,30 52,43,35 51,42,27 75,55,37 81,59,41 51,45,36 47,41,32 46,42,32 47,42,30 50,41,26 50,41,26 56,45,30 59,43,28 79,54,35 69,51,32 55,45,33 51,41,31 54,44,34 54,44,34 54,44,32 59,49,37 55,46,31 53,43,33 52,46,39 51,45,36 53,43,31 74,45,12 79,50,26 69,60,31 79,60,23 90,69,26 95,74,22 98,74,19 96,74,25 79,60,25 79,64,26 86,61,13 111,75,17 135,98,27 179,139,35 176,131,15 170,128,20 167,123,23 175,126,18 163,119,21 153,114,14 128,94,22 77,67,45 73,59,41 62,53,36 70,54,41 88,59,53 76,60,47 60,52,41 67,58,50 59,53,46 54,48,39 53,50,35 65,56,48 76,62,48 59,52,50 64,55,40 78,65,44 83,68,46 76,60,54 64,52,42 70,56,40 85,69,54 75,62,55 57,51,44 61,55,46 66,58,45 67,57,45 72,62,52 74,64,52 80,71,52 76,68,46 82,69,46 87,71,54 126,108,64 112,92,60 119,102,63 117,100,65 100,83,48 103,84,47 119,99,53 128,109,56 126,106,60 117,97,49 124,104,58 126,106,60 107,86,45 110,88,50 109,88,47 109,88,47 140,116,65 170,134,74 211,166,93 231,180,102 247,193,107 253,192,106 255,207,117 255,223,114 255,230,120 255,236,133 255,236,124 255,246,130 255,254,135 255,255,138 255,255,140 255,255,140 255,255,142 255,252,139 255,248,136 255,245,131 255,238,126 255,227,115 255,231,116 255,233,117 255,232,114 255,233,115 255,254,143 255,227,119 255,225,109 255,224,112
72,61,54 65,54,47 60,49,42 47,36,29 51,41,31 52,41,26 74,55,32 68,46,38 47,35,25 47,42,30 49,43,36 47,41,32 55,50,36 60,50,38 79,65,51 83,64,48 81,62,48 80,64,51 94,80,66 69,60,45 51,45,36 54,48,41 51,45,36 55,50,38 54,49,37 52,46,37 51,47,39 50,46,36 96,66,22 209,142,21 203,135,43 80,48,14 75,59,26 79,64,28 87,66,25 89,66,24 80,58,24 76,58,28 76,59,24 112,76,18 137,97,20 159,121,34 160,121,19 167,127,23 164,120,24 156,115,18 170,120,19 172,124,25 168,115,18 136,86,12 75,57,36 70,56,38 61,52,35 70,54,41 93,62,52 79,60,48 60,52,41 59,50,44 56,50,41 53,49,39 53,50,37 56,47,41 63,55,44 60,51,47 59,50,42 64,54,44 62,49,42 62,47,38 69,53,47 70,55,44 83,66,56 85,69,63 85,70,61 89,74,65 128,117,102 82,73,56 83,72,53 83,72,55 87,77,55 78,65,42 85,71,44 104,87,61 105,88,53 138,119,80 116,100,58 118,100,58 118,100,56 107,89,47 119,97,61 168,148,102 178,160,100 113,92,49 131,111,63 128,108,60 112,93,56 104,85,46 111,88,46 128,101,56 188,151,98 209,165,96 234,183,105 248,194,108 255,202,114 255,206,117 255,211,114 255,220,118 255,234,121 255,243,129 255,245,127 255,252,135 255,253,138 255,254,142 255,252,140 255,252,137 255,251,139 255,252,140 255,247,136 255,241,125 255,227,115 255,226,111 255,236,121 255,230,114 255,240,124 255,228,110 255,226,113 255,225,112 255,223,111 255,228,112
85,62,51 74,54,45 76,63,56 54,42,32 54,42,30 74,55,39 88,62,39 88,63,44 81,62,46 72,56,43 53,44,36 50,41,33 52,44,33 57,52,40 84,73,56 97,78,53 100,80,60 95,75,55 102,81,58 73,62,45 51,45,40 49,45,39 49,45,39 51,47,37 50,44,35 51,45,36 50,45,33 53,45,34 138,98,46 185,131,25 171,117,42 157,113,42 72,53,26 75,56,29 79,59,27 77,58,23 75,57,27 76,58,26 77,60,23 129,86,28 140,101,21 145,106,24 158,121,27 163,122,25 158,118,12 147,108,26 167,115,24 158,109,19 158,106,17 204,154,80 95,69,55 69,48,33 77,47,19 75,50,2 87,68,52 76,64,52 56,50,43 55,49,42 52,46,41 54,45,37 61,51,41 64,54,44 74,62,52 75,62,55 74,64,54 77,65,55 72,62,52 78,64,48 77,63,49 70,59,44 75,64,49 75,61,47 74,63,44 77,61,46 78,65,44 82,69,46 87,74,51 85,70,48 94,80,53 91,77,52 104,86,54 93,75,45 105,87,45 120,102,58 126,109,62 133,113,67 134,112,63 120,98,49 101,86,46 104,87,50 112,93,54 114,95,58 123,101,63 119,93,54 111,83,45 125,97,57 168,132,83 192,152,98 209,164,100 234,179,109 240,184,106 253,193,109 255,205,115 255,212,117 255,225,124 255,232,128 255,237,132 255,246,132 255,247,135 255,255,138 255,255,140 255,252,142 255,248,138 255,243,130 255,246,133 255,248,135 255,246,131 255,241,127 255,230,117 255,234,118 255,240,125 255,227,111 255,226,111 255,224,108 255,223,105 255,229,112 255,228,115 255,228,115
95,69,48 81,56,37 77,61,48 71,57,43 73,59,43 92,68,46 94,65,41 94,68,43 84,63,38 82,60,40 71,55,42 52,42,32 53,45,34 52,46,39 71,62,47 89,68,43 106,82,56 102,78,54 103,77,54 75,61,47 51,45,40 48,42,37 51,42,38 52,43,35 50,45,33 51,46,34 49,44,32 52,44,31 81,54,36 167,123,45 172,115,26 154,96,16 67,48,32 73,53,35 78,57,30 77,56,29 77,57,27 87,65,29 85,62,20 132,87,23 137,97,20 138,99,19 156,114,33 155,103,32 148,97,30 122,91,52 137,89,17 126,85,28 130,91,30 130,100,42 98,77,54 130,94,45 176,125,18 184,127,20 149,108,51 74,63,46 76,63,58 78,63,54 77,62,51 77,62,51 79,62,52 78,61,51 75,60,49 72,57,46 67,55,43 64,54,42 66,54,42 68,53,42 68,54,40 67,57,45 75,60,49 73,60,39 78,63,43 81,63,44 90,76,51 86,72,47 87,73,46 95,76,51 102,82,50 120,103,64 97,77,45 107,85,49 116,96,48 131,112,55 218,199,142 146,125,69 202,180,115 124,106,64 104,89,53 94,78,47 98,80,50 108,92,61 120,102,60 131,107,52 145,112,62 184,144,92 205,158,97 215,164,97 235,178,107 247,184,108 253,191,112 255,199,112 255,210,115 255,227,126 255,231,124 255,236,130 255,244,130 255,249,135 255,254,140 255,255,141 255,254,142 255,246,131 255,242,128 255,236,124 255,242,128 255,241,127 255,242,124 255,247,134 255,238,125 255,246,133 255,230,114 255,224,108 255,219,107 255,237,121 255,226,107 255,227,110 255,230,114 255,234,120
88,61,43 80,53,35 83,62,47 74,58,41 76,61,41 92,66,45 91,65,42 87,63,39 85,59,36 80,55,36 81,61,43 62,48,32 57,49,36 56,50,41 67,58,43 83,62,37 103,77,52 108,82,57 108,82,57 71,60,45 58,52,47 45,39,34 50,41,35 51,42,34 50,44,35 51,45,36 49,43,34 52,44,33 67,46,33 102,64,14 163,110,26 184,131,20 62,46,29 69,51,32 76,55,30 79,59,29 78,58,28 87,66,23 98,71,26 133,86,23 136,91,16 140,96,18 153,109,31 152,93,36 207,147,77 98,67,46 122,78,25 98,61,19 109,71,21 106,76,32 87,58,36 141,97,30 184,126,26 203,135,43 188,140,41 69,51,48 70,54,48 72,57,48 65,51,37 65,51,37 65,49,36 70,54,41 68,54,40 64,53,38 61,51,39 64,53,38 70,59,44 70,56,40 73,62,47 70,59,44 81,64,54 78,63,41 81,67,42 86,69,45 99,82,56 94,77,51 96,79,51 98,79,54 104,84,52 105,88,51 114,97,50 126,105,64 134,114,64 152,133,69 141,120,66 148,129,74 143,123,64 171,155,97 158,141,104 103,85,53 97,77,47 108,87,60 130,108,59 160,130,72 217,177,113 201,159,96 222,170,99 233,177,103 245,183,109 253,191,112 255,198,115 255,204,115 255,218,122 255,246,140 255,237,126 255,241,135 255,248,133 255,253,138 255,254,142 255,255,138 255,249,134 255,245,131 255,240,125 255,238,122 255,239,122 255,233,116 255,234,115 255,233,120 255,242,130 255,248,135 255,235,119 255,225,109 255,223,111 255,230,114 255,228,112 255,230,117 255,231,114 255,238,121
90,69,42 76,55,30 76,57,41 70,54,37 73,57,40 83,61,41 88,60,33 102,67,40 87,58,34 73,47,33 69,53,36 59,43,28 57,48,33 54,51,38 66,54,42 87,63,41 106,76,50 110,80,54 108,83,55 68,58,46 63,59,53 51,47,41 52,43,37 52,43,37 51,45,40 51,45,40 51,45,36 54,46,33 64,49,27 66,50,17 120,77,3 170,112,32 51,36,14 65,50,30 77,57,25 83,61,25 80,57,26 84,59,13 118,82,24 137,86,19 141,90,14 145,95,23 148,101,24 162,105,45 228,153,63 222,162,119 129,91,45 90,60,18 141,101,47 99,65,22 150,100,28 171,114,27 203,141,42 220,158,50 207,143,26 68,48,41 64,53,38 69,55,39 68,54,38 66,52,36 66,50,35 69,53,38 70,54,39 70,54,39 58,50,39 64,53,38 70,59,44 75,61,43 69,58,41 76,62,44 94,78,63 255,246,194 97,78,51 107,86,59 96,77,50 100,82,52 105,87,55 112,94,52 126,105,64 108,88,56 155,134,91 138,117,65 158,135,77 159,138,68 193,173,114 137,116,62 143,123,64 137,116,64 106,88,44 107,85,47 111,88,48 151,129,82 157,127,69 218,176,113 209,163,97 216,165,98 232,177,107 237,180,109 251,188,114 255,192,114 255,202,120 255,210,121 255,229,130 255,251,135 255,251,133 255,249,138 255,253,138 255,254,139 255,254,143 255,246,131 255,239,124 255,234,120 255,241,124 255,234,116 255,233,117 255,228,112 255,231,113 255,237,121 255,242,128 255,243,129 255,231,119 255,227,111 255,227,115 255,238,126 255,228,111 255,232,115 255,234,121 255,239,125
77,57,37 68,49,33 52,39,34 53,41,31 56,41,32 58,42,27 87,58,34 95,64,41 86,62,40 66,47,33 59,48,41 54,41,36 52,41,34 51,47,37 58,48,38 75,55,37 98,72,47 101,75,50 97,76,51 65,55,43 63,59,51 58,52,45 50,44,39 50,44,39 50,44,39 50,44,39 47,41,34 59,51,38 69,54,34 69,54,32 71,46,16 142,99,12 164,129,64 98,68,22 91,64,19 94,72,27 85,63,25 82,55,12 123,85,21 147,92,20 156,101,20 161,107,32 147,98,17 152,102,19 171,110,24 171,120,22 121,82,23 151,104,25 101,69,23 131,89,35 186,121,30 178,123,42 157,104,22 167,111,19 169,120,41 69,52,44 62,51,36 66,55,40 69,55,41 70,56,42 67,51,38 69,53,40 69,53,40 70,54,41 61,46,37 68,53,42 72,58,44 114,100,73 89,72,48 79,64,44 80,69,50 93,78,42 94,75,48 107,86,59 126,106,74 129,107,73 117,95,59 124,103,60 124,102,66 126,103,74 157,135,88 149,127,78 162,137,80 175,152,83 153,130,59 146,122,71 159,136,65 151,125,75 137,115,66 126,106,56 131,106,62 167,138,89 192,154,90 207,161,95 220,167,99 233,178,106 247,185,113 251,188,116 255,190,116 255,199,118 255,208,121 255,221,122 255,239,131 255,249,133 255,254,133 255,255,138 255,251,136 255,246,136 255,226,117 255,232,114 255,231,112 255,227,109 255,226,110 255,222,104 255,224,109 255,228,114 255,232,115 255,239,123 255,240,121 255,238,125 255,233,121 255,237,119 255,230,118 255,225,113 255,229,112 255,232,115 255,240,127 255,238,124
79,59,41 75,56,40 57,47,35 52,43,39 54,41,34 58,44,30 81,57,35 96,62,40 89,60,38 72,54,35 51,42,38 51,46,45 50,40,39 51,44,42 65,54,47 82,64,43 99,78,51 102,83,60 97,79,58 71,59,47 65,56,50 63,54,50 68,56,56 73,61,61 74,62,64 75,63,65 72,63,59 64,55,47 66,53,30 69,55,30 69,57,27 71,51,21 130,95,14 161,121,26 140,101,21 107,76,23 85,63,18 84,58,17 115,76,17 151,92,17 166,106,18 151,96,15 150,96,19 157,105,18 160,108,17 164,113,17 171,120,24 188,127,13 104,70,29 126,87,30 131,80,15 102,67,29 128,87,30 155,100,17 167,120,0 68,45,34 64,53,38 64,53,38 63,51,39 63,52,37 65,51,37 68,54,40 66,52,38 68,54,40 64,50,36 64,52,42 74,63,46 121,106,70 89,72,44 72,57,37 78,68,46 83,73,49 89,72,46 94,75,50 107,88,51 133,114,59 135,116,52 161,141,95 133,111,91 139,118,91 156,136,90 155,135,89 156,134,87 167,146,90 165,144,90 158,136,87 155,131,76 154,130,77 168,140,82 144,120,67 183,154,103 195,159,101 211,166,102 219,168,99 237,180,109 241,179,107 248,182,111 255,188,116 255,194,116 255,208,121 255,215,122 255,225,125 255,243,133 255,253,137 255,254,134 255,251,135 255,243,131 255,226,114 255,228,117 255,229,111 255,224,106 255,221,105 255,218,101 255,217,100 255,223,104 255,224,110 255,237,120 255,238,122 255,238,121 255,240,127 255,246,134 255,238,124 255,228,115 255,224,112 255,227,110 255,229,112 255,231,118 255,231,117
78,60,41 75,56,42 59,44,33 50,43,41 47,40,38 57,47,35 83,62,37 98,64,42 95,64,41 81,60,35 49,40,36 48,43,40 54,43,40 51,42,36 64,55,49 79,65,51 92,73,59 89,70,58 85,68,58 79,62,54 78,61,53 77,59,54 73,58,49 72,55,47 77,62,53 72,56,43 68,54,40 66,52,36 65,52,31 69,57,31 71,57,32 69,52,28 72,51,8 114,86,28 134,100,26 103,72,19 88,63,19 87,61,22 110,74,25 136,85,18 144,92,21 138,85,19 153,99,20 170,110,15 180,119,17 188,126,16 195,134,18 218,147,36 159,119,44 129,80,11 155,102,18 155,108,17 178,124,18 190,132,10 200,137,15 166,121,59 78,61,37 66,52,38 63,52,37 66,52,38 63,49,35 65,51,37 64,53,38 66,55,40 70,56,38 63,52,35 64,53,34 87,74,51 76,63,40 73,60,39 87,73,48 89,72,37 98,80,50 93,76,48 108,89,52 149,132,83 135,112,70 165,147,87 182,164,122 150,130,98 159,138,95 155,134,93 155,131,98 172,146,105 179,157,108 169,145,90 168,141,78 171,142,89 175,141,80 218,182,120 203,162,101 212,166,100 222,171,102 230,173,102 244,181,107 247,181,108 254,186,112 255,189,117 255,198,116 255,215,123 255,219,120 255,229,122 255,242,133 255,250,140 255,248,135 255,248,136 255,233,120 255,230,119 255,231,120 255,224,112 255,218,103 255,217,103 255,219,103 255,217,101 255,223,107 255,234,117 255,239,121 255,240,124 255,240,125 255,251,138 255,252,141 255,242,133 255,218,108 255,220,112 255,229,117 255,230,114 255,230,112 255,225,105
72,56,43 73,57,44 67,51,38 51,41,40 55,43,43 64,48,42 80,61,47 85,65,56 83,66,56 79,62,54 77,61,57 79,63,61 76,60,54 73,61,51 73,56,48 72,55,45 71,56,45 71,56,45 75,60,49 69,54,43 66,49,39 63,48,37 63,47,34 60,44,31 66,49,39 63,46,36 63,49,35 66,55,36 67,52,30 69,55,30 73,56,30 75,56,29 68,49,26 73,50,21 100,78,33 86,64,17 80,58,22 85,63,27 99,67,21 120,81,24 127,81,24 136,87,20 163,108,25 179,116,22 190,124,20 197,130,18 217,153,36 213,153,42 171,116,17 168,115,18 175,123,23 183,132,23 202,146,28 206,145,29 216,149,33 197,138,23 183,147,69 70,45,0 60,49,32 59,51,40 62,50,38 64,53,38 66,55,38 64,53,36 66,56,34 70,56,38 71,57,41 75,62,39 73,60,37 79,64,42 93,77,46 111,93,51 227,207,157 103,85,43 109,87,51 133,112,69 131,111,63 128,108,76 142,124,82 143,123,91 211,191,143 165,143,94 178,157,103 212,184,126 179,155,100 174,149,92 185,158,93 196,163,97 211,169,104 212,168,101 217,168,103 225,170,98 237,178,103 244,181,105 255,196,121 255,187,111 255,199,122 255,199,118 255,211,124 255,219,125 255,223,124 255,231,124 255,238,131 255,245,135 255,233,125 255,230,117 255,241,129 255,239,126 255,234,116 255,218,105 255,213,102 255,216,102 255,216,100 255,222,103 255,231,111 255,241,121 255,244,126 255,246,134 255,250,138 255,239,126 255,213,103 255,206,96 252,190,82 255,223,113 255,235,119 255,230,114 255,214,96 255,217,97
77,62,53 76,61,52 76,61,52 76,60,56 77,61,57 74,57,49 74,57,47 71,56,45 71,57,43 70,54,41 72,56,43 73,53,44 66,49,39 63,48,37 62,47,36 62,47,36 61,46,35 62,47,38 66,52,38 64,48,35 66,50,37 66,51,40 64,48,35 62,47,36 63,51,39 62,50,38 61,50,35 63,52,33 65,52,31 66,53,30 73,56,30 75,56,29 74,55,30 77,56,29 81,58,27 79,60,25 79,60,25 78,59,22 92,65,22 115,83,28 115,75,23 135,90,28 158,105,23 184,121,27 193,127,23 202,135,21 221,157,42 167,110,5 171,120,15 172,121,16 177,126,21 188,134,26 200,140,29 208,143,36 214,148,44 218,150,60 208,133,45 204,133,44 67,50,15 58,51,35 61,49,37 69,58,43 74,63,46 63,52,35 73,60,39 79,64,42 89,76,55 69,59,37 83,68,46 92,75,49 105,88,51 122,105,66 116,96,46 104,89,42 107,91,37 137,116,64 130,107,65 125,101,64 137,114,72 148,125,83 174,152,89 184,160,98 190,166,102 206,179,104 183,154,101 184,154,96 196,163,97 207,167,101 211,165,99 222,173,108 233,178,108 236,177,102 241,179,105 251,183,109 255,188,111 255,197,117 255,207,121 255,207,118 255,216,124 255,229,128 255,231,130 255,234,130 255,235,131 255,232,120 255,231,120 255,230,117 255,225,112 255,234,122 255,225,110 255,216,101 255,213,102 255,215,102 255,217,101 255,223,106 255,233,116 255,248,130 255,252,138 255,248,138 255,207,100 255,232,121 248,193,75 244,189,71 248,191,84 255,210,102 255,215,108 255,215,107 255,217,108 255,218,109
71,56,45 70,55,44 69,54,43 69,54,45 68,53,42 64,49,38 64,49,38 63,49,35 62,48,34 61,47,33 62,48,34 66,51,40 62,47,36 63,49,35 63,49,35 63,49,35 62,48,34 62,48,34 66,51,40 64,50,36 64,50,36 64,50,36 65,51,37 62,46,33 63,51,39 62,51,36 60,51,32 61,50,31 67,52,32 66,53,30 73,54,29 75,56,31 78,58,28 78,58,28 79,59,29 78,59,24 81,62,25 79,60,23 85,61,24 101,75,23 110,74,23 124,85,26 153,104,27 178,118,23 196,132,19 206,140,19 213,149,32 176,119,14 181,128,17 178,125,14 175,120,19 183,122,20 194,125,26 185,119,35 157,96,33 132,79,22 137,85,35 145,98,46 62,44,23 59,47,35 59,49,37 61,49,37 63,52,37 64,53,38 77,68,41 80,71,44 69,58,39 67,60,40 78,65,44 86,73,39 108,93,57 96,81,45 107,87,41 151,118,50 175,135,60 205,176,113 130,104,65 135,103,59 145,112,62 166,136,69 194,162,91 198,166,93 212,179,100 195,162,85 190,156,93 200,161,100 208,163,99 222,171,102 229,179,107 231,181,107 239,183,109 242,179,105 249,183,108 255,190,112 255,201,121 255,210,121 255,210,114 255,215,117 255,223,124 255,229,130 255,227,125 255,229,127 255,228,118 255,234,118 255,225,110 255,215,103 255,217,100 255,214,100 255,217,102 255,215,103 255,214,102 255,216,102 255,220,103 255,226,108 255,243,125 255,252,138 255,246,137 255,221,113 254,205,97 255,203,103 246,194,103 246,194,103 249,197,106 255,204,106 255,208,111 255,209,110 255,214,113 255,215,114
63,46,36 63,46,36 63,46,36 64,48,35 66,50,37 64,49,38 64,49,38 64,50,36 63,49,35 62,48,34 61,47,33 64,49,38 63,48,37 64,50,36 64,50,36 64,50,36 61,47,33 61,47,33 66,51,40 64,49,38 64,50,36 64,50,36 65,49,36 62,46,33 61,51,39 60,50,40 64,53,34 66,53,32 68,55,32 71,57,30 72,53,28 74,55,30 77,57,27 77,57,27 78,58,28 78,59,24 83,61,25 81,62,23 85,61,24 92,70,23 106,75,22 119,83,23 146,102,24 173,117,21 195,134,20 210,145,21 215,149,30 178,117,11 198,137,19 191,132,17 175,116,18 179,115,30 181,118,42 190,119,48 181,137,66 202,174,134 48,38,28 68,50,29 140,92,49 104,62,20 57,47,35 58,49,34 59,50,35 63,50,43 61,51,41 68,56,44 69,60,31 77,64,43 92,79,56 118,104,59 112,93,58 104,83,42 141,107,44 184,135,45 229,158,36 229,162,46 151,121,63 171,136,71 176,139,66 185,147,69 198,161,76 203,165,78 198,158,67 198,157,69 204,162,97 206,161,97 220,171,102 233,176,105 235,179,105 236,182,107 241,182,109 251,185,110 255,190,113 255,198,120 255,208,123 255,218,125 255,222,122 255,223,125 255,223,129 255,226,131 255,221,122 255,216,114 255,222,110 255,227,113 255,218,105 255,209,97 255,215,99 255,214,101 255,215,101 255,213,99 255,215,101 255,219,105 255,222,105 255,238,122 255,252,137 255,246,135 255,215,108 255,211,108 255,202,105 255,204,110 248,196,105 245,193,102 248,196,107 252,201,105 255,209,108 255,210,109 255,210,112 255,211,113
