54,48,39 48,42,33 48,42,33 51,42,34 53,45,34 65,56,41 50,42,31 43,40,27 43,39,29 54,47,31 68,57,42 62,48,34 85,60,41 68,50,31 52,42,32 53,43,31 54,46,33 61,52,37 52,44,31 47,41,34 62,51,36 62,51,34 70,55,35 63,56,38 69,60,43 87,70,33 103,78,21 110,82,26 101,79,34 104,85,48 91,68,37 100,70,28 111,75,15 104,65,4 190,146,36 155,113,23 112,87,41 74,58,43 76,62,46 64,53,36 77,57,39 90,64,50 61,52,44 62,56,47 56,53,40 64,56,43 72,58,40 60,50,40 60,50,38 80,63,39 75,59,55 75,60,49 74,63,46 68,57,42 57,52,40 61,55,48 59,51,40 63,55,42 66,57,42 90,80,56 84,74,52 90,76,58 95,79,48 108,95,61 102,87,49 114,99,59 105,87,45 118,99,60 108,89,54 118,100,58 107,88,49 112,93,56 113,94,55 113,97,53 131,104,57 218,181,112 226,178,104 237,186,106 255,198,112 255,209,116 255,213,117 255,224,123 255,244,126 255,254,129 255,255,135 255,255,140 255,255,140 255,252,140 255,249,134 255,237,124 255,226,112 255,226,110 255,228,110 255,227,114 255,225,112 255,223,111
53,44,36 51,42,34 51,42,34 51,42,34 69,55,41 80,60,40 51,45,36 46,42,32 49,41,30 50,41,26 50,43,27 57,46,31 81,56,37 61,42,26 53,42,35 55,45,33 55,45,33 62,51,36 55,45,35 50,44,39 53,45,34 53,43,33 68,54,36 68,62,37 74,58,25 92,70,23 98,74,19 96,75,23 93,77,35 76,59,20 111,78,30 144,106,28 178,136,24 170,128,20 174,129,26 173,127,16 151,118,25 78,64,37 80,64,47 62,53,36 80,61,45 84,58,46 60,51,43 62,56,49 55,50,38 57,48,44 84,76,40 68,56,46 67,56,41 86,69,43 77,61,55 66,54,44 71,55,38 80,64,49 57,51,42 62,56,47 67,59,48 72,62,50 72,63,48 87,76,57 81,71,49 103,86,60 105,86,47 110,93,58 98,80,50 104,86,54 118,100,56 145,129,73 107,90,43 114,97,50 112,94,50 106,84,46 113,95,53 115,97,53 133,101,46 204,160,89 230,177,111 247,192,109 255,214,124 255,221,120 255,229,125 255,235,127 255,246,128 255,255,131 255,255,138 255,255,140 255,252,139 255,249,137 255,241,128 255,227,115 255,239,123 255,224,106 255,238,120 255,231,119 255,227,115 255,227,116
72,61,54 61,50,43 52,41,34 51,41,31 62,43,27 75,56,33 47,35,25 48,44,34 48,42,33 55,50,36 71,59,47 81,65,50 81,62,48 89,75,61 78,69,54 51,45,36 51,47,39 55,50,38 54,49,37 51,47,37 50,46,36 96,66,22 210,136,30 134,85,20 75,59,26 82,65,26 89,66,24 80,58,24 76,58,26 86,64,17 137,97,20 157,117,22 164,124,20 164,120,24 166,120,24 176,126,25 168,115,18 128,99,66 71,57,39 61,52,35 87,61,49 93,65,54 60,52,41 58,49,41 54,50,40 53,50,37 60,49,42 60,51,47 59,50,42 62,52,42 63,48,39 69,53,47 78,64,50 85,68,60 85,70,61 87,71,58 82,73,56 83,72,53 92,79,56 74,64,42 85,71,44 102,85,57 121,102,63 116,100,58 119,101,59 110,93,46 119,97,61 178,159,104 109,88,45 131,111,63 187,167,119 102,83,44 111,88,46 156,124,78 205,161,92 234,183,105 255,198,111 255,202,114 255,211,114 255,228,119 255,243,129 255,245,127 255,252,135 255,252,133 255,252,140 255,250,138 255,252,140 255,247,136 255,235,120 255,222,107 255,236,121 255,230,115 255,227,109 255,226,113 255,224,111 255,228,112
90,67,56 77,64,57 64,52,42 61,49,37 87,62,43 89,63,40 83,64,48 64,52,42 52,43,35 51,43,32 67,59,48 94,76,55 100,80,60 100,78,58 81,70,53 50,44,39 48,44,38 51,47,37 50,44,35 51,46,34 52,44,33 128,88,36 173,128,14 101,59,7 70,51,24 76,58,28 76,57,22 75,57,27 80,63,28 107,77,31 139,100,20 150,112,23 163,122,25 165,125,19 153,108,19 157,105,16 170,118,29 103,68,30 63,42,27 113,83,55 89,59,31 75,65,43 56,50,43 58,51,51 60,51,43 67,57,47 75,63,53 76,63,56 75,65,55 72,64,53 76,62,46 71,57,43 74,63,48 73,59,45 73,62,43 79,63,46 82,69,46 89,76,53 96,78,57 103,89,60 116,98,66 99,80,45 121,103,59 133,116,69 147,127,79 129,107,58 126,111,71 96,79,40 104,85,48 138,116,78 118,89,54 128,100,62 182,146,97 201,162,103 233,178,108 244,188,110 255,208,120 255,218,126 255,228,127 255,236,133 255,245,131 255,250,138 255,254,138 255,251,141 255,244,134 255,243,130 255,247,134 255,246,131 255,235,120 255,237,121 255,238,123 255,223,108 255,226,110 255,224,106 255,227,113 255,230,117
93,66,48 76,54,36 79,63,46 76,61,41 92,66,43 88,62,37 82,56,33 80,60,40 64,50,34 56,48,35 62,56,47 78,60,39 106,80,55 109,83,58 77,66,51 55,49,44 47,41,36 51,42,34 50,44,35 49,43,34 52,44,33 69,48,35 158,113,22 179,127,40 65,49,32 74,55,32 81,61,31 76,56,26 102,77,31 120,80,28 136,91,16 150,106,28 152,93,36 180,120,50 142,100,58 115,72,27 113,75,25 94,66,39 125,81,14 180,122,22 206,138,24 81,54,9 75,59,53 71,56,45 69,55,41 67,51,38 68,54,40 63,52,37 61,51,39 68,54,38 69,55,39 69,58,43 72,57,46 81,67,38 79,65,40 85,68,44 90,73,47 94,77,49 100,79,54 118,100,58 104,87,40 119,98,55 136,117,53 141,120,66 145,124,72 151,131,70 124,107,70 94,76,46 106,85,58 130,108,59 230,186,115 199,160,99 216,164,93 234,178,102 249,187,108 255,196,113 255,206,116 255,235,136 255,236,125 255,243,134 255,251,136 255,254,142 255,253,138 255,248,134 255,241,126 255,242,125 255,236,119 255,235,116 255,238,126 255,251,140 255,234,118 255,222,110 255,228,112 255,227,111 255,231,118 255,232,115
90,69,42 77,55,37 71,55,38 73,57,40 86,60,37 98,68,40 87,58,34 68,49,37 59,43,28 57,48,33 62,56,49 75,57,38 106,76,50 110,80,54 73,63,51 63,59,53 50,44,37 52,43,37 51,45,40 51,45,38 54,46,33 64,49,27 87,55,9 163,109,23 51,36,14 75,53,35 84,62,26 80,57,26 112,85,24 129,86,26 141,90,14 148,99,22 148,91,31 228,153,63 127,79,34 74,45,10 141,101,47 134,94,40 170,113,26 203,141,42 223,152,37 110,76,13 64,53,38 68,54,38 66,52,36 66,50,35 69,53,38 70,54,39 58,50,39 72,56,39 73,59,41 69,58,41 83,70,49 195,183,146 97,78,51 90,69,42 98,80,50 105,87,55 138,118,70 116,93,62 155,134,91 160,135,87 168,147,77 193,173,114 146,125,73 143,119,64 106,88,44 109,86,46 158,136,89 157,127,69 233,188,124 212,165,102 232,177,107 245,183,111 255,192,114 255,202,120 255,220,126 255,245,131 255,251,133 255,250,136 255,253,138 255,254,143 255,240,125 255,236,122 255,241,124 255,234,116 255,227,111 255,231,113 255,240,123 255,244,129 255,231,119 255,228,112 255,247,135 255,228,111 255,232,115 255,240,126
75,57,38 59,44,33 51,40,35 52,42,32 68,48,30 95,64,43 88,64,42 55,45,35 54,44,43 51,40,37 56,52,46 69,53,38 98,74,50 100,79,54 69,57,45 62,56,49 51,45,40 52,43,39 50,40,41 52,42,46 56,50,41 66,53,30 66,52,27 77,58,21 169,129,36 118,79,6 97,71,21 87,64,22 99,69,13 143,93,21 162,102,14 156,103,21 148,98,15 157,99,17 135,88,11 158,111,18 100,68,36 158,103,31 140,98,46 133,87,30 155,107,10 79,49,0 62,51,36 67,56,41 69,58,43 66,52,38 69,55,41 70,54,41 70,55,44 71,57,43 108,96,57 82,65,39 76,63,42 78,68,44 93,74,47 100,79,52 123,104,51 134,114,66 124,100,74 119,97,79 144,124,76 156,134,85 233,211,148 158,134,79 146,122,69 153,129,65 155,134,82 136,111,65 171,138,88 202,162,98 218,167,98 231,176,106 240,178,106 255,187,113 255,195,111 255,206,117 255,227,124 255,247,131 255,252,131 255,251,135 255,240,129 255,230,121 255,233,114 255,227,110 255,225,107 255,223,106 255,223,109 255,233,116 255,241,122 255,238,121 255,236,124 255,237,124 255,226,114 255,229,112 255,233,116 255,235,122
81,61,43 62,48,34 52,43,39 47,38,34 71,53,34 95,64,43 95,63,47 63,48,39 53,48,45 48,41,39 56,49,47 80,69,52 96,77,54 94,75,59 79,64,55 77,64,59 72,61,58 73,60,57 75,62,55 73,58,47 67,56,41 66,53,30 69,57,31 69,55,30 83,55,0 151,112,28 108,78,22 88,63,19 97,68,19 131,82,17 152,94,14 142,87,15 165,109,17 176,117,22 183,126,19 194,138,20 134,95,38 139,89,29 136,98,34 166,120,34 194,136,29 184,135,45 72,58,42 64,52,40 63,52,37 63,49,35 64,53,38 66,55,40 64,53,34 65,56,41 88,74,47 78,64,39 71,58,37 85,73,47 91,73,43 99,78,51 151,132,79 145,125,66 145,125,77 139,120,85 171,151,105 156,133,93 167,145,96 166,144,95 163,138,81 159,137,74 163,136,75 201,169,112 201,160,99 215,169,103 237,180,109 243,181,109 251,183,111 255,193,118 255,210,120 255,219,125 255,234,126 255,251,136 255,255,135 255,243,131 255,230,121 255,230,120 255,221,105 255,231,115 255,220,105 255,220,103 255,233,118 255,237,120 255,236,119 255,243,129 255,252,138 255,230,118 255,223,112 255,230,114 255,232,115 255,227,109
72,56,43 72,56,43 52,42,41 55,43,43 71,54,44 86,71,51 83,66,56 75,59,53 78,62,60 76,60,54 75,60,51 72,55,45 71,56,45 73,58,47 71,56,45 66,49,39 63,49,35 62,46,33 66,49,39 63,46,36 63,52,33 67,52,30 72,55,29 75,56,29 68,49,26 90,63,27 91,69,22 80,58,22 86,63,21 112,75,22 127,81,24 153,102,26 179,116,22 190,124,20 209,142,26 221,157,42 171,116,17 171,118,21 180,129,20 202,146,28 213,149,34 204,140,23 183,147,69 69,52,28 59,51,40 62,50,38 67,56,41 64,53,36 66,56,34 71,57,41 78,65,42 73,60,37 82,64,43 102,86,44 227,207,157 103,84,45 127,106,63 131,111,63 137,116,75 147,129,87 211,191,143 171,152,99 218,190,132 179,155,100 173,149,87 192,163,98 211,169,104 212,166,100 227,172,100 237,178,103 255,203,130 254,186,112 255,199,122 255,203,118 255,216,122 255,223,124 255,236,128 255,243,134 255,233,125 255,234,120 255,238,125 255,234,116 255,213,101 255,213,102 255,216,100 255,222,102 255,241,121 255,244,126 255,250,138 255,242,130 255,213,103 255,197,89 255,218,108 255,235,119 255,217,100 255,217,97
72,57,48 72,57,48 72,56,52 76,60,56 78,58,51 72,55,45 69,55,41 67,51,38 72,52,43 62,45,35 63,48,39 62,47,36 61,46,35 65,50,39 65,49,36 66,50,37 65,48,38 63,47,34 62,50,38 63,52,37 62,51,32 66,53,32 70,56,31 75,56,31 75,56,31 80,57,28 79,60,25 79,60,25 83,62,21 105,74,23 115,75,23 146,98,24 179,116,22 195,129,25 215,149,30 179,119,10 173,122,17 176,125,20 187,133,25 198,138,27 204,139,32 196,129,32 192,117,29 153,107,39 57,50,34 61,49,37 68,57,42 64,53,36 83,70,49 80,64,47 73,63,41 85,70,48 93,75,45 105,91,46 112,92,42 107,90,43 135,114,62 129,106,64 136,110,71 144,121,79 174,152,89 190,168,105 195,168,93 183,154,101 189,158,96 202,167,100 215,169,103 229,178,109 239,180,105 243,181,107 255,188,114 255,199,122 255,210,124 255,210,120 255,228,127 255,229,128 255,231,126 255,230,123 255,233,122 255,220,107 255,220,108 255,224,109 255,214,102 255,215,104 255,216,100 255,226,108 255,247,129 255,252,138 255,213,106 255,201,93 255,200,82 246,189,82 255,204,96 255,210,103 255,213,105 255,217,108
64,47,39 64,47,39 64,47,37 64,49,38 64,49,38 63,49,35 62,48,34 62,48,34 64,49,38 63,48,37 63,49,35 64,50,36 61,47,33 64,49,38 64,50,36 64,50,36 65,50,39 63,46,36 62,50,38 66,55,40 65,52,31 69,54,32 71,57,30 75,56,31 77,57,27 78,58,28 77,58,23 81,62,25 83,61,25 94,71,29 107,75,20 133,92,24 172,113,18 199,135,22 210,145,21 174,111,6 188,132,14 179,122,19 180,116,20 179,111,23 160,98,24 211,165,106 73,49,27 71,48,19 60,39,16 57,46,31 57,48,33 62,50,38 74,65,50 69,61,39 67,58,39 76,66,44 110,93,56 98,79,54 115,86,33 186,134,34 252,206,122 132,105,60 165,130,76 166,130,68 195,162,83 209,172,89 199,162,79 199,160,99 208,163,99 223,172,103 231,177,102 233,178,106 249,183,108 254,187,110 255,194,114 255,213,124 255,218,120 255,221,121 255,225,129 255,223,124 255,216,112 255,228,114 255,223,108 255,209,94 255,209,96 255,213,99 255,214,100 255,217,103 255,222,106 255,238,120 255,254,140 255,232,125 250,199,94 255,216,113 247,195,104 247,196,102 250,199,101 255,208,110 255,211,110 255,215,116
65,49,36 63,47,34 63,47,34 66,50,35 64,50,36 64,50,36 64,50,36 63,49,35 65,50,39 63,48,37 64,50,36 64,50,36 62,47,38 63,48,37 65,50,39 64,50,36 63,49,35 63,47,34 61,51,41 61,50,43 68,55,34 68,55,32 70,56,27 74,55,30 76,57,32 77,59,29 79,60,25 79,60,23 83,61,23 86,65,24 106,75,22 131,90,20 170,114,18 194,132,22 216,151,25 166,108,3 213,146,25 189,123,21 151,100,35 185,129,51 200,148,88 63,40,11 79,53,28 149,106,57 183,129,52 62,51,46 65,56,39 67,56,41 61,51,39 85,74,55 83,71,43 95,81,54 124,104,54 123,102,59 174,134,59 219,150,49 255,214,54 176,140,78 189,150,66 187,149,62 198,157,69 201,156,63 207,162,69 213,167,99 223,173,101 235,181,106 242,183,110 245,183,111 255,190,115 255,198,122 255,206,124 255,221,125 255,225,125 255,220,121 255,215,122 255,220,120 255,211,105 255,218,106 255,207,95 255,211,100 255,210,100 255,211,99 255,214,100 255,221,107 255,231,116 255,249,134 255,241,133 255,214,107 254,201,104 254,201,106 247,195,104 243,191,100 250,199,105 255,207,113 255,207,112 255,212,117
60,49,34 57,46,31 59,48,33 64,49,38 64,50,36 64,50,36 64,50,36 63,49,35 64,49,38 64,49,38 64,50,36 64,50,36 63,49,33 63,48,37 65,50,39 64,50,36 63,48,37 61,47,33 57,45,45 51,46,34 72,55,31 71,57,32 70,56,29 74,55,30 76,57,32 77,59,29 77,60,25 79,60,23 84,62,24 87,64,22 113,81,26 136,93,19 171,119,19 196,136,25 211,149,20 182,121,17 211,141,23 181,110,0 115,74,27 148,97,42 171,110,6 182,130,28 192,138,34 184,138,31 177,151,58 67,56,49 112,104,82 71,60,43 87,78,63 74,64,40 92,78,51 114,94,44 108,83,26 132,97,32 164,108,12 237,162,46 255,196,49 202,142,56 197,148,58 203,152,56 207,158,50 213,160,47 210,157,44 200,147,36 236,176,106 245,183,109 255,189,114 255,195,121 255,197,115 255,208,120 255,220,119 255,225,125 255,222,125 255,211,119 239,191,96 249,204,101 254,208,101 255,218,108 255,204,95 255,206,96 255,208,98 255,211,99 255,228,112 255,233,115 255,242,129 255,252,138 255,233,124 255,215,107 254,204,103 250,199,103 245,194,100 246,192,102 253,196,107 255,207,116 255,210,117 255,215,120
65,49,36 66,47,35 62,47,36 62,51,34 64,50,36 63,49,35 64,50,36 62,51,36 63,51,39 61,49,37 61,47,33 62,51,34 60,49,34 62,48,34 63,49,33 60,43,33 58,44,30 57,45,35 62,52,42 68,58,34 71,56,36 73,56,32 73,56,30 71,54,30 75,57,27 76,59,24 77,60,25 79,62,25 81,63,21 87,67,21 111,77,18 148,103,28 178,123,22 200,141,22 217,156,24 233,168,40 197,133,16 207,143,26 178,127,20 179,122,15 190,131,14 199,140,14 203,149,19 203,150,20 199,150,42 203,172,108 71,57,43 78,73,59 83,73,61 114,105,74 100,84,51 147,111,60 170,117,33 195,136,36 219,158,42 247,171,42 255,181,40 203,149,61 201,148,53 207,153,47 217,153,38 220,157,35 227,162,36 224,162,35 207,147,38 249,187,108 255,189,112 255,200,120 255,212,120 255,223,130 255,219,123 255,216,124 254,195,104 226,178,81 247,203,105 239,193,93 255,231,125 255,211,103 255,206,94 255,220,107 255,215,103 255,221,109 255,244,126 255,239,125 255,250,136 255,253,140 255,240,130 255,236,126 255,206,103 250,199,101 250,199,105 247,195,106 255,205,118 255,209,118 255,216,125 255,215,121
