78,52,29 80,54,31 79,55,29 79,55,29 87,59,32 91,59,27 98,66,32 107,74,37 117,78,37 125,87,41 130,87,40 134,93,44 159,116,69 133,90,43 143,100,53 139,94,46 147,100,50 161,113,66 163,119,48 171,125,57 149,103,44 147,100,39 204,157,80 231,184,107 200,151,74 226,177,100 219,169,95 178,129,62 148,105,47 143,98,50 165,120,47 179,127,54 187,127,57 192,133,60 206,145,59 222,157,66 255,189,82 255,187,75 255,227,90 255,234,96 255,242,87 255,234,85 255,222,70 255,237,71 255,251,70 255,255,92 255,230,92 255,245,127 255,209,101 255,204,101 229,165,69 208,148,57 255,217,133 199,154,79 207,170,146 157,151,183 152,143,194 224,184,186 255,250,187 190,145,181 121,136,195 120,127,164 107,100,114 69,60,41 76,60,29 79,59,39 91,67,43 104,77,45 98,70,32 98,70,32 106,73,36 104,73,36 107,74,37 104,72,38 93,59,25 103,71,37 101,69,35 106,77,44 96,69,37 94,66,39 88,63,33 85,60,30 86,58,29 84,56,27 81,56,26 86,61,33 101,77,44 94,65,34 101,72,39 95,67,40 84,60,36 77,56,29 82,63,38 73,56,30 67,53,28 65,50,28 80,65,43 75,58,34 71,53,32 69,53,36 130,118,77 62,46,31 65,49,34 63,49,33 70,56,38 61,47,29 62,48,34 60,49,34 68,54,38 68,55,34 66,54,28 60,46,21 62,47,25 60,43,19 61,42,17 65,46,23 73,58,36 70,56,31 60,46,19 55,43,17 62,48,30 61,47,31 57,46,31 57,46,31 57,46,31 56,44,34 56,44,34 56,44,34
113,74,46 113,81,49 110,81,46 110,81,50 101,71,43 88,61,29 98,71,39 84,57,25 84,56,27 88,59,26 92,58,17 93,60,23 103,66,24 105,67,30 120,78,36 130,88,46 151,108,63 144,99,53 145,104,47 156,112,45 151,106,33 151,105,35 164,120,49 147,101,33 171,120,53 181,130,63 191,137,62 205,149,71 211,149,73 210,155,72 174,120,43 215,156,83 208,149,54 217,156,72 206,140,56 229,159,65 255,195,94 255,197,68 255,220,88 255,242,102 255,255,104 255,253,106 255,249,98 255,249,82 255,255,70 255,255,109 255,232,99 255,239,123 255,248,140 219,161,61 216,148,60 233,170,76 227,171,77 228,177,124 203,168,171 180,149,187 231,179,176 232,181,173 235,178,175 214,173,184 135,133,182 123,128,177 99,80,98 81,61,43 80,61,34 92,67,37 111,83,43 103,72,33 184,152,110 114,79,41 113,78,40 117,82,44 114,79,43 114,79,41 117,83,42 123,86,44 125,87,37 104,75,40 102,75,41 109,81,52 91,63,34 90,63,31 86,59,27 86,59,27 85,60,30 87,63,28 108,81,49 91,62,29 97,68,37 95,65,37 89,64,36 138,118,88 96,75,48 73,54,29 71,54,30 69,50,27 66,54,28 67,53,28 66,51,29 66,51,31 101,86,64 64,48,31 65,49,32 64,50,32 64,50,32 65,50,30 62,51,34 62,51,34 69,56,33 58,44,19 64,50,23 57,43,18 59,44,24 60,42,21 66,47,20 62,43,20 59,44,22 58,44,19 58,41,15 56,42,15 64,49,27 60,44,27 61,47,33 57,46,31 57,45,35 56,44,34 56,44,34 56,44,34
124,82,40 124,85,44 122,78,38 122,80,40 122,83,42 127,88,49 126,88,51 128,90,53 132,97,61 124,91,54 110,77,38 98,66,32 91,60,23 94,65,34 98,64,30 101,66,28 123,86,44 106,67,24 118,77,30 154,112,58 143,99,46 153,108,44 154,108,40 164,116,44 168,119,40 183,134,55 245,194,114 170,112,30 225,164,80 230,162,70 247,176,85 227,161,77 204,138,56 223,151,71 255,188,94 255,185,89 253,183,82 255,213,80 255,239,103 255,249,117 255,255,117 255,255,111 255,255,110 255,255,107 255,255,100 255,255,117 255,242,108 255,218,114 255,185,88 255,182,90 232,164,76 255,221,125 255,200,101 243,195,137 232,182,151 214,173,126 225,181,128 184,157,152 144,139,157 197,159,165 151,137,163 102,99,75 101,72,50 88,66,32 105,78,44 122,91,54 114,83,34 122,88,43 140,104,57 125,86,45 126,87,44 112,75,31 120,83,41 119,80,39 125,92,44 140,102,36 185,146,85 112,81,44 94,68,29 94,65,34 111,81,53 83,54,23 89,62,30 132,104,75 91,63,36 132,105,69 102,77,33 95,66,33 96,67,36 97,64,37 87,62,34 80,56,32 78,57,30 76,55,28 72,53,28 69,50,27 68,56,30 69,55,28 67,53,26 66,52,27 67,52,30 66,51,31 66,51,31 65,51,33 63,49,31 61,50,33 106,92,74 62,44,23 62,45,19 71,54,30 57,42,22 60,45,23 65,49,36 78,59,45 73,52,37 78,62,47 72,58,42 67,51,38 62,46,31 59,43,26 57,41,26 59,43,30 59,45,29 59,48,31 57,45,35 56,44,34 56,44,34 56,44,34
129,85,45 129,85,43 129,87,45 133,91,49 139,96,47 157,114,56 164,118,61 177,131,76 148,104,51 144,100,47 140,95,47 137,94,47 131,93,47 143,102,55 145,105,53 140,101,58 133,95,49 127,86,37 126,85,36 129,87,35 127,83,32 136,93,33 143,99,30 162,110,37 179,125,48 172,118,41 246,194,107 230,173,86 218,157,69 224,156,66 249,179,80 255,192,93 255,182,80 255,205,93 255,222,97 254,186,78 255,232,119 255,239,111 255,250,118 255,255,122 255,255,121 255,255,115 255,255,117 255,255,111 255,255,123 255,255,123 255,248,112 255,239,119 255,193,85 255,234,128 255,199,98 255,238,131 255,221,116 255,214,106 255,205,94 255,203,102 198,161,88 147,119,63 142,112,70 134,102,68 169,126,93 145,105,71 132,95,69 135,100,62 125,93,49 123,88,50 124,87,45 128,92,45 162,121,74 127,86,39 133,92,47 135,94,49 131,90,45 128,86,46 180,142,94 152,114,66 214,176,126 108,76,34 104,76,36 98,69,36 95,66,35 94,65,34 89,60,27 88,59,28 89,59,31 96,67,36 94,66,39 95,67,40 91,63,34 92,62,34 88,59,35 80,54,29 77,53,27 77,54,25 74,53,28 71,50,25 74,53,28 76,52,26 72,53,26 71,54,30 69,55,30 68,50,29 68,50,29 66,51,31 65,50,30 67,49,28 65,47,26 71,54,28 65,48,22 59,44,22 61,47,29 66,56,44 65,57,65 87,74,95 89,71,110 106,93,128 102,86,103 87,72,80 77,61,59 74,54,45 62,45,35 57,40,30 58,44,26 56,46,24 65,51,35 58,43,34 58,43,34 58,43,32
133,90,45 136,91,45 138,93,45 145,98,46 148,100,44 153,107,48 160,113,52 163,113,51 169,116,52 172,118,57 177,121,58 173,121,61 172,120,60 172,118,57 164,108,45 157,104,47 159,108,51 165,113,53 178,127,62 175,124,55 190,139,72 181,125,60 178,117,33 183,122,43 172,110,34 208,147,66 232,173,75 255,222,121 255,196,95 246,171,70 232,159,57 255,190,82 255,216,102 255,229,115 255,235,109 255,235,110 255,248,132 255,255,133 255,255,130 255,251,121 255,254,117 255,255,121 255,255,127 255,253,117 255,255,119 255,255,119 255,253,114 255,235,110 255,227,113 255,223,109 255,229,115 255,229,113 255,230,116 255,223,111 255,216,100 255,205,96 213,155,73 255,203,128 204,153,86 179,129,67 173,123,63 171,123,69 157,110,60 163,123,71 147,110,57 143,105,57 135,97,49 133,90,41 128,86,34 128,87,38 129,88,41 144,101,52 137,96,51 127,85,45 140,102,54 147,109,61 119,81,35 109,77,33 101,73,33 102,73,38 95,66,33 95,66,33 92,63,32 88,59,28 88,59,28 92,62,34 96,66,38 94,66,37 94,64,36 95,65,37 90,62,35 83,54,30 81,52,28 79,53,28 77,53,27 70,50,20 76,52,26 78,52,27 75,54,29 73,54,29 69,52,26 69,52,28 68,51,27 68,51,27 68,50,29 68,50,29 64,47,23 61,44,18 59,45,18 58,44,26 66,54,44 73,59,74 98,87,123 104,96,133 90,83,122 115,96,114 174,138,116 118,102,117 84,75,115 82,65,87 64,51,44 61,48,41 56,42,28 59,46,25 62,49,28 70,56,40 57,42,31 58,43,32
154,102,40 159,107,45 161,110,45 172,116,51 175,119,52 169,116,48 171,116,44 190,127,51 188,126,50 188,126,52 189,127,55 191,128,52 197,130,53 198,130,58 201,130,57 202,134,60 214,139,67 215,141,71 213,138,73 210,139,68 212,140,53 217,139,39 217,144,34 214,145,37 225,154,58 232,165,70 255,211,108 255,197,86 255,207,93 255,230,114 255,190,76 255,228,110 255,233,114 255,244,118 255,249,117 255,255,120 255,255,130 255,255,130 255,249,113 255,239,98 255,245,117 255,249,106 255,237,108 255,251,116 255,255,119 255,255,123 255,255,136 255,252,122 255,239,119 255,222,102 255,221,102 255,228,109 255,221,106 255,232,117 255,215,97 255,230,118 223,166,81 182,125,54 190,136,61 187,136,60 161,111,37 153,104,37 183,133,71 162,116,50 164,120,53 180,135,71 143,100,40 149,107,55 142,100,48 132,87,39 167,124,75 137,96,49 132,89,42 128,86,44 130,89,44 135,94,49 137,96,51 109,75,32 130,99,60 106,74,40 99,67,35 98,66,34 94,65,34 91,62,31 90,61,30 94,65,34 97,68,37 96,68,39 95,66,35 97,68,37 93,65,36 86,57,33 81,55,32 78,54,30 77,53,27 73,50,21 78,52,27 82,53,29 79,53,30 78,54,30 75,54,31 72,53,30 70,51,28 69,50,27 70,51,28 65,48,24 62,45,21 62,44,25 63,47,32 65,49,43 83,67,84 145,112,112 119,97,119 123,100,127 116,87,97 154,114,105 191,148,129 147,118,123 93,90,137 92,80,121 65,61,55 61,52,44 61,49,39 59,45,29 62,47,25 60,45,23 68,56,28 58,43,32
168,112,47 165,109,46 170,114,47 172,115,46 178,118,50 178,122,48 189,126,50 199,126,49 205,132,55 213,141,61 219,147,65 221,147,70 229,152,67 233,156,67 239,162,73 241,162,69 245,167,69 252,167,61 255,179,81 255,191,86 255,204,82 255,217,58 255,223,62 255,235,74 255,214,55 255,245,84 255,202,77 255,206,87 255,223,105 255,209,89 255,213,91 255,246,121 255,250,122 255,248,119 255,241,115 255,243,121 255,246,123 255,247,122 255,237,105 255,230,100 255,249,120 255,242,126 255,246,113 255,248,112 255,252,115 255,255,125 255,255,166 255,255,148 255,251,126 255,218,96 255,221,97 255,231,107 255,205,85 255,195,75 255,222,104 255,226,110 248,191,81 233,180,85 187,133,45 222,170,81 235,181,91 223,168,85 196,145,67 214,165,84 189,138,60 173,124,47 198,151,74 146,102,49 143,101,49 133,91,39 133,91,39 131,90,45 150,107,60 131,90,45 128,87,42 126,85,40 123,82,37 116,79,37 108,75,36 108,74,40 102,68,36 102,68,36 132,103,70 91,62,29 91,62,29 96,64,32 100,68,38 97,67,39 98,66,36 101,69,39 98,68,40 88,59,35 81,55,30 80,54,29 79,53,28 74,48,23 78,52,27 82,56,31 80,54,29 78,54,28 75,54,29 73,54,31 73,54,31 70,51,28 72,53,30 63,44,21 62,45,21 66,47,33 66,48,45 80,63,85 97,80,114 170,134,105 181,144,131 197,152,129 203,154,116 128,88,105 118,90,119 148,119,129 94,91,134 87,75,105 69,56,64 71,59,64 73,59,72 64,48,42 59,42,32 62,47,25 57,45,19 71,58,35
158,105,41 158,105,41 165,109,46 164,108,45 165,107,45 169,111,45 168,110,46 174,114,44 185,118,50 185,117,47 193,125,53 199,128,55 202,130,50 204,131,49 213,137,54 225,150,62 223,146,57 225,147,51 239,164,67 243,166,63 255,172,50 255,194,38 255,207,55 255,210,51 255,205,46 255,220,58 255,255,76 255,216,97 255,220,103 255,222,103 255,228,107 255,222,109 255,249,127 255,248,123 255,245,114 255,241,118 255,249,126 255,250,122 255,235,110 255,241,116 255,255,133 255,255,188 255,255,138 255,245,131 255,246,122 255,247,131 255,255,133 255,255,133 255,248,127 255,238,118 255,241,120 255,226,105 255,229,111 255,200,84 255,193,79 255,206,89 255,197,76 255,230,114 217,157,73 197,144,49 255,246,138 229,175,71 197,145,54 205,156,68 181,131,48 179,128,48 180,133,52 160,115,40 153,108,44 166,126,62 160,116,63 137,94,47 131,93,45 126,84,42 127,88,47 124,85,44 119,82,40 119,82,42 114,79,41 110,75,39 105,71,37 102,68,36 97,65,33 95,66,33 93,61,29 98,66,34 103,71,39 101,69,37 98,69,38 99,70,39 98,69,38 88,60,33 86,58,31 81,56,28 80,54,29 74,48,23 80,55,27 82,57,29 82,57,29 81,56,28 80,55,27 77,56,29 76,55,28 78,54,28 69,48,23 65,46,23 64,46,25 68,49,33 73,55,50 87,76,101 97,81,119 113,94,110 121,91,124 137,103,115 190,141,121 115,80,111 113,86,139 106,88,136 100,95,152 88,78,127 78,68,86 65,53,65 74,71,98 74,58,85 66,53,48 62,50,40 62,51,34 59,46,25
151,99,37 153,99,38 158,106,44 158,106,44 161,107,46 161,105,40 159,108,39 156,103,37 171,110,45 172,115,46 186,124,52 192,125,57 188,120,48 195,124,51 201,128,53 203,130,55 211,138,61 214,141,59 221,144,57 224,148,54 255,179,69 255,180,29 255,186,45 255,222,63 255,207,43 255,221,53 255,226,85 255,230,118 255,237,120 255,234,114 255,238,115 255,229,108 255,244,124 255,252,133 255,254,136 255,255,133 255,255,133 255,250,125 255,246,124 255,251,134 255,241,134 255,241,121 255,255,195 255,219,106 255,225,101 255,234,105 255,254,129 255,248,128 255,250,130 255,244,126 255,228,109 255,218,99 255,211,93 255,206,90 255,194,80 255,182,68 255,200,82 255,189,78 216,155,67 254,194,103 202,143,48 210,150,62 217,160,71 219,162,75 192,137,54 189,135,58 199,150,69 176,127,50 157,107,45 154,109,47 148,104,53 141,97,44 140,96,43 138,95,48 131,89,47 125,86,43 121,82,39 119,82,42 116,78,41 110,75,39 106,72,38 103,69,35 99,67,35 95,66,33 94,62,30 100,68,36 104,72,40 99,67,35 103,69,39 105,71,41 103,71,39 90,62,33 86,58,31 83,55,28 84,56,29 80,51,27 82,54,27 86,58,31 86,58,31 82,57,29 82,57,29 81,55,30 80,54,29 76,55,30 67,46,23 68,47,24 69,49,29 69,53,38 72,56,54 80,69,94 82,74,111 92,81,108 103,87,127 104,87,121 106,88,115 112,86,114 126,96,111 103,88,119 95,88,139 90,77,125 82,68,94 67,55,69 79,69,100 82,66,104 69,54,74 65,54,51 61,50,35 66,53,32
148,98,36 148,96,34 165,113,51 151,100,43 158,106,44 165,109,44 166,113,45 165,112,44 166,109,40 179,116,49 188,125,53 190,126,57 190,124,51 195,124,51 205,131,59 203,130,55 205,132,57 197,124,47 213,137,58 227,150,63 252,162,66 255,206,67 255,191,62 255,195,51 255,211,55 255,230,67 255,222,98 255,242,126 255,236,117 255,242,121 255,236,119 255,245,131 255,242,121 255,244,125 255,253,131 255,255,133 255,254,133 255,254,133 255,252,132 255,244,125 255,218,108 255,218,120 255,237,142 255,216,104 255,229,110 255,239,107 255,248,118 255,247,126 255,252,131 255,249,131 255,233,121 255,224,109 255,218,100 255,224,108 255,218,105 255,197,84 255,209,90 244,171,59 235,161,57 240,177,76 222,160,63 235,171,84 199,138,52 255,213,120 228,173,92 223,172,92 255,232,148 190,141,60 153,103,41 149,103,48 141,93,46 137,93,40 138,93,45 136,93,46 133,90,43 128,86,44 124,82,42 121,82,43 116,78,41 110,75,39 106,72,38 105,71,37 101,69,37 97,68,35 93,61,27 103,69,35 108,72,39 106,70,37 105,71,37 105,71,37 107,73,39 90,63,31 86,58,31 84,56,29 83,55,28 80,51,27 83,55,28 88,60,33 87,59,32 84,59,31 84,59,31 84,55,31 83,54,30 80,56,30 67,46,21 66,47,22 73,53,33 74,57,49 70,57,54 79,64,95 101,89,130 109,98,123 122,100,124 116,95,121 104,88,128 143,115,132 184,142,129 125,106,124 86,79,120 74,62,103 74,62,76 67,55,60 79,64,97 81,66,99 83,64,96 73,60,57 65,51,37 57,44,23
144,96,38 141,94,33 156,105,48 151,100,45 153,100,43 165,109,44 168,112,45 169,113,50 179,115,51 183,119,55 191,123,53 188,125,58 190,124,49 193,122,49 205,131,56 203,129,54 215,139,60 223,150,66 219,148,61 226,150,67 230,153,64 233,157,63 236,158,62 243,165,67 255,185,84 255,188,86 255,188,77 255,236,122 255,226,112 255,218,103 255,235,118 255,214,97 255,220,99 255,234,111 255,253,131 255,255,133 255,254,133 255,255,125 255,240,112 255,222,98 255,213,94 255,213,94 255,221,99 255,234,112 255,237,114 255,252,121 255,240,114 255,241,108 255,251,148 255,255,166 255,255,134 255,241,125 255,231,113 255,233,115 255,231,113 255,231,108 255,243,109 255,229,88 255,212,59 255,215,73 255,211,77 252,182,64 211,147,60 201,140,36 217,165,78 185,137,51 167,120,43 178,132,62 149,101,56 144,100,49 139,96,47 136,95,48 138,95,48 135,92,45 161,116,68 132,89,42 125,86,45 122,83,44 118,80,43 113,78,42 108,73,37 107,71,38 106,70,37 103,69,37 93,61,27 102,68,34 107,71,38 106,70,37 105,71,37 106,72,38 106,73,36 94,65,34 87,59,30 86,58,31 84,55,31 79,53,28 79,53,28 86,61,33 86,61,33 86,61,31 85,60,30 87,59,32 82,56,31 69,48,23 67,48,21 69,50,25 69,53,36 83,62,81 76,60,58 75,61,87 89,76,115 107,87,108 164,129,114 158,124,120 122,90,133 138,103,118 205,154,126 125,100,112 97,81,117 78,62,79 77,64,61 82,66,60 92,66,54 91,68,57 78,62,58 75,61,61 72,56,50 66,50,33
139,89,43 139,90,41 146,94,44 150,97,40 157,105,45 167,113,52 171,114,54 172,111,48 183,120,53 188,125,58 198,132,59 204,135,68 204,130,58 203,129,57 208,135,60 213,140,65 223,151,71 213,144,59 223,157,71 241,168,91 213,140,65 214,141,61 220,148,68 227,155,68 232,160,71 255,206,115 225,150,62 244,167,78 241,168,68 255,207,95 255,221,107 255,225,110 255,230,109 255,240,117 255,251,129 255,255,134 255,255,126 255,245,121 255,233,109 255,230,99 255,240,110 255,218,94 255,232,116 255,243,118 255,255,129 255,255,138 255,227,104 255,239,107 255,246,118 255,254,131 255,236,114 255,247,123 255,252,127 255,246,123 255,243,122 255,235,114 255,243,108 255,230,84 255,218,61 255,207,53 255,198,56 255,202,73 248,189,74 230,167,64 234,178,84 200,148,57 193,143,60 193,145,61 171,124,45 190,148,85 138,94,41 130,85,37 131,86,40 132,87,41 130,85,41 124,81,36 122,80,40 121,82,43 118,78,42 115,77,40 109,74,38 108,72,39 106,72,38 101,69,35 98,66,32 105,72,35 112,74,37 116,78,41 113,79,38 113,79,38 111,76,40 101,69,39 91,61,33 87,59,32 84,55,31 81,52,28 80,55,27 89,61,34 89,61,32 89,61,32 86,61,31 88,60,33 80,54,29 70,49,24 67,49,19 74,57,29 73,55,52 83,64,80 78,62,58 78,64,69 83,70,105 105,94,119 113,90,87 159,129,112 178,141,128 195,149,121 163,116,107 119,99,120 78,67,76 73,59,59 109,94,104 137,118,134 125,109,126 111,93,134 115,96,112 112,96,94 91,76,65 92,76,59
154,101,44 154,102,42 158,106,46 162,108,47 168,111,51 172,116,53 173,115,53 176,118,54 182,118,54 184,120,51 193,127,56 204,136,64 209,141,69 204,133,62 204,130,58 191,124,58 194,132,60 198,135,61 212,146,71 200,132,60 199,131,59 205,139,68 210,144,69 226,154,74 218,145,68 233,161,81 231,159,79 235,163,76 255,190,89 255,215,103 255,234,117 255,243,127 255,235,116 255,235,113 255,255,129 255,252,121 255,230,84 255,229,94 255,230,104 255,242,116 255,235,118 255,249,132 255,245,129 255,255,154 255,255,130 255,255,149 255,237,108 255,246,111 255,246,115 255,237,106 255,222,94 255,236,111 255,245,123 255,246,126 255,224,104 255,219,98 255,214,89 255,218,84 255,208,59 255,207,66 255,186,53 255,198,65 241,180,76 243,182,78 237,175,76 229,167,70 212,148,65 198,136,55 194,135,58 183,136,59 166,117,52 163,113,51 158,111,50 143,100,42 146,105,48 146,103,54 124,81,36 123,81,39 119,77,37 116,77,38 113,75,38 111,73,38 107,73,39 103,69,35 99,67,33 108,73,37 117,77,43 117,77,43 117,76,45 118,77,46 116,77,45 105,70,43 91,61,35 87,58,34 87,59,32 93,65,38 118,88,62 96,66,38 92,63,32 92,62,34 90,62,35 88,62,37 72,48,24 65,48,24 69,51,30 71,55,40 76,61,71 83,65,74 90,72,69 103,81,73 93,71,76 84,68,85 96,82,97 107,84,95 132,101,107 121,90,96 97,69,88 84,67,68 87,75,77 109,91,120 120,104,119 175,160,170 175,161,166 147,132,142 165,139,156 157,135,140 138,122,135 119,104,112
151,101,41 151,101,39 155,105,45 163,106,46 164,108,45 169,113,48 171,115,50 184,126,60 184,124,56 184,121,52 190,127,53 189,126,57 189,129,59 190,127,60 191,128,61 180,130,68 190,132,68 194,136,70 186,129,60 182,125,56 186,128,62 184,127,58 198,135,63 233,164,83 216,146,68 210,141,60 223,155,67 241,171,77 255,199,93 255,231,115 255,243,132 255,221,109 255,216,97 255,229,108 255,252,131 255,253,127 255,250,113 255,235,89 255,222,82 255,255,136 255,255,146 255,249,119 255,223,95 255,238,100 255,237,71 255,252,87 255,249,109 255,241,107 255,249,114 255,246,113 255,223,98 255,224,105 255,234,115 255,192,80 255,199,96 255,195,93 255,182,76 255,191,78 255,196,74 254,180,59 255,199,68 255,209,78 250,189,85 242,181,77 234,164,63 238,165,65 246,175,88 214,145,60 199,133,51 194,129,51 193,127,54 189,124,46 191,128,52 187,127,57 175,120,50 164,113,44 153,107,39 147,101,44 133,87,32 127,83,32 128,85,38 118,76,34 113,78,42 109,73,40 105,72,35 111,77,36 124,85,44 122,80,40 122,80,40 122,80,42 119,80,39 113,78,40 96,64,34 89,61,34 88,60,33 82,54,27 87,58,27 100,68,36 100,68,38 97,65,35 94,64,36 86,61,33 72,46,21 71,50,25 72,54,33 73,54,40 84,66,75 83,64,50 132,109,108 136,112,118 93,69,85 88,70,69 96,77,63 96,74,66 91,66,63 89,65,59 84,64,46 97,75,78 145,125,137 153,129,145 180,155,167 175,151,167 182,160,165 181,157,173 180,154,158 115,91,111 105,89,116 132,116,141
156,107,42 151,104,43 154,107,44 155,103,43 158,107,50 162,112,50 164,114,52 170,117,53 175,119,54 178,120,56 182,124,60 183,127,60 179,123,56 179,123,60 179,123,58 177,121,56 172,116,51 181,128,64 237,184,116 185,129,62 181,126,56 183,128,58 196,133,64 233,166,89 236,171,82 243,175,85 255,210,117 244,175,76 255,217,108 255,237,122 255,245,133 255,191,80 255,208,90 255,245,123 255,246,123 255,252,129 255,255,129 255,252,117 255,236,100 255,221,76 255,253,127 255,241,101 255,223,73 255,244,89 255,255,128 255,255,160 255,255,157 255,249,110 255,248,114 255,244,110 255,216,95 255,185,65 255,203,96 246,180,76 234,171,66 255,194,92 243,177,77 245,174,78 231,161,65 241,177,79 244,174,80 248,177,83 233,170,69 255,253,148 239,172,75 242,175,80 231,163,71 218,153,62 229,163,79 190,125,47 192,126,51 190,124,53 184,120,51 179,119,49 175,120,50 172,121,45 209,158,80 165,114,45 158,109,44 154,107,46 150,102,44 141,95,38 133,93,39 129,88,39 125,87,41 121,85,34 138,98,46 140,98,46 138,95,46 136,93,44 135,94,47 128,89,46 107,75,33 98,66,32 92,63,32 88,58,30 85,56,25 96,67,34 118,86,54 103,69,37 98,66,36 77,49,20 72,47,19 66,47,24 70,54,41 78,61,51 85,66,68 105,83,91 155,130,144 166,143,154 122,99,112 124,104,116 158,134,138 148,123,124 112,84,84 89,67,59 121,100,98 131,115,130 121,106,126 172,150,172 185,164,179 132,111,139 118,103,136 175,159,172 174,158,175 104,86,134 99,86,134 104,89,122
149,103,46 148,105,49 149,103,46 147,103,50 152,108,57 150,108,54 155,111,58 154,108,53 155,109,50 164,117,54 163,117,51 170,120,58 174,119,63 169,117,57 170,116,55 173,119,58 168,116,54 178,127,62 183,130,64 255,200,133 187,130,61 189,132,63 205,142,73 213,146,67 243,175,87 254,189,96 255,210,118 255,189,88 255,229,122 255,238,123 255,252,135 255,206,94 255,238,124 255,243,126 255,249,125 255,253,133 255,254,129 255,248,114 255,231,88 255,215,62 255,222,85 255,228,71 255,229,74 255,254,119 255,255,150 255,255,158 255,255,152 255,250,129 255,240,105 255,238,110 255,219,97 251,190,72 244,178,74 245,181,85 255,195,86 255,220,118 251,183,91 245,173,84 246,182,95 227,166,78 219,156,62 255,192,98 218,160,57 238,180,75 236,178,80 229,170,75 232,172,77 254,193,107 208,147,63 175,113,37 174,112,38 180,117,48 187,124,55 177,115,43 175,116,43 182,126,52 168,113,43 169,116,50 161,107,46 158,107,42 155,104,39 151,101,39 143,100,42 140,99,42 142,101,44 143,100,44 154,108,49 156,108,52 153,107,50 153,105,49 150,103,53 144,101,52 120,84,37 115,83,37 109,76,37 105,73,39 95,62,25 106,73,34 109,76,37 110,74,43 102,68,36 92,63,32 77,49,20 76,55,32 80,59,59 87,70,60 151,110,108 147,116,134 186,160,177 182,161,176 190,168,176 181,159,167 143,118,141 126,101,124 145,120,134 95,70,69 113,94,98 114,103,128 111,100,136 157,146,171 161,145,172 121,104,147 103,93,138 109,96,135 105,90,137 111,94,137 113,98,129 100,83,115
143,100,55 142,99,50 143,98,52 140,96,54 140,96,54 144,101,56 144,99,55 152,105,55 157,109,53 165,115,55 164,114,54 164,114,52 170,116,57 172,119,62 172,120,60 169,117,55 172,120,58 170,117,53 248,191,122 187,127,57 211,148,81 238,175,106 195,136,63 215,143,59 235,166,81 250,182,92 255,189,100 255,225,124 255,240,134 255,246,131 255,252,136 255,248,131 255,229,114 255,232,111 255,251,127 255,253,127 255,255,124 255,241,103 255,223,74 255,227,77 255,228,86 255,226,87 255,242,88 255,255,131 255,255,154 255,255,152 255,255,149 255,245,118 255,221,96 255,226,102 255,240,114 255,239,118 255,231,117 255,229,119 255,251,143 255,252,138 255,228,128 255,251,190 254,193,79 231,167,69 236,173,79 229,170,77 210,156,70 217,160,73 223,170,75 234,181,84 205,152,59 189,136,52 191,136,55 179,120,47 175,115,45 165,104,39 174,114,46 208,149,76 175,119,45 180,123,52 167,111,44 175,122,58 153,101,39 150,100,38 150,100,38 148,101,40 141,98,38 141,98,40 148,102,43 144,96,38 154,103,38 161,108,44 162,109,45 161,109,47 159,109,47 156,109,48 139,91,35 133,89,38 135,94,47 122,84,38 113,75,29 119,81,35 125,87,41 124,87,43 116,82,41 102,69,32 88,59,26 88,62,39 111,87,93 119,100,102 155,130,144 193,162,170 159,129,144 133,111,144 163,143,153 186,164,169 125,106,138 116,98,135 149,130,146 91,68,65 97,78,82 107,92,123 115,101,143 121,106,153 116,101,150 113,98,145 144,128,155 111,96,129 112,102,147 134,116,141 174,157,163 131,116,124
138,95,50 148,103,59 160,115,69 123,79,41 121,78,45 128,88,54 139,95,55 144,101,54 152,106,51 157,109,55 160,112,56 170,119,62 168,116,56 167,116,59 172,120,60 164,113,56 178,127,62 174,121,55 227,169,103 200,140,70 221,158,89 198,136,64 197,135,63 238,169,86 225,156,73 235,167,79 255,191,102 255,196,95 255,236,130 255,239,124 255,251,134 255,255,136 255,242,124 255,246,129 255,249,126 255,252,122 255,250,118 255,245,103 255,235,91 255,242,99 255,241,103 255,249,107 255,253,109 255,252,129 255,255,152 255,255,150 255,251,143 255,247,126 255,236,118 255,232,113 255,244,116 255,252,126 255,255,135 255,255,142 255,254,148 255,233,114 255,234,118 255,229,96 255,237,129 235,172,67 255,213,111 238,179,81 219,165,61 251,199,97 242,190,90 242,190,88 236,183,86 229,177,88 172,119,37 190,134,56 173,116,47 163,105,41 163,105,39 168,112,38 155,101,24 171,117,42 167,115,44 196,143,79 149,99,37 145,95,33 142,95,32 148,101,40 140,97,41 140,93,41 142,96,39 142,95,34 154,101,37 165,107,45 165,109,46 162,108,49 156,106,44 152,102,42 142,94,38 136,92,41 134,93,46 126,88,40 118,80,32 127,89,41 145,107,59 132,94,46 129,90,49 120,82,45 100,69,32 98,70,43 116,94,102 113,94,110 121,102,120 189,165,174 159,131,148 128,109,143 124,106,133 131,116,136 130,111,143 124,105,137 131,113,138 87,67,77 91,67,73 109,86,115 178,156,161 155,137,148 126,106,143 135,113,146 182,159,172 145,125,137 126,107,139 136,113,126 176,152,158 149,129,141
