148,102,45 146,103,45 145,101,48 148,104,53 153,109,58 152,105,53 155,109,50 163,117,51 169,119,57 174,119,63 171,119,59 172,118,57 173,121,59 186,133,69 193,137,70 220,163,94 192,132,62 206,140,67 231,163,75 255,195,97 255,193,92 255,236,129 255,247,131 255,223,111 255,235,121 255,247,122 255,255,135 255,254,129 255,237,106 255,216,60 255,218,81 255,227,68 255,252,117 255,255,150 255,255,160 255,255,144 255,237,102 255,232,109 255,217,99 247,181,77 246,187,70 255,215,113 255,199,107 244,173,86 232,171,83 212,149,55 222,162,67 228,170,65 225,167,69 248,188,93 220,159,73 177,116,32 170,108,32 176,114,42 200,137,68 177,115,41 171,115,41 169,114,44 161,108,44 159,105,44 155,104,39 152,106,47 140,99,42 143,102,45 144,101,43 155,109,54 154,108,51 154,106,52 150,107,58 124,88,41 114,84,40 112,79,42 98,65,28 114,81,42 113,77,46 103,69,37 85,56,25 76,52,28 82,61,61 140,117,114 166,135,153 189,163,180 180,159,174 185,161,170 125,100,123 125,101,121 91,66,65 112,93,97 105,98,128 122,109,144 130,114,141 108,96,139 112,99,138 114,99,146 107,89,126 100,86,114
137,95,53 138,95,48 155,110,66 135,93,53 140,96,56 146,102,51 155,107,51 163,113,53 160,112,54 167,116,59 170,119,62 173,121,59 165,113,51 186,130,63 203,143,73 191,128,61 239,179,109 217,155,76 225,156,71 255,193,96 255,219,118 255,237,131 255,245,130 255,255,141 255,235,119 255,238,115 255,251,124 255,248,118 255,237,95 255,232,85 255,237,96 255,251,105 255,253,129 255,255,154 255,255,151 255,247,142 255,220,99 255,233,107 255,254,131 255,253,135 255,254,138 255,248,141 255,236,110 255,255,162 252,188,90 243,180,86 228,173,74 222,166,70 230,177,82 255,211,114 211,158,74 171,116,35 180,120,50 165,108,39 163,105,39 218,162,86 168,113,41 227,175,104 153,101,39 149,99,37 146,99,36 147,101,42 140,97,41 180,134,75 148,98,38 162,106,43 161,108,44 157,105,43 161,109,47 142,91,34 133,90,41 128,90,44 118,80,34 132,94,48 128,92,45 121,87,44 101,68,31 94,65,43 113,93,103 123,101,123 194,165,172 161,134,148 126,107,139 191,173,182 125,108,142 118,103,134 95,76,80 89,72,78 111,96,116 117,104,125 120,107,146 167,150,172 158,144,161 108,95,132 173,148,160 170,151,158
142,99,54 127,82,36 140,97,48 119,77,39 120,80,44 142,99,54 146,99,47 157,111,52 165,114,57 176,119,59 167,121,62 174,123,66 176,125,60 185,129,64 203,143,75 208,145,76 197,135,63 222,157,79 228,159,76 255,202,110 255,190,89 255,246,140 255,239,123 255,251,136 255,255,129 255,255,130 255,254,123 255,249,114 255,236,86 255,245,104 255,235,99 255,240,95 255,255,111 255,255,154 255,246,137 255,250,141 255,248,127 255,250,124 255,252,129 255,255,138 255,255,144 255,248,138 255,239,124 255,243,130 255,212,103 255,194,90 240,182,79 255,211,107 255,220,115 230,179,74 211,162,70 236,184,97 184,128,54 177,120,51 162,106,39 182,128,51 170,117,49 144,94,20 140,88,28 147,95,33 141,92,27 133,87,30 132,88,35 146,98,42 164,112,50 165,107,43 165,111,50 156,106,44 155,108,47 137,89,33 130,87,38 129,88,41 122,81,34 140,99,52 136,95,48 132,93,50 114,79,41 106,74,44 113,89,93 125,109,126 144,124,134 151,127,143 123,105,134 121,105,141 135,119,132 172,152,162 116,91,105 98,73,72 132,109,120 188,164,170 141,120,148 185,161,179 194,169,181 160,143,146 179,155,161 145,123,131
135,91,49 137,91,50 140,95,51 142,99,54 103,69,35 139,96,49 152,105,55 158,114,61 163,112,55 195,139,74 147,99,56 130,76,40 154,106,52 182,130,68 183,126,57 203,141,69 210,147,73 226,159,82 238,174,78 248,185,82 252,183,82 255,233,127 255,235,119 255,238,126 255,255,136 255,255,138 255,255,123 255,252,117 255,239,104 255,232,96 255,239,101 255,237,97 255,245,108 255,249,143 255,255,138 255,255,143 255,255,142 255,255,140 255,254,138 255,254,140 255,254,146 255,252,140 255,235,119 255,214,105 255,228,118 255,235,125 255,240,133 255,222,115 255,240,132 255,211,102 223,175,76 214,167,78 232,180,107 204,153,77 240,189,113 237,191,93 190,141,62 165,118,41 180,130,56 212,163,94 140,94,28 142,96,37 131,85,28 148,96,34 163,107,42 172,111,46 189,133,70 163,106,46 157,106,41 142,91,34 129,84,36 196,153,104 121,78,29 136,93,44 192,150,98 136,93,46 110,73,31 106,72,38 113,88,85 160,136,140 137,115,139 146,122,142 201,167,174 144,120,136 166,142,146 183,158,159 124,99,98 109,83,58 164,141,128 162,136,126 178,154,160 156,135,150 137,114,143 173,150,151 133,111,116 95,74,74
132,87,43 133,90,43 136,91,47 136,93,46 127,87,51 132,93,63 144,98,59 151,106,60 169,125,74 124,83,34 121,77,37 122,82,46 125,87,52 144,100,62 186,134,61 203,140,66 229,165,82 231,170,86 250,189,85 255,193,88 255,215,112 255,216,110 255,231,119 255,248,132 255,253,138 255,253,138 255,255,135 255,239,106 255,238,104 255,242,102 255,243,102 255,250,107 255,243,100 255,254,154 255,253,136 255,255,146 255,255,144 255,255,140 255,255,140 255,249,133 255,250,138 255,255,186 255,255,162 255,223,121 255,207,98 236,175,69 255,218,111 240,184,74 241,188,77 242,193,83 253,208,103 212,169,82 164,119,46 184,141,67 159,116,42 213,167,97 185,140,49 167,120,43 190,144,60 195,147,75 151,105,39 145,100,38 155,106,41 140,88,17 200,143,74 188,125,58 177,116,53 170,112,48 193,141,70 144,94,32 137,93,42 123,80,31 123,80,31 180,137,88 146,102,49 135,93,41 108,74,33 103,69,37 109,80,76 193,163,164 182,153,158 194,163,171 199,170,175 205,174,180 192,158,165 133,104,109 132,102,87 125,96,65 138,107,84 118,90,79 152,124,126 120,96,100 108,81,105 115,92,91 113,91,83 110,88,82
122,80,40 122,83,40 124,82,42 122,83,42 119,79,43 106,65,36 145,99,58 151,108,63 77,38,6 120,79,52 125,86,45 116,77,38 110,72,37 111,67,39 194,144,72 254,190,105 236,170,84 235,170,79 255,238,131 255,218,111 255,209,102 255,244,134 255,251,133 255,253,138 255,253,127 255,255,140 255,255,141 255,240,105 255,241,103 255,249,108 255,246,106 255,239,99 255,242,104 255,248,108 255,255,144 255,255,156 255,255,140 255,255,152 255,255,150 255,253,146 255,249,142 255,255,142 255,254,144 255,239,126 251,191,80 255,215,103 255,201,91 255,202,94 255,220,115 255,226,125 252,204,109 217,173,91 212,170,105 158,119,58 161,125,63 150,110,46 180,137,77 211,169,90 176,129,48 202,156,72 151,105,39 150,106,37 165,120,45 169,119,47 183,127,49 190,129,48 229,170,93 163,104,29 227,173,98 186,133,65 136,88,30 131,89,35 128,85,36 128,84,42 133,89,36 190,146,95 121,82,39 104,69,31 105,76,56 123,93,94 148,118,121 189,160,165 136,108,137 171,139,153 166,132,128 129,102,84 153,119,115 142,104,108 157,118,132 140,104,114 127,88,85 133,94,80 118,86,56 95,71,49 145,121,127 165,142,143
117,78,39 119,80,41 117,78,39 117,78,39 111,71,35 120,79,52 147,102,56 150,107,62 114,71,38 118,75,40 119,80,37 117,78,37 126,87,46 162,115,81 194,133,70 233,167,81 255,193,102 255,197,105 255,235,128 255,251,144 255,220,112 255,237,125 255,249,131 255,251,131 255,249,123 255,251,137 255,251,139 255,248,113 255,248,110 255,241,102 255,234,95 255,238,100 255,241,109 255,245,98 255,255,140 255,255,154 255,255,150 255,255,150 255,255,148 255,254,214 255,255,142 255,255,142 255,255,144 255,225,108 255,231,116 255,233,115 255,218,106 244,190,82 250,200,97 235,184,88 212,163,75 199,152,73 174,134,70 150,111,54 131,95,37 159,124,57 167,127,61 139,96,40 219,170,101 186,138,66 181,137,59 152,108,41 178,133,58 153,105,33 199,143,67 237,176,97 202,143,68 193,134,59 191,137,60 163,112,36 142,91,34 140,98,44 124,81,32 125,81,43 166,119,67 139,92,42 127,88,45 106,68,31 97,64,37 118,88,60 139,109,83 129,99,84 117,92,104 109,80,74 121,85,65 155,119,113 169,131,135 163,123,129 169,127,144 160,120,137 157,115,132 129,92,91 113,85,56 112,87,84 130,105,117 188,164,173
111,72,40 104,68,35 105,71,39 103,67,36 101,62,30 138,99,60 144,94,48 144,102,62 100,65,38 118,84,54 84,54,26 96,63,36 118,75,40 133,85,42 212,149,73 253,183,89 255,196,97 255,236,133 255,233,126 255,242,144 255,222,110 255,241,131 255,237,122 255,231,115 255,220,99 255,241,119 255,243,124 255,249,117 255,246,112 255,248,115 255,248,109 255,245,107 255,244,106 255,228,85 255,254,132 255,254,151 255,255,156 255,249,141 255,251,172 255,255,172 255,253,140 255,237,117 255,241,123 255,224,106 255,235,117 255,220,99 255,232,119 255,224,111 255,206,103 222,174,77 190,141,62 187,138,69 154,112,58 137,97,45 152,115,60 128,90,40 158,125,59 130,93,51 122,90,35 138,106,51 136,106,39 133,99,38 134,100,41 143,107,47 161,108,40 194,134,64 193,131,59 205,143,71 202,139,63 177,125,36 143,92,39 221,179,116 168,126,72 124,81,34 143,96,44 139,92,40 133,94,51 98,60,23 102,70,56 117,88,95 169,137,132 126,92,88 122,89,62 108,72,50 142,103,89 163,119,107 172,122,107 178,123,110 220,166,132 229,175,137 210,140,107 160,100,79 115,80,53 117,90,83 162,137,149 125,97,128
102,68,34 98,64,32 92,62,34 95,65,37 94,61,34 106,70,39 160,108,60 113,75,40 64,43,18 65,44,19 72,51,24 75,50,20 106,68,31 127,79,34 242,176,94 252,183,98 253,187,87 255,226,121 255,243,140 255,231,127 255,231,123 255,231,119 255,233,119 255,228,111 255,235,113 255,243,125 255,250,135 255,255,122 255,255,120 255,252,115 255,240,102 255,242,104 255,237,105 255,221,86 255,231,98 255,243,127 255,239,138 255,233,133 255,234,130 255,250,143 255,245,134 255,230,114 255,246,127 255,215,98 255,245,127 255,210,92 255,242,125 246,196,82 238,189,83 215,167,70 215,166,87 200,155,82 170,129,70 133,92,43 141,103,55 127,90,48 118,79,49 119,81,44 131,96,60 116,81,43 123,90,42 116,82,37 138,107,58 131,97,38 161,109,47 187,124,57 193,131,57 217,155,81 187,124,48 162,107,37 162,111,54 134,90,37 144,102,50 121,77,35 145,99,44 143,95,39 142,94,47 104,70,25 168,140,113 119,93,102 194,166,164 129,103,109 109,76,67 121,87,69 118,84,96 135,92,107 130,87,102 127,89,112 126,91,96 127,94,98 128,92,105 120,90,103 110,87,76 112,89,76 160,139,139 123,99,133
103,69,37 102,68,34 95,67,40 71,46,18 65,44,21 69,45,23 103,71,39 61,31,5 61,39,19 62,43,20 77,54,25 96,67,36 120,84,37 166,115,62 246,178,90 255,190,103 255,214,114 255,226,121 255,207,102 255,200,97 255,225,121 255,234,124 255,251,136 255,244,128 255,240,118 255,252,135 255,255,139 255,251,116 255,250,118 255,241,106 255,243,108 255,236,105 255,230,106 255,225,94 255,230,101 255,240,122 255,234,124 255,243,137 255,255,148 255,255,136 255,238,124 255,241,126 255,248,129 255,239,123 255,225,108 255,234,117 255,233,115 250,197,84 225,176,70 243,195,96 199,150,71 195,150,77 171,130,69 141,100,51 131,92,49 101,66,30 80,45,18 121,86,50 117,79,42 111,73,38 110,71,39 108,72,39 116,83,46 146,110,63 153,102,45 194,131,64 203,141,65 218,156,80 192,129,53 167,111,44 143,92,39 148,103,55 173,131,77 114,70,32 142,101,44 147,104,44 153,109,58 136,106,62 98,75,46 143,123,114 136,116,128 153,128,140 169,132,129 128,92,70 155,114,128 131,96,99 149,111,94 171,125,107 153,108,105 135,93,98 130,88,105 120,89,100 116,89,84 110,90,60 134,106,123 215,186,193
98,69,38 94,66,39 72,51,40 67,49,46 66,48,43 61,40,27 65,47,28 83,64,41 65,44,19 65,46,19 86,61,33 89,60,29 127,89,41 165,118,57 235,170,77 233,162,71 255,196,95 255,226,122 255,220,116 255,206,99 255,217,105 255,238,126 255,248,134 255,254,141 255,242,126 255,247,130 255,253,138 255,253,127 255,246,114 255,241,110 255,238,107 255,238,107 255,239,111 255,232,104 255,237,106 255,236,108 255,241,116 255,255,139 255,255,151 255,241,133 255,241,125 255,243,128 255,238,124 255,214,101 255,206,91 255,218,102 255,221,105 255,215,100 242,191,84 217,169,70 224,179,88 178,132,62 164,126,62 150,114,56 138,99,56 89,62,26 63,43,13 69,46,15 126,91,55 107,74,37 104,72,38 144,112,80 81,57,24 136,103,64 148,100,46 169,117,57 178,120,54 181,120,57 190,137,71 178,127,60 140,97,48 135,93,41 130,89,42 147,109,59 150,102,44 151,101,41 150,99,46 98,66,22 91,62,40 129,102,97 136,108,139 132,104,135 183,148,149 137,101,70 139,104,107 136,98,100 167,115,96 255,198,177 249,192,173 187,127,113 193,137,101 208,144,98 146,108,110 137,101,68 113,100,135 219,191,212
97,68,44 78,57,55 116,100,117 132,119,154 107,95,109 90,72,69 63,49,33 60,45,23 93,73,43 71,50,25 79,51,22 100,68,38 130,88,34 166,115,50 210,146,59 255,189,100 255,213,112 255,209,105 255,216,112 253,188,81 255,232,120 255,245,136 255,253,141 255,249,140 255,231,117 255,244,128 255,248,135 255,236,111 255,243,115 255,236,104 255,245,104 255,242,110 255,239,108 255,234,98 255,232,94 255,231,98 255,241,115 255,244,118 255,247,117 255,241,123 255,249,137 255,240,126 255,240,124 255,232,116 255,224,111 255,228,112 255,228,112 255,221,105 255,209,101 224,177,75 224,179,88 188,144,64 182,138,67 176,137,76 115,78,34 105,79,40 83,65,35 68,48,18 116,77,45 116,80,47 106,72,38 84,55,24 67,47,17 86,59,25 153,106,54 164,112,52 171,115,48 171,113,49 174,118,53 169,117,57 143,100,51 131,90,41 134,96,46 103,66,24 155,107,49 157,107,47 153,102,49 96,62,28 88,60,51 120,97,86 141,114,138 196,168,187 125,97,116 138,109,74 148,117,123 131,98,98 206,159,136 251,195,173 187,136,112 198,151,130 235,189,175 131,92,89 151,112,126 137,103,73 113,100,135 142,116,144
84,65,67 125,115,146 146,126,149 158,141,147 136,120,145 107,89,100 82,70,60 60,44,29 64,43,18 90,60,32 90,58,26 119,88,49 177,122,50 183,127,53 217,148,65 244,173,86 255,196,100 255,222,118 255,228,120 255,233,122 255,236,124 255,245,134 255,248,136 255,244,133 255,234,115 255,242,124 255,246,132 255,235,105 255,235,106 255,246,108 255,248,116 255,239,101 255,241,94 255,255,110 255,251,129 255,251,135 255,251,131 255,245,124 255,242,121 255,251,138 255,252,142 255,250,134 255,240,122 255,240,127 255,229,114 255,231,118 255,209,95 255,197,82 233,183,71 255,209,102 229,184,91 215,172,85 209,163,79 176,135,63 121,86,30 126,99,63 112,92,85 88,68,61 82,50,36 114,86,46 108,72,39 70,40,14 69,48,25 73,48,20 140,93,43 164,113,56 217,161,96 172,116,53 179,126,60 168,117,50 150,109,62 146,107,64 145,108,66 140,105,67 161,113,55 158,108,48 156,105,52 96,57,16 88,63,44 106,85,74 168,143,142 215,187,178 113,89,123 153,117,84 148,119,124 141,105,99 191,139,118 200,146,128 220,169,145 231,177,157 224,181,166 146,112,110 162,126,134 133,104,82 189,154,171 172,142,155
81,68,89 147,142,183 141,124,146 145,129,165 131,114,136 148,127,142 114,102,107 91,77,59 64,43,18 72,44,15 96,67,34 145,99,42 201,136,56 197,133,48 211,145,61 218,152,66 218,150,58 251,182,81 255,223,116 255,233,124 255,243,135 255,249,140 255,247,134 255,240,127 255,252,136 255,239,121 255,233,101 255,227,94 255,233,100 255,234,95 255,249,121 255,254,106 255,241,91 255,246,104 255,248,122 255,245,125 255,232,114 255,244,131 255,241,124 255,248,139 255,255,146 255,250,136 255,247,134 255,241,129 255,218,113 255,232,117 255,232,116 255,218,108 255,209,99 228,179,71 162,127,60 96,71,14 77,54,12 111,85,33 153,117,55 155,128,94 160,126,138 149,128,145 99,74,57 123,90,53 112,78,44 67,42,14 63,41,21 71,50,25 140,93,43 157,106,53 167,113,52 168,114,53 190,137,73 163,113,51 118,79,38 110,75,37 110,77,38 86,55,18 153,106,54 154,106,48 155,107,49 101,68,18 88,66,32 96,73,70 129,104,105 144,110,117 148,122,141 134,100,78 104,79,76 153,120,113 203,156,133 230,181,159 227,176,148 233,180,155 201,162,150 131,96,97 139,105,114 128,93,96 179,147,115 170,147,118
82,74,91 145,139,173 190,164,152 207,172,159 188,121,123 173,125,139 146,133,179 83,65,76 65,47,28 85,60,30 116,79,39 142,102,48 176,124,53 189,133,55 211,149,70 207,141,57 219,154,65 255,207,107 255,220,116 255,232,124 255,236,129 255,240,131 255,247,134 255,243,129 255,255,144 255,253,131 255,225,91 255,226,86 255,239,119 255,246,124 255,249,112 255,245,94 255,245,99 255,242,108 255,228,106 255,231,117 255,246,129 255,240,119 255,246,128 255,250,133 255,251,140 255,249,139 255,243,135 255,247,140 138,84,34 215,162,94 255,226,121 221,162,69 185,143,60 113,86,39 65,60,32 57,54,28 56,53,27 59,52,23 66,48,16 172,142,114 244,160,150 183,129,140 131,112,114 115,81,47 110,76,44 75,50,20 59,39,19 69,45,23 140,92,45 148,100,46 170,116,55 168,114,55 164,111,54 162,114,58 117,78,39 125,90,54 106,74,40 80,53,17 147,99,52 154,106,52 164,116,58 107,73,30 82,63,40 92,71,71 130,112,111 114,94,117 177,153,145 130,95,70 111,83,74 148,112,106 193,146,125 233,184,162 229,180,158 234,182,163 149,108,106 127,94,94 125,90,95 102,84,83 105,71,69 130,109,137
86,77,90 142,131,165 186,158,149 202,171,159 203,131,137 181,122,135 136,126,171 84,69,58 77,58,35 107,71,40 107,72,36 137,104,56 166,120,61 163,117,51 192,133,58 203,139,56 219,154,65 254,188,88 255,219,116 255,240,133 255,238,129 255,235,128 255,238,129 255,253,142 255,255,152 255,246,131 255,214,81 255,242,90 255,251,124 255,247,110 255,239,104 255,243,94 255,251,107 255,253,132 255,224,110 255,250,139 255,252,135 255,244,124 255,251,135 255,255,143 255,250,141 255,252,148 255,239,133 255,228,125 135,73,33 110,57,16 153,106,43 167,124,48 138,110,40 78,69,42 63,61,41 56,52,31 63,51,23 63,51,21 64,51,17 70,51,14 209,154,139 189,151,155 151,131,141 133,99,81 106,71,35 125,96,61 70,44,19 86,58,29 136,88,45 148,99,48 167,113,52 166,112,53 165,113,53 157,109,55 115,77,40 107,73,39 103,72,35 77,50,16 146,98,53 150,102,48 151,103,47 124,89,53 75,56,31 78,63,43 152,129,87 132,101,64 122,86,64 128,87,60 110,77,70 157,117,112 214,165,143 227,175,154 219,170,148 177,131,113 135,97,99 141,108,110 124,89,94 94,76,75 136,105,95 190,164,185
128,123,152 93,86,98 148,126,150 190,157,157 190,131,144 151,130,158 120,112,149 85,82,99 86,68,47 78,54,28 90,61,26 125,91,46 126,91,35 148,105,47 175,115,45 172,110,38 204,139,61 222,157,64 255,207,108 255,236,135 255,246,137 255,238,127 255,246,134 255,251,148 255,255,153 255,227,112 255,231,87 255,226,77 255,246,119 255,246,116 255,255,121 255,237,80 255,240,72 255,250,134 255,255,150 255,254,146 255,254,146 255,251,141 255,255,146 255,255,151 255,243,139 255,248,144 255,239,133 255,216,109 255,229,123 255,237,119 110,67,7 80,64,20 73,66,48 61,60,49 59,59,43 57,53,34 62,52,28 64,52,24 67,51,18 69,54,14 160,115,110 193,157,151 157,136,151 161,134,146 123,84,52 127,85,45 102,68,36 96,64,32 135,92,43 145,98,46 163,109,48 166,114,54 161,109,49 159,108,51 113,72,41 103,69,35 100,68,34 75,51,18 129,86,41 176,129,77 155,108,58 123,90,53 67,50,40 71,55,51 103,87,112 150,133,139 121,101,111 134,106,106 122,86,80 164,116,102 222,167,126 226,176,145 207,158,149 139,99,94 129,87,90 123,81,84 119,77,80 112,76,84 150,116,96 195,171,180
143,136,166 141,127,153 98,82,99 109,91,116 139,125,153 125,120,149 78,64,79 82,72,90 90,72,51 79,59,29 104,75,42 138,106,64 116,85,36 161,120,63 183,127,53 199,140,65 212,147,69 240,175,84 255,206,110 255,228,129 255,238,128 255,237,127 255,245,135 255,255,154 255,254,150 255,249,131 255,233,97 255,249,129 255,249,133 255,247,127 255,244,120 255,214,72 255,241,83 255,255,128 255,255,150 255,255,148 255,255,144 255,253,142 255,255,146 255,254,150 255,242,138 255,248,144 255,251,138 255,239,119 255,229,110 255,203,79 152,115,34 83,72,28 63,64,45 60,59,48 60,60,44 59,55,36 64,52,26 64,50,23 69,52,17 70,54,12 92,61,40 206,173,162 119,98,85 124,101,86 122,86,57 145,101,61 109,73,42 93,61,29 138,96,42 138,94,41 163,109,48 167,115,55 168,114,53 162,112,52 113,72,41 101,67,33 98,66,32 84,60,27 123,81,39 148,105,49 141,97,44 142,99,64 59,45,31 71,55,53 127,113,118 117,100,122 138,114,134 109,76,80 115,81,63 133,95,74 191,147,107 150,105,98 145,104,102 121,82,93 119,75,76 124,80,81 131,87,88 118,80,82 152,113,83 103,84,91
198,130,139 175,122,135 139,128,162 93,75,86 97,83,111 146,132,158 138,134,170 124,122,162 88,77,60 94,76,44 89,65,28 95,68,23 139,96,36 167,118,53 180,124,50 194,133,54 219,154,76 255,207,135 255,219,116 255,228,125 255,244,141 255,229,124 255,246,143 255,254,149 255,238,132 255,224,116 255,252,143 255,254,146 255,253,142 255,255,135 255,238,121 255,223,105 255,253,121 255,253,154 255,255,150 255,255,156 255,255,148 255,254,148 255,253,144 255,251,143 255,248,145 255,250,147 255,242,125 255,230,112 255,214,98 208,150,45 118,94,41 71,67,48 59,63,48 59,59,45 59,60,41 57,53,32 64,52,26 62,53,22 66,50,19 70,54,10 90,60,34 123,77,47 140,81,35 159,133,121 150,113,98 142,100,60 110,74,43 89,57,25 141,96,48 140,92,45 167,113,52 175,123,63 166,112,51 159,106,51 118,76,38 118,84,50 98,66,32 85,61,28 111,71,37 154,109,47 147,104,48 141,99,57 63,47,34 64,48,44 124,108,121 118,102,129 115,81,93 127,87,89 117,86,67 147,114,118 175,136,150 161,122,133 151,115,123 127,91,99 118,82,92 116,80,90 118,80,82 114,78,88 160,119,92 112,88,92
208,132,135 175,121,130 130,123,162 95,78,98 134,138,178 155,124,146 145,119,147 119,121,164 110,104,125 81,60,47 88,63,33 120,83,39 165,116,49 198,147,71 199,141,61 233,169,82 255,190,125 255,215,134 255,219,116 255,226,123 255,234,133 255,235,130 255,250,145 255,251,142 255,248,142 255,247,145 255,250,143 255,242,135 255,240,128 255,241,125 255,239,119 255,232,111 255,251,138 255,249,158 255,254,142 255,255,148 255,255,146 255,255,148 255,255,150 255,250,142 255,250,147 255,251,148 255,245,126 255,235,119 209,151,44 148,103,30 83,67,36 61,61,47 58,62,47 60,60,46 56,57,38 55,51,30 65,51,24 65,52,18 67,50,15 73,57,15 98,73,27 169,131,123 111,80,59 210,184,201 205,162,156 147,105,63 113,77,44 91,57,25 143,99,48 141,94,44 169,115,54 167,113,54 166,112,53 162,109,52 121,79,39 105,71,37 98,66,32 90,63,31 96,60,27 154,106,48 148,105,49 141,100,53 52,41,24 61,48,41 87,70,104 114,93,112 118,79,90 129,95,102 137,106,85 128,91,88 131,100,111 131,95,115 122,91,113 116,85,107 113,79,91 116,82,94 101,70,78 110,76,83 147,106,79 116,78,72
212,133,137 166,128,151 147,139,176 112,108,130 147,141,173 140,136,172 181,140,162 131,126,181 114,116,161 91,69,61 105,79,40 115,82,34 173,122,46 227,164,72 250,176,81 245,172,88 255,210,120 255,220,118 255,218,110 255,227,122 255,240,135 255,236,133 255,243,139 255,237,132 255,244,145 255,243,142 255,235,131 255,231,125 255,240,124 255,213,98 255,214,101 255,227,111 255,244,128 255,253,140 255,250,139 255,252,138 255,247,140 255,249,139 255,255,147 255,253,148 255,250,140 255,252,144 255,244,136 255,230,123 172,129,44 100,79,27 68,64,43 62,62,46 58,61,49 59,61,44 57,55,35 60,52,30 64,52,24 64,50,21 68,51,16 69,54,14 119,81,31 172,143,153 175,157,166 232,156,145 191,142,143 152,109,64 129,90,51 97,59,24 143,96,46 139,92,40 168,116,54 166,112,53 174,117,57 163,109,48 130,87,40 106,68,33 99,67,35 95,66,35 78,53,23 155,102,47 147,101,46 145,97,50 48,38,26 57,41,37 82,66,91 125,99,116 133,97,110 115,81,93 159,122,96 135,99,93 134,103,109 120,91,115 119,88,110 125,97,118 129,103,109 121,92,102 119,90,97 118,87,95 119,85,67 102,60,49
203,131,135 164,144,167 138,129,155 130,124,147 165,145,168 153,118,135 150,126,146 159,143,160 125,124,168 104,84,75 101,75,36 134,98,51 168,116,45 203,142,61 255,190,94 255,195,115 255,213,122 255,227,126 255,227,120 255,233,126 255,239,129 255,243,137 255,243,138 255,237,137 255,229,133 255,220,125 255,228,125 255,234,128 255,229,119 255,237,129 255,224,110 255,231,115 255,230,116 255,232,118 255,228,114 255,232,116 255,216,109 255,239,132 255,250,140 255,250,144 255,248,140 255,243,135 255,242,134 250,205,100 137,105,34 95,79,25 69,65,44 64,62,42 57,60,36 54,55,32 55,52,26 57,49,25 61,52,25 63,51,21 68,51,16 69,57,18 117,85,39 154,130,136 199,170,164 189,155,162 157,137,158 148,102,61 134,92,52 99,60,28 148,99,48 145,93,43 168,116,54 168,114,55 170,114,51 166,112,53 133,90,45 112,74,39 98,69,36 95,65,37 73,45,18 157,106,51 151,100,47 151,99,51 49,37,25 55,42,35 75,59,74 99,76,89 112,86,95 108,82,86 149,116,77 111,78,97 177,138,124 115,88,112 137,106,124 167,136,142 188,161,145 188,161,143 167,136,144 165,134,145 113,74,83 130,88,75
136,105,123 147,141,164 107,97,101 136,122,148 139,107,123 228,146,140 157,132,129 200,170,171 141,139,179 102,81,68 89,61,21 149,109,57 165,115,43 189,137,64 205,143,67 255,212,143 255,230,129 255,234,131 255,230,125 255,230,124 255,232,125 255,233,126 255,240,136 255,235,135 255,237,139 255,238,138 255,235,137 255,233,134 255,231,124 255,225,117 255,218,105 255,227,112 255,224,110 255,221,107 255,223,105 255,224,108 255,229,124 255,249,145 255,249,148 255,251,150 255,253,154 255,251,147 255,249,140 199,157,63 124,96,17 146,113,34 167,129,53 105,80,36 63,56,38 53,45,32 47,39,28 47,39,28 53,43,31 56,45,28 60,45,25 60,51,22 84,56,27 192,158,165 191,137,119 173,160,179 155,136,150 140,99,72 144,98,59 99,60,30 145,99,44 149,98,45 169,115,54 172,115,55 170,113,53 165,112,57 137,92,48 110,70,36 99,65,33 91,62,31 63,35,6 150,106,53 150,99,46 147,100,48 56,41,21 53,41,31 70,55,65 98,78,90 103,81,86 105,81,87 152,113,70 111,80,91 138,106,103 145,114,125 154,124,137 147,113,120 192,155,140 195,160,145 167,132,133 173,139,151 115,84,95 180,136,106
102,86,99 102,93,108 150,134,163 88,73,93 151,131,170 218,149,152 142,128,156 132,126,158 123,116,155 86,65,42 98,73,27 142,107,53 159,108,41 181,133,61 218,169,90 255,211,137 255,234,131 255,229,126 255,222,118 255,228,121 255,228,122 255,235,129 255,239,138 255,239,138 255,237,139 255,238,139 255,228,135 255,220,136 255,218,108 255,225,115 255,227,115 255,229,114 255,229,122 255,235,129 255,234,136 255,237,138 255,255,159 255,255,150 255,251,156 255,250,154 255,254,150 255,250,151 255,249,143 206,160,74 166,126,33 229,182,89 121,90,37 85,61,37 51,42,38 43,33,34 37,25,27 43,31,33 33,21,21 38,27,24 38,25,18 36,25,18 49,38,23 157,122,139 243,160,161 172,155,177 185,163,171 136,94,70 148,102,61 99,60,30 140,97,41 148,100,44 167,116,51 173,120,56 161,107,46 163,112,55 139,94,48 114,71,36 102,68,36 99,65,35 66,35,12 146,103,47 151,100,45 150,103,51 67,43,17 52,40,30 67,51,64 78,57,76 91,64,78 97,67,80 148,107,80 102,72,71 125,96,120 145,114,134 141,113,130 165,129,137 174,138,130 191,155,145 196,164,148 139,105,114 140,106,115 199,158,111
