89,69,49 89,70,47 86,69,45 86,69,45 88,68,48 91,69,49 91,69,49 91,70,47 91,70,47 89,71,50 90,73,49 89,72,48 89,72,48 90,73,49 92,75,51 91,71,53 90,71,48 90,71,46 89,71,50 89,71,50 90,70,50 92,71,48 93,72,49 93,72,49 92,70,50 96,74,54 95,70,51 94,70,48 94,70,48 97,73,51 96,75,52 89,71,52 97,73,49 108,83,55 108,79,57 100,76,52 98,74,50 98,74,50 99,75,51 101,77,55 101,77,55 99,75,53 99,75,53 95,74,51 97,76,53 94,75,52 93,76,52 95,69,30 106,80,10 127,97,14 138,108,14 146,112,8 147,113,2 150,114,26 138,98,46 110,78,64 105,81,55 105,79,54 105,79,54 105,79,56 108,79,55 109,81,54 109,80,56 112,81,58 239,155,24 255,173,35 127,77,35 112,82,65 110,81,61 110,84,63 106,81,53 107,81,56 116,87,38 105,68,13 181,111,17 230,143,31 250,158,21 221,152,27 91,67,41 79,64,28 117,76,19 155,93,19 209,129,25 249,156,30 228,153,19 125,96,65 109,81,54 111,81,55 111,82,58 109,83,58 109,83,62 93,71,51 73,56,46 79,63,48 97,79,60 103,84,61 113,90,61 125,100,72 130,100,72 127,97,71 126,96,68 120,91,69 114,88,65 108,82,59 104,83,58 106,82,56 101,75,50 105,79,54 106,80,55 107,81,56 106,80,55 105,77,50 107,79,52 103,75,48 103,75,48 105,77,50 103,77,52 107,78,54 108,79,55 105,81,55 108,79,57 105,79,56 106,75,52 107,78,56 108,77,54 108,77,54 105,76,54 101,77,53
89,70,47 89,70,47 88,71,47 87,70,46 88,68,48 89,69,49 89,69,49 87,70,46 89,72,48 90,71,48 91,72,49 90,73,49 89,72,48 90,73,49 89,71,50 90,72,51 90,73,47 93,74,49 94,74,54 97,76,53 102,78,52 106,80,55 107,82,54 106,81,53 108,80,53 107,79,52 109,82,50 110,82,53 109,81,52 111,81,53 110,81,57 111,82,58 110,81,57 110,82,55 113,82,59 113,85,58 112,84,57 112,84,57 113,85,58 116,86,60 116,86,60 112,82,56 114,84,58 110,85,57 109,86,57 102,86,73 98,85,64 110,83,18 129,97,11 138,104,14 141,104,8 143,107,6 144,110,6 148,109,7 157,115,3 164,121,16 149,114,60 116,87,65 116,89,57 120,87,62 121,89,59 121,88,63 122,85,70 91,73,43 219,136,0 207,131,2 216,140,13 157,121,59 136,91,43 123,84,54 109,81,52 107,78,54 70,41,10 102,67,13 183,112,18 220,130,8 238,140,12 226,150,21 55,34,9 58,45,22 82,48,5 147,96,31 206,126,14 233,144,13 228,147,13 143,105,57 112,84,46 113,80,53 113,82,59 110,81,57 102,76,53 80,62,41 92,73,59 107,86,63 96,77,54 119,95,69 123,93,65 135,103,71 136,105,68 139,105,71 142,109,72 143,110,71 143,108,72 142,104,69 140,104,71 139,103,70 143,107,78 118,86,54 110,80,52 108,83,55 107,82,54 107,79,52 108,80,53 108,80,53 104,76,49 105,77,50 103,77,52 107,78,54 108,79,55 107,81,56 108,79,55 105,76,52 109,78,55 107,78,54 105,76,52 108,77,54 109,78,55 107,78,54
83,68,46 85,67,46 87,69,48 87,70,44 85,70,48 88,70,49 90,71,48 90,71,48 94,75,52 93,74,51 93,74,49 91,72,47 92,75,49 93,74,51 91,71,51 91,72,49 91,72,49 91,72,49 92,71,48 100,76,54 108,79,55 109,80,56 109,79,51 109,79,51 110,80,52 109,79,51 110,80,54 112,79,52 113,80,53 113,83,57 114,83,60 114,83,60 112,83,59 111,82,58 113,82,59 113,85,58 112,84,57 113,85,58 115,87,60 119,86,59 116,83,56 114,81,54 116,83,56 111,86,58 102,79,50 96,84,54 105,84,43 122,88,14 125,93,7 120,89,0 113,79,5 97,59,0 76,58,14 68,44,7 67,48,9 91,62,1 146,104,0 162,124,19 108,80,53 110,86,64 116,88,59 120,88,56 116,89,46 88,58,0 201,127,4 192,124,16 131,90,29 177,114,20 223,142,23 209,143,22 94,61,22 95,64,43 98,73,43 88,56,10 155,103,16 196,123,11 216,136,8 194,129,20 66,42,16 53,34,9 69,42,10 93,50,3 163,100,8 199,126,14 244,161,23 200,152,11 115,81,59 116,84,54 122,89,62 119,89,61 115,86,62 100,78,58 99,81,62 122,94,67 106,83,54 116,91,63 119,89,61 126,94,64 128,95,68 125,92,65 128,96,66 132,98,66 136,102,68 138,102,69 142,103,71 141,103,68 146,108,73 137,103,69 113,84,53 113,85,56 115,87,60 117,87,59 116,86,58 116,86,58 114,85,54 113,84,53 116,86,58 114,84,56 114,84,56 116,86,58 118,85,58 116,83,56 116,83,56 116,83,56 116,83,56 116,83,56 116,83,56 116,83,56
95,74,47 97,76,51 96,75,48 98,74,50 100,76,52 97,76,51 100,74,49 101,75,52 101,77,51 99,78,53 102,76,51 103,77,52 106,80,55 105,79,58 106,79,61 102,76,55 97,73,51 95,71,49 97,68,46 108,78,52 111,81,53 111,81,53 110,83,51 109,82,50 108,80,51 108,80,51 109,79,53 106,76,50 110,80,54 113,83,57 114,84,58 113,83,57 114,81,54 114,81,54 114,84,58 114,84,56 114,84,56 116,86,58 116,86,58 117,87,61 117,87,61 114,84,58 111,83,56 93,73,43 93,76,48 89,73,40 87,71,29 89,74,11 84,65,10 79,62,11 70,51,14 57,40,14 50,37,16 45,36,19 42,33,25 40,32,21 49,34,12 88,69,16 159,129,15 95,72,73 104,82,62 110,81,57 105,76,54 123,82,14 184,134,33 114,78,2 157,104,20 225,142,24 255,169,38 245,161,10 182,121,15 102,69,17 70,43,11 63,39,17 80,53,6 152,101,23 184,114,11 179,116,11 163,111,11 183,136,47 102,58,5 125,80,7 190,125,18 255,173,31 255,170,9 235,163,12 185,142,57 118,85,60 119,86,59 121,88,61 116,86,58 110,84,59 101,77,51 115,90,60 128,99,68 137,105,73 111,79,49 111,81,53 113,82,61 109,82,64 107,81,60 105,79,58 109,83,60 108,84,58 120,87,62 131,97,65 144,108,75 139,107,73 117,87,59 116,86,58 112,82,54 112,82,54 111,81,53 112,82,54 116,86,60 114,85,54 114,85,54 113,83,55 113,83,55 113,83,55 112,82,54 112,82,54 111,81,53 111,81,53 111,82,51 113,84,53 117,87,59 116,86,58
102,76,51 102,76,51 102,76,51 104,75,51 104,75,51 104,75,51 105,76,52 104,75,53 105,76,54 104,75,51 103,74,50 103,74,52 104,75,53 106,75,52 108,77,54 101,75,50 98,72,49 97,73,49 96,70,47 107,79,52 111,81,53 111,81,53 111,81,55 111,81,55 100,76,50 100,76,50 102,73,51 98,72,49 114,81,54 115,82,55 116,86,60 113,83,55 113,83,57 111,81,55 116,86,60 113,83,55 114,84,56 114,84,56 116,86,58 116,88,61 110,85,57 108,83,55 93,76,48 90,78,52 61,54,27 55,42,21 55,43,15 61,45,14 63,44,19 57,40,16 51,37,19 48,39,22 49,39,17 47,36,21 42,34,23 40,32,21 36,30,21 43,33,21 109,85,32 121,91,35 94,76,71 105,76,43 137,87,4 164,111,0 144,117,44 72,46,23 151,103,29 213,135,20 243,155,19 240,159,9 222,143,8 207,136,0 185,123,0 132,85,0 73,43,0 146,102,31 191,128,25 204,136,6 240,152,16 240,157,19 213,136,14 205,131,8 247,166,18 255,179,14 246,167,5 248,166,5 223,159,5 138,102,44 122,88,56 122,88,58 119,90,59 112,85,53 109,84,54 109,85,52 127,98,63 146,112,80 118,88,60 113,83,57 109,80,56 106,80,57 96,70,47 87,67,47 87,66,51 90,69,54 102,75,59 118,89,69 132,99,72 130,101,70 117,89,62 116,88,61 112,84,57 113,83,57 112,82,54 112,82,54 114,85,54 116,87,56 114,85,54 113,83,55 113,83,55 113,83,55 112,82,54 112,82,54 112,82,54 111,81,53 113,84,53 113,84,53 116,86,58 116,86,58
99,73,48 99,73,48 99,73,48 102,73,49 102,73,49 103,75,48 101,73,46 101,72,48 103,74,50 104,75,51 102,73,49 103,74,52 104,75,53 104,75,51 103,74,50 100,74,49 98,72,47 99,73,50 101,75,50 110,82,53 112,82,54 112,82,54 112,83,52 112,83,52 109,79,51 108,78,50 108,83,55 108,83,55 116,83,56 118,85,60 114,84,58 114,84,56 114,84,56 116,86,58 115,87,60 105,77,48 116,88,50 115,87,58 112,81,58 109,80,56 107,81,58 69,50,25 55,40,20 52,39,16 49,39,17 48,37,22 49,38,23 54,40,24 54,40,24 53,37,20 52,40,14 50,42,18 50,42,20 45,37,15 42,34,23 38,33,21 40,32,19 37,32,18 42,35,19 109,84,27 106,74,28 136,94,0 190,137,2 113,83,57 114,90,68 85,62,49 127,92,36 196,127,19 224,144,16 224,148,12 229,149,10 236,148,2 252,166,4 229,153,0 196,131,0 129,75,0 196,132,17 223,148,14 250,162,24 248,166,23 229,150,6 221,144,0 239,155,6 249,161,0 255,168,4 254,164,1 242,158,9 215,152,16 180,130,58 171,119,57 114,91,62 117,88,57 123,94,63 116,89,57 118,86,56 114,82,52 116,83,56 116,83,56 115,82,55 116,83,58 118,85,60 112,84,57 101,77,53 99,73,50 108,79,57 108,79,59 114,83,60 118,90,61 115,87,58 119,87,57 120,88,58 117,87,59 117,88,57 113,84,53 112,82,54 113,83,55 114,85,54 113,84,53 113,84,53 116,86,60 116,87,56 113,84,53 114,84,56 114,84,56 114,84,56 114,84,56 116,86,58 112,82,54
102,73,49 102,73,49 101,72,48 103,74,50 103,74,50 103,75,48 102,74,47 104,76,49 104,76,49 102,73,49 105,76,52 105,76,52 107,78,54 106,75,52 102,71,48 103,74,50 101,72,48 101,72,48 110,77,52 112,82,54 114,81,54 113,83,55 112,83,52 113,84,53 113,83,55 113,84,53 115,83,53 115,83,53 118,86,56 118,85,58 114,85,54 114,84,56 113,83,55 117,87,59 64,43,18 50,37,16 108,84,58 106,83,54 106,80,55 105,79,56 75,56,33 52,42,18 56,42,24 57,42,22 53,42,23 50,41,26 46,37,22 49,35,21 50,36,22 47,36,19 46,35,20 47,36,21 46,35,20 46,35,20 45,33,23 40,31,23 38,32,23 40,33,17 37,32,20 42,34,21 112,86,36 145,97,23 137,90,27 105,83,63 102,79,68 104,78,64 82,53,31 139,100,31 167,120,27 191,134,24 200,133,12 220,142,4 237,159,10 236,157,11 222,146,12 227,147,19 215,134,11 211,135,8 228,149,14 230,152,14 224,149,6 220,146,0 237,156,6 255,170,6 255,171,5 251,160,4 244,158,0 243,164,0 119,78,8 197,152,88 155,108,45 121,87,55 118,85,58 116,86,58 115,82,55 114,82,52 113,83,55 115,82,55 118,85,58 120,87,60 121,89,59 121,88,63 116,84,54 118,88,60 118,88,60 117,87,59 118,88,60 121,86,59 118,83,58 116,84,54 116,84,54 115,82,57 120,85,58 118,83,56 112,82,54 113,83,55 113,84,53 114,85,54 116,86,58 116,87,56 114,85,54 113,84,53 116,86,58 116,86,58 116,86,58 114,84,56 116,86,58 113,83,55
102,73,49 102,73,49 102,74,47 103,75,46 104,77,45 105,77,48 103,75,46 102,74,45 102,74,45 103,73,47 104,74,46 108,78,50 108,78,50 104,74,46 104,74,46 98,74,48 97,73,49 99,73,50 112,83,52 113,84,53 114,82,52 116,82,52 113,83,55 113,86,54 113,84,53 116,84,54 116,84,54 116,83,56 118,86,54 118,86,52 118,86,56 116,83,56 112,82,54 110,82,55 56,36,18 50,36,20 51,32,20 94,74,56 107,78,54 104,80,54 56,46,22 52,38,20 50,40,28 47,38,21 43,36,18 44,35,20 46,35,20 45,36,21 44,35,20 42,35,19 43,33,21 45,36,21 54,44,22 59,44,24 58,42,25 48,37,18 40,32,19 37,32,18 38,33,19 71,55,38 144,89,17 198,119,2 219,141,1 218,145,0 199,122,0 187,118,0 180,115,0 156,105,0 121,80,8 85,52,2 153,106,17 193,130,10 206,138,6 194,124,6 212,135,13 243,166,19 224,146,8 205,132,2 196,126,0 210,138,1 224,150,7 224,150,4 225,146,2 244,158,10 240,154,6 242,154,0 255,174,11 255,171,0 191,137,9 157,122,29 208,153,70 192,133,56 144,96,42 122,86,57 115,83,51 113,83,55 115,82,57 116,83,56 116,84,54 115,82,57 115,82,55 121,86,61 123,88,61 118,88,60 119,89,61 120,88,56 121,89,59 116,75,48 113,74,46 108,75,50 104,73,52 89,66,55 90,69,56 99,76,61 110,82,55 116,86,58 119,86,59 116,83,56 116,83,56 116,84,50 118,86,56 121,87,57 119,87,57 119,87,57 118,89,58 118,89,58 118,89,58 116,87,56
103,75,48 103,75,48 103,75,48 102,74,45 103,75,48 103,75,46 104,76,47 102,74,45 102,74,45 102,72,46 105,75,47 108,78,50 106,76,48 105,75,47 103,73,45 101,70,49 101,72,50 107,81,56 113,84,53 116,84,54 114,85,54 116,84,54 113,84,53 113,86,54 114,82,52 116,84,54 118,86,54 118,86,54 118,86,56 118,84,52 114,85,54 116,86,58 109,79,51 96,70,45 50,34,17 52,38,22 50,36,22 48,34,20 90,68,50 102,80,60 52,42,18 51,37,23 43,33,21 47,38,23 44,35,20 43,32,17 46,35,20 45,36,21 41,32,17 40,33,17 40,30,18 43,33,21 55,44,29 57,43,27 45,34,19 44,35,18 40,32,19 40,32,19 42,35,19 67,48,25 173,112,24 232,146,25 255,174,29 253,164,10 241,154,11 227,144,4 239,155,6 231,147,0 226,142,9 206,138,6 156,101,2 154,93,5 170,101,0 191,124,12 209,137,4 216,138,0 221,147,1 231,158,7 229,156,5 222,148,2 220,146,5 220,144,8 221,145,13 217,139,15 223,143,6 249,163,5 255,180,10 255,172,0 223,157,0 129,87,0 191,140,64 243,170,72 225,153,64 225,161,76 167,116,59 115,80,42 119,87,55 118,88,60 117,88,57 122,87,60 118,83,56 120,87,60 120,87,60 119,90,59 120,90,62 117,87,61 130,101,81 92,64,53 87,57,58 76,54,57 74,51,62 72,49,60 73,51,56 76,54,57 87,64,61 102,76,66 115,86,64 117,89,62 112,83,59 113,84,49 118,86,56 120,86,56 120,88,58 120,88,58 120,91,60 118,88,60 121,89,59 117,88,57
103,75,48 103,75,48 103,75,48 102,74,45 103,74,50 103,74,43 104,75,44 104,76,47 103,75,46 103,73,47 105,75,47 105,75,47 106,76,48 103,73,45 103,73,45 102,73,49 100,71,47 111,81,55 113,84,51 116,84,52 115,88,54 114,85,52 114,85,54 114,85,52 115,83,51 116,84,52 120,86,52 118,86,54 118,86,54 115,83,53 110,80,52 109,79,53 108,78,50 91,66,38 67,48,32 57,43,27 51,37,23 49,35,21 49,36,15 57,39,20 48,38,16 49,35,21 45,35,23 56,42,26 50,39,24 53,42,25 47,36,21 48,40,18 61,53,31 60,53,35 45,35,23 40,30,18 41,32,17 45,34,19 44,35,20 43,34,17 41,31,21 42,33,25 41,31,21 59,40,17 166,102,15 232,141,22 255,168,20 251,163,4 252,165,22 249,163,24 255,176,21 250,162,12 255,169,26 249,171,20 218,152,28 198,128,10 207,133,8 211,133,11 228,148,11 246,166,11 249,170,10 249,169,14 244,166,13 236,157,11 223,145,3 220,142,4 209,132,8 198,123,5 221,142,7 250,164,4 255,177,7 255,173,2 224,157,0 155,107,0 172,120,49 245,172,70 234,158,64 240,166,73 224,166,63 196,150,95 118,84,52 122,89,62 119,92,58 121,88,61 121,86,59 118,88,60 125,92,65 119,90,59 119,89,61 116,87,63 111,83,70 99,71,69 80,58,63 73,55,52 73,54,56 77,57,67 83,64,71 84,65,72 88,66,71 90,67,68 98,71,64 105,77,64 113,86,68 117,88,55 118,86,56 118,84,54 119,87,57 120,88,58 118,89,56 118,89,58 121,89,59 118,89,58
102,74,45 102,74,45 103,75,46 103,76,44 103,75,46 105,76,45 106,77,46 105,77,48 104,76,47 105,75,47 105,75,47 106,73,46 108,75,48 102,75,43 103,75,46 98,72,47 109,78,55 115,82,55 114,85,52 116,84,52 118,86,52 116,87,52 115,83,51 116,84,50 115,83,51 118,86,54 118,86,56 116,84,54 111,79,49 108,75,48 108,78,52 109,79,51 109,79,53 113,85,58 102,73,49 101,75,50 103,82,57 93,74,49 55,41,23 51,37,19 50,36,18 49,38,21 59,49,27 53,37,20 50,34,19 56,45,28 63,53,29 59,46,25 48,37,20 43,34,19 39,29,17 40,32,19 38,30,19 40,32,21 41,31,19 44,34,22 44,36,23 43,35,22 43,36,18 49,36,15 137,88,21 199,120,3 230,142,0 236,150,2 216,136,0 228,147,13 240,159,11 243,159,10 255,172,24 250,164,16 223,146,22 224,145,14 239,156,16 246,164,21 255,171,16 254,170,12 255,172,18 255,172,18 246,168,15 232,159,8 227,149,7 222,144,4 203,132,6 196,129,8 221,142,7 241,156,1 255,168,0 254,167,1 222,151,0 188,124,0 222,163,86 241,168,56 255,182,68 250,177,67 250,179,66 240,173,61 244,178,103 157,109,62 124,97,54 125,93,63 123,89,59 120,91,60 122,90,58 123,91,57 127,93,59 125,91,59 125,91,61 117,87,61 112,81,69 97,75,69 98,75,72 95,74,72 102,81,79 104,83,83 94,72,75 94,72,75 104,79,78 122,94,83 123,92,71 120,91,60 122,87,60 125,90,63 124,90,60 122,88,58 117,88,55 118,89,58 113,85,56 100,74,49
103,73,45 103,73,45 104,74,46 104,74,46 105,76,45 106,77,46 105,76,45 106,77,46 106,77,46 108,78,50 109,79,51 106,76,48 102,72,44 90,70,50 100,82,61 106,83,54 113,85,56 116,84,54 116,87,54 114,85,52 116,84,54 116,84,52 116,84,50 115,83,49 115,83,51 112,80,48 111,79,49 109,79,51 110,77,50 111,79,49 110,80,52 110,80,52 109,79,51 113,84,53 112,80,50 111,82,51 110,81,48 111,82,51 116,83,56 96,76,46 69,57,29 61,53,19 48,37,20 46,35,18 53,42,23 60,46,19 59,41,22 63,42,17 60,40,22 54,36,17 48,32,15 43,32,17 40,30,18 40,32,19 46,35,18 47,36,21 48,37,20 46,35,18 44,35,18 43,33,21 61,34,0 111,62,0 171,110,0 180,117,0 180,114,0 205,131,6 204,129,0 207,130,3 225,144,10 225,146,2 195,118,0 220,144,12 234,155,11 249,165,14 250,165,12 243,159,10 225,146,2 210,139,0 219,144,10 227,153,10 234,157,10 235,158,11 227,152,13 219,144,10 219,143,9 222,147,4 234,152,0 236,153,0 211,137,0 192,127,0 249,182,85 255,184,78 255,182,71 253,177,66 255,182,71 255,179,68 255,190,69 255,195,70 153,107,50 125,93,63 123,89,57 122,90,58 123,92,55 134,100,66 129,95,61 127,94,55 125,92,53 124,90,56 123,89,59 119,89,63 118,89,67 117,91,66 115,90,62 113,87,62 111,84,68 111,84,68 116,86,58 119,87,55 125,93,63 122,90,58 120,86,56 122,88,58 123,91,61 120,87,60 122,90,60 122,90,60 112,88,64 74,57,47
102,74,45 102,74,45 108,78,50 106,76,48 106,76,48 108,78,50 106,76,48 106,76,48 108,79,48 109,79,51 113,81,51 108,79,46 99,68,45 87,71,56 102,90,78 99,83,70 117,93,71 117,87,59 122,86,53 122,86,53 124,88,55 123,87,54 119,87,57 112,83,52 109,79,51 109,79,53 109,79,51 109,79,51 110,81,50 109,80,49 108,78,50 109,79,51 108,80,51 107,79,50 110,81,50 113,81,51 123,89,57 126,90,59 125,89,58 106,84,46 93,82,49 85,77,53 74,63,44 84,74,50 64,55,24 59,47,21 75,49,10 83,58,14 79,58,15 67,50,11 50,35,13 42,31,12 39,30,11 41,32,15 49,35,17 53,38,18 51,35,18 49,33,18 48,34,18 49,34,14 60,42,12 60,43,15 58,41,17 59,41,22 93,67,42 128,96,62 105,68,24 131,86,0 172,120,20 177,117,6 166,104,5 191,123,9 216,140,11 222,147,4 221,143,5 207,128,0 211,136,4 219,143,7 229,152,7 244,159,6 255,173,8 255,175,11 255,176,11 228,152,0 215,146,8 216,144,7 215,144,4 187,119,13 169,104,11 234,164,68 255,190,82 239,165,59 249,176,66 254,178,65 251,172,55 255,185,66 255,189,70 255,184,65 255,184,58 137,92,44 124,91,54 123,89,55 128,93,55 139,106,69 128,97,60 128,92,61 126,90,59 125,89,60 124,88,59 125,89,60 126,90,61 125,93,63 118,86,56 118,86,56 119,87,57 118,86,54 116,84,54 116,84,52 121,87,55 123,89,57 122,88,56 122,88,56 124,90,60 124,90,60 117,88,57 120,88,58 113,85,58 76,59,49
104,76,47 104,76,47 108,79,48 106,77,46 106,77,46 108,78,50 108,78,50 108,78,50 108,79,48 109,82,50 108,81,49 109,80,47 106,76,48 101,77,53 99,80,64 104,89,78 114,93,70 118,90,61 119,83,50 122,86,53 121,85,52 117,83,49 111,79,49 106,76,48 110,80,54 106,76,48 108,78,50 109,79,51 109,80,49 109,80,49 106,77,46 109,80,49 109,80,49 112,83,50 116,84,50 124,88,55 126,87,55 127,89,54 130,91,59 97,78,39 98,79,44 99,80,45 98,80,38 90,65,17 66,42,7 60,35,7 77,50,7 114,68,11 100,69,18 69,41,1 55,36,11 53,36,12 54,35,10 56,37,14 51,39,13 58,41,15 63,44,17 67,46,19 63,42,17 63,43,13 63,43,11 64,44,14 58,44,17 56,42,24 54,42,30 48,42,33 48,42,35 51,40,37 53,41,43 56,35,20 109,74,20 153,106,13 192,126,7 206,141,10 198,127,3 207,134,6 217,142,8 224,146,4 240,156,5 249,163,3 255,178,10 255,178,11 255,173,8 243,163,6 218,143,2 205,139,11 166,114,12 137,81,7 222,157,66 231,165,65 252,183,77 242,167,66 251,177,73 253,173,61 255,196,75 255,186,65 255,192,66 255,195,69 255,197,78 190,123,28 137,95,57 128,95,58 129,94,56 128,95,58 125,92,55 125,89,58 125,89,58 124,88,59 121,86,59 125,89,60 126,90,61 128,89,61 122,90,58 121,89,57 121,89,55 118,86,54 123,89,57 122,88,56 122,86,55 124,88,57 125,89,60 126,90,61 126,90,61 124,88,59 119,90,59 119,90,59 115,87,58 80,64,49
105,77,48 105,77,48 109,80,49 108,79,48 108,79,48 108,79,48 108,79,48 106,77,46 109,80,49 109,80,49 108,79,48 108,79,48 105,75,47 104,74,48 103,73,45 116,90,67 123,93,67 121,89,59 116,84,50 120,88,54 113,81,51 107,80,48 109,79,51 108,78,50 109,80,49 110,81,50 109,80,49 109,80,49 111,78,51 112,79,52 110,81,50 110,81,50 111,82,47 117,88,53 125,89,56 127,88,56 127,88,56 128,87,56 131,90,59 85,69,36 96,72,21 114,83,21 134,93,7 159,109,0 82,56,4 113,84,31 73,51,2 105,57,0 138,79,0 145,86,0 147,96,2 144,95,3 142,94,0 128,85,0 96,62,3 63,40,9 63,45,13 68,49,14 68,48,16 68,48,16 65,46,11 64,45,10 61,42,15 60,43,19 54,40,22 52,42,32 49,43,36 50,41,35 51,40,37 49,40,32 53,40,37 90,59,0 172,111,9 178,117,11 196,129,8 209,136,6 218,142,8 224,147,2 242,157,4 255,173,12 255,180,13 255,183,14 255,175,5 246,164,5 202,133,0 161,110,16 115,77,11 208,140,48 236,166,65 243,173,72 246,176,75 237,164,64 248,173,72 255,184,66 255,203,72 255,197,66 255,199,70 255,200,71 255,196,67 255,184,64 160,117,59 136,106,64 129,96,57 128,95,58 124,91,54 126,90,59 126,90,59 128,89,59 125,89,58 132,93,63 133,94,64 129,93,60 128,93,57 126,91,55 125,90,54 124,88,55 125,89,58 125,89,58 125,89,56 125,89,56 130,91,63 131,92,64 129,93,62 125,90,63 116,88,61 117,92,64 114,88,63 91,71,51
106,77,46 106,77,46 107,79,50 105,77,48 112,80,48 108,79,48 106,77,46 108,79,48 110,81,50 110,78,48 110,78,48 106,76,48 103,73,45 105,75,47 108,79,46 118,86,54 118,86,54 120,86,54 121,85,52 121,85,52 118,84,50 111,82,47 109,79,51 109,80,49 109,80,49 109,80,49 109,80,47 110,81,48 114,82,50 112,80,48 112,80,48 111,79,47 111,82,49 111,82,49 118,84,50 125,89,56 130,91,59 130,91,59 131,92,60 79,63,30 104,71,5 146,98,12 197,139,6 184,128,0 65,43,7 115,73,8 145,99,3 205,135,0 205,130,0 196,125,0 183,114,11 203,132,6 203,143,4 199,137,8 169,120,0 103,71,16 61,43,11 67,47,15 69,50,15 71,49,13 70,48,10 68,49,12 64,44,12 62,43,18 57,42,20 54,40,22 51,42,38 49,40,32 52,43,35 49,40,34 54,42,30 109,76,0 181,112,9 173,108,1 190,123,11 211,138,10 215,140,1 221,143,3 238,154,3 255,169,10 255,178,10 255,179,9 255,173,2 221,147,4 144,100,2 127,80,17 198,136,57 209,158,62 240,170,76 219,148,52 231,161,60 238,163,62 255,181,76 255,186,67 255,192,64 255,199,69 255,199,69 255,185,55 255,195,67 255,190,69 160,98,24 137,104,65 126,91,53 127,94,57 125,92,55 125,91,57 127,93,59 128,92,61 126,90,59 129,93,60 131,95,62 130,94,63 132,97,61 128,93,57 128,93,57 126,90,57 124,88,55 125,89,56 128,92,59 131,95,62 134,95,67 132,93,65 132,93,63 117,82,55 83,63,45 83,64,52 88,67,52 115,90,60
109,80,47 110,81,48 108,79,46 109,80,47 109,80,47 109,80,47 109,80,49 111,79,47 112,80,48 110,81,50 108,78,50 105,76,45 104,74,46 104,71,44 122,88,56 128,90,55 127,89,54 127,89,54 131,90,59 131,90,59 128,90,55 127,87,53 122,87,51 112,80,46 114,80,48 112,80,48 110,83,51 110,83,51 111,84,52 111,84,52 112,83,50 111,79,47 112,80,50 110,81,50 110,81,50 111,79,47 115,83,51 123,89,55 125,91,57 74,62,25 98,73,0 159,113,4 209,145,9 116,80,4 74,56,35 130,92,16 167,111,1 235,157,4 228,154,15 206,139,2 188,125,5 228,162,7 241,170,3 247,168,6 217,150,0 155,110,17 72,54,22 64,40,16 68,48,16 72,50,14 69,50,15 68,49,14 63,45,15 60,43,17 57,43,14 58,45,22 42,33,27 46,34,22 55,44,27 52,36,19 81,57,4 170,115,0 200,132,2 200,130,0 176,108,0 204,130,7 222,143,8 224,146,8 235,151,2 249,165,7 255,174,8 255,176,5 239,163,0 163,110,17 160,111,44 192,137,56 205,141,56 213,147,61 237,167,73 224,154,58 238,168,65 244,170,64 255,180,68 255,190,72 255,189,67 255,194,67 255,205,74 255,209,80 255,201,74 255,196,77 243,170,58 135,95,59 127,93,59 128,92,59 125,91,57 128,92,59 126,90,57 126,91,55 127,94,57 131,93,58 130,94,61 126,90,57 129,93,60 129,93,60 130,94,61 128,92,59 125,91,57 123,89,55 125,91,57 125,91,57 128,94,64 131,95,64 128,92,61 123,89,59 76,59,49 71,58,55 73,56,48 148,117,80
108,81,45 108,81,45 111,80,41 110,78,44 108,79,46 107,80,48 111,79,47 111,82,47 110,83,49 108,79,48 105,75,47 106,77,46 106,76,48 107,73,39 118,82,49 125,85,51 125,85,51 127,87,53 124,84,50 128,88,54 127,87,51 128,88,54 128,90,53 123,89,55 117,83,49 116,82,48 111,79,49 112,80,50 111,84,50 111,82,49 113,81,49 113,81,49 114,82,52 111,81,53 112,82,54 113,81,51 113,81,51 108,79,46 116,84,50 74,58,25 110,80,0 173,118,0 173,117,0 50,33,9 72,60,21 124,87,2 163,113,1 235,157,15 214,150,12 197,133,2 198,139,22 228,161,22 240,165,26 241,162,16 211,145,3 145,104,18 75,58,21 65,41,17 66,43,14 72,48,11 71,49,15 67,48,13 63,45,15 61,44,18 58,44,17 59,45,20 97,69,29 163,103,8 208,131,2 219,138,0 208,130,0 205,132,2 236,155,5 232,154,3 229,150,6 206,127,0 218,142,8 220,145,4 228,151,6 240,160,3 254,170,0 255,172,3 206,137,10 145,102,44 180,128,57 187,128,35 197,136,52 212,147,58 223,156,61 254,184,85 241,168,68 245,171,65 253,177,64 255,185,64 255,200,75 255,196,69 255,202,68 255,206,76 255,205,78 255,199,69 255,196,78 152,105,53 129,93,60 129,93,60 128,92,59 129,93,60 128,92,59 130,95,59 127,94,57 131,93,58 129,93,60 126,91,55 124,90,56 128,93,57 131,93,58 129,93,60 128,92,59 124,88,55 125,89,56 126,90,57 127,93,59 128,92,59 126,90,59 122,88,58 86,64,46 73,60,55 80,59,48 153,118,82
