101,77,51 99,75,51 101,75,50 101,75,50 103,74,50 105,76,52 107,78,54 105,76,52 105,76,54 108,79,57 110,81,59 109,80,58 97,73,49 96,70,47 105,75,49 111,81,53 111,81,53 110,80,52 103,78,50 102,77,49 102,73,49 111,81,55 114,84,56 113,83,57 112,82,56 113,83,57 116,86,58 114,84,56 116,86,58 118,88,62 115,87,60 110,85,57 92,75,47 87,75,45 74,61,29 69,52,15 74,55,18 65,48,24 54,43,26 47,40,22 42,34,23 40,32,21 41,31,21 108,87,33 101,73,60 101,80,65 106,76,48 118,86,11 171,117,11 109,76,26 212,133,16 255,168,34 230,150,9 160,99,0 115,70,0 51,33,3 136,83,0 180,115,8 198,127,3 223,149,26 174,109,16 193,122,9 255,178,17 255,169,10 226,164,0 123,84,25 120,87,60 120,87,60 113,85,56 102,77,49 116,87,54 150,117,80 110,78,48 105,77,50 102,78,56 100,75,56 100,78,60 101,81,63 115,86,66 136,103,76 141,109,77 117,87,61 113,83,55 112,82,54 112,82,54 116,86,58 114,85,54 114,85,54 113,83,55 114,84,56 112,82,54 112,82,54 112,82,54 112,83,52 114,84,56 117,87,59
99,73,48 99,73,48 101,72,48 102,73,49 103,74,50 102,73,51 103,74,52 102,73,49 101,72,50 103,74,52 106,75,52 104,73,50 96,70,45 98,69,49 110,82,53 111,83,54 112,82,54 113,83,55 100,75,47 103,78,50 103,77,52 116,83,58 118,85,58 114,84,58 114,85,54 113,83,57 117,87,59 119,86,59 116,86,58 110,82,55 110,81,57 59,42,18 50,37,14 46,38,16 48,37,20 55,42,19 56,41,21 52,37,17 51,42,23 54,41,20 42,34,23 40,32,21 38,33,21 37,33,16 117,86,0 93,75,70 158,113,24 174,118,8 111,91,59 79,56,16 196,124,7 229,148,14 228,148,7 227,147,6 241,159,14 172,119,8 85,44,0 170,110,15 229,149,12 255,171,33 224,146,8 233,156,11 253,165,4 252,169,4 248,163,19 215,158,18 152,113,70 121,87,55 117,88,57 119,90,59 112,83,50 128,94,62 116,83,56 116,83,58 114,83,60 114,83,60 95,75,55 87,67,49 101,74,56 102,76,53 115,87,58 116,88,61 116,88,61 116,88,61 113,83,55 112,83,52 116,87,56 113,84,53 114,84,56 114,84,56 113,84,53 113,83,55 113,83,55 113,84,53 116,87,56 116,86,58
102,73,49 101,72,48 102,73,49 103,74,50 102,74,47 104,76,49 104,76,49 102,73,49 105,76,52 107,78,54 105,74,51 102,71,48 101,72,48 102,71,48 112,82,54 114,81,54 113,84,53 112,83,52 113,83,55 113,84,53 115,83,53 118,86,56 118,85,58 114,85,54 113,83,55 102,74,47 50,37,16 108,84,58 106,81,53 105,79,54 75,56,33 53,43,21 56,41,21 53,42,23 46,37,22 47,36,21 50,36,22 46,35,20 47,36,21 46,35,20 45,33,23 41,31,21 38,32,23 37,32,18 38,30,17 112,86,36 146,92,15 117,82,44 102,79,68 105,75,60 131,92,23 167,120,27 199,131,15 210,137,7 237,159,10 230,152,12 227,147,19 215,134,11 219,143,11 230,152,14 224,149,6 224,147,2 253,166,2 255,171,5 236,151,0 250,162,3 119,78,8 179,131,45 116,82,50 118,85,58 116,86,58 114,82,52 113,83,55 116,83,56 119,86,59 121,89,59 119,87,57 118,88,60 118,88,60 117,87,59 121,86,59 118,83,58 118,86,56 116,83,56 120,85,58 113,83,55 113,83,55 113,84,53 116,86,58 116,87,56 114,85,54 114,84,56 116,86,58 116,86,58 116,86,58 113,83,55
102,73,49 102,73,49 103,75,46 104,77,45 104,76,47 102,74,45 102,74,45 104,74,46 105,75,47 108,78,50 104,74,46 101,73,46 97,73,49 110,81,50 113,84,53 115,83,53 113,83,55 114,84,56 113,84,53 118,85,58 116,83,56 118,86,54 118,86,54 118,86,56 112,82,54 61,40,17 50,36,20 53,34,22 106,80,59 109,78,55 55,45,21 53,42,27 44,35,18 43,36,18 44,35,20 47,35,23 44,35,20 43,33,21 44,35,20 62,52,30 70,54,39 65,52,29 40,32,19 40,35,21 58,42,25 147,92,20 231,143,20 234,161,8 209,132,8 197,131,5 180,129,22 136,95,23 103,61,0 173,116,4 201,133,1 197,122,6 231,154,7 222,144,6 202,129,1 215,143,10 224,150,7 221,145,9 237,151,3 235,149,1 255,166,8 255,170,9 201,147,19 139,106,27 205,146,69 170,122,68 118,84,54 115,83,49 115,82,57 116,84,54 116,83,58 115,82,55 123,88,61 118,90,61 120,90,62 120,88,58 117,76,49 113,74,46 105,75,49 89,59,42 83,62,49 103,77,52 114,84,56 119,86,59 116,83,56 116,84,52 116,84,54 122,88,58 120,88,58 118,89,58 118,89,58 116,87,56
103,75,48 103,75,48 103,75,46 103,74,50 104,75,44 102,74,45 102,74,45 105,75,47 105,75,47 106,76,48 103,73,45 102,72,44 100,71,47 113,84,53 115,83,51 115,88,54 114,85,54 114,85,54 115,83,51 120,86,54 118,86,54 118,86,54 113,84,53 113,83,55 109,79,51 58,37,14 56,42,26 51,37,23 48,34,18 74,58,41 50,40,18 47,35,23 47,33,17 45,34,19 45,34,17 47,36,19 41,33,11 40,30,18 40,30,18 44,35,20 44,34,22 43,34,17 40,30,20 44,36,25 60,41,18 169,105,18 255,161,29 253,164,12 248,161,18 255,176,30 248,160,10 251,162,19 224,150,11 188,122,3 196,122,0 213,131,4 229,149,0 246,167,7 244,166,13 230,152,1 222,144,2 220,143,14 204,129,11 222,143,8 255,177,10 255,177,0 224,157,0 102,73,12 225,152,50 234,158,64 232,161,67 190,137,53 121,87,55 119,90,59 121,88,61 121,86,59 119,89,61 119,91,62 121,91,63 113,83,66 98,70,68 79,57,62 71,53,52 73,54,58 79,60,67 81,62,66 90,67,68 104,77,70 113,86,70 116,88,61 118,86,56 121,87,57 120,88,58 118,89,56 120,91,60 120,88,58
102,74,45 103,75,46 103,76,44 103,75,46 106,77,46 105,77,48 104,76,47 106,76,48 106,73,46 108,75,48 102,75,43 102,74,45 109,78,55 113,84,53 116,84,52 118,86,52 115,83,51 116,84,50 115,83,51 116,84,50 115,83,53 111,79,49 106,76,48 109,79,53 109,79,53 107,79,52 99,73,48 103,82,57 77,62,42 50,36,18 50,36,18 55,44,27 57,41,24 50,34,19 75,65,43 59,46,25 48,37,20 43,33,21 38,30,17 38,30,19 40,30,18 43,33,21 44,36,23 43,36,20 48,35,14 137,88,21 219,132,2 239,151,1 216,136,0 239,159,18 241,157,8 255,172,24 235,157,17 203,126,4 239,156,16 254,170,21 254,170,12 255,172,18 250,172,19 233,157,5 227,149,7 211,135,6 198,131,10 221,142,7 251,165,0 255,172,3 222,151,0 133,84,7 242,169,57 255,182,68 249,176,66 255,190,79 244,178,103 118,89,56 125,93,63 123,89,59 120,91,60 123,91,57 127,93,59 125,91,59 119,89,63 112,81,69 97,74,71 97,74,73 102,81,79 99,77,80 95,73,76 104,79,78 126,95,76 121,91,65 122,87,60 125,90,63 123,89,59 117,88,55 118,89,58 101,72,48
102,74,45 103,75,46 106,76,48 106,76,48 106,76,48 106,76,48 108,79,48 112,80,50 107,80,48 100,72,45 97,81,68 104,84,66 115,86,64 119,83,50 121,85,52 123,87,54 119,87,57 113,84,53 112,82,54 108,78,52 108,78,50 110,81,50 109,80,49 110,80,52 109,81,52 108,81,49 113,81,51 113,81,49 115,83,53 124,95,62 73,61,31 50,39,22 43,34,17 69,61,37 60,41,16 65,44,17 60,42,10 52,34,15 45,31,15 41,30,15 43,34,19 49,35,17 44,35,18 46,35,18 41,32,15 52,39,18 89,63,24 111,78,28 150,105,30 179,128,32 188,123,0 215,148,13 199,132,16 205,135,17 230,152,14 244,163,15 236,156,17 214,138,4 216,142,3 228,154,8 246,169,13 249,168,16 219,144,5 216,144,9 225,152,6 222,147,8 199,131,19 232,166,64 244,172,65 255,183,73 252,173,61 255,177,62 255,197,77 255,193,78 124,90,58 119,90,57 122,88,54 140,109,70 127,96,59 128,92,61 125,89,60 124,88,59 124,88,59 125,88,62 119,86,59 115,82,57 116,84,54 118,85,58 122,90,60 123,91,61 121,87,55 123,87,56 123,89,59 122,90,60 121,89,59 84,64,46
104,76,47 105,77,48 106,77,46 106,77,46 109,79,51 108,78,50 108,79,48 109,80,49 109,80,47 105,75,49 103,87,72 99,84,75 115,96,73 122,86,53 121,85,52 124,88,55 114,82,52 108,79,48 110,80,54 106,76,50 109,79,51 109,80,49 109,80,49 109,80,49 110,80,54 113,84,53 121,87,55 125,89,58 130,91,61 117,88,53 94,80,51 93,80,57 86,67,40 64,47,19 68,49,14 103,68,12 93,68,24 59,40,15 45,34,17 47,36,21 49,38,21 53,38,16 61,44,18 60,41,18 62,41,14 65,43,7 61,43,13 55,42,19 53,41,29 63,49,35 103,84,47 89,62,19 129,85,14 158,106,6 200,129,5 212,138,0 203,129,4 218,143,9 229,152,7 245,161,12 255,176,9 255,179,13 243,165,12 218,144,3 208,141,2 163,102,0 184,123,37 250,180,79 246,172,66 244,170,64 255,193,76 255,183,63 255,191,71 255,198,73 213,156,85 133,95,60 128,94,60 129,94,56 123,92,55 124,90,60 125,89,60 121,86,59 126,90,61 125,90,63 122,90,60 120,88,56 119,87,55 123,89,57 122,86,55 124,88,57 124,88,59 128,92,63 125,89,60 118,89,58 118,89,58 88,68,48
105,77,48 107,79,50 108,79,48 108,79,48 109,80,49 108,79,48 109,80,49 109,80,49 108,79,48 105,75,47 104,74,46 111,83,56 123,93,67 115,83,49 119,87,53 113,81,51 109,79,51 108,78,50 109,80,49 109,80,49 109,80,49 111,78,51 112,79,52 109,80,49 111,82,47 121,89,57 127,88,56 127,88,56 131,90,59 99,78,37 96,72,21 126,90,12 162,112,0 82,56,4 89,59,13 80,50,0 138,79,0 145,89,0 142,93,1 142,94,0 112,71,1 70,40,0 63,45,13 67,48,13 67,47,15 65,46,11 63,43,11 60,43,19 54,40,22 54,45,39 47,38,32 51,40,37 50,41,37 55,38,28 172,111,9 186,122,7 208,135,5 218,142,8 232,151,1 254,168,10 255,180,13 255,182,12 250,168,9 202,133,0 132,85,24 176,132,54 236,166,65 237,168,67 241,168,68 248,173,72 255,190,66 255,196,65 255,199,70 255,192,63 255,190,70 160,117,59 128,97,58 126,91,53 124,91,54 124,90,58 128,89,59 125,89,58 132,93,63 130,94,65 128,93,57 125,90,54 124,88,55 125,89,58 125,89,58 125,89,56 130,91,63 131,92,64 125,90,63 116,88,61 117,91,66 99,78,53
106,77,46 108,79,48 105,77,48 111,79,47 108,79,48 108,79,48 110,81,50 112,80,50 108,78,50 103,73,45 105,76,45 116,87,54 118,86,54 122,86,53 121,85,52 122,88,54 109,79,51 109,79,51 109,80,49 109,80,47 109,80,47 114,82,50 112,80,48 111,79,47 110,81,48 111,79,49 121,85,52 130,91,59 131,92,60 85,66,27 105,72,6 183,127,15 192,136,2 72,50,14 135,88,7 190,129,15 211,136,4 176,108,0 213,142,16 209,149,10 190,135,0 135,93,10 62,44,12 67,48,13 72,50,14 70,48,10 67,48,11 62,43,16 58,43,21 47,36,31 46,37,29 54,45,37 50,41,35 86,69,45 188,119,16 172,106,2 211,138,10 218,143,4 231,149,4 250,164,6 255,177,9 255,178,6 227,153,10 130,86,0 174,122,49 211,150,62 237,167,73 227,156,60 241,166,65 255,178,73 255,197,76 255,203,73 255,198,68 255,192,64 255,190,69 174,112,38 128,95,58 129,96,59 124,91,54 125,91,59 128,92,61 128,92,61 129,93,60 131,95,64 131,96,60 128,93,57 128,92,59 128,92,59 129,93,60 131,95,62 133,94,66 132,93,65 127,92,65 79,59,41 82,62,53 115,91,67
109,80,45 108,79,44 108,79,46 108,79,46 108,80,51 112,80,46 110,81,48 108,79,48 106,77,46 104,74,46 113,79,47 125,86,54 129,89,55 128,88,54 129,89,55 127,87,51 126,91,53 119,87,53 113,81,51 110,81,46 107,83,50 111,84,52 111,82,49 111,82,49 114,82,52 111,81,53 112,80,50 113,81,51 122,86,53 82,66,24 105,79,0 194,137,8 91,64,21 72,61,26 155,107,8 214,147,12 224,153,11 187,123,6 229,162,12 244,169,10 243,167,2 177,124,0 75,58,21 63,40,11 73,49,12 71,49,15 65,45,13 61,44,16 61,42,17 41,32,15 82,49,0 135,91,9 163,109,5 182,123,6 217,143,0 217,143,4 191,120,0 220,144,12 227,149,7 241,158,4 255,172,5 255,171,0 143,94,27 190,141,62 196,135,49 213,147,63 226,156,60 239,169,68 244,170,64 255,183,71 255,193,70 255,209,83 255,210,79 255,205,77 255,200,76 255,196,81 131,95,62 128,92,59 126,90,57 129,93,60 129,94,58 127,94,57 131,93,58 129,93,60 128,92,59 129,93,60 128,92,59 126,90,57 125,89,56 126,90,57 124,90,58 126,90,59 120,86,56 80,61,47 69,56,53 136,108,81
110,81,46 109,80,45 109,80,47 108,79,46 106,77,44 115,81,47 116,82,50 104,75,44 105,75,49 105,75,49 118,83,47 126,85,54 127,84,51 127,87,53 128,88,54 129,89,53 127,89,52 127,89,52 128,90,53 118,84,50 112,78,48 109,82,48 111,82,51 115,81,51 114,82,48 113,84,53 114,82,50 113,80,53 113,81,51 86,65,24 111,75,0 183,126,0 47,28,12 72,58,29 143,94,15 193,139,35 203,137,18 195,128,14 201,108,13 181,94,10 151,85,1 126,76,4 61,43,13 67,45,11 67,43,8 69,47,13 65,45,13 61,45,12 61,44,18 99,78,35 190,118,13 241,152,11 242,157,4 219,130,10 255,173,23 255,173,15 237,157,18 206,131,0 224,149,6 228,152,0 234,164,0 182,123,6 182,130,57 178,124,47 189,131,51 212,151,67 214,147,52 239,169,68 237,163,59 255,184,71 255,193,70 255,208,82 255,201,67 255,205,77 255,195,63 255,197,77 128,92,59 128,92,59 129,93,60 129,94,58 129,94,56 129,94,58 129,94,58 128,93,57 125,92,55 131,93,58 128,92,59 125,91,57 124,90,56 125,91,57 125,92,55 125,92,55 123,89,55 99,75,53 72,57,48 135,105,77
107,80,46 112,81,44 111,79,45 108,79,46 108,79,46 114,80,46 114,80,48 109,80,49 108,79,48 106,77,46 123,85,50 127,87,53 126,87,55 127,87,53 128,88,54 131,91,55 131,93,56 130,92,55 131,93,56 129,94,56 127,89,54 113,81,49 112,83,50 112,84,46 113,81,47 115,83,49 117,83,49 116,82,52 114,82,48 96,77,42 80,54,0 127,80,0 65,51,22 63,50,18 121,79,27 94,64,18 57,45,17 43,40,27 78,63,41 43,27,14 49,34,25 53,34,20 54,37,13 63,43,13 66,43,12 70,48,14 70,49,8 65,46,9 69,49,19 130,90,24 215,138,11 255,173,27 255,175,11 253,167,9 255,173,21 255,171,11 255,174,21 227,150,3 190,139,0 164,120,22 129,100,51 132,94,48 162,114,58 172,122,50 186,132,55 200,139,60 205,140,51 231,164,69 238,165,63 255,184,78 255,177,67 255,189,67 255,198,75 255,193,68 255,193,72 255,177,59 133,87,48 130,92,55 133,95,60 135,95,61 131,96,58 134,94,60 133,93,59 132,92,58 130,95,59 131,93,58 130,92,57 126,90,57 126,90,57 128,92,59 128,94,60 128,92,59 129,93,60 125,93,63 100,74,53 115,87,58
74,54,34 88,64,42 104,74,48 109,80,49 112,80,50 113,81,51 113,79,47 110,78,48 105,76,43 120,86,54 133,93,59 133,93,59 131,91,57 128,90,55 131,91,57 131,91,57 130,92,55 131,91,55 131,91,55 132,92,56 129,89,53 129,89,53 124,89,53 120,86,54 114,82,52 114,82,50 117,83,49 117,83,49 107,81,56 43,29,15 61,43,13 65,51,8 148,104,24 94,62,20 52,31,18 64,47,37 78,61,51 77,63,47 58,40,21 54,42,14 62,45,17 64,48,17 62,45,19 61,41,9 73,47,8 130,101,38 177,128,8 117,87,0 60,42,12 140,96,25 209,132,10 255,166,12 255,175,17 242,158,7 227,146,0 227,156,0 212,150,0 132,85,0 76,65,50 69,59,49 78,68,56 70,54,39 91,67,34 117,85,41 150,108,45 177,119,53 191,133,51 217,149,59 248,178,75 255,185,83 243,169,63 253,178,62 255,184,67 255,186,64 255,195,72 255,187,73 131,94,52 131,92,60 134,94,60 134,94,60 134,94,60 134,94,60 134,94,60 133,93,59 129,94,58 128,93,57 129,94,58 129,93,60 126,91,55 126,90,57 130,91,59 132,92,58 133,93,59 135,92,59 129,94,58 126,90,59
