86,70,106 88,72,97 66,49,41 74,54,47 79,62,68 95,78,100 106,87,101 87,73,99 92,77,97 97,78,94 121,102,116 132,106,127 133,106,118 103,78,77 86,67,55 82,57,54 143,117,145 95,70,69 63,42,29 58,41,31 69,55,41 71,52,36 76,54,36 70,50,32 77,55,35 81,60,37 78,58,28 67,53,28 66,50,33 43,31,21 72,50,30 88,67,54 78,61,51 110,88,91 82,62,55 109,86,87 145,119,136 139,107,121 115,87,104 120,90,91 123,95,82 101,76,48 84,57,41 83,59,35 78,64,37 72,54,33 75,56,31 81,55,30 94,67,35 99,67,33 86,60,35 76,54,34 101,65,47 173,131,77 115,73,33 203,159,117 170,135,110 112,78,58 106,86,96 87,64,61 91,61,35 89,64,36 92,62,36 87,62,34 105,72,33 115,78,36 91,62,29 108,82,68 95,74,63 149,120,125 104,83,83 99,81,78 94,71,40 97,76,51 95,77,47 84,63,38 112,75,35 106,76,34 80,62,41 110,89,76 156,130,107 141,110,87 85,71,57 80,64,49 81,60,35 102,73,51 100,73,55 157,134,105 207,174,122 94,71,42 96,65,28 98,67,30 97,66,29 90,63,16 101,82,57 129,90,47
73,60,68 74,57,49 83,63,73 95,74,93 84,65,67 80,59,55 97,73,77 99,80,94 97,76,93 104,80,96 104,78,95 155,128,140 81,57,63 123,101,109 126,105,120 112,94,103 91,67,61 107,82,81 82,59,44 62,43,29 59,45,31 59,40,24 75,53,33 73,53,33 79,58,35 82,61,36 82,62,32 73,56,30 69,54,34 43,31,21 78,56,36 77,54,51 95,81,98 108,87,115 107,89,100 88,70,69 98,73,70 131,102,109 96,72,64 126,100,90 137,101,79 184,141,92 117,88,82 100,76,54 83,64,39 77,58,35 78,57,34 88,63,35 101,72,39 103,70,33 89,61,32 81,57,35 136,92,54 242,176,92 245,198,109 135,91,51 126,81,46 187,147,83 121,99,102 117,96,81 109,74,49 96,68,41 97,69,40 93,65,36 111,77,36 116,79,37 96,64,30 113,87,75 124,100,109 112,86,76 107,85,93 99,80,84 142,116,95 106,81,53 108,83,55 97,69,42 116,79,35 108,77,38 98,77,64 110,88,68 129,107,89 164,134,133 105,90,81 100,83,73 91,71,41 101,71,45 108,82,59 136,111,83 204,167,127 87,61,36 103,70,31 106,73,34 102,69,30 90,67,36 142,120,75 136,94,52
86,63,76 92,72,95 91,71,92 95,75,85 100,76,92 102,79,92 93,69,73 74,53,40 83,67,63 123,106,112 91,63,61 82,60,63 104,81,92 103,79,97 112,85,97 121,92,99 118,91,103 107,82,79 87,66,51 60,42,23 77,61,46 67,48,32 69,49,29 73,53,33 85,61,39 87,61,38 91,63,36 80,54,31 76,54,34 47,31,25 84,59,42 90,69,88 89,75,101 100,79,94 97,74,85 114,94,87 110,86,78 108,76,62 134,104,87 131,100,81 159,118,87 162,120,78 134,100,68 122,96,84 89,68,41 93,69,43 96,67,43 94,65,34 106,74,40 108,76,34 90,63,31 86,62,38 172,119,35 255,234,128 255,214,108 230,173,84 242,178,63 225,169,77 193,152,93 138,114,88 142,99,80 107,79,52 105,76,45 100,68,36 120,83,41 124,83,36 94,62,30 145,122,109 147,118,98 123,92,80 102,79,80 117,95,100 154,124,109 134,102,86 121,94,76 102,73,49 123,86,42 114,83,46 97,74,63 104,82,62 106,84,76 153,129,138 128,110,109 118,97,97 102,78,54 108,75,50 109,81,52 137,112,66 218,179,151 85,60,32 108,74,31 110,76,33 107,73,32 85,61,28 162,124,74 149,106,59
104,80,100 107,83,99 109,84,98 105,80,92 102,77,89 111,87,96 112,86,92 112,87,86 93,72,57 82,61,48 111,81,84 105,79,88 98,69,79 110,84,88 104,79,80 116,86,87 120,90,103 127,98,105 129,96,98 88,63,46 66,50,33 62,48,30 68,50,29 75,56,33 86,62,38 89,63,38 93,65,36 85,61,35 78,57,34 49,32,24 84,60,38 96,80,95 90,74,91 110,87,98 128,96,110 128,100,102 131,102,96 118,86,70 132,96,74 154,114,89 166,122,84 148,99,63 171,125,70 151,119,116 102,75,57 93,67,42 102,73,49 98,69,38 112,79,40 116,79,35 92,63,30 101,73,46 215,161,75 255,237,125 255,239,126 243,186,99 213,154,81 200,152,66 203,158,96 160,128,84 135,102,77 139,108,96 126,92,70 113,79,45 130,89,44 130,89,40 103,71,39 165,132,105 185,146,105 159,123,103 105,82,69 136,111,110 131,104,86 152,119,110 127,96,84 114,83,60 128,92,45 113,81,47 111,82,76 123,98,79 117,94,91 156,131,128 137,116,116 138,117,117 107,81,60 113,83,57 130,98,66 181,149,103 157,121,88 89,62,28 113,79,34 118,81,37 115,78,36 84,57,21 173,128,66 161,114,64
198,139,62 200,139,74 206,145,80 190,135,83 152,103,63 139,90,52 145,101,73 145,102,85 125,94,82 90,67,54 112,81,69 118,85,85 107,78,74 115,85,70 125,92,85 118,81,68 129,91,81 130,94,72 132,93,81 106,75,56 73,52,37 66,47,31 69,52,28 77,56,29 91,68,39 93,68,38 95,67,38 83,59,33 81,60,35 53,34,22 91,65,40 84,66,75 107,90,96 124,98,86 116,91,74 137,108,84 155,114,83 123,89,59 159,115,77 187,135,87 190,134,71 229,172,87 254,204,101 152,119,110 126,93,84 98,69,47 118,88,62 107,75,43 121,84,42 121,83,35 100,66,32 104,76,49 255,201,101 255,237,123 255,250,139 235,177,97 209,147,71 232,175,106 205,149,71 169,128,79 126,96,68 155,122,113 136,98,90 118,83,47 140,98,46 137,93,40 101,69,39 161,123,88 223,170,117 238,189,124 146,111,73 141,110,98 113,82,59 139,109,94 154,123,113 119,87,55 135,97,51 114,80,48 121,95,85 131,106,76 143,115,115 121,93,84 132,111,100 144,124,115 111,83,56 123,88,61 143,107,76 196,154,116 211,172,129 108,75,36 120,82,34 121,85,38 118,82,35 88,60,33 188,142,74 169,120,69
245,181,83 245,181,83 245,181,83 239,177,80 234,170,72 228,167,81 211,148,79 196,132,63 134,98,88 88,65,50 113,81,76 132,95,92 147,102,69 175,127,84 207,155,84 215,159,81 222,163,88 226,164,88 216,171,109 112,82,56 97,74,63 70,49,38 76,55,30 86,63,34 91,66,36 97,70,38 99,70,39 89,61,34 83,60,31 56,35,22 95,67,40 93,75,74 123,92,71 154,115,76 155,118,76 169,127,87 169,121,94 131,97,65 188,139,90 214,157,86 217,151,76 255,201,86 200,147,79 165,123,112 129,101,88 112,84,57 123,90,65 112,78,46 129,90,47 129,88,41 101,68,31 108,75,48 238,181,78 255,248,135 255,251,137 232,169,100 255,193,96 255,201,108 255,206,113 160,116,76 121,87,65 154,123,104 163,125,117 123,85,48 147,104,46 141,98,42 105,72,47 188,145,98 251,194,107 223,163,79 186,152,107 119,86,75 116,82,60 131,98,87 149,116,105 128,95,47 140,96,43 111,76,40 190,149,102 115,87,58 142,111,92 105,74,64 107,85,67 135,109,99 117,82,46 130,87,52 184,127,69 221,173,115 207,165,113 122,88,43 126,88,38 127,86,39 115,78,36 100,65,29 197,149,77 171,122,71
255,200,83 255,202,85 255,206,95 255,205,97 255,200,94 255,196,84 244,175,76 238,172,72 202,146,81 106,70,48 200,138,66 210,145,65 224,160,75 238,175,72 255,187,81 255,200,89 255,213,102 255,217,101 255,209,98 128,92,63 119,93,83 95,72,61 81,56,26 91,63,34 97,68,37 103,71,37 104,75,40 92,63,32 87,62,34 60,39,24 97,67,39 182,141,84 154,115,76 187,136,83 204,141,67 203,149,70 185,139,82 135,99,52 251,187,89 255,217,116 255,208,100 255,208,100 254,207,116 174,132,119 136,104,99 121,87,65 123,89,57 115,80,44 142,102,50 139,95,42 108,73,35 112,78,48 255,216,115 255,244,132 255,190,160 253,196,107 178,121,61 250,187,95 255,202,161 139,100,86 141,99,57 152,115,89 165,126,114 133,95,47 155,108,45 147,99,43 113,76,52 186,137,86 255,242,134 255,232,117 154,111,62 158,122,102 120,91,67 123,94,72 142,111,92 140,99,52 142,100,48 136,97,56 255,242,135 156,112,70 149,116,107 104,78,66 108,84,60 119,91,64 130,87,42 151,98,41 255,185,98 255,210,112 192,146,78 133,92,47 137,96,37 133,93,39 114,84,40 143,92,35 208,160,88 167,119,74
255,218,104 255,222,108 255,219,102 255,218,104 255,214,100 255,213,99 255,208,96 251,183,77 251,190,102 124,83,56 251,185,81 255,190,92 255,198,90 255,207,94 255,229,112 255,235,118 255,240,118 255,243,119 255,239,118 150,109,80 132,104,95 107,80,73 89,61,32 95,65,37 104,72,42 109,76,39 100,69,32 92,63,30 90,62,35 62,40,20 105,73,41 235,181,104 215,159,83 221,157,70 255,196,100 232,175,72 207,159,130 145,104,55 255,197,101 255,228,116 255,227,115 255,218,110 215,162,121 147,110,86 146,110,100 134,99,74 123,88,52 124,87,47 150,107,51 150,102,46 113,76,36 112,78,46 133,86,23 243,186,115 255,237,145 255,238,119 255,226,120 205,142,75 218,173,98 183,125,88 150,103,53 154,110,72 168,127,107 149,107,53 164,113,44 158,105,50 127,87,53 255,214,147 255,245,133 255,198,86 166,117,52 169,127,103 133,104,84 118,92,69 128,93,66 139,94,48 138,96,44 127,87,51 255,233,129 183,127,80 149,120,116 111,83,70 121,89,73 110,77,40 139,94,32 175,118,49 255,199,108 255,224,122 164,116,60 141,93,46 139,97,34 135,94,37 122,90,48 193,139,64 215,164,86 144,95,46
255,240,116 255,220,106 255,215,103 255,217,105 255,216,103 255,214,101 255,215,102 255,213,102 255,209,102 144,99,64 255,211,99 255,211,94 255,226,109 255,236,114 255,248,121 255,253,125 255,255,125 255,255,128 255,236,136 147,107,73 132,100,95 115,87,78 103,74,43 101,72,39 109,75,41 115,80,42 110,75,37 98,64,30 95,66,35 65,44,21 110,76,44 148,109,81 234,183,89 255,196,81 255,200,115 192,136,100 255,198,105 255,198,87 221,162,67 179,125,50 255,223,123 192,130,90 244,184,91 172,127,104 146,103,84 138,100,79 131,95,62 134,92,50 155,107,49 156,106,44 121,84,44 111,75,42 255,217,112 255,215,109 255,242,128 255,222,108 255,241,127 255,226,119 255,233,107 184,133,107 146,99,67 145,100,56 174,127,95 150,103,51 167,116,47 156,105,50 148,93,64 255,242,124 255,245,131 255,198,83 181,130,52 168,124,112 149,113,93 130,99,80 121,82,52 153,101,51 144,100,49 131,82,42 253,187,83 238,170,96 167,127,122 130,97,72 149,104,71 162,111,44 201,133,45 214,137,52 255,191,86 255,197,84 128,80,26 146,99,47 146,104,39 140,97,37 119,83,54 248,182,98 225,159,86 186,129,71
255,244,123 255,221,109 248,179,73 255,208,101 255,212,99 255,218,105 255,212,105 255,211,103 255,216,125 155,106,68 234,177,88 255,226,112 255,231,107 255,246,120 255,254,130 255,255,126 255,251,131 255,234,123 182,126,92 143,98,52 129,97,92 118,90,79 110,78,46 111,80,43 112,79,42 119,85,44 120,83,43 100,67,30 100,68,36 70,46,24 121,83,48 255,215,133 188,126,70 254,200,110 180,115,74 255,201,107 255,234,122 255,213,97 255,224,101 255,227,113 204,136,98 255,244,137 255,235,134 187,136,110 146,104,82 146,109,85 134,96,61 139,96,49 164,115,50 162,112,50 126,87,46 109,73,40 255,242,140 255,236,135 255,237,124 255,186,71 255,201,82 255,218,118 255,235,109 183,133,116 150,101,65 138,94,64 148,109,68 153,105,47 172,117,47 158,104,45 148,95,54 255,242,119 255,244,123 255,207,85 222,167,84 188,135,123 183,134,96 165,120,87 130,84,45 158,105,48 149,102,52 136,81,36 214,147,50 251,180,89 200,140,99 236,184,111 255,207,112 255,216,110 255,231,117 255,215,101 255,216,105 255,205,95 130,81,30 147,99,45 147,102,40 142,94,36 111,71,48 255,194,91 236,168,96 213,153,83
255,255,131 248,176,85 255,189,103 255,189,88 255,224,110 255,232,115 255,228,123 246,182,138 169,114,44 255,229,124 239,180,87 191,129,73 237,178,101 255,235,115 255,242,123 255,255,136 254,196,159 179,117,61 255,220,108 144,101,68 119,87,73 117,86,74 121,87,53 124,86,51 118,79,40 129,86,41 124,85,42 110,73,33 106,73,36 74,49,21 127,88,49 255,222,130 255,231,115 196,141,58 255,217,103 255,242,126 255,241,122 255,238,123 255,255,141 255,234,111 232,166,93 255,244,122 255,232,138 188,140,113 156,116,93 140,101,69 134,97,57 145,102,53 172,119,53 168,115,47 131,87,47 116,77,45 255,227,131 255,245,143 255,238,121 255,204,88 255,237,115 246,191,92 255,231,110 186,136,121 164,114,70 154,104,71 145,104,59 158,106,46 170,118,47 156,102,43 150,102,57 255,243,128 255,247,124 255,215,99 251,190,104 193,135,98 203,149,88 210,157,93 181,125,60 162,110,39 157,109,55 203,144,69 255,213,102 249,180,72 245,175,74 255,180,86 255,212,98 255,242,126 255,244,124 255,241,122 255,246,126 255,241,129 141,98,42 143,100,40 147,102,38 142,97,33 126,86,52 255,233,117 255,198,98 244,181,78
179,119,65 188,129,56 235,171,84 255,188,98 255,245,124 255,246,136 187,130,99 215,155,85 255,241,123 255,243,124 255,243,118 255,214,97 250,194,102 178,126,66 182,129,65 178,128,95 218,163,93 255,222,127 241,181,72 148,102,65 113,81,67 116,85,66 130,92,55 129,95,54 127,88,45 135,92,43 135,94,45 118,79,36 113,79,38 79,54,26 133,94,51 255,211,119 255,205,91 207,148,73 255,237,118 255,243,123 255,239,118 255,246,131 255,242,132 255,244,124 241,178,104 255,248,126 255,233,141 187,140,106 160,119,103 144,99,76 136,97,56 152,105,55 174,119,49 168,112,45 134,92,50 111,72,42 253,185,95 255,244,141 255,252,131 255,251,125 255,245,127 234,177,88 255,219,112 186,127,110 172,121,68 161,115,76 148,100,57 163,110,42 171,116,46 147,94,37 145,97,52 255,241,125 255,244,125 255,219,107 173,112,26 179,121,70 212,156,91 197,139,84 167,112,58 166,113,45 165,114,61 252,187,98 255,232,119 255,191,77 255,217,103 255,213,107 255,236,119 255,241,124 255,241,122 255,249,126 255,249,126 255,241,127 143,102,45 145,102,42 148,103,39 141,96,32 130,96,37 255,230,109 255,207,96 245,172,70
255,254,134 235,182,87 166,117,79 163,110,65 233,185,129 181,126,70 255,225,107 255,249,127 255,248,126 255,240,120 255,235,115 255,226,110 255,214,102 255,215,99 182,127,73 214,159,107 255,218,118 255,191,98 255,221,114 172,121,82 119,87,71 113,80,55 136,96,62 133,94,51 133,92,45 147,101,46 143,100,44 123,80,33 118,81,39 82,54,25 131,90,45 255,198,114 255,202,96 196,134,62 255,204,98 255,234,121 255,238,120 255,201,85 255,220,105 255,252,133 233,170,96 255,237,119 255,211,130 191,142,102 163,117,101 154,110,80 146,103,58 156,110,55 184,124,54 173,116,47 136,95,50 111,70,39 251,179,97 255,242,140 255,250,128 255,250,126 255,234,117 226,164,90 255,211,110 168,129,117 160,106,68 160,115,82 137,93,42 165,112,48 170,118,47 134,85,36 134,84,24 255,183,70 255,206,93 255,213,103 255,221,124 244,180,93 227,162,84 210,143,75 190,122,48 186,119,42 183,115,43 255,221,118 255,228,114 255,207,92 255,218,105 255,220,105 255,236,117 255,239,122 255,242,118 255,247,125 255,238,115 255,195,84 148,99,48 152,102,40 149,104,40 145,100,36 165,122,35 255,229,115 255,223,108 255,187,75
255,209,98 255,230,119 255,243,112 251,198,105 154,111,55 255,203,103 255,228,125 255,249,127 255,243,123 255,230,114 255,228,114 255,209,97 255,209,103 254,185,84 193,138,97 176,120,94 233,170,69 253,182,93 255,210,109 181,128,73 120,88,72 106,74,42 144,106,71 138,97,52 137,92,44 153,105,51 150,104,49 126,83,36 122,83,42 91,59,29 133,92,45 241,179,100 250,175,78 195,131,67 255,185,87 255,204,97 255,231,119 255,238,121 255,252,133 255,249,133 224,161,87 255,230,116 255,196,126 189,143,104 163,117,103 154,115,87 140,98,56 157,111,54 185,126,51 178,123,53 138,96,54 104,65,35 239,169,93 255,234,129 255,225,110 255,249,131 255,227,109 215,151,84 169,115,67 149,103,73 169,110,80 163,119,89 131,87,36 166,115,48 175,119,52 138,91,39 142,89,21 255,194,84 255,233,120 255,199,86 255,227,124 254,190,92 238,173,84 230,161,80 220,151,68 226,153,71 230,158,67 255,222,107 255,227,113 255,215,103 255,196,81 255,224,110 255,236,114 255,241,122 255,243,117 255,240,116 255,235,116 255,209,101 155,104,49 155,106,41 146,96,36 146,96,36 241,177,81 255,229,111 255,227,106 255,214,99
