61,44,50 102,86,103 113,99,127 68,51,57 82,67,75 120,102,131 124,106,133 96,80,105 102,81,107 95,78,100 99,82,104 95,81,109 83,79,111 71,72,102 72,66,102 131,113,152 133,113,154 133,113,154 90,77,87 98,83,103 114,95,139 73,59,64 52,36,30 64,49,40 54,41,34 64,52,42 59,44,33 62,48,34 62,46,31 60,44,29 59,45,29 62,46,29 72,54,35 74,54,36 74,54,36 72,53,37 66,50,37 64,48,35 59,46,39 36,25,20 67,48,32 65,49,32 67,48,32 66,46,28 75,56,44 129,106,119 142,118,138 132,112,133 86,71,93 77,63,89 125,110,132 95,79,96 106,85,104 87,63,79 93,70,57 91,70,47 64,48,31 65,49,32 58,44,28 65,49,34 71,53,34 70,50,30 75,53,33 74,53,30 81,55,30 89,61,34 87,62,32 74,53,28 71,53,34 52,33,21 75,53,33 76,55,32 108,85,98 117,96,111 109,88,105 105,84,99 96,78,89 110,89,104 78,52,38 80,56,34 76,55,30 76,55,32 75,53,33 70,50,32 74,55,32 84,58,33 95,66,33 99,67,37 85,59,34 74,53,30 65,48,38 85,69,67 142,120,142 79,58,77 87,68,75 84,68,53 77,58,33 79,55,31 77,58,31 72,54,33 74,54,34 87,59,30 95,66,33 91,66,38 73,52,39 74,55,41 99,83,68 135,119,104 99,80,64 81,62,48 82,68,54 77,65,53 62,50,38 76,59,35 86,58,29 84,61,32 73,57,44 153,130,90 137,104,65 136,106,64 80,57,28 87,59,30 88,60,31 85,56,25 83,55,26 75,55,37 88,61,29 108,74,33
65,55,73 81,67,93 96,82,110 76,56,66 76,60,58 99,82,102 94,78,103 84,70,94 105,88,91 96,80,93 97,80,100 113,97,110 96,82,106 122,111,145 70,59,93 140,123,157 140,120,157 148,123,162 99,82,88 133,112,129 159,128,166 113,89,93 69,47,41 58,43,32 55,40,31 55,40,31 54,39,28 61,47,31 62,48,32 62,48,32 62,48,32 62,46,29 72,54,33 74,54,34 75,55,35 72,54,33 65,49,34 64,48,33 59,47,35 38,27,22 66,47,33 63,47,32 62,46,33 69,50,34 89,64,61 128,102,108 106,80,99 153,127,146 115,88,100 108,84,100 109,90,108 107,86,103 104,79,93 95,71,80 102,75,70 97,72,53 84,64,46 71,53,34 67,51,34 66,51,31 67,49,30 74,52,32 74,53,30 77,53,31 86,61,33 94,64,36 91,63,34 75,54,29 71,53,32 49,35,19 75,54,31 83,56,51 144,114,117 122,93,100 111,86,100 122,99,112 109,89,101 124,100,106 88,62,48 90,66,42 81,57,31 78,57,30 76,55,30 72,51,28 79,58,33 88,60,31 99,67,33 101,69,37 84,61,32 73,53,33 71,54,44 128,111,117 124,103,122 105,82,93 121,99,102 79,63,50 80,61,38 85,61,37 84,60,36 74,55,30 74,53,30 92,63,30 100,68,34 98,69,38 75,52,39 87,70,62 171,129,89 148,132,126 119,102,78 76,58,39 80,65,45 92,78,64 73,61,49 79,62,38 87,60,28 86,63,32 122,101,90 145,115,87 152,113,72 113,82,45 86,62,29 91,62,29 90,63,31 90,61,30 87,58,27 72,51,36 110,82,44 113,79,36
82,71,98 88,73,104 90,73,105 79,58,73 70,52,47 97,81,96 96,81,101 81,67,93 97,86,95 93,78,100 89,72,106 104,88,101 98,82,99 114,96,123 103,85,114 126,110,139 94,77,109 156,135,165 111,89,94 112,88,92 154,123,159 128,100,121 95,70,69 52,37,26 65,50,41 54,39,30 63,49,35 62,48,34 65,49,32 66,50,33 67,51,34 63,47,30 73,55,36 76,56,38 76,56,38 73,55,34 67,51,34 65,50,30 61,50,35 41,28,21 67,48,34 67,48,34 64,49,38 127,104,103 89,64,65 130,107,104 135,108,122 132,104,121 141,113,115 136,112,118 105,82,95 120,94,103 145,117,119 126,98,100 106,78,67 144,118,104 98,74,52 75,53,33 71,53,34 67,49,30 75,56,40 76,54,34 78,54,30 79,55,31 89,64,34 95,66,35 96,67,36 76,52,26 73,55,34 50,36,22 86,62,40 79,58,47 157,122,109 168,134,116 125,90,77 110,82,80 112,90,98 147,126,126 89,66,53 101,75,52 86,62,36 86,62,36 81,57,33 83,59,35 83,59,33 90,62,33 105,72,35 103,71,37 84,61,30 72,53,30 111,92,78 101,83,92 102,83,101 108,84,90 142,120,123 81,65,52 91,71,51 90,69,42 84,60,34 84,60,36 78,57,32 98,66,34 105,72,35 96,67,36 81,58,45 104,82,76 149,113,93 109,91,86 117,98,73 83,63,45 79,62,38 91,75,60 75,63,51 89,69,49 96,68,41 88,64,38 130,113,76 127,93,73 124,83,36 91,61,35 94,67,33 96,64,30 96,67,36 91,62,29 88,59,28 60,41,27 123,91,57 117,83,38
84,68,104 86,71,104 92,75,109 78,55,68 74,53,49 83,64,68 97,80,100 92,74,99 102,86,103 94,77,99 92,73,107 95,78,98 97,78,96 104,85,103 129,107,129 124,102,124 111,87,107 167,141,160 90,69,69 89,68,57 112,82,97 141,112,136 138,113,127 75,54,41 62,46,33 70,53,43 58,43,32 59,45,31 70,49,34 73,53,35 73,55,36 66,48,29 74,54,34 79,57,37 78,57,34 75,54,29 68,50,29 67,52,32 61,49,37 40,30,20 72,50,30 70,49,34 102,82,73 82,60,65 84,63,50 85,65,56 89,65,69 113,86,98 147,121,130 134,105,112 135,105,118 127,97,110 163,132,138 98,70,61 99,78,53 97,74,61 84,58,37 95,69,46 77,58,35 69,55,30 72,54,33 72,53,30 81,55,32 80,56,30 95,66,35 99,67,33 92,63,30 82,56,31 76,55,32 63,38,21 125,91,71 154,120,77 111,71,48 177,139,102 174,136,99 154,123,84 111,81,82 134,109,108 88,64,56 79,52,34 88,60,33 90,61,37 86,60,35 89,63,38 86,61,33 97,68,35 110,76,35 108,75,36 90,62,33 76,55,30 93,70,67 82,61,59 120,94,111 122,101,97 102,84,81 96,75,60 95,74,49 93,72,47 90,69,44 93,73,43 84,61,32 102,69,30 108,74,31 101,74,40 79,59,41 84,62,54 116,89,84 159,137,119 128,102,77 89,68,53 83,67,50 79,61,40 81,60,35 88,69,44 104,70,48 101,75,54 136,107,83 170,140,94 196,163,113 78,52,27 94,65,30 96,64,30 96,67,32 96,65,28 91,62,13 58,44,26 136,103,64 125,89,42
83,72,95 90,76,93 72,54,49 74,57,47 77,58,60 69,51,48 73,57,55 90,69,84 100,79,94 101,80,95 96,76,99 96,76,97 101,82,96 100,79,94 116,91,114 116,91,114 144,115,122 95,67,67 107,88,90 105,88,89 88,67,63 85,64,64 131,105,124 86,62,54 63,40,27 62,41,28 58,44,30 66,52,38 68,49,33 75,53,33 75,55,37 69,49,31 76,54,34 79,58,35 80,56,30 77,57,27 69,55,28 67,52,30 62,47,36 40,30,20 75,53,33 78,53,34 71,51,42 85,69,67 127,106,125 129,110,114 84,66,61 108,88,81 131,107,116 134,104,117 127,95,111 154,130,134 108,81,74 128,93,94 155,122,85 122,90,60 86,58,47 105,76,56 83,62,39 81,64,38 73,56,32 76,57,34 82,56,31 82,57,27 97,68,37 102,68,34 101,69,37 84,58,33 76,54,34 67,41,27 108,71,56 205,143,71 188,146,81 111,68,23 170,134,103 146,107,95 165,131,90 131,106,107 119,100,107 99,77,57 94,64,38 95,65,39 90,62,35 95,65,37 89,61,32 103,69,35 115,78,36 110,76,35 89,60,27 85,61,35 119,93,97 97,75,69 95,68,61 105,83,88 94,75,79 124,100,92 104,81,52 98,76,42 97,77,45 98,78,48 87,63,37 111,76,40 111,77,34 104,77,43 86,68,49 123,105,86 154,131,102 159,133,110 173,142,130 97,75,67 89,75,61 95,69,48 79,58,33 90,66,40 100,67,42 105,78,62 136,113,84 164,130,85 194,160,126 87,62,32 102,69,32 101,68,29 98,67,30 98,67,30 93,68,24 65,50,30 154,114,78 126,88,38
77,51,39 76,55,44 89,66,77 90,70,93 92,73,89 98,77,92 81,58,69 82,60,54 81,62,50 89,67,75 94,78,93 97,76,91 101,77,93 104,78,95 155,129,138 92,68,60 81,57,66 110,86,102 120,99,114 123,100,111 135,95,112 112,79,83 100,74,60 109,82,75 83,61,43 60,40,22 73,57,42 61,47,31 62,43,27 72,52,32 74,54,34 70,50,30 81,60,37 82,61,36 85,59,34 83,59,33 73,56,30 72,54,33 65,51,37 42,30,20 79,55,33 119,93,81 100,84,101 97,79,116 96,76,99 110,89,108 106,87,101 93,72,68 95,70,51 108,81,74 115,88,83 107,82,79 121,95,81 127,96,77 169,127,85 172,131,84 140,112,83 99,73,52 89,68,43 86,65,40 74,55,30 77,56,33 84,61,32 88,63,33 102,73,38 103,72,35 101,73,35 84,56,27 83,59,35 94,69,50 243,168,82 249,182,87 246,193,98 219,172,70 121,82,54 218,164,74 199,147,87 169,135,103 109,89,82 138,108,107 118,81,57 106,71,44 109,81,54 101,73,44 95,66,35 106,73,36 118,79,36 116,79,39 96,64,30 95,66,42 141,109,106 131,102,96 109,81,72 112,90,95 89,67,72 134,108,112 149,122,104 107,82,54 108,82,61 105,79,54 100,72,43 116,79,39 117,80,36 103,76,44 102,80,74 140,119,108 118,98,78 104,81,66 150,124,128 103,82,78 108,90,87 117,96,85 97,73,49 97,69,40 106,72,42 108,83,55 121,97,64 173,134,102 191,155,135 88,64,31 105,72,33 105,73,31 105,72,33 101,68,29 86,63,34 77,57,27 158,115,80 128,88,36
86,63,76 92,71,90 94,73,99 85,65,86 95,75,85 102,82,94 99,75,91 110,87,98 93,69,73 79,58,54 73,57,40 91,75,71 123,106,112 117,89,89 85,57,55 85,66,73 104,81,92 102,78,94 110,87,100 113,86,98 121,92,99 121,90,98 115,89,98 105,82,69 87,66,51 79,59,41 65,47,28 63,47,32 67,48,32 63,43,25 73,53,33 72,52,32 85,61,39 87,61,38 86,60,35 89,61,34 80,54,31 78,54,32 73,54,40 42,30,20 84,59,42 90,62,62 88,74,100 84,70,96 100,79,94 96,72,78 112,91,91 110,91,98 110,86,78 105,74,64 130,99,91 133,103,86 131,100,81 151,115,86 163,121,79 159,117,79 134,100,68 130,99,87 95,74,51 89,68,41 93,69,43 85,60,32 89,61,32 94,65,34 106,74,40 107,74,35 104,73,34 89,62,30 86,62,38 110,81,61 255,214,106 255,225,118 255,214,108 249,188,70 160,109,74 250,186,71 225,169,77 214,166,94 152,124,86 146,116,119 142,99,80 115,79,57 105,80,50 104,75,44 100,68,36 113,76,36 124,86,40 122,83,40 94,62,30 89,61,34 149,117,101 144,115,95 123,92,80 105,84,84 102,80,83 148,124,130 154,124,109 120,89,68 116,84,68 121,94,76 102,73,49 118,84,43 123,87,40 101,73,44 97,74,63 137,116,105 111,92,67 130,108,100 153,129,138 110,89,87 113,94,96 125,104,102 102,78,54 105,74,51 112,77,50 113,85,56 137,112,66 209,171,136 185,149,129 89,62,28 108,74,31 109,75,30 106,74,30 107,73,32 85,61,28 98,71,39 163,121,83 133,92,33
102,78,98 101,77,95 102,79,92 104,79,93 104,79,91 104,79,91 104,80,89 112,88,94 107,81,87 108,82,88 103,79,71 86,65,50 82,61,48 92,64,62 110,81,88 105,78,90 99,70,80 110,84,90 98,75,74 108,83,84 118,88,89 124,94,95 120,93,105 128,97,105 124,91,93 97,66,54 71,49,31 71,55,38 64,50,32 77,62,42 73,54,31 74,55,32 86,62,38 88,62,37 88,62,37 90,62,33 83,59,33 79,58,33 73,54,38 43,28,19 84,60,38 95,68,63 92,81,104 98,82,99 111,88,99 122,96,105 118,95,108 116,88,90 128,99,93 127,95,79 144,113,101 142,106,84 149,109,84 164,119,84 168,121,87 144,91,46 164,118,63 146,106,99 110,81,57 99,72,54 92,66,41 95,66,44 94,66,37 98,69,38 110,77,38 117,80,38 113,79,38 90,61,28 98,70,43 135,92,59 241,172,69 255,241,127 255,238,125 255,232,109 173,120,77 228,169,96 210,162,76 240,188,117 168,127,78 158,120,124 136,103,78 124,92,76 110,81,57 122,88,66 112,78,44 121,82,39 130,89,40 126,87,44 101,69,37 104,71,46 159,123,90 190,151,110 149,113,93 106,84,64 106,82,76 144,115,120 134,107,89 134,104,89 111,83,70 132,101,89 116,85,62 126,90,43 123,89,46 103,73,47 107,78,72 127,104,91 131,110,83 131,108,105 143,118,115 110,89,85 112,90,93 133,112,112 105,79,58 112,83,59 113,80,53 129,97,65 183,151,105 238,204,163 136,101,74 101,70,31 110,76,31 117,80,36 112,75,33 112,75,33 86,59,23 165,115,43 168,125,67 153,107,50
153,105,58 156,108,61 159,111,68 162,112,68 140,94,68 133,90,73 131,93,74 125,87,79 132,96,86 125,90,77 127,96,84 106,78,67 88,64,56 114,86,84 109,74,75 112,79,83 101,73,75 105,80,77 111,87,79 110,85,84 109,79,80 112,79,79 116,88,88 127,94,98 130,93,92 128,93,80 85,60,43 80,61,45 64,49,29 79,64,44 74,55,32 76,55,30 87,63,37 91,66,38 94,66,37 93,65,36 83,59,33 81,60,33 73,54,38 49,33,20 88,64,40 91,65,53 84,71,90 105,89,102 107,83,75 112,90,84 118,95,92 135,97,87 151,114,88 143,102,75 153,118,93 163,119,89 177,128,90 176,125,72 185,132,77 178,119,44 225,178,89 148,107,89 113,83,55 117,84,75 95,69,46 109,80,60 105,72,45 105,73,41 117,83,40 122,84,38 120,83,39 98,64,30 103,75,48 146,100,59 255,242,128 255,243,126 255,250,139 255,238,123 171,116,73 207,150,81 224,169,97 214,160,85 204,153,96 156,119,118 129,102,70 139,107,93 112,83,61 136,100,90 114,80,46 130,89,40 137,95,41 132,93,50 99,67,35 109,73,53 162,125,83 187,139,92 206,161,113 150,117,69 116,87,67 153,117,125 126,97,77 141,110,98 123,95,82 134,103,93 118,85,58 132,97,43 129,94,56 102,74,47 151,125,115 128,103,86 116,89,82 130,107,106 114,87,82 118,96,88 108,86,80 115,94,94 109,83,62 119,88,65 122,88,58 134,99,72 161,123,75 161,121,96 132,97,61 113,81,39 120,83,39 123,86,42 118,80,32 113,77,30 89,62,30 211,162,85 169,121,65 164,116,62
209,150,73 209,149,79 213,152,87 216,155,90 205,150,98 197,144,101 166,118,75 151,103,78 150,106,78 148,105,86 145,101,91 120,89,77 91,68,55 118,89,83 112,80,77 118,84,82 110,81,77 117,89,76 124,93,83 131,98,91 129,92,79 140,102,85 137,101,91 141,104,91 143,104,92 136,100,82 91,66,49 82,61,46 66,47,31 83,65,46 79,60,35 79,58,31 88,65,36 91,66,38 97,69,40 95,67,38 83,59,33 85,62,33 77,57,39 49,33,20 92,66,41 91,65,51 81,67,82 106,89,95 131,105,93 118,96,78 123,97,87 154,113,93 157,116,85 146,105,78 148,114,82 164,120,82 190,138,90 194,140,79 209,153,86 255,209,116 247,197,94 155,114,87 121,88,61 131,98,89 102,73,51 120,91,71 106,73,46 110,76,42 121,84,42 126,88,42 124,87,43 100,66,32 105,77,50 145,99,58 255,242,132 255,236,119 255,246,135 255,211,95 169,115,65 223,161,85 236,179,110 222,168,89 211,160,91 160,121,120 125,95,67 148,112,102 118,89,69 146,108,100 118,83,47 134,93,44 140,99,42 129,91,45 103,71,41 114,78,58 170,132,82 207,154,101 228,179,114 190,149,102 140,105,90 158,123,128 106,75,52 144,114,99 131,106,87 131,100,90 121,89,57 132,94,44 128,91,51 100,74,49 122,96,86 127,102,85 108,84,58 123,95,95 122,94,85 110,84,72 104,83,72 104,81,78 111,83,56 123,90,63 127,88,58 138,102,71 194,152,114 243,202,157 118,86,44 119,85,44 124,86,38 124,86,38 118,80,32 116,80,33 87,59,32 193,146,67 175,127,69 153,104,53
245,181,83 245,181,83 245,181,83 244,180,82 239,177,80 236,172,76 234,172,75 227,166,85 211,148,79 196,133,61 189,126,77 135,99,89 88,65,50 115,87,76 129,98,88 132,94,77 147,102,69 173,125,80 202,150,100 209,157,86 215,159,81 222,163,86 225,166,89 227,165,89 216,171,109 151,113,78 102,78,56 99,76,65 70,49,38 88,68,48 87,64,35 85,62,33 91,66,36 95,68,36 98,69,38 98,69,38 89,61,34 89,64,36 82,61,38 51,32,18 95,67,40 95,68,50 101,77,81 130,99,78 154,115,76 164,125,86 154,115,74 172,126,87 169,121,94 140,104,75 150,114,81 192,143,94 214,157,86 218,157,71 251,189,92 255,202,83 200,147,79 160,117,98 129,95,63 134,106,93 112,84,57 130,98,84 107,75,45 116,80,47 129,90,47 128,87,40 125,87,41 103,70,33 108,75,48 154,106,63 255,227,110 255,251,136 255,251,137 255,239,130 185,125,75 250,188,91 255,201,108 255,195,104 232,181,103 167,135,132 121,87,65 150,113,110 124,98,75 159,121,113 123,85,48 146,102,51 149,104,42 132,94,48 105,72,47 140,101,73 204,158,121 255,219,132 223,163,79 161,119,65 196,161,148 135,103,89 116,82,60 133,98,85 136,107,101 116,83,72 128,95,47 139,95,42 132,94,48 118,85,46 190,149,102 126,89,49 145,115,89 144,113,94 105,74,64 113,88,71 120,97,84 103,75,48 117,82,46 127,86,59 156,108,65 188,131,73 221,173,115 238,189,124 103,70,31 126,90,39 126,88,38 127,90,37 118,80,34 113,76,34 100,65,29 199,144,61 180,133,83 141,92,41
255,194,86 255,194,86 255,199,91 255,204,96 255,200,92 255,199,91 255,194,90 255,192,83 240,172,66 253,187,83 238,170,80 166,110,86 99,68,47 157,110,87 175,127,73 194,134,80 230,167,93 217,154,78 234,168,82 249,180,77 255,191,85 255,198,92 255,206,103 255,212,106 255,206,111 160,112,67 109,80,58 119,93,83 92,69,58 105,80,61 91,66,38 91,63,34 95,68,36 100,68,36 103,71,39 105,73,41 94,64,36 94,66,39 86,62,36 53,34,22 97,67,39 116,83,58 145,108,82 151,110,63 176,124,62 183,129,70 185,131,56 199,144,74 188,140,82 142,103,73 184,140,98 255,193,117 255,213,121 255,192,89 255,193,87 255,215,106 236,186,112 164,122,100 130,96,66 138,110,101 119,89,63 134,101,90 113,79,47 123,85,50 141,100,51 143,101,47 130,89,42 108,73,35 108,76,46 150,105,61 255,241,131 255,253,142 255,229,156 204,142,100 196,135,90 189,137,50 249,189,80 252,193,98 246,206,142 133,93,88 134,94,60 154,116,99 133,102,81 157,117,108 129,90,49 153,107,50 155,108,45 133,92,47 112,78,48 149,107,85 231,178,112 255,248,142 255,230,115 215,165,103 153,112,81 155,122,113 119,89,63 130,99,80 140,109,99 113,81,65 138,100,54 142,100,46 132,94,46 131,91,39 255,237,137 181,131,69 165,129,96 152,119,110 106,78,67 134,108,98 117,90,72 101,68,43 129,87,45 136,91,58 186,125,64 237,167,89 255,186,103 250,191,100 110,71,28 133,91,37 134,94,40 135,95,41 123,82,33 110,78,36 129,82,32 205,147,65 188,139,90 142,94,40
255,210,98 255,213,101 255,215,103 255,214,100 255,213,101 255,208,101 255,208,95 255,204,89 255,195,89 255,189,86 253,186,91 234,173,94 116,76,51 226,170,92 245,174,83 245,174,83 249,182,85 255,187,84 255,198,87 255,216,103 255,227,113 255,232,117 255,237,118 255,235,114 255,235,119 179,128,75 114,83,60 131,103,94 101,75,65 107,81,60 93,65,36 93,65,38 101,72,41 105,73,41 107,74,37 104,72,38 90,61,30 91,63,36 86,59,41 57,38,24 103,74,43 135,96,64 214,160,85 192,141,84 206,149,78 220,156,73 237,174,82 225,171,83 224,176,122 156,114,76 243,203,137 255,217,114 255,226,119 255,230,116 255,223,119 255,221,121 244,195,128 181,147,129 130,93,69 145,112,105 130,95,70 148,113,100 116,81,45 125,88,46 146,104,50 148,105,47 137,93,40 113,76,36 114,80,50 154,111,66 255,255,130 255,206,126 203,138,83 255,244,158 255,234,111 255,195,109 193,129,65 231,175,126 205,155,109 161,124,121 148,100,53 159,115,87 153,113,90 151,109,96 142,102,50 157,111,45 164,113,46 137,92,44 119,80,52 141,98,63 255,222,115 255,249,136 255,218,110 250,191,118 255,208,138 159,124,125 132,106,85 143,117,103 136,110,89 107,73,51 140,97,50 142,103,46 133,94,51 123,82,35 255,238,133 243,187,109 173,132,112 153,122,114 106,80,66 143,115,102 121,90,69 110,77,40 132,90,36 146,98,51 191,129,55 255,203,114 255,226,128 255,222,127 125,82,37 138,94,41 139,96,36 142,101,42 124,87,34 107,77,35 181,125,58 225,164,85 195,147,93 168,120,62
255,222,102 255,229,111 255,225,110 255,226,110 255,221,104 255,218,105 255,214,101 255,214,100 255,210,96 255,201,89 255,193,85 251,191,96 128,87,58 245,186,93 255,190,86 255,191,86 255,207,95 255,203,91 255,221,107 255,238,120 255,242,119 255,245,120 255,246,118 255,245,120 255,239,119 186,139,78 121,87,65 134,106,97 110,84,74 113,83,66 95,65,37 94,65,34 106,72,40 113,78,42 109,76,37 103,70,33 92,63,30 91,63,34 92,66,43 58,39,23 108,74,42 133,90,57 221,167,77 211,156,75 233,169,73 253,186,89 240,184,68 215,161,113 168,120,91 151,100,47 165,113,65 251,196,113 255,222,124 255,221,109 255,203,108 255,205,147 186,136,94 154,113,93 132,93,61 151,112,98 135,100,75 151,116,103 120,82,45 129,88,43 152,106,51 155,108,47 143,94,43 116,79,39 112,78,44 157,114,79 185,128,70 194,130,45 255,245,132 255,227,113 255,239,118 255,234,118 240,181,81 179,120,43 255,240,131 175,129,111 151,102,51 160,113,79 159,113,85 146,104,82 150,108,54 164,115,48 167,114,50 140,92,47 136,88,59 181,127,79 255,236,121 255,244,130 255,193,82 247,184,110 255,220,146 162,127,114 137,108,88 153,126,110 135,104,85 112,78,48 139,94,48 139,98,39 133,90,45 131,86,42 255,227,121 255,206,111 171,121,90 151,121,120 114,87,71 144,114,97 140,109,88 121,84,31 146,95,30 169,108,29 206,136,58 255,209,113 255,222,115 255,237,144 133,88,44 142,96,41 139,97,34 142,101,40 130,90,36 105,73,31 210,152,72 226,161,83 211,153,91 194,142,71
255,240,116 255,235,114 255,205,102 255,219,107 255,217,105 255,214,101 255,214,101 255,215,101 255,215,102 255,216,102 255,213,100 255,210,103 144,99,64 244,184,91 255,210,96 255,210,92 255,226,109 255,232,115 255,245,124 255,249,122 255,253,125 255,255,126 255,255,125 255,253,129 255,236,136 195,147,91 122,87,60 139,107,102 115,87,78 131,100,81 104,75,42 99,70,37 109,75,41 113,80,41 118,81,41 111,76,38 98,64,30 94,65,34 93,67,42 59,39,21 110,76,44 109,68,41 216,178,112 238,187,93 255,196,81 255,202,98 252,194,143 166,111,55 255,198,105 255,207,99 255,208,101 196,137,42 179,125,50 255,242,158 255,200,140 180,116,56 244,184,91 172,119,92 134,95,54 149,106,87 138,100,79 158,121,106 129,90,51 138,95,48 155,107,49 160,110,48 152,106,49 121,84,44 111,75,42 162,108,33 220,155,75 255,248,130 255,242,128 255,219,105 255,226,112 255,233,119 255,226,119 216,155,69 255,236,144 181,135,109 146,99,67 167,118,98 149,108,79 143,96,64 150,103,51 165,116,49 166,114,52 145,93,45 148,93,64 225,167,105 255,242,126 255,237,123 255,198,83 232,168,99 255,222,158 168,127,100 149,113,93 156,124,110 141,109,93 117,78,48 153,101,51 150,104,47 132,86,45 135,85,39 253,187,83 255,216,114 172,121,82 165,125,120 130,97,72 146,107,79 178,126,78 168,113,41 201,133,45 227,154,70 224,145,54 255,199,94 255,197,84 255,217,128 140,92,47 146,100,45 146,104,39 141,99,36 141,95,40 106,70,41 248,182,98 231,161,85 238,171,121 205,145,75
255,243,122 255,213,98 255,197,91 255,194,88 255,210,103 255,211,98 255,212,99 255,215,103 255,214,107 255,214,102 255,210,98 255,216,125 154,105,67 192,142,70 255,224,122 255,229,110 255,231,107 255,237,110 255,253,125 255,254,130 255,255,126 255,251,133 255,252,129 255,245,160 206,150,116 146,92,56 119,83,54 139,107,102 118,90,79 138,106,90 111,80,43 106,75,38 110,77,40 116,81,43 120,83,41 118,81,41 99,66,29 100,68,34 98,69,45 61,41,23 118,80,45 168,121,69 151,101,27 178,116,60 255,223,133 245,182,131 179,115,53 255,211,102 255,224,112 255,215,101 255,216,96 255,224,101 255,216,102 188,125,56 188,125,56 255,230,120 255,227,126 188,131,100 143,97,56 153,111,89 145,108,84 157,121,103 133,94,51 141,96,48 163,114,49 165,114,47 156,108,50 126,87,46 110,74,41 172,116,38 221,155,73 255,248,130 255,236,123 255,214,99 255,222,107 255,223,104 255,223,123 235,175,80 255,239,157 179,135,107 147,98,62 171,121,90 149,109,86 126,87,46 153,105,47 169,116,48 167,111,44 144,92,42 148,95,54 255,209,132 255,244,123 255,241,120 255,204,82 234,168,95 233,181,119 190,142,113 175,126,88 164,118,90 173,128,95 134,88,49 157,104,47 150,104,45 142,89,48 166,112,53 210,143,46 255,219,105 189,126,73 192,132,91 212,160,87 242,179,85 255,193,93 255,200,92 255,217,103 255,202,87 255,220,109 255,206,95 255,196,86 236,183,101 143,95,48 147,99,41 147,102,40 141,96,34 143,95,39 110,70,47 255,196,93 232,163,80 243,175,116 217,155,83
255,242,121 255,214,102 255,195,104 255,194,101 255,196,93 255,215,101 255,215,99 255,226,114 255,220,112 255,212,112 255,201,148 156,106,64 170,118,47 187,135,64 179,119,67 233,171,92 255,233,124 255,236,113 255,248,120 255,250,133 255,252,131 255,245,131 255,217,161 199,139,87 240,187,94 199,148,79 119,83,52 135,102,93 118,87,75 142,107,94 121,88,51 119,84,48 116,78,41 121,82,41 126,84,42 122,83,42 106,68,31 103,70,33 99,70,39 61,41,23 126,87,48 189,133,84 255,225,106 255,197,91 177,122,52 189,132,43 255,227,114 255,226,110 255,237,118 255,237,120 255,244,126 255,246,127 255,228,106 255,196,112 254,192,95 255,241,124 255,239,145 195,141,103 143,98,63 152,115,91 142,103,73 159,118,100 135,96,53 146,103,47 167,116,51 170,114,47 159,109,49 127,85,45 117,81,48 184,127,38 220,155,75 255,252,133 255,230,114 255,212,94 255,241,124 255,241,120 255,207,108 255,200,95 255,222,155 180,134,108 156,105,66 175,129,92 159,116,101 130,86,44 156,106,46 169,116,48 163,107,40 140,90,44 152,104,59 255,224,146 255,237,117 255,249,125 255,217,98 221,154,75 203,145,83 197,143,93 195,141,82 193,141,79 200,144,95 165,108,48 162,106,39 157,107,45 151,96,44 237,173,86 255,192,86 255,225,118 229,164,73 227,159,69 255,184,88 255,195,97 255,228,114 255,244,125 255,246,124 255,238,119 255,242,122 255,232,113 255,240,133 194,144,70 145,102,46 143,100,40 147,102,40 141,96,34 141,95,36 121,80,53 255,204,96 239,168,95 200,134,59 226,164,90
255,222,97 255,215,102 217,145,61 244,178,94 255,190,94 255,223,110 255,233,115 255,236,119 255,209,119 214,154,113 182,115,67 255,207,109 255,238,117 255,242,110 255,231,111 201,139,60 184,126,62 189,137,66 255,229,132 255,234,125 255,227,126 213,159,109 166,105,44 255,225,127 253,193,82 219,163,87 120,82,45 124,92,78 117,85,69 146,111,98 125,90,54 125,88,48 121,82,41 130,87,42 131,88,41 131,90,43 111,74,32 109,74,36 101,72,39 66,46,26 131,89,49 186,123,74 255,223,102 255,209,94 203,145,65 255,196,91 255,230,108 255,242,123 255,237,117 255,242,125 255,247,135 255,248,133 255,238,119 255,225,135 255,216,117 255,244,128 255,231,138 199,146,105 143,97,67 160,119,101 141,101,67 161,119,97 139,101,55 150,102,48 172,116,49 173,116,45 160,108,48 130,88,46 113,74,42 196,136,48 226,152,80 255,251,133 255,249,129 255,243,122 255,248,127 255,246,125 241,185,93 255,216,109 255,198,138 187,138,100 174,123,70 187,135,85 174,121,105 135,93,41 158,108,46 169,117,46 162,109,41 139,90,41 153,105,60 255,222,145 255,249,126 255,245,125 255,225,112 211,145,63 189,125,79 185,127,76 209,153,88 204,151,87 211,153,91 184,127,56 168,115,47 165,111,52 171,104,54 255,218,110 255,227,116 255,230,116 255,213,105 255,193,83 255,186,88 255,200,89 255,234,117 255,244,124 255,246,124 255,243,122 255,247,124 255,249,127 255,253,141 151,102,33 144,103,42 145,103,40 147,102,38 142,97,33 138,96,31 126,87,46 255,229,110 255,220,108 255,206,100 255,211,110
