157,115,50 157,115,50 162,120,57 164,118,59 167,121,55 170,122,50 172,123,46 174,125,48 179,130,63 182,135,72 180,138,75 181,131,71 180,129,49 182,131,53 182,131,51 184,132,43 186,134,45 189,137,48 190,139,43 193,140,47 196,140,46 199,143,47 202,144,46 203,146,43 203,146,41 205,148,43 210,149,45 209,146,43 215,152,49 214,152,44 217,153,40 223,156,42 225,161,48 225,161,48 230,166,53 237,167,49 238,167,54 235,167,51 235,167,51 234,167,48 232,166,47 234,168,49 241,171,53 242,172,54 241,171,53 242,173,67 240,180,89 243,189,99 198,136,37 235,172,67 208,144,31 203,137,33 226,158,52 246,179,60 224,152,35 239,172,53 245,176,75 236,173,81 255,193,112 255,212,151 246,194,92 214,148,44 187,126,38 223,163,72 193,137,45 172,120,29 169,120,39 200,153,72 210,156,79 216,172,134 218,179,138 200,171,120 214,177,85 207,161,65 210,160,59 211,160,62 205,154,56 200,149,55 199,148,54 206,159,98 202,160,108 207,167,113 199,152,91 206,153,69 197,147,62 155,110,35 157,112,37 153,110,36 146,102,35 139,97,32 144,102,39 145,97,52 44,35,29 43,34,30 42,33,27 42,33,27 43,34,28 43,34,28 43,34,28 43,34,28 44,35,29 43,34,30 43,34,28 43,34,30 44,35,27 44,36,25 43,34,26 42,33,27 43,34,30 45,36,32 46,36,40 46,36,40 47,39,47 49,40,51 45,35,36 50,39,46 48,42,47 50,42,48 51,43,49 50,42,50 51,42,53 54,42,54 54,42,54 53,41,53 54,42,54 54,42,54 53,41,53 54,42,54
154,112,49 157,115,50 163,122,65 160,119,60 165,118,55 169,120,51 171,121,49 176,124,53 180,135,73 182,136,77 181,134,73 179,132,69 179,130,53 183,129,52 183,130,48 183,130,46 184,131,47 186,133,49 188,136,47 190,138,47 194,141,48 194,141,48 199,143,47 197,145,43 202,144,44 204,147,44 207,146,40 212,149,48 215,152,47 213,150,45 213,153,44 218,156,48 225,157,51 224,160,47 230,166,53 237,172,79 238,178,85 236,175,61 240,172,42 240,170,50 235,168,47 235,168,47 239,172,51 239,172,53 241,174,55 246,179,82 244,183,95 241,181,95 247,183,87 241,179,71 242,173,46 220,154,28 252,181,70 244,171,57 235,161,40 228,156,39 221,150,39 222,148,44 223,155,43 224,160,47 227,160,48 220,153,34 194,133,31 219,159,50 228,171,61 220,166,58 193,139,49 209,157,68 207,154,57 209,154,55 202,154,59 207,159,62 214,166,69 207,159,62 210,160,59 215,159,65 199,147,56 198,149,59 196,147,57 213,173,119 206,166,114 197,156,109 197,151,85 210,159,65 204,153,59 164,117,38 163,112,32 155,108,31 150,101,32 144,98,30 145,104,34 146,98,53 44,35,27 43,34,30 43,34,30 42,33,29 43,34,30 43,34,30 43,34,30 43,34,28 43,34,28 43,34,28 43,34,28 43,34,26 44,35,27 44,35,27 43,34,28 43,34,28 43,34,26 45,35,36 45,35,39 45,35,39 48,40,48 48,40,48 43,33,34 49,39,43 46,41,43 47,40,43 49,42,45 50,42,48 50,41,52 52,43,54 51,42,53 51,42,53 54,42,54 54,42,54 53,41,53 54,42,54
155,113,50 155,113,48 161,120,63 160,120,56 163,119,52 166,117,48 168,117,48 174,122,51 178,132,73 178,132,75 184,137,76 181,135,67 180,131,54 181,130,50 182,132,49 181,130,50 181,130,52 182,131,53 185,132,48 186,134,45 189,137,46 191,139,50 194,141,44 198,146,46 202,144,44 202,145,42 206,145,43 205,141,43 213,147,43 215,149,45 213,152,46 215,156,41 223,158,49 223,158,51 232,168,81 234,177,92 239,183,105 239,177,80 242,172,54 240,171,48 243,172,50 237,166,44 238,172,48 245,173,54 245,175,55 245,181,83 253,196,111 248,183,103 249,188,100 248,187,99 243,172,57 245,176,51 251,182,57 255,185,56 255,186,51 255,185,57 255,179,55 255,178,56 255,188,60 255,195,68 255,193,66 255,184,55 221,153,37 235,169,50 233,172,58 225,167,64 212,156,62 207,154,59 214,162,62 212,157,58 200,152,53 210,163,61 214,167,63 205,158,56 207,157,54 212,159,66 194,145,55 195,148,57 194,147,58 210,172,124 204,163,116 199,158,113 205,159,89 215,161,73 207,154,59 167,121,37 164,115,34 157,110,33 152,104,32 146,100,30 141,102,41 148,100,55 43,38,24 45,34,27 42,33,29 42,33,29 44,35,29 44,35,31 44,35,31 44,35,29 44,35,29 43,34,28 43,34,28 44,35,27 44,35,27 43,34,26 43,34,28 42,33,29 42,33,27 45,35,34 45,35,39 46,36,40 45,37,45 49,41,49 43,33,34 46,36,40 44,39,41 45,38,41 46,41,43 45,37,43 48,39,50 51,42,53 51,42,53 50,41,52 53,41,53 54,42,54 53,41,53 53,41,53
160,116,49 160,116,49 162,117,55 162,115,52 163,117,51 166,117,52 169,118,49 173,120,52 178,127,60 179,132,71 179,136,78 179,130,63 182,131,55 184,130,55 184,130,53 183,130,48 184,130,51 184,130,51 181,132,51 181,132,51 185,133,46 185,133,46 187,138,46 194,141,48 197,144,49 197,145,45 199,144,43 204,146,39 206,145,39 213,151,43 213,153,44 218,155,50 219,158,52 226,163,69 225,167,85 223,173,99 229,173,95 235,173,76 242,174,66 244,173,51 239,168,46 242,170,53 245,171,50 249,177,58 248,178,60 244,178,76 243,185,85 247,187,96 250,191,96 247,187,94 251,181,52 250,180,51 253,183,54 254,186,56 255,189,60 255,191,59 255,186,54 255,188,56 255,189,61 255,193,72 255,198,66 255,192,64 235,168,54 239,173,69 238,181,69 221,165,55 203,152,58 210,159,63 219,167,67 212,160,60 200,150,49 206,156,55 212,162,61 211,161,58 206,155,57 209,157,68 197,148,60 193,148,57 193,147,63 210,174,127 211,173,125 210,173,120 214,166,92 224,166,66 210,158,58 172,123,35 168,121,32 158,111,34 149,103,33 145,100,36 140,100,36 150,100,54 44,35,27 43,34,28 43,34,28 43,34,28 44,35,27 44,35,29 44,35,29 43,34,28 44,35,29 43,34,28 45,36,30 44,35,29 44,35,29 43,34,28 42,33,27 43,34,28 43,33,32 44,34,33 46,36,40 46,36,40 47,36,45 51,40,49 43,36,39 44,37,40 44,36,42 44,36,42 44,36,42 43,37,42 47,38,49 51,42,53 51,42,53 44,37,47 49,40,51 50,41,52 51,42,53 51,42,53
164,118,50 164,118,52 165,118,55 164,118,52 164,118,50 167,118,49 167,119,47 172,121,54 175,128,65 175,128,65 177,127,65 177,130,69 178,127,60 181,129,56 182,131,53 182,131,53 182,131,53 182,131,53 182,131,53 182,131,51 181,130,50 183,133,50 184,135,47 188,136,45 190,139,45 195,144,46 196,144,44 202,144,44 205,148,45 210,152,45 212,151,47 216,154,46 216,159,56 225,164,83 225,168,99 225,167,85 229,168,87 236,174,102 241,175,93 242,171,49 244,173,49 246,172,49 249,172,50 253,175,58 255,180,62 242,179,76 246,187,89 248,189,96 245,187,89 251,191,96 255,182,54 255,182,52 253,182,56 255,187,60 255,193,63 255,192,60 255,188,53 255,190,53 255,190,63 255,197,72 255,204,69 255,193,67 236,170,66 236,173,70 231,168,101 229,168,89 212,158,79 220,168,79 215,159,65 207,154,57 209,158,60 211,161,60 212,162,61 211,159,59 206,155,61 203,154,64 195,146,56 195,148,59 190,143,64 202,166,119 197,159,111 203,166,113 217,170,93 228,167,65 212,154,54 176,124,35 169,120,32 161,111,39 147,103,36 139,97,34 136,101,36 149,99,53 43,38,26 45,34,29 45,36,28 45,36,28 43,34,28 44,35,29 44,35,29 43,34,28 43,34,28 44,35,29 43,34,28 43,34,28 42,33,27 42,33,27 42,33,29 40,31,27 40,30,29 43,33,32 46,36,40 46,36,40 46,35,44 45,34,43 43,36,39 44,37,40 45,37,43 47,39,45 49,37,49 50,38,50 49,40,51 49,40,51 52,40,52 53,41,53 52,40,52 50,41,52 50,41,52 51,42,53
163,117,51 164,118,50 168,126,63 165,119,53 173,121,50 172,121,52 172,122,48 172,121,52 177,130,69 175,127,69 183,131,69 178,130,76 175,125,53 180,128,57 180,128,55 180,129,51 180,129,51 180,129,51 180,129,49 181,131,48 181,131,48 183,133,48 181,131,48 182,132,47 186,134,47 188,136,45 192,139,44 198,142,46 203,145,47 205,147,44 212,151,47 218,153,46 220,161,84 225,169,104 223,170,102 222,167,95 233,171,97 229,172,103 238,175,99 245,171,50 249,173,46 249,173,44 249,173,46 255,180,58 255,182,60 246,184,87 245,188,99 253,201,110 249,194,95 252,192,99 255,185,54 255,186,57 255,185,60 255,189,60 255,193,62 255,195,63 255,192,57 255,193,56 255,191,58 255,197,70 255,205,69 255,198,77 237,182,137 236,189,128 221,179,127 208,171,131 202,164,143 213,172,143 209,167,88 204,157,78 207,154,61 217,165,65 211,159,59 209,159,58 198,149,59 205,153,64 193,144,54 195,146,58 184,137,58 208,172,123 204,167,114 213,173,119 210,161,82 226,169,64 217,160,55 176,127,37 167,119,35 156,107,38 145,101,34 139,97,34 135,100,35 153,103,57 45,40,26 46,35,28 45,36,28 45,36,30 44,35,29 44,35,29 44,35,29 43,34,28 44,35,29 43,34,28 42,33,27 40,31,25 40,31,27 40,31,27 42,33,29 42,33,29 44,35,31 45,35,34 49,39,40 50,39,46 47,36,43 47,36,43 45,37,43 48,40,46 47,41,46 50,44,49 51,43,51 52,44,52 51,43,51 55,46,57 54,42,54 56,44,56 56,44,56 54,46,54 54,45,56 54,45,56
162,115,52 163,117,51 167,124,64 167,121,55 174,121,55 172,122,50 174,124,50 175,125,53 179,130,65 178,131,68 182,131,66 176,129,68 175,125,53 176,125,58 175,125,51 175,124,46 177,126,48 177,126,48 176,127,48 180,129,49 180,131,50 181,131,48 181,130,50 181,130,52 181,131,48 183,134,46 185,133,44 189,135,45 199,143,51 201,143,45 205,146,48 213,151,52 214,159,76 215,162,96 220,167,99 222,168,91 232,170,94 233,170,101 234,172,93 244,170,49 245,172,44 246,173,43 253,177,50 255,185,60 255,185,60 255,198,99 249,191,109 255,215,145 244,188,96 251,191,98 255,185,54 255,186,58 255,188,58 255,191,61 255,195,62 255,198,66 255,197,60 255,192,58 255,200,67 255,195,66 255,204,67 255,200,67 240,175,82 242,186,121 230,183,149 209,172,146 181,135,76 218,181,139 210,172,153 195,162,125 229,179,94 207,154,61 219,165,77 198,146,57 196,147,57 182,130,43 193,143,58 191,141,56 190,143,64 236,200,151 207,170,117 213,173,119 222,171,91 232,175,72 221,164,59 177,128,36 160,116,34 150,106,37 143,102,34 138,98,34 136,97,38 154,107,57 50,37,30 46,35,28 45,36,28 44,35,29 45,36,30 44,35,29 43,34,28 43,34,28 43,34,28 44,35,29 43,34,28 43,34,28 43,34,30 43,34,30 43,34,30 44,35,31 44,35,31 46,36,35 50,40,41 50,39,46 51,40,47 46,35,42 48,40,46 47,39,45 48,42,47 48,42,47 51,43,51 50,42,48 51,43,51 52,43,54 56,44,56 54,42,54 56,44,56 51,43,51 54,45,56 54,45,56
158,116,51 159,118,50 165,126,65 162,121,53 170,121,52 174,122,49 176,124,51 177,125,54 186,137,72 186,133,67 181,133,61 180,130,68 177,129,55 176,125,56 175,124,55 170,125,52 175,125,53 173,125,51 174,125,46 174,124,50 176,129,52 179,130,51 177,128,61 181,132,53 181,133,49 179,131,47 181,130,54 184,131,47 190,136,48 193,136,47 202,143,48 208,148,60 211,156,84 214,163,98 219,167,76 219,167,96 220,168,97 229,171,73 237,175,94 241,165,54 243,169,48 246,172,47 247,173,48 255,186,63 255,190,67 250,189,87 245,189,95 255,209,123 251,195,99 255,201,111 255,187,57 255,188,58 255,191,59 255,194,62 255,194,65 255,198,69 255,197,65 255,196,72 255,202,94 255,196,71 255,205,76 255,204,65 240,171,63 244,179,72 230,188,125 209,170,113 184,140,60 196,148,53 172,131,59 172,126,56 185,138,61 182,133,43 183,133,48 179,128,48 201,153,69 175,126,47 200,151,74 191,136,53 193,145,61 232,193,150 239,198,149 236,194,142 238,187,107 235,177,72 221,164,57 172,126,40 163,116,39 150,109,39 144,105,34 137,99,35 139,98,41 152,110,56 50,38,28 45,36,28 44,35,27 44,33,26 52,39,32 47,36,29 45,34,27 46,37,31 44,35,31 44,35,27 44,35,29 44,35,31 44,35,31 44,35,31 44,35,31 44,35,31 43,34,28 45,36,32 49,39,40 51,41,42 51,39,44 49,39,43 47,39,45 47,39,45 48,40,46 49,41,47 50,42,48 50,42,48 52,44,52 54,45,56 50,41,52 52,43,54 54,45,56 52,43,54 54,45,56 54,45,56
164,118,50 163,117,47 167,125,60 161,120,52 165,120,47 173,121,50 174,122,51 179,128,61 191,141,81 181,132,63 186,136,62 183,134,67 179,132,53 179,129,55 178,128,54 172,127,52 175,125,51 170,122,48 173,124,47 164,118,48 167,124,64 173,123,61 160,115,53 170,121,56 176,127,62 180,129,62 180,127,59 180,128,57 184,133,53 189,139,56 189,136,54 185,129,53 210,154,87 215,162,107 216,161,89 225,164,101 227,166,103 225,165,79 231,169,97 232,161,48 240,166,41 244,170,45 247,173,48 255,190,67 255,194,71 253,189,74 249,189,94 247,188,95 255,196,98 255,198,99 255,188,58 255,192,59 255,194,62 255,198,66 255,197,68 255,200,71 255,201,74 255,207,86 255,208,149 255,206,123 255,206,74 255,204,75 241,166,48 236,165,43 233,179,118 219,168,115 191,140,64 209,158,60 186,142,60 194,146,72 202,156,72 195,148,59 174,125,48 197,148,71 206,159,82 183,135,63 164,115,48 190,142,47 201,154,61 219,180,121 236,196,144 230,189,140 233,182,102 239,179,70 218,161,58 170,123,44 162,115,38 151,110,40 143,104,35 137,99,35 140,99,42 154,112,58 54,42,32 47,38,30 46,38,27 46,36,26 63,48,39 49,36,29 46,35,30 44,35,29 44,35,31 44,35,29 44,35,31 44,35,31 44,35,31 44,35,31 44,35,31 44,35,31 44,35,29 45,36,32 50,40,41 51,41,42 50,40,44 51,39,44 47,39,45 47,39,45 49,41,47 48,40,46 50,42,48 50,42,48 52,44,52 54,45,56 52,43,54 51,42,53 54,45,56 54,45,56 51,42,53 52,43,54
167,118,49 167,119,47 169,125,58 165,124,54 167,122,49 173,121,50 176,124,53 174,122,60 198,147,92 175,129,61 181,129,56 179,130,63 179,132,53 181,132,55 180,131,54 178,130,56 178,129,52 176,126,52 176,127,50 180,130,58 152,111,50 157,110,47 155,112,52 178,131,70 179,130,65 188,137,72 187,135,64 189,137,64 183,132,54 181,130,52 180,129,49 176,122,45 183,129,54 200,147,81 208,151,80 221,164,95 227,167,99 225,165,77 231,169,93 231,163,51 235,164,40 239,165,40 243,169,46 255,192,65 255,194,67 255,189,75 255,192,89 251,189,92 255,193,95 255,191,90 255,186,57 255,193,59 255,196,64 255,199,65 255,198,69 255,200,71 255,204,82 255,210,92 255,210,148 255,209,131 255,208,76 255,207,71 248,171,49 244,171,43 221,165,73 215,166,74 211,155,90 225,172,90 212,166,80 219,175,124 232,184,139 212,161,104 216,165,87 197,148,67 210,162,78 166,118,44 174,126,54 199,148,50 204,156,61 226,186,134 239,200,141 216,177,116 230,179,99 237,177,66 216,158,58 168,124,42 158,111,34 150,109,37 143,104,35 137,99,33 140,99,42 153,111,57 54,42,30 49,41,30 49,41,30 46,36,26 63,48,39 49,36,29 46,35,30 44,35,29 44,35,31 44,35,29 44,35,31 44,35,31 44,35,31 44,35,31 44,35,31 44,35,31 44,35,29 45,36,32 49,39,40 51,41,42 50,40,44 51,39,44 47,36,43 48,40,46 49,41,47 49,41,47 51,43,49 50,42,48 52,44,52 55,46,57 52,43,54 52,43,54 52,43,54 54,45,56 52,43,54 52,43,54
172,124,52 172,124,50 169,125,56 170,125,50 173,126,49 175,123,50 177,125,52 176,125,56 193,145,91 175,130,66 178,132,66 177,133,66 176,128,54 178,128,56 180,130,58 180,129,60 181,131,57 181,131,57 177,130,53 180,132,58 163,118,54 161,116,52 157,112,50 175,130,68 182,132,60 182,133,56 186,135,55 192,139,57 195,136,59 195,143,54 185,131,45 186,130,52 177,123,48 193,139,64 195,134,55 237,182,126 222,165,96 220,166,80 231,168,99 233,162,49 233,164,41 241,167,46 243,169,48 255,185,61 255,193,66 255,190,65 255,191,83 254,188,84 255,193,77 255,190,75 255,187,55 255,195,61 255,201,67 255,205,69 255,201,62 255,192,64 255,206,115 255,212,146 255,213,146 255,206,115 255,211,82 255,218,98 255,190,61 255,188,48 233,172,70 219,163,67 221,169,67 210,159,54 210,159,63 204,159,54 198,156,73 187,142,78 196,148,62 203,154,64 207,157,72 183,134,53 202,153,72 209,154,55 205,154,56 229,186,130 230,187,129 212,171,101 221,168,84 243,177,73 217,160,57 167,124,39 160,113,36 153,110,36 148,107,37 145,108,37 148,106,41 153,111,57 54,42,30 49,41,30 46,38,27 46,36,26 51,41,31 46,35,28 47,36,31 45,36,30 44,35,31 45,36,30 45,36,32 44,35,31 44,35,31 44,35,31 44,35,29 44,35,31 44,35,31 46,37,33 50,40,41 52,39,47 52,40,45 52,40,45 50,40,44 49,39,43 51,40,47 52,41,48 52,41,48 54,43,50 56,45,54 52,44,52 52,43,54 52,43,54 52,44,52 56,45,54 56,44,56 54,45,56
182,131,55 182,131,53 185,137,65 182,133,56 181,130,52 179,128,48 179,128,48 192,142,70 190,142,86 188,142,76 187,138,73 183,135,77 179,129,57 180,130,58 179,128,59 179,128,61 179,128,59 179,129,57 183,135,63 199,153,83 210,165,101 182,137,73 161,110,43 168,115,47 183,131,58 180,129,51 181,130,50 184,130,55 182,125,54 186,130,52 185,132,48 191,137,58 194,138,64 208,151,80 197,136,57 238,185,140 227,170,112 218,163,82 245,185,117 227,159,47 234,164,46 237,165,46 238,167,45 255,185,58 255,192,65 255,185,59 255,192,64 255,192,67 255,192,70 255,192,65 255,189,53 255,195,54 255,206,67 255,207,71 255,208,69 255,197,69 255,202,94 255,211,140 255,212,135 255,206,111 255,212,74 255,211,70 255,207,63 255,207,56 239,173,54 243,179,66 241,180,64 232,170,71 237,178,78 231,175,79 205,159,75 218,173,111 208,158,75 200,147,65 223,170,77 234,178,82 223,168,67 218,160,60 211,162,52 216,169,65 216,165,69 217,166,70 244,186,83 246,176,73 218,160,60 169,123,39 167,118,39 160,117,41 159,116,40 152,114,38 152,111,41 158,114,61 57,42,31 50,42,31 47,38,30 46,35,30 45,34,29 46,35,30 46,35,32 44,35,29 46,37,31 46,37,33 45,36,32 45,36,32 44,35,31 44,35,31 44,35,29 44,35,31 44,35,31 46,37,33 49,39,40 52,40,45 53,41,46 54,42,47 53,41,46 53,41,46 54,41,49 54,41,49 55,42,50 57,44,52 57,46,55 54,46,54 55,47,55 56,48,56 56,48,54 56,45,54 56,45,54 54,45,56
186,134,45 188,136,47 192,143,62 187,138,50 190,138,47 191,140,46 191,139,52 202,148,71 199,148,79 195,144,75 194,144,70 193,143,71 186,133,49 183,134,57 180,130,56 179,128,59 180,129,60 180,129,60 198,152,86 195,153,88 203,156,93 205,158,95 200,146,85 196,143,75 190,137,53 188,136,49 186,137,49 186,135,57 190,134,58 194,139,56 195,142,58 202,150,63 207,154,86 210,154,89 211,158,74 215,163,92 220,164,99 213,158,77 224,173,97 219,156,55 228,160,46 232,162,44 234,164,44 255,182,65 255,185,63 255,192,65 255,194,62 255,198,62 255,199,60 255,199,60 255,195,53 255,195,55 255,206,66 255,210,69 255,208,69 255,200,60 255,205,77 255,206,84 255,208,74 255,207,68 255,210,64 255,214,72 255,209,54 255,210,56 237,170,58 246,178,66 251,186,79 245,191,112 255,199,125 232,174,94 206,158,86 234,188,162 232,181,105 199,145,59 239,179,86 242,180,83 237,176,70 227,165,57 241,179,71 244,184,75 243,183,74 245,182,77 250,185,78 249,184,77 222,165,62 175,128,39 176,130,44 170,124,38 162,118,40 156,113,37 153,110,36 164,116,62 56,41,30 49,41,30 46,38,27 45,36,30 43,34,30 45,36,28 45,36,30 45,36,32 45,36,32 46,37,33 45,36,32 44,35,31 44,35,31 44,35,31 44,35,31 44,34,33 45,35,34 46,36,37 52,40,45 52,42,46 52,42,46 53,43,47 56,46,50 53,43,47 56,46,50 57,46,53 59,46,54 60,47,55 61,50,57 59,48,55 60,47,55 59,48,55 60,49,56 59,49,53 59,49,53 54,46,52
188,136,49 189,135,47 196,142,63 192,138,50 193,140,45 193,142,46 198,142,50 206,151,70 209,156,88 203,151,78 212,158,79 200,146,69 191,137,47 191,139,50 187,137,54 185,136,59 183,133,59 183,133,61 196,150,84 195,148,87 204,153,96 203,155,97 179,131,77 205,157,99 188,134,57 183,133,50 181,132,42 174,122,51 193,140,47 194,141,46 199,141,59 201,144,55 190,139,61 207,154,86 221,165,102 213,164,113 216,165,110 218,162,84 220,169,89 217,156,52 220,158,48 220,158,48 232,164,50 248,170,53 255,186,64 255,187,63 255,193,61 255,198,60 255,201,63 255,202,64 255,202,61 255,198,58 255,208,69 255,211,70 255,210,70 255,205,73 255,213,120 255,218,152 255,219,138 255,217,128 255,213,67 255,217,71 255,214,61 255,212,58 234,167,55 240,172,60 222,160,52 222,167,47 216,159,49 208,152,58 191,145,61 183,136,45 183,134,28 188,140,43 218,163,80 231,174,71 244,181,76 229,169,60 249,184,77 249,183,79 252,187,80 252,187,80 255,191,84 252,187,80 230,173,61 184,136,39 180,131,39 173,125,39 163,119,41 156,113,37 157,112,39 172,119,62 52,38,24 46,37,31 46,37,31 45,36,30 43,34,28 45,36,30 45,36,30 44,35,31 45,36,32 45,36,32 46,37,33 45,36,32 44,35,31 44,35,31 45,36,30 45,36,32 45,35,34 47,37,36 51,39,44 52,42,46 51,41,45 54,42,47 57,43,48 59,45,50 62,48,50 63,49,51 65,48,49 66,49,50 67,53,55 68,54,56 66,49,52 64,50,52 63,49,51 57,47,51 58,48,52 58,45,53
192,136,44 192,136,44 200,145,62 194,138,46 196,140,44 198,142,46 202,143,50 210,152,70 216,161,91 211,155,81 215,157,77 206,152,62 206,151,52 203,148,47 202,146,50 199,146,53 197,145,54 193,141,52 194,143,63 207,156,87 207,161,93 202,161,93 155,112,54 154,111,53 161,118,58 166,123,63 162,119,59 162,120,55 170,122,50 175,126,45 176,125,45 183,131,44 184,131,47 210,156,79 219,166,100 216,168,125 215,166,115 214,158,80 216,154,75 218,155,50 216,154,46 215,157,50 225,160,51 247,180,68 255,185,68 255,189,67 255,193,66 255,195,61 255,203,69 255,206,72 255,210,68 255,202,58 255,214,69 255,216,75 255,216,73 255,207,71 255,217,118 255,220,151 255,221,147 255,221,147 255,214,76 255,216,76 255,218,68 255,217,61 247,179,49 242,177,46 245,177,47 241,182,54 228,167,51 212,154,51 207,154,57 203,144,51 200,147,54 192,141,47 188,136,49 255,196,94 240,176,78 193,138,37 244,181,78 247,184,79 248,187,73 248,187,73 255,193,80 255,193,81 236,175,61 189,136,39 183,132,36 176,127,39 169,123,39 167,121,37 169,122,43 179,122,62 53,37,24 47,38,32 47,38,32 45,36,30 43,34,28 45,36,30 45,36,30 45,36,32 45,36,30 45,36,32 45,36,32 45,36,32 45,36,32 45,36,32 45,36,30 44,35,31 44,35,29 47,37,36 51,41,40 55,41,43 56,42,42 57,43,43 59,45,45 63,47,45 66,50,44 68,52,46 71,53,48 73,55,50 74,57,49 74,57,49 77,60,52 74,57,49 74,53,49 69,53,51 62,50,50 61,49,51
191,135,43 193,134,41 195,138,53 198,142,50 198,140,42 200,142,44 205,145,50 215,155,71 216,157,84 214,156,76 214,157,70 214,154,68 214,153,49 211,153,46 211,154,49 206,151,50 208,153,54 205,150,49 207,151,55 212,152,64 219,160,85 211,158,76 172,123,46 172,123,46 173,124,45 174,125,46 163,114,47 170,121,52 172,123,44 174,126,42 179,128,50 181,128,44 187,137,54 215,163,90 217,166,99 231,184,132 212,164,106 212,156,62 215,151,68 215,154,48 216,154,46 215,154,48 218,152,50 244,184,75 240,172,60 243,166,46 255,196,72 255,184,56 255,208,77 255,207,74 255,212,74 255,208,69 255,216,74 255,224,78 255,221,75 255,213,72 255,222,114 255,225,138 255,224,148 255,227,144 255,215,93 255,221,78 255,217,67 255,219,61 255,204,61 255,188,45 255,189,47 255,200,58 241,174,55 235,171,54 231,169,59 225,161,46 214,157,54 208,153,54 219,166,73 246,193,96 218,164,74 196,142,52 213,157,63 254,190,77 255,195,75 255,196,80 255,195,77 255,194,76 242,178,63 196,145,36 189,139,36 188,137,39 180,135,44 181,134,43 184,134,51 189,131,65 55,36,20 49,41,30 49,40,32 45,36,30 45,36,28 46,37,29 45,36,28 45,36,32 46,37,31 46,37,33 45,36,32 46,37,33 46,37,33 45,36,32 45,36,30 45,36,32 44,35,29 47,38,34 54,42,42 57,43,43 59,46,43 60,47,44 66,50,44 69,54,45 71,55,42 74,55,43 76,57,45 81,60,49 84,63,52 99,71,60 99,66,55 96,63,52 84,58,48 79,56,53 73,55,50 71,53,50
192,136,42 196,137,46 202,144,62 198,139,46 199,140,42 203,141,44 205,143,46 215,152,62 219,158,79 215,154,66 218,158,70 222,160,79 213,152,46 212,151,47 215,154,48 217,156,50 221,156,49 221,156,49 220,158,50 218,158,49 217,157,48 215,157,52 215,157,54 210,152,49 206,147,47 201,142,42 191,135,41 191,137,49 186,134,45 186,134,45 193,136,49 198,142,50 202,140,61 219,157,78 227,171,106 225,177,123 244,193,138 220,162,59 216,153,52 217,152,45 217,150,38 223,154,51 227,159,53 233,157,48 246,171,55 245,167,50 255,182,58 255,193,69 255,213,86 255,212,83 255,215,82 255,204,70 255,223,80 255,226,78 255,223,76 255,224,78 255,220,88 255,226,108 255,225,145 255,230,144 255,216,114 255,217,79 255,221,70 255,218,61 255,223,71 255,224,71 255,223,69 255,217,67 255,197,61 255,197,66 255,200,94 255,189,70 242,174,60 228,168,57 218,161,51 224,168,58 232,176,64 208,153,54 221,155,51 255,208,89 255,205,87 255,202,83 255,199,79 255,202,79 252,187,63 209,156,43 205,155,43 200,151,45 197,147,44 193,148,45 187,138,46 200,137,68 64,42,22 52,42,30 47,39,28 46,37,29 49,36,31 49,36,29 49,36,29 46,37,31 46,37,31 46,37,31 47,38,32 45,36,32 45,36,32 45,36,30 45,36,28 45,36,28 44,35,27 48,37,32 59,46,41 62,46,40 64,49,40 66,51,40 69,54,43 71,55,42 73,54,42 78,55,40 88,60,47 98,67,55 119,77,55 133,85,60 158,99,71 126,81,58 101,70,58 93,67,55 82,60,54 79,56,53
193,137,41 195,136,41 201,144,57 199,139,44 204,142,45 204,142,43 205,143,44 217,154,62 222,157,79 217,154,64 218,154,69 221,156,76 214,153,47 214,153,49 217,156,50 219,158,52 222,157,50 223,158,51 220,158,50 221,162,47 222,162,51 222,162,51 225,158,44 225,161,46 222,158,45 221,157,44 218,159,44 216,159,52 220,160,51 218,158,47 211,153,46 218,157,55 216,154,75 215,153,77 236,182,123 237,191,136 235,184,129 222,163,65 225,161,65 230,162,56 234,163,48 237,166,51 246,174,55 255,184,64 255,182,58 255,183,63 255,189,67 255,212,88 255,220,93 255,217,93 255,217,85 255,204,70 255,225,79 255,225,82 255,224,74 255,224,72 255,221,80 255,224,90 255,233,125 255,230,146 255,226,134 255,226,86 255,227,81 255,219,62 255,223,68 255,224,71 255,225,72 255,222,71 255,219,77 255,219,81 255,215,99 255,196,70 255,214,93 255,202,88 255,198,89 255,210,94 255,198,77 241,180,66 255,200,80 255,200,79 255,196,72 255,204,81 255,204,80 255,210,82 255,205,69 224,169,46 217,162,44 207,158,48 197,151,44 194,147,43 188,139,47 206,140,69 74,45,25 58,44,28 48,38,26 44,35,27 49,36,31 52,39,32 49,36,29 47,36,31 47,36,31 47,36,31 47,36,31 45,36,30 45,36,30 45,36,28 45,36,30 44,36,25 48,36,26 54,41,34 57,44,37 66,49,39 69,53,40 70,54,39 76,55,44 77,56,43 79,56,43 85,57,44 88,61,43 105,71,49 133,85,58 168,106,77 172,99,67 143,91,59 124,79,56 115,78,63 106,70,60 93,65,54
