161,115,47 161,114,51 162,115,52 163,117,51 169,120,53 171,120,51 176,125,60 184,138,79 178,129,60 182,130,57 183,129,54 184,130,53 183,129,50 181,132,53 183,132,52 182,131,51 183,136,47 191,139,48 193,142,48 197,145,45 203,145,40 205,147,42 213,151,41 218,155,50 217,159,56 225,165,79 228,173,92 235,178,93 241,176,83 243,174,49 240,171,48 242,173,48 248,177,55 249,179,61 251,186,93 247,187,92 245,187,89 248,180,68 253,180,50 255,184,58 255,188,61 255,193,59 255,186,51 255,187,57 255,194,71 255,201,64 249,181,67 250,178,71 242,187,88 213,162,68 207,154,59 223,165,65 212,162,61 207,157,56 212,162,61 211,158,61 203,154,62 196,147,57 202,150,63 207,166,107 214,176,128 208,162,103 225,166,68 213,158,59 170,121,29 162,113,32 148,104,35 138,98,32 163,114,65 44,35,27 42,33,29 43,34,28 44,35,29 44,35,29 43,34,28 44,35,29 43,34,28 44,35,29 44,35,29 42,33,27 43,34,30 43,33,32 46,36,40 47,37,41 47,36,45 43,35,41 42,35,38 45,37,43 44,36,44 44,36,44 47,38,49 51,42,53 45,36,47 49,40,51 49,40,51 50,41,52
165,119,51 165,118,55 167,120,57 165,119,53 169,120,51 172,121,52 174,127,66 174,128,62 182,134,78 178,128,56 181,129,56 181,130,52 181,130,52 179,130,53 182,131,53 181,130,52 181,132,51 183,134,46 188,136,45 191,138,41 198,143,42 203,145,45 206,148,41 216,154,46 222,161,80 227,168,109 225,170,98 233,170,101 238,175,101 244,174,54 247,173,50 248,174,49 253,175,58 253,181,62 250,186,88 255,205,121 244,186,88 253,185,73 255,185,55 255,185,59 255,189,63 255,196,62 255,191,56 255,190,58 255,195,66 255,203,71 252,184,68 244,182,103 231,178,151 215,174,117 203,159,77 223,174,84 208,160,63 212,161,63 207,155,55 206,155,61 203,154,64 197,148,58 203,150,68 209,167,113 203,165,115 215,168,107 230,169,67 212,155,50 176,124,35 161,110,32 145,101,34 135,94,33 164,114,68 43,38,24 46,35,28 44,35,29 43,34,28 44,35,29 44,35,29 43,34,28 43,34,28 42,33,27 40,31,25 40,31,27 40,31,27 42,32,31 46,36,40 47,37,41 47,36,43 45,37,43 47,40,43 49,41,47 53,42,51 54,42,54 54,45,56 52,43,54 57,45,57 57,45,57 54,45,56 52,43,54
162,115,52 162,117,53 165,119,53 174,121,55 173,124,47 175,125,51 179,130,65 177,128,61 177,130,69 175,125,53 176,125,56 174,124,50 177,126,48 176,127,48 180,129,49 180,131,50 181,130,52 181,130,52 181,131,48 183,134,46 187,133,43 199,143,51 203,145,45 208,146,47 214,159,76 217,167,105 225,171,94 232,170,94 235,172,100 242,168,62 245,172,44 250,174,47 255,185,60 255,185,60 255,196,103 255,216,144 244,188,96 249,182,66 255,191,63 255,188,58 255,193,60 255,199,66 255,197,60 255,188,55 255,194,65 255,204,67 255,185,72 244,183,104 230,183,149 204,165,137 210,173,131 210,172,153 206,161,88 188,136,45 219,165,77 202,153,65 179,127,40 193,143,58 198,148,65 223,180,124 207,170,117 217,167,105 232,175,72 221,164,59 166,121,30 154,109,36 143,102,34 136,97,36 164,117,67 50,37,30 46,35,28 44,35,29 45,36,30 42,33,27 43,34,28 43,34,28 44,35,29 43,34,28 43,34,30 43,34,30 44,35,31 44,35,31 47,37,41 50,40,44 51,40,47 47,39,45 47,39,45 48,42,47 50,42,50 51,43,49 51,43,51 54,45,56 53,41,53 56,44,56 51,43,51 54,45,56
158,116,51 159,119,53 162,121,53 169,120,51 174,122,49 179,127,54 192,143,78 179,131,59 184,134,72 178,130,56 176,125,56 174,124,52 174,124,52 173,124,45 174,124,50 174,127,50 178,130,56 183,134,53 183,135,51 183,134,53 188,135,51 189,135,47 186,129,40 205,146,51 211,156,84 211,162,83 219,167,96 223,171,100 230,169,90 233,164,63 240,166,45 247,174,46 255,190,67 255,191,68 253,195,95 255,205,122 249,193,97 253,185,69 255,191,61 255,192,60 255,192,63 255,197,68 255,196,64 255,207,82 255,203,78 255,207,78 255,193,69 241,174,60 204,162,99 171,128,68 183,135,40 178,137,65 184,139,64 182,134,48 169,119,34 164,115,34 159,110,31 200,151,74 209,157,70 225,179,113 244,203,154 229,183,117 238,180,75 219,162,55 166,119,38 154,111,37 144,105,34 137,96,39 164,122,68 52,40,30 45,37,26 44,33,26 55,42,35 47,36,29 45,36,30 44,35,31 44,35,29 44,35,29 44,35,31 43,34,30 44,35,31 43,34,28 47,37,38 51,41,42 51,39,44 47,36,43 47,39,45 48,40,46 49,41,47 50,42,48 54,46,54 52,43,54 51,42,53 54,45,56 52,44,52 54,45,56
166,117,48 169,123,53 162,121,51 165,120,47 173,121,50 175,125,53 195,144,89 175,131,60 183,134,67 179,132,53 181,132,55 179,130,53 178,129,52 174,125,48 173,123,51 159,118,57 153,112,44 163,116,53 170,121,56 166,115,46 176,124,51 172,121,43 166,115,37 179,126,44 203,149,74 214,162,89 221,164,95 227,167,99 232,170,98 227,164,63 236,165,41 241,168,40 255,190,63 255,194,67 255,195,81 255,195,101 255,193,95 255,185,61 255,191,57 255,195,63 255,194,65 255,202,73 255,206,84 255,210,125 255,212,134 255,207,75 255,183,59 254,178,46 205,149,57 212,158,81 218,165,83 212,166,80 236,191,143 192,143,94 198,147,69 181,132,51 160,112,38 169,121,49 215,162,67 230,182,108 237,198,139 224,180,111 237,177,66 216,158,58 163,116,39 154,109,36 143,104,35 138,97,38 165,123,69 53,41,29 49,41,28 45,35,25 63,48,39 46,35,28 45,36,30 44,35,31 44,35,31 44,35,31 44,35,31 44,35,31 44,35,31 44,35,29 46,36,37 51,41,42 50,40,44 49,38,45 47,39,45 49,41,47 50,42,48 50,42,48 51,43,51 54,45,56 51,42,53 52,43,54 54,46,54 51,42,53
172,124,52 171,126,53 169,124,49 173,126,49 176,124,51 176,126,52 193,145,91 179,131,57 178,134,67 176,128,54 179,129,57 180,130,58 181,131,57 178,131,54 178,130,56 163,118,54 156,111,49 173,128,66 182,132,60 184,133,53 185,132,50 195,136,59 188,136,45 186,131,50 177,123,48 196,137,62 233,178,122 222,165,96 229,169,101 227,161,59 233,164,41 243,169,46 255,185,61 255,193,66 255,192,74 255,198,91 255,193,77 255,188,59 255,195,61 255,201,67 255,201,67 255,193,59 255,206,115 255,213,142 255,212,121 255,211,82 255,196,74 255,179,38 233,172,70 225,170,71 219,168,63 210,159,63 202,157,64 185,144,74 196,148,62 198,149,59 181,132,51 202,153,72 225,169,75 230,181,102 230,187,129 209,164,89 243,177,73 217,160,57 165,116,35 156,111,36 148,107,37 147,106,38 165,123,69 54,42,30 49,41,30 46,36,26 51,41,31 46,35,28 45,36,30 44,35,31 45,36,32 45,36,32 44,35,31 44,35,29 44,35,31 44,35,31 46,36,35 51,41,45 52,40,45 51,39,44 50,40,44 51,40,47 52,41,48 54,43,50 56,45,54 50,42,50 52,43,54 52,44,52 56,45,54 54,45,56
182,133,45 182,132,47 183,136,47 183,134,46 184,132,43 191,140,60 193,144,77 185,136,59 193,144,75 180,129,49 180,130,58 178,128,56 177,128,61 179,131,57 199,155,88 196,150,84 200,147,83 166,113,45 174,123,45 178,125,43 181,130,50 185,127,61 190,137,55 191,140,62 193,146,69 186,130,52 223,170,106 222,170,99 236,180,117 221,158,64 233,163,45 237,165,46 255,183,66 255,184,62 255,184,55 255,189,55 255,194,60 255,189,49 255,198,58 255,207,68 255,206,67 255,202,60 255,201,77 255,209,105 255,210,83 255,208,64 255,213,62 255,207,54 236,168,56 246,178,64 207,149,49 247,190,80 241,184,124 232,182,151 204,155,65 219,165,75 234,176,78 229,172,65 238,180,73 224,164,55 240,183,73 245,183,75 246,177,74 219,162,59 169,121,35 167,121,37 160,116,38 153,110,36 177,130,78 57,42,31 49,41,28 45,36,30 44,35,31 44,35,29 44,35,29 45,36,32 45,36,32 44,35,31 44,35,31 44,35,31 44,34,33 44,34,33 48,36,38 52,40,45 51,41,45 52,42,46 52,42,46 53,42,49 56,45,52 58,45,53 58,47,54 59,48,55 58,47,54 58,47,54 54,44,48 54,46,52
188,136,47 191,138,54 189,137,48 192,141,47 192,141,47 203,149,63 207,156,87 197,147,64 205,153,82 191,136,53 183,134,53 183,134,55 180,131,62 183,135,61 199,154,92 205,158,97 206,155,100 202,152,92 190,137,53 185,133,42 187,136,60 193,139,51 193,138,55 198,145,52 194,144,72 209,155,78 219,167,119 220,167,122 236,183,117 215,156,61 222,158,45 228,160,46 249,171,54 255,186,64 255,188,61 255,194,60 255,200,59 255,201,62 255,201,63 255,206,67 255,209,68 255,210,72 255,212,106 255,214,114 255,215,89 255,212,68 255,214,65 255,211,59 231,164,52 247,179,65 218,167,71 215,161,75 198,141,81 190,137,71 211,161,76 182,130,39 227,168,68 241,180,74 248,186,78 245,183,75 250,185,78 249,184,77 250,185,78 225,168,61 181,134,41 173,126,33 163,119,41 156,113,39 183,132,77 53,42,27 46,38,27 45,36,30 43,34,30 45,36,30 45,36,32 45,36,32 46,37,33 45,36,32 44,35,31 44,35,31 45,36,32 45,35,34 50,38,40 51,39,44 51,41,45 57,43,48 57,43,48 61,47,49 62,48,50 64,50,55 65,53,58 66,52,57 63,49,51 62,48,50 58,48,52 59,48,55
192,136,44 193,139,51 193,137,45 196,140,44 198,142,46 208,152,60 216,161,91 207,151,59 212,158,68 206,151,52 203,148,49 199,146,51 197,145,54 191,142,54 209,158,89 207,161,93 195,149,92 150,107,49 161,118,58 165,122,62 162,120,55 170,122,50 172,120,47 183,130,48 184,131,47 210,155,85 216,168,125 215,166,115 219,157,85 213,154,54 216,154,46 219,159,48 247,180,68 255,185,68 255,190,66 255,193,64 255,203,69 255,209,67 255,209,65 255,214,69 255,212,66 255,215,74 255,217,118 255,219,149 255,221,147 255,214,76 255,220,74 255,219,61 247,179,49 238,170,40 241,182,54 228,167,51 212,154,56 203,145,47 200,147,54 190,138,49 246,185,83 240,176,78 253,194,94 247,184,79 248,187,73 253,189,76 255,191,79 236,175,61 186,133,36 177,128,36 169,123,39 167,120,39 189,132,72 53,37,24 49,40,34 45,36,28 43,34,28 45,36,30 45,36,32 45,36,30 45,36,32 45,36,32 45,36,32 45,36,32 44,35,31 44,35,29 50,40,39 53,41,43 56,42,42 57,43,43 63,47,45 66,50,44 68,53,44 72,54,49 74,57,49 74,57,49 74,57,49 74,53,49 64,50,50 61,49,51
192,136,44 196,136,50 198,142,50 198,140,42 201,143,45 211,152,59 217,158,85 210,151,56 219,159,73 214,153,49 210,153,46 211,153,53 210,155,56 208,153,54 210,150,62 214,155,80 204,155,78 174,125,48 180,131,52 185,138,59 176,127,58 180,131,52 182,133,52 184,133,53 190,140,57 212,159,91 219,172,120 225,177,119 210,149,65 211,149,50 211,149,41 219,156,51 215,155,46 227,159,47 255,192,70 255,180,53 255,209,78 255,213,75 255,220,81 255,217,75 255,215,69 255,216,75 255,220,112 255,225,148 255,228,145 255,215,93 255,223,76 255,219,65 255,217,74 255,200,57 255,196,54 241,174,55 237,176,62 231,168,48 212,155,52 204,151,56 207,154,57 223,169,79 198,146,55 248,183,90 255,200,80 255,197,78 255,194,76 244,180,65 197,146,41 191,141,38 183,138,47 184,134,51 198,140,74 57,38,22 50,40,30 46,37,29 45,36,28 46,37,29 45,36,32 46,37,31 46,37,33 46,37,33 46,37,33 45,36,32 45,36,32 44,35,29 53,42,39 59,45,45 60,47,44 63,50,47 68,53,44 71,55,42 76,57,43 83,62,51 90,69,58 107,76,66 104,71,60 87,61,51 78,57,53 72,54,49
192,136,42 197,137,49 200,141,46 199,140,40 204,142,43 213,151,54 219,157,78 211,151,56 223,161,80 214,153,47 215,154,48 217,156,50 222,157,50 219,158,52 220,161,46 221,161,50 219,157,49 219,157,49 215,155,44 213,155,48 212,158,54 210,156,50 207,153,47 205,147,47 217,154,78 221,162,85 219,171,117 235,184,129 225,162,61 231,166,57 234,163,48 237,164,52 244,165,50 249,171,51 255,179,62 255,178,56 255,218,94 255,213,81 255,213,80 255,220,78 255,222,75 255,223,75 255,222,84 255,230,110 255,231,149 255,222,125 255,230,79 255,222,69 255,223,69 255,224,69 255,223,71 255,219,79 255,203,84 255,201,77 253,186,67 237,177,66 220,160,49 226,167,50 252,190,80 255,210,92 255,207,87 255,200,77 255,201,76 255,194,66 216,161,45 206,156,44 197,148,40 189,141,46 212,148,79 67,43,21 50,40,28 45,37,26 49,36,31 49,36,29 46,37,31 46,37,31 47,36,31 46,35,30 45,36,32 45,36,28 43,35,24 48,35,28 56,43,38 60,47,40 66,51,40 71,54,44 74,55,43 76,55,44 83,57,43 92,65,47 130,82,55 176,106,75 137,89,60 108,73,60 94,66,55 87,60,53
194,135,40 201,142,51 201,138,46 203,141,42 206,143,42 213,149,51 218,156,75 212,153,53 219,156,66 216,153,48 215,154,48 218,157,51 224,156,50 224,157,45 225,158,44 226,159,47 227,160,46 228,160,44 230,163,49 229,162,46 229,162,46 231,167,54 223,158,49 222,161,55 224,164,73 227,165,89 238,191,139 233,186,134 222,158,75 221,160,56 231,164,48 241,170,57 255,197,77 255,185,58 255,204,82 255,208,88 255,214,83 255,218,83 255,215,76 255,221,79 255,220,71 255,225,76 255,226,83 255,227,83 255,233,143 255,228,140 255,232,101 255,226,72 255,225,68 255,227,70 255,225,74 255,229,108 255,200,70 255,206,89 255,196,87 249,187,77 255,203,95 246,181,72 255,201,89 255,208,87 255,200,93 255,217,88 255,216,76 255,210,67 225,170,47 215,159,47 197,153,45 190,142,47 219,153,82 75,46,26 54,43,28 47,37,25 52,34,29 52,36,30 46,37,29 46,37,29 48,36,26 48,35,30 46,35,30 45,36,28 46,36,26 49,37,25 57,44,37 67,50,40 73,54,40 76,55,42 81,58,43 83,57,43 88,58,43 101,70,49 133,85,58 165,99,67 163,105,72 164,102,75 135,89,73 105,73,59
194,138,42 200,141,50 202,143,45 206,145,43 207,146,42 210,149,45 224,159,79 216,158,55 235,170,77 216,153,48 224,156,44 223,155,43 226,155,42 224,156,50 226,159,45 227,160,48 231,158,44 235,160,42 236,161,43 236,161,43 237,162,44 244,169,51 240,165,47 243,171,54 234,175,77 243,176,79 255,208,148 230,180,108 226,166,75 216,157,62 219,159,50 219,161,58 235,162,52 248,170,53 255,187,77 255,216,137 255,207,86 255,219,86 255,218,77 255,224,80 255,212,63 255,223,75 255,226,81 255,230,85 255,223,76 255,223,74 255,246,149 255,239,142 255,236,81 255,232,77 255,227,80 255,238,103 255,201,66 249,186,64 250,186,71 248,181,65 246,179,58 240,174,53 255,222,91 255,211,75 255,216,119 255,219,116 255,226,85 255,212,73 226,172,49 215,162,49 199,154,49 191,143,48 225,157,83 89,56,31 65,49,32 56,42,26 51,33,28 51,35,29 49,36,29 49,36,29 49,36,31 48,35,32 49,36,29 47,36,29 48,35,28 54,39,30 67,51,36 69,50,34 76,55,40 81,58,43 86,61,44 87,60,44 92,56,46 106,70,50 144,86,60 188,112,72 232,130,69 255,144,75 255,148,74 191,109,62
200,142,42 201,141,53 203,145,45 204,146,43 206,148,43 210,152,45 219,159,64 219,158,56 221,157,59 222,160,52 227,159,43 227,159,43 230,159,44 233,157,46 235,159,48 233,160,46 238,160,45 239,161,46 240,162,40 241,163,41 241,164,42 249,168,47 246,165,44 247,170,48 251,178,66 254,182,75 255,205,135 255,192,111 255,181,76 252,177,61 254,178,51 255,184,56 255,185,56 255,186,58 255,210,117 255,220,152 255,216,118 255,205,81 255,217,77 255,221,78 255,215,70 255,223,75 255,231,81 255,239,92 255,238,94 255,238,96 255,247,117 255,241,108 255,243,96 255,245,102 255,241,94 255,245,98 255,237,93 255,233,101 255,223,91 255,231,97 255,233,94 255,227,88 255,236,97 255,227,90 255,228,129 255,231,143 255,227,88 255,213,72 225,173,54 213,163,51 200,155,52 192,147,56 233,160,80 94,59,32 74,55,30 61,47,33 51,40,33 48,37,32 49,37,27 48,35,28 49,36,31 48,35,30 49,36,31 48,35,30 54,38,32 57,43,29 72,51,36 75,54,39 81,59,41 85,60,43 87,60,42 88,61,43 96,64,50 112,76,56 165,96,65 222,128,78 255,153,76 255,158,73 255,160,77 255,154,73
