44,37,40 53,43,47 59,43,41 57,44,41 56,43,40 55,42,37 56,44,32 64,48,44 80,72,80 78,77,92 54,61,84 52,64,88 66,73,96 70,73,93 53,54,77 52,57,83 55,60,84 50,53,75 46,44,64 50,46,66 46,44,64 47,48,67 47,45,57 46,45,62 45,44,59 45,44,59 41,41,53 45,45,57 45,44,59 32,31,46 32,30,40 34,32,42 36,35,50 39,38,53 40,38,50 40,38,50 40,38,46 32,29,44 33,31,43 27,25,35 29,27,37 29,27,37 30,28,38 33,31,43 36,34,44 33,31,41 32,32,42 33,30,47 48,47,52 49,41,30 69,36,9 112,78,19 53,50,67 54,51,68 48,46,68 49,56,79 67,74,99 81,86,112 90,93,115 64,65,86 53,54,77 53,51,75 64,62,84 71,72,93 92,90,110 108,105,122 115,113,125 255,212,128 149,98,45 126,91,53 121,93,55 115,88,54 114,83,44 117,83,42 145,102,53 149,103,44 169,118,53 148,100,44 139,96,47 126,87,44 125,89,40 129,88,41 170,128,76 193,149,96 197,151,92 224,168,103 241,175,102 255,189,114 255,202,125 255,202,126 247,190,130 92,66,43 58,47,40 52,43,39 46,44,42 65,61,70 93,91,103 67,66,81 57,55,65 70,67,52 95,92,98 51,51,59 68,67,72 60,63,72 47,46,51 41,39,47 45,37,45 50,45,44 40,38,36 38,34,43 37,35,45 34,34,44 34,32,44 27,27,37 28,28,38 33,31,39 43,38,40 37,31,38 35,29,36 33,29,38 33,31,43 40,35,51 39,36,51 30,28,38 25,23,31 25,23,31 25,23,31 25,23,31
44,37,40 53,43,47 59,43,41 57,44,41 57,44,41 56,43,38 57,45,33 63,47,43 70,64,71 70,69,86 50,57,80 49,61,85 71,78,101 77,80,100 53,54,77 53,58,82 54,61,86 50,52,77 48,44,64 50,46,68 46,44,66 46,47,66 47,45,57 46,45,60 48,47,62 46,45,60 37,37,49 46,46,58 44,43,58 34,33,48 33,31,43 36,34,46 32,31,46 38,37,52 42,41,56 39,37,49 29,27,35 30,28,40 33,31,43 27,25,33 27,25,33 29,27,35 29,27,37 34,32,42 34,34,44 28,31,42 30,32,46 31,30,47 47,42,39 56,41,19 85,54,15 74,60,17 52,51,66 54,51,66 46,48,64 43,52,75 49,57,85 66,72,100 54,55,78 53,51,73 55,53,75 54,55,76 59,55,77 63,57,80 125,78,57 163,97,65 158,98,46 136,93,33 116,87,36 115,88,52 117,88,55 113,85,47 111,80,41 109,82,39 136,105,52 144,102,48 188,138,66 163,106,48 146,92,42 136,93,46 126,90,41 134,98,49 136,104,49 152,116,58 158,119,58 177,132,68 243,180,113 249,175,103 255,200,120 255,206,125 255,205,124 255,200,120 253,192,131 141,110,87 57,52,49 78,73,75 102,102,110 74,73,90 73,68,86 74,70,62 60,59,64 55,53,61 149,144,112 91,85,76 70,63,66 64,59,45 51,42,53 60,56,50 101,96,82 60,55,52 37,35,43 37,37,47 34,32,44 27,27,37 29,29,37 30,30,40 33,31,41 32,30,40 32,30,40 33,31,43 32,29,44 37,34,49 39,36,51 29,27,37 24,22,30 26,24,32 25,23,31 25,23,31
44,37,40 53,43,47 59,43,41 56,43,40 56,43,40 54,41,36 56,44,32 59,46,39 63,56,68 71,70,87 54,60,81 49,58,83 59,66,91 63,66,88 53,53,79 54,55,87 53,57,86 52,54,79 48,45,62 51,45,68 46,44,66 46,48,64 46,46,58 48,47,62 48,47,62 46,45,60 39,39,49 44,44,56 44,43,58 32,31,46 31,29,41 32,32,44 32,32,44 35,35,47 41,40,55 36,34,44 27,25,33 32,30,42 33,31,41 27,25,33 27,25,33 30,28,38 32,30,40 32,32,44 37,35,47 45,45,45 66,65,54 74,67,49 87,72,36 96,71,25 101,75,23 61,49,51 49,50,69 51,50,65 46,49,69 45,52,77 44,49,86 53,58,93 49,46,73 70,68,88 66,62,82 69,63,84 74,65,87 99,73,77 179,95,49 167,92,45 149,94,42 130,93,51 118,91,48 117,85,41 122,89,50 118,86,44 115,84,45 109,82,39 132,103,50 132,94,46 152,112,46 139,93,38 146,97,48 139,90,41 147,99,52 144,103,54 145,111,50 152,121,59 169,135,72 175,135,69 190,149,81 209,150,77 255,183,103 255,210,128 255,203,118 255,204,119 255,193,108 255,184,100 255,196,128 122,101,76 98,93,109 90,87,104 101,98,102 89,80,72 62,60,58 61,61,61 73,62,59 93,83,71 95,83,46 194,182,125 54,41,49 58,53,52 50,45,44 45,43,44 36,34,42 35,35,45 34,32,44 27,27,37 30,28,38 31,29,39 31,29,39 32,30,42 34,30,43 38,34,47 32,30,42 37,32,48 39,35,48 30,28,36 25,23,31 25,24,29 26,25,30 26,25,30
44,37,40 53,43,47 59,43,41 56,43,40 57,44,41 55,42,37 57,45,33 60,47,40 61,54,64 69,65,85 55,60,84 52,58,86 65,69,98 76,77,100 51,51,77 52,53,83 53,57,86 53,54,77 48,45,62 48,44,68 46,44,66 48,47,64 45,45,57 48,47,62 46,45,60 45,44,59 38,38,48 43,43,55 44,44,56 34,34,46 33,31,39 32,32,42 32,32,40 34,34,44 38,38,50 34,32,42 26,24,32 31,29,39 34,32,42 29,28,33 27,27,35 30,30,38 33,29,40 68,66,74 60,60,60 53,52,41 62,49,26 70,53,18 84,63,11 97,68,15 108,77,13 122,83,14 132,93,9 135,99,23 116,87,24 86,55,4 95,66,5 111,78,12 113,79,34 67,61,84 79,78,95 91,87,100 91,86,104 129,82,59 173,95,47 156,90,42 147,93,45 133,92,47 142,104,56 146,99,49 143,93,47 142,93,55 117,82,44 116,86,44 114,87,44 131,98,46 131,95,44 123,89,46 137,94,45 135,95,41 140,99,42 142,106,44 129,97,53 160,131,70 176,142,72 181,143,67 200,156,78 214,163,87 207,137,59 255,198,114 255,212,130 255,211,128 255,200,116 255,199,126 255,198,119 255,195,119 250,213,169 124,99,69 83,77,70 86,85,76 83,81,82 65,66,71 67,60,70 68,60,68 49,42,54 50,41,52 49,42,42 50,43,43 40,34,39 31,30,35 34,33,38 38,36,44 34,31,46 29,27,35 31,29,37 36,34,42 31,29,37 31,29,37 34,30,41 39,35,46 36,34,44 37,35,47 39,37,49 29,27,35 25,23,31 25,23,31 27,25,33 27,25,33
44,37,40 53,43,47 59,43,41 56,43,40 57,44,41 55,42,35 57,46,31 62,47,36 57,49,57 75,72,89 55,60,84 51,57,85 62,66,95 70,71,94 56,57,80 51,58,81 53,58,84 51,52,75 44,45,66 46,44,66 45,43,65 48,47,64 47,45,57 48,47,62 48,47,62 45,44,59 41,41,51 43,43,55 43,43,55 32,32,44 32,30,38 31,31,41 34,32,40 36,34,44 43,41,53 33,31,41 26,24,32 31,29,39 33,31,41 29,28,33 29,27,35 38,38,46 75,74,77 58,58,53 49,45,37 49,42,24 58,44,19 72,48,13 80,54,4 92,64,8 106,72,9 129,85,14 140,90,7 150,96,8 149,106,21 134,95,11 110,76,6 102,66,6 139,96,20 100,70,12 82,79,96 92,88,97 83,77,100 94,71,70 165,95,46 161,92,36 154,94,44 143,89,39 150,103,51 147,104,48 140,96,43 139,96,49 118,84,43 123,91,49 123,91,47 130,99,48 126,97,48 112,82,38 123,92,39 146,109,56 140,104,44 144,102,48 135,98,56 149,117,62 184,150,78 203,164,84 205,162,77 219,171,85 229,157,75 227,158,75 255,235,149 255,231,147 255,200,121 255,198,120 255,186,104 255,201,116 255,199,111 255,206,119 219,163,98 88,60,33 63,57,62 60,58,66 66,66,74 60,57,72 43,41,51 36,35,40 44,39,41 52,45,43 40,35,37 31,29,37 32,30,38 73,74,62 34,32,44 29,27,35 30,29,34 45,44,49 38,36,44 33,31,39 32,30,40 38,36,46 36,34,44 38,36,48 40,38,50 30,28,36 25,24,29 26,24,32 27,25,35 27,25,33
43,36,39 52,42,46 58,42,40 56,43,40 57,44,41 55,42,35 56,45,30 63,51,39 59,50,61 74,71,88 53,58,82 51,57,85 64,69,95 72,72,98 54,55,78 50,57,80 53,58,84 53,50,77 45,43,63 48,46,66 45,43,65 48,47,64 46,44,56 49,48,63 48,47,62 44,43,58 38,38,48 44,44,56 44,44,56 32,32,44 32,30,38 31,31,41 33,31,41 33,31,41 41,39,51 37,33,44 30,28,36 29,27,37 34,30,41 29,28,33 63,64,69 64,66,66 58,57,48 47,43,24 49,39,15 51,37,10 55,41,12 70,48,12 82,57,9 94,68,16 109,75,12 130,85,12 145,96,15 153,106,17 154,113,12 135,90,1 155,110,17 130,87,2 130,82,10 184,126,26 92,78,95 97,94,109 91,85,119 99,79,72 163,85,41 183,95,39 129,86,41 190,127,53 161,111,37 150,106,39 159,114,50 138,102,42 130,94,45 126,90,43 126,89,47 129,95,50 126,96,50 113,83,37 127,96,45 136,105,52 127,96,43 135,102,50 151,109,55 155,117,51 203,168,87 230,192,103 218,178,85 220,175,84 226,165,77 237,174,84 255,233,147 243,189,112 255,210,127 255,207,130 255,194,117 255,212,126 255,207,116 255,206,116 255,214,131 255,206,120 185,127,76 87,71,65 65,61,70 69,67,79 51,47,56 46,45,50 78,73,75 52,45,43 36,30,35 31,29,37 34,34,42 34,34,44 32,32,42 27,27,37 30,28,36 43,41,49 36,34,42 32,30,38 33,29,38 39,35,46 36,34,44 37,35,47 40,38,50 30,29,34 26,22,31 26,24,32 27,25,33 27,25,33
43,36,39 52,42,46 58,42,40 55,42,39 56,43,40 56,44,34 56,45,30 61,49,39 60,49,58 73,70,87 52,57,81 51,58,83 52,59,82 68,69,92 55,56,77 50,52,77 55,57,82 50,51,72 44,43,60 46,44,64 45,43,65 50,47,64 47,43,56 50,47,62 46,46,56 43,43,53 41,39,47 44,44,54 44,44,56 32,32,44 31,29,41 33,31,43 31,31,41 32,32,44 39,38,53 37,33,44 32,28,37 30,28,36 34,30,41 53,54,46 53,54,42 48,49,37 50,43,25 52,42,18 52,40,14 53,39,12 60,44,11 68,50,8 80,59,7 89,65,10 103,69,6 136,91,16 149,99,16 160,109,11 142,99,14 151,103,17 146,101,10 131,89,8 130,89,17 170,115,14 85,68,21 97,98,119 105,102,129 104,82,87 187,86,30 166,83,32 114,82,40 222,166,70 168,119,29 147,106,38 148,107,35 148,113,46 136,97,36 138,98,44 125,86,45 132,89,44 121,91,49 130,96,53 142,105,63 125,93,47 122,88,47 127,95,49 151,110,61 156,118,52 193,158,73 222,185,89 237,198,100 223,176,83 214,160,70 255,192,102 255,244,153 207,161,95 255,218,134 236,181,111 244,183,118 255,211,132 255,207,120 255,205,119 255,219,134 255,214,128 255,213,125 255,207,126 158,115,68 73,52,52 50,43,55 34,34,34 44,38,43 51,46,43 36,30,35 32,30,38 34,34,42 34,34,44 32,32,42 27,27,37 30,28,38 31,29,39 33,29,38 33,29,38 34,32,40 37,35,45 34,32,42 37,35,47 41,37,50 31,28,34 27,25,33 26,24,34 26,24,34 27,25,35
43,36,39 52,42,46 58,42,40 55,42,39 55,42,39 56,43,36 56,44,32 60,47,40 63,52,59 73,69,89 52,55,77 57,59,84 55,58,80 61,62,83 51,52,73 48,49,72 49,47,69 49,47,67 43,42,59 45,44,61 45,43,65 50,46,66 47,43,56 48,45,60 45,45,55 42,42,52 41,39,47 42,42,52 43,43,55 32,32,44 32,30,40 33,31,41 31,31,41 32,32,44 38,38,50 37,33,42 32,29,35 31,27,38 36,29,32 48,46,26 51,44,26 47,38,19 54,42,16 54,41,20 56,42,17 57,43,16 66,48,16 76,54,16 84,62,13 94,68,16 109,78,18 132,91,19 154,104,19 158,111,22 123,86,5 144,98,12 135,100,33 92,59,9 126,87,16 163,114,6 130,92,5 85,87,114 111,106,122 95,93,89 192,96,38 156,79,23 122,80,42 172,121,23 175,124,44 172,123,46 143,105,41 144,103,35 158,112,42 148,104,37 134,94,42 128,87,40 116,83,44 129,95,50 130,93,49 124,87,45 114,84,40 124,90,45 140,103,50 153,118,53 200,164,76 235,200,105 251,212,110 234,190,94 211,159,72 249,195,109 255,200,113 255,237,153 180,140,88 166,127,88 199,152,91 238,183,113 255,210,139 255,210,134 255,208,127 255,210,124 255,213,128 255,211,125 255,220,132 255,201,137 89,62,44 39,36,42 43,36,48 55,48,48 34,32,33 37,36,41 50,50,45 39,37,47 32,32,42 27,27,37 30,28,38 30,28,38 31,29,39 32,30,40 32,32,42 37,33,42 34,30,41 38,34,47 40,36,49 31,27,36 27,25,33 26,24,32 26,24,32 26,24,32
42,35,38 52,42,46 58,42,40 55,42,37 55,42,37 55,43,33 55,43,31 62,46,40 69,61,69 74,70,92 72,70,92 83,79,99 77,75,95 67,68,89 49,50,71 48,46,70 48,46,68 44,42,62 42,41,56 46,45,62 44,42,64 48,46,66 46,43,58 45,44,59 45,45,55 41,41,51 37,37,45 39,39,49 41,41,53 32,32,44 31,29,39 33,31,43 31,31,41 31,31,41 39,39,49 39,36,42 32,29,35 30,26,35 44,41,28 53,44,25 54,41,18 56,42,17 56,41,19 56,43,22 57,43,16 62,48,21 71,52,17 76,55,14 86,61,13 94,68,16 110,79,17 131,90,20 153,105,21 131,91,16 131,88,12 142,100,21 80,50,8 93,64,13 129,86,12 159,111,12 115,72,14 95,79,46 96,85,68 95,75,57 128,69,23 145,76,20 125,79,40 200,149,53 167,119,35 184,137,60 135,91,24 158,109,42 156,104,33 160,108,35 151,103,31 140,99,31 135,96,35 134,95,38 129,87,35 129,91,43 124,88,39 137,104,52 191,158,79 154,120,57 215,177,88 238,201,105 255,221,118 247,205,111 238,192,106 244,194,109 255,196,115 255,225,135 151,110,63 135,86,48 155,118,74 198,152,95 218,160,107 255,213,150 255,210,136 255,208,127 255,209,127 255,209,125 255,209,119 255,221,130 255,215,132 231,161,99 62,33,11 58,52,43 37,32,31 45,45,45 252,252,238 55,53,63 32,32,42 27,27,37 30,28,38 30,28,38 30,28,38 30,28,38 34,32,42 37,35,43 38,34,45 37,33,46 41,37,50 33,29,38 27,25,33 25,23,31 26,25,30 27,25,33
41,34,37 51,41,45 57,41,39 55,42,37 55,42,37 55,43,33 57,42,31 61,45,39 68,61,71 72,66,89 72,70,92 76,72,92 78,74,94 64,62,84 50,48,70 52,50,74 55,53,75 51,49,69 43,42,59 45,44,61 45,43,63 44,46,62 45,43,55 45,44,59 44,44,54 41,41,51 37,37,45 39,39,49 42,42,54 31,31,43 31,29,39 33,31,41 33,31,41 33,31,41 40,38,46 40,34,39 31,28,34 29,27,35 45,47,30 53,43,21 54,41,18 57,43,18 57,42,20 56,43,22 59,45,18 62,45,17 69,52,15 80,59,16 90,66,15 99,70,17 115,81,20 132,88,17 145,98,21 113,76,5 131,88,12 122,84,20 82,58,7 99,70,21 138,90,18 148,102,6 137,83,33 155,119,43 98,68,22 82,58,25 111,73,23 171,110,47 137,81,34 192,138,61 159,114,23 161,122,63 178,130,56 150,104,38 155,105,31 162,111,35 168,118,35 174,122,35 165,116,37 150,106,37 149,110,49 144,105,48 141,101,47 178,137,78 195,155,78 156,125,63 213,173,82 231,195,96 255,224,119 247,202,109 250,205,112 248,199,111 255,199,122 255,222,134 142,94,40 172,103,47 161,113,66 162,130,86 202,150,102 231,166,109 255,208,134 255,207,127 255,206,128 255,208,126 255,212,125 255,209,118 255,215,126 255,218,138 211,159,109 62,56,51 37,32,31 39,37,38 56,55,48 45,43,51 32,32,42 27,27,37 30,28,38 30,28,38 30,28,38 30,28,38 36,34,44 38,36,44 39,35,46 39,35,48 41,37,50 33,29,38 27,25,33 25,23,31 26,25,30 27,25,33
41,34,37 51,41,45 57,41,39 55,42,37 56,43,38 55,43,33 58,43,32 61,46,37 63,55,61 59,54,72 69,67,87 76,73,90 79,76,93 62,58,78 51,50,67 56,54,78 57,55,79 55,51,73 43,42,59 45,44,61 44,42,62 45,44,61 42,42,52 44,44,56 44,42,52 43,41,51 38,36,46 38,38,48 41,41,53 31,31,41 31,29,39 33,31,41 32,30,40 30,28,38 40,38,48 43,35,41 31,28,34 29,28,33 46,47,26 47,39,15 52,39,16 54,41,18 56,42,17 58,46,20 61,44,18 65,47,17 75,56,17 84,63,20 94,70,15 99,74,17 109,79,12 126,85,15 121,80,12 112,79,13 128,85,9 92,63,2 94,69,12 112,78,17 138,89,20 146,104,25 136,91,18 139,92,13 115,80,26 91,63,23 112,78,17 174,133,45 169,113,37 133,93,41 156,114,35 135,100,44 185,135,61 150,106,39 150,102,30 158,109,30 172,123,31 189,131,26 206,142,29 216,155,39 210,153,43 207,150,47 194,138,44 203,147,51 188,132,36 203,156,65 226,185,86 229,188,89 255,217,112 255,220,119 237,192,99 225,177,91 230,167,93 202,153,76 143,103,51 151,98,43 174,109,47 133,110,79 150,116,86 197,146,93 253,190,116 255,211,136 255,207,130 255,196,119 255,207,123 255,215,125 255,213,122 255,216,125 255,228,137 255,213,146 96,67,32 46,41,38 39,39,39 34,34,42 31,31,41 25,25,35 29,27,37 30,28,38 29,27,37 30,28,38 37,35,45 37,35,43 39,35,46 41,37,50 41,37,50 33,29,38 27,25,33 27,25,35 27,25,33 28,24,33
41,34,37 50,40,44 56,40,38 54,41,36 55,42,37 55,43,33 57,45,33 60,48,38 59,52,55 65,57,74 75,72,89 73,70,85 74,71,86 72,69,86 53,52,69 64,62,84 58,56,78 55,51,73 43,42,59 44,43,60 43,42,59 44,43,58 41,41,51 44,44,56 43,41,53 40,38,50 39,35,46 41,39,49 38,38,48 29,29,39 30,28,36 33,31,41 33,31,43 31,29,41 41,37,48 44,36,44 39,33,38 35,33,34 41,37,16 47,39,15 51,39,13 55,40,18 55,40,18 56,44,18 63,45,15 66,49,12 76,58,14 84,62,13 94,69,12 99,72,11 110,76,13 121,84,15 110,78,3 117,82,15 126,86,9 112,73,12 122,82,16 131,87,16 142,95,16 118,72,4 115,69,1 119,73,16 118,77,20 116,79,24 137,89,17 191,132,41 221,164,57 159,112,35 154,110,43 147,107,43 174,124,52 145,104,34 148,100,28 155,107,33 166,119,30 182,127,26 198,137,23 209,142,23 219,150,25 224,154,25 235,159,30 240,164,35 242,172,41 251,186,58 255,200,74 246,202,92 255,223,114 255,220,115 231,191,96 220,179,93 235,190,115 194,153,81 132,100,54 126,87,44 143,90,45 149,98,59 131,108,77 118,109,80 160,128,84 255,205,135 255,208,131 255,207,134 255,196,118 255,212,127 255,218,130 255,220,130 255,226,132 255,224,130 255,224,138 201,191,140 51,46,45 33,29,38 31,29,39 25,25,35 27,25,35 27,25,35 29,27,37 28,28,38 37,33,44 38,34,43 39,35,46 41,36,52 41,37,50 34,30,39 27,26,31 27,25,35 28,25,31 31,28,34
45,35,39 51,39,41 54,41,36 54,41,36 55,42,35 55,43,33 56,45,30 62,47,36 65,55,59 64,55,70 76,69,83 73,69,82 75,72,87 74,73,90 53,52,69 62,63,84 61,62,83 50,51,70 42,41,58 44,43,58 42,40,60 44,43,60 44,40,53 45,43,55 41,41,53 41,39,49 41,37,48 40,38,48 37,37,47 30,30,40 31,29,39 33,31,41 31,29,41 31,29,41 41,37,50 48,41,44 37,35,36 41,43,26 43,39,18 46,37,18 50,37,16 52,37,15 55,40,20 55,43,17 60,43,15 67,47,15 75,57,13 84,62,13 96,68,12 100,71,10 110,75,10 118,80,14 71,34,0 140,101,30 131,87,18 118,77,9 126,85,15 137,89,15 165,116,28 181,138,51 188,147,30 96,53,6 124,83,13 127,80,17 181,122,29 224,156,50 222,160,52 156,122,34 140,99,42 162,113,48 201,144,34 150,107,33 150,105,30 150,106,28 159,114,25 172,122,21 188,131,21 197,133,18 218,151,30 222,151,27 233,160,32 239,166,38 237,166,42 246,180,52 255,197,67 255,213,92 255,227,115 255,221,113 249,209,114 229,193,105 181,142,71 157,120,65 129,99,53 122,92,48 126,91,55 125,86,47 148,104,51 180,129,62 188,114,76 153,119,76 255,212,136 255,203,125 255,203,129 255,201,121 255,215,125 255,222,131 255,222,132 255,228,135 255,229,134 255,215,125 199,154,119 32,26,33 30,26,37 29,27,37 30,28,38 30,26,35 29,27,35 30,28,36 30,26,35 40,33,43 37,36,41 37,35,45 41,37,48 34,31,37 27,25,33 27,25,33 28,25,29 32,29,33
45,35,39 51,39,39 54,41,36 53,40,35 55,42,37 54,41,36 58,44,30 62,46,33 62,50,55 61,52,65 68,64,75 67,65,77 71,68,85 71,70,87 52,51,68 60,58,78 62,63,84 49,50,69 42,41,58 44,43,58 43,39,59 45,42,59 43,41,53 43,41,51 43,41,51 42,38,49 43,36,48 40,36,47 37,37,47 30,30,40 31,29,39 31,29,39 30,28,38 31,29,39 40,37,43 45,38,38 38,35,39 47,48,27 41,37,16 46,37,18 50,37,16 51,36,16 53,38,18 55,43,17 60,43,15 65,45,13 72,54,12 83,63,13 94,68,14 101,71,13 112,77,10 124,83,22 83,49,27 123,78,14 129,85,7 127,83,14 130,85,12 143,94,13 178,125,28 167,115,24 208,156,35 104,55,6 153,107,21 134,82,9 212,145,31 220,154,33 186,132,28 146,108,32 138,96,42 165,118,29 178,126,35 161,112,33 155,108,27 156,109,28 161,114,25 172,122,21 186,130,20 192,133,18 204,137,21 217,150,29 226,160,36 230,164,43 225,161,46 249,185,68 244,189,71 254,206,91 255,226,110 255,232,117 237,193,95 201,163,76 181,149,78 162,126,64 194,160,97 136,105,54 124,90,47 122,90,44 143,104,47 210,165,90 189,139,56 136,114,76 194,148,89 255,207,133 255,218,141 255,211,130 255,210,126 255,218,133 255,222,133 255,223,132 255,227,132 255,217,130 255,209,139 151,107,77 38,31,34 33,29,40 28,28,36 32,28,37 30,28,36 30,28,36 31,27,36 35,32,36 34,33,38 36,34,44 40,36,45 36,30,35 28,25,31 27,25,33 30,27,31 31,28,32
45,35,34 50,41,37 52,41,36 51,40,35 53,40,35 54,41,34 63,47,32 69,48,33 53,41,43 48,41,53 59,56,71 62,59,74 59,56,73 58,55,72 50,47,64 50,48,68 51,52,73 46,47,66 39,38,55 42,41,58 43,40,57 45,42,57 41,39,49 43,41,51 43,41,51 41,37,48 39,35,44 40,36,47 36,36,46 30,30,40 30,28,40 31,29,39 31,29,39 31,29,39 42,39,45 43,38,35 39,34,36 43,42,15 41,38,14 46,37,18 49,35,17 51,35,18 53,38,16 55,42,19 60,43,17 65,45,15 70,51,14 81,61,11 91,65,11 102,72,14 110,76,13 59,36,0 89,56,31 103,53,9 138,90,6 134,87,10 139,92,13 152,103,15 181,124,19 177,114,9 179,115,2 134,82,0 161,105,9 151,94,9 197,136,20 191,129,19 192,133,16 170,119,12 137,105,71 148,103,41 157,109,35 168,118,35 164,116,32 179,131,47 160,113,24 168,120,23 184,130,24 195,138,31 197,140,28 203,139,22 215,154,36 226,169,57 210,153,46 213,159,55 214,174,81 251,208,105 255,220,110 255,228,113 255,212,99 253,203,91 193,149,69 181,148,80 170,140,73 138,103,49 142,106,57 132,106,56 207,169,105 188,140,68 183,138,63 159,120,63 137,96,39 188,147,86 255,208,139 255,218,135 255,215,132 255,222,135 255,221,132 255,221,130 255,226,134 255,223,133 255,208,124 255,196,124 163,125,79 65,44,17 42,40,41 37,31,36 29,27,35 29,27,35 31,27,36 38,35,39 34,33,36 34,32,40 40,36,47 33,30,34 27,25,33 26,24,32 30,29,34 33,30,36
45,35,36 50,41,37 51,40,35 51,40,35 50,39,34 57,42,31 72,47,28 85,54,33 62,45,51 47,39,58 50,48,72 51,49,71 55,51,71 65,61,81 50,47,64 44,42,62 49,47,67 48,46,66 40,37,54 43,40,57 40,37,52 45,40,56 40,38,50 41,37,48 40,38,46 39,35,44 38,35,41 39,35,46 37,35,45 31,29,39 29,27,37 30,28,38 33,26,36 30,26,35 45,43,44 50,44,49 44,40,34 42,39,15 44,38,15 48,37,18 50,37,16 52,37,17 55,40,18 54,42,16 61,44,18 62,42,12 71,49,11 78,56,11 84,60,5 89,59,1 102,79,21 49,35,19 83,53,27 111,62,22 169,115,36 141,91,8 147,100,11 158,110,15 186,124,14 197,129,17 197,128,22 164,106,1 191,124,8 197,129,15 223,152,30 219,148,22 228,158,27 213,149,32 188,136,45 146,103,47 153,108,35 168,119,31 181,134,43 175,128,37 166,118,32 169,120,28 178,127,29 185,133,31 201,150,43 194,143,38 196,149,45 193,147,47 186,141,48 181,138,53 213,178,93 235,195,91 255,221,112 255,227,115 255,212,99 254,198,82 244,189,73 233,184,78 179,134,59 154,118,58 147,110,55 134,104,46 165,135,66 166,127,56 171,123,51 142,111,60 164,124,72 146,98,51 244,192,132 255,219,129 255,226,140 255,224,140 255,227,140 255,222,135 255,222,132 255,224,132 255,220,132 255,205,125 255,229,156 241,177,117 60,37,26 45,38,36 33,27,34 29,27,35 27,26,31 39,33,40 35,33,34 35,32,38 40,36,45 33,32,35 26,25,30 26,24,34 30,29,34 33,30,34
43,33,34 50,40,39 50,41,35 50,39,34 51,40,35 60,43,33 80,53,35 107,55,34 146,77,37 85,43,21 45,39,60 43,44,65 39,38,53 39,38,55 45,44,61 43,42,59 49,48,63 44,43,58 40,37,52 41,38,53 37,36,51 41,38,53 40,38,48 39,37,47 40,36,45 39,35,44 37,34,40 38,34,45 36,34,44 30,28,38 30,26,37 31,27,36 34,30,39 46,40,45 36,27,21 35,31,23 48,46,28 39,41,15 45,36,17 46,37,18 50,37,16 51,38,17 52,42,20 56,44,16 65,47,17 67,48,11 72,50,12 69,51,7 65,49,7 58,45,11 43,33,11 43,34,19 69,45,19 100,62,16 156,109,28 147,94,12 166,106,18 186,119,22 214,136,21 192,119,9 195,122,12 201,127,6 229,153,19 255,177,35 241,162,18 241,163,21 255,194,66 233,163,34 151,98,16 148,101,49 157,104,47 170,121,29 179,131,36 171,125,29 173,128,39 172,123,33 182,131,37 179,132,43 182,139,52 181,137,55 178,135,48 190,144,58 185,138,49 199,154,65 217,178,98 246,206,102 255,222,117 255,234,122 255,229,119 255,221,112 255,198,83 255,198,83 253,185,69 192,145,66 163,121,69 151,122,57 169,131,65 255,255,199 182,136,70 154,108,49 175,121,73 181,118,46 166,121,75 255,222,142 255,241,154 255,233,145 255,227,140 255,222,134 255,222,131 255,225,131 255,223,129 255,218,131 255,194,119 253,182,111 241,176,121 57,33,9 33,31,29 30,26,37 29,27,37 33,27,34 34,34,34 38,34,43 42,35,47 32,29,33 26,25,30 27,25,33 35,33,34 35,30,32
43,37,32 44,38,33 50,41,35 50,39,34 51,40,35 58,43,32 78,51,33 111,63,20 255,176,45 144,84,14 45,41,52 41,40,55 41,40,55 41,41,53 38,38,50 41,39,51 39,37,49 38,36,48 39,37,49 41,39,51 36,36,48 41,39,51 39,37,45 38,36,44 39,35,46 39,35,46 37,33,42 37,33,44 36,34,44 29,27,37 37,33,42 37,33,44 40,33,31 36,25,18 32,20,8 57,52,38 47,48,27 37,33,12 47,36,17 50,36,18 51,35,18 50,34,17 52,38,20 58,44,19 64,48,15 70,53,16 73,52,11 73,52,9 56,42,15 47,33,15 36,27,10 56,38,6 121,87,15 134,90,12 142,91,11 146,93,11 161,101,13 187,122,29 208,128,18 201,121,11 222,139,21 241,154,22 255,181,34 255,195,38 255,175,19 251,170,18 241,161,20 231,161,32 145,95,33 174,125,48 100,81,58 178,132,46 171,124,35 165,119,35 170,128,47 172,129,44 168,126,45 169,129,52 169,129,52 183,139,61 187,141,55 194,148,62 211,162,74 224,178,94 231,187,107 252,206,108 255,225,118 255,238,124 255,239,124 255,235,123 255,228,125 255,222,119 255,198,88 255,197,81 198,159,100 200,169,105 168,127,59 217,173,104 205,170,103 144,122,44 168,103,48 173,123,63 202,157,93 221,171,97 255,241,153 255,243,155 255,233,145 255,223,137 255,227,138 255,226,133 255,226,132 255,219,129 255,209,126 255,188,111 255,189,116 236,172,108 44,35,20 33,32,37 32,28,37 33,30,34 33,33,33 38,34,43 42,35,45 31,28,32 25,24,29 27,26,31 34,28,33 34,29,31
