44,37,40 56,42,42 56,43,40 57,44,41 56,44,34 57,45,33 55,48,58 69,72,94 52,58,86 64,68,97 57,58,81 53,53,79 52,59,84 49,50,71 48,44,68 45,43,65 48,47,62 48,47,62 46,45,60 46,46,58 39,39,51 44,44,56 34,32,42 33,31,39 34,32,40 41,39,51 36,34,44 27,25,33 32,30,40 29,27,35 29,27,35 33,31,41 72,72,72 60,58,54 57,46,27 68,50,18 87,58,9 103,72,10 123,83,8 142,95,14 143,100,13 126,92,18 96,66,0 123,86,15 73,58,47 79,78,95 196,190,195 98,83,91 175,98,47 151,95,46 135,92,47 149,106,59 140,96,45 143,95,48 117,83,42 120,90,48 129,98,47 124,93,44 122,90,44 140,101,44 138,102,42 138,99,58 146,116,60 183,149,79 190,151,69 214,168,84 211,142,61 255,226,143 255,215,133 255,199,118 255,195,120 255,194,113 255,196,113 156,114,62 89,77,77 66,63,69 62,62,74 64,61,76 48,46,54 42,40,41 52,42,43 40,34,39 30,30,38 46,44,52 34,31,46 29,28,33 36,35,40 32,30,38 31,29,39 38,34,45 34,32,42 39,36,51 31,29,37 25,23,31 26,24,32 27,25,33
43,36,39 55,41,41 56,43,40 57,44,41 56,44,32 61,50,33 58,49,60 63,66,88 52,58,86 64,69,95 65,66,89 53,53,79 53,58,84 46,46,72 48,46,68 45,43,65 48,47,64 50,47,62 48,47,62 43,43,55 41,41,53 44,44,56 34,32,42 33,31,39 33,31,39 40,38,50 39,35,46 30,28,36 33,31,41 29,27,35 43,43,51 62,64,64 51,48,35 47,40,22 52,42,20 68,48,18 83,58,10 101,71,13 126,81,8 145,95,10 155,107,12 129,87,4 147,105,22 124,81,5 160,113,20 87,78,93 93,91,99 75,75,101 155,87,42 163,95,36 156,91,31 149,99,37 152,109,49 140,99,42 122,88,43 124,90,47 128,97,48 122,93,44 115,86,37 140,107,55 140,108,51 145,107,57 149,110,49 197,161,85 216,175,87 222,180,88 233,167,81 255,237,149 255,199,113 255,209,132 255,203,121 255,202,119 255,207,117 255,233,146 255,204,141 110,79,58 73,71,72 65,63,73 45,43,53 55,52,56 54,47,45 36,31,33 33,31,41 50,48,58 34,32,42 29,27,35 44,42,50 37,35,43 33,31,41 38,34,45 36,34,44 39,36,51 32,31,36 25,23,31 26,24,34 27,25,33
43,36,39 55,41,41 55,42,39 56,43,40 55,44,29 60,48,36 60,49,58 63,66,88 51,58,83 52,59,82 64,65,88 50,51,72 55,57,82 46,44,64 46,44,64 45,43,65 51,46,64 48,45,60 46,46,56 42,42,52 41,41,51 44,44,56 33,31,41 33,31,43 31,31,41 38,37,52 40,36,47 32,28,37 30,28,38 37,37,37 53,54,42 51,49,31 50,40,16 52,40,14 58,41,13 66,49,12 80,59,7 100,72,14 129,84,9 149,99,16 158,114,16 143,97,13 146,101,10 117,77,11 161,106,5 85,68,21 99,99,125 97,83,109 187,86,30 131,78,35 192,136,40 168,119,29 146,105,35 146,107,36 136,97,36 127,86,41 133,90,45 121,91,49 137,100,58 125,91,48 122,88,47 140,107,59 151,113,47 193,158,73 226,189,93 233,188,95 214,160,70 255,219,120 224,178,112 255,218,134 215,154,89 255,213,141 255,207,120 255,208,122 255,214,128 255,213,125 252,189,122 83,52,33 50,43,55 39,36,40 49,44,41 36,30,35 31,31,41 34,34,44 32,32,42 29,27,37 31,29,39 33,29,38 33,31,39 36,34,44 34,32,42 39,36,51 33,30,36 27,25,33 26,24,34 27,25,33
43,36,39 55,41,41 54,41,38 54,41,38 56,44,34 59,47,35 63,52,59 63,66,88 68,70,95 62,65,87 57,58,79 44,45,66 46,44,66 44,43,60 46,45,62 45,43,65 48,43,59 47,44,59 45,45,55 41,41,51 39,39,49 43,43,55 33,31,43 33,31,41 31,31,41 36,35,50 40,36,45 31,28,34 29,22,32 51,49,31 51,44,26 50,40,18 55,42,21 55,41,16 64,48,17 72,53,18 84,62,13 101,73,17 127,86,14 154,104,19 132,90,9 140,97,12 124,89,22 112,76,16 160,111,3 122,84,0 112,110,118 107,94,91 191,95,37 138,83,40 183,132,34 176,125,45 148,107,39 142,102,36 154,108,38 140,97,39 130,89,42 116,83,44 124,91,43 124,87,43 114,84,40 130,99,50 145,110,45 205,169,81 245,211,111 248,207,106 216,164,77 255,197,111 255,218,134 170,130,78 196,150,95 239,186,120 255,207,136 255,211,132 255,220,134 255,211,126 255,212,123 255,222,146 139,112,94 39,35,44 59,52,52 34,32,33 58,57,60 52,52,52 32,32,42 29,27,37 30,28,38 31,29,39 32,30,40 36,34,44 34,30,41 40,35,51 32,28,37 27,25,33 26,24,32 27,25,33
42,35,38 54,40,40 55,42,37 55,42,37 55,43,31 62,45,37 70,63,73 64,65,88 78,74,94 76,72,92 56,54,76 47,48,69 52,50,72 45,44,61 46,45,62 44,42,62 47,44,59 45,44,59 45,45,55 38,38,48 37,37,47 42,42,54 33,31,41 32,30,40 33,31,41 35,35,45 41,35,40 30,27,33 33,33,30 50,43,23 54,41,18 56,41,19 55,42,21 59,45,18 65,47,15 76,58,14 89,65,14 105,75,17 129,85,14 149,102,25 117,77,2 141,98,22 79,55,4 114,75,14 148,102,6 123,69,19 106,73,25 83,61,23 105,67,17 145,79,22 171,117,40 158,113,22 138,97,40 161,109,36 155,105,31 167,113,34 165,113,26 154,105,26 143,103,37 194,153,96 130,90,36 223,183,119 144,113,51 214,174,83 254,218,115 254,215,113 254,209,116 255,197,117 255,207,119 151,103,49 165,107,52 162,130,100 202,150,102 255,215,146 255,211,131 255,207,129 255,210,124 255,212,122 255,216,127 255,194,127 59,53,48 37,32,31 58,58,55 56,54,52 32,32,42 29,27,37 30,28,38 30,28,38 30,28,38 38,36,46 38,34,45 41,36,52 34,30,39 27,25,33 26,24,32 26,24,32
41,34,37 54,40,40 55,42,37 56,43,38 56,44,32 60,43,33 63,55,61 62,58,78 78,75,92 79,76,93 53,51,71 52,50,70 57,55,79 50,46,66 44,43,60 44,42,62 44,43,58 44,44,56 44,42,52 41,39,49 36,36,46 41,41,53 36,34,44 33,31,41 32,30,40 37,35,45 43,35,41 31,28,34 43,44,34 44,40,19 52,39,16 55,41,16 57,45,19 61,44,18 68,51,16 81,63,19 94,70,15 105,76,15 123,82,12 121,80,12 122,85,14 114,77,8 94,69,12 126,86,22 148,106,27 136,91,18 126,85,15 95,63,21 112,78,17 207,156,60 133,93,41 156,114,35 145,103,40 155,105,33 150,102,30 164,116,30 188,130,25 206,142,29 208,149,34 204,147,42 194,138,44 198,142,46 192,145,54 226,185,86 237,198,96 255,227,121 237,192,99 251,192,117 249,200,123 143,103,51 168,103,41 150,102,59 150,116,86 208,152,76 255,214,139 255,207,130 255,199,120 255,212,127 255,213,122 255,222,132 255,211,144 96,67,32 40,38,36 37,36,41 31,31,41 27,25,35 30,28,38 29,27,37 30,28,38 37,35,45 39,35,46 41,36,52 34,30,39 27,25,33 27,25,35 28,24,33
44,34,38 56,40,38 55,42,37 55,42,35 56,44,32 57,45,33 64,54,58 74,66,83 73,70,85 73,70,85 59,58,75 62,60,80 59,57,79 46,44,64 44,43,60 43,42,59 46,43,58 46,44,56 41,41,53 41,37,50 40,38,48 39,39,49 34,32,42 33,31,41 33,31,43 37,35,47 45,37,43 37,32,34 46,47,28 42,38,17 51,38,15 53,38,18 55,43,17 62,46,15 72,53,14 83,63,15 92,67,8 106,72,9 118,80,14 112,76,16 125,84,12 116,77,6 118,80,14 137,90,9 126,82,2 137,96,0 114,73,12 122,83,14 144,90,11 231,162,54 153,114,34 150,109,41 189,135,56 150,105,30 146,101,28 157,110,29 178,126,26 192,135,23 212,145,24 222,151,25 234,158,29 240,167,39 243,175,45 255,198,71 255,213,103 255,228,119 232,192,97 202,160,81 192,155,86 129,99,53 122,83,44 139,95,55 161,115,58 161,91,40 206,160,103 255,210,127 255,200,125 255,205,125 255,218,127 255,223,132 255,226,133 255,226,134 134,100,66 35,29,36 30,28,38 29,27,37 28,24,35 29,27,35 31,29,37 39,32,42 38,36,44 41,37,48 35,32,36 27,26,31 30,26,35 31,28,32
45,35,39 54,41,38 54,41,36 54,41,36 55,43,31 58,44,28 65,53,58 64,57,69 73,69,82 74,71,86 59,58,75 55,53,73 63,64,85 45,43,63 44,43,58 41,39,59 46,41,57 45,43,53 43,41,51 42,35,47 39,35,46 37,37,47 30,30,40 32,30,40 31,29,39 34,32,42 47,40,43 35,33,34 44,45,26 43,36,16 50,36,18 52,37,15 54,42,16 60,43,15 69,50,13 80,60,14 94,68,14 106,72,9 120,80,14 82,48,16 135,90,15 122,81,11 128,84,15 156,107,15 157,110,21 195,149,21 117,74,0 128,83,8 201,138,33 209,142,23 157,121,43 143,102,57 172,119,35 169,115,36 153,106,27 156,109,28 169,119,18 187,130,18 201,137,20 220,150,30 227,158,35 234,165,42 242,177,53 237,180,53 255,224,102 255,229,114 255,226,128 200,164,88 161,127,68 168,137,77 131,94,52 122,87,49 148,111,58 203,149,72 141,115,76 225,178,115 255,210,134 255,204,129 255,215,130 255,222,133 255,226,132 255,227,132 255,206,127 132,95,71 32,31,36 29,27,37 30,26,35 30,28,36 30,28,38 34,30,39 36,35,40 39,36,51 35,32,36 28,25,31 30,27,33 34,31,35
45,35,34 51,42,34 51,40,35 53,40,35 56,45,30 68,47,32 53,41,43 56,51,67 62,59,74 59,56,73 54,51,68 51,48,63 51,52,73 42,40,60 42,41,58 43,40,57 44,42,54 41,39,49 43,41,51 40,36,47 38,34,45 36,36,46 30,30,40 31,29,39 31,29,39 32,30,40 44,39,36 39,34,36 45,42,18 45,38,18 49,35,17 52,37,17 54,41,18 60,43,17 69,50,15 78,57,14 91,65,11 108,74,13 84,61,21 89,56,31 158,111,34 137,87,13 139,92,13 163,110,13 180,117,12 179,115,2 142,85,0 167,108,8 197,136,20 191,132,17 177,126,19 137,105,71 153,105,47 161,112,33 164,116,32 163,117,31 166,118,21 184,130,24 196,140,30 205,144,26 215,154,36 212,156,46 220,166,62 214,174,81 252,209,104 255,228,114 255,212,99 238,192,92 176,143,75 170,140,73 138,100,52 132,99,49 207,169,105 182,130,57 159,120,63 137,96,39 255,213,144 255,217,137 255,215,132 255,219,129 255,221,130 255,226,134 255,219,132 255,195,120 163,125,79 50,44,35 41,35,40 29,27,35 29,27,37 37,33,42 34,33,36 40,36,47 34,31,35 27,25,33 27,26,31 33,30,36
45,35,36 51,42,34 51,40,35 51,40,35 64,45,29 84,55,35 63,46,52 46,42,66 50,48,70 52,48,68 55,51,71 47,44,61 49,47,67 45,42,59 43,40,57 40,37,52 43,41,53 40,38,50 40,38,46 40,36,45 37,33,44 37,35,45 30,28,38 31,29,39 33,26,36 35,31,40 48,42,47 46,42,36 46,40,17 45,36,17 50,37,16 53,38,18 54,42,16 61,44,18 69,47,13 77,54,12 84,60,5 96,66,8 48,34,18 82,52,26 124,74,2 140,89,13 148,101,12 176,119,16 196,128,16 193,124,18 183,117,15 245,176,49 223,152,30 229,159,30 220,156,39 188,136,45 135,88,36 162,115,34 180,133,42 173,125,39 175,126,34 178,127,29 200,149,42 192,138,32 189,142,38 190,144,48 183,140,55 214,179,94 248,208,102 255,228,118 255,217,104 247,191,73 255,206,100 188,143,68 155,119,61 149,117,62 158,128,59 180,128,55 138,107,56 185,145,93 161,120,71 255,220,137 255,226,140 255,227,140 255,223,136 255,221,131 255,222,132 255,215,129 255,238,165 162,119,84 49,42,40 33,27,34 27,27,35 32,29,35 35,33,34 40,36,47 34,33,36 26,25,30 27,25,33 37,31,36
42,35,33 50,41,35 50,39,34 51,40,35 68,45,30 97,59,42 209,113,26 62,47,38 42,41,56 39,39,51 44,43,58 38,37,52 45,43,55 41,39,51 41,39,51 37,37,49 40,38,48 39,37,45 40,36,45 39,35,44 37,33,44 36,34,44 30,28,38 31,27,36 51,44,47 38,25,18 31,23,10 44,45,24 43,36,16 47,36,17 51,37,19 52,38,20 57,43,18 64,48,15 68,49,10 73,52,11 57,44,10 38,30,17 41,32,15 73,45,7 125,81,0 147,96,20 165,106,15 207,127,23 198,119,9 207,128,16 237,158,23 255,187,41 255,178,28 242,164,24 233,160,30 135,86,17 122,88,54 167,117,34 171,124,31 165,121,39 179,131,45 180,135,46 169,127,44 176,134,53 186,143,56 192,147,58 209,164,75 234,190,112 254,210,110 255,234,122 255,237,123 255,222,118 255,206,95 255,193,73 201,156,65 163,129,70 178,138,72 204,162,83 158,119,37 164,116,58 183,141,76 224,183,111 255,239,151 255,233,147 255,221,133 255,225,133 255,225,131 255,220,127 255,200,120 255,189,118 159,114,70 37,35,33 28,24,33 32,29,35 33,33,33 40,36,47 33,30,34 25,24,29 28,25,29 38,31,31
47,41,36 49,43,38 50,39,34 51,40,35 68,45,30 86,59,41 230,163,49 54,45,39 45,44,59 45,44,59 45,44,59 41,41,51 40,38,50 40,38,50 41,39,51 37,37,49 39,37,47 37,35,43 38,34,43 38,34,45 34,30,41 31,29,39 30,28,38 37,33,42 42,32,31 33,21,11 53,51,31 50,46,25 43,36,16 47,36,17 51,36,16 51,36,16 55,43,17 63,50,18 76,58,16 79,57,12 62,49,17 42,31,12 90,66,11 131,92,10 138,90,6 140,89,9 157,100,13 191,118,20 200,121,13 236,150,29 255,169,21 255,179,20 255,176,16 235,157,8 234,165,40 174,116,34 74,60,60 98,77,54 170,124,40 159,116,40 187,148,64 166,126,49 166,128,52 195,152,76 185,138,49 218,171,78 222,178,98 227,183,103 253,207,109 255,235,125 255,243,125 255,237,127 255,237,133 255,225,127 255,191,75 236,174,75 210,169,99 171,130,62 146,114,57 145,109,47 197,158,97 195,161,89 255,241,153 255,246,158 255,225,138 255,226,136 255,223,130 255,222,129 255,219,131 255,187,112 255,194,126 147,108,67 46,41,43 30,27,33 29,28,31 38,34,45 32,29,35 27,26,31 30,27,31 40,33,33
40,33,33 42,35,33 50,41,35 51,40,35 55,43,33 65,48,40 46,39,49 43,42,57 42,41,56 41,44,55 39,41,55 38,38,50 40,38,48 40,36,47 42,35,49 38,36,48 38,36,46 37,35,45 37,35,45 36,34,44 32,30,40 32,30,40 53,48,64 57,49,66 47,34,42 50,42,31 53,46,26 52,42,18 55,40,18 52,37,17 50,37,16 51,36,14 49,36,15 54,37,13 77,56,15 86,64,15 92,66,16 86,61,13 106,67,6 123,82,12 135,87,13 137,88,9 151,99,12 175,116,21 186,121,14 227,149,34 238,160,11 247,170,14 247,175,15 227,160,10 219,155,15 208,153,28 70,63,61 77,67,43 95,75,55 107,81,56 182,156,106 152,126,74 149,120,71 184,150,87 227,181,74 253,201,110 220,176,96 227,180,101 248,200,105 255,233,124 255,245,129 255,247,130 255,243,129 255,233,128 255,219,121 255,211,101 238,174,76 146,105,35 154,115,54 183,139,68 178,133,60 220,176,96 255,255,162 255,254,161 255,231,144 255,230,138 255,223,130 255,224,133 255,223,134 255,201,120 252,180,116 255,187,127 122,91,42 36,28,34 29,27,37 32,28,39 27,25,33 25,26,31 38,36,37 43,33,34
31,24,27 45,35,36 46,37,33 47,38,32 46,35,32 38,26,28 41,34,44 47,45,55 46,44,56 47,43,56 46,44,56 43,41,53 42,38,49 41,37,48 40,36,47 37,35,47 36,34,44 34,32,42 34,32,40 32,30,40 27,25,37 47,44,59 59,54,72 55,48,62 50,41,52 37,27,28 54,44,32 53,43,21 57,45,17 57,45,19 59,45,18 57,40,16 53,38,16 53,36,12 61,42,7 76,56,10 96,70,16 101,74,11 108,74,11 113,75,9 125,84,12 136,91,16 145,98,9 161,108,11 175,114,8 194,127,13 223,149,8 238,166,15 241,175,18 220,161,15 216,153,17 117,86,0 90,71,59 114,97,73 87,69,48 107,88,53 106,84,46 112,93,58 113,91,57 124,101,70 232,179,84 251,194,107 229,182,101 239,190,109 253,200,107 255,218,112 255,246,130 255,253,133 255,253,135 255,238,130 255,212,115 255,220,123 255,202,96 220,166,80 233,188,113 255,219,125 253,213,118 255,254,161 255,255,161 255,255,158 255,238,145 255,235,142 255,226,137 255,226,136 255,228,137 255,213,126 255,194,125 244,177,111 255,194,122 125,96,65 30,28,38 30,29,34 30,29,34 32,29,33 45,35,34 57,41,37
