105,73,41 107,73,41 110,75,39 114,74,40 104,68,39 76,53,24 80,54,29 86,58,31 89,61,34 93,65,36 96,67,34 101,69,39 108,74,40 110,74,41 119,79,43 117,79,42 121,83,46 124,85,46 125,86,45 131,86,40 132,88,46 143,99,59 223,151,67 255,255,177 255,254,156 204,119,48 160,110,50 163,120,46 171,119,59 173,121,59 176,120,53 195,133,57 214,143,70 242,167,77 255,190,65 255,218,74 255,244,72 255,255,98 255,233,90 255,218,90 255,216,87 255,249,125 255,247,125 255,212,104 255,236,125 255,241,138 255,214,114 240,162,66 234,162,71 210,141,56 183,121,49 172,114,48 143,95,39 128,86,32 120,83,30 121,82,39 101,66,28 98,64,30 96,60,27 93,59,29 91,58,31 89,57,25 84,55,22 83,55,26 78,55,26 78,54,21 76,55,32 74,53,30 76,52,28 76,52,26 76,53,24 80,54,29 85,54,31 89,59,33 82,56,31 85,55,29 87,57,29 87,58,34 87,57,29 87,58,27 83,55,26 107,73,39 117,79,44 113,75,40 113,73,39 108,72,39 88,60,31 82,56,31 82,53,29 73,47,22 78,53,25 92,62,34 94,64,36 91,61,35 59,42,16 57,42,20
109,73,42 113,77,44 115,77,42 118,77,46 106,70,41 74,50,24 74,48,25 80,51,29 82,54,27 81,53,26 84,56,27 89,58,35 94,62,32 95,61,31 102,66,33 102,68,34 105,71,37 109,73,40 109,74,38 120,82,45 141,99,57 225,155,93 193,116,56 236,160,68 148,96,23 153,106,45 160,112,56 168,123,50 163,109,50 165,113,51 175,120,50 190,128,56 216,149,70 255,190,92 255,217,86 255,219,72 255,217,61 255,233,75 255,243,86 255,242,112 255,216,93 255,224,102 255,236,119 255,253,141 255,192,82 255,194,81 255,206,104 239,169,73 220,155,66 219,155,72 197,134,60 184,124,54 178,122,59 162,110,48 146,98,40 143,96,44 135,92,45 136,90,49 130,86,44 130,87,42 129,87,45 127,88,47 127,87,51 123,85,50 115,83,53 106,77,46 98,70,41 91,66,36 86,59,27 80,52,25 73,47,22 73,47,24 73,49,25 71,50,27 69,48,23 69,48,25 70,48,28 67,48,25 64,46,25 65,51,26 75,47,18 109,75,43 115,77,42 116,76,42 117,77,41 115,77,42 91,63,34 84,59,31 84,55,31 78,52,27 75,50,22 96,66,38 99,66,39 93,60,35 59,42,18 57,42,22
111,75,42 118,78,42 120,80,44 121,81,47 107,71,42 76,53,24 78,55,26 81,56,28 84,56,29 90,62,35 90,61,30 92,63,30 95,68,36 95,68,36 99,70,35 105,73,39 108,72,39 115,77,42 113,75,40 115,77,40 109,74,36 110,74,41 114,73,42 119,76,43 181,110,55 193,145,91 131,88,39 137,93,42 147,98,47 155,104,51 169,112,52 178,119,46 209,138,65 238,164,71 255,220,92 255,226,78 255,222,72 255,233,81 255,240,97 255,255,138 255,255,159 255,222,104 255,217,104 255,248,138 255,255,144 255,198,83 251,176,77 243,168,78 215,149,63 201,139,58 192,133,58 185,129,53 183,127,60 174,121,57 210,159,83 176,126,52 168,117,48 167,116,51 174,118,55 155,108,47 149,101,47 149,101,47 154,105,54 150,101,52 146,98,53 138,93,47 131,87,45 120,78,38 112,75,35 107,72,36 102,67,31 103,64,32 97,61,28 92,57,21 92,63,30 90,61,30 91,59,29 90,63,29 84,59,29 86,61,31 88,60,31 97,65,35 115,77,42 116,78,43 117,79,42 115,78,38 98,66,34 88,58,30 83,55,28 80,56,30 70,49,22 99,67,37 102,68,38 97,64,39 62,42,22 61,42,26
119,79,43 119,79,43 124,82,44 123,80,45 107,71,40 80,52,25 81,56,28 88,60,31 91,61,33 96,67,36 107,73,43 103,71,39 104,75,42 105,73,41 109,75,43 111,75,42 115,76,46 118,80,45 117,79,44 120,80,46 119,81,44 116,76,40 112,74,39 118,80,45 181,124,80 131,92,53 142,95,45 146,99,47 149,101,45 156,105,50 170,113,53 191,127,63 211,138,56 235,160,72 255,214,82 255,246,94 255,220,77 255,242,115 255,250,127 255,255,147 255,255,174 255,217,103 255,223,114 255,227,121 255,255,140 248,175,73 219,147,56 211,142,57 188,126,45 255,204,125 183,128,56 184,131,67 215,165,82 172,120,60 167,116,51 164,115,48 167,118,53 165,114,57 170,116,55 155,105,45 170,124,65 154,108,51 159,113,56 148,101,51 136,86,42 150,109,41 128,85,40 121,79,37 113,76,36 116,79,39 116,78,41 113,75,38 113,75,38 109,74,36 109,74,38 105,71,37 106,72,40 103,71,37 100,66,36 99,67,37 98,64,32 101,67,35 113,73,39 117,77,41 115,77,40 118,78,42 100,66,34 91,61,33 86,58,29 80,57,28 68,47,24 99,70,37 102,67,40 101,67,37 72,48,26 60,45,25
130,86,46 132,88,48 130,86,46 124,80,42 106,72,42 79,51,24 85,60,30 89,61,32 94,64,36 97,65,35 102,66,35 107,71,38 107,72,36 106,72,38 112,74,39 111,73,38 118,74,44 121,78,43 119,76,41 124,84,50 129,87,47 131,92,49 130,86,46 143,97,56 149,101,56 154,107,55 155,109,54 155,109,54 163,116,55 169,119,57 190,126,57 253,189,106 254,182,91 247,172,82 255,185,69 255,240,107 255,221,95 255,244,117 255,250,127 255,250,127 255,255,138 255,225,146 255,219,108 255,247,133 255,229,118 255,241,138 255,232,136 255,225,129 244,183,99 194,135,58 206,152,77 174,124,50 174,126,54 167,121,51 212,160,71 161,110,43 156,106,44 179,127,65 152,106,49 146,100,45 145,100,38 218,177,105 133,89,49 132,87,41 127,85,47 123,80,47 120,81,40 113,75,38 114,79,43 114,79,43 113,78,42 111,75,42 108,75,38 107,73,39 106,70,37 104,68,35 103,69,35 100,68,36 96,67,34 95,66,33 103,67,34 108,72,39 121,78,43 122,79,44 120,78,40 123,81,43 103,65,30 98,64,30 88,60,31 86,58,29 65,44,21 101,72,41 106,71,35 103,69,37 86,57,33 62,47,27
138,92,51 134,92,50 142,94,49 136,91,47 105,71,41 86,58,31 87,59,30 91,63,34 94,61,34 98,66,36 105,71,39 107,72,36 107,72,36 109,73,40 115,77,42 115,77,42 117,78,46 116,73,38 118,78,42 124,82,44 130,86,46 134,92,54 143,101,63 153,108,64 152,105,55 150,104,49 149,103,46 153,105,49 159,109,47 167,118,51 217,156,77 255,231,123 226,153,55 255,190,86 255,203,93 255,246,114 255,214,91 255,223,98 255,227,101 255,248,121 255,255,152 255,216,90 255,242,116 255,250,129 255,227,116 255,233,128 248,184,86 235,164,68 205,141,56 215,155,71 187,131,55 196,142,67 182,133,56 202,154,68 181,130,61 173,124,47 169,118,51 179,126,60 161,114,51 163,116,55 153,106,43 151,108,50 136,96,44 137,94,47 125,86,43 124,82,42 118,78,42 110,75,39 105,71,37 101,69,37 100,68,34 101,69,37 99,67,35 99,67,35 95,66,33 92,63,30 92,63,30 94,62,30 91,62,31 89,60,27 108,72,39 116,76,42 124,81,46 126,84,46 122,80,42 121,82,43 109,74,38 97,65,33 91,62,31 87,59,30 65,44,21 101,72,41 109,71,36 108,72,39 104,74,46 65,47,26
142,94,49 145,97,50 146,99,49 136,91,45 96,63,36 86,58,29 89,59,33 95,65,37 98,64,34 106,70,37 107,75,41 108,74,40 114,79,41 112,79,42 119,81,44 117,79,42 118,78,44 122,82,46 124,85,44 129,87,45 129,87,47 131,89,49 135,91,49 138,93,47 143,97,42 151,104,43 155,101,40 201,150,85 232,176,111 178,118,48 255,224,110 255,252,137 248,179,71 255,213,99 255,241,128 255,219,101 255,216,96 255,226,105 255,242,119 255,244,120 255,255,142 255,231,103 255,254,124 255,251,131 255,205,102 255,224,122 255,245,146 220,154,68 208,146,67 193,134,59 195,136,61 194,138,64 196,141,58 206,153,69 251,182,97 222,166,92 188,137,61 187,134,66 206,156,82 239,191,107 172,126,60 169,122,61 156,110,55 140,94,35 138,94,52 131,87,47 123,80,45 120,80,44 114,79,41 106,73,36 105,72,35 103,70,31 100,69,32 100,68,34 98,66,34 94,62,32 91,62,31 90,60,32 90,61,30 87,60,28 102,66,33 116,77,38 128,86,46 132,88,48 124,80,40 127,85,45 112,75,35 102,68,34 94,62,32 89,59,31 66,46,26 101,73,44 111,73,36 111,73,36 111,76,40 65,46,23
148,98,52 150,101,52 151,101,55 137,92,48 90,57,30 89,61,32 97,64,37 98,66,36 105,71,39 106,73,36 108,77,40 110,76,44 115,80,44 115,80,44 113,75,40 115,77,42 125,85,49 130,88,50 129,87,47 128,86,44 134,88,49 137,93,51 139,96,51 143,98,52 147,103,52 193,147,77 192,138,63 173,122,57 185,129,53 229,165,82 255,242,128 255,245,130 255,235,119 255,235,107 255,245,123 255,211,99 255,201,82 255,218,94 255,229,103 255,255,117 255,255,140 255,233,102 255,224,98 255,224,108 255,214,105 255,211,110 255,238,139 214,151,59 211,149,68 194,133,54 186,124,48 214,155,82 195,136,59 223,168,87 205,147,67 196,140,66 185,128,59 179,124,54 173,123,51 189,139,67 167,116,47 163,112,57 155,107,51 151,103,45 221,180,81 136,91,47 130,86,46 123,81,43 121,78,43 111,73,36 110,75,37 110,75,37 106,73,36 100,68,34 101,69,37 101,67,35 97,65,35 99,64,37 96,64,34 93,60,33 102,67,31 120,81,40 126,84,44 133,89,47 131,88,43 136,91,47 126,87,46 102,67,31 98,64,34 92,60,30 72,53,30 95,67,38 116,78,43 117,79,44 115,77,42 62,41,18
153,105,51 156,105,50 156,105,50 135,88,38 90,60,32 94,66,37 100,68,38 103,69,35 109,74,38 111,76,40 118,78,44 121,80,49 118,78,44 115,77,42 116,81,43 113,80,43 129,89,55 131,89,51 136,92,50 136,92,52 135,91,51 138,93,47 139,94,48 153,105,60 179,131,75 169,121,63 174,126,52 194,146,74 194,133,45 255,202,86 255,216,96 255,235,119 255,226,106 255,244,132 255,245,139 255,247,151 255,201,85 255,235,109 255,249,118 255,255,133 255,245,127 255,206,79 255,206,90 255,214,101 255,208,108 255,225,119 255,200,99 255,253,148 215,146,65 204,138,65 201,141,71 190,128,56 191,134,65 192,135,66 211,155,79 196,140,64 185,130,60 175,124,59 170,121,52 175,124,59 243,196,107 159,108,51 243,203,97 154,107,46 138,94,43 136,91,45 131,87,47 126,82,44 120,81,42 116,78,41 113,78,40 114,79,41 110,75,39 107,72,36 105,71,39 100,66,32 100,66,34 98,64,30 93,61,29 93,61,29 102,68,34 117,80,40 131,90,45 139,94,46 135,91,51 129,85,43 128,84,42 104,68,35 97,65,35 92,63,32 81,60,35 89,61,34 116,78,41 116,78,41 113,75,38 70,43,25
162,111,56 158,107,50 157,109,51 136,91,43 51,28,0 93,67,44 103,71,41 107,71,40 113,75,40 117,79,44 139,101,66 142,103,71 94,55,25 127,88,56 120,82,45 115,80,44 124,81,48 127,85,45 138,93,49 148,103,59 131,87,49 143,98,54 152,104,57 155,108,58 164,111,56 176,128,74 185,129,62 215,152,76 255,214,111 255,217,105 255,229,119 255,230,110 255,255,135 255,252,144 255,243,129 255,238,122 255,230,102 255,235,101 255,238,103 255,243,119 255,208,93 255,206,83 255,203,88 255,221,105 255,204,98 255,206,102 255,218,121 255,204,104 220,147,70 211,145,70 196,133,57 191,129,57 189,129,61 191,134,65 253,197,121 196,140,62 202,148,71 172,122,50 173,122,57 166,116,54 176,127,60 165,116,51 170,123,62 174,128,62 141,97,46 144,99,51 135,91,49 130,86,46 123,81,43 119,80,41 111,76,38 110,75,39 114,79,43 107,72,36 106,70,37 100,66,32 99,65,33 98,64,30 93,61,29 94,62,30 100,64,31 123,86,46 137,94,45 139,95,44 143,93,49 141,93,46 141,93,48 110,72,37 99,67,37 92,63,32 86,62,38 77,54,25 119,79,43 118,78,42 118,78,42 69,40,20
164,114,54 163,113,53 161,114,53 134,89,43 49,32,22 64,43,20 107,73,41 107,72,45 110,74,41 138,103,67 69,45,23 66,41,13 106,72,40 100,68,38 125,90,54 127,88,47 139,93,54 143,98,52 159,118,73 126,84,42 129,85,43 108,62,25 153,108,62 154,107,55 170,121,72 174,128,44 227,164,63 255,220,117 255,225,117 255,239,123 255,198,86 255,222,101 255,253,134 255,255,142 255,255,169 255,247,125 255,234,94 255,212,72 255,220,74 255,229,93 255,230,104 255,217,94 255,240,125 255,217,101 255,208,96 255,217,112 255,195,93 255,196,97 255,193,99 225,153,69 204,138,63 197,135,63 189,131,65 191,136,64 193,139,62 199,143,65 194,138,62 187,135,64 168,116,54 183,132,67 169,118,53 153,103,43 156,105,50 173,122,65 154,105,54 145,97,50 137,91,50 130,86,44 126,84,46 121,82,43 115,77,40 121,81,45 111,76,40 106,70,37 106,73,36 102,68,34 100,66,32 98,66,32 96,64,32 89,62,30 94,60,28 117,77,43 136,89,39 148,99,48 147,99,45 149,98,45 146,98,44 114,71,36 99,65,33 96,64,34 88,62,37 67,46,19 121,79,41 119,79,43 120,80,44 78,48,22
169,117,55 169,118,53 167,113,52 132,84,39 49,35,19 55,36,13 104,72,40 108,74,42 126,88,53 106,72,40 78,57,32 98,73,45 85,55,27 84,57,25 114,79,43 130,88,48 139,94,50 158,113,65 104,66,29 128,86,48 126,84,44 126,84,42 140,94,53 175,127,71 171,122,57 215,165,80 255,238,136 255,227,117 255,241,131 246,181,72 255,207,96 255,224,104 255,255,153 255,255,158 255,248,130 255,233,95 255,223,97 255,229,100 255,235,103 255,251,127 255,249,127 255,233,104 255,230,105 255,239,109 255,241,117 255,236,128 255,191,94 255,200,98 255,201,109 244,169,83 216,145,72 207,141,70 208,148,80 199,142,71 202,143,70 206,148,68 203,147,69 189,135,60 180,129,64 182,131,66 169,116,59 166,115,58 153,103,43 148,99,48 146,99,47 146,99,49 147,99,54 136,90,49 126,84,46 129,87,49 119,80,41 117,79,42 111,76,40 110,75,39 106,70,37 102,69,32 100,66,32 98,66,32 96,64,32 93,66,34 98,64,34 122,82,48 142,95,43 153,102,47 152,101,46 152,101,46 150,102,46 122,78,40 101,65,34 98,66,36 88,63,35 64,43,16 121,81,45 119,79,43 121,81,45 103,73,47
175,124,59 172,120,58 167,114,57 138,90,47 50,34,19 88,64,40 110,76,44 115,80,42 126,91,55 81,53,26 96,70,45 79,53,28 87,58,34 86,58,31 93,53,19 136,90,49 145,100,54 112,73,30 110,75,39 117,80,40 122,80,40 121,82,43 114,71,36 157,113,60 168,120,66 176,124,64 255,208,100 255,232,122 255,246,135 255,218,80 255,229,93 255,247,116 255,255,138 255,255,140 255,252,127 255,251,127 255,245,119 255,237,114 255,237,113 255,255,144 255,255,125 255,252,135 255,240,111 255,244,116 255,244,126 255,228,116 255,213,112 255,225,122 255,203,108 255,199,104 211,150,66 174,115,40 198,135,61 209,146,74 224,162,88 203,140,64 210,151,76 186,127,50 122,83,42 139,96,49 199,152,89 165,116,49 157,106,49 159,106,51 153,106,56 140,97,52 141,99,59 159,116,69 133,89,49 132,88,46 124,82,44 122,80,42 116,78,43 101,66,30 118,80,43 104,69,33 103,67,36 101,67,33 98,66,34 95,66,35 97,61,30 128,85,50 148,97,44 160,107,50 158,105,50 159,106,49 155,104,49 126,80,39 104,68,37 101,67,37 92,63,30 63,39,13 121,82,43 120,80,44 121,81,45 116,86,60
172,120,58 173,120,54 170,116,57 115,77,40 50,36,20 101,76,48 111,75,42 115,78,38 122,90,58 89,68,41 69,48,21 83,59,33 94,65,41 87,59,32 105,66,34 140,96,56 152,104,61 106,71,33 107,74,35 109,76,37 109,77,35 115,80,42 117,78,39 155,111,58 174,128,62 144,89,33 255,222,118 255,239,129 255,252,138 255,229,98 255,240,108 255,248,118 255,251,130 255,251,139 255,251,128 255,247,125 255,245,118 255,240,114 255,250,133 255,255,146 255,255,135 255,255,150 255,255,129 255,255,129 255,252,131 255,245,127 255,217,108 255,237,130 255,210,107 255,207,105 255,199,98 246,178,88 242,177,88 188,125,58 203,140,73 207,141,70 207,148,73 156,112,43 133,99,54 108,74,31 128,86,34 176,127,62 167,113,52 162,108,49 152,107,59 121,84,44 100,65,38 98,59,29 162,114,58 138,93,49 135,93,53 129,87,49 92,60,28 80,48,14 103,65,28 122,80,42 111,70,39 101,67,33 100,66,34 94,62,32 70,41,8 136,94,54 146,98,44 161,108,51 157,106,53 158,105,48 159,108,55 131,85,44 110,71,39 101,67,35 94,65,34 67,41,18 125,87,50 131,89,51 128,86,46 128,85,50
