99,64,39 99,64,37 101,66,39 99,69,41 100,68,38 103,71,41 67,48,25 64,49,29 66,50,33 73,59,41 73,57,40 77,61,44 78,63,43 76,60,43 80,60,42 80,59,44 76,57,41 74,53,38 65,49,32 66,47,33 65,44,31 62,43,29 55,39,26 52,36,23 49,33,18 50,34,19 51,37,23 50,38,28 55,50,38 180,116,88 65,42,27 59,48,31 61,50,31 64,51,28 65,51,26 68,51,25 72,52,22 77,51,28 98,70,32 102,72,16 132,97,43 111,73,27 122,84,38 134,96,32 182,128,53 185,128,41 209,144,53 236,164,57 235,162,52 255,179,68 255,188,71 255,197,81 255,211,97 255,213,97 255,232,114 255,191,77 255,198,82 255,193,80 255,195,82 255,241,127 255,237,122 255,233,116 255,222,113 255,232,128 255,226,116 255,236,131 209,141,53 214,149,60 213,149,66 230,157,73 209,139,61 193,127,52 185,127,61 172,114,48 135,81,22 125,75,33 127,79,34 131,86,40 138,93,47 140,92,45 136,88,41 136,88,41 137,92,44 134,86,43 130,84,43 128,84,42 123,81,43 124,82,44 116,78,43 110,75,39 109,74,38 109,71,36 105,66,34 102,66,33 100,66,34 100,64,35 98,64,34 98,64,34 91,62,31 91,62,31 89,61,32 88,60,31 83,60,31 87,59,32 87,59,32 85,55,27 84,54,26 94,64,36 98,65,38 98,63,36 99,64,37 98,65,38 97,65,35 98,66,36 83,55,26 77,52,24 72,51,26 74,50,24 68,49,26 62,41,18 81,57,31 80,56,30 81,55,30 82,56,31 80,54,31 81,55,32 80,56,32 64,43,18
97,67,39 97,68,37 99,67,37 106,70,41 107,71,42 98,66,36 85,60,32 89,61,34 92,66,41 93,69,43 94,69,39 95,70,40 94,70,37 96,66,38 99,66,41 103,70,45 103,68,41 106,71,44 103,70,45 106,71,44 103,68,43 100,65,40 99,66,41 104,71,44 101,71,43 106,76,48 106,72,42 108,72,41 101,77,55 138,92,53 123,99,62 162,106,68 92,74,53 85,67,46 87,68,43 92,68,42 91,66,38 80,58,24 81,56,28 88,59,28 104,67,23 115,78,34 137,98,37 139,95,42 174,119,49 210,147,57 216,146,52 255,184,76 255,196,84 255,205,88 255,208,82 255,217,95 255,202,84 255,188,70 255,204,83 255,211,97 255,229,113 255,231,109 255,252,129 255,251,136 255,239,128 255,231,121 255,230,120 255,229,127 255,219,111 255,219,111 255,239,131 255,208,107 204,139,50 180,117,41 158,104,45 139,93,38 135,88,38 132,88,37 140,93,43 141,96,48 142,95,43 141,94,42 141,95,38 139,92,40 139,90,41 139,90,41 136,91,45 134,89,43 130,86,44 128,84,42 124,82,42 120,78,38 113,75,40 111,73,38 110,72,37 107,72,36 104,69,33 106,70,39 102,68,36 102,66,37 99,65,35 100,64,35 96,62,30 96,62,32 93,60,33 92,59,32 87,59,32 89,59,31 89,59,31 87,57,29 85,55,27 90,60,32 101,67,35 102,66,33 105,71,39 101,69,39 101,69,39 103,71,41 87,57,29 81,56,28 79,53,30 80,54,29 76,52,28 60,41,18 87,59,32 86,58,31 84,58,33 81,55,30 83,54,30 81,57,31 61,40,13 65,46,19
98,68,40 101,69,39 101,69,39 109,70,42 108,72,39 106,72,40 93,65,36 83,55,28 84,56,27 89,61,32 91,62,29 95,66,33 99,70,37 103,71,37 111,75,42 115,79,46 117,79,44 120,82,47 119,80,48 120,82,47 125,87,52 127,87,53 125,85,49 116,76,42 119,80,41 120,83,43 130,88,50 129,90,49 140,99,54 181,126,72 255,182,112 151,96,42 165,96,40 205,140,83 192,138,88 157,107,63 120,76,34 124,82,42 131,89,49 138,95,48 144,102,48 163,105,54 156,115,56 170,122,64 200,140,72 231,162,56 246,173,61 255,196,79 255,200,77 255,199,71 255,212,79 255,221,88 255,218,88 255,214,84 255,195,81 255,209,93 255,253,131 255,247,127 255,243,129 255,236,124 255,238,124 255,254,137 255,233,121 255,225,120 255,201,94 255,218,111 255,229,125 255,230,128 168,112,36 195,142,74 133,90,34 125,81,30 122,77,31 120,77,30 118,75,30 116,74,32 121,77,37 122,78,38 122,78,38 122,78,36 124,80,38 125,81,39 125,81,39 120,78,36 120,78,40 120,78,40 117,79,42 116,78,41 113,75,40 108,73,37 106,70,37 104,68,35 104,68,35 104,68,37 104,65,35 103,67,34 100,66,36 97,65,35 101,62,34 98,64,34 94,61,34 93,60,33 88,60,33 89,59,31 89,59,31 89,59,31 88,58,30 89,59,31 104,68,35 107,71,38 111,72,40 107,73,41 106,72,40 106,72,40 92,60,30 86,58,29 81,55,32 79,55,29 76,55,30 62,45,21 87,56,33 87,57,31 89,61,34 87,59,32 88,59,35 93,69,43 60,41,14 58,41,13
104,72,42 106,72,42 106,72,42 110,75,39 112,74,39 110,71,41 90,60,34 80,54,29 82,57,29 87,59,32 89,61,32 91,64,32 95,66,35 95,66,33 100,68,36 106,72,40 112,73,41 110,74,41 113,74,42 124,84,48 120,81,42 125,86,47 122,83,44 122,80,42 134,92,50 130,87,42 135,92,47 135,92,47 141,96,52 155,96,48 255,235,131 255,238,139 255,250,152 255,226,142 185,129,62 160,114,57 161,119,54 162,114,60 169,118,63 172,122,62 175,121,60 175,121,60 195,134,69 213,146,78 235,163,74 255,183,68 255,197,63 255,231,58 255,238,65 255,254,83 255,222,75 255,223,85 255,217,89 255,216,91 255,225,92 255,246,125 255,250,125 255,229,112 255,234,122 255,238,126 255,235,125 255,223,115 255,219,119 255,182,85 232,159,61 226,148,68 197,132,52 178,114,47 157,101,34 138,88,26 129,85,32 123,81,29 118,77,30 115,74,27 105,66,25 102,67,29 98,65,28 95,61,29 90,61,30 88,60,33 91,58,33 91,59,29 92,58,24 84,55,22 84,55,24 83,53,25 81,52,21 84,52,20 83,54,30 83,54,30 83,53,25 84,55,24 85,56,25 86,58,29 90,60,34 91,58,31 94,59,32 91,58,33 90,57,30 90,60,32 93,59,29 89,59,31 87,55,25 89,61,32 88,59,28 87,58,27 87,59,32 89,61,32 106,72,38 110,74,41 113,74,42 111,75,42 109,74,38 109,73,40 98,66,36 88,60,33 81,55,30 79,55,29 78,54,28 61,44,20 80,52,25 90,62,33 94,64,36 92,62,34 89,58,35 67,46,19 57,40,16 55,41,16
106,74,40 109,76,39 109,76,39 111,76,40 116,76,42 110,71,39 90,60,34 72,48,22 74,48,23 76,47,23 75,47,20 81,53,26 79,51,24 86,58,29 91,62,31 96,66,38 99,70,39 104,72,40 109,75,43 110,74,41 113,77,44 115,77,42 118,83,47 124,86,51 118,81,41 125,86,45 132,93,50 131,94,52 154,91,42 219,133,60 255,248,152 255,251,163 255,216,115 249,172,87 143,114,53 183,131,71 171,126,51 166,113,56 170,116,55 172,119,55 178,121,52 183,126,55 199,135,66 216,145,72 249,175,82 255,197,77 255,218,81 255,219,78 255,230,64 255,231,73 255,236,77 255,243,91 255,221,92 255,216,95 255,212,87 255,233,111 255,222,102 255,225,113 255,239,131 255,205,93 255,189,83 255,179,81 245,175,74 251,174,85 224,152,63 215,146,61 196,132,49 186,124,52 173,113,45 161,107,46 158,107,52 148,105,45 150,109,52 138,98,46 134,95,54 130,93,53 123,88,50 117,77,41 105,65,29 94,60,26 91,57,23 89,57,23 84,55,22 80,51,18 82,52,24 82,54,27 78,55,26 78,53,25 74,53,28 72,51,26 73,54,29 74,53,26 74,50,24 72,51,24 72,51,26 76,52,28 74,50,26 76,52,28 72,51,28 71,50,23 70,49,22 73,49,25 74,53,28 72,51,26 74,53,30 76,55,30 77,56,31 84,56,29 105,73,39 111,72,40 114,74,40 113,75,40 116,76,42 115,77,42 102,68,36 89,59,31 82,57,29 82,56,31 82,53,29 65,46,23 78,53,25 91,64,30 95,65,37 97,64,37 90,60,34 62,43,20 57,42,22 57,42,22
110,74,41 113,78,42 114,79,43 116,78,43 116,78,43 114,73,44 90,60,34 74,50,26 76,52,28 79,53,30 81,53,26 82,54,27 86,58,31 84,56,27 88,60,33 91,61,33 98,69,38 95,66,33 94,67,33 96,67,32 97,68,33 101,70,33 105,71,37 106,71,35 105,72,35 106,73,36 106,63,28 188,132,94 172,119,74 145,92,47 136,91,47 236,158,87 168,116,45 234,164,104 141,110,57 148,102,47 157,110,58 167,115,65 163,112,57 165,113,53 172,116,49 182,127,57 195,135,67 222,155,76 255,188,90 255,197,73 255,219,79 255,222,62 255,220,66 255,224,66 255,232,76 255,244,103 255,255,130 255,246,139 255,211,91 255,228,108 255,238,116 255,222,110 255,250,137 255,205,96 255,203,92 255,191,91 255,202,100 237,163,70 225,153,66 216,147,62 255,205,121 204,141,65 178,121,52 176,120,53 168,114,53 174,121,57 167,116,47 166,117,48 160,112,54 148,100,44 146,99,47 139,90,41 131,84,34 134,90,39 130,87,40 129,85,43 131,85,48 131,85,48 128,84,44 122,80,42 120,82,47 119,81,46 115,79,46 107,73,41 101,72,39 99,70,37 95,67,38 91,63,36 88,60,33 82,52,26 74,48,23 72,47,19 72,49,18 69,48,23 65,44,19 68,47,22 69,48,21 67,48,25 65,45,25 66,47,24 65,48,24 67,50,15 103,67,36 109,74,38 116,78,43 114,74,38 116,76,40 117,77,41 108,74,40 90,61,30 82,57,29 86,58,31 82,54,27 70,49,26 75,49,24 96,68,39 99,67,37 101,67,37 93,60,35 74,55,32 57,42,22 57,42,22
111,75,42 117,79,44 118,80,45 120,80,44 121,81,47 117,76,47 89,59,31 76,53,24 78,55,26 81,56,28 83,55,28 86,58,31 90,62,35 90,61,30 91,62,31 94,65,32 95,68,36 100,68,36 97,70,36 101,72,37 105,73,39 109,76,39 109,73,40 113,73,39 113,75,40 113,78,40 112,72,36 108,73,35 110,74,41 112,73,41 114,74,40 140,85,42 181,110,55 141,98,40 131,88,39 132,89,40 137,93,42 145,97,50 150,102,48 156,105,48 169,112,52 170,114,49 185,121,52 217,146,73 238,164,71 255,184,67 255,231,93 255,224,62 255,222,72 255,233,73 255,236,85 255,240,97 255,255,138 255,255,174 255,249,144 255,215,98 255,217,104 255,229,117 255,246,140 255,255,149 255,198,83 255,174,77 242,167,70 248,176,85 215,149,63 205,141,58 200,139,60 191,132,57 185,129,53 179,124,54 177,121,58 177,121,56 210,159,83 174,124,50 180,129,62 168,117,48 167,116,51 169,116,52 172,118,57 153,105,47 149,101,47 147,99,45 154,106,50 153,104,53 150,101,52 147,97,51 138,90,47 136,91,45 131,87,45 127,85,45 117,78,37 112,75,35 107,72,36 104,69,33 104,66,31 103,64,32 97,61,28 96,61,25 92,60,26 91,62,29 90,61,30 92,60,30 85,56,25 87,63,28 84,59,29 86,61,31 87,60,28 88,60,31 97,65,35 114,78,45 116,78,43 117,79,42 117,79,42 117,77,41 110,76,35 97,65,33 88,58,30 84,56,29 83,55,28 75,54,29 70,49,22 95,68,36 100,68,38 102,68,38 97,64,39 83,62,37 61,42,26 61,42,26
118,78,42 118,78,42 120,80,44 124,82,44 120,77,42 116,76,42 94,61,34 79,54,26 81,56,28 89,61,32 94,66,37 95,65,37 96,67,36 99,67,37 101,69,37 99,70,37 99,70,37 104,72,38 103,71,39 107,73,41 110,74,41 111,73,38 111,72,40 117,77,43 118,80,45 121,83,48 118,80,43 116,78,41 114,74,38 109,70,38 113,75,40 120,78,40 194,137,93 140,90,48 130,92,55 143,96,46 145,98,46 146,99,47 150,102,46 156,106,46 171,114,54 175,117,53 194,131,59 212,139,57 238,163,75 255,185,61 255,243,100 255,234,76 255,219,76 255,217,80 255,248,127 255,250,127 255,255,147 255,255,169 255,255,164 255,211,97 255,219,110 255,226,118 255,255,144 255,254,137 252,179,77 236,159,70 240,169,80 219,155,72 203,141,60 205,144,65 191,138,45 191,136,64 184,131,67 216,167,79 175,125,53 175,123,61 175,124,59 169,118,51 160,111,42 166,117,52 164,113,56 169,115,54 173,119,58 153,105,47 189,143,84 161,115,58 152,106,49 157,111,54 148,101,51 146,96,50 168,124,57 129,84,40 128,85,40 124,82,40 119,80,39 113,76,36 116,79,39 116,78,41 116,77,38 113,75,38 115,77,40 109,74,36 108,75,36 109,74,38 106,72,38 107,71,38 106,72,40 106,72,40 101,67,37 97,65,35 97,65,33 98,64,32 95,61,29 114,78,45 119,79,43 117,77,41 116,78,41 115,77,40 116,75,44 99,65,33 90,60,32 86,58,29 86,58,31 77,56,31 68,47,24 91,63,34 102,68,38 102,67,40 99,65,35 95,66,42 62,47,25 62,46,31
131,87,47 129,85,45 126,82,44 122,80,42 123,81,43 116,78,43 85,55,27 74,49,19 82,57,27 86,58,29 89,61,32 92,62,34 98,66,36 103,69,39 103,69,35 105,71,37 108,72,39 108,72,39 107,71,38 112,73,41 115,77,42 116,76,42 123,79,49 121,81,45 123,80,45 126,83,48 129,86,51 134,92,52 131,92,49 134,92,54 137,93,53 143,97,56 146,98,51 155,108,58 140,93,43 140,93,41 145,98,48 147,101,46 150,104,45 157,110,49 175,111,47 181,121,51 237,173,77 213,141,52 236,161,75 255,178,61 255,236,101 255,231,81 255,221,94 255,232,96 255,253,131 255,252,127 255,252,132 255,255,142 255,255,178 255,210,81 255,221,113 255,224,109 255,238,122 255,244,131 245,176,73 229,165,69 233,170,76 203,139,52 255,230,132 210,149,70 186,130,52 184,130,53 176,125,56 171,122,57 164,114,52 169,119,57 183,127,49 205,154,78 161,110,45 159,107,45 148,98,38 147,99,43 145,99,44 150,104,47 153,107,48 153,107,48 155,113,48 147,102,56 150,106,55 145,102,55 136,95,50 128,89,48 128,86,44 119,80,37 119,82,42 116,78,41 117,79,42 111,76,40 115,77,40 111,76,40 110,75,39 108,75,38 105,71,37 106,70,37 106,70,37 105,71,37 100,68,36 98,69,36 98,66,34 97,65,33 98,66,36 102,66,33 104,68,35 116,78,43 118,78,42 121,78,43 117,78,39 119,80,41 113,75,38 101,65,32 92,60,28 90,60,32 88,60,31 82,62,32 64,43,20 88,63,33 106,70,41 106,70,41 103,69,39 96,66,40 59,46,23 59,45,29
131,87,47 132,88,48 133,89,51 135,91,51 125,81,43 119,81,46 84,54,26 82,54,25 81,56,26 87,59,30 90,62,33 99,69,41 98,66,36 103,69,39 107,73,39 108,75,38 110,75,39 108,73,37 109,71,36 106,68,33 111,73,38 119,76,41 122,79,46 118,78,42 120,77,42 122,79,44 123,80,47 130,88,48 129,90,47 130,88,50 136,90,49 134,88,47 145,97,52 148,101,51 151,103,49 154,108,53 161,115,60 162,114,56 165,115,55 171,119,57 194,130,61 232,169,95 255,228,131 232,160,69 255,184,94 242,162,52 255,222,95 255,230,83 255,218,92 255,221,88 255,250,141 255,248,125 255,250,127 255,255,135 255,254,174 255,213,81 255,218,107 255,233,118 255,240,132 255,230,119 255,239,136 234,170,72 227,163,65 255,239,151 204,143,59 200,138,62 193,139,51 219,165,90 181,131,57 173,125,53 192,143,74 169,120,53 197,145,56 167,118,41 160,110,50 156,106,44 172,120,58 174,126,68 146,99,47 149,103,44 152,107,45 152,107,45 174,132,69 132,88,48 131,86,40 129,85,43 123,80,45 117,78,39 119,80,39 116,79,37 116,78,41 113,78,42 111,76,40 111,76,40 108,73,37 108,74,40 107,74,37 105,72,35 103,69,35 103,67,34 104,68,35 105,71,37 99,67,35 97,68,35 96,67,34 96,67,34 95,66,35 106,70,37 111,75,42 118,78,44 122,79,44 123,81,43 121,79,41 122,80,42 121,82,43 103,65,30 98,64,30 91,62,31 87,59,30 81,61,31 65,44,21 86,61,33 106,70,37 107,72,36 105,71,39 100,67,40 62,48,23 62,46,31
138,92,51 136,92,50 136,92,50 141,93,48 136,91,47 117,78,46 85,55,27 82,57,27 87,59,30 87,59,30 93,65,36 97,64,37 98,66,36 102,68,38 107,71,38 105,71,37 107,72,36 115,80,44 109,70,38 111,73,38 115,77,42 115,77,40 114,74,40 121,79,41 118,78,42 124,82,44 123,81,43 128,84,44 134,92,54 134,94,58 140,98,56 144,99,55 152,105,55 152,105,53 153,107,52 154,108,51 153,105,49 155,108,47 167,111,48 178,120,54 217,156,77 255,224,124 255,235,126 233,160,62 255,190,86 255,180,72 255,242,116 255,217,96 255,214,91 255,212,92 255,227,107 255,229,103 255,248,121 255,255,127 255,255,138 255,220,86 255,242,116 255,255,132 255,246,121 255,224,113 255,233,128 255,224,125 228,161,64 255,220,131 205,141,56 201,140,59 189,131,49 196,140,64 196,142,67 183,131,60 188,137,59 192,143,64 181,130,61 178,128,56 181,131,57 168,117,50 179,126,60 195,146,81 163,116,55 153,106,45 153,106,43 152,107,45 151,110,53 136,96,44 137,94,47 133,91,51 127,85,45 124,82,44 118,78,42 113,75,38 107,72,36 105,71,37 101,69,37 100,68,34 100,68,34 101,69,37 99,67,35 97,65,33 97,65,33 94,65,32 92,63,30 91,64,30 91,64,30 91,62,31 91,62,31 91,62,29 85,56,23 113,77,44 116,76,42 119,80,41 124,81,46 126,83,48 122,80,42 120,81,42 119,79,43 106,71,35 97,65,33 92,63,30 89,61,32 84,61,32 65,44,21 81,57,31 106,70,37 109,71,36 108,72,39 107,73,39 65,48,24 65,46,30
142,94,51 146,98,53 145,97,50 145,98,48 137,92,48 114,78,45 82,54,25 86,58,29 87,59,30 91,63,34 96,68,39 99,67,37 101,69,37 106,72,40 108,75,38 110,76,42 116,78,43 111,76,40 113,78,42 117,79,44 118,78,42 119,79,43 118,78,44 121,81,45 122,82,48 124,84,48 126,84,46 127,84,49 131,89,49 131,92,51 137,94,49 140,95,49 146,99,47 153,107,52 148,102,43 156,106,46 175,123,61 190,139,72 173,115,49 180,121,46 255,229,121 255,243,130 255,235,126 252,179,79 255,202,98 255,255,136 255,240,120 255,216,95 255,212,91 255,208,87 255,223,105 255,231,100 255,238,108 255,250,119 255,252,134 255,234,99 255,250,122 255,248,125 255,242,123 255,200,96 255,237,138 255,240,138 222,158,62 214,145,62 208,148,53 214,154,68 187,128,55 193,137,63 211,155,81 210,155,72 211,158,74 193,139,62 231,161,83 201,144,73 229,178,80 179,127,65 178,129,62 180,131,64 170,123,46 185,139,73 162,115,52 156,109,46 147,101,44 142,95,43 139,94,48 139,93,52 131,87,47 129,85,47 126,82,44 121,78,43 118,80,43 110,75,39 104,73,36 99,67,33 102,69,32 104,72,38 101,69,35 99,67,33 98,66,34 96,67,34 92,63,30 90,63,29 93,66,34 91,62,31 91,62,31 89,62,30 87,60,28 111,75,42 117,77,41 123,81,43 128,84,44 132,88,50 130,86,46 130,86,46 129,85,45 107,67,31 101,67,33 96,64,30 92,60,28 86,62,29 66,46,26 70,49,24 108,73,37 112,74,39 110,75,39 109,74,38 66,47,22 65,45,27
147,97,53 148,98,52 148,98,52 148,101,51 135,92,47 117,81,52 88,58,32 90,60,32 94,64,36 96,63,36 98,69,38 103,69,37 107,74,37 107,73,39 105,73,39 109,73,40 113,78,42 114,79,43 117,79,44 118,80,45 118,80,45 123,81,43 127,87,51 126,86,50 125,86,45 130,88,48 133,91,49 128,84,42 133,90,45 136,95,50 140,97,52 143,98,50 149,103,46 217,172,108 164,114,52 231,174,116 179,125,64 174,123,54 188,125,56 215,154,66 255,233,118 255,247,129 255,232,119 255,234,120 255,231,109 255,236,124 255,224,109 255,213,88 255,204,84 255,209,91 255,229,106 255,226,104 255,246,115 255,251,124 255,254,131 255,238,106 255,247,119 255,239,116 255,217,105 255,226,121 255,207,106 255,231,130 255,233,136 219,153,69 210,148,69 204,142,68 205,142,68 199,140,63 220,161,88 198,139,64 250,196,108 204,150,62 234,173,85 198,139,64 177,122,50 185,130,58 185,130,58 170,118,45 183,132,54 170,120,58 170,124,56 165,116,51 156,105,48 156,108,52 147,99,43 185,143,64 143,100,55 130,86,46 126,83,48 127,84,51 122,82,46 124,84,48 117,82,44 115,80,42 117,82,46 113,78,40 107,73,39 104,73,36 101,69,35 99,67,35 98,66,36 94,65,34 96,64,32 96,63,36 94,62,32 90,60,32 89,61,32 108,73,37 118,79,40 126,87,46 130,88,48 133,89,47 132,86,45 133,87,46 133,89,47 117,78,37 102,68,34 99,65,35 93,61,31 87,63,30 69,49,29 67,46,23 109,75,41 111,73,38 112,74,39 113,75,40 84,60,36 64,43,20
151,99,49 152,101,48 151,102,51 150,101,52 139,91,48 115,81,49 90,60,34 91,61,35 97,64,37 99,67,37 103,71,37 108,72,39 108,73,37 109,76,39 110,75,39 115,80,44 114,79,43 111,76,40 116,78,43 112,74,37 116,78,41 120,78,40 128,85,50 129,87,49 128,86,44 129,87,45 131,87,45 137,91,50 139,96,51 143,100,55 139,94,50 146,101,57 148,101,49 160,114,55 175,124,57 200,149,55 180,121,44 181,126,56 205,142,50 238,173,64 255,241,125 255,248,132 255,244,124 255,235,116 255,235,114 255,222,102 255,231,123 255,205,87 255,206,91 255,208,93 255,231,108 255,235,110 255,255,119 255,255,130 255,243,115 255,229,99 255,213,88 255,231,113 255,205,94 255,217,106 255,214,115 255,209,111 255,245,141 223,158,67 209,142,63 203,141,62 192,129,53 187,125,51 213,154,81 186,126,56 189,132,61 196,140,66 202,143,68 197,141,65 193,136,65 188,133,61 177,124,58 178,127,60 200,149,80 192,141,72 172,123,42 168,117,52 162,111,54 158,110,52 168,122,56 185,139,69 169,127,64 129,85,43 128,84,46 126,84,46 122,79,44 122,79,44 117,77,41 113,75,38 113,75,40 113,75,38 108,73,37 105,72,35 102,68,34 100,68,36 101,67,35 99,65,35 99,65,35 100,65,38 96,63,36 93,60,33 94,61,34 108,73,37 119,80,39 124,82,42 131,87,45 136,93,46 133,90,43 135,92,45 134,89,45 121,77,37 106,68,33 98,64,32 94,62,32 91,64,32 74,53,30 65,44,21 114,80,46 118,80,45 119,81,46 118,78,44 92,66,43 63,42,19
153,105,51 156,105,50 157,106,49 156,105,50 135,88,38 112,78,48 91,61,35 96,66,38 100,68,38 100,68,38 108,72,39 109,74,38 111,76,40 116,78,43 120,80,46 121,80,49 118,78,44 117,77,43 116,78,43 114,79,41 113,80,43 115,76,44 131,88,53 133,89,47 136,92,50 134,88,49 132,88,48 136,92,52 138,93,47 164,123,55 150,103,53 157,107,47 179,131,75 169,122,61 176,127,62 184,136,62 194,146,74 193,135,55 243,177,73 255,199,80 255,216,96 255,242,122 255,239,116 255,242,122 255,244,132 255,244,128 255,255,171 255,225,108 255,201,85 255,216,98 255,245,114 255,249,118 255,255,133 255,255,141 255,222,96 255,202,84 255,206,90 255,218,102 255,201,93 255,214,114 255,225,119 255,204,103 255,217,115 255,203,106 215,146,65 211,143,69 198,135,63 199,139,69 190,128,56 182,125,56 192,135,66 192,136,62 211,155,79 198,144,67 204,148,72 185,130,60 175,124,59 168,122,54 172,121,54 176,124,64 243,196,107 170,122,50 194,146,74 206,166,60 154,107,46 150,103,53 138,93,45 134,89,45 131,87,47 123,79,41 125,81,43 120,81,42 116,78,41 113,78,40 113,78,40 113,78,40 110,75,39 108,73,37 102,69,32 103,69,37 100,66,32 100,66,34 99,65,33 98,64,30 93,61,29 92,60,28 90,61,30 108,74,40 117,80,40 124,82,40 133,90,45 136,93,48 135,91,51 128,84,46 130,86,44 122,78,36 104,68,35 100,66,36 94,62,32 91,63,34 81,60,35 65,43,23 111,79,45 116,78,41 116,78,41 115,77,40 105,72,47 63,41,21
163,112,57 159,108,51 160,109,52 157,109,51 136,91,43 90,62,33 77,51,26 97,67,41 101,69,39 103,69,39 107,71,38 112,74,39 116,78,43 115,80,42 141,98,65 139,98,69 101,62,32 120,81,51 117,78,46 119,81,44 114,79,43 117,79,44 126,83,48 126,84,42 138,93,49 139,91,48 147,103,61 136,92,54 141,96,52 160,112,65 154,107,55 158,106,58 164,111,56 165,113,51 231,182,105 178,122,55 198,135,59 255,190,86 255,208,101 255,207,93 255,234,124 255,229,113 255,236,119 255,250,130 255,252,144 255,251,131 255,246,136 255,233,113 255,226,98 255,231,99 255,240,106 255,245,110 255,244,120 255,244,131 255,198,77 255,204,87 255,202,87 255,212,96 255,216,105 255,225,119 255,219,115 255,207,109 255,197,101 255,231,128 227,154,77 206,139,60 203,138,60 195,132,56 191,129,57 191,131,61 188,128,60 190,133,62 255,214,138 196,140,62 196,140,62 184,130,53 171,121,49 170,121,54 179,128,63 169,120,55 178,129,62 179,130,65 166,117,52 162,115,54 168,122,56 154,108,53 142,94,47 139,94,50 132,88,46 129,85,45 126,84,44 122,80,42 120,81,42 116,81,43 115,81,40 113,78,40 110,75,39 107,72,36 106,73,36 104,68,35 100,66,32 100,66,34 100,66,34 98,64,30 93,61,29 93,61,29 91,62,29 104,68,35 124,87,47 129,88,43 141,94,42 138,94,43 142,92,48 141,93,50 141,93,48 138,90,45 109,71,36 105,71,41 97,65,35 90,62,33 86,62,38 64,43,20 107,75,41 117,77,41 117,77,41 118,78,42 116,80,51 67,42,23
162,112,52 160,110,50 160,110,50 157,110,49 137,92,46 71,50,27 51,29,23 96,66,40 106,72,42 106,72,40 107,73,41 110,74,41 117,82,46 136,104,70 86,62,29 62,39,10 93,64,40 89,59,31 112,80,48 122,87,51 127,88,49 134,88,51 139,93,56 133,92,47 157,114,67 170,127,80 137,94,49 122,78,36 138,92,55 151,106,62 152,104,59 157,105,55 163,116,64 174,123,58 214,167,78 189,123,52 255,230,123 255,224,117 255,224,110 255,231,116 255,213,98 255,202,87 255,246,125 255,249,149 255,255,136 255,255,172 255,252,138 255,250,118 255,236,100 255,227,91 255,212,72 255,220,75 255,237,97 255,239,119 255,220,95 255,224,100 255,215,99 255,221,101 255,195,85 255,195,92 255,206,105 255,217,117 255,213,112 255,200,105 255,219,125 229,158,71 215,148,71 202,134,62 194,132,60 189,132,63 193,136,65 181,127,50 194,138,64 210,154,76 200,144,66 224,170,93 200,148,77 176,125,60 176,126,64 161,110,45 168,117,52 171,119,57 158,108,46 150,100,40 162,115,52 168,121,58 146,98,51 142,94,47 136,90,49 136,90,49 126,84,42 119,80,41 120,83,43 116,81,43 115,77,40 115,77,42 110,75,39 108,72,39 105,71,37 103,70,33 101,67,33 99,65,31 98,64,30 97,65,31 96,62,28 91,62,29 88,61,29 102,68,36 116,76,42 126,82,40 141,94,44 147,98,47 146,94,44 146,97,46 144,95,46 142,95,45 114,74,38 105,71,39 99,65,35 94,65,34 87,61,36 68,47,22 98,69,38 121,79,41 120,80,44 119,79,43 120,80,44 64,43,18
166,116,56 165,115,53 167,114,50 164,112,50 139,94,48 62,42,24 52,31,27 69,45,19 105,73,43 107,73,41 108,74,42 109,73,40 143,107,74 80,54,29 67,46,21 95,65,37 93,61,31 89,57,27 85,53,23 125,90,54 130,88,48 138,93,49 136,88,45 143,102,57 124,85,46 119,80,41 126,84,44 131,87,45 124,80,42 147,101,60 150,102,57 170,122,68 162,112,66 199,150,81 217,170,81 255,224,114 255,227,124 255,226,117 255,243,131 255,201,89 255,191,81 255,218,106 255,238,111 255,253,143 255,251,180 255,250,174 255,250,121 255,235,103 255,215,77 255,223,89 255,227,94 255,248,115 255,243,112 255,249,117 255,223,102 255,227,98 255,243,136 255,240,115 255,247,124 255,229,108 255,225,119 255,217,115 255,227,117 255,197,104 255,182,89 252,177,89 220,148,68 217,146,73 211,145,74 206,146,76 187,130,61 189,134,62 193,137,63 255,201,126 207,148,71 196,140,62 192,137,67 180,129,62 179,127,65 175,121,60 168,117,52 165,113,51 149,99,39 156,105,48 153,102,47 147,98,47 149,102,52 146,96,52 137,92,48 138,93,49 130,86,44 124,82,44 122,80,42 118,78,42 119,81,44 116,78,41 110,75,39 108,73,37 108,73,37 108,74,40 101,68,31 100,67,30 97,65,35 97,65,33 94,62,32 91,62,29 90,63,31 100,66,36 120,79,48 128,85,38 148,101,49 151,100,47 150,99,46 152,101,48 148,100,46 148,100,44 115,73,35 106,70,37 100,66,36 96,64,34 90,63,31 70,46,20 95,65,37 119,79,43 119,79,43 119,79,43 121,81,45 65,44,19
