46,34,34 46,35,32 46,35,28 47,37,27 49,36,29 50,37,30 57,44,37 61,46,37 61,48,41 62,46,40 49,40,36 50,40,39 52,40,42 52,40,40 77,61,55 105,86,88 161,137,153 114,97,129 103,86,106 124,108,121 86,66,78 102,76,85 107,68,82 114,73,82 155,117,111 181,138,119 218,173,138 186,138,113 122,86,78 100,75,74 75,63,77 88,73,95 97,83,100 78,62,75 70,57,54 70,56,42 73,58,36 88,64,40 93,65,38 95,65,37 86,60,37 92,66,41 97,68,37 104,72,40 129,90,49 144,102,50 154,108,51 164,117,56 191,129,55 191,129,55 188,129,52 192,128,41 255,228,126 233,159,64 221,147,54 224,146,50 239,160,43 245,162,51 249,163,24 255,168,25 213,140,63 218,148,88 248,175,91 255,242,148 255,207,113 184,120,51 125,87,39 120,82,45 109,74,38 111,75,42 120,82,45 113,79,38 99,67,33 98,69,34 99,65,31 112,78,44 126,83,48 128,85,50 102,67,31 94,62,30 96,64,30 92,63,28 91,62,27 90,61,26 118,83,47 124,85,46 109,75,41 89,61,34 87,59,30 90,60,32 83,55,26 80,55,27 73,50,21 108,76,44 143,95,48 151,107,56
46,34,34 46,35,32 46,35,28 47,37,27 49,36,29 50,37,30 61,45,39 63,48,37 62,49,44 66,50,44 49,40,36 50,40,39 52,40,42 52,40,40 76,61,52 117,98,100 160,136,154 95,80,113 102,86,111 120,101,115 96,73,86 96,69,81 111,75,99 112,75,93 104,68,88 113,77,87 123,87,100 114,85,92 104,75,82 84,65,69 81,67,80 86,71,93 87,73,90 74,60,75 70,57,54 69,55,41 75,57,36 90,66,42 94,66,39 95,65,37 87,61,38 94,68,43 98,68,40 106,72,40 132,93,50 148,105,47 157,111,52 167,117,55 188,125,51 255,186,106 255,190,105 255,204,111 255,218,114 216,146,50 220,150,56 248,168,60 239,155,42 230,147,36 250,169,35 255,175,52 167,111,44 178,117,54 253,184,103 255,252,169 255,212,121 182,118,54 123,81,39 113,76,36 115,80,44 124,84,50 109,72,32 107,72,34 103,70,33 103,72,35 103,70,33 98,65,26 133,91,53 132,88,50 101,69,35 97,68,35 99,67,33 91,62,27 91,62,29 88,59,26 102,66,33 99,61,24 107,73,41 80,55,27 80,52,25 76,48,21 70,47,18 60,41,14 62,43,18 109,80,49 161,112,61 151,103,47
46,34,34 46,35,32 46,35,28 49,36,29 51,35,29 54,38,32 62,46,40 65,50,41 63,51,41 63,50,45 50,39,36 52,40,40 53,41,43 51,39,39 80,65,56 100,85,93 108,88,111 155,129,150 127,108,122 92,76,89 95,71,87 106,76,89 189,143,125 222,166,130 236,175,139 226,164,124 200,145,104 139,91,73 96,64,78 107,85,90 106,91,101 119,103,120 79,70,83 85,76,91 70,57,54 69,55,41 76,58,37 91,67,41 96,66,38 97,67,39 87,61,38 94,68,43 99,70,39 106,72,38 136,95,50 152,106,47 162,112,50 206,155,90 189,127,55 254,182,102 255,185,96 255,215,117 255,209,107 222,152,58 240,164,32 255,178,36 243,161,45 222,150,45 229,145,44 255,201,70 167,121,55 217,155,76 199,134,56 235,170,77 246,178,86 119,72,20 129,100,39 110,76,42 121,83,46 123,80,45 108,73,37 103,69,28 101,70,33 101,69,37 103,70,31 96,61,25 133,91,53 121,77,39 93,61,27 93,61,27 90,61,26 89,60,25 88,59,28 86,58,29 121,83,48 129,83,44 118,82,49 73,50,21 69,48,23 64,47,23 58,44,19 51,37,19 50,35,15 60,39,14 156,122,77 122,88,43
46,35,32 46,35,30 48,35,28 48,35,28 51,36,25 50,38,26 62,46,40 62,50,38 64,49,38 62,46,42 51,40,37 50,40,39 50,40,41 49,39,40 78,62,56 86,72,89 105,89,116 170,143,155 122,101,116 81,66,86 103,80,91 142,111,129 146,104,111 157,109,103 194,140,131 194,145,136 134,87,76 168,124,112 128,97,108 94,72,80 105,90,100 103,89,104 78,69,84 82,72,90 71,57,62 69,54,43 82,62,42 95,66,42 96,66,38 97,69,40 87,61,36 97,69,42 103,71,41 107,73,39 137,96,49 153,107,50 167,116,51 181,128,62 189,130,57 194,127,48 240,169,78 255,223,120 255,205,106 220,153,56 255,193,52 255,190,60 250,179,57 246,170,59 255,188,69 254,176,59 185,126,51 194,130,47 211,142,59 255,208,106 221,157,74 141,98,38 175,142,76 117,79,42 117,81,50 125,87,50 121,91,35 105,74,25 101,71,29 98,67,30 99,70,35 89,58,21 134,92,50 130,89,44 85,56,21 87,60,26 84,57,25 82,55,21 84,57,21 82,59,19 93,66,32 157,119,69 109,76,39 65,44,19 60,40,20 55,37,18 51,35,18 48,34,16 48,34,16 48,34,16 48,32,19 47,36,21
46,35,32 46,35,30 48,35,28 48,35,28 51,36,27 54,39,28 63,48,37 64,52,40 64,50,36 62,46,40 49,40,36 51,41,42 51,41,42 47,37,36 79,63,57 87,71,84 95,78,98 151,127,147 93,78,98 82,65,85 108,85,98 112,81,101 176,130,132 200,151,140 196,145,135 190,143,134 170,125,122 137,97,92 125,99,108 104,80,89 85,70,90 86,71,93 98,89,104 72,63,78 71,57,59 70,53,43 84,63,40 98,70,41 106,72,42 100,68,38 87,61,36 97,69,42 103,71,39 109,75,41 144,101,52 158,110,52 169,118,53 181,128,62 189,130,57 201,140,61 212,140,49 255,235,129 255,210,115 255,179,82 255,187,84 255,200,96 255,206,100 255,200,91 255,207,94 255,203,98 214,148,64 255,222,126 255,200,97 255,217,103 237,175,101 128,88,34 135,99,52 120,83,39 141,102,59 145,104,57 123,87,36 118,87,36 122,93,44 91,63,25 87,60,24 82,55,21 124,90,45 145,107,57 82,57,27 73,50,19 74,51,20 73,48,18 73,50,19 69,45,19 64,43,18 62,43,18 60,40,20 57,39,18 51,36,16 48,34,16 47,33,15 49,35,19 48,33,22 48,33,22 48,34,20 47,33,19
46,35,32 46,35,30 48,35,28 48,35,28 51,36,27 57,42,31 63,48,39 64,52,42 66,52,38 61,45,41 47,38,34 49,39,38 51,41,40 51,41,40 83,67,61 119,102,108 121,102,118 100,84,109 125,101,117 101,82,96 110,85,97 111,84,98 188,143,138 191,142,131 162,115,106 158,110,104 190,145,140 179,136,130 104,77,89 100,76,85 80,67,88 84,69,100 95,86,101 75,63,77 70,53,54 70,54,41 85,64,41 101,71,43 106,72,42 104,71,44 87,61,36 97,69,42 103,71,39 113,78,42 151,106,58 165,115,53 174,123,56 190,137,69 206,150,74 196,137,60 251,177,84 255,235,133 232,159,61 248,168,66 255,218,109 255,225,116 255,238,126 255,209,101 255,190,95 248,173,87 222,151,62 255,196,93 255,236,122 255,224,116 188,134,57 157,114,54 157,120,49 166,131,66 152,111,54 156,105,52 117,83,38 102,71,18 101,72,23 102,75,28 106,83,43 93,66,30 73,46,14 73,50,19 65,44,17 56,42,17 105,82,53 67,44,15 64,43,16 60,41,16 58,41,17 57,39,18 55,37,18 53,37,20 47,33,19 50,36,22 50,36,20 55,40,31 54,41,36 54,41,36 53,40,35 48,35,30
48,35,30 48,35,30 50,35,26 51,36,27 50,38,26 55,44,29 61,49,37 63,48,39 63,47,43 55,42,37 47,36,33 47,37,36 50,40,39 53,40,35 82,67,56 96,80,76 92,75,76 90,76,76 92,75,76 89,72,75 93,70,81 117,87,100 180,142,134 182,142,133 173,135,129 194,151,145 183,140,134 178,139,136 102,77,89 93,74,78 114,101,109 116,100,115 71,59,75 72,60,76 68,54,56 70,55,44 90,65,46 103,70,43 106,72,42 106,71,44 91,62,38 97,68,44 103,71,41 114,79,43 158,110,56 227,177,117 182,124,58 210,147,75 211,141,65 217,144,64 255,205,106 255,233,134 255,190,87 255,253,181 255,228,122 255,234,131 255,244,128 255,228,114 255,208,105 255,199,104 255,185,98 251,177,82 230,161,58 238,170,64 215,152,58 177,117,33 163,118,43 166,127,54 155,118,45 120,84,26 118,85,37 110,80,36 101,74,42 97,72,55 95,73,53 77,56,33 61,42,15 68,49,24 60,41,18 57,40,16 59,40,15 75,54,27 77,53,27 74,50,24 70,49,22 70,49,24 54,36,17 46,31,9 59,45,29 48,38,28 57,47,48 103,93,97 107,96,103 123,110,118 116,105,114 54,50,61
46,35,32 48,35,30 49,36,29 51,36,27 50,38,28 59,48,33 62,47,38 60,48,38 64,48,44 52,39,34 47,36,33 49,39,38 50,40,39 54,45,37 83,67,61 91,77,82 97,78,96 132,114,125 77,62,72 71,53,62 125,101,110 137,105,119 183,144,143 184,144,137 162,125,122 171,133,127 178,138,131 176,141,142 114,88,94 93,71,74 108,85,96 112,91,108 83,66,86 84,71,92 67,55,60 68,56,46 95,69,48 104,72,42 108,72,41 106,71,44 90,61,37 97,68,44 105,73,43 114,79,43 158,110,56 167,115,55 189,133,68 255,210,135 249,176,99 242,169,87 255,237,130 255,246,141 249,176,64 255,225,111 255,178,83 255,204,101 255,243,126 255,240,124 255,228,119 255,219,114 255,211,112 255,205,103 255,215,101 255,176,45 255,185,59 247,170,43 228,162,60 185,132,50 141,106,41 146,116,58 136,112,59 111,93,63 145,130,150 144,129,151 136,115,113 93,74,58 73,56,28 64,47,21 67,48,25 59,40,15 58,37,12 74,49,21 79,50,26 79,50,26 73,49,23 71,50,25 52,34,15 49,35,17 52,40,30 59,49,53 138,131,143 146,133,143 146,123,134 186,157,164 132,108,126 132,133,165
46,35,30 49,36,29 50,35,26 52,37,26 53,41,29 64,49,38 63,48,39 66,51,40 64,48,42 53,40,37 47,36,31 49,39,38 51,42,38 60,51,43 92,74,71 143,120,131 144,125,141 98,82,107 126,107,125 89,71,82 123,97,116 140,109,129 126,92,101 170,132,134 186,149,148 174,133,131 191,151,146 153,120,120 145,115,128 98,73,72 90,71,75 85,67,66 99,79,70 90,75,64 71,57,57 70,55,44 101,75,52 105,71,39 111,75,42 105,71,41 90,61,37 97,68,44 107,73,41 115,80,44 156,107,56 160,110,50 177,121,54 196,133,61 218,149,64 232,161,74 255,225,119 255,228,116 255,245,112 255,222,110 255,174,85 246,163,76 255,229,109 255,232,111 255,237,115 255,228,112 255,223,115 255,213,100 255,207,79 255,180,56 255,182,62 241,169,50 186,137,60 158,111,34 132,102,44 110,85,37 135,121,107 154,149,178 193,172,168 166,145,143 158,141,144 139,122,142 94,78,93 66,52,34 62,43,18 67,48,23 59,40,15 71,47,23 80,52,25 79,50,26 75,49,24 69,48,21 49,33,18 50,38,26 53,43,44 110,101,141 144,131,139 215,177,158 220,176,166 176,125,117 189,134,150 139,150,177
46,35,30 49,36,29 50,35,26 52,37,28 52,40,28 62,47,36 63,48,39 63,51,41 63,50,43 52,39,36 47,36,31 47,38,34 51,42,38 67,56,49 93,75,72 147,124,137 134,115,133 95,80,113 131,110,127 91,74,80 91,65,84 96,68,87 110,81,91 116,80,90 182,145,144 191,152,151 189,154,157 167,136,144 135,107,126 87,64,63 97,78,94 92,73,91 104,88,103 85,71,88 82,69,66 72,57,46 106,80,55 108,74,42 114,78,45 107,73,43 91,62,38 99,69,43 107,73,41 117,81,48 161,113,59 173,121,61 180,122,56 201,137,70 255,206,118 254,183,92 255,227,121 255,225,114 255,240,108 255,224,102 255,193,96 255,230,128 255,238,119 255,225,107 255,242,116 255,237,112 255,229,113 255,231,112 255,231,113 255,193,81 186,120,36 217,157,66 202,150,59 175,136,63 156,125,72 142,121,67 148,122,108 181,157,173 169,141,141 158,129,134 143,119,137 135,120,142 133,122,149 69,56,51 62,44,25 62,43,16 70,48,14 67,41,16 83,55,26 81,53,26 77,51,26 70,46,22 56,42,26 55,44,37 99,88,111 118,113,142 160,146,161 215,182,157 181,140,124 179,116,110 205,131,149 150,146,180
48,35,30 49,36,29 50,38,28 54,39,30 55,40,29 61,46,37 63,48,39 64,49,40 62,49,42 47,36,31 46,37,31 50,41,37 51,40,37 81,69,59 93,75,74 94,73,92 93,74,92 86,66,76 85,61,77 82,65,68 89,66,79 98,67,87 92,65,79 102,77,91 118,100,127 124,106,131 119,103,130 107,91,118 109,92,112 88,66,71 137,118,122 124,101,114 94,78,95 112,98,115 82,69,66 75,63,51 113,83,57 110,75,39 113,78,42 104,72,40 89,64,36 100,72,43 107,75,41 116,81,45 169,118,63 179,125,64 186,128,62 237,174,98 238,171,76 255,185,89 255,225,119 255,219,109 255,230,96 255,232,104 255,204,96 255,209,93 255,229,110 255,237,116 255,237,114 255,246,123 255,243,124 255,235,119 255,231,117 235,177,70 184,131,47 252,205,126 204,162,79 177,141,65 150,110,56 205,165,142 255,247,197 205,171,178 230,187,170 217,176,160 214,138,125 187,141,143 165,149,166 114,95,109 76,59,49 76,58,26 78,54,19 94,68,29 81,56,26 82,54,25 77,52,24 65,44,17 57,45,35 59,50,61 119,116,161 110,110,136 161,155,180 198,158,160 226,159,150 225,152,147 157,116,125 139,137,177
48,35,30 49,37,27 51,36,25 55,40,29 56,41,30 62,47,36 63,48,39 65,50,41 64,51,44 46,37,29 47,38,30 50,41,37 50,39,36 82,67,56 91,73,70 101,85,112 106,85,102 112,83,93 96,68,87 92,73,75 93,70,83 108,73,88 147,109,113 138,103,120 116,95,121 116,105,130 117,107,136 112,102,131 99,77,99 95,73,78 101,82,89 100,80,90 96,82,99 115,101,116 93,78,69 80,68,56 125,90,63 114,79,43 119,81,46 106,72,40 91,66,38 100,72,43 111,79,45 123,88,52 170,119,62 181,129,67 191,134,65 211,148,72 249,181,89 242,172,76 255,227,122 255,223,115 255,232,105 255,226,105 255,197,83 255,208,89 255,224,101 255,233,110 255,253,131 255,251,131 255,236,119 255,229,110 255,229,115 240,171,68 237,174,80 255,255,159 226,162,66 176,134,71 177,143,111 163,154,176 216,172,134 199,170,177 220,190,146 217,179,158 211,169,156 173,126,135 153,137,152 137,121,134 90,74,72 72,53,26 78,54,21 86,59,27 83,56,24 84,56,27 82,56,31 64,43,20 63,50,43 114,102,132 126,126,163 77,78,99 150,144,176 158,126,151 224,152,154 220,154,151 144,128,153 97,86,122
49,36,29 52,37,28 52,37,26 54,39,28 56,42,28 64,47,37 63,48,39 65,50,41 66,50,44 47,38,32 49,40,34 53,42,39 51,40,37 88,71,61 89,72,75 100,84,113 111,93,118 88,64,82 120,95,96 103,80,77 120,91,115 147,109,132 202,152,121 175,125,133 182,140,147 134,105,112 112,92,115 104,90,118 97,80,102 98,80,79 109,90,106 100,80,90 127,109,118 100,86,103 99,84,75 81,69,59 135,100,73 118,78,44 122,82,48 107,73,41 91,65,42 100,72,43 113,82,45 122,87,51 173,121,59 186,130,65 201,139,67 211,145,72 233,165,77 255,190,94 255,225,121 255,228,117 255,237,120 255,213,98 255,222,97 255,221,94 255,243,112 255,233,106 255,238,112 255,253,128 255,221,106 255,209,92 255,233,127 224,164,71 241,189,100 205,146,73 175,138,65 162,128,98 200,170,153 153,127,106 185,162,133 163,139,113 208,174,152 223,190,151 215,186,153 172,132,127 105,84,73 136,119,111 157,138,156 80,61,47 77,54,25 74,49,21 80,52,25 77,49,22 69,48,25 60,42,23 60,46,59 110,101,125 89,88,123 129,128,159 108,106,130 91,82,104 136,125,150 143,136,164 75,66,92 137,115,137
48,36,26 47,35,25 50,38,28 55,40,29 59,45,31 64,48,35 64,49,38 65,50,41 63,50,43 53,40,33 53,40,33 55,42,37 51,40,35 91,76,65 92,74,83 108,88,111 109,93,118 105,86,102 87,63,72 96,73,70 128,99,123 146,113,136 169,124,132 208,153,124 167,126,135 210,157,132 141,111,126 110,88,112 103,87,104 102,84,81 110,93,113 107,89,100 106,88,97 96,79,101 100,83,75 87,75,63 137,103,71 121,78,43 122,79,46 110,71,41 94,66,39 105,73,43 115,81,47 124,86,51 182,131,64 200,138,66 212,147,69 211,143,71 238,172,86 233,163,67 255,225,120 255,224,112 255,222,108 255,231,113 255,238,114 255,227,104 255,234,110 255,236,111 255,238,110 255,253,130 255,226,110 255,233,118 255,228,116 211,145,45 255,250,152 201,132,47 225,169,77 186,148,61 237,202,175 199,172,154 194,168,154 205,175,158 203,174,123 188,160,122 179,152,105 204,184,154 197,171,192 170,149,164 146,130,147 85,68,69 79,58,33 68,47,20 69,45,19 94,66,39 78,57,32 59,43,28 75,66,79 138,130,149 144,128,157 150,136,160 152,132,142 150,138,154 129,122,150 87,81,104 146,133,168 181,136,144
