44,34,33 44,34,33 45,35,34 44,35,31 46,37,31 46,35,32 49,36,31 50,37,32 54,41,36 59,46,43 61,45,41 60,47,42 60,47,44 56,43,40 47,37,38 49,39,40 51,41,42 52,42,43 51,41,42 68,56,56 72,59,69 79,68,95 94,81,102 144,124,134 125,107,116 74,61,69 72,61,84 74,60,86 83,64,78 100,81,88 100,78,86 123,98,112 127,102,116 129,104,118 133,110,121 104,81,92 91,70,85 87,71,86 134,115,133 112,94,119 101,85,110 121,105,130 112,97,117 78,66,82 74,62,74 71,59,64 68,56,44 70,53,43 75,56,40 81,63,42 83,62,37 87,61,38 88,62,39 84,60,36 87,61,38 92,61,38 97,68,37 99,67,37 106,74,42 125,87,52 138,93,49 144,95,46 167,115,53 177,121,54 174,122,51 175,120,50 175,120,50 174,119,49 174,123,54 176,124,53 191,136,55 250,185,96 254,182,93 252,180,89 218,147,51 219,143,51 234,159,62 241,166,78 210,149,70 210,154,80 190,139,74 151,101,41 154,107,46 195,147,93 121,75,36 106,67,35 101,69,35 99,70,37 95,66,35 101,72,39 98,69,38 103,71,39 100,68,38 103,71,41 106,72,40 107,73,43 109,73,44 109,73,44 110,76,42 116,80,47 115,79,48 115,77,42 113,78,42 114,79,43 119,80,41 126,86,50 126,87,48 93,59,25 89,57,25 91,59,25 110,76,42 117,81,48 120,82,47 121,83,48 124,84,48 125,86,47 118,78,42 83,56,24 82,54,25 82,54,25 74,48,25 70,46,24 70,44,19 118,80,45 150,105,59 150,105,59 145,100,54 134,97,57
44,35,31 44,34,33 45,35,34 45,34,31 46,35,32 46,35,30 49,36,29 50,37,30 56,43,36 57,44,39 57,44,39 60,47,44 63,47,45 56,43,40 47,37,38 47,37,38 51,41,42 52,42,43 50,40,41 69,57,57 73,60,68 81,66,99 102,84,109 156,133,146 125,106,124 86,72,89 66,54,70 85,71,76 116,92,98 135,104,126 141,108,131 144,112,128 149,122,136 147,120,132 139,112,124 134,107,119 125,102,113 90,70,82 84,69,79 81,65,90 80,66,94 96,82,106 90,75,83 82,65,66 80,66,68 68,56,56 69,54,43 70,53,43 74,56,37 82,62,42 87,61,38 90,61,37 91,62,38 85,59,34 87,61,36 91,63,36 95,65,37 97,68,37 106,74,40 127,89,52 139,94,50 143,94,45 166,112,51 176,124,53 182,125,54 177,122,50 175,120,48 177,121,47 179,125,50 191,130,51 255,197,107 255,204,104 255,183,90 255,179,85 216,144,53 213,145,55 228,155,57 220,134,43 228,147,52 221,144,59 246,184,112 160,113,52 185,127,72 234,174,106 179,124,68 120,71,33 107,75,43 101,69,39 96,64,30 104,72,40 103,71,39 102,73,40 104,72,40 105,71,39 106,70,37 137,99,64 115,79,46 106,71,33 108,72,39 110,74,41 117,79,44 117,78,46 117,77,43 117,79,42 123,80,45 116,78,43 87,59,21 88,59,26 87,58,25 87,58,25 89,57,25 115,81,47 118,83,47 124,86,49 125,85,49 124,86,51 86,53,26 79,53,28 78,53,25 74,49,21 69,45,21 67,46,21 62,41,14 79,44,19 133,91,49 146,101,53 146,101,55 124,91,54
45,35,34 45,35,34 45,35,34 46,35,30 47,36,31 48,35,28 49,36,31 50,37,32 56,43,38 59,46,41 56,43,38 59,46,43 62,46,44 56,43,40 49,39,40 47,37,38 51,41,42 51,41,42 51,39,39 70,57,54 84,70,75 95,77,104 96,75,101 123,102,121 92,72,93 83,67,94 68,54,67 85,64,79 109,79,94 131,95,115 135,97,120 163,126,144 161,131,146 155,125,140 154,119,134 152,117,132 139,108,119 134,105,115 105,83,88 84,69,79 78,65,75 79,66,76 80,65,73 77,60,66 76,61,71 73,59,72 70,55,44 71,54,44 74,56,37 82,63,40 88,62,37 90,62,35 91,63,36 87,58,34 90,61,37 94,66,39 98,66,36 101,69,39 108,74,40 129,90,51 144,99,53 148,99,48 157,105,45 177,121,54 185,126,53 184,128,54 182,125,54 180,123,54 181,129,56 232,160,71 255,217,118 255,196,93 255,191,80 247,168,58 210,151,53 220,150,51 235,157,40 255,197,66 234,147,50 255,175,79 255,247,149 255,212,123 255,187,110 255,188,104 255,205,124 219,168,99 163,124,81 156,122,81 116,81,45 106,72,38 105,71,37 103,71,39 108,72,39 106,72,40 134,96,61 109,70,38 95,61,29 93,60,21 92,58,26 104,68,35 121,83,48 120,80,46 119,80,48 117,79,44 127,89,54 89,57,23 85,56,23 87,58,27 83,54,21 85,56,23 86,54,22 99,65,31 119,81,44 122,83,44 124,85,46 107,71,40 79,51,22 76,52,26 77,52,24 74,49,21 73,47,22 71,47,21 72,48,22 74,46,19 131,97,56 146,101,57 150,105,61 130,95,59
46,34,34 46,34,34 46,35,32 46,35,28 47,37,27 49,36,29 48,35,30 50,37,32 57,44,37 61,45,39 60,47,40 59,46,41 61,45,41 53,40,37 49,39,38 50,40,39 52,40,42 52,40,42 54,41,38 77,61,55 103,85,84 149,129,141 147,128,146 117,99,128 119,102,122 134,117,137 88,73,83 81,61,71 94,66,66 109,73,55 157,109,91 193,145,116 218,170,143 192,144,119 207,159,134 179,132,111 128,92,86 118,89,85 91,65,69 96,79,85 76,63,71 80,68,82 90,73,93 94,77,97 76,62,75 77,63,65 71,56,45 70,56,42 75,57,36 83,63,43 89,63,38 93,65,38 95,65,37 85,59,36 89,63,40 95,67,40 97,67,39 103,71,41 109,75,41 133,94,55 143,100,51 152,108,55 157,109,51 171,120,51 191,129,55 191,129,55 188,129,56 185,129,55 195,134,48 255,224,125 255,224,126 238,160,62 228,148,40 240,165,47 222,144,48 238,160,45 236,158,38 255,207,62 255,218,66 221,138,55 230,158,67 202,132,56 244,167,93 255,234,142 255,245,146 255,232,130 190,133,64 154,111,55 122,88,47 138,105,68 111,76,40 111,76,40 109,73,40 117,77,43 114,79,41 104,68,37 99,65,33 99,67,33 97,64,37 99,65,31 113,79,45 123,85,50 122,82,46 125,85,49 111,73,38 89,61,23 90,63,29 94,62,30 90,61,26 92,63,28 91,59,25 90,58,24 119,81,46 121,81,45 124,87,47 102,68,36 87,59,30 83,55,26 87,57,29 87,57,29 83,55,28 83,55,28 80,55,27 77,52,24 103,70,33 111,67,25 129,84,38 125,90,54
46,34,34 46,34,34 46,35,32 46,35,28 47,37,27 49,36,29 49,36,29 50,37,32 61,45,39 62,47,38 61,49,39 61,48,41 64,48,42 51,40,37 49,39,38 50,40,39 52,40,42 52,40,42 54,41,38 78,62,56 115,96,98 153,128,140 137,116,142 96,80,116 103,86,108 133,117,132 93,74,88 86,66,78 97,70,82 106,76,89 115,79,99 116,80,100 116,80,100 110,73,91 113,78,79 120,83,80 147,107,98 154,121,110 148,116,113 114,93,91 79,65,80 79,66,87 85,69,94 96,82,99 78,62,75 75,60,68 71,56,45 69,55,41 75,57,36 83,64,41 91,66,38 93,65,38 94,64,36 86,60,37 88,64,40 95,67,40 99,67,37 103,71,41 110,76,42 134,95,54 145,104,47 154,108,51 157,112,50 169,118,51 191,129,55 205,139,64 198,131,54 194,132,56 211,145,59 255,228,124 255,202,104 217,149,57 216,145,54 223,151,60 236,151,53 237,155,39 255,178,60 255,178,48 246,163,23 198,133,55 200,133,65 197,131,76 156,101,45 222,152,76 255,241,153 255,239,140 255,180,88 221,160,99 163,120,75 136,92,52 114,74,38 113,78,42 116,78,43 128,89,50 103,69,28 170,139,77 101,70,31 103,72,35 100,69,32 100,67,30 110,75,39 124,84,48 128,84,46 124,84,48 100,67,30 99,67,35 98,69,36 99,67,33 97,68,33 96,67,32 94,65,32 94,65,32 121,86,50 123,85,48 126,87,48 106,72,40 87,59,32 85,55,27 85,55,27 83,53,25 77,52,22 74,51,22 68,49,24 67,46,19 133,101,69 161,116,68 155,109,54 145,106,67
46,34,34 46,34,34 46,35,32 46,35,28 49,36,29 49,36,29 50,37,32 52,39,34 62,46,40 63,48,39 62,50,40 62,49,42 66,50,44 51,40,37 50,38,38 51,39,39 52,40,42 53,41,43 54,41,38 77,62,53 116,99,102 149,125,143 111,95,120 92,80,112 101,86,108 123,107,122 89,71,82 107,83,99 114,84,97 105,70,71 110,72,66 112,77,80 113,77,87 112,78,90 125,89,102 114,82,98 110,76,83 107,76,87 96,71,85 77,63,63 92,79,89 98,84,101 87,72,92 78,66,80 75,61,76 75,60,68 72,57,46 68,54,40 76,58,37 84,65,42 91,66,38 94,66,37 96,66,38 87,61,38 89,63,40 96,68,41 98,69,38 103,71,41 110,76,42 138,100,54 150,104,47 155,109,50 161,114,51 173,120,54 185,122,50 253,180,105 255,190,108 255,189,100 255,211,114 255,214,108 234,165,66 215,150,57 224,154,53 230,152,37 255,168,46 233,150,39 222,145,40 255,215,63 255,173,34 183,126,55 164,115,50 207,149,83 224,161,89 251,185,101 255,243,151 255,245,147 228,161,82 137,96,37 117,80,38 115,78,36 116,81,43 117,79,44 127,87,51 139,99,63 107,72,34 104,69,31 101,70,33 105,71,37 101,70,33 103,70,31 101,68,29 141,102,63 135,93,55 126,88,53 101,69,37 105,76,41 99,67,33 100,68,34 89,60,25 89,60,25 87,58,27 84,57,25 101,67,33 104,66,29 121,81,45 112,78,46 77,54,25 78,52,27 75,49,24 73,50,21 68,47,20 61,44,18 55,40,18 59,39,19 109,80,49 155,110,62 172,120,60 143,101,59
46,34,34 46,34,34 46,35,32 46,35,28 49,36,29 49,36,29 52,36,30 54,38,32 62,46,40 64,49,40 63,51,39 63,51,41 63,50,45 50,39,36 50,39,36 51,39,39 53,41,43 53,41,43 62,49,46 79,64,55 100,85,93 99,79,102 138,116,138 157,133,149 127,108,122 90,71,89 84,65,79 99,75,91 106,76,89 146,108,100 215,162,135 226,169,129 236,175,139 200,137,104 218,158,115 194,139,98 139,91,73 111,70,70 102,74,91 92,73,77 106,91,101 125,109,124 93,79,96 77,68,81 85,76,91 87,74,84 71,56,45 70,56,42 76,58,37 89,68,45 92,67,39 96,66,38 97,67,39 87,61,38 91,65,42 96,68,41 99,70,39 104,72,40 110,77,40 140,99,54 152,106,47 157,112,50 166,117,52 175,119,54 189,127,55 204,137,60 255,183,101 255,184,95 255,215,117 255,217,114 224,155,56 222,152,58 240,164,32 255,186,42 255,171,39 237,155,39 222,150,45 239,155,40 240,151,33 199,132,53 167,121,55 195,136,61 205,143,64 199,134,56 235,170,77 255,214,115 196,133,64 125,89,27 129,100,39 107,75,31 115,83,41 123,85,48 123,80,45 109,74,38 107,72,34 103,68,30 101,70,33 99,70,35 100,68,34 103,70,31 96,61,25 132,92,56 130,88,48 113,75,38 93,61,27 94,62,28 93,61,27 89,60,25 89,60,25 89,60,25 86,58,29 85,55,27 121,83,48 125,81,43 130,84,43 116,80,47 73,50,21 70,49,24 67,48,25 62,45,21 58,44,19 52,37,17 49,35,19 51,36,16 60,39,14 107,76,39 163,126,82 87,62,32
46,35,32 46,35,30 46,35,28 48,35,28 48,35,28 49,37,27 52,37,26 52,40,30 62,46,40 61,49,39 64,49,38 64,49,38 63,47,43 50,37,34 50,40,39 50,40,39 50,40,41 51,41,42 59,48,45 76,60,54 85,71,88 98,82,111 121,99,121 169,140,150 126,105,120 89,73,102 77,61,74 114,91,102 142,111,129 108,74,86 170,126,125 170,123,114 198,144,135 196,145,137 182,138,126 118,71,60 146,102,90 109,74,79 112,85,97 88,69,73 103,88,98 127,112,122 89,75,90 77,68,83 83,73,91 87,73,86 70,55,46 69,54,43 80,60,40 91,67,45 96,66,38 96,66,38 96,68,39 87,61,36 91,65,40 97,69,40 103,71,41 104,72,40 114,79,43 138,97,50 153,107,50 163,113,51 168,117,50 183,125,59 188,129,56 197,134,58 236,167,86 249,178,87 255,218,115 255,223,120 229,159,63 222,153,50 255,194,53 255,185,48 255,178,51 230,159,37 238,162,51 246,163,54 255,218,99 247,172,86 182,123,48 211,149,68 206,142,59 210,141,58 255,195,93 255,214,116 191,138,72 187,149,71 200,167,101 110,77,29 133,96,54 122,86,55 126,88,51 113,78,22 139,108,55 103,71,25 100,70,28 99,68,29 106,75,38 96,67,32 91,60,23 134,92,52 138,94,52 129,90,49 92,63,28 89,62,28 87,60,26 86,59,27 84,57,23 83,56,24 81,56,12 111,87,52 95,68,34 125,91,57 175,133,81 116,83,46 67,46,21 65,46,23 59,41,22 55,37,18 52,36,19 49,35,17 47,33,17 48,34,16 49,35,17 48,32,17 50,36,22 49,38,21
46,35,32 46,35,30 46,35,28 48,35,28 48,35,28 49,37,27 52,37,28 56,41,30 63,48,37 65,50,39 64,49,38 64,49,40 64,48,42 48,37,34 49,39,38 51,41,42 51,41,42 50,40,39 67,54,49 76,63,58 90,74,89 99,81,108 126,105,124 163,136,150 110,93,115 95,83,115 82,66,79 115,95,107 118,90,109 128,89,98 187,139,135 179,130,119 195,145,132 191,142,131 145,100,95 152,109,105 150,113,110 119,90,97 127,100,112 89,67,72 88,72,87 78,61,81 95,81,94 77,68,83 73,64,79 75,63,75 69,53,47 70,55,46 84,62,42 92,68,42 101,69,39 103,71,41 99,70,39 86,60,35 91,65,40 97,69,40 103,71,41 107,73,41 114,79,43 145,104,55 156,111,49 158,108,48 169,116,50 186,126,58 188,129,54 189,130,53 202,136,54 219,148,57 255,231,124 255,243,139 255,196,104 250,181,75 255,187,76 255,199,88 255,189,95 253,184,85 255,233,119 255,208,92 255,212,94 249,177,88 201,132,51 206,138,48 219,157,60 255,194,95 255,216,106 255,200,110 205,147,81 153,110,52 129,90,47 113,74,35 119,81,44 124,86,49 131,92,49 133,94,37 121,88,36 116,84,38 101,71,25 95,67,27 92,64,26 84,57,21 81,54,20 128,93,57 138,94,43 130,93,49 89,62,30 79,54,24 81,54,22 78,54,21 75,51,18 78,53,23 147,126,85 68,48,18 68,48,18 70,47,18 72,47,19 64,43,18 58,41,17 59,41,20 52,36,19 49,35,19 48,34,18 47,33,15 49,35,19 48,34,18 48,34,20 47,33,19 47,33,19 47,33,19
46,35,32 46,35,30 46,35,28 48,35,28 48,35,28 49,37,27 52,37,26 57,42,31 63,48,37 64,49,38 66,52,38 66,52,38 61,45,39 48,37,34 50,40,39 51,41,42 52,42,43 50,40,39 70,57,52 80,64,58 102,86,99 110,93,115 107,86,105 106,80,99 85,70,90 86,72,100 86,68,77 118,95,108 109,78,98 143,102,111 186,136,130 196,147,136 189,138,128 182,133,124 189,144,137 175,130,127 159,119,114 108,82,86 128,101,113 92,70,73 79,64,84 82,66,93 103,91,105 97,88,103 73,64,79 73,62,71 69,53,47 70,55,44 84,63,40 94,69,41 103,71,41 106,72,42 103,71,41 86,60,35 93,64,40 97,69,40 103,71,39 107,73,41 115,80,44 151,108,59 158,110,52 164,113,56 175,122,54 184,127,58 189,130,57 193,134,59 218,153,73 235,163,72 255,236,130 255,190,89 255,195,98 255,209,108 255,206,103 255,212,107 255,204,106 255,215,109 255,209,100 255,207,95 255,183,73 255,237,143 236,170,86 226,163,69 244,175,76 255,236,133 255,204,90 211,149,68 150,102,44 137,95,43 135,99,52 126,89,45 153,114,71 140,101,58 138,97,50 134,94,42 121,88,36 170,139,88 123,94,45 90,62,22 89,61,23 90,63,27 87,60,26 100,66,32 160,118,66 125,93,51 77,52,22 72,49,18 72,49,20 71,48,17 73,48,18 73,48,18 70,47,18 65,44,19 64,43,18 62,43,18 62,41,18 58,38,18 58,40,19 52,37,17 50,34,17 47,33,15 48,34,16 54,40,24 47,33,19 48,33,22 49,34,23 47,36,21 48,34,20 47,32,21
46,35,32 46,35,30 46,35,28 48,35,28 48,35,28 49,37,27 55,40,29 59,44,33 63,48,39 63,51,41 66,52,38 66,52,38 61,45,41 48,37,34 47,37,36 49,39,40 51,41,40 49,39,38 73,60,53 82,66,60 119,102,108 130,111,125 99,79,100 102,82,105 125,101,117 116,101,123 94,74,84 106,81,93 111,84,98 153,113,115 192,143,132 192,143,132 162,115,106 177,128,119 159,114,109 185,140,135 179,136,130 111,85,91 116,91,103 88,70,69 80,67,88 81,65,101 106,94,108 92,83,98 75,63,77 73,61,66 68,53,44 70,56,42 85,64,41 98,73,45 103,71,41 107,73,43 104,71,44 87,61,36 95,64,41 97,69,40 103,71,39 108,74,40 117,79,42 157,112,64 165,115,53 162,112,50 182,129,61 195,140,70 206,150,74 203,144,69 207,142,62 255,203,110 255,235,133 255,183,84 255,174,75 255,192,84 255,218,109 255,223,113 255,226,118 255,241,129 255,209,101 255,197,98 248,176,87 242,170,81 222,151,62 255,185,94 255,207,99 255,231,117 255,224,116 205,151,65 160,109,40 164,123,62 157,120,49 161,127,57 145,106,45 165,124,67 156,105,52 116,84,40 115,82,32 113,82,29 101,72,23 98,71,26 94,68,18 116,93,53 93,66,30 79,55,22 71,49,15 70,50,20 65,44,17 61,42,15 55,41,16 79,56,27 67,44,15 64,44,14 61,42,17 59,42,18 58,41,17 57,39,18 57,39,18 55,37,18 53,37,20 49,35,19 47,33,19 53,42,25 50,36,20 51,36,25 55,39,33 56,43,38 54,41,36 53,40,33 50,37,32 48,35,28
46,35,32 46,35,30 46,35,28 48,35,28 49,36,29 50,38,28 52,37,26 59,44,33 62,47,38 60,48,38 64,49,40 64,48,42 56,43,38 47,36,33 45,36,32 47,37,36 50,38,40 53,39,39 77,62,53 84,69,58 91,75,73 87,70,76 84,65,79 83,67,80 101,82,89 102,84,95 92,73,80 94,71,82 115,88,100 172,135,134 185,141,131 181,136,129 161,118,112 146,103,97 177,132,127 186,143,135 174,134,129 112,86,95 97,74,85 87,74,71 89,75,88 88,72,97 78,66,82 78,66,82 73,61,77 74,61,71 69,54,45 71,57,43 91,67,45 98,70,43 105,72,45 107,73,43 104,71,44 88,62,37 96,65,42 97,69,40 103,71,39 109,75,41 119,81,44 169,123,68 166,116,54 170,117,53 194,137,68 235,172,98 208,142,67 209,142,65 222,150,66 255,238,139 255,225,125 236,163,63 255,208,96 255,238,127 255,229,119 255,230,121 255,233,130 255,245,129 255,228,114 255,207,101 255,200,104 255,195,102 255,179,98 245,169,88 224,155,72 254,187,90 249,182,85 212,155,66 181,132,53 164,120,53 154,111,37 174,133,61 200,162,86 150,112,36 144,105,46 115,82,32 129,97,51 108,78,34 100,74,35 123,99,46 104,82,19 84,63,38 88,67,40 71,50,23 77,56,29 67,46,19 63,42,19 55,38,14 53,37,20 62,43,18 99,75,51 70,49,24 74,53,28 69,50,25 69,50,25 67,48,23 67,48,25 54,36,15 48,33,13 45,31,13 55,44,29 50,39,34 53,42,37 59,48,45 106,96,100 108,96,98 114,102,104 102,90,92 62,55,58 56,49,52
46,35,32 46,35,30 50,34,28 50,35,26 51,36,27 51,36,25 52,40,28 61,46,35 62,50,40 62,50,40 65,50,41 64,48,42 52,39,34 47,36,33 47,38,34 50,40,39 51,41,40 49,40,36 80,68,56 84,69,60 85,68,69 87,69,78 115,98,104 105,89,87 78,64,64 78,64,66 92,74,69 109,87,95 117,86,97 172,134,136 180,140,133 173,133,126 169,133,127 143,105,99 152,108,107 170,132,126 177,139,141 121,95,101 93,70,81 87,71,69 107,89,98 118,99,113 85,71,88 79,66,87 86,73,92 77,66,75 68,55,50 70,55,44 91,67,45 98,68,42 109,75,45 110,76,46 105,70,45 87,61,38 95,66,42 97,69,42 104,72,42 109,75,43 123,85,48 157,109,55 174,122,62 174,121,57 180,122,56 252,185,106 218,145,68 230,160,82 255,185,96 255,245,140 255,253,163 255,208,107 255,216,118 255,226,131 255,196,93 255,214,108 255,243,132 255,243,128 255,241,127 255,229,118 255,214,110 255,209,110 255,206,107 255,204,102 255,195,96 255,213,101 248,174,53 238,165,55 235,165,62 215,148,53 216,158,76 176,124,51 238,198,123 146,111,44 131,99,44 115,84,31 114,85,36 107,85,49 102,84,81 139,124,132 115,97,94 89,70,58 73,54,38 70,51,24 62,43,18 59,42,18 69,52,28 54,35,12 58,39,14 61,40,15 76,53,24 77,51,26 75,46,22 75,49,24 72,48,22 73,49,25 65,46,23 51,33,12 48,35,14 52,38,20 51,41,31 56,49,49 88,77,84 125,114,123 152,140,154 147,136,159 138,121,141 179,160,162 123,120,147 127,125,149
46,35,32 46,35,30 49,36,29 49,36,29 52,37,28 52,37,26 52,40,28 63,48,37 62,47,38 61,49,39 65,49,43 64,48,44 52,39,34 47,36,33 47,38,34 50,40,39 50,40,39 49,40,36 81,69,57 85,67,64 91,73,84 97,80,100 100,83,103 142,123,139 84,68,85 80,62,87 93,74,76 127,102,114 145,113,129 162,126,134 174,134,136 183,144,141 155,116,113 162,123,120 185,145,140 190,147,141 174,140,138 136,107,112 89,65,74 89,68,66 100,75,74 106,83,82 89,68,68 85,68,74 88,74,87 78,65,75 67,54,47 71,57,43 94,68,47 101,68,41 108,74,42 109,73,42 107,73,43 86,60,37 94,65,41 98,70,43 107,73,41 110,76,42 121,83,46 162,114,60 165,115,55 176,123,57 233,176,105 255,231,149 230,158,78 212,139,62 255,185,98 255,242,139 255,236,133 255,199,87 255,197,73 255,214,114 255,178,91 255,175,85 255,225,115 255,240,124 255,242,123 255,238,124 255,225,114 255,224,118 255,215,115 255,212,103 255,206,97 255,189,65 255,184,50 255,184,58 255,170,51 255,178,61 226,155,42 212,143,40 150,106,26 125,91,32 136,108,52 109,87,42 105,84,71 148,133,141 150,131,149 159,146,167 156,138,163 118,102,98 98,83,72 74,60,35 127,114,82 97,81,48 66,47,20 62,43,18 58,41,17 58,39,14 74,50,24 79,51,24 77,48,24 76,52,26 74,50,24 73,49,23 63,44,21 48,29,13 50,36,20 50,35,24 56,46,47 98,88,119 143,131,143 176,158,157 182,156,146 216,183,172 218,182,174 170,124,126 142,133,159 124,130,162
46,35,30 46,35,30 51,35,29 51,36,27 52,37,26 52,37,26 57,42,31 65,50,41 63,48,39 64,49,40 65,50,41 64,48,42 53,40,37 47,36,33 47,38,34 50,40,39 51,42,38 50,41,35 83,68,57 93,75,72 143,120,131 151,130,145 103,87,104 102,85,107 126,107,125 112,95,115 95,73,76 133,107,126 140,109,129 155,120,135 147,112,117 179,142,141 186,149,148 186,147,144 165,125,120 191,151,146 153,120,120 146,115,123 127,101,107 94,72,64 90,71,75 87,68,75 95,72,69 100,80,71 90,75,64 69,57,57 68,55,50 77,63,49 101,75,52 101,68,41 108,74,42 111,75,42 105,71,41 86,60,37 96,66,40 98,70,43 107,73,41 113,77,46 121,83,46 164,115,64 160,110,50 167,114,48 192,132,64 196,131,53 218,149,64 255,198,110 253,182,93 255,241,135 255,228,116 255,232,113 255,211,74 255,220,116 255,174,85 255,172,85 255,193,93 255,231,111 255,232,111 255,237,117 255,236,114 255,228,114 255,223,115 255,220,112 255,208,91 255,206,78 255,180,56 255,185,64 255,178,61 225,159,55 186,137,60 186,141,66 148,103,30 124,94,36 110,85,37 128,109,95 154,136,161 160,146,146 193,172,168 194,176,173 154,133,131 169,152,155 139,122,142 107,91,118 61,47,47 59,45,20 62,43,18 66,47,22 59,40,15 59,40,15 71,47,23 80,52,23 81,50,27 77,51,26 75,49,24 74,48,23 59,40,17 52,36,21 50,38,26 50,39,36 58,50,69 122,114,160 144,131,139 205,174,162 218,177,159 219,175,165 176,125,117 205,133,137 147,136,159 141,149,179
46,35,30 47,36,31 51,35,29 51,36,27 52,37,28 52,37,26 56,41,30 60,47,40 62,47,38 61,49,39 65,49,43 63,50,43 52,39,36 47,36,33 49,40,36 51,41,40 51,42,38 47,38,32 85,68,58 97,79,76 149,126,139 157,136,151 98,82,107 102,86,113 130,109,126 120,101,117 103,81,84 91,65,84 97,69,88 108,78,93 101,70,78 164,126,132 186,149,148 167,128,127 176,138,140 173,138,141 171,140,148 156,125,143 132,107,121 97,75,69 91,72,88 90,73,93 98,79,95 106,90,105 87,73,90 80,67,75 73,60,53 83,69,55 106,80,55 103,71,41 113,77,46 115,79,46 105,71,41 86,60,35 95,65,39 99,69,41 106,72,40 112,78,44 124,86,49 165,117,63 172,120,60 180,127,61 193,129,65 203,137,62 240,172,84 255,218,128 255,186,92 255,232,126 255,223,112 255,233,117 255,206,70 255,222,115 255,188,91 255,200,101 255,239,128 255,232,113 255,225,107 255,234,111 255,240,115 255,230,110 255,227,111 255,233,117 255,224,103 255,227,109 255,196,84 199,134,43 198,135,43 238,178,83 218,166,75 178,130,56 148,114,42 138,107,54 135,114,60 185,151,131 196,163,167 166,142,148 172,144,144 177,149,151 170,147,158 157,133,151 129,114,136 132,119,158 78,62,77 66,49,39 62,44,25 62,43,18 71,50,23 66,44,10 70,44,19 81,53,24 83,55,28 78,53,25 77,51,26 74,48,23 56,37,14 55,41,25 53,42,35 57,45,61 84,78,101 136,131,172 159,145,160 202,177,160 220,182,161 177,136,120 189,126,120 213,126,135 157,130,156 149,148,181
48,35,30 49,36,29 50,34,28 49,37,27 52,37,26 54,39,30 56,41,32 63,48,39 64,49,40 66,49,39 65,49,43 62,49,44 48,37,32 47,38,32 47,38,34 50,41,37 51,40,37 48,37,32 85,69,56 100,82,81 148,127,142 118,99,117 106,88,113 94,76,103 112,94,105 116,98,109 93,74,78 87,64,77 89,61,80 90,64,83 97,67,80 125,98,112 117,91,110 118,90,109 114,90,106 119,94,117 107,85,107 117,95,117 100,76,94 105,82,79 133,116,122 134,116,127 97,78,92 94,77,97 98,84,101 89,74,82 76,61,52 83,69,55 113,85,58 106,72,40 114,80,46 115,80,44 105,73,41 87,62,34 96,68,41 100,73,41 107,75,41 111,80,43 127,89,52 169,121,67 176,124,62 179,126,62 193,130,63 208,144,61 245,177,87 255,197,105 240,170,76 255,223,119 255,221,111 255,221,100 255,212,65 255,233,121 255,206,100 255,209,100 255,229,115 255,235,115 255,225,108 255,236,115 255,240,113 255,235,115 255,238,118 255,236,119 255,235,116 255,231,115 244,181,76 232,178,88 160,115,40 205,163,80 178,139,59 170,133,60 157,123,53 155,117,67 147,128,105 233,189,111 182,152,167 215,175,168 223,180,163 222,181,165 176,135,119 212,140,128 183,138,142 155,143,175 102,87,97 79,62,63 64,48,35 65,46,21 67,48,13 74,50,15 159,134,88 82,58,25 80,55,25 80,55,27 78,53,25 75,50,22 56,36,16 55,43,31 57,47,51 85,79,115 98,95,122 134,130,166 156,145,168 183,158,157 211,165,151 222,162,152 225,157,153 184,117,119 130,113,133 132,131,162
48,35,28 49,36,29 52,37,28 51,36,25 55,40,29 54,39,28 56,41,32 63,48,39 63,48,39 63,48,37 64,49,40 63,51,41 48,37,32 45,36,28 49,40,36 51,42,38 51,40,37 47,36,31 88,72,59 91,73,72 101,81,104 106,86,107 97,74,85 121,91,94 103,75,92 83,59,75 95,77,76 89,66,79 106,73,92 106,74,88 93,59,71 115,91,111 118,104,132 113,99,127 101,90,115 111,100,127 105,94,121 115,99,124 107,88,106 108,83,80 136,117,121 140,121,128 100,80,92 94,78,95 116,102,117 107,93,98 77,62,51 87,73,59 116,86,60 108,72,39 117,81,48 118,80,45 105,73,41 86,61,33 97,69,42 101,74,42 107,75,41 112,81,44 126,88,51 177,126,71 180,127,63 184,128,63 192,133,60 235,170,90 238,171,76 255,196,104 243,170,72 255,222,117 255,222,114 255,231,114 255,205,67 255,227,113 255,205,92 255,202,88 255,211,91 255,229,109 255,228,104 255,233,111 255,250,128 255,251,133 255,241,122 255,234,118 255,236,117 255,230,116 255,192,89 207,148,55 206,144,63 255,202,108 210,161,73 212,166,80 172,135,62 193,158,102 186,155,145 220,181,124 170,154,181 185,164,139 240,206,184 220,183,159 175,137,118 215,139,128 183,137,137 171,159,173 135,124,119 128,112,127 80,65,56 64,49,27 81,62,25 81,57,22 76,49,17 86,58,29 82,54,25 81,53,24 77,52,24 73,47,22 65,45,25 62,50,40 71,61,81 126,120,164 106,105,136 129,125,161 132,127,156 154,132,156 217,165,162 225,151,149 224,150,143 206,149,159 135,136,166 133,132,167
