73,63,53 78,65,58 90,77,70 106,88,85 64,51,46 48,42,37 64,57,55 54,45,41 62,55,53 68,61,59 73,66,66 71,64,64 65,58,61 58,56,57 68,58,57 65,56,52 143,108,95 136,106,105 130,107,108 131,106,105 131,104,99 134,105,101 131,104,99 92,75,65 112,86,72 156,127,134 125,122,176 122,124,180 116,122,180 113,119,179 111,117,177 110,118,177 110,118,179 109,117,178 109,117,178 110,118,179 110,118,177 110,118,179 111,119,180 121,121,178 125,122,180 126,121,178 123,123,178 122,122,179 124,121,177 122,122,177 121,121,176 116,119,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,176 111,119,178 111,117,177 115,119,173 195,140,125 243,149,39 159,97,16 129,79,17 73,57,24 49,45,24 46,48,22 41,42,19 42,43,20 40,41,22 39,40,21 37,37,21 33,35,20 34,35,27 25,24,13 44,45,22 46,53,35 68,76,66 98,94,88 147,127,148 143,122,152 146,125,153 142,124,153 139,123,150 102,81,77 72,62,61 56,49,47 40,35,32 51,45,40 65,58,56 68,61,64 68,62,57 65,59,54 57,51,46 63,57,52 62,56,51 129,106,95 82,66,60 77,62,53 77,65,55
73,63,53 71,60,55 66,54,54 66,53,50 60,51,45 47,41,36 64,57,55 53,44,40 62,55,53 70,63,61 73,66,66 71,66,65 65,58,61 58,55,59 66,59,57 66,57,53 73,62,55 75,64,57 82,67,58 81,69,59 85,74,67 92,77,68 91,76,65 90,73,63 107,81,67 159,130,137 128,123,178 124,124,181 121,123,179 119,123,179 118,122,178 116,122,180 112,118,178 111,117,179 114,120,180 114,120,182 114,120,182 114,120,180 116,122,182 122,124,178 126,126,181 128,125,179 125,122,178 125,121,182 125,122,178 124,124,179 122,122,177 118,122,178 117,118,177 117,118,179 118,119,180 118,119,180 118,119,178 118,121,182 121,120,182 168,144,180 255,178,77 198,116,17 103,56,4 68,36,4 36,32,15 41,38,23 41,42,19 41,42,19 46,47,26 42,43,24 38,39,20 34,34,18 34,33,22 31,30,23 37,37,21 46,47,24 45,50,30 59,62,52 74,75,52 69,64,50 74,61,56 72,57,48 72,56,50 67,54,51 71,60,53 73,61,61 56,49,47 40,35,32 49,45,39 62,56,51 68,62,57 68,62,57 65,59,54 57,51,46 61,55,50 58,52,47 73,60,55 73,62,55 83,71,61 90,75,64
158,135,173 158,135,173 157,135,170 157,132,157 59,48,45 48,41,39 63,56,54 52,46,41 61,55,50 70,63,63 73,66,66 70,63,63 63,58,57 58,56,57 69,62,62 63,57,52 109,83,71 118,95,96 112,97,107 111,97,112 114,100,117 118,101,121 120,102,113 86,70,57 110,87,72 162,128,137 126,123,177 132,129,183 145,132,180 145,132,180 145,132,180 146,131,178 149,131,181 148,130,180 137,129,177 137,128,179 137,128,181 136,127,180 136,127,180 135,128,181 138,129,180 140,131,182 140,131,182 140,131,182 143,129,182 140,129,181 136,129,180 126,123,177 126,121,176 128,124,176 126,123,177 127,124,178 128,123,178 128,123,180 168,130,155 243,152,65 237,144,37 127,69,14 77,50,16 63,42,15 46,37,22 35,32,19 31,31,15 38,38,22 38,38,24 39,39,23 35,35,19 31,31,17 28,28,14 28,27,18 42,43,24 45,46,27 45,48,28 55,56,44 65,68,48 78,74,55 111,87,91 109,86,87 109,86,87 103,81,86 78,62,56 72,61,56 54,47,45 39,34,31 49,45,39 64,58,53 69,63,58 69,63,58 65,59,54 58,52,47 61,55,50 58,52,47 88,65,54 156,135,154 145,132,178 138,129,182
166,141,180 166,141,180 164,139,178 161,135,165 61,50,45 49,40,36 65,56,52 54,48,43 59,53,48 72,65,65 73,66,66 71,64,64 62,60,58 53,51,49 68,61,59 66,60,55 159,117,95 150,131,149 131,127,177 124,125,173 122,124,178 121,123,177 130,122,159 91,70,59 112,87,70 159,126,130 121,123,175 125,125,180 140,131,182 148,133,180 154,136,175 158,140,179 170,144,176 168,145,176 161,140,184 147,134,182 145,132,180 147,134,182 147,134,182 148,135,181 148,133,180 149,136,175 154,136,177 156,138,177 153,137,175 154,136,177 154,136,177 153,135,176 146,133,183 143,133,182 140,131,184 138,131,184 144,134,183 194,156,179 255,174,66 255,173,50 160,95,35 96,62,19 88,63,19 73,52,11 66,49,21 37,33,16 31,31,17 28,28,14 30,30,16 33,33,19 33,33,19 33,33,19 34,34,20 32,32,18 42,43,24 46,47,26 45,48,28 51,53,38 55,57,40 69,73,56 151,136,169 147,133,177 143,130,176 143,131,174 105,83,75 71,62,56 56,50,45 39,34,33 50,44,39 63,57,52 69,63,58 70,63,61 63,56,54 57,51,46 59,52,50 58,52,47 106,78,65 154,131,158 138,131,184 136,129,182
166,141,180 165,140,179 165,140,179 166,140,170 64,51,44 47,41,36 61,55,50 54,48,43 59,53,48 71,64,64 71,64,64 72,65,65 62,60,58 54,49,48 68,61,59 63,57,52 164,115,95 159,133,154 143,133,182 140,134,182 133,131,182 131,128,184 134,126,163 91,70,59 110,85,68 162,129,131 119,123,177 122,124,180 135,128,179 149,134,181 159,139,176 163,140,178 178,145,179 180,147,181 178,148,181 172,144,177 158,135,175 153,137,175 153,137,175 160,140,179 163,140,180 163,138,179 167,139,179 168,140,180 165,140,179 165,142,180 164,141,179 163,140,178 158,140,179 154,136,175 151,135,175 147,134,182 151,131,170 190,128,90 255,195,64 240,147,42 91,58,31 61,44,16 88,63,6 92,65,18 62,43,16 49,39,17 31,31,17 30,30,16 33,33,19 34,34,20 34,34,20 38,38,22 39,40,21 41,42,23 44,45,24 42,43,22 48,51,31 52,54,39 53,55,38 64,66,49 80,79,82 143,133,182 142,129,179 142,128,181 102,79,76 70,61,55 56,50,45 41,36,35 50,44,39 65,56,52 68,62,57 69,62,60 64,57,55 56,50,45 58,52,47 59,53,48 110,80,65 155,134,160 141,134,185 141,135,183
182,149,183 183,150,184 180,147,179 178,144,172 61,50,45 43,39,33 61,55,50 52,46,41 62,55,53 70,63,61 72,65,65 70,63,63 64,57,57 53,48,47 66,59,57 66,57,53 159,118,91 177,140,156 164,141,179 164,141,179 153,139,181 144,136,182 141,130,168 93,72,59 110,85,68 170,133,132 135,131,181 134,132,183 143,135,183 153,136,179 161,141,180 162,139,177 165,141,177 170,144,176 178,148,181 176,146,179 159,139,176 155,139,175 155,139,177 162,139,177 164,141,179 166,142,178 172,143,179 171,142,178 172,143,179 172,143,179 172,143,179 173,144,180 168,144,180 165,140,179 158,140,177 155,139,177 156,137,181 167,116,106 155,86,3 176,105,16 65,46,11 41,32,15 101,68,18 82,45,5 41,31,19 34,31,18 34,31,18 42,37,25 40,37,22 38,38,22 35,35,19 41,41,25 41,42,23 40,41,22 45,46,27 47,48,29 50,52,35 51,53,38 53,55,38 55,57,40 69,72,52 140,133,161 146,133,181 146,133,183 103,81,73 68,59,53 57,48,44 39,35,29 49,45,39 65,56,52 68,62,57 68,61,59 63,56,54 58,52,47 58,52,45 59,53,46 110,78,62 147,131,160 130,130,183 133,130,184
191,152,180 189,150,178 193,149,178 186,143,167 60,51,47 42,38,32 58,54,48 54,48,43 62,55,53 70,63,63 71,64,64 69,62,62 61,54,54 55,48,48 69,62,60 65,59,54 156,114,90 179,140,151 174,144,177 173,144,180 172,143,181 170,143,180 162,140,162 94,73,62 130,99,80 194,149,142 178,147,165 125,98,110 157,131,148 171,142,166 171,143,176 166,142,176 171,144,179 177,147,180 185,150,183 179,146,178 166,142,178 155,139,177 148,133,182 147,135,178 156,140,180 159,139,176 162,139,177 161,142,176 166,142,178 171,144,179 172,143,179 173,145,178 178,148,181 176,146,179 173,145,178 170,143,180 162,142,181 170,146,180 179,115,28 155,104,35 85,56,21 44,35,16 93,56,30 85,57,46 60,41,29 39,31,18 60,42,12 60,45,25 38,39,20 37,37,21 35,35,19 39,39,25 41,41,27 41,41,25 44,41,28 45,45,31 48,50,35 52,54,39 53,55,40 52,56,41 57,64,46 72,80,57 142,135,176 141,131,180 95,74,70 72,61,56 57,48,44 39,35,29 49,45,39 61,55,50 68,62,57 69,63,58 63,57,52 58,52,47 56,50,45 59,53,48 105,75,58 144,129,160 125,129,183 128,130,186
165,143,178 167,145,180 169,145,181 166,138,167 59,50,44 43,37,30 58,54,48 51,45,40 61,54,52 69,62,62 70,63,63 70,63,63 65,60,59 56,49,49 71,61,60 59,53,48 158,113,92 183,142,153 182,149,181 183,150,182 185,147,181 178,143,174 91,61,62 50,32,27 93,64,60 101,68,59 67,42,39 63,40,37 73,46,41 108,76,71 163,120,135 181,147,175 185,150,181 188,148,181 194,150,179 188,148,181 171,144,181 150,138,181 140,133,186 144,135,186 158,138,179 161,141,178 165,143,178 172,145,180 174,146,179 174,146,179 174,146,179 173,145,178 173,145,178 173,145,178 173,145,178 169,145,179 166,141,180 172,146,178 174,106,32 107,64,17 104,67,23 52,38,13 63,30,5 119,75,24 77,49,22 68,47,24 91,65,26 48,37,18 35,35,19 35,35,19 33,33,17 34,34,20 38,38,24 39,39,23 38,40,25 38,40,25 40,42,27 47,49,34 53,55,40 51,55,40 55,61,48 63,70,54 81,87,74 135,133,173 93,75,72 72,61,56 57,48,44 37,33,27 49,45,39 62,56,51 69,63,58 70,63,61 63,56,54 58,52,47 57,51,46 58,52,47 107,77,60 142,128,156 125,129,183 127,128,187
138,131,182 140,133,184 142,134,182 143,130,167 59,48,45 45,38,36 58,53,50 55,49,44 59,52,50 70,63,61 71,64,64 70,63,63 65,58,58 54,47,47 71,61,60 64,55,51 156,110,94 199,147,155 193,152,176 195,152,178 200,147,162 168,101,90 143,93,80 116,67,56 87,53,49 75,41,39 75,44,50 81,48,50 80,42,36 133,75,42 116,66,53 204,137,128 224,153,150 219,157,159 207,153,164 191,148,172 164,141,181 152,140,181 148,138,187 147,137,186 157,141,181 163,143,182 175,147,176 178,148,177 185,150,181 183,150,180 184,149,180 182,149,181 174,146,177 174,146,179 173,147,179 172,146,178 168,144,178 172,144,177 183,138,117 201,132,49 97,67,23 77,56,15 86,54,10 114,73,14 128,81,18 117,76,15 62,48,23 42,37,25 35,35,19 33,33,19 31,31,17 32,32,18 34,34,20 35,35,21 34,34,20 35,35,21 34,34,20 41,43,28 53,55,40 50,53,41 51,54,42 56,60,45 70,77,61 83,95,75 90,80,70 68,59,55 52,45,45 36,31,30 50,45,42 62,56,51 68,62,57 68,61,61 63,56,54 59,53,48 56,50,45 59,53,48 102,75,57 152,134,161 128,130,186 126,130,186
144,137,188 144,137,188 147,139,187 146,133,170 60,49,46 45,38,36 60,56,50 56,50,45 61,54,52 69,62,60 69,62,62 65,58,58 65,58,58 54,47,47 71,61,60 66,57,53 157,111,95 204,151,155 199,156,180 187,138,160 119,64,64 79,33,33 57,31,35 56,33,34 64,38,42 69,43,49 52,28,32 46,24,27 52,30,35 54,28,34 66,30,40 89,48,46 108,50,40 210,118,88 242,134,98 255,162,135 196,159,186 167,148,180 157,143,185 153,141,184 148,138,183 155,138,181 157,141,181 162,142,179 165,143,178 165,143,176 181,150,186 183,150,182 175,147,178 175,147,180 175,147,180 174,148,180 178,148,177 210,158,157 141,93,46 73,44,9 57,43,18 55,41,14 94,68,29 112,75,20 135,88,27 98,61,21 51,42,23 41,36,24 37,37,21 34,34,20 31,31,17 30,30,16 31,31,17 31,31,17 31,31,17 30,30,16 31,30,21 34,34,20 46,48,33 51,54,42 50,54,37 50,53,33 57,62,42 72,79,61 85,93,72 33,29,19 18,12,17 44,40,51 57,52,54 61,57,51 66,59,57 66,60,55 63,57,52 58,52,47 56,50,45 59,53,48 101,76,59 149,131,158 128,130,186 126,130,186
153,140,188 154,141,187 157,141,181 152,135,169 55,49,44 45,35,34 58,51,49 54,48,43 58,51,49 69,62,62 68,61,59 68,58,57 65,60,62 51,44,44 68,61,59 67,58,54 159,114,93 203,152,155 173,123,129 97,56,56 73,42,48 52,28,34 51,27,33 60,34,38 72,43,53 60,37,48 31,17,22 33,19,24 48,29,36 38,24,26 60,27,31 68,38,41 105,51,44 133,72,54 131,71,48 242,136,88 255,188,136 224,156,163 185,152,182 178,148,177 172,145,180 172,145,180 166,141,180 166,141,180 167,145,180 164,141,179 165,142,180 168,145,176 167,145,178 165,146,178 168,146,179 171,147,181 251,171,137 255,180,59 132,95,42 44,39,27 48,44,25 40,37,22 36,32,15 78,58,26 116,78,32 78,54,19 53,42,25 41,39,21 37,37,23 33,32,21 31,30,19 28,28,14 30,30,16 30,30,16 30,30,16 30,29,18 30,29,20 30,30,16 40,42,27 48,50,35 50,52,37 46,49,29 46,49,29 51,59,38 68,81,58 81,88,70 46,53,37 72,69,86 66,60,85 84,75,97 67,61,66 66,59,57 62,55,53 63,56,54 54,47,45 59,53,48 98,75,62 155,134,153 127,130,189 131,131,186
157,140,185 161,142,186 165,145,182 162,139,166 57,48,40 42,35,33 59,49,48 54,48,43 58,51,49 69,62,62 69,62,62 68,61,61 63,58,60 51,46,45 70,60,59 66,57,53 157,114,95 160,109,110 86,44,51 80,41,50 52,28,34 49,26,27 52,28,34 67,41,47 62,38,47 37,19,28 30,18,23 40,26,28 42,25,31 40,23,26 66,33,37 68,35,37 114,55,48 108,54,34 55,31,23 85,43,30 255,160,96 255,175,165 195,153,182 187,153,181 184,151,183 183,148,181 184,149,182 180,147,181 180,150,183 178,150,181 171,147,181 167,145,180 169,147,180 169,147,180 172,149,180 171,148,179 255,174,131 253,152,45 111,78,30 34,33,22 35,32,19 32,31,20 28,22,15 88,64,29 110,72,26 77,54,14 50,41,22 41,39,21 37,36,25 34,33,24 32,31,22 31,31,17 31,31,17 31,31,17 30,29,18 30,29,20 30,29,20 31,31,17 32,34,19 41,43,28 46,48,33 44,46,29 45,48,28 46,49,29 53,61,40 70,77,59 76,79,71 47,44,61 41,37,57 66,63,90 100,97,114 72,64,72 61,54,52 57,50,48 56,49,47 61,55,50 102,75,57 158,137,156 132,131,191 136,131,188
155,143,186 161,142,186 172,144,184 172,140,165 58,47,40 42,35,35 60,50,49 54,48,43 55,48,46 71,64,64 70,63,63 66,59,59 63,58,60 53,48,47 68,56,56 63,57,52 122,85,82 86,48,52 78,43,46 64,34,37 49,30,32 47,25,30 62,36,45 65,39,48 49,32,38 32,19,27 35,24,31 38,24,29 37,19,28 42,25,28 65,35,38 70,36,34 140,74,40 168,95,13 60,21,0 99,47,28 222,104,60 255,171,158 202,154,178 201,154,175 198,153,178 198,153,178 198,155,181 191,149,178 195,152,176 197,154,178 193,154,182 187,150,179 174,152,187 167,144,182 162,142,179 163,143,180 193,150,174 200,126,49 90,63,27 29,25,17 27,21,12 40,36,17 52,39,18 91,70,29 108,73,19 75,51,14 55,44,25 41,38,23 34,33,24 35,34,25 34,33,24 33,33,19 32,32,18 31,31,17 31,31,17 30,29,18 31,30,19 30,32,17 33,33,19 37,37,23 39,41,24 39,41,24 43,46,26 44,47,27 46,49,29 49,52,42 27,25,37 46,41,59 51,46,64 84,79,97 60,54,75 67,63,87 89,84,100 54,47,57 42,35,45 28,21,31 81,68,78 83,73,93 138,139,187 142,137,194
159,143,183 160,144,184 169,144,183 168,139,165 55,44,41 43,36,36 58,51,49 52,46,41 57,50,48 69,62,62 68,61,61 68,61,61 62,57,59 50,43,46 68,56,56 77,59,58 84,49,54 70,35,38 71,41,44 53,29,33 40,24,22 46,24,29 58,32,41 70,44,53 43,26,32 33,20,28 37,26,33 29,16,24 32,18,23 42,25,26 65,35,34 80,46,42 121,70,17 178,112,10 208,123,15 138,60,14 236,122,77 245,174,171 211,157,178 208,157,175 209,158,176 208,157,175 210,157,172 210,157,172 208,156,177 207,155,176 204,155,177 198,153,176 183,152,188 182,151,187 185,152,186 184,151,185 182,152,183 210,159,162 124,85,46 77,45,11 103,76,29 109,76,24 103,71,27 82,55,12 115,81,22 87,62,14 59,46,25 52,45,27 41,37,27 37,38,28 37,36,25 35,35,21 34,34,20 33,33,19 31,30,19 31,30,19 34,34,20 34,34,20 34,34,18 35,35,19 37,37,21 37,39,22 40,42,25 44,46,29 60,61,53 44,43,48 28,24,37 65,60,76 80,75,93 58,53,69 42,38,47 23,20,24 24,21,25 19,16,20 20,17,21 20,17,21 23,20,24 20,17,21 24,21,36 68,62,98
