131,123,179 128,123,178 125,122,178 119,119,174 115,117,171 99,83,81 59,52,50 47,43,37 61,56,53 47,40,40 60,50,49 61,52,48 72,63,59 71,66,65 72,67,66 69,62,62 65,60,59 66,64,62 51,46,45 73,66,64 67,57,56 91,68,55 184,142,131 106,112,172 109,115,177 111,117,179 113,116,177 112,118,178 110,118,177 109,118,172 127,107,119 92,77,68 104,81,68 188,147,127 114,116,170 110,116,176 109,117,178 110,116,178 109,117,178 110,116,178 111,117,179 110,116,178 110,116,178 109,117,176 110,118,177 109,117,178 109,117,178 110,116,176 111,117,177 111,117,177 113,116,177 114,117,178 114,117,178 115,118,179 115,119,175 119,119,176 115,118,177 115,118,177 112,118,176 111,117,175 108,116,175 105,113,174 104,115,173 103,114,174 102,114,176 101,113,175 101,113,175 102,112,175 102,113,173 100,112,174 100,112,174 98,111,178 98,111,178 98,111,178 97,110,177 102,112,177 117,118,177 161,133,164 225,143,71 158,92,21 125,78,15 108,68,14 82,54,14 65,45,15 47,37,15 37,34,19 37,37,21 39,39,23 39,42,22 39,42,22 41,43,26 43,45,30 50,46,29 45,29,27 64,50,50 36,32,24 64,52,57 73,64,56 193,144,133 148,125,154 142,127,176 144,129,176 150,131,175 154,134,175 156,136,177 156,136,175 155,132,161 78,57,53 72,63,57 56,47,41 42,37,34 47,40,40 50,44,39 51,45,40 66,60,55 70,63,63 69,62,60 66,60,55 64,58,53 50,44,39 58,51,49 55,49,44 72,62,52 179,140,126 111,115,171 108,116,177 109,117,178 110,116,178
137,128,179 138,129,182 138,129,182 131,127,177 127,120,173 102,89,86 59,53,48 47,43,37 62,58,52 48,42,37 63,54,50 61,55,50 69,63,58 73,66,66 73,66,66 71,64,64 65,60,62 66,64,65 53,48,47 73,67,62 67,58,54 92,69,58 184,142,131 110,116,176 112,118,178 112,118,178 114,117,176 114,118,174 117,119,173 117,119,173 128,108,120 91,76,67 110,87,72 187,146,128 115,118,167 109,117,176 110,116,178 109,117,178 109,117,178 108,116,177 109,117,178 109,117,178 109,117,178 108,116,177 108,116,177 106,114,175 108,116,177 108,116,177 111,117,179 111,117,179 112,118,178 113,119,179 115,118,177 116,119,180 116,120,176 121,121,178 122,122,179 121,121,178 120,122,178 120,122,178 114,117,176 114,117,178 110,116,178 109,114,179 106,113,177 106,113,177 109,116,180 109,116,180 108,115,179 106,114,175 105,113,174 101,114,173 101,114,173 101,113,175 98,112,174 106,117,177 151,141,186 255,167,89 191,111,25 137,85,14 111,70,13 92,58,15 73,49,12 55,40,18 41,37,20 35,35,19 35,35,19 35,35,19 38,38,22 38,38,22 40,40,24 40,40,24 42,43,24 38,32,23 40,36,28 46,36,35 56,54,52 81,82,70 189,142,131 150,124,154 141,128,176 142,129,177 146,131,180 149,133,173 153,135,176 154,136,177 156,133,164 82,60,54 72,63,57 55,44,39 40,36,30 48,43,40 50,44,39 51,45,40 66,59,57 70,63,61 69,63,58 66,60,55 63,57,52 49,43,38 59,53,46 56,50,43 71,62,56 178,141,126 115,117,169 110,116,176 109,117,174 109,117,178
140,130,179 138,128,177 141,129,172 143,127,167 137,123,165 110,89,85 58,52,47 47,43,37 61,57,51 48,44,38 64,55,51 63,57,52 69,63,58 72,65,65 72,65,65 70,63,63 65,60,62 68,66,67 54,49,48 72,66,61 67,58,54 92,69,58 183,141,130 109,116,171 112,118,176 112,118,176 118,119,178 117,119,175 117,119,171 121,118,172 131,111,123 90,75,66 110,87,72 183,142,124 118,119,169 113,119,177 113,119,179 110,118,179 110,118,179 109,117,178 109,117,178 106,114,175 106,114,175 109,117,178 109,117,178 108,116,177 106,114,175 108,116,177 110,116,178 111,117,179 112,118,178 113,119,179 116,119,178 116,119,178 121,121,178 121,121,178 122,122,179 119,119,176 118,120,176 118,120,176 118,120,176 118,119,178 114,117,178 112,118,180 110,118,179 110,118,179 110,118,179 110,118,179 110,118,179 110,118,179 109,117,178 104,115,175 103,114,174 103,113,176 101,113,175 129,124,183 255,178,137 255,154,48 154,97,10 134,85,16 110,73,18 87,57,11 63,45,15 42,38,19 42,43,22 40,41,20 38,38,22 38,38,22 38,38,22 38,38,22 39,39,23 39,39,23 39,40,21 36,30,23 26,25,16 48,51,39 70,69,62 73,81,69 131,120,105 151,125,157 142,129,179 141,128,178 142,129,179 142,129,177 143,130,178 144,129,178 147,127,166 81,61,54 72,63,57 57,46,41 41,37,31 47,42,39 51,45,40 52,46,41 70,63,61 70,63,61 70,64,59 66,60,55 64,58,53 49,43,38 59,53,46 57,51,44 71,62,56 176,139,124 116,116,169 114,118,174 114,116,172 115,117,171
95,75,68 102,82,75 112,93,97 120,106,111 137,115,118 100,79,77 59,50,46 47,41,36 63,58,55 47,43,37 64,55,51 62,55,53 68,61,59 72,65,65 72,65,65 69,62,62 65,58,61 69,64,66 53,48,47 73,64,60 65,56,52 87,65,59 171,132,129 129,117,149 124,120,156 124,118,154 132,121,155 133,123,154 135,122,157 134,121,156 134,116,113 92,76,63 110,84,70 184,141,122 126,122,172 122,122,177 121,122,181 118,122,178 113,119,179 112,118,180 111,117,177 110,118,179 110,118,179 109,117,178 109,117,178 109,117,178 109,117,178 110,118,179 110,118,179 110,118,179 110,118,179 111,119,180 120,122,178 121,123,179 126,123,179 125,122,178 123,123,178 122,122,179 119,123,179 122,122,177 122,122,177 121,121,176 118,121,182 115,118,179 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 111,119,178 110,118,177 108,116,177 118,121,180 180,149,171 255,170,62 185,111,18 153,92,13 118,73,11 89,64,20 63,45,13 47,41,18 38,39,16 40,41,18 46,47,24 42,43,22 39,40,21 39,40,21 38,38,22 37,37,21 33,35,20 33,34,24 32,31,24 42,42,26 43,48,26 48,54,41 63,69,60 73,82,63 129,127,137 139,127,170 137,127,172 137,127,172 138,130,174 136,128,172 136,128,176 135,122,159 81,60,56 72,62,61 54,44,43 41,36,33 48,41,39 51,45,40 54,48,43 70,63,61 70,63,66 69,63,58 66,60,55 64,58,53 49,43,38 63,57,52 57,51,46 71,60,55 159,126,115 103,80,79 94,71,72 88,68,61 83,66,56
69,64,52 65,60,48 64,52,52 59,47,47 63,47,45 69,56,51 59,50,44 45,39,34 65,58,56 45,39,34 64,55,51 63,56,54 70,63,61 73,66,66 72,65,65 69,62,62 65,58,61 68,62,67 53,48,50 73,63,62 66,57,53 80,63,55 134,109,92 91,74,64 87,72,61 85,70,59 82,70,58 83,71,59 86,72,58 86,72,56 93,76,68 90,73,65 106,80,66 183,140,121 130,123,174 128,125,179 122,122,179 121,123,179 119,122,181 116,119,178 115,118,177 112,118,176 113,119,177 111,117,177 111,117,179 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 112,118,178 118,120,174 121,121,176 125,122,178 125,122,176 125,122,178 125,122,180 123,123,180 125,122,178 126,123,179 123,123,178 119,123,179 116,120,176 115,118,177 115,118,177 115,118,177 114,117,176 116,119,178 115,119,175 115,119,175 113,119,177 115,118,177 121,117,178 149,128,172 237,156,93 216,128,23 160,99,18 137,87,27 93,62,23 51,43,19 49,45,28 45,46,25 46,48,22 46,47,24 47,48,25 44,45,24 42,43,24 40,41,22 37,37,21 34,34,18 34,33,22 34,33,26 28,27,18 48,49,30 46,48,22 45,50,30 53,59,46 72,75,65 90,88,66 120,103,93 121,97,89 122,100,94 126,103,100 126,103,100 125,104,100 116,98,95 77,62,53 72,62,61 52,42,41 44,39,36 47,42,39 51,45,40 52,46,41 68,61,59 70,63,63 66,60,55 65,59,54 64,58,53 49,43,38 62,56,51 57,51,46 68,59,53 82,67,58 71,60,53 75,64,57 81,71,61 85,75,65
97,82,73 84,69,60 73,60,53 70,57,50 68,52,50 58,49,41 55,50,47 45,38,36 64,57,55 47,41,36 64,55,51 62,56,51 71,64,62 75,68,68 72,65,65 70,63,63 65,60,62 67,65,66 53,48,50 71,64,64 63,57,52 70,61,57 76,63,56 81,68,61 82,69,62 83,70,63 83,70,67 89,76,73 92,74,71 92,75,67 93,76,66 89,74,65 105,82,67 187,144,125 134,128,176 130,128,177 126,126,179 129,124,179 126,123,177 123,123,176 123,123,176 122,122,175 119,119,172 115,118,179 112,118,180 118,119,182 121,122,181 118,122,176 118,122,176 116,120,174 114,121,174 116,123,176 124,124,179 128,125,181 132,127,182 134,127,180 131,127,179 129,125,177 130,123,176 130,123,176 129,125,177 125,123,174 121,123,177 120,122,178 120,121,180 120,121,180 120,121,180 122,122,179 122,122,179 119,123,179 119,123,179 120,121,180 126,122,174 161,135,167 246,169,118 255,160,44 190,116,23 132,85,35 76,43,16 46,30,15 35,32,17 35,32,19 39,39,23 42,43,24 41,42,23 40,41,20 47,48,29 42,42,26 37,37,21 34,34,18 32,32,18 33,33,19 31,30,21 26,25,18 49,50,29 46,49,29 46,49,29 48,50,35 64,67,57 71,76,54 69,71,54 76,65,60 73,64,58 70,63,61 71,64,62 72,62,61 71,62,58 73,62,57 71,60,55 51,41,40 43,38,35 46,41,38 49,45,39 51,47,41 66,60,55 69,63,58 69,63,58 68,62,57 64,58,53 51,45,40 61,55,50 58,52,47 67,58,52 76,66,56 79,64,53 86,70,53 91,76,65 105,89,87
158,135,173 158,135,173 157,134,172 158,136,171 157,132,157 90,74,68 58,46,46 47,40,38 63,56,54 47,41,36 62,56,51 63,57,52 70,63,63 73,66,66 73,66,66 70,63,63 63,58,57 67,65,66 51,46,48 71,64,64 63,57,52 80,63,55 115,87,78 116,96,106 112,97,107 112,96,109 114,100,117 114,100,117 118,101,121 118,102,117 112,94,89 89,74,63 110,87,72 188,145,126 130,123,174 127,124,178 132,129,183 143,130,180 145,132,180 145,132,180 145,132,180 146,131,178 147,132,179 148,130,180 148,130,180 140,132,180 137,128,179 136,127,180 137,128,181 137,128,181 136,127,180 136,127,180 135,128,181 136,129,182 139,130,181 141,130,182 140,131,182 140,131,182 143,130,180 143,129,182 140,129,181 137,130,181 131,128,182 126,123,179 126,121,176 127,123,175 128,124,176 126,123,177 127,124,178 128,123,178 128,123,178 135,126,179 168,130,155 221,152,119 255,152,40 226,133,26 127,69,14 78,49,14 71,46,16 59,41,20 46,37,22 37,32,18 32,32,18 32,32,16 38,38,22 38,37,26 39,39,25 39,39,23 35,35,19 32,32,18 31,31,17 28,28,14 28,27,18 32,32,18 47,47,31 44,47,27 45,48,28 48,50,35 59,62,52 65,68,48 78,74,55 109,91,90 113,89,93 108,85,86 109,86,87 105,81,85 107,85,88 75,59,53 72,61,56 50,40,39 42,37,34 46,41,38 49,45,39 51,47,41 69,63,58 69,63,58 69,63,58 66,60,55 63,57,52 50,44,39 61,55,50 58,52,47 66,55,50 106,83,72 156,135,154 146,132,176 141,131,180 135,127,183
163,138,177 163,138,177 164,139,178 164,139,178 159,133,163 90,75,66 58,49,45 49,40,36 65,56,52 47,41,36 61,55,50 59,53,48 71,64,64 73,66,66 73,66,66 68,63,62 62,60,58 66,64,62 53,48,47 70,63,61 66,60,55 88,68,59 181,140,122 134,129,170 131,127,177 125,126,174 122,124,176 122,124,178 120,122,176 121,122,170 135,113,118 89,74,63 112,87,70 190,148,126 130,121,172 123,125,177 128,128,183 135,131,183 143,133,182 148,136,179 154,136,175 159,138,182 163,140,178 168,142,174 166,143,174 163,140,182 151,136,183 146,131,180 145,132,180 145,132,180 146,133,181 146,133,181 146,133,179 146,133,181 147,133,175 150,133,176 152,134,175 153,135,176 151,135,173 150,134,172 151,133,174 151,133,174 152,134,175 151,132,176 143,130,180 143,130,180 140,130,179 139,130,183 137,130,183 140,131,184 153,130,170 212,147,137 255,165,57 255,164,47 255,166,45 156,91,31 96,62,19 84,57,12 82,59,19 69,50,13 64,47,19 46,36,14 35,32,17 30,30,16 31,31,17 31,30,19 31,31,17 33,33,19 33,33,19 34,34,20 34,34,18 32,32,18 31,31,17 37,37,21 42,43,20 45,48,28 44,47,27 51,53,38 54,56,41 58,60,43 67,71,54 125,116,129 147,134,173 144,134,179 145,132,178 145,132,178 148,133,166 84,62,54 71,62,56 52,43,39 43,38,35 44,37,35 50,44,39 52,46,41 66,60,55 69,63,58 71,64,62 64,57,55 62,55,53 51,45,40 59,52,50 57,51,46 65,56,50 138,110,97 154,131,158 141,130,182 137,130,181 133,129,181
166,141,180 166,141,180 165,140,179 165,140,179 163,137,167 89,74,65 60,49,44 47,38,34 62,56,51 45,39,34 59,53,48 61,55,50 72,65,65 73,66,66 71,64,64 68,63,62 62,60,58 65,63,61 55,48,48 71,64,62 63,57,52 94,68,58 184,138,122 138,129,171 138,129,180 134,130,180 130,128,179 126,124,175 126,123,179 126,124,173 135,113,118 87,72,61 111,84,66 190,148,124 127,120,171 120,124,178 122,124,180 131,127,179 140,132,180 149,135,177 159,139,178 163,140,178 168,144,178 176,145,181 178,147,183 179,144,179 174,143,179 167,139,181 151,133,174 149,135,177 151,134,177 152,135,178 158,135,175 160,137,179 159,139,178 162,137,178 162,139,177 162,139,177 163,138,177 163,138,177 161,138,176 160,137,175 159,140,174 159,139,178 152,135,178 152,135,178 149,135,177 146,132,176 144,134,183 145,131,184 181,139,146 255,191,86 255,198,60 255,188,57 234,144,50 99,58,29 77,55,17 79,57,8 81,59,10 76,54,16 74,51,20 61,44,18 36,31,17 30,30,16 28,28,14 28,28,14 31,31,17 34,34,20 34,34,20 35,35,21 37,37,21 38,38,22 39,39,23 40,41,20 42,43,22 44,47,27 47,50,30 52,54,39 53,55,40 57,59,44 63,67,50 73,72,61 143,136,177 143,133,182 142,129,179 141,131,180 143,127,167 82,60,54 70,61,55 53,44,40 44,39,36 44,39,36 50,44,39 51,45,40 66,60,55 68,62,57 69,62,60 64,57,55 63,56,54 49,43,38 58,51,49 57,51,46 70,61,55 136,108,95 155,134,160 144,134,183 141,134,185 141,134,185
166,141,180 166,141,180 165,140,179 166,141,180 166,140,170 87,72,63 58,49,45 45,39,34 62,56,51 45,39,34 64,58,53 59,53,48 71,64,64 72,65,65 71,64,64 68,63,62 62,60,58 63,61,59 55,48,48 71,64,62 63,57,52 94,68,58 187,139,123 145,133,176 144,134,183 140,134,182 136,132,184 132,130,181 132,129,185 133,129,179 133,111,116 87,72,61 110,85,68 189,147,125 129,122,173 120,124,178 123,125,181 131,127,179 140,132,180 153,137,175 159,139,176 164,139,178 171,144,179 178,145,179 180,147,181 178,148,181 176,148,181 172,144,184 160,137,177 153,135,176 155,139,177 153,137,175 160,140,179 163,140,180 165,140,181 165,140,179 167,139,179 170,142,182 168,143,182 165,140,179 165,142,180 164,141,179 163,140,178 163,140,180 159,141,180 154,136,175 156,138,177 152,136,176 147,134,182 146,133,181 181,141,147 188,101,15 255,176,45 255,157,36 163,87,4 85,52,25 57,40,12 72,52,6 108,80,24 88,65,25 61,42,15 51,37,12 38,33,19 31,31,17 32,32,18 33,33,19 35,35,21 35,35,21 37,37,23 38,38,22 38,39,20 41,42,23 41,42,23 42,43,22 44,45,24 44,47,27 48,51,31 51,53,38 53,55,40 55,57,40 62,64,47 68,70,55 124,118,152 143,133,182 145,132,182 143,132,184 143,126,169 82,59,56 70,61,55 53,44,40 43,38,35 46,41,38 50,44,39 53,44,40 66,60,55 68,62,57 68,61,59 64,57,55 63,56,54 50,44,39 58,52,47 57,51,46 68,59,53 139,109,94 155,134,160 144,134,183 141,135,183 143,135,183
182,149,183 182,149,183 183,150,184 180,147,179 178,144,172 87,69,64 55,49,42 44,40,34 61,55,50 44,38,33 62,56,51 62,55,53 70,63,61 72,65,65 70,63,63 66,59,57 64,57,57 66,59,59 53,48,47 71,64,62 66,57,53 89,68,55 188,139,119 164,143,173 164,141,179 164,141,179 156,140,180 151,137,179 144,136,182 142,134,180 137,115,120 90,73,63 110,85,68 194,147,126 138,131,170 135,131,181 134,132,183 140,133,184 146,136,181 155,139,179 161,141,180 162,139,177 163,140,178 165,141,177 170,144,176 177,147,180 178,148,181 174,143,179 159,139,176 154,136,173 153,137,173 155,139,177 162,139,177 164,139,178 164,141,179 166,142,176 172,143,179 171,142,178 171,142,178 172,143,179 172,143,179 172,143,179 172,143,179 172,143,179 168,144,180 166,141,180 165,140,179 158,140,177 155,139,177 155,138,183 166,136,165 163,104,56 155,86,3 203,128,29 142,87,15 57,38,3 41,32,15 56,39,4 111,71,19 73,41,11 41,31,19 34,29,17 34,29,17 34,31,18 42,37,25 39,36,23 38,38,22 35,35,19 35,35,19 39,39,23 41,41,25 41,42,23 40,41,22 41,42,23 45,46,27 47,49,32 50,52,35 50,52,37 52,54,39 53,55,38 55,57,40 65,68,48 75,75,70 150,137,185 146,133,181 147,134,182 143,127,165 82,60,52 68,59,53 53,43,42 43,37,32 47,43,37 49,45,39 51,45,40 66,60,55 68,62,57 68,61,59 63,56,54 64,57,55 51,45,40 58,52,45 57,51,44 68,59,53 141,109,93 147,131,160 132,130,181 131,131,184 133,131,182
189,150,180 190,151,181 190,151,181 192,150,179 185,144,170 85,70,61 55,49,42 45,39,32 59,53,48 45,39,34 59,53,48 62,55,53 70,63,61 71,64,64 70,63,63 64,57,55 63,56,56 69,62,62 54,49,48 70,63,61 67,58,54 87,66,53 187,138,118 168,142,174 172,144,184 172,144,184 173,144,182 168,144,178 163,144,178 158,141,175 138,114,118 101,80,65 130,96,76 197,148,126 163,137,165 159,141,178 139,121,150 145,126,158 164,142,175 170,143,180 166,142,176 164,141,179 165,141,177 166,141,180 172,145,180 180,150,181 177,147,178 172,144,177 164,142,177 159,140,174 152,136,176 150,132,180 152,135,178 156,138,177 157,139,178 162,139,177 163,140,178 164,142,177 168,141,176 170,143,178 171,144,179 171,144,179 172,143,179 175,146,182 178,145,179 176,146,179 176,145,181 169,140,176 167,140,177 163,140,180 161,138,176 211,154,112 154,100,25 150,94,16 147,85,11 60,39,12 44,35,20 46,31,11 97,67,52 92,55,54 54,41,38 40,34,27 37,32,18 50,41,22 59,46,25 43,39,22 38,38,22 37,37,21 35,35,19 37,37,21 41,41,25 42,42,28 40,40,26 41,41,25 42,42,26 45,47,30 50,52,35 51,53,38 53,55,40 53,55,38 54,56,39 58,60,43 65,70,50 87,85,93 145,132,180 145,132,178 144,128,166 83,61,53 71,62,56 53,43,42 43,37,32 47,43,37 49,45,39 51,45,40 64,58,53 68,62,57 68,61,59 63,56,54 63,57,52 51,45,40 58,52,45 57,51,44 67,58,52 138,106,90 144,129,160 129,129,182 127,129,185 129,129,186
177,147,178 177,147,178 182,149,181 185,147,179 179,143,167 86,68,63 57,48,42 44,40,32 58,54,48 45,39,34 62,56,51 61,54,52 69,62,62 70,63,63 70,63,63 65,60,59 63,58,57 68,61,61 54,47,47 73,63,62 64,58,53 90,67,56 187,140,119 173,140,172 173,145,178 174,146,179 177,147,180 179,144,179 175,145,178 173,147,175 103,85,84 67,45,37 82,54,43 101,70,58 94,65,59 91,61,62 107,82,81 74,51,50 84,55,60 164,132,148 184,150,178 177,144,176 177,147,180 181,151,182 186,151,186 190,150,185 189,149,182 174,148,178 171,144,179 160,140,177 143,135,179 143,132,184 145,135,184 153,136,179 155,139,177 157,139,178 160,140,177 161,142,176 166,141,180 169,144,183 171,144,179 172,144,177 172,144,177 172,144,177 175,145,178 175,145,178 176,146,179 175,145,178 171,144,179 168,141,178 165,141,175 187,145,164 244,169,70 129,80,15 203,133,55 90,56,13 48,38,16 51,38,15 136,101,74 106,67,35 73,49,25 48,32,17 52,39,16 86,62,25 54,41,20 41,39,21 35,35,19 34,34,18 34,34,18 33,33,17 37,37,23 39,39,25 40,40,24 41,41,27 40,40,26 41,43,28 44,46,31 47,49,34 53,55,40 53,55,40 52,56,41 55,58,46 57,64,46 70,78,53 91,93,107 143,139,175 143,126,169 76,58,55 72,61,56 52,43,39 44,38,33 42,41,34 48,44,38 51,45,40 66,60,55 69,63,58 69,63,58 63,57,52 62,56,51 51,45,40 56,50,45 56,50,45 66,57,51 134,104,87 142,128,156 127,129,183 127,129,185 129,129,186
155,141,185 156,142,186 159,142,185 158,140,181 159,136,167 83,67,61 57,48,44 43,39,33 58,54,48 44,38,33 63,57,52 63,56,54 69,62,62 70,63,63 72,65,65 66,59,59 66,59,59 70,63,63 52,45,45 73,63,62 59,53,48 93,67,57 191,139,120 179,141,173 183,148,179 183,148,179 186,148,180 186,151,182 186,141,166 101,60,58 136,93,78 68,35,24 91,58,51 98,55,47 96,54,43 66,38,38 54,29,26 55,28,21 78,37,19 102,64,47 131,81,79 189,139,149 191,150,176 194,150,179 194,150,179 200,152,180 194,150,179 183,149,177 171,144,181 158,140,181 138,132,180 140,132,188 144,135,186 151,138,175 162,139,179 163,140,178 171,144,181 177,146,182 182,149,183 182,149,183 178,148,179 176,148,179 176,148,181 173,145,178 173,145,178 173,145,178 173,145,178 172,146,178 171,144,179 168,144,180 166,142,178 178,136,143 136,85,50 103,57,31 239,151,61 89,55,10 56,37,12 52,35,11 112,66,11 109,67,15 77,48,13 70,38,4 108,77,26 74,50,17 42,38,21 37,37,21 37,37,21 34,34,18 33,33,17 33,33,17 37,37,23 37,37,23 39,39,23 37,39,24 36,38,23 37,39,24 40,42,27 43,45,30 51,53,38 53,55,38 51,55,40 52,55,45 56,63,47 65,72,56 77,86,67 91,99,87 139,128,162 76,58,53 71,60,55 52,43,39 43,39,33 42,41,34 49,45,39 54,47,45 66,60,55 69,63,58 70,63,63 63,56,56 63,57,52 52,46,41 57,51,46 56,50,45 67,58,52 133,103,86 144,130,158 128,130,184 127,129,185 127,128,187
138,131,182 140,133,184 142,133,184 144,136,184 143,130,167 82,66,60 56,46,45 43,38,35 58,53,50 44,38,33 59,53,48 62,55,53 70,63,61 70,63,63 71,64,64 65,58,56 65,58,58 68,61,61 51,44,44 73,63,62 64,55,51 89,68,57 191,136,121 192,147,172 193,152,176 192,151,175 197,154,180 198,145,160 168,101,90 157,93,78 115,66,55 107,63,53 87,53,49 69,35,33 79,46,46 78,47,53 81,48,50 75,41,39 90,42,28 137,85,55 116,66,53 202,137,127 203,135,131 224,153,150 219,157,159 213,154,163 198,149,169 181,151,182 164,141,181 157,141,177 148,138,183 145,135,184 147,137,186 152,139,187 159,141,182 168,144,180 175,147,176 178,148,177 185,150,181 185,150,181 183,150,180 183,150,180 182,149,179 181,151,182 174,146,177 174,146,177 174,146,179 173,147,179 172,146,178 168,145,174 168,145,176 188,147,173 183,138,117 100,51,11 155,94,15 91,61,17 77,56,15 80,57,17 95,59,8 117,74,18 128,81,18 132,88,21 101,67,22 57,43,18 42,37,25 39,36,23 35,35,21 33,33,19 31,31,17 32,32,18 33,33,19 34,34,20 35,35,21 35,35,21 34,34,20 35,35,21 34,34,20 37,36,25 46,48,33 54,56,41 50,53,41 51,54,44 51,55,40 58,62,47 70,77,61 78,87,68 96,102,89 71,61,51 68,59,55 51,41,40 42,37,36 47,42,41 50,45,42 51,45,40 66,60,55 68,62,57 68,61,61 63,56,56 62,56,51 52,46,41 56,50,45 58,52,47 66,57,51 130,103,85 152,134,161 129,131,185 126,130,186 126,129,188
143,136,187 143,136,187 145,137,185 146,138,186 144,131,168 80,64,58 57,47,46 44,39,36 58,54,48 44,38,33 61,55,50 61,54,52 69,62,60 69,62,62 69,62,62 63,56,54 65,58,58 68,61,61 52,45,45 73,63,62 66,57,53 89,68,57 191,137,119 196,149,170 198,155,179 196,151,176 194,137,149 116,61,61 90,44,44 61,35,39 58,35,36 58,35,36 60,34,38 68,42,46 67,38,45 52,28,32 48,26,29 51,29,34 54,28,37 53,29,33 75,39,49 90,52,56 97,52,47 145,87,77 210,118,88 228,121,80 253,156,123 247,161,158 190,153,180 174,147,182 163,145,182 153,139,181 150,138,181 146,136,181 150,138,181 158,139,185 159,143,183 161,143,180 168,146,181 169,147,182 169,147,180 177,150,185 183,150,184 181,151,182 176,148,179 176,148,179 175,147,180 175,147,180 174,148,180 176,148,177 186,148,171 218,154,137 156,108,61 93,59,14 60,42,12 55,41,16 62,48,21 88,64,31 101,71,25 118,77,18 136,89,28 124,80,27 79,52,20 50,41,22 43,38,26 39,36,23 35,35,21 33,33,19 31,31,17 30,30,16 30,30,16 31,31,17 32,32,18 32,32,18 30,30,16 30,29,18 31,30,21 32,31,20 40,42,27 51,53,38 50,53,41 50,54,39 51,56,36 52,55,35 59,64,44 70,77,59 83,90,72 86,94,73 39,35,25 25,19,24 18,15,21 80,75,93 54,49,51 54,48,43 66,60,55 66,59,57 66,60,55 62,56,51 62,56,51 52,46,41 56,50,45 59,53,48 66,57,51 128,103,86 149,131,158 128,130,184 126,130,186 126,129,188
150,139,191 151,141,190 154,141,187 154,142,185 151,133,170 75,64,59 56,47,43 47,37,36 59,52,50 43,37,32 57,51,46 58,51,49 70,63,63 68,62,57 66,60,55 64,55,51 62,60,58 67,62,61 52,45,45 72,62,61 67,58,54 94,68,56 190,138,117 196,150,166 200,149,164 164,114,124 98,52,54 80,45,50 58,32,38 52,28,32 53,29,33 58,34,40 72,43,53 72,43,53 52,33,40 36,19,22 35,21,23 52,33,37 43,26,32 41,22,24 59,29,32 67,33,40 71,36,39 100,48,43 152,81,55 189,103,71 245,132,80 255,158,95 255,183,153 244,159,158 185,148,175 172,146,178 166,142,178 162,143,177 161,141,180 161,141,178 156,140,180 158,140,181 165,142,180 165,142,180 166,142,176 166,142,176 174,146,179 174,146,179 170,147,178 170,147,178 169,148,178 171,147,181 170,146,180 183,148,179 255,186,109 255,167,71 127,92,38 59,42,16 47,40,22 51,42,25 45,38,20 44,37,21 65,48,24 104,70,27 124,83,34 102,68,27 70,50,20 47,38,21 41,39,21 38,39,18 35,35,21 32,31,20 31,30,19 30,30,16 30,30,16 30,30,16 30,30,16 31,31,17 30,30,16 30,29,18 31,30,21 30,29,20 37,37,23 46,48,33 52,53,41 51,53,38 48,51,31 46,49,29 50,53,33 56,61,41 70,80,58 78,91,68 83,90,72 28,35,17 18,19,22 82,78,100 69,65,85 70,61,83 66,58,64 66,59,59 66,59,57 62,55,53 62,55,53 52,45,43 55,48,46 58,51,49 66,55,48 125,102,89 154,132,154 126,130,186 129,131,187 129,131,185
157,140,185 158,141,184 158,142,182 157,141,179 155,136,168 73,62,55 54,48,43 44,37,35 58,51,49 43,37,32 58,52,47 59,52,50 69,62,62 68,61,59 69,62,60 68,56,58 63,58,60 65,60,62 52,45,45 70,63,61 68,57,54 91,67,59 190,138,119 192,142,150 114,67,72 94,49,53 79,45,52 58,29,36 48,24,28 51,29,34 55,31,37 70,41,51 74,45,55 63,37,43 40,26,31 27,14,22 35,21,26 50,31,33 45,28,34 36,19,20 61,28,32 65,32,36 73,40,42 112,58,51 111,56,41 78,45,36 78,36,23 179,78,33 255,181,119 255,186,151 209,154,170 190,153,182 187,149,181 184,149,180 176,148,179 176,148,179 176,147,183 173,146,181 172,147,186 171,146,185 165,142,180 167,144,182 168,144,180 168,144,180 170,143,178 170,143,178 168,144,178 168,146,179 174,147,182 198,155,177 255,202,89 246,160,58 126,90,41 51,35,18 39,39,25 42,38,21 39,36,23 30,29,18 53,42,25 101,67,24 112,73,30 95,61,20 69,49,17 50,39,22 40,38,20 38,39,20 35,34,23 33,32,23 31,30,19 31,30,19 30,30,16 30,30,16 30,30,16 30,30,16 30,29,20 30,29,20 30,29,20 31,30,19 31,31,17 40,42,27 46,48,33 48,50,35 47,50,30 45,47,30 46,49,29 47,50,30 53,61,40 68,78,56 76,83,65 81,89,68 30,31,34 65,59,82 58,52,75 51,45,70 79,75,99 65,61,72 69,62,60 63,56,54 62,55,53 55,48,46 52,45,43 56,49,47 65,57,44 124,98,84 156,135,154 133,133,190 134,131,189 134,131,187
