56,40,55 48,38,56 62,51,48 92,60,30 90,65,64 113,98,108 110,75,60 100,66,44 79,50,44 78,50,48 70,44,48 79,55,64 77,53,62 67,45,50 68,46,49 63,38,37 77,54,51 86,65,61 100,72,59 110,72,53 117,77,52 120,80,57 85,53,37 94,58,50 104,57,48 107,56,48 115,65,59 114,69,62 127,79,73 145,91,84 164,84,68 176,96,80 131,67,52 137,77,63 156,98,88 175,105,97 173,106,97 173,111,100 180,122,108 81,56,55 55,36,40 57,35,40 58,34,40 66,37,42 63,37,41 60,37,38 58,33,32 59,31,31 68,39,35 64,35,29 68,34,30 76,42,38 76,42,38 79,43,37 71,43,30 114,58,36 187,95,60 185,93,58 203,100,67 75,67,45 55,55,50 107,80,64 125,80,47 102,71,52 61,58,45 71,64,46 103,98,68 65,61,40 65,59,36 74,66,42 82,76,51 64,62,42 68,61,43 64,57,39 71,67,46 74,66,44 76,68,44 75,67,43 80,77,51 87,83,46 77,73,36 85,80,48 83,76,49 85,78,49 96,90,54 90,83,54 101,98,47 112,110,52 168,130,109 159,137,101 110,85,55 91,70,47 99,86,63 94,63,40 95,60,35 95,58,32 102,76,55 122,103,87 107,94,73 120,105,83 91,71,39 86,61,44 93,78,29 98,88,37 120,107,46 139,127,61 105,95,44 72,60,30 84,70,43 83,64,37 89,69,39 74,50,26 63,42,19 63,41,21 61,41,21 69,48,25 72,48,26 72,46,25 84,60,36 79,58,35 65,46,23 66,47,24 67,43,21 110,73,49 106,64,40 104,57,34 94,60,38 65,59,50
54,39,47 47,35,47 75,60,68 90,71,55 67,63,76 102,90,106 111,71,46 114,66,37 80,50,33 66,39,34 74,46,46 76,50,56 77,53,62 62,40,43 61,37,41 58,35,36 71,53,48 55,39,33 111,76,61 105,63,39 102,56,30 115,67,40 112,77,50 40,28,18 78,42,36 98,53,48 109,64,57 111,66,59 123,74,65 126,78,64 119,69,54 111,56,41 103,38,26 135,73,62 161,94,85 163,96,87 167,102,94 178,120,108 174,119,104 125,89,83 60,41,45 58,36,44 58,34,38 58,29,34 66,37,42 60,35,36 56,33,32 58,33,30 55,31,23 56,32,24 96,56,49 63,46,38 56,53,40 54,50,44 111,101,91 93,45,29 182,96,62 194,95,56 201,95,68 91,78,55 66,59,43 106,72,52 114,63,37 110,64,34 90,78,68 59,49,39 59,50,33 80,73,55 74,67,49 73,64,45 75,66,47 64,56,43 73,62,43 75,66,47 63,59,42 87,78,61 88,77,58 76,66,42 95,90,62 75,68,41 85,76,47 81,72,41 83,76,49 89,80,53 94,86,52 94,85,56 107,96,63 91,82,51 101,85,54 104,85,50 94,59,32 104,74,48 112,99,76 95,66,42 101,64,38 105,65,40 93,69,45 72,58,40 78,67,50 104,92,64 120,94,55 133,80,53 104,88,46 113,100,37 122,109,48 123,112,50 125,117,67 73,62,27 56,40,25 59,40,24 71,50,25 62,41,18 61,39,21 60,40,22 66,42,20 71,47,23 69,48,23 69,48,23 70,49,24 69,48,23 66,47,24 66,47,31 67,42,25 118,77,50 120,74,46 126,71,42 95,54,34 72,57,46
57,48,61 73,61,61 82,59,56 99,63,57 89,64,65 95,68,52 118,83,68 114,68,42 109,70,42 86,50,42 72,43,48 73,43,56 70,43,55 63,39,45 77,53,59 81,55,59 47,31,29 38,29,25 109,77,63 119,79,56 105,63,39 124,76,49 106,67,39 31,25,16 55,27,27 91,52,51 102,62,57 102,63,60 113,70,66 111,68,60 108,62,48 151,91,81 163,90,85 123,56,49 134,66,62 182,109,100 158,96,85 154,98,92 138,93,88 130,98,93 59,35,41 60,36,42 56,32,38 55,29,33 59,30,35 58,33,34 62,37,38 57,32,31 51,28,25 53,31,25 74,30,20 90,57,46 109,79,64 101,72,50 95,69,48 79,44,29 168,90,62 190,91,54 186,94,64 63,51,39 70,58,46 113,73,48 133,81,51 139,81,48 58,38,29 52,39,34 64,51,46 104,90,76 99,80,64 130,110,90 126,113,92 62,52,40 77,66,47 71,60,41 65,58,42 79,70,55 82,72,48 92,83,54 100,86,61 98,84,66 99,86,63 94,82,54 70,61,34 90,77,54 109,98,65 99,87,57 106,94,68 108,94,67 123,101,67 104,75,42 109,73,42 112,84,55 112,92,62 122,94,67 121,85,56 172,121,82 114,89,61 100,79,52 98,83,63 88,77,58 94,70,37 135,80,51 76,54,18 131,116,55 126,113,50 125,114,52 93,80,46 63,48,26 111,89,69 99,74,55 80,54,31 63,41,21 56,35,22 56,35,22 63,43,25 65,44,21 65,44,19 71,47,21 70,46,24 72,51,28 69,48,23 76,52,26 74,46,19 121,81,56 129,79,48 134,76,41 63,38,19 55,41,23
72,49,50 119,85,65 138,83,52 175,118,78 158,94,48 159,92,49 194,136,112 50,31,35 66,32,28 87,53,51 76,47,52 74,48,52 75,40,45 74,43,49 71,45,49 77,51,55 49,31,30 43,34,28 115,77,58 125,78,55 115,71,43 116,71,38 110,69,42 45,31,15 53,30,29 85,46,45 104,59,56 114,62,57 124,68,62 114,53,48 140,80,70 123,77,59 131,81,66 127,74,60 113,59,52 110,60,56 101,53,51 102,54,50 130,90,85 119,84,85 66,37,42 61,35,41 57,28,35 57,31,35 61,36,37 59,36,35 58,36,30 64,41,28 53,30,19 52,30,22 54,26,17 100,64,44 96,58,39 138,90,45 195,131,69 123,76,44 119,61,35 189,99,59 189,94,58 78,68,46 86,72,58 94,64,47 135,86,46 159,103,65 59,44,35 116,90,67 142,106,75 136,92,64 104,64,39 92,67,50 92,78,60 81,70,51 86,73,50 90,77,54 73,60,37 81,72,53 90,77,56 95,76,49 92,58,36 94,60,40 65,39,14 97,78,51 92,80,52 92,78,53 114,101,69 108,94,65 109,92,64 117,99,69 127,102,72 109,80,47 110,81,50 108,83,53 102,84,54 106,86,56 116,87,56 105,66,34 113,84,53 124,99,71 102,83,60 97,80,56 89,68,45 81,64,36 68,59,30 102,85,34 122,110,44 110,98,39 66,52,27 85,60,41 109,73,53 105,70,43 113,72,43 81,57,35 46,30,17 50,33,23 55,36,20 61,41,21 63,44,21 67,46,23 78,54,30 94,65,43 101,65,36 108,64,24 202,146,83 149,99,55 123,78,43 130,74,36 110,81,57 62,46,29
84,58,33 118,74,36 115,67,38 116,61,32 130,73,44 156,95,59 155,97,71 44,37,47 44,24,34 70,41,48 67,42,43 62,39,38 69,41,41 73,43,44 74,46,46 70,42,42 51,30,28 41,25,21 96,64,48 137,92,71 124,78,52 124,78,41 125,74,37 119,80,41 80,39,21 85,42,36 92,51,49 105,60,55 102,55,46 99,57,44 109,73,51 113,76,50 101,71,43 108,79,48 115,75,66 128,78,84 121,74,81 120,76,75 100,52,48 104,55,56 62,29,33 60,29,35 66,36,39 67,39,41 67,37,36 79,51,40 75,41,21 95,55,21 112,74,39 73,43,15 59,31,20 109,64,43 132,78,44 156,98,47 171,97,27 196,132,72 84,44,19 169,97,58 186,92,53 105,81,46 76,60,43 95,66,46 134,80,44 186,123,72 68,45,34 110,70,47 153,96,65 133,75,38 161,95,61 132,86,58 86,71,51 69,60,45 74,65,48 85,74,57 70,58,46 72,57,46 69,53,40 110,84,61 101,64,38 96,55,28 102,61,32 107,75,45 109,98,65 94,75,50 111,93,63 113,93,61 112,93,56 110,90,58 108,88,58 106,87,60 99,82,58 87,72,50 96,77,52 106,83,54 106,81,53 105,75,49 126,98,69 123,93,67 109,83,58 106,82,56 102,79,50 95,71,45 88,64,42 80,66,39 112,102,60 92,82,44 56,42,24 113,84,64 127,81,63 121,70,44 189,131,98 61,42,30 43,28,17 48,36,24 53,37,22 59,41,22 63,43,23 65,45,25 77,51,30 100,62,41 115,75,50 104,64,41 102,60,36 154,110,70 122,76,46 111,73,38 94,70,37 98,78,48
97,58,28 146,100,61 144,87,58 138,75,42 177,111,77 184,119,80 134,83,57 110,76,54 78,42,36 75,37,39 74,40,38 67,37,36 67,39,37 56,40,34 56,40,34 70,52,47 62,37,34 60,35,32 78,50,39 100,64,44 97,57,32 108,61,27 111,55,17 138,78,28 208,138,80 132,69,34 77,42,43 87,50,49 94,53,51 91,55,45 106,70,48 126,79,47 122,74,45 117,69,42 95,60,35 113,69,70 118,65,69 131,76,72 147,84,78 130,78,75 68,37,43 70,39,45 74,34,40 73,40,42 74,43,31 131,90,63 129,82,48 131,77,41 112,69,34 110,71,43 144,78,62 120,44,20 148,93,52 149,91,40 185,110,42 255,168,85 130,77,34 126,80,50 157,91,57 136,80,56 73,52,41 125,76,54 132,83,45 137,80,36 103,64,36 126,73,46 139,81,48 139,76,54 170,97,54 123,57,27 98,73,56 66,71,51 69,72,52 70,68,48 120,93,75 125,84,57 113,72,45 83,60,47 106,71,46 105,60,39 111,66,43 110,73,47 113,102,69 78,68,58 90,77,56 99,82,56 94,81,60 109,95,68 93,81,51 77,72,44 58,51,33 78,64,46 88,69,44 100,75,45 102,74,47 102,73,49 106,76,50 102,72,44 102,77,47 108,83,55 111,83,54 110,83,51 107,84,55 79,72,56 73,59,43 75,52,37 93,70,55 86,66,48 121,85,63 120,75,52 176,133,100 57,38,26 45,30,21 48,36,26 51,37,23 55,39,22 58,40,21 61,43,22 76,52,30 107,69,50 97,56,36 109,63,45 108,62,36 121,73,44 116,77,49 104,75,44 111,78,51 109,79,51
70,41,37 118,84,66 153,101,71 183,122,86 169,107,69 173,108,69 133,84,46 137,78,48 122,88,68 73,52,39 83,43,34 63,35,35 57,41,35 71,62,56 60,49,42 70,57,52 69,52,44 66,47,33 97,62,47 85,59,38 99,65,35 157,106,71 162,102,63 195,128,78 255,190,122 158,88,30 125,79,49 81,45,16 81,50,38 87,54,47 106,68,47 114,63,35 109,60,24 118,65,38 106,60,32 92,58,40 123,77,40 198,134,72 196,124,58 189,129,75 71,38,29 60,35,36 66,33,37 73,40,42 96,64,48 109,63,35 139,83,47 135,65,32 130,79,40 124,83,52 146,79,52 164,98,64 142,93,55 153,98,57 160,96,52 191,111,41 201,133,63 106,64,40 141,81,58 68,40,31 43,37,28 125,78,55 134,83,48 133,82,45 96,57,29 120,81,53 146,88,53 159,90,52 156,103,76 100,76,54 69,66,53 61,63,48 62,63,51 45,33,21 105,69,49 122,81,52 124,74,43 106,70,48 101,65,43 115,69,41 101,57,29 104,68,39 73,65,52 60,58,54 69,64,52 71,64,48 66,61,47 58,54,37 77,64,43 73,59,34 82,63,38 95,76,49 100,80,50 107,85,51 105,80,50 107,79,52 109,81,54 109,81,52 113,83,55 93,65,38 102,81,54 110,84,59 102,87,65 70,64,55 99,68,49 124,84,61 108,68,45 71,44,26 105,76,56 130,98,66 240,206,172 127,97,69 64,42,24 51,32,20 51,36,25 53,37,22 55,36,20 58,40,21 64,42,22 98,62,42 95,54,34 102,60,38 110,74,45 101,65,36 102,66,37 99,74,44 94,69,39 96,71,41
113,79,47 121,80,51 130,78,48 152,98,60 156,105,68 204,118,50 135,81,45 159,93,61 101,95,61 120,100,82 153,132,109 50,44,35 47,33,33 43,34,30 60,47,40 69,58,51 80,65,54 104,85,71 96,65,46 84,55,33 132,90,66 156,102,68 170,109,62 156,95,61 201,120,41 215,143,61 165,113,65 245,201,161 255,232,180 84,52,36 106,70,48 140,84,50 140,78,51 142,81,47 119,67,37 145,107,59 192,134,79 190,114,54 198,122,62 222,142,56 235,170,106 76,37,7 63,34,30 67,37,36 100,66,48 133,82,54 151,95,57 142,74,36 134,85,49 115,81,49 62,42,35 96,75,60 111,63,34 129,80,42 123,65,28 163,96,46 194,130,68 77,44,17 49,45,35 41,40,31 41,40,33 102,77,58 119,82,56 126,82,56 58,44,28 43,30,27 61,53,40 60,48,36 74,58,43 88,70,51 63,68,48 60,64,49 58,59,49 48,38,28 128,89,61 136,90,53 154,89,50 142,96,66 96,58,41 111,66,43 117,71,43 99,64,39 67,68,56 66,65,58 65,65,51 67,59,46 67,60,44 80,50,33 99,57,33 125,80,47 146,100,59 110,86,60 111,91,61 113,90,61 111,86,56 110,82,53 109,81,52 110,80,52 105,77,48 85,63,43 79,59,41 82,55,39 77,63,49 87,66,55 112,83,61 99,72,65 67,60,40 79,72,56 103,81,63 109,90,74 98,75,62 205,173,129 255,249,198 109,84,56 53,36,26 50,34,19 57,38,22 59,41,20 77,52,33 96,65,44 95,57,36 92,52,27 93,57,28 103,70,43 108,71,45 103,71,41 101,71,43 90,62,33
74,62,52 117,86,67 131,80,52 144,87,47 154,91,56 255,181,98 97,71,57 148,88,47 206,146,105 163,128,103 52,39,34 45,30,21 99,63,34 99,59,34 67,37,20 56,42,28 103,93,81 56,44,32 91,75,62 80,49,28 131,86,63 128,76,44 130,68,26 220,143,85 236,142,72 255,223,146 166,105,58 135,98,72 205,161,121 227,181,151 96,60,50 139,82,53 151,89,49 144,82,40 111,60,34 99,62,36 147,95,63 152,96,60 173,96,45 238,154,74 191,117,40 116,70,31 56,29,22 61,31,30 88,59,53 134,79,48 145,92,51 155,95,56 96,50,24 122,86,57 50,55,51 82,69,66 136,85,46 160,95,58 143,69,31 255,187,128 153,107,68 54,32,14 46,43,30 74,56,51 38,38,33 39,37,38 43,38,37 40,38,36 35,41,30 40,37,24 97,59,38 107,61,35 171,96,49 255,185,123 79,69,29 64,67,47 67,70,50 40,36,17 126,87,59 136,82,44 150,88,50 92,61,40 100,62,43 111,71,48 124,76,47 121,79,55 63,57,48 58,59,49 57,60,48 63,62,51 72,58,42 119,78,51 122,79,46 123,77,38 138,84,48 119,90,59 116,93,62 115,90,60 114,89,59 112,85,53 111,83,54 112,82,54 107,82,52 83,62,47 96,69,51 103,66,51 88,67,56 80,59,55 75,60,49 73,52,52 69,64,50 71,65,56 94,81,74 79,69,57 88,72,55 158,125,86 244,213,164 217,188,153 81,62,50 59,40,26 66,46,26 84,63,38 100,74,51 100,62,41 97,55,31 115,67,40 109,63,33 108,74,44 99,66,41 95,61,31 107,73,43 107,73,43
36,35,40 74,53,51 135,85,54 148,87,51 155,94,58 255,173,87 151,138,135 113,75,58 235,173,133 100,65,38 55,40,31 123,94,63 140,89,50 139,85,47 133,85,56 86,60,39 87,75,63 54,44,34 60,48,38 74,45,23 137,91,65 156,95,61 148,86,48 217,130,64 211,115,57 255,192,119 134,78,31 120,91,69 143,106,80 141,99,75 67,35,21 125,73,43 145,88,44 152,92,42 126,74,42 123,79,53 124,74,43 123,68,37 226,144,99 164,75,3 230,147,78 103,58,23 58,30,19 56,28,26 101,69,64 143,87,51 167,107,66 165,100,59 92,51,24 90,60,34 50,62,53 66,57,53 145,92,51 155,93,53 157,83,45 219,112,53 154,118,89 82,63,51 66,54,42 69,56,49 42,37,34 39,37,38 42,37,39 41,35,28 89,81,59 87,71,40 130,84,54 175,129,101 180,101,60 241,156,80 249,210,153 71,59,31 76,74,54 64,62,40 112,79,54 146,91,50 164,99,60 105,73,43 119,79,56 109,73,44 124,78,48 126,85,56 70,58,48 60,61,51 62,63,53 60,59,48 70,54,39 111,72,40 110,70,34 127,76,39 120,71,33 120,91,58 115,91,58 117,90,58 113,86,54 113,86,54 112,85,53 112,84,55 110,82,53 104,80,58 98,71,53 135,98,85 121,94,78 71,52,40 79,61,56 76,58,57 65,50,39 59,48,41 90,77,70 109,79,64 122,84,63 133,97,66 135,104,67 162,133,102 80,61,47 74,58,43 72,54,33 77,58,35 91,60,37 102,64,45 93,48,27 110,61,39 114,70,40 134,100,66 112,78,46 110,74,45 104,68,37 103,67,36
34,33,48 69,60,71 124,88,66 144,79,40 159,85,51 171,106,65 118,114,125 51,48,54 112,100,102 47,34,31 109,79,64 138,92,55 151,91,52 150,90,49 146,89,49 134,84,51 80,59,44 54,42,32 55,44,37 77,52,33 136,80,54 174,105,67 161,105,71 200,117,66 204,118,68 252,162,97 102,53,15 122,96,75 117,88,68 109,84,65 100,66,44 133,83,50 138,82,44 137,82,41 128,74,40 132,82,49 150,95,66 140,82,56 163,82,32 200,101,35 238,163,114 61,25,3 55,21,3 100,72,61 128,87,69 140,82,45 170,101,68 182,108,54 255,197,148 216,148,108 93,71,63 55,54,43 140,89,63 161,96,55 168,98,49 180,123,81 197,122,77 203,131,92 66,43,40 64,60,54 41,44,36 40,36,28 108,81,63 91,70,45 96,74,54 92,70,52 129,79,46 127,75,43 155,86,50 119,71,28 134,90,37 159,106,51 249,203,133 150,106,55 126,85,58 160,106,70 163,90,49 161,142,89 162,164,118 123,87,58 134,82,50 148,90,57 70,56,38 63,62,55 58,59,47 51,54,42 67,49,30 123,79,51 139,81,44 147,79,36 118,72,44 116,89,57 113,91,57 115,88,56 115,88,56 112,85,53 113,86,54 113,85,56 111,83,56 95,71,49 88,61,45 84,68,55 93,66,50 123,85,66 173,135,114 140,109,88 59,40,24 59,48,33 83,64,50 119,82,56 119,78,47 144,108,79 133,103,77 141,110,87 82,60,42 69,54,32 69,57,29 89,69,39 118,74,44 76,56,36 69,51,30 69,51,30 66,51,29 78,60,39 132,103,54 123,84,54 111,72,42 115,76,44
68,64,75 111,104,114 77,66,75 97,71,61 90,69,69 78,69,80 36,38,52 35,31,42 73,70,76 46,33,30 117,82,55 122,77,42 145,87,52 156,99,57 148,97,60 150,97,56 121,81,56 61,38,23 49,46,33 76,54,36 129,84,61 167,99,59 158,96,56 143,70,29 255,171,109 253,167,103 139,100,72 120,86,66 112,81,60 110,81,57 107,71,42 127,76,41 133,77,41 132,74,39 120,77,42 119,83,50 102,61,30 141,86,55 170,100,53 140,69,16 71,35,6 61,33,20 78,51,35 113,77,57 139,87,55 141,81,40 149,81,43 200,122,71 221,143,92 141,80,44 82,41,12 74,56,37 74,51,20 142,83,37 166,100,45 255,206,149 206,128,77 228,154,100 71,48,33 97,85,75 65,59,52 66,47,31 107,70,46 184,131,88 158,115,80 116,82,52 117,76,45 128,79,43 124,75,39 115,80,44 121,80,53 113,78,42 206,139,62 255,240,143 129,89,55 199,160,117 70,61,34 64,69,45 61,78,54 85,105,62 134,108,69 122,81,50 99,67,37 61,52,35 60,56,50 60,51,43 101,74,56 120,78,40 147,87,46 161,93,48 97,74,45 111,90,65 108,85,56 111,86,56 111,83,54 110,83,51 113,86,52 115,87,58 104,80,56 94,74,56 80,61,49 72,55,45 101,75,61 125,88,73 128,90,71 117,82,55 142,116,93 57,47,35 63,51,39 98,68,53 147,108,80 144,104,79 128,97,74 116,90,67 88,68,50 80,61,38 87,58,36 118,72,44 108,55,30 88,57,34 75,53,35 72,54,33 71,56,34 74,56,35 84,60,25 167,130,86 106,67,39 108,68,43
233,162,118 183,103,46 239,177,119 142,108,86 55,46,61 41,38,55 35,37,53 57,55,65 59,55,66 67,49,44 106,73,46 111,70,41 134,80,46 131,74,34 101,54,31 151,94,54 157,83,47 139,80,52 56,41,30 123,108,86 146,106,81 144,79,40 171,107,63 203,126,66 218,132,66 254,175,113 135,100,75 136,100,80 132,98,78 158,121,97 103,68,43 112,68,38 113,62,36 149,98,63 99,64,26 74,54,8 103,69,35 112,61,26 182,115,72 136,92,50 67,39,10 112,90,54 69,51,30 91,57,37 144,86,53 142,80,42 129,68,34 189,110,71 130,82,64 109,78,68 83,72,57 62,59,46 104,75,53 142,92,46 148,87,40 207,132,83 195,112,72 187,116,72 110,92,73 106,93,72 59,45,31 108,87,62 107,71,40 170,115,63 142,77,38 170,109,73 132,88,50 115,80,44 123,80,45 126,83,48 124,84,50 129,87,47 185,122,48 255,188,96 126,83,23 166,94,48 116,127,98 119,129,105 44,61,35 72,91,53 175,170,117 117,91,41 124,88,37 90,71,57 62,58,50 69,52,42 145,88,44 154,87,37 152,87,50 151,78,35 142,105,65 114,93,70 114,89,61 99,78,51 100,75,47 99,74,44 105,80,50 107,84,53 86,66,46 71,54,44 55,41,27 64,45,31 71,49,31 98,71,53 71,43,32 106,85,60 111,80,59 67,56,39 67,57,47 77,56,45 159,124,99 154,117,91 139,108,87 73,48,29 71,61,39 68,46,26 103,72,51 111,73,38 85,56,23 216,157,127 75,55,25 72,55,29 73,56,32 74,57,33 77,57,27 156,126,80 100,67,42 96,63,38
115,81,59 174,117,73 168,100,55 156,90,58 68,39,19 41,38,53 38,37,52 69,62,72 68,60,68 92,69,58 139,84,55 134,79,48 176,109,66 162,87,42 147,79,41 197,111,45 255,155,88 174,80,28 111,70,43 93,70,55 147,102,69 230,159,104 157,87,40 187,116,61 225,140,67 255,231,137 167,112,42 126,95,76 135,99,81 134,98,78 95,70,51 60,42,21 144,83,47 193,116,79 76,43,18 75,66,39 116,77,49 122,71,36 135,73,33 207,145,107 105,59,22 223,149,97 88,53,15 102,73,40 128,82,54 131,85,59 84,57,41 108,76,60 68,54,59 60,50,51 53,51,52 53,51,49 84,67,57 131,90,61 117,83,53 82,48,30 167,106,72 215,161,125 107,92,81 104,93,78 59,41,22 106,82,47 106,72,40 129,83,44 151,90,54 163,91,56 161,107,59 120,82,45 126,81,46 130,83,51 129,86,53 124,84,48 177,113,44 255,199,103 115,64,7 67,78,49 64,74,52 62,72,50 66,79,56 83,99,66 174,170,124 110,83,40 117,84,47 104,87,63 107,88,72 118,78,53 132,87,52 154,98,51 149,91,56 117,67,52 47,28,12 110,76,46 139,94,48 115,90,60 110,86,53 108,83,53 108,84,49 109,85,52 79,62,38 53,40,33 59,45,31 97,75,55 97,73,47 84,65,42 60,39,26 102,84,63 129,99,82 74,63,48 73,65,54 58,43,34 106,80,66 134,105,85 127,98,76 169,145,121 81,64,40 79,61,40 88,68,48 90,73,47 76,57,32 108,79,48 147,125,89 85,66,31 69,53,20 72,53,39 75,56,31 136,106,64 96,63,36 96,63,36
72,48,57 121,78,59 167,98,65 169,96,64 115,61,23 46,42,53 48,46,58 67,63,76 54,52,64 86,70,68 141,85,51 143,87,51 152,90,48 165,95,48 170,98,50 187,98,42 255,158,70 215,105,38 125,91,69 91,77,63 148,95,68 235,130,59 199,131,86 165,105,62 172,105,60 232,157,92 183,127,64 134,119,99 201,182,166 136,111,92 99,81,62 99,63,34 173,107,52 178,119,73 68,62,53 55,47,53 96,73,62 116,70,40 116,77,49 64,52,54 53,46,58 133,96,70 229,147,89 79,57,37 105,71,49 84,63,50 65,61,53 71,61,60 56,48,54 53,50,54 54,52,50 55,50,49 56,51,50 54,52,50 54,49,51 55,48,48 70,63,61 68,62,57 75,64,59 117,108,100 89,76,55 103,79,46 107,73,41 141,92,54 137,75,33 135,86,46 230,154,98 201,135,78 127,71,24 134,86,43 126,86,52 111,72,40 209,145,78 255,206,112 109,57,0 70,57,34 55,67,47 58,71,46 61,69,46 62,68,41 80,69,36 87,63,30 75,45,28 100,84,67 113,89,63 131,84,50 143,92,55 141,94,60 145,95,62 62,31,21 67,40,24 108,77,40 242,178,111 112,83,52 113,86,54 111,84,52 111,83,54 108,83,53 62,44,23 59,42,32 73,57,42 63,42,27 87,61,40 113,84,60 100,74,51 77,53,31 108,88,70 82,71,52 79,74,62 72,63,55 113,101,89 85,74,57 102,83,60 180,156,130 127,109,79 130,116,91 124,107,83 142,119,90 105,80,50 76,59,31 73,59,32 70,56,29 126,109,81 65,48,24 70,51,28 114,82,48 101,69,39 100,68,38
67,52,62 106,83,70 123,76,65 148,86,46 251,166,109 137,128,141 70,63,77 64,62,74 47,49,63 72,67,69 142,93,57 133,77,39 148,88,47 131,67,23 182,107,58 199,101,41 255,178,90 125,66,18 84,79,78 131,86,53 165,100,61 229,147,89 249,172,114 129,78,43 133,83,52 127,77,44 103,81,63 110,106,100 116,103,96 157,140,130 134,120,104 110,75,50 89,73,67 53,42,39 57,47,51 56,48,56 56,49,52 55,44,41 54,47,45 52,45,48 56,46,45 60,50,40 153,99,61 149,126,113 113,68,47 69,52,44 67,62,59 66,59,57 58,48,47 58,51,49 50,45,44 54,49,48 56,51,48 55,50,49 53,48,47 55,48,46 59,49,48 66,59,57 87,76,73 123,111,99 105,88,62 104,75,44 126,84,42 171,109,51 151,107,67 121,81,47 167,112,67 178,120,65 160,105,49 176,123,68 147,102,56 108,71,31 169,116,52 255,202,110 239,111,57 80,61,36 63,71,50 63,71,48 67,72,50 86,74,44 111,81,35 95,59,10 80,53,35 116,88,59 131,91,57 151,96,51 74,55,41 93,56,43 174,114,28 171,119,32 78,52,29 169,90,51 231,171,103 119,90,55 119,90,59 116,89,55 113,89,56 114,90,57 74,53,28 70,50,30 80,54,29 121,88,51 123,85,50 135,97,60 109,74,38 103,71,39 87,76,59 88,80,69 82,73,67 87,78,70 82,73,65 89,81,68 111,97,81 110,91,77 111,96,87 111,99,89 115,100,80 193,165,138 210,181,146 110,87,58 69,55,30 69,55,30 69,50,25 96,75,50 74,55,32 96,66,38 101,68,41 100,67,40
46,42,55 54,50,63 39,35,48 55,53,65 123,93,94 64,55,77 66,53,74 93,84,99 117,112,128 74,74,82 133,92,63 149,91,56 164,104,65 182,115,67 177,99,48 220,121,55 212,142,93 88,68,59 94,72,64 123,95,68 160,95,54 211,126,69 255,183,111 149,96,73 119,83,54 107,83,50 92,76,70 85,75,74 103,92,89 143,128,119 202,192,180 73,62,55 57,46,43 49,42,40 55,47,53 55,49,54 54,49,48 56,49,49 52,45,45 54,47,47 54,47,47 54,47,45 90,71,59 78,73,72 98,86,76 65,56,50 66,59,57 66,55,52 63,46,36 67,47,38 56,43,38 55,48,48 57,50,50 58,51,51 57,50,48 57,47,48 62,50,52 71,61,62 87,76,73 129,108,93 105,80,50 123,86,46 134,87,37 163,131,97 97,67,41 115,79,50 126,84,46 134,88,47 145,97,54 150,100,54 151,100,47 193,139,80 140,82,20 237,170,91 124,84,50 69,70,47 69,72,48 71,75,48 88,83,53 179,153,112 223,178,132 227,177,131 167,95,49 189,98,61 134,88,51 96,70,49 191,101,75 125,75,33 169,109,25 192,123,20 199,126,12 219,121,75 172,128,86 119,100,77 121,100,75 126,102,76 115,96,73 115,96,71 81,60,35 94,75,50 111,92,65 119,87,53 133,85,27 153,106,45 150,107,58 124,91,54 70,66,60 80,74,67 86,80,73 87,78,70 101,91,81 94,82,70 130,116,100 146,132,116 77,65,55 89,78,71 99,88,73 134,113,90 178,151,115 203,179,146 74,55,32 67,53,28 74,55,32 83,59,33 75,54,27 98,69,45 97,67,41 97,67,41
38,32,53 38,32,53 40,35,51 55,53,63 46,42,51 47,37,55 47,42,60 53,48,64 72,69,84 126,124,134 146,121,118 146,90,52 169,99,52 182,104,53 183,106,48 220,124,50 231,149,95 108,74,54 124,95,89 154,116,79 164,111,68 176,110,60 202,128,74 130,91,77 192,169,156 136,115,104 87,69,66 82,73,67 96,85,78 137,122,111 199,187,175 65,56,48 46,35,42 52,44,31 53,42,35 57,45,45 63,47,30 55,48,51 59,52,55 64,57,57 62,55,55 55,47,53 58,49,43 59,52,55 70,61,57 62,51,48 73,53,44 76,54,46 118,75,56 124,77,56 66,33,26 56,49,49 58,51,49 58,51,51 57,52,51 61,51,55 69,55,57 72,60,60 91,78,75 110,85,68 121,88,49 132,89,42 152,115,75 51,42,25 90,61,37 112,78,46 133,89,51 134,88,49 126,80,39 134,89,45 140,92,45 151,103,49 154,99,47 204,138,81 82,75,48 72,73,50 70,75,51 96,65,42 145,75,49 120,81,51 139,103,72 172,128,90 171,102,48 135,79,53 100,75,58 73,56,46 125,73,52 127,68,38 141,87,37 154,95,36 248,150,65 146,79,31 94,59,34 80,69,62 53,44,40 50,40,30 54,43,28 61,50,33 83,65,46 103,83,63 59,39,30 62,40,22 244,191,134 224,173,116 131,94,52 91,69,49 62,55,53 64,57,55 101,92,88 116,107,99 93,83,73 90,79,64 151,136,116 126,111,91 73,61,49 86,76,66 94,82,70 119,99,79 176,149,117 169,142,110 73,54,29 69,52,28 73,56,32 95,71,45 97,67,39 99,66,39 99,66,39 100,67,40
