98,69,49 121,75,45 151,96,67 139,82,53 159,87,52 100,56,46 44,25,41 74,46,48 74,49,50 71,41,42 84,54,57 76,47,54 47,26,26 75,54,41 125,78,55 115,69,43 111,63,34 80,45,18 59,32,25 102,57,54 116,65,57 125,69,63 138,85,73 124,81,64 112,78,56 120,76,64 118,69,72 110,63,68 102,59,53 113,70,64 65,35,38 60,31,36 59,30,35 66,38,40 57,34,23 80,50,35 71,45,24 51,28,15 94,56,37 110,62,46 133,75,22 204,133,62 105,61,33 189,90,51 76,62,33 78,64,50 111,72,40 154,94,51 65,43,35 135,91,53 149,92,52 133,76,47 88,68,50 85,74,57 87,74,53 87,77,53 74,63,48 79,65,51 97,60,34 100,59,32 83,46,20 91,73,43 87,68,43 114,98,67 112,94,64 113,94,59 126,103,74 110,90,60 103,82,55 101,83,53 110,87,56 104,77,45 118,86,56 120,95,67 105,81,55 87,68,43 69,50,34 89,72,48 120,111,53 89,79,41 73,44,24 116,73,56 109,64,31 101,62,34 43,28,17 50,36,22 59,41,22 63,43,23 68,47,24 98,67,46 111,70,43 111,64,30 166,119,69 122,79,46 114,75,36 78,61,35
93,59,37 158,100,76 152,89,58 154,88,54 158,96,58 66,43,42 81,52,57 76,41,44 67,37,36 69,41,39 73,50,49 75,52,51 54,31,28 60,34,24 106,65,45 102,61,34 132,80,48 134,82,34 193,135,98 82,45,44 89,48,46 91,48,44 88,59,39 127,87,62 118,74,46 102,67,40 118,66,72 122,68,75 143,91,90 144,87,88 68,35,39 71,41,44 71,41,42 75,43,38 127,92,65 122,77,44 117,70,36 107,71,51 94,41,16 158,102,53 174,103,30 238,155,63 88,47,20 177,88,55 126,86,50 98,77,50 135,81,47 147,86,39 87,57,42 118,65,42 126,64,35 159,87,48 148,104,78 72,67,53 74,72,52 46,35,18 87,61,49 86,61,44 95,64,43 116,72,46 108,64,36 112,97,61 85,70,48 94,77,51 106,86,54 99,79,47 96,79,51 61,48,27 75,61,43 89,70,45 102,77,49 102,71,48 108,78,52 103,75,48 108,83,55 108,83,53 110,82,53 91,72,49 82,70,40 77,66,51 81,59,41 122,84,63 124,74,43 68,32,12 46,34,24 51,37,23 55,37,18 60,40,22 67,45,25 105,71,51 95,55,32 94,57,31 97,55,33 119,74,51 110,77,50 119,89,63
70,41,37 139,88,60 178,117,81 169,107,69 236,176,135 128,76,44 122,88,68 73,41,27 65,37,37 57,41,35 57,46,39 67,54,49 69,52,44 77,56,41 91,65,44 99,65,35 160,102,67 172,110,68 255,190,122 124,73,34 92,56,27 81,50,38 95,63,49 113,67,41 109,60,24 120,58,29 93,59,41 123,77,40 227,162,98 202,130,66 71,38,29 63,34,39 70,37,39 96,64,48 117,67,34 119,62,31 130,79,40 138,79,51 152,86,52 142,93,55 156,96,55 157,90,38 201,133,63 131,79,58 94,66,57 43,37,28 135,80,51 130,79,42 96,57,29 126,80,50 156,87,49 156,103,76 71,57,41 64,65,53 62,63,51 107,79,66 126,85,56 124,74,43 82,62,44 114,63,39 101,57,29 105,92,69 63,61,57 69,64,52 68,60,47 56,53,38 77,64,43 75,58,34 89,70,43 100,80,50 107,82,52 105,77,48 109,81,54 112,84,55 96,68,41 102,81,54 110,86,62 72,65,49 99,68,49 126,81,60 79,52,34 105,76,56 255,255,216 109,75,43 64,42,24 49,34,23 52,36,21 55,36,20 58,40,19 93,64,44 95,54,34 106,66,41 94,58,29 102,66,37 98,70,41 96,71,41
128,94,62 114,70,42 148,94,56 155,104,67 180,106,72 155,109,72 105,99,65 152,130,110 41,35,26 45,31,31 43,34,28 57,46,39 97,82,71 122,101,86 79,50,28 133,91,67 147,90,50 164,100,56 216,135,56 158,96,38 201,157,117 255,253,201 88,61,45 133,85,56 140,78,51 143,83,44 155,117,69 177,119,64 170,101,47 229,153,74 226,161,97 57,30,25 65,35,34 101,67,49 135,84,49 153,84,48 127,78,42 87,48,20 72,51,36 108,60,31 130,77,36 141,79,39 186,122,60 51,34,26 37,36,27 41,40,33 104,73,50 112,73,45 54,40,24 62,46,40 53,41,29 67,51,36 76,77,56 60,67,49 60,61,51 117,87,70 136,90,53 152,87,48 73,48,31 113,66,43 117,71,43 78,66,40 73,72,65 67,67,53 63,58,44 73,54,40 116,74,50 150,105,72 113,89,63 112,92,62 113,88,60 110,85,55 109,81,52 109,81,52 90,68,48 83,63,45 93,67,55 75,64,57 107,78,56 83,57,47 72,65,49 100,78,60 68,49,37 141,109,79 255,255,208 72,49,36 52,36,21 57,38,22 59,39,19 96,67,45 89,51,30 118,77,50 101,68,41 111,74,48 99,70,39 97,69,40
36,35,40 122,85,72 146,85,49 154,93,57 255,248,187 72,95,78 223,161,121 57,38,22 88,59,28 137,86,47 136,85,48 81,44,20 88,76,64 64,53,46 72,43,21 139,93,67 144,83,47 224,151,94 219,123,65 182,96,32 115,86,64 157,120,94 91,62,56 82,39,22 142,85,41 138,78,26 109,65,39 120,70,39 135,59,17 137,69,31 231,148,79 57,31,35 58,30,28 93,61,56 143,89,51 173,97,55 90,49,22 66,50,35 56,47,43 151,98,57 156,88,48 170,81,34 149,113,84 41,37,29 78,65,58 43,38,35 41,36,35 43,33,32 51,43,21 115,81,51 160,114,86 183,104,63 250,188,116 84,63,22 70,68,48 83,70,49 141,86,45 160,95,56 91,65,42 112,68,42 122,76,46 96,70,49 58,59,49 59,60,50 61,56,42 111,80,61 112,72,36 136,81,40 119,90,57 116,92,59 117,90,58 113,86,54 112,85,53 112,84,55 94,70,48 95,68,50 110,73,58 81,55,43 74,56,51 91,68,69 65,54,47 89,76,69 107,71,51 131,90,63 143,112,75 105,76,54 80,64,49 82,64,43 104,83,60 99,65,43 92,47,26 143,95,70 122,88,54 105,71,39 106,70,39 106,70,39
34,33,48 74,62,64 147,82,43 159,85,51 121,97,89 47,49,63 112,100,102 59,41,36 127,81,44 151,91,52 147,90,48 142,84,47 80,59,44 52,43,35 69,44,25 136,80,54 165,103,65 187,119,81 204,118,68 187,97,34 127,101,80 117,88,68 78,57,34 122,81,54 138,82,44 132,78,40 146,96,63 150,95,66 167,91,49 171,97,61 238,163,114 53,32,32 85,57,46 128,87,69 150,88,48 182,105,52 255,197,148 138,95,62 48,47,36 140,89,63 166,99,54 195,112,61 197,122,77 146,90,54 65,61,55 41,44,36 59,45,29 91,67,43 96,74,54 101,72,50 124,72,40 155,86,50 122,79,32 148,100,44 249,203,133 118,84,54 166,112,76 163,90,49 158,166,113 130,123,82 134,82,50 87,53,31 65,64,57 58,59,47 61,52,37 115,81,59 139,81,44 145,77,34 115,88,56 113,91,57 116,89,57 113,86,54 113,86,54 113,85,56 97,73,51 88,61,45 83,62,49 104,72,56 173,135,114 87,60,42 54,43,28 83,64,50 119,75,45 151,112,82 133,103,77 143,114,94 71,56,34 69,57,29 123,84,56 105,75,47 69,51,30 67,53,28 76,58,37 132,103,54 109,70,40 118,79,47
121,73,44 126,65,29 92,74,85 73,64,79 38,34,54 31,30,45 68,64,73 93,68,51 102,62,28 131,75,41 137,82,51 124,74,41 141,84,53 51,37,21 78,60,39 136,94,70 170,105,64 181,114,69 227,140,79 145,87,52 128,94,72 125,91,69 114,77,53 123,77,47 132,76,42 158,107,70 89,65,28 105,71,37 157,92,51 141,81,31 65,39,14 65,43,35 110,76,54 142,87,56 133,75,40 199,122,64 188,126,97 127,93,71 56,43,22 89,61,34 156,98,47 255,199,127 214,124,75 144,89,44 101,87,71 68,58,48 113,83,57 162,116,79 237,169,124 116,70,42 121,79,41 124,81,46 121,80,49 116,77,45 212,147,69 213,153,62 192,114,66 51,65,33 61,74,49 57,72,48 138,120,76 118,86,42 72,57,46 58,57,50 91,44,10 143,89,53 138,76,36 181,112,45 86,66,46 99,75,49 108,83,53 112,85,53 108,80,51 84,58,35 81,62,48 76,62,48 92,73,61 116,89,71 119,84,69 123,93,65 54,45,30 67,57,47 179,145,125 174,135,107 127,96,73 101,83,62 77,56,33 89,55,35 111,75,46 172,119,92 75,54,31 73,55,34 74,56,35 81,58,29 106,72,42 105,70,43
159,92,49 168,94,40 170,112,79 68,51,52 36,35,52 46,45,60 67,61,68 123,87,65 125,77,48 147,92,51 125,73,43 167,107,64 220,128,77 137,93,67 83,64,48 145,104,75 179,116,67 187,117,66 222,134,59 202,148,87 139,102,87 136,98,79 136,100,80 69,40,16 113,72,45 157,113,75 66,50,6 112,78,44 130,75,34 175,105,58 105,65,29 113,69,27 85,54,31 144,90,56 111,73,52 151,97,59 84,59,56 61,48,45 53,51,52 101,75,61 139,89,45 114,65,29 175,106,68 160,120,95 109,95,77 58,39,23 102,73,40 139,95,57 144,79,42 190,122,86 107,72,36 124,81,48 127,84,51 127,87,53 178,115,43 255,254,152 137,79,46 64,72,49 86,99,76 66,83,59 179,178,122 120,89,38 102,85,61 98,88,78 119,69,36 138,85,42 167,98,65 106,55,20 79,50,26 130,97,60 109,86,57 107,84,55 106,84,50 113,90,59 52,37,28 58,44,30 93,71,53 90,71,48 68,44,36 113,82,59 70,59,44 67,59,48 71,45,31 139,103,83 134,103,84 75,57,38 88,66,46 102,71,52 75,54,29 120,76,48 126,107,72 72,55,29 73,55,36 76,57,30 104,72,42 93,60,35
72,48,57 162,97,74 162,89,57 115,61,23 45,43,55 55,51,64 54,52,64 122,84,63 143,87,51 152,90,48 168,98,51 178,99,51 255,158,70 190,122,79 86,72,58 148,95,68 255,177,123 165,103,65 172,105,60 237,167,91 135,120,100 201,182,166 130,110,90 72,54,35 173,107,52 79,53,30 54,46,52 96,73,62 109,65,35 107,66,39 53,46,58 195,129,81 76,54,34 105,71,49 66,56,46 69,63,58 56,48,54 53,50,54 55,50,49 56,51,50 51,49,50 54,49,48 70,63,61 110,101,95 106,97,89 89,76,55 104,75,44 131,91,57 137,75,33 168,106,64 192,126,69 127,71,24 131,87,49 115,76,44 209,145,78 255,226,130 83,70,47 55,67,47 62,70,47 57,67,41 80,69,36 84,60,27 100,84,67 113,89,63 132,69,34 130,92,57 145,95,62 60,37,38 112,81,44 242,178,111 118,88,60 109,82,50 111,83,54 108,85,56 64,47,37 73,57,42 69,47,29 108,82,57 100,74,51 100,76,54 82,71,52 79,74,62 79,69,59 83,69,55 102,83,60 255,255,228 130,116,91 124,107,83 137,114,83 83,63,31 73,59,32 88,71,43 65,48,24 70,51,28 101,69,39 100,68,38
67,52,62 146,103,84 136,74,34 237,152,95 105,98,110 69,65,78 43,45,59 113,84,62 139,83,45 126,66,25 135,68,20 188,108,53 255,174,86 93,75,56 125,80,47 167,102,63 255,176,103 142,89,48 131,81,50 119,80,48 93,89,83 107,94,87 186,170,157 85,71,53 83,67,61 60,46,46 56,48,56 56,49,52 60,49,42 52,45,43 56,46,45 95,69,48 180,157,144 119,74,53 64,58,53 69,62,60 59,49,48 58,51,51 53,48,47 55,50,47 54,49,48 54,49,48 59,49,48 68,56,56 118,106,94 103,86,60 119,84,48 149,100,51 111,67,27 124,80,42 174,116,61 167,112,56 161,112,61 107,65,25 146,93,29 251,144,56 86,67,42 64,72,51 67,75,52 75,74,49 184,154,108 90,58,26 116,88,59 131,91,57 120,80,57 51,34,24 191,131,45 178,137,80 181,102,63 231,171,103 123,94,63 117,88,57 116,92,59 86,63,34 72,52,32 96,70,45 131,96,60 108,70,33 124,89,53 97,73,47 92,84,73 86,77,71 89,80,72 93,83,73 113,99,83 131,112,100 114,102,92 110,95,75 237,208,175 255,245,210 69,55,30 71,54,30 69,48,23 80,61,38 101,68,41 100,67,40
38,33,49 40,35,51 47,45,55 54,43,52 54,43,66 49,41,60 87,82,98 101,96,95 146,89,49 154,86,46 176,99,46 202,121,58 195,127,89 93,75,72 134,101,62 174,106,61 209,123,59 255,190,142 124,93,74 113,90,77 77,67,66 95,84,81 174,159,148 128,120,107 48,41,41 52,45,45 55,47,53 53,48,47 57,47,48 51,44,44 58,51,51 58,52,47 62,55,58 91,82,74 66,56,55 70,54,50 85,53,39 152,111,95 55,48,48 57,50,48 57,50,50 57,50,50 62,50,52 81,69,71 108,88,70 109,82,50 135,88,38 154,119,81 95,64,41 120,82,47 129,85,45 131,87,45 141,91,45 157,103,53 216,159,99 148,96,46 69,72,48 69,74,50 110,74,52 111,79,49 149,109,75 188,129,83 195,112,74 131,87,57 85,31,13 123,51,16 159,107,34 239,165,61 181,106,59 115,76,46 84,68,62 63,47,32 67,51,34 78,60,39 118,99,76 47,28,12 147,104,59 183,130,64 168,130,82 62,51,32 65,58,56 99,90,86 89,79,69 87,77,65 160,146,128 96,82,68 83,72,65 94,82,70 157,134,105 193,167,128 73,54,29 72,55,31 81,55,30 79,54,26 100,67,40 101,68,41
33,27,48 33,29,49 41,39,47 42,38,47 46,38,55 38,35,50 80,76,89 106,87,94 140,94,55 174,99,52 190,105,48 194,114,48 255,197,116 125,110,74 154,111,76 152,106,65 155,108,74 147,108,80 127,113,97 179,163,157 95,84,77 112,100,90 201,185,172 93,82,75 53,43,47 73,64,35 62,39,24 93,55,9 59,52,55 59,52,52 56,49,49 52,43,37 51,41,42 64,54,55 82,60,54 105,73,57 124,75,53 146,94,73 56,46,47 57,50,50 58,53,52 60,55,54 72,60,60 77,63,63 101,73,62 137,102,66 139,106,69 44,36,25 90,61,37 121,83,46 134,88,47 141,95,54 134,86,41 136,89,39 158,103,51 172,112,62 70,71,50 67,72,50 130,70,45 126,67,37 149,109,75 231,167,107 91,62,42 70,60,59 44,21,18 114,66,48 127,72,41 144,76,36 201,123,79 83,52,31 73,63,62 47,36,29 53,43,31 62,51,36 113,93,73 78,59,43 134,94,58 239,191,137 135,97,62 60,47,40 51,44,42 100,91,87 97,87,77 83,71,59 145,127,106 121,106,86 76,66,56 94,82,70 137,113,89 173,144,113 76,55,30 74,56,35 94,70,44 99,69,41 100,65,38 102,73,42
32,27,45 34,29,45 42,38,49 47,38,49 42,38,49 43,43,55 123,119,132 115,93,87 142,89,48 150,88,46 186,106,49 180,106,52 231,141,65 169,119,57 74,79,75 110,101,93 144,132,120 94,81,74 106,93,88 111,100,95 114,104,94 189,177,165 203,188,177 68,54,38 52,41,24 52,38,22 96,62,17 170,98,14 58,51,49 58,51,49 60,55,54 63,39,31 70,48,42 57,46,43 70,48,42 122,75,54 122,75,52 131,75,51 47,37,38 52,45,48 57,47,48 61,54,52 78,66,66 98,80,79 97,79,88 59,52,55 43,43,38 44,40,34 99,70,39 123,85,48 137,91,50 141,96,50 146,91,35 206,134,54 122,64,29 185,100,63 69,72,50 67,70,48 71,68,44 118,71,50 131,74,43 180,98,53 99,56,39 68,59,55 45,29,27 72,46,34 137,77,52 127,71,47 139,69,36 80,48,32 77,67,71 58,48,47 65,50,39 99,86,81 107,90,80 91,70,47 115,82,55 204,164,128 133,97,66 47,35,25 62,56,51 71,65,60 80,69,62 79,64,55 116,96,76 131,107,85 100,86,72 84,72,62 145,123,103 152,126,101 101,75,50 105,81,57 100,74,49 104,71,44 100,65,38 102,72,44
36,34,46 37,33,46 44,38,59 48,41,53 45,41,50 70,74,87 95,67,56 136,95,64 142,89,48 133,83,41 251,156,91 147,96,72 152,86,52 73,53,46 63,54,48 127,121,112 113,105,92 199,189,179 106,93,86 103,90,87 110,97,92 116,101,92 154,142,130 56,40,23 52,38,20 50,38,28 127,81,24 254,165,49 57,53,47 58,51,49 98,94,88 72,45,38 85,58,51 89,69,60 86,63,52 116,73,56 115,75,52 132,76,50 50,40,41 51,43,49 54,47,50 58,48,49 80,67,62 100,79,68 85,74,71 50,45,44 39,39,36 48,42,37 105,73,43 121,81,45 136,90,49 141,93,50 154,99,47 255,191,99 136,71,34 175,83,28 143,104,65 72,68,47 80,70,48 123,74,52 135,71,43 142,81,47 196,141,98 57,44,37 47,34,27 86,59,43 128,66,39 131,72,44 176,97,58 73,47,26 75,62,59 73,57,44 198,137,58 75,54,29 80,65,54 80,59,44 115,81,63 167,130,104 108,71,47 57,45,35 68,59,55 64,55,51 83,72,67 77,62,53 122,96,73 145,114,91 116,97,81 60,48,38 82,68,54 80,62,43 67,52,30 67,48,32 91,65,42 107,72,45 99,66,39 100,72,45
