169,112,43 173,117,43 181,119,45 184,122,43 199,133,51 210,138,56 222,147,57 233,158,61 243,163,55 248,165,54 255,170,57 255,174,58 255,179,59 255,186,66 255,194,68 255,194,66 255,206,70 255,223,89 255,220,84 255,231,89 255,231,83 255,235,85 255,238,90 255,239,94 255,239,91 255,242,97 255,247,99 255,249,104 255,248,106 255,247,108 255,238,103 255,236,111 255,220,101 255,216,100 255,209,92 224,167,80 200,151,63 225,176,88 180,139,69 164,121,65 175,120,77 227,165,107 186,133,67 163,132,70 173,142,80 184,149,84 196,155,83 207,158,79 207,159,75 217,163,75 255,192,80 255,226,80 255,226,59 255,200,53 255,163,43 255,144,28 255,143,28 255,146,33 255,140,26 255,142,23 255,139,19 253,138,17 254,139,18 255,142,23 255,143,23 255,142,24 255,159,41 255,166,46 255,158,39 255,160,39 255,178,31 255,216,68 255,213,114 255,210,127 255,205,137 255,217,89 255,192,46 255,193,45 255,188,48 255,203,67 255,209,71 255,217,73 255,205,56 255,193,43 255,179,35 255,189,48 255,194,61 255,185,47 255,185,51 255,171,43 255,154,36 249,138,32 215,118,36 176,102,50 160,95,56 125,77,32 109,67,27 102,63,24 96,61,25 85,55,27 77,53,31 68,49,35 62,47,38 57,44,39 52,42,41 47,37,41 44,38,45 40,36,47 41,37,48 41,38,53 47,44,59 48,45,62 53,49,69 53,49,69 53,49,69 53,49,69 52,48,68 49,47,69 49,47,67 46,47,66 45,48,68 47,48,67 47,48,67 45,43,63 44,40,60 43,40,55 40,37,52 37,36,51
162,110,39 165,111,36 176,120,46 179,120,43 184,122,48 194,129,51 204,135,54 217,146,57 229,154,53 239,159,57 250,165,55 255,170,58 255,172,58 255,178,57 255,185,62 255,189,64 255,194,66 255,199,69 255,207,73 255,218,83 255,229,85 255,233,87 255,241,88 255,255,103 255,242,95 255,242,93 255,248,101 255,251,105 255,250,107 255,251,108 255,246,107 255,239,103 255,234,111 255,230,109 255,223,107 250,188,89 225,166,75 209,156,74 184,140,69 170,130,76 165,126,69 180,139,78 193,144,75 167,137,68 178,148,81 189,155,85 201,161,84 209,162,81 222,175,82 255,207,98 255,240,80 255,234,69 255,230,60 255,198,60 255,156,37 255,147,31 255,147,32 255,145,33 255,141,29 255,142,23 254,137,19 254,137,19 254,137,19 255,140,21 255,142,23 255,139,22 255,150,34 255,157,36 255,152,34 255,152,33 255,158,36 255,181,38 255,214,51 255,215,51 255,211,51 255,211,57 255,194,45 255,206,48 255,211,88 255,203,114 255,216,127 255,227,151 255,224,141 255,190,53 255,187,52 255,192,62 255,208,74 255,206,82 255,180,60 255,174,53 255,155,35 255,148,34 254,140,44 211,117,49 173,105,62 144,87,43 121,75,34 111,68,33 102,62,37 91,59,29 82,56,31 76,56,38 66,49,41 59,46,43 55,43,45 51,41,45 47,41,48 43,36,46 41,37,48 46,43,58 46,43,58 50,47,64 52,48,68 53,49,69 53,49,69 53,49,69 52,48,68 49,47,67 49,47,67 48,46,66 44,45,66 46,44,66 48,49,70 50,48,70 51,47,67 48,44,64 45,42,59 46,42,62
157,107,35 160,108,35 165,110,38 171,115,41 175,118,47 180,121,46 191,125,50 199,133,51 212,141,52 223,148,58 237,159,61 249,165,62 255,171,60 255,174,57 255,178,60 255,183,61 255,187,62 255,193,64 255,200,68 255,207,71 255,223,82 255,234,88 255,234,89 255,238,89 255,243,94 255,244,94 255,244,96 255,254,105 255,254,108 255,255,111 255,253,110 255,250,108 255,242,106 255,240,104 255,231,102 255,208,102 244,185,92 217,162,79 200,150,76 193,143,83 182,135,72 180,136,69 204,149,77 178,141,72 182,152,83 195,161,89 207,168,88 222,175,86 255,214,86 255,245,96 255,245,75 255,241,72 255,223,54 255,182,50 255,153,42 255,150,36 255,148,33 255,145,35 255,142,29 255,138,23 255,136,19 255,136,19 255,135,18 255,136,18 255,140,22 255,137,20 255,142,24 255,145,26 255,150,30 255,154,36 255,154,36 255,163,42 255,170,28 255,191,34 255,212,37 255,214,35 255,210,36 255,215,44 255,208,80 255,201,118 255,224,175 255,221,169 255,210,133 255,195,47 255,185,47 255,211,121 255,216,150 255,224,160 255,230,178 255,182,103 255,152,37 255,148,29 255,151,37 255,150,63 196,114,60 152,87,46 128,79,39 117,73,35 106,66,43 95,60,33 91,63,36 87,63,41 77,61,46 66,53,50 58,46,48 55,43,45 50,42,48 46,39,49 44,40,51 46,43,58 47,44,59 50,47,64 52,49,66 52,48,68 53,49,69 53,49,69 52,48,68 53,49,69 54,50,70 53,49,71 50,48,72 50,48,72 49,47,71 47,49,74 48,49,72 48,49,72 48,49,72 48,49,70
161,111,37 162,110,37 163,111,40 166,114,43 169,117,44 172,117,45 176,120,46 184,122,46 194,130,47 206,140,56 212,141,50 228,153,54 245,162,55 255,169,57 255,175,58 255,179,58 255,183,62 255,186,65 255,193,64 255,200,68 255,208,71 255,218,77 255,235,85 255,241,88 255,243,91 255,249,94 255,249,97 255,251,98 255,253,104 255,255,109 255,255,115 255,255,121 255,249,116 255,247,114 255,239,112 255,226,106 255,219,109 255,211,100 251,195,103 207,154,70 223,173,99 192,144,70 189,144,69 192,151,79 199,159,84 206,163,87 215,169,85 250,199,94 255,246,98 255,254,94 255,251,82 255,236,64 255,217,55 255,170,49 255,155,48 255,154,40 255,144,33 255,140,29 255,137,23 252,134,21 255,135,19 255,135,18 255,137,20 255,135,18 255,133,17 255,138,21 255,135,17 255,141,24 255,148,28 255,160,41 255,155,35 255,159,37 255,157,34 255,150,25 255,166,26 255,190,33 255,194,37 255,188,29 255,205,40 255,206,43 255,210,77 255,205,68 255,205,44 255,206,36 255,199,43 255,200,111 255,215,156 255,198,114 255,165,69 255,143,42 251,144,30 255,162,41 255,168,45 255,172,63 252,142,71 180,105,60 141,84,42 126,78,33 111,67,37 102,66,37 99,66,41 95,66,44 86,64,46 74,53,49 63,49,49 60,46,48 56,45,52 51,42,53 47,45,55 47,44,59 48,45,60 50,47,64 50,47,64 51,47,67 53,49,69 53,49,69 52,48,68 51,47,67 54,50,70 53,49,69 54,50,72 54,50,72 53,49,71 51,49,71 50,48,70 48,49,70 48,49,70 47,48,69
160,114,44 160,115,42 161,116,43 166,116,44 166,116,44 167,116,47 174,119,49 178,122,48 186,125,46 191,130,51 203,139,56 212,147,58 228,155,57 243,162,58 255,171,59 255,177,62 255,179,61 255,184,64 255,188,64 255,191,70 255,200,76 255,209,77 255,216,79 255,235,87 255,243,88 255,246,90 255,252,95 255,249,97 255,249,100 255,255,107 255,255,115 255,255,123 255,251,119 255,250,118 255,249,121 255,241,118 255,230,110 255,217,99 238,180,82 220,163,74 216,163,79 207,159,75 206,161,88 200,156,78 209,162,85 211,167,87 227,177,92 255,222,92 255,254,93 255,255,94 255,249,76 255,232,59 255,209,54 255,165,45 255,159,42 255,155,41 255,140,29 255,147,36 255,140,24 248,130,15 255,135,21 255,133,17 255,136,20 255,134,18 254,128,16 255,138,24 255,134,18 255,140,26 255,144,27 255,154,35 255,156,35 255,158,34 255,153,32 255,146,25 255,147,23 255,150,27 255,160,34 255,165,30 255,180,43 255,179,37 255,186,37 255,193,43 255,185,42 255,182,38 255,182,37 255,168,42 255,162,44 255,157,35 255,166,45 255,146,30 249,138,21 255,161,44 255,178,56 255,183,63 255,159,61 205,117,56 151,84,39 131,76,31 115,68,34 107,66,37 103,68,41 103,72,49 103,73,56 93,67,55 73,52,48 60,48,48 57,47,51 51,44,54 48,46,58 50,47,62 50,47,62 50,47,64 51,48,65 52,48,68 53,49,69 53,49,69 50,46,66 51,48,65 53,49,69 53,49,69 54,50,70 54,50,70 53,49,69 53,49,69 54,50,70 54,50,70 51,49,69 51,49,69
150,109,48 152,110,45 160,116,47 169,120,51 166,117,48 167,118,51 169,116,48 173,116,47 177,121,43 183,127,49 189,131,49 197,137,53 211,142,57 226,152,57 243,162,58 253,168,58 255,174,59 255,179,62 255,184,63 255,189,69 255,196,73 255,199,68 255,211,74 255,219,78 255,234,85 255,246,92 255,249,95 255,251,98 255,251,101 255,252,106 255,255,111 255,255,117 255,255,119 255,255,123 255,255,129 255,251,128 255,247,127 255,239,121 255,209,104 236,180,88 223,170,77 221,170,76 219,170,89 222,175,96 211,167,87 224,172,85 237,184,89 255,242,95 255,255,95 255,255,91 255,253,76 255,234,59 255,195,51 255,167,49 255,159,43 255,147,36 255,139,30 255,148,39 255,140,25 255,134,18 255,134,20 254,131,20 255,144,30 248,130,15 252,130,14 255,130,19 255,133,19 255,138,24 255,135,22 255,142,23 255,152,34 255,150,30 255,150,31 255,150,32 255,144,28 255,146,30 255,149,33 255,152,38 255,158,39 255,152,30 255,153,30 255,160,36 255,154,34 255,157,37 255,152,31 255,153,32 255,154,34 255,153,31 255,161,38 255,155,37 255,137,18 255,145,31 255,188,70 255,186,62 255,185,68 250,134,58 174,93,43 153,85,40 127,78,42 118,77,46 110,73,47 109,73,51 109,78,59 100,72,59 80,60,53 66,52,52 58,48,52 55,46,57 51,47,60 50,47,62 51,48,63 50,47,64 50,47,64 52,49,66 52,49,66 53,49,69 51,48,65 48,47,64 52,48,70 54,50,70 54,50,70 55,51,71 54,50,70 57,53,73 54,50,70 54,50,70 53,49,69 53,49,69
136,97,38 137,98,37 146,105,44 154,112,49 157,115,50 157,119,55 166,122,53 172,123,54 176,125,49 177,123,48 182,126,48 210,152,72 197,136,52 208,139,56 223,146,57 239,158,59 252,167,59 255,175,62 255,181,60 255,186,66 255,192,66 255,193,65 255,203,69 255,213,76 255,219,77 255,227,84 255,245,96 255,253,102 255,253,104 255,254,107 255,255,113 255,255,117 255,255,127 255,255,131 255,255,133 255,255,133 255,254,131 255,247,128 255,233,126 255,210,110 248,195,100 239,186,91 227,173,85 219,171,87 217,170,91 229,177,90 246,195,97 255,244,104 255,255,93 255,255,91 255,255,78 255,232,58 255,193,58 255,165,49 255,154,40 255,149,38 255,140,31 255,151,41 255,138,25 255,139,26 255,138,25 255,140,34 255,148,37 249,131,18 253,132,18 255,130,20 255,137,28 255,133,20 255,131,18 255,140,26 255,151,33 255,150,31 255,150,33 255,147,29 255,141,25 255,141,26 255,143,28 255,143,28 255,154,44 255,146,30 255,148,30 255,151,33 255,146,28 255,153,35 255,146,27 255,148,28 255,148,30 255,142,21 255,149,24 255,153,28 255,142,19 246,137,19 255,175,61 255,190,67 255,187,59 255,162,58 209,114,49 170,93,37 136,82,48 124,77,45 114,73,46 111,74,50 110,76,58 98,72,58 78,58,51 68,54,54 62,50,55 55,46,57 52,48,61 51,49,61 50,47,62 51,48,63 51,48,65 50,47,64 52,49,66 53,50,67 50,47,64 45,44,59 49,48,65 51,47,67 52,48,68 53,49,69 54,50,70 54,50,70 54,50,70 54,50,70 54,50,70 54,50,70
133,92,35 131,92,35 134,95,36 136,100,42 144,105,48 146,110,52 156,117,56 164,120,53 173,125,53 174,129,54 180,131,54 185,131,52 189,128,49 192,130,49 209,137,53 220,146,53 238,157,58 247,167,59 255,172,58 255,182,63 255,187,62 255,188,62 255,196,65 255,204,70 255,213,78 255,221,82 255,232,93 255,247,101 255,254,107 255,255,119 255,255,125 255,255,123 255,255,131 255,255,140 255,255,142 255,255,138 255,255,140 255,255,140 255,250,137 255,235,129 255,210,107 248,198,95 236,185,89 235,183,94 228,176,87 235,183,96 250,198,96 255,248,111 255,255,97 255,255,93 255,255,75 255,231,60 255,184,54 255,161,46 255,159,48 255,146,34 255,137,24 255,137,24 255,138,23 255,143,29 255,136,21 255,146,39 255,143,35 248,133,24 254,131,20 255,133,23 255,153,43 255,143,30 255,146,36 255,147,40 255,150,36 255,151,33 255,148,34 255,144,28 255,136,23 255,137,25 255,141,24 255,140,25 255,152,41 255,141,30 255,144,30 255,147,32 255,144,29 255,146,27 255,143,25 255,145,25 255,147,30 255,139,20 255,142,18 255,149,23 255,144,22 243,133,11 255,151,35 255,179,62 255,184,60 255,176,61 255,139,56 205,106,40 148,86,46 133,87,50 118,74,44 108,71,47 102,71,52 86,63,50 79,59,52 74,56,53 67,53,58 57,49,57 53,49,60 52,48,59 52,48,61 51,49,61 50,47,64 50,47,64 51,48,65 51,48,65 48,45,62 48,45,62 47,44,61 46,45,62 48,47,64 48,47,64 49,48,65 49,48,65 50,49,66 50,49,66 53,49,69 52,48,68
131,91,37 131,91,37 131,94,41 128,93,39 131,99,44 132,97,43 141,106,52 148,112,54 159,117,52 175,133,68 177,131,63 183,135,63 182,131,55 188,130,50 193,129,46 200,134,48 211,144,49 227,157,58 237,160,57 255,173,59 255,179,60 255,188,62 255,194,66 255,200,67 255,206,72 255,213,78 255,221,82 255,233,90 255,247,102 255,255,123 255,255,133 255,255,131 255,255,133 255,255,140 255,255,142 255,255,148 255,255,146 255,255,146 255,254,144 255,249,141 255,234,130 255,214,111 249,198,100 243,197,99 238,189,97 237,188,98 255,204,98 255,251,107 255,255,93 255,255,89 255,253,78 255,228,61 255,179,48 255,163,46 255,157,49 255,143,32 255,150,36 255,145,33 255,137,25 255,147,36 255,144,32 255,144,36 250,137,32 249,137,29 254,130,22 255,130,20 252,126,16 255,143,34 255,137,29 255,156,48 255,157,45 255,150,35 255,148,38 255,143,28 255,137,20 255,137,26 255,139,26 255,139,27 255,150,41 255,140,31 255,140,29 255,143,33 255,141,28 255,141,26 255,142,26 255,141,23 255,150,34 255,140,21 255,140,18 255,146,24 255,145,24 255,133,15 239,135,17 255,146,30 255,159,43 255,158,40 255,155,54 252,129,46 171,93,45 135,87,44 116,76,42 108,70,49 96,69,51 87,66,55 81,61,52 76,58,53 67,53,55 61,49,61 55,48,58 54,47,59 51,47,58 52,48,61 51,48,63 51,48,63 50,47,62 48,45,60 47,44,59 47,44,59 47,44,59 46,45,62 46,45,62 46,45,62 45,44,59 45,44,59 45,44,59 46,45,60 46,45,60 46,45,60
129,92,39 133,93,41 129,92,39 128,93,37 132,96,45 130,98,43 137,102,48 139,102,47 147,108,49 168,129,68 163,118,56 171,125,59 180,130,58 186,130,52 193,132,51 196,135,49 202,137,46 210,139,48 226,153,53 241,162,54 255,173,56 255,178,57 255,188,61 255,198,67 255,207,74 255,207,72 255,216,77 255,226,82 255,240,100 255,255,127 255,255,135 255,255,138 255,255,135 255,255,140 255,255,140 255,255,148 255,255,146 255,255,146 255,255,146 255,254,144 255,248,143 255,239,134 255,210,111 251,203,106 243,195,100 241,192,100 255,210,104 255,252,108 255,255,97 255,255,89 255,252,77 255,227,60 255,181,46 255,162,47 255,151,40 255,140,29 255,144,30 255,144,32 255,136,25 255,148,38 255,149,37 255,139,31 249,136,31 244,132,24 255,131,25 250,123,16 249,125,17 255,125,19 245,126,18 255,138,31 255,149,40 255,145,34 255,150,36 255,141,23 255,136,20 255,138,27 255,135,23 255,140,28 255,143,34 252,137,30 253,136,27 255,141,31 255,138,25 255,137,25 255,142,27 255,138,20 255,147,31 255,140,21 255,139,18 255,141,21 255,151,29 255,139,22 238,132,13 245,136,18 255,147,31 255,152,34 255,168,57 255,142,50 206,115,57 145,90,49 123,80,45 110,72,53 100,71,51 89,66,53 83,61,53 77,60,52 68,54,56 61,49,61 56,49,61 54,47,61 53,49,62 52,48,61 52,47,63 52,47,63 50,47,62 48,45,60 48,45,60 48,45,60 48,45,60 45,44,59 45,44,59 45,44,59 45,44,59 45,44,59 45,44,59 45,44,59 46,45,60 46,45,60
127,92,36 127,92,36 128,93,37 129,92,39 129,91,43 132,96,45 133,97,46 134,99,45 140,103,50 141,104,49 148,108,54 153,112,53 162,117,55 176,127,58 184,133,57 188,135,53 198,137,51 202,141,55 208,140,48 225,152,54 242,163,55 253,169,54 255,182,62 255,189,59 255,222,89 255,206,72 255,209,70 255,217,76 255,226,81 255,241,103 255,255,135 255,255,140 255,255,135 255,255,135 255,255,138 255,255,144 255,255,146 255,255,146 255,255,148 255,255,152 255,255,152 255,253,152 255,241,143 255,211,112 252,203,111 252,203,113 255,216,108 255,253,109 255,255,97 255,255,89 255,252,75 255,227,62 255,188,55 255,156,45 255,147,38 255,141,32 255,134,20 255,139,25 255,136,26 255,136,25 255,133,25 247,125,18 241,130,24 243,127,23 248,126,19 248,124,16 250,126,22 235,119,15 232,119,14 234,124,15 239,124,15 255,138,28 255,148,34 255,137,21 255,140,28 255,143,32 255,139,27 255,139,29 255,141,32 246,134,26 250,133,24 255,140,33 255,133,24 255,135,23 255,141,27 255,137,21 255,145,30 255,137,19 255,138,20 255,141,23 255,152,32 255,146,24 242,129,10 239,130,12 255,141,25 255,143,25 255,161,41 255,154,44 236,126,57 159,91,53 131,81,48 114,71,52 103,72,51 95,68,52 88,64,56 82,62,55 73,57,53 65,53,58 58,50,58 56,49,59 53,49,58 53,49,60 52,48,61 52,47,63 51,48,63 48,45,60 48,45,60 47,44,59 47,44,59 45,44,59 45,44,59 45,44,59 44,43,58 44,43,58 45,44,59 45,44,59 45,44,59 46,45,60
125,87,37 126,88,38 127,89,39 255,221,145 135,95,43 132,94,46 133,95,47 134,96,46 136,98,48 138,102,51 141,103,53 147,107,55 148,108,54 152,111,52 161,115,56 170,122,50 188,134,55 189,136,54 193,139,51 208,148,57 220,150,54 229,157,52 254,174,62 255,180,56 255,207,77 255,214,84 255,203,64 255,214,73 255,227,86 255,237,100 255,240,110 255,255,133 255,255,135 255,255,135 255,255,135 255,255,140 255,255,144 255,255,150 255,255,146 255,255,135 255,255,131 255,255,133 255,251,146 255,239,150 255,218,120 255,222,122 255,237,125 255,251,102 255,255,93 255,255,90 255,253,76 255,223,61 255,176,49 255,148,39 255,152,42 255,151,44 255,133,23 255,138,28 255,132,21 255,138,29 255,133,24 240,122,18 235,122,19 241,125,21 249,127,20 243,119,11 252,127,26 231,115,13 221,114,11 223,116,13 232,121,15 255,133,23 255,143,29 255,136,22 255,142,33 255,141,32 255,139,29 255,139,28 254,137,28 248,136,28 243,128,21 255,139,34 255,135,26 255,133,22 255,143,31 255,138,23 255,144,28 255,135,17 255,138,23 255,142,24 255,153,31 255,147,26 255,133,17 238,129,13 250,134,20 255,145,30 255,156,29 255,167,42 255,132,48 181,102,63 134,80,46 118,76,52 108,72,52 98,68,53 92,66,56 86,62,54 76,60,54 73,59,61 65,54,63 60,53,63 54,50,63 53,49,60 52,48,61 52,48,61 51,48,63 50,47,62 50,47,62 50,47,62 48,45,60 46,45,60 46,45,60 46,45,60 46,45,60 45,44,59 45,44,59 45,44,59 45,44,59 46,45,60
126,86,34 128,88,36 130,90,38 127,89,39 132,94,44 130,94,45 131,95,44 132,96,45 133,97,48 133,100,50 137,101,52 139,104,48 145,108,53 148,108,54 151,109,55 153,112,53 163,118,54 168,122,54 177,133,55 197,144,60 207,148,57 215,151,53 232,159,61 252,169,62 255,190,68 255,237,108 255,209,73 255,211,74 255,225,88 255,231,92 255,236,100 255,250,121 255,255,131 255,255,131 255,255,135 255,255,142 255,255,144 255,255,146 255,255,152 255,255,154 255,255,152 255,255,156 255,255,156 255,252,160 255,244,145 255,238,131 255,240,124 255,240,100 255,255,89 255,255,85 255,255,74 255,229,63 255,174,53 255,155,44 255,159,49 255,148,41 255,138,31 255,145,38 255,133,24 255,140,34 255,136,32 240,122,18 236,123,20 237,117,14 247,123,19 244,120,16 243,120,20 223,109,9 215,110,11 215,113,11 224,116,11 255,131,26 255,143,29 255,142,30 255,135,26 255,136,28 255,137,25 255,141,29 253,134,26 245,137,30 239,126,21 254,134,31 255,142,35 255,133,27 255,146,34 255,140,29 255,146,32 255,135,19 255,136,19 255,147,27 255,149,28 255,149,28 255,141,19 241,127,13 236,129,15 255,140,22 255,155,30 255,162,37 255,147,43 206,115,44 139,84,43 123,78,45 111,73,52 103,71,57 96,65,55 92,66,54 82,62,53 76,60,58 69,56,64 64,52,66 56,49,61 54,50,59 52,48,59 51,49,59 51,49,61 51,49,61 50,47,62 50,47,62 50,47,62 48,47,62 45,44,59 46,45,60 46,45,60 46,45,60 45,44,59 45,44,59 46,45,62 46,45,62
126,86,34 126,86,34 128,87,38 128,90,42 131,93,45 130,94,45 130,94,43 131,95,46 133,97,48 134,98,49 135,99,52 138,100,50 140,104,53 143,105,55 148,108,56 148,108,54 152,112,58 156,117,58 161,123,59 172,127,54 192,143,62 201,147,59 217,149,57 235,158,55 255,212,98 255,254,181 255,255,158 255,238,114 255,232,95 255,238,100 255,243,108 255,243,110 255,253,123 255,255,129 255,255,138 255,255,140 255,255,146 255,255,158 255,255,168 255,250,220 255,255,178 255,255,178 255,255,162 255,250,146 255,242,124 255,239,116 255,237,109 255,233,111 255,255,93 255,255,85 255,255,77 255,238,65 255,183,50 255,155,44 255,151,42 255,148,37 255,142,30 255,148,36 255,133,27 255,140,36 255,138,34 252,132,29 255,136,35 246,123,21 251,123,23 253,126,23 235,115,14 224,112,13 215,112,16 212,112,11 217,115,13 251,131,30 255,142,31 255,148,35 255,134,23 255,133,23 255,137,26 255,149,37 255,138,30 250,139,35 241,129,28 254,135,27 255,136,31 255,133,26 255,146,34 255,143,32 255,144,31 255,136,20 252,137,18 255,149,30 255,154,32 255,150,26 255,145,23 247,131,17 233,128,15 255,140,21 255,156,34 255,153,33 255,153,40 234,123,36 159,87,37 127,78,42 116,76,53 106,71,58 106,73,62 99,71,58 87,65,57 79,61,58 74,60,65 66,54,66 57,50,62 58,51,63 54,50,63 51,49,61 51,49,61 51,49,61 50,47,62 51,48,63 51,48,63 49,48,63 46,45,60 46,45,60 46,45,60 46,45,60 46,45,60 46,45,60 48,47,64 46,45,62
127,87,35 128,88,36 127,87,35 126,88,38 130,89,40 129,91,41 131,93,43 131,95,44 133,97,46 132,96,47 135,99,50 136,98,48 133,100,50 139,103,52 142,104,54 147,107,55 150,110,56 153,112,55 158,115,55 161,119,56 168,122,54 179,128,50 236,161,71 255,215,116 255,209,97 255,235,130 255,219,103 255,204,83 255,242,114 255,242,114 255,251,118 255,255,118 255,255,119 255,255,123 255,255,131 255,255,135 255,255,150 255,255,166 255,255,180 255,253,206 255,255,119 255,255,95 255,255,79 255,246,100 255,242,102 255,244,98 255,253,102 255,251,111 255,233,94 255,254,92 255,253,76 255,245,64 255,180,36 255,149,38 255,151,45 255,144,30 255,153,37 255,159,44 255,141,32 255,143,42 255,140,34 255,137,33 255,143,43 255,134,33 255,136,36 255,137,39 238,117,19 229,115,19 212,109,13 208,110,14 216,116,15 244,127,28 255,141,32 255,147,35 255,135,27 255,134,25 255,149,36 255,160,48 255,142,34 250,141,39 241,129,30 255,139,33 252,128,22 255,133,26 255,149,40 255,138,27 255,149,38 255,137,23 253,135,20 255,146,31 255,152,31 255,153,33 255,147,26 255,137,22 232,127,14 246,132,18 255,150,30 255,149,26 255,151,31 255,134,37 191,109,53 132,83,47 122,78,50 117,79,58 121,84,69 114,79,64 99,73,59 86,65,61 74,60,60 67,56,65 60,53,67 58,51,65 55,48,62 53,49,62 52,48,61 52,47,65 50,47,62 50,47,62 50,47,62 48,47,62 48,47,62 48,47,62 48,47,62 46,45,62 45,44,59 46,45,60 46,45,62 46,45,62
123,83,31 123,83,31 126,85,36 127,89,39 128,90,42 128,90,40 131,93,45 130,94,43 132,96,45 132,96,47 135,99,50 135,97,49 138,102,55 138,102,51 139,102,49 143,106,53 147,105,51 148,109,52 154,115,56 156,117,58 166,124,61 183,135,63 186,132,57 194,136,56 208,142,58 228,160,72 255,201,99 255,189,77 255,243,118 255,244,112 255,255,122 255,255,117 255,255,119 255,255,125 255,255,133 255,255,142 255,255,164 255,255,172 255,255,194 255,255,146 255,255,81 255,255,87 255,255,83 255,252,90 255,253,97 255,255,92 255,255,95 255,255,104 255,239,101 255,241,98 255,255,78 255,246,58 255,194,40 255,153,44 255,153,47 255,142,28 255,156,41 255,156,43 255,147,40 255,155,55 255,128,22 255,126,24 255,128,28 249,124,23 255,129,29 255,152,53 255,135,39 239,119,28 216,109,19 207,109,13 209,111,13 251,130,32 255,140,34 255,153,45 255,137,30 255,138,30 255,149,39 255,161,47 255,151,39 255,142,42 246,137,39 251,133,31 255,140,35 255,136,31 255,149,42 255,132,24 255,150,38 255,142,27 255,141,31 255,148,36 255,153,37 255,152,35 255,145,28 255,135,22 234,127,13 239,128,13 255,144,27 255,144,24 255,149,28 255,144,38 229,120,46 161,101,60 136,85,57 131,89,67 126,88,67 118,82,62 104,74,59 95,67,58 76,55,51 67,55,60 65,53,65 59,50,65 53,49,62 52,47,63 52,48,61 52,47,65 50,47,62 50,48,60 50,47,62 48,47,62 48,47,62 48,47,62 48,47,62 46,45,60 46,45,60 46,45,60 46,45,62 46,45,62
122,84,34 122,84,34 122,84,34 122,84,34 124,86,36 128,90,42 134,93,46 132,94,46 132,94,46 131,93,45 132,94,46 135,97,49 138,97,52 138,100,50 140,102,52 144,104,52 144,104,50 145,105,51 148,109,50 148,114,55 157,118,61 160,118,53 168,122,52 177,126,50 185,129,51 194,136,54 255,199,110 234,161,63 255,195,89 255,217,99 255,255,125 255,255,117 255,255,129 255,255,133 255,255,154 255,255,142 255,255,142 255,255,176 255,255,202 255,255,113 255,255,89 255,255,103 255,255,89 255,255,89 255,255,91 255,255,93 255,255,93 255,255,95 255,251,108 255,233,97 255,255,82 255,250,61 255,209,37 255,154,42 255,151,45 255,142,26 255,155,40 255,153,40 255,154,45 255,162,55 255,126,24 255,128,28 251,124,21 242,117,16 238,112,16 251,122,27 255,146,52 234,112,22 217,108,18 204,105,12 207,110,16 253,132,36 255,147,42 255,156,46 255,138,32 255,142,32 255,155,45 255,151,39 255,161,50 255,138,41 253,145,52 255,141,42 255,146,40 255,137,31 255,146,42 255,136,28 255,145,34 255,146,32 255,147,34 255,142,31 255,152,36 255,149,31 255,146,29 255,140,24 238,131,17 235,126,10 255,136,19 255,147,31 255,141,20 255,143,32 255,133,40 198,115,64 145,91,55 145,99,71 131,90,70 123,85,66 116,79,64 95,64,54 80,58,52 73,57,55 68,54,67 60,53,65 53,50,65 52,49,66 51,48,63 50,47,62 52,47,63 51,49,61 50,47,62 48,47,62 48,47,62 46,45,60 46,45,60 46,45,60 50,47,62 48,45,60 47,44,59 46,43,58
124,88,39 124,88,39 124,88,39 124,88,39 125,89,40 127,89,41 129,91,43 132,94,46 131,95,46 132,94,46 131,93,45 133,95,47 136,98,48 138,97,48 140,99,50 140,102,52 143,103,51 144,104,52 145,106,49 147,108,49 150,111,52 156,116,52 159,118,50 170,121,52 181,127,50 185,129,51 208,147,63 216,148,60 220,152,60 225,163,64 255,197,88 255,227,107 255,255,125 255,255,127 255,255,140 255,255,135 255,255,129 255,255,176 255,255,196 255,255,129 255,255,111 255,255,115 255,255,95 255,255,87 255,255,89 255,255,93 255,255,97 255,255,95 255,254,107 255,247,108 255,249,92 255,252,68 255,234,46 255,164,38 255,157,47 255,136,21 255,149,35 255,152,39 255,154,44 255,159,49 255,137,38 255,129,26 248,125,25 244,121,21 240,116,21 242,118,23 241,120,24 248,122,28 215,104,15 205,106,13 208,111,21 243,129,33 255,155,50 255,172,64 255,152,45 255,148,37 255,165,56 255,142,32 255,163,53 252,131,35 247,140,50 251,134,39 255,150,48 255,142,38 255,143,38 255,136,27 255,145,34 248,138,27 255,153,42 255,141,28 255,149,34 255,148,30 255,145,28 255,141,23 243,132,17 234,125,9 242,128,12 255,146,28 255,136,18 255,146,31 255,145,41 228,124,62 157,96,60 157,108,72 144,97,74 129,84,63 127,86,66 109,73,55 92,66,52 79,61,58 70,54,67 61,52,65 55,52,67 54,51,68 51,48,63 51,48,63 52,47,63 51,48,63 51,48,63 48,45,62 48,45,62 48,45,62 48,45,62 46,45,62 50,47,62 48,45,60 47,44,59 46,43,58
