154,110,43 157,111,41 164,115,46 167,118,49 169,118,49 174,119,49 178,122,44 187,129,49 200,136,51 215,147,55 243,159,56 255,166,55 255,176,58 255,183,63 255,189,68 255,198,72 255,207,73 255,218,78 255,239,87 255,248,95 255,250,98 255,251,103 255,255,109 255,255,115 255,255,119 255,254,123 255,248,127 255,244,126 255,222,110 240,181,86 226,172,82 212,166,80 205,161,83 212,168,90 225,171,85 255,215,111 255,255,93 255,255,85 255,239,64 255,198,48 255,161,45 255,153,40 255,140,29 255,140,29 252,135,17 255,136,23 254,133,21 252,134,19 255,131,16 255,137,21 255,136,22 255,139,24 255,152,33 255,156,35 255,151,32 255,142,24 255,145,26 255,149,31 255,164,42 255,155,28 255,159,29 255,160,28 255,163,37 255,154,25 255,153,31 255,156,35 255,164,39 255,145,32 255,138,21 255,183,63 255,184,62 255,147,60 162,90,42 127,77,35 116,75,46 110,73,47 105,74,53 104,74,57 81,61,54 60,48,48 55,46,57 51,47,60 51,48,63 50,47,64 51,48,65 53,49,69 53,49,69 51,48,65 48,47,64 53,49,69 54,50,70 55,51,71 57,53,73 54,50,70 54,50,70 51,49,69
136,97,38 144,103,42 153,111,48 157,115,50 161,121,55 170,126,57 176,125,49 181,127,50 188,130,50 197,136,52 217,144,60 235,157,61 252,167,59 255,178,63 255,184,64 255,192,66 255,199,67 255,208,73 255,219,77 255,237,92 255,252,101 255,253,104 255,254,109 255,255,115 255,255,127 255,255,135 255,255,133 255,254,131 255,244,128 255,222,116 248,195,100 227,174,81 214,166,82 217,170,91 231,182,94 255,225,115 255,255,93 255,255,87 255,237,63 255,193,58 255,165,50 255,150,38 255,140,31 255,137,25 255,138,25 255,138,25 251,132,24 249,135,21 253,132,18 255,137,26 255,132,19 255,131,18 255,146,29 255,150,31 255,150,33 255,146,29 255,142,27 255,143,28 255,151,41 255,146,32 255,148,30 255,148,30 255,153,35 255,146,27 255,148,28 255,148,29 255,149,24 255,151,29 243,134,16 255,175,61 255,190,64 255,173,55 209,114,49 142,85,45 126,79,47 114,73,46 112,76,54 104,74,59 78,58,51 64,50,50 56,47,58 52,48,61 51,48,63 50,47,62 51,48,65 51,48,65 54,51,68 50,47,64 46,45,60 51,47,67 52,48,68 53,49,69 54,50,70 54,50,70 54,50,70 54,50,70
133,92,35 130,91,32 133,97,39 142,103,46 150,111,52 154,116,52 173,125,53 177,130,53 184,130,51 189,128,49 199,133,51 213,141,52 235,154,55 248,165,54 255,177,58 255,186,61 255,192,66 255,200,68 255,212,77 255,225,85 255,242,96 255,254,107 255,255,125 255,255,123 255,255,131 255,255,144 255,255,138 255,255,140 255,251,138 255,244,137 255,216,113 241,191,90 236,184,95 235,183,94 239,187,96 255,231,110 255,255,97 255,255,89 255,236,65 255,181,51 255,154,40 255,144,33 255,141,28 255,146,32 255,142,28 255,138,23 254,137,28 249,139,30 252,129,18 255,139,30 255,145,32 255,144,34 255,139,31 255,151,35 255,146,32 255,145,31 255,141,29 255,140,23 255,142,28 255,144,33 255,143,29 255,142,29 255,149,30 255,143,25 255,147,28 255,140,22 255,139,15 255,148,23 250,140,18 254,145,29 255,179,60 255,170,49 255,141,58 176,98,50 133,87,50 118,74,44 101,67,47 92,66,52 80,60,53 71,54,55 58,50,58 53,49,60 52,48,61 52,48,61 50,47,64 50,47,64 50,47,64 47,44,61 47,44,61 45,44,61 46,45,62 46,45,62 46,45,62 49,48,65 50,49,66 52,48,68
129,92,39 133,93,41 128,93,37 132,96,45 134,99,45 141,106,50 149,110,51 212,166,107 171,125,59 181,131,59 188,130,50 194,134,50 204,139,48 219,149,55 239,160,52 255,175,58 255,188,65 255,196,69 255,205,72 255,212,77 255,226,82 255,243,103 255,255,133 255,255,135 255,255,135 255,255,140 255,255,148 255,255,146 255,255,146 255,255,144 255,244,139 255,216,111 255,219,122 240,192,97 245,194,96 255,236,111 255,255,97 255,255,85 255,230,63 255,181,46 255,156,43 255,139,30 255,146,32 255,139,28 255,144,34 255,151,39 255,143,36 247,134,29 254,130,24 253,126,19 255,132,26 249,130,22 255,136,28 255,150,39 255,149,35 255,140,26 255,139,28 255,135,23 254,137,26 255,142,33 253,136,27 255,137,24 255,143,31 255,142,27 255,141,24 255,141,24 255,138,17 255,153,33 255,143,26 238,132,13 255,150,32 255,152,34 255,166,55 234,118,44 147,92,51 120,77,42 104,70,52 92,67,50 83,61,53 71,55,51 64,52,64 55,48,60 52,48,61 52,47,63 52,47,63 50,47,64 48,45,60 48,45,60 47,44,59 48,45,60 46,45,60 46,45,60 45,44,59 45,44,59 45,44,59 46,45,60
127,92,36 127,92,36 129,92,39 129,91,43 133,98,44 132,100,45 140,103,50 145,105,51 152,111,52 162,117,55 182,130,59 186,135,55 198,137,51 204,141,51 221,148,50 242,163,55 255,174,57 255,191,64 255,222,89 255,202,67 255,214,73 255,226,81 255,248,117 255,255,138 255,255,135 255,255,135 255,255,144 255,255,146 255,255,146 255,255,150 255,255,152 255,249,149 255,218,119 252,203,111 254,204,103 255,242,112 255,255,97 255,255,82 255,230,65 255,188,55 255,147,36 255,141,34 255,134,20 255,137,27 255,134,23 255,133,25 242,126,22 239,128,22 248,126,19 244,117,12 235,119,15 232,119,14 233,123,14 255,139,30 255,148,34 255,143,31 255,139,28 255,139,27 252,133,23 255,140,33 250,133,24 255,134,25 255,142,30 255,141,27 255,139,23 255,137,21 255,138,20 255,151,30 255,146,24 242,129,10 246,132,16 255,141,24 255,161,41 255,144,53 167,99,61 131,81,48 108,72,52 97,67,52 88,64,56 76,60,54 67,55,60 58,50,58 54,50,59 55,48,60 52,48,61 50,47,62 48,45,60 48,45,60 46,43,58 47,44,59 45,44,59 45,44,59 44,43,58 45,44,59 45,44,59 45,44,59
127,87,35 129,89,37 140,105,38 133,96,43 131,95,44 134,96,46 134,98,49 139,103,54 143,106,51 148,108,54 152,111,54 161,118,58 181,131,59 189,139,56 205,145,57 215,153,56 234,162,57 255,176,66 255,208,80 255,203,70 255,210,71 255,218,80 255,239,107 255,253,127 255,255,133 255,255,133 255,255,140 255,255,144 255,255,148 255,255,148 255,255,144 255,255,144 255,242,148 255,220,120 255,242,131 255,247,118 255,255,91 255,255,78 255,229,64 255,174,49 255,153,44 255,150,39 255,134,27 255,136,29 255,137,28 255,134,27 234,118,14 242,129,26 249,125,21 240,116,12 233,119,19 221,114,11 224,118,12 253,134,26 255,145,31 255,139,29 255,135,26 255,139,27 255,134,24 251,138,33 240,127,22 255,131,27 255,139,31 255,142,30 255,133,17 255,135,18 255,137,21 255,155,34 255,147,26 255,133,12 239,127,15 255,144,28 255,156,29 255,154,39 198,115,66 136,80,44 113,73,48 104,69,54 94,66,55 81,61,52 75,58,61 66,55,64 57,50,60 55,48,60 52,48,59 50,48,60 51,49,61 50,47,62 50,47,62 48,45,60 45,44,59 45,44,59 45,44,59 45,44,59 46,45,60 46,45,62
126,86,34 127,87,35 128,90,42 133,92,45 130,94,43 131,95,44 133,97,48 135,99,50 135,100,46 142,107,53 148,108,56 148,109,52 154,113,54 162,120,55 177,130,51 199,145,59 214,149,56 233,160,60 255,197,73 255,255,144 255,235,99 255,228,91 255,234,98 255,244,111 255,255,125 255,255,133 255,255,142 255,255,144 255,255,154 255,255,184 255,255,168 255,255,170 255,251,158 255,245,139 255,238,127 255,241,120 255,255,89 255,255,79 255,230,61 255,178,53 255,163,52 255,153,46 255,140,31 255,147,38 255,142,38 255,136,32 241,125,23 242,126,24 247,123,19 255,138,36 229,117,16 214,111,15 214,114,13 243,129,29 255,141,29 255,139,27 255,134,23 255,136,25 255,138,28 250,134,30 241,128,23 255,134,29 255,137,31 255,147,34 255,137,23 255,134,20 253,135,20 255,148,27 255,149,28 255,145,22 234,127,15 249,137,25 255,156,32 255,165,47 232,131,54 147,86,41 119,75,45 110,74,54 102,71,59 88,67,56 80,62,61 73,58,66 59,50,61 56,49,61 53,49,60 50,48,58 51,49,61 50,47,62 50,47,62 48,45,60 46,45,60 45,44,59 46,45,60 45,44,59 46,45,60 46,45,62
127,87,35 126,86,34 126,88,38 130,89,40 131,93,43 132,94,44 133,97,46 134,98,49 136,98,48 133,100,50 142,106,55 147,107,55 150,110,56 153,112,53 160,118,55 168,122,54 205,139,55 255,203,106 255,209,97 255,251,147 255,200,79 255,242,114 255,244,112 255,255,122 255,255,119 255,255,127 255,255,135 255,255,150 255,255,170 255,252,204 255,255,119 255,255,82 255,246,100 255,242,102 255,251,101 255,255,111 255,233,94 255,255,83 255,239,58 255,180,36 255,154,45 255,149,42 255,153,37 255,160,47 255,147,46 255,140,34 255,131,31 252,127,26 255,136,36 255,138,38 228,114,18 212,109,13 212,114,18 233,128,27 255,141,32 255,139,28 255,139,30 255,149,36 255,146,34 255,137,33 241,129,30 255,136,30 251,129,22 255,149,40 255,137,27 255,137,24 253,135,20 255,154,35 255,152,32 255,147,26 236,126,13 236,131,18 255,150,30 255,156,32 255,141,44 191,109,53 132,80,50 121,82,54 121,84,69 106,74,58 88,67,63 74,60,60 62,53,64 60,53,67 55,48,62 52,48,61 52,47,65 50,47,62 50,47,62 50,47,62 48,47,62 48,47,62 46,45,62 45,44,59 46,45,60 46,45,62
124,84,32 124,84,32 126,88,38 126,88,40 129,91,43 130,94,43 131,95,44 132,96,47 135,97,49 135,99,52 138,102,51 143,105,55 147,105,51 148,112,54 154,115,56 164,122,59 173,124,47 189,135,56 204,138,54 255,187,93 255,178,66 255,240,115 255,251,118 255,255,119 255,255,119 255,255,131 255,255,142 255,255,164 255,255,180 255,254,190 255,255,81 255,255,79 255,254,92 255,254,98 255,255,93 255,255,98 255,246,108 255,251,91 255,249,61 255,196,42 255,152,46 255,149,39 255,157,42 255,159,50 255,161,61 255,126,20 253,126,23 247,119,19 252,124,24 238,113,14 247,127,36 217,110,20 208,110,14 230,123,24 255,144,38 255,145,36 255,139,31 255,150,40 255,151,39 255,138,32 247,138,40 255,132,28 254,132,27 255,149,42 255,140,30 255,141,30 255,140,30 255,158,43 255,152,35 255,145,28 249,135,21 232,125,13 255,137,20 255,143,20 255,145,39 234,125,51 141,84,53 136,92,64 128,90,69 113,79,61 98,70,61 78,57,53 66,55,64 64,52,66 53,49,62 52,49,64 52,47,65 50,47,62 50,47,62 50,47,62 48,47,62 48,47,62 46,45,60 46,45,60 46,45,60 45,44,61
123,87,36 123,87,36 123,87,36 125,89,38 129,91,43 132,94,46 132,94,46 131,93,45 133,95,47 137,96,49 140,99,50 142,102,50 143,103,51 145,105,51 147,108,47 152,113,52 159,117,52 170,124,54 184,128,50 195,134,53 230,158,67 233,164,65 255,209,94 255,248,122 255,255,125 255,255,144 255,255,142 255,255,138 255,255,192 255,254,180 255,255,109 255,255,99 255,255,84 255,255,91 255,255,93 255,255,91 255,253,106 255,236,91 255,254,67 255,226,43 255,151,40 255,147,36 255,157,43 255,148,39 255,157,50 255,131,32 252,124,24 243,118,17 241,117,22 247,123,28 246,122,29 218,107,18 207,108,15 221,119,27 255,149,44 255,155,47 255,148,39 255,162,52 255,155,43 255,144,40 247,140,50 250,126,20 246,128,24 255,141,36 255,144,33 255,141,29 255,152,41 255,157,42 255,149,31 255,145,25 252,138,24 235,126,10 247,129,14 255,143,24 255,142,30 255,141,38 186,113,72 154,105,67 136,91,70 119,81,62 109,77,63 86,64,56 72,55,61 64,52,66 54,51,66 51,50,67 50,47,62 52,47,63 51,48,63 50,47,62 46,45,60 46,45,60 46,45,60 50,47,62 48,45,60 46,43,58
123,87,38 119,86,36 125,89,40 125,89,40 130,89,40 134,94,42 130,94,45 130,94,45 131,95,46 136,98,50 140,99,52 136,98,48 142,102,50 144,104,52 145,106,49 149,110,53 157,117,53 166,121,57 176,124,53 185,129,51 208,147,63 212,148,61 222,163,65 242,181,75 255,211,89 255,252,123 255,255,134 255,255,129 255,255,182 255,255,182 255,255,115 255,255,129 255,255,87 255,255,85 255,255,91 255,255,95 255,252,103 255,249,107 255,255,77 255,242,53 255,170,48 255,145,31 255,152,34 255,142,30 255,153,42 255,142,42 251,128,26 244,124,23 242,118,23 231,114,17 255,131,36 212,99,8 205,106,15 210,111,22 255,165,59 255,172,64 255,157,45 255,163,56 255,156,44 255,146,43 236,129,39 245,125,24 247,129,25 255,139,34 255,140,30 253,138,29 255,151,41 255,142,28 255,144,28 255,147,29 253,139,25 234,128,11 236,130,13 255,136,17 255,138,23 255,148,36 207,119,67 159,105,67 138,91,68 126,84,62 132,96,74 109,79,62 77,58,62 66,52,67 55,51,64 52,49,66 50,47,62 55,50,66 51,48,63 51,48,65 51,47,67 51,47,67 46,45,62 48,45,60 47,44,59 47,44,59
123,86,42 125,89,42 125,89,42 125,89,42 126,90,43 129,91,43 132,94,46 131,95,46 132,96,47 134,98,51 137,96,47 138,97,48 141,100,51 143,103,51 150,109,52 152,111,54 155,113,50 164,123,55 171,120,55 179,124,54 187,131,55 196,137,60 213,152,64 233,173,82 249,191,88 255,212,101 255,234,111 255,250,124 255,255,158 255,255,168 255,252,154 255,255,107 255,255,115 255,255,85 255,255,93 255,255,99 255,250,92 255,255,95 255,244,98 255,254,68 255,179,37 255,153,30 255,153,36 255,137,24 255,148,32 255,144,39 255,133,34 242,118,21 239,115,20 231,114,19 245,119,25 228,115,24 216,115,20 214,116,20 255,177,74 255,186,79 255,155,48 255,161,56 255,150,38 255,138,31 241,128,37 251,137,39 253,133,32 255,140,36 255,138,33 255,143,40 244,132,22 255,136,26 255,141,26 255,148,33 255,141,27 234,127,13 226,126,10 242,134,13 255,138,19 255,152,39 231,133,69 170,106,60 136,91,58 122,85,61 134,94,69 128,91,65 88,68,61 82,67,58 90,74,72 65,53,58 53,48,64 58,53,71 53,49,69 52,49,66 53,49,69 54,48,69 51,48,65 48,45,60 47,44,59 47,44,59
123,89,46 125,91,46 125,91,46 127,91,44 124,90,45 125,94,45 130,94,45 132,94,48 135,94,47 135,94,47 137,97,45 137,97,45 142,102,50 143,102,53 149,107,53 152,110,56 154,114,50 160,118,53 165,119,53 176,123,57 184,130,55 192,138,63 206,148,66 226,167,76 255,196,96 255,209,104 255,219,101 255,235,115 255,242,123 255,252,152 255,255,126 255,255,93 255,255,101 255,255,88 255,255,101 255,254,107 255,243,91 255,255,83 255,253,96 255,245,79 255,201,42 255,163,34 255,154,38 255,137,25 255,144,31 253,126,21 255,129,30 249,126,26 234,117,22 227,112,22 240,121,26 242,134,39 232,130,30 234,132,32 255,167,65 255,187,79 255,133,31 255,161,52 255,155,46 255,135,27 255,163,75 254,145,47 255,149,48 255,143,40 255,141,39 253,140,37 243,131,23 254,135,25 255,142,28 255,154,38 255,136,23 234,127,13 228,124,16 241,134,20 254,137,15 255,152,37 255,144,62 201,129,79 148,99,63 121,84,60 132,96,67 160,120,86 99,73,59 99,74,57 99,75,67 89,68,64 60,53,67 57,49,66 53,49,69 53,50,67 53,49,69 52,48,68 53,50,67 47,44,59 47,45,57 50,48,60
