108,83,53 88,67,44 65,50,39 65,50,39 60,48,38 56,43,36 54,35,23 73,42,30 80,43,28 81,40,22 84,38,20 80,39,21 67,36,26 56,37,39 59,36,35 87,41,27 94,37,18 95,37,15 102,45,16 128,74,40 135,64,22 122,52,26 97,44,19 137,72,35 127,57,28 118,56,27 115,67,49 76,48,46 38,34,47 42,41,56 46,47,66 51,52,75 95,101,145 116,120,174 116,119,180 113,119,179 112,118,178 111,117,177 116,119,178 122,122,177 125,120,177 125,122,169 82,76,97 115,104,138 146,133,179 147,133,175 151,133,172 157,134,174 165,140,179 165,140,179 169,140,178 168,140,173 161,138,180 152,135,178 153,135,176 156,136,173 151,135,175 149,132,177 148,130,178 146,131,180 146,133,181 148,134,178 155,135,172 99,82,102 117,100,132 152,134,175 151,133,174 149,132,175 149,132,175 149,132,177 142,134,180 137,127,183 205,155,111 238,165,67 230,153,48 209,135,29 207,133,29 193,120,18 187,118,15 162,101,13 143,87,9 135,81,6 118,72,6 102,67,11 101,65,16 93,62,13 79,53,14 74,52,14 64,52,26 54,46,24 48,50,22 51,55,26 52,55,31 50,55,31 54,56,30 56,56,26 77,63,45 65,50,39 60,48,38 59,47,37 53,42,37 49,40,34 61,42,30 230,145,47 108,72,43 85,64,64 64,48,44 59,48,33 108,74,44 110,74,52 34,34,42 33,36,45 34,39,47 34,39,47 35,38,47 34,37,46 39,37,47 33,38,46 35,40,50 34,38,51 31,35,48 35,39,52 43,47,62 41,45,58 30,30,38 23,22,25 24,23,28 25,23,31
110,80,54 83,63,43 74,55,39 69,51,30 65,41,19 79,42,18 86,42,16 89,43,17 92,39,14 92,39,14 104,45,17 107,45,16 93,37,13 89,37,16 100,44,20 103,45,23 105,45,22 107,45,18 148,76,41 137,65,28 141,72,34 140,70,39 136,67,34 125,59,29 120,58,31 108,52,26 93,46,25 60,29,19 37,28,43 40,41,62 46,44,68 51,49,71 74,73,108 100,100,139 107,105,154 107,110,157 110,110,165 111,111,168 115,115,172 116,116,173 121,118,176 117,111,159 80,74,95 108,103,132 142,134,180 145,134,172 150,134,170 154,136,175 162,139,177 164,141,179 173,142,178 174,143,179 174,144,177 173,142,178 171,142,178 170,143,180 159,139,176 155,135,176 149,135,179 146,133,181 143,134,187 149,132,175 150,133,165 96,82,99 121,103,130 159,139,178 156,136,177 152,134,175 145,132,178 137,130,181 128,126,177 147,126,141 249,168,66 216,143,33 214,141,29 215,142,30 207,128,13 204,125,13 192,117,16 160,94,12 147,85,9 151,89,13 147,92,11 147,98,19 146,95,15 144,95,16 138,89,20 113,77,19 91,66,22 75,58,23 54,54,24 51,54,23 52,55,24 53,57,30 54,57,33 55,59,30 58,61,39 61,56,42 60,48,38 60,48,38 51,42,34 53,42,35 160,99,34 195,116,25 130,84,43 84,54,37 59,47,37 68,50,29 121,81,29 85,51,29 37,35,43 33,36,45 34,37,46 33,38,46 35,38,45 35,38,49 37,37,47 35,38,47 35,40,50 35,39,52 36,40,53 32,36,49 38,42,55 40,44,57 32,32,40 23,22,27 24,23,28 24,22,30
105,72,45 94,58,36 103,51,30 101,41,16 106,44,17 100,44,18 93,43,12 92,41,13 94,42,12 100,45,14 104,45,15 114,48,18 107,43,15 105,43,16 101,41,16 93,40,15 104,44,19 122,56,26 139,62,29 130,62,26 121,55,23 125,59,27 123,57,25 128,62,32 118,56,29 112,53,25 99,52,29 73,35,25 61,38,25 50,37,47 48,42,63 56,51,69 65,61,83 72,68,92 79,74,101 75,75,103 76,75,110 77,77,103 77,77,103 79,76,105 78,78,106 76,73,102 80,74,97 112,106,140 137,128,179 140,130,177 148,134,178 156,136,175 163,140,178 164,140,176 173,142,178 174,143,179 177,147,180 178,148,181 180,147,179 174,145,181 171,142,178 169,140,178 165,140,183 163,140,178 156,135,163 154,134,171 153,134,166 98,82,99 118,100,127 159,139,178 159,139,180 152,134,175 146,134,177 140,132,188 126,126,183 252,170,56 228,155,55 222,146,35 213,134,22 202,123,11 208,124,11 201,121,11 178,107,11 172,103,22 160,90,12 167,98,17 169,98,7 164,100,13 143,87,9 119,72,11 97,55,13 73,40,13 58,36,16 52,37,17 49,42,22 51,49,27 54,58,31 51,54,30 52,56,29 50,55,31 49,58,30 53,62,34 59,50,33 62,47,36 55,42,35 58,43,32 118,72,17 116,64,14 96,56,20 86,51,24 77,50,32 65,46,32 66,50,37 45,35,36 32,35,44 34,37,46 34,37,46 34,39,47 34,39,47 35,38,49 34,38,51 35,37,51 35,40,50 35,39,52 36,40,53 36,40,53 36,40,53 40,44,57 34,34,42 23,22,27 24,23,28 24,22,30
116,52,26 117,47,21 117,48,19 112,48,20 103,44,16 101,43,19 90,39,15 88,39,17 95,39,15 101,44,15 103,46,17 106,44,17 110,48,19 99,40,12 85,34,10 90,42,17 118,60,27 121,60,28 121,57,31 117,58,30 118,61,32 109,52,21 103,48,17 106,51,22 108,50,24 102,46,22 95,48,25 73,39,21 54,27,11 47,26,13 53,34,36 63,51,65 106,95,131 119,111,148 110,102,135 108,102,138 105,98,137 104,97,127 97,89,122 89,83,115 82,76,108 78,73,100 81,77,99 117,109,142 141,131,180 141,131,180 143,133,182 147,134,182 155,135,176 160,140,179 164,139,180 171,142,178 175,145,178 175,145,178 179,143,181 180,147,181 181,146,179 183,148,181 181,141,178 210,150,129 217,125,27 78,45,36 148,129,161 96,78,103 99,77,112 126,107,139 131,115,153 134,118,158 134,125,167 126,123,177 187,142,94 211,132,17 203,126,21 195,121,15 193,116,11 194,113,9 180,104,12 155,83,3 160,91,10 188,114,19 187,113,18 167,98,13 134,77,6 117,64,9 86,47,4 79,47,17 70,47,18 54,41,20 46,37,20 45,38,22 42,35,19 40,36,19 49,50,29 52,55,31 52,55,31 52,54,28 47,52,20 50,55,23 58,56,34 57,47,35 43,35,24 47,42,30 51,43,32 62,42,24 47,35,23 43,35,24 42,36,31 37,35,43 35,35,45 34,34,46 34,34,44 39,37,45 34,37,46 34,37,46 34,39,49 34,39,47 34,38,51 35,39,52 35,39,52 35,39,52 36,40,53 35,39,52 40,44,57 40,44,57 34,34,44 23,22,27 24,23,28 24,22,30
121,48,18 126,53,23 114,47,20 106,44,17 98,40,14 93,41,20 82,34,16 86,38,20 98,42,20 102,44,18 104,47,18 102,42,17 108,46,17 99,39,14 86,39,16 64,29,16 69,43,29 73,45,32 87,49,32 90,45,24 102,54,29 106,55,29 101,53,26 92,46,20 97,48,26 94,47,26 84,43,23 84,48,30 57,32,15 48,27,12 49,26,13 53,35,32 136,124,156 147,134,173 146,133,181 142,134,182 144,133,187 147,134,184 147,134,184 143,133,182 140,130,179 117,110,151 82,78,102 118,110,143 144,134,183 144,134,183 143,133,182 143,133,182 146,131,178 147,134,180 156,138,186 157,139,180 159,139,176 160,141,175 165,140,179 166,141,180 171,145,177 172,146,176 163,144,178 178,96,40 145,82,29 115,71,45 80,57,58 100,81,99 86,71,93 98,81,103 91,80,103 92,78,102 90,78,110 154,106,61 201,135,51 188,120,30 177,113,30 166,101,23 164,101,25 163,97,22 127,77,17 108,55,10 155,89,18 178,101,12 176,106,30 127,74,10 95,59,12 88,55,18 75,51,18 71,48,17 59,42,16 52,42,20 47,40,20 45,41,22 45,41,22 43,41,21 39,40,19 53,56,36 50,53,31 51,49,27 50,47,23 47,44,20 37,40,18 41,36,24 44,38,29 45,40,28 47,41,32 43,37,32 45,43,44 44,41,47 35,38,49 33,36,45 32,37,45 32,32,42 34,34,44 36,36,46 33,38,46 34,37,46 34,39,49 34,38,51 34,38,51 35,39,52 35,39,52 36,40,53 36,40,53 36,40,53 40,44,57 40,44,57 32,32,42 23,22,27 24,23,26 24,23,28
123,52,26 115,45,19 108,44,18 95,37,11 90,37,14 81,35,19 64,29,16 83,37,11 102,42,17 105,45,20 101,44,15 96,43,16 109,45,19 109,49,24 98,42,20 75,37,20 34,17,9 24,11,6 44,26,23 67,39,28 81,45,25 77,36,18 81,40,24 80,39,23 77,41,23 79,43,25 68,34,16 61,31,14 56,30,16 46,27,15 46,25,14 48,27,16 58,36,28 81,60,60 118,104,132 133,123,168 137,128,179 137,130,183 134,130,182 140,131,182 139,130,181 123,115,161 86,81,108 116,112,146 135,131,183 138,129,182 142,134,182 143,133,182 148,136,179 149,135,179 151,134,179 151,132,176 154,136,175 148,135,172 149,136,175 152,134,173 160,138,173 162,140,175 183,142,164 132,76,50 115,73,60 163,98,43 65,47,42 76,62,77 93,79,105 115,100,131 112,99,134 107,91,131 116,77,38 102,58,20 109,67,27 114,68,27 108,63,28 93,48,13 98,59,18 102,61,16 94,60,19 93,48,0 149,86,14 139,76,9 134,81,17 104,63,16 84,57,14 70,48,14 63,45,13 57,43,14 53,44,15 46,40,17 46,40,17 46,39,19 43,39,18 42,40,18 40,41,20 45,46,27 50,52,35 48,51,27 41,42,19 40,41,18 39,40,19 38,38,22 43,39,29 45,36,28 44,35,29 51,41,40 47,41,46 44,41,47 37,37,47 33,36,45 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 36,36,44 34,39,49 34,38,53 34,38,51 35,39,52 36,40,53 36,40,53 40,44,57 39,43,56 40,44,57 40,44,57 36,36,46 23,20,26 23,22,27 23,21,29
106,44,17 100,37,13 100,43,14 96,39,10 89,36,11 85,38,17 74,31,16 109,45,17 113,43,19 102,43,15 105,48,19 93,37,11 109,45,19 108,49,21 101,43,19 81,35,17 38,20,17 18,8,7 24,14,15 36,20,16 50,27,16 65,39,25 55,29,15 63,35,22 55,29,17 53,30,17 54,33,20 48,29,15 50,31,19 43,23,14 43,23,14 46,25,14 51,30,15 55,35,15 63,37,23 83,58,70 111,97,125 119,113,157 126,123,177 124,124,177 130,127,181 123,115,161 87,82,109 115,111,145 134,129,184 135,131,183 135,132,179 142,133,184 145,135,182 148,135,183 151,137,179 156,138,179 159,139,178 162,139,179 157,139,178 159,140,174 163,140,178 163,140,178 183,131,110 111,73,54 103,70,63 164,106,55 79,55,47 48,37,34 109,95,121 150,134,170 146,133,172 119,93,97 108,64,26 102,59,3 125,79,20 111,72,15 92,58,13 92,60,18 86,56,12 91,59,13 94,60,17 130,69,6 154,88,17 118,69,20 115,74,27 82,51,12 55,38,10 50,41,14 58,44,15 61,44,7 59,43,12 48,38,14 44,40,21 41,39,21 42,38,19 40,38,18 38,39,18 41,42,21 48,51,31 51,52,29 42,43,20 41,42,19 41,42,21 40,41,22 39,39,25 45,36,30 50,39,36 51,41,40 48,40,46 44,41,47 37,37,47 33,36,45 34,34,44 34,34,44 34,34,44 34,34,44 34,34,44 32,35,44 34,38,53 33,37,52 34,38,51 35,39,52 35,39,52 38,42,55 40,44,57 40,44,57 40,44,57 39,43,56 37,37,47 23,20,26 24,23,28 23,21,29
109,45,17 106,44,17 110,43,16 106,44,17 96,40,14 90,39,13 100,37,13 125,52,22 105,46,18 102,44,18 104,45,17 97,39,13 107,44,20 104,47,18 106,47,19 87,38,16 48,24,16 22,11,8 18,8,12 21,11,12 40,24,20 41,24,14 51,31,22 40,20,13 44,27,17 41,24,16 37,21,15 33,20,13 35,19,15 35,19,13 36,20,14 39,22,12 44,25,13 51,30,17 55,32,17 60,33,17 65,38,33 99,85,111 107,109,154 122,122,175 132,128,180 122,116,162 91,81,110 117,111,145 132,127,182 131,128,182 132,129,183 133,131,182 138,131,182 144,136,184 148,135,183 150,135,182 155,139,179 159,139,178 159,139,178 163,141,174 166,142,176 171,142,178 189,129,90 117,67,21 123,73,42 117,72,37 72,51,40 63,47,41 50,36,36 61,49,51 152,135,169 137,92,48 157,97,2 177,108,7 151,93,11 126,80,14 102,68,9 80,58,13 77,53,16 94,64,18 111,67,14 169,94,8 153,85,11 102,64,27 56,41,19 54,41,18 42,35,17 44,34,22 82,59,17 116,65,8 133,79,4 105,69,11 68,48,18 50,36,18 35,36,17 37,38,19 38,39,20 40,38,18 47,50,26 51,52,29 52,53,30 49,50,27 48,49,26 46,44,22 44,42,20 53,44,38 52,43,39 51,42,38 51,41,42 42,38,47 33,36,45 35,35,45 34,34,44 34,34,44 34,34,44 34,34,44 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 35,39,52 36,40,53 40,44,57 40,44,57 40,44,57 39,43,56 36,39,48 24,23,26 24,23,26 24,23,28
104,41,10 113,46,19 117,48,19 102,42,17 83,41,19 67,29,10 109,42,17 129,51,23 99,44,15 99,43,17 98,40,14 94,38,12 98,42,16 101,43,17 99,40,12 88,40,15 53,30,19 20,9,6 18,8,12 18,8,9 27,15,15 38,22,18 35,19,15 36,20,16 34,21,16 36,23,18 31,20,17 27,16,13 27,16,13 29,18,15 32,19,14 36,21,12 40,25,14 42,25,15 51,32,18 58,33,16 65,31,13 60,31,25 101,93,128 122,119,166 136,132,182 127,122,163 93,84,108 121,115,149 134,129,184 131,128,182 132,129,183 131,129,180 137,130,181 143,135,183 143,135,183 150,137,185 153,140,179 158,140,179 160,140,179 164,142,175 168,144,178 172,143,179 191,138,122 186,118,44 84,51,24 62,47,38 57,45,35 64,44,35 81,53,26 92,58,26 95,52,19 173,104,21 163,100,6 156,92,5 139,85,6 111,70,9 89,55,10 67,43,8 71,47,12 94,61,9 145,83,9 193,106,9 172,99,17 89,55,23 43,38,24 40,37,22 39,37,19 40,38,20 134,76,12 172,100,11 157,92,12 114,73,14 78,55,24 54,40,22 43,40,25 42,43,24 42,38,21 41,37,20 40,41,20 49,50,27 59,60,37 60,63,39 60,62,36 54,57,26 56,59,26 50,46,36 53,44,40 51,42,38 51,41,42 42,38,47 33,36,45 35,35,45 34,34,44 34,34,44 34,34,44 35,35,45 32,36,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 40,44,57 40,44,57 40,44,57 40,44,57 35,40,48 24,23,26 24,23,26 25,24,29
116,50,20 116,50,20 110,44,14 98,42,18 56,24,8 52,21,9 109,45,19 130,52,24 101,45,19 95,39,15 103,45,19 93,37,11 94,41,14 93,37,13 103,45,19 97,45,24 60,32,23 23,7,3 18,8,9 16,9,12 23,11,16 35,19,17 35,19,17 36,20,18 28,15,12 31,18,15 25,14,11 24,14,13 23,13,12 23,14,10 32,19,16 33,20,13 36,24,14 38,23,12 52,31,20 56,33,18 61,31,14 61,31,16 72,58,84 108,101,142 140,132,178 131,124,165 95,84,109 125,119,153 138,133,188 134,131,185 133,130,184 133,129,181 138,131,182 143,135,183 144,136,184 146,136,183 155,139,179 158,140,179 160,140,179 164,142,175 168,144,178 172,143,179 185,144,168 142,105,92 99,78,78 93,72,72 69,53,51 64,45,33 102,69,32 115,74,29 131,73,20 183,115,23 148,87,3 158,94,7 158,97,16 124,80,13 96,62,17 76,48,10 58,38,8 99,66,16 166,97,16 226,127,17 177,100,13 104,67,27 45,37,24 39,37,19 40,35,21 52,39,18 188,111,26 191,112,19 159,89,11 118,75,19 74,51,22 50,36,18 45,38,22 43,39,22 43,41,23 41,38,23 43,41,23 54,50,29 62,60,38 63,64,41 63,65,39 60,63,32 59,64,30 56,53,38 51,41,40 51,42,38 49,39,40 46,40,47 34,37,46 35,35,45 34,34,44 34,34,44 34,34,44 35,35,45 32,36,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 40,44,57 40,44,57 40,44,57 40,44,57 35,40,48 24,23,26 23,22,25 24,23,28
122,49,21 116,46,17 104,45,17 64,26,7 29,13,7 48,18,3 118,45,17 127,52,23 108,46,19 101,43,17 102,44,20 106,47,19 108,48,23 89,38,14 103,48,19 98,45,20 73,40,29 32,14,11 16,9,12 16,9,9 21,11,12 29,15,15 29,16,13 25,14,11 24,12,12 24,14,13 24,14,13 19,9,8 19,9,8 21,12,8 24,12,12 33,20,17 35,23,13 36,21,10 45,23,15 54,31,16 58,33,16 63,30,19 61,36,33 118,102,138 150,132,171 141,122,154 105,85,106 135,125,156 150,137,183 150,137,185 150,137,185 150,137,185 152,139,185 153,141,184 156,139,184 156,139,184 158,140,177 161,141,178 161,141,180 163,140,178 164,143,173 165,144,174 168,142,174 170,144,176 175,147,178 174,145,181 164,138,166 105,86,104 133,109,127 126,100,88 150,87,11 183,110,8 150,93,4 186,122,24 188,111,22 147,88,13 104,71,21 79,49,7 48,35,12 77,55,21 208,121,24 240,139,16 183,104,13 130,81,30 46,39,19 37,35,17 35,32,17 68,51,16 149,75,5 158,85,3 129,73,8 79,45,4 51,31,11 47,33,17 45,36,21 44,42,22 43,39,20 44,40,19 51,45,22 57,51,28 61,58,34 64,61,35 63,66,35 65,67,39 62,65,32 61,62,39 53,44,40 52,42,43 49,42,45 46,40,47 34,37,46 35,35,47 34,34,44 34,34,44 34,34,44 34,34,44 32,36,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 34,38,51 35,39,52 40,44,57 40,44,57 41,45,58 40,44,57 38,38,48 23,23,31 24,23,28 24,22,30
120,47,17 111,45,15 81,37,11 34,15,3 22,13,7 63,27,9 116,43,13 126,53,25 110,48,21 98,40,14 104,46,20 115,53,26 115,53,26 104,51,26 101,45,21 110,52,26 78,43,28 47,25,19 23,13,17 19,9,13 19,7,9 22,10,10 26,14,14 19,9,8 21,11,10 22,12,11 21,11,10 19,9,10 18,8,9 18,8,7 19,9,8 30,19,16 32,19,14 36,20,14 39,22,12 48,27,14 49,29,11 59,32,16 63,32,20 115,87,108 167,139,170 152,125,151 110,86,104 152,130,154 170,145,184 165,147,184 161,143,180 157,141,177 156,140,180 156,140,180 154,141,180 151,142,184 152,141,179 153,139,181 152,140,183 151,136,183 152,136,174 153,137,175 157,139,178 159,141,180 163,143,182 167,144,184 163,137,169 100,84,109 115,103,144 143,134,176 152,123,133 170,100,6 205,131,38 222,139,21 200,125,28 147,88,15 94,62,18 76,44,12 50,36,18 48,37,20 236,141,25 220,133,21 171,99,10 145,87,23 87,60,24 58,46,18 35,36,17 31,32,13 121,73,19 162,84,15 148,83,21 103,64,21 70,46,20 46,40,17 45,38,20 45,36,19 47,38,19 62,48,23 53,47,24 57,51,28 61,58,34 62,61,34 65,67,39 65,69,42 62,67,35 61,64,31 52,43,35 50,40,41 49,42,45 48,42,49 34,37,46 35,35,47 35,35,45 34,34,44 34,34,44 35,35,45 32,36,49 32,36,49 32,36,49 32,36,49 34,38,51 34,38,51 34,38,51 35,39,52 36,40,53 39,43,56 41,45,58 41,45,58 36,41,49 25,23,31 24,23,28 24,22,30
117,48,19 104,42,15 65,27,10 27,11,7 29,16,13 78,33,12 120,45,16 117,47,21 111,51,26 102,46,20 103,45,19 109,50,22 125,61,33 110,55,24 92,39,14 115,58,29 92,51,33 53,25,14 22,10,10 19,9,13 21,11,12 22,10,12 25,15,16 18,8,7 21,12,8 21,11,10 19,9,10 21,11,12 18,8,9 18,8,9 22,12,11 25,14,11 33,17,13 33,20,13 37,22,13 45,26,14 49,28,13 55,29,17 61,30,20 99,57,60 191,143,155 175,129,142 115,92,105 173,140,159 189,153,177 185,151,179 184,151,183 177,151,183 171,147,183 169,145,181 158,142,178 155,142,181 148,138,185 146,138,186 145,137,185 144,136,184 144,136,184 145,137,185 152,140,183 155,141,183 161,143,182 161,143,182 156,137,169 98,87,112 110,105,146 139,135,185 143,134,187 208,127,8 209,116,0 151,85,14 129,71,5 114,63,8 69,39,13 51,34,24 45,32,25 100,59,28 215,127,18 188,113,23 165,105,21 139,88,19 97,71,17 70,54,12 55,45,23 47,40,22 43,39,20 69,38,1 113,61,11 105,60,16 77,47,21 54,33,10 72,47,19 106,69,25 128,80,24 129,79,19 83,61,27 58,52,29 59,56,32 64,61,37 65,64,39 65,69,42 66,68,40 61,66,30 61,57,40 50,39,36 50,40,41 48,40,48 38,36,48 35,35,45 34,34,44 34,34,44 34,34,44 34,34,44 33,35,49 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 38,42,55 41,45,58 40,44,57 38,42,55 25,24,27 24,23,28 24,22,30
111,44,19 96,40,18 52,24,11 27,14,11 33,17,13 91,38,15 121,46,19 116,53,22 102,42,17 111,51,26 104,46,20 118,56,29 119,57,28 119,60,30 98,45,20 110,52,26 91,48,31 56,26,11 29,16,11 19,9,10 19,9,10 20,8,10 27,15,17 18,8,9 19,9,8 18,8,9 19,9,10 19,9,10 18,8,9 18,8,9 18,8,9 23,11,11 29,16,13 32,19,16 38,23,14 42,26,13 49,28,15 50,27,14 56,30,16 82,43,40 195,143,151 189,137,145 122,92,105 188,145,157 208,155,173 198,155,179 191,152,180 185,152,184 178,148,181 174,145,181 165,141,177 162,142,179 157,141,181 153,141,184 147,139,187 145,137,185 141,134,185 141,134,185 140,136,186 149,141,187 152,139,187 152,139,187 153,136,170 100,86,112 111,104,143 145,137,181 182,146,159 249,146,19 255,151,25 235,140,24 202,120,30 135,76,17 81,52,21 57,41,24 104,55,4 201,119,22 190,110,24 170,98,14 153,91,19 128,81,20 86,64,30 53,47,24 50,48,28 47,43,24 43,46,24 44,44,28 57,43,16 82,51,12 106,69,16 118,71,8 132,79,13 148,85,11 144,84,14 110,67,18 64,52,26 59,53,30 59,56,32 65,61,40 63,64,41 65,66,43 65,69,40 61,66,30 65,61,40 50,39,36 50,40,41 47,39,47 38,36,48 34,34,44 34,34,42 32,32,42 34,34,44 34,34,44 33,36,47 33,36,47 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 36,40,53 39,43,56 40,44,57 38,42,55 25,24,27 24,23,28 24,22,30
103,45,19 81,36,15 37,17,8 21,12,8 41,21,12 102,42,17 118,49,20 120,57,26 96,38,12 117,58,30 112,55,26 125,61,33 119,55,27 123,59,31 103,52,26 105,49,25 82,43,29 57,29,16 34,18,12 18,8,12 21,11,12 19,7,9 25,13,15 18,8,9 18,8,9 18,8,9 18,8,9 18,8,9 18,8,9 18,8,9 18,8,9 23,11,11 32,19,16 33,20,17 37,22,13 41,25,12 49,28,15 48,25,12 52,26,12 71,34,31 187,133,144 177,127,137 121,91,104 196,150,166 212,157,173 204,157,178 194,155,183 189,152,181 189,152,181 186,149,178 182,149,179 173,147,175 171,145,177 165,146,180 154,140,182 149,141,187 143,136,187 141,134,187 139,135,185 141,134,187 146,138,186 147,139,187 151,135,171 100,86,112 115,107,144 147,139,183 255,181,96 232,141,33 228,133,26 211,119,21 161,87,15 111,61,17 122,52,0 233,153,69 235,138,46 205,113,31 191,108,23 178,105,25 147,83,19 124,76,29 77,58,35 49,47,29 50,55,35 52,55,33 48,51,29 44,49,27 45,47,30 54,46,24 63,44,17 87,60,26 111,70,25 124,76,20 108,66,24 76,56,26 57,49,27 60,52,30 63,57,34 65,59,36 65,64,39 65,63,41 62,67,35 61,66,30 64,64,34 53,41,41 51,40,47 48,40,48 37,37,47 32,32,42 35,35,45 34,34,44 34,34,44 34,34,44 33,36,47 33,36,47 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,40,53 38,43,53 40,44,59 39,44,54 30,28,36 24,23,28 23,21,29
93,45,20 62,28,10 28,12,6 24,13,8 59,33,21 111,49,22 122,53,24 117,55,28 95,39,13 109,52,23 128,66,37 120,56,28 113,49,21 118,54,26 97,46,20 94,45,23 77,40,27 58,30,19 36,18,13 18,6,6 19,9,10 22,10,12 25,13,13 19,9,10 18,8,9 19,9,10 16,9,9 16,9,9 18,8,9 18,8,9 18,8,9 23,11,11 27,16,13 32,19,16 36,21,12 41,25,12 47,28,14 48,27,12 50,27,12 61,30,22 182,132,138 177,127,133 123,91,105 197,148,168 210,157,175 196,155,179 183,151,178 175,149,181 172,146,178 172,146,178 169,147,180 169,147,180 171,148,179 169,145,181 167,145,178 167,144,182 160,144,182 159,143,183 158,139,183 154,141,187 151,143,191 150,142,190 150,135,168 103,85,112 122,111,149 147,138,180 255,175,43 223,131,21 207,126,22 210,129,27 210,123,26 238,141,19 255,170,50 255,181,51 245,141,35 214,120,32 188,105,22 169,98,25 144,86,24 114,72,32 67,52,30 49,42,26 49,49,35 51,52,33 51,54,34 52,55,35 46,46,32 45,40,26 48,45,30 49,46,31 55,45,23 65,51,26 57,48,29 56,49,31 52,48,27 58,51,31 60,54,31 65,59,36 64,61,37 65,64,39 62,67,35 61,66,30 62,65,30 56,47,41 53,43,47 50,42,48 37,37,47 30,33,42 32,35,44 30,33,42 34,34,44 34,34,46 32,35,46 32,35,46 33,35,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,40,53 39,44,52 40,44,59 39,44,54 30,28,36 23,22,27 23,21,29
88,41,20 53,26,10 26,13,10 26,13,6 72,33,21 112,47,24 125,58,31 109,52,23 94,38,14 114,52,25 125,59,29 125,56,27 109,45,19 115,53,26 96,43,20 85,44,26 69,36,25 56,30,18 37,19,14 20,8,8 17,7,8 19,9,10 21,11,10 19,9,10 18,8,9 18,8,9 15,8,11 16,9,12 16,9,12 16,9,9 18,8,9 21,11,10 26,17,13 29,18,15 33,20,15 39,22,14 45,28,18 49,28,15 45,24,9 59,32,25 167,122,128 181,127,138 126,90,103 199,143,165 210,156,177 204,155,177 198,155,181 193,151,180 184,151,183 176,145,181 168,144,180 163,143,180 160,142,181 159,143,183 159,142,185 155,143,186 155,140,187 155,140,187 158,141,184 156,142,186 156,142,186 155,140,187 152,135,167 102,84,109 120,104,140 207,158,149 255,176,47 237,140,36 218,132,32 227,138,39 246,149,47 242,144,31 255,176,41 255,156,30 229,132,26 199,111,21 179,101,21 163,97,26 131,76,20 95,60,22 53,43,19 47,43,24 48,44,27 43,39,20 43,39,20 45,41,22 48,44,25 49,39,15 54,44,20 54,46,24 49,46,31 47,47,31 47,47,31 49,46,31 50,46,27 58,51,31 59,53,30 64,58,35 63,59,38 67,66,41 63,66,35 61,66,32 62,65,30 56,50,41 50,43,46 49,42,45 34,39,49 30,33,42 35,35,45 34,34,44 34,34,44 34,34,44 34,34,44 34,34,44 33,36,45 32,37,47 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,40,53 38,43,51 40,44,59 39,43,56 31,30,35 24,23,26 23,22,27
93,47,29 45,24,13 25,11,11 31,15,11 97,47,30 113,49,21 128,62,32 96,43,18 101,45,19 112,50,23 130,63,36 132,63,34 113,49,21 109,52,23 96,43,18 89,46,27 66,39,23 52,31,18 33,17,11 21,11,10 19,9,10 17,10,10 21,11,10 19,9,10 17,7,8 18,8,12 16,9,12 15,8,11 16,9,12 17,10,10 19,9,10 22,12,11 25,16,12 26,17,13 30,19,16 33,20,17 41,25,19 42,25,15 41,25,12 48,32,19 97,73,67 91,66,63 51,41,40 172,138,150 197,156,180 194,155,183 194,154,187 191,152,180 190,153,182 188,154,182 186,152,180 182,149,183 169,145,181 165,146,180 159,141,180 156,141,188 154,141,191 155,142,192 154,144,191 159,142,185 163,145,182 163,145,186 158,135,164 104,84,105 126,113,123 255,199,78 255,181,62 255,155,44 252,151,44 255,157,49 233,147,56 194,109,11 236,141,23 230,143,29 215,127,22 182,99,12 153,85,11 136,79,19 106,67,26 74,51,22 55,42,21 50,39,20 43,36,20 32,24,13 36,28,15 42,35,15 41,37,20 45,36,17 60,46,21 57,45,19 52,45,27 50,46,27 48,46,26 48,46,26 52,45,25 57,48,29 56,52,31 58,54,33 57,55,33 64,63,38 65,65,35 62,65,32 62,67,31 62,60,42 50,43,43 50,43,46 35,40,50 35,35,45 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 33,36,45 32,36,49 32,36,49 34,38,51 35,39,52 35,39,54 36,40,53 38,43,51 40,44,57 39,43,56 32,31,36 24,23,26 23,22,27
