136,65,46 131,60,41 168,80,62 180,89,72 162,79,64 139,66,52 132,66,50 175,106,93 170,94,81 173,98,80 182,111,90 177,105,86 179,107,95 181,117,100 89,55,64 57,43,45 62,40,45 67,43,49 73,49,58 79,50,57 79,50,57 76,50,56 61,37,41 58,35,36 55,34,34 58,35,36 54,31,30 60,35,36 68,39,35 61,29,26 67,35,30 87,49,43 83,43,36 84,46,38 90,50,43 66,49,41 55,53,49 123,87,69 120,80,55 97,72,53 48,47,38 51,50,41 65,60,46 68,67,40 79,71,49 69,65,44 57,53,32 87,80,51 80,71,44 82,70,44 74,67,40 71,65,40 77,72,42 87,82,52 60,51,34 60,52,39 69,61,37 74,65,38 79,73,39 82,73,46 80,72,48 101,96,68 62,58,37 66,59,43 65,58,38 73,68,40 72,67,39 57,53,32 73,69,52 62,53,38 64,55,40 61,59,37 57,55,33 62,58,41 79,71,49 73,67,44 84,83,56 94,90,55 79,75,38 75,70,40 85,76,47 83,71,43 83,66,40 94,63,42 93,59,37 94,57,33 95,59,30 99,81,62 109,99,87 112,101,86 101,84,60 86,67,40 119,104,82 118,106,80 78,67,48 85,79,33 78,65,33 82,64,45 84,61,46 82,60,42 81,66,26 108,97,35 132,120,52 119,110,54 95,88,45 80,72,38 79,67,39 87,71,40 87,71,38 87,64,35 65,44,19 62,41,18 62,40,20 63,41,21 70,49,24 71,47,25 72,48,24 71,47,23 71,47,23 70,49,24 67,43,19 100,74,51 112,72,47 107,61,33 115,67,42 99,63,43 51,35,22 51,35,22
137,66,47 132,61,42 112,51,33 125,56,41 121,57,40 108,49,32 138,69,56 159,86,77 162,88,79 173,99,90 175,104,87 179,106,97 178,109,96 176,110,94 123,82,80 69,43,49 74,50,59 81,52,62 83,56,68 87,58,68 87,58,68 89,58,69 79,48,56 69,34,39 53,32,32 57,36,34 56,38,35 63,47,43 72,49,46 63,36,31 59,32,25 66,36,35 75,37,29 92,54,48 88,50,42 89,53,47 62,52,42 120,76,46 132,83,45 119,70,32 54,50,44 56,62,49 67,72,52 66,64,35 82,76,51 63,62,37 74,68,43 70,60,38 70,59,40 79,71,49 71,66,36 71,64,35 88,79,48 73,64,45 54,49,37 59,52,34 61,55,30 74,67,40 61,54,34 65,61,42 99,94,66 80,74,51 69,65,44 70,66,47 80,72,50 73,65,43 74,65,48 59,55,36 63,56,40 64,55,38 73,69,50 56,52,35 72,64,40 87,73,55 89,82,55 64,59,29 87,85,52 89,84,56 98,89,62 86,74,46 87,74,51 100,83,57 100,74,51 88,57,34 93,56,32 99,57,33 101,62,32 65,46,23 71,57,43 85,73,61 104,95,80 116,101,81 122,109,86 109,97,67 75,68,37 86,81,42 95,83,44 109,84,54 109,66,47 89,63,42 111,103,53 109,97,42 104,91,39 69,57,20 72,62,22 89,78,45 81,67,40 84,67,32 69,49,19 64,40,16 62,41,18 58,38,20 60,40,20 62,42,22 70,49,26 72,48,26 72,46,23 69,45,21 72,48,24 69,45,21 74,43,20 117,81,59 105,60,53 107,61,45 111,70,39 124,82,69 76,55,51 79,58,54
123,65,51 120,62,48 105,50,39 125,63,54 119,61,51 108,53,42 120,55,43 159,86,72 175,98,90 160,86,77 167,95,83 161,91,83 189,117,105 177,108,93 141,95,95 81,50,58 84,60,66 98,69,76 108,74,86 111,74,90 106,74,90 104,73,91 91,59,73 76,52,58 54,37,38 62,44,43 57,57,52 49,48,41 77,73,65 109,96,91 67,38,34 72,46,36 66,40,30 75,46,40 87,47,38 94,46,40 77,56,43 112,73,43 116,69,37 119,69,38 129,92,66 73,74,53 76,67,50 72,66,41 81,72,45 71,65,40 81,73,51 78,68,46 66,57,38 72,66,43 70,65,37 87,80,51 71,61,37 65,56,41 61,57,38 70,64,41 68,61,43 69,60,41 58,54,37 59,60,39 93,91,62 67,60,40 73,65,52 61,53,40 67,59,37 72,64,42 69,60,43 62,53,38 64,54,42 73,62,45 75,66,47 68,61,41 66,55,38 82,71,52 92,80,52 96,90,54 101,84,58 101,82,59 104,80,56 116,87,63 101,72,52 99,68,45 105,77,50 93,60,35 96,59,33 105,64,37 101,64,38 89,71,52 63,51,39 68,57,42 75,66,51 98,88,76 107,93,77 85,77,53 47,43,22 87,81,58 121,95,70 129,88,57 135,74,38 134,77,46 121,108,56 107,94,46 76,59,33 56,42,28 56,46,22 90,78,50 78,61,35 63,44,17 62,41,14 57,35,15 58,38,20 56,36,18 56,36,16 65,45,25 67,48,25 69,48,25 69,45,23 68,47,24 71,47,25 65,44,19 87,52,27 116,74,50 118,72,56 129,79,64 124,83,83 132,91,105 120,94,111 134,108,125
114,56,42 108,53,40 107,47,35 147,85,72 161,84,76 161,84,76 127,62,52 117,47,37 175,91,83 195,110,100 161,91,83 140,79,74 143,86,83 141,85,77 118,76,79 88,53,58 110,68,75 123,69,78 148,84,87 154,90,102 135,91,111 116,84,109 112,81,99 94,70,79 74,55,59 85,73,63 93,79,63 82,71,56 52,41,34 55,43,31 135,119,106 81,69,57 77,61,48 76,56,47 80,54,44 72,41,33 82,51,41 133,81,51 138,81,50 142,83,55 230,127,71 160,74,40 71,67,50 67,65,43 62,63,42 67,65,45 64,62,40 68,64,45 62,59,44 69,67,47 68,62,37 82,72,50 61,52,37 64,52,42 71,62,45 71,64,46 64,60,43 56,52,33 61,54,36 87,80,60 82,72,48 71,62,47 73,64,49 64,53,36 77,61,44 73,57,40 78,64,46 72,58,40 69,53,38 85,70,50 86,74,48 85,73,47 60,48,36 76,67,50 95,86,55 91,83,49 103,87,56 107,86,61 105,81,55 105,76,52 104,65,37 102,63,35 108,71,45 120,90,62 114,82,52 114,84,56 107,82,54 95,76,53 101,87,69 85,72,51 77,67,45 70,56,38 78,58,26 64,55,28 69,65,46 101,84,47 137,107,49 141,107,48 143,88,45 133,82,47 141,89,57 100,77,48 92,67,50 106,79,63 66,40,19 86,57,33 87,58,36 64,42,22 55,37,18 53,34,18 58,39,23 54,36,15 58,40,19 63,44,21 63,43,23 65,44,21 70,46,20 68,47,20 68,47,24 71,50,25 83,52,31 123,85,64 124,81,75 135,90,96 154,105,127 157,112,146 164,134,167 173,143,176
125,55,47 128,58,50 145,71,64 124,64,52 154,81,76 148,73,71 131,65,60 106,50,44 111,56,54 94,44,40 100,52,46 106,66,61 138,88,82 150,103,94 116,81,86 87,45,48 121,69,77 141,83,89 163,94,97 176,101,108 161,106,120 144,101,127 121,90,108 114,85,95 98,64,62 124,80,68 116,82,64 64,45,31 39,38,29 54,43,28 133,118,96 97,81,64 88,72,57 86,72,54 85,71,53 67,48,32 72,44,33 133,82,56 131,73,38 144,75,42 255,152,86 187,91,53 66,64,60 60,63,53 60,63,53 62,65,53 63,63,49 61,63,46 58,60,43 61,64,44 75,73,51 61,56,44 58,57,46 61,55,48 63,58,46 66,61,47 58,55,42 65,60,46 74,67,51 96,90,67 74,66,42 76,65,50 79,63,46 92,61,40 80,46,24 71,40,19 73,53,33 85,70,50 86,67,51 88,68,48 89,72,48 88,73,53 93,81,55 96,84,58 101,84,58 103,85,55 105,87,55 107,86,59 109,85,59 102,66,35 103,64,36 94,62,32 99,57,33 120,95,67 116,93,62 114,91,60 109,86,55 108,85,56 101,84,60 101,84,60 93,79,54 73,59,34 89,69,39 71,57,32 90,81,54 115,89,50 98,79,44 83,64,37 95,61,31 134,91,58 113,83,55 60,43,17 128,91,67 117,75,53 100,67,40 87,54,27 114,81,56 61,39,21 48,34,20 46,35,20 47,33,17 50,34,17 54,34,14 63,44,21 74,53,30 82,54,27 99,66,29 86,54,22 70,44,23 64,43,20 63,39,17 113,79,59 136,84,90 162,104,121 178,118,146 187,135,172 186,143,181 182,142,179
106,56,52 122,72,68 129,74,74 111,55,60 91,42,45 122,61,68 142,77,85 120,62,68 113,62,63 131,82,85 118,68,74 112,68,69 92,51,49 97,60,36 89,45,5 75,33,9 106,67,66 129,83,83 170,98,100 186,111,118 181,118,123 175,117,132 148,110,131 127,97,112 118,83,88 122,86,78 65,42,31 49,37,27 57,43,27 58,41,31 95,74,59 112,93,70 142,121,96 142,121,94 154,134,102 142,117,87 66,35,23 88,45,30 139,85,51 163,89,51 255,193,117 187,91,60 70,61,55 60,62,57 61,61,56 60,63,55 63,66,58 66,67,57 63,66,54 64,67,55 65,69,54 64,67,55 66,68,53 64,67,55 67,67,53 66,66,50 67,64,49 67,67,53 64,66,51 77,82,60 62,65,45 66,59,39 82,51,28 107,63,37 102,56,28 93,47,21 84,39,16 71,56,36 75,64,47 75,61,43 87,77,55 84,74,52 98,84,59 103,89,60 104,87,61 105,91,64 106,88,58 111,93,63 113,85,56 106,65,36 103,67,38 117,88,57 104,62,38 93,60,35 99,79,49 106,85,58 107,86,59 106,85,60 99,84,62 97,82,60 95,80,60 77,62,40 81,62,35 77,63,34 102,86,53 105,82,51 99,89,67 47,64,56 42,60,47 102,84,65 87,72,50 79,55,29 94,59,34 116,74,50 102,54,27 117,69,42 102,65,41 52,33,17 45,30,21 43,31,21 44,29,20 49,33,18 76,55,32 78,54,30 78,52,27 123,87,56 183,129,79 190,120,44 158,108,48 64,43,16 63,42,17 103,74,50 143,94,97 198,128,147 216,141,167 210,150,166 209,154,173 182,138,158
95,47,45 95,47,45 111,59,58 109,56,58 90,41,44 111,53,59 131,66,72 123,63,65 124,67,68 126,71,71 102,64,58 67,46,33 69,48,25 111,80,43 145,94,29 202,125,36 156,94,65 127,70,71 159,97,97 176,111,119 181,120,127 190,126,138 159,116,138 138,108,121 130,95,100 127,91,83 73,46,39 99,68,49 148,99,61 160,105,64 158,103,62 143,89,55 104,67,41 93,67,42 101,82,59 95,77,56 84,53,43 97,56,38 141,81,38 147,86,41 255,170,71 255,229,127 95,51,21 64,60,52 62,62,57 60,62,57 62,62,59 62,62,57 62,62,57 62,64,59 63,66,56 60,63,55 59,59,54 59,60,52 59,51,40 66,56,44 61,49,37 66,54,44 80,72,59 63,62,51 60,64,49 73,63,41 104,67,41 108,71,45 97,55,31 94,50,24 104,51,24 79,61,42 68,68,52 67,69,52 68,68,52 80,74,51 112,95,69 117,96,69 115,95,63 117,97,65 117,95,61 127,103,70 113,81,49 102,68,38 111,83,54 109,81,54 103,70,43 105,72,47 111,86,58 104,81,52 97,74,45 89,70,47 85,67,46 85,70,48 92,77,55 81,66,44 82,61,36 79,60,33 119,103,70 74,67,40 44,57,34 38,57,46 44,57,45 44,55,44 60,63,41 110,73,49 119,82,56 118,72,44 126,75,40 203,135,97 108,68,45 50,34,19 47,32,23 43,31,21 42,27,18 58,39,25 81,52,30 118,82,60 116,76,51 104,67,41 88,52,21 125,79,38 153,106,45 132,94,57 100,76,50 117,88,64 131,89,76 176,115,120 194,125,130 204,142,144 200,141,150 173,128,136
102,52,48 108,56,53 113,58,56 105,53,52 93,44,47 125,63,65 133,69,72 121,63,67 122,61,68 120,64,67 89,50,36 126,83,38 165,101,41 161,96,32 186,115,42 209,127,37 151,95,48 85,36,25 138,83,79 178,98,109 172,112,112 169,112,120 157,114,126 137,108,118 129,96,98 124,91,80 87,56,44 107,73,51 120,70,39 160,94,62 154,93,57 140,82,45 169,96,55 150,85,46 116,65,39 84,64,46 108,72,54 139,93,54 157,98,50 193,123,65 139,75,29 155,88,43 175,119,70 53,52,43 62,62,57 62,65,53 62,65,53 62,63,51 64,65,53 62,63,51 66,68,53 67,69,54 62,64,49 54,43,28 124,93,74 124,86,65 90,59,40 103,72,53 95,74,59 75,72,59 69,71,54 86,64,44 110,73,49 107,70,46 103,62,35 116,72,46 109,62,30 82,56,33 65,64,53 64,65,55 65,66,58 80,73,57 113,94,67 115,97,67 119,97,63 118,94,59 114,90,57 113,89,63 103,86,62 86,69,43 90,71,44 98,77,50 101,77,51 119,89,61 125,96,65 116,88,59 112,84,57 108,83,55 106,80,55 106,81,53 97,76,51 92,71,44 84,63,36 79,56,25 60,46,21 53,50,35 39,46,30 37,54,26 106,80,57 43,56,42 85,74,55 104,74,48 118,78,53 113,69,39 131,76,35 202,135,90 56,41,21 49,34,25 48,33,24 48,31,23 45,30,19 61,40,25 84,53,30 89,54,29 99,62,38 96,56,33 99,57,33 102,61,34 99,56,21 135,96,57 106,76,50 105,79,54 115,82,55 125,95,67 137,102,77 141,111,85 146,113,88 128,94,72
102,52,46 109,54,50 111,55,49 100,48,45 97,49,47 124,64,64 124,62,62 103,52,53 115,57,63 105,56,59 116,77,49 164,106,51 178,114,45 196,122,47 220,137,52 255,171,68 225,149,66 135,79,16 85,45,40 134,81,83 139,89,83 141,95,95 138,96,103 128,99,109 122,89,91 124,91,80 127,87,62 117,78,50 112,64,37 126,64,35 119,62,33 151,93,60 179,95,53 164,92,55 150,89,57 101,65,47 85,50,23 129,80,42 132,81,44 237,148,78 165,101,57 127,73,39 63,40,25 38,36,34 34,35,38 62,66,51 64,68,53 62,66,49 60,64,49 59,62,50 61,62,50 62,63,51 58,59,47 63,40,25 120,76,50 138,91,59 120,75,42 131,84,52 80,46,26 77,72,58 62,63,44 105,71,51 103,63,40 91,49,25 94,50,24 97,51,25 102,57,34 101,66,39 59,58,49 58,58,53 58,58,53 59,60,52 90,75,55 103,86,60 103,82,55 100,81,58 76,66,54 66,57,49 56,49,33 69,59,37 79,62,38 90,69,44 97,73,49 103,75,48 99,74,46 105,79,54 109,81,54 111,81,53 112,84,55 113,84,53 111,83,54 106,83,52 96,76,46 82,55,23 67,52,32 47,46,37 59,53,44 100,83,55 87,56,37 44,58,39 77,73,54 99,65,47 123,83,58 119,79,45 139,89,45 172,117,76 50,35,24 51,33,28 50,35,26 50,33,25 47,32,21 54,35,19 104,70,50 113,75,54 95,57,38 102,61,43 104,56,29 109,63,33 97,58,30 125,84,53 118,76,52 115,81,59 111,78,51 111,81,53 112,82,56 111,79,49 113,80,53 111,81,55
79,34,29 86,36,32 96,46,40 90,42,38 78,34,33 79,31,29 97,45,42 109,59,57 109,56,58 91,46,39 118,77,46 131,79,31 131,78,21 156,92,25 201,124,39 255,172,69 255,180,88 232,162,84 67,33,31 92,52,54 116,73,67 125,84,84 126,84,91 117,88,98 125,91,89 126,91,78 133,86,52 148,93,64 142,83,53 172,106,74 146,77,48 162,90,53 255,167,118 164,85,46 140,81,53 87,51,31 73,39,9 132,82,49 141,87,53 230,140,75 196,126,77 130,74,40 49,32,22 37,35,31 35,36,39 45,48,36 57,60,48 58,59,47 61,62,50 61,62,50 64,66,51 60,63,51 49,48,39 88,61,45 103,61,37 140,94,66 113,67,41 135,84,45 120,74,46 75,67,54 69,67,47 113,75,54 109,67,43 118,72,42 115,67,40 117,69,42 99,54,31 102,65,39 60,59,52 55,57,52 59,59,54 56,55,46 61,54,38 74,63,46 74,63,46 68,59,51 61,60,49 60,59,50 54,47,31 73,59,41 88,69,46 93,72,45 98,74,50 101,75,50 99,73,48 98,72,47 101,73,46 107,79,50 109,81,52 113,83,55 112,84,55 112,82,54 103,83,51 91,64,28 79,65,38 57,55,37 80,69,54 141,113,75 89,60,38 51,58,40 85,76,57 116,82,60 116,79,55 121,78,45 131,85,46 131,84,50 53,36,26 52,35,27 52,37,26 49,32,22 45,30,19 48,29,13 99,68,49 106,68,49 111,66,45 100,58,36 112,64,37 126,80,43 97,58,30 113,70,37 114,70,42 119,82,58 110,75,48 109,81,52 106,77,46 107,73,43 113,78,51 108,78,52
81,42,39 81,42,39 82,41,39 86,41,38 85,41,40 90,49,47 78,37,35 78,34,33 77,41,35 84,49,36 119,79,45 147,101,62 152,98,60 154,94,51 163,94,29 255,171,80 203,120,37 247,164,77 78,43,7 62,37,34 75,46,40 90,58,53 86,70,68 87,70,71 127,91,73 123,85,64 128,77,51 125,74,48 143,85,59 151,90,56 151,86,49 166,89,52 187,109,65 128,72,36 113,60,37 44,34,33 41,37,29 119,71,42 137,79,42 156,83,40 253,171,97 230,158,94 54,50,40 32,37,31 35,36,39 36,37,29 55,58,50 56,59,51 55,58,50 55,58,50 56,59,51 55,56,48 47,46,37 112,78,60 124,80,54 127,80,48 127,74,51 197,122,75 131,75,37 61,52,37 64,61,46 100,64,42 96,61,36 108,63,40 110,64,36 110,64,34 106,62,36 77,64,41 58,65,49 55,61,48 60,57,44 63,49,35 67,48,32 82,56,31 143,101,61 105,80,50 52,55,47 61,61,47 71,62,45 88,73,51 102,81,54 106,82,56 107,81,56 111,86,58 102,77,49 107,79,52 105,77,48 109,81,52 97,69,42 103,75,46 107,83,50 110,85,55 94,76,46 70,71,48 53,50,35 63,52,37 127,87,62 182,116,66 95,62,55 91,75,58 128,104,82 172,138,104 203,168,132 128,84,56 147,96,61 118,79,51 67,46,35 77,63,49 130,114,101 67,48,36 44,27,17 46,30,15 81,56,37 101,70,51 111,65,39 115,69,41 105,65,40 147,96,61 108,72,43 120,76,46 118,72,42 109,65,37 117,82,55 108,78,50 103,73,47 99,66,39 104,71,46 110,80,52
77,38,37 75,36,35 74,33,33 80,39,39 85,42,38 74,34,25 138,95,78 114,74,67 70,37,26 80,48,34 125,84,53 128,79,41 156,96,57 150,90,47 156,97,51 153,83,21 207,129,58 215,134,53 114,69,23 54,30,24 65,46,34 67,45,27 59,39,32 117,76,56 127,79,54 123,72,44 126,75,40 67,47,27 130,85,62 165,93,54 186,121,80 105,66,38 64,48,31 93,72,49 77,52,33 37,35,31 37,36,41 40,34,39 43,34,30 70,42,15 105,62,45 76,45,26 50,58,48 35,42,37 36,37,40 39,41,38 53,55,50 53,55,50 52,55,47 53,56,48 52,55,47 55,54,45 44,40,30 108,72,50 134,87,55 143,87,49 148,90,53 152,87,46 101,54,31 61,56,44 59,59,43 77,54,39 94,58,38 107,63,35 110,65,32 121,75,45 75,52,37 57,58,46 50,59,42 51,55,40 64,45,29 126,86,61 122,78,50 118,72,35 148,94,46 141,96,50 64,60,43 88,81,63 93,80,57 106,87,60 112,89,60 113,88,60 110,85,57 111,83,54 110,82,55 110,80,52 110,80,52 110,80,52 111,81,55 108,78,50 97,74,43 77,67,43 65,76,65 69,70,60 65,59,52 113,90,75 121,79,55 103,76,44 68,57,54 68,62,53 96,85,68 139,112,80 255,225,177 255,224,185 148,97,69 217,159,124 105,71,53 73,64,45 73,56,48 112,90,82 65,46,34 44,30,16 54,35,19 82,60,40 100,63,37 89,52,28 96,61,34 135,90,55 121,80,51 113,78,51 118,72,42 107,66,35 102,68,38 99,69,43 95,66,42 91,63,36 94,65,41 98,69,47
72,36,30 71,34,31 69,28,26 64,34,37 85,47,39 91,45,27 163,103,62 173,129,103 69,34,21 73,38,23 110,72,51 121,72,50 136,75,39 107,57,24 135,81,43 154,89,48 181,110,39 228,152,71 92,52,18 52,30,24 61,47,29 57,43,29 67,47,27 126,74,44 73,55,36 48,50,50 85,47,12 124,75,55 48,44,34 50,42,31 54,42,30 64,45,33 117,70,36 255,191,131 74,44,18 83,72,57 38,38,35 33,38,37 37,37,34 37,38,30 37,38,30 41,42,34 38,38,33 38,38,35 35,37,34 44,44,39 67,69,64 51,56,50 51,56,50 53,56,48 61,61,47 57,53,43 49,56,49 81,54,38 134,91,58 148,95,52 148,93,50 151,94,54 73,47,33 55,52,37 56,55,44 58,59,40 86,57,35 108,62,34 125,76,40 121,72,36 62,49,42 52,55,43 46,52,39 53,53,37 84,53,30 120,71,35 119,70,32 125,76,40 132,78,42 151,105,64 90,76,58 103,94,67 110,93,67 114,94,64 115,92,63 115,92,63 115,90,60 115,88,56 111,84,52 111,82,51 111,81,53 111,82,51 114,85,54 110,82,53 102,82,52 69,77,67 70,78,68 71,72,64 71,64,64 79,64,53 91,70,55 71,67,57 63,62,51 72,68,58 92,87,73 103,89,64 161,122,90 224,186,138 104,78,66 123,87,67 123,76,42 112,70,46 71,53,48 67,49,44 61,46,37 62,51,36 69,51,30 91,62,40 87,53,31 89,54,29 127,73,39 123,74,34 109,74,49 105,72,47 110,69,42 112,71,42 108,73,46 98,65,40 97,67,41 97,67,41 97,66,43 92,61,38
77,48,24 70,41,19 143,100,85 110,74,52 74,37,24 120,65,34 183,110,67 188,137,102 75,35,12 145,105,96 135,85,54 142,81,45 140,72,36 137,71,37 148,78,29 156,78,30 145,80,39 148,91,49 63,33,16 54,33,22 61,43,24 60,44,27 74,49,21 91,63,34 54,60,51 50,53,45 47,39,28 94,63,40 100,65,38 111,70,39 135,84,49 154,96,61 183,95,43 255,186,109 173,110,43 142,113,78 45,39,32 33,38,34 38,38,33 38,38,33 39,40,32 39,39,34 39,39,34 39,39,34 38,38,33 39,40,32 74,77,69 51,53,48 50,56,47 53,56,48 90,83,56 122,88,56 52,59,52 54,55,45 114,77,51 143,95,52 151,94,50 160,94,42 80,60,14 97,79,58 92,66,43 105,72,45 104,75,44 112,68,40 130,78,46 121,72,36 90,67,38 52,43,28 52,53,41 58,53,41 95,59,37 109,63,37 119,67,35 116,66,35 163,93,46 130,85,52 99,83,66 104,92,64 112,94,64 114,94,64 114,91,60 117,92,64 115,90,60 115,90,60 112,84,57 111,82,51 115,83,53 113,81,49 116,84,54 110,81,50 101,78,49 68,75,68 70,77,70 77,76,69 68,61,59 64,55,47 80,74,65 77,68,60 75,66,58 84,76,63 103,95,82 102,88,70 130,101,79 143,119,86 131,105,82 70,49,38 116,69,37 111,69,45 85,65,56 85,66,52 86,72,47 66,53,30 66,49,23 103,69,47 88,52,23 95,51,25 140,79,45 152,111,62 100,75,47 93,69,43 101,68,41 113,78,51 107,70,44 103,68,41 107,70,44 106,70,41 106,69,43 102,68,38
91,51,17 77,38,6 180,113,70 206,142,98 80,36,10 159,94,55 169,101,56 205,144,99 129,85,59 86,42,16 153,92,58 150,90,51 164,99,62 149,84,47 176,98,54 255,149,76 141,86,45 81,44,20 56,28,19 65,44,29 63,47,30 68,47,34 78,53,23 60,52,39 51,55,57 47,52,48 58,44,28 91,72,37 116,77,45 127,73,37 135,73,35 149,84,47 181,88,42 255,156,89 253,158,77 255,206,116 109,63,6 53,43,21 43,36,36 41,37,31 38,39,31 38,39,31 39,40,32 49,45,39 42,38,30 43,39,31 63,57,50 83,72,65 90,74,68 89,73,67 124,87,63 148,90,57 109,90,67 93,90,64 126,80,50 141,85,47 154,103,66 172,117,74 213,174,115 161,184,138 138,142,88 117,81,48 96,69,35 116,76,42 122,83,44 116,84,42 109,80,47 91,58,33 57,46,27 64,48,35 107,66,37 129,74,43 133,77,41 134,76,43 154,79,32 131,85,57 94,80,64 104,87,63 111,91,61 111,91,59 114,90,57 114,89,61 107,81,56 98,73,54 118,91,73 111,76,63 139,101,84 173,128,105 196,155,128 122,88,58 102,77,49 63,71,61 64,74,68 75,74,67 63,59,49 74,64,54 94,80,66 83,68,57 82,70,58 98,84,66 105,91,75 115,97,78 131,102,78 128,105,76 136,115,92 74,55,41 79,57,39 114,66,39 103,62,33 71,55,38 71,58,37 83,49,29 82,52,35 88,57,36 87,56,35 89,53,22 71,47,23 63,48,26 85,69,38 135,114,71 119,85,42 102,67,31 106,69,43 105,71,41 105,71,41 100,66,36 99,63,32 104,64,39
117,73,33 134,88,51 186,112,60 187,115,67 84,34,1 152,86,52 163,97,67 154,106,79 130,90,67 106,71,46 129,83,55 150,96,62 154,92,50 160,95,54 164,94,47 210,126,64 199,130,90 167,109,74 176,125,90 71,40,17 69,48,23 76,52,28 84,52,36 52,50,46 67,55,43 124,98,75 97,65,33 99,70,39 107,71,49 131,77,41 136,71,34 138,70,32 165,94,50 167,100,52 136,88,45 159,115,62 181,125,58 229,167,93 161,114,53 52,40,30 38,37,30 38,38,33 38,39,31 84,75,67 86,70,64 68,53,44 100,83,73 106,89,79 101,91,81 74,86,66 129,92,66 143,93,51 123,92,69 56,72,41 104,85,60 130,74,40 155,124,87 85,77,43 52,66,47 71,87,66 83,99,66 163,186,124 109,82,39 130,86,48 106,73,34 92,69,29 92,68,31 110,81,48 123,87,58 111,77,55 89,54,29 129,79,48 133,72,40 133,75,38 132,74,41 116,80,58 69,55,37 78,67,48 102,84,63 106,87,64 110,85,66 98,72,60 160,132,105 109,80,60 98,71,55 97,66,54 103,68,55 129,91,72 134,98,76 113,78,53 131,106,76 69,68,57 69,76,69 74,75,65 56,51,39 97,78,62 102,58,30 123,78,45 133,80,57 141,93,64 119,90,70 132,103,81 137,106,85 131,105,82 124,104,84 72,57,37 104,74,48 111,65,37 87,61,36 74,59,37 72,58,40 89,67,47 110,73,47 100,66,36 68,58,34 72,53,30 65,52,29 62,54,32 66,52,38 80,56,30 128,95,43 159,121,71 109,73,44 110,71,41 108,69,39 110,71,39 115,76,46 99,65,45
107,73,30 142,89,44 215,114,58 191,114,61 110,58,10 148,79,39 163,95,55 129,82,50 120,75,54 112,69,52 116,77,63 129,84,61 160,96,52 151,95,48 165,98,53 217,133,89 217,152,92 151,98,32 67,48,25 69,48,23 74,50,24 90,48,26 79,54,35 80,54,31 115,76,48 109,70,42 109,73,42 103,69,39 106,73,48 117,76,45 131,77,41 131,77,39 127,81,44 112,72,38 113,74,42 113,77,46 106,67,35 121,76,32 233,156,67 255,252,161 62,47,27 40,34,29 39,37,33 82,73,65 116,99,89 110,94,81 100,89,74 105,90,79 93,97,82 82,80,62 136,92,64 164,108,72 117,90,56 50,68,51 67,68,47 143,81,54 199,151,104 112,114,72 65,79,60 63,77,58 54,68,47 74,95,63 166,176,123 117,81,48 104,70,29 93,63,21 95,68,25 100,66,32 135,92,57 153,98,57 114,83,64 121,80,49 147,86,39 150,84,54 241,151,84 112,89,76 107,92,72 107,94,71 97,87,63 70,55,35 93,70,57 88,65,50 102,77,58 106,80,59 71,44,28 97,67,50 130,96,74 148,115,88 85,55,27 108,78,50 139,113,74 86,76,66 74,76,71 75,76,64 85,81,62 96,76,58 130,84,58 117,75,51 113,79,57 147,106,86 170,133,109 138,103,78 134,100,80 130,104,83 88,73,51 72,53,30 116,79,53 109,65,37 82,56,31 74,56,37 71,56,36 92,54,35 109,64,41 125,72,45 132,81,44 70,57,34 69,54,32 70,57,34 73,58,36 69,56,35 96,70,31 160,128,73 115,79,50 110,74,45 106,72,42 104,68,39 107,71,42 98,67,44
88,66,28 115,82,43 210,121,72 199,118,66 179,109,47 181,132,92 119,80,41 77,46,23 109,73,55 109,72,57 111,71,62 111,70,52 141,87,49 146,91,46 162,91,49 193,113,56 225,138,74 204,132,66 52,37,17 53,45,23 73,44,20 132,72,49 98,62,40 208,131,78 207,142,87 124,71,30 114,74,38 101,67,35 111,75,46 110,76,44 114,79,41 113,78,42 119,78,47 125,84,53 123,79,49 117,78,48 114,78,45 128,84,42 190,124,53 255,202,101 172,138,75 57,43,25 40,41,33 52,43,35 103,86,76 114,91,78 96,96,80 96,98,83 61,79,62 70,79,62 124,94,68 164,125,86 75,68,39 47,65,50 56,64,43 129,82,73 104,88,55 92,102,67 147,165,132 72,87,59 57,70,47 62,82,53 158,183,125 108,81,45 125,87,37 127,87,35 119,87,30 118,80,34 146,102,62 165,105,64 116,80,60 143,89,53 157,96,60 147,89,54 211,137,85 121,83,46 109,91,70 103,86,62 107,92,70 99,80,64 99,71,62 106,80,66 101,81,63 86,68,49 78,56,36 84,55,31 120,92,63 114,85,54 109,82,50 107,79,50 116,89,55 86,72,54 76,78,63 74,76,34 87,86,32 76,62,48 86,67,53 100,79,64 117,91,70 138,102,82 166,129,103 146,111,84 151,122,98 128,95,68 74,55,32 95,69,48 114,70,44 99,66,41 79,58,33 60,45,25 65,52,31 82,51,30 97,66,43 126,82,54 215,141,89 92,58,26 70,55,33 70,55,33 73,58,36 69,53,38 78,53,23 141,110,59 117,82,44 113,79,49 107,72,45 103,68,41 106,71,44 100,66,44
