118,58,48 119,59,49 123,63,49 156,82,73 142,69,62 109,51,39 150,80,74 151,86,78 114,64,60 137,85,82 132,88,87 74,49,50 123,71,79 148,87,92 161,93,100 142,91,109 117,84,105 106,76,91 86,59,54 128,92,74 110,85,66 48,43,31 85,70,48 108,92,75 80,66,52 72,58,44 70,48,40 80,49,39 137,79,46 143,82,48 247,136,74 85,58,40 63,63,47 60,62,47 63,63,47 64,62,44 59,59,45 62,63,42 79,70,53 59,51,40 68,58,48 72,64,51 63,58,44 75,68,50 83,73,51 81,66,44 73,59,45 69,55,37 81,56,37 72,51,36 77,62,42 78,62,45 90,73,47 88,74,49 64,53,38 95,86,59 93,80,48 104,86,54 104,83,58 104,80,54 104,63,36 103,61,37 117,92,64 125,98,66 109,86,55 104,84,54 102,88,63 90,77,54 70,57,36 82,58,25 60,52,30 96,85,52 138,105,55 125,88,46 126,87,46 120,76,48 79,53,32 125,89,69 81,50,27 97,64,39 64,42,22 52,36,21 51,35,20 50,34,17 58,40,19 63,43,23 74,50,26 70,42,15 68,49,24 69,48,25 77,50,32 121,78,59 138,91,100 163,110,136 169,131,167 174,144,177
115,47,45 147,79,77 113,54,49 115,53,53 137,70,72 125,63,63 122,69,73 112,63,64 98,59,56 87,40,29 110,67,61 67,42,39 121,70,73 153,97,100 180,105,112 177,118,131 153,115,136 129,99,114 113,77,87 93,66,59 45,35,25 51,42,38 77,66,49 95,80,60 109,91,70 118,101,77 160,135,107 68,37,25 131,80,54 144,86,53 255,181,111 95,56,44 62,64,59 60,63,55 65,66,56 67,68,56 67,71,54 65,73,50 67,67,53 66,68,53 67,67,53 68,65,50 66,66,52 66,66,52 87,88,65 65,63,41 72,57,37 92,56,34 96,54,30 72,34,13 76,62,44 72,58,40 85,67,46 92,77,55 94,82,56 101,84,58 103,86,58 104,86,56 110,89,62 105,70,43 103,64,34 106,64,40 87,59,32 121,98,69 106,85,58 109,85,59 102,85,61 99,81,60 80,65,43 88,69,42 80,68,40 110,91,56 82,76,53 59,51,38 122,77,56 65,61,44 97,70,38 118,76,52 96,59,33 85,48,22 63,37,23 45,30,19 43,31,19 44,30,16 72,52,32 71,50,25 114,80,50 154,109,63 146,102,60 67,41,16 60,39,16 113,76,52 186,121,140 208,140,166 206,151,193 193,143,183
95,47,45 102,54,52 111,58,60 90,41,44 124,59,65 131,68,73 124,67,68 115,65,63 74,53,40 69,48,25 122,79,30 177,119,39 156,94,65 143,88,88 168,103,111 181,120,127 167,119,145 143,111,127 130,95,100 119,86,77 82,51,32 148,99,61 160,105,62 143,92,53 104,67,41 102,78,56 99,81,60 84,53,43 113,62,34 157,90,38 255,170,71 179,99,40 64,60,52 62,62,57 62,62,59 62,62,57 62,62,57 60,66,57 60,63,55 59,59,54 54,50,44 61,51,39 61,49,37 75,63,51 61,60,49 60,64,49 97,64,39 110,73,47 97,55,31 108,60,31 78,60,41 68,68,52 66,70,53 68,69,50 112,95,69 115,95,65 115,95,63 117,95,61 129,102,68 102,68,36 111,83,54 109,79,51 103,70,45 111,86,58 98,75,46 87,68,45 85,67,46 89,71,52 84,69,47 82,61,36 77,59,27 102,85,50 44,57,34 41,59,46 45,56,45 60,63,41 119,82,58 116,75,48 126,75,40 144,86,49 51,35,20 47,32,23 45,33,23 42,25,17 81,52,30 115,78,52 109,72,46 88,52,21 149,100,51 153,112,53 100,76,50 123,86,62 171,110,115 194,125,130 202,141,148 188,134,145
102,52,48 111,59,56 107,55,54 94,45,48 133,66,70 125,62,67 120,59,66 104,56,52 145,102,57 204,140,80 194,129,65 237,160,75 148,92,45 96,52,42 158,78,89 166,106,106 157,110,117 143,108,123 127,94,96 120,88,74 96,62,40 116,66,35 158,95,60 138,82,46 174,101,60 132,75,46 73,53,35 113,77,59 141,85,47 196,130,82 136,72,26 136,74,18 39,38,29 58,58,53 62,65,53 60,63,51 64,65,53 64,65,53 65,67,52 62,64,49 110,87,74 130,94,74 106,75,56 120,93,75 67,64,51 67,69,52 107,71,49 103,66,42 93,52,25 117,71,41 84,58,35 63,62,51 61,62,52 65,64,53 110,91,64 117,98,63 117,93,58 109,85,52 98,77,54 75,58,32 89,70,43 101,77,51 110,80,52 121,92,61 115,87,58 110,85,57 108,82,57 107,81,56 99,78,51 88,67,40 75,55,23 47,36,29 42,49,33 97,80,54 43,56,42 97,86,67 124,87,63 112,73,45 133,78,37 83,38,3 50,35,26 48,33,24 48,31,21 49,32,22 88,57,34 88,53,28 96,56,33 95,53,29 105,64,35 151,105,64 106,76,50 110,80,54 116,86,58 128,93,68 139,106,81 130,97,72
82,37,32 96,44,41 98,50,46 76,32,31 99,44,44 108,56,53 109,56,58 88,47,27 137,85,37 140,87,30 196,122,47 240,150,56 254,171,79 92,54,46 96,56,58 120,77,71 133,88,94 125,90,105 124,90,88 129,91,72 128,73,44 139,80,50 151,82,51 145,76,47 197,107,58 103,50,23 127,91,71 78,44,14 130,79,44 192,115,64 186,116,67 104,60,34 37,35,31 34,35,38 59,62,50 56,59,47 61,62,50 62,64,49 59,62,50 54,53,44 108,74,52 135,89,63 116,70,44 139,82,40 74,66,53 69,67,47 119,77,55 116,72,46 111,63,36 101,55,29 107,70,44 61,60,53 54,59,53 58,57,50 72,65,49 88,73,51 72,63,55 62,61,50 58,55,42 61,52,35 87,68,45 95,71,45 100,74,49 99,73,48 100,72,45 108,83,53 110,82,53 111,83,54 112,82,54 102,82,50 83,56,22 52,53,34 74,63,48 153,101,69 47,54,36 78,69,50 119,81,60 116,79,53 131,85,46 73,43,26 52,35,27 51,36,25 50,33,23 46,30,17 101,70,51 117,74,55 96,54,32 115,67,40 106,60,30 115,76,44 115,71,43 111,74,48 109,81,52 106,77,46 110,75,48 112,79,52
81,42,39 81,42,39 85,40,37 85,41,40 83,42,40 78,34,33 77,41,35 101,66,41 143,97,58 152,98,60 150,87,38 254,174,86 203,120,37 230,165,87 58,33,30 75,46,40 96,63,65 81,71,70 127,91,73 124,82,60 113,62,36 143,85,59 151,88,53 155,87,49 187,109,65 118,76,52 47,37,36 41,37,29 136,75,39 138,85,42 253,171,97 101,65,43 32,37,31 35,36,39 49,52,44 57,59,54 55,58,50 53,56,48 55,56,48 47,46,37 128,88,63 134,86,59 127,74,51 225,141,81 59,50,35 64,61,46 99,63,41 104,64,41 110,64,36 120,70,39 78,65,42 58,65,49 57,60,48 61,50,35 67,48,32 114,78,45 139,114,84 52,55,47 61,57,40 83,73,51 102,81,54 105,81,55 109,84,56 102,77,49 107,79,52 109,81,52 97,69,42 108,80,51 107,82,52 94,76,46 61,58,45 61,52,44 127,87,62 124,66,40 95,79,62 128,104,82 198,164,130 143,99,71 147,96,61 86,61,42 70,56,42 130,114,101 58,38,29 45,31,17 81,56,37 106,68,47 117,71,43 105,65,40 114,69,36 117,78,46 118,72,42 119,80,52 108,78,50 103,73,47 97,64,37 113,80,55
75,38,37 71,34,33 71,36,39 85,42,38 88,42,14 183,133,100 71,38,27 100,64,44 121,71,40 155,92,57 143,89,51 150,88,46 210,132,54 240,167,90 52,30,22 62,46,31 52,35,27 97,66,43 125,87,50 72,58,40 105,59,45 85,66,54 126,89,65 68,40,31 71,49,31 162,101,56 47,41,34 37,37,37 41,34,34 44,35,27 53,52,41 40,40,35 41,46,40 35,40,39 52,54,49 53,55,50 51,56,50 52,55,47 54,55,45 41,41,36 136,85,59 133,84,46 149,92,52 147,90,50 56,51,37 60,57,44 76,56,36 98,58,33 112,65,31 104,64,39 53,56,46 46,54,40 58,50,37 135,92,59 128,79,41 127,76,37 148,103,57 80,69,52 100,88,62 109,90,65 113,90,61 110,85,57 109,84,54 110,82,53 110,80,52 111,81,53 111,81,53 98,75,46 76,76,60 68,74,63 67,66,57 87,71,65 117,88,64 64,60,50 65,61,51 92,85,69 179,150,115 255,252,199 131,100,88 218,162,115 103,72,53 80,62,57 85,65,56 44,29,20 49,33,16 89,60,38 90,53,29 102,58,30 114,80,50 117,77,52 116,72,42 104,65,37 90,60,34 87,59,32 83,54,30 97,68,46
73,38,25 70,32,26 74,45,41 73,37,31 167,102,63 164,100,54 70,33,18 88,52,34 129,78,50 132,69,34 145,89,53 151,86,45 160,98,42 115,60,6 49,27,19 59,43,26 61,43,24 85,50,23 59,59,59 45,48,38 110,64,38 83,64,50 78,60,41 115,81,59 181,104,53 255,181,111 141,122,99 42,40,36 36,38,35 38,38,33 39,40,32 39,39,34 38,38,33 37,37,32 69,72,64 55,58,50 50,55,49 52,55,43 111,85,60 48,62,55 99,73,50 140,96,56 148,93,48 167,113,65 83,68,57 66,56,44 84,72,44 105,65,40 128,77,42 89,50,18 50,51,39 51,52,42 65,52,31 96,56,31 125,75,44 131,76,45 132,88,50 95,80,60 109,92,64 112,94,64 116,93,64 117,92,62 117,90,58 113,83,55 112,83,52 110,83,51 113,84,53 100,76,50 66,73,66 70,77,70 67,65,63 66,56,55 81,71,61 64,60,50 76,73,60 100,95,81 113,94,71 144,120,85 117,90,74 116,76,51 110,70,45 85,65,58 108,90,60 92,80,52 66,47,24 90,52,31 89,49,24 140,77,42 123,90,53 102,74,61 107,70,44 130,86,60 101,68,41 106,71,46 105,70,43 102,65,41
91,51,17 148,97,60 173,109,65 80,36,10 176,108,65 166,98,53 129,85,59 114,63,37 149,89,50 164,99,62 162,94,56 246,139,80 141,86,45 68,36,20 60,39,24 63,47,30 70,48,12 70,57,36 51,55,57 56,47,41 76,57,22 116,77,45 130,72,35 142,79,44 181,88,42 255,182,100 244,176,86 109,63,6 45,36,28 41,37,29 38,39,31 38,39,31 47,43,37 42,38,30 43,39,31 82,73,65 90,74,68 85,78,60 148,90,57 109,90,67 123,90,65 135,80,49 154,103,66 248,178,116 164,187,141 138,142,88 93,69,32 110,74,41 122,83,44 121,83,46 98,65,40 57,46,27 74,49,30 126,77,41 133,77,41 182,111,67 123,77,49 94,80,64 110,90,60 108,89,62 114,90,57 109,85,59 98,73,54 118,91,73 118,83,68 169,126,107 196,155,128 100,75,47 52,60,50 64,74,68 68,64,56 65,56,48 94,80,66 82,67,56 98,84,66 105,91,75 123,98,79 129,104,76 136,115,92 71,57,41 116,68,41 103,62,33 72,58,40 70,55,35 82,52,35 88,57,36 90,54,23 71,47,23 74,57,31 116,99,60 119,85,42 104,68,39 106,72,42 105,71,41 99,65,33 106,67,37
116,72,32 191,133,96 180,108,60 95,45,12 165,97,61 148,93,62 121,81,58 103,66,40 151,97,63 166,104,62 159,94,53 182,100,46 177,108,68 145,81,35 133,102,79 69,48,23 83,49,27 55,44,29 91,79,67 101,67,45 99,70,39 107,71,49 136,73,38 137,72,35 163,92,48 126,66,23 141,97,44 179,123,56 222,163,90 102,74,45 39,38,31 38,39,31 58,49,41 101,85,79 102,85,77 107,90,80 102,92,82 90,88,66 148,98,56 126,95,72 65,66,43 116,80,49 168,137,100 55,63,40 64,80,59 58,74,41 183,175,125 123,80,45 99,66,27 96,73,33 101,72,39 126,90,61 118,87,66 131,85,55 146,85,53 139,81,44 93,57,35 90,76,58 78,63,41 102,87,65 105,80,61 99,75,53 127,98,78 98,71,55 101,70,58 120,84,66 128,92,70 119,89,61 61,60,49 71,78,71 60,59,48 92,83,68 121,77,49 104,60,32 151,103,74 134,105,85 135,104,83 135,101,81 118,98,78 88,64,42 115,69,41 88,62,37 75,57,38 72,56,41 109,72,46 69,57,31 73,54,31 68,55,32 69,55,37 72,58,42 126,93,41 118,83,47 111,72,42 109,70,40 112,73,43 109,70,42
96,69,33 209,135,83 198,120,69 141,81,27 185,124,79 118,72,35 114,71,54 115,73,62 119,76,57 145,88,46 150,88,46 179,103,61 221,150,97 80,51,31 59,50,23 84,58,33 95,53,29 106,71,44 118,76,38 108,72,41 107,71,40 106,71,44 113,74,44 123,81,43 112,72,38 117,76,45 116,80,51 108,74,42 160,104,41 253,174,83 100,77,35 39,37,33 54,45,39 112,95,85 110,94,79 94,89,75 79,94,78 106,86,66 159,113,76 86,67,40 40,71,47 127,86,68 180,147,99 134,158,116 67,81,62 57,72,48 120,151,99 100,90,48 123,86,42 108,75,27 92,58,17 144,102,64 136,95,68 140,95,62 147,90,48 174,107,57 115,82,57 107,91,74 105,90,68 105,90,70 93,70,59 76,54,36 91,69,49 70,45,26 119,91,64 111,78,51 105,77,48 143,116,82 85,73,61 72,75,67 75,77,31 80,73,55 111,82,62 109,83,62 136,100,82 172,135,111 151,115,93 132,103,81 73,60,37 105,72,45 104,68,37 77,58,35 65,52,29 69,59,35 100,63,39 170,108,66 83,62,37 69,54,32 71,58,35 71,56,36 82,58,25 167,132,78 113,77,48 106,71,44 103,67,38 104,68,39
98,76,38 163,120,73 207,127,70 201,125,67 70,61,34 75,46,24 105,73,57 104,73,61 119,78,58 142,93,53 152,88,44 180,108,69 255,204,133 81,62,46 61,48,27 53,34,9 120,64,38 163,102,68 255,173,99 139,82,40 111,78,51 112,78,46 112,78,46 114,78,45 125,85,51 128,85,52 124,83,52 118,79,47 160,107,52 248,171,97 255,245,162 39,38,31 41,35,28 107,90,80 102,91,76 82,84,69 59,74,58 71,74,50 115,96,59 41,53,35 42,62,44 80,66,48 76,78,50 60,71,42 71,84,57 58,71,48 118,147,96 95,96,48 124,86,36 133,93,39 131,93,47 151,105,66 166,104,62 135,77,44 152,97,43 125,74,37 61,38,23 100,81,56 112,90,70 113,97,80 101,73,62 86,59,43 79,64,44 76,54,34 118,90,63 112,85,53 105,78,44 94,66,37 80,68,40 77,83,33 94,98,11 80,73,32 86,67,51 104,82,64 120,86,66 143,108,83 126,84,62 175,146,126 74,55,28 93,67,44 84,65,38 76,55,30 58,45,24 69,59,35 84,60,34 129,83,46 198,155,108 82,56,31 70,55,35 69,51,30 79,57,23 165,135,79 107,74,47 100,67,40 98,62,40 98,63,38
93,74,35 93,62,25 197,124,67 154,94,51 59,52,34 64,52,40 56,51,50 51,46,48 102,76,53 139,87,57 146,86,45 187,113,75 255,181,116 60,60,55 96,84,74 86,73,52 138,63,36 109,66,31 161,92,52 178,106,56 201,146,90 113,78,42 107,73,39 114,78,47 123,80,45 126,84,46 133,88,53 130,87,54 141,86,41 238,166,86 255,250,133 51,41,31 42,38,32 86,77,71 95,85,73 65,69,54 65,69,52 70,75,53 53,56,36 46,53,35 57,54,39 53,62,43 63,68,48 64,69,49 61,69,48 58,66,43 66,71,39 73,61,31 96,62,28 103,69,37 122,82,46 151,100,63 170,102,57 139,73,39 167,101,53 40,30,34 45,28,20 113,80,43 255,205,130 96,70,47 118,82,72 69,46,31 61,47,33 65,51,35 65,51,35 88,72,57 100,75,47 112,80,48 100,76,41 104,75,42 105,76,27 114,96,36 77,56,43 96,73,58 109,84,67 127,96,77 153,107,81 69,57,45 80,61,36 76,56,38 76,59,31 76,55,40 53,43,31 69,55,37 64,50,34 80,60,40 88,63,33 101,77,44 89,71,41 65,50,30 70,53,18 143,120,62 106,73,46 100,67,40 98,65,40 100,65,38
113,91,44 93,66,48 154,103,64 93,60,33 48,42,37 55,50,49 54,52,53 52,50,51 53,43,42 69,47,41 65,44,29 159,101,66 255,193,140 55,53,54 61,56,53 108,100,89 114,83,46 92,73,36 140,78,49 159,83,41 220,130,63 132,90,38 109,75,41 118,77,46 123,81,43 124,79,44 135,90,55 119,79,45 160,102,51 255,183,93 255,254,140 52,39,32 39,40,32 73,58,47 137,96,76 110,91,79 168,138,96 178,140,92 53,60,42 55,65,43 55,65,43 59,68,49 64,69,47 59,71,53 68,71,47 77,73,52 75,76,53 73,58,36 88,66,32 111,82,49 133,89,51 144,89,44 106,72,52 117,81,59 135,81,43 55,37,36 88,62,37 112,82,56 214,136,58 113,85,47 116,80,70 60,39,26 66,52,36 66,52,36 65,49,36 79,63,50 107,80,46 133,94,53 131,91,55 127,84,51 128,84,42 208,152,103 104,87,61 71,59,47 84,67,57 93,73,55 105,86,70 153,133,103 79,61,42 109,101,79 191,161,133 191,167,134 61,49,39 62,51,34 65,52,31 65,50,30 68,50,29 70,55,33 64,50,23 65,52,31 63,50,27 107,79,52 110,74,45 105,71,39 107,72,45 102,67,40
