127,124,178 127,124,180 123,123,178 103,88,108 61,50,45 49,45,39 52,45,43 51,44,42 54,47,45 61,54,52 62,56,51 76,69,69 74,69,68 72,67,66 64,57,57 65,60,59 54,49,48 58,51,51 73,66,64 68,57,52 145,113,99 175,142,144 104,112,171 106,117,177 110,118,179 110,118,179 112,118,178 112,118,178 110,118,177 125,111,126 90,75,64 101,80,67 181,146,147 123,113,160 114,115,174 110,116,178 109,117,178 110,116,178 109,117,178 110,116,176 110,116,176 111,117,179 110,116,178 109,117,176 110,116,176 111,117,179 109,117,178 110,116,176 111,117,177 111,117,177 114,117,178 114,117,178 114,117,178 115,118,179 118,120,176 118,120,176 116,120,176 115,119,175 112,118,176 112,118,176 108,116,175 105,113,174 103,114,172 103,114,174 103,113,176 102,112,175 102,112,175 102,112,175 99,113,175 100,111,180 106,112,174 145,126,170 167,117,73 146,92,33 123,78,14 99,63,12 72,49,9 64,50,21 43,39,22 39,41,24 39,42,22 41,42,23 44,44,28 50,54,37 56,64,54 69,68,61 63,42,31 96,65,73 44,34,33 50,36,18 72,53,41 108,103,132 112,118,178 113,116,177 116,117,176 126,117,170 102,84,79 91,76,65 100,83,75 200,154,128 152,126,154 143,130,176 149,132,175 153,133,174 158,135,175 160,137,177 156,136,177 153,130,170 94,72,75 73,60,57 57,47,46 54,47,47 41,34,34 54,44,43 54,48,43 66,60,55 69,62,60 70,63,63 69,63,58 68,62,57 63,54,50 47,41,36 59,52,52 61,50,47 106,80,68 172,143,150 109,115,175 109,116,180
136,129,182 136,129,182 135,128,179 110,94,109 61,52,46 49,45,39 54,48,43 51,45,40 56,50,45 61,52,48 64,58,53 75,68,68 71,66,65 72,67,66 65,58,58 65,60,62 54,49,51 58,51,49 75,69,64 68,59,55 146,116,99 176,142,140 106,112,170 111,117,179 111,117,179 112,118,180 115,118,179 115,118,177 117,118,177 132,113,127 92,75,67 103,84,70 181,143,145 125,115,160 114,117,176 110,118,179 109,116,180 109,117,178 109,117,178 108,116,177 109,117,178 109,117,178 109,117,178 109,117,178 109,117,178 108,116,177 108,116,177 110,116,178 111,117,179 111,117,179 114,117,178 115,118,179 115,118,179 116,119,180 120,122,178 122,122,179 122,122,179 121,121,178 120,122,178 120,122,178 115,118,177 114,117,178 111,117,179 110,115,180 105,112,176 106,113,177 109,116,180 109,117,178 106,119,178 117,114,170 156,130,158 197,126,57 157,91,16 136,81,11 108,67,10 86,56,10 64,44,12 46,39,19 37,38,19 37,40,20 38,41,21 39,42,22 42,43,24 44,46,29 47,49,32 55,52,37 81,63,33 71,48,37 57,45,33 58,48,38 45,33,35 128,126,175 125,124,184 126,126,181 128,125,181 138,125,175 105,84,80 91,76,65 102,82,73 198,152,126 153,127,155 142,129,177 144,129,176 149,131,172 154,134,171 156,136,173 158,138,177 155,130,169 97,73,77 73,60,55 57,48,44 54,47,45 40,35,34 50,43,41 52,46,41 68,62,57 68,61,59 71,64,62 68,62,57 65,59,54 61,55,50 47,41,36 61,54,52 60,51,47 104,82,64 173,142,150 110,116,176 110,116,176
137,128,179 138,130,176 141,129,172 115,95,105 63,50,45 49,45,39 52,46,41 50,44,39 58,49,45 64,55,51 65,56,52 75,68,68 73,66,66 72,65,65 65,58,58 67,62,64 57,52,54 58,51,51 72,66,61 68,59,55 136,106,89 176,144,141 111,114,173 113,116,177 114,117,176 116,119,178 120,122,178 118,120,174 119,119,174 133,114,128 92,75,67 103,84,70 177,139,141 131,118,164 123,119,180 115,118,179 112,118,180 110,118,179 110,118,179 109,117,178 108,116,177 106,114,175 106,114,175 108,116,177 106,117,177 108,116,177 106,114,175 108,116,177 111,117,179 111,117,179 112,118,178 113,119,179 115,118,179 118,121,180 122,122,179 123,123,180 122,122,179 119,119,176 118,120,176 118,120,176 118,120,176 118,119,178 115,118,179 112,118,180 110,118,179 110,118,179 110,118,179 111,116,181 115,118,179 181,138,160 238,147,58 169,100,17 139,88,12 118,74,7 95,62,10 80,55,9 56,44,16 40,37,22 38,38,22 38,39,20 40,41,22 41,42,23 41,42,21 40,43,21 41,44,24 47,48,27 84,55,24 52,37,17 36,27,21 33,26,24 107,106,121 128,130,175 139,129,178 137,128,181 138,129,180 144,127,172 101,84,76 90,76,62 101,82,70 195,149,123 154,127,153 142,129,179 142,129,179 141,128,178 143,130,176 147,133,177 146,131,178 145,129,167 92,73,77 70,57,52 59,48,45 55,48,46 37,35,33 52,45,43 52,46,41 70,63,61 70,63,61 71,64,62 70,64,59 64,58,53 63,57,52 47,41,36 62,55,53 63,53,52 102,79,66 171,140,148 113,117,173 113,116,175
129,111,122 136,117,131 142,120,142 107,88,95 61,50,47 50,46,40 53,49,43 53,44,40 60,51,47 65,55,54 63,56,54 73,66,66 73,66,66 72,65,65 65,58,61 68,61,64 56,51,50 56,51,48 74,65,61 63,56,54 142,114,101 165,135,136 123,116,157 119,118,164 120,119,165 120,119,161 124,118,164 130,122,166 132,123,165 134,116,125 90,75,66 105,82,67 181,144,143 133,120,159 124,121,179 122,122,179 118,122,176 116,122,180 112,118,178 113,119,181 111,117,177 110,118,179 110,118,179 110,118,179 109,117,178 109,116,180 109,116,180 110,118,179 110,118,179 110,118,179 110,118,179 111,119,180 120,122,178 123,123,180 124,124,179 125,122,178 123,123,178 122,122,179 119,123,179 121,123,179 122,122,177 121,121,176 116,119,182 114,117,176 112,118,178 111,119,180 111,119,178 120,122,178 194,156,179 255,194,98 181,102,27 156,88,16 124,75,8 105,66,9 91,60,9 73,49,14 44,38,15 33,35,18 34,34,18 37,38,19 39,40,21 39,40,21 41,42,23 39,40,21 42,43,24 44,43,18 80,58,24 40,30,20 24,22,18 83,83,83 96,101,109 116,114,138 139,130,181 139,131,179 137,131,179 138,125,171 101,84,74 92,78,64 100,84,71 198,151,130 154,128,160 142,128,172 141,128,174 140,130,179 139,131,179 137,129,175 137,127,176 136,121,170 93,74,78 73,60,55 59,49,48 54,47,45 39,34,31 51,45,40 52,46,41 69,62,60 70,63,63 71,64,64 69,63,58 66,60,55 64,58,53 48,42,37 64,58,53 63,54,50 97,74,63 165,133,128 112,93,107 101,82,89
65,54,49 65,54,49 67,54,47 75,63,53 60,51,47 50,46,40 53,48,45 53,43,42 60,50,49 65,55,54 64,57,55 75,68,68 73,66,66 72,65,65 63,56,56 68,63,65 57,52,54 56,51,50 72,66,59 65,58,56 124,102,94 135,107,94 100,81,67 97,80,70 97,78,66 97,78,66 94,80,66 96,82,66 95,79,66 104,84,75 91,73,68 104,81,66 178,141,140 135,122,159 127,122,177 126,123,179 122,122,175 121,123,179 119,122,181 116,119,178 116,119,178 113,119,177 113,119,177 112,118,180 112,118,180 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 112,118,180 118,120,174 121,121,176 125,122,178 125,122,176 124,121,177 124,121,179 123,123,180 125,122,178 123,123,178 123,123,178 118,121,180 115,119,173 115,118,177 115,118,177 117,119,175 153,133,172 255,201,126 255,164,63 167,101,15 148,88,4 130,82,10 115,75,9 87,60,15 50,41,14 42,40,20 44,45,24 41,42,21 39,40,21 42,43,24 40,41,22 41,41,25 41,41,25 41,41,25 44,42,24 51,42,25 34,28,23 40,42,27 60,61,49 96,100,104 89,95,98 140,135,162 144,134,183 139,131,177 145,128,171 104,83,72 92,76,63 103,84,72 179,142,118 145,117,117 143,117,121 146,120,124 141,117,121 140,118,121 140,119,119 137,119,116 133,115,114 92,71,69 74,61,58 57,47,46 53,48,45 39,34,31 50,46,40 52,46,41 66,59,57 70,63,63 71,64,64 69,63,58 66,60,55 64,58,53 48,42,37 64,58,53 64,55,51 82,69,62 94,77,69 72,56,54 77,64,57
72,56,50 68,55,48 66,54,44 64,51,44 56,52,46 50,45,42 54,50,44 53,44,40 60,51,47 64,55,51 63,56,54 75,68,68 71,64,67 72,65,65 63,56,56 69,62,65 55,50,52 58,53,52 73,67,62 64,58,51 73,64,60 76,65,62 79,68,61 81,68,61 81,70,63 81,70,65 91,75,73 93,75,70 93,77,64 94,76,73 90,73,65 100,77,62 179,143,137 137,123,167 129,124,179 130,127,181 130,127,183 128,123,178 126,123,177 126,123,179 126,123,179 126,123,177 121,121,174 116,119,180 114,120,182 118,119,182 120,121,182 118,122,178 118,122,178 118,122,178 114,121,176 117,124,179 124,124,179 130,127,183 131,126,181 134,127,180 129,125,177 129,124,179 128,123,178 128,123,180 127,122,177 126,123,177 120,122,176 120,121,180 121,122,181 121,122,181 131,126,181 242,178,161 255,199,72 211,125,25 165,100,9 152,97,16 116,82,23 99,67,21 63,49,22 44,42,20 41,42,19 47,46,21 49,47,25 47,45,23 41,42,21 41,42,21 39,39,23 38,38,22 38,38,24 35,34,25 34,32,30 26,25,18 51,48,22 50,47,23 66,66,52 90,97,92 88,91,83 142,131,165 147,132,179 153,130,170 106,84,76 91,75,62 92,75,65 90,75,66 78,67,62 78,65,58 77,64,57 74,61,56 71,62,58 70,61,57 68,58,57 67,58,54 72,61,56 74,61,58 54,42,42 53,48,45 37,35,31 47,46,39 54,48,43 65,59,54 69,62,60 71,64,62 68,62,57 64,58,53 64,58,53 49,43,38 63,57,52 61,52,48 68,59,53 78,62,56 80,63,55 84,68,55
154,133,163 153,132,158 148,126,150 93,76,77 57,48,42 49,45,39 54,50,44 49,43,38 61,55,50 61,55,50 64,57,55 73,66,66 73,66,69 71,64,64 64,57,57 68,63,65 55,50,52 59,52,52 70,64,59 68,62,55 93,77,64 93,71,63 97,79,76 97,81,79 101,79,82 101,79,82 99,81,80 101,80,80 98,79,81 93,76,68 87,70,60 106,80,66 181,142,139 134,120,164 124,124,181 130,127,181 136,129,182 143,130,180 145,132,180 145,132,178 145,132,178 144,129,176 146,131,178 149,131,181 148,130,182 143,132,184 137,127,183 134,127,180 134,127,180 135,128,181 136,127,180 135,126,179 136,129,182 136,129,182 139,130,181 141,131,180 140,131,182 140,131,182 141,130,184 141,129,186 140,129,183 136,129,182 129,124,179 129,124,181 129,124,181 131,126,183 168,143,184 255,217,117 240,149,32 177,112,21 143,94,29 94,61,22 50,36,18 47,38,21 49,50,31 51,52,31 50,48,26 50,48,26 52,48,27 54,50,29 46,47,24 44,45,24 39,39,23 35,35,19 34,34,20 35,34,27 34,32,28 30,29,18 56,55,30 49,48,23 52,54,28 74,76,59 79,85,72 88,86,82 152,134,173 156,133,171 104,82,76 92,73,61 90,73,63 103,76,58 100,74,64 97,72,69 97,72,69 95,72,71 93,70,71 94,71,72 92,71,69 89,68,64 71,55,49 71,58,53 53,43,42 51,46,43 35,33,29 47,46,39 52,46,41 66,60,55 68,62,57 70,63,61 69,62,60 64,58,53 64,58,53 49,43,38 62,56,51 61,52,48 69,56,49 107,80,75 142,122,145 143,125,162
162,140,175 162,140,175 163,139,173 110,86,92 59,48,43 49,45,39 56,50,45 50,44,39 57,51,46 59,53,48 62,55,53 73,66,66 73,66,66 73,66,66 65,58,58 66,64,62 57,52,51 58,51,49 71,65,60 71,62,56 119,93,81 179,140,137 140,130,179 133,129,181 133,129,181 128,125,179 123,125,181 122,122,179 124,122,173 136,118,127 90,75,64 109,84,67 183,147,139 131,120,158 123,120,176 122,123,182 127,129,185 136,128,184 146,133,183 148,136,179 154,136,175 154,136,177 160,140,179 166,142,176 166,143,174 164,139,180 152,135,180 145,132,180 145,132,178 147,132,181 146,133,181 146,133,181 147,134,180 148,133,180 149,132,177 150,133,176 150,134,174 152,136,176 152,136,176 151,135,175 150,134,174 150,134,174 149,133,173 149,132,175 145,132,180 145,135,180 215,165,163 255,201,68 186,107,14 130,89,40 67,44,15 40,31,16 34,31,18 31,31,17 34,31,18 41,38,23 46,47,28 44,45,24 43,41,21 48,46,26 41,42,23 39,39,23 34,34,20 31,31,17 33,32,21 33,32,23 32,30,26 33,32,21 61,59,39 53,51,29 50,49,22 53,58,38 74,80,67 78,83,61 118,105,124 155,135,172 105,81,73 93,74,60 97,81,68 180,133,112 170,139,161 152,133,177 151,132,178 146,133,172 148,131,174 146,131,178 146,132,176 148,132,172 95,77,76 71,58,53 57,48,44 52,45,43 37,32,29 50,44,39 52,46,41 68,62,57 69,63,58 69,62,60 70,63,61 64,58,53 64,58,53 49,43,38 63,57,52 61,52,48 74,62,52 150,113,100 146,130,168 138,129,180
165,141,177 165,141,177 162,139,170 106,82,88 59,48,43 49,43,38 59,50,46 50,44,39 61,55,50 62,56,51 63,56,54 75,68,68 71,64,64 71,64,64 65,58,58 65,63,61 56,49,49 59,49,48 72,66,61 68,59,53 139,108,98 183,138,133 141,128,178 139,130,181 139,130,183 137,130,183 130,127,181 127,124,180 125,122,178 132,114,123 87,72,61 105,83,65 182,149,140 133,122,160 123,123,178 121,122,183 122,124,180 130,127,181 139,131,179 148,134,176 159,139,178 163,141,176 168,144,180 176,145,181 178,147,183 177,144,178 172,143,179 165,141,177 155,135,176 153,134,178 151,135,175 152,136,176 158,135,175 160,137,179 161,138,176 164,136,176 161,138,176 162,139,177 162,137,176 163,138,177 160,138,173 160,138,173 157,140,174 156,138,175 158,135,173 183,148,179 255,211,112 255,161,44 126,72,22 76,46,18 48,37,18 38,38,22 35,35,21 35,35,21 35,31,21 33,29,19 32,32,18 37,37,21 40,40,24 40,38,20 38,38,22 38,38,22 34,34,18 32,32,18 31,30,19 28,27,18 27,26,17 39,39,25 51,49,31 50,48,28 50,48,26 54,54,38 60,66,55 72,79,61 80,84,57 151,136,167 105,82,69 91,70,55 101,82,70 196,148,123 153,128,153 148,133,180 148,133,184 143,133,182 140,132,180 140,132,180 140,132,180 142,129,177 93,74,78 71,58,55 57,48,44 55,48,46 41,36,33 50,44,39 51,45,40 64,58,53 68,62,57 70,63,61 68,61,59 64,57,55 63,57,52 49,42,40 63,56,54 61,52,48 75,63,53 157,119,102 144,131,168 142,133,184
166,142,178 166,142,178 165,142,173 106,82,86 59,48,43 49,43,38 59,50,46 50,44,39 61,55,50 62,56,51 63,56,54 73,66,66 70,63,63 70,63,63 65,58,58 65,63,61 54,47,47 59,49,48 72,66,61 67,58,52 141,110,98 186,138,132 147,132,179 145,135,182 144,133,185 143,134,185 138,134,186 133,130,184 133,128,183 134,114,124 87,72,61 107,82,63 182,149,138 137,124,161 124,124,179 122,123,184 122,124,180 129,129,182 138,131,182 152,136,176 159,139,176 164,140,176 171,144,181 176,146,179 180,147,181 179,146,178 178,148,179 172,145,180 162,139,179 160,137,179 155,139,179 153,137,177 160,140,179 163,140,180 165,140,181 165,140,179 165,140,179 168,143,182 166,141,180 166,141,180 164,142,177 164,142,177 161,142,176 160,140,177 182,145,172 232,175,176 255,213,82 210,114,15 89,45,5 72,47,19 44,37,19 35,36,17 35,35,21 37,34,21 35,31,21 30,29,18 30,29,18 30,30,16 34,34,20 34,34,18 34,34,18 34,34,20 35,35,19 35,35,21 35,35,21 33,33,19 34,33,22 44,42,24 49,47,29 50,48,28 49,50,29 53,56,36 59,62,50 67,74,56 75,78,54 101,87,100 102,79,66 95,74,59 100,84,71 196,148,121 152,130,154 147,134,180 147,134,184 143,134,185 143,134,185 140,132,180 140,131,182 142,129,179 93,74,81 73,60,57 57,48,44 54,47,45 39,34,31 50,44,39 51,45,40 63,57,52 68,62,57 69,62,60 68,61,59 64,57,55 63,57,52 47,41,36 62,56,51 60,51,47 77,65,55 158,117,101 147,134,173 140,132,180
183,150,182 182,149,181 179,146,178 106,81,80 60,49,44 49,43,38 56,49,47 49,43,38 61,55,50 62,56,51 63,56,54 70,63,61 71,64,62 70,63,61 62,55,55 66,59,59 51,46,45 58,51,49 71,65,60 69,58,53 139,109,92 186,138,132 162,139,177 164,141,179 164,141,179 164,141,181 157,138,182 151,137,181 147,134,180 145,119,128 90,74,61 106,81,64 187,147,138 152,129,160 138,131,184 134,130,182 133,128,183 142,132,188 147,134,182 153,137,177 161,141,180 161,138,176 162,139,177 165,141,177 170,144,176 177,147,180 177,147,180 172,143,179 162,139,177 158,138,175 156,136,173 155,139,177 162,139,177 163,138,177 165,140,179 168,141,178 172,143,179 171,142,178 170,143,178 172,143,179 174,144,177 174,144,177 176,146,179 180,148,175 247,176,159 255,210,125 255,185,48 136,75,14 87,53,12 55,42,19 39,40,21 38,39,20 37,34,19 37,34,19 31,31,17 30,29,18 30,29,20 30,29,18 28,28,14 32,32,18 34,34,20 37,37,23 37,37,21 38,38,22 41,42,23 41,42,23 41,42,23 44,45,22 46,47,24 47,48,27 49,50,29 51,54,34 56,60,43 58,65,47 71,74,54 79,80,59 101,83,62 95,76,60 102,83,67 194,146,119 157,131,163 148,135,181 147,134,184 148,135,183 148,135,185 144,133,185 144,134,183 143,128,177 93,74,78 71,58,53 58,48,47 56,47,43 35,34,27 51,45,40 50,44,39 67,58,54 68,62,57 68,61,59 68,61,59 63,56,54 63,57,52 47,41,36 64,55,51 57,51,44 76,63,56 160,117,100 142,130,171 132,129,183
190,151,179 192,150,179 192,150,179 109,79,82 58,47,42 47,43,37 57,50,48 49,43,38 59,53,48 62,56,51 64,57,55 72,65,63 71,64,62 69,62,60 61,54,54 66,59,59 53,48,47 59,52,50 71,64,62 69,58,53 140,108,92 187,137,131 167,140,175 171,143,183 172,144,184 173,143,184 171,144,181 168,144,180 161,142,176 148,120,122 90,74,61 107,82,65 194,148,134 164,132,157 152,139,185 146,138,186 143,134,185 148,133,182 153,136,179 164,139,180 165,142,180 168,143,182 165,142,180 166,141,180 173,146,181 180,150,183 178,148,181 173,145,178 164,141,179 161,139,174 153,135,174 148,134,178 153,137,177 156,138,177 157,139,178 159,139,176 163,140,178 164,142,177 165,143,178 169,145,181 173,144,180 173,144,180 185,147,179 233,169,172 255,197,82 255,205,70 192,97,7 93,54,15 64,47,21 50,42,20 41,39,19 40,36,19 37,35,17 34,34,18 32,32,18 30,30,16 30,29,18 32,28,18 34,31,18 32,31,20 35,35,21 38,38,24 40,40,24 41,42,23 41,42,23 42,43,22 44,45,24 45,46,23 50,48,28 50,48,28 51,52,31 52,55,35 53,57,40 58,62,45 64,66,49 75,78,56 83,80,56 89,78,61 101,85,70 193,145,118 158,132,160 150,136,178 149,134,181 145,136,187 140,133,184 142,133,184 140,131,182 141,128,178 96,74,79 71,58,53 58,48,47 56,47,43 37,33,27 50,46,40 50,44,39 65,56,52 69,63,58 68,61,59 68,61,59 63,56,54 62,56,51 47,41,36 65,56,52 58,52,47 75,62,55 160,117,98 140,130,175 129,129,184
177,147,180 178,148,179 181,147,175 105,77,79 56,47,43 47,42,39 55,49,44 48,42,37 58,52,47 61,55,50 64,57,55 71,64,64 71,64,64 69,62,62 61,56,55 66,59,59 54,44,45 63,53,54 71,61,62 70,61,57 150,115,100 185,138,129 172,144,177 173,145,178 174,146,179 174,146,179 178,149,185 174,146,179 175,141,178 155,122,124 89,75,61 109,82,64 195,147,129 172,136,160 158,140,181 156,139,182 146,134,177 150,137,176 159,140,184 171,143,185 175,145,176 171,142,168 188,154,182 190,150,183 187,152,183 187,154,186 186,151,184 180,150,181 169,145,181 162,139,179 143,135,181 140,133,186 146,135,187 155,138,183 156,140,178 155,139,177 161,141,178 162,143,177 166,142,178 169,145,181 173,146,183 180,147,179 236,174,165 255,202,92 255,198,66 255,163,43 111,58,3 67,42,14 50,42,20 43,37,12 80,54,15 95,68,25 48,43,29 35,36,17 34,34,20 30,30,16 29,31,16 34,31,18 37,37,23 35,35,19 37,37,21 39,39,23 41,41,25 42,42,26 45,46,25 45,46,23 42,43,22 42,43,22 51,49,29 54,52,32 52,53,34 54,56,39 55,59,42 57,61,46 60,64,47 67,72,50 74,79,55 81,82,59 96,85,68 201,145,121 159,133,154 148,137,175 145,135,182 143,134,185 138,131,182 138,131,182 138,131,184 136,128,176 95,73,81 73,60,57 58,48,47 52,45,43 34,32,28 47,46,39 51,45,40 64,58,53 69,63,58 68,62,57 69,63,58 63,57,52 61,55,50 47,41,36 61,55,50 58,52,47 74,63,56 156,113,94 139,130,172 128,130,186
156,138,186 158,141,186 159,140,174 100,76,82 57,48,42 47,42,39 56,49,47 48,42,37 59,53,48 61,55,50 64,57,57 70,63,63 70,63,63 71,64,64 63,56,56 66,59,59 55,48,48 63,53,54 73,63,64 67,58,54 146,114,98 187,138,129 177,142,173 183,148,179 183,149,177 184,150,178 188,151,180 187,150,179 186,143,177 160,122,124 91,75,62 109,82,66 195,147,131 173,137,157 163,139,173 162,143,177 108,93,115 150,126,146 169,138,158 171,137,144 183,150,150 84,59,56 86,66,59 125,92,92 206,161,169 198,154,172 193,151,180 188,150,182 169,144,183 160,139,183 137,130,181 138,133,188 146,135,189 153,139,183 159,141,180 161,141,180 171,144,179 177,147,180 182,149,181 180,147,179 182,148,185 209,149,151 255,206,91 255,205,74 255,187,72 202,126,34 80,46,1 47,37,13 39,37,17 48,38,16 137,91,50 89,49,24 51,35,20 36,26,16 28,26,22 29,30,18 32,34,19 37,34,19 37,37,21 37,37,21 37,37,21 38,38,22 40,40,24 42,42,26 45,45,29 45,46,27 42,43,22 44,45,26 51,48,33 53,50,35 53,55,38 55,57,40 58,62,47 60,62,47 56,63,47 61,68,52 66,75,58 74,79,57 90,87,61 195,149,121 161,132,156 147,136,174 144,136,184 138,134,184 135,132,186 134,131,185 135,130,185 135,128,181 95,72,83 71,59,59 58,48,47 54,47,45 37,35,31 42,41,34 50,44,39 64,58,53 69,63,58 71,64,64 69,63,58 64,58,51 63,57,52 48,42,37 62,56,51 61,55,50 74,64,54 159,116,99 137,128,170 125,129,185
138,131,182 140,134,182 145,132,178 95,73,76 57,47,46 46,41,40 55,48,48 47,41,36 59,53,48 59,52,50 63,56,54 70,63,63 71,64,64 70,63,63 65,58,58 68,61,61 51,44,44 58,48,49 73,63,64 67,56,53 145,113,97 193,142,134 190,146,175 193,152,176 195,152,176 195,152,178 196,151,174 201,153,177 198,151,172 163,125,127 90,74,61 110,83,65 193,146,137 71,43,43 172,148,157 46,36,40 37,20,26 49,31,28 51,36,27 69,51,50 66,48,47 50,34,32 50,37,32 65,36,32 79,42,39 122,72,70 193,151,180 183,150,180 165,142,180 158,140,179 151,137,181 149,134,183 146,136,185 150,137,187 157,141,181 165,146,180 177,147,176 182,149,179 184,149,180 184,149,180 191,159,186 160,100,77 255,179,96 255,161,64 203,135,47 138,81,10 73,45,16 40,38,20 40,36,15 55,41,14 193,119,65 78,49,43 43,33,37 71,52,59 47,36,33 34,28,21 40,33,17 47,36,19 42,39,24 38,38,22 37,37,21 35,35,19 37,37,21 40,40,26 44,44,28 46,48,31 45,45,29 47,47,31 47,47,31 49,49,35 50,52,35 53,55,40 57,59,44 60,62,47 55,62,46 60,67,51 62,71,52 70,75,55 77,82,58 118,113,85 153,136,158 144,134,179 141,134,187 132,132,187 131,131,186 129,131,185 128,130,186 128,124,176 88,74,79 69,57,57 56,47,43 53,49,43 35,33,29 47,46,39 51,45,40 63,57,52 69,63,58 66,59,59 68,61,61 63,57,52 63,57,52 48,42,37 62,56,51 59,53,48 75,64,57 154,111,92 140,131,173 128,129,188
144,135,186 146,138,186 148,135,181 95,73,78 58,49,45 44,39,38 56,49,49 47,41,36 59,53,48 61,54,52 64,57,55 70,63,63 70,63,61 71,64,62 62,55,55 65,58,58 52,45,45 61,51,52 70,60,61 69,58,55 141,109,95 196,140,132 199,149,174 199,154,179 197,154,178 199,154,179 197,154,178 201,153,179 203,151,172 170,126,125 90,73,63 108,85,70 91,46,41 61,29,24 101,63,55 69,28,12 72,40,37 92,45,34 102,66,46 53,29,21 67,39,39 77,47,46 85,44,42 144,71,28 162,72,23 212,148,151 211,152,163 207,152,166 195,148,167 186,145,167 188,144,162 181,143,168 170,140,171 156,139,182 152,139,185 156,140,180 156,143,182 160,144,182 167,145,180 169,147,182 182,152,183 150,102,100 107,59,32 107,64,15 145,93,20 137,82,12 84,47,7 45,37,15 44,35,16 53,37,20 222,152,94 76,45,35 29,19,9 51,37,19 45,36,21 42,30,20 84,58,19 70,51,24 41,36,24 34,34,18 35,35,19 35,35,19 35,35,19 37,37,23 42,42,26 42,42,26 47,47,31 46,46,30 46,46,32 46,46,32 46,48,33 51,53,38 53,55,40 54,55,43 55,59,44 60,62,47 60,64,49 66,70,53 72,77,57 82,90,69 106,109,101 141,136,177 138,137,183 137,134,188 135,132,186 131,133,185 131,131,186 131,127,179 92,74,83 62,51,48 53,43,42 53,48,45 35,33,29 47,46,39 52,46,41 64,58,53 68,62,57 66,59,57 66,59,57 65,59,54 62,56,51 50,41,37 62,56,51 61,52,48 75,64,57 152,109,92 141,129,172 128,130,186
149,141,189 148,138,185 150,136,178 91,74,77 57,48,44 46,41,38 56,50,45 45,38,36 57,51,46 61,55,50 61,54,52 70,63,61 69,63,58 69,62,60 62,55,53 65,60,59 51,44,44 59,52,52 72,62,61 72,61,58 143,108,95 195,140,129 199,150,170 204,155,175 202,155,176 198,153,178 198,155,181 196,154,185 200,147,173 167,128,125 119,71,46 169,99,73 167,95,78 146,84,71 102,60,47 91,53,47 72,42,45 61,38,37 55,32,33 77,48,55 67,38,45 62,36,40 58,33,34 61,36,35 76,42,49 88,54,52 132,78,71 145,84,68 159,100,81 169,104,85 196,106,80 251,143,107 255,157,121 255,166,148 199,150,170 163,143,182 155,142,181 156,140,180 163,144,178 163,144,178 166,147,179 183,150,173 161,110,75 89,46,1 79,37,0 112,67,23 160,99,15 69,47,13 48,37,22 41,32,15 132,77,36 139,84,39 108,64,26 78,49,18 48,29,6 121,84,29 102,66,19 50,41,24 38,38,22 35,35,19 34,34,18 34,34,20 34,34,18 35,35,21 40,40,26 40,40,26 41,41,25 45,45,29 41,41,27 42,42,28 45,45,31 47,49,34 52,54,39 54,56,41 55,59,44 57,58,46 58,59,49 62,65,55 63,69,56 74,80,67 86,94,80 94,105,92 133,132,163 138,134,184 139,137,188 134,132,183 134,131,178 137,131,175 88,73,83 68,57,52 54,45,41 52,45,43 37,32,29 51,44,42 54,45,41 65,56,52 66,60,55 66,60,55 66,60,55 62,56,51 64,55,51 49,43,38 59,53,48 63,54,50 73,62,57 149,108,90 143,130,167 129,131,185
154,142,183 155,141,183 159,139,178 88,69,73 58,49,45 42,40,36 56,50,45 45,38,36 56,50,45 57,51,46 62,55,53 69,62,60 65,58,56 68,58,57 63,53,54 63,61,62 48,43,42 56,51,50 71,61,60 69,58,55 142,110,96 195,137,125 206,152,173 209,156,171 205,156,176 201,153,179 191,152,182 185,150,183 183,148,181 194,121,107 198,107,72 115,64,56 80,41,40 66,33,33 60,37,38 56,32,36 54,30,36 46,27,34 63,38,50 67,38,48 51,29,32 44,25,27 46,24,27 53,31,36 48,32,30 46,25,25 66,36,39 78,40,44 77,38,35 89,46,40 161,89,70 191,101,75 214,104,64 255,138,86 255,179,144 213,153,171 175,147,180 174,147,182 170,148,183 169,147,182 165,145,182 169,146,177 201,162,171 233,160,83 132,82,40 98,52,15 187,105,8 89,55,12 62,44,14 58,39,12 75,42,3 144,88,14 113,66,14 95,55,3 148,97,21 127,82,20 65,46,19 39,39,25 39,36,23 35,35,19 34,34,20 33,33,19 33,33,19 34,34,20 37,36,25 39,39,25 39,39,23 43,40,25 41,41,25 40,40,24 41,41,27 44,46,31 48,50,35 53,55,40 52,56,41 56,60,45 58,59,47 58,59,47 57,60,48 64,70,57 77,85,73 83,94,81 92,100,90 117,119,135 98,94,116 57,53,73 47,44,61 39,36,53 81,74,86 75,69,76 56,49,47 54,48,43 36,31,28 51,44,42 54,45,41 66,57,53 65,58,56 66,60,55 68,62,57 61,55,50 62,56,51 49,43,38 58,52,47 60,51,47 75,62,57 147,106,90 148,136,168 133,130,186
