77,59,70 96,79,85 100,84,97 84,75,101 80,73,101 112,98,115 134,118,131 98,79,95 98,79,93 83,64,78 82,63,77 83,65,76 130,114,127 134,116,127 154,134,146 107,96,121 99,87,117 140,124,149 149,133,146 85,71,97 79,73,94 78,65,86 73,64,79 67,54,64 66,54,42 64,50,36 63,49,35 76,57,43 81,62,39 85,61,37 86,60,37 84,58,35 72,54,35 75,55,37 77,55,35 78,56,36 84,58,37 84,55,31 105,71,41 107,73,41 106,72,40 111,75,44 109,75,43 113,75,40 104,69,33 96,62,30 93,61,31 90,61,30 93,61,27 93,61,27 94,62,28 99,66,29 101,69,35 105,72,35 133,96,54 122,83,40 128,87,42 138,96,44 146,100,41 170,117,49 194,132,56 201,135,60 202,135,56 208,139,58 218,143,57 247,165,75 255,189,95 255,176,92 255,170,87 218,145,61 218,146,59 242,171,82 255,211,122 255,254,161 255,190,90 255,245,130 255,216,107 255,242,142 255,218,125 207,141,66 209,153,90 168,114,53 162,110,50 164,114,54 179,130,65 154,106,48 145,98,46 136,94,42 140,94,39 195,147,93 145,98,48 140,97,48 138,97,48 141,96,50 131,90,45 128,84,44 128,86,44 131,90,45 136,94,52 136,94,56 134,92,54 133,91,53 129,87,49 127,85,47 121,79,41 121,79,41 121,81,45 117,82,46 116,78,43 109,76,37 114,79,43 111,73,36 110,75,39 112,74,39 108,75,38 108,75,38 107,74,37 105,73,39 105,73,39 105,74,37 105,73,39 105,73,39 108,74,40 108,74,40 105,71,37 106,72,38 105,71,37 107,73,39
141,122,129 87,70,76 80,66,79 70,59,82 69,58,81 97,80,100 94,74,86 84,65,72 96,74,79 96,74,77 96,74,77 86,67,71 88,69,76 94,76,85 108,94,107 147,134,142 157,139,148 162,143,150 153,129,145 109,92,114 85,74,97 84,70,94 81,68,89 68,55,65 66,53,46 65,51,37 63,49,35 79,60,44 83,62,39 86,60,37 86,60,35 83,59,33 72,54,33 75,55,35 78,57,34 81,57,35 88,59,37 88,57,34 107,71,42 107,73,41 112,73,41 113,75,40 117,77,43 114,75,36 110,72,35 103,67,34 93,61,31 92,63,32 96,64,30 98,66,34 100,68,36 101,69,35 103,71,37 113,78,40 157,106,51 136,91,43 131,88,41 140,96,43 150,105,43 168,116,45 198,136,62 207,138,57 213,144,61 220,145,59 255,184,93 255,203,107 255,201,107 255,217,122 255,217,115 255,199,94 253,183,80 255,195,101 241,171,77 255,210,121 245,179,79 255,190,86 255,214,106 255,242,135 255,255,172 253,183,87 177,123,48 162,111,44 158,108,48 164,113,58 158,110,36 175,129,61 155,108,58 148,100,53 162,115,65 173,120,63 150,98,38 137,92,48 134,89,43 133,88,42 136,94,52 127,85,47 123,81,41 124,82,44 127,85,47 124,82,44 126,84,46 124,82,44 126,84,46 124,82,42 124,82,44 121,82,43 119,79,43 117,79,44 115,77,42 115,80,44 114,79,41 115,78,38 111,76,38 113,75,38 109,74,38 108,72,39 114,79,43 111,76,40 111,75,42 108,74,40 108,74,40 109,75,41 106,72,38 103,69,35 103,69,35 105,71,37 108,74,40 112,78,44
139,116,129 97,78,92 65,51,66 74,60,73 85,72,80 97,78,80 105,81,90 120,95,109 133,106,120 131,104,116 127,102,114 124,99,111 117,92,104 88,68,78 91,73,84 124,108,121 125,109,124 107,90,110 108,93,113 134,118,133 109,94,114 90,80,98 82,69,88 69,54,64 66,53,46 61,49,37 64,48,33 82,62,44 84,63,38 86,62,36 87,61,36 83,59,33 72,54,33 75,55,35 79,58,35 81,55,32 87,58,36 90,57,32 113,74,44 115,77,42 117,77,43 118,78,44 117,77,41 119,80,41 114,74,38 103,67,36 95,61,29 98,66,32 97,65,31 98,66,32 99,67,33 107,72,36 113,78,40 115,78,38 140,93,41 139,93,38 144,99,51 147,100,50 157,107,47 179,121,55 205,141,58 216,145,58 225,150,60 255,219,119 255,210,107 255,208,105 255,205,113 255,229,130 255,235,131 255,240,132 255,238,133 240,170,74 244,174,78 244,174,78 255,213,113 255,197,93 255,214,107 255,200,93 241,171,68 226,154,70 176,120,53 163,109,50 155,105,43 153,105,49 148,97,44 156,104,54 151,101,55 131,95,48 150,101,52 191,128,75 255,203,120 215,149,78 222,158,98 147,89,36 132,89,44 131,87,49 130,86,46 127,85,45 126,84,44 130,86,48 127,85,47 126,84,44 127,85,45 129,85,45 128,86,46 128,84,46 122,80,42 118,80,45 118,78,44 115,81,47 114,81,44 115,80,42 113,78,42 113,78,42 114,79,43 117,79,44 115,80,42 115,80,44 114,79,43 112,78,44 114,80,46 109,75,41 105,71,37 107,73,39 106,72,38 107,73,39 106,72,38 113,79,45
127,108,124 97,77,98 74,59,79 78,63,73 101,83,94 101,78,91 133,102,122 142,109,128 150,115,130 152,117,134 151,119,135 140,110,125 134,104,117 126,100,104 100,78,83 100,82,93 96,82,99 89,78,101 87,76,103 116,100,115 102,83,99 78,62,75 72,58,71 70,56,58 66,54,44 66,51,40 65,51,35 88,66,46 90,66,42 90,66,42 89,63,38 81,60,35 73,56,32 79,60,37 81,57,33 87,58,36 89,58,35 90,57,32 117,76,45 118,75,42 118,75,40 121,78,43 120,81,42 121,82,41 114,75,34 104,70,29 100,66,32 101,68,31 102,69,32 106,71,35 107,72,34 112,74,37 117,79,42 122,80,38 138,91,41 132,85,33 148,102,47 156,109,48 162,111,44 188,128,58 212,148,63 224,153,59 255,211,110 255,216,109 255,212,112 255,207,110 255,208,114 255,240,135 255,248,133 255,252,133 255,246,128 255,200,99 244,178,78 251,185,85 255,200,98 249,179,76 241,184,77 255,175,88 209,146,79 255,192,120 182,124,58 164,108,43 165,114,47 160,108,46 172,119,62 161,108,53 149,97,49 139,97,45 153,101,41 253,183,105 255,243,152 211,142,61 126,80,52 141,96,52 154,111,66 129,87,45 128,86,44 126,87,46 126,87,46 129,87,49 127,85,47 130,86,46 130,86,46 127,85,45 128,85,50 126,83,48 121,82,43 120,80,44 120,80,44 112,79,42 116,81,43 119,81,46 117,79,44 117,79,44 117,79,44 118,79,47 116,78,41 117,79,42 117,79,42 116,81,45 114,79,43 110,75,39 109,74,38 106,71,35 108,73,37 108,73,37 103,69,35 103,71,37
94,79,101 79,64,84 71,55,72 84,66,75 106,78,76 108,71,68 148,110,112 140,111,121 159,130,140 159,128,139 153,120,139 150,115,130 145,114,125 143,111,125 131,102,112 99,77,82 85,70,78 79,67,81 79,66,87 104,90,95 84,66,63 84,68,62 84,72,62 67,54,47 66,51,40 65,51,35 67,51,34 91,66,47 91,65,42 87,63,39 90,61,37 84,58,35 72,55,31 76,57,34 81,57,33 85,59,36 88,59,35 94,61,36 118,78,44 123,78,43 120,77,42 121,78,43 123,80,45 124,82,44 119,77,37 109,71,34 101,66,30 100,67,28 107,72,34 110,72,35 111,74,34 116,78,41 125,86,47 128,87,42 135,93,41 139,95,42 154,107,44 158,108,46 167,114,46 191,129,55 216,151,60 255,194,93 255,222,114 255,221,114 255,221,121 255,217,119 255,208,111 255,207,104 255,208,100 255,229,119 255,233,120 251,170,68 250,187,82 255,192,87 249,180,77 246,185,79 255,233,134 255,253,164 255,187,114 186,113,54 183,117,46 192,126,53 191,129,50 208,145,71 194,130,61 177,116,51 144,96,42 167,118,53 202,148,89 161,98,31 219,129,37 199,123,42 199,143,67 183,129,79 135,94,49 133,92,47 128,89,46 127,88,47 127,88,47 129,87,49 128,86,48 131,87,47 132,88,48 127,85,45 121,79,41 126,84,46 123,81,39 123,86,44 121,84,44 120,81,42 122,80,42 120,80,44 121,81,45 120,80,44 121,78,43 122,79,46 120,81,40 118,78,42 123,85,50 125,87,52 117,79,44 115,77,42 115,77,42 113,75,40 111,71,37 113,73,39 110,74,41 112,78,44
87,73,99 128,113,133 105,91,104 85,71,76 84,60,69 100,69,75 118,79,78 183,141,117 228,174,138 206,153,108 147,95,65 142,102,95 163,121,126 158,128,143 141,110,121 128,102,108 84,65,72 86,69,72 84,71,66 83,72,69 81,67,67 75,60,70 73,59,72 77,63,63 70,54,41 67,51,36 70,54,37 89,67,47 93,64,42 88,62,37 90,61,37 75,56,31 75,56,33 81,60,35 86,60,37 88,59,35 92,62,36 99,64,39 122,79,44 129,85,47 125,81,43 126,82,42 124,81,46 124,82,44 122,80,40 111,73,36 103,68,32 103,70,31 107,72,34 111,74,34 114,80,37 124,82,40 155,111,58 151,101,41 157,107,47 165,109,46 179,119,51 190,126,57 194,128,53 209,140,59 255,203,107 255,221,117 255,220,112 255,209,105 255,215,116 255,191,92 255,198,98 255,199,93 255,222,109 255,231,114 255,238,120 255,212,100 243,175,61 255,209,101 243,177,75 255,210,107 255,228,126 245,175,81 217,147,53 213,148,55 213,144,59 233,164,79 227,158,73 238,169,84 232,163,82 203,132,61 153,105,51 131,83,38 146,96,54 196,123,66 255,255,156 255,198,106 148,94,56 139,90,50 140,95,51 137,94,47 131,89,47 128,86,46 130,88,48 131,89,47 129,87,45 130,88,46 130,88,46 133,89,49 136,90,51 129,90,49 128,86,48 141,99,57 127,85,45 126,84,44 124,82,42 124,82,42 122,83,44 124,84,48 121,82,43 121,81,45 119,81,44 120,82,45 109,72,32 124,84,48 138,98,62 126,86,50 122,79,44 119,76,41 120,77,42 121,78,43 115,80,44 111,75,42
88,74,102 126,110,135 105,89,104 91,74,77 83,65,76 100,74,91 112,74,95 120,78,95 115,79,99 116,85,105 102,73,80 125,90,95 187,139,121 223,165,132 204,148,110 113,78,65 112,86,76 84,62,54 80,62,71 88,76,92 97,85,101 91,79,95 72,58,71 69,53,51 67,51,38 70,54,39 68,49,33 93,67,46 95,64,41 94,64,38 89,59,33 78,54,30 78,61,37 83,62,37 89,60,38 88,62,39 93,64,40 101,66,41 128,86,48 131,86,51 128,86,44 127,85,43 132,88,46 126,84,44 122,80,40 113,75,38 106,71,35 108,73,35 112,75,35 117,78,37 121,82,39 148,96,46 207,150,81 227,163,80 199,137,56 197,130,53 223,154,71 237,165,81 233,161,74 252,180,89 255,224,126 255,218,109 255,214,109 255,203,105 255,212,112 255,193,93 255,198,98 255,208,102 255,228,118 255,234,117 255,246,126 255,232,112 255,189,79 255,226,112 231,162,54 221,155,69 207,143,56 216,148,56 255,216,122 255,234,132 255,208,104 233,167,65 245,179,79 254,188,86 232,165,68 231,162,79 154,101,46 177,114,61 237,172,108 191,123,51 223,167,89 162,85,29 146,98,53 139,91,48 139,94,48 147,104,57 142,100,58 135,93,53 129,87,47 133,91,49 133,91,49 130,88,46 129,87,45 136,92,52 135,91,49 132,93,52 123,80,45 121,82,43 131,92,53 133,91,51 128,86,46 124,82,42 124,82,44 127,85,47 124,85,46 120,82,47 102,69,32 101,67,33 101,67,35 104,68,35 110,72,37 126,88,53 128,85,50 123,80,45 120,81,42 120,81,42 120,82,45 110,72,37
90,75,95 100,85,105 97,81,96 94,75,79 128,104,124 116,85,93 108,76,62 106,81,80 108,84,90 110,84,88 108,79,84 122,92,93 119,86,90 119,86,90 116,87,94 100,66,73 92,67,64 88,67,63 82,67,77 84,71,92 102,88,103 93,79,96 73,59,72 69,56,49 66,52,36 69,53,36 72,54,35 94,68,45 98,65,40 96,66,38 94,64,38 80,54,29 82,56,31 87,61,36 89,63,38 89,63,40 95,67,40 102,66,35 130,88,50 133,89,47 135,92,47 136,93,48 137,92,46 134,89,45 125,79,38 118,80,45 111,73,36 111,77,36 115,78,36 119,82,38 128,87,40 161,106,50 213,151,70 231,160,71 255,189,92 242,174,84 245,176,93 246,174,90 255,183,83 255,219,122 255,214,108 255,210,106 255,202,101 255,200,101 255,204,103 255,191,93 255,203,97 255,220,112 255,231,119 255,239,120 255,248,125 255,232,112 255,186,77 255,224,113 255,187,74 220,152,64 210,141,56 232,162,66 255,200,92 255,238,128 255,235,121 255,204,91 255,185,86 255,202,96 255,192,93 235,171,84 175,123,52 144,103,54 138,95,48 133,92,47 135,96,55 238,160,109 144,100,49 140,95,51 140,96,54 120,78,40 120,80,44 126,86,50 131,89,51 137,93,55 137,93,53 135,93,51 137,93,51 141,99,57 121,82,43 113,76,36 112,75,35 111,74,34 110,72,35 112,73,34 135,91,53 131,87,45 131,87,45 132,88,46 133,89,49 117,79,44 101,69,35 103,69,37 105,71,39 112,78,46 110,74,43 111,73,38 135,93,53 129,90,47 124,85,44 127,88,47 102,73,38 104,72,38
144,128,145 85,70,92 75,59,74 98,79,81 111,83,104 113,78,83 168,121,89 224,165,119 237,177,127 228,174,126 166,111,68 157,104,81 122,76,58 113,77,69 114,84,87 103,77,86 79,60,62 92,74,73 129,112,118 120,104,119 76,62,77 74,60,77 73,59,72 68,55,48 66,52,36 65,51,33 73,55,36 95,69,44 98,65,38 95,65,37 94,64,38 80,54,29 84,58,33 87,61,36 89,63,38 94,65,43 96,66,40 108,70,35 137,93,51 138,93,49 138,93,45 139,94,48 139,95,44 137,92,46 129,84,40 112,73,34 112,72,36 116,77,36 118,81,37 126,85,40 133,93,41 179,123,60 225,160,80 235,163,74 240,168,84 216,147,66 201,131,53 207,138,57 217,144,62 255,195,107 241,166,67 255,215,111 255,216,114 255,201,101 255,199,96 255,219,117 255,215,103 255,231,116 255,241,120 255,248,128 255,255,131 255,238,117 255,198,86 255,221,108 255,205,88 229,160,61 230,163,68 254,185,86 255,217,105 255,228,113 255,233,119 255,227,113 245,175,76 255,193,86 220,151,50 222,162,71 211,156,73 160,117,59 147,103,52 143,101,49 141,96,48 162,122,68 145,103,49 138,97,36 129,87,47 117,79,42 104,69,33 103,67,34 110,72,37 134,92,54 136,92,52 137,95,53 137,94,49 127,88,47 108,73,35 107,72,34 107,72,34 106,71,33 104,69,31 106,68,31 123,81,41 136,94,52 134,93,48 134,93,48 136,92,50 102,64,29 107,75,41 107,75,43 103,71,39 107,75,41 103,69,35 105,72,35 113,79,38 138,96,54 136,90,51 132,88,48 98,66,34 98,66,34
121,104,124 82,66,91 69,55,72 101,82,84 128,99,123 127,93,105 107,76,64 132,99,88 163,123,98 176,125,101 170,114,90 212,152,100 213,155,104 213,169,139 143,108,95 124,95,105 105,86,90 92,74,73 133,116,119 119,100,114 82,68,83 79,65,82 85,71,88 69,57,47 68,54,38 69,55,37 74,56,37 95,69,44 98,65,38 95,65,37 95,65,39 80,54,29 85,59,34 87,61,36 91,62,38 95,64,41 99,66,39 108,70,35 140,94,53 139,94,48 140,95,47 140,95,47 141,97,46 139,94,50 131,86,42 118,76,38 116,74,36 118,79,38 124,86,40 128,87,40 137,95,43 169,116,52 224,163,79 237,166,77 222,153,72 197,127,51 196,125,52 220,150,74 246,173,91 225,149,68 241,166,67 255,219,115 255,215,115 255,202,101 255,243,138 255,223,120 255,241,126 255,226,108 255,242,121 255,250,131 255,255,133 255,246,124 255,192,78 255,225,114 255,226,111 240,170,69 231,164,67 255,203,104 255,245,131 255,231,114 255,221,105 255,217,103 235,165,66 255,186,78 233,164,63 207,144,54 181,127,48 143,102,45 153,109,58 147,100,48 146,98,51 131,105,51 165,123,71 213,174,105 124,82,42 107,67,31 100,65,27 103,68,32 104,69,33 131,89,51 137,93,53 137,95,53 139,95,53 127,88,47 106,71,33 107,72,34 104,69,31 108,73,35 108,73,35 108,73,35 112,73,32 137,95,53 136,95,50 142,99,54 129,87,47 106,70,37 100,68,34 107,75,41 103,71,37 98,66,32 101,69,35 101,70,33 102,70,28 131,89,47 138,92,53 135,91,51 99,67,35 99,67,35
103,86,108 88,72,97 69,55,68 106,87,94 136,105,123 112,78,90 127,90,87 161,117,105 152,104,90 175,124,114 184,135,124 147,105,94 139,99,92 167,127,118 110,75,80 117,87,100 95,73,81 98,79,81 135,118,121 113,95,106 82,66,83 74,62,78 84,71,92 72,58,44 70,54,41 70,54,37 73,55,36 95,69,44 100,67,40 97,67,39 96,66,40 80,54,31 85,59,36 88,62,39 91,62,40 96,66,40 105,71,41 113,76,36 143,98,52 145,98,48 146,99,47 146,99,47 147,101,46 143,98,50 136,91,45 118,81,41 119,79,43 123,81,39 128,85,38 136,91,43 140,93,41 165,114,47 217,157,73 246,178,90 206,139,60 188,120,46 195,127,53 201,134,57 255,170,91 255,198,109 255,208,102 255,213,110 255,226,122 255,206,109 255,208,107 255,212,113 255,235,114 255,241,135 255,243,124 255,252,129 255,255,135 255,249,140 255,217,105 255,243,131 255,237,123 254,186,78 255,193,92 255,209,103 255,239,118 255,228,112 255,228,112 255,228,116 255,192,89 230,161,62 237,171,69 229,161,73 178,127,60 134,94,42 137,94,47 141,96,50 145,100,52 144,100,49 145,102,53 126,85,36 120,78,38 112,74,37 109,72,32 104,70,27 100,67,15 111,69,29 137,95,55 140,98,56 140,96,54 114,75,36 110,75,37 111,77,36 108,74,33 113,76,36 118,80,43 121,86,48 126,89,49 124,85,44 142,101,56 143,100,55 136,94,52 98,64,30 100,68,34 101,69,37 101,72,39 100,68,36 100,68,36 101,67,33 101,68,31 136,94,54 136,94,56 135,93,55 105,76,41 95,66,33
103,86,106 77,60,80 77,62,70 106,87,94 104,74,89 116,77,86 172,129,121 191,145,129 193,145,131 187,138,127 193,144,133 181,138,130 160,117,111 150,110,105 119,85,92 134,107,119 95,73,78 94,73,73 96,77,91 93,75,86 84,65,81 74,62,76 80,67,88 71,57,41 70,54,37 71,56,36 73,55,36 98,69,45 100,67,40 99,67,37 96,66,40 80,54,31 86,60,37 89,63,40 93,64,40 99,66,41 104,68,37 114,75,34 144,100,49 149,103,48 149,103,46 149,103,46 150,104,45 148,101,49 141,94,44 110,73,33 116,74,34 126,83,38 131,88,39 137,93,42 175,122,69 168,117,48 195,133,59 202,135,56 179,114,36 186,120,47 201,132,51 216,144,62 255,224,132 255,255,173 255,232,124 255,224,116 255,232,129 255,223,120 255,207,102 255,221,112 255,228,116 255,237,122 255,252,128 255,255,131 255,255,138 255,255,144 255,210,94 255,193,79 255,229,113 232,166,62 255,208,105 255,218,107 255,224,105 255,217,101 255,230,118 255,237,125 255,228,116 255,192,89 242,176,76 220,156,69 162,113,46 144,101,45 131,93,43 136,93,44 179,136,78 156,110,51 130,88,36 127,86,37 121,83,37 117,80,36 130,97,49 137,101,52 125,89,42 132,95,42 135,93,53 147,103,61 144,98,57 121,82,43 122,87,49 119,85,44 116,82,41 118,81,41 113,76,36 111,76,38 111,77,36 123,86,44 142,100,58 144,101,56 133,91,49 96,63,26 92,60,28 89,60,27 90,63,29 95,66,33 94,65,32 96,64,32 98,64,30 134,92,54 150,107,62 147,102,56 130,96,62 101,67,33
118,98,119 116,97,115 93,76,79 102,80,88 107,81,90 121,86,87 181,138,130 189,141,127 186,139,128 175,128,119 185,141,131 186,139,130 192,143,134 185,145,138 111,77,84 135,109,118 95,72,73 97,76,76 89,69,92 99,80,94 109,91,102 90,76,89 75,62,72 70,57,50 70,54,41 74,58,43 79,58,43 102,72,46 105,70,43 106,70,37 103,71,41 81,55,32 87,63,39 90,66,40 95,67,40 96,66,38 103,69,37 113,76,34 146,99,49 146,98,44 149,101,43 156,105,50 156,106,46 149,101,47 143,93,47 110,76,35 112,75,33 126,85,40 136,92,41 140,97,41 204,142,70 197,130,62 190,127,58 180,117,48 177,114,45 194,130,61 248,176,94 225,144,63 233,157,65 255,228,121 255,237,125 255,215,109 255,212,103 255,241,125 255,221,113 255,226,115 255,227,113 255,237,120 255,251,128 255,254,131 255,255,131 255,255,154 255,226,114 255,246,124 248,180,66 230,160,66 255,235,122 255,194,80 255,223,108 255,202,94 252,184,78 255,211,105 255,234,124 255,226,124 186,123,31 185,132,50 159,113,54 151,106,58 152,106,51 151,107,56 166,123,63 185,139,73 134,96,46 135,97,49 136,96,42 133,92,45 135,94,47 131,90,43 127,89,43 128,91,38 137,93,51 140,92,47 139,89,45 109,70,29 113,78,40 114,79,41 113,78,40 110,78,36 108,76,34 108,76,34 108,76,34 113,73,37 150,105,59 159,112,62 154,109,61 102,67,31 89,60,27 84,57,25 82,55,23 82,53,22 87,58,27 88,59,28 94,60,28 135,92,59 154,106,52 152,105,53 136,103,64 99,66,29
105,88,94 102,85,88 93,77,75 93,71,79 113,87,93 142,107,108 181,138,132 190,142,136 163,120,114 149,106,100 181,138,130 185,138,129 189,140,131 184,145,133 110,76,85 121,95,101 92,71,71 97,76,76 87,69,96 100,86,101 104,89,97 88,73,83 78,64,69 72,55,47 74,55,43 74,55,39 83,60,45 105,72,45 108,72,43 110,71,41 104,71,44 82,56,33 89,63,40 95,66,42 96,66,40 99,66,39 108,72,39 122,81,36 153,105,49 152,102,42 154,107,44 156,105,48 157,107,47 155,104,49 145,98,46 111,77,36 113,76,36 119,78,33 138,94,41 142,96,39 179,115,51 200,133,67 172,112,44 172,112,42 179,117,45 191,124,56 201,129,47 219,144,56 245,167,69 255,224,114 255,234,123 255,214,105 255,212,103 255,234,122 255,224,114 255,225,112 255,228,113 255,240,118 255,252,131 255,255,138 255,255,136 255,255,160 255,227,117 255,233,116 255,238,129 230,154,60 255,234,120 255,187,75 255,226,114 255,200,88 252,184,78 255,194,91 255,241,133 255,247,140 226,169,66 200,145,64 186,136,64 165,114,59 169,119,57 164,118,52 168,122,56 165,117,59 141,98,42 132,94,46 137,94,45 130,87,40 124,85,42 106,69,27 118,84,39 120,82,34 134,92,50 157,111,54 155,109,52 140,98,56 111,76,38 108,73,35 110,75,37 108,76,34 106,74,32 106,74,32 106,74,32 117,76,45 152,108,55 158,110,54 153,109,58 93,60,23 87,58,27 83,55,26 82,54,25 79,54,24 79,54,24 81,56,26 85,55,27 109,80,49 195,142,78 195,147,89 107,76,39 104,72,40
80,64,62 87,71,69 98,82,78 92,70,75 110,81,91 166,134,131 178,139,136 165,125,120 172,134,128 177,139,133 178,142,134 183,145,135 182,142,133 181,141,134 113,84,91 102,80,88 94,71,68 96,73,70 85,68,88 85,73,87 107,93,98 84,69,79 78,64,69 74,58,43 75,56,40 76,58,39 91,69,51 105,73,41 107,71,40 108,72,41 106,72,42 87,56,33 94,65,41 96,67,43 98,68,40 100,68,36 111,76,40 126,82,40 156,105,50 155,105,43 160,108,46 162,112,52 162,110,48 156,106,46 146,100,45 114,75,34 113,74,33 119,78,31 141,98,42 145,99,40 160,111,46 197,133,69 171,115,48 170,113,53 180,121,46 199,132,53 220,147,63 255,196,107 255,212,105 255,225,113 255,241,129 255,226,111 255,215,104 255,220,110 255,219,111 255,229,116 255,230,116 255,240,123 255,252,138 255,255,142 255,255,140 255,255,166 255,224,109 255,210,102 255,203,99 255,212,108 255,232,119 253,179,73 255,219,114 255,201,95 211,142,59 214,146,54 255,221,120 255,247,141 255,208,102 214,158,62 224,172,83 187,134,68 177,125,52 187,138,61 181,130,52 208,159,78 158,118,54 135,94,49 137,91,63 121,82,43 110,76,33 109,77,35 113,79,38 119,80,37 154,109,63 169,118,63 160,107,52 128,89,48 108,75,38 107,72,34 106,71,33 105,72,35 103,70,33 105,72,35 103,70,33 110,69,42 156,113,64 187,144,88 131,92,49 89,57,23 85,56,23 82,54,25 84,59,29 76,56,26 76,56,26 78,57,30 77,56,31 72,51,26 79,51,22 81,57,31 95,68,34 104,75,42
84,65,83 78,59,73 99,84,73 125,102,113 143,117,123 148,118,117 177,140,139 183,144,141 186,148,142 142,109,102 150,114,108 162,124,116 171,131,122 179,141,135 114,85,90 96,74,82 94,72,66 106,84,78 128,111,117 93,80,90 89,76,86 102,86,101 81,66,76 73,59,45 73,58,38 76,58,37 91,69,49 111,75,46 111,73,38 113,77,44 109,75,45 88,57,34 97,67,41 98,68,42 104,71,44 106,74,42 115,81,40 130,87,40 158,108,48 161,109,47 163,110,46 165,113,51 170,117,53 162,111,46 156,105,48 121,77,35 120,77,32 126,81,33 146,100,45 148,100,42 164,112,52 190,125,68 176,116,77 184,128,61 191,132,57 207,140,61 255,199,90 255,203,101 255,212,108 255,227,115 255,239,126 255,240,124 255,225,113 255,219,111 255,226,110 255,230,117 255,232,118 255,240,122 255,253,136 255,255,142 255,255,140 255,255,166 255,224,109 255,219,107 255,211,102 255,206,98 255,235,121 255,213,107 255,182,77 241,170,74 204,134,58 209,141,53 240,173,78 255,225,118 255,199,89 200,144,50 196,142,65 199,146,64 225,174,80 186,134,45 211,162,70 255,237,129 152,109,49 132,95,42 169,136,43 131,96,40 109,75,34 106,74,32 106,72,31 111,74,32 122,80,40 144,103,54 164,123,76 102,68,27 106,73,36 107,72,36 102,67,29 103,70,33 102,69,32 102,69,32 101,68,31 93,69,36 87,63,26 85,61,24 82,55,23 81,57,24 82,55,23 85,60,30 77,52,24 77,58,35 78,60,39 82,63,47 83,64,52 83,64,50 78,60,41 78,60,41 98,71,35 102,73,40
127,109,120 108,91,97 104,84,77 134,109,121 162,136,145 158,127,133 156,121,122 185,148,145 184,147,144 176,139,136 162,124,118 184,144,139 187,147,142 177,143,141 107,76,82 97,71,75 99,76,65 102,81,68 117,97,90 92,73,75 89,70,84 103,87,102 94,76,85 81,63,42 78,60,41 82,64,43 105,81,59 115,77,40 116,78,41 117,79,42 110,74,43 91,61,35 99,70,39 99,70,39 104,72,40 107,76,39 120,83,41 136,93,37 162,111,44 157,107,45 169,118,53 172,119,53 176,120,55 170,114,49 169,116,50 129,84,36 125,81,30 134,88,33 149,101,45 157,106,41 169,110,51 190,131,83 198,140,130 208,153,97 225,153,64 255,199,93 255,198,91 255,202,99 255,233,117 255,235,123 255,241,126 255,232,119 255,249,137 255,226,118 255,232,112 255,230,109 255,241,124 255,244,120 255,249,126 255,255,152 255,255,138 255,253,154 255,242,134 255,232,119 255,232,113 255,237,118 255,234,122 255,198,92 255,218,110 255,184,82 232,164,72 203,140,50 213,149,62 255,244,133 255,216,101 211,152,61 187,136,60 211,162,74 203,155,71 194,146,62 195,149,65 176,131,56 147,106,47 132,100,45 132,100,43 110,76,33 106,73,34 106,74,32 105,73,31 103,70,31 100,69,30 101,73,33 104,73,34 106,73,34 103,70,31 106,71,33 103,68,30 102,69,32 101,68,31 100,67,30 100,67,30 94,65,30 90,61,28 88,59,26 86,59,27 80,55,25 86,58,29 79,54,24 78,54,28 83,64,48 119,101,96 149,126,139 160,142,169 147,125,149 100,84,82 83,69,55 84,59,40 100,73,41
136,118,127 100,81,85 109,89,82 96,71,83 104,77,91 101,72,82 127,94,98 175,140,141 156,122,118 154,117,114 144,106,100 181,141,136 153,114,113 131,101,102 148,119,129 126,100,104 110,88,80 95,77,72 103,82,80 111,88,73 129,107,87 120,104,91 90,73,63 90,69,54 82,64,45 88,68,48 124,95,71 116,78,43 118,80,43 120,80,44 112,78,46 94,66,37 103,71,39 106,72,38 112,79,42 110,77,40 123,86,46 148,100,46 169,118,53 166,113,49 175,119,52 178,122,55 180,123,54 175,120,50 174,118,53 148,97,40 146,96,34 166,117,50 167,116,49 170,115,43 186,122,58 201,136,81 225,156,118 224,160,77 255,219,102 255,208,97 255,203,95 255,205,103 255,226,116 255,240,135 255,224,120 255,240,132 255,255,140 255,251,140 255,226,109 255,235,116 255,243,127 255,241,120 255,247,127 255,255,158 255,255,145 255,255,143 255,247,121 255,238,113 255,238,112 255,232,111 255,230,116 255,206,103 255,190,93 255,231,119 239,173,71 204,141,49 227,162,73 255,242,129 255,222,106 212,153,62 178,128,54 189,141,57 209,161,77 193,147,63 181,138,53 160,116,38 148,109,50 153,120,68 120,89,38 120,88,42 105,75,31 155,125,83 103,73,31 106,73,36 99,68,29 96,68,28 98,67,30 100,67,30 102,69,32 108,75,38 102,69,32 103,70,33 102,69,32 102,69,32 102,69,32 92,63,28 89,62,28 86,59,25 84,57,25 83,53,25 89,61,32 82,61,34 90,70,50 126,100,104 181,154,168 178,146,162 182,139,149 186,133,137 161,136,175 165,144,170 86,63,52 92,68,46
