100,83,103 84,67,89 71,56,66 112,87,101 107,79,100 143,110,133 158,121,137 157,122,139 138,106,122 138,109,119 129,103,109 93,71,76 85,71,84 82,71,98 116,100,113 97,77,87 77,64,59 69,59,49 66,54,44 67,51,36 81,59,39 89,63,42 91,65,42 91,62,38 73,56,32 81,57,33 86,57,35 88,57,34 102,66,35 117,77,41 119,76,41 122,79,44 122,80,42 116,74,34 99,66,29 103,70,33 104,69,33 107,72,34 114,75,36 119,81,44 128,87,40 140,96,45 154,108,49 154,108,42 177,118,45 214,148,62 255,198,98 255,222,115 255,208,110 255,213,115 255,238,132 255,241,128 255,246,132 255,203,94 243,180,77 255,187,84 234,173,67 243,173,72 255,187,89 255,175,106 177,117,49 172,117,47 166,113,47 176,122,61 155,102,49 145,97,50 195,131,67 255,225,122 255,195,120 134,83,26 168,120,73 130,89,44 127,88,45 126,87,46 129,87,49 127,85,47 130,86,46 128,86,48 127,84,51 128,86,48 120,81,42 119,80,41 116,78,41 119,81,44 116,78,43 117,77,41 119,79,45 117,77,41 118,80,45 118,80,45 117,79,44 113,78,42 109,74,38 110,72,37 107,72,36 108,74,40
95,82,103 125,111,128 77,59,68 90,58,55 179,133,107 206,160,123 170,125,104 137,102,105 160,120,126 165,129,139 144,113,121 128,99,104 90,71,78 83,69,74 87,74,71 87,72,63 73,59,61 76,63,71 68,54,40 70,54,39 82,60,40 92,66,43 93,64,42 84,58,33 74,55,32 84,58,35 86,57,33 89,60,36 108,72,41 123,80,45 122,79,44 123,80,45 124,82,44 121,79,39 103,68,32 106,71,35 104,69,31 112,74,37 117,78,39 138,94,54 139,95,42 149,103,48 161,110,43 182,125,56 201,136,58 246,176,82 255,222,114 255,220,113 255,214,116 255,202,103 255,196,94 255,214,108 255,232,117 255,229,113 249,184,77 255,190,84 255,183,78 255,247,140 255,220,135 180,135,42 194,127,50 208,139,58 244,175,94 211,141,65 157,111,56 152,106,51 141,92,41 255,205,112 255,247,148 163,110,44 142,93,55 135,94,49 131,92,49 127,88,47 133,91,53 129,87,49 133,89,49 132,88,46 135,91,49 130,88,46 129,90,49 120,81,40 123,81,41 124,82,42 121,81,45 123,80,45 123,80,47 122,80,40 115,77,40 130,92,57 135,97,62 122,82,48 118,78,44 120,77,42 119,76,43 112,78,44
88,74,102 118,103,123 85,68,71 83,65,76 105,74,92 116,76,95 115,79,99 110,79,97 114,79,84 187,139,121 223,167,131 140,90,59 112,86,76 86,63,64 88,76,92 97,85,101 85,71,86 71,58,66 67,51,38 72,53,39 95,69,48 95,64,41 92,62,36 87,58,34 78,61,37 86,60,37 86,60,37 93,64,40 112,71,40 128,85,50 128,86,44 131,89,47 128,86,46 122,80,40 107,72,36 108,73,37 112,75,35 120,81,40 142,90,40 207,150,81 204,140,57 199,137,58 223,154,71 246,174,87 252,180,89 255,224,126 255,220,114 255,205,104 255,212,112 255,203,103 255,197,91 255,228,118 255,247,126 255,239,114 255,189,79 255,211,100 222,156,70 207,143,56 237,167,73 255,232,136 255,208,104 233,167,67 251,185,83 232,165,68 167,114,59 165,110,54 237,172,108 198,140,74 214,137,81 146,98,53 140,92,49 140,97,50 142,100,58 130,88,48 133,91,49 133,91,49 130,88,46 133,91,51 135,91,49 133,91,51 118,79,40 131,92,53 129,87,47 126,84,42 124,82,44 124,85,46 121,83,48 102,69,32 101,67,35 103,67,36 110,72,37 133,93,59 123,80,45 120,81,42 120,80,44 112,74,39
90,75,95 109,93,110 91,72,76 128,104,124 126,92,88 123,93,92 100,76,82 108,79,84 118,88,89 117,84,88 109,80,85 105,76,81 85,60,57 87,66,64 80,67,88 98,84,99 78,66,80 69,57,59 66,52,36 69,51,32 94,68,45 99,66,41 95,65,37 88,60,33 82,56,31 88,62,37 91,65,42 95,67,40 119,79,43 135,91,53 135,92,47 137,94,49 137,92,48 126,80,39 111,73,36 113,75,38 115,78,36 120,81,38 160,105,49 216,154,73 241,171,75 254,189,96 232,163,80 233,160,76 255,201,104 255,213,107 255,216,113 255,203,103 255,201,100 255,198,100 255,217,109 255,233,121 255,245,126 255,241,121 255,190,81 255,232,118 227,159,71 211,142,57 255,186,83 255,237,127 255,236,122 252,184,78 255,200,94 255,186,87 215,157,75 154,106,52 142,99,52 137,94,49 217,139,88 144,100,49 139,93,52 124,82,42 118,78,42 124,84,48 136,92,54 138,94,54 137,93,51 136,94,52 120,81,42 110,73,33 111,74,34 110,72,35 125,81,43 133,89,49 135,91,49 136,92,52 118,80,45 103,71,37 103,69,37 115,81,47 109,73,42 119,79,43 135,96,53 127,88,47 124,85,44 97,65,31
123,106,126 81,67,93 93,74,76 131,102,126 105,71,69 98,66,61 166,126,101 171,118,95 241,181,129 211,153,102 145,105,80 104,71,73 103,84,88 106,90,88 129,110,124 82,68,83 78,64,79 69,57,62 66,52,36 71,56,36 95,69,44 98,65,38 95,65,37 87,59,32 85,59,34 88,62,37 95,64,41 99,66,39 128,84,44 139,94,50 139,94,46 140,96,45 138,93,49 131,86,42 112,73,34 119,77,37 124,86,40 133,90,41 160,107,43 224,163,79 237,165,85 205,138,61 196,125,52 227,154,77 242,166,85 229,154,55 255,208,107 255,198,100 255,235,130 255,231,129 255,227,109 255,242,121 255,255,135 255,249,129 255,195,81 255,229,113 241,171,70 227,160,63 255,202,94 255,221,104 255,220,104 255,186,78 248,179,71 227,158,57 213,149,62 143,98,34 148,104,53 146,99,49 128,102,48 160,118,66 122,80,38 117,78,39 99,64,26 103,67,34 122,80,42 137,93,53 138,95,50 138,94,52 102,67,29 107,72,34 106,71,33 107,72,34 109,72,32 131,89,49 135,94,49 135,94,49 109,73,40 106,74,40 105,73,39 100,68,34 103,71,37 103,70,31 127,85,43 137,91,52 133,89,49 103,71,39
103,86,108 80,66,92 99,80,87 136,105,123 116,81,86 145,105,96 152,104,90 195,144,134 149,107,96 139,99,92 140,100,95 122,91,102 95,73,81 114,98,94 128,110,121 82,66,83 80,68,84 74,61,69 70,54,41 72,54,35 95,69,44 100,67,40 97,67,39 88,58,32 85,59,36 88,62,39 95,65,39 105,71,41 136,93,48 143,98,50 146,99,47 147,101,46 143,98,50 136,91,45 117,79,42 123,81,41 128,85,38 139,92,42 159,108,41 217,157,73 223,154,71 187,121,46 195,127,53 213,144,63 255,190,101 255,208,102 255,235,133 255,207,109 255,208,107 255,215,113 255,242,136 255,243,124 255,254,129 255,255,141 255,217,105 255,239,120 252,184,76 255,193,92 255,234,120 255,229,113 255,228,112 255,220,114 225,156,57 237,171,69 196,138,56 144,101,43 137,94,47 145,100,52 143,99,48 145,102,53 126,85,40 110,70,34 109,72,32 144,111,61 109,67,27 137,95,55 140,97,52 128,84,42 110,75,37 109,75,34 113,76,36 118,80,43 122,87,49 124,85,44 142,101,56 141,100,55 98,64,30 100,68,34 99,70,37 99,70,37 100,68,36 101,68,31 124,82,42 136,94,56 133,90,55 98,69,36
127,107,128 88,72,89 99,77,85 100,73,85 160,119,117 187,141,127 194,146,132 175,128,117 192,143,134 167,118,109 128,90,92 141,112,122 96,72,76 87,68,72 109,90,104 92,73,89 70,61,74 73,61,66 69,53,38 74,56,37 99,69,43 103,68,41 100,68,38 83,54,30 84,63,38 89,64,36 97,67,39 105,71,39 130,87,40 149,102,52 150,102,46 155,104,49 150,102,48 142,95,43 108,71,29 127,85,43 134,90,39 179,130,65 184,120,53 191,129,57 183,119,50 184,121,49 201,132,51 255,200,114 255,247,140 255,236,128 255,208,103 255,218,111 255,221,114 255,223,109 255,234,117 255,250,127 255,255,133 255,255,147 255,223,113 255,245,125 234,165,66 255,227,121 255,207,93 255,226,114 255,211,105 255,226,118 255,214,111 235,170,77 197,141,74 150,107,49 134,90,39 150,108,56 174,125,74 144,104,52 129,88,39 122,84,34 138,102,53 128,90,42 203,166,113 137,93,53 148,102,43 138,93,49 117,84,45 116,84,42 113,79,38 111,77,36 110,78,36 110,76,35 123,82,37 130,87,40 108,72,39 90,61,28 87,60,28 90,63,31 92,63,32 96,64,32 122,78,40 153,106,56 145,101,50 107,74,37
119,100,118 82,64,73 97,75,83 111,85,94 174,136,130 187,140,129 170,123,114 174,129,122 173,126,117 192,143,134 148,111,110 117,88,98 93,72,72 90,69,84 92,73,89 104,89,99 79,66,76 75,59,57 71,55,42 76,55,40 105,72,45 107,72,45 106,72,42 85,55,29 88,62,39 94,65,41 99,66,39 104,68,35 139,97,45 149,101,47 151,104,43 158,107,50 153,105,49 144,95,46 110,76,35 116,78,41 137,93,40 152,102,42 204,136,73 174,111,42 176,113,44 187,124,55 208,136,54 226,151,63 255,218,114 255,233,122 255,210,107 255,217,107 255,224,115 255,225,111 255,234,114 255,251,130 255,255,133 255,255,150 255,227,117 255,237,121 230,158,67 255,235,121 255,216,102 255,212,100 248,180,74 255,229,120 255,247,140 212,154,56 163,109,34 160,114,55 167,120,59 167,124,64 172,126,58 149,106,57 135,97,49 136,93,48 124,86,40 124,87,45 124,87,34 136,92,50 151,101,55 152,107,61 113,78,40 110,75,37 109,77,35 107,75,33 107,75,33 107,73,32 151,107,56 157,110,58 107,72,36 86,59,27 83,55,26 81,54,22 81,54,22 84,55,24 104,72,40 173,124,59 141,95,38 100,68,34
80,64,62 91,75,71 93,71,76 110,81,91 177,140,137 165,125,120 172,134,128 161,125,117 183,145,135 182,142,133 137,102,103 100,76,85 94,71,68 85,65,75 82,70,84 107,93,98 82,67,77 75,59,53 75,56,40 76,57,34 105,73,41 107,71,40 109,74,47 89,56,29 94,65,41 96,66,40 100,68,36 111,76,40 153,104,55 156,106,46 160,108,46 167,115,55 158,108,48 146,100,45 113,76,36 119,77,35 141,98,42 148,103,41 194,130,66 171,115,48 175,118,47 192,130,51 220,147,63 255,211,107 255,226,114 255,241,129 255,210,96 255,245,129 255,219,111 255,229,115 255,237,120 255,252,138 255,255,142 255,255,158 255,224,109 255,198,90 255,207,103 255,232,119 255,200,96 255,204,98 211,142,59 255,197,96 255,243,137 255,208,102 255,231,133 191,138,70 177,125,52 199,150,73 185,136,55 158,118,54 131,88,43 126,80,50 110,76,33 109,77,35 119,80,37 154,109,63 169,116,59 144,99,51 108,75,38 107,72,34 105,72,35 103,70,33 103,70,33 104,69,33 156,113,64 156,113,66 87,55,21 85,56,23 80,52,23 78,55,24 76,56,26 78,57,32 74,53,28 79,51,22 88,64,38 103,74,39
82,63,81 84,68,64 119,96,107 146,120,126 174,140,138 181,142,139 167,129,123 145,112,105 190,152,144 167,127,118 162,129,129 98,74,83 95,73,67 121,103,102 101,88,98 88,75,85 91,75,88 78,63,54 74,59,39 76,57,34 111,75,46 112,74,39 114,77,51 90,57,32 98,68,42 98,68,40 105,73,41 116,82,41 157,109,53 160,110,48 167,114,50 172,119,55 165,114,49 158,107,50 116,74,34 125,80,36 146,100,45 151,103,47 184,119,62 186,126,87 187,130,59 196,134,55 255,198,89 255,208,100 255,228,116 255,239,126 255,229,113 255,217,107 255,224,108 255,234,118 255,238,120 255,252,135 255,255,148 255,255,158 255,227,112 255,220,108 255,210,102 255,234,120 255,213,107 251,179,72 204,134,58 229,161,71 255,226,119 255,197,87 207,150,61 186,137,49 211,160,66 206,154,67 255,241,133 148,105,45 125,87,37 188,155,76 109,75,34 105,73,31 108,71,29 119,77,37 135,93,41 104,67,25 106,73,36 107,72,34 103,70,33 102,69,32 102,69,32 100,67,30 88,64,27 84,60,25 81,57,24 83,56,24 79,54,24 82,61,34 83,65,44 94,74,65 86,67,53 81,63,44 81,59,41 101,72,41
132,114,125 93,75,72 127,102,114 89,62,74 131,97,104 154,119,120 184,147,144 172,136,130 178,138,133 187,148,145 134,104,107 133,104,111 105,82,71 113,92,79 112,89,74 90,66,58 101,82,84 83,63,56 78,60,41 84,63,40 113,75,38 116,78,41 118,80,45 92,62,34 103,71,39 106,72,40 109,75,41 123,85,48 166,114,52 161,110,45 170,117,51 174,121,53 175,119,52 172,119,53 134,86,32 153,108,46 156,109,46 169,114,44 199,139,87 212,147,124 235,160,72 255,211,101 255,200,93 255,212,101 255,242,129 255,250,138 255,248,141 255,228,122 255,229,109 255,233,121 255,244,120 255,250,127 255,255,154 255,255,139 255,245,123 255,238,117 255,226,104 255,231,116 255,188,93 255,227,112 215,148,53 199,135,52 255,246,134 255,220,105 190,138,51 201,150,74 193,144,63 190,141,60 182,137,62 146,105,46 124,91,39 125,92,40 132,100,56 106,74,32 103,70,31 100,69,30 97,69,29 103,70,31 104,69,33 102,69,32 102,69,32 102,69,32 100,67,30 98,65,28 88,61,27 86,59,25 91,63,34 82,55,23 83,60,31 87,73,55 154,128,134 175,151,169 139,103,113 157,131,159 97,74,85 95,65,50
133,113,123 103,82,78 97,72,86 100,74,91 102,73,80 105,72,74 172,135,132 162,126,120 179,139,134 149,110,109 153,127,133 135,109,118 114,94,85 104,88,101 137,116,114 147,123,115 97,78,80 102,83,67 81,63,42 86,62,38 111,76,38 120,80,44 119,81,44 95,67,38 104,72,40 109,76,39 113,80,43 126,89,49 167,115,53 169,116,52 181,125,58 183,126,57 178,123,51 176,120,53 151,101,41 176,126,54 173,120,52 207,148,75 210,145,90 248,179,141 255,223,113 255,218,106 255,208,101 255,215,112 255,216,115 255,207,108 255,255,138 255,234,126 255,229,115 255,238,120 255,237,120 255,247,135 255,255,154 255,255,144 255,254,130 255,237,110 255,236,116 255,230,116 255,204,107 255,200,96 255,230,126 249,176,76 255,216,102 255,230,123 178,129,50 177,129,55 200,154,70 182,139,54 175,133,52 146,110,50 124,93,44 113,82,33 101,71,29 103,73,29 105,73,39 109,72,19 95,67,27 100,67,28 102,69,30 106,71,35 106,71,35 104,69,33 106,71,35 97,62,26 87,60,28 84,61,30 80,55,25 84,59,29 103,84,68 151,118,118 161,115,117 199,142,139 218,141,133 162,142,163 122,100,122 93,70,67
100,78,83 112,93,81 95,67,86 106,78,95 98,71,83 98,74,83 118,98,121 123,109,135 127,113,141 129,117,147 129,113,138 101,87,104 129,110,96 179,160,162 170,149,166 113,92,111 116,100,115 119,98,87 88,69,46 98,67,44 117,79,42 126,83,48 123,80,45 96,66,38 106,74,42 112,78,44 114,79,43 127,88,49 173,120,56 176,120,53 182,124,58 187,127,59 185,125,57 179,123,60 153,101,39 179,124,52 188,127,66 206,155,120 213,164,153 255,195,129 255,232,122 255,218,111 255,188,100 243,158,78 255,197,104 255,231,129 255,255,141 255,245,131 255,241,125 255,242,123 255,233,119 255,253,140 255,255,154 255,255,141 255,243,121 255,230,120 255,202,97 255,223,106 255,212,107 255,197,96 255,214,107 255,226,122 255,205,94 255,227,114 190,139,70 177,128,59 170,126,46 205,161,79 188,147,61 209,177,75 132,105,32 106,76,30 132,105,71 116,89,57 106,80,57 233,154,106 113,81,37 107,72,34 98,65,26 115,77,40 106,71,35 104,69,33 106,71,35 96,61,25 86,59,25 89,61,32 87,62,34 82,62,44 141,124,146 168,132,140 200,141,134 167,108,101 203,153,140 182,158,178 162,140,162 144,123,142
96,70,76 113,90,79 97,70,84 118,80,84 153,119,128 151,110,119 121,103,130 129,117,147 123,118,147 112,106,138 118,112,137 127,116,139 142,118,110 200,178,186 136,120,147 128,112,148 193,168,180 126,105,94 96,74,56 107,78,56 119,81,46 127,84,49 119,84,48 96,67,36 105,73,41 112,78,44 117,77,41 130,88,50 176,122,61 183,125,61 180,122,56 191,128,61 182,125,54 183,127,60 171,120,55 179,124,52 189,134,78 202,147,104 214,161,134 255,228,123 255,242,134 255,220,115 255,210,100 255,215,108 255,212,104 255,255,139 255,238,128 255,240,124 255,249,132 255,238,124 255,225,112 255,255,141 255,248,140 255,248,134 255,255,148 255,221,115 255,217,107 255,225,112 244,169,79 255,205,108 255,210,105 255,207,98 255,194,88 194,134,41 186,135,66 167,121,51 170,126,55 206,164,83 188,145,60 186,149,64 141,112,61 162,138,105 178,150,150 166,144,138 167,145,153 118,95,82 214,142,76 166,127,58 180,119,72 112,70,30 106,68,31 106,71,33 101,70,33 90,58,24 83,56,24 84,57,25 81,60,33 97,83,69 149,138,172 169,140,150 201,151,138 187,129,117 217,155,146 186,154,168 166,142,162 132,116,129
