66,59,30 63,60,34 64,56,34 71,58,37 45,38,11 80,76,39 78,77,39 84,80,45 78,67,34 72,68,31 43,42,15 80,76,39 50,50,16 68,66,35 73,66,50 56,56,42 52,55,31 36,38,21 51,50,43 51,49,45 49,49,35 41,41,36 44,45,37 47,46,35 106,104,55 37,37,21 81,77,31 57,52,0 114,107,46 48,49,30 48,48,45 58,62,45 75,68,39 101,93,39 93,89,43 100,93,50 106,103,38 105,101,25 77,70,11 70,67,43 56,53,38 88,82,48 50,46,27 56,52,42 73,74,24 74,67,26 111,107,49 68,57,24 109,97,42 173,140,140 62,50,22 57,50,23 64,65,28 51,50,14 189,129,41 132,99,60 133,102,63 150,105,57 203,115,61 213,110,56 248,145,103 168,86,82 64,35,4 77,49,9 197,108,23 255,162,65 137,102,77 84,60,64 47,45,16 50,23,18 183,89,68 255,198,114 255,188,89 180,83,61 191,79,69 190,80,69 193,81,69 195,81,67 198,83,72 191,83,70 150,100,58 165,132,64 170,133,62 215,108,103 190,83,74 89,39,22 198,113,87 100,95,24 69,61,37 43,37,30 32,30,28 38,36,34 34,32,30 34,32,30 44,38,33 44,38,33
73,65,41 62,60,27 67,59,37 63,53,29 64,57,30 81,76,35 80,74,38 63,55,19 84,76,42 64,60,23 54,52,30 71,66,34 70,71,34 78,77,39 74,68,45 53,54,35 52,54,37 37,38,28 54,53,44 49,47,45 59,62,31 50,53,29 58,61,37 61,59,39 73,71,24 48,47,22 95,95,36 109,105,43 90,83,26 68,66,46 55,50,47 78,75,51 96,88,34 107,96,50 97,87,34 111,103,53 129,124,53 90,80,29 106,98,33 75,70,38 61,59,37 64,56,34 70,65,10 100,90,41 55,36,20 76,59,33 94,79,41 70,56,27 100,81,24 92,63,30 84,72,33 110,90,44 128,106,72 64,50,21 146,71,42 156,100,74 168,97,73 255,186,129 255,199,131 197,87,61 54,16,18 79,44,19 255,123,2 255,138,4 255,147,11 255,140,8 208,119,67 125,91,100 148,130,100 61,47,33 82,60,40 209,113,82 186,85,42 195,103,52 185,80,63 196,81,70 194,82,72 190,85,64 255,185,117 227,111,78 159,126,74 158,130,60 192,142,68 201,97,89 234,96,77 209,91,72 162,92,45 100,95,24 62,54,32 45,39,32 32,30,28 30,28,26 35,33,31 37,35,33 41,35,30 44,38,33
77,67,45 53,50,35 64,57,37 65,58,38 71,61,37 94,88,42 85,75,37 82,72,32 64,60,23 85,82,42 73,66,35 83,74,55 81,70,55 82,73,42 61,57,47 53,54,35 51,52,42 51,52,44 48,46,42 48,46,47 51,49,47 46,45,34 53,54,31 60,56,48 72,71,33 78,79,31 84,77,38 99,91,41 98,90,40 88,80,44 59,52,21 93,90,50 111,96,47 110,94,38 127,115,49 113,104,44 160,141,57 116,110,33 126,116,49 98,88,35 58,52,29 74,68,43 82,69,21 98,83,32 124,103,62 117,100,22 95,76,12 132,115,39 112,106,29 176,83,60 136,105,45 194,146,72 209,86,75 214,86,77 132,50,48 173,72,76 255,188,124 255,173,108 148,68,54 188,139,90 110,72,64 105,53,21 248,126,10 255,146,17 255,151,6 255,150,4 255,147,14 212,83,47 197,83,54 210,60,25 72,61,54 135,79,73 255,168,129 255,199,105 238,111,106 192,89,74 217,113,62 231,123,85 204,89,78 225,112,76 156,124,67 156,127,66 223,137,107 198,88,87 255,108,85 254,96,86 173,87,57 101,94,24 51,44,26 45,39,30 35,33,31 26,24,22 31,29,27 34,32,30 40,34,29 41,35,30
80,70,46 62,58,41 63,56,36 65,56,37 84,70,43 101,93,43 86,76,36 86,76,38 87,84,42 73,68,38 97,79,90 105,84,99 101,82,96 104,87,93 62,55,53 55,51,41 46,45,36 55,54,45 52,50,48 56,53,57 45,43,39 44,42,43 49,45,39 56,54,52 48,42,8 89,85,37 80,67,19 94,81,47 118,111,52 102,94,44 94,87,48 107,101,55 108,95,43 127,113,59 143,131,65 130,119,57 149,132,52 104,97,40 122,114,51 77,68,23 97,90,49 96,89,46 109,97,29 121,101,42 135,111,31 169,139,43 113,102,0 132,107,20 135,97,31 182,115,70 163,129,57 167,86,52 255,205,127 255,195,110 199,82,72 241,142,103 255,180,135 178,69,61 131,70,54 93,67,42 58,39,16 96,44,23 250,125,10 255,152,21 255,149,9 255,153,14 255,150,20 128,36,4 147,49,19 217,88,54 55,42,39 79,51,49 255,166,120 255,192,101 220,100,91 179,79,65 186,81,49 255,212,113 255,204,111 159,78,69 149,120,67 151,126,69 190,91,72 217,97,90 255,204,114 253,97,84 174,90,57 110,100,33 44,36,23 47,43,37 34,32,33 28,26,27 30,28,29 35,33,31 40,34,29 40,36,30
70,60,36 66,59,39 61,54,34 69,58,39 84,70,41 106,98,48 87,77,37 87,77,37 85,81,35 58,52,27 76,61,52 64,50,34 82,73,44 85,77,41 57,51,46 47,43,37 47,45,43 44,42,40 49,47,45 65,59,64 53,51,47 42,40,41 52,50,46 56,51,53 65,51,33 115,108,49 113,101,31 122,109,48 118,106,38 131,117,51 116,101,54 98,88,39 109,96,46 120,106,50 144,130,72 101,89,34 129,117,37 70,64,0 92,84,50 60,51,24 44,38,15 47,44,20 61,62,39 52,45,18 87,76,43 155,149,85 109,91,29 140,117,46 185,86,65 164,130,56 179,130,65 208,98,85 204,94,54 255,157,118 190,85,53 186,95,55 187,87,82 151,75,53 48,43,29 110,102,68 66,53,48 102,58,48 241,117,13 255,146,25 255,143,17 255,163,25 255,152,44 108,85,74 102,79,64 129,105,97 154,139,130 72,44,42 234,140,99 255,187,91 200,88,78 171,72,62 188,77,71 198,85,78 222,104,99 153,93,68 153,119,74 159,123,72 196,83,78 223,93,78 255,155,101 246,95,83 170,89,57 114,105,31 45,36,30 43,38,35 32,30,31 26,24,25 28,26,27 37,35,33 41,35,30 33,29,23
71,58,37 75,62,41 65,57,35 78,65,44 93,80,46 93,85,35 90,80,40 89,79,37 92,86,40 95,90,39 93,84,39 92,82,42 85,78,39 89,82,41 57,51,44 43,38,35 47,45,41 47,45,46 49,47,48 62,57,56 56,51,50 42,39,43 51,41,40 143,124,112 116,96,76 130,118,61 134,121,46 154,141,52 144,128,54 172,158,61 116,101,50 102,89,39 113,98,51 145,131,65 147,133,67 136,122,56 99,84,44 66,54,17 48,46,17 40,42,16 46,45,20 50,49,24 60,63,39 46,47,24 47,45,23 50,48,19 68,64,29 100,97,32 168,106,64 166,130,72 217,138,99 255,185,138 217,105,48 172,75,42 255,180,114 183,95,39 164,75,60 95,59,39 134,128,119 132,119,116 126,109,110 63,47,43 132,63,25 142,73,40 164,92,53 176,101,56 157,79,28 108,69,80 81,40,49 80,40,46 58,42,38 76,49,44 240,144,113 255,183,82 191,83,70 161,66,55 190,79,71 190,78,68 206,107,99 157,108,68 143,96,44 133,99,38 171,72,64 224,94,79 255,194,107 235,90,78 171,86,58 116,107,33 45,36,32 42,37,36 26,24,25 31,29,30 34,32,33 37,32,31 40,36,28 35,31,25
67,58,39 71,62,43 73,59,41 78,63,43 95,80,44 117,104,41 101,94,35 100,90,37 110,101,43 119,111,48 107,95,36 93,79,36 101,89,48 112,102,53 60,50,49 49,42,42 52,45,43 52,50,46 48,46,47 61,56,58 57,52,49 43,38,37 58,49,45 56,40,25 63,42,27 174,152,87 156,136,50 154,134,48 167,149,60 167,145,67 102,87,38 100,87,39 108,92,38 136,118,47 119,107,37 95,80,19 93,79,0 65,58,27 44,42,9 44,42,20 54,49,21 49,47,25 39,40,17 46,47,24 48,49,26 46,44,22 47,46,21 112,68,56 154,126,68 165,132,64 197,88,68 200,87,66 181,92,88 239,122,82 249,160,90 191,97,76 94,63,44 73,61,51 60,36,40 67,43,47 60,36,40 69,41,41 134,79,48 147,82,45 160,84,42 194,105,51 163,105,72 196,187,179 225,207,204 231,215,211 255,255,225 105,65,67 183,100,85 227,140,72 195,91,83 122,58,41 105,60,37 118,55,31 123,64,36 121,70,31 149,90,44 159,93,43 160,81,33 194,104,57 213,91,71 230,88,73 167,83,52 119,111,32 40,33,31 35,34,27 27,25,23 31,29,27 27,25,23 36,31,30 35,30,27 32,30,26
67,58,39 65,56,37 76,62,44 77,61,44 109,93,51 157,140,60 112,105,48 128,120,57 122,112,43 122,112,41 130,118,50 96,81,32 102,87,47 119,107,52 60,50,51 103,65,46 50,40,41 52,52,52 47,45,46 61,56,58 52,45,45 44,42,40 42,35,35 92,77,55 64,45,33 71,47,21 141,115,45 160,140,52 168,150,59 122,103,39 102,87,38 93,80,28 111,95,41 135,117,44 97,83,38 72,56,2 126,113,40 45,42,18 52,46,21 47,38,19 104,93,60 42,41,14 49,50,27 42,43,20 42,43,20 44,45,22 51,52,29 139,68,65 184,155,106 180,145,89 166,62,54 176,71,68 197,90,74 255,188,108 222,130,93 94,21,14 85,78,76 77,73,84 76,74,86 97,93,104 96,90,97 59,43,39 83,52,33 89,51,32 153,92,58 182,99,50 156,94,67 68,57,66 67,52,60 72,56,54 84,69,60 163,110,98 175,93,66 186,96,54 139,56,39 99,54,21 87,48,18 86,50,17 89,53,24 112,65,31 140,79,32 152,86,34 167,93,39 194,109,54 220,91,67 228,89,75 164,80,49 122,114,35 37,32,29 35,34,25 31,29,27 31,29,27 30,28,26 34,29,28 29,24,23 30,28,24
68,61,43 63,56,38 77,63,49 94,75,50 123,99,48 163,138,42 117,105,48 136,125,52 167,156,71 152,140,60 128,114,44 94,82,43 104,90,45 120,106,52 71,47,21 189,102,18 166,92,40 77,47,32 51,45,50 58,48,49 52,45,45 44,39,38 49,42,42 46,35,28 58,44,28 62,43,27 74,48,25 181,149,92 182,155,67 113,91,42 102,88,43 107,92,31 122,108,52 92,79,31 76,60,6 102,84,0 72,53,0 115,99,27 92,80,23 106,92,24 64,59,27 49,46,20 48,49,26 39,40,17 42,43,20 45,46,23 47,48,27 78,39,38 195,144,64 188,138,53 138,55,56 85,38,43 230,116,61 255,159,104 191,78,71 69,48,48 59,48,57 55,49,54 58,47,56 59,45,58 58,46,51 56,39,31 62,41,26 71,43,32 88,47,31 153,84,51 134,82,52 95,79,66 98,83,74 100,81,67 160,125,89 177,137,83 171,115,79 98,55,22 92,56,27 84,44,19 84,50,20 85,49,20 88,51,25 99,56,23 119,66,25 134,77,33 151,87,41 176,99,46 214,98,53 223,97,74 165,74,37 131,121,54 36,31,28 35,34,25 28,26,24 28,26,27 31,29,25 33,32,25 32,31,24 39,38,31
61,54,36 65,58,40 79,65,49 127,105,69 146,121,62 182,152,54 122,109,48 136,124,56 132,114,41 162,149,60 152,140,58 92,80,39 105,91,46 120,105,54 70,48,12 150,84,27 208,95,18 215,116,48 76,52,44 55,44,41 47,40,40 49,39,38 38,27,24 36,27,23 54,39,28 59,43,30 59,40,28 110,78,46 153,107,50 116,90,38 122,101,45 76,61,12 97,84,36 108,95,47 139,118,35 136,112,18 120,102,29 74,61,29 102,84,22 46,39,12 48,46,24 50,49,22 45,46,23 49,47,25 41,42,19 33,34,11 42,43,22 78,39,38 209,148,62 201,141,50 103,50,34 202,148,110 221,149,85 206,136,78 235,143,115 57,43,43 55,48,51 55,48,48 52,40,42 62,45,51 55,37,36 65,44,33 85,51,31 51,23,14 70,38,24 136,81,52 114,80,60 48,32,26 46,33,30 47,37,38 167,126,67 178,131,68 110,69,38 87,48,20 82,45,19 85,49,20 90,51,21 91,52,22 97,53,23 104,59,26 104,59,26 108,63,30 113,64,26 150,89,42 201,110,52 244,138,92 153,70,53 111,101,34 33,31,27 33,32,23 26,24,22 32,30,28 33,31,27 32,31,24 32,31,24 32,31,24
60,51,36 66,57,42 84,72,46 116,95,43 118,92,38 212,159,77 119,101,39 123,111,45 168,150,61 170,155,67 114,101,51 93,82,38 115,100,49 73,66,39 71,46,27 135,72,19 195,94,15 208,104,17 218,108,14 141,59,1 126,82,54 103,70,33 46,33,26 30,20,21 50,35,26 52,37,26 58,42,25 77,53,27 129,79,37 201,150,95 75,72,32 210,95,16 248,94,0 107,67,0 124,97,20 120,106,38 101,89,59 54,49,19 48,45,21 49,46,22 51,50,25 55,54,29 46,43,28 43,36,18 40,41,20 46,47,24 44,45,22 57,50,30 99,78,53 100,76,52 112,79,40 196,137,78 194,141,84 192,136,73 199,157,103 46,37,33 45,39,34 50,38,38 51,39,39 51,40,37 56,38,33 71,48,33 111,63,34 252,129,57 77,54,43 83,67,54 52,42,41 51,39,39 47,40,40 50,40,39 48,36,41 81,43,26 146,99,67 124,75,53 87,47,22 94,50,24 97,50,18 110,63,29 132,79,34 114,67,33 100,56,26 96,55,26 91,47,21 120,70,39 175,98,40 234,155,82 140,130,77 56,44,18 29,32,24 28,31,23 29,29,24 32,32,27 31,29,25 42,41,32 51,52,40 40,39,30
69,60,45 71,62,47 85,69,52 131,114,49 144,117,54 178,141,60 195,158,77 109,96,33 145,129,46 148,135,46 109,96,48 99,88,44 114,101,51 64,46,45 73,48,29 144,78,26 190,95,14 201,101,17 207,103,23 219,115,35 143,83,42 118,84,52 45,38,36 36,29,29 46,34,24 49,34,23 56,45,30 62,46,31 138,94,56 226,169,109 93,69,43 196,86,19 255,100,0 239,108,11 90,75,24 56,47,18 53,47,24 48,46,24 43,41,19 47,43,22 47,43,22 42,43,24 34,34,18 45,45,29 38,38,22 47,48,27 58,56,34 55,52,28 105,76,56 47,26,22 102,78,54 72,42,25 73,35,39 73,39,37 26,13,10 46,37,33 40,31,27 38,27,22 39,28,25 37,27,17 55,34,21 95,69,57 102,51,27 168,84,38 43,27,10 51,31,11 33,16,17 84,67,68 24,17,17 28,19,15 29,18,13 106,70,60 149,103,75 122,75,52 124,79,56 151,94,65 179,118,84 100,58,18 125,70,25 111,67,29 96,55,26 100,56,28 85,45,22 93,48,27 142,79,26 147,113,70 131,129,80 43,45,28 37,38,26 33,34,24 32,33,25 36,37,29 38,39,31 41,42,30 41,43,28 38,37,26
66,57,42 69,60,45 71,57,41 118,101,54 110,91,36 122,107,56 118,103,52 125,107,65 136,120,46 117,102,41 95,81,38 100,85,45 103,88,66 46,41,40 80,46,28 162,95,50 191,104,43 204,117,56 225,139,73 255,166,99 87,50,24 52,41,34 47,45,43 37,35,33 40,32,21 42,27,16 55,41,23 61,42,19 230,157,116 123,88,52 177,71,7 255,88,2 255,93,0 243,73,8 50,47,21 54,52,34 46,44,24 51,44,26 66,62,25 52,45,27 62,60,42 42,42,26 38,38,22 34,34,18 37,37,21 47,45,25 42,40,20 44,45,22 44,45,26 53,46,30 85,49,43 89,44,41 110,66,24 133,82,43 98,62,0 122,76,10 148,99,34 170,122,50 204,142,61 249,176,94 254,182,100 255,193,109 255,201,116 255,203,113 255,200,109 255,192,100 255,223,118 255,232,118 150,99,32 46,35,16 43,28,17 105,73,70 150,97,74 113,71,49 138,90,63 157,96,64 177,108,70 113,62,25 121,71,29 100,52,25 89,49,26 56,31,14 61,32,28 81,42,30 86,54,20 90,81,54 53,63,41 39,41,24 41,41,27 40,40,26 50,51,43 38,39,31 47,49,34 51,53,36 39,41,24 57,58,46
69,58,43 70,59,44 75,64,45 80,70,48 167,150,74 86,69,45 134,115,60 88,69,44 97,80,33 108,87,44 134,119,72 101,86,37 44,43,32 42,40,41 67,37,20 139,85,49 214,126,70 200,109,51 232,146,80 225,142,75 153,117,88 51,42,25 46,45,38 36,41,35 36,31,19 57,46,27 59,47,21 130,79,40 89,52,28 112,92,60 212,122,55 255,205,104 255,154,55 210,73,0 54,48,23 56,52,31 48,46,26 54,45,26 80,68,31 56,52,31 39,42,22 45,47,32 25,27,12 39,41,26 39,39,23 45,46,27 39,40,21 42,43,24 48,46,26 55,46,27 116,86,30 127,93,30 142,103,30 153,108,33 202,147,77 203,146,77 200,144,77 197,144,80 183,133,73 173,122,65 172,121,66 153,103,61 145,97,54 132,87,43 111,69,29 97,60,20 130,81,16 250,177,93 255,206,84 81,62,48 51,36,27 127,81,63 144,91,66 110,70,47 146,93,66 151,93,58 169,101,61 168,106,64 138,80,43 132,79,52 176,74,72 23,7,1 100,48,47 126,58,54 81,74,35 65,58,29 53,54,33 53,53,37 57,59,44 59,62,42 49,49,35 46,46,32 41,41,27 43,45,28 47,48,29 43,45,30
