44,50,41 45,48,38 58,55,42 71,64,37 75,69,33 69,69,26 58,62,33 60,66,16 42,42,26 44,43,16 62,60,42 38,33,21 65,65,24 58,58,28 63,65,21 62,67,24 59,64,19 58,63,20 72,77,34 75,79,39 52,52,38 44,47,27 43,47,32 31,34,24 48,49,37 39,41,26 50,53,33 208,172,154 255,216,212 210,158,153 53,56,32 32,32,27 44,49,17 44,47,25 80,80,37 103,99,37 50,44,19 79,74,35 85,81,33 62,66,51 41,43,43 54,55,43 55,58,36 53,54,31 59,55,38 48,46,28 50,47,32 54,50,31 65,68,6 74,71,29 59,55,18 75,73,40 60,60,28 47,47,42 67,70,50 61,64,13 47,47,0 115,108,9 87,80,12 71,65,19 92,88,12 80,70,28 90,82,30 79,69,18 93,91,33 67,65,18 61,64,15 56,54,36 39,37,33 44,42,24 46,44,26 64,43,16 192,133,60 91,48,13 149,113,51 88,47,29 98,61,19 120,89,50 178,124,88 134,103,50 105,83,36 134,113,57 152,81,39 162,125,70 79,66,14 110,85,28 126,95,31 157,105,45 226,107,79 231,113,80 214,107,66 209,91,72 191,104,79 178,106,58 234,140,90 91,67,41 151,125,55 134,103,50 248,164,88 75,43,27 128,105,65 146,117,56 173,126,47 203,124,83 54,43,26 103,83,51 152,119,51 131,97,52 255,193,111 252,177,91 106,103,38 134,126,63 114,108,44 104,101,36 100,99,32 96,95,28 95,93,33 66,64,17 44,40,32 47,42,39 42,37,36 47,42,41 37,35,31 35,33,29 37,32,29 41,36,33 43,37,32 43,37,32
69,69,37 44,47,25 47,50,30 66,60,37 58,51,24 64,60,23 62,63,24 62,66,28 42,43,4 53,56,21 55,55,23 56,54,23 59,57,26 79,79,38 52,51,13 57,56,31 61,61,27 53,52,25 86,82,34 75,78,27 42,39,26 44,51,19 45,49,34 37,41,26 35,34,23 52,52,38 55,56,44 47,47,31 50,56,29 57,60,36 54,57,33 47,52,16 45,49,22 48,52,25 107,105,56 114,113,46 73,68,25 106,102,44 77,75,28 45,48,38 43,44,47 41,46,40 48,46,42 72,72,56 65,59,34 54,50,33 86,87,48 55,56,37 79,78,11 100,96,38 74,78,24 65,60,32 71,68,42 61,59,41 54,51,36 82,86,32 56,56,26 106,103,38 89,84,13 75,65,25 96,95,18 94,89,34 82,77,4 93,83,32 78,72,36 59,53,28 61,57,38 49,46,31 56,49,31 46,44,26 43,41,23 67,41,18 109,75,41 77,50,18 103,49,11 72,52,22 107,53,17 139,103,70 156,107,58 241,181,111 109,75,41 148,103,55 181,93,57 253,157,119 85,64,21 108,90,30 127,101,31 140,102,38 221,120,77 225,116,71 180,96,50 189,100,53 236,151,73 255,192,119 225,122,91 161,89,72 152,124,56 128,99,48 255,167,88 77,42,27 127,106,65 151,117,56 176,125,45 204,123,87 61,49,21 105,83,49 151,124,51 137,92,44 255,190,122 249,183,108 114,113,46 143,135,56 137,127,58 107,106,41 103,92,30 97,94,29 96,97,31 90,93,33 47,40,38 43,38,40 39,37,35 42,40,38 37,35,33 35,33,31 35,33,31 43,37,32 44,38,33 44,38,33
65,65,35 60,62,36 46,47,50 65,58,38 67,59,35 62,60,31 83,85,30 64,66,20 45,43,10 71,71,28 77,70,31 69,70,22 35,35,19 64,62,33 76,73,47 57,52,40 45,41,20 57,54,39 75,71,25 77,78,41 47,43,35 52,57,33 43,47,32 37,41,24 44,44,30 49,48,37 57,57,52 41,42,30 59,65,26 40,41,29 41,42,30 38,41,21 33,36,14 57,60,40 47,45,14 60,54,18 114,110,50 87,82,27 91,91,50 60,66,37 41,43,38 42,47,41 45,43,39 56,54,36 80,75,34 75,71,36 85,85,44 77,77,45 77,73,15 104,98,32 90,83,42 96,89,48 59,54,26 63,61,39 48,44,34 77,83,15 65,53,16 80,75,22 63,51,25 65,56,11 73,66,25 97,92,39 84,78,12 92,85,17 98,91,52 107,98,71 61,51,29 62,55,28 41,40,15 56,55,30 54,54,22 82,55,19 155,108,47 93,52,5 157,116,59 94,57,17 143,112,50 208,140,95 149,110,51 208,116,79 252,154,110 255,176,123 204,108,66 255,184,127 70,49,8 92,77,16 116,94,29 141,102,45 190,101,49 166,80,50 174,92,47 219,129,64 255,186,92 255,167,120 179,92,33 255,198,132 180,77,46 174,93,68 254,172,98 68,46,26 128,97,60 158,119,62 184,128,52 202,122,83 105,71,51 142,91,63 162,108,58 146,93,52 177,125,54 178,134,54 190,134,67 217,119,102 197,115,88 179,113,79 97,98,32 101,90,26 94,96,25 80,78,31 45,38,38 41,36,38 37,35,33 39,37,35 33,31,29 37,35,33 37,35,33 43,37,32 42,36,31 44,38,33
64,57,26 70,64,39 56,53,40 64,56,34 72,59,38 67,62,34 65,60,32 68,67,29 62,62,30 75,70,38 72,67,28 74,70,24 68,66,33 34,32,14 71,66,38 73,69,32 44,43,18 62,59,35 46,41,9 61,54,38 58,57,46 53,56,25 48,51,31 33,35,20 52,51,44 46,44,40 53,53,37 52,53,34 41,42,34 41,42,32 37,35,33 41,41,25 98,98,55 39,37,15 56,55,30 69,64,21 81,77,19 106,98,44 96,91,38 59,58,47 49,51,48 47,52,51 54,55,36 65,61,40 97,92,37 86,81,40 100,95,54 68,65,23 109,105,45 114,108,42 104,99,26 118,109,62 75,72,46 49,50,29 76,75,39 60,53,35 39,44,40 55,52,39 82,79,26 71,64,21 74,71,6 69,62,21 87,77,39 94,84,44 107,94,46 214,187,171 83,64,50 55,42,19 56,49,29 57,47,23 74,66,32 75,56,33 190,130,46 108,65,16 150,110,44 101,46,17 142,110,37 178,103,58 212,120,90 226,128,68 255,201,125 238,131,72 195,79,48 116,43,38 62,42,12 90,63,29 175,113,39 255,160,77 132,101,78 60,45,55 47,45,55 45,30,8 98,45,33 185,87,57 255,172,83 194,98,71 255,185,105 175,76,64 190,81,61 193,76,66 187,79,68 191,80,63 196,79,69 200,79,77 201,82,70 202,79,75 185,86,74 174,113,77 164,130,60 166,133,65 221,156,101 243,112,104 159,76,63 85,31,11 188,72,68 142,110,55 98,96,24 98,94,34 44,37,35 42,37,39 32,30,28 34,32,30 31,29,27 33,31,29 34,32,30 41,35,30 43,37,32 44,38,33
73,66,39 65,60,28 54,51,36 66,58,36 69,59,35 69,62,35 58,51,24 65,62,22 80,77,33 79,75,38 87,79,45 87,75,49 79,76,36 55,56,33 78,74,39 75,72,30 63,65,23 69,70,31 84,80,45 65,58,38 54,54,38 53,54,33 54,55,43 40,41,29 46,45,36 40,39,32 56,54,52 51,52,33 50,52,37 34,36,21 51,50,39 54,54,24 102,101,49 54,53,15 51,52,29 111,108,55 98,94,34 100,92,40 96,88,34 54,51,36 46,41,40 46,45,36 64,56,32 99,90,45 94,85,38 86,77,30 110,104,58 82,76,28 112,107,38 107,102,31 112,103,45 107,100,32 65,63,32 75,76,55 58,54,37 78,67,32 93,84,39 75,64,29 65,58,42 69,62,31 65,55,17 76,64,27 85,75,33 100,89,54 89,77,20 100,84,42 76,64,34 68,57,22 71,61,23 57,50,9 73,65,29 74,59,23 182,118,54 106,66,14 150,112,46 97,59,22 161,93,53 243,157,86 192,90,41 247,149,105 166,96,90 98,41,38 71,32,0 176,87,6 220,108,9 235,115,12 255,156,39 255,159,40 149,101,85 99,81,106 227,159,121 65,45,0 43,34,28 62,29,18 185,88,64 255,201,119 239,140,62 253,168,74 194,83,79 185,77,66 195,80,71 193,80,73 193,82,74 184,76,63 204,96,73 196,88,65 190,83,63 165,124,79 164,134,65 170,140,73 218,135,95 244,109,100 223,91,76 196,75,59 128,45,25 173,108,69 100,95,24 97,93,33 42,35,33 43,38,40 32,30,28 34,32,30 34,32,30 34,32,30 34,32,30 41,35,30 44,38,33 45,39,34
74,65,34 58,55,29 68,66,33 66,59,39 64,57,37 66,57,30 69,59,35 80,76,30 81,74,35 83,76,37 84,75,44 84,75,46 67,64,24 63,58,28 71,65,31 68,68,27 71,70,32 78,75,33 81,76,33 53,51,31 53,53,39 63,64,45 46,47,39 43,46,26 55,54,45 42,41,34 41,39,37 58,56,54 46,45,36 59,62,27 62,60,38 68,68,38 85,85,51 59,59,14 35,33,4 94,91,49 69,66,13 100,92,38 80,64,20 49,48,21 55,53,31 56,55,30 83,73,49 101,90,46 107,94,44 100,88,31 114,106,54 97,88,41 150,133,55 131,120,47 109,102,34 105,97,32 77,75,26 73,71,40 61,54,36 61,52,25 78,74,28 96,88,38 102,93,33 86,70,16 93,76,39 90,74,30 89,76,24 81,66,26 122,104,42 118,95,37 90,55,19 151,119,64 158,131,56 219,130,99 178,78,73 149,69,71 106,79,74 134,74,49 188,78,67 171,72,51 255,160,97 255,179,131 189,90,82 89,38,28 27,22,24 45,27,22 217,128,45 251,129,11 255,135,7 255,145,5 255,149,7 255,148,0 222,132,40 152,91,75 125,90,75 106,46,62 60,48,38 200,136,74 80,42,34 243,151,85 194,92,72 255,185,108 188,86,68 180,64,51 194,83,68 195,81,65 191,87,59 255,180,90 255,197,98 255,201,94 179,87,73 157,126,64 157,129,61 159,128,66 178,74,66 229,98,88 240,97,75 242,94,78 196,80,63 175,98,61 101,94,24 100,98,38 41,34,34 44,39,38 33,31,29 35,33,31 33,31,29 32,30,28 37,35,33 42,36,31 41,35,30 41,35,30
77,67,45 61,57,38 62,59,33 65,58,38 65,58,38 63,53,31 82,73,42 90,83,40 85,75,37 85,75,35 81,75,41 71,67,30 85,82,42 88,82,46 81,73,51 83,74,57 81,70,55 75,66,39 83,77,43 58,54,44 53,54,35 53,53,39 43,43,38 53,54,44 48,46,42 51,49,50 56,54,55 49,47,45 46,45,34 61,62,39 67,65,43 60,55,57 72,71,33 59,61,8 92,90,41 82,75,36 99,91,41 89,84,33 96,87,40 77,69,35 59,52,21 56,53,13 92,85,44 106,91,42 110,94,38 128,114,48 131,119,60 105,95,46 160,141,57 149,132,54 123,114,40 128,118,51 98,88,35 87,81,45 52,45,27 77,69,33 82,69,21 89,77,22 122,110,32 126,105,64 117,100,22 113,95,24 107,90,14 121,102,38 112,106,29 127,90,37 165,108,66 142,111,51 194,146,72 204,81,68 218,88,71 202,81,77 132,50,48 142,62,48 182,82,68 255,179,115 255,173,108 192,97,81 112,55,24 154,105,56 110,72,64 79,31,25 174,100,32 255,133,17 255,146,17 255,153,11 255,151,5 255,151,5 255,147,14 222,108,38 194,93,82 198,84,55 210,60,25 97,81,64 54,32,24 190,95,50 255,168,129 255,208,138 195,99,72 221,94,89 192,89,74 195,81,65 255,196,131 217,104,83 204,89,78 255,166,121 165,90,70 154,122,65 156,127,66 168,129,68 201,89,88 227,90,77 255,108,85 255,101,83 208,85,74 186,100,70 101,94,24 98,96,36 44,37,37 44,39,36 35,33,31 38,36,34 32,30,28 32,30,28 34,32,30 43,37,32 40,34,29 41,35,30
80,70,46 67,58,39 61,54,36 64,57,37 66,57,38 78,63,41 84,70,41 93,84,37 86,76,36 84,74,36 84,76,40 78,75,33 82,77,47 76,64,54 99,78,95 108,87,102 109,90,104 100,80,90 87,77,55 62,55,53 60,56,46 47,43,37 47,46,37 52,50,46 51,49,47 51,49,50 55,52,56 53,51,47 44,42,43 55,55,41 61,60,53 60,55,54 74,68,34 89,82,39 98,93,42 86,73,25 99,86,52 105,101,43 112,104,50 105,98,41 96,89,50 90,84,38 102,93,46 101,88,36 122,108,54 133,121,53 129,121,58 137,125,68 151,134,54 157,134,74 117,108,50 115,107,44 84,75,30 105,98,37 71,64,21 91,79,40 97,85,17 93,78,15 106,82,16 122,98,18 136,106,10 138,119,26 137,115,23 126,106,18 130,92,26 191,99,71 158,133,60 167,133,61 178,97,63 197,85,57 255,200,117 232,108,71 197,80,70 191,76,65 255,182,116 255,185,140 191,82,74 146,56,34 106,71,56 176,130,75 65,46,23 71,33,27 155,85,25 255,131,16 255,152,21 255,152,13 255,148,7 255,157,18 255,147,17 188,98,24 150,56,33 194,96,66 225,96,62 69,42,37 62,37,34 165,70,57 255,170,124 255,180,127 193,91,53 226,106,97 180,80,66 225,119,84 189,88,43 255,205,108 255,205,112 194,92,72 138,102,80 149,120,67 151,126,69 214,154,100 212,96,92 230,88,77 255,172,82 255,119,73 203,82,68 187,103,70 109,99,32 105,103,45 43,39,33 50,45,47 34,32,33 38,36,37 32,30,31 31,29,30 35,33,31 43,37,32 38,32,27 39,35,29
75,65,41 61,51,29 63,56,38 60,53,33 67,56,37 80,65,43 86,72,43 94,85,38 89,79,39 86,76,38 87,77,39 82,78,32 80,74,49 76,60,54 79,61,70 76,62,64 75,62,57 78,66,54 85,76,45 59,52,50 43,39,33 57,52,54 41,40,33 52,50,48 51,49,47 55,53,54 55,52,56 54,52,48 42,40,41 49,48,37 51,49,47 57,52,54 60,52,30 94,84,46 106,97,37 109,99,30 107,97,44 122,115,47 124,115,57 123,112,48 108,97,51 103,93,42 94,86,36 116,103,53 105,91,37 127,114,51 109,100,42 97,85,26 131,116,37 122,99,39 119,112,55 55,45,5 69,56,35 64,55,26 50,44,19 52,47,19 47,45,12 85,77,41 82,68,25 96,82,28 102,90,22 156,133,62 175,149,58 155,130,43 177,85,57 180,102,72 163,134,60 172,132,55 199,97,79 255,191,124 205,96,65 255,205,118 197,85,73 239,142,89 221,128,80 187,87,73 155,68,52 80,49,41 48,33,24 107,91,78 38,10,10 83,35,31 152,87,25 255,130,14 255,150,24 255,138,0 255,155,14 255,160,11 255,156,43 99,43,17 80,71,54 72,45,29 117,56,38 133,113,95 61,41,32 146,57,42 250,157,111 245,152,104 189,88,45 219,104,95 173,74,62 225,121,86 202,87,78 215,94,78 255,153,134 194,93,84 134,104,78 146,119,74 151,122,71 227,143,108 229,95,92 235,99,79 255,228,126 255,146,85 199,80,66 188,107,73 110,101,27 95,92,41 43,39,31 49,44,46 32,30,31 34,32,33 32,30,31 31,29,30 37,35,33 38,32,27 33,27,22 34,33,26
71,61,37 71,61,39 63,56,38 63,56,36 70,59,40 79,64,42 88,74,45 98,89,42 87,77,37 86,76,36 87,77,37 82,78,32 50,44,19 84,74,52 82,68,50 74,64,42 83,74,45 87,79,45 85,77,41 57,51,46 48,44,38 50,45,47 41,39,37 48,46,47 49,47,45 54,52,53 53,50,54 51,49,45 44,42,43 44,43,34 53,48,47 58,51,54 66,52,34 100,87,53 118,108,39 132,120,50 124,111,50 143,130,57 127,114,51 145,128,59 117,102,55 98,88,37 95,85,36 112,99,49 127,113,57 124,111,50 125,113,56 108,96,37 138,126,46 90,72,12 130,123,66 57,49,15 62,53,26 52,45,14 47,41,18 46,45,20 48,49,26 57,54,28 56,46,22 72,61,28 100,94,30 83,64,11 98,84,18 124,91,14 185,86,65 169,121,78 171,132,63 209,160,95 210,100,87 228,121,78 206,89,81 255,177,101 198,93,61 251,163,88 222,132,67 172,72,67 151,75,53 59,43,30 71,60,41 71,60,45 92,79,74 139,107,104 142,84,31 245,121,17 255,146,25 255,138,7 255,151,20 255,161,19 255,148,40 178,127,90 153,144,129 102,79,64 152,128,120 133,122,107 59,42,34 144,55,40 228,134,93 249,156,110 183,84,43 204,92,82 170,71,61 188,79,61 195,85,63 204,87,79 217,99,94 208,108,103 149,118,79 157,123,78 158,122,71 179,102,67 221,94,87 237,98,82 255,124,70 255,160,86 200,81,65 189,108,76 114,105,31 85,80,37 43,39,33 46,40,45 32,30,31 34,32,33 32,30,31 28,26,27 38,36,34 38,32,27 30,24,19 31,30,23
71,58,37 82,69,48 71,58,37 65,57,35 78,65,44 77,63,36 100,88,49 108,99,52 90,80,40 89,79,37 93,83,41 96,90,44 95,90,39 97,87,45 108,100,46 88,81,42 85,78,39 89,79,39 96,89,48 58,52,45 43,38,35 51,46,45 47,45,46 47,45,46 49,47,48 56,54,55 53,51,49 58,53,52 42,39,43 38,37,30 73,60,55 126,107,84 116,96,76 89,73,42 136,125,50 133,120,45 154,141,52 132,119,46 157,144,55 173,156,80 116,101,50 105,92,42 97,84,34 110,95,48 145,131,65 155,141,75 132,118,52 117,103,49 99,84,44 64,52,0 59,51,15 45,43,14 40,42,16 41,43,17 48,47,22 45,47,21 60,63,39 39,42,18 47,48,25 47,45,23 50,48,19 66,64,31 80,72,22 122,90,35 168,106,64 155,130,73 166,132,71 164,85,46 255,185,138 212,100,61 255,155,69 211,98,93 255,180,114 240,153,108 171,78,48 156,67,52 95,59,39 120,111,103 159,146,141 130,114,110 126,109,110 118,101,107 71,45,24 135,66,28 142,73,40 154,82,45 169,98,56 155,77,26 157,79,28 97,43,25 78,71,74 81,40,49 80,40,46 68,43,42 58,40,35 159,74,37 240,144,113 255,181,130 189,87,65 181,73,60 161,66,55 190,80,69 191,79,69 187,78,70 206,107,99 194,109,104 146,94,44 143,96,44 133,99,38 144,56,47 204,95,79 233,93,70 255,194,107 255,141,96 203,83,64 190,105,77 116,107,33 67,60,31 41,36,33 41,35,42 26,24,25 27,25,26 32,30,31 31,29,30 37,32,31 38,32,25 32,28,22 34,30,24
69,59,37 71,61,39 73,63,41 71,61,39 77,64,43 83,69,42 109,92,55 114,103,57 100,90,50 96,88,38 97,89,37 108,100,46 105,98,39 115,106,46 113,105,42 91,81,43 98,88,50 99,88,44 104,94,54 57,51,46 50,43,43 54,44,45 58,57,48 49,47,45 47,45,46 54,52,53 56,48,54 62,51,48 44,38,43 42,37,39 49,38,21 59,40,26 65,42,27 153,131,86 158,139,55 153,135,44 138,120,33 138,120,33 165,148,54 155,136,68 105,88,39 103,90,40 104,91,43 118,103,56 133,119,53 148,134,68 118,104,46 89,73,29 125,111,45 72,55,8 50,42,18 45,42,16 42,44,18 50,47,21 54,51,25 47,48,25 37,40,16 45,48,24 45,46,23 49,47,25 48,45,21 49,46,20 48,45,21 141,68,54 155,128,67 157,130,65 165,135,66 197,91,79 202,81,65 229,90,76 156,47,41 252,147,78 210,121,69 193,104,50 179,80,68 108,53,42 64,50,36 65,42,43 66,32,44 67,31,41 73,34,43 73,38,43 83,48,35 155,87,51 165,90,45 163,86,35 179,97,39 195,108,49 176,108,72 82,44,36 106,64,71 120,104,102 135,119,117 173,152,150 101,83,78 177,95,52 198,110,92 255,195,131 188,86,64 172,65,56 125,52,40 134,57,42 128,53,37 122,59,37 112,64,37 116,70,40 130,77,32 142,94,36 141,100,32 136,67,52 187,87,71 215,92,79 233,118,66 251,126,80 205,83,65 190,105,77 118,109,33 44,34,22 39,34,31 37,31,36 27,25,26 27,25,26 33,31,32 31,29,30 37,32,31 36,30,25 33,32,25 34,33,26
67,58,39 67,58,39 73,64,45 70,56,38 73,57,40 88,71,47 110,94,38 134,119,56 104,97,36 108,101,44 134,125,65 111,100,36 128,118,49 136,124,58 125,112,49 96,81,41 100,85,45 118,105,53 101,91,42 60,48,50 49,39,40 50,45,44 52,53,45 49,47,48 48,46,47 52,50,51 56,51,53 55,50,49 41,36,35 51,44,47 39,29,19 51,32,16 61,40,27 68,47,24 166,143,72 129,104,29 168,148,62 151,133,44 168,150,61 122,103,48 101,86,39 102,87,38 109,96,46 138,122,68 118,100,27 137,125,57 109,98,36 78,63,0 84,65,0 91,68,10 37,33,16 45,42,18 52,48,27 102,94,60 78,73,41 46,47,24 48,49,26 44,45,22 48,49,26 40,41,18 44,45,22 44,45,22 54,52,32 162,79,62 142,113,64 140,114,62 183,130,75 197,83,69 210,96,82 178,76,72 215,98,88 255,167,116 255,170,115 197,104,79 190,107,92 140,122,103 101,89,89 99,88,95 127,116,125 97,86,95 109,96,106 100,82,91 73,45,36 104,63,36 114,61,34 114,58,36 189,110,62 188,100,46 147,99,74 142,133,125 138,127,122 128,115,110 112,96,94 105,90,79 80,67,62 211,134,74 167,90,73 255,189,117 187,82,63 161,61,56 107,54,29 93,47,19 96,50,20 90,55,17 93,53,17 105,65,29 126,73,30 145,84,39 155,89,34 165,94,39 181,101,42 223,92,68 225,93,76 227,96,74 207,81,67 187,103,72 121,113,34 37,31,24 35,34,27 35,33,29 31,29,27 27,25,23 34,32,30 30,28,26 36,31,30 30,25,24 28,26,22 27,25,21
67,58,39 67,58,39 67,58,39 78,64,46 80,64,47 89,70,43 114,97,32 153,135,62 111,104,45 121,112,52 158,149,73 122,110,42 125,113,43 127,116,43 137,125,55 96,81,43 102,88,45 117,104,54 102,92,43 59,49,50 163,83,26 65,47,42 56,46,50 51,49,50 49,44,46 54,47,47 58,53,55 55,48,48 42,40,38 50,45,47 35,26,18 90,76,49 62,46,31 59,40,26 100,75,47 154,127,66 160,137,52 171,149,57 162,142,67 111,94,43 101,86,37 101,86,35 117,103,45 139,123,67 138,122,48 105,89,45 114,101,53 128,108,47 147,131,73 69,52,15 73,70,26 59,52,21 56,42,17 103,93,42 43,37,12 49,47,25 52,53,30 44,45,22 42,43,20 44,45,22 44,45,22 44,45,22 61,47,31 133,86,52 166,136,80 162,138,74 139,88,23 153,64,60 153,67,66 111,27,35 243,130,80 225,120,76 219,114,84 147,66,57 95,74,72 99,91,97 86,82,93 89,85,98 83,76,90 75,71,80 65,58,58 60,49,46 64,44,35 78,52,38 83,53,38 113,76,52 169,102,59 175,91,45 150,93,74 66,50,46 71,52,68 66,50,65 74,56,53 95,79,64 57,47,46 232,169,97 174,100,66 249,174,104 165,73,59 91,52,22 90,51,21 88,49,19 88,49,19 85,49,20 88,51,25 96,56,31 123,70,29 134,78,31 149,83,33 157,88,32 176,100,42 207,101,55 222,92,63 228,92,72 208,82,68 186,100,70 121,112,38 34,28,23 34,33,26 35,33,29 31,29,27 27,25,23 34,32,30 34,32,30 34,29,28 29,24,23 28,26,22 32,30,26
68,61,43 60,53,35 66,59,41 80,66,52 94,75,50 92,72,42 135,110,33 168,144,64 117,105,48 126,114,48 164,149,68 148,137,52 152,140,60 140,126,58 126,116,49 92,80,43 104,90,45 116,101,54 73,64,33 71,47,21 189,102,18 202,103,21 109,55,19 62,44,39 51,45,50 56,48,54 54,47,47 54,47,47 44,39,38 43,38,37 52,43,39 48,36,24 58,44,28 59,43,26 66,45,32 80,54,31 181,149,92 179,150,60 134,111,42 106,91,44 102,88,43 102,87,38 128,110,48 113,99,43 92,79,31 97,83,40 118,103,15 136,120,17 72,53,0 127,115,33 63,54,9 116,104,47 106,92,24 52,45,6 57,55,26 50,49,24 48,49,26 42,43,20 42,43,20 45,46,23 45,46,23 46,47,24 56,45,30 132,86,45 195,144,64 197,147,62 133,76,32 140,57,58 85,38,43 229,97,82 255,210,148 255,206,133 191,78,71 93,36,33 60,48,50 59,48,57 55,49,54 55,47,55 57,46,55 58,47,56 58,46,51 55,39,37 60,41,29 66,45,30 71,43,32 65,37,26 122,64,40 164,89,44 134,82,52 107,85,65 93,78,69 99,84,75 100,81,67 91,70,45 171,131,77 185,126,78 171,115,79 121,72,36 90,49,20 88,52,23 84,44,19 85,49,20 85,51,21 85,49,20 88,51,25 97,56,27 104,59,24 124,71,30 134,77,33 140,79,34 159,89,40 199,102,49 214,98,53 221,97,62 217,86,74 193,102,65 131,121,54 36,29,27 34,33,26 34,32,28 28,26,24 28,26,27 27,25,26 28,26,22 33,32,25 35,34,27 34,33,26 37,36,29
63,56,38 63,56,38 63,56,40 78,64,48 124,102,66 98,76,31 147,122,49 181,154,70 119,106,45 126,113,52 159,144,65 139,121,48 161,148,59 153,142,55 133,123,56 93,81,44 105,91,46 123,108,61 61,50,31 69,47,11 146,80,23 183,94,13 208,99,23 172,84,28 64,40,32 63,47,43 56,46,45 52,45,45 49,39,38 38,29,25 31,22,18 44,33,28 54,39,28 58,42,29 59,42,32 60,41,29 107,75,43 147,101,44 192,151,102 107,87,37 108,87,31 121,92,27 86,65,22 89,76,28 97,84,36 108,88,11 123,96,21 133,111,17 155,137,64 125,112,39 62,55,24 129,111,49 50,43,16 46,39,19 53,52,27 51,51,21 41,42,19 39,40,17 38,39,16 44,45,22 34,35,12 45,46,23 46,34,22 125,79,38 197,136,50 202,142,51 146,79,27 110,57,41 135,81,43 212,127,74 193,132,71 197,130,85 211,119,91 114,66,62 50,43,46 55,48,51 55,48,48 54,44,45 55,43,48 59,45,47 58,40,39 61,41,34 64,42,24 84,50,30 82,54,45 80,63,53 97,50,29 143,80,49 119,85,65 57,45,33 50,35,26 43,30,27 44,34,35 94,67,33 180,135,73 176,133,75 109,68,37 88,49,21 87,48,20 82,45,19 83,47,18 87,48,18 90,51,21 89,50,20 98,54,24 106,61,28 102,57,24 109,64,31 111,66,33 109,63,33 127,74,31 182,88,47 200,109,51 215,103,64 195,95,61 191,108,91 117,107,40 35,30,27 34,33,26 33,31,27 28,26,24 31,29,27 27,25,23 34,32,28 30,29,22 35,34,27 35,34,27 58,57,50
59,50,35 66,57,42 64,55,40 86,73,52 112,87,41 152,127,68 131,108,39 180,144,54 112,99,36 120,112,47 142,127,50 164,145,61 167,152,60 164,155,70 100,85,45 94,82,41 111,96,49 119,102,55 64,49,38 72,46,23 135,72,21 181,84,6 207,100,14 219,110,12 212,120,36 126,61,6 66,45,41 77,51,41 64,46,25 40,25,14 29,19,20 36,25,22 52,37,28 57,40,30 57,41,28 54,35,19 101,73,46 127,81,44 157,108,57 139,108,57 92,87,46 77,78,39 136,71,16 143,66,6 112,86,16 143,119,39 144,125,32 161,146,65 100,87,35 75,67,17 50,43,14 53,46,19 43,40,16 49,46,22 54,53,28 46,45,20 49,47,29 42,40,22 37,38,17 38,39,18 45,46,23 45,47,21 48,37,20 112,78,46 175,133,79 175,135,69 118,72,42 149,103,73 216,147,82 214,146,83 203,145,79 190,136,86 220,156,112 38,29,25 46,37,33 45,39,34 53,41,41 54,42,42 54,42,42 58,42,38 63,42,31 71,49,31 76,47,27 115,67,38 163,74,27 66,38,25 83,57,43 81,49,33 63,44,51 52,42,46 51,39,39 47,36,43 51,38,46 87,61,36 172,127,81 166,124,86 147,102,69 119,70,48 92,47,24 81,44,18 84,44,19 88,47,16 100,54,24 115,64,25 124,74,30 117,68,28 102,58,28 101,57,27 97,56,27 98,54,26 109,59,28 149,88,43 181,102,40 214,136,69 226,164,85 121,105,51 76,68,18 31,34,26 28,31,23 30,30,25 38,38,33 27,27,22 31,29,25 31,29,25 46,45,36 51,52,40 35,34,25 34,33,24
61,52,37 66,57,42 66,57,40 90,78,52 117,99,39 154,130,66 138,113,54 214,172,82 129,109,48 115,107,42 137,121,47 180,166,71 177,164,75 123,109,51 94,82,41 97,85,46 116,101,52 123,108,57 62,44,43 72,50,30 136,73,20 184,87,9 200,99,18 206,104,14 206,102,26 210,105,23 116,61,30 176,121,78 126,83,38 48,33,22 29,22,22 35,26,22 47,35,25 51,36,25 56,44,32 58,44,30 60,42,23 101,64,40 177,120,62 209,171,121 102,96,50 132,75,17 243,81,0 255,84,0 186,99,4 117,86,24 124,114,47 73,64,6 57,49,27 69,67,34 54,52,30 48,46,24 50,47,23 52,49,25 57,56,31 53,52,27 37,34,21 34,31,18 45,46,25 40,41,20 47,48,25 46,48,22 44,45,22 88,74,47 97,77,57 100,78,58 94,70,44 142,107,71 178,137,80 181,135,78 185,142,97 172,128,100 171,137,107 44,32,32 48,36,36 47,37,36 48,36,36 50,37,34 46,37,31 48,37,30 56,39,29 77,56,43 83,57,45 110,61,39 229,114,51 105,65,40 86,71,60 76,60,56 46,34,34 50,38,38 47,35,35 51,41,45 49,40,36 45,35,39 65,34,40 99,56,41 145,99,69 126,79,56 120,75,52 101,56,33 127,76,50 151,92,62 103,56,22 114,66,23 134,77,33 130,74,27 108,63,30 99,55,25 97,53,23 92,47,24 92,50,26 118,69,31 164,93,38 187,117,57 205,160,69 132,124,70 49,35,19 34,37,25 30,31,21 30,31,23 25,25,20 43,43,38 37,35,31 35,34,27 41,40,31 48,49,37 42,41,32 39,38,29
