54,47,50 54,47,50 50,44,49 52,49,53 56,53,57 58,55,59 56,53,57 61,55,60 61,54,57 56,49,52 54,47,50 49,44,46 48,43,45 46,44,45 31,28,32 31,28,32 44,42,50 54,50,61 95,60,61 107,84,111 126,106,127 132,111,141 186,149,196 192,153,194 193,155,191 191,151,186 186,147,186 117,91,121 196,156,191 189,151,183 71,62,75 55,48,60 50,43,55 67,60,74 88,74,91 131,92,91 224,158,185 225,158,181 219,161,181 219,164,180 204,155,186 202,153,186 206,152,185 209,156,184 213,158,184 217,155,184 207,151,175 215,161,184 214,155,180 112,78,87 80,67,75 73,60,70 77,68,83 96,71,72 126,90,98 217,159,179 214,160,181 215,159,183 191,143,171 143,89,41 54,49,19 49,44,16 51,49,27 48,49,26 51,52,31 56,51,37 85,69,56 91,62,69 135,103,119 94,70,90 79,71,79 70,61,72 117,85,80 80,66,79 95,79,96 190,157,191 187,150,193 185,151,188 184,144,177 203,157,189 209,158,190 207,157,186 205,156,189 203,159,190 201,157,188 126,94,119 192,157,192 197,151,192 147,125,149 77,65,79 84,72,86 72,60,72 52,43,54 62,53,64 62,53,68 73,64,79
62,48,50 58,46,48 51,43,49 51,48,52 54,51,55 53,50,54 54,51,55 60,54,59 59,52,55 57,47,51 60,50,54 52,42,46 52,42,46 48,43,45 35,29,34 32,29,33 46,42,51 55,48,60 95,61,59 192,159,191 188,158,199 129,106,133 190,150,196 199,156,194 208,160,188 213,160,188 217,160,191 128,90,115 113,77,99 113,80,101 64,55,68 54,47,57 51,44,56 64,57,71 89,73,90 133,92,92 208,155,181 215,160,186 211,157,178 219,161,178 216,161,189 216,161,191 215,158,189 216,161,189 217,160,187 226,160,185 219,155,180 227,164,186 227,157,181 117,76,87 79,66,74 75,64,73 76,67,82 91,68,69 123,84,93 226,159,182 223,159,184 225,159,186 173,129,103 86,60,21 66,62,41 60,52,28 55,52,28 41,38,25 31,30,23 35,29,34 36,25,32 50,43,43 84,51,44 119,86,75 107,83,77 73,64,75 105,74,66 81,68,78 92,71,88 203,164,192 195,157,193 189,156,188 196,150,182 206,156,192 202,155,190 200,155,191 200,155,193 199,155,196 195,155,192 114,94,117 107,89,114 112,89,116 103,82,101 78,66,80 85,71,84 74,61,71 52,43,54 63,54,65 77,65,79 79,67,79
61,49,51 58,46,48 47,41,46 50,42,48 54,44,45 52,41,48 52,42,46 52,45,48 57,45,47 55,41,43 51,39,41 46,36,37 47,35,37 48,41,41 40,33,36 37,30,33 52,43,54 56,47,58 101,64,63 209,163,195 206,160,190 137,110,134 199,155,198 200,157,195 208,158,194 214,160,193 219,162,189 134,97,115 220,159,185 215,161,184 73,62,71 57,50,62 57,45,59 66,57,72 86,72,87 123,86,83 195,134,160 184,125,148 161,114,133 223,166,178 221,161,191 221,161,191 221,159,190 221,159,190 223,163,193 225,163,194 132,90,109 130,91,105 122,81,92 105,74,82 80,65,73 70,59,68 77,68,79 93,70,67 110,85,99 130,96,108 138,101,117 138,103,120 145,102,87 191,130,69 72,63,44 60,38,20 64,37,30 65,58,72 51,48,65 45,44,61 41,32,43 55,50,52 54,41,36 108,73,58 125,83,70 145,87,73 116,80,70 91,67,73 95,76,83 186,139,160 212,150,181 202,159,183 207,154,184 217,159,193 210,161,194 208,158,196 204,156,198 198,157,199 202,154,198 119,93,110 202,156,197 199,156,194 153,124,150 79,65,78 85,71,86 73,61,66 54,40,53 61,52,63 81,69,85 85,72,82
59,45,47 50,40,44 48,42,49 55,47,53 54,46,52 52,44,52 52,44,52 53,47,52 56,46,50 59,45,47 55,43,45 55,43,45 54,44,45 52,40,45 57,45,50 51,39,44 51,38,46 60,49,58 96,63,63 221,168,198 218,168,197 140,112,133 214,163,197 216,161,199 213,161,198 214,160,195 217,162,190 137,96,118 228,163,193 221,166,192 78,59,73 63,51,65 58,46,58 66,57,72 89,73,86 132,92,87 240,163,180 242,164,183 236,170,185 227,165,179 231,165,190 231,164,194 226,164,193 225,163,192 223,163,193 230,165,195 217,151,176 234,162,187 240,168,188 112,76,86 78,63,73 77,66,75 79,67,81 96,74,68 120,87,91 237,159,181 235,163,185 226,159,182 200,147,160 177,120,60 71,61,39 169,126,111 92,74,83 72,68,88 67,65,87 43,42,57 41,37,46 39,33,40 38,27,34 62,41,41 116,79,66 145,99,83 196,134,107 119,72,63 94,77,78 227,159,187 228,163,193 219,167,190 219,158,184 227,163,190 223,163,191 221,164,193 218,162,195 216,162,195 215,161,194 121,93,110 211,161,197 208,161,196 151,120,142 81,66,74 85,73,85 74,61,71 56,45,54 64,52,64 83,67,82 90,72,81
64,51,48 57,47,48 42,39,45 58,50,58 60,49,56 58,48,52 55,48,51 63,52,59 67,53,58 67,53,55 66,52,54 64,50,52 64,50,52 62,48,53 62,48,53 47,35,37 48,36,41 59,46,56 94,61,61 222,169,195 218,170,198 138,107,127 226,166,194 227,167,195 227,165,194 226,164,193 220,167,195 137,99,122 221,166,196 220,167,195 80,64,77 64,50,65 56,47,60 68,59,72 89,74,84 131,90,88 241,166,187 245,167,182 242,173,189 232,166,177 241,167,185 237,165,185 232,167,189 225,166,189 221,166,192 227,167,195 213,161,184 226,170,194 225,169,191 108,77,85 82,65,71 84,69,77 77,65,79 102,75,70 123,88,91 240,162,184 237,165,187 229,162,185 186,138,124 147,93,32 183,124,107 107,82,79 63,65,81 70,68,88 70,68,90 62,61,76 40,38,48 39,35,44 35,29,36 31,28,32 95,75,66 122,82,73 122,84,78 166,107,88 66,48,43 235,163,183 236,169,189 234,164,183 238,161,180 244,166,183 243,166,183 241,166,187 233,166,189 234,167,185 233,168,190 131,94,110 227,167,195 222,165,192 153,118,135 81,67,82 84,72,86 75,62,72 57,45,57 63,52,61 83,67,80 90,73,79
69,53,47 55,43,43 44,38,43 59,51,57 60,50,54 58,48,52 59,49,53 63,53,57 66,54,56 67,53,58 68,55,52 68,55,52 64,52,54 66,49,52 61,47,49 52,40,42 53,41,43 62,49,59 94,61,61 232,180,203 215,171,191 140,104,126 220,170,195 219,169,196 225,168,195 222,167,193 220,170,195 146,103,127 219,166,194 224,174,199 82,66,79 64,50,65 55,47,55 67,55,67 89,73,86 127,83,82 246,169,186 249,170,178 245,172,181 238,170,177 250,171,179 249,170,178 243,169,187 234,167,185 231,170,194 230,171,194 205,155,180 220,167,195 223,170,196 112,76,89 80,66,71 81,66,76 78,64,77 105,78,73 129,90,89 236,170,185 234,171,190 232,167,189 190,144,144 106,87,52 159,111,97 90,70,82 64,62,82 71,69,89 72,70,90 70,69,86 44,44,56 39,37,45 35,31,40 36,30,35 52,38,43 108,75,66 142,94,78 150,91,72 162,114,87 199,149,155 246,170,182 239,165,183 244,163,179 250,168,182 250,168,180 249,169,180 249,169,180 246,169,184 241,172,188 133,97,107 228,170,187 236,171,190 149,112,128 84,68,83 82,70,82 67,56,65 53,42,49 60,49,56 83,68,78 91,74,75
71,53,48 60,46,48 42,36,41 57,50,53 58,48,52 57,47,51 59,49,53 63,53,57 64,52,57 68,54,54 70,54,52 70,54,50 66,53,48 67,53,53 62,49,46 53,41,43 59,45,47 63,49,54 89,59,60 235,181,188 229,179,187 150,109,118 232,173,186 232,172,188 230,172,187 232,173,186 230,172,189 146,105,119 224,169,183 228,178,188 80,65,73 67,52,60 57,46,53 63,52,61 87,69,80 130,87,83 244,172,178 247,172,179 242,172,180 237,172,178 249,173,180 248,172,177 249,173,178 251,172,178 251,173,174 253,174,180 233,157,167 246,173,184 249,172,182 115,73,80 79,66,74 78,65,73 77,66,75 101,72,68 128,90,92 241,171,181 251,174,170 255,174,172 238,158,144 249,164,154 155,109,95 71,70,85 65,64,79 70,68,88 72,70,94 72,70,92 51,47,58 40,37,43 33,31,32 37,34,38 34,31,35 76,65,62 136,87,76 168,106,93 141,98,81 200,145,134 240,172,179 219,172,181 223,169,180 231,172,185 232,173,186 229,170,183 230,172,187 228,171,183 230,172,187 137,98,107 231,173,188 232,172,188 139,105,112 87,72,80 81,66,76 67,56,63 54,47,50 58,51,54 81,68,76 94,76,75
70,54,48 57,45,45 43,36,39 58,48,49 58,48,52 58,48,52 59,49,53 60,48,53 64,50,50 70,54,50 70,53,45 72,55,47 70,53,45 70,53,45 66,50,44 56,43,40 62,49,44 60,50,51 87,59,59 243,186,183 242,184,188 148,108,112 244,180,183 240,180,182 240,179,184 238,180,184 238,179,188 152,110,115 241,176,182 230,177,179 82,67,75 67,52,62 53,42,49 67,56,65 87,72,80 129,90,87 247,180,182 248,179,180 244,179,185 240,175,181 248,180,187 250,178,184 250,178,182 251,179,181 251,180,179 255,179,180 240,165,163 253,179,177 255,178,175 118,73,79 73,60,68 74,63,70 78,70,78 104,72,69 131,91,86 255,176,174 255,180,173 255,175,170 239,159,145 255,171,161 161,115,99 84,75,88 69,68,85 69,67,87 72,70,94 71,69,93 46,42,53 37,34,38 30,28,29 35,32,36 32,29,33 44,38,43 178,130,105 152,109,92 121,85,75 164,115,106 248,180,176 226,170,173 233,175,179 245,181,184 254,179,182 255,181,181 254,180,180 252,181,180 255,180,183 133,100,100 253,183,177 254,180,180 144,105,104 85,68,71 83,68,76 72,60,65 56,46,50 60,50,51 78,65,75 95,77,74
66,53,48 47,35,40 59,49,50 59,45,47 60,46,46 61,47,47 61,47,47 61,48,45 62,51,36 64,50,36 65,51,37 63,49,35 67,50,40 66,49,39 65,50,39 69,54,43 64,52,42 69,53,49 85,55,54 246,191,187 246,191,187 148,110,104 255,185,175 250,183,172 250,183,174 247,185,176 250,185,177 161,117,116 241,182,177 242,188,181 76,63,71 60,49,58 55,47,53 63,55,61 82,69,77 118,84,80 247,185,176 255,184,175 248,184,183 242,182,180 251,183,179 253,183,177 255,182,175 254,181,169 255,181,169 255,183,170 254,171,158 255,180,165 255,183,165 111,75,69 75,61,63 74,63,70 75,62,70 98,69,65 131,93,85 255,181,163 255,178,157 255,179,163 247,163,148 255,182,162 167,115,96 78,69,82 69,68,85 69,67,87 72,70,90 72,70,90 33,30,36 34,32,30 37,32,34 34,32,33 33,31,32 33,23,24 120,82,74 111,73,54 104,73,63 105,83,75 187,116,97 247,174,162 255,178,165 255,179,172 255,182,171 255,181,170 255,180,167 255,181,165 255,179,166 135,98,95 255,183,172 255,187,162 154,105,94 84,65,67 80,67,75 72,61,68 56,46,50 60,48,53 65,54,61 84,61,62
48,36,41 44,36,42 52,45,48 54,43,50 54,42,47 54,44,48 56,45,52 57,47,51 63,49,51 65,49,47 65,49,43 61,45,39 63,47,41 64,48,42 61,46,37 59,44,33 55,43,33 63,47,41 79,49,48 224,174,170 207,159,153 144,108,102 255,185,168 255,185,165 255,184,167 255,185,169 255,188,169 159,114,107 111,85,94 104,78,84 63,51,63 54,46,54 52,44,50 61,50,57 78,70,78 106,78,76 106,71,74 111,81,80 109,76,80 241,182,177 254,182,165 255,183,165 255,184,166 255,188,167 255,186,168 255,187,172 134,79,79 137,89,85 133,85,81 95,71,65 76,59,65 66,56,60 72,61,68 92,72,65 108,85,82 141,91,97 137,99,89 144,96,92 247,163,148 255,182,164 143,107,89 71,63,82 63,62,79 60,58,78 70,68,88 73,71,91 31,28,34 28,26,27 36,31,33 34,32,33 30,28,29 33,23,27 94,66,53 139,91,77 97,64,55 82,59,46 142,106,88 114,78,86 225,154,153 255,173,164 255,176,161 255,181,164 255,182,164 255,181,163 255,178,166 112,87,88 150,112,114 165,116,119 115,82,84 77,63,65 74,63,70 69,57,62 57,47,51 61,49,54 74,59,67 91,67,59
42,35,38 38,35,39 57,47,51 56,46,50 59,48,55 57,45,47 59,47,49 59,47,49 70,55,46 69,54,45 68,53,42 64,48,42 71,56,47 70,55,44 69,54,45 69,54,43 64,49,38 65,50,39 72,54,51 156,127,134 142,127,149 117,94,105 162,130,146 153,125,142 142,122,143 132,116,141 125,113,143 102,88,116 117,113,135 117,110,138 62,55,65 55,49,54 50,44,51 58,50,56 78,65,73 105,76,72 124,109,140 118,108,139 120,109,136 147,122,136 117,110,138 118,108,137 124,110,136 128,113,133 155,128,142 184,146,152 206,159,166 208,166,171 150,126,146 89,66,77 80,61,65 76,62,62 69,60,71 107,75,70 108,78,79 219,169,175 245,187,165 245,184,168 188,150,152 193,140,117 74,66,83 65,64,81 60,59,76 59,58,75 62,61,78 74,73,90 28,25,29 33,27,32 37,30,30 32,27,26 26,24,25 26,20,25 41,24,27 130,97,88 96,60,52 123,87,79 147,98,87 107,103,137 117,111,145 113,109,143 113,109,143 119,112,142 122,112,141 127,116,143 136,116,139 110,90,102 222,162,160 255,184,174 138,94,93 78,66,71 77,67,71 72,60,65 55,48,48 62,48,50 73,60,70 102,87,76
43,36,39 37,34,40 53,43,44 54,44,45 57,45,47 57,45,47 62,48,50 59,47,49 68,53,44 70,55,44 66,51,40 63,48,37 69,54,43 70,55,46 70,55,46 68,53,42 64,49,38 66,51,40 73,50,49 116,105,132 114,110,134 86,78,95 115,110,139 114,109,138 116,109,139 115,108,138 115,111,135 96,87,111 118,111,139 119,112,142 64,57,67 51,45,52 54,51,57 61,53,59 78,66,71 100,73,68 121,110,144 114,109,138 119,110,136 146,124,132 115,109,141 115,109,141 114,109,138 117,107,138 115,107,140 114,109,138 123,108,130 116,108,145 115,110,139 83,64,78 84,65,69 77,63,63 71,60,69 105,76,70 102,77,76 115,109,143 116,109,137 113,104,146 183,131,112 100,76,70 68,66,78 64,61,78 58,55,72 61,58,75 64,61,78 59,57,65 28,25,29 32,29,33 32,27,29 45,42,46 59,58,63 60,57,74 64,56,62 51,43,49 30,23,21 76,63,56 151,104,95 103,104,138 113,105,140 109,105,141 111,103,138 110,104,138 110,106,140 110,106,140 110,105,134 104,85,99 115,104,138 123,107,136 89,67,72 76,64,69 75,63,68 69,56,64 54,44,48 58,50,58 64,55,70 88,76,78
44,37,37 37,34,38 51,41,42 51,41,42 53,41,43 54,44,45 55,43,45 58,46,48 68,53,42 68,53,42 65,50,39 63,48,37 71,56,45 68,53,44 69,54,45 66,51,40 65,50,39 66,51,40 68,47,47 108,97,122 106,107,130 80,79,96 103,103,131 103,102,133 103,104,134 103,102,133 102,104,131 85,85,111 106,103,130 106,103,132 61,59,69 54,53,58 56,50,57 61,55,60 75,69,74 101,73,71 111,104,132 107,104,133 108,106,130 143,117,126 104,104,132 105,105,133 105,105,133 105,105,133 106,105,138 105,105,133 114,105,131 102,104,131 103,102,133 80,65,75 84,65,69 75,61,63 75,64,71 105,78,73 99,74,75 101,100,135 108,103,132 111,107,127 120,94,98 71,68,85 60,58,70 60,58,68 54,52,62 59,56,73 65,62,79 40,38,46 55,52,56 61,58,64 58,56,66 66,63,80 73,70,87 74,73,90 129,91,85 152,114,108 130,97,99 149,108,106 56,30,18 98,99,129 100,99,132 100,101,133 102,103,133 101,100,131 101,100,131 102,103,135 100,101,131 97,85,99 106,102,134 103,102,135 80,68,82 77,63,68 79,67,72 64,53,60 58,47,56 62,53,64 68,59,74 91,83,91
46,36,37 35,29,34 49,39,43 50,40,44 48,41,44 51,41,45 51,41,42 53,41,43 63,47,41 63,48,37 64,49,38 62,50,38 63,48,37 66,51,40 64,49,38 65,51,37 62,50,38 63,51,39 66,49,50 102,89,108 98,95,122 71,69,91 96,93,122 98,93,122 98,95,124 98,95,124 96,96,122 75,76,99 102,98,120 98,95,124 62,60,70 55,51,62 58,52,59 61,55,60 81,75,80 95,67,67 103,98,127 98,95,124 98,96,120 142,113,120 97,97,123 99,97,121 99,96,125 97,97,123 97,97,125 101,97,121 114,102,118 95,97,122 97,97,125 81,65,78 82,68,73 78,61,67 76,67,80 100,77,74 97,74,75 97,98,130 106,93,112 172,116,94 74,71,86 65,64,79 58,56,68 56,52,65 53,49,62 56,51,69 45,41,50 54,50,59 58,56,64 60,58,68 59,57,67 67,64,79 74,71,88 74,70,90 117,88,95 177,122,109 157,113,103 176,134,112 66,54,68 111,93,102 95,97,124 96,97,120 99,96,125 99,96,125 99,96,123 97,97,123 98,96,118 95,87,93 98,93,120 98,95,124 75,63,75 76,64,69 79,68,75 71,60,69 61,50,59 61,55,60 64,57,67 92,81,90
