57,54,30 56,53,29 63,62,37 72,68,47 115,109,73 144,145,40 150,142,50 75,78,58 92,59,9 96,79,30 81,72,55 122,126,43 95,92,41 72,54,22 80,64,47 84,70,43 74,67,28 151,151,69 59,53,44 54,61,45 56,59,47 50,46,36 58,48,8 154,159,46 80,71,52 97,90,59 80,73,53 71,62,31 85,66,9 55,54,47 47,45,41 49,48,41 76,61,41 71,57,41 86,78,56 69,55,30 128,113,52 85,66,9 88,67,56 102,92,52 67,56,10 70,63,4 93,79,61 104,91,2 131,99,42 136,116,57 116,100,85 130,119,104 131,118,111 122,111,106 107,96,105 103,95,112 101,94,106 98,89,102 91,83,91 83,78,80 63,62,53 62,62,48 69,67,47 73,67,44 72,64,40 70,61,30 99,83,29 144,119,34 129,113,57 128,94,31 183,126,23 170,124,15 186,135,26 189,140,18 187,139,53 179,134,45 201,151,18 205,151,23 215,160,21 204,176,28 73,55,34 58,55,29 58,55,29 61,64,33 62,67,33 62,63,42 68,67,40 82,72,48 131,114,45 107,93,68 112,94,75 128,110,91 164,124,90 171,118,73 255,229,179 215,153,113 218,163,109 180,138,96 182,139,104 167,137,109 146,112,92 128,92,70 105,86,72 119,90,70 91,63,34 108,85,43 88,74,31 75,65,27 85,72,38 90,82,30 96,89,28 72,68,22 86,81,49 115,104,42 72,65,49 58,56,36 54,55,36 55,56,37 52,52,36 54,54,38 66,66,50 92,89,47 98,95,44 99,94,41 108,96,41 109,97,42 123,115,34 103,91,36 130,116,71 94,88,65 87,80,62 85,78,60
69,66,40 61,58,32 60,59,34 86,83,59 82,80,51 80,73,55 89,78,43 98,96,63 84,71,10 84,64,14 71,65,40 147,144,50 126,121,39 74,66,44 79,65,49 63,55,42 73,65,29 73,59,43 57,52,38 58,55,42 68,68,52 54,51,36 52,43,14 92,87,32 76,68,44 69,65,46 57,55,37 69,64,52 82,76,42 102,104,51 51,50,43 48,43,40 57,48,42 91,79,67 115,108,40 74,76,48 164,135,30 162,136,66 79,64,24 80,73,12 89,70,54 60,49,32 60,53,24 108,85,45 63,45,15 57,51,58 112,102,92 75,68,48 99,89,67 103,94,75 86,78,65 84,79,78 76,74,70 77,73,65 68,65,50 64,62,42 68,70,44 67,69,43 69,68,43 65,64,39 67,61,36 84,78,30 93,72,20 86,72,29 82,63,36 137,98,39 212,144,28 191,140,16 191,139,22 195,140,22 200,145,25 202,147,24 202,148,23 203,150,18 216,164,29 218,165,28 205,180,34 92,80,52 91,77,61 110,89,64 118,92,67 129,99,84 144,106,87 168,115,101 210,148,121 172,127,104 180,122,112 181,128,105 197,139,104 204,143,109 214,145,114 230,160,129 230,160,127 220,162,127 196,145,121 172,134,115 159,117,106 158,115,111 161,117,107 162,116,98 147,102,81 71,49,31 121,94,47 83,67,36 88,71,45 93,77,35 72,59,27 66,58,34 53,53,21 148,144,57 161,156,76 58,63,41 56,64,43 55,60,38 48,49,39 48,51,41 60,62,47 75,72,46 77,72,42 89,79,39 107,89,45 95,77,33 112,94,34 89,69,10 100,80,21 100,80,32 79,65,49 79,70,51
84,80,59 77,74,50 89,88,61 93,91,58 92,88,51 71,64,37 87,83,37 94,89,50 87,74,42 96,72,17 122,119,79 154,148,53 140,130,48 62,57,43 75,63,51 135,122,101 98,79,56 149,136,115 67,65,47 78,75,60 56,57,38 51,51,35 54,57,37 60,61,38 98,101,41 118,118,44 47,41,32 69,68,57 78,77,41 71,65,42 87,84,60 60,57,42 77,75,44 91,79,53 96,81,20 70,78,53 195,160,35 177,157,39 130,121,61 83,69,53 177,164,64 144,146,48 106,87,21 89,67,18 76,56,38 121,103,112 108,102,97 62,64,38 62,64,38 61,64,40 63,64,41 68,67,42 63,65,37 67,66,39 67,67,37 68,71,40 69,69,37 70,70,38 70,69,44 93,90,39 150,121,45 153,126,24 148,125,28 154,118,30 155,115,38 185,132,35 196,140,28 198,141,38 201,146,47 206,150,54 209,150,59 213,152,66 212,151,65 211,151,63 218,159,68 219,158,79 220,166,76 214,156,123 191,131,110 202,142,121 214,154,133 219,153,137 227,152,134 236,152,137 230,145,135 231,146,136 234,144,138 237,142,129 241,146,130 250,153,133 255,161,143 255,157,137 255,154,136 253,156,136 227,138,127 206,129,121 201,124,118 191,124,117 186,131,118 198,144,126 169,115,97 113,95,63 133,107,53 174,146,47 106,78,38 135,118,53 154,146,54 59,49,9 79,72,52 94,85,68 59,52,32 83,78,66 56,56,42 55,55,41 44,45,33 50,51,39 60,67,51 55,59,44 65,59,50 80,68,40 93,73,43 96,76,46 102,80,42 78,56,20 100,81,26 87,64,22 134,120,66 149,140,80
77,65,39 137,124,90 125,111,57 93,75,43 95,89,41 107,108,58 81,79,59 62,63,15 82,70,60 92,55,15 58,54,44 71,68,26 86,81,69 54,48,39 109,82,50 156,122,90 143,111,81 145,115,89 69,66,42 60,62,36 57,60,36 102,107,85 67,75,50 57,61,32 65,63,43 64,59,29 74,71,58 55,55,39 107,100,59 91,63,7 86,74,4 119,103,47 72,55,56 126,116,74 80,70,30 66,66,50 85,71,46 100,96,50 88,80,67 75,70,58 95,67,54 169,154,64 106,84,0 50,33,7 142,130,71 110,123,98 92,81,17 90,64,25 72,75,51 60,62,36 63,66,33 65,68,37 67,61,36 63,66,33 65,70,36 66,68,40 70,72,46 70,67,41 68,66,33 93,81,44 149,116,48 170,124,58 179,128,61 184,135,66 191,136,80 196,141,89 204,144,92 206,144,102 212,141,115 220,146,121 227,156,132 221,150,129 225,154,130 224,152,131 236,156,138 235,152,135 237,154,139 248,154,136 255,160,146 255,156,146 255,157,148 255,158,149 255,161,151 255,160,152 255,160,153 255,167,162 255,167,154 255,167,157 255,172,157 255,174,158 255,174,159 255,171,159 255,169,155 255,163,147 255,159,143 255,153,140 245,146,136 226,139,127 199,133,119 194,137,120 177,125,104 131,105,66 129,113,41 105,84,28 114,96,36 105,91,33 88,77,60 99,80,68 100,77,62 74,55,28 112,98,80 108,101,104 99,98,91 82,81,84 58,63,43 57,59,42 59,61,44 57,60,48 52,52,38 66,58,36 83,71,41 92,80,52 88,75,43 88,76,39 123,112,48 82,67,31 131,120,47 98,84,55
67,66,41 72,69,43 86,73,41 121,104,76 129,116,64 135,128,69 72,66,32 153,149,44 108,93,57 68,59,32 65,45,27 67,64,51 64,51,19 93,61,19 147,108,65 170,117,72 136,100,67 130,100,72 67,61,36 58,62,33 58,62,35 86,87,75 86,90,75 60,61,49 77,80,49 70,72,46 63,63,47 32,31,24 102,86,73 94,95,47 44,40,32 48,44,27 84,60,23 64,47,19 65,63,59 54,56,30 86,73,39 82,72,34 80,73,57 71,72,64 197,171,103 64,41,26 82,64,34 81,63,19 78,61,14 133,76,36 133,50,10 122,67,26 74,69,39 66,56,32 80,63,24 80,63,26 75,65,27 64,69,33 66,69,36 68,63,35 69,68,41 69,61,37 95,73,55 135,93,80 156,110,96 172,122,109 181,128,116 193,133,123 199,132,125 201,134,125 209,136,127 221,144,136 228,143,133 248,152,139 252,153,141 252,151,142 255,152,139 254,151,138 255,159,145 255,158,145 255,160,149 255,160,151 255,161,154 255,159,155 255,159,155 255,165,161 255,167,165 255,171,169 255,172,168 255,176,168 255,169,156 255,170,156 255,171,154 255,173,156 255,173,157 255,169,158 255,170,156 255,169,155 255,172,155 255,170,159 255,153,140 237,145,131 196,135,117 182,129,113 177,124,108 135,107,69 63,46,0 117,103,33 114,100,32 115,105,27 134,117,37 139,113,59 155,123,89 128,96,64 132,104,77 118,110,116 107,105,113 101,101,101 79,80,70 62,63,40 65,63,43 56,57,38 63,61,43 67,58,31 74,60,33 78,66,25 84,74,34 100,93,52 120,115,44 86,76,36 110,101,27 157,146,71
99,75,11 144,112,39 255,233,144 255,219,151 255,220,160 87,74,40 88,80,46 162,151,66 145,142,77 80,73,55 68,61,43 66,59,43 71,57,28 205,165,113 179,136,91 188,135,94 106,71,44 81,55,32 56,54,32 55,57,31 57,56,29 58,56,38 86,86,70 60,63,41 68,71,47 87,92,60 55,51,30 70,57,50 55,49,40 147,149,67 101,98,47 93,90,66 61,62,54 57,48,42 82,69,17 87,73,30 65,45,25 95,72,14 93,62,23 94,65,45 118,51,24 129,62,35 126,56,25 156,74,18 189,109,39 191,107,65 231,132,95 162,81,45 154,60,35 150,71,30 171,71,37 168,77,42 168,73,37 105,62,27 70,65,35 69,66,40 116,86,71 150,115,100 175,127,113 186,130,122 185,124,119 176,122,115 192,125,116 206,127,120 228,137,134 236,145,142 243,147,143 255,153,150 255,159,157 255,154,151 255,158,154 255,159,155 255,163,160 255,165,157 255,165,157 255,168,160 255,167,159 255,167,162 255,168,162 255,170,163 255,172,165 255,170,165 255,170,168 255,166,165 255,166,165 255,161,158 255,161,158 255,162,159 255,165,153 255,164,149 255,164,151 255,166,154 255,170,156 255,173,159 255,175,160 255,176,157 255,163,147 234,146,128 170,112,100 159,110,101 179,129,114 131,101,75 122,112,30 117,110,42 108,103,34 116,111,38 134,109,36 152,121,70 94,72,0 115,84,47 102,75,39 87,67,47 123,106,78 116,103,100 111,109,107 69,60,43 65,59,36 67,60,33 77,59,29 75,59,28 57,55,26 71,69,40 82,77,47 94,89,50 113,104,57 112,101,37 132,117,54 144,131,38
255,236,150 255,229,143 255,212,125 252,184,110 255,198,133 255,225,167 152,148,61 135,124,62 56,50,43 45,45,40 51,50,39 63,58,44 64,56,34 170,137,110 207,173,141 100,82,50 62,60,29 58,58,26 54,56,28 53,55,27 59,57,28 57,55,33 61,62,43 63,64,45 63,68,46 60,64,47 50,53,45 45,47,32 58,55,42 68,64,45 79,74,44 94,79,39 71,59,49 59,52,52 92,80,52 69,46,15 48,45,30 81,61,29 109,70,38 93,51,29 134,53,24 126,53,23 133,55,25 143,62,28 221,142,96 255,219,177 255,209,176 255,184,150 122,47,20 145,64,30 167,54,29 174,58,23 130,44,14 113,59,39 91,60,39 165,109,101 187,128,121 190,130,120 189,124,116 200,129,126 193,125,121 199,121,120 219,128,129 231,133,134 254,145,148 255,148,149 255,154,148 255,159,157 255,166,164 255,162,159 255,162,157 255,163,162 255,163,162 255,166,155 255,169,160 255,172,162 255,175,165 255,173,164 255,178,171 255,177,170 255,177,170 255,171,164 255,166,161 255,156,151 255,149,145 255,149,144 255,151,147 255,155,153 255,155,153 255,157,149 255,162,149 255,166,151 255,170,156 255,174,160 255,176,158 255,175,158 252,151,140 210,121,108 170,113,110 161,113,111 181,131,116 126,106,56 132,120,52 104,97,40 105,95,44 118,103,52 194,169,112 122,97,51 88,59,39 102,74,34 103,75,35 92,68,31 120,99,56 108,84,49 99,80,43 74,65,38 56,53,38 51,54,42 73,74,77 99,97,117 58,61,41 54,57,37 73,70,46 84,81,41 105,97,43 124,116,35 131,122,35 149,140,43
255,234,139 255,199,106 255,170,84 255,158,46 255,197,149 185,148,77 162,146,45 149,135,67 54,42,44 62,56,49 60,57,44 60,61,38 64,62,40 73,66,46 61,58,32 59,55,34 59,61,35 56,58,30 58,61,30 56,55,28 58,57,30 61,60,35 59,63,34 62,63,51 63,67,52 59,62,50 53,59,46 62,69,53 75,78,47 69,67,34 92,84,34 125,114,39 40,40,26 49,47,43 69,63,54 133,127,50 83,63,43 90,71,48 91,47,35 99,42,23 139,69,40 130,59,33 128,57,33 141,67,42 255,195,159 255,229,168 255,244,178 255,203,159 255,187,164 153,60,28 175,65,39 185,72,36 122,52,26 112,67,46 187,128,121 184,126,116 216,137,134 217,131,130 215,123,127 224,128,138 225,127,135 224,122,129 225,127,130 232,126,130 255,145,146 255,150,152 255,155,157 255,159,157 255,162,158 255,162,156 255,162,155 255,163,159 255,164,159 255,164,159 255,165,157 255,170,160 255,175,167 255,175,168 255,179,171 255,177,166 255,173,164 255,169,160 255,158,150 255,152,144 255,146,139 255,148,144 255,146,144 255,143,141 255,150,146 255,157,151 255,161,153 255,166,154 255,171,158 255,174,161 255,175,159 255,154,141 225,124,117 215,122,117 169,116,118 164,116,112 172,124,108 119,101,14 163,147,33 152,130,24 182,142,38 123,82,21 118,88,60 101,73,44 79,54,26 91,64,30 103,71,37 109,75,41 126,98,60 105,78,42 108,76,44 115,84,47 64,62,42 59,50,42 62,67,66 103,101,121 58,65,47 53,56,36 60,62,36 79,78,51 96,87,40 120,113,43 134,123,48 136,124,42
255,247,159 255,207,119 255,195,118 255,190,148 215,150,95 159,130,95 67,52,1 73,62,45 101,96,68 79,75,56 64,64,32 68,59,40 78,85,69 83,83,69 64,62,42 63,61,41 55,56,33 56,54,32 55,58,27 56,56,24 54,56,28 55,55,25 53,58,26 96,94,92 96,89,103 65,59,66 55,54,45 80,85,51 76,77,54 127,127,66 88,84,47 70,65,33 82,80,60 53,57,42 68,65,52 144,136,84 148,128,67 88,52,30 78,41,28 110,52,30 139,69,45 128,61,36 122,54,32 154,72,47 189,86,53 182,118,117 222,191,152 255,243,181 255,218,168 255,197,156 208,95,61 180,71,51 177,112,93 198,133,125 210,140,134 214,132,128 240,146,146 239,142,145 229,130,136 228,130,138 228,126,133 224,121,126 226,124,131 225,122,125 251,137,139 255,144,144 255,153,151 255,155,151 255,158,152 255,160,152 255,162,154 255,162,155 255,162,158 255,164,158 255,164,155 255,169,161 255,175,166 255,179,167 255,179,168 255,172,162 255,168,157 255,165,154 255,160,149 255,157,146 255,160,152 255,156,150 255,147,145 255,145,144 255,153,149 255,151,147 255,159,156 255,167,159 255,165,157 255,174,164 255,148,138 237,124,117 250,142,142 226,134,140 156,107,108 161,115,115 102,70,54 54,46,35 80,71,40 124,105,50 165,140,22 229,198,65 126,100,50 96,72,39 91,68,39 95,68,32 112,80,46 111,75,42 118,86,52 113,81,49 114,80,48 117,83,49 95,75,43 55,55,39 67,57,58 116,104,94 59,55,34 60,60,44 60,61,40 63,64,41 92,85,44 105,98,37 123,111,52 124,112,42
255,247,164 241,165,82 255,220,131 255,212,165 151,111,59 77,56,33 77,61,17 67,56,53 100,90,52 73,68,40 103,98,59 58,54,33 112,112,98 122,113,98 61,59,37 65,61,40 57,55,33 56,54,32 56,59,28 60,60,28 56,58,30 58,57,30 58,62,33 67,66,59 95,85,103 75,67,73 78,74,66 74,77,53 68,70,44 104,103,47 106,106,63 71,70,45 78,77,50 59,61,44 70,66,47 105,87,55 103,72,51 74,38,20 71,36,23 110,54,32 125,60,37 127,62,39 120,55,32 156,76,35 172,81,39 126,59,52 167,116,117 255,218,149 255,232,164 255,227,173 255,204,169 196,99,79 186,135,127 209,139,133 225,140,137 239,141,142 251,148,149 252,149,150 239,140,146 233,134,140 230,126,134 228,127,131 221,119,126 222,119,124 247,133,135 254,140,140 255,148,146 255,151,147 255,158,151 255,160,152 255,160,152 255,158,150 255,158,154 255,161,155 255,161,152 255,166,157 255,171,162 255,174,162 255,175,164 255,171,161 255,168,157 255,165,154 255,163,152 255,163,152 255,166,158 255,158,152 255,150,145 255,153,147 255,156,152 255,158,154 255,158,154 255,157,154 255,151,145 255,147,144 236,125,119 251,140,134 250,147,148 209,125,133 148,103,107 156,117,114 65,41,15 44,45,48 47,50,30 78,61,35 136,125,11 173,146,29 126,96,54 105,80,50 93,70,41 100,73,41 113,81,47 120,87,50 111,79,45 105,73,39 116,84,50 113,81,47 130,97,60 48,52,37 105,97,105 122,115,99 99,96,72 58,55,40 66,67,46 64,62,40 91,83,49 102,92,39 115,103,48 121,111,42
76,76,73 87,86,75 109,94,58 165,145,57 86,85,31 70,59,40 59,52,25 61,57,40 99,96,31 82,79,26 90,84,75 160,134,111 231,186,153 232,218,189 67,69,43 61,60,33 55,57,31 54,56,28 57,57,27 57,56,29 60,60,30 62,67,35 48,53,29 53,55,40 118,110,127 92,84,103 86,85,74 88,92,63 86,84,64 72,68,47 127,126,47 84,89,67 120,123,63 57,48,33 90,71,48 77,56,0 74,41,30 68,37,27 79,41,24 104,52,31 113,56,37 104,50,30 118,60,36 172,80,43 179,83,41 149,77,40 133,66,57 167,115,110 243,190,137 255,206,154 250,171,125 205,134,115 221,149,137 242,146,140 247,151,145 253,145,145 255,149,150 255,148,152 251,142,147 241,135,139 235,132,135 233,132,134 225,126,132 217,116,118 236,131,130 249,135,135 255,145,138 255,150,142 255,156,149 255,156,147 255,152,143 255,156,147 255,156,149 255,158,152 255,161,155 255,165,158 255,166,159 255,171,161 255,173,163 255,172,160 255,165,152 255,165,152 255,169,157 255,167,155 255,163,151 255,163,153 255,162,150 255,162,152 255,162,154 255,156,149 255,148,144 255,142,145 240,121,125 227,122,121 249,140,136 255,156,152 231,144,146 162,104,108 143,101,104 100,66,46 70,55,33 71,57,43 45,49,11 128,109,43 110,84,34 106,78,40 105,76,41 103,75,46 93,67,42 88,58,30 100,68,34 106,78,40 102,74,36 105,77,39 113,85,47 113,80,43 133,96,56 132,110,113 121,122,141 75,74,77 62,60,40 58,56,38 52,48,27 81,71,49 83,70,38 81,68,18 88,73,24 106,92,26
72,71,64 78,75,60 123,114,69 134,122,44 124,129,64 61,54,36 58,49,30 56,55,44 63,65,23 85,74,12 77,77,45 225,187,139 165,140,110 72,65,47 62,60,40 55,54,29 62,59,33 59,56,30 56,56,26 49,48,21 62,62,32 57,62,30 53,57,30 59,62,38 61,63,48 100,98,110 119,114,143 76,78,78 82,77,65 78,63,71 68,62,39 64,60,41 97,84,50 142,117,89 94,69,41 73,46,41 65,34,26 65,34,24 75,40,27 97,51,35 93,43,28 90,42,26 125,67,43 178,83,47 176,77,36 153,71,28 142,60,35 121,64,63 177,117,117 184,120,119 200,134,118 219,141,131 241,157,144 255,158,151 255,149,148 255,145,146 255,148,147 255,152,151 255,145,149 252,141,145 245,136,139 245,137,137 232,129,130 224,121,122 232,127,126 242,130,129 251,138,133 255,147,138 255,151,140 255,150,140 255,151,142 255,157,145 255,159,148 255,159,148 255,164,153 255,167,156 255,171,160 255,174,163 255,175,164 255,168,153 255,166,149 255,170,153 255,170,158 255,167,155 255,166,151 255,168,153 255,165,153 255,164,153 255,153,146 255,146,140 250,138,137 217,114,115 231,123,123 255,145,144 255,153,148 255,156,153 180,121,116 144,105,102 122,98,74 88,64,31 59,43,12 95,73,39 115,102,39 86,64,28 78,54,21 95,68,36 97,69,29 94,70,37 90,67,38 78,53,25 91,62,27 100,69,30 121,90,53 119,91,53 108,82,43 108,76,44 127,89,52 116,94,88 85,83,93 54,55,43 69,57,27 82,72,34 68,59,42 50,46,25 68,58,20 105,92,42 105,94,30 126,111,60
148,138,56 139,128,55 124,108,50 143,128,65 91,96,49 79,75,56 43,52,35 52,54,39 62,60,42 57,53,34 56,58,32 153,141,73 62,64,38 65,66,45 61,59,39 64,59,31 68,63,35 65,60,32 56,58,32 48,52,25 65,68,37 58,65,31 61,61,29 61,61,29 62,62,30 61,61,29 51,54,42 65,73,48 159,140,126 130,116,91 64,53,46 71,48,17 235,189,119 172,121,68 163,124,96 70,44,32 61,33,24 68,37,27 65,34,22 73,38,25 79,44,31 85,46,34 119,56,36 178,83,47 161,67,26 116,50,20 77,24,1 136,53,33 166,111,107 197,139,129 222,150,138 253,161,151 255,165,155 255,161,155 255,151,150 255,149,148 255,152,148 255,155,151 255,151,150 255,147,146 255,147,146 254,144,143 249,141,141 243,138,135 243,135,133 246,136,135 255,142,135 255,147,136 255,148,137 255,151,138 255,153,139 255,157,143 255,160,146 255,161,148 255,164,151 255,165,152 255,172,159 255,169,155 255,169,153 255,163,151 255,169,156 255,168,155 255,169,154 255,171,151 255,170,150 255,169,152 255,161,148 255,154,142 255,145,139 250,137,132 231,123,123 232,129,130 255,148,144 255,146,142 255,158,154 237,143,143 166,114,109 125,89,81 39,27,15 79,62,27 69,55,28 120,103,25 129,107,73 122,104,62 80,56,30 94,71,40 98,71,35 99,77,41 90,71,36 77,57,27 103,77,38 110,80,38 118,88,46 121,93,53 114,90,53 105,81,44 124,85,46 123,90,53 58,57,32 65,62,38 67,59,35 65,57,33 51,42,23 86,73,41 76,64,36 75,67,43 84,77,38 91,83,31
153,137,54 143,126,50 97,78,25 96,86,19 85,66,29 72,74,59 42,45,33 65,65,51 70,66,45 56,57,36 53,56,36 69,65,55 56,54,32 60,58,36 63,61,41 67,61,36 67,62,34 63,58,30 52,53,30 59,64,30 65,68,37 55,62,30 61,61,31 56,56,26 58,57,32 58,57,32 50,55,21 58,61,37 135,128,126 60,51,22 107,73,43 255,199,114 179,125,77 171,128,68 114,80,39 64,38,28 63,35,26 66,35,27 58,30,21 64,36,25 66,33,22 69,34,19 106,53,26 156,75,39 189,108,47 111,67,27 95,44,16 142,71,50 199,139,125 215,144,127 240,156,143 255,165,158 255,162,156 255,161,155 255,155,154 255,151,150 255,152,148 255,156,152 255,155,151 255,157,151 255,155,147 255,155,144 255,148,137 255,146,135 251,142,136 254,145,141 255,148,138 255,149,135 255,151,138 255,152,136 255,155,139 255,158,142 255,161,143 255,165,147 255,166,148 255,169,153 255,168,153 255,166,153 255,168,155 255,166,149 255,168,151 255,171,154 255,173,154 255,171,154 255,168,149 255,163,147 255,156,144 255,150,140 252,139,134 243,132,126 244,131,124 253,140,133 255,144,141 255,148,142 255,163,164 184,120,119 145,112,101 46,33,41 17,29,33 45,35,23 76,62,37 100,91,35 105,92,42 87,69,48 79,62,27 84,61,30 99,71,31 101,77,40 98,79,44 84,64,34 110,84,45 111,84,41 113,86,43 104,78,37 117,93,56 103,76,40 116,79,37 125,90,54 68,62,37 66,62,41 58,56,34 57,55,33 58,52,27 62,49,28 68,51,16 82,63,24 84,73,27 97,90,31
140,139,44 101,93,30 172,148,68 92,60,28 97,94,39 85,62,31 69,57,29 57,55,37 81,75,52 74,73,48 68,71,51 65,68,46 61,64,42 65,66,45 55,56,33 55,54,27 53,57,28 48,54,25 48,50,24 58,62,33 53,58,26 48,51,27 56,58,32 61,63,37 49,50,27 55,56,33 55,56,33 62,63,40 84,79,76 73,70,46 204,173,113 255,207,115 200,132,62 255,165,58 94,41,16 58,31,24 56,35,24 56,33,20 59,33,21 61,33,22 66,33,22 77,39,29 95,47,29 148,88,49 185,110,9 125,76,0 91,55,37 194,136,122 222,147,129 242,162,146 255,162,154 255,165,155 255,165,154 255,162,156 255,161,157 255,156,152 255,156,152 255,161,157 255,158,151 255,162,152 255,162,151 255,161,153 255,161,150 255,159,151 255,161,150 255,157,144 255,154,141 255,153,141 255,155,143 255,158,144 255,159,143 255,162,146 255,166,151 255,166,151 255,168,153 255,167,152 255,167,152 255,171,157 255,168,153 255,168,152 255,169,153 255,169,153 255,167,148 255,168,146 255,162,144 255,159,145 255,149,140 255,143,133 250,139,131 254,143,135 255,147,137 255,146,140 255,152,150 255,163,163 233,142,141 166,127,88 196,169,126 89,69,49 35,28,28 44,38,29 99,82,58 98,88,39 93,76,50 73,57,40 79,62,38 78,57,32 87,66,23 100,82,38 91,72,37 86,68,36 102,78,41 101,73,35 102,79,37 97,76,33 108,87,46 94,67,33 107,77,33 121,93,55 75,67,43 66,63,39 63,64,45 61,62,43 64,67,47 64,69,49 51,50,39 56,51,37 61,64,31 103,89,44
99,92,49 76,78,52 85,68,44 159,144,52 66,48,29 57,50,34 82,65,41 60,58,38 72,65,45 73,73,59 74,75,63 64,66,49 59,61,44 61,62,41 58,59,36 66,61,31 61,61,27 59,62,27 55,54,29 60,62,34 55,58,23 59,61,33 62,62,32 65,65,35 61,61,31 56,56,26 53,55,29 63,65,39 67,65,47 84,78,55 131,98,32 255,220,122 233,162,91 224,164,94 104,47,16 54,31,20 56,33,22 53,30,17 57,31,21 59,31,20 60,27,18 66,35,23 72,35,20 117,59,33 202,122,38 140,75,38 107,59,45 226,148,136 255,163,151 255,167,156 255,159,151 255,160,154 255,163,152 255,163,157 255,162,158 255,162,158 255,156,155 255,162,161 255,164,158 255,163,155 255,170,162 255,168,162 255,169,158 255,168,160 255,169,157 255,167,152 255,161,148 255,162,146 255,162,148 255,164,148 255,169,153 255,167,151 255,170,151 255,167,152 255,171,156 255,166,151 255,166,151 255,167,151 255,167,148 255,168,146 255,168,147 255,165,144 255,160,143 255,161,145 255,157,145 255,154,141 255,147,137 255,145,137 255,146,135 255,146,136 255,151,142 255,157,154 255,164,164 255,152,156 182,127,116 255,219,143 255,220,125 234,198,120 93,62,52 40,28,42 58,42,29 82,65,41 76,65,46 62,51,34 70,55,35 71,54,28 88,66,28 95,73,35 85,65,35 90,70,38 89,65,28 111,83,45 108,82,43 95,74,33 98,80,38 86,62,25 100,75,31 114,86,48 80,68,40 65,62,36 63,65,37 73,75,49 61,64,42 51,55,38 54,54,40 59,55,36 72,70,48 115,89,48
164,119,75 255,210,155 255,166,119 189,96,48 77,58,33 57,51,28 85,69,15 78,66,40 76,76,62 79,81,66 73,76,56 68,71,51 57,60,38 56,64,41 61,60,35 56,54,23 58,63,29 58,65,31 54,58,31 94,82,52 69,60,31 62,67,33 68,71,36 60,63,28 62,62,30 47,51,24 57,56,29 66,64,33 55,61,52 90,74,18 141,109,34 255,239,165 255,231,161 255,224,161 186,122,78 56,34,16 56,29,13 48,27,16 56,33,22 55,29,19 62,31,23 65,34,24 81,35,19 113,46,21 150,58,26 131,65,33 225,156,127 255,162,142 255,164,152 255,164,154 255,161,151 255,163,153 255,159,148 255,164,155 255,166,163 255,166,156 255,163,160 255,167,160 255,173,166 255,175,167 255,182,168 255,185,171 255,178,165 255,178,166 255,176,165 255,173,157 255,170,155 255,173,153 255,171,155 255,172,153 255,170,151 255,170,151 255,171,155 255,172,156 255,168,154 255,167,153 255,162,147 255,164,146 255,163,147 255,163,147 255,163,146 255,158,141 255,157,143 255,154,142 255,149,139 255,148,137 255,147,139 255,148,141 255,149,142 255,152,148 255,160,154 255,161,162 255,154,156 207,137,127 240,189,124 255,237,154 255,222,139 255,226,142 255,211,142 69,52,17 55,41,27 62,46,29 72,59,38 62,53,34 69,55,37 67,52,30 93,69,34 90,68,32 82,61,34 99,77,41 83,61,23 113,84,49 101,72,37 91,72,33 92,77,39 87,70,33 102,79,37 107,81,42 83,77,43 71,69,38 71,71,41 84,83,58 63,63,47 52,54,39 55,57,42 56,56,42 68,71,38 76,74,75
99,102,40 130,125,45 170,141,69 70,63,45 62,60,38 61,52,35 68,54,38 164,143,44 66,61,47 69,70,58 71,74,54 68,71,49 55,58,36 58,66,45 60,61,38 68,68,36 54,59,25 55,62,28 52,58,29 74,66,32 61,51,29 59,63,36 63,66,31 61,64,29 64,64,32 52,56,29 61,61,31 72,70,39 77,75,53 63,66,56 75,70,42 95,74,51 108,92,61 107,91,60 150,126,102 56,35,12 49,28,17 51,30,19 53,32,21 49,26,15 58,27,19 68,37,25 90,42,26 125,55,31 138,54,23 113,50,19 255,187,156 255,161,140 255,159,148 255,161,152 255,162,151 255,162,153 255,158,152 255,163,159 255,159,157 255,166,157 255,168,159 255,172,163 255,175,164 255,181,171 255,189,173 255,190,174 255,182,169 255,182,169 255,182,169 255,180,160 255,177,159 255,177,157 255,173,157 255,175,153 255,172,150 255,173,151 255,172,153 255,174,155 255,164,146 255,163,144 255,163,145 255,158,138 255,157,144 255,154,142 255,152,139 254,150,140 255,151,139 253,146,137 250,143,136 255,147,136 255,151,138 255,152,147 255,158,153 255,159,157 255,159,157 255,155,159 218,136,132 195,141,107 255,216,136 255,228,144 255,221,136 255,219,136 255,236,152 255,225,146 62,33,13 54,39,30 89,79,57 62,52,30 65,52,31 69,55,37 74,57,22 91,74,37 73,55,25 89,74,38 84,67,30 100,76,39 87,63,26 80,63,24 89,74,36 94,79,41 96,73,31 102,75,39 80,73,42 70,65,35 75,73,42 68,67,42 54,54,38 51,51,35 53,55,38 51,53,38 47,47,31 77,70,68
