82,82,48 124,117,74 88,82,36 99,95,35 96,94,47 69,67,36 89,76,71 81,59,21 61,60,35 64,56,43 108,79,55 175,136,63 178,138,102 102,83,56 61,63,35 57,61,34 100,106,79 64,69,49 65,66,43 56,56,42 51,51,35 128,118,76 82,63,24 78,58,10 79,56,25 101,93,71 62,61,36 88,78,68 117,113,76 72,70,68 130,109,57 186,159,71 46,55,7 69,79,28 69,69,24 159,99,76 70,78,37 63,63,31 62,66,37 61,66,34 63,70,34 65,68,37 72,74,46 57,47,23 88,59,37 149,105,63 181,123,86 184,131,88 196,137,109 203,139,122 202,138,121 216,144,123 232,148,131 235,148,132 238,150,132 244,153,136 250,152,137 251,151,137 255,159,147 255,155,149 255,158,152 255,158,154 255,164,160 255,163,158 255,169,161 255,173,156 255,170,154 255,175,155 255,172,158 255,169,156 255,165,148 255,159,144 251,151,137 208,135,121 192,138,120 177,125,104 122,105,56 125,112,37 114,100,32 111,95,39 86,65,24 109,80,56 97,75,37 115,99,93 100,102,102 73,76,66 59,61,44 62,60,40 50,53,33 67,66,41 81,73,39 84,77,36 99,92,49 119,113,47 82,67,27 106,95,22
90,75,66 255,254,210 255,249,214 255,241,180 70,65,37 156,154,66 135,128,67 73,54,27 65,57,44 79,66,34 174,125,87 170,131,88 157,123,91 61,54,27 54,58,31 58,60,32 57,59,56 65,67,50 93,96,74 81,81,51 61,54,52 66,49,50 81,68,61 40,42,27 59,51,29 70,61,16 80,80,64 79,64,3 91,72,19 69,73,58 83,46,4 170,109,75 180,112,67 180,118,39 201,89,32 238,141,8 159,83,59 156,78,34 162,82,46 136,73,42 66,71,35 67,67,37 92,77,55 139,100,86 183,130,114 175,126,115 186,127,120 196,136,124 212,138,131 219,142,136 238,150,143 250,153,147 255,167,159 255,156,149 255,164,154 255,169,154 255,168,157 255,166,158 255,168,162 255,166,161 255,170,164 255,169,167 255,169,169 255,170,169 255,168,156 255,166,153 255,169,154 255,168,155 255,166,156 255,169,157 255,171,159 255,176,161 255,163,147 210,135,119 161,111,98 180,127,113 119,105,62 122,109,46 110,100,33 120,120,34 130,105,32 104,75,26 120,89,50 107,78,58 115,104,113 106,101,100 73,66,46 68,61,43 60,58,36 62,55,28 63,53,29 85,78,35 97,90,51 114,109,38 123,109,51 151,136,55
255,236,150 255,196,108 231,163,89 255,198,133 111,101,23 136,131,49 56,50,43 54,55,36 62,57,43 64,56,34 117,83,51 183,154,123 62,60,29 58,61,30 51,53,25 59,57,28 59,60,39 62,63,44 63,68,46 58,61,49 44,46,31 58,55,42 72,62,50 86,79,20 71,59,49 70,61,53 70,47,16 48,45,30 80,52,12 95,53,29 134,53,24 115,49,17 142,61,27 221,142,96 255,214,178 255,197,166 122,47,20 166,53,28 178,62,27 130,44,14 107,72,47 134,103,84 187,128,121 188,128,118 199,128,125 193,125,121 211,124,126 225,131,131 254,145,148 255,151,150 255,158,156 255,166,164 255,161,156 255,164,159 255,163,162 255,167,157 255,170,160 255,175,165 255,177,170 255,176,169 255,177,170 255,169,164 255,159,154 255,149,145 255,146,143 255,153,151 255,155,153 255,161,150 255,165,150 255,170,156 255,177,163 255,176,161 252,151,140 186,108,98 156,108,106 181,131,116 122,105,36 105,94,32 105,95,44 158,137,85 126,101,55 88,59,39 98,70,30 112,86,47 120,99,56 110,89,48 75,66,39 56,53,38 53,59,48 98,97,114 58,61,41 65,63,43 86,83,43 105,97,43 129,121,31 146,134,52
255,232,137 230,158,67 255,188,76 224,165,117 168,149,56 156,145,42 58,46,48 83,83,49 60,61,38 65,63,41 71,66,38 62,58,37 58,60,34 56,59,28 57,56,29 56,55,28 59,61,33 67,70,50 69,73,58 63,67,52 60,67,51 79,82,51 94,88,54 114,104,35 52,52,38 54,53,46 142,136,59 102,82,62 81,52,32 88,42,28 140,70,41 120,55,34 137,63,38 241,167,131 255,219,144 255,224,184 255,188,165 181,73,50 186,73,37 119,49,23 173,122,114 187,129,119 215,136,133 219,129,132 224,128,138 225,127,135 229,126,131 231,133,136 254,142,143 255,151,151 255,157,155 255,160,156 255,162,155 255,164,157 255,164,159 255,167,159 255,171,161 255,176,168 255,178,170 255,177,169 255,170,161 255,163,152 255,156,148 255,151,144 255,150,148 255,144,142 255,151,147 255,156,151 255,163,151 255,169,156 255,173,158 255,154,139 225,124,117 203,128,126 162,114,110 164,116,100 158,149,34 178,168,47 198,158,54 124,90,58 96,68,39 81,56,28 96,64,30 108,76,42 119,91,53 113,86,50 113,82,45 67,65,45 52,55,43 109,106,121 62,69,51 63,55,42 78,77,50 92,83,36 123,113,42 133,120,45
255,221,138 255,189,106 255,195,148 253,213,161 120,102,72 75,58,32 104,94,56 64,60,39 56,52,31 102,102,88 66,63,39 64,60,39 56,54,32 55,57,31 60,60,28 56,58,30 59,62,31 55,58,38 87,77,95 95,89,84 81,84,60 65,67,41 99,103,36 62,61,34 72,71,44 61,62,52 87,69,37 109,78,57 70,38,24 101,53,35 128,63,40 118,58,33 150,70,29 171,80,38 158,97,104 237,191,150 255,240,172 255,218,166 201,104,84 187,136,128 209,135,128 227,136,135 250,147,148 244,141,144 234,135,141 229,125,133 228,127,131 219,120,126 249,135,137 255,147,141 255,150,146 255,159,152 255,162,154 255,160,151 255,160,156 255,163,158 255,168,159 255,171,162 255,179,167 255,167,154 255,168,157 255,164,153 255,160,149 255,165,157 255,152,147 255,151,145 255,157,153 255,160,156 255,161,158 255,161,155 252,139,134 235,126,120 246,143,144 170,109,116 152,113,110 63,39,13 40,46,35 63,51,39 138,127,13 190,159,81 101,76,46 86,63,34 112,80,46 117,83,49 111,79,45 118,86,52 112,80,46 131,98,61 64,57,60 117,106,103 94,91,67 52,57,35 56,54,32 91,83,49 108,99,43 117,105,46
76,76,73 98,90,66 158,138,50 86,85,31 65,50,28 70,60,18 99,96,31 63,61,43 158,132,109 231,186,153 65,59,34 62,61,36 55,57,31 55,54,27 56,55,28 60,60,30 48,52,25 50,55,31 118,110,127 106,102,111 80,84,55 86,84,64 72,68,31 118,119,69 120,123,63 85,75,63 110,89,19 74,41,30 72,41,29 95,49,31 113,56,37 99,48,24 166,74,37 179,83,41 145,70,41 164,105,116 243,190,137 255,210,158 205,134,115 221,149,137 237,147,139 250,148,144 255,149,150 255,146,149 245,139,143 235,132,135 229,131,134 217,119,122 236,131,130 252,141,135 255,148,140 255,156,149 255,153,144 255,154,145 255,156,149 255,161,155 255,164,157 255,166,159 255,173,163 255,171,164 255,165,152 255,164,152 255,168,156 255,163,151 255,162,152 255,161,149 255,162,154 255,150,146 255,147,150 240,121,125 234,126,124 255,159,151 231,144,146 149,102,107 123,89,69 70,55,33 50,53,33 122,109,61 110,84,34 110,79,40 104,76,47 93,67,42 91,59,27 115,84,47 102,74,36 108,80,42 108,75,38 133,96,56 126,126,152 96,99,108 62,60,40 61,59,37 81,71,49 83,70,38 86,71,22 100,84,30
88,89,52 87,78,63 97,80,41 97,104,58 69,70,51 54,51,38 62,60,38 68,61,41 170,150,60 78,72,47 63,64,45 58,56,34 65,62,36 54,57,26 47,50,26 61,64,33 56,59,28 59,62,31 62,65,34 78,80,63 55,60,40 93,73,66 60,61,51 62,64,61 127,80,28 207,166,109 69,46,33 63,35,24 67,36,26 87,48,34 88,47,29 100,50,33 177,82,46 172,75,40 154,67,40 148,61,38 155,99,102 195,132,128 230,146,138 251,155,146 255,152,151 255,147,146 255,149,148 255,151,150 254,143,147 249,138,142 244,138,140 230,127,128 236,128,128 244,133,127 255,146,134 255,149,138 255,154,142 255,155,143 255,159,145 255,161,148 255,165,152 255,168,155 255,174,157 255,165,147 255,170,157 255,170,155 255,168,151 255,168,151 255,168,151 255,160,148 255,150,145 247,137,136 215,117,116 234,129,128 255,150,145 255,156,151 179,107,109 148,106,95 156,141,78 60,48,7 103,82,28 88,62,50 77,54,23 97,71,32 87,63,28 88,65,34 82,58,25 98,70,30 122,91,52 110,84,45 101,72,37 127,88,49 86,81,69 57,60,40 68,59,28 77,65,39 49,40,34 70,60,38 93,82,49 101,90,28
165,144,43 161,137,57 102,81,9 85,76,31 52,56,41 51,54,42 63,64,43 56,57,38 80,70,46 65,63,34 64,62,42 61,59,39 66,61,33 56,57,34 54,58,29 67,70,39 64,64,34 55,55,25 58,57,32 54,56,30 54,63,35 161,143,138 73,65,43 255,226,185 186,145,77 163,124,92 66,40,28 65,34,26 66,33,26 69,38,28 68,35,24 104,56,38 167,80,39 161,75,25 64,35,4 125,57,35 196,141,130 218,146,134 255,162,153 255,162,155 255,160,159 255,149,148 255,152,148 255,157,153 255,154,150 255,153,147 255,150,146 250,143,138 249,140,136 253,142,136 255,147,136 255,149,136 255,153,137 255,155,139 255,160,145 255,165,150 255,167,154 255,170,157 255,167,155 255,166,153 255,168,151 255,172,153 255,171,154 255,165,148 255,160,144 255,152,140 255,140,136 239,128,124 244,134,133 255,145,140 255,158,156 246,137,140 166,121,116 30,20,21 62,47,36 72,58,40 102,87,36 101,89,23 78,58,26 93,66,30 102,75,39 100,81,46 88,65,34 109,82,39 120,90,48 108,82,43 100,76,39 119,80,39 81,67,42 65,64,39 61,58,32 59,54,26 62,45,6 86,66,20 80,66,21 83,73,31
140,139,44 98,84,26 119,87,55 97,94,39 138,125,73 48,47,36 81,75,52 69,72,52 64,67,45 61,64,42 67,68,45 52,53,30 53,57,28 46,48,22 55,59,30 53,58,26 54,56,30 61,63,37 49,50,27 55,56,35 60,61,38 84,79,76 78,73,41 255,220,133 200,132,62 239,150,51 62,35,28 56,35,24 57,31,19 64,36,25 66,33,22 91,50,34 114,54,15 185,110,9 145,105,51 153,105,89 222,147,129 255,159,147 255,164,154 255,165,154 255,162,158 255,157,153 255,156,152 255,163,156 255,162,152 255,162,151 255,161,153 255,160,149 255,161,150 255,156,145 255,152,140 255,155,143 255,157,143 255,162,146 255,166,151 255,167,152 255,166,151 255,167,152 255,173,159 255,168,150 255,169,153 255,170,151 255,167,145 255,162,144 255,155,143 255,145,136 250,139,131 255,144,137 255,145,139 255,152,150 255,157,161 179,124,113 196,169,126 59,47,37 43,37,28 99,82,58 106,89,50 72,57,37 79,62,38 85,61,28 99,81,37 91,72,37 88,69,34 109,83,44 102,79,37 98,77,34 94,67,33 107,77,33 92,76,45 68,66,44 63,64,45 62,65,45 59,64,44 51,50,39 59,53,30 95,90,51
119,112,69 90,82,48 155,140,48 57,39,20 80,61,34 60,62,45 73,66,46 78,80,65 67,69,52 59,61,44 65,66,43 63,65,39 62,62,28 60,59,32 58,60,32 58,61,26 62,62,32 64,64,34 65,65,35 55,54,27 58,60,34 65,63,45 85,74,55 255,224,145 255,186,115 216,163,110 55,32,21 55,32,21 53,30,17 61,33,22 59,26,17 68,36,22 96,38,12 177,97,13 107,56,32 216,158,148 252,160,148 255,160,149 255,159,153 255,163,152 255,163,159 255,162,158 255,159,158 255,162,158 255,164,156 255,170,162 255,170,162 255,171,160 255,171,159 255,163,149 255,165,149 255,165,151 255,167,151 255,167,153 255,170,151 255,168,153 255,167,152 255,164,149 255,167,151 255,167,147 255,167,146 255,156,139 255,159,143 255,155,143 255,147,136 252,141,135 255,148,137 255,147,135 255,163,160 255,160,160 212,133,128 255,227,186 255,222,127 204,168,121 45,33,47 44,28,15 72,58,31 59,50,33 69,54,34 86,63,32 97,75,37 83,63,33 90,68,32 110,82,44 103,77,38 87,66,25 86,62,25 100,75,31 102,82,50 70,64,41 65,67,39 68,71,49 52,56,39 59,59,45 78,74,53 89,82,55
126,113,63 232,197,116 214,161,138 62,54,32 64,51,30 108,90,19 61,64,44 71,73,56 68,71,49 57,60,38 62,67,45 65,64,39 55,60,26 55,62,26 84,76,42 66,56,32 65,65,31 62,65,30 61,61,29 52,54,28 62,60,29 62,62,48 131,119,53 155,134,62 255,219,161 193,149,109 56,34,16 53,27,15 52,30,22 53,29,21 63,32,24 74,35,21 121,51,22 149,57,29 167,97,73 249,168,139 255,161,148 255,162,151 255,164,153 255,159,151 255,163,161 255,164,157 255,165,161 255,172,164 255,175,169 255,188,173 255,186,171 255,182,169 255,176,165 255,176,158 255,175,155 255,172,156 255,173,153 255,171,151 255,171,155 255,169,152 255,166,148 255,163,146 255,161,144 255,158,142 255,154,141 255,154,141 255,148,137 254,145,137 255,147,131 255,151,144 255,154,149 255,160,157 255,161,162 253,147,149 211,165,108 255,230,148 255,221,136 255,226,141 208,183,126 50,34,17 92,76,59 59,49,27 68,54,36 75,54,27 93,71,33 75,57,27 87,72,34 102,75,41 94,67,31 83,68,30 94,79,41 101,78,36 101,77,40 71,64,37 60,60,30 63,64,43 55,57,42 53,55,40 54,54,38 76,78,61
115,105,52 174,154,36 51,52,40 66,69,47 62,51,32 70,59,26 85,88,66 78,80,63 66,69,49 61,64,42 63,65,39 66,60,37 63,62,35 60,59,34 55,54,29 76,74,45 74,74,44 60,60,30 67,67,33 55,55,23 71,69,38 88,88,54 77,73,52 85,79,56 121,119,70 94,83,37 102,81,38 48,25,22 51,30,19 47,26,13 61,28,17 72,35,20 107,44,20 133,52,25 255,181,154 252,170,143 251,159,145 255,163,153 254,162,150 255,160,149 255,161,152 255,160,154 255,169,159 255,169,158 255,180,169 255,189,173 255,188,173 255,186,169 255,184,166 255,181,156 255,177,154 255,175,149 255,172,147 255,174,155 255,168,150 255,164,146 255,157,139 255,158,141 255,152,135 249,146,133 247,146,135 245,144,133 244,143,134 252,148,140 255,152,144 255,160,150 255,162,157 255,157,155 255,153,155 183,122,106 255,225,142 255,233,148 255,219,142 255,226,141 255,231,149 95,62,12 56,42,28 62,53,26 61,52,21 71,58,35 86,68,38 78,58,26 85,68,40 81,64,29 91,67,32 86,70,37 80,66,23 93,69,32 97,74,43 90,77,54 91,86,54 48,49,30 54,52,34 53,54,35 53,53,39 72,69,56
104,71,44 114,94,46 55,57,40 68,65,50 90,78,50 80,72,48 89,81,68 69,71,54 66,69,49 57,60,40 62,61,36 65,57,35 62,59,33 55,56,33 67,66,41 88,83,53 69,69,37 76,76,44 83,84,47 82,81,45 89,88,52 90,88,55 65,63,41 57,54,28 130,113,44 128,89,46 162,116,59 39,34,31 45,27,22 47,28,16 54,26,15 61,30,22 98,35,11 119,48,24 255,178,146 248,166,139 239,155,138 242,159,144 245,161,148 250,162,153 249,161,152 247,159,150 246,156,148 255,166,156 255,177,164 255,187,173 255,189,173 255,186,170 255,175,161 255,171,156 255,167,149 255,168,150 255,166,147 255,162,146 253,159,143 251,155,142 247,152,141 242,146,140 240,143,137 236,138,137 232,135,134 231,134,133 240,135,134 254,145,139 255,153,147 255,154,150 255,152,151 255,146,147 203,142,124 255,226,157 255,225,140 255,237,149 255,236,150 255,229,143 255,211,131 255,215,140 43,28,17 73,57,40 68,49,26 63,50,27 72,58,33 73,59,34 80,66,41 76,58,26 81,57,20 85,71,28 73,57,24 87,71,29 88,69,34 94,82,56 93,86,59 92,89,63 59,55,36 61,50,33 84,75,69 60,51,24
96,83,62 70,61,34 62,49,28 121,107,93 71,62,43 100,94,71 86,84,66 74,76,59 61,64,44 61,64,44 63,64,45 68,56,30 61,60,35 57,60,36 71,66,38 77,69,35 82,80,47 65,63,32 89,88,50 95,95,54 68,65,23 87,85,52 60,62,36 76,53,50 255,205,129 203,145,83 157,126,118 105,102,131 55,46,57 47,27,20 52,26,16 62,30,16 104,37,26 117,57,32 235,155,123 237,156,131 235,152,139 245,161,148 234,150,140 233,152,143 237,159,147 236,159,144 246,162,152 248,164,154 253,169,154 255,180,165 255,177,161 255,173,161 254,158,145 252,157,144 254,159,146 253,158,145 247,155,141 240,148,134 237,150,136 230,142,133 232,144,137 232,143,143 230,141,139 219,130,128 215,126,124 221,127,129 231,128,131 245,137,135 250,140,139 255,144,143 254,144,145 213,127,129 255,224,163 255,226,142 255,232,148 255,237,151 255,224,138 192,147,101 150,101,90 255,236,161 111,92,67 42,36,27 99,72,54 60,41,14 75,56,33 78,64,39 62,50,24 82,61,34 88,67,26 92,72,26 91,73,29 80,64,22 90,74,32 89,82,55 96,89,60 92,86,61 59,55,38 61,50,35 69,64,25 65,59,54
