48,47,64 43,42,59 43,42,59 48,46,66 37,36,51 37,33,44 37,33,44 45,38,38 56,43,40 56,43,40 57,44,41 55,42,39 56,44,34 59,44,35 62,46,40 52,48,59 71,74,96 54,61,84 50,58,86 60,67,90 64,62,86 57,55,79 50,57,82 52,59,84 51,49,69 45,43,63 48,44,68 45,43,65 48,47,64 46,45,60 48,47,62 45,44,59 42,42,54 36,36,46 44,44,56 41,41,53 31,31,43 31,29,37 31,31,41 34,32,42 39,37,49 41,39,51 33,31,39 27,26,31 32,30,38 32,30,38 27,25,33 31,26,42 45,30,19 65,42,13 130,87,27 37,29,18 36,34,44 36,34,46 38,36,48 52,49,64 55,51,64 59,55,66 46,44,56 58,54,67 54,51,68 53,52,69 71,69,89 85,83,105 112,88,82 185,91,52 140,89,52 147,97,53 134,97,57 129,93,60 125,91,46 130,94,47 125,88,46 126,87,46 120,88,46 111,89,44 137,101,50 133,97,48 131,94,41 147,98,47 141,92,41 146,99,47 139,97,45 144,108,61 133,104,55 152,118,59 192,153,80 213,169,89 210,168,85 190,144,60 184,125,50 245,182,106 247,185,113 249,186,112 255,184,112 255,190,108 255,249,157 255,245,155 255,255,160 255,220,130 255,210,137 205,173,129 85,76,57 83,77,100 72,70,80 75,74,79 61,61,61 61,60,51 62,61,64 59,59,69 57,59,75 48,46,54 41,39,47 44,39,41 56,46,47 44,37,35 38,35,39 44,43,46 42,39,45 41,35,42 35,32,36 42,35,35 49,42,40 49,42,40 50,40,41 52,42,43 50,43,43 41,38,44
42,41,58 42,41,58 43,42,59 48,46,66 37,36,51 35,31,42 35,31,42 44,37,37 53,40,37 52,43,39 57,44,41 56,43,38 56,44,32 59,44,33 62,47,38 57,50,62 69,75,96 52,59,82 49,58,83 61,68,93 73,71,95 57,55,79 51,56,80 53,58,84 47,48,71 42,43,64 48,46,68 45,43,65 48,47,64 46,44,56 49,48,63 45,44,59 44,44,56 37,37,47 44,44,56 42,42,54 31,31,43 31,29,37 31,31,41 33,31,41 39,37,49 40,38,50 33,31,39 30,26,35 31,31,39 33,31,41 32,27,43 27,29,43 50,37,14 53,30,1 128,94,20 41,27,42 36,34,46 36,34,44 40,38,50 52,49,64 54,52,64 59,55,66 47,45,55 58,56,64 52,51,66 53,52,69 71,67,87 87,83,103 129,83,65 177,101,43 143,90,45 146,96,50 140,95,47 145,105,41 156,120,60 141,94,42 148,98,52 139,91,46 121,87,44 125,92,53 119,89,45 129,96,44 122,90,44 123,89,46 141,96,52 134,93,46 138,94,52 133,94,51 145,106,65 164,126,62 210,173,81 246,207,109 207,169,82 191,147,65 190,133,62 239,165,90 227,168,109 233,169,105 234,167,101 255,210,137 244,178,103 255,185,112 255,208,127 255,236,152 255,220,132 255,215,122 255,216,140 247,194,139 134,103,93 116,89,84 78,74,53 156,154,96 81,73,62 58,60,76 55,57,73 51,49,59 40,37,43 48,40,46 58,48,49 48,40,46 39,38,43 37,38,43 38,36,44 37,34,40 35,32,36 43,36,36 50,44,39 49,43,38 52,43,39 54,45,41 50,43,46 43,36,39
50,49,66 45,44,61 41,40,57 48,46,66 37,36,51 35,31,42 35,31,42 44,37,37 53,40,37 53,44,40 55,42,39 55,42,37 56,44,32 58,43,32 63,47,41 56,47,60 67,70,92 51,58,81 49,58,83 51,60,83 69,70,93 57,55,77 48,53,77 53,58,84 49,47,67 44,43,60 46,44,66 43,44,65 46,45,62 45,43,55 48,47,62 45,45,55 42,42,52 39,37,45 44,44,56 39,39,51 31,31,43 30,28,38 33,31,43 30,30,40 36,35,50 40,38,50 34,30,39 42,36,41 56,54,50 71,67,50 80,70,48 93,80,59 103,72,21 117,82,26 43,26,16 23,25,41 38,35,52 36,34,42 39,36,51 53,50,67 51,50,65 55,53,65 47,45,53 57,55,65 52,51,68 53,52,69 66,62,82 81,77,97 97,83,88 126,87,57 168,102,50 154,91,42 146,93,48 162,108,33 154,115,46 144,106,42 143,102,43 131,90,45 118,83,45 128,94,53 123,93,49 127,98,49 122,92,46 114,87,42 129,95,52 124,90,47 133,92,47 122,83,42 152,105,53 179,138,68 206,165,77 245,204,105 218,178,85 202,158,78 203,148,78 244,174,96 255,228,145 255,234,165 212,162,102 195,147,93 195,144,89 215,163,101 245,182,113 255,201,123 255,218,130 255,217,126 255,212,125 255,214,130 255,221,139 255,213,141 118,84,66 61,51,55 61,57,49 60,62,78 60,62,76 50,49,54 45,42,48 55,50,52 68,63,51 50,45,42 37,38,43 37,37,45 38,36,46 38,35,41 37,34,38 44,37,37 51,45,40 51,45,40 56,47,43 57,48,44 50,43,46 43,36,39
49,47,71 45,44,61 39,38,55 46,45,62 37,37,49 37,33,42 35,31,40 44,37,37 55,42,39 58,42,40 55,42,39 56,43,40 56,43,36 54,45,30 58,48,38 57,49,57 66,69,89 50,58,78 53,60,85 51,58,81 62,65,85 49,50,71 49,50,73 50,51,74 49,47,67 43,42,59 45,44,61 45,43,65 48,45,62 47,43,56 48,45,60 44,44,54 43,41,51 39,37,45 43,43,55 41,40,57 33,30,45 30,28,40 33,31,43 30,33,42 35,34,49 65,65,77 72,70,78 59,56,60 56,52,42 67,50,26 80,60,14 94,66,8 109,74,7 122,83,12 127,87,10 135,98,17 127,96,16 118,90,20 76,51,3 86,64,1 113,79,9 89,62,19 46,50,63 53,53,65 50,48,60 50,49,64 76,74,86 69,65,74 82,74,82 87,82,68 209,96,44 155,87,28 116,86,42 230,169,55 162,117,55 151,112,39 152,113,42 145,107,43 144,104,50 135,87,44 124,90,45 125,92,44 144,113,64 121,91,47 123,89,55 120,86,56 121,89,43 130,99,46 144,104,50 172,133,62 194,155,73 239,198,110 241,199,107 217,173,91 205,157,83 231,163,89 253,187,114 255,204,112 233,197,150 173,137,90 178,135,86 183,136,84 213,168,104 234,171,104 255,212,132 255,211,126 255,207,126 255,205,120 255,215,130 255,217,134 255,218,129 238,185,130 69,46,45 57,55,75 59,57,67 45,46,51 49,42,42 64,54,55 66,60,55 51,45,38 40,38,39 38,35,41 39,37,45 38,36,46 40,35,34 50,41,37 53,44,36 54,45,37 58,49,41 56,50,43 51,44,42 45,38,38
46,44,68 44,43,60 39,38,55 46,45,62 38,38,50 35,31,40 35,31,40 44,37,37 54,41,38 58,42,40 54,41,36 54,41,36 55,42,35 54,44,32 58,47,40 55,47,55 67,70,92 59,62,84 79,80,101 75,76,95 62,63,84 50,51,72 42,40,64 44,42,64 44,43,60 42,41,56 46,45,62 44,42,64 45,43,63 47,42,58 46,43,58 44,44,54 41,41,51 37,37,45 43,43,55 39,38,53 34,31,46 27,25,37 32,30,42 30,33,42 75,79,83 64,66,66 52,52,47 48,45,32 52,44,22 62,44,12 77,55,8 94,64,8 111,76,11 123,84,13 139,90,11 149,97,8 156,108,13 134,93,7 140,102,13 100,65,0 121,81,6 143,102,14 83,55,28 54,51,66 50,48,58 50,50,62 62,62,70 67,63,76 75,72,87 98,80,75 205,93,22 142,85,41 108,82,41 218,158,49 168,119,38 150,111,40 147,110,39 145,108,39 142,101,42 139,89,43 126,88,42 129,91,45 124,90,47 126,90,41 124,87,47 124,87,47 113,86,41 123,93,49 145,111,52 167,128,57 193,154,70 233,191,97 248,204,108 216,171,80 201,152,75 217,155,83 255,196,110 255,196,108 157,111,56 189,143,88 195,148,98 195,148,96 235,190,128 205,160,98 255,209,137 255,205,125 255,207,126 255,204,121 255,203,117 255,211,126 255,233,145 255,227,130 255,198,115 102,80,62 63,51,63 52,49,55 52,41,34 74,62,52 65,55,43 49,43,36 40,38,36 40,37,41 38,37,42 38,36,46 41,37,31 52,43,35 53,44,36 56,47,39 59,50,42 59,50,44 54,47,45 45,38,38
48,47,64 42,41,58 39,38,55 45,44,61 38,38,50 37,33,42 37,33,42 42,35,35 54,41,38 57,41,39 55,42,37 55,42,37 56,44,34 55,43,31 59,46,39 70,64,71 66,69,91 67,70,90 76,73,90 75,72,89 60,58,78 51,49,69 49,50,73 53,51,73 48,47,64 43,42,59 45,44,61 45,43,63 44,46,62 43,43,55 45,45,57 42,42,52 39,39,49 36,36,44 41,41,53 39,38,53 32,29,44 29,26,41 33,31,41 65,65,62 57,54,41 52,47,33 48,40,18 51,39,11 54,42,14 62,45,10 76,56,10 91,65,11 111,76,11 126,85,13 139,92,11 155,106,18 160,112,15 138,93,4 150,103,10 155,108,17 128,81,4 144,99,6 149,100,0 54,52,60 51,47,58 50,49,66 56,58,74 80,78,98 84,79,97 101,73,73 206,87,21 154,83,39 117,77,41 177,123,35 178,125,41 169,126,52 143,105,29 147,108,39 155,111,42 150,104,34 134,98,38 128,88,36 115,85,39 133,95,49 131,89,47 125,86,47 122,88,47 126,99,52 139,113,61 169,135,63 206,167,87 233,198,92 246,207,105 219,179,88 218,174,94 228,173,92 255,221,118 239,180,85 169,119,59 156,106,46 201,148,91 201,150,95 190,145,97 186,145,88 176,135,86 245,194,129 255,207,123 255,209,127 255,207,126 255,205,121 255,207,119 255,215,128 255,225,139 255,229,146 179,134,90 61,57,47 94,82,56 219,207,179 65,55,43 51,45,38 43,36,36 40,37,41 38,34,45 39,35,46 42,38,30 53,45,34 54,46,35 58,50,39 60,51,43 59,50,44 55,48,46 48,41,41
51,50,67 43,42,59 38,37,54 44,43,60 38,38,50 37,33,42 37,33,42 42,35,35 54,41,38 57,41,39 55,42,37 56,43,38 55,43,33 56,44,32 59,47,37 65,59,64 55,54,71 62,64,80 75,72,87 79,77,89 59,56,73 50,49,64 55,53,75 56,54,78 51,47,67 42,41,58 45,44,61 44,43,60 45,44,61 41,41,51 44,44,56 41,39,49 42,38,49 38,34,45 39,39,49 38,38,50 34,32,44 30,29,34 59,59,45 50,47,34 51,44,24 51,43,21 55,41,16 58,44,19 60,43,15 63,46,11 73,52,9 92,66,12 105,70,5 125,84,12 145,96,15 162,110,19 154,107,14 143,95,11 153,105,10 142,97,24 123,85,7 147,100,9 203,141,12 57,56,61 51,47,58 49,48,65 62,68,87 81,87,106 91,92,111 79,81,97 180,96,52 166,85,33 131,78,37 203,149,59 167,118,39 154,114,60 167,115,42 169,124,51 151,106,33 160,111,34 155,108,29 147,105,24 145,105,30 150,104,34 146,99,36 146,101,39 145,100,38 136,95,36 142,107,42 156,120,58 213,173,78 245,209,106 249,213,112 230,190,95 219,178,92 230,181,100 255,214,119 255,233,144 165,125,73 150,110,58 154,110,57 181,133,79 200,150,90 201,159,94 179,137,85 186,131,77 255,205,133 255,196,120 255,206,127 255,211,128 255,212,126 255,212,125 255,215,129 255,224,130 255,235,148 235,170,106 75,56,42 58,52,45 57,47,46 54,45,39 44,37,37 39,36,40 38,35,41 39,36,42 47,43,35 56,48,37 57,49,38 61,53,42 64,55,47 61,52,46 57,47,46 49,42,42
46,47,68 39,40,59 36,39,50 47,44,59 40,37,52 35,31,42 37,30,40 41,34,34 54,41,38 56,40,38 54,41,36 55,42,37 56,44,34 54,44,34 58,47,40 59,51,57 60,57,74 70,69,86 74,72,84 73,71,83 65,62,77 52,51,66 64,62,84 58,56,78 49,47,67 42,41,58 44,43,60 44,43,58 44,43,58 41,41,53 44,44,56 41,41,53 41,37,48 38,34,43 40,38,48 36,36,46 32,32,42 38,40,25 56,52,31 55,42,21 55,40,20 56,41,19 54,42,16 58,44,15 66,48,16 71,52,17 78,58,12 96,68,12 110,75,10 125,86,17 146,100,16 154,105,17 122,82,5 139,97,7 142,105,22 88,55,5 131,85,0 151,103,6 196,140,20 71,63,41 52,48,61 48,49,72 57,58,77 73,75,100 86,80,101 75,67,84 90,82,88 188,100,21 154,86,46 132,81,44 187,145,64 139,103,45 196,147,59 164,114,40 149,105,36 157,110,31 175,127,32 190,132,25 203,139,24 207,143,28 205,144,26 214,151,29 211,145,24 217,154,34 220,161,35 221,166,50 255,201,68 255,213,98 255,224,119 247,208,108 210,173,81 222,178,98 201,161,86 190,149,63 175,140,86 132,100,54 126,92,47 129,91,45 146,108,60 204,158,103 212,149,80 197,144,91 191,141,79 249,198,129 255,195,119 255,211,133 255,214,132 255,229,142 255,226,137 255,225,130 255,229,132 255,231,135 246,188,126 77,34,0 46,44,45 44,42,43 43,38,40 41,39,40 41,36,38 43,38,37 48,42,35 57,48,40 59,51,40 65,55,43 66,58,45 63,54,46 58,49,45 52,43,39
44,45,66 40,41,60 36,39,50 46,43,58 41,38,53 37,30,42 40,31,42 41,34,34 54,41,38 54,41,38 54,41,36 55,42,37 55,42,35 54,44,32 62,47,38 63,55,61 63,59,72 75,71,84 73,69,80 75,73,85 69,66,81 53,52,67 64,62,84 62,63,84 49,47,67 42,41,58 43,42,59 43,41,61 46,43,60 45,41,54 44,42,52 41,39,49 41,37,48 38,34,43 40,38,48 36,36,44 31,31,39 45,46,25 48,39,20 55,40,18 57,42,22 56,41,19 58,44,19 59,45,16 65,47,15 70,51,12 80,58,11 96,68,10 113,78,11 126,87,16 145,98,17 124,85,5 124,86,10 136,99,18 85,54,3 94,65,2 131,84,7 149,97,10 147,103,36 100,67,0 82,75,44 55,49,54 65,51,64 71,73,58 82,73,95 69,61,78 78,67,74 117,86,78 192,100,20 136,93,33 157,119,43 151,113,47 187,140,51 159,109,37 149,105,34 157,110,31 168,121,30 184,127,20 197,136,22 212,146,25 221,150,24 224,155,21 231,158,28 240,164,35 236,167,33 242,177,44 255,206,75 255,227,101 255,228,110 252,213,104 236,193,108 255,225,135 197,158,78 194,156,78 169,131,65 127,96,45 128,92,41 124,83,34 128,87,40 141,93,48 229,164,107 204,153,100 201,151,89 230,179,110 255,193,119 255,231,154 255,214,132 255,215,129 255,227,134 255,224,132 255,228,129 255,240,148 255,229,132 255,223,130 76,44,10 44,41,45 41,39,40 47,45,43 46,41,40 46,41,40 50,44,37 58,49,41 61,51,41 67,58,43 75,64,45 70,59,44 60,49,42 53,44,38
44,45,66 39,40,59 35,38,49 45,42,57 43,40,55 39,32,44 40,31,42 41,34,32 51,40,35 52,41,36 51,40,35 51,40,35 54,41,36 56,44,32 61,46,35 64,53,60 58,54,67 67,65,75 72,68,79 73,70,85 72,69,84 53,52,69 60,58,78 62,63,84 46,44,64 42,41,58 42,41,58 39,37,57 44,41,56 41,39,49 43,41,51 41,39,49 43,36,48 41,34,46 40,36,47 36,36,44 30,30,38 46,47,24 50,40,18 52,39,18 55,42,21 56,43,22 59,45,20 62,45,17 68,51,16 75,57,15 85,63,14 94,69,10 114,80,10 124,85,12 139,92,13 110,71,0 126,87,14 124,91,14 75,48,1 101,70,6 138,89,12 149,99,16 150,107,51 167,121,21 108,92,18 79,62,27 72,55,47 98,78,3 90,81,103 71,63,80 76,69,72 89,80,76 153,97,61 170,125,50 153,115,39 151,105,35 187,138,46 164,115,38 150,106,35 157,110,29 165,119,23 182,129,18 197,137,26 201,137,20 220,151,28 227,159,29 228,157,31 237,163,38 228,159,32 233,168,42 237,183,60 255,219,97 255,246,125 255,230,118 249,211,122 186,145,77 214,176,89 188,151,70 210,172,96 147,115,60 141,98,40 157,115,63 133,88,44 141,96,52 168,103,48 192,141,86 209,159,97 210,159,90 253,194,119 255,195,121 255,209,127 255,217,131 255,218,125 255,220,128 255,222,123 255,228,132 255,225,132 255,216,123 255,202,134 53,43,42 43,38,40 51,46,43 49,44,43 47,42,39 56,47,41 58,49,41 62,52,40 75,64,49 84,70,52 83,69,53 64,53,48 57,48,42
41,42,63 36,37,56 34,37,48 42,41,56 48,43,59 41,32,43 42,31,40 41,34,32 50,41,33 51,42,34 51,40,35 52,39,34 54,41,34 57,45,33 64,47,37 50,39,48 53,49,60 58,56,64 65,63,75 60,57,74 59,56,73 51,48,65 50,46,66 53,54,75 46,44,64 39,38,55 44,41,58 44,41,58 44,42,54 40,38,48 41,39,49 40,38,48 40,36,47 38,34,43 40,36,47 35,35,45 30,32,29 43,40,16 47,41,18 53,37,20 53,38,16 54,41,18 58,44,17 62,46,13 74,55,18 79,61,17 87,66,14 93,70,12 106,75,11 116,81,14 119,82,13 101,75,7 120,83,12 104,74,7 94,68,14 113,77,17 138,89,12 149,101,27 151,104,25 138,89,10 129,85,3 103,70,22 80,54,15 124,84,9 195,153,41 108,86,68 66,67,72 85,85,82 100,86,88 193,143,42 151,111,45 156,107,42 203,145,42 182,131,35 154,109,34 163,117,31 170,122,27 179,130,22 201,144,37 206,142,27 214,147,28 230,163,42 218,153,29 226,161,37 221,157,42 218,157,39 223,177,70 252,206,97 255,224,107 255,237,122 255,219,105 219,182,88 248,206,112 199,160,76 196,163,86 159,127,70 156,113,68 148,107,62 133,104,53 154,118,67 157,111,54 160,108,46 154,116,70 195,164,100 234,177,106 255,194,121 255,227,154 255,215,135 255,222,133 255,226,133 255,226,136 255,228,134 255,225,132 255,218,131 255,203,126 255,196,138 82,69,46 68,59,51 59,53,48 48,42,37 58,49,41 60,50,40 64,54,42 74,63,46 80,65,45 77,66,47 64,53,46 58,47,40
40,41,60 35,36,55 36,36,48 44,43,58 54,49,65 47,41,48 44,33,42 43,33,32 50,41,33 51,42,34 51,40,35 51,40,35 55,43,31 66,47,31 76,55,32 54,42,56 41,40,57 49,47,67 52,51,68 57,54,71 66,63,80 53,49,69 46,42,62 49,47,69 46,44,64 39,36,53 43,40,55 39,36,51 44,40,53 41,37,48 40,38,48 40,38,46 40,36,45 37,34,40 38,34,43 35,35,45 36,38,35 42,39,15 48,40,18 53,38,18 55,41,16 54,42,16 58,44,15 66,49,14 74,56,14 81,61,15 88,64,11 98,68,12 103,72,8 110,77,11 105,71,10 106,83,14 121,87,15 103,68,3 113,77,17 128,83,10 146,96,22 112,66,0 144,94,20 118,69,20 114,72,9 113,74,17 106,74,19 147,92,11 243,159,46 204,147,40 67,68,71 88,79,64 89,64,61 112,86,74 136,106,89 178,133,40 161,113,16 183,133,32 169,122,29 168,121,32 177,129,34 181,131,28 192,142,39 210,150,39 213,146,34 219,152,36 226,166,45 224,166,44 212,159,48 221,169,67 215,169,71 246,202,94 255,228,116 255,241,126 255,216,109 231,187,77 243,198,84 237,192,76 234,182,91 199,157,92 150,112,48 151,112,53 144,108,57 150,121,68 160,126,63 220,185,118 176,121,38 188,124,64 204,152,90 243,177,106 255,206,133 255,217,135 255,227,138 255,227,138 255,227,138 255,225,132 255,224,132 255,223,134 255,210,121 255,216,133 242,181,118 64,53,46 54,46,35 49,42,40 60,50,40 62,52,42 67,56,41 75,61,45 79,64,44 76,65,48 62,51,44 59,48,41
36,35,50 36,35,50 38,35,50 72,47,46 139,84,55 59,41,40 43,34,45 44,32,34 51,40,35 51,42,34 51,40,35 51,40,35 63,46,36 80,54,33 98,55,36 103,69,65 40,37,52 42,42,70 46,47,70 42,41,58 45,44,61 45,44,61 43,42,59 49,48,65 45,42,59 39,36,51 41,39,51 35,38,49 39,39,51 41,37,48 40,38,48 41,37,46 40,36,45 35,32,38 38,34,45 38,36,44 42,43,24 41,38,14 48,38,16 49,39,17 50,40,18 55,43,17 57,45,19 63,45,15 72,53,16 78,58,12 86,62,11 99,66,14 101,70,10 106,77,14 89,50,18 121,82,13 113,78,13 111,76,9 114,78,16 128,83,8 169,114,42 166,119,42 254,185,104 94,60,17 114,70,17 136,95,23 127,80,17 194,133,31 222,148,25 195,136,41 48,48,48 73,66,69 75,65,69 73,65,71 86,75,82 173,123,51 164,110,31 166,116,31 182,133,41 176,129,36 182,134,37 186,139,37 188,141,37 196,146,34 207,154,43 222,169,58 231,178,65 200,151,43 235,185,82 221,177,79 205,163,71 231,187,87 255,230,118 255,233,121 255,238,124 255,207,87 255,215,94 255,221,106 255,221,97 226,179,88 206,173,105 155,119,57 154,119,54 181,150,86 199,138,75 180,137,79 165,112,46 189,113,50 255,186,80 191,148,74 255,211,130 255,216,134 255,221,133 255,229,140 255,226,138 255,228,138 255,229,136 255,226,134 255,222,128 255,202,117 252,183,102 255,217,160 54,36,17 51,47,41 61,52,37 62,53,38 65,55,43 68,58,46 77,63,47 71,57,43 63,51,41 61,49,39
38,36,48 39,37,49 41,37,50 104,56,50 238,131,21 100,65,38 48,35,43 44,35,31 49,40,36 52,43,37 50,39,34 53,42,37 62,47,36 79,53,32 115,59,23 200,119,24 59,48,57 46,44,52 41,39,51 39,39,51 42,42,54 42,42,54 40,37,52 44,42,54 44,42,54 38,36,48 41,39,49 37,37,47 43,41,51 42,36,43 39,37,47 40,36,45 39,35,44 35,32,38 38,34,45 41,40,45 42,43,20 43,37,14 48,38,14 49,39,17 50,40,18 55,43,17 57,45,19 62,43,16 70,51,16 77,57,11 86,62,11 99,68,6 101,69,14 75,44,0 93,47,31 124,79,4 114,76,10 116,82,12 123,84,15 144,96,10 177,127,26 168,117,19 255,172,60 106,52,16 116,78,14 157,114,27 153,95,15 222,156,35 204,142,17 153,108,0 66,60,51 83,81,82 66,56,60 66,59,62 79,68,61 142,102,50 143,99,28 174,126,40 183,135,40 180,131,41 182,134,37 189,141,42 188,141,37 188,140,41 187,139,42 201,153,56 205,164,67 182,142,47 196,159,67 195,155,62 197,155,74 243,201,109 255,231,121 255,238,123 255,241,125 255,228,120 255,226,122 255,225,119 255,216,109 255,182,64 234,179,80 255,233,147 217,178,96 224,180,100 202,150,63 255,226,166 145,106,33 184,123,39 182,137,73 175,142,65 195,154,82 255,220,136 255,221,132 255,224,140 255,223,135 255,226,138 255,226,133 255,225,133 255,224,132 255,215,126 255,194,121 255,192,121 229,178,121 52,43,35 62,53,38 61,51,39 64,54,42 67,57,45 75,61,45 68,54,40 63,51,41 61,49,39
41,34,46 41,34,46 43,36,48 136,105,66 255,181,54 82,60,42 46,35,44 45,36,32 51,42,38 51,42,38 50,39,34 51,40,35 62,47,36 75,50,22 106,62,34 252,185,73 61,59,71 48,40,57 45,44,59 45,44,59 45,44,59 44,44,56 43,41,53 40,38,50 40,38,50 40,36,49 44,40,53 36,36,48 41,37,50 40,36,45 38,34,45 39,35,44 39,35,46 35,31,42 37,33,44 47,45,43 43,42,17 42,39,15 48,38,16 51,38,15 52,39,16 56,42,15 58,44,17 62,43,16 70,51,16 73,52,9 84,60,9 96,66,8 76,54,18 60,40,20 102,57,36 164,114,40 116,80,20 125,81,14 128,85,11 147,100,7 175,121,15 167,109,2 225,135,41 171,108,18 135,86,21 184,126,28 167,108,17 188,126,16 194,135,16 190,132,10 184,130,22 82,70,58 74,69,71 64,56,62 70,59,68 80,71,65 172,114,52 181,121,37 189,133,39 188,137,43 180,134,38 179,132,39 176,128,42 171,128,41 177,136,48 186,143,56 180,135,46 184,138,52 189,146,61 218,181,89 199,161,85 201,158,84 255,230,122 255,246,123 255,246,128 255,229,110 255,227,115 255,238,127 255,233,128 255,208,96 255,195,77 255,191,75 210,168,78 200,161,81 193,145,71 160,126,65 162,128,58 164,122,59 168,127,57 184,131,63 183,137,69 255,228,135 255,228,140 255,224,137 255,220,133 255,229,138 255,227,136 255,226,133 255,224,131 255,225,132 255,206,118 254,188,113 255,203,128 227,169,114 59,50,33 63,52,37 61,51,39 64,52,42 61,51,39 59,49,37 63,56,40 58,51,35
42,35,49 42,35,49 43,34,47 52,39,47 60,47,66 49,38,45 46,35,42 44,37,37 47,40,38 48,42,37 50,39,34 50,39,34 56,44,34 64,46,25 72,48,42 57,45,47 41,39,51 55,33,55 41,40,55 41,40,55 39,38,55 38,38,50 40,38,48 42,38,49 40,36,47 40,36,47 40,36,47 38,36,48 40,36,49 39,36,42 37,35,45 38,34,43 37,35,45 33,31,41 36,34,44 42,42,28 43,40,16 44,38,15 47,37,15 50,37,14 52,39,16 56,42,15 59,45,18 63,44,17 68,49,14 71,50,9 75,53,4 85,65,19 48,33,13 52,36,19 95,58,34 154,108,42 123,83,8 124,84,18 135,88,11 152,106,8 184,124,13 192,124,16 188,125,20 173,107,7 165,110,27 221,155,27 167,98,0 205,139,15 228,158,27 227,158,22 218,153,29 153,107,9 79,59,29 66,52,54 59,58,63 69,57,57 95,83,71 106,80,66 196,141,60 192,142,39 182,135,44 179,136,49 175,133,54 170,128,49 171,129,50 178,136,57 176,137,55 175,137,48 215,170,79 210,166,86 199,159,95 209,162,99 255,218,114 255,241,125 255,250,130 255,243,124 255,239,121 255,240,128 255,237,132 255,225,123 255,223,107 255,208,89 255,184,70 193,145,71 175,143,59 142,113,60 162,111,56 173,129,62 181,138,80 193,144,56 223,162,78 255,250,159 255,250,159 255,227,142 255,224,136 255,225,136 255,228,140 255,224,134 255,228,136 255,228,138 255,213,126 255,197,124 255,189,116 255,195,130 216,171,109 79,55,29 60,51,36 57,48,40 59,49,39 60,50,38 68,59,44 68,59,42
41,37,46 42,38,47 41,37,46 40,32,40 37,29,37 36,30,35 33,27,32 31,24,27 45,35,36 44,34,33 44,35,31 47,36,33 48,37,34 45,33,33 39,29,33 41,37,48 45,45,57 48,48,60 45,44,59 44,43,58 44,44,56 43,43,55 43,41,53 44,40,51 41,37,48 43,36,48 42,35,47 36,34,46 37,35,47 33,31,39 35,31,40 40,33,43 47,37,36 40,31,25 38,32,23 47,46,21 40,39,14 46,36,14 47,37,13 51,38,17 50,40,18 55,42,19 60,46,19 63,45,13 68,49,12 68,49,10 57,44,10 40,33,15 36,28,15 47,38,21 73,43,15 113,72,11 124,85,5 124,86,10 147,97,12 183,117,15 211,132,24 191,118,8 191,117,11 199,127,8 216,142,19 244,168,32 226,151,12 226,151,17 238,168,37 234,165,40 232,165,28 106,59,0 190,122,50 58,56,66 63,56,68 69,57,59 79,69,59 82,71,66 91,75,69 142,121,65 134,113,61 172,136,85 149,124,67 141,121,60 197,171,103 174,143,65 193,161,61 213,170,55 244,194,109 210,166,97 201,162,93 206,156,94 254,203,107 255,238,133 255,249,129 255,251,133 255,250,127 255,248,128 255,240,122 255,231,130 255,228,131 255,223,122 255,202,92 255,192,78 184,154,71 178,141,70 210,159,83 224,179,90 232,191,103 194,154,63 255,241,149 255,254,162 255,255,162 255,247,156 255,223,138 255,225,133 255,226,135 255,230,138 255,227,136 255,225,136 255,216,127 255,206,129 253,190,118 243,185,119 255,203,122 255,202,123 68,47,22 47,48,36 59,50,42 66,57,40 73,59,41 76,61,41
35,32,38 35,32,38 37,34,40 37,31,38 29,23,30 27,24,30 28,25,31 33,26,26 46,34,34 46,34,34 47,35,35 47,36,33 48,35,30 45,32,27 38,28,32 40,34,41 43,41,49 41,39,47 41,37,46 41,37,48 42,38,49 44,40,49 44,40,49 40,36,45 40,36,45 41,37,46 40,36,45 35,31,40 33,31,43 32,30,40 40,36,47 37,29,35 31,20,13 33,21,11 57,53,36 46,45,20 43,37,14 49,36,15 49,36,15 51,35,18 51,37,19 55,40,18 60,46,19 65,49,16 72,53,16 71,49,11 51,39,13 37,30,12 48,37,4 93,73,14 122,81,9 124,79,4 124,83,13 129,85,18 147,97,12 167,102,11 196,118,18 192,111,12 206,126,14 234,150,21 255,173,35 255,191,39 255,192,40 239,160,14 233,155,17 229,154,11 198,138,27 131,78,33 196,139,27 52,48,61 69,63,54 65,53,53 69,58,51 75,62,59 92,79,56 99,80,66 101,82,57 120,96,70 103,83,53 108,88,58 133,113,83 113,88,60 137,112,68 253,195,97 221,172,91 202,158,91 201,159,94 217,164,98 248,195,100 255,233,130 255,252,133 255,250,131 255,254,132 255,249,129 255,245,126 255,236,128 255,218,117 255,223,121 255,229,126 255,207,106 255,200,83 249,203,107 237,193,93 255,239,138 255,235,134 255,236,137 255,245,146 255,248,151 255,251,156 255,251,160 255,236,146 255,226,136 255,229,138 255,228,134 255,227,136 255,231,137 255,216,127 255,211,131 255,201,130 245,182,113 237,187,115 244,193,124 255,208,138 84,58,44 66,55,50 67,58,43 72,58,40 78,63,43
