48,46,70 43,43,55 45,44,61 37,37,49 35,31,40 37,34,40 55,42,39 54,41,38 54,41,38 55,42,37 55,45,33 61,48,45 66,69,91 54,57,79 57,60,82 62,63,84 47,48,69 46,47,70 45,44,61 44,43,58 45,43,65 47,44,61 48,43,59 45,45,57 43,41,51 40,38,48 43,42,57 33,30,45 33,31,43 31,31,41 44,44,54 71,72,77 60,58,54 58,49,34 72,50,14 90,60,14 106,71,4 129,86,10 145,98,9 146,104,12 128,97,19 84,58,4 118,80,2 81,59,12 53,50,65 50,48,58 57,57,69 56,56,64 80,68,82 155,87,44 151,93,42 115,83,39 201,146,47 150,111,40 151,112,39 136,100,38 140,90,46 127,88,45 121,89,43 154,121,73 119,84,46 117,85,43 120,90,44 141,105,47 184,146,70 213,172,86 241,199,105 206,157,78 217,151,78 255,192,112 255,217,133 180,139,90 183,138,90 190,144,85 200,149,84 255,215,140 255,209,127 255,206,123 255,212,129 255,220,135 255,223,132 118,75,28 58,56,68 50,48,56 50,43,41 68,59,51 52,46,39 40,38,36 39,38,41 38,36,44 40,35,32 53,43,42 53,44,36 58,49,41 54,48,43 49,42,42
46,44,68 39,39,51 45,44,61 38,38,50 37,33,42 38,35,41 53,40,37 55,42,37 55,42,37 55,43,33 57,45,35 66,54,54 68,71,93 76,74,94 76,75,92 60,61,80 46,47,68 52,50,74 45,44,61 44,43,58 44,42,64 42,43,62 45,42,57 45,45,57 39,39,49 36,36,46 43,42,57 32,29,44 32,30,42 56,56,66 57,59,56 51,50,39 47,41,16 54,42,16 70,48,10 87,63,12 110,75,10 133,88,13 146,94,3 158,112,12 138,93,4 155,111,15 126,82,4 151,110,11 54,52,64 50,48,58 57,56,71 78,77,94 87,86,103 177,98,54 144,84,41 111,83,45 185,125,55 172,125,44 140,103,34 143,103,39 152,99,44 137,102,48 122,88,47 134,97,53 135,93,51 118,84,41 127,95,49 142,111,58 175,137,61 233,192,104 246,207,107 211,167,85 214,158,82 255,199,105 255,230,158 157,106,49 201,150,95 191,145,88 185,144,85 255,214,145 255,202,122 255,207,127 255,206,124 255,210,120 255,212,125 255,231,145 218,175,140 66,48,57 89,76,53 102,83,67 50,44,37 40,38,36 39,38,41 38,36,44 41,37,29 54,45,39 56,47,39 60,51,43 58,49,43 51,44,42
51,50,67 38,37,54 43,42,59 38,38,50 37,33,42 38,35,41 54,41,38 55,42,37 56,43,38 55,43,33 58,43,32 64,55,49 55,54,71 71,70,87 78,76,88 59,56,73 49,47,67 54,55,78 51,47,67 42,41,58 43,42,59 45,44,61 43,43,55 43,41,53 42,38,49 37,35,43 39,39,51 34,32,44 38,39,31 49,50,31 51,44,24 52,39,16 56,42,17 60,43,15 69,50,11 84,63,11 105,70,5 137,92,17 156,104,13 154,107,14 153,105,10 154,107,16 123,85,7 171,117,13 55,54,59 51,47,58 54,55,74 73,79,98 91,92,111 113,79,75 171,90,38 131,78,37 190,139,45 155,117,51 167,115,42 151,105,35 159,110,33 155,108,29 141,99,20 148,105,31 146,99,36 148,102,43 137,96,37 142,107,42 182,148,74 244,208,107 249,213,112 213,173,82 228,179,98 255,214,119 162,122,68 161,121,69 154,110,57 206,153,96 194,152,87 179,137,85 221,165,98 255,200,124 255,206,127 255,213,128 255,213,126 255,215,129 255,229,133 255,224,138 75,56,42 60,50,49 52,43,37 44,37,37 39,36,42 39,36,42 47,43,35 57,48,42 59,51,40 64,55,47 58,49,43 52,42,41
44,45,66 37,39,53 45,42,57 40,37,52 35,31,42 37,34,40 55,42,39 54,41,36 55,42,37 56,44,34 54,44,34 64,53,50 64,61,78 74,71,86 73,71,83 66,63,78 58,56,76 61,62,83 49,47,67 42,41,58 42,41,56 44,43,58 44,44,56 41,41,53 41,37,48 39,37,45 39,39,49 31,31,41 49,50,29 52,41,22 56,41,21 52,37,15 57,43,14 67,49,17 76,54,16 86,64,15 110,75,10 135,92,16 153,104,16 122,82,5 143,101,9 87,55,0 130,84,0 166,115,10 82,74,52 53,49,62 50,51,70 65,66,89 81,75,96 74,62,74 199,111,32 147,79,39 145,99,42 143,103,37 197,148,60 152,108,37 152,105,26 170,122,27 197,138,23 206,143,23 218,157,39 220,154,33 223,160,40 227,168,42 255,191,54 255,221,100 255,225,120 228,193,100 218,174,94 231,191,116 186,147,67 142,111,60 125,91,46 142,103,60 188,142,87 221,158,89 193,150,94 241,192,127 255,195,119 255,215,135 255,216,129 255,225,136 255,228,131 255,231,134 255,228,166 49,40,32 45,43,44 43,38,40 43,38,40 41,39,40 49,43,36 59,50,42 64,54,42 66,58,45 60,51,45 53,44,40
44,45,66 36,38,52 43,40,55 43,40,55 37,30,42 40,32,40 51,40,35 52,41,36 51,40,35 54,41,36 56,45,30 63,50,45 60,56,69 73,69,78 72,69,84 71,68,83 50,49,66 68,69,90 48,46,66 42,41,56 41,39,59 45,42,57 44,42,52 43,41,51 43,36,48 40,33,45 37,37,45 30,30,38 49,43,20 54,41,20 57,44,23 58,45,22 61,44,16 67,50,15 79,58,15 91,67,14 114,80,10 135,91,13 114,75,4 128,89,16 99,66,14 90,65,8 138,89,12 156,100,22 187,141,41 98,82,8 69,53,22 72,67,28 83,74,96 67,60,70 95,86,82 152,96,60 154,108,38 152,111,41 188,139,47 150,107,33 156,109,28 165,119,23 193,137,27 207,143,28 219,150,27 229,160,33 240,166,41 234,165,38 233,174,46 255,208,83 255,238,117 255,222,115 189,148,80 212,174,87 193,157,79 153,118,53 137,94,36 138,95,48 137,92,48 182,117,62 203,160,104 206,156,94 253,194,119 255,218,142 255,222,136 255,221,128 255,223,128 255,231,133 255,227,134 255,226,138 59,49,48 42,37,39 50,43,41 47,42,41 53,44,38 61,51,41 70,59,44 83,69,51 70,59,44 56,47,41
41,42,63 35,37,51 41,40,55 48,43,59 40,31,42 40,32,40 50,41,33 52,41,36 52,39,34 54,41,34 58,44,30 62,46,40 53,49,60 62,60,70 62,59,76 59,56,73 52,49,64 53,51,73 46,44,64 42,41,56 41,38,55 44,42,54 41,39,49 41,39,49 40,36,47 37,33,42 36,36,46 30,32,29 44,41,17 52,38,20 53,38,16 55,43,17 62,46,13 74,55,18 81,61,15 91,68,10 106,75,11 124,85,16 98,72,4 120,83,12 93,63,7 100,72,14 138,89,12 153,107,39 132,83,4 129,85,3 83,56,13 105,74,25 195,153,41 69,65,99 79,79,76 100,86,88 163,117,31 137,96,28 203,145,42 158,114,32 159,113,27 170,122,27 189,138,31 203,143,34 214,147,28 225,158,37 227,162,38 221,157,42 209,160,52 243,197,90 255,224,107 255,234,119 218,181,87 248,206,112 198,161,80 167,134,68 156,113,68 139,103,54 160,124,73 157,111,54 149,96,53 195,161,89 234,177,106 255,209,136 255,210,130 255,222,133 255,225,135 255,229,137 255,225,132 255,214,128 255,214,156 82,69,46 64,55,51 50,44,39 58,49,41 62,52,40 70,59,42 80,65,45 67,58,41 58,47,40
38,37,54 35,34,49 57,39,50 90,52,58 47,38,51 43,32,41 51,40,35 51,40,35 51,40,35 61,46,35 81,52,32 75,52,41 41,40,57 47,48,71 52,50,70 62,60,80 50,47,64 49,47,67 47,44,61 41,38,55 38,38,50 41,41,53 39,37,47 40,38,48 39,35,44 37,33,42 38,34,45 47,44,29 46,38,14 49,39,17 52,42,20 56,44,18 65,47,17 74,55,18 84,64,14 94,65,14 102,71,9 109,74,18 115,77,11 119,85,15 103,69,10 116,78,12 145,95,33 183,139,41 112,67,19 111,69,17 110,72,26 138,90,18 237,164,36 69,58,53 72,65,68 78,67,74 108,102,107 145,105,71 166,119,30 182,133,43 168,121,30 177,129,32 182,135,31 198,148,45 209,153,41 219,160,43 229,173,63 225,172,59 221,177,77 228,183,90 255,229,117 255,230,119 243,193,79 251,196,76 246,202,94 210,161,73 168,130,64 205,171,112 151,119,62 182,137,73 161,113,57 207,126,47 220,150,90 255,213,130 255,213,130 255,221,133 255,227,138 255,225,135 255,227,134 255,220,127 255,199,118 255,206,128 63,47,30 52,43,39 61,51,39 65,55,43 70,58,46 78,64,48 70,55,44 62,50,40
35,34,49 35,34,49 62,40,48 171,99,53 54,41,49 45,34,41 51,40,35 52,41,36 51,40,35 63,46,36 96,58,39 156,88,50 55,46,61 43,41,61 39,38,53 41,40,57 42,41,58 43,42,57 45,42,57 39,37,49 37,37,47 43,41,51 39,37,45 40,38,46 40,36,45 35,31,40 33,31,39 42,43,22 45,37,15 49,39,17 50,40,18 56,44,18 63,45,15 70,51,14 83,63,13 94,66,10 101,69,12 84,50,16 135,92,18 112,74,10 118,80,16 132,88,19 169,117,30 158,104,14 108,72,39 116,75,16 117,69,15 198,140,42 212,143,18 67,45,48 66,59,62 74,63,70 74,64,65 153,110,54 158,105,39 175,126,36 182,135,42 182,134,37 188,141,37 190,143,39 193,143,42 255,239,122 188,143,38 202,158,62 196,155,58 225,182,97 255,230,118 255,241,129 255,227,109 255,222,108 255,226,107 255,185,61 213,172,86 198,170,91 187,151,75 201,135,60 149,113,53 168,117,50 221,164,57 175,138,65 255,216,135 255,220,132 255,226,138 255,225,136 255,227,134 255,224,131 255,220,131 255,192,121 255,214,153 68,57,38 61,52,37 64,55,40 67,57,45 76,62,46 66,51,40 61,49,39
41,34,46 41,34,46 104,73,34 255,181,54 53,41,46 43,35,43 51,42,38 49,40,34 50,39,34 62,47,36 91,59,45 227,170,83 61,59,71 47,42,60 45,44,59 45,44,59 42,42,52 40,38,50 40,38,50 40,36,49 36,36,48 41,37,50 40,36,45 39,35,46 39,35,46 35,31,42 38,36,34 43,42,17 46,38,16 51,38,15 52,39,16 57,43,16 62,43,16 70,51,16 80,58,9 94,66,10 76,54,18 83,53,25 157,107,33 116,80,20 123,82,12 141,94,17 175,121,15 195,126,23 184,121,31 135,86,21 142,85,14 195,134,16 194,135,16 184,128,12 76,64,52 74,69,71 66,58,64 80,63,66 172,114,52 185,128,39 195,144,50 180,134,38 179,132,39 173,127,43 177,136,48 188,143,54 192,146,60 189,146,61 209,169,94 196,158,82 255,230,122 255,246,126 255,231,112 255,227,115 255,239,130 255,215,112 255,195,77 228,169,69 212,173,93 193,145,71 156,127,64 150,107,49 168,127,57 181,135,67 240,195,102 255,228,140 255,224,137 255,228,140 255,227,136 255,226,134 255,225,132 255,206,118 255,190,115 255,211,138 59,50,33 64,52,40 63,51,41 61,51,39 60,50,38 63,56,40
42,35,49 42,35,49 41,28,36 57,44,63 44,36,42 41,33,39 44,37,35 50,41,37 51,40,35 53,41,31 70,47,36 60,41,25 45,43,55 41,40,55 42,41,56 41,40,57 38,38,48 41,37,48 39,35,46 40,36,47 38,36,48 40,36,49 38,34,45 37,33,44 37,35,45 33,31,41 47,47,33 44,41,17 47,37,15 50,37,14 52,39,16 56,42,15 63,44,17 67,48,13 73,53,7 71,51,1 44,29,9 67,44,13 118,72,6 121,81,6 131,88,12 148,102,18 185,125,14 190,120,17 183,117,17 177,122,39 201,131,35 217,150,29 230,160,29 227,161,37 192,146,48 81,61,31 64,54,58 63,57,62 90,78,66 124,89,53 199,149,46 183,136,45 177,136,50 175,132,56 204,162,83 178,136,55 189,151,62 217,172,81 201,159,94 201,161,95 255,215,111 255,246,131 255,249,130 255,240,122 255,247,137 255,224,120 255,224,108 255,195,76 199,151,77 166,134,50 149,111,61 177,133,62 181,138,80 215,154,70 255,249,158 255,251,160 255,226,141 255,225,138 255,226,138 255,229,136 255,231,141 255,216,129 255,193,119 255,191,125 255,221,159 69,49,40 56,47,39 59,49,39 65,56,41 68,59,42
38,34,45 39,35,46 43,37,44 33,27,34 32,26,31 29,23,28 44,34,35 45,35,34 47,36,33 46,35,32 36,26,27 41,33,39 46,44,54 47,45,55 47,43,56 46,44,56 44,42,52 42,38,49 41,37,48 40,36,47 37,35,45 37,35,45 34,32,42 47,40,50 32,21,14 36,24,12 44,43,18 41,38,14 48,38,16 49,36,15 51,37,19 58,44,19 65,48,13 64,45,6 66,49,14 46,35,18 32,24,2 69,44,0 127,81,11 129,86,12 135,91,11 166,109,20 205,125,21 192,113,5 215,137,13 240,161,28 255,184,38 229,150,6 230,155,21 230,155,23 98,50,5 179,110,25 64,57,60 63,57,64 78,68,58 81,70,63 92,85,69 93,84,65 112,93,56 104,84,64 127,100,64 132,110,65 210,162,49 225,177,93 203,162,94 203,161,98 249,198,102 255,244,133 255,252,133 255,252,131 255,247,128 255,237,124 255,225,121 255,223,120 255,198,91 230,175,74 211,163,79 251,205,109 234,195,95 255,242,144 255,253,158 255,246,151 255,240,149 255,228,142 255,230,139 255,230,139 255,225,135 255,216,127 255,200,125 246,183,116 244,187,116 255,202,134 66,64,62 63,53,52 70,59,40 78,63,43
42,34,40 43,36,39 44,34,38 40,37,41 28,25,31 33,30,36 50,39,36 52,39,34 53,40,33 54,42,32 52,39,34 46,36,37 39,36,42 41,35,40 42,34,42 42,34,42 42,34,42 40,34,41 40,34,41 40,34,41 39,33,38 30,28,38 37,33,42 50,43,55 34,21,14 56,49,33 52,46,23 45,37,13 47,37,15 51,36,16 50,36,18 52,40,14 65,48,20 74,55,16 77,59,15 46,32,5 66,52,9 125,95,10 124,81,5 124,83,13 136,87,8 154,100,14 185,112,14 201,123,23 241,154,22 251,167,18 255,182,23 255,182,19 232,157,16 193,122,9 166,112,26 194,148,39 48,42,33 48,44,38 67,55,45 97,85,55 128,108,62 104,85,48 109,87,51 102,79,48 99,80,45 111,87,50 255,203,110 217,168,91 194,155,86 211,164,103 255,198,107 255,248,135 255,253,133 255,252,131 255,251,131 255,246,129 255,223,120 255,223,120 255,223,122 255,204,88 255,227,124 255,255,157 255,252,150 255,225,124 255,239,142 255,255,160 255,237,146 255,243,148 255,236,145 255,229,139 255,229,136 255,217,128 255,211,130 255,192,117 233,184,115 249,194,122 255,219,160 71,54,44 71,57,39 78,63,43
47,35,40 46,34,39 49,35,37 43,35,43 32,28,39 35,31,42 48,37,34 50,37,30 53,41,31 55,43,31 52,41,34 49,43,36 42,35,35 42,35,35 42,34,40 42,34,40 42,34,40 42,35,38 44,34,38 46,36,40 37,36,39 38,35,50 61,56,74 55,46,61 50,38,38 52,48,31 52,43,16 55,41,16 54,42,16 50,37,16 50,37,16 48,35,14 53,35,14 76,54,20 87,63,12 90,66,11 87,58,5 103,69,8 115,76,7 122,81,11 128,86,5 147,98,10 167,111,17 183,120,19 223,150,20 233,159,11 238,165,10 236,171,9 209,142,7 224,160,29 211,146,18 58,35,6 49,39,40 63,61,43 64,53,36 78,62,45 109,89,43 103,84,45 108,87,46 103,84,47 104,78,26 137,110,67 255,206,126 207,160,97 199,152,91 234,179,107 255,194,111 255,245,136 255,255,135 255,253,133 255,255,131 255,253,134 255,230,118 255,228,125 255,225,122 255,230,124 255,248,143 255,255,150 255,251,150 255,224,124 255,236,140 255,253,156 255,247,148 255,243,146 255,234,143 255,239,149 255,221,130 255,221,132 255,218,134 255,203,125 244,186,120 233,181,110 248,185,118 255,219,147 74,54,36 80,66,48
45,35,39 44,34,38 47,34,42 36,34,44 34,30,39 35,32,36 48,37,32 50,37,32 48,35,30 50,37,32 48,37,30 47,38,34 44,34,38 46,36,40 46,36,40 46,36,40 46,36,40 46,36,40 46,36,40 45,35,39 54,51,66 60,54,75 56,48,65 54,47,61 53,42,49 61,49,49 57,43,27 57,43,18 59,45,18 59,45,16 57,40,14 53,39,12 54,37,11 59,41,9 75,53,6 91,65,13 93,69,14 97,69,11 106,72,9 116,79,10 125,85,10 142,95,16 148,99,7 167,112,11 196,128,12 219,151,8 219,153,7 222,160,15 199,139,2 198,144,14 208,151,22 54,49,51 86,71,49 99,81,60 78,62,45 132,113,76 153,139,71 127,109,67 104,86,42 133,112,69 118,96,51 123,97,58 192,146,80 202,161,100 224,172,99 255,199,123 255,206,108 255,251,135 255,255,138 255,255,127 255,253,133 255,251,131 255,235,126 255,230,123 255,228,123 255,235,129 255,241,138 255,255,150 255,243,141 255,239,138 255,247,148 255,254,154 255,252,152 255,244,147 255,215,125 255,226,138 255,221,133 255,219,132 255,220,133 255,205,118 255,196,122 242,184,118 234,178,111 239,179,109 255,217,156 71,59,31
