79,55,31 76,52,28 81,57,31 73,49,25 70,48,28 82,61,36 77,56,33 77,53,31 101,83,94 120,111,133 117,109,142 119,107,139 118,108,139 120,109,143 121,110,144 123,110,145 118,105,140 118,101,135 94,73,88 126,109,141 113,101,133 125,110,143 131,114,136 160,139,139 171,155,149 112,102,133 101,100,135 104,94,114 73,50,21 97,65,33 103,68,30 111,77,36 102,68,23 116,85,34 87,53,21 92,61,22 128,91,47 121,78,43 125,81,41 129,83,42 138,90,45 138,90,45 131,88,43 112,69,34 108,70,35 110,70,36 118,76,38 119,77,39 120,78,38 124,80,40 126,80,41 132,84,39 137,87,41 143,94,43 153,102,45 164,112,50 171,115,52 168,110,44 173,109,40 254,186,94 255,220,107 255,228,119 255,236,124 255,236,121 255,214,82 255,238,100 255,250,118 255,250,109 255,249,100 255,246,111 255,251,133 255,238,122 255,230,112 255,215,99 255,216,108 222,152,76 192,125,57 187,124,57 194,133,68 185,124,59 185,124,59 182,121,56 184,128,63 182,126,61 175,122,58 171,120,55 172,118,57 168,114,55 158,106,46 165,113,53 161,107,46 153,100,43 148,97,42 149,100,49 150,103,51 148,99,48
77,53,29 81,57,33 73,49,23 71,47,21 75,54,31 70,48,30 72,47,28 79,57,39 119,99,111 75,63,79 119,108,135 121,109,141 123,111,141 121,109,141 123,111,143 127,114,149 140,123,157 133,111,133 122,100,103 139,119,140 133,118,140 127,109,134 143,123,135 140,117,114 146,129,135 123,109,133 110,106,138 101,87,100 93,69,36 104,73,36 109,75,34 125,86,43 124,90,45 84,52,10 100,68,22 93,63,19 107,73,32 124,82,40 136,92,50 138,93,49 142,94,47 146,97,48 133,88,42 112,70,32 110,70,34 113,70,35 118,74,34 125,81,41 128,84,42 130,86,44 132,87,43 136,88,43 137,88,39 141,92,41 149,98,43 160,108,46 161,108,44 165,109,44 185,119,46 255,227,126 255,225,110 255,229,116 255,243,129 255,245,127 255,212,68 255,255,117 255,248,112 255,253,117 255,251,114 255,253,117 255,238,117 255,237,116 255,232,115 255,215,97 255,205,106 205,137,63 188,124,57 191,131,63 195,134,69 188,127,64 198,137,72 187,126,61 175,111,47 184,126,60 180,127,63 172,121,56 169,115,54 170,116,57 166,111,55 166,113,56 135,87,31 180,129,72 164,111,54 156,108,54 150,102,48 156,108,54
80,56,32 79,55,31 72,48,22 72,48,24 72,51,28 69,47,27 72,49,34 85,59,47 148,130,159 125,111,137 80,64,79 103,87,102 124,110,136 123,106,138 127,108,140 107,87,108 94,75,82 109,90,92 107,82,81 136,114,117 131,116,126 179,162,134 214,199,161 188,169,134 133,117,132 143,129,157 111,103,138 99,80,84 98,68,40 132,99,62 118,81,39 145,109,60 114,81,33 87,57,15 96,64,22 92,59,22 94,58,25 126,87,46 133,90,43 141,93,46 147,98,49 148,100,46 142,92,46 114,70,30 116,74,36 120,76,38 136,90,49 130,85,41 129,84,38 129,84,38 136,86,40 139,89,43 140,91,42 139,91,37 159,108,53 158,106,44 161,108,42 178,122,55 187,119,45 255,238,123 255,231,115 255,237,122 255,169,57 255,174,57 255,242,116 255,255,182 255,252,124 255,255,125 255,251,114 255,247,114 255,243,119 255,226,107 255,211,91 255,204,81 255,197,97 202,128,56 187,123,54 189,126,59 179,115,51 180,119,54 204,139,75 196,135,74 220,153,85 189,129,61 191,135,70 179,123,60 174,118,55 175,121,62 135,88,36 136,92,41 136,91,45 146,102,49 141,95,40 155,107,51 151,103,49 151,103,47
78,52,27 98,72,47 152,128,93 78,52,31 72,47,28 67,47,29 70,47,34 82,58,50 131,115,144 131,117,141 133,116,136 112,93,109 86,66,78 86,67,81 105,85,97 118,99,115 121,109,139 117,106,140 116,100,127 114,99,109 91,77,79 119,103,118 133,115,140 148,131,137 117,102,122 120,106,132 108,94,111 90,70,52 106,72,38 120,88,46 139,103,54 134,96,46 132,100,45 105,74,25 128,94,51 99,65,22 105,65,29 139,96,51 142,93,44 144,91,46 151,100,47 158,107,52 163,114,65 113,69,29 115,73,35 116,72,32 123,81,39 123,81,39 130,85,41 135,87,42 140,93,41 146,99,47 142,95,45 149,98,43 151,100,43 156,106,44 159,108,43 178,121,52 237,161,78 255,236,127 255,228,116 255,235,121 255,177,64 255,185,66 255,241,119 255,255,142 255,252,133 255,250,120 255,250,116 255,244,116 255,233,111 255,212,92 255,210,88 255,207,85 255,211,110 213,143,67 230,163,84 194,128,55 208,144,75 191,128,61 163,105,43 255,193,123 171,107,38 156,100,35 193,132,69 191,130,67 186,125,62 174,120,61 125,81,30 133,90,41 130,88,36 150,103,51 143,99,48 143,97,42 155,106,55 155,107,51
80,51,29 88,60,33 75,49,24 71,47,25 69,47,27 65,45,27 71,48,33 80,57,58 130,116,144 126,116,136 131,115,140 131,114,136 91,72,79 129,108,134 120,109,143 116,109,139 116,108,141 113,105,138 111,103,138 109,103,137 113,103,132 92,74,85 115,91,97 132,111,107 117,96,69 151,128,99 152,124,111 141,112,81 126,97,46 129,98,45 134,99,45 141,103,55 126,93,45 96,66,24 107,74,35 111,72,29 142,99,50 156,108,52 168,114,55 161,109,49 159,107,47 153,100,45 147,98,47 117,68,30 118,74,34 126,82,40 123,81,39 128,85,40 133,85,40 136,88,43 141,92,41 143,94,43 144,92,44 150,98,48 156,105,48 161,109,47 170,114,51 209,145,76 251,171,87 255,230,126 255,234,122 255,244,130 255,235,116 255,218,101 255,250,127 255,253,129 255,251,123 255,252,127 255,253,133 255,240,119 255,219,95 255,215,93 255,211,88 255,220,98 255,198,98 255,180,88 255,182,92 214,144,68 213,149,80 172,114,52 121,78,29 186,143,98 124,80,40 125,75,29 177,120,60 200,137,70 185,125,57 160,107,50 122,78,27 125,81,30 136,88,32 165,118,57 136,90,35 142,94,40 154,106,50 162,114,58
93,64,40 79,50,28 71,45,22 71,47,25 72,48,26 68,46,26 76,53,38 87,64,65 130,115,137 127,117,137 130,114,139 131,113,138 83,63,73 124,108,133 121,109,139 118,108,139 113,105,138 111,103,140 105,99,133 102,98,132 100,96,130 106,98,131 101,81,61 135,107,94 127,108,126 124,111,132 178,156,150 135,112,83 150,117,65 144,108,57 123,87,38 120,81,38 114,82,40 89,60,25 96,65,28 113,74,31 125,83,29 170,123,62 199,141,75 172,116,51 180,127,63 173,120,63 142,96,41 117,71,34 120,78,36 140,95,51 130,89,44 130,87,40 136,88,41 140,93,43 142,93,42 144,95,44 144,95,46 150,99,46 157,106,49 165,111,50 172,114,50 176,109,43 243,163,79 255,191,90 255,241,131 255,238,124 255,235,117 255,236,124 255,248,128 255,254,129 255,255,129 255,255,129 255,243,120 255,241,116 255,230,106 255,228,105 255,237,116 255,233,117 255,186,87 255,190,98 255,245,142 230,155,67 211,148,81 126,73,18 118,75,30 111,72,31 117,74,29 117,72,26 130,77,22 200,137,68 230,168,96 155,103,43 137,93,42 136,88,41 157,109,51 167,120,57 133,90,32 133,85,31 164,116,58 162,114,56
90,61,37 79,53,28 75,47,20 72,46,23 69,47,27 66,46,26 79,56,43 88,62,66 131,114,136 129,116,135 135,114,144 132,111,137 93,70,81 136,117,131 132,114,141 129,115,139 127,117,121 117,108,130 108,102,134 105,99,133 105,99,133 119,113,134 115,101,72 145,122,123 131,116,126 118,102,127 115,101,145 80,62,57 94,63,26 125,88,44 126,85,36 123,82,33 100,66,25 89,57,25 108,75,36 121,85,38 121,79,27 160,111,46 185,129,62 185,127,61 182,124,58 172,118,57 147,101,46 112,66,27 124,81,36 127,82,36 131,86,38 133,88,42 139,90,39 142,94,40 140,92,45 148,100,53 146,98,44 150,99,44 162,108,49 170,114,51 191,133,67 148,85,18 251,177,84 255,174,75 255,205,93 255,231,119 255,235,122 255,244,116 255,252,130 255,255,125 255,255,131 255,255,129 255,245,117 255,246,121 255,248,131 255,242,122 255,207,87 255,198,86 255,237,133 255,186,93 255,195,108 226,153,73 199,133,60 220,164,101 135,87,29 129,83,24 131,87,34 128,82,27 142,94,36 213,149,80 211,143,71 148,89,30 132,87,39 132,89,42 138,94,43 132,88,37 125,82,35 123,77,36 171,119,71 171,119,57
98,71,39 89,61,32 88,58,30 76,47,25 69,47,27 66,46,26 84,61,48 97,73,79 133,116,138 131,116,138 135,114,140 134,113,139 99,72,67 184,157,141 179,155,164 135,114,140 151,132,148 126,111,133 115,107,140 112,101,139 107,104,133 103,98,127 95,78,70 127,108,124 124,109,117 122,108,125 108,94,138 74,56,55 81,53,26 111,77,34 131,91,37 146,104,50 104,68,35 92,60,28 106,71,33 120,84,37 124,83,26 163,116,55 175,120,50 185,125,55 198,139,66 180,122,56 149,103,48 117,71,30 143,101,59 133,85,40 165,116,65 137,87,43 157,106,53 156,109,59 98,56,14 121,78,33 148,100,46 159,108,51 167,110,50 195,134,73 139,75,11 232,166,91 255,230,124 255,223,114 255,241,124 255,246,128 255,253,133 255,249,136 255,252,133 255,255,115 255,255,127 255,255,127 255,246,117 255,246,123 255,254,133 255,247,121 255,224,102 255,199,82 255,191,87 245,165,79 238,165,83 225,153,71 207,139,67 174,109,45 155,104,39 156,110,44 153,109,38 199,154,81 186,138,64 218,156,75 229,156,79 223,160,93 126,81,35 124,81,34 120,79,34 116,75,30 118,76,36 117,73,33 139,87,39 197,144,80
92,62,36 87,57,31 76,47,27 71,45,24 73,47,24 72,45,27 85,62,49 109,87,92 132,116,143 130,114,143 133,115,142 136,115,141 100,74,78 143,117,134 133,115,142 123,110,131 171,157,132 159,139,151 149,133,129 125,111,126 114,111,128 127,121,146 91,78,73 123,107,136 120,109,134 116,101,123 107,95,127 120,92,63 90,57,32 193,161,106 146,103,47 152,109,51 113,77,30 96,64,32 114,80,37 116,79,35 122,80,28 189,142,81 185,124,59 197,133,66 198,135,63 200,138,66 165,115,55 98,59,18 109,70,27 146,97,48 217,161,94 139,86,31 171,127,74 121,77,39 97,62,26 109,70,31 156,108,54 159,108,51 182,118,56 179,108,37 255,189,99 255,225,121 255,242,126 255,237,121 255,245,134 255,249,133 255,247,127 255,242,114 255,245,116 255,252,117 255,254,127 255,255,136 255,243,118 255,255,127 255,241,108 255,227,100 255,235,112 255,222,102 255,204,85 255,213,96 255,203,90 255,204,98 255,202,104 236,167,86 155,108,45 150,107,47 150,109,48 141,98,40 118,71,21 199,143,78 237,166,95 167,113,54 130,89,42 122,79,32 119,77,35 116,75,30 178,134,81 133,89,36 166,122,69 176,133,77
106,76,50 82,51,28 79,51,22 103,76,44 73,44,22 79,53,32 102,79,64 129,107,115 133,117,142 129,115,139 131,114,146 135,117,144 96,75,75 134,114,137 130,114,141 126,110,135 134,122,110 145,123,145 136,119,125 189,172,146 127,116,139 129,115,141 153,130,127 114,99,130 110,104,125 107,96,130 118,104,128 116,90,40 125,93,61 144,108,61 145,103,51 152,111,54 126,90,43 98,66,32 110,76,31 127,91,44 132,89,40 157,106,39 185,127,61 191,127,60 194,130,61 195,131,62 191,144,83 91,53,18 121,84,42 140,99,54 153,104,53 175,123,61 122,79,34 106,66,32 102,68,34 113,72,41 117,69,22 162,109,52 190,126,59 253,181,97 255,216,114 255,236,126 255,236,122 255,237,121 255,228,114 255,241,126 255,235,113 255,231,113 255,250,120 255,250,121 255,255,132 255,255,138 255,255,123 255,255,135 255,245,108 255,218,77 255,235,107 255,232,109 255,220,103 255,217,99 255,212,88 255,215,103 255,215,116 240,165,79 133,89,36 123,80,31 122,81,32 106,65,16 110,71,30 111,68,19 141,87,37 120,72,25 120,79,34 116,73,28 114,72,30 113,72,27 119,75,24 146,102,49 131,88,39 136,96,44
99,65,43 82,48,26 77,49,20 77,46,23 73,44,24 84,60,36 93,68,51 137,112,124 134,116,145 129,115,143 130,114,139 139,118,144 102,85,86 133,115,140 145,131,159 124,109,140 121,106,137 119,107,137 129,115,143 135,121,138 136,122,139 192,183,179 161,143,101 108,102,134 103,99,135 101,97,131 113,98,131 117,94,79 85,52,27 131,89,47 138,94,43 146,99,49 102,65,25 118,86,44 104,70,29 124,86,36 136,88,43 184,133,55 178,117,52 196,133,64 205,137,63 207,136,65 169,118,65 102,65,25 95,58,18 116,75,28 148,97,40 172,119,51 176,130,91 116,88,77 103,73,47 99,63,34 116,70,29 167,115,55 214,149,71 255,241,138 255,225,117 255,246,132 255,249,132 255,249,135 255,249,131 255,236,115 255,229,104 255,226,100 255,246,112 255,255,131 255,255,138 255,255,142 255,252,111 255,255,119 255,255,133 255,230,88 255,221,99 255,240,120 255,218,103 255,222,109 255,226,112 255,225,110 255,215,116 237,160,84 132,91,32 116,73,26 99,60,19 94,59,23 105,66,38 117,82,44 103,64,23 121,77,39 106,64,24 124,82,40 119,78,31 114,73,26 123,82,33 126,84,32 141,101,47 144,105,48
96,64,34 77,45,15 73,44,22 73,44,22 71,45,24 73,49,25 91,67,45 102,76,80 120,101,119 129,109,130 134,114,137 135,113,135 101,81,91 126,110,137 124,110,136 127,113,139 146,131,153 128,112,139 128,114,131 124,109,131 128,117,144 121,105,141 108,87,76 109,103,137 107,103,139 103,99,133 110,99,133 76,54,46 77,46,25 132,93,52 136,87,38 140,91,42 85,47,12 103,69,35 109,75,34 118,82,33 123,78,30 172,120,47 178,121,52 197,133,64 253,182,109 200,129,58 177,126,71 95,57,20 105,67,30 138,97,50 229,174,102 244,180,97 209,160,120 158,135,134 109,90,94 116,82,62 142,99,50 176,124,64 238,172,86 255,226,123 255,233,119 255,246,130 255,252,138 255,251,139 255,250,133 255,240,119 255,237,113 255,228,104 255,238,108 255,255,140 255,255,155 255,255,146 255,255,119 255,255,127 255,255,125 255,246,103 255,230,102 255,229,111 255,216,97 255,231,117 255,232,114 255,223,108 255,224,124 218,151,72 133,97,39 131,95,46 118,81,41 96,62,28 90,57,32 108,76,44 138,104,59 160,122,76 118,79,40 106,67,24 125,87,39 134,93,46 133,91,39 132,90,36 139,97,43 145,106,49
96,67,36 77,47,19 80,50,24 81,51,25 73,46,28 71,47,21 86,60,46 142,115,127 121,100,126 108,89,105 93,72,89 85,62,75 115,94,111 131,113,138 134,117,139 140,124,137 142,121,140 144,123,140 148,127,144 140,120,143 129,113,140 129,115,143 123,97,85 125,117,150 110,106,140 107,103,137 111,104,132 73,53,44 76,45,24 134,96,50 138,91,39 136,89,39 83,44,14 90,58,28 103,69,28 114,75,34 125,78,28 174,121,55 187,125,53 204,138,67 211,140,67 202,131,58 188,131,73 115,80,42 107,68,29 155,110,64 202,147,75 216,155,74 196,155,137 177,151,157 120,107,144 108,83,106 131,89,49 198,141,70 251,183,95 255,200,97 255,238,129 255,234,126 255,249,133 255,241,126 255,242,124 255,248,127 255,240,120 255,235,114 255,241,103 255,253,123 255,255,123 255,255,122 255,255,119 255,255,134 255,255,125 255,244,110 255,229,109 255,251,133 255,229,102 255,219,92 255,247,134 255,252,198 255,213,120 158,103,33 148,104,37 152,111,52 121,90,51 95,69,48 136,113,126 133,115,124 110,89,87 156,119,79 109,77,35 161,124,80 119,83,34 150,112,62 129,87,35 128,86,32 132,90,36 136,94,42
91,61,33 78,47,24 82,52,26 80,50,22 74,44,27 79,53,32 90,67,54 145,120,143 131,115,140 132,117,137 140,123,145 133,112,129 130,106,124 140,119,147 140,120,143 143,124,140 151,131,141 147,126,145 164,143,162 139,119,140 134,117,139 133,117,144 115,91,85 112,90,98 106,90,107 104,90,114 108,99,125 71,50,46 75,44,21 141,95,54 139,90,41 141,92,43 82,43,11 90,58,26 102,64,29 108,70,33 127,79,34 176,123,59 186,123,54 210,144,71 214,144,68 216,143,66 186,125,62 138,90,43 146,99,47 164,115,66 184,125,68 210,154,89 169,144,141 152,131,146 122,106,135 126,105,131 129,96,71 143,102,45 176,120,55 227,162,82 243,175,83 255,192,90 255,248,134 255,241,122 255,235,113 255,233,109 255,239,118 255,250,123 255,250,122 255,249,120 255,253,115 255,255,114 255,255,117 255,255,128 255,255,121 255,234,101 255,255,129 255,237,117 255,221,92 255,227,99 255,245,128 255,255,162 255,202,102 255,176,85 223,162,83 168,127,68 129,103,82 138,113,125 146,130,126 153,139,139 131,117,134 128,115,134 117,91,66 149,115,72 119,86,38 124,88,39 137,96,47 139,96,49 133,89,38 130,86,35
