175,144,121 99,68,45 98,65,40 92,64,26 224,198,146 116,92,55 86,61,33 92,68,42 83,62,37 98,77,54 96,74,54 109,99,119 103,101,141 107,100,139 105,99,135 105,101,137 105,101,137 105,101,137 102,97,136 100,95,134 98,93,132 96,91,130 96,92,128 100,96,120 98,69,79 145,111,123 122,89,110 118,91,105 161,128,130 124,121,150 94,93,126 94,93,128 91,94,130 90,93,131 94,90,126 85,71,88 71,46,45 70,46,24 73,44,20 86,54,24 117,85,43 110,78,32 113,82,33 113,81,35 113,82,29 118,88,30 137,106,53 124,91,41 133,100,50 126,90,41 144,103,58 143,100,55 134,92,50 126,82,40 124,81,46 106,66,32 103,64,34 106,67,37 119,78,47 120,80,46 123,80,45 123,81,43 130,88,46 137,94,47 139,94,46 141,96,48 146,99,49 148,99,48 149,101,43 152,101,44 157,106,51 155,107,49 159,109,49 151,101,41 151,97,36 154,100,39 155,103,41 161,108,42 174,111,39 197,125,41 214,137,48 252,174,74 255,188,71 255,174,56 255,197,74 255,224,73 255,230,77 255,220,69 255,217,81 255,212,82 255,212,87 255,209,84 255,215,92 255,227,104 255,230,113 251,171,61 255,216,103 255,216,105 255,212,100 255,197,92 203,134,53 187,127,57 183,125,59 183,127,62 183,127,62 178,122,55 185,129,64 185,127,63 189,131,65 188,132,65 177,119,53 177,121,58 165,111,52 162,108,49 162,110,50 165,111,52 159,106,49 164,111,54 157,104,47 150,99,44 147,98,47 151,102,51 139,92,42 138,90,43 145,97,50 143,96,46 145,98,48 156,109,59
81,52,28 86,58,31 99,70,39 92,63,30 90,63,31 116,92,55 75,54,27 74,52,32 67,48,25 70,50,30 81,59,41 117,103,127 108,106,144 112,106,142 110,106,142 107,106,141 106,102,136 107,103,137 105,101,137 103,99,133 100,96,130 100,94,130 98,91,130 98,90,123 87,64,75 160,135,149 94,93,126 96,96,133 96,95,128 98,97,128 96,95,130 96,92,128 95,96,130 95,96,130 93,91,129 100,94,128 96,77,95 72,47,28 75,46,24 88,54,22 102,68,25 102,68,25 158,125,77 96,64,18 115,84,33 115,84,33 113,84,33 120,89,40 123,89,46 111,77,34 128,89,46 131,90,45 139,93,54 130,84,45 129,87,49 122,82,48 112,71,40 116,76,42 123,81,43 124,80,40 124,82,42 126,84,44 129,85,43 135,92,47 136,93,48 135,92,47 136,91,45 136,88,41 133,85,38 133,84,35 134,85,34 139,93,38 140,92,38 141,93,37 141,90,33 148,95,38 147,94,37 152,100,38 169,100,33 234,163,69 255,181,80 255,196,92 255,198,81 255,200,79 255,208,82 255,220,88 255,219,90 255,223,92 255,229,106 255,228,107 255,221,97 255,228,102 255,238,112 255,238,114 255,215,99 255,214,102 255,234,120 255,228,114 255,214,103 255,200,100 220,153,74 193,133,65 183,125,59 172,116,49 184,126,60 178,122,55 185,127,63 213,156,87 185,128,59 186,130,65 171,115,50 186,133,69 165,113,53 164,112,52 161,109,49 164,112,52 162,109,52 162,109,52 162,109,52 153,102,47 146,97,46 144,95,44 142,95,45 133,85,38 141,93,46 140,93,43 142,95,45 143,96,46
94,65,32 84,53,30 91,65,26 105,78,33 172,147,101 81,58,29 68,48,28 65,44,29 65,46,32 70,49,36 79,56,45 125,111,137 114,110,146 118,107,143 112,104,139 113,105,140 111,105,139 114,108,142 116,110,142 115,107,142 112,104,137 108,100,137 105,96,136 104,92,122 100,76,85 119,97,119 99,95,131 100,96,132 99,95,131 100,96,132 102,96,130 101,97,133 100,99,134 96,95,130 96,95,130 96,92,126 97,91,123 79,54,37 74,45,23 142,106,73 100,66,23 100,66,25 116,83,35 114,82,38 151,121,65 134,103,54 99,69,23 101,69,25 101,68,31 106,71,35 121,82,43 122,80,40 125,81,43 128,84,44 127,85,43 135,93,53 130,86,48 122,78,38 122,78,36 124,80,38 121,79,41 119,77,39 111,69,31 114,72,34 119,77,37 118,76,36 125,80,36 127,79,36 131,82,42 132,84,41 136,89,39 141,94,42 146,95,42 148,97,42 159,106,49 153,101,41 152,99,42 158,101,41 176,109,43 255,190,91 255,205,99 255,212,100 255,213,97 255,215,97 255,221,96 255,228,101 255,232,105 255,239,111 255,252,123 255,245,114 255,244,114 255,244,111 255,250,117 255,233,106 255,229,114 255,224,108 255,236,122 255,218,105 255,212,100 237,162,61 200,132,58 185,125,55 184,124,54 189,132,63 184,126,60 180,122,56 182,124,58 189,132,61 180,123,54 176,120,57 171,115,52 175,121,60 170,116,55 161,107,46 167,115,53 166,114,54 159,106,49 161,108,51 162,109,52 158,107,52 156,105,52 148,96,46 145,98,48 145,97,50 153,106,56 154,107,57 143,96,46 146,99,49
91,63,34 80,51,27 78,52,29 80,51,27 84,58,33 85,64,39 73,49,27 76,57,34 78,56,38 76,54,36 79,59,39 131,114,134 117,110,140 116,110,142 118,107,141 117,106,140 118,107,141 118,107,141 117,109,142 120,109,143 120,109,143 117,106,140 113,102,140 109,93,118 87,68,86 119,101,130 111,98,133 111,100,136 120,112,147 124,114,145 125,115,135 182,169,177 141,133,141 106,99,127 105,99,131 103,99,135 95,88,116 81,59,39 84,54,28 99,66,29 102,68,27 103,69,28 102,65,23 110,78,32 108,77,24 105,73,29 85,54,15 105,75,33 121,84,42 104,64,28 122,80,42 125,81,43 127,81,42 132,86,45 137,92,46 136,93,48 131,87,45 122,78,38 109,67,29 110,70,34 112,69,34 108,66,28 116,74,36 122,78,40 121,77,37 121,77,37 124,78,39 125,79,38 131,83,40 136,86,40 139,90,41 143,95,41 148,97,40 160,107,50 162,108,49 170,117,53 168,112,47 172,114,50 175,112,40 255,218,112 255,218,110 255,225,117 255,229,115 255,230,115 255,235,116 255,231,104 255,225,98 255,251,117 255,250,118 255,248,114 255,248,105 255,247,101 255,243,106 255,242,111 255,247,130 255,231,113 255,229,114 255,217,103 255,215,101 255,187,79 214,147,70 196,133,61 186,123,54 191,130,65 186,129,60 184,126,60 183,125,59 187,127,59 184,123,58 182,124,60 183,127,62 181,125,62 173,119,58 169,117,55 172,120,58 169,115,54 162,109,52 158,106,46 160,108,48 160,106,47 161,109,49 154,101,44 149,98,45 148,96,46 151,102,51 153,106,54 149,100,49 149,100,49
76,52,28 76,52,28 91,67,43 79,55,29 71,47,23 71,50,27 71,49,29 74,55,32 77,53,31 79,57,37 74,53,40 84,65,69 114,105,120 121,112,138 119,109,140 118,108,139 119,109,138 120,110,139 120,110,141 121,110,144 126,113,148 127,112,145 130,113,145 115,94,109 107,84,95 140,120,141 126,110,135 120,106,134 119,103,130 132,118,135 142,121,136 152,130,122 160,144,142 122,107,127 112,105,135 107,103,137 104,91,110 92,71,44 104,75,44 100,67,30 104,70,29 119,85,44 111,74,30 104,70,25 95,63,17 88,55,18 79,49,7 91,60,21 121,84,40 103,64,25 122,80,42 128,84,44 131,85,44 138,90,47 141,91,45 139,91,46 132,89,44 122,78,38 111,68,33 110,70,36 110,70,34 116,74,36 120,78,40 122,78,38 124,80,40 125,81,43 129,83,42 126,80,39 134,86,41 139,89,43 142,93,44 149,98,45 150,99,44 149,99,39 162,110,48 172,119,55 164,108,43 170,110,42 181,115,31 255,229,121 255,217,103 255,227,115 255,235,122 255,244,129 255,240,125 255,215,81 255,221,80 255,254,120 255,251,116 255,247,109 255,250,110 255,255,111 255,255,117 255,241,116 255,232,111 255,235,114 255,235,117 255,222,105 255,219,98 255,186,85 215,148,71 199,132,64 188,125,58 194,133,68 194,133,68 191,130,65 189,131,67 224,163,98 188,127,62 183,125,59 180,122,56 177,121,56 180,127,63 208,157,92 174,123,58 170,116,55 167,113,54 166,112,53 165,113,53 167,113,54 168,114,53 163,109,48 158,107,50 155,102,47 149,100,49 146,99,47 155,107,53 146,98,44
78,54,30 78,54,30 81,57,33 70,46,20 71,47,21 81,60,37 72,50,30 68,46,28 69,47,29 79,54,37 83,60,49 127,106,123 80,66,83 84,72,86 120,106,134 123,109,137 123,111,141 122,110,142 121,108,143 123,110,145 126,113,148 129,112,144 139,120,138 111,88,85 123,100,97 147,127,137 134,115,131 130,114,129 135,116,132 143,126,132 188,167,163 154,132,114 137,118,134 145,128,148 117,108,134 108,104,138 97,84,94 104,82,48 102,73,38 115,80,42 108,71,29 117,80,38 215,179,132 110,76,31 79,48,9 91,60,23 128,97,48 109,76,39 97,62,26 110,73,31 125,87,41 136,93,48 139,94,50 142,94,47 144,95,46 144,95,46 136,88,43 125,79,38 111,67,29 113,70,35 115,73,35 122,78,38 135,91,51 127,81,40 130,84,43 130,85,41 131,86,42 135,87,44 135,87,40 134,85,36 140,91,40 142,94,40 150,99,44 159,106,49 160,108,46 160,107,43 165,112,46 174,113,48 206,138,48 255,233,125 255,228,114 255,213,99 255,234,120 255,243,129 255,245,129 255,235,96 255,255,134 255,255,142 255,249,104 255,248,114 255,249,115 255,251,114 255,252,116 255,246,122 255,235,116 255,233,114 255,229,112 255,220,104 255,216,95 238,168,69 205,137,65 194,127,59 187,124,57 173,113,45 201,140,75 195,134,69 199,138,73 193,133,65 184,126,62 186,123,56 185,124,59 180,122,58 179,123,58 173,120,56 172,119,55 168,114,55 174,117,57 169,115,56 160,109,54 156,104,54 121,76,28 146,99,47 172,121,64 170,119,62 155,107,51 148,100,46 148,100,46 149,101,45
80,56,32 80,56,32 78,54,30 70,46,20 72,48,24 71,50,27 71,50,27 68,46,28 72,49,34 84,58,44 88,65,66 144,126,155 125,111,137 111,97,114 89,73,86 117,101,118 124,110,136 123,108,139 122,105,139 126,107,139 107,87,108 93,72,87 100,81,85 107,88,90 107,82,81 113,90,87 155,136,143 134,119,129 179,162,134 159,141,136 172,153,128 183,166,131 133,117,132 117,101,126 120,109,143 113,105,140 99,80,84 98,70,43 101,69,35 129,95,54 118,81,39 128,92,45 133,97,48 115,82,34 87,57,15 91,61,19 96,63,24 93,58,22 94,58,25 106,67,28 128,90,42 135,92,45 141,93,46 146,97,48 149,101,47 148,99,48 142,92,46 129,84,40 116,72,32 118,76,38 120,76,38 126,82,40 138,92,51 129,84,40 129,84,38 126,81,35 134,86,41 137,87,41 139,89,43 141,91,45 139,90,39 139,88,35 159,108,53 157,105,45 158,107,42 161,108,42 178,122,55 181,117,55 218,151,54 255,229,117 255,231,115 255,241,124 255,209,97 255,169,57 255,174,57 255,202,66 255,255,166 255,255,164 255,252,124 255,255,127 255,245,117 255,252,115 255,247,114 255,242,116 255,241,120 255,225,104 255,211,91 255,205,84 255,210,86 238,165,65 202,128,56 190,127,55 199,135,68 186,122,58 179,115,51 189,129,61 187,126,61 209,144,80 196,135,74 236,170,99 190,127,60 183,125,59 191,135,70 184,128,65 170,113,53 177,121,58 175,121,62 175,122,67 134,89,41 137,92,44 136,91,45 138,94,43 141,95,40 152,106,51 155,107,51 151,103,49 151,103,47 151,103,47
80,54,29 78,52,27 94,69,39 89,65,30 77,51,30 72,47,28 71,49,29 67,46,31 71,48,35 79,56,43 93,71,76 130,114,143 131,117,141 137,122,144 130,111,129 93,72,87 95,75,87 112,91,106 90,71,87 101,81,93 102,83,99 116,100,125 119,108,142 119,107,139 116,100,127 120,104,121 102,89,86 99,85,87 125,109,124 121,105,132 123,107,124 143,124,138 129,114,134 124,110,134 117,103,127 119,105,122 89,69,51 96,69,35 108,76,34 122,89,41 125,89,40 131,95,46 139,101,51 137,105,50 103,72,23 100,66,21 106,72,29 102,65,25 105,65,29 118,74,34 141,94,44 141,92,43 145,92,47 150,98,48 153,102,47 158,106,56 144,95,46 119,74,30 113,71,31 116,74,36 120,76,36 124,80,38 123,81,39 127,82,38 127,82,38 130,85,41 135,87,40 142,95,43 149,102,50 141,92,43 143,96,44 146,98,42 150,99,42 155,104,47 159,108,43 162,111,46 173,116,47 224,151,69 255,192,93 255,235,125 255,228,116 255,248,136 247,176,63 255,178,65 255,186,67 255,220,98 255,255,147 255,254,133 255,252,133 255,251,131 255,250,120 255,250,116 255,241,113 255,246,120 255,221,97 255,214,94 255,210,88 255,207,85 255,211,89 255,185,84 209,139,63 205,138,61 229,161,87 187,123,54 203,139,70 208,144,75 204,140,76 183,125,63 245,177,107 255,208,115 149,96,28 186,128,66 191,130,67 193,132,71 191,130,67 184,123,60 175,121,62 136,89,37 124,81,32 133,90,41 136,94,42 154,111,55 176,129,77 133,89,38 154,108,53 156,107,56 151,103,49 156,106,46
78,52,29 74,48,23 169,145,110 81,57,24 75,49,28 70,48,28 70,48,28 66,45,30 75,52,39 79,56,45 103,83,95 128,113,144 127,114,133 132,117,139 127,110,132 135,116,134 92,73,77 93,74,78 117,96,113 121,107,135 117,110,140 117,109,142 130,122,157 115,104,140 115,104,140 118,110,145 115,104,140 84,72,86 92,78,83 115,101,114 126,108,133 147,133,138 144,123,123 129,110,98 111,93,63 118,97,74 129,102,68 111,84,37 121,90,39 133,101,46 139,104,50 152,117,63 132,95,42 138,105,53 107,75,29 100,68,24 142,105,63 110,72,26 126,83,36 141,96,48 205,154,99 154,101,46 143,92,39 145,93,43 148,97,42 155,103,53 143,94,45 128,80,37 116,72,32 119,77,39 125,81,39 131,88,43 123,81,39 127,82,38 132,84,41 134,86,43 135,87,40 142,93,42 145,98,46 144,95,46 144,93,40 155,104,49 157,106,49 159,109,49 162,111,46 167,113,52 215,152,83 240,164,81 239,163,69 255,240,130 255,231,119 255,247,133 255,238,124 255,211,92 255,198,81 255,237,116 255,250,122 255,255,134 255,254,127 255,250,120 255,250,125 255,254,129 255,246,120 255,228,101 255,218,96 255,212,88 255,208,83 255,206,81 255,221,99 255,197,93 228,153,65 230,150,64 216,147,66 207,141,70 201,137,68 198,135,63 142,87,31 123,80,31 162,108,58 143,86,26 154,105,54 149,94,40 194,133,70 193,129,65 194,130,63 186,125,62 174,121,64 123,78,30 118,75,26 123,81,29 132,86,31 149,103,48 141,95,40 139,92,40 140,92,38 150,102,48 155,107,53 155,105,45
79,50,28 80,51,27 87,59,32 74,48,23 70,46,24 70,48,28 70,48,28 66,45,30 71,48,33 79,57,49 112,92,104 129,115,143 126,116,136 132,117,139 132,115,137 135,115,136 91,72,79 101,83,94 123,106,138 120,109,143 116,109,139 118,107,141 115,107,140 112,104,137 111,103,138 108,102,136 106,98,133 110,100,129 97,79,90 95,77,76 122,100,105 116,94,88 125,104,77 152,129,100 150,128,92 160,132,119 131,102,71 132,103,50 146,115,62 144,112,57 141,106,52 135,99,48 128,90,42 115,82,34 101,71,29 98,65,26 117,83,42 110,72,26 160,117,68 137,94,38 206,153,96 169,115,56 164,112,52 161,108,51 161,108,51 150,99,46 146,97,46 130,80,38 116,70,29 115,71,31 129,85,43 126,83,38 126,84,42 130,85,37 133,85,40 134,86,41 139,91,44 141,92,41 142,93,42 139,90,41 144,92,42 151,100,45 157,106,49 159,108,51 165,114,49 172,116,53 201,137,68 252,176,93 242,166,72 255,240,131 255,233,121 255,248,133 255,245,128 255,236,117 255,228,111 255,253,139 255,250,125 255,255,131 255,253,125 255,251,127 255,248,125 255,255,135 255,236,115 255,223,100 255,220,98 255,216,93 255,214,91 255,220,96 255,230,112 245,167,67 255,201,109 255,231,136 220,151,70 212,145,77 217,153,84 211,148,79 130,77,24 120,77,28 178,135,90 120,77,32 121,75,36 121,70,17 170,113,53 205,141,79 197,134,65 196,136,68 160,107,50 131,87,36 125,83,31 129,82,32 132,84,28 157,110,49 194,148,89 140,94,39 147,99,45 148,100,44 157,109,53 164,113,56
93,64,40 81,52,28 77,48,26 71,45,22 71,47,25 73,49,27 69,47,27 66,45,30 76,53,38 81,59,51 122,102,114 130,115,137 127,117,137 131,115,140 131,115,140 131,114,136 83,63,73 104,85,101 122,107,138 120,108,138 118,108,139 112,104,139 113,105,142 108,102,138 105,99,133 105,99,133 99,98,129 102,98,132 106,98,131 113,95,106 118,93,63 131,109,101 127,108,126 128,114,131 130,108,132 159,137,131 135,112,83 135,104,51 127,91,42 138,102,51 123,87,38 121,83,37 120,81,38 103,71,29 89,60,25 98,67,30 103,70,31 113,75,27 125,83,29 143,97,42 174,121,55 190,132,66 172,116,51 182,126,61 180,126,65 162,111,56 142,96,41 133,85,40 118,74,32 127,85,43 140,95,51 138,95,48 127,86,41 132,87,39 136,88,41 138,90,43 141,94,44 143,94,43 144,95,44 147,100,50 149,100,49 153,102,47 157,106,49 159,107,47 170,114,51 170,112,48 176,109,43 228,155,71 255,199,107 255,197,92 255,241,131 255,232,119 255,235,116 255,231,113 255,236,124 255,249,126 255,252,129 255,255,129 255,255,129 255,255,129 255,250,125 255,241,118 255,241,116 255,230,105 255,221,99 255,233,109 255,237,116 255,246,126 255,207,94 255,181,82 255,190,98 255,238,135 255,223,128 227,153,76 211,148,81 162,104,42 127,78,27 118,75,30 111,72,31 118,76,34 115,72,27 121,73,26 130,77,22 178,120,58 211,149,75 197,135,63 155,103,43 136,89,39 135,88,38 141,94,44 157,109,51 158,112,46 153,108,46 133,90,32 133,85,31 143,95,41 163,115,57 163,112,55
86,57,33 83,54,30 79,50,26 77,48,24 82,56,33 71,47,25 68,46,26 66,46,28 80,54,40 84,60,52 135,111,129 132,115,137 129,116,135 132,116,141 133,115,142 130,109,135 88,68,78 113,92,109 129,115,141 127,113,139 128,114,142 125,112,147 186,182,191 109,102,141 108,102,136 107,101,135 102,98,132 105,101,133 125,120,149 120,107,128 138,115,84 144,122,130 132,116,131 124,109,129 121,107,135 121,103,140 84,66,61 89,57,23 106,69,27 132,96,45 127,89,39 126,88,40 120,82,36 93,58,20 81,52,17 94,63,26 106,74,32 119,81,35 121,78,29 142,95,45 177,125,54 186,129,60 184,126,60 195,139,72 180,127,61 164,113,56 147,99,45 131,83,38 123,77,36 124,80,38 127,82,36 129,84,38 132,89,42 134,89,41 139,92,42 143,94,45 142,93,42 143,96,44 143,94,45 142,95,43 147,99,45 156,105,48 160,108,48 164,112,52 184,126,64 203,143,75 149,85,18 202,130,46 246,168,72 248,171,68 255,199,90 255,212,100 255,229,110 255,228,109 255,242,120 255,237,113 255,253,127 255,255,129 255,255,131 255,255,131 255,252,121 255,242,112 255,236,115 255,247,128 255,246,128 255,247,125 255,233,114 255,200,84 255,206,98 255,204,100 255,179,82 255,203,105 255,189,102 227,154,77 191,133,69 144,88,25 155,107,49 131,85,30 128,81,29 126,81,33 126,81,35 126,78,31 138,87,34 179,122,64 209,141,67 210,144,71 154,100,39 137,88,39 133,88,40 141,97,46 141,95,40 160,114,55 139,95,42 125,80,32 126,78,33 131,83,38 164,113,56 167,115,55
88,59,35 83,54,30 81,52,28 77,47,21 72,46,23 68,46,26 69,47,27 68,46,26 83,60,47 85,61,53 135,114,131 134,117,139 130,115,137 133,115,142 136,115,143 133,112,140 98,72,76 160,135,147 168,142,151 175,151,171 134,116,141 139,120,138 199,181,190 119,109,140 113,105,140 111,103,138 105,100,139 108,104,138 107,103,125 110,96,120 119,94,75 135,120,130 148,131,137 136,118,129 115,104,131 112,98,140 78,60,59 78,53,34 99,66,27 148,110,60 129,89,35 134,94,40 135,93,41 92,58,17 92,60,28 102,69,32 108,71,31 140,104,53 126,84,30 138,95,35 169,118,53 198,142,75 194,137,68 186,129,60 183,126,57 170,115,59 147,101,46 134,86,41 125,81,41 126,84,42 130,85,39 129,79,33 131,84,34 137,87,43 141,92,41 162,114,60 162,110,60 120,77,32 143,100,53 143,95,41 152,101,46 160,110,50 165,108,50 171,114,54 186,125,64 125,67,3 183,121,49 255,190,98 255,221,117 255,208,100 255,223,107 255,231,112 255,248,131 255,250,138 255,245,123 255,249,117 255,255,127 255,255,125 255,255,131 255,255,127 255,248,117 255,247,119 255,250,129 255,255,160 255,255,137 255,234,110 255,217,98 255,213,93 255,194,82 255,182,78 232,152,66 200,127,47 227,154,77 227,157,81 204,138,67 182,119,47 171,113,49 150,103,40 157,110,49 139,92,31 155,110,48 164,113,46 176,128,56 187,131,55 212,140,60 209,138,65 177,112,52 146,96,50 126,83,36 126,83,36 124,81,36 122,79,34 119,77,35 119,77,37 120,76,36 121,75,34 168,116,56 168,114,53
96,70,29 105,80,36 74,45,21 84,53,30 77,48,26 71,47,25 72,47,28 69,47,27 86,60,48 85,61,53 137,116,133 135,117,142 130,116,140 132,114,139 133,115,140 135,114,140 98,70,68 149,119,122 179,153,143 158,134,150 134,114,137 156,132,150 139,119,142 127,113,137 120,109,134 113,102,136 109,103,137 103,101,125 102,98,122 113,100,121 110,87,86 119,109,138 128,116,130 172,159,152 114,104,133 105,91,135 78,57,57 80,53,35 87,53,21 134,93,46 135,93,41 138,96,42 149,108,49 99,63,30 93,61,29 106,73,36 112,75,35 113,76,34 124,83,26 136,93,33 174,122,60 179,121,55 186,123,54 190,128,56 203,141,69 182,126,63 153,105,49 132,87,41 123,81,39 136,93,48 135,88,36 141,90,37 135,83,33 140,90,44 165,114,59 161,114,62 106,62,20 97,60,20 120,78,36 153,104,55 155,104,49 160,110,48 164,105,46 184,119,62 164,100,33 178,110,38 243,177,93 255,207,102 255,238,126 255,236,124 255,243,127 255,251,131 255,254,132 255,255,131 255,252,138 255,255,160 255,252,125 255,255,111 255,255,125 255,255,129 255,250,122 255,243,114 255,244,121 255,255,140 255,251,127 255,242,116 255,232,109 255,238,115 255,181,66 255,191,81 252,174,78 219,145,50 234,163,69 227,155,68 213,144,63 188,121,42 174,114,46 153,102,35 158,112,44 145,101,30 176,132,61 142,96,28 150,100,38 179,124,54 236,167,82 217,145,63 226,163,96 141,91,45 126,83,36 124,81,34 120,79,34 124,83,38 116,75,30 120,77,32 117,74,27 126,79,29 166,115,48 228,170,104
92,62,36 90,60,34 76,45,22 79,50,30 71,45,24 72,46,23 72,46,25 70,45,26 85,62,49 84,60,54 137,118,136 132,116,143 130,114,143 132,114,141 134,116,141 137,117,140 100,74,78 142,115,127 139,114,137 133,115,142 123,110,131 166,147,149 153,131,134 153,136,142 149,133,129 154,142,132 119,108,131 110,107,124 127,121,146 114,104,124 106,83,82 119,109,140 120,109,134 121,107,124 110,100,129 109,97,129 120,92,63 99,65,43 91,58,21 199,159,105 146,103,47 148,105,49 151,108,50 121,85,38 96,64,32 106,73,34 125,89,42 116,80,33 122,80,28 192,149,91 175,124,59 185,124,59 197,133,66 198,135,63 206,143,71 199,142,73 165,115,55 120,77,32 92,53,14 117,78,35 146,97,48 255,202,125 165,113,53 140,87,30 171,127,74 107,64,19 103,63,27 101,66,30 109,70,31 140,92,47 155,104,47 163,113,53 182,118,56 198,134,67 206,139,60 255,191,101 255,225,121 255,237,122 255,245,129 255,235,116 255,245,134 255,251,141 255,249,129 255,244,124 255,242,114 255,248,128 255,249,120 255,251,116 255,254,127 255,255,135 255,245,122 255,245,120 255,255,127 255,255,131 255,228,96 255,230,103 255,235,112 255,227,106 255,204,86 255,205,86 255,213,96 255,200,87 255,203,94 255,205,100 255,202,104 246,175,84 208,145,73 143,96,33 150,107,47 151,111,47 186,145,84 178,135,77 118,71,21 136,83,28 200,135,57 227,156,85 167,113,54 132,87,39 123,80,31 129,86,41 119,77,35 116,74,32 120,77,30 190,146,93 133,89,36 131,87,34 136,93,37 146,103,47
82,52,26 82,52,26 77,46,23 89,61,32 90,63,31 75,49,28 72,46,23 70,46,24 97,74,59 85,61,55 140,118,140 133,117,142 129,115,139 130,114,143 131,115,144 142,120,144 92,71,71 138,113,136 132,114,139 130,114,141 126,110,135 130,113,145 158,139,153 163,145,156 143,126,132 161,141,151 185,171,146 123,112,135 123,109,135 135,116,132 112,93,97 108,103,130 119,113,134 112,102,131 109,104,133 125,111,135 121,95,45 125,95,51 99,65,24 133,93,41 147,105,53 156,114,60 150,107,51 118,82,35 97,65,31 106,73,34 117,81,34 131,93,47 130,87,38 151,103,45 174,123,54 186,128,62 192,128,61 191,127,58 192,129,57 194,131,64 176,129,68 121,80,35 92,58,17 158,121,79 131,90,45 154,100,50 164,113,56 185,133,71 115,72,27 109,69,33 106,68,33 101,67,33 109,68,37 108,62,23 156,108,54 166,112,53 188,124,57 213,145,71 255,195,103 255,219,117 255,236,126 255,239,124 255,239,126 255,231,110 255,238,124 255,253,140 255,244,125 255,233,111 255,231,113 255,245,112 255,251,119 255,249,122 255,255,131 255,255,138 255,253,129 255,255,125 255,255,135 255,255,133 255,230,78 255,214,81 255,235,107 255,247,121 255,224,105 255,222,105 255,223,105 255,211,86 255,212,95 255,215,108 255,216,117 255,188,91 205,139,66 127,83,30 126,83,34 149,109,57 118,77,28 110,72,24 106,67,26 109,66,21 163,112,57 193,139,89 120,72,25 123,80,35 119,78,33 118,74,32 114,72,30 114,72,30 116,73,26 136,92,41 151,107,54 129,86,39 129,89,37 143,101,49
96,62,40 90,56,34 76,47,23 94,67,35 106,76,50 79,50,28 69,39,22 69,48,21 124,99,82 93,69,61 142,117,140 134,116,143 129,115,143 128,114,140 131,115,140 147,128,142 105,87,86 137,116,133 128,114,140 129,114,145 128,114,142 122,108,136 118,106,138 118,106,136 122,107,138 131,117,143 143,131,143 135,120,142 138,127,124 141,122,99 108,94,107 105,102,131 108,102,136 104,98,132 103,97,131 137,123,147 103,81,61 110,81,50 96,58,21 136,93,46 137,94,45 158,113,65 152,108,57 112,75,31 125,93,49 106,71,33 109,72,28 120,80,26 138,90,45 171,120,55 182,130,59 174,111,44 197,134,65 201,135,64 236,169,92 196,132,63 174,123,68 131,87,45 99,62,22 110,73,33 134,93,46 149,102,50 163,113,51 184,131,67 149,106,71 115,81,51 121,89,57 101,67,35 100,59,30 121,79,41 151,100,47 168,111,51 191,125,54 236,171,80 255,214,108 255,223,113 255,244,130 255,249,133 255,241,126 255,248,131 255,248,129 255,237,118 255,235,113 255,224,102 255,232,109 255,236,104 255,247,114 255,255,129 255,255,131 255,255,145 255,255,127 255,251,109 255,251,114 255,255,130 255,243,99 255,230,97 255,239,116 255,239,118 255,224,110 255,221,106 255,224,112 255,242,128 255,216,100 255,225,114 255,212,111 255,195,104 169,106,39 114,70,19 108,65,18 107,69,23 101,64,22 98,60,23 101,63,28 109,71,34 109,70,27 106,67,26 120,77,32 130,86,44 109,67,25 108,66,24 106,65,18 118,77,30 115,74,27 124,81,32 128,88,36 133,93,41 126,86,32 137,97,43
93,60,35 90,57,32 75,47,20 75,46,22 74,45,23 72,46,25 70,44,23 88,67,40 119,94,75 108,83,80 136,114,138 135,114,144 130,114,141 131,113,138 133,115,140 136,116,126 107,88,92 141,122,140 127,112,143 128,112,139 125,111,139 125,109,136 127,113,139 123,109,137 140,124,149 130,115,137 170,156,171 122,108,132 131,115,140 119,101,110 107,92,112 106,102,136 106,102,138 102,98,132 103,97,133 106,93,130 97,76,65 84,55,35 92,53,23 134,89,43 138,91,41 138,91,41 140,92,45 97,59,24 107,74,37 109,74,36 110,76,33 153,115,65 136,91,43 176,124,62 177,122,52 182,121,56 191,127,58 201,133,61 213,142,69 201,132,65 172,121,68 121,77,35 104,66,29 102,64,27 116,75,28 146,98,42 162,112,40 175,116,41 194,150,108 171,136,121 119,99,92 84,62,42 112,78,48 113,74,35 146,97,46 170,114,49 223,157,73 251,184,89 255,227,121 255,225,115 255,244,126 255,251,133 255,249,136 255,249,131 255,249,131 255,241,120 255,237,113 255,229,104 255,227,103 255,232,105 255,255,131 255,255,132 255,255,149 255,255,159 255,255,119 255,251,116 255,255,121 255,255,127 255,252,110 255,223,90 255,223,96 255,234,113 255,228,110 255,210,92 255,228,115 255,233,119 255,227,113 255,226,116 255,226,122 255,197,108 203,146,75 126,90,30 124,86,38 110,73,29 102,64,27 94,60,28 97,60,36 129,95,65 109,77,35 133,96,56 112,73,32 108,66,26 105,66,25 109,71,25 128,87,40 116,75,28 130,89,42 128,85,36 133,91,39 144,102,50 161,121,67 148,109,52
