105,81,55 77,57,39 64,52,40 65,51,37 54,40,26 56,40,23 66,41,22 78,40,21 82,39,20 83,37,19 87,40,19 85,37,19 73,34,20 61,37,29 59,36,33 80,39,19 91,40,16 90,38,17 91,43,18 98,57,26 122,81,36 104,41,6 128,58,29 105,46,18 127,58,27 151,78,46 91,53,43 58,40,37 37,33,44 41,42,63 47,48,67 56,57,80 101,106,155 116,119,178 116,119,182 113,119,179 112,118,178 111,117,177 116,119,178 121,123,179 124,121,179 119,113,161 82,73,97 122,111,149 146,133,183 147,133,175 150,131,175 157,134,174 165,140,179 165,140,179 169,140,178 168,140,173 160,137,177 152,136,176 153,135,176 155,135,172 148,134,176 147,133,177 146,128,178 146,131,182 148,132,172 159,132,167 226,132,35 112,70,32 125,110,143 151,135,173 150,134,174 149,132,175 150,133,176 149,130,174 113,79,75 102,60,22 109,64,20 127,81,40 102,58,16 99,62,20 94,57,17 107,59,16 116,64,14 96,62,32 181,109,29 121,64,4 230,137,32 129,73,10 110,66,15 111,67,27 104,68,21 91,59,15 81,52,17 73,48,20 54,41,18 42,38,19 43,39,20 43,39,20 48,54,27 50,58,33 53,58,36 55,60,38 57,52,40 57,47,37 53,42,37 56,43,38 50,41,37 47,40,38 47,40,40 44,35,48 132,108,75 106,55,16 90,65,66 77,58,62 79,55,47 93,65,56 35,38,45 34,37,46 34,39,49 33,38,46 35,38,47 36,36,46 34,38,51 34,39,49 31,36,46 35,40,50 43,47,62 41,45,58 32,32,40 23,22,25 24,23,28 25,23,31
105,76,54 84,54,37 92,54,37 81,47,17 101,53,28 91,43,18 90,39,15 87,39,14 91,40,14 91,40,14 98,40,14 110,48,19 96,38,14 91,38,13 98,42,16 102,42,17 102,45,16 100,43,14 126,63,30 140,69,27 138,69,33 135,69,35 127,66,34 119,58,24 115,56,26 109,50,22 103,50,27 113,67,51 43,32,41 42,41,56 46,44,66 55,53,73 78,76,114 98,97,139 106,103,157 107,108,156 107,109,163 108,110,166 111,113,169 118,115,171 120,115,170 111,108,151 80,77,94 119,113,147 140,132,176 145,134,172 150,134,170 154,136,175 162,139,177 164,141,179 173,142,178 174,143,179 174,144,177 173,142,178 171,142,178 170,143,180 159,139,178 155,134,178 151,134,179 146,133,181 147,132,179 197,130,78 156,84,45 163,108,56 56,44,56 158,144,168 153,135,176 149,132,175 141,131,178 115,93,98 147,92,38 184,124,33 173,109,11 168,104,17 153,96,11 134,86,12 124,79,17 113,66,14 108,66,14 79,45,4 159,92,13 117,66,13 196,109,14 123,71,9 120,79,18 110,74,16 103,71,14 95,64,13 83,56,13 74,52,14 50,42,18 44,40,19 39,41,15 45,41,22 40,41,22 60,63,39 53,62,34 51,59,34 53,58,34 56,48,37 55,42,37 54,43,38 52,40,40 48,41,39 49,39,38 46,41,43 124,90,56 78,50,37 72,53,57 54,45,41 73,52,39 112,68,42 38,38,46 35,38,47 35,38,47 37,37,47 35,38,45 33,38,44 35,40,50 35,39,52 36,40,53 32,36,49 36,40,53 40,44,57 34,34,44 22,21,26 24,23,28 24,22,30
118,65,38 112,52,27 111,44,19 109,45,19 105,46,16 99,44,15 93,40,13 90,39,11 94,41,14 98,45,18 103,46,17 111,47,19 106,44,15 103,44,16 98,40,14 94,38,14 92,39,14 111,52,24 138,70,34 134,65,29 127,58,25 128,62,28 127,61,29 120,57,26 117,55,26 112,53,25 98,50,25 65,31,13 50,34,30 46,39,51 49,44,62 58,53,69 66,62,86 73,68,95 79,74,103 75,75,103 76,75,110 77,77,103 77,77,103 81,76,103 80,77,104 76,73,100 80,76,96 117,110,149 137,129,177 140,130,177 148,134,178 156,136,175 163,140,178 164,140,176 173,142,178 174,143,179 177,147,180 178,148,181 180,147,179 174,145,181 171,142,180 169,139,180 168,140,182 161,138,176 167,138,176 152,84,39 124,75,55 182,119,52 62,46,40 63,49,49 154,137,171 152,134,175 151,135,173 161,110,43 241,156,32 224,143,20 192,120,15 167,100,3 152,92,4 138,83,2 131,81,9 126,79,16 114,70,19 118,67,0 163,95,21 109,63,8 188,116,32 131,79,8 107,70,15 92,62,6 94,63,12 87,58,9 79,53,12 71,49,13 52,42,18 44,40,19 39,40,19 40,41,18 41,42,19 46,49,29 57,63,36 53,59,32 52,59,27 55,53,33 56,43,38 53,42,39 50,39,34 47,40,38 49,43,36 75,71,54 65,52,31 60,42,37 60,47,44 59,48,33 64,49,29 69,47,29 48,45,51 37,37,47 33,38,46 33,38,46 34,39,47 32,40,49 35,40,50 35,39,52 36,40,53 36,40,53 36,40,53 40,44,57 34,34,44 23,22,27 24,23,28 24,22,30
117,51,21 113,52,18 112,51,19 107,45,16 100,43,14 95,39,13 85,38,15 83,36,15 94,38,14 102,43,15 100,43,14 103,41,14 108,46,19 95,39,13 82,35,14 73,32,14 116,59,28 126,65,31 125,59,27 119,56,25 117,55,26 108,47,15 110,53,22 118,57,23 105,53,23 100,47,20 94,47,26 74,38,20 52,24,11 48,28,21 54,36,45 63,52,77 113,105,140 119,111,148 112,104,137 110,104,140 105,99,135 104,97,125 99,91,124 92,84,119 86,78,113 78,73,100 81,77,99 122,116,150 140,132,178 140,132,180 142,134,182 147,134,182 154,134,175 159,139,178 164,139,180 171,142,178 175,145,178 175,145,178 179,144,179 180,147,179 180,147,181 180,147,181 179,146,180 177,142,177 169,118,108 120,74,48 111,70,52 162,110,62 64,47,37 55,42,37 104,92,106 129,116,153 137,113,129 216,146,28 212,136,23 189,113,19 157,93,10 138,79,4 124,75,6 118,73,9 122,76,10 130,80,8 117,67,7 188,107,26 151,88,21 100,57,8 138,85,19 113,63,3 77,49,11 73,46,10 72,47,3 84,57,14 83,57,18 71,47,12 55,42,21 43,39,20 42,40,20 42,40,22 37,40,18 45,46,27 53,57,30 55,59,32 51,55,26 58,62,35 54,44,34 55,44,39 51,40,37 49,40,36 54,49,37 56,49,31 56,45,28 54,43,36 58,47,40 55,43,31 57,45,35 52,46,37 40,39,42 35,38,47 34,39,47 34,39,49 32,40,49 36,38,52 35,39,52 35,39,52 36,40,53 35,39,52 39,43,56 40,44,57 35,35,45 23,21,29 23,22,25 25,24,29
123,54,21 118,52,18 111,47,21 103,43,18 94,38,12 83,36,13 74,33,15 80,34,18 95,39,15 103,44,16 101,43,17 98,42,16 103,46,15 96,39,10 84,35,13 60,30,13 75,45,30 82,51,32 90,50,27 100,54,28 106,53,28 109,53,27 98,47,19 96,50,24 99,53,27 88,44,18 85,42,23 76,38,21 59,32,16 46,25,12 46,25,10 49,32,33 136,124,156 146,135,173 143,133,180 142,134,182 145,134,186 147,134,182 147,134,182 143,133,182 140,130,179 112,105,146 82,78,102 124,118,152 143,135,181 143,135,183 142,134,182 143,133,182 146,131,178 147,134,180 156,139,184 156,138,177 160,140,177 160,141,175 165,141,177 166,142,178 171,144,181 173,146,183 176,146,179 175,144,180 167,99,54 114,62,14 149,97,47 98,62,40 67,50,42 61,45,39 44,34,33 93,79,96 146,109,83 219,147,28 188,119,20 167,106,22 141,86,14 121,72,5 108,69,12 104,66,16 113,72,13 144,85,12 152,80,0 211,119,19 126,78,20 80,52,14 89,63,24 83,52,13 58,41,17 54,37,11 92,56,5 114,64,2 105,68,13 88,54,11 59,41,20 41,39,21 41,39,21 38,39,20 38,39,20 44,45,26 53,54,31 54,55,32 53,51,29 52,54,28 51,46,32 53,42,35 45,37,26 42,34,23 47,41,32 53,42,35 51,41,31 45,40,26 48,38,26 52,41,34 51,39,39 37,38,41 36,36,44 35,38,47 34,39,49 34,38,51 34,38,51 35,39,52 35,39,52 36,40,53 36,40,53 36,40,53 40,44,57 40,44,57 34,34,44 23,21,29 24,23,26 24,23,28
111,48,17 110,48,19 96,37,9 94,38,14 89,35,15 74,36,17 58,28,13 84,32,13 103,40,16 108,49,21 104,44,19 95,39,13 109,45,17 102,44,18 89,37,16 65,30,17 35,18,10 30,14,10 54,34,27 77,45,29 83,42,24 90,45,24 91,48,29 80,39,19 79,41,22 83,45,26 69,35,17 69,39,22 53,27,13 47,26,15 46,25,14 47,26,15 60,37,34 103,81,86 135,120,153 138,128,177 140,131,182 136,129,182 135,131,183 140,131,182 139,130,181 116,110,156 82,82,108 120,118,156 135,131,183 139,128,182 143,133,182 143,135,183 145,135,180 147,134,182 149,135,179 151,134,177 153,135,174 148,135,172 149,135,177 151,135,175 160,140,179 160,140,179 159,141,180 158,140,179 178,128,111 136,93,37 73,52,37 66,47,35 68,47,32 73,47,33 84,54,26 76,46,20 209,151,71 189,120,17 167,98,15 185,114,27 169,104,24 137,80,9 96,60,11 71,52,17 103,70,20 157,88,7 200,109,3 217,131,29 117,73,20 60,40,10 44,37,19 47,41,18 43,34,15 74,31,0 173,98,10 164,97,20 119,72,20 94,57,15 55,37,16 40,38,20 35,35,19 38,39,20 40,38,20 47,45,27 54,52,30 54,55,32 51,50,25 44,45,22 40,38,20 40,35,23 42,38,30 44,38,31 52,41,34 50,41,35 40,35,34 35,37,37 37,36,41 34,32,40 34,34,44 30,33,42 34,37,46 34,37,46 34,39,49 33,37,50 34,38,51 35,39,52 36,40,53 36,40,53 40,44,57 39,43,56 39,43,56 40,44,57 35,35,45 23,22,27 24,23,26 24,23,28
103,41,14 102,43,15 102,38,12 95,37,11 91,38,15 83,37,19 74,31,12 109,45,19 109,42,17 105,43,14 106,47,19 96,38,12 108,44,16 106,47,19 96,40,16 76,35,19 35,17,14 21,11,10 21,14,14 46,25,21 65,37,26 66,36,21 62,32,17 76,44,30 57,29,16 63,35,22 61,38,23 53,32,19 52,31,20 45,26,14 44,24,15 46,25,14 53,32,19 56,36,18 64,37,32 97,74,87 108,96,128 121,115,161 126,123,177 124,124,177 130,127,181 116,110,156 83,83,109 119,117,155 134,129,184 137,130,183 137,131,179 143,132,184 148,134,187 150,134,188 153,136,179 158,138,179 159,139,178 162,139,179 158,140,181 159,139,176 165,141,177 164,140,176 168,142,174 170,144,176 169,140,176 170,146,182 137,116,135 88,74,87 81,66,74 91,63,63 132,83,32 149,82,16 219,145,41 183,107,24 191,123,49 173,106,40 124,66,15 111,60,23 84,50,28 47,35,23 51,36,16 169,97,6 240,142,29 189,111,15 122,74,20 58,35,4 32,34,19 36,33,18 45,35,11 181,100,21 172,96,33 120,53,1 96,58,39 77,47,30 43,31,21 45,35,23 44,40,21 43,41,23 42,37,23 42,40,22 49,50,27 52,54,28 50,49,24 40,41,18 38,38,22 40,37,24 41,37,27 44,38,29 45,36,32 41,38,42 32,37,47 32,37,45 32,35,44 32,35,44 34,34,44 32,35,44 32,35,44 33,36,45 33,37,50 33,37,50 34,38,51 35,39,52 35,39,52 38,42,55 39,43,56 40,44,57 40,44,57 39,43,56 37,37,47 22,21,26 23,22,25 24,23,28
108,44,18 102,38,12 111,47,19 104,44,19 96,40,14 88,40,11 103,40,16 121,51,22 104,42,15 107,44,20 108,45,21 96,39,10 106,44,17 108,49,21 104,44,19 81,35,19 41,23,18 18,8,9 15,8,8 24,12,12 43,27,23 45,26,14 47,28,14 46,27,13 45,28,18 42,25,17 41,26,17 36,20,14 38,22,16 37,22,13 38,23,14 39,23,10 46,27,13 52,31,16 55,32,17 61,33,20 65,40,39 110,95,126 111,110,156 119,119,172 130,127,181 115,110,151 87,82,109 123,117,153 132,127,182 131,128,182 133,130,184 133,131,182 138,131,182 144,136,184 148,135,183 150,135,182 155,139,177 159,139,176 160,141,175 163,141,176 166,142,176 166,142,176 172,145,180 177,147,176 175,147,178 174,146,179 165,132,162 98,81,101 129,114,145 156,138,177 157,130,156 157,104,51 206,126,0 208,122,31 181,91,17 255,177,118 63,35,24 64,29,16 84,58,48 57,41,37 49,33,18 163,86,0 228,144,41 171,105,23 123,79,26 58,36,2 33,35,20 30,31,19 55,39,22 128,56,6 255,189,108 78,54,32 48,24,16 64,36,25 66,55,62 53,43,44 45,35,23 44,42,22 41,39,21 44,40,21 46,47,26 56,57,34 53,54,31 40,41,18 41,42,21 39,39,23 42,38,28 43,37,30 50,40,39 44,41,47 33,36,43 33,36,45 32,32,42 35,35,45 34,34,44 34,34,44 33,36,47 32,36,49 32,36,49 33,37,50 34,38,51 35,39,52 36,40,53 38,42,55 40,44,57 40,44,57 40,44,57 39,43,56 37,40,49 23,21,29 24,23,28 24,22,30
107,40,13 117,47,21 113,46,19 99,43,21 71,33,14 70,29,13 111,43,21 123,53,24 98,38,13 97,40,11 103,43,18 94,39,10 98,40,14 103,43,18 105,45,20 86,38,22 44,24,17 17,7,6 16,9,9 16,9,12 29,19,20 34,21,16 36,23,18 31,18,13 36,23,18 33,20,17 29,18,15 26,15,12 29,18,15 32,19,16 33,20,13 38,23,12 41,27,13 46,30,17 54,33,18 59,32,16 63,31,15 62,38,32 99,89,120 121,118,165 134,131,178 119,115,149 91,82,104 126,120,156 134,129,184 131,128,182 132,129,183 132,130,181 137,130,181 143,135,183 143,135,183 150,137,185 154,141,178 158,140,177 160,140,177 164,142,177 166,143,174 169,146,177 178,148,181 187,149,181 183,149,177 183,148,181 157,134,165 105,86,104 128,117,144 159,141,178 158,139,183 157,128,164 235,135,5 253,152,45 255,190,103 152,82,33 43,17,5 42,16,4 72,36,16 75,43,1 148,85,18 187,111,28 166,97,14 142,88,13 109,73,24 84,62,26 47,43,22 34,34,20 35,32,17 95,57,20 176,98,29 85,46,5 56,27,5 67,38,18 65,49,36 47,41,32 50,42,31 49,47,27 43,41,21 49,42,22 51,50,25 59,60,37 60,58,36 51,52,29 48,50,24 46,44,24 47,41,32 51,42,38 51,41,45 44,40,49 33,36,45 35,35,45 34,34,44 34,34,44 34,34,44 34,34,44 33,35,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 40,44,57 40,44,57 40,44,57 40,44,57 35,40,48 24,22,30 24,23,28 24,22,30
120,51,22 117,48,19 111,44,17 81,32,12 48,22,10 56,21,6 115,47,25 124,54,25 98,40,14 95,39,13 100,42,16 93,37,11 91,38,13 98,40,14 100,42,16 86,38,20 45,25,18 19,9,8 16,9,9 16,9,9 24,14,15 32,19,14 26,14,14 30,18,18 33,20,17 30,19,16 26,14,14 23,13,12 22,12,11 29,16,13 31,18,13 35,23,13 40,25,14 41,25,12 52,31,18 58,32,18 62,32,15 59,31,20 61,47,62 110,103,144 139,131,177 121,115,149 94,83,108 131,125,161 138,133,188 134,131,185 133,130,184 133,129,181 138,131,182 143,135,183 144,136,184 146,136,183 156,140,178 158,140,177 160,140,177 164,143,173 169,146,177 170,147,178 176,148,179 185,150,181 180,147,179 180,147,177 159,133,165 105,86,104 127,114,149 156,140,180 151,137,181 186,149,178 255,156,29 255,155,34 237,128,38 194,111,44 124,82,40 103,62,31 134,92,54 193,127,43 184,108,25 180,104,23 154,84,8 133,81,10 104,70,25 68,51,16 53,51,29 43,41,23 40,40,24 47,30,4 127,60,8 148,77,22 108,64,24 91,52,20 60,40,20 46,39,23 48,43,29 46,44,24 45,41,22 53,45,23 56,53,29 61,60,35 64,62,40 59,61,35 55,57,29 53,55,27 52,46,37 50,41,37 51,41,45 44,40,49 33,36,45 35,35,45 34,34,44 34,34,44 34,34,44 34,34,44 33,35,49 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 40,44,57 40,44,57 41,45,58 40,44,57 35,40,48 24,22,30 24,23,28 23,21,29
120,47,19 113,43,14 95,39,15 47,19,6 27,16,11 68,27,9 118,49,20 121,50,24 101,43,17 92,39,12 105,49,23 90,39,13 90,39,13 91,40,14 97,44,19 92,45,24 55,31,23 18,6,6 16,9,12 16,9,9 19,12,12 29,17,17 22,13,9 28,18,17 23,13,12 23,13,12 22,12,11 21,11,10 21,11,10 22,10,10 29,18,15 36,20,14 37,22,11 41,25,12 47,26,15 56,33,20 59,34,17 62,32,15 62,34,32 109,94,125 146,133,170 130,116,142 98,83,103 141,130,164 149,136,182 150,137,185 150,137,185 150,137,185 152,139,185 153,141,184 156,139,184 157,140,185 156,140,176 159,141,178 161,141,180 163,141,174 165,141,177 168,141,178 168,141,176 171,145,177 170,143,178 175,147,180 158,135,166 105,83,105 122,111,145 149,134,181 153,135,183 254,173,74 215,127,22 235,135,21 227,132,29 164,89,17 116,62,14 102,48,0 232,144,54 208,121,28 195,112,25 182,105,20 157,91,18 133,79,20 94,62,28 64,47,23 51,53,36 54,57,35 46,49,25 44,42,20 51,39,11 61,37,2 82,46,13 78,46,16 53,36,10 48,34,16 51,38,17 70,50,18 88,65,23 60,53,26 61,55,30 63,61,32 62,61,34 65,67,41 63,65,37 59,62,29 57,55,37 52,42,41 51,41,42 45,42,48 34,37,48 35,35,45 34,34,42 34,34,42 34,34,44 34,34,44 32,36,49 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 39,43,56 40,44,57 41,45,58 40,44,57 36,39,50 23,23,31 24,23,28 24,22,30
116,47,18 106,42,16 66,28,11 27,11,7 25,14,9 88,39,17 118,48,17 122,52,26 98,40,14 98,45,18 108,49,21 104,46,20 105,47,23 86,38,11 103,47,21 93,45,20 62,36,24 26,13,8 16,9,9 17,10,10 16,9,9 24,14,15 21,11,12 21,11,12 22,12,11 22,12,11 21,11,12 18,8,9 18,8,9 18,8,7 24,15,11 33,20,15 36,20,14 37,22,13 42,26,13 53,32,19 55,32,17 60,30,13 64,36,23 85,61,77 151,125,157 144,118,139 110,86,104 158,135,162 170,145,184 165,147,184 161,143,180 159,141,178 156,140,180 156,140,180 154,141,180 151,142,184 150,142,179 152,140,181 152,140,183 151,137,179 149,137,180 151,137,181 156,140,178 161,143,180 163,143,180 167,144,182 156,135,165 98,83,105 118,109,149 139,130,181 174,151,164 238,145,17 196,117,26 197,115,18 206,121,27 200,120,32 255,166,61 255,177,63 255,151,45 227,131,34 198,111,25 181,103,23 156,92,23 127,75,27 82,57,29 55,44,25 47,49,34 51,53,38 53,55,38 51,54,34 46,49,29 41,42,23 49,42,24 48,39,20 46,39,19 57,43,18 82,54,14 99,64,10 93,60,21 60,55,23 61,59,30 64,61,35 63,63,33 65,67,41 67,69,43 62,67,33 62,64,36 50,40,39 51,41,42 48,42,47 34,37,48 35,35,45 35,35,43 34,34,42 34,34,44 34,34,44 32,36,49 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 39,43,56 41,45,58 41,45,58 36,41,51 25,23,31 24,23,28 24,22,30
108,46,19 97,39,17 46,20,10 19,10,6 35,19,13 109,44,21 120,47,17 122,52,26 100,44,20 92,39,14 106,47,19 116,57,29 111,54,25 96,50,24 111,54,23 100,49,21 65,39,25 37,22,13 19,9,13 18,8,9 19,9,10 21,11,12 21,11,12 19,9,13 21,11,10 22,12,11 22,10,12 18,8,9 18,8,9 18,8,9 21,11,10 30,19,16 36,20,18 33,20,13 40,26,12 48,29,17 55,32,17 59,33,19 65,29,19 68,33,34 163,121,138 156,116,135 116,92,110 183,147,171 191,152,182 186,152,178 184,151,181 177,151,183 171,147,183 169,145,181 158,142,178 155,142,181 148,138,185 146,138,186 145,137,185 144,136,184 142,136,184 146,138,186 153,140,186 158,141,186 163,143,182 165,142,182 154,135,167 100,85,107 121,115,149 150,130,192 255,188,53 239,143,32 216,131,25 218,130,25 231,141,30 235,140,33 255,175,52 255,158,28 255,149,32 224,128,31 193,106,20 172,98,21 149,85,21 114,71,26 63,49,24 49,42,24 48,45,32 48,45,32 50,47,32 47,49,32 51,53,36 43,41,23 40,41,20 47,45,25 47,44,20 48,46,24 54,47,27 55,45,23 61,51,27 58,52,29 62,59,35 65,62,38 63,65,39 66,67,44 66,68,42 62,69,35 61,64,31 51,42,38 49,39,40 45,42,48 34,37,46 35,35,45 34,34,44 34,34,44 34,34,44 34,34,44 33,35,49 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 36,40,53 40,44,57 40,44,57 39,43,56 27,25,33 24,23,26 23,22,27
99,42,23 83,35,19 36,15,11 23,11,11 45,23,15 114,47,22 119,49,20 114,47,20 107,51,27 96,40,16 107,50,21 111,52,24 120,58,29 106,53,26 99,47,17 106,54,24 74,42,28 47,25,17 18,6,8 18,8,9 16,9,9 22,10,12 21,11,10 19,9,10 19,9,10 21,11,12 20,8,13 18,8,9 19,9,10 19,9,10 18,8,7 26,15,12 33,19,19 33,20,15 37,22,11 41,24,14 52,31,18 51,31,13 64,32,18 68,32,24 168,118,126 167,120,129 121,91,106 198,152,165 209,156,174 197,154,176 193,155,180 185,152,184 178,148,181 174,145,181 165,141,177 162,142,179 157,141,181 153,141,184 147,139,187 144,136,184 143,134,185 141,134,185 143,134,187 147,136,188 155,140,189 155,140,189 151,134,168 97,82,104 127,110,153 220,171,135 255,184,58 255,156,56 236,142,43 239,144,39 231,147,46 165,85,1 243,148,32 233,141,31 227,133,23 194,103,14 174,97,21 155,90,26 124,75,24 87,58,23 56,41,19 50,41,22 50,43,27 45,40,26 45,41,24 46,44,26 49,50,31 47,43,26 47,43,26 46,44,26 44,45,26 50,47,32 48,49,28 52,53,32 51,49,27 60,53,33 62,59,35 64,60,39 67,65,43 66,68,42 63,65,37 64,69,35 59,64,28 55,51,41 49,39,38 45,42,46 34,37,46 35,35,45 34,34,42 34,34,44 34,34,44 34,34,44 33,36,47 33,36,47 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 36,40,53 39,43,56 40,44,57 39,44,54 31,29,37 24,23,28 23,21,29
85,39,21 56,24,10 25,12,9 22,12,11 63,32,22 120,50,26 118,48,19 111,49,22 115,56,28 109,50,22 110,48,21 112,50,21 121,58,27 118,59,29 90,42,15 100,49,23 77,45,29 48,25,14 22,10,10 18,8,12 19,9,10 18,8,9 21,11,12 18,8,9 19,9,10 18,8,9 18,8,9 16,9,9 18,8,9 19,9,10 18,8,9 25,13,13 32,19,16 33,20,15 37,21,15 41,21,12 50,27,14 50,27,12 55,32,17 69,33,25 166,116,122 162,115,124 123,91,107 204,154,164 214,156,171 205,156,176 196,155,181 189,152,181 189,152,181 186,149,178 182,149,179 173,147,175 171,145,177 163,144,178 154,140,182 149,141,187 143,137,185 140,133,184 138,135,182 139,135,185 144,138,186 147,138,189 147,134,169 99,85,109 152,111,95 255,205,54 255,190,58 255,171,53 255,154,39 234,141,36 164,101,29 98,50,0 119,73,18 67,39,12 144,92,44 151,88,19 119,68,13 100,68,26 74,49,19 59,40,15 57,39,18 50,36,18 35,29,20 36,27,21 39,31,18 44,37,19 44,40,23 46,39,21 55,45,23 54,45,26 50,46,29 50,46,29 50,48,30 50,48,30 50,48,28 58,52,29 60,54,31 67,61,38 65,62,38 63,64,41 67,66,41 61,66,32 61,67,28 63,61,39 51,41,42 46,43,47 34,37,48 32,32,42 35,35,45 34,34,44 34,34,44 34,34,44 35,35,47 33,36,47 30,37,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,40,53 38,43,51 40,44,59 39,44,54 31,29,37 24,23,28 24,22,30
71,34,19 42,19,8 21,11,10 30,14,12 78,42,24 119,48,22 120,51,22 110,51,23 111,53,27 116,56,31 115,53,26 125,58,33 119,60,32 119,60,30 88,44,16 96,50,24 75,43,29 48,25,14 28,15,12 18,8,9 18,8,9 18,8,9 21,11,12 18,8,9 16,9,9 16,9,9 16,9,9 16,9,9 18,8,9 18,8,9 19,9,10 25,13,15 33,20,17 32,19,14 37,21,15 43,23,14 51,28,17 50,27,12 51,30,15 68,35,26 171,124,129 158,113,121 123,91,107 204,153,166 211,156,172 199,156,182 184,149,180 174,148,180 172,146,178 172,146,178 169,147,180 169,147,180 171,148,179 169,145,181 167,145,178 167,144,182 160,144,180 159,143,181 157,141,181 151,142,184 149,143,191 150,141,192 143,135,168 97,86,109 244,163,42 255,196,39 255,189,51 255,174,43 231,136,29 169,99,21 105,68,28 102,52,0 133,75,11 65,26,0 59,34,4 104,49,6 111,63,5 77,49,20 57,33,9 54,35,12 50,35,15 36,25,8 27,23,15 28,24,16 36,31,17 43,39,22 41,36,22 46,39,21 57,44,21 57,44,21 55,45,23 53,46,30 48,48,32 49,47,29 47,48,27 56,50,27 59,53,30 63,57,34 62,63,40 64,68,41 67,66,39 62,65,32 63,67,29 61,63,35 52,42,43 46,43,47 34,39,47 30,33,42 34,34,44 32,32,42 32,32,42 34,34,46 34,34,46 32,35,46 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,40,53 38,43,53 40,44,57 39,43,56 32,31,36 24,23,26 24,23,28
61,30,20 34,17,7 22,10,10 37,20,12 91,42,20 125,56,27 118,54,26 103,45,21 108,48,23 124,62,35 119,57,28 126,56,30 110,53,24 110,58,28 85,41,15 79,43,23 61,33,22 45,23,17 33,17,15 19,9,10 19,7,9 19,9,8 18,8,9 18,8,9 18,8,9 18,8,9 16,9,9 16,9,9 18,8,12 18,8,9 18,8,9 24,14,15 30,19,16 32,19,16 37,22,13 43,24,12 51,30,15 49,28,13 49,26,11 62,30,25 174,129,135 155,115,121 121,91,106 205,154,172 211,158,173 204,155,175 198,155,179 191,152,180 184,151,183 176,146,179 170,143,180 161,143,180 160,142,181 159,143,183 159,142,185 155,143,186 155,141,185 155,141,185 158,141,186 156,141,188 157,142,189 156,141,190 144,129,162 105,87,112 255,205,40 255,190,29 255,180,43 245,142,27 162,96,14 106,68,20 101,52,1 224,134,23 249,144,31 235,134,27 180,101,8 190,110,22 166,88,8 111,63,9 63,37,0 64,33,0 73,42,5 63,39,6 55,38,12 50,37,16 43,39,22 41,39,21 40,38,20 41,42,23 52,43,24 56,46,22 58,46,20 55,45,21 50,43,23 47,43,24 48,46,26 57,49,27 55,51,30 59,55,34 61,59,37 67,65,43 65,65,35 59,66,32 59,67,28 62,65,32 52,42,41 50,42,48 35,38,47 32,35,44 37,35,45 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 32,35,46 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,40,53 38,43,51 40,44,59 39,44,54 31,30,33 24,24,24 24,23,26
44,20,12 27,11,5 23,12,7 59,34,17 99,43,19 129,60,29 110,48,19 92,39,14 108,49,21 130,66,38 125,64,32 122,55,28 103,48,19 108,51,22 83,36,13 77,43,25 53,30,17 43,23,16 34,18,16 19,9,13 19,7,9 19,9,10 18,8,9 18,8,9 18,8,9 18,8,9 16,9,12 15,8,11 18,8,12 18,8,9 19,9,10 22,12,13 31,20,17 34,21,18 34,21,16 41,24,14 48,29,17 49,28,15 47,26,13 57,30,23 162,121,132 151,112,123 123,90,109 191,151,170 197,154,176 195,157,182 193,154,184 191,152,180 190,153,182 187,153,179 187,150,179 178,148,181 170,146,182 165,146,180 159,141,180 156,141,190 154,141,191 155,142,192 154,144,189 159,143,183 163,145,186 165,145,186 155,134,162 114,92,114 255,198,19 255,179,18 250,146,17 178,103,13 102,66,17 116,65,0 244,139,26 255,159,30 255,146,28 250,144,25 214,124,11 198,121,16 143,75,1 138,74,7 166,90,11 189,107,10 179,106,22 126,68,4 104,61,14 86,52,20 59,45,20 43,41,19 41,42,21 39,42,20 43,41,23 51,44,26 56,46,24 60,46,21 59,44,22 57,44,23 53,43,21 54,46,24 54,48,25 59,53,30 57,55,33 62,60,38 65,63,34 59,66,34 59,64,28 61,64,31 51,45,40 52,42,46 36,39,50 31,36,44 36,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 33,36,45 32,36,49 32,36,49 34,38,51 35,39,52 36,40,55 36,40,53 38,43,51 40,44,57 40,45,55 32,31,36 24,24,24 24,23,26
