151,103,47 153,105,49 155,107,51 162,114,56 163,115,57 162,115,52 162,112,50 164,112,50 168,116,54 168,117,52 199,148,83 179,128,63 160,109,44 150,107,49 139,98,41 124,83,26 126,85,28 154,111,51 178,129,64 180,129,62 165,118,57 182,137,75 178,136,73 154,110,43 176,132,63 209,165,94 198,140,60 237,173,75 223,155,67 229,159,63 255,203,89 255,226,110 255,233,115 255,224,106 255,228,108 255,219,90 255,231,103 255,249,98 255,251,89 255,230,59 255,228,78 255,251,87 255,255,71 255,255,111 255,226,97 255,219,98 243,181,73 233,173,89 195,150,88 218,170,125 198,166,182 255,207,177 189,144,167 176,156,197 161,157,170 209,159,142 158,116,74 238,187,132 133,97,37 107,76,25 153,117,66 171,138,88 115,83,41 114,83,44 103,72,33 101,70,21 97,65,31 103,72,33 97,69,31 98,73,29 115,90,46 100,73,37 91,64,30 107,80,48 93,66,34 89,62,28 82,55,21 94,72,27 100,78,29 120,96,43 151,126,78 107,84,42 82,62,32 81,57,33 77,58,35 73,59,32 65,48,22 73,56,30 69,52,28 70,56,31 78,64,35 70,54,37 65,51,24 69,50,34 62,47,27 64,50,34 76,62,46 61,50,35 63,51,39 64,48,31 63,47,30 85,68,58 92,78,53 63,48,39 59,47,37 52,41,26 63,49,31 56,45,30 57,46,31 59,44,35 59,45,31 61,46,35 56,44,32 57,45,33 55,44,29 65,50,39 71,55,42 57,43,29 67,55,43 64,51,44 55,42,35 55,42,35 55,42,37 59,47,37 56,44,32 50,38,26 50,39,24 49,38,23
143,100,42 143,100,42 146,103,45 148,105,45 150,107,47 159,114,50 184,138,72 172,123,56 181,130,61 183,131,58 188,133,61 190,135,63 191,136,64 184,130,55 179,124,52 168,123,59 154,115,58 143,102,43 163,116,55 171,122,57 195,143,70 227,169,87 191,137,51 215,157,95 191,133,53 216,160,64 255,203,100 255,219,111 249,179,76 252,179,65 255,223,104 255,241,117 255,240,118 255,237,116 255,218,99 255,225,98 255,226,99 255,231,101 255,255,99 255,236,66 255,233,82 255,255,107 255,255,107 255,246,120 255,233,110 255,238,122 242,179,76 239,185,108 206,161,138 255,218,197 192,163,170 255,220,194 255,216,151 255,197,179 255,238,196 255,247,180 185,118,70 231,166,77 110,77,29 117,90,45 138,105,53 170,139,86 137,107,51 115,85,39 114,83,44 136,104,60 113,81,39 110,78,36 104,73,34 102,77,31 100,74,33 100,73,37 95,68,32 91,64,30 91,64,30 89,62,28 83,56,22 99,76,36 99,79,31 203,178,134 141,114,69 94,66,26 82,56,31 89,60,36 131,110,85 76,57,30 72,55,29 74,57,31 78,64,39 70,56,31 61,44,18 64,49,29 63,49,31 64,48,35 124,110,85 63,48,28 63,49,31 63,50,29 63,49,33 62,46,33 62,46,33 63,47,34 58,41,31 59,45,31 57,45,33 56,46,24 73,58,38 86,70,55 64,48,33 59,42,32 58,43,32 56,45,30 55,43,31 55,40,29 58,43,34 58,44,30 58,43,32 60,43,35 62,48,34 56,44,34 54,42,32 54,41,34 52,39,32 50,38,26 54,42,30 59,47,35 52,41,26 49,38,23
169,120,55 173,124,59 173,124,59 167,118,53 160,111,46 150,106,35 149,105,34 154,110,41 170,124,54 175,123,50 176,122,47 192,138,63 240,186,111 205,150,69 221,163,83 199,144,61 206,148,66 220,162,80 204,144,58 212,157,74 201,146,63 224,161,69 255,193,116 255,201,80 245,178,62 255,196,84 255,247,127 255,236,112 255,211,95 255,209,89 255,239,113 255,240,113 255,244,114 255,247,117 255,249,125 255,254,125 255,250,127 255,248,118 255,255,120 255,255,117 255,253,142 255,255,135 255,255,140 255,255,127 255,253,124 255,252,129 255,243,133 255,242,153 234,193,175 197,160,176 226,197,207 255,234,168 255,216,146 255,196,145 255,248,209 255,255,226 255,249,186 232,167,110 184,150,89 126,98,42 135,103,46 175,143,86 202,172,105 156,126,70 124,91,43 117,84,36 123,89,44 109,77,31 117,85,41 117,92,48 98,72,31 96,69,33 164,137,101 98,71,35 91,64,28 90,63,29 94,67,33 110,87,47 147,126,83 155,130,86 130,103,60 103,75,37 89,64,36 87,61,36 85,59,36 78,54,28 74,50,24 72,51,26 72,53,26 153,138,98 69,51,30 66,51,29 65,51,33 64,50,32 64,49,29 66,48,29 59,44,24 152,138,113 63,49,31 63,46,36 61,46,37 60,43,33 62,45,35 63,49,35 63,51,39 56,42,24 56,41,21 58,43,23 56,41,21 59,44,22 90,75,53 80,64,47 56,42,28 56,41,30 56,41,32 59,44,35 56,41,32 58,43,34 57,42,33 58,43,34 54,41,34 54,41,34 52,40,30 52,40,30 52,40,30 50,38,28 50,38,26 49,37,25
194,135,62 198,139,66 192,133,60 186,131,59 189,134,64 174,120,45 178,124,49 184,130,55 190,135,63 189,138,62 177,121,54 168,116,45 193,144,67 180,129,51 176,125,47 188,131,44 186,129,40 190,131,40 204,145,47 216,157,59 222,159,69 255,214,104 255,248,87 255,242,76 255,255,85 255,230,71 255,240,94 255,242,124 255,229,113 255,234,107 255,241,114 255,240,111 255,244,114 255,243,114 255,252,125 255,255,131 255,255,130 255,255,124 255,255,125 255,255,145 255,255,153 255,255,138 255,255,129 255,252,125 255,239,117 255,239,110 255,242,139 255,224,148 255,234,156 246,192,131 255,221,175 255,239,149 255,244,164 255,241,161 255,255,212 255,252,166 255,249,176 255,221,126 255,184,108 172,128,77 178,147,87 128,92,41 128,93,39 135,101,42 154,119,65 130,95,41 123,87,38 113,80,32 117,85,39 94,67,24 101,73,33 97,68,33 97,68,33 100,73,41 145,120,76 99,70,37 95,68,36 108,81,47 96,70,31 120,90,44 140,110,66 89,61,23 96,71,41 91,66,38 84,60,34 80,57,28 89,68,43 72,53,30 62,45,21 67,49,30 68,51,27 68,50,29 64,50,32 63,48,37 61,50,31 63,49,33 63,47,32 63,47,34 63,47,34 62,48,34 61,46,35 61,47,33 62,48,32 57,44,23 55,40,20 66,51,31 57,39,18 57,40,16 67,50,26 87,73,48 72,58,33 55,41,14 56,41,19 69,55,37 61,46,35 58,43,34 58,41,31 61,46,37 58,43,32 58,43,34 54,41,34 52,39,32 52,40,30 50,38,28 50,38,28 50,38,28 49,37,25 49,37,25
198,133,55 204,139,61 206,139,62 206,138,64 208,140,66 216,149,70 201,134,55 193,126,47 191,124,47 189,123,48 255,201,126 205,140,62 206,142,59 205,139,55 219,153,69 214,150,63 194,133,45 189,125,38 206,141,50 207,139,47 224,154,58 255,192,52 255,238,61 255,233,61 255,226,66 255,216,63 255,247,80 255,255,154 255,255,132 255,227,98 255,239,122 255,248,121 255,249,120 255,250,122 255,255,132 255,255,136 255,255,129 255,255,125 255,252,121 255,255,125 255,255,125 255,255,123 255,255,121 255,255,121 255,245,120 255,246,129 255,246,144 255,230,136 255,220,122 255,226,127 255,195,94 255,224,121 255,233,137 255,216,120 255,252,186 255,242,144 255,232,139 171,117,42 184,133,53 214,163,87 152,114,50 130,94,43 189,153,106 132,99,31 187,152,96 141,106,50 132,96,45 126,93,45 112,80,34 118,91,48 134,106,66 106,77,42 111,82,49 94,66,37 83,56,20 121,93,55 95,68,34 97,70,36 94,66,28 114,84,38 107,76,37 94,65,30 91,63,34 126,98,71 83,59,35 77,56,31 69,52,26 69,52,26 67,49,28 66,48,27 66,51,29 69,51,32 63,49,31 65,49,36 63,49,31 63,49,31 63,49,33 63,49,33 62,47,36 61,46,35 62,48,32 58,44,26 57,42,20 49,35,8 67,52,30 56,41,21 58,40,21 60,42,21 58,39,23 57,42,22 55,37,18 71,54,30 97,83,58 69,53,36 63,47,32 63,47,34 57,41,26 62,47,38 96,82,68 56,41,30 54,41,34 53,40,33 52,40,30 52,40,30 50,38,28 50,38,26 49,37,25 49,37,25
205,139,64 205,139,64 208,141,64 210,140,62 210,140,62 204,135,52 209,140,57 218,150,58 223,152,61 224,153,66 225,153,66 234,159,71 222,147,57 211,140,53 215,143,59 219,147,56 227,156,62 231,160,66 228,157,63 232,158,63 242,162,58 255,218,59 255,230,83 255,229,58 255,243,73 255,241,72 255,255,91 255,255,133 255,253,128 255,238,111 255,245,122 255,251,129 255,254,129 255,255,127 255,254,127 255,255,134 255,254,123 255,243,114 255,245,118 255,249,124 255,252,118 255,242,97 255,243,93 255,250,108 255,254,121 255,253,142 255,247,126 255,251,127 255,242,118 255,230,108 255,231,117 255,215,103 255,230,122 255,246,143 255,200,104 255,215,107 255,190,99 185,126,51 154,113,52 145,109,47 126,92,31 132,98,39 126,91,35 133,99,38 166,130,72 146,110,50 136,100,42 117,81,34 142,108,65 111,83,45 110,82,44 105,76,41 101,72,37 98,69,36 94,67,31 103,72,33 149,120,87 96,67,34 90,61,26 110,82,44 91,62,27 103,74,41 95,68,36 94,66,39 83,59,33 78,57,32 70,51,26 68,51,25 66,47,24 67,48,25 67,53,28 67,53,28 65,52,31 65,52,31 64,51,30 64,50,32 64,50,32 63,49,33 63,49,35 59,48,33 70,57,36 60,42,21 65,47,26 60,45,23 55,40,18 51,36,16 68,49,37 97,79,60 79,63,46 69,55,39 62,43,31 59,43,30 55,38,30 57,41,26 60,44,27 62,48,32 58,44,26 58,44,30 57,46,31 83,71,61 53,40,33 52,39,32 52,40,30 50,38,28 50,37,30 50,38,26 48,36,24 48,36,24
198,132,59 205,138,61 208,137,64 209,139,61 205,132,55 216,144,62 222,150,66 223,152,61 224,152,61 222,147,57 235,160,70 234,158,64 238,163,64 241,166,67 233,158,59 245,170,69 251,176,75 250,175,74 243,165,65 246,165,66 252,176,67 255,178,63 255,191,73 255,224,92 255,241,105 255,235,96 255,254,119 255,252,125 255,251,135 255,250,126 255,250,127 255,255,131 255,255,127 255,255,131 255,255,130 255,255,130 255,247,119 255,233,112 255,234,119 255,237,118 255,244,129 255,242,129 255,241,117 255,255,125 255,255,138 255,255,143 255,237,125 255,232,117 255,244,123 255,242,121 255,226,108 255,226,113 255,205,93 255,205,108 252,182,86 255,207,99 244,176,84 205,146,71 160,119,58 138,102,40 141,107,46 148,114,53 149,113,51 143,107,45 149,113,51 131,95,33 152,116,56 142,108,49 128,97,37 123,96,51 110,82,42 111,82,47 105,76,41 121,93,53 96,68,30 103,72,35 97,68,35 94,65,32 87,58,25 96,64,32 109,80,49 89,60,29 103,76,44 97,69,40 88,62,39 106,85,60 73,56,30 93,76,50 79,60,37 66,47,24 69,52,28 71,54,30 66,52,27 66,51,29 66,51,29 66,51,29 65,52,31 65,52,31 65,52,31 65,52,31 57,42,20 72,58,33 61,43,22 59,43,26 65,49,36 66,50,44 76,60,77 80,60,99 95,82,117 80,65,87 77,63,68 82,69,64 84,67,57 56,39,29 58,42,29 63,49,33 65,52,29 63,49,33 54,42,30 54,42,32 54,41,34 53,40,33 52,40,30 53,41,31 50,37,30 50,38,28 48,36,26 50,38,28
190,124,51 192,127,49 194,128,53 197,130,53 207,140,63 213,143,65 216,144,64 234,162,80 218,146,64 227,155,71 226,154,70 227,156,69 237,166,75 227,155,64 232,161,67 237,164,66 236,164,59 245,173,68 243,173,70 245,175,72 253,183,87 246,176,77 255,181,77 255,183,80 255,200,96 255,190,78 255,227,121 255,203,100 255,226,114 255,226,112 255,207,85 255,248,123 255,248,125 255,248,123 255,249,120 255,255,130 255,238,114 255,228,103 255,228,112 255,244,112 255,249,126 255,243,127 255,247,128 255,254,133 255,255,146 255,255,144 255,247,127 255,220,104 255,186,77 255,211,102 255,226,110 255,235,119 255,201,91 234,172,75 225,159,59 249,177,70 255,186,80 255,198,91 183,134,65 165,119,53 165,125,59 171,131,65 157,117,51 168,129,60 150,112,48 227,188,127 143,105,39 173,136,65 168,132,72 159,124,68 121,87,42 112,79,42 105,72,35 115,84,47 105,74,37 104,72,38 96,64,30 92,63,30 88,61,27 96,67,36 97,68,37 96,66,38 95,66,35 98,68,40 92,67,39 83,59,35 74,55,30 73,54,29 68,49,26 67,48,25 74,53,30 76,55,32 74,55,32 69,51,30 68,51,27 68,51,27 68,50,29 68,50,29 65,50,28 61,48,25 59,44,22 58,45,24 58,44,30 64,52,42 73,55,66 92,77,99 104,91,130 90,83,122 104,89,109 177,141,121 116,100,115 85,74,112 79,66,85 65,53,55 65,51,37 56,45,28 70,55,35 63,50,27 62,48,34 57,42,33 54,42,30 54,42,30 53,41,29 53,41,29 50,38,28 50,38,26 49,37,25 49,37,25
187,123,54 192,129,57 194,131,57 196,131,53 206,138,64 202,134,60 200,133,56 201,134,57 255,196,119 213,146,67 213,147,65 212,146,62 248,182,96 220,152,64 223,155,65 255,192,103 223,157,71 228,162,76 220,156,71 219,155,70 212,145,66 212,146,64 222,153,70 224,152,68 224,156,68 238,170,82 231,165,79 237,169,79 255,185,83 255,211,98 255,215,101 255,212,93 255,231,109 255,238,115 255,248,128 255,250,123 255,234,110 255,229,105 255,237,110 255,241,110 255,248,129 255,247,123 255,253,133 255,255,137 255,255,148 255,252,138 255,235,109 255,249,138 255,204,88 255,209,90 255,221,105 255,208,90 255,185,76 247,178,75 255,217,112 242,171,60 255,210,96 247,178,75 214,165,86 193,144,65 166,122,51 185,144,72 155,111,40 182,138,67 174,133,65 176,134,69 203,162,94 192,152,75 144,104,40 152,111,50 131,95,48 118,84,43 110,77,40 105,72,35 100,69,32 132,100,66 96,64,30 94,65,32 91,62,29 98,69,36 100,68,38 99,70,39 97,68,37 99,70,39 96,68,39 85,59,34 76,55,28 74,53,28 75,54,29 67,48,23 78,54,30 80,56,32 77,56,33 74,55,32 73,54,27 69,52,26 67,53,28 67,53,28 65,50,28 58,45,24 60,45,25 59,45,29 66,51,40 84,68,81 132,101,107 156,122,120 120,92,109 122,89,91 153,111,98 194,148,132 147,123,129 93,90,135 90,82,119 65,55,75 65,54,51 62,49,42 54,40,24 65,53,27 64,51,28 59,45,29 54,42,30 53,41,29 54,42,30 52,40,28 50,38,28 49,37,25 49,37,25 49,37,25
195,132,60 189,126,52 205,139,66 207,139,65 211,144,67 201,135,60 204,138,63 203,137,62 201,134,57 210,145,67 224,159,81 210,146,63 222,158,73 214,149,69 214,150,63 209,148,64 205,143,62 201,140,59 196,138,58 220,158,77 211,147,64 219,154,74 215,148,69 220,151,70 226,160,76 222,156,72 233,167,83 221,153,61 255,196,93 255,199,86 255,211,98 255,200,78 255,229,104 255,240,116 255,253,129 255,248,120 255,231,107 255,232,105 255,220,96 255,225,97 255,237,113 255,247,119 255,254,131 255,255,131 255,255,140 255,255,132 255,224,100 255,244,136 255,244,129 255,225,105 255,230,117 255,204,88 243,170,60 255,187,81 255,195,84 255,193,82 255,216,102 222,156,52 215,160,79 202,151,71 169,124,49 183,140,66 200,155,82 189,143,73 153,112,44 218,176,111 197,156,88 182,142,67 168,126,63 159,119,55 151,110,65 172,140,85 115,82,45 124,91,52 101,68,29 120,89,52 99,68,31 95,66,33 92,63,30 99,70,37 99,70,37 101,72,39 98,69,38 101,72,41 98,70,41 85,60,32 79,55,29 77,53,27 75,54,29 67,48,23 80,56,32 79,55,31 77,56,31 77,56,31 76,55,28 72,53,28 71,54,30 69,52,28 62,47,25 58,45,22 62,47,27 64,50,34 69,55,55 91,77,103 145,113,110 181,143,122 188,150,133 197,153,127 168,125,110 137,99,105 147,122,134 96,93,136 89,81,118 68,58,78 71,59,61 64,53,50 61,49,37 62,49,28 65,53,27 70,58,32 54,42,30 54,42,30 54,42,30 52,40,28 50,38,28 49,37,25 48,36,24 48,36,24
194,130,61 198,134,65 201,135,62 207,141,68 210,144,71 195,133,59 196,134,60 196,133,59 201,138,62 193,131,57 191,132,57 186,126,56 195,135,67 193,136,67 186,128,62 186,129,58 183,127,53 243,187,113 186,130,56 196,135,56 204,143,57 203,150,66 198,136,62 198,135,59 218,156,77 210,148,67 218,154,67 246,179,82 255,213,105 255,214,102 255,229,116 255,213,92 255,234,108 255,249,121 255,246,116 255,226,86 255,237,104 255,240,116 255,221,99 255,227,99 255,241,117 255,252,121 255,255,141 255,255,141 255,253,144 255,255,135 255,237,115 255,233,121 255,245,133 255,240,123 255,214,99 255,188,75 237,165,58 255,197,86 255,208,95 255,208,92 237,168,83 232,167,87 212,154,74 179,125,46 214,165,88 177,130,53 255,229,124 193,144,67 180,136,67 215,174,104 189,148,80 252,211,139 161,121,44 158,117,47 149,108,51 130,99,39 125,92,44 121,87,42 111,77,34 100,68,26 136,103,64 97,68,33 94,65,32 102,73,40 105,73,41 101,69,37 101,69,37 104,72,40 103,74,41 91,66,36 83,59,33 80,56,32 75,54,27 68,49,22 82,56,31 81,55,30 82,56,31 82,56,31 81,57,31 77,56,29 80,54,31 77,56,31 62,45,19 60,45,23 65,50,30 69,53,47 77,64,83 93,81,124 116,93,106 120,89,111 125,93,107 194,146,121 117,92,106 112,89,131 132,112,135 101,96,151 93,87,131 75,68,98 62,55,67 78,69,95 64,54,53 60,51,36 59,45,27 66,54,28 72,59,36 63,50,29 52,40,28 52,40,28 52,40,30 50,38,28 50,38,28 49,37,27
186,130,63 176,119,50 186,126,56 198,139,66 192,135,64 198,143,71 203,148,78 191,136,66 184,131,63 189,133,66 177,125,54 214,161,95 180,127,63 174,123,56 174,123,56 179,126,58 176,120,53 175,119,54 183,130,64 198,139,66 207,146,67 199,139,69 196,134,62 210,148,76 199,136,60 220,158,79 237,171,87 255,206,104 255,235,127 255,238,127 255,234,122 255,212,98 255,248,130 255,250,132 255,250,120 255,255,138 255,249,117 255,243,120 255,228,99 255,235,110 255,247,128 255,255,135 255,255,166 255,255,144 255,225,114 255,238,113 255,245,128 255,248,150 255,246,137 255,238,123 255,218,102 255,222,108 255,219,108 255,191,80 255,214,96 255,214,87 213,147,61 203,138,58 196,137,60 188,134,57 198,147,67 176,128,44 181,132,53 183,132,56 251,203,131 179,133,63 212,166,96 172,128,48 179,134,61 252,211,123 158,117,56 147,109,59 135,101,56 151,114,72 114,80,37 155,123,81 107,74,35 101,69,35 94,65,32 101,69,35 106,72,38 107,71,38 103,71,37 104,72,38 104,72,40 90,62,33 84,59,31 82,56,31 78,57,30 70,49,22 86,58,31 87,59,32 87,59,32 87,59,32 84,59,31 81,56,28 81,57,33 74,53,28 62,45,21 66,49,25 67,52,32 71,55,51 73,58,78 85,78,119 94,83,106 109,91,128 110,88,112 134,106,108 109,86,124 109,88,132 106,89,132 107,102,157 87,81,129 78,72,108 71,58,68 77,71,115 80,66,90 67,55,55 62,48,34 58,45,24 65,53,27 69,56,35 56,44,32 53,41,29 52,40,30 50,38,28 50,38,28 50,38,28
182,129,63 179,123,58 176,123,55 175,122,56 189,133,66 204,152,81 182,129,61 166,113,47 186,133,67 193,140,72 184,132,61 181,130,63 180,129,64 193,140,74 181,128,60 184,128,61 181,125,58 181,125,60 175,122,54 187,130,41 196,134,62 208,142,67 216,154,78 200,138,62 195,134,55 194,133,54 221,155,71 255,232,121 255,236,122 255,231,124 255,208,96 255,220,107 255,255,148 255,254,144 255,253,123 255,255,119 255,255,133 255,255,133 255,241,120 255,237,103 255,254,142 255,255,129 255,255,138 255,255,128 255,235,107 255,246,122 255,239,113 255,237,129 255,252,144 255,245,131 255,223,107 255,227,114 255,226,111 255,252,172 255,244,137 255,214,95 255,197,105 211,151,60 200,139,58 230,174,96 197,146,68 220,174,88 164,117,36 236,191,118 176,130,64 178,132,66 199,157,67 190,145,70 184,139,66 178,131,68 164,121,63 140,101,42 132,94,46 120,81,40 115,78,38 111,76,38 108,73,37 103,71,37 97,65,31 105,71,37 110,75,39 109,74,38 105,71,37 106,72,38 101,69,35 88,60,31 85,60,32 82,57,29 80,56,30 76,52,26 84,59,31 88,60,31 87,62,32 87,62,32 87,59,32 86,58,31 81,57,31 69,48,21 66,47,22 67,52,30 72,57,48 76,62,64 68,53,73 91,79,120 112,102,131 118,102,115 143,118,141 104,87,119 132,106,123 188,150,133 127,105,127 86,78,122 75,68,109 73,66,94 72,54,63 78,68,99 79,67,99 79,67,83 69,53,47 60,44,29 58,45,22 69,56,33 55,43,31 54,42,30 53,41,29 50,38,26 50,38,26 49,37,25
171,119,57 172,118,57 175,121,60 181,129,67 181,128,64 180,127,63 176,123,57 179,123,58 189,133,66 189,136,68 190,138,67 179,128,61 175,124,59 177,124,60 196,143,79 175,123,61 176,125,60 180,127,63 188,127,64 185,124,61 186,126,56 227,165,93 198,137,58 197,136,57 206,144,63 217,155,74 229,166,72 255,244,132 255,251,134 255,203,100 255,201,90 255,228,114 255,255,141 255,251,126 255,251,115 255,253,115 255,251,131 255,255,123 255,255,144 255,252,129 255,255,119 255,255,112 255,255,113 255,251,134 255,238,115 255,225,99 255,246,120 255,242,114 255,227,106 255,235,119 255,241,124 255,232,117 255,243,139 255,249,131 255,239,106 255,237,104 255,229,75 255,199,60 236,158,60 201,140,56 171,117,38 183,136,47 170,123,62 160,117,57 178,133,58 199,154,79 189,144,69 209,164,89 184,139,66 167,122,60 163,122,63 142,105,50 158,121,77 118,78,42 115,77,40 104,66,31 109,74,38 103,71,37 100,67,30 126,91,55 116,78,43 117,77,43 111,76,38 110,76,35 107,73,39 96,66,38 85,60,32 82,57,29 80,56,30 79,56,27 85,60,30 91,63,34 88,60,31 86,61,31 88,60,31 89,61,32 73,49,23 68,47,20 67,48,23 70,55,35 79,58,73 82,64,75 75,60,70 80,72,109 107,92,123 143,120,117 171,134,119 115,85,114 132,97,114 201,151,118 125,106,124 101,89,121 86,71,91 75,62,70 91,73,68 93,70,59 83,65,60 73,62,59 78,60,55 68,49,37 57,41,24 62,46,29 58,44,26 56,41,32 53,41,29 52,40,28 50,38,26 50,38,26
183,130,66 189,136,72 181,125,62 181,128,64 181,128,64 181,129,67 180,128,66 187,134,70 186,133,67 186,130,63 182,126,59 183,130,64 184,131,65 167,114,50 184,131,67 182,131,66 184,128,65 182,126,61 175,117,51 179,121,55 186,130,63 193,135,69 229,168,87 223,162,78 217,153,68 208,144,59 255,200,101 255,251,141 255,252,137 255,215,107 255,205,91 255,248,130 255,250,130 255,249,119 255,251,109 255,255,112 255,254,119 255,255,133 255,248,98 255,246,106 255,255,133 255,254,125 255,255,113 255,255,162 255,248,161 255,245,114 255,252,127 255,254,122 255,246,120 255,205,89 255,226,111 255,219,107 255,246,141 255,231,113 255,212,57 255,244,151 255,211,68 255,208,69 255,200,73 242,170,65 205,146,48 246,192,102 185,138,59 176,131,58 170,124,56 164,118,52 153,107,39 175,130,57 175,131,60 145,107,43 198,164,103 128,96,50 111,80,41 113,78,42 115,79,46 110,74,41 108,72,39 104,72,38 102,69,32 110,75,39 120,80,46 126,86,52 118,78,44 116,76,42 111,75,42 99,70,39 89,61,32 84,56,29 82,57,29 78,53,25 88,60,33 92,63,32 94,64,36 90,63,31 89,61,32 84,59,31 72,48,24 67,46,21 71,54,26 71,56,45 83,63,84 87,67,79 76,59,60 87,72,103 104,91,126 100,82,107 159,127,122 167,130,117 194,151,136 181,142,130 111,99,115 82,74,80 75,62,59 89,75,77 133,114,130 99,82,104 91,76,107 96,79,82 98,81,73 86,67,53 72,54,35 62,46,29 59,45,27 57,43,29 56,42,28 54,40,26 53,41,29 50,38,26
193,142,77 176,123,59 175,122,58 182,130,68 182,128,67 186,133,69 186,130,65 180,127,59 182,129,63 246,190,123 193,137,70 227,174,108 183,127,62 184,131,65 180,127,63 176,123,57 186,130,65 182,126,59 183,130,64 193,137,70 197,145,74 205,150,78 220,158,77 251,187,104 238,172,88 255,196,110 250,187,84 255,242,133 255,253,138 255,253,139 255,232,113 255,247,127 255,251,126 255,249,117 255,251,113 255,252,105 255,254,117 255,254,129 255,244,104 255,255,110 255,255,134 255,254,137 255,254,112 255,255,160 255,255,167 255,255,128 255,239,116 255,244,116 255,244,118 255,237,117 255,219,103 255,239,131 255,251,138 255,250,141 255,247,234 255,255,219 255,214,77 255,190,70 255,195,69 251,182,83 255,198,99 227,168,70 200,144,50 223,170,75 237,188,111 180,133,54 181,136,61 164,116,44 177,134,60 184,145,74 129,91,41 114,81,33 101,71,29 106,73,34 96,62,28 94,62,28 93,61,29 93,61,27 100,68,34 112,79,42 120,80,46 121,81,45 119,79,43 120,80,44 114,79,43 106,72,42 91,63,34 87,59,32 86,58,31 81,56,28 81,53,26 96,66,38 98,66,36 95,66,35 93,65,36 71,47,21 67,48,25 67,48,25 78,60,39 73,56,57 77,63,65 88,68,61 96,77,65 97,75,69 85,68,69 89,76,84 101,83,92 133,104,109 134,104,107 95,73,81 80,68,70 79,65,78 104,86,113 114,96,121 163,148,156 153,138,146 121,107,122 156,133,146 150,128,131 120,103,109 81,66,46 67,52,32 65,49,32 55,39,26 56,42,28 54,40,26 53,41,29 52,40,28
176,123,59 177,124,60 182,128,67 182,131,66 183,132,65 186,133,67 185,129,64 182,129,61 177,124,60 182,129,63 175,122,56 192,136,69 255,206,137 197,141,74 200,142,76 194,136,70 193,137,70 202,146,79 187,130,61 205,148,79 184,129,59 209,150,75 233,169,84 223,157,71 255,188,100 253,182,93 255,206,103 255,224,110 255,253,136 255,255,143 255,251,133 255,245,123 255,253,124 255,254,120 255,251,119 255,249,119 255,249,112 255,246,103 255,248,106 255,255,123 255,255,126 255,255,129 255,251,112 255,249,157 255,252,144 255,225,104 255,216,95 255,239,115 255,228,106 255,237,115 255,206,89 255,213,101 255,224,114 252,190,82 255,245,179 255,248,184 255,254,148 255,242,123 231,162,61 244,175,76 232,166,66 244,177,80 228,164,66 233,170,76 222,166,70 226,174,83 199,146,64 208,157,77 173,126,49 185,141,74 191,152,95 138,102,53 119,86,38 119,85,42 112,79,40 101,68,31 93,61,31 90,58,26 89,57,27 104,68,35 138,98,62 118,76,38 124,82,44 120,81,42 119,81,46 107,73,41 91,64,32 87,59,30 86,58,29 81,56,26 82,54,25 97,65,35 100,68,36 97,68,37 102,74,45 73,47,24 69,48,23 70,49,26 82,63,51 86,68,65 82,62,55 125,101,105 144,119,131 108,85,112 99,78,97 91,74,75 97,76,72 90,70,61 86,67,55 83,62,51 116,95,95 144,124,136 165,139,156 179,154,168 164,141,154 182,159,170 185,158,170 181,154,166 106,85,104 115,95,116 97,81,77 70,55,44 62,49,28 59,45,29 62,48,32 58,44,28 53,42,25 55,44,29
174,121,57 186,133,69 185,133,71 186,133,69 186,130,65 177,124,60 181,128,62 189,136,68 212,156,91 209,153,88 189,131,69 186,130,63 206,146,76 205,146,73 190,127,58 194,137,68 184,127,56 199,140,67 233,171,97 208,145,76 203,144,71 226,163,87 244,179,86 247,179,87 244,174,80 255,184,88 255,220,117 255,214,105 255,250,133 255,255,139 255,255,136 255,255,133 255,255,132 255,250,123 255,232,102 255,241,111 255,250,107 255,253,114 255,255,119 255,255,123 255,255,126 255,250,128 255,236,109 255,239,154 255,243,139 255,236,121 255,236,119 255,231,109 255,223,104 255,231,108 255,226,107 255,233,121 255,232,117 255,235,119 255,251,178 255,226,106 255,225,110 255,215,118 255,211,109 235,169,67 226,163,62 219,157,58 240,181,83 233,171,74 234,171,77 233,174,76 225,165,72 232,174,76 188,134,59 168,123,50 148,106,43 211,171,117 156,119,64 144,105,48 126,87,30 120,78,38 117,80,38 115,78,38 109,72,32 109,67,27 131,87,47 136,92,52 164,122,82 124,82,44 119,80,41 109,73,40 96,67,36 89,61,32 87,59,30 84,59,29 80,53,21 100,68,36 103,69,37 101,69,39 94,66,37 75,49,26 67,46,23 72,53,30 93,77,64 85,64,64 124,98,115 132,107,119 178,156,161 168,146,154 143,123,133 164,144,154 157,132,144 134,110,116 90,69,65 129,111,110 127,111,128 125,110,132 176,157,173 185,166,173 125,106,138 125,107,144 175,157,168 174,156,183 101,83,135 92,77,108 111,96,104 73,57,51 67,52,32 59,43,28 58,44,26 97,83,65 58,44,28 57,43,27
