203,141,62 202,140,61 197,135,61 192,129,57 184,121,45 190,127,51 194,131,55 191,129,55 186,124,50 193,135,55 197,136,55 214,157,72 189,136,43 195,135,40 207,142,49 224,156,64 255,214,48 255,255,79 255,245,76 255,226,77 255,253,142 255,234,117 255,224,100 255,239,115 255,242,114 255,250,120 255,255,133 255,255,129 255,252,120 255,255,127 255,255,146 255,255,124 255,248,116 255,232,112 255,239,133 255,232,144 255,227,147 234,175,116 255,244,143 255,238,147 255,253,172 255,251,178 255,244,160 255,197,115 219,161,95 150,119,57 138,102,55 134,100,41 194,159,103 138,103,47 122,89,41 107,75,29 142,115,72 101,73,35 97,68,33 95,68,34 108,80,40 95,68,34 95,68,32 112,82,36 120,90,46 102,75,43 91,62,38 83,59,35 74,55,30 69,52,28 65,47,26 67,49,28 70,50,30 63,49,31 64,47,37 61,50,33 63,47,32 62,45,35 62,47,36 61,47,33 59,45,29 59,46,23 58,44,19 56,41,19 58,40,19 54,36,17 73,56,32 79,65,40 55,41,14 57,43,29 59,42,32 59,43,30 58,43,34 59,45,31 54,41,34 52,39,32 50,38,28 50,38,28 50,38,26 50,38,26
198,132,59 206,138,64 207,137,61 211,141,65 203,134,53 214,145,62 219,152,73 215,150,70 215,149,65 229,161,73 210,139,50 217,146,57 230,155,65 211,139,50 218,146,55 236,161,60 255,244,80 255,214,61 255,238,73 255,237,80 255,255,145 255,254,133 255,233,109 255,246,132 255,249,124 255,251,129 255,255,132 255,253,125 255,247,117 255,250,117 255,255,109 255,253,117 255,255,121 255,252,135 255,252,146 255,252,140 255,236,113 255,218,97 255,214,102 255,220,119 255,237,128 255,221,109 249,186,94 216,160,95 170,135,68 137,103,42 132,96,45 145,109,60 142,108,49 147,113,54 126,92,47 123,91,47 112,84,44 110,81,46 111,82,49 95,67,38 105,77,37 107,80,46 102,75,39 182,151,112 141,112,77 88,61,29 98,70,43 85,61,35 77,56,31 69,52,26 64,46,25 67,52,30 67,52,32 65,51,35 65,51,35 64,51,30 65,51,33 63,49,33 61,46,35 66,52,34 59,44,22 67,52,30 56,41,19 59,43,26 89,71,52 64,45,29 58,41,31 63,42,29 54,36,15 63,47,30 62,46,33 58,42,27 55,40,29 71,57,43 54,41,34 53,40,33 52,40,30 50,38,28 49,37,25 48,36,24
198,132,59 204,137,60 210,140,62 205,132,55 237,165,83 220,149,60 224,152,61 226,151,61 233,157,63 238,163,64 241,166,67 255,206,107 251,176,75 248,170,70 245,164,65 252,176,67 255,178,62 255,206,81 255,241,105 255,231,94 255,253,126 255,251,135 255,253,130 255,255,132 255,255,127 255,255,129 255,255,130 255,247,119 255,231,117 255,239,118 255,244,129 255,245,129 255,252,122 255,255,138 255,251,133 255,227,112 255,244,123 255,224,106 255,230,117 255,205,93 244,177,80 255,206,100 244,176,84 162,111,44 140,104,42 141,107,46 140,104,44 185,149,87 149,113,51 162,126,64 141,107,48 128,97,37 119,92,47 109,81,41 105,76,41 109,81,41 107,76,39 97,68,35 91,62,29 97,65,33 109,80,49 104,75,42 96,68,39 88,62,39 76,57,32 66,52,25 79,60,37 69,50,27 71,54,30 66,52,27 66,51,29 65,50,28 65,52,31 65,52,31 68,55,34 57,42,20 63,49,24 58,43,21 65,49,36 66,52,54 78,58,97 95,82,117 81,65,78 76,62,62 84,67,57 58,42,29 63,49,33 65,52,29 55,44,27 55,43,33 54,41,34 53,40,33 53,41,31 50,37,30 49,37,27 49,37,27
189,123,50 192,127,49 198,131,54 194,127,50 213,143,65 211,139,59 218,146,64 225,153,69 224,153,66 231,160,69 239,167,76 236,165,69 241,169,64 255,194,88 242,172,69 245,175,79 245,172,72 255,181,79 255,202,98 255,199,87 255,189,86 255,199,87 255,227,108 255,223,100 255,246,123 255,245,118 255,255,129 255,238,114 255,224,100 255,241,122 255,250,127 255,247,129 255,255,135 255,255,146 255,255,135 255,243,123 255,197,88 255,216,99 255,218,102 255,184,74 245,176,75 241,171,68 255,190,84 212,150,53 165,119,53 161,121,55 174,134,68 152,112,46 141,103,39 154,115,54 196,159,88 147,111,51 138,102,53 114,80,39 106,73,36 122,91,54 104,72,38 96,64,30 90,63,29 93,66,34 97,68,37 95,65,37 98,68,40 93,68,40 78,57,30 73,54,29 69,50,27 72,53,30 74,53,30 74,55,32 71,53,32 69,52,28 67,49,28 68,50,29 62,49,26 60,45,23 58,44,30 69,54,43 83,65,76 104,92,124 95,88,127 109,94,114 165,137,128 86,75,109 86,73,92 64,52,42 56,45,28 67,52,32 66,52,34 58,43,34 54,42,30 54,42,30 53,41,29 50,38,28 50,38,26 50,38,26
191,128,56 190,124,51 198,130,56 207,140,63 196,130,55 207,141,66 211,144,67 214,149,71 208,144,61 236,172,87 215,153,72 212,150,69 211,149,68 205,144,63 215,153,72 212,148,65 214,149,69 216,149,70 216,150,66 231,165,81 227,159,67 255,194,91 255,218,106 255,200,82 255,229,104 255,241,118 255,249,121 255,229,105 255,230,107 255,228,99 255,237,113 255,250,124 255,255,131 255,255,140 255,243,120 255,234,115 255,238,123 255,219,105 255,208,92 255,199,89 255,190,82 255,191,78 255,226,112 212,148,61 189,138,58 169,124,49 207,161,91 193,148,75 151,110,42 157,115,50 174,134,59 160,118,55 150,108,54 132,97,43 113,80,43 103,70,31 113,82,45 97,66,29 101,72,39 97,68,35 99,70,37 99,70,39 99,70,39 98,70,41 81,55,30 76,52,26 76,55,30 69,50,25 79,55,31 76,55,30 76,55,30 73,54,29 69,52,28 69,52,28 57,44,21 60,45,25 69,54,45 89,75,92 144,112,109 153,117,99 187,143,117 197,154,139 165,131,127 103,92,130 94,86,123 65,55,56 65,54,51 60,48,36 68,55,32 75,62,39 54,42,30 54,42,30 52,40,28 50,38,28 48,36,24 48,36,24
194,130,61 196,133,61 208,142,69 210,144,71 194,132,58 197,134,60 201,138,62 189,130,55 187,127,57 195,135,67 185,130,60 178,121,50 183,127,53 184,128,54 187,126,47 204,143,57 228,166,87 222,160,86 218,156,77 219,155,72 255,197,100 255,213,105 255,221,107 255,213,94 255,234,108 255,248,123 255,227,87 255,237,104 255,226,103 255,225,100 255,241,117 255,255,132 255,255,141 255,253,144 255,249,124 255,227,112 255,245,133 255,229,117 255,200,87 237,165,58 255,193,82 255,208,93 237,168,83 237,176,95 188,134,55 214,165,88 185,138,59 211,165,69 180,136,67 173,132,62 229,188,116 161,121,44 166,124,61 132,96,38 125,92,44 116,82,39 103,71,29 136,103,64 96,67,34 101,72,39 105,73,41 99,70,37 104,72,40 103,74,41 87,61,36 80,56,30 75,54,27 72,53,26 82,56,31 82,56,31 82,56,31 77,56,29 80,54,31 65,48,22 62,47,25 65,50,30 69,55,57 91,79,122 116,93,106 121,92,116 196,148,123 117,92,106 117,92,115 104,91,137 93,87,131 64,57,67 79,70,96 64,54,53 60,49,32 72,59,36 72,59,36 56,42,26 50,38,26 52,40,30 50,38,28 50,38,28
185,129,62 181,126,56 183,126,57 184,127,56 195,143,70 177,124,56 177,124,56 187,135,64 200,149,82 182,131,66 169,116,48 168,115,47 175,122,56 175,122,58 186,128,62 206,147,72 217,154,78 195,133,59 195,134,55 212,150,71 255,209,104 255,222,113 255,251,133 255,205,93 255,253,146 255,250,128 255,255,109 255,253,144 255,236,95 255,234,102 255,248,130 255,255,158 255,255,160 255,229,109 255,253,128 255,252,134 255,249,138 255,226,106 255,222,109 255,239,137 255,230,108 255,215,95 228,163,85 187,150,56 211,155,77 188,137,61 181,134,57 197,148,67 209,164,89 197,153,75 170,125,50 170,124,54 203,157,100 137,96,39 140,102,56 119,82,42 110,75,37 108,73,37 97,68,35 99,70,37 107,71,38 105,71,37 106,72,38 104,72,38 88,63,33 84,59,31 80,56,30 74,50,24 86,61,31 85,60,30 85,60,32 84,55,31 80,56,30 66,47,20 60,45,23 68,54,38 70,56,56 88,77,113 104,92,122 109,89,126 105,88,122 110,84,116 125,101,119 99,89,136 88,80,128 71,57,81 80,72,107 79,67,99 67,54,51 57,43,27 70,57,34 64,53,38 53,41,29 50,38,26 50,38,26 49,37,25
172,120,58 172,119,55 176,125,60 175,124,59 180,127,59 183,132,65 189,133,66 205,153,82 179,128,61 181,130,65 187,134,68 180,127,63 179,126,60 189,132,72 241,187,97 197,134,65 209,147,71 197,135,59 215,154,75 227,165,86 255,241,126 255,247,134 255,213,107 255,227,113 255,255,146 255,250,123 255,252,119 255,254,123 255,255,144 255,247,120 255,255,133 255,255,123 255,255,89 255,239,99 255,240,114 255,240,116 255,242,126 255,234,117 255,231,117 255,240,124 255,255,170 255,233,99 255,228,101 253,175,75 201,143,63 181,131,48 177,130,53 169,123,57 162,115,52 197,153,71 228,183,108 184,139,66 210,164,107 158,117,58 185,147,99 117,78,39 113,75,38 108,73,37 101,69,35 107,74,37 113,78,42 109,74,36 109,74,38 106,72,40 90,62,33 84,59,31 79,55,29 74,51,22 90,62,33 87,62,32 88,60,31 87,59,30 73,49,23 68,47,22 71,53,32 79,60,64 74,61,58 84,71,106 112,100,130 163,127,117 108,83,122 135,104,124 189,148,132 110,102,139 84,78,103 73,66,69 84,65,79 75,61,78 80,62,71 66,50,37 54,41,20 57,43,27 56,41,30 53,41,29 50,38,26 50,38,26
183,130,66 183,127,64 181,128,64 181,128,64 209,155,94 180,129,64 186,133,67 177,121,54 183,130,64 184,131,65 180,127,63 183,132,67 184,128,65 175,117,53 177,119,53 186,130,63 207,149,67 224,163,82 217,153,68 240,177,87 255,239,129 255,252,137 255,177,67 255,250,134 255,250,130 255,250,110 255,253,110 255,254,119 255,254,135 255,242,83 255,255,133 255,255,106 255,255,162 255,248,161 255,245,120 255,250,118 255,246,120 255,199,83 255,217,105 255,246,141 255,225,82 255,232,84 255,211,68 255,200,68 244,172,67 205,146,48 201,152,71 179,131,57 170,124,56 177,131,65 161,116,43 175,131,60 111,76,9 138,106,51 111,80,41 111,75,42 110,74,41 108,72,39 100,68,34 108,75,38 120,80,46 117,77,43 117,77,43 111,75,42 94,64,36 86,58,31 82,57,29 73,48,20 92,63,32 94,64,36 90,63,31 88,60,31 72,48,24 66,47,20 71,56,45 83,63,84 77,62,53 89,74,96 104,91,126 125,98,110 169,132,119 194,151,136 127,99,101 85,76,87 75,62,59 140,125,135 119,102,124 91,76,107 95,77,74 87,70,60 72,54,35 61,48,27 57,43,29 56,42,28 54,40,26 52,40,28
166,115,50 176,123,59 180,128,66 182,128,67 195,139,74 182,129,63 184,131,65 250,194,127 193,140,74 225,169,104 186,133,67 186,133,69 186,130,65 191,138,72 190,134,67 186,134,63 211,150,71 237,175,94 254,188,104 255,190,101 255,229,120 255,253,138 255,244,128 255,246,126 255,251,126 255,249,117 255,252,105 255,253,116 255,252,109 255,251,107 255,255,133 255,253,109 255,255,161 255,255,167 255,247,125 255,241,118 255,240,114 255,227,111 255,235,127 255,253,140 255,245,159 255,247,255 255,199,62 255,197,86 255,193,94 255,208,109 217,158,65 215,162,67 239,190,113 181,137,59 206,158,86 169,126,52 168,129,70 134,98,47 114,84,42 110,77,40 91,59,25 86,54,22 94,62,28 106,72,38 121,81,47 132,92,56 120,80,44 114,79,43 96,67,36 88,60,33 84,56,29 77,49,22 94,64,36 99,67,37 93,65,36 83,55,28 67,48,25 74,56,35 73,56,57 76,62,64 81,62,48 97,75,67 86,69,70 88,73,81 109,80,85 109,79,82 90,73,79 82,70,72 110,92,119 162,146,161 173,158,166 132,118,133 164,140,146 131,112,119 90,75,55 63,47,30 66,50,37 57,43,29 55,41,27 53,41,29
174,123,58 173,120,56 174,123,58 183,130,66 184,131,67 196,143,75 179,126,60 187,134,68 172,116,49 222,165,94 194,134,66 191,131,63 182,125,56 200,143,72 194,134,64 192,135,66 255,212,129 231,163,75 235,164,73 255,207,108 255,215,101 255,251,136 255,255,138 255,251,126 255,254,127 255,249,117 255,234,104 255,245,104 255,251,111 255,255,117 255,255,126 255,247,115 255,237,151 255,242,137 255,218,99 255,215,94 255,221,101 255,216,93 255,239,125 255,205,88 255,200,88 255,227,147 255,220,100 255,227,122 232,166,66 238,175,74 234,176,73 237,174,73 228,166,69 219,159,71 219,163,71 189,137,64 157,115,50 150,110,56 131,96,42 117,80,25 115,77,40 122,87,51 100,66,34 99,64,28 126,82,44 123,81,41 120,81,42 119,79,43 98,66,36 89,61,32 84,56,27 79,51,22 98,66,34 103,69,37 95,68,36 71,46,18 69,48,25 68,50,31 92,74,71 102,80,83 159,137,142 142,120,128 109,91,100 150,128,131 102,82,75 87,71,58 131,109,114 135,116,132 181,158,171 150,128,133 132,111,137 181,158,171 122,94,136 102,83,127 107,93,93 66,52,36 58,45,22 68,54,36 55,41,23 56,45,28
168,116,54 175,124,59 185,129,66 185,129,64 188,132,65 203,152,87 244,184,114 208,149,72 221,161,93 205,145,75 255,195,125 196,136,66 209,149,79 204,142,68 238,175,99 212,147,67 255,215,124 245,181,85 253,184,85 255,213,110 255,219,110 255,240,124 255,255,140 255,255,142 255,245,121 255,235,104 255,249,114 255,251,106 255,255,120 255,255,123 255,255,135 255,245,125 255,244,157 255,247,143 255,250,131 255,223,102 255,238,116 255,244,125 255,233,122 255,227,112 255,233,153 255,251,180 255,208,98 255,220,111 245,182,77 222,159,58 234,172,73 220,160,65 216,157,59 247,185,88 239,183,91 194,139,56 168,122,52 150,107,49 142,105,52 130,89,44 124,82,42 120,81,40 117,80,40 126,84,42 133,89,47 132,88,48 126,84,44 121,82,41 103,69,35 90,61,30 88,61,29 79,51,22 99,67,33 104,72,38 99,69,41 78,52,27 71,50,27 76,57,43 139,115,119 161,134,148 187,164,177 188,169,176 182,160,168 126,102,118 151,126,140 93,69,73 158,143,153 113,97,135 172,156,173 138,121,141 106,94,137 149,133,158 114,97,142 101,87,129 81,65,82 67,52,30 66,53,21 59,44,24 61,47,29 58,44,26
184,130,71 176,123,59 228,170,104 192,136,71 199,144,72 222,159,90 146,96,50 174,122,62 194,134,64 213,150,78 217,158,85 219,157,85 233,167,92 226,160,85 248,182,96 255,195,105 255,228,127 255,209,107 255,197,91 255,223,115 255,238,126 255,247,132 255,255,135 255,250,125 255,241,130 255,247,126 255,236,92 255,255,127 255,254,121 255,255,127 255,255,138 255,253,148 255,249,156 255,252,142 255,253,139 255,242,124 255,245,125 255,237,120 255,240,117 255,230,112 255,203,82 255,194,94 246,189,79 255,223,113 255,190,86 255,199,95 244,186,83 227,171,75 234,179,78 229,175,71 215,163,63 220,167,72 187,136,58 172,123,56 151,109,46 185,141,90 130,86,44 123,81,41 128,87,42 133,89,38 143,98,50 131,86,40 128,85,40 124,82,42 106,71,35 96,64,32 91,62,31 86,58,29 106,72,38 103,71,37 103,71,41 78,52,27 73,52,39 96,81,91 113,96,116 186,163,176 147,125,149 127,108,140 186,167,181 124,106,135 121,107,135 87,73,75 111,94,114 115,99,139 114,100,142 114,98,152 152,134,159 112,99,136 120,106,134 180,153,165 92,78,93 71,55,38 70,55,35 65,47,26 65,47,28 64,49,27
186,135,68 188,132,65 197,139,75 197,141,78 146,97,46 139,94,48 135,92,47 137,94,47 174,124,64 200,144,70 204,141,72 239,173,98 234,162,80 249,180,97 255,198,107 252,184,92 255,209,107 255,230,126 255,217,112 255,236,126 255,254,136 255,254,133 255,248,128 255,244,129 255,252,137 255,252,144 255,238,96 255,253,115 255,255,119 255,255,122 255,255,138 255,255,144 255,251,150 255,255,148 255,255,148 255,239,123 255,234,112 255,230,115 255,235,117 255,224,108 255,230,115 255,193,88 255,252,142 255,225,118 255,202,96 247,189,82 255,200,93 248,197,99 246,199,97 238,191,89 227,181,74 222,175,73 229,180,92 224,174,91 200,154,84 146,105,46 145,103,51 146,103,58 128,90,42 149,102,50 143,100,53 148,103,55 130,87,40 186,145,100 106,68,31 100,66,34 94,62,32 91,59,29 100,68,34 117,82,44 107,75,43 83,54,30 80,59,46 91,75,92 112,100,130 129,115,139 142,126,155 117,99,128 122,104,143 130,112,137 134,120,144 85,70,78 93,73,94 159,139,151 153,134,152 128,112,150 191,160,171 149,129,150 127,108,126 178,149,159 128,111,117 73,59,34 70,56,31 67,48,23 69,49,29 72,53,28
