212,165,102 213,167,99 191,139,107 160,119,130 115,82,57 125,95,80 147,126,145 140,122,149 139,121,146 147,127,150 139,122,142 141,121,142 140,120,141 143,120,151 146,121,144 144,121,150 168,134,89 180,138,55 135,92,45 157,133,149 153,125,144 148,120,120 127,94,83 125,93,59 130,96,66 125,90,65 122,79,60 129,85,55 154,111,103 126,85,65 160,120,111 166,126,117 112,77,50 108,73,46 110,73,47 131,94,54 130,92,55 130,92,55 128,88,54 127,87,53 118,78,44 114,74,38 109,73,40 110,75,48 109,78,59 142,125,128 145,121,127 144,124,136 148,130,141 147,129,140 142,120,144 158,132,149 116,83,72 139,119,142 122,102,125 135,113,146 125,114,152 127,115,158 133,117,146 102,77,60 101,74,56 99,73,52 98,73,54 95,73,55 100,76,50 100,76,54 128,101,96 109,83,73 105,81,59 100,79,56 100,78,60 95,74,59 92,73,61 90,71,59 90,67,52 90,68,48 86,64,44 86,62,80 108,111,160 113,110,166 114,110,160 114,107,158 81,64,54 85,66,54 93,74,62 81,62,50 81,62,50 79,60,48 73,56,46 74,57,47 75,61,45 77,62,42 70,59,40 73,57,44 75,60,51 82,68,54 81,64,56 78,66,56 78,66,56 72,57,46 73,57,42 73,58,47 73,58,47 77,61,44 79,60,46 75,61,47 80,59,44 71,59,47 69,56,49 68,56,44 68,56,44 70,56,42 71,56,45 73,58,49 73,60,55 76,62,62 77,64,57 74,63,48 73,56,32 76,59,35 82,61,34 84,61,32 81,60,35 87,68,45 89,69,49 95,74,51 100,71,47 101,72,48
217,166,97 216,165,98 201,148,103 167,124,118 117,81,59 123,96,78 159,126,117 208,175,150 145,117,150 143,124,138 147,130,150 146,121,144 136,112,132 131,103,122 152,124,143 149,121,138 155,129,146 154,128,145 182,142,67 152,101,48 115,88,52 125,85,51 127,92,65 144,109,96 152,118,125 157,119,121 135,92,77 130,87,54 142,103,73 134,95,67 148,107,91 176,133,125 114,78,49 110,74,45 112,73,43 132,93,54 133,94,51 131,92,51 131,91,55 129,89,55 118,78,44 116,75,46 112,73,41 111,75,44 107,73,53 140,118,142 150,121,147 160,123,120 142,121,138 141,124,146 142,122,143 142,119,148 120,89,81 143,116,151 114,96,107 125,108,140 129,113,153 125,112,147 121,115,149 117,95,98 107,80,64 100,74,51 100,74,51 95,71,49 105,79,56 100,76,50 128,103,100 106,82,76 102,77,49 104,80,56 102,81,58 99,77,59 95,74,61 93,71,53 93,71,53 91,71,53 89,69,51 92,69,80 111,113,158 116,114,163 116,115,161 117,115,166 129,112,144 97,77,57 127,102,99 88,67,56 85,66,50 80,64,51 77,61,48 79,63,50 83,63,56 75,61,43 73,60,39 76,60,45 76,62,46 82,68,54 81,69,59 80,68,58 82,67,56 77,61,46 78,60,41 77,61,46 78,61,51 77,61,48 72,58,42 75,56,40 68,54,36 74,58,45 74,58,45 73,57,44 74,58,45 72,58,42 73,59,45 76,61,50 74,61,54 78,65,62 80,65,56 81,65,52 81,63,44 86,62,40 85,64,37 88,63,33 86,57,33 96,70,45 96,71,43 98,73,45 98,72,47 100,74,49
224,173,95 224,172,99 211,161,99 185,140,117 119,81,62 128,92,74 140,104,71 210,177,152 158,125,148 156,125,147 150,123,137 152,121,143 177,150,164 149,118,138 157,126,146 164,136,153 154,128,145 153,127,144 149,126,155 158,112,98 117,89,62 148,119,126 150,119,141 147,117,132 150,119,125 164,126,128 148,105,88 134,91,58 162,123,93 146,107,77 140,101,69 161,120,100 114,78,49 110,74,45 113,74,46 136,94,54 140,99,54 141,100,55 133,94,55 132,92,56 119,79,43 113,72,43 110,71,39 109,73,40 120,86,64 140,113,127 151,121,136 150,125,97 143,122,137 146,128,153 139,123,148 201,185,210 124,95,91 136,115,130 120,104,121 122,107,127 127,116,152 128,117,155 124,116,153 122,114,147 102,81,70 100,80,62 104,78,66 100,74,51 121,92,86 97,72,53 108,85,74 115,91,83 101,76,48 100,74,49 100,76,52 99,77,57 98,77,62 98,76,58 96,74,56 93,73,55 93,73,55 89,68,66 114,110,160 122,115,156 121,114,165 122,116,164 121,113,159 116,108,116 151,128,127 100,78,58 87,68,52 81,65,52 83,67,54 81,65,52 87,67,58 83,67,52 80,61,45 79,61,42 76,62,46 78,64,48 80,68,56 82,67,56 82,67,56 77,61,44 75,57,38 78,62,47 79,62,54 73,57,40 66,53,32 72,53,37 68,54,36 69,53,36 74,58,41 74,58,45 74,58,45 73,59,43 73,59,45 76,61,50 71,58,51 77,64,61 78,63,54 80,64,51 80,65,45 88,64,42 86,65,38 85,62,33 82,53,29 98,68,42 97,68,44 93,69,43 93,69,47 92,68,46
236,183,88 236,183,90 222,169,87 198,148,106 136,90,60 139,94,61 169,130,127 167,129,131 163,128,133 159,125,132 155,124,135 155,123,139 156,124,138 142,112,127 154,124,139 155,129,146 146,122,142 151,125,153 148,126,148 181,138,132 128,92,74 150,120,151 148,120,139 147,119,138 150,119,130 156,121,106 157,114,97 131,88,55 176,134,112 168,124,98 135,91,61 148,104,74 113,74,44 108,72,43 113,74,46 129,88,59 137,96,49 137,94,47 136,95,50 135,94,49 121,81,45 116,75,44 111,75,42 110,74,43 128,91,65 130,102,102 146,121,144 143,123,144 136,125,152 136,120,156 144,128,155 162,144,169 144,114,113 138,100,90 137,118,136 139,119,140 128,113,144 130,117,154 124,117,156 123,116,155 129,108,134 142,113,118 128,100,100 103,76,58 150,119,130 119,89,102 134,105,112 145,120,121 101,71,43 93,72,49 98,76,56 100,78,58 102,80,60 103,73,56 101,74,56 101,74,56 100,73,55 100,64,35 121,98,125 119,107,148 121,113,161 123,115,161 124,115,157 128,113,162 126,107,111 102,81,70 103,80,65 91,71,53 89,68,53 88,67,52 88,67,56 88,67,54 88,66,46 86,64,44 78,64,46 76,62,48 85,66,50 87,66,51 81,65,48 73,62,47 76,62,33 78,62,45 80,59,55 73,58,36 69,52,28 66,52,25 68,58,36 78,56,36 72,54,33 76,60,45 75,61,47 73,58,47 72,57,46 72,57,46 73,58,49 75,59,55 76,63,56 78,63,52 82,63,47 82,63,47 81,62,48 82,64,45 83,54,32 82,61,38 84,64,44 84,64,46 80,66,41 79,65,40
239,185,79 239,185,81 230,177,84 224,175,110 162,118,65 150,102,55 162,124,126 167,129,133 164,126,132 161,125,133 160,126,133 160,126,135 158,127,138 140,111,116 155,127,129 142,116,120 157,130,144 145,117,134 149,125,145 179,141,135 135,92,59 155,124,142 149,121,140 150,122,141 151,119,133 157,122,107 171,128,111 126,83,50 171,128,109 189,143,117 131,86,63 170,125,102 125,86,58 108,72,43 112,73,43 134,92,54 143,103,49 142,100,46 140,97,48 138,95,48 127,88,49 118,78,42 116,78,43 117,79,42 126,87,59 124,98,86 140,117,144 147,125,149 134,123,148 135,124,151 148,130,157 144,121,148 157,127,126 132,100,86 127,106,134 137,120,152 136,119,151 132,119,154 124,118,152 123,117,151 131,116,147 140,113,125 149,120,127 97,71,57 144,113,131 136,106,119 131,100,90 152,121,132 101,67,47 96,70,49 96,74,54 99,77,57 102,80,60 101,77,55 101,77,55 105,74,55 103,74,54 110,82,69 102,75,70 137,116,133 125,113,156 122,116,160 125,117,154 123,107,161 120,103,123 121,94,89 121,95,81 100,78,60 97,77,59 96,76,58 90,70,52 90,70,52 89,67,47 88,67,44 80,65,43 79,63,46 84,68,51 87,68,52 87,68,52 77,63,47 78,63,41 79,64,42 82,62,53 75,57,36 73,54,31 69,50,27 71,56,34 73,56,32 67,52,30 70,54,39 73,58,47 71,56,45 72,57,46 72,57,46 73,58,49 75,59,55 76,63,60 79,62,54 80,61,49 78,62,49 72,58,42 76,63,42 78,61,37 69,52,28 82,63,47 85,66,50 82,64,43 79,61,40
242,188,80 243,189,83 245,190,89 234,182,93 189,143,77 153,108,60 167,127,129 167,129,131 165,127,129 165,127,129 159,129,130 159,128,134 161,127,136 155,114,98 152,110,97 153,113,106 153,115,119 155,117,123 160,125,142 179,141,143 143,102,45 157,121,141 156,124,140 153,124,148 151,120,138 166,131,132 172,130,117 127,84,49 167,124,107 187,141,113 129,83,55 182,136,110 150,106,80 113,72,43 116,72,44 122,80,38 146,104,39 146,102,51 146,101,53 143,98,54 137,93,51 122,80,40 119,79,43 121,77,47 121,80,51 112,88,66 141,121,144 141,119,141 143,123,144 157,137,160 148,128,149 147,122,147 156,129,143 125,99,78 139,119,142 136,122,150 136,122,148 138,124,150 133,122,147 130,117,152 132,120,150 125,99,105 156,129,124 99,74,57 142,113,120 147,121,127 123,96,80 151,120,131 104,73,54 101,67,47 102,71,50 105,76,54 107,73,53 104,75,53 103,77,54 105,76,54 108,79,57 98,77,62 122,103,119 100,79,64 124,108,135 129,119,168 126,119,160 127,116,154 127,114,153 141,116,113 114,86,75 110,85,66 97,79,58 99,81,60 102,81,58 96,75,52 99,75,69 91,70,47 88,66,46 86,66,48 83,67,50 83,67,50 83,67,50 82,63,51 82,62,44 78,63,41 87,68,54 74,58,41 71,55,38 71,53,34 66,53,32 72,52,32 71,55,38 62,49,42 70,52,47 66,56,46 71,56,47 72,55,47 71,56,47 72,56,52 75,61,61 74,63,58 78,63,52 76,62,46 70,58,46 71,59,49 76,54,46 68,47,32 79,63,50 81,66,46 81,66,46 77,62,42
243,189,83 249,195,89 255,207,102 253,198,99 202,153,76 157,109,51 171,131,126 170,132,124 165,128,125 164,128,122 161,129,126 162,129,129 164,131,131 180,134,106 171,128,83 166,124,86 160,119,90 161,120,93 175,135,128 189,149,126 154,107,44 164,124,117 160,126,133 156,128,147 155,127,146 159,126,126 176,134,123 128,86,48 156,117,74 189,144,109 124,76,47 187,139,110 179,133,105 118,74,46 119,75,47 126,84,44 149,102,41 149,103,46 149,102,52 149,103,46 145,101,48 136,92,41 123,82,35 122,80,40 123,81,41 125,85,49 149,114,117 154,125,132 185,160,183 170,146,164 144,128,141 140,126,128 127,93,89 126,89,63 145,120,134 140,121,153 136,121,154 137,122,155 137,124,159 137,125,155 137,125,155 146,119,131 150,126,130 99,73,61 134,103,111 144,120,129 104,79,62 149,120,130 108,83,66 103,69,49 105,71,49 110,76,54 113,78,51 109,78,55 108,77,54 107,73,51 108,77,54 106,83,70 152,132,169 114,93,108 94,78,63 111,88,87 125,117,154 137,121,146 112,90,82 102,83,67 111,84,68 120,92,81 105,81,59 106,82,60 108,84,62 104,80,58 105,83,65 108,86,68 97,68,46 91,70,47 87,68,52 87,68,52 87,68,52 85,69,56 81,61,43 77,61,48 84,66,65 72,57,48 72,57,46 71,55,42 66,50,33 65,49,34 66,49,41 64,51,48 68,53,44 66,56,46 70,55,46 71,54,46 70,55,46 75,59,55 76,59,60 77,60,61 78,62,60 76,62,48 69,57,45 69,57,45 72,55,45 65,51,35 81,64,54 84,68,51 83,68,48 75,62,41
249,191,86 255,207,100 255,217,105 255,209,104 222,165,76 174,123,58 180,134,118 177,138,124 175,137,120 173,135,116 172,135,120 180,131,120 185,136,125 189,141,98 191,145,79 187,141,82 180,132,85 175,126,90 179,134,99 187,145,103 172,123,46 178,136,112 168,126,129 147,121,140 155,127,148 150,126,135 183,137,123 132,88,46 159,113,76 187,140,108 130,84,47 187,141,115 186,142,114 125,81,43 124,79,44 130,86,44 163,114,49 157,108,43 157,107,45 158,108,46 157,107,45 147,99,43 139,92,40 136,90,35 147,94,39 143,100,44 148,100,53 156,122,102 155,123,139 142,121,138 120,89,81 117,89,60 115,89,75 127,88,97 113,84,49 139,113,130 136,119,153 137,121,150 137,121,157 139,124,157 143,127,154 145,119,136 156,127,134 113,86,70 128,98,97 150,119,127 102,75,59 148,117,125 136,106,107 101,70,49 105,71,51 104,73,54 106,75,54 107,78,56 104,75,53 105,75,49 106,76,50 112,81,58 133,115,152 131,113,142 128,103,102 104,77,70 116,87,63 100,77,64 113,87,104 134,118,158 109,81,81 110,84,61 113,84,62 110,81,61 111,82,60 112,83,59 109,80,58 112,88,66 101,76,59 98,76,56 93,73,55 93,73,55 89,71,52 83,68,59 78,63,54 80,58,52 65,55,73 108,101,154 76,66,54 73,56,46 86,66,59 72,55,47 70,54,50 67,54,51 68,52,46 68,53,44 71,57,43 72,58,42 71,55,51 73,57,53 74,61,58 75,62,59 76,62,64 73,61,51 70,58,46 71,59,47 71,59,49 70,58,46 73,57,42 83,68,48 85,67,46 85,67,46
253,195,90 255,208,98 255,226,106 255,223,105 238,180,82 188,134,55 188,141,107 187,141,113 192,145,113 186,141,108 175,134,89 193,146,112 196,146,113 197,147,103 193,145,91 188,142,85 187,139,92 196,147,111 193,142,105 198,151,99 184,133,53 180,134,106 177,137,130 146,123,136 147,119,138 146,121,135 185,137,121 136,93,46 157,113,62 191,140,112 145,100,54 185,141,111 184,142,120 122,79,44 123,79,41 135,92,47 163,114,47 162,111,44 162,111,46 162,111,44 159,108,41 146,100,34 146,98,40 150,103,40 162,111,46 169,124,60 170,124,67 160,119,60 133,94,53 121,85,52 118,87,77 142,121,138 135,121,145 138,120,147 134,104,117 108,82,61 135,108,122 137,118,152 135,120,153 136,121,154 137,122,153 143,119,139 147,122,136 127,99,86 117,88,82 151,121,124 112,86,76 146,114,111 152,118,127 101,67,45 101,70,47 104,74,48 107,74,49 109,78,55 106,75,52 108,75,48 108,75,48 112,80,38 144,124,145 132,114,141 146,122,142 118,93,94 107,87,78 149,125,141 119,110,136 126,105,135 142,126,151 107,82,63 113,82,59 112,81,60 113,82,59 116,87,63 111,80,59 106,79,61 124,103,99 94,73,60 92,69,54 94,74,56 89,70,54 84,69,60 77,63,49 80,58,50 76,65,92 107,109,175 108,104,154 92,78,83 112,93,95 79,61,56 76,60,56 74,60,60 70,57,52 70,54,48 72,56,50 72,57,48 72,57,46 73,58,47 73,60,57 74,61,58 75,61,63 73,61,51 70,58,46 69,57,45 67,56,41 63,52,37 64,50,34 83,65,46 86,67,44 87,70,46
252,194,89 255,205,93 255,225,107 255,226,108 246,188,88 197,145,58 196,145,108 194,148,111 197,148,110 198,147,108 190,139,104 194,145,105 195,146,106 196,147,111 197,148,108 192,146,109 191,143,98 197,148,110 199,150,110 203,154,103 182,131,53 181,133,104 178,140,132 153,130,141 149,121,138 147,120,134 186,138,120 142,98,56 158,114,61 192,142,109 152,106,65 178,135,100 187,145,121 121,82,43 123,79,39 137,94,47 164,115,46 170,114,47 169,113,48 166,113,45 158,109,42 148,99,34 149,101,43 151,104,41 163,113,51 169,124,62 182,136,99 168,122,63 152,106,67 149,111,103 145,119,140 143,120,151 137,123,147 136,120,145 142,121,151 117,96,73 106,79,72 124,102,124 134,119,152 136,120,158 135,120,151 146,120,139 149,121,121 116,90,69 111,83,70 145,116,112 129,102,95 140,108,103 153,119,128 105,71,51 103,70,45 106,76,50 111,78,53 110,79,56 109,78,55 111,79,49 110,78,48 111,76,38 125,99,116 111,94,114 147,124,155 119,94,108 132,110,113 147,119,148 132,126,151 150,127,165 136,121,154 118,97,84 116,85,64 111,79,63 112,81,60 113,81,65 117,88,66 112,88,80 144,120,124 97,74,61 96,73,60 95,74,61 93,77,60 85,70,59 76,62,48 79,60,46 88,73,106 109,112,171 114,113,175 110,101,125 95,76,80 86,67,69 78,62,56 77,64,61 75,62,55 76,60,54 82,66,60 72,57,48 70,56,42 70,56,42 67,54,51 68,55,52 69,55,57 67,55,45 70,58,46 69,57,45 67,56,41 63,52,37 59,45,27 82,64,45 88,69,46 90,70,50
255,205,87 255,213,95 255,223,107 255,218,106 248,192,80 209,153,61 204,152,81 200,154,86 196,151,105 202,154,111 196,147,111 190,143,109 189,141,112 187,141,115 182,137,104 184,140,112 183,136,104 182,135,103 190,143,111 185,139,113 181,131,57 164,114,83 164,128,122 164,126,130 154,125,130 149,118,126 190,140,109 156,107,69 157,108,59 188,137,100 183,133,100 172,128,88 191,145,115 142,98,60 125,79,38 137,94,45 165,117,45 181,118,49 177,117,49 170,117,49 169,114,42 159,108,43 148,101,40 149,102,41 155,108,47 165,118,57 181,134,111 174,129,96 162,116,57 171,126,123 158,127,149 145,119,138 147,125,158 146,127,145 137,118,134 144,120,140 125,100,97 102,80,60 116,95,112 128,116,159 135,111,131 112,87,70 111,80,57 110,83,67 101,74,58 121,92,86 130,108,102 127,99,88 155,121,130 114,80,58 105,72,45 113,78,51 115,79,50 115,81,51 116,80,51 115,81,47 114,80,46 116,83,46 120,90,91 112,98,111 142,121,147 122,109,130 145,122,135 140,107,109 129,115,143 136,121,152 134,123,157 137,121,134 115,86,66 112,83,61 111,81,55 111,80,61 111,80,70 104,82,76 111,90,90 98,73,54 94,73,62 93,74,62 88,72,59 86,72,58 87,71,56 86,70,55 75,59,84 113,115,169 111,113,167 117,118,177 80,72,78 100,78,83 82,67,56 77,65,55 80,69,54 82,67,58 84,69,60 79,64,55 72,58,44 71,57,43 69,57,47 69,55,57 68,56,56 66,54,54 69,57,47 71,56,47 71,54,46 64,50,36 66,51,31 75,57,36 93,70,41 98,72,49
255,221,101 255,230,110 255,227,109 255,223,107 255,218,102 240,182,82 205,151,72 199,151,79 197,148,112 196,146,102 188,139,101 192,146,120 185,139,121 176,132,122 180,137,120 184,131,104 175,130,109 177,131,113 176,133,118 174,131,127 181,130,75 152,102,69 166,128,122 167,130,129 158,130,128 162,132,133 189,139,95 169,118,79 144,95,44 192,139,98 189,140,104 167,119,72 194,149,116 165,119,82 139,91,46 140,97,48 172,124,52 186,124,52 184,121,52 185,126,53 175,121,44 165,112,44 144,95,30 151,99,39 153,101,41 162,112,38 183,133,100 195,144,105 190,144,58 185,141,103 165,135,138 150,119,139 147,123,141 145,120,145 149,124,149 138,112,129 140,112,141 140,112,143 104,84,54 96,76,56 98,77,34 129,99,102 138,107,99 152,118,125 105,75,49 113,81,67 109,79,80 116,86,71 151,117,126 131,95,77 110,74,45 112,77,52 114,79,52 118,82,53 117,81,50 116,83,46 116,81,45 118,83,47 123,92,73 129,122,132 145,127,156 142,126,151 141,120,139 122,91,79 139,124,157 136,121,152 131,123,156 135,120,153 123,99,108 141,111,114 129,100,96 111,82,76 149,120,127 102,80,74 139,115,131 101,75,61 90,69,56 93,72,59 89,75,61 86,72,58 86,70,55 86,69,59 76,65,62 109,108,168 108,111,160 111,113,169 112,106,140 133,113,123 101,84,76 89,74,65 86,70,57 88,71,61 86,71,62 85,70,61 77,63,49 76,61,50 70,58,48 71,57,59 69,57,57 67,55,55 71,56,47 71,56,47 72,55,45 69,53,38 71,53,34 71,50,25 96,71,43 101,73,46
255,225,101 255,242,118 255,247,123 255,242,119 255,229,106 255,203,96 222,162,76 204,152,81 194,147,97 195,145,99 199,151,108 196,150,111 188,141,118 178,140,121 182,136,120 186,140,112 181,140,122 181,140,124 171,132,120 172,133,121 182,127,75 149,100,64 173,135,118 191,144,123 190,144,128 184,138,120 190,141,105 179,129,87 150,102,44 182,131,94 189,141,94 171,117,67 202,147,116 195,145,99 153,101,41 159,105,44 186,126,58 191,129,50 189,126,50 188,126,52 182,126,52 175,118,47 163,107,40 158,105,41 161,108,44 172,116,49 181,130,73 198,145,104 194,142,71 195,139,74 174,131,114 156,120,133 157,126,144 159,127,143 162,127,142 155,127,148 145,122,149 145,122,149 142,121,121 114,83,64 137,121,136 136,118,155 145,111,120 152,117,122 110,79,56 112,83,61 134,101,101 97,68,46 117,87,70 144,112,96 115,76,48 115,79,48 116,80,49 120,81,49 120,81,49 119,84,48 119,81,46 118,79,49 113,77,59 157,126,148 194,182,182 138,124,141 142,127,147 115,93,75 111,95,133 129,121,156 133,125,160 129,121,156 140,120,143 146,115,123 152,121,129 110,84,74 146,120,129 108,83,80 140,116,136 138,113,114 89,70,58 88,69,57 87,71,58 87,71,58 83,67,54 83,68,57 78,63,52 67,66,99 105,106,154 100,102,156 108,107,169 124,109,129 95,77,72 99,82,72 88,72,59 91,74,64 90,75,64 86,71,60 88,76,66 80,66,52 75,63,51 76,62,48 66,60,55 69,58,51 73,58,49 73,58,49 73,56,46 72,58,44 73,55,36 74,51,22 102,75,43 102,73,42
255,225,101 255,242,120 255,248,121 255,249,120 255,235,106 255,211,104 227,168,77 208,156,85 200,148,100 196,145,108 196,148,101 195,148,98 188,142,105 184,139,116 186,137,115 187,139,114 187,141,113 184,140,112 175,133,122 177,133,123 192,137,94 144,94,48 182,140,116 194,150,99 190,148,108 178,134,104 191,141,95 188,133,88 153,99,38 183,130,77 199,146,91 165,108,50 205,147,110 201,145,98 162,106,39 169,114,44 186,124,48 194,129,49 192,130,49 191,129,50 189,127,53 190,127,55 188,126,54 185,126,53 184,125,52 185,130,47 185,134,67 198,145,102 196,142,83 193,138,68 182,138,110 167,129,131 165,130,135 167,132,137 168,134,132 161,132,137 159,127,143 159,127,143 156,124,151 132,99,88 136,124,140 138,118,155 144,112,128 153,119,115 113,77,69 116,83,72 148,114,121 109,78,70 120,89,77 119,83,75 113,78,42 116,80,51 116,80,49 119,80,50 120,81,49 119,84,48 119,81,46 120,79,48 121,81,47 134,116,145 136,118,113 142,125,128 144,127,159 128,107,103 123,110,129 131,122,162 131,123,160 131,122,162 137,119,156 138,111,125 148,121,133 98,75,64 142,116,125 120,95,94 137,111,132 141,116,130 84,67,59 83,68,59 85,69,54 85,68,60 78,66,56 83,67,61 78,62,56 78,66,56 94,90,110 114,113,157 112,111,175 87,75,87 86,65,61 101,81,72 91,75,62 92,72,63 95,76,64 89,69,60 96,76,69 87,67,58 79,65,49 79,65,49 76,63,58 75,62,57 77,61,55 75,59,53 69,52,42 72,57,48 73,55,36 74,54,24 103,76,42 105,76,43
255,206,91 255,224,105 255,245,119 255,247,119 255,248,123 255,231,115 238,184,80 218,165,83 209,157,86 208,155,98 202,151,98 197,149,95 195,147,100 194,145,109 191,142,106 191,141,110 192,142,111 192,142,111 187,141,111 190,139,111 201,149,101 153,101,51 194,145,107 196,154,102 185,141,113 171,128,113 191,142,91 197,144,91 163,106,48 187,134,70 204,146,91 169,113,48 210,152,101 202,144,91 170,114,47 172,117,45 187,125,46 202,136,52 197,133,48 194,129,49 191,128,52 189,127,53 186,127,52 192,133,56 188,130,50 186,128,48 201,149,76 202,150,102 205,152,88 198,149,61 203,156,93 181,135,107 173,134,120 174,134,127 172,133,130 169,131,135 164,130,137 164,130,137 164,131,133 152,114,106 158,128,127 152,127,141 148,118,119 164,128,122 134,98,78 115,79,57 146,116,117 115,87,76 138,107,97 143,105,95 112,77,50 111,74,48 116,80,51 117,81,50 121,80,49 126,86,50 128,85,50 127,85,45 136,88,41 145,118,113 134,110,104 157,132,131 247,223,232 138,115,104 144,123,121 135,127,171 134,122,165 131,114,148 132,123,165 133,113,136 145,120,134 95,73,65 133,108,120 146,121,120 129,100,110 143,117,134 83,66,56 82,67,56 93,76,68 82,67,56 82,67,56 82,67,58 78,63,52 70,51,58 77,72,71 81,77,71 78,73,75 105,87,126 82,63,81 86,66,57 93,77,64 89,70,58 98,77,64 97,76,63 101,80,67 100,79,68 87,68,54 83,66,56 84,66,61 81,63,58 79,61,58 79,62,54 97,81,94 72,62,61 128,111,114 78,61,37 87,60,24 113,80,43
255,205,90 255,223,104 255,243,116 255,253,123 255,252,123 255,248,123 255,209,97 233,181,79 229,175,85 225,172,88 216,160,93 210,156,97 204,153,100 202,149,108 198,145,104 201,148,103 211,161,99 213,164,99 214,165,98 213,164,97 209,157,107 163,112,55 153,106,56 164,119,73 172,131,84 175,134,87 186,143,87 209,151,98 170,114,40 190,132,68 213,151,93 175,115,47 211,153,91 211,152,93 171,113,47 171,114,45 177,115,36 202,134,46 198,132,46 194,130,45 194,130,45 192,131,47 182,120,44 186,127,54 186,127,54 186,127,52 194,143,67 209,157,97 215,164,88 219,165,90 221,167,90 195,147,91 180,136,108 180,135,114 176,138,128 172,135,134 169,135,133 169,135,133 171,134,131 175,132,115 161,122,94 158,127,108 160,127,118 170,129,111 161,120,104 118,81,57 143,111,108 134,104,103 140,108,103 154,116,120 110,74,52 110,73,47 116,80,49 118,82,51 126,85,54 137,94,47 141,96,50 143,101,47 148,106,43 159,113,99 171,134,121 171,134,133 144,110,92 112,84,55 101,87,62 117,104,125 131,120,156 136,116,128 131,122,175 134,114,151 149,120,127 110,86,80 121,97,91 143,117,121 112,84,84 143,113,128 86,65,54 83,62,49 83,64,52 85,70,59 82,67,56 84,69,60 80,65,54 83,67,65 122,107,154 109,94,114 108,91,123 128,115,163 118,109,151 90,77,70 90,71,59 88,67,52 86,67,55 94,73,60 95,72,57 109,86,87 88,68,59 89,70,58 86,66,59 86,66,59 85,65,58 87,67,60 95,80,88 100,91,117 111,94,95 94,75,61 77,48,17 121,84,44
255,216,99 255,232,110 255,241,113 255,249,120 255,251,122 255,252,122 255,235,110 255,217,99 255,198,91 244,185,94 234,173,94 224,165,90 219,158,93 213,155,89 217,161,94 226,172,93 227,173,98 226,171,99 219,167,96 209,154,98 202,149,96 172,122,60 157,108,59 165,117,59 175,123,52 173,122,44 166,117,50 169,113,48 168,114,39 180,120,52 211,152,95 172,115,44 213,151,93 214,151,100 173,113,45 165,109,42 176,114,38 200,136,53 201,135,51 198,132,46 198,132,46 201,137,50 189,127,51 183,121,49 183,121,49 182,126,52 184,130,55 209,152,94 234,182,95 235,181,93 223,167,89 193,140,85 183,130,89 179,131,102 171,135,125 169,132,131 170,131,128 171,132,129 172,132,127 180,137,133 157,113,71 166,128,118 163,129,125 158,118,109 169,130,129 116,80,58 140,105,92 145,116,121 124,92,76 149,117,131 116,85,62 108,74,44 112,81,42 126,83,48 130,88,48 137,96,51 140,97,48 142,99,54 139,96,51 141,93,46 157,116,57 152,112,60 173,128,93 144,110,108 125,110,132 106,80,68 124,104,116 132,121,157 130,122,166 133,120,159 151,122,127 127,100,95 113,90,79 145,120,121 102,74,76 144,112,126 111,87,79 90,68,50 85,67,48 81,70,53 84,68,53 89,70,56 83,62,49 81,65,50 126,120,164 107,91,118 98,81,101 126,113,161 121,119,170 114,99,130 93,76,66 90,67,56 83,66,58 92,74,69 95,72,69 118,92,98 100,77,78 95,74,63 92,73,57 93,72,61 87,71,56 87,71,56 90,70,52 120,113,164 94,80,85 124,104,97 84,58,33 122,83,44
255,219,100 255,237,115 255,242,114 255,251,122 255,253,123 255,255,125 255,249,121 255,246,118 255,221,103 255,212,96 251,194,91 239,180,87 234,172,96 230,176,88 232,178,90 225,170,87 219,161,97 218,159,100 210,155,103 203,146,102 204,145,97 201,141,71 191,137,99 194,140,106 196,140,106 190,131,85 183,135,81 188,132,69 178,118,48 187,125,53 212,148,81 187,124,50 214,147,81 224,155,101 186,123,56 177,121,47 187,126,47 207,144,54 213,148,57 206,141,52 205,140,51 203,139,52 194,133,49 194,133,52 198,137,56 197,141,65 191,137,62 212,157,85 235,183,94 243,192,87 235,180,97 201,144,100 167,132,117 160,131,127 158,127,135 163,133,136 171,131,135 172,132,136 173,133,135 172,132,138 140,105,67 168,131,147 165,133,149 156,118,110 164,124,128 125,88,73 134,98,88 149,123,129 115,85,70 150,117,121 134,101,90 110,71,39 119,81,44 126,86,50 134,92,52 137,94,49 138,95,48 128,86,48 124,82,42 129,81,52 133,89,61 168,120,106 174,133,113 180,141,109 149,123,151 139,119,156 108,84,47 125,101,107 129,122,161 136,120,156 114,86,73 115,84,72 109,79,62 129,100,94 114,87,80 143,114,119 146,121,122 91,69,51 90,70,50 93,74,58 92,73,57 89,70,56 85,66,54 84,61,46 105,97,134 104,95,119 103,84,86 130,112,160 127,121,169 130,119,171 104,88,84 117,96,92 92,71,67 103,81,84 104,81,82 107,86,82 110,90,100 88,69,53 84,70,56 95,73,55 90,74,59 88,72,55 99,74,46 129,116,162 108,99,123 135,114,112 91,67,45 106,70,37
