80,51,27 76,47,23 75,49,28 86,60,37 69,48,23 73,53,33 79,58,58 131,113,138 129,115,141 129,115,141 126,114,144 88,73,93 130,114,143 120,106,134 118,108,139 112,107,136 112,107,136 114,108,140 118,108,137 128,115,123 139,119,110 100,79,64 101,82,70 113,93,73 112,97,117 122,108,132 131,106,89 98,67,28 124,91,43 104,66,31 101,65,34 99,63,30 86,52,18 90,54,21 93,58,22 102,67,31 127,85,43 137,94,47 146,101,55 149,101,58 141,96,52 125,81,39 107,68,27 104,67,25 108,71,31 113,77,30 117,81,34 113,74,31 111,72,31 110,71,30 114,72,32 114,70,30 117,73,33 125,82,37 138,93,47 132,85,33 137,86,31 155,103,43 165,104,39 196,130,55 255,220,118 255,215,102 255,199,75 255,222,86 255,232,89 255,236,89 255,243,96 255,252,101 255,255,119 255,251,130 255,253,136 255,255,125 255,255,130 255,252,130 255,185,73 255,171,64 255,203,87 214,146,74 184,128,63 139,89,29 131,85,30 126,78,31 115,71,29 114,66,21 171,119,57 169,116,52 162,112,52 116,72,21 123,82,33 116,75,26 126,85,38 126,85,38 144,103,58 142,93,44 157,105,43 148,97,42
86,57,33 77,48,24 73,47,26 77,51,30 69,48,25 76,56,36 81,62,66 131,113,138 131,118,137 129,115,139 129,115,139 85,72,82 126,110,139 125,111,139 122,110,140 118,106,136 118,109,135 113,105,138 116,105,128 195,178,170 142,123,137 119,93,114 136,113,110 135,117,116 138,123,131 126,110,125 106,85,72 114,84,40 130,95,41 106,71,33 100,64,31 96,61,25 89,56,19 96,61,25 92,57,21 96,61,25 126,82,40 137,92,44 142,94,47 145,97,54 142,94,47 125,80,36 100,61,20 104,65,24 110,73,31 134,95,52 119,83,36 127,89,41 127,86,41 121,79,37 115,73,33 116,72,32 120,76,36 122,78,38 123,80,35 133,86,34 148,98,38 154,102,40 166,108,42 177,114,42 234,160,67 255,228,120 255,221,102 255,222,98 255,236,100 255,249,102 255,251,93 255,252,88 255,255,94 255,255,118 255,255,134 255,255,132 255,241,120 255,228,109 252,168,55 246,161,51 255,195,86 215,145,67 141,88,22 135,84,27 118,74,23 114,69,25 110,67,20 123,78,32 181,129,67 185,129,64 175,128,65 145,103,49 135,98,45 131,90,41 124,83,36 120,79,32 120,79,34 124,77,27 148,96,34 153,102,45
81,52,28 74,45,21 75,49,28 71,47,25 68,48,28 80,60,42 91,71,81 135,119,144 130,116,140 130,116,140 129,115,141 85,70,80 134,113,139 134,113,141 129,113,140 175,161,166 146,130,145 132,120,134 183,174,159 119,101,138 123,112,137 127,116,125 142,118,136 126,111,133 147,130,131 160,144,138 139,120,83 151,122,61 143,103,37 134,97,53 111,73,36 113,75,38 109,71,34 101,66,28 102,64,29 108,70,33 140,96,45 151,102,51 144,96,42 146,96,52 144,95,46 129,84,38 101,64,20 141,91,47 100,68,26 116,78,32 131,90,43 135,94,47 130,87,42 122,79,34 124,80,38 116,72,30 118,74,34 121,77,37 124,78,39 143,92,39 143,91,29 158,102,37 171,110,45 181,117,50 235,165,69 255,230,121 255,231,113 255,232,110 255,231,97 255,230,84 255,240,85 255,255,89 255,251,92 255,251,107 255,255,123 255,255,136 255,245,119 255,243,122 255,193,82 255,191,78 255,213,100 208,136,52 148,95,31 144,96,40 121,79,25 120,77,32 124,83,34 129,86,37 159,108,51 168,114,53 177,127,67 160,117,59 198,159,100 129,88,31 128,87,40 119,78,31 119,78,31 130,86,35 159,105,44 167,118,53
79,53,30 73,47,24 73,47,24 69,48,25 67,48,25 82,62,44 100,80,92 132,116,141 130,116,140 130,116,140 131,117,143 81,66,76 132,114,141 131,113,140 127,113,139 127,113,139 141,126,136 119,103,132 134,118,154 114,104,135 126,117,143 94,85,96 106,95,133 112,101,139 129,119,118 160,146,128 146,119,83 111,78,30 150,108,54 180,143,72 164,126,60 125,86,43 110,76,33 158,125,75 113,77,28 113,77,28 152,105,53 165,117,63 152,101,46 146,94,44 149,101,54 131,87,45 108,73,37 167,111,48 110,73,33 113,72,27 126,85,36 140,99,50 128,87,42 101,59,21 108,66,24 122,78,38 123,79,37 123,80,33 136,88,41 142,91,34 146,95,26 166,109,38 173,112,49 183,120,48 255,206,103 255,232,122 255,240,125 255,239,116 255,215,76 255,214,68 255,255,94 255,255,97 255,253,107 255,255,113 255,255,121 255,255,155 255,251,115 255,239,117 255,214,99 255,191,76 255,219,108 251,178,78 157,105,45 136,89,37 116,72,30 112,70,30 110,70,34 122,82,46 168,115,58 184,131,65 185,136,71 126,86,32 147,111,53 118,82,24 152,109,60 186,140,72 124,79,33 145,98,48 208,162,55 190,142,56
77,51,28 73,47,24 73,47,24 71,47,25 66,47,24 82,59,44 119,98,113 135,117,142 131,115,140 129,115,139 125,111,135 90,72,81 130,116,144 131,115,142 123,112,139 119,107,139 118,107,143 115,105,136 125,114,148 114,103,141 121,111,140 89,77,91 115,103,133 112,103,145 111,107,120 207,185,165 116,92,66 119,88,49 145,104,43 162,120,57 192,151,81 140,99,38 126,90,30 157,125,68 170,132,68 131,91,39 159,113,54 155,108,47 165,114,49 153,103,41 179,120,63 215,160,104 245,172,115 255,220,106 186,126,58 150,87,34 124,82,30 150,108,54 107,65,23 102,64,27 98,60,23 113,71,33 124,78,39 127,82,34 128,81,31 141,95,38 178,128,54 196,142,67 186,126,56 179,115,32 255,223,119 255,243,128 255,251,133 255,220,96 255,213,72 255,240,91 255,255,105 255,252,105 255,243,100 255,255,115 255,255,121 255,255,139 255,250,121 255,242,118 255,224,107 255,206,89 255,220,106 255,218,107 165,106,47 116,73,24 111,69,27 124,85,44 97,59,22 96,56,20 114,65,16 223,161,89 182,124,58 153,110,54 133,97,37 155,119,59 135,93,39 183,140,64 174,132,67 165,120,45 111,67,16 153,111,46
75,49,26 73,47,24 73,47,24 73,49,27 68,47,24 80,59,46 126,107,123 133,117,142 130,116,140 129,115,139 129,115,139 90,70,80 122,106,133 124,110,138 128,119,145 115,106,146 116,108,143 115,109,141 119,108,144 115,104,140 119,112,142 146,137,110 126,116,136 125,117,123 210,188,180 187,147,138 112,86,74 110,89,35 143,103,49 153,110,52 173,131,52 202,155,78 139,96,36 171,131,77 160,124,64 142,103,42 155,110,48 151,104,43 229,179,117 164,112,50 160,105,49 145,92,47 97,54,35 225,149,66 121,64,33 126,71,26 136,89,37 151,108,48 119,81,44 107,73,30 100,61,20 109,65,27 149,101,45 138,85,30 121,74,24 130,88,34 185,135,63 195,144,66 213,151,70 223,156,61 255,248,146 255,247,140 255,255,138 255,186,67 255,208,72 255,255,117 255,255,107 255,250,106 255,251,115 255,255,109 255,255,127 255,255,129 255,242,107 255,243,118 255,231,109 255,227,106 255,243,122 255,220,106 174,110,46 118,77,28 110,71,28 111,74,32 94,56,19 93,53,17 99,55,15 113,75,29 123,78,32 157,116,59 145,109,47 131,92,31 125,82,26 150,107,33 148,105,49 146,106,42 138,94,41 217,173,102
73,47,22 71,45,20 75,46,24 71,47,23 66,46,26 80,59,46 132,108,124 134,116,141 129,115,139 137,126,151 134,117,139 91,72,79 126,115,140 122,111,138 123,112,139 120,110,139 117,110,140 115,110,139 115,109,141 116,108,143 114,108,140 94,75,82 118,107,141 114,104,133 103,95,114 255,202,167 143,124,99 98,72,33 120,81,40 158,116,62 160,118,55 131,93,29 162,128,56 139,102,49 149,108,59 116,77,36 144,101,41 152,107,45 157,108,43 173,122,55 170,117,49 159,105,44 104,65,24 192,142,98 99,56,23 142,99,52 148,96,48 149,106,59 139,107,121 108,76,62 127,90,48 126,83,36 169,123,55 156,106,44 123,79,26 122,78,25 161,108,42 176,115,36 254,185,82 255,209,97 255,213,103 255,252,142 255,251,138 255,232,109 255,226,92 255,255,142 255,255,130 255,255,121 255,255,119 255,255,113 255,255,117 255,255,126 255,230,107 255,236,112 255,245,123 255,238,116 255,234,118 255,235,121 153,100,32 128,91,36 116,78,32 106,67,28 100,57,24 107,64,31 125,85,49 109,70,31 116,77,36 138,98,46 131,91,39 115,75,23 122,82,28 139,95,44 137,93,42 133,91,37 187,146,76 141,100,30
82,55,23 100,73,37 94,65,43 70,46,24 66,46,26 79,58,45 97,74,75 93,71,79 90,72,83 96,80,95 108,88,109 92,71,86 123,111,143 125,114,141 127,116,141 128,117,144 128,117,144 125,115,144 117,112,139 121,110,144 115,110,139 92,72,82 118,108,139 113,103,134 113,97,137 134,100,107 82,62,55 81,57,35 116,81,45 133,90,41 144,100,47 127,86,37 139,104,50 113,81,37 178,137,76 131,94,41 154,108,51 155,107,49 165,115,53 173,122,55 176,123,55 175,119,54 118,76,34 149,107,67 122,87,49 188,137,70 137,87,45 151,116,101 143,121,129 143,119,125 148,117,80 156,113,66 169,121,47 170,121,52 141,93,35 154,108,53 169,112,41 247,184,94 255,201,94 255,196,87 255,185,74 255,244,130 255,240,118 255,245,129 255,249,139 255,243,104 255,255,129 255,255,119 255,255,111 255,255,99 255,255,117 255,255,156 255,239,116 255,232,109 255,238,119 255,236,113 255,237,123 232,159,61 136,94,31 120,85,29 119,83,36 111,74,34 110,70,36 114,74,38 119,79,54 110,69,38 109,69,35 120,81,40 119,78,31 140,99,50 114,76,28 119,78,33 126,83,34 123,83,29 136,96,32 122,83,26
76,46,18 89,60,27 74,45,23 69,45,23 67,46,23 82,61,46 134,117,139 132,117,148 135,117,142 138,120,145 130,109,126 98,78,90 127,113,141 130,116,142 131,117,143 131,117,143 135,117,142 136,120,145 133,117,144 130,116,140 125,116,142 104,75,82 119,109,140 118,108,139 108,102,138 111,100,136 74,52,46 74,50,28 114,74,38 130,87,42 133,90,45 121,80,31 126,93,45 127,96,47 139,105,44 132,96,36 160,113,50 166,117,48 169,117,55 182,129,65 175,122,58 172,120,58 125,80,32 120,79,32 151,98,53 159,107,59 143,97,56 157,128,124 144,121,132 160,140,133 178,154,128 147,110,70 164,125,54 175,126,45 171,105,32 221,152,67 255,201,102 255,196,94 249,172,83 248,170,74 250,173,70 255,185,79 255,212,101 255,234,115 255,244,127 255,236,122 255,255,127 255,255,123 255,255,112 255,255,106 255,255,121 255,253,131 255,241,118 255,241,120 255,248,128 255,246,128 199,135,39 159,103,27 145,101,32 133,90,32 129,81,34 131,87,47 129,86,69 146,108,112 130,113,133 130,104,125 116,85,75 101,69,53 147,110,70 108,71,27 136,94,52 128,87,42 126,83,36 120,79,30 121,80,33 112,70,28
86,59,27 74,46,17 72,46,21 72,48,24 67,47,27 83,60,49 139,119,142 138,120,145 138,120,145 138,120,145 136,117,133 107,86,101 131,115,142 132,116,143 133,117,144 137,121,146 138,121,143 138,121,143 138,121,143 137,120,142 130,116,140 96,75,71 110,81,77 114,87,82 115,93,87 90,73,79 76,53,40 77,51,26 125,86,43 147,103,61 129,86,41 118,77,32 89,54,16 96,64,22 106,69,29 120,80,44 170,122,50 169,118,49 172,116,53 172,119,55 173,120,56 165,111,50 124,82,30 130,88,36 159,105,44 169,118,65 140,100,64 147,121,140 145,120,132 156,134,137 161,139,131 182,151,141 177,133,55 183,130,46 255,204,103 255,185,85 255,192,90 227,154,54 224,148,56 255,179,84 255,188,85 255,198,92 255,232,120 255,226,111 255,241,131 255,238,126 255,252,113 255,254,104 255,252,116 255,255,115 255,255,129 255,255,135 255,243,115 255,239,113 255,238,121 255,198,83 191,120,33 172,111,32 179,124,54 163,113,53 148,100,46 163,117,89 171,131,126 148,117,137 139,112,126 135,114,131 131,109,133 131,107,116 118,84,41 110,73,29 125,81,39 140,96,54 129,86,37 116,75,30 118,76,34 107,65,25
80,53,21 74,46,17 72,46,21 71,47,23 74,55,32 108,87,64 149,127,149 139,122,144 137,119,144 140,119,145 133,112,129 122,99,112 135,119,144 138,120,145 137,119,144 138,120,145 138,120,145 138,120,145 138,120,145 138,120,145 135,119,144 104,81,82 135,114,142 125,111,135 117,110,140 117,106,144 75,54,43 78,52,29 137,95,57 137,93,51 126,82,40 100,61,22 117,86,37 108,76,32 128,97,48 111,74,19 168,114,28 175,120,50 178,120,58 172,114,50 172,121,54 170,117,51 108,66,24 127,81,40 142,96,41 164,114,68 133,98,60 135,114,133 135,115,138 133,116,138 132,114,139 165,137,139 181,136,45 184,132,41 218,152,68 237,160,71 242,172,76 255,190,96 255,202,102 250,172,72 255,186,76 255,223,112 255,223,115 255,243,145 255,244,134 255,242,132 255,254,113 255,249,108 255,247,115 255,249,119 255,251,116 255,255,142 255,254,131 255,246,118 255,231,107 255,191,79 255,183,80 255,189,88 255,199,116 221,150,81 171,117,67 181,138,132 180,137,133 152,123,128 145,120,134 128,104,120 127,111,128 133,114,128 172,140,110 135,100,44 137,98,39 133,91,39 145,104,59 118,76,34 106,67,26 96,59,19
95,65,37 107,80,44 77,49,22 71,47,21 77,58,35 98,77,54 146,126,147 141,124,146 138,123,145 140,122,147 123,102,119 134,109,123 137,119,144 137,121,146 138,120,145 138,120,145 138,120,145 138,120,145 138,120,145 138,120,145 138,120,147 108,85,86 139,118,144 163,145,170 129,117,147 119,108,142 76,57,45 73,49,23 128,85,52 130,86,44 131,87,47 97,57,21 96,71,27 81,64,17 89,62,0 97,61,0 100,60,6 144,95,26 178,115,25 193,131,55 171,115,50 177,121,56 134,89,45 174,126,70 174,128,73 157,121,63 179,149,103 150,115,102 130,115,137 129,113,142 124,110,134 139,114,128 156,109,59 177,129,55 192,129,53 230,157,73 247,177,81 255,199,98 255,185,80 255,191,87 255,235,125 255,239,131 255,237,135 255,253,178 255,254,180 255,252,137 255,250,118 255,248,113 255,250,122 255,253,135 255,255,136 255,255,150 255,254,120 255,240,108 255,223,99 255,203,86 255,196,85 255,218,107 255,233,132 234,172,75 202,149,106 181,135,135 164,127,126 172,145,140 145,120,132 137,114,125 133,112,129 135,119,134 133,115,114 137,117,97 124,82,44 111,69,27 111,69,29 109,65,25 109,67,29 96,56,20
92,61,38 75,50,20 74,48,23 73,47,24 92,67,48 99,73,61 145,124,139 143,123,144 139,124,146 141,124,146 113,92,107 143,119,135 139,121,146 140,123,145 140,123,145 139,122,144 139,121,146 139,121,146 139,121,146 138,120,145 142,122,145 122,97,98 143,121,145 141,120,148 138,120,145 130,114,141 79,58,47 77,51,30 126,82,44 127,85,45 122,87,51 87,58,23 76,60,16 76,50,0 83,58,14 94,65,14 76,50,0 80,50,6 120,76,7 168,110,28 186,131,61 173,115,49 136,87,47 145,100,54 136,101,65 124,108,133 140,118,142 167,136,124 138,117,117 142,122,134 139,117,122 131,111,93 121,91,63 127,86,41 162,108,47 226,161,81 255,191,102 228,153,63 255,214,108 255,201,96 255,212,106 255,241,133 255,251,147 255,252,150 255,247,138 255,249,125 255,255,119 255,250,116 255,255,127 255,255,127 255,255,131 255,255,160 255,250,115 255,239,104 255,230,102 255,218,99 255,216,97 255,226,106 255,221,104 255,220,121 230,167,116 213,157,121 167,129,131 159,132,125 157,132,133 166,143,142 158,138,131 144,123,142 130,107,106 123,100,140 108,74,70 102,66,35 105,65,31 98,58,22 98,60,25 95,59,26
74,45,21 74,45,21 73,47,24 73,47,24 97,72,53 151,132,79 162,143,147 153,134,148 140,123,145 141,124,146 100,80,92 144,123,140 141,123,148 140,123,145 140,123,145 138,121,143 140,123,145 140,123,145 143,123,146 140,122,147 150,126,146 119,91,91 144,122,146 147,124,151 143,123,146 142,122,145 88,65,50 83,59,35 99,70,39 101,57,29 72,55,29 68,50,18 64,50,21 61,43,11 83,58,1 122,87,4 146,106,29 70,48,3 114,78,16 118,67,0 188,130,50 176,121,51 122,81,36 135,93,51 123,87,65 128,111,143 122,111,134 136,121,141 123,110,105 132,106,85 150,124,99 139,113,130 145,121,127 147,113,72 160,114,59 165,113,53 205,142,68 236,163,81 249,178,84 236,160,66 245,168,92 255,237,129 255,231,112 255,253,142 255,250,127 255,249,120 255,255,117 255,255,119 255,255,125 255,255,125 255,255,129 255,255,134 255,249,123 255,215,81 255,213,85 255,233,108 255,221,97 255,200,66 255,202,70 255,197,103 255,205,118 250,188,114 234,195,156 171,141,124 179,158,145 165,138,131 177,151,130 138,114,92 126,105,120 110,85,82 123,90,92 101,66,51 98,59,27 117,78,39 100,60,26 95,56,24
